templum : 967 documents
 0.464911, 0.061808, 0.184653, 0.288627,
 0.677747,  0.13103, 0.035665, 0.155558,
 0.665654, 0.192514, 0.044816, 0.097017,
 0.500487, 0.079629,  0.05837, 0.361514,
 0.600415, 0.242059, 0.008291, 0.149236} 

{0.329912, 0.152756, 0.368085, 0.149247,
 0.364502, 0.330928,  0.11872, 0.185849,
 0.327028, 0.298861, 0.193042, 0.181069,
 0.291903, 0.313211, 0.179748, 0.215138,
 0.353116, 0.191566, 0.256158, 0.199159,
 0.322683, 0.276877, 0.280321,  0.12012,
 0.240114, 0.363552, 0.106957, 0.289378,
 0.123856, 0.204553, 0.393046, 0.278545,
 0.436246, 0.070594, 0.193261, 0.299898,
 0.868207, 0.057093, 0.015175, 0.059525,
 0.760037, 0.124228, 0.024927, 0.090809,
 0.490386, 0.085047, 0.044449, 0.380117,
 0.769893, 0.017671, 0.016985, 0.195451} 

{0.359791, 0.114278, 0.282927, 0.243004,
 0.334527, 0.056339,  0.24399, 0.365143,
 0.326778, 0.297979, 0.197977, 0.177267,
 0.285811, 0.313132, 0.180865, 0.220192,
 0.351866,  0.19942,  0.25698, 0.191734,
 0.316907,  0.26303, 0.272589, 0.147474,
 0.257573, 0.352049, 0.108869, 0.281509,
 0.125898, 0.208868, 0.389409, 0.275824,
  0.43502, 0.066606, 0.193506, 0.304868,
 0.580594, 0.118631, 0.112483, 0.188293,
 0.837334,  0.08745, 0.021163, 0.054053,
 0.371976, 0.076862, 0.058654, 0.492508,
 0.305325, 0.373529,  0.01763, 0.303515} 

{0.319143, 0.104016, 0.283658, 0.293183,
  0.55392, 0.069967, 0.268888, 0.107225,
 0.328495,  0.29931, 0.190451, 0.181744,
  0.27865, 0.311127, 0.185805, 0.224417,
 0.352535, 0.198066, 0.265228, 0.184171,
 0.295241, 0.254784, 0.297528, 0.152447,
 0.262635, 0.341894, 0.114288, 0.281184,
 0.170215, 0.186775, 0.385219, 0.257792,
 0.481221, 0.062303, 0.194522, 0.261954,
 0.331282, 0.180909, 0.071999,  0.41581,
 0.748027, 0.100908, 0.069067, 0.081998,
 0.292289, 0.251164, 0.041216, 0.415331,
 0.213128, 0.231991, 0.005418, 0.549464} 

{0.237075, 0.166126, 0.285199, 0.311601,
 0.286924, 0.346891, 0.265388, 0.100798,
 0.327273, 0.300261,  0.18716, 0.185305,
 0.281655,  0.30905, 0.189594, 0.219701,
 0.346586,  0.20482, 0.258732, 0.189863,
 0.313344, 0.255074, 0.271586, 0.159996,
 0.263267, 0.342201, 0.112361, 0.282172,
 0.186129, 0.174773, 0.372387,  0.26671,
 0.432293, 0.132212, 0.183779, 0.251716,
 0.302121, 0.139633, 0.384268, 0.173978,
 0.692956, 0.165304, 0.080688, 0.061051,
 0.507077, 0.069563, 0.039095, 0.384265,
 0.212412, 0.114285, 0.002435, 0.670868} 

{0.213229, 0.188734, 0.285983, 0.312054,
 0.289329, 0.402957, 0.197554, 0.110159,
 0.331595, 0.291832, 0.188793,  0.18778,
 0.274603, 0.306896, 0.195836, 0.222665,
 0.326991, 0.204391, 0.265784, 0.202834,
 0.290275, 0.262631, 0.248286, 0.198809,
 0.264758, 0.344323, 0.111454, 0.279464,
 0.155147,  0.16668, 0.391223,  0.28695,
 0.403814, 0.107086,   0.1901,    0.299,
 0.554773, 0.123473, 0.109185, 0.212569,
 0.625211, 0.253826,  0.05146, 0.069503,
 0.478658, 0.157968, 0.009044,  0.35433,
 0.631892, 0.024112, 0.000234, 0.343762} 

{0.161143, 0.276045, 0.250453, 0.312359,
 0.500333, 0.089889, 0.181098,  0.22868,
 0.328443, 0.291803, 0.191815, 0.187939,
 0.271315, 0.306315, 0.202128, 0.220242,
 0.325546, 0.196835, 0.279282, 0.198337,
  0.25889, 0.304231, 0.238347, 0.198532,
 0.278687, 0.334512, 0.110857, 0.275943,
  0.12662,  0.17183, 0.401433, 0.300117,
 0.392704, 0.072956,  0.22543,  0.30891,
 0.511654, 0.176721, 0.094534, 0.217092,
 0.625397,   0.2059, 0.028543, 0.140161,
 0.543611, 0.109634, 0.004996, 0.341759,
 0.713831, 0.016174, 0.000478, 0.269517} 

{0.143478, 0.276834, 0.249886, 0.329803,
   0.6129, 0.207185, 0.064651, 0.115264,
 0.324005, 0.299371, 0.190236, 0.186388,
 0.266529, 0.300598, 0.202322, 0.230551,
 0.322254, 0.198602, 0.283552, 0.195592,
 0.279789, 0.311347, 0.214762, 0.194102,
 0.280785, 0.331535, 0.111819, 0.275861,
 0.145712,   0.1784, 0.356236, 0.319653,
 0.383464, 0.089501, 0.226822, 0.300213,
 0.775268, 0.077759, 0.044935, 0.102037,
 0.724428, 0.133301, 0.013113, 0.129158,
 0.676495, 0.130906, 0.003073, 0.189527,
 0.571198, 0.044138, 0.002163, 0.382501} 

{0.135673, 0.278011, 0.303304, 0.283012,
 0.286525,  0.16437, 0.289293, 0.259812,
 0.333878, 0.300367,  0.18933, 0.176425,
 0.265169, 0.303335, 0.202717, 0.228778,
 0.324541, 0.204023,  0.29034, 0.181096,
 0.357289, 0.286411, 0.191469, 0.164831,
  0.28129, 0.330675, 0.113824, 0.274211,
 0.132929, 0.180304, 0.375175, 0.311592,
 0.376282, 0.084478, 0.219491, 0.319749,
 0.829925, 0.075133, 0.041643, 0.053299,
  0.71594,  0.19045, 0.008653, 0.084957,
 0.494272,  0.22381,  0.00392, 0.277998,
 0.038577, 0.084556, 0.001782, 0.875085} 

{0.219949, 0.213307, 0.333069, 0.233676,
  0.13889,  0.48313, 0.245836, 0.132145,
 0.328002, 0.302436, 0.188567, 0.180995,
 0.253218,  0.31028, 0.207892,  0.22861,
 0.323548, 0.198282, 0.303247, 0.174923,
 0.334476, 0.286061, 0.191936, 0.187527,
 0.283945, 0.318759, 0.122709, 0.274586,
 0.130607, 0.177427, 0.382053, 0.309913,
 0.423757, 0.127661, 0.273471, 0.175112,
 0.860495, 0.056474, 0.016408, 0.066624,
 0.616187,  0.13771, 0.003665, 0.242438,
  0.41712, 0.179761, 0.013003, 0.390116,
 0.091819, 0.163473, 0.005177, 0.739531} 

{0.190431, 0.217919, 0.320611, 0.271038,
 0.216693,  0.44987, 0.069158, 0.264279,
 0.336244, 0.301538, 0.188584, 0.173634,
 0.242912, 0.316925, 0.209792, 0.230371,
  0.33984, 0.194148, 0.292531,  0.17348,
 0.331639, 0.283486, 0.215292, 0.169584,
 0.277668, 0.333955, 0.121358, 0.267019,
 0.132336,  0.16937, 0.385647, 0.312647,
 0.469056,  0.09859, 0.269324, 0.163029,
  0.70024, 0.075968, 0.006938, 0.216854,
  0.61124, 0.140076, 0.009621, 0.239064,
 0.447557, 0.196128,  0.00325, 0.353065,
  0.08248, 0.387348, 0.000372,   0.5298} 

{0.182077, 0.214755, 0.309187, 0.293982,
 0.170987, 0.104954, 0.206504, 0.517554,
 0.336563, 0.304113, 0.189013, 0.170312,
 0.243551, 0.313968, 0.210355, 0.232126,
 0.334123, 0.198662, 0.294097, 0.173118,
 0.357765, 0.286794, 0.202675, 0.152765,
 0.275937, 0.330282, 0.123834, 0.269947,
 0.136543, 0.169983, 0.359349, 0.334126,
 0.427145, 0.100339, 0.244971, 0.227544,
 0.516085,  0.04526, 0.028521, 0.410135,
 0.587772, 0.256339, 0.005437, 0.150453,
 0.436572, 0.230342, 0.003028, 0.330058,
 0.061973, 0.293056,  0.01663, 0.628341} 

{0.178567, 0.201267,  0.33036, 0.289807,
 0.175086, 0.208457, 0.298369, 0.318088,
 0.334432, 0.305853, 0.189749, 0.169967,
 0.241413, 0.314176, 0.209637, 0.234774,
 0.325206, 0.196853, 0.302216, 0.175726,
 0.326177, 0.285633, 0.220824, 0.167365,
 0.274172, 0.331592, 0.125789, 0.268448,
 0.124408, 0.177345, 0.368393, 0.329854,
 0.396398, 0.135744, 0.241852, 0.226006,
 0.701061, 0.226103, 0.012742, 0.060094,
 0.763965, 0.172363, 0.003986, 0.059686,
 0.324572, 0.079488, 0.010524, 0.585416,
 0.287416, 0.156403, 0.033792, 0.522389} 

{0.208433,   0.1726, 0.307801, 0.311166,
 0.130166, 0.457134, 0.215483, 0.197218,
 0.336151, 0.307751, 0.182032, 0.174066,
 0.241686, 0.308167, 0.215267,  0.23488,
 0.323411,   0.1996, 0.308211, 0.168779,
 0.312631,  0.29678,  0.21076, 0.179829,
  0.28242, 0.332231, 0.122069, 0.263279,
 0.130353, 0.177592,  0.37239, 0.319665,
 0.386295,  0.14349, 0.244024, 0.226191,
 0.516962, 0.417312, 0.024131, 0.041595,
 0.759432, 0.154644, 0.007715, 0.078209,
 0.497465, 0.075588, 0.009313, 0.417634,
  0.36266,  0.06922, 0.011859, 0.556261} 

{0.231951, 0.120029, 0.307815, 0.340205,
  0.12978, 0.170726, 0.588908, 0.110586,
 0.337066, 0.311091, 0.177888, 0.173955,
 0.239675, 0.306519, 0.216063, 0.237743,
 0.339961, 0.206818, 0.306472, 0.146748,
 0.286387, 0.313505, 0.210472, 0.189637,
 0.285538, 0.328126, 0.123082, 0.263254,
 0.136107, 0.165127, 0.388869, 0.309898,
 0.398742, 0.163935, 0.227428, 0.209896,
 0.946306,  0.03129, 0.008865, 0.013539,
  0.81132, 0.143019, 0.004841, 0.040819,
 0.521005, 0.073179, 0.020969, 0.384847,
 0.430382, 0.074118, 0.060415, 0.435085} 

{0.245886, 0.116226, 0.332215, 0.305673,
 0.252584, 0.399145, 0.024178, 0.324092,
 0.326854, 0.320018, 0.180513, 0.172614,
 0.227466,  0.30957, 0.220425, 0.242538,
 0.358394, 0.207436, 0.294992, 0.139178,
 0.313161, 0.316362, 0.169171, 0.201307,
 0.281258, 0.322902, 0.130206, 0.265633,
 0.130051, 0.166404, 0.382318, 0.321227,
 0.400134, 0.168343, 0.207705, 0.223817,
 0.561388,  0.28692,  0.01887, 0.132823,
 0.753216, 0.191847, 0.014882, 0.040055,
 0.472975, 0.065146, 0.009365, 0.452514,
 0.400397,  0.15338,  0.00381, 0.442413} 

{0.231506, 0.130007,  0.35111, 0.287377,
 0.260623, 0.086299, 0.510866, 0.142211,
 0.320793, 0.322748, 0.178124, 0.178334,
 0.232937, 0.307477, 0.218983, 0.240604,
  0.35196, 0.209588, 0.297377, 0.141074,
 0.307169, 0.316411, 0.181759, 0.194661,
 0.278208, 0.324837, 0.131073, 0.265881,
  0.12103,  0.16553, 0.405153, 0.308288,
 0.432483, 0.129023, 0.215149, 0.223346,
 0.629587, 0.061116, 0.054444, 0.254853,
 0.772151,  0.14876, 0.029779, 0.049311,
 0.454852, 0.046197, 0.009743, 0.489209,
  0.18744,  0.05963, 0.005945, 0.746986} 

{0.234538, 0.112367, 0.385846,  0.26725,
 0.270379, 0.101203, 0.427013, 0.201405,
 0.312985, 0.326318, 0.176827,  0.18387,
  0.22387, 0.307365, 0.227922, 0.240844,
 0.345945, 0.213641, 0.298852, 0.141562,
 0.315697, 0.319192, 0.171467, 0.193645,
 0.283213, 0.323321, 0.132097, 0.261369,
 0.133566, 0.169038, 0.387093, 0.310303,
 0.434029, 0.111175,  0.22461, 0.230186,
 0.625318, 0.163349, 0.109925, 0.101408,
 0.757011, 0.085824,  0.01415, 0.143014,
 0.475341, 0.073679, 0.016559,  0.43442,
 0.105869, 0.040679, 0.066715, 0.786737} 

{0.276213, 0.115364, 0.387574,  0.22085,
 0.262168, 0.184334, 0.288372, 0.265126,
 0.308456, 0.330689,  0.17664, 0.184214,
 0.225777, 0.301438, 0.228898, 0.243887,
 0.343813, 0.224673, 0.297869, 0.133645,
 0.361011, 0.238814, 0.196419, 0.203756,
 0.278569,  0.33531, 0.126702, 0.259419,
 0.129325, 0.182917, 0.378156, 0.309602,
 0.430271, 0.104818, 0.240171, 0.224741,
 0.754632, 0.184077, 0.025729, 0.035562,
 0.836259, 0.054735, 0.011153, 0.097852,
 0.483411, 0.040879, 0.023798, 0.451912,
 0.359792, 0.168133,  0.02689, 0.445184} 

{0.295424, 0.166004, 0.312713, 0.225858,
 0.100868, 0.136875, 0.574919, 0.187337,
 0.309967, 0.329036,  0.17625, 0.184747,
 0.229469,  0.29636, 0.231298, 0.242873,
 0.340872, 0.215745, 0.305019, 0.138364,
 0.371413, 0.170293, 0.232264, 0.226031,
 0.276093, 0.344798, 0.119751, 0.259358,
 0.152149, 0.165334, 0.376976, 0.305541,
 0.470045,  0.11248, 0.264292, 0.153183,
 0.929543, 0.019329, 0.031373, 0.019755,
 0.815576, 0.062284, 0.019278, 0.102862,
 0.359293, 0.032679, 0.047684, 0.560345,
 0.632569, 0.020153, 0.013994, 0.333284} 

{0.257099, 0.170827, 0.358234,  0.21384,
 0.292521, 0.380711, 0.241893, 0.084876,
 0.306736,  0.33856, 0.172422, 0.182283,
 0.227232, 0.302723, 0.233446, 0.236598,
 0.343322, 0.217589, 0.303087, 0.136002,
 0.343754, 0.213422, 0.229272, 0.213552,
 0.285018, 0.338026,  0.11784, 0.259116,
 0.156681,  0.16609,  0.36756,  0.30967,
 0.466776, 0.121642, 0.270863, 0.140719,
 0.922668, 0.033576, 0.025266,  0.01849,
 0.792407, 0.040432, 0.069215, 0.097945,
 0.401696, 0.030179,  0.03237, 0.535755,
 0.478842, 0.024086, 0.012383, 0.484689} 

{0.232173, 0.210065, 0.321063, 0.236699,
 0.410344, 0.245897, 0.206561, 0.137198,
 0.313755, 0.340226, 0.170651, 0.175368,
 0.223418, 0.301978, 0.233529, 0.241075,
 0.341333, 0.215544, 0.305564, 0.137559,
 0.348052, 0.213706, 0.218616, 0.219626,
 0.283079,    0.339, 0.116279, 0.261642,
 0.148867, 0.171557, 0.383444, 0.296132,
 0.429632, 0.137342, 0.289458, 0.143567,
  0.76097, 0.115204, 0.034659, 0.089167,
 0.648735, 0.101217, 0.095494, 0.154553,
 0.382122, 0.091706, 0.065521,  0.46065,
 0.014867, 0.007189, 0.040786, 0.937158} 

{0.242356,  0.18462, 0.308463, 0.264561,
 0.240162, 0.336874, 0.281745, 0.141219,
 0.316054, 0.339778, 0.175757, 0.168411,
 0.221279, 0.301104, 0.234277, 0.243339,
 0.335662, 0.222403, 0.303685,  0.13825,
 0.312418, 0.246146, 0.215377, 0.226059,
 0.283856, 0.330667,  0.12341, 0.262067,
  0.15172, 0.150556, 0.390831, 0.306892,
 0.417446, 0.146715, 0.290772, 0.145067,
 0.885616, 0.037898, 0.052333, 0.024153,
 0.674012, 0.118609, 0.052551, 0.154828,
 0.330764, 0.093334, 0.132384, 0.443518,
 0.186217,  0.19265, 0.016732,   0.6044} 

{0.298852, 0.136859, 0.343843, 0.220446,
 0.256622, 0.100311, 0.499964, 0.143103,
 0.314971, 0.345562,   0.1803, 0.159167,
 0.221993, 0.308515, 0.234284, 0.235209,
 0.337459, 0.228523, 0.296099, 0.137919,
 0.300851,  0.26124, 0.227308,   0.2106,
 0.285985, 0.336896, 0.114595, 0.262523,
 0.149506, 0.173729, 0.376338, 0.300427,
 0.417509, 0.138443, 0.278367, 0.165681,
 0.828897, 0.043997, 0.048367, 0.078739,
 0.669908, 0.061458, 0.133342, 0.135292,
 0.416997, 0.153061, 0.121724, 0.308218,
 0.118321, 0.229934,   0.1426, 0.509146} 

{0.380932, 0.127096, 0.253651, 0.238321,
 0.267305, 0.384816, 0.186973, 0.160906,
 0.314914, 0.334946, 0.183048, 0.167092,
 0.226547,  0.31821, 0.230746, 0.224498,
 0.338328, 0.230562,  0.29318,  0.13793,
 0.310687, 0.249318, 0.224325, 0.215671,
  0.29251, 0.338841, 0.105316, 0.263333,
 0.124071, 0.172353, 0.390402, 0.313174,
   0.4083, 0.149583, 0.274676, 0.167441,
 0.716319, 0.100724, 0.034923, 0.148034,
 0.685487, 0.037458, 0.017886,  0.25917,
 0.381489, 0.224499, 0.155703, 0.238308,
 0.149764, 0.046854, 0.064511, 0.738871} 

{0.311309, 0.078794, 0.285453, 0.324444,
 0.322088,  0.19546, 0.333418, 0.149034,
 0.322323, 0.329652,  0.18372, 0.164305,
 0.232209, 0.318691, 0.231015, 0.218084,
  0.33938, 0.232477, 0.293336, 0.134807,
 0.308484,  0.28513, 0.208184, 0.198203,
 0.286759, 0.351986, 0.103058, 0.258197,
 0.126797, 0.172744, 0.375317, 0.325141,
 0.433801, 0.137217, 0.258793,  0.17019,
 0.764487, 0.069935,  0.05002, 0.115559,
 0.688579, 0.069945, 0.123909, 0.117568,
 0.452531, 0.210321, 0.095482, 0.241667,
  0.16854, 0.027787, 0.017741, 0.785931} 

{0.314444, 0.079689, 0.299845, 0.306022,
 0.289936, 0.121598, 0.139464, 0.449001,
 0.320521, 0.330041, 0.184629, 0.164809,
 0.232442, 0.312593, 0.234668, 0.220298,
 0.343092, 0.218504, 0.296107, 0.142297,
 0.352127, 0.278885, 0.194793, 0.174194,
 0.286636, 0.351698, 0.101255,  0.26041,
 0.174208, 0.163754, 0.347649,  0.31439,
  0.49471, 0.128492, 0.216862, 0.159936,
  0.59866, 0.083105,   0.0479, 0.270335,
 0.591805, 0.257388, 0.030534, 0.120273,
 0.346691,  0.22767, 0.167064, 0.258575,
 0.107573, 0.056172, 0.240315, 0.595941} 

{0.303759, 0.080018, 0.299652, 0.316571,
 0.268976, 0.265888, 0.384226,  0.08091,
  0.31506, 0.329985, 0.185225,  0.16973,
 0.228806, 0.315593, 0.238598, 0.217003,
 0.323605, 0.220411, 0.305699, 0.150285,
 0.336148, 0.275368, 0.209957, 0.178527,
 0.287797, 0.354995, 0.100992, 0.256216,
 0.194709,  0.17551, 0.334834, 0.294947,
 0.470512, 0.174387, 0.193899, 0.161202,
 0.573211, 0.169858, 0.045407, 0.211524,
 0.588849, 0.261601, 0.016744, 0.132807,
 0.373619, 0.247945, 0.220835, 0.157601,
 0.092429, 0.079179, 0.038946, 0.789446} 

{0.298033, 0.095055, 0.320229, 0.286683,
 0.394628, 0.281025, 0.065698, 0.258648,
 0.313896,  0.33043, 0.185004, 0.170671,
 0.230799, 0.314921, 0.238523, 0.215757,
 0.314294, 0.240027, 0.296507, 0.149172,
 0.334183, 0.279394, 0.222019, 0.164405,
 0.299042, 0.347301, 0.100564, 0.253093,
 0.200196, 0.183285, 0.314378, 0.302141,
 0.402793, 0.168236, 0.211209, 0.217762,
 0.800399, 0.076125, 0.025515, 0.097961,
 0.286556, 0.337839, 0.059097, 0.316507,
   0.3554, 0.157452,  0.19291, 0.294238,
 0.071758, 0.113262, 0.185275, 0.629705} 

{0.337725, 0.193916, 0.283798, 0.184561,
   0.1699, 0.252093, 0.079034, 0.498973,
 0.301561, 0.330104, 0.196187, 0.172148,
 0.239725, 0.312744, 0.235213, 0.212319,
 0.312154, 0.240874, 0.296162,  0.15081,
 0.344539, 0.296113, 0.201992, 0.157356,
 0.299674, 0.351378, 0.091897, 0.257052,
 0.143628, 0.197603, 0.343753, 0.315017,
 0.409209, 0.163803, 0.218116, 0.208873,
  0.42752, 0.054167, 0.059744, 0.458569,
 0.350241,  0.37748, 0.063028,  0.20925,
 0.479033, 0.099538, 0.155637, 0.265792,
 0.196252, 0.274376,    0.091, 0.438372} 

{ 0.32345, 0.159341, 0.196238, 0.320971,
 0.251281, 0.092565, 0.248795, 0.407359,
 0.290664, 0.327558,   0.1911, 0.190677,
 0.229732, 0.312354, 0.238378, 0.219537,
 0.325412, 0.233427, 0.291434, 0.149727,
 0.342735, 0.310209, 0.193906,  0.15315,
 0.301994, 0.351468, 0.092119, 0.254419,
 0.112316, 0.216134, 0.353702, 0.317848,
 0.420958,  0.12979, 0.230088, 0.219165,
 0.622549, 0.242125, 0.039493, 0.095834,
 0.397372, 0.270784, 0.065463, 0.266381,
 0.508325, 0.101396, 0.139713, 0.250566,
 0.367781, 0.192124, 0.034554, 0.405541} 

{0.432351, 0.194642, 0.265367,  0.10764,
  0.47578, 0.143443, 0.295052, 0.085726,
 0.292254, 0.325047, 0.189982, 0.192717,
 0.232935, 0.312378, 0.241485, 0.213202,
 0.338882,  0.22576, 0.286305, 0.149054,
 0.349925, 0.311111, 0.182902, 0.156063,
 0.305622, 0.356407, 0.096399, 0.241572,
 0.126772, 0.201654, 0.345552, 0.326023,
 0.443829, 0.123537, 0.216162, 0.216472,
 0.684552, 0.213309, 0.043143, 0.058996,
 0.765725, 0.131871, 0.013072, 0.089332,
 0.417068, 0.174391, 0.105971,  0.30257,
 0.490554, 0.078979, 0.200845, 0.229622} 

{0.426136,  0.21205, 0.261511, 0.100303,
 0.432239,  0.12684,  0.04616, 0.394761,
 0.300265, 0.313813,  0.19025, 0.195673,
 0.238509, 0.311624, 0.240271, 0.209596,
  0.33922, 0.231831, 0.285009, 0.143941,
 0.339526, 0.323669, 0.180955,  0.15585,
 0.309749, 0.354078, 0.096612,  0.23956,
 0.129842, 0.208331, 0.345803, 0.316024,
 0.426909, 0.120845, 0.230702, 0.221544,
 0.665997,  0.13451, 0.019492, 0.180001,
  0.69569, 0.199997, 0.009099, 0.095214,
 0.515948, 0.176559, 0.061643,  0.24585,
  0.55569, 0.197595,  0.04827, 0.198446} 

{0.367593, 0.236569, 0.290165, 0.105673,
  0.26048, 0.324745, 0.234792, 0.179984,
 0.304204, 0.311291, 0.188922, 0.195583,
 0.256273, 0.300346, 0.247535, 0.195847,
 0.335226, 0.238416, 0.281298, 0.145059,
 0.318763, 0.312687, 0.200635, 0.167914,
 0.309969, 0.351367,  0.09314, 0.245524,
 0.126272, 0.200006, 0.345135, 0.328587,
   0.4198, 0.118998, 0.230425, 0.230777,
 0.649942, 0.115603, 0.062919, 0.171537,
 0.677795, 0.156484, 0.057488, 0.108233,
 0.509912, 0.172586, 0.133566, 0.183936,
 0.252575, 0.162809, 0.151836,  0.43278} 

{0.423213, 0.171003, 0.302468, 0.103316,
 0.138819, 0.038998, 0.219992, 0.602191,
 0.309354, 0.309336, 0.188385, 0.192926,
 0.252002, 0.299253, 0.244125,  0.20462,
 0.333876, 0.232426, 0.287428,  0.14627,
 0.320017,  0.30015, 0.189666, 0.190166,
 0.317838, 0.354805, 0.096115, 0.231241,
  0.13316, 0.192086, 0.335446, 0.339308,
 0.457773,  0.13379, 0.174132, 0.234304,
 0.653782, 0.113334, 0.149969, 0.082915,
 0.734549, 0.182404, 0.038841, 0.044206,
 0.622006, 0.116976, 0.139066, 0.121952,
 0.283185, 0.335941, 0.069699, 0.311174} 

{ 0.53776, 0.130978, 0.230353, 0.100908,
  0.40216, 0.155546,  0.28537, 0.156923,
 0.308494, 0.305084,  0.19126, 0.195163,
  0.24752, 0.294328, 0.248245, 0.209908,
 0.328122, 0.244041, 0.282418,  0.14542,
 0.323093, 0.296929, 0.175879, 0.204099,
  0.31128, 0.348472, 0.102398, 0.237849,
 0.130607, 0.189072,    0.328, 0.352321,
 0.417669, 0.129729, 0.206632,  0.24597,
 0.644318, 0.238947, 0.072847, 0.043888,
 0.693058,  0.16986, 0.064031,  0.07305,
 0.646949, 0.159323, 0.133552, 0.060176,
   0.2513, 0.057793, 0.557353, 0.133554} 

{0.404924, 0.149901, 0.293871, 0.151304,
 0.074397, 0.262086, 0.455454, 0.208063,
 0.283061, 0.328373, 0.185994, 0.202572,
 0.253223, 0.298545, 0.238162,  0.21007,
 0.342021, 0.249071, 0.277488,  0.13142,
 0.314396, 0.307709, 0.173934, 0.203961,
 0.308882, 0.348902, 0.100456,  0.24176,
 0.124626, 0.198476, 0.278677, 0.398222,
 0.357154, 0.167385, 0.264877, 0.210584,
 0.541974, 0.137119, 0.204622, 0.116285,
 0.745405, 0.127576, 0.048137, 0.078881,
 0.713693, 0.125238, 0.118079,  0.04299,
 0.621387, 0.039756, 0.177919, 0.160938} 

{0.361687, 0.103516, 0.334865, 0.199933,
 0.252457, 0.252875, 0.309299, 0.185369,
 0.278779, 0.325848, 0.187026, 0.208347,
  0.24999, 0.298591, 0.243617, 0.207802,
 0.362086, 0.243734, 0.264436, 0.129744,
  0.31909, 0.285985,  0.18545, 0.209475,
   0.2938, 0.358112, 0.098283, 0.249805,
 0.106941, 0.178104,  0.35674, 0.358216,
 0.382854, 0.163216, 0.243081, 0.210849,
 0.695353, 0.199552, 0.080649, 0.024447,
 0.721431, 0.114082, 0.079052, 0.085435,
 0.721217, 0.166341, 0.069468, 0.042974,
 0.586516, 0.137797, 0.168815, 0.106872} 

{0.421077, 0.084641,  0.29968, 0.194602,
  0.26258, 0.039701, 0.468777, 0.228942,
 0.269703, 0.327443, 0.186213, 0.216641,
 0.250844, 0.297555, 0.242382, 0.209219,
 0.361244, 0.248674, 0.255309, 0.134773,
 0.405445, 0.242871, 0.204953, 0.146731,
 0.286873, 0.362265, 0.092675, 0.258187,
  0.13144, 0.180277, 0.361148, 0.327136,
 0.393866,  0.14833, 0.243293, 0.214511,
 0.577586, 0.158439, 0.095322, 0.168653,
 0.797776, 0.086968, 0.035049, 0.080207,
 0.726032, 0.116886, 0.056385, 0.100697,
 0.655361,  0.03239, 0.191493, 0.120756} 

{0.389649, 0.103547, 0.303463, 0.203341,
 0.325358, 0.161775, 0.438444, 0.074422,
 0.262619, 0.328397, 0.186828, 0.222157,
 0.250793, 0.296677,  0.24225,  0.21028,
 0.358452,  0.24848, 0.255246, 0.137822,
 0.447192, 0.233731, 0.189996, 0.129082,
 0.289107, 0.360992, 0.094529, 0.255372,
 0.131183, 0.182767, 0.369769, 0.316281,
 0.378241, 0.165041, 0.242462, 0.214256,
  0.64956, 0.138703, 0.038026, 0.173711,
  0.81782, 0.091717, 0.017178, 0.073285,
 0.693463, 0.134853, 0.038791, 0.132892,
 0.180781,  0.07373, 0.015137, 0.730352} 

{0.376757, 0.080958,  0.33091, 0.211375,
 0.030945, 0.216253,  0.10762, 0.645182,
 0.269068, 0.330603, 0.181392, 0.218937,
 0.249701, 0.296615, 0.239587, 0.214097,
 0.354966, 0.256786,  0.25714, 0.131108,
 0.464665,  0.22622, 0.199282, 0.109833,
 0.287939, 0.355676, 0.099873, 0.256512,
 0.147053, 0.181374, 0.371798, 0.299775,
 0.388109, 0.164823, 0.235877,  0.21119,
 0.732125,  0.04806,  0.02717, 0.192645,
 0.778116, 0.065802, 0.012224, 0.143859,
  0.35995,  0.15358, 0.075641, 0.410829,
 0.099241, 0.112971, 0.014787, 0.773002} 

{0.372076, 0.084617,   0.2404, 0.302907,
 0.112416, 0.043782, 0.186863, 0.656938,
 0.276392, 0.331737, 0.173351,  0.21852,
 0.238794, 0.297728,  0.23995, 0.223528,
 0.334498, 0.254751,   0.2804, 0.130351,
 0.477095, 0.225258, 0.209122, 0.088525,
 0.282951, 0.354456, 0.102084, 0.260509,
 0.136031, 0.207039, 0.371201, 0.285729,
 0.405268, 0.115933, 0.230336, 0.248462,
 0.439383, 0.120773, 0.088235, 0.351608,
 0.748185, 0.076998, 0.030853, 0.143964,
 0.176919, 0.085413, 0.046161, 0.691506,
 0.125472, 0.153774, 0.067419, 0.653334} 

{0.407165, 0.104954, 0.214557, 0.273324,
 0.554017, 0.035702, 0.186652, 0.223629,
 0.276717,   0.3319, 0.176605, 0.214778,
 0.233569, 0.295091, 0.249568, 0.221772,
 0.337762, 0.252857, 0.272188, 0.137192,
 0.469871,  0.20844, 0.230903, 0.090785,
 0.290023, 0.350559, 0.101622, 0.257796,
 0.153981, 0.212261,  0.33137, 0.302387,
 0.354946, 0.109613,  0.25568, 0.279761,
 0.658624, 0.038759, 0.050469, 0.252147,
  0.63007, 0.095507,   0.0239, 0.250523,
 0.322114, 0.187592, 0.090457, 0.399837,
 0.442898,  0.17629, 0.093903, 0.286909} 

{0.493931, 0.093845, 0.220669, 0.191555,
 0.249136, 0.075239, 0.189416,  0.48621,
 0.274563, 0.327232, 0.176907, 0.221298,
 0.238287, 0.292494, 0.252108, 0.217111,
 0.353936, 0.248226, 0.267213, 0.130625,
