acerbus : 157 documents
 0.066294, 0.501856, 0.176043, 0.255807,
 0.195047, 0.335755, 0.123075, 0.346123,
 0.310069, 0.428064,  0.10555, 0.156317,
 0.355658, 0.372239, 0.216264, 0.055839,
 0.153989, 0.103478, 0.582536, 0.159996,
  0.12674, 0.060566, 0.010651, 0.802043,
 0.287541, 0.085977, 0.002127, 0.624355,
 0.074824, 0.095686, 0.000506, 0.828984,
 0.036845, 0.019379, 0.000098, 0.943678} 

{0.091104, 0.187741, 0.627535, 0.093621,
 0.158651, 0.310399,  0.09473, 0.436219,
 0.170818, 0.403584, 0.088957, 0.336642,
 0.349838, 0.359088, 0.140197, 0.150877,
 0.062364, 0.491779, 0.157103, 0.288753,
 0.153831, 0.350631, 0.219416, 0.276121,
   0.3995,  0.33558, 0.116598, 0.148322,
 0.274942, 0.310895,  0.28787, 0.126293,
 0.207571, 0.086027, 0.426574, 0.279828,
 0.415623, 0.062759, 0.033051, 0.488567,
 0.214123, 0.034935, 0.001169, 0.749773,
 0.009817, 0.003923, 0.000074, 0.986186,
 0.004351, 0.000467, 0.000045, 0.995137} 

{0.080447, 0.078925, 0.388206, 0.452421,
 0.130884, 0.264464, 0.140413, 0.464239,
 0.185212, 0.395795, 0.090328, 0.328665,
 0.379429, 0.363337, 0.155756, 0.101478,
 0.123215, 0.414027, 0.158925, 0.303833,
 0.077444, 0.202522, 0.081777, 0.638257,
 0.376413, 0.329902, 0.141623, 0.152061,
 0.281129, 0.195967, 0.392177, 0.130727,
 0.416188, 0.065416,  0.27166, 0.246737,
 0.306078, 0.097079,  0.01141, 0.585433,
 0.091502, 0.090884, 0.001829, 0.815785,
 0.009258,  0.01196,  0.00021, 0.978571,
 0.005591, 0.004713,  0.00006, 0.989636} 

{0.135157, 0.034101, 0.440344, 0.390398,
  0.26466,  0.29937,  0.09661,  0.33936,
  0.19473, 0.386934, 0.101336,    0.317,
 0.296723, 0.468527, 0.098088, 0.136663,
 0.118338,  0.40137, 0.245626, 0.234666,
   0.1226, 0.231647, 0.070389, 0.575364,
 0.369013, 0.344186, 0.148125, 0.138675,
 0.257852, 0.303065, 0.253708, 0.185375,
 0.381941, 0.162692, 0.246103, 0.209264,
 0.082331, 0.054096, 0.007448, 0.856125,
 0.058636, 0.118358, 0.005168, 0.817839,
  0.03314, 0.039214, 0.000402, 0.927244,
 0.008964, 0.147132, 0.000466, 0.843437} 

{0.167128, 0.060684, 0.472689, 0.299499,
 0.296819, 0.093875,  0.24297, 0.366336,
 0.201304, 0.404321, 0.105831, 0.288544,
 0.343638,  0.30474, 0.206248, 0.145374,
 0.122421, 0.398496, 0.269074,  0.21001,
 0.094503, 0.327672, 0.037195,  0.54063,
 0.266471, 0.305879, 0.145848, 0.281803,
 0.386911, 0.228358,  0.18338, 0.201352,
 0.272511, 0.081988, 0.237145, 0.408356,
 0.054263, 0.393611, 0.018458, 0.533669,
 0.143424,  0.29193,   0.0063, 0.558347,
 0.021816, 0.099213, 0.000409, 0.878562,
 0.075372, 0.008772, 0.000552, 0.915304} 

{0.325297, 0.064716, 0.404066, 0.205921,
 0.196371, 0.146501, 0.091368,  0.56576,
 0.195422, 0.398725, 0.119865, 0.285988,
 0.378098, 0.272805, 0.215674, 0.133423,
 0.110188, 0.445211, 0.289602, 0.154999,
  0.40204, 0.137159,  0.11546, 0.345341,
 0.268631, 0.297293, 0.156327,  0.27775,
 0.313932, 0.327811, 0.186343, 0.171915,
 0.305708, 0.081426, 0.243774, 0.369092,
 0.209035, 0.115863, 0.033054, 0.642048,
 0.146282, 0.139408, 0.010455, 0.703855,
 0.141562,  0.13228, 0.001183, 0.724975,
 0.379396, 0.283537, 0.007313, 0.329754} 

{0.181102, 0.017505, 0.455834, 0.345559,
 0.112817, 0.049357, 0.633594, 0.204232,
 0.173139, 0.386817, 0.149665, 0.290379,
 0.305875, 0.247098, 0.227116, 0.219911,
 0.112721, 0.430986,   0.2706, 0.185692,
 0.122923, 0.137707, 0.366033, 0.373337,
 0.211713, 0.274763, 0.279555, 0.233969,
 0.339436, 0.290775, 0.155279, 0.214511,
 0.323596, 0.087579, 0.305427, 0.283398,
 0.685435,  0.15202, 0.011671, 0.150874,
 0.697416, 0.130311, 0.001775, 0.170498,
 0.303438, 0.314752, 0.022398, 0.359412,
 0.418838, 0.465344,  0.01153, 0.104288} 

{0.083478, 0.084896, 0.478681, 0.352945,
 0.022203, 0.040212, 0.075138, 0.862447,
 0.182188, 0.381924, 0.143465, 0.292422,
 0.326896, 0.329119, 0.177309, 0.166675,
  0.11054, 0.460028, 0.239603, 0.189829,
 0.159485, 0.100717, 0.406606, 0.333191,
 0.209272, 0.274859, 0.280445, 0.235424,
 0.352381, 0.216661, 0.254538, 0.176421,
 0.166792, 0.122574, 0.327866, 0.382768,
  0.52395, 0.223336, 0.042475, 0.210239,
 0.179136, 0.176849, 0.021564, 0.622451,
 0.281274, 0.360843, 0.023238, 0.334645,
 0.699243, 0.169117, 0.016838, 0.114802} 

{0.012276, 0.131876, 0.521578, 0.334269,
 0.057753, 0.193015, 0.402979, 0.346253,
 0.170881, 0.417911, 0.150912, 0.260296,
 0.255159, 0.343778, 0.173102, 0.227961,
 0.151357, 0.471428, 0.215253, 0.161962,
 0.218839, 0.256941, 0.280151, 0.244069,
 0.214454,  0.26084, 0.249686, 0.275021,
 0.170103, 0.220374, 0.387953,  0.22157,
 0.251111, 0.122303, 0.280723, 0.345863,
 0.128325, 0.194278, 0.091717, 0.585681,
 0.167806, 0.321501, 0.233075, 0.277619,
 0.350131, 0.424221, 0.109875, 0.115773,
 0.063869, 0.403589, 0.144523, 0.388019} 

{0.100868,  0.16522, 0.658765, 0.075146,
 0.139108, 0.456434, 0.077476, 0.326981,
 0.177231, 0.405035, 0.160962, 0.256771,
 0.260629, 0.354552, 0.133009, 0.251811,
  0.15956, 0.477375, 0.219737, 0.143329,
 0.176376, 0.362103, 0.229763, 0.231758,
 0.195682,   0.2709, 0.255012, 0.278405,
 0.152517, 0.140388, 0.504789, 0.202306,
 0.235297, 0.094663, 0.322512, 0.347528,
 0.201011, 0.082064, 0.064668, 0.652256,
 0.266425, 0.446236, 0.100295, 0.187044,
 0.095192, 0.618931, 0.043099, 0.242778,
 0.043079, 0.538665, 0.017758, 0.400498} 

{0.161287, 0.122795, 0.617697, 0.098221,
 0.296909, 0.359014, 0.157066, 0.187011,
 0.192998, 0.402353, 0.143185, 0.261464,
 0.241839, 0.416165, 0.124092, 0.217904,
 0.164044, 0.551164, 0.135146, 0.149646,
 0.131504, 0.507693, 0.107898, 0.252906,
 0.203039, 0.348752, 0.245427, 0.202783,
 0.189911, 0.164925, 0.521419, 0.123745,
 0.137202, 0.117012, 0.434246,  0.31154,
 0.194928, 0.276738, 0.314214, 0.214121,
 0.609393, 0.169051, 0.076565, 0.144991,
 0.455192, 0.280161, 0.036085, 0.228562,
 0.429289, 0.370474, 0.049855, 0.150382} 

{  0.0358, 0.229036, 0.719334,  0.01583,
 0.227012, 0.095952, 0.598062, 0.078974,
 0.197679, 0.386021, 0.141715, 0.274584,
 0.173081, 0.450733, 0.150118, 0.226068,
 0.323534, 0.403544, 0.097931, 0.174991,
 0.059288, 0.371479,  0.11158, 0.457654,
  0.21842,   0.4036, 0.163138, 0.214841,
 0.350397, 0.214037,  0.18185, 0.253716,
 0.228772, 0.213663, 0.436734, 0.120832,
 0.428876, 0.234608,  0.31779, 0.018726,
 0.800364, 0.091269, 0.039027,  0.06934,
 0.692162,  0.13333, 0.066634, 0.107874,
 0.418083, 0.083156, 0.031075, 0.467686} 

{0.089829, 0.074099, 0.790826, 0.045246,
 0.099795, 0.330239, 0.447036,  0.12293,
 0.207142, 0.363921, 0.153569, 0.275368,
 0.136517, 0.485764, 0.180103, 0.197616,
  0.18435, 0.357041, 0.299518, 0.159091,
 0.422528, 0.374407, 0.082216,  0.12085,
 0.219602, 0.398139, 0.166934, 0.215324,
 0.284042, 0.246406, 0.132462,  0.33709,
  0.33326, 0.226555, 0.385286,   0.0549,
 0.562623, 0.155727, 0.114405, 0.167245,
 0.624269, 0.082927, 0.126321, 0.166483,
 0.402262,  0.19857, 0.034168, 0.364999,
 0.459884, 0.393573, 0.003455, 0.143088} 

{0.034522, 0.178171, 0.767517,  0.01979,
 0.057279, 0.812582, 0.114276, 0.015863,
 0.227621, 0.336126, 0.167968, 0.268285,
 0.128424, 0.493622, 0.202455, 0.175499,
 0.289404, 0.345197, 0.245433, 0.119966,
 0.539867, 0.210805, 0.027934, 0.221394,
 0.238736, 0.416004, 0.113509, 0.231752,
  0.53563, 0.211698, 0.160272,   0.0924,
 0.366261, 0.241242, 0.329904, 0.062593,
 0.204472, 0.038349, 0.648325, 0.108854,
 0.585813,   0.1005, 0.185507, 0.128179,
  0.79452, 0.112551, 0.012258, 0.080671,
 0.713288, 0.059947, 0.017089, 0.209676} 

{0.027124, 0.134951, 0.832015,  0.00591,
 0.045988, 0.464599, 0.438324, 0.051089,
 0.225344, 0.353712, 0.163508, 0.257437,
 0.183236, 0.461505, 0.172356, 0.182903,
 0.245694,  0.31865, 0.275774, 0.159882,
 0.518767, 0.233486, 0.047222, 0.200525,
 0.235087, 0.407776, 0.132709, 0.224428,
 0.354374, 0.434665, 0.156442, 0.054519,
 0.188325, 0.220477, 0.532355, 0.058843,
 0.127305, 0.054266, 0.731255, 0.087175,
 0.681029, 0.160985, 0.082347, 0.075639,
 0.521559, 0.142104, 0.071313, 0.265023,
 0.032778, 0.184792,  0.31188, 0.470551} 

{0.012438, 0.040784, 0.924694, 0.022084,
 0.051526, 0.255644, 0.522196, 0.170634,
 0.224685, 0.372714, 0.160799, 0.241801,
 0.199904,   0.4754,  0.11756, 0.207136,
  0.23516, 0.292657, 0.263366, 0.208817,
 0.360717, 0.192613, 0.287977, 0.158693,
 0.232424, 0.375803, 0.162225, 0.229547,
 0.289095, 0.381293, 0.174781,  0.15483,
 0.100283, 0.196577, 0.647042, 0.056099,
 0.153142, 0.383822, 0.420598, 0.042438,
  0.55546, 0.111496, 0.096563,  0.23648,
 0.247226, 0.097231, 0.407803,  0.24774,
 0.380544, 0.103562, 0.499233, 0.016661} 

{0.076381, 0.149207, 0.710365, 0.064047,
 0.161144, 0.226051, 0.462125,  0.15068,
  0.22102, 0.365568, 0.184223, 0.229188,
 0.173318,  0.42855,  0.15712, 0.241012,
 0.241549, 0.294792, 0.235919,  0.22774,
 0.509962, 0.269368, 0.055027, 0.165643,
 0.239344, 0.369599, 0.147747,  0.24331,
 0.202179, 0.404949, 0.237663, 0.155209,
 0.248202, 0.241459, 0.439868, 0.070471,
 0.379587, 0.324642, 0.244922, 0.050848,
 0.523641, 0.081564, 0.264539, 0.130255,
 0.660154, 0.068182, 0.225165,   0.0465,
 0.287495, 0.194671, 0.504993, 0.012841} 

{0.046295, 0.175098,  0.26824, 0.510367,
 0.135074, 0.409181, 0.228623, 0.227122,
  0.23242, 0.367189, 0.180604, 0.219786,
 0.182703, 0.482061, 0.142339, 0.192897,
 0.274378, 0.273176, 0.224612, 0.227834,
 0.057933, 0.526316, 0.107162, 0.308588,
 0.208024, 0.249455, 0.326189, 0.216332,
 0.166214, 0.347906, 0.426527, 0.059352,
  0.17785, 0.364109,  0.43419, 0.023851,
 0.203012, 0.276458, 0.353639, 0.166891,
 0.300794, 0.379007, 0.214973, 0.105225,
 0.334567, 0.336716, 0.302861, 0.025856,
 0.433892, 0.131842, 0.350269, 0.083997} 

{0.065764, 0.126147, 0.746651, 0.061438,
 0.137007, 0.180753, 0.599235, 0.083005,
 0.226774, 0.370601,  0.17717, 0.225455,
 0.207654, 0.473314, 0.159862,  0.15917,
 0.237246, 0.328628,  0.22233, 0.211795,
   0.0854, 0.271443, 0.312466,  0.33069,
  0.21766, 0.237322, 0.348348,  0.19667,
 0.314239, 0.191908, 0.447399, 0.046454,
 0.176143, 0.350013, 0.433582, 0.040262,
 0.078415, 0.511026, 0.364196, 0.046363,
 0.188151, 0.588446, 0.125222, 0.098181,
 0.382075, 0.292723,  0.24713, 0.078071,
 0.469838,  0.32183, 0.097864, 0.110468} 

{0.040136, 0.010831, 0.932875, 0.016159,
 0.167125, 0.169848, 0.439729, 0.223297,
 0.246288, 0.371375, 0.168843, 0.213494,
 0.228014, 0.487843, 0.125908, 0.158235,
 0.211345, 0.342323, 0.282925, 0.163407,
 0.093561, 0.128834, 0.389893, 0.387712,
 0.223812, 0.256266,  0.31219, 0.207733,
 0.113235, 0.207085,  0.55911, 0.120569,
   0.1902,  0.37044, 0.409699, 0.029662,
 0.293844, 0.454532, 0.118471, 0.133153,
 0.388923, 0.231676, 0.190774, 0.188627,
 0.418464, 0.272552, 0.149246, 0.159739,
 0.200187, 0.480722, 0.237072, 0.082019} 

{0.059226, 0.023755, 0.885055, 0.031965,
 0.064624, 0.180402, 0.470262, 0.284713,
 0.214235, 0.374599, 0.169442, 0.241724,
 0.285151,  0.45245, 0.105462, 0.156937,
 0.206978, 0.345109, 0.284729, 0.163183,
 0.156855, 0.360925, 0.195545, 0.286675,
 0.174103, 0.292327, 0.312657, 0.220913,
 0.151217, 0.276796,   0.5073, 0.064686,
 0.151196, 0.171318, 0.477845, 0.199641,
 0.097721, 0.278782, 0.413811, 0.209686,
 0.460388, 0.256993, 0.167998,  0.11462,
  0.14791, 0.224381, 0.263395, 0.364314,
 0.496882, 0.095541, 0.306339, 0.101238} 

{0.079504, 0.198525, 0.596926, 0.125045,
  0.33067, 0.198302,  0.38351, 0.087518,
 0.226874, 0.357073, 0.178586, 0.237466,
 0.242896, 0.471917, 0.093778, 0.191409,
 0.195497, 0.397818, 0.243413, 0.163271,
 0.107593, 0.297589, 0.407251, 0.187566,
 0.313151, 0.186407, 0.331524, 0.168919,
 0.078871, 0.173656, 0.597586, 0.149886,
 0.092544, 0.167985, 0.625466, 0.114005,
 0.143962, 0.228703, 0.118718, 0.508617,
 0.400974,  0.26065, 0.259389, 0.078987,
  0.17834, 0.277207,  0.25261, 0.291843,
 0.234934, 0.221508, 0.332822, 0.210735} 

{0.053923, 0.091962, 0.718327, 0.135788,
 0.361516, 0.185927, 0.130184, 0.322372,
 0.260127, 0.319452, 0.189161,  0.23126,
  0.30275, 0.336522, 0.090921, 0.269807,
 0.174417, 0.399617, 0.268022, 0.157944,
 0.171189, 0.241572, 0.208067, 0.379173,
 0.284069, 0.169063, 0.339078,  0.20779,
 0.063025, 0.253752, 0.542427, 0.140796,
 0.058117, 0.141104,  0.51838, 0.282399,
 0.052158,  0.31827, 0.428606, 0.200966,
 0.146807, 0.343553, 0.167759, 0.341881,
 0.504929, 0.141943, 0.211297, 0.141832,
 0.395896, 0.170295, 0.367734, 0.066074} 

{0.134606, 0.114984, 0.577632, 0.172777,
 0.213149, 0.196473,  0.22733, 0.363049,
 0.263968, 0.303248, 0.192785, 0.239999,
 0.176294, 0.256378, 0.249722, 0.317606,
 0.204287, 0.361964, 0.255066, 0.178684,
 0.220018, 0.244493, 0.300125, 0.235365,
 0.281689, 0.173998,  0.30447, 0.239843,
 0.242312, 0.117781, 0.479238, 0.160669,
 0.083312, 0.091849, 0.547161, 0.277678,
 0.096537,  0.18286, 0.330149, 0.390454,
 0.373206, 0.277019, 0.130618, 0.219157,
 0.433423, 0.094652, 0.164171, 0.307754,
 0.338374, 0.169931, 0.116784, 0.374911} 

{0.098852, 0.099837, 0.724166, 0.077145,
 0.261012, 0.040012, 0.640242, 0.058734,
 0.256171, 0.313504, 0.196755,  0.23357,
 0.163996,  0.23016,  0.25947, 0.346374,
 0.231168, 0.323874, 0.250327,  0.19463,
 0.599981, 0.090716,  0.11321, 0.196093,
 0.252825, 0.185175, 0.384897, 0.177103,
 0.331853, 0.115353, 0.333254,  0.21954,
 0.126327,  0.11618, 0.590473,  0.16702,
 0.644801, 0.050379, 0.173672, 0.131149,
 0.635605, 0.057164,  0.16515, 0.142081,
 0.344134, 0.241591, 0.037589, 0.376686,
 0.130843, 0.087002, 0.042525,  0.73963} 

{0.114056, 0.256457, 0.598932, 0.030555,
 0.203913, 0.484288, 0.271334, 0.040465,
  0.25764, 0.311193, 0.180578, 0.250589,
 0.140949, 0.271307, 0.246979, 0.340765,
 0.201514, 0.355543, 0.281418, 0.161525,
 0.244218, 0.408433, 0.148587, 0.198761,
 0.305676, 0.207427, 0.344092, 0.142805,
 0.151799, 0.192945, 0.498707, 0.156549,
 0.204884, 0.099686, 0.490896, 0.204534,
 0.652696, 0.044201, 0.173984, 0.129119,
 0.794465, 0.052985, 0.044547, 0.108003,
 0.683605, 0.086725, 0.043027, 0.186643,
 0.297994, 0.446157, 0.125005, 0.130844} 

{0.083367, 0.433977, 0.282204, 0.200451,
 0.100941, 0.480186, 0.212925, 0.205949,
 0.258018, 0.335235, 0.144283, 0.262463,
 0.136512, 0.300278, 0.231548, 0.331662,
 0.188707, 0.304127, 0.359022, 0.148145,
 0.290212, 0.294681, 0.062916,  0.35219,
  0.33878, 0.202814, 0.343356, 0.115049,
 0.132949, 0.280143, 0.436714, 0.150194,
 0.286293, 0.113969, 0.420298, 0.179441,
 0.810038, 0.020517, 0.057512, 0.111932,
 0.662193, 0.070881, 0.052247, 0.214679,
 0.120827, 0.229066, 0.348431, 0.301676,
 0.027702, 0.392083, 0.382897, 0.197318} 

{0.098199, 0.497145, 0.252462, 0.152194,
 0.254493, 0.359324, 0.079212, 0.306971,
 0.238838, 0.337666, 0.139686, 0.283809,
 0.164121, 0.335983,  0.16083, 0.339066,
  0.18177, 0.356709, 0.293875, 0.167646,
  0.07067, 0.514058, 0.066008, 0.349265,
  0.31937, 0.219977, 0.326027, 0.134626,
 0.246381, 0.212902, 0.380752, 0.159965,
 0.303064, 0.069098, 0.427108,  0.20073,
 0.688189, 0.031208, 0.169462, 0.111141,
 0.442987, 0.033054, 0.139076, 0.384884,
 0.111381, 0.160938, 0.507873, 0.219808,
 0.036005, 0.091818, 0.420167,  0.45201} 

{0.348135, 0.095049, 0.228039, 0.328777,
 0.251806, 0.267053, 0.115015, 0.366127,
 0.220447, 0.356366, 0.142128, 0.281058,
 0.141006, 0.347633, 0.173565, 0.337796,
 0.185031, 0.354817, 0.296827, 0.163326,
 0.309621,  0.43467, 0.073269,  0.18244,
 0.308092, 0.247436, 0.326541, 0.117931,
 0.245838, 0.310656, 0.316932, 0.126574,
 0.430907, 0.071199,  0.32216, 0.175735,
 0.663539, 0.033936, 0.065397, 0.237128,
 0.553446, 0.050151, 0.271724, 0.124679,
 0.167285,  0.14568, 0.331213, 0.355822,
 0.325597, 0.053833, 0.159543, 0.461027} 

{0.300226, 0.132419, 0.210428, 0.356926,
 0.229554, 0.147928, 0.160965, 0.461553,
 0.235257, 0.350991, 0.137778, 0.275973,
 0.171195,   0.4253, 0.213554, 0.189951,
 0.199412, 0.324335,  0.29797, 0.178284,
 0.519258, 0.211603, 0.170108, 0.099031,
 0.353568, 0.319824, 0.203101, 0.123507,
 0.163423, 0.275539, 0.370776, 0.190262,
 0.342539, 0.063905, 0.302291, 0.291265,
 0.327928, 0.057283,  0.17895, 0.435839,
 0.491554, 0.025134, 0.035362,  0.44795,
 0.270893, 0.060996, 0.195698, 0.472413,
 0.308164, 0.031347, 0.171898, 0.488591} 

{0.366466, 0.116043, 0.334106, 0.183385,
 0.124863, 0.558691, 0.111522, 0.204925,
  0.24547, 0.344899, 0.131677, 0.277954,
 0.170419, 0.419644, 0.208241, 0.201696,
