nepos : 477 documents
 0.220369, 0.131135,  0.07248, 0.576017,
 0.151752, 0.228788, 0.377609,  0.24185,
 0.212218, 0.158638, 0.282053, 0.347091,
 0.114546, 0.297812, 0.138921,  0.44872,
 0.128943, 0.451827, 0.165849,  0.25338,
 0.262518, 0.279886, 0.281278, 0.176317,
 0.084904, 0.196484,  0.14108, 0.577531,
 0.023429, 0.033939,  0.32817, 0.614462} 

{0.009269, 0.140533, 0.777971, 0.072228,
  0.05739, 0.496337, 0.314871, 0.131402,
 0.184913, 0.223045, 0.274435, 0.317607,
 0.304554, 0.254686, 0.194099, 0.246661,
 0.319261, 0.155524, 0.326741, 0.198474,
 0.138095, 0.163021, 0.069572, 0.629312,
 0.153874, 0.250368,  0.41593, 0.179828,
 0.219075, 0.163605, 0.249316, 0.368004,
 0.113435, 0.312854, 0.139383, 0.434328,
  0.06428, 0.298948, 0.298054, 0.338717,
 0.251585, 0.279521, 0.244827, 0.224068,
 0.136394, 0.149506, 0.129816, 0.584284,
 0.163759, 0.056171, 0.652234, 0.127837} 

{0.012274, 0.083047, 0.863573, 0.041106,
 0.050537,  0.05198, 0.857113, 0.040371,
 0.188641, 0.231596, 0.281219, 0.298544,
 0.290243, 0.266137,  0.19167, 0.251951,
 0.391131,  0.15405, 0.298619,   0.1562,
 0.176646, 0.144725, 0.168511, 0.510118,
 0.138465, 0.227399, 0.446498, 0.187637,
 0.177454, 0.230785, 0.246503, 0.345258,
  0.11416, 0.297917, 0.143119, 0.444804,
 0.143043, 0.485286, 0.167897, 0.203774,
 0.320491, 0.344184, 0.181042, 0.154283,
  0.16848,  0.13773, 0.105816, 0.587975,
 0.033833, 0.746534, 0.123097, 0.096536} 

{0.006765, 0.005152, 0.987074, 0.001009,
 0.006502, 0.025785, 0.957499, 0.010213,
 0.183451, 0.272053,  0.26833, 0.276166,
  0.28781, 0.270754,  0.18557, 0.255866,
 0.397009, 0.142213, 0.247648,  0.21313,
 0.170629, 0.137351, 0.187733, 0.504286,
 0.139997, 0.216697, 0.455326, 0.187981,
 0.136068, 0.151863, 0.173092, 0.538976,
 0.119262, 0.296145, 0.142798, 0.441795,
 0.131309, 0.252813, 0.153544, 0.462334,
 0.266119,   0.4623, 0.123579, 0.148002,
 0.188799, 0.178857, 0.094061, 0.538283,
 0.036327, 0.252477,  0.16863, 0.542566} 

{0.000528, 0.000765, 0.995825, 0.002882,
  0.04703, 0.013436, 0.851951, 0.087584,
 0.178932, 0.275237, 0.326244, 0.219587,
 0.279711, 0.271632,  0.18949, 0.259168,
  0.36895, 0.144485,  0.28413, 0.202435,
 0.166138, 0.155482, 0.153156, 0.525224,
 0.185565, 0.207471, 0.426985, 0.179979,
 0.099929, 0.136867, 0.215114,  0.54809,
 0.108248, 0.308035, 0.143243, 0.440474,
 0.259851, 0.299906, 0.229206, 0.211037,
 0.200462, 0.496357, 0.146582, 0.156598,
 0.114921,  0.17823, 0.083608, 0.623241,
 0.315916, 0.061715, 0.120132, 0.502237} 

{0.101634, 0.002363, 0.817332,  0.07867,
 0.217721, 0.005624, 0.537145, 0.239511,
 0.184643, 0.254594, 0.330795, 0.229968,
 0.271927, 0.267576, 0.198383, 0.262114,
 0.374316, 0.148522, 0.285214, 0.191947,
 0.153572, 0.120836, 0.162886, 0.562706,
 0.163313, 0.191383, 0.462749, 0.182555,
 0.095916, 0.179065, 0.229503, 0.495516,
  0.10245, 0.309502, 0.142806, 0.445242,
 0.093607, 0.255018, 0.188173, 0.463201,
 0.172287, 0.627274, 0.072432, 0.128006,
  0.11743, 0.163865, 0.148052, 0.570652,
 0.069928, 0.520845, 0.058493, 0.350734} 

{0.175497, 0.001867, 0.387872, 0.434763,
 0.076769, 0.019446, 0.451219, 0.452567,
 0.184657, 0.257878, 0.328877, 0.228588,
 0.244375,  0.27437, 0.206493, 0.274762,
 0.405636, 0.140215, 0.293079,  0.16107,
 0.162693, 0.132117, 0.131692, 0.573497,
 0.171842,  0.18464, 0.457246, 0.186272,
 0.097504, 0.183939, 0.221082, 0.497476,
 0.106919, 0.307898,  0.13698, 0.448203,
 0.060046, 0.374553, 0.065603, 0.499797,
 0.212975, 0.576044, 0.076088, 0.134894,
 0.143349, 0.185715, 0.057686,  0.61325,
 0.125652, 0.594041,    0.018, 0.262307} 

{ 0.03846, 0.003615, 0.850258, 0.107667,
 0.157002, 0.036734, 0.333805, 0.472459,
 0.180897, 0.264572, 0.325462, 0.229069,
 0.240208, 0.277484, 0.205487, 0.276821,
 0.402893, 0.127895, 0.306125, 0.163087,
  0.14287, 0.190115,  0.09213, 0.574885,
 0.175941, 0.190984, 0.465861, 0.167214,
 0.116068, 0.157343, 0.238955, 0.487634,
  0.10708, 0.307923, 0.139358,  0.44564,
 0.119041, 0.379744, 0.202518, 0.298698,
 0.222323, 0.627248,  0.05722, 0.093209,
 0.203872, 0.313892, 0.039719, 0.442517,
  0.09865,  0.19086, 0.021954, 0.688536} 

{0.093375, 0.014248, 0.524648, 0.367729,
 0.179693, 0.057314, 0.238982, 0.524011,
 0.189681, 0.273661, 0.304422, 0.232237,
 0.264699, 0.262493, 0.204938,  0.26787,
 0.393283, 0.125375, 0.319786, 0.161556,
 0.122364, 0.144267, 0.093983, 0.639386,
 0.193903, 0.179566, 0.453409, 0.173122,
  0.15379, 0.257129, 0.154215, 0.434867,
 0.114192,  0.29357, 0.136383, 0.455856,
 0.247406, 0.442709, 0.116094,  0.19379,
 0.333084, 0.548344, 0.038817, 0.079756,
 0.145389, 0.182229, 0.071649, 0.600733,
 0.088612, 0.212534, 0.151414,  0.54744} 

{0.041254, 0.246389, 0.487846, 0.224511,
 0.113019, 0.424957, 0.228748, 0.233276,
 0.194253,  0.28596, 0.300303, 0.219483,
 0.263905, 0.260367, 0.210294, 0.265434,
 0.298143, 0.149547,  0.36676, 0.185549,
  0.11116, 0.143256, 0.117083, 0.628501,
 0.194782, 0.213294, 0.424166, 0.167758,
 0.175443, 0.394949, 0.186502, 0.243105,
 0.109007, 0.294077, 0.141499, 0.455418,
  0.45084, 0.364044, 0.016974, 0.168142,
 0.241985,  0.59885, 0.035694, 0.123471,
 0.154742, 0.279923, 0.103934, 0.461401,
 0.027172, 0.122643, 0.069352, 0.780833} 

{0.101264,  0.09811, 0.703683, 0.096942,
 0.100378, 0.498405, 0.337001, 0.064216,
 0.186921, 0.253966, 0.339788, 0.219325,
  0.26969,   0.2368, 0.217752, 0.275758,
 0.277436, 0.179779, 0.366343, 0.176442,
 0.138319, 0.154558, 0.122035, 0.585089,
 0.177937, 0.205793, 0.420453, 0.195818,
 0.189628, 0.358678, 0.206414,  0.24528,
 0.107629, 0.300524,  0.14173, 0.450117,
 0.194737, 0.538521, 0.050483, 0.216259,
 0.223041, 0.627767, 0.029368, 0.119824,
 0.115201, 0.190697, 0.163916, 0.530187,
 0.286801, 0.096012,  0.36323, 0.253957} 

{0.009128, 0.071412, 0.871989, 0.047471,
 0.146103, 0.233878,  0.39044, 0.229579,
  0.20137, 0.252394, 0.331618, 0.214618,
 0.274616,  0.23911, 0.209526, 0.276748,
 0.277371, 0.171531, 0.388596, 0.162502,
 0.115889, 0.185905, 0.122164, 0.576043,
 0.175458, 0.204184, 0.422538,  0.19782,
 0.264097, 0.271025, 0.189161, 0.275718,
  0.10432,   0.2914, 0.146293, 0.457987,
 0.220567, 0.642748, 0.019314, 0.117371,
 0.364082, 0.486048, 0.030756, 0.119114,
 0.127996,  0.22934, 0.117253,  0.52541,
 0.419301, 0.164957, 0.357634, 0.058108} 

{0.025522, 0.162566, 0.739885, 0.072027,
 0.016003, 0.117524, 0.677266, 0.189207,
 0.216941, 0.263556, 0.320615, 0.198889,
 0.267215, 0.236045, 0.198643, 0.298097,
 0.266509, 0.174875, 0.391174, 0.167442,
 0.087789, 0.214104, 0.090983, 0.607123,
  0.15892,  0.20645, 0.427453, 0.207177,
 0.286493, 0.260005, 0.169643, 0.283858,
 0.115135, 0.282808, 0.151071, 0.450987,
 0.314732, 0.397821,  0.06705, 0.220397,
 0.325324, 0.541626, 0.036347, 0.096702,
 0.160287, 0.251403, 0.152366, 0.435943,
 0.072692, 0.099938, 0.364476, 0.462894} 

{0.014396, 0.084007, 0.762773, 0.138824,
 0.210803, 0.161142, 0.360355, 0.267701,
  0.20895, 0.254925, 0.326426, 0.209698,
 0.266558,     0.24, 0.198887, 0.294555,
 0.272376, 0.176423, 0.383956, 0.167245,
 0.055008, 0.192462,  0.15532,  0.59721,
 0.181105, 0.190572, 0.441412, 0.186912,
 0.096163, 0.450054,  0.22729, 0.226492,
 0.113108, 0.296941, 0.151093, 0.438858,
 0.135759, 0.503089, 0.073568, 0.287585,
 0.371732, 0.504959, 0.036344, 0.086966,
 0.172917, 0.360898,  0.08104, 0.385145,
 0.277906, 0.089899, 0.182267, 0.449928} 

{0.078976, 0.010524, 0.886957, 0.023543,
  0.16612, 0.109839, 0.646219, 0.077822,
 0.236884, 0.243198,  0.31937, 0.200548,
 0.253078,  0.24755, 0.208335, 0.291037,
 0.264548, 0.157116, 0.385086,  0.19325,
 0.078899, 0.228789, 0.171675, 0.520637,
 0.170834, 0.191911, 0.465244, 0.172012,
 0.088395, 0.512084, 0.220453, 0.179068,
 0.111006, 0.292134, 0.146612, 0.450248,
 0.395086, 0.201123, 0.133621,  0.27017,
 0.454458, 0.399477,  0.06952, 0.076545,
 0.243763, 0.314711, 0.111587, 0.329939,
 0.113536, 0.176908, 0.402524, 0.307031} 

{0.467955, 0.186963, 0.269239, 0.075843,
 0.294675, 0.298917,  0.33019, 0.076218,
 0.223984, 0.258231, 0.331016, 0.186769,
 0.247928, 0.277514, 0.194789, 0.279769,
 0.295762, 0.129676,  0.38515, 0.189411,
 0.075888,  0.25642, 0.192922,  0.47477,
 0.132004, 0.204041, 0.466367, 0.197587,
 0.202025, 0.420883, 0.190297, 0.186795,
 0.110817, 0.292492, 0.149538, 0.447153,
 0.256304, 0.134504,  0.02911, 0.580082,
 0.420661, 0.385771, 0.103831, 0.089737,
 0.401428, 0.212778, 0.122651, 0.263143,
 0.113939, 0.708593, 0.039361, 0.138107} 

{0.244125, 0.507175, 0.194827, 0.053873,
 0.167276, 0.370888,  0.42085, 0.040985,
 0.231175, 0.208932, 0.348464, 0.211429,
 0.255085, 0.269189, 0.201177, 0.274549,
 0.301211, 0.131941, 0.372818, 0.194029,
  0.05838,  0.14718, 0.259612, 0.534828,
 0.139924, 0.224681, 0.424046,  0.21135,
 0.185456, 0.481205, 0.169248, 0.164091,
 0.135764, 0.295942, 0.150984, 0.417311,
  0.27819, 0.260255,  0.10734, 0.354215,
 0.502678, 0.350508, 0.047295, 0.099519,
 0.395071, 0.248931, 0.035056, 0.320942,
 0.486549, 0.450506, 0.021272, 0.041673} 

{0.303437, 0.351803,  0.29705, 0.047709,
 0.635487, 0.232272, 0.104405, 0.027836,
 0.247299, 0.208777, 0.323016, 0.220908,
 0.264308, 0.269832, 0.195481, 0.270379,
 0.298387, 0.129583, 0.368824, 0.203205,
 0.074654, 0.115958, 0.080239,  0.72915,
 0.150469, 0.222918, 0.417783,  0.20883,
 0.159334, 0.475065, 0.213878, 0.151723,
 0.133859, 0.298702, 0.152243, 0.415196,
 0.289771, 0.432881, 0.078149, 0.199199,
 0.548603, 0.307119, 0.057788, 0.086491,
 0.439341, 0.218166, 0.021468, 0.321024,
 0.515542,  0.44339, 0.003746, 0.037322} 

{0.583597, 0.108741, 0.215318, 0.092344,
 0.555537, 0.194693,   0.2191,  0.03067,
 0.274379, 0.195096, 0.308576,  0.22195,
 0.263066, 0.278794, 0.209897, 0.248243,
 0.283331, 0.179394, 0.347697, 0.189578,
 0.126988, 0.196297, 0.045175,  0.63154,
 0.176991, 0.266378, 0.356397, 0.200233,
 0.255296, 0.367755, 0.146369,  0.23058,
 0.135219, 0.315634, 0.140307,  0.40884,
 0.151737, 0.155036, 0.130575, 0.562652,
  0.35379, 0.265732, 0.107646, 0.272832,
 0.337159, 0.456241, 0.052025, 0.154575,
 0.351611, 0.547764, 0.037912, 0.062712} 

{0.803742,  0.03657, 0.153387, 0.006301,
 0.502123, 0.239831, 0.235923, 0.022123,
 0.292748, 0.202213, 0.296104, 0.208935,
  0.25559, 0.282455, 0.204016, 0.257938,
 0.309642, 0.168194, 0.340527, 0.181637,
 0.116865, 0.171646, 0.051133, 0.660355,
 0.145851, 0.273739, 0.361602, 0.218808,
  0.12541, 0.450211, 0.136167, 0.288211,
 0.134651, 0.309649,  0.14184,  0.41386,
 0.189132, 0.058128,   0.1017, 0.651039,
 0.221997, 0.421726, 0.034458, 0.321819,
   0.3221, 0.486391, 0.018779, 0.172731,
 0.705682, 0.103295, 0.037562, 0.153461} 

{0.715009, 0.011694, 0.268999, 0.004298,
 0.655372, 0.077957, 0.225705, 0.040966,
 0.297383, 0.192977, 0.298292, 0.211349,
 0.271764, 0.271891, 0.194658, 0.261687,
 0.309159, 0.181103, 0.318256, 0.191482,
 0.132606, 0.177843, 0.075137, 0.614414,
 0.137624, 0.299854, 0.352139, 0.210383,
 0.160973, 0.339612, 0.284215,   0.2152,
 0.143664, 0.299851, 0.144419, 0.412066,
 0.016057, 0.820037, 0.086314, 0.077592,
 0.365456, 0.331997, 0.005482, 0.297066,
 0.432931, 0.372657, 0.004287, 0.190125,
 0.665632, 0.127452, 0.040115, 0.166802} 

{0.449279, 0.002576, 0.540058, 0.008087,
 0.471135, 0.011511, 0.442384,  0.07497,
 0.330226, 0.179586, 0.297843, 0.192344,
 0.289787, 0.242037, 0.201376,   0.2668,
 0.324293, 0.179376, 0.323526, 0.172805,
  0.11327, 0.179291,  0.12087, 0.586569,
 0.127069, 0.288428, 0.386214, 0.198289,
 0.169841, 0.298723, 0.300723, 0.230713,
 0.157667, 0.299102,  0.13004, 0.413191,
 0.133142, 0.324462, 0.034268, 0.508128,
 0.450284, 0.283853, 0.002867, 0.262996,
 0.358822, 0.387871, 0.014937, 0.238369,
 0.477798, 0.385749, 0.050476, 0.085978} 

{0.568133, 0.005228, 0.414628,  0.01201,
 0.348477, 0.031849, 0.598534, 0.021139,
 0.285155, 0.205978, 0.292782, 0.216085,
 0.288618, 0.248732, 0.196416, 0.266234,
 0.352873, 0.183282, 0.287209, 0.176636,
 0.156353, 0.139873, 0.225239, 0.478535,
 0.119305, 0.253953, 0.408897, 0.217844,
 0.156702, 0.390429, 0.204181, 0.248688,
 0.162428, 0.301269, 0.124908, 0.411395,
 0.364459,  0.09408, 0.007778, 0.533683,
 0.486578, 0.240812, 0.012331, 0.260279,
 0.366468, 0.412345, 0.022938, 0.198249,
 0.200644, 0.195836,  0.48889, 0.114631} 

{0.306922, 0.032656,  0.62833, 0.032093,
 0.522169, 0.040106,  0.39365, 0.044074,
 0.259009, 0.234833, 0.288801, 0.217357,
 0.293333, 0.258716, 0.194426, 0.253524,
 0.347955,  0.16492, 0.295461, 0.191664,
 0.080915,  0.20451, 0.116138, 0.598436,
 0.116103, 0.240543, 0.415991, 0.227363,
  0.19058, 0.372634, 0.193957, 0.242828,
 0.161299, 0.306614, 0.123076, 0.409011,
 0.179116, 0.365534, 0.018263, 0.437087,
 0.475533, 0.205532, 0.006615,  0.31232,
 0.401417, 0.343789, 0.067205, 0.187588,
 0.391919, 0.265589, 0.285207, 0.057285} 

{0.544803, 0.036666, 0.404332, 0.014199,
 0.296406, 0.277794, 0.384225, 0.041575,
  0.26563, 0.223716,  0.30221, 0.208444,
 0.300554, 0.254058, 0.170616, 0.274772,
 0.345887, 0.163423, 0.370774, 0.119916,
 0.085661, 0.265046, 0.034754,  0.61454,
 0.104982,   0.2235, 0.452202, 0.219317,
 0.151501, 0.345322, 0.158696, 0.344482,
  0.17044, 0.307052, 0.118325, 0.404184,
 0.496221, 0.409102, 0.011957,  0.08272,
 0.509388, 0.207852, 0.002833, 0.279927,
 0.348471, 0.406777,  0.06797, 0.176783,
 0.133619,  0.45796, 0.164852, 0.243569} 

{0.172904, 0.200065, 0.624765, 0.002266,
 0.212437, 0.341699, 0.408013, 0.037851,
 0.234851,   0.2076, 0.312129, 0.245419,
  0.29046, 0.253871, 0.168211, 0.287459,
 0.355114, 0.147296, 0.384005, 0.113586,
  0.07531, 0.227464, 0.134455, 0.562772,
 0.107011, 0.236292, 0.449494, 0.207203,
 0.116462, 0.309999, 0.204552, 0.368987,
 0.170482, 0.323572, 0.094072, 0.411874,
 0.285885, 0.323045, 0.049692, 0.341379,
 0.434427, 0.245368, 0.006013, 0.314192,
 0.241806, 0.499475, 0.045822, 0.212897,
 0.102294,  0.51903,  0.00656, 0.372116} 

{0.201929, 0.374863, 0.367765, 0.055443,
 0.214737, 0.645279, 0.025506, 0.114478,
 0.236367, 0.210727, 0.285968, 0.266938,
 0.285531, 0.259629, 0.169062, 0.285778,
 0.350032, 0.164448, 0.371828, 0.113693,
 0.078741, 0.210943,   0.1448, 0.565516,
 0.103073, 0.233253, 0.465237, 0.198438,
 0.212401, 0.298156, 0.172279, 0.317163,
 0.173006, 0.322242, 0.093673,  0.41108,
 0.322156, 0.487359, 0.024829, 0.165655,
 0.372174, 0.334645, 0.008006, 0.285176,
 0.285433, 0.475594, 0.029772, 0.209201,
 0.023148, 0.914538, 0.003322, 0.058992} 

{0.157959, 0.493862, 0.030136, 0.318043,
 0.042199, 0.170285,  0.64483, 0.142686,
 0.256586, 0.166976, 0.297309, 0.279129,
  0.29054,  0.25554, 0.171014, 0.282906,
 0.325407,  0.18547, 0.378321, 0.110801,
 0.091871, 0.241514, 0.114566, 0.552049,
 0.107803, 0.231711, 0.501374, 0.159112,
 0.184981, 0.171817, 0.176486, 0.466717,
 0.170583, 0.326799,  0.09144, 0.411178,
 0.208251, 0.412382, 0.034362, 0.345005,
  0.33059, 0.353544, 0.006787,  0.30908,
 0.151078, 0.696322, 0.003929, 0.148671,
 0.197419,  0.72456, 0.004828, 0.073192} 

{0.072138,  0.07699,   0.2881, 0.562772,
 0.255719, 0.112926, 0.255783, 0.375572,
 0.261265, 0.214337, 0.261684, 0.262715,
 0.286783, 0.271008, 0.164757, 0.277452,
 0.320458, 0.186102, 0.361609,  0.13183,
 0.143459,  0.28067, 0.110008, 0.465863,
 0.112126, 0.265312,  0.46341, 0.159152,
 0.248483, 0.197408, 0.187815, 0.366293,
 0.171766, 0.327883, 0.088705, 0.411646,
 0.196329, 0.345273, 0.014877, 0.443521,
 0.319378, 0.334023, 0.010619, 0.335981,
 0.206982, 0.647387,  0.00618, 0.139451,
 0.077133, 0.382368, 0.002786, 0.537713} 

{0.531763,  0.01479, 0.347764, 0.105683,
 0.312675, 0.059481, 0.402721, 0.225124,
 0.242335, 0.298982, 0.237462, 0.221221,
  0.29758, 0.260525, 0.164914, 0.276982,
 0.327362, 0.184731, 0.355846, 0.132061,
 0.135893, 0.258679, 0.111332, 0.494096,
 0.134155, 0.262554, 0.442768, 0.160523,
 0.245306, 0.213072, 0.236076, 0.305546,
 0.179349, 0.331376, 0.086734,  0.40254,
 0.185925,  0.37502,   0.0363, 0.402754,
 0.346012, 0.317118, 0.009736, 0.327133,
 0.158532, 0.555959, 0.006783, 0.278726,
 0.085868, 0.879823, 0.010887, 0.023423} 

{0.403729, 0.173623,  0.25373, 0.168918,
 0.225063, 0.372527, 0.286854, 0.115556,
 0.258014, 0.303704, 0.245928, 0.192354,
 0.289677, 0.261594, 0.175915, 0.272814,
  0.33929, 0.187367, 0.326829, 0.146514,
 0.175564, 0.264418, 0.101612, 0.458406,
 0.184519, 0.281708, 0.363918, 0.169855,
 0.281802, 0.274907, 0.192267, 0.251025,
 0.191695, 0.322378, 0.082478, 0.403449,
 0.080343, 0.439734, 0.114062, 0.365861,
 0.296514, 0.470015, 0.007193, 0.226278,
 0.192436, 0.508761, 0.014143,  0.28466,
 0.410798, 0.269318, 0.032788, 0.287095} 

{0.195835, 0.064654, 0.549945, 0.189566,
 0.136706, 0.039664, 0.779904, 0.043726,
 0.261582, 0.304202, 0.230981, 0.203235,
 0.292054, 0.258108, 0.171087, 0.278752,
 0.346336, 0.195737, 0.316428,   0.1415,
 0.195054,  0.25635, 0.035701, 0.512895,
 0.173759, 0.259367, 0.386058, 0.180815,
 0.396939, 0.286505, 0.153022, 0.163534,
  0.17955, 0.328257, 0.080167, 0.412026,
 0.256497, 0.362644, 0.008025, 0.372834,
 0.264311, 0.488395, 0.011622, 0.235673,
 0.189304, 0.471397, 0.026444, 0.312855,
 0.142317, 0.473732, 0.069668, 0.314283} 

{0.290248, 0.229826, 0.289157, 0.190768,
  0.13131, 0.381567, 0.158351, 0.328772,
 0.254598, 0.270953, 0.177807, 0.296641,
 0.283289,  0.26844, 0.168457, 0.279814,
 0.338559, 0.185169,  0.33712, 0.139153,
 0.234532, 0.204021, 0.058758, 0.502689,
   0.1903, 0.243668, 0.376311, 0.189721,
 0.364565, 0.264494, 0.195788, 0.175153,
 0.180064, 0.322394, 0.083044, 0.414498,
 0.516577, 0.175561, 0.023255, 0.284607,
 0.278845, 0.521431, 0.016381, 0.183343,
 0.107287, 0.565571, 0.106338, 0.220804,
 0.221386, 0.607086,  0.06988, 0.101647} 

{0.135064, 0.464262, 0.268499, 0.132176,
 0.181834, 0.581691, 0.164096, 0.072379,
 0.246764, 0.277372, 0.181399, 0.294466,
 0.273038, 0.275705, 0.167289, 0.283968,
 0.349298, 0.188833, 0.307027, 0.154842,
 0.175037, 0.188542, 0.069418, 0.567004,
 0.191163, 0.264952, 0.374254, 0.169631,
 0.296378, 0.257287, 0.241006, 0.205329,
 0.180767, 0.329429, 0.094836, 0.394967,
 0.507535, 0.113601, 0.055644, 0.323221,
 0.178437, 0.692461,  0.02349, 0.105611,
 0.091443, 0.632027, 0.045252, 0.231279,
 0.256037, 0.394657,  0.02819, 0.321116} 

{0.141583, 0.444631, 0.176361, 0.237424,
   0.4374, 0.320163, 0.141391, 0.101046,
 0.247006, 0.289065, 0.150504, 0.313426,
 0.269117, 0.269244,  0.17149,  0.29015,
 0.295803, 0.189905, 0.317525, 0.196766,
 0.181161,  0.20531,  0.09232, 0.521209,
 0.177749, 0.281995, 0.377475, 0.162781,
 0.268369, 0.247192, 0.237266, 0.247173,
 0.179535, 0.318644, 0.102199, 0.399621,
 0.159754, 0.719045, 0.014706, 0.106495,
 0.171706, 0.706644, 0.019931, 0.101719,
 0.108019, 0.508466, 0.038944, 0.344571,
 0.044205, 0.328265, 0.021756, 0.605774} 

{0.363327, 0.091444, 0.447874, 0.097355,
 0.152287, 0.063123, 0.543571, 0.241018,
 0.232011, 0.273645, 0.196498, 0.297845,
 0.288144, 0.259995, 0.170356, 0.281505,
 0.297309, 0.185983, 0.325339, 0.191369,
 0.110439, 0.179744, 0.104005, 0.605813,
 0.176479, 0.278964, 0.375905, 0.168652,
 0.178205, 0.302632, 0.308174, 0.210988,
 0.171254, 0.323952, 0.107015, 0.397779,
 0.210556, 0.449921, 0.100058, 0.239465,
 0.185209, 0.678903, 0.015817, 0.120071,
 0.105708, 0.527213, 0.017707, 0.349372,
 0.004535, 0.402598, 0.006334, 0.586533} 

{0.302106, 0.200085, 0.420237, 0.077572,
  0.12527, 0.145155, 0.685802, 0.043773,
 0.223189, 0.272838, 0.202711, 0.301261,
 0.281627, 0.264572, 0.171185, 0.282616,
 0.317221, 0.186663, 0.338762, 0.157354,
 0.199714, 0.244286,  0.12704,  0.42896,
 0.159456, 0.281966, 0.390573, 0.168004,
 0.258563,  0.30128, 0.269765, 0.170392,
 0.160077, 0.335035, 0.106789,   0.3981,
 0.467351, 0.331652, 0.058127,  0.14287,
 0.160571, 0.669354, 0.008877, 0.161198,
 0.025236, 0.487358, 0.013924, 0.473481,
 0.046479, 0.353303, 0.009875, 0.590343} 

{0.381041, 0.167889,  0.34327, 0.107801,
 0.410364, 0.384675, 0.151184, 0.053777,
 0.282907, 0.269268, 0.210481, 0.237343,
 0.283687, 0.255412, 0.165007, 0.295894,
