honor : 1787 documents
 0.226944,  0.13789, 0.208219, 0.426947,
 0.202293,  0.49623, 0.137103, 0.164374,
 0.235655, 0.358116, 0.221628, 0.184601,
 0.361581, 0.240397, 0.168506, 0.229516} 

{0.145579, 0.051322, 0.353041, 0.450058,
 0.481376, 0.072288, 0.153632, 0.292704,
  0.29245, 0.175771, 0.290202, 0.241576,
 0.234141, 0.177505, 0.315773, 0.272582,
 0.286943, 0.289509, 0.166962, 0.256586,
 0.279785, 0.332865, 0.104298, 0.283052,
 0.306503, 0.256463, 0.211274,  0.22576,
 0.335128,  0.30668, 0.161434, 0.196758,
 0.265332, 0.274865, 0.250398, 0.209405,
 0.188992, 0.201814,  0.22881, 0.380385,
 0.196327, 0.487112, 0.151098, 0.165462,
 0.255147, 0.344736, 0.204325, 0.195792,
 0.144175, 0.349239, 0.153272, 0.353313} 

{0.131483,  0.03299, 0.381879, 0.453648,
 0.143686, 0.079503, 0.516871,  0.25994,
 0.291385, 0.175685,   0.2914,  0.24153,
 0.232683, 0.180522,  0.31768, 0.269115,
 0.282443, 0.292666, 0.168025, 0.256866,
 0.295391, 0.337471, 0.095169, 0.271968,
 0.311054, 0.258157,  0.20799, 0.222799,
 0.326001, 0.293427, 0.172032,  0.20854,
 0.268041, 0.274234, 0.249774, 0.207951,
  0.14443, 0.204712,   0.2496, 0.401258,
 0.233647, 0.482967, 0.124612, 0.158774,
  0.10096, 0.378406, 0.282981, 0.237652,
 0.142015, 0.322593, 0.144686, 0.390706} 

{0.134792,  0.03582, 0.403248,  0.42614,
 0.169781, 0.185298, 0.302521,   0.3424,
 0.295971, 0.174825, 0.290653, 0.238551,
 0.227808,  0.18174, 0.321312,  0.26914,
  0.27863, 0.282914, 0.170986, 0.267469,
 0.309675, 0.329541, 0.088266, 0.272518,
 0.306392, 0.260951, 0.207681, 0.224976,
  0.32344, 0.291557, 0.176896, 0.208107,
 0.281396, 0.266235, 0.248147, 0.204222,
 0.094795, 0.184037, 0.292347, 0.428822,
 0.213913, 0.484082, 0.138571, 0.163434,
 0.093455, 0.417576, 0.243632, 0.245337,
 0.077193, 0.381118, 0.149745, 0.391943} 

{0.129767, 0.074646, 0.375149, 0.420439,
 0.175957, 0.098204,  0.20302, 0.522819,
 0.291815, 0.179604, 0.290692,  0.23789,
 0.227528, 0.182702, 0.317758, 0.272012,
 0.270503, 0.274609,  0.18673, 0.268157,
  0.36265, 0.336602, 0.067194, 0.233553,
 0.307818, 0.252571, 0.207528, 0.232084,
 0.331722, 0.295103, 0.169803, 0.203372,
 0.285838, 0.264861, 0.251526, 0.197775,
  0.07656, 0.231358, 0.361359, 0.330723,
 0.231621,  0.44445, 0.152636, 0.171293,
 0.094694,  0.38068, 0.264018, 0.260608,
 0.116807, 0.348047, 0.112837, 0.422309} 

{ 0.09478, 0.067178, 0.399333, 0.438709,
 0.113475, 0.027676, 0.429609,  0.42924,
 0.294523, 0.178675, 0.290056, 0.236746,
 0.225015, 0.181625, 0.321348, 0.272013,
 0.267478, 0.274548, 0.193787, 0.264187,
  0.35564, 0.392205,  0.06593, 0.186225,
 0.305716,  0.25927, 0.205782, 0.229232,
 0.326003, 0.281162, 0.179566, 0.213269,
 0.292213, 0.271025, 0.260683, 0.176079,
 0.113775, 0.135805, 0.280504, 0.469916,
 0.241262, 0.418598, 0.157439, 0.182701,
 0.127475, 0.261814, 0.253447, 0.357263,
 0.080647, 0.349139, 0.130355, 0.439858} 

{ 0.09948,  0.09739, 0.348201,  0.45493,
 0.121712, 0.131467, 0.106302,  0.64052,
 0.299025, 0.176788, 0.289959, 0.234228,
 0.226127, 0.183154, 0.319141, 0.271578,
 0.268931, 0.270561, 0.193506, 0.267003,
 0.347213, 0.412583,  0.06263, 0.177574,
 0.305557,  0.26402, 0.201992, 0.228431,
 0.329344, 0.282539, 0.176169, 0.211948,
 0.293532, 0.274446, 0.253847, 0.178175,
 0.065282, 0.142612, 0.367027, 0.425079,
 0.319542, 0.340769, 0.139146, 0.200543,
 0.213838,   0.2655, 0.198444, 0.322218,
 0.055696, 0.434297, 0.089811, 0.420196} 

{0.126239,  0.09894, 0.330235, 0.444586,
 0.420592,  0.18677, 0.199628, 0.193009,
 0.297907, 0.179076, 0.289344, 0.233672,
 0.224622, 0.184029, 0.323264, 0.268085,
 0.273673, 0.263762, 0.194277, 0.268288,
 0.359962, 0.396464, 0.059407, 0.184167,
 0.306447, 0.263229, 0.195891, 0.234432,
 0.329856, 0.286635, 0.172129,  0.21138,
 0.289414, 0.280647,   0.2554, 0.174539,
 0.025865, 0.119725, 0.435618, 0.418792,
 0.279378, 0.360498, 0.131124, 0.229001,
 0.213056, 0.308663, 0.215582, 0.262699,
 0.134371, 0.427274, 0.093352, 0.345003} 

{0.165517, 0.044134, 0.345668, 0.444681,
 0.185416, 0.108275, 0.443009,   0.2633,
 0.295443, 0.178967, 0.288191, 0.237398,
 0.222952, 0.183874, 0.323782, 0.269392,
 0.276856, 0.255151, 0.197298, 0.270695,
 0.313539, 0.428423, 0.061797,  0.19624,
 0.311366, 0.275333, 0.198534, 0.214767,
 0.328277, 0.289896, 0.171724, 0.210103,
 0.297894, 0.285346, 0.234412, 0.182347,
 0.206106, 0.090099,  0.36172, 0.342074,
 0.317336, 0.334704,  0.12654, 0.221421,
 0.177256, 0.310193,  0.25063, 0.261921,
 0.298939, 0.146931, 0.090893, 0.463236} 

{ 0.14577, 0.012716, 0.407527, 0.433987,
  0.52015, 0.030498, 0.302518, 0.146834,
 0.292591, 0.180778, 0.286874, 0.239757,
 0.219563,  0.18322, 0.324577,  0.27264,
 0.280603, 0.260578, 0.192853, 0.265966,
 0.311867, 0.409609, 0.067913, 0.210611,
 0.315677, 0.271688, 0.197858, 0.214777,
 0.332299, 0.289785, 0.166577, 0.211339,
 0.312018, 0.278459, 0.238138, 0.171385,
 0.249413, 0.098056, 0.358777, 0.293755,
 0.309795,  0.33637, 0.126677, 0.227158,
 0.127883, 0.356964,  0.26362, 0.251533,
 0.364712, 0.108323, 0.095189, 0.431775} 

{0.154333, 0.032002,  0.37241, 0.441254,
 0.196443, 0.204527, 0.174764, 0.424266,
   0.2851, 0.184195, 0.290986, 0.239719,
 0.217015, 0.184946, 0.324672, 0.273367,
 0.276036, 0.263146, 0.200506, 0.260312,
 0.313085, 0.391156, 0.072866, 0.222894,
 0.314849, 0.273341, 0.197517, 0.214294,
  0.33481, 0.293118, 0.167618, 0.204455,
 0.302671,  0.28749,  0.24387, 0.165969,
 0.253855, 0.052139, 0.328204, 0.365802,
 0.325343, 0.342999, 0.127747, 0.203911,
 0.205385, 0.291317, 0.263903, 0.239395,
 0.532335, 0.091811, 0.095672, 0.280182} 

{0.156666, 0.048098, 0.353456,  0.44178,
 0.074828,  0.02078, 0.138165, 0.766227,
 0.288019, 0.180112, 0.290377, 0.241492,
 0.220355, 0.184911, 0.319347, 0.275387,
 0.277136,  0.25931,  0.19736, 0.266195,
 0.284425,  0.39327, 0.087201, 0.235105,
 0.313604, 0.270746, 0.196514, 0.219136,
  0.34226, 0.291744, 0.166764, 0.199232,
 0.307554, 0.291982, 0.233042, 0.167421,
 0.274552, 0.053401, 0.331594, 0.340453,
 0.356203, 0.334975,  0.11792, 0.190902,
 0.276727, 0.285603, 0.243336, 0.194335,
 0.608939, 0.061165, 0.084254, 0.245642} 

{0.130536, 0.032908,   0.3761, 0.460455,
 0.125194, 0.058431, 0.573377, 0.242998,
   0.2818,  0.18362, 0.291269, 0.243311,
 0.225687, 0.179997, 0.320308, 0.274008,
 0.282468, 0.244133, 0.201614, 0.271785,
 0.260733, 0.362863, 0.082643, 0.293761,
   0.3134, 0.268883, 0.203465, 0.214252,
  0.34836, 0.285076, 0.175206, 0.191359,
 0.309534, 0.293537,  0.23325,  0.16368,
 0.271517, 0.066522, 0.362013, 0.299949,
 0.371909, 0.304511, 0.109946, 0.213635,
 0.266554, 0.313035, 0.211252,  0.20916,
 0.514165, 0.225075, 0.043941, 0.216819} 

{0.107908, 0.016852, 0.410532, 0.464708,
 0.425989, 0.102021, 0.376791,   0.0952,
 0.278457, 0.195084,  0.28749, 0.238968,
 0.226042, 0.180429, 0.318511, 0.275018,
 0.281053, 0.242329, 0.205924, 0.270693,
 0.246355, 0.330938, 0.135175, 0.287532,
 0.308456, 0.270076,  0.20764, 0.213827,
 0.345353, 0.281745,  0.17291, 0.199992,
 0.295845,  0.29675, 0.225634, 0.181772,
 0.120395, 0.075734, 0.442926, 0.360944,
 0.285463, 0.267989, 0.109403, 0.337145,
 0.286686, 0.348702, 0.193737, 0.170875,
 0.530091, 0.243336, 0.034327, 0.192246} 

{ 0.15977, 0.009591, 0.416202, 0.414437,
  0.30234, 0.023641, 0.448223, 0.225796,
 0.279045, 0.194977, 0.286716, 0.239263,
 0.226602, 0.179705, 0.318774, 0.274919,
 0.288605, 0.238327, 0.204995, 0.268072,
 0.255549, 0.328065, 0.132756, 0.283631,
 0.307913, 0.273607, 0.205123, 0.213358,
  0.34947, 0.275211, 0.174696, 0.200624,
  0.29644, 0.299421, 0.228025, 0.176114,
 0.199525, 0.065372, 0.360246, 0.374857,
 0.297071,  0.29636, 0.114724, 0.291845,
 0.310146, 0.359241, 0.141756, 0.188857,
 0.633772,  0.10728,  0.06249, 0.196458} 

{0.173413, 0.023623, 0.351769, 0.451195,
 0.457091, 0.114825, 0.280623, 0.147461,
  0.28054,  0.19522, 0.288484, 0.235755,
 0.226204, 0.183664,  0.31514, 0.274992,
 0.289904, 0.233716, 0.202705, 0.273675,
 0.263681, 0.342473, 0.107611, 0.286235,
 0.309419,  0.27114, 0.199944, 0.219497,
 0.347447, 0.272111, 0.182641, 0.197801,
 0.295823,  0.29788, 0.230705, 0.175592,
 0.254587, 0.174766, 0.285228, 0.285418,
 0.287408, 0.356828, 0.100189, 0.255574,
 0.397052, 0.267591, 0.126171, 0.209186,
 0.537158, 0.136904, 0.017965, 0.307973} 

{0.169932, 0.008463, 0.351594, 0.470012,
  0.49233,   0.0136, 0.233902, 0.260167,
 0.281167, 0.187272, 0.292776, 0.238785,
  0.22382, 0.191702, 0.312585, 0.271893,
 0.286113, 0.229599, 0.215367, 0.268921,
 0.275816, 0.324971, 0.102817, 0.296396,
 0.306243, 0.268826, 0.200005, 0.224926,
 0.363204, 0.264623, 0.186084, 0.186089,
 0.298567, 0.294902, 0.245658, 0.160872,
  0.25035, 0.179086, 0.301451, 0.269113,
 0.284983, 0.366835, 0.108025, 0.240157,
 0.360819, 0.310674, 0.116685, 0.211822,
 0.596545, 0.040057, 0.030928, 0.332469} 

{0.152535, 0.022886, 0.298444, 0.526136,
  0.18931, 0.042865,  0.51361, 0.254215,
 0.282658, 0.185632,  0.29101, 0.240699,
 0.224502, 0.188223,  0.31489, 0.272385,
 0.280364, 0.229112, 0.215681, 0.274844,
 0.260398,  0.35666, 0.106694, 0.276248,
 0.296791, 0.273894, 0.202774, 0.226541,
 0.361834, 0.273288, 0.182667,  0.18221,
 0.304421, 0.291805, 0.246803,  0.15697,
 0.287873, 0.288553, 0.166369, 0.257205,
 0.279867, 0.392233, 0.099252, 0.228649,
 0.252267, 0.261551, 0.151267, 0.334915,
 0.614585, 0.048645, 0.032629,  0.30414} 

{0.136649, 0.010144, 0.316588, 0.536619,
 0.417159, 0.048664, 0.234392, 0.299785,
 0.285642, 0.184679, 0.289273, 0.240406,
 0.223524, 0.188403, 0.314667, 0.273407,
 0.287006, 0.220451, 0.226484, 0.266058,
 0.271617,  0.34175, 0.117161, 0.269471,
 0.296983, 0.272652, 0.203658, 0.226707,
  0.35977, 0.281502, 0.180615, 0.178113,
   0.3105, 0.291968, 0.248553,  0.14898,
 0.126237, 0.303065, 0.215439, 0.355259,
 0.259935,  0.38677, 0.106844, 0.246451,
 0.311105, 0.211131, 0.113128, 0.364635,
 0.467928,  0.03701, 0.025366, 0.469696} 

{0.096459, 0.028403,  0.28366, 0.591478,
 0.274676, 0.112302, 0.145535, 0.467487,
 0.282872, 0.185102, 0.288175, 0.243851,
 0.222134, 0.188396, 0.316894, 0.272577,
 0.283642, 0.217164,  0.23437, 0.264824,
 0.262853, 0.337981, 0.133257,  0.26591,
 0.300922, 0.270224, 0.201744, 0.227111,
 0.348822, 0.279486, 0.194299, 0.177393,
 0.320076, 0.280215, 0.245911, 0.153798,
 0.139677, 0.380622, 0.163148, 0.316552,
 0.211379, 0.398079,  0.11851, 0.272033,
 0.402347, 0.120165, 0.155873, 0.321615,
 0.365837, 0.090785, 0.023905, 0.519473} 

{0.107383, 0.016736, 0.266422, 0.609459,
  0.32598, 0.026155, 0.577117, 0.070749,
   0.2817, 0.185259, 0.289252, 0.243789,
 0.220676,  0.18648, 0.318949, 0.273895,
  0.28746, 0.216275,  0.23385, 0.262414,
 0.256705, 0.324008, 0.162096, 0.257192,
 0.302275, 0.267917, 0.202801, 0.227007,
 0.343842, 0.274384, 0.201212, 0.180562,
 0.316075, 0.279187, 0.244851, 0.159887,
 0.198782, 0.279775, 0.213514, 0.307929,
 0.202335, 0.396192, 0.113693, 0.287781,
 0.285316, 0.139594, 0.182112, 0.392978,
 0.328994, 0.017502,  0.05476, 0.598743} 

{0.088102, 0.003715, 0.213524, 0.694659,
 0.436484, 0.042047, 0.159857, 0.361612,
 0.278096, 0.189577,  0.28831, 0.244018,
 0.223954,  0.18692, 0.318877,  0.27025,
  0.28344, 0.214605, 0.244616, 0.257339,
 0.240719, 0.319784, 0.166032, 0.273465,
 0.315131, 0.268023, 0.193499, 0.223347,
 0.329467, 0.283962, 0.200547, 0.186023,
 0.316447, 0.274948, 0.242925,  0.16568,
 0.218496, 0.285074, 0.134918, 0.361512,
 0.211702, 0.392491, 0.114126, 0.281681,
 0.341299, 0.121431, 0.173748, 0.363521,
 0.459925, 0.068064, 0.027902, 0.444109} 

{0.084031, 0.008652, 0.170824, 0.736493,
  0.26806, 0.138806,  0.36182, 0.231315,
 0.275572, 0.189855, 0.289895, 0.244678,
 0.224065, 0.188885, 0.317138, 0.269912,
 0.285288, 0.213907, 0.245937, 0.254867,
 0.245001, 0.326431, 0.165303, 0.263265,
 0.318403, 0.266435, 0.191588, 0.223574,
 0.337297, 0.279521, 0.199025, 0.184157,
 0.326166, 0.283781, 0.222541, 0.167511,
 0.197071, 0.318393, 0.246524, 0.238012,
 0.207283, 0.407995, 0.105013, 0.279709,
 0.334079, 0.123943, 0.172456, 0.369523,
 0.230519, 0.164159, 0.046946, 0.558377} 

{0.110266, 0.009465, 0.156893, 0.723376,
 0.095764, 0.062117, 0.352291, 0.489828,
 0.273372, 0.191912, 0.289928, 0.244788,
 0.222003, 0.189987, 0.317228, 0.270782,
 0.296423, 0.201475,  0.24612, 0.255982,
 0.264466, 0.334379, 0.156725,  0.24443,
 0.318989, 0.263936, 0.192351, 0.224724,
 0.344538, 0.265576, 0.201571, 0.188316,
 0.335487, 0.281555, 0.218038,  0.16492,
 0.150017,  0.29622, 0.297313,  0.25645,
 0.197191, 0.453574, 0.096297, 0.252938,
 0.305321, 0.255096, 0.129152, 0.310431,
 0.361904,  0.17015, 0.034396,  0.43355} 

{0.095207,  0.02679,  0.14037, 0.737632,
 0.167105, 0.034197, 0.300241, 0.498456,
  0.27274, 0.190268, 0.291142, 0.245851,
  0.22285, 0.188649, 0.318206, 0.270295,
 0.294922, 0.199097, 0.252034, 0.253947,
 0.233727, 0.345573, 0.169517, 0.251183,
 0.320681,  0.26311, 0.193042, 0.223168,
 0.349378, 0.272652,  0.18473,  0.19324,
 0.325648, 0.285604, 0.223675, 0.165074,
 0.136757, 0.300108, 0.253134, 0.310001,
 0.194184, 0.458482,  0.08957, 0.257763,
 0.355042, 0.243313, 0.118995,  0.28265,
 0.251081,  0.14514, 0.047671, 0.556108} 

{0.087234, 0.002856, 0.135657, 0.774253,
 0.252503, 0.011934, 0.183807, 0.551756,
 0.276022, 0.186886, 0.291157, 0.245935,
 0.220624, 0.190223,  0.31467, 0.274484,
 0.290247, 0.198697, 0.254594, 0.256462,
  0.24902, 0.352799, 0.138483, 0.259698,
 0.319918,  0.26531, 0.191566, 0.223206,
 0.351144,  0.26546, 0.193319, 0.190077,
 0.318708, 0.288603, 0.225462, 0.167226,
 0.114878, 0.306496, 0.267879, 0.310747,
 0.223932, 0.436937,  0.10788, 0.231251,
 0.325204, 0.299103, 0.101437, 0.274256,
 0.244088, 0.142743, 0.040878, 0.572291} 

{0.079156, 0.002273,   0.1368, 0.781772,
 0.234379, 0.024636, 0.298911, 0.442074,
 0.276275, 0.187395, 0.290865, 0.245464,
 0.220407, 0.188858, 0.315875,  0.27486,
 0.284792, 0.197986, 0.262117, 0.255105,
 0.246561, 0.329115, 0.132972, 0.291352,
 0.318336, 0.264144, 0.192323, 0.225197,
 0.338765, 0.264035, 0.210099, 0.187102,
 0.316971, 0.298119,  0.21672,  0.16819,
 0.144869, 0.251981, 0.219192, 0.383958,
 0.232123, 0.446808, 0.113142, 0.207927,
 0.312542, 0.273808, 0.120632, 0.293019,
 0.279801,  0.17562, 0.059866, 0.484712} 

{0.071522, 0.002825, 0.158113,  0.76754,
 0.261297, 0.005234, 0.207405, 0.526063,
 0.274582, 0.188784, 0.291818, 0.244815,
 0.221528, 0.186902, 0.311797, 0.279772,
 0.287071,  0.19909, 0.255926, 0.257912,
 0.243113, 0.315909, 0.208429, 0.232549,
 0.320916, 0.261702, 0.194015, 0.223368,
 0.332334,  0.25661, 0.219543, 0.191512,
 0.323279, 0.285207, 0.218343, 0.173171,
  0.12034, 0.249834, 0.193421, 0.436405,
 0.246138, 0.440961, 0.141422, 0.171479,
 0.313288, 0.247213, 0.155011, 0.284489,
  0.31971, 0.184754, 0.109783, 0.385754} 

{0.230279, 0.004584, 0.216283, 0.548855,
 0.340955, 0.033444, 0.424897, 0.200704,
 0.273448, 0.186316,  0.29586, 0.244376,
 0.219977, 0.188053, 0.312831, 0.279139,
 0.284254, 0.202286, 0.256651,  0.25681,
 0.242117,  0.32014, 0.205106, 0.232637,
 0.322301, 0.265156, 0.190075, 0.222468,
 0.331306, 0.261098, 0.217534, 0.190063,
 0.312375, 0.311607, 0.209216, 0.166803,
 0.107501, 0.359599, 0.167922, 0.364978,
 0.250647, 0.424862, 0.154304, 0.170186,
 0.290314, 0.334739, 0.164015, 0.210932,
 0.345613, 0.224808, 0.113231, 0.316349} 

{0.243437, 0.025946,  0.23791, 0.492708,
 0.308763, 0.127631, 0.484848, 0.078759,
 0.275111,  0.18583, 0.296693, 0.242367,
 0.218377, 0.189034, 0.311063, 0.281526,
 0.279111, 0.205792,   0.2607, 0.254397,
 0.243691, 0.308935, 0.207651, 0.239723,
 0.320761, 0.264452, 0.191245, 0.223543,
 0.339579, 0.257112, 0.227291, 0.176018,
 0.314126, 0.318425, 0.200276, 0.167174,
 0.286368, 0.228425,  0.14157, 0.343637,
 0.251559, 0.419286, 0.191467, 0.137688,
 0.249632, 0.360953, 0.186907, 0.202508,
 0.159265, 0.414216, 0.151304, 0.275215} 

{0.219821, 0.018168,    0.294, 0.468011,
 0.278914, 0.167031, 0.178451, 0.375604,
 0.275606, 0.184865, 0.295992, 0.243537,
 0.220334, 0.189429, 0.309005, 0.281232,
 0.281089, 0.212909, 0.255926, 0.250076,
 0.243574,  0.31985, 0.213578, 0.222998,
 0.316652, 0.262996, 0.194927, 0.225425,
 0.337008,    0.255, 0.227531,  0.18046,
 0.312452, 0.319267, 0.201604, 0.166677,
   0.2505, 0.289054, 0.138319, 0.322127,
 0.279099, 0.416811, 0.186608, 0.117481,
 0.204623,  0.40683, 0.212594, 0.175954,
 0.119677, 0.448144, 0.149581, 0.282598} 

{ 0.30748, 0.011108, 0.213825, 0.467588,
 0.234781, 0.014633, 0.258216,  0.49237,
 0.281639,  0.17497, 0.297463, 0.245928,
 0.219876, 0.189805, 0.306254, 0.284065,
 0.281087, 0.217612, 0.257466, 0.243836,
 0.245025, 0.346124, 0.237987, 0.170863,
 0.315685, 0.261034, 0.198268, 0.225013,
 0.327628, 0.264987, 0.233134, 0.174251,
 0.303767, 0.321367, 0.206025, 0.168841,
 0.175713, 0.306516, 0.165916, 0.351855,
 0.277976, 0.415574, 0.187613, 0.118838,
 0.186565, 0.370245, 0.199489, 0.243702,
 0.136665,  0.36576, 0.190722, 0.306854} 

{0.257229, 0.007552, 0.231153, 0.504066,
 0.459872, 0.130037, 0.159062, 0.251029,
 0.281904, 0.174116, 0.297195, 0.246786,
 0.218861, 0.190808, 0.306005, 0.284326,
 0.282209, 0.218823,  0.25566, 0.243308,
 0.237252, 0.343175, 0.233421, 0.186153,
  0.31445, 0.263248, 0.195963, 0.226339,
 0.322927, 0.264814, 0.244259,    0.168,
 0.300614, 0.331422, 0.205824,  0.16214,
 0.145662, 0.408901, 0.063824, 0.381613,
 0.288406, 0.393131,  0.19163, 0.126833,
 0.126561, 0.322936,  0.29629, 0.254213,
 0.220195, 0.404859, 0.148424, 0.226522} 

{0.257369, 0.045961, 0.269713, 0.426958,
  0.46059, 0.067629, 0.160702, 0.311079,
 0.282018, 0.174182, 0.297456, 0.246344,
  0.21778, 0.191213, 0.302704, 0.288303,
 0.284487, 0.210916, 0.258091, 0.246506,
 0.210061,  0.43954, 0.195809,  0.15459,
 0.308815, 0.267201, 0.197518, 0.226467,
 0.320636, 0.260546, 0.251226, 0.167592,
 0.307766,  0.31031, 0.216149, 0.165774,
 0.131914, 0.575752,  0.07201, 0.220324,
  0.28977, 0.376416, 0.206808, 0.127005,
 0.142249, 0.349058, 0.281102, 0.227591,
 0.237232, 0.276039, 0.221102, 0.265627} 

{0.200155, 0.039118, 0.288385, 0.472343,
 0.422468,   0.0622, 0.336694, 0.178638,
 0.284283, 0.173189, 0.299516, 0.243012,
 0.217844, 0.194456, 0.300712, 0.286988,
 0.286803, 0.204015, 0.262425, 0.246757,
 0.270765, 0.361819, 0.213474, 0.153942,
 0.305038, 0.266711, 0.204074, 0.224178,
  0.31289, 0.254187, 0.250848, 0.182076,
 0.308083, 0.317478, 0.218849,  0.15559,
 0.178145, 0.450292, 0.113068, 0.258495,
 0.284979, 0.373902, 0.196493, 0.144625,
 0.118445, 0.295473, 0.312823, 0.273258,
 0.195604, 0.216659, 0.179928, 0.407809} 

{0.210612, 0.049494,  0.28196, 0.457935,
 0.219691, 0.259937, 0.252174, 0.268199,
 0.289392, 0.168619, 0.296789,   0.2452,
 0.219078, 0.196536, 0.298082, 0.286305,
 0.300441, 0.202247, 0.254928, 0.242384,
 0.263947, 0.373814, 0.218038, 0.144202,
  0.30565, 0.264833, 0.203583, 0.225933,
 0.310301, 0.272873, 0.248487, 0.168339,
 0.299049, 0.318523, 0.229468,  0.15296,
 0.193227, 0.330434, 0.125448, 0.350891,
 0.260022, 0.371909, 0.217233, 0.150836,
 0.116097, 0.327702, 0.330525, 0.225677,
 0.184192, 0.176457, 0.442756, 0.196596} 

{0.250764, 0.010554, 0.318956, 0.419725,
 0.184542, 0.029654, 0.199874,  0.58593,
 0.294568, 0.161641, 0.297027, 0.246764,
 0.222224, 0.197426, 0.293779,  0.28657,
 0.305346, 0.202034, 0.249193, 0.243427,
 0.280074, 0.352377, 0.220849, 0.146701,
 0.306038, 0.264493, 0.204846, 0.224623,
 0.313419, 0.264073,   0.2524, 0.170108,
 0.303663, 0.312725, 0.218964, 0.164647,
 0.292525,  0.37065, 0.136497, 0.200328,
 0.259626, 0.350956, 0.216037, 0.173381,
 0.127797, 0.320194, 0.309772, 0.242237,
 0.262125, 0.208248, 0.129357,  0.40027} 

{0.306589, 0.000335, 0.204572, 0.488503,
 0.326701, 0.035557, 0.357221, 0.280521,
 0.296118, 0.158121, 0.300257, 0.245505,
 0.221685, 0.197937, 0.293621, 0.286757,
 0.309649,  0.20521, 0.245676, 0.239465,
 0.272013, 0.347729, 0.217677, 0.162581,
 0.303386, 0.268407, 0.209541, 0.218666,
 0.321521, 0.252058, 0.252454, 0.173967,
 0.310796, 0.308078, 0.220537,  0.16059,
 0.181688, 0.324291, 0.166293, 0.327728,
  0.26154, 0.381973, 0.216086, 0.140401,
 0.137545, 0.273179, 0.344745, 0.244531,
 0.273011,  0.21286, 0.120627, 0.393502} 

{0.218996, 0.003868, 0.241107, 0.536029,
 0.446847, 0.027422, 0.295798, 0.229932,
 0.295826, 0.157442, 0.298741, 0.247991,
 0.221934, 0.199198, 0.292553, 0.286315,
 0.306308, 0.206466, 0.247106,  0.24012,
 0.292581, 0.333711, 0.215853, 0.157855,
 0.296799, 0.272181, 0.209588, 0.221433,
 0.325485, 0.255291, 0.248445, 0.170779,
 0.313814, 0.313158, 0.217017, 0.156011,
 0.163275, 0.309863, 0.164822,  0.36204,
  0.24218, 0.453102, 0.182545, 0.122174,
  0.14929, 0.252662, 0.314256, 0.283792,
 0.279215, 0.173781, 0.147363, 0.399641} 

{0.185374, 0.007885, 0.260057, 0.546684,
 0.154952, 0.020377, 0.407547, 0.417124,
 0.295956, 0.157244, 0.297745, 0.249055,
 0.218681, 0.202778, 0.292161,  0.28638,
