sapientia : 381 documents
 0.130852, 0.328476, 0.209095, 0.331577,
 0.159092, 0.304715,  0.20899, 0.327202,
 0.094208, 0.293077, 0.520376, 0.092339,
 0.130451, 0.249383, 0.579626,  0.04054,
 0.292338, 0.297002, 0.317552, 0.093108,
  0.11523,  0.42477, 0.380597, 0.079403,
 0.197956, 0.145134, 0.327227, 0.329683,
  0.22838, 0.513185, 0.163336, 0.095098,
 0.167079, 0.497827, 0.216642, 0.118452,
 0.260087, 0.246078, 0.229217, 0.264618,
 0.204755,  0.05905, 0.163206, 0.572989} 

{0.013274,  0.23995, 0.279353, 0.467423,
 0.061069, 0.128371, 0.409589, 0.400971,
 0.130578,  0.32294, 0.222568, 0.323914,
 0.172298, 0.313372,  0.20053, 0.313801,
 0.117759, 0.277489, 0.527539, 0.077213,
 0.155708, 0.176253, 0.608585, 0.059454,
 0.321693, 0.352131, 0.260516,  0.06566,
 0.130172,  0.31255, 0.473336, 0.083942,
 0.238277, 0.154649, 0.332828, 0.274246,
  0.31927, 0.099261, 0.362388, 0.219081,
 0.174478, 0.380197, 0.348582, 0.096742,
 0.095906, 0.556622,  0.21304, 0.134432,
 0.316271, 0.107704, 0.133041, 0.442984} 

{0.006718, 0.227453,   0.1938, 0.572028,
 0.022453, 0.333855, 0.263661, 0.380031,
 0.126585, 0.316388, 0.222513, 0.334515,
 0.155683, 0.337959, 0.187159, 0.319199,
 0.109409, 0.268784, 0.554185, 0.067622,
 0.188457, 0.181634, 0.580189, 0.049719,
 0.268459, 0.392613, 0.230941, 0.107986,
 0.212918, 0.262273, 0.463188, 0.061621,
 0.222409, 0.160838, 0.345275, 0.271478,
 0.198823, 0.065669, 0.582373, 0.153135,
 0.235337, 0.297349, 0.345458, 0.121857,
 0.127616, 0.336909, 0.257149, 0.278327,
 0.194027, 0.111037, 0.079448, 0.615488} 

{0.018867, 0.502678, 0.207887, 0.270568,
 0.013477, 0.285899, 0.241731, 0.458893,
 0.129459,  0.32211, 0.204468, 0.343962,
 0.148679, 0.284297, 0.227237, 0.339787,
 0.097195, 0.245824, 0.576045, 0.080936,
 0.172803, 0.243274, 0.485491, 0.098432,
 0.271328, 0.395379, 0.220185, 0.113109,
 0.192674, 0.310975, 0.431482, 0.064869,
 0.244432, 0.155246, 0.331488, 0.268833,
 0.268422, 0.111264,  0.39355, 0.226763,
 0.298502, 0.298111, 0.267454, 0.135932,
 0.341673, 0.293646, 0.057092, 0.307589,
 0.387597, 0.190105, 0.134372, 0.287925} 

{0.003752, 0.428917, 0.239716, 0.327616,
 0.078325, 0.596512,  0.07695, 0.248213,
 0.127838,  0.31404, 0.220226, 0.337896,
 0.140378, 0.287737, 0.228414, 0.343471,
 0.124996,  0.23477, 0.563343, 0.076891,
 0.175082, 0.233478, 0.442196, 0.149244,
 0.254408, 0.386447, 0.235036, 0.124109,
 0.150835, 0.226566, 0.411214, 0.211385,
 0.252658, 0.153253, 0.345191, 0.248898,
 0.072898, 0.199544, 0.605058,   0.1225,
 0.406354, 0.288205, 0.178847, 0.126594,
 0.356076, 0.213501, 0.236767, 0.193657,
 0.419183, 0.119503,   0.2047, 0.256613} 

{0.192177, 0.336884, 0.284448, 0.186492,
  0.09731, 0.380788, 0.062325, 0.459577,
 0.130412, 0.313601, 0.226706, 0.329282,
 0.126046, 0.307339, 0.222235,  0.34438,
 0.154438, 0.237871, 0.540499, 0.067192,
 0.228095, 0.261851, 0.370235, 0.139819,
 0.225582, 0.393236, 0.250697, 0.130485,
 0.195474, 0.184163,  0.38695, 0.233414,
 0.265004, 0.213749, 0.232338, 0.288909,
 0.320629,  0.16672, 0.262805, 0.249846,
  0.40237, 0.290639, 0.198098, 0.108894,
 0.243524, 0.229807, 0.235101, 0.291567,
 0.455347, 0.143221, 0.151173, 0.250259} 

{0.088238, 0.245229, 0.182529, 0.484005,
 0.192544, 0.119569, 0.197384, 0.490503,
  0.14421, 0.275778, 0.237621, 0.342392,
  0.14981,  0.30708, 0.214345, 0.328764,
 0.141986, 0.252569, 0.517336, 0.088109,
  0.20837, 0.296275, 0.368594, 0.126762,
 0.237866, 0.320407, 0.290777,  0.15095,
 0.209742,   0.2007,  0.34134, 0.248219,
 0.268478, 0.226849,  0.21595, 0.288722,
 0.284387, 0.099107, 0.496702, 0.119804,
 0.488698, 0.217934, 0.191115, 0.102253,
 0.233121, 0.176969, 0.133497, 0.456414,
 0.335427,  0.26008, 0.111141, 0.293351} 

{0.086831, 0.217388, 0.236691,  0.45909,
 0.175356, 0.159144, 0.503448, 0.162053,
 0.145132, 0.280889, 0.239084, 0.334896,
 0.142805, 0.299911, 0.226656, 0.330628,
 0.130217, 0.248956, 0.503814, 0.117012,
 0.195681, 0.381127,  0.33123, 0.091962,
 0.236485, 0.318837, 0.282483, 0.162196,
 0.204444, 0.173136, 0.348356, 0.274064,
 0.267491, 0.212612,  0.22595, 0.293947,
  0.43632, 0.072683,  0.17376, 0.317236,
 0.456224, 0.217313, 0.234955, 0.091508,
 0.263215, 0.196016, 0.242962, 0.297807,
 0.145081, 0.164745, 0.197232, 0.492941} 

{ 0.07388, 0.231579, 0.606253, 0.088288,
 0.025043, 0.186473, 0.734305, 0.054179,
  0.14027, 0.281683, 0.248504, 0.329543,
  0.14625, 0.299034, 0.235512, 0.319204,
 0.106762, 0.287157, 0.489295, 0.116785,
 0.193448, 0.359674, 0.309987, 0.136891,
   0.2119, 0.342986, 0.296094,  0.14902,
 0.194285, 0.216106,  0.28244, 0.307168,
 0.294986, 0.243219, 0.174783, 0.287012,
 0.709541, 0.211045, 0.049647, 0.029767,
 0.556927, 0.153719, 0.155902, 0.133452,
 0.401421,  0.22112, 0.174239, 0.203221,
 0.249397, 0.161304, 0.077151, 0.512148} 

{0.053088, 0.199898, 0.655013, 0.092001,
  0.06406, 0.248374, 0.470446,  0.21712,
 0.134641, 0.276288, 0.268093, 0.320978,
 0.150337, 0.301966, 0.239527, 0.308171,
 0.121058, 0.264686,  0.50432, 0.109935,
  0.24592, 0.307451, 0.324482, 0.122147,
 0.221528, 0.318142, 0.318971, 0.141359,
 0.176884, 0.286542, 0.351813,  0.18476,
 0.287038,  0.19505, 0.161517, 0.356395,
 0.313214, 0.327331,  0.22913, 0.130325,
 0.271849, 0.176041, 0.427512, 0.124598,
 0.159047, 0.295396, 0.146825, 0.398732,
  0.31177, 0.239886, 0.081818, 0.366526} 

{0.043023, 0.325592, 0.487623, 0.143762,
 0.077682, 0.418769,  0.27665, 0.226899,
 0.142217, 0.270351, 0.269478, 0.317954,
 0.141137, 0.361596, 0.203529, 0.293738,
 0.154655, 0.240735, 0.495235, 0.109375,
  0.16453, 0.355898, 0.375497, 0.104075,
 0.228742, 0.326341, 0.322631, 0.122286,
  0.19933, 0.219995, 0.362649, 0.218026,
  0.30629, 0.232546,  0.14573, 0.315434,
 0.495474, 0.236654, 0.213749, 0.054123,
   0.2621, 0.104712, 0.435848,  0.19734,
 0.200885, 0.341681, 0.156583, 0.300851,
 0.359297, 0.210853, 0.158506, 0.271344} 

{0.062353, 0.209148, 0.586402, 0.142097,
 0.043974, 0.672245, 0.078184, 0.205598,
  0.13998, 0.275498, 0.260924, 0.323599,
 0.156505, 0.334564, 0.179491,  0.32944,
 0.121636, 0.220284, 0.549067, 0.109014,
 0.176694, 0.303352, 0.431541, 0.088413,
  0.21413,  0.31109,  0.35769,  0.11709,
 0.336676, 0.225792,  0.21667, 0.220862,
 0.302935, 0.176131, 0.161874,  0.35906,
 0.452426, 0.144683, 0.305244, 0.097647,
 0.365425, 0.136862,  0.29011, 0.207603,
 0.212704, 0.404076, 0.047093, 0.336126,
 0.331493, 0.214018, 0.169885, 0.284604} 

{0.075158, 0.188971, 0.591841, 0.144029,
 0.052703,  0.24367, 0.628939, 0.074688,
 0.179622, 0.263986, 0.247673, 0.308719,
 0.170585, 0.364339, 0.158042, 0.307033,
 0.117258, 0.253681, 0.555413, 0.073648,
 0.190668, 0.312066, 0.433885, 0.063382,
 0.221469, 0.311385, 0.359478, 0.107668,
 0.364163, 0.250948, 0.231542, 0.153348,
 0.280868, 0.237454,  0.15251, 0.329168,
 0.117737,  0.10058, 0.453552, 0.328131,
 0.393292, 0.168247, 0.182037, 0.256425,
 0.229091, 0.245279, 0.272752, 0.252878,
 0.375229, 0.248731, 0.188723, 0.187318} 

{0.081671,  0.18239, 0.650802, 0.085137,
 0.250864, 0.164602, 0.354887, 0.229646,
 0.174052, 0.278762, 0.240589, 0.306596,
 0.241546, 0.337946, 0.147114, 0.273395,
 0.126644, 0.260023, 0.538034, 0.075299,
 0.172844, 0.319524, 0.480146, 0.027486,
 0.258201, 0.260799,  0.36611,  0.11489,
 0.310576, 0.259323, 0.303661,  0.12644,
 0.242296, 0.256254, 0.141041, 0.360409,
 0.219184, 0.327121, 0.211186, 0.242509,
 0.461044, 0.185912, 0.170511, 0.182533,
  0.42653, 0.265648, 0.059031, 0.248791,
 0.319735,  0.27254, 0.259648, 0.148077} 

{0.297134, 0.152096, 0.481029, 0.069741,
 0.085751, 0.747176, 0.136325, 0.030748,
 0.173241, 0.273685, 0.232691, 0.320383,
 0.253278, 0.310997, 0.152812, 0.282912,
 0.117636, 0.273116, 0.545181, 0.064067,
 0.150559, 0.319887,  0.48555, 0.044004,
 0.243455, 0.300303, 0.353434, 0.102808,
 0.277369, 0.308261, 0.287118, 0.127253,
 0.246998, 0.275524, 0.149357, 0.328121,
 0.116495, 0.519108, 0.176296, 0.188102,
 0.434553, 0.201717,  0.13365,  0.23008,
 0.286065, 0.219714, 0.040118, 0.454103,
 0.254051, 0.230947, 0.323798, 0.191203} 

{0.207498, 0.075398, 0.652411, 0.064694,
 0.182913, 0.047615,  0.61683, 0.152642,
 0.175458, 0.281416, 0.238781, 0.304346,
 0.224358, 0.301391, 0.157251,    0.317,
 0.160947,  0.21366, 0.543561, 0.081831,
 0.165066, 0.325186, 0.476811, 0.032937,
  0.22599, 0.301778, 0.371336, 0.100896,
 0.161318, 0.325686, 0.318404, 0.194592,
 0.249036, 0.254515, 0.136021, 0.360428,
 0.337048, 0.196243, 0.115272, 0.351437,
 0.383184, 0.208645, 0.130875, 0.277296,
 0.521703,  0.22131, 0.046372, 0.210615,
 0.243258, 0.125775, 0.355485, 0.275482} 

{0.323263, 0.063679, 0.562172, 0.050885,
 0.188907, 0.340484, 0.284982, 0.185628,
 0.190265, 0.275699, 0.230281, 0.303755,
 0.232739, 0.293184, 0.160824, 0.313253,
 0.181463, 0.185022, 0.543679, 0.089836,
 0.192179, 0.344017, 0.436195, 0.027609,
 0.229299, 0.299793,  0.36585, 0.105058,
 0.188193, 0.254976,  0.35007, 0.206761,
 0.258969, 0.262526, 0.101386, 0.377119,
 0.338093, 0.280601, 0.113049, 0.268258,
 0.383674, 0.265523, 0.076177, 0.274626,
  0.51286, 0.253578, 0.053311, 0.180251,
 0.276746, 0.141939, 0.339956, 0.241359} 

{0.330958, 0.186872, 0.387805, 0.094365,
 0.376177, 0.164797,  0.36215, 0.096876,
 0.185042, 0.273394,  0.23207, 0.309493,
 0.237201, 0.304563, 0.138979, 0.319256,
 0.194919, 0.158827, 0.559657, 0.086597,
  0.19741, 0.325493, 0.445251, 0.031846,
 0.222852, 0.310606,  0.33493, 0.131613,
  0.20994,  0.26348, 0.345431, 0.181149,
 0.234576, 0.312214, 0.084397, 0.368812,
 0.292199, 0.199692, 0.078615, 0.429494,
 0.268136, 0.307167,  0.15449, 0.270207,
 0.324972, 0.242206, 0.154443, 0.278379,
  0.37458, 0.127195, 0.336038, 0.162187} 

{0.256115, 0.236478, 0.413322, 0.094084,
 0.074235,  0.28379,  0.59611, 0.045865,
  0.18207, 0.283652,  0.23238, 0.301898,
 0.213025, 0.305503, 0.148307, 0.333166,
 0.206323, 0.175165, 0.543972,  0.07454,
  0.14557, 0.371942, 0.451759, 0.030728,
 0.231328, 0.300925, 0.339286, 0.128461,
 0.289499, 0.272996, 0.272371, 0.165135,
 0.223957, 0.355818, 0.063242, 0.356983,
 0.200905, 0.661311, 0.058797, 0.078987,
 0.293222, 0.314047, 0.151342, 0.241389,
 0.298029, 0.458214, 0.057012, 0.186745,
 0.305924, 0.141504, 0.360635, 0.191938} 

{0.120132, 0.214668, 0.625122, 0.040078,
 0.127646, 0.088046, 0.710746, 0.073562,
 0.183336, 0.281173, 0.239257, 0.296234,
 0.220959, 0.302639, 0.153833, 0.322569,
 0.218725,  0.18886, 0.513974,  0.07844,
 0.152593, 0.387067, 0.426323, 0.034016,
 0.166661,   0.3052, 0.430564, 0.097575,
   0.2891, 0.254859, 0.264999, 0.191043,
 0.237228, 0.403866, 0.053293, 0.305612,
 0.110509, 0.608112, 0.055891, 0.225488,
 0.162726, 0.524778, 0.067102, 0.245395,
   0.1786, 0.431372,  0.24338, 0.146648,
 0.132968, 0.166146,  0.51093, 0.189956} 

{ 0.12803, 0.187631,  0.57095, 0.113388,
 0.193561,  0.15426, 0.530004, 0.122174,
 0.199789, 0.266752, 0.229201, 0.304257,
 0.228221, 0.294409, 0.158014, 0.319356,
 0.204528,  0.22966, 0.509961, 0.055851,
 0.189816, 0.400723, 0.379599, 0.029862,
 0.168878, 0.312973, 0.437879,  0.08027,
 0.249758, 0.402268, 0.204241, 0.143733,
 0.204957, 0.370654, 0.125436, 0.298954,
 0.185131, 0.557744, 0.042104, 0.215021,
 0.181016, 0.650606, 0.053212, 0.115167,
 0.140863, 0.432817, 0.127098, 0.299222,
 0.285734, 0.112419, 0.325828,  0.27602} 

{0.068065, 0.148709, 0.647537, 0.135688,
 0.170416, 0.101521, 0.223657, 0.504407,
 0.203212, 0.262446, 0.231188, 0.303154,
 0.218128,  0.36161, 0.160178, 0.260085,
 0.254614, 0.202131, 0.489525,  0.05373,
  0.23404, 0.368982, 0.362752, 0.034226,
 0.157245, 0.368422, 0.398156, 0.076177,
 0.261381, 0.378652, 0.213493, 0.146474,
 0.202349, 0.394263, 0.127066, 0.276322,
 0.246758, 0.631463, 0.048498, 0.073282,
 0.110618, 0.722697, 0.061339, 0.105346,
 0.035944,  0.45473, 0.166651, 0.342675,
 0.295042, 0.065048, 0.350668, 0.289242} 

{0.100745, 0.174412, 0.568415, 0.156428,
 0.471076, 0.197207, 0.059849, 0.271869,
 0.197916, 0.256633, 0.251059, 0.294392,
 0.207348, 0.353901, 0.174603, 0.264147,
   0.2878, 0.195323,  0.46934, 0.047537,
 0.169329, 0.362057, 0.434078, 0.034537,
 0.162309, 0.350515, 0.415241, 0.071935,
 0.200657, 0.442977, 0.199227, 0.157139,
 0.160617, 0.289038, 0.132422, 0.417923,
  0.20108, 0.479006,  0.14939, 0.170525,
 0.095998, 0.690026, 0.106406,  0.10757,
 0.100367, 0.424985,  0.28999, 0.184658,
 0.307212, 0.062418, 0.306155, 0.324214} 

{0.085936, 0.138385, 0.616381, 0.159297,
 0.259766, 0.159637, 0.230766, 0.349831,
 0.197206, 0.261419, 0.249886, 0.291489,
 0.205446, 0.343345, 0.176149,  0.27506,
