oportet : 916 documents
 0.286055, 0.286516, 0.187532, 0.239897,
 0.262946,  0.26704, 0.213795, 0.256219,
 0.137421, 0.272826,  0.33504, 0.254714,
 0.140398, 0.291883, 0.278628,  0.28909,
 0.223441, 0.325072, 0.286476, 0.165011,
  0.11539, 0.245569, 0.431051,  0.20799,
 0.248969, 0.205515, 0.327135, 0.218381,
 0.095836, 0.440731, 0.315506, 0.147927,
 0.224177, 0.536844, 0.062814, 0.176165,
 0.210395, 0.593287, 0.056179, 0.140139,
 0.442663, 0.455104, 0.013908, 0.088324} 

{0.389648, 0.224266, 0.075464, 0.310622,
 0.344004, 0.092457, 0.267272, 0.296266,
 0.286314, 0.287315, 0.187427, 0.238945,
 0.248783, 0.272438, 0.224567, 0.254212,
 0.130392, 0.253298, 0.362051,  0.25426,
 0.126803, 0.347655, 0.256913, 0.268628,
 0.204353, 0.338363, 0.278775, 0.178509,
 0.181945, 0.190826, 0.541015, 0.086214,
 0.240958, 0.214149, 0.323829, 0.221064,
 0.106164, 0.532652, 0.017579, 0.343605,
 0.215706, 0.633164, 0.023777, 0.127352,
 0.311032, 0.655414, 0.020836, 0.012718,
 0.028786, 0.962246, 0.004948,  0.00402} 

{0.293976, 0.273101, 0.086191, 0.346732,
 0.273723, 0.115794, 0.365038, 0.245444,
 0.284457, 0.291086, 0.185336, 0.239121,
 0.256701, 0.270031, 0.222856, 0.250411,
 0.115671, 0.263183, 0.359898, 0.261248,
 0.130011,  0.34177, 0.271405, 0.256814,
  0.20904, 0.341473, 0.277499, 0.171987,
 0.121564, 0.197071, 0.548845,  0.13252,
 0.243325, 0.216088, 0.321594, 0.218992,
 0.106188, 0.658334,  0.04636, 0.189119,
 0.187193, 0.706244, 0.029006, 0.077556,
 0.032757, 0.934281,  0.02629, 0.006672,
 0.014574, 0.931596, 0.037936, 0.015894} 

{0.287204, 0.309928, 0.074752, 0.328116,
 0.159607, 0.107301, 0.462392,   0.2707,
 0.286828, 0.287552, 0.185504, 0.240116,
 0.249309, 0.256466, 0.228725,   0.2655,
 0.108757, 0.266858, 0.361671, 0.262714,
 0.111619, 0.379737, 0.268971, 0.239673,
 0.227589, 0.352901, 0.245338, 0.174172,
 0.079049, 0.248848, 0.534728, 0.137375,
 0.253285, 0.212375, 0.315283, 0.219057,
 0.104816, 0.475119, 0.032894,  0.38717,
 0.154136, 0.768464, 0.036129,  0.04127,
 0.075167, 0.816727, 0.100611, 0.007494,
 0.059993, 0.751273, 0.181983, 0.006751} 

{0.232523, 0.253747, 0.053822, 0.459908,
 0.199103, 0.117894, 0.187968, 0.495035,
 0.278048,  0.30997, 0.181327, 0.230655,
 0.243703, 0.251974, 0.229224, 0.275099,
 0.109089, 0.267269, 0.364051, 0.259591,
 0.117438, 0.330538, 0.318723,   0.2333,
 0.272622, 0.315049, 0.236999,  0.17533,
 0.085325, 0.223706, 0.555658, 0.135311,
 0.252779, 0.212903, 0.310031, 0.224287,
 0.166681, 0.369284, 0.150762, 0.313273,
 0.067413, 0.857875, 0.067131,  0.00758,
 0.029561, 0.810842, 0.153651, 0.005945,
 0.024569, 0.868054, 0.105716, 0.001661} 

{0.252937, 0.223945, 0.043837, 0.479281,
 0.459294,  0.13953, 0.077302, 0.323873,
 0.273516, 0.313758, 0.180682, 0.232044,
 0.253875, 0.259192, 0.234544,  0.25239,
 0.103082, 0.282002, 0.359001, 0.255915,
 0.102674,  0.31817,  0.33077, 0.248386,
 0.265956, 0.318225,  0.23675, 0.179068,
 0.091747, 0.191176, 0.509434, 0.207643,
  0.25097, 0.220165, 0.301915,  0.22695,
 0.081673, 0.728677, 0.164661, 0.024989,
 0.048603,  0.81065, 0.122931, 0.017817,
 0.013419, 0.949119, 0.031706, 0.005757,
 0.026242, 0.883379, 0.081392, 0.008987} 

{0.237317, 0.193616, 0.106787, 0.462281,
 0.072623, 0.610709, 0.137577, 0.179091,
 0.273699,  0.31405, 0.180804, 0.231447,
 0.247925, 0.258989, 0.233489, 0.259597,
 0.099093,  0.29012, 0.358654, 0.252133,
 0.076169, 0.312861, 0.338839,  0.27213,
 0.261136, 0.307825,  0.24698, 0.184059,
 0.086188, 0.162562, 0.479849, 0.271401,
 0.243058, 0.223353,  0.30549,   0.2281,
 0.259694, 0.424733, 0.299493, 0.016081,
 0.036501, 0.627903, 0.319279, 0.016316,
 0.022055, 0.671022, 0.274433, 0.032489,
 0.013267, 0.672187, 0.291436,  0.02311} 

{0.261273, 0.225095, 0.102114, 0.411518,
 0.310321, 0.405191, 0.073232, 0.211256,
 0.283946, 0.308656, 0.177603, 0.229795,
   0.2385, 0.260539, 0.241193, 0.259768,
 0.094797, 0.319467, 0.366204, 0.219532,
  0.06656, 0.312233,  0.34509, 0.276117,
 0.221074, 0.337519, 0.244602, 0.196806,
 0.124697, 0.160241, 0.508865, 0.206196,
 0.243543, 0.215129, 0.313319, 0.228009,
 0.009051, 0.780506, 0.185066, 0.025377,
 0.027653, 0.659309, 0.286312, 0.026726,
 0.013935, 0.531717, 0.419808,  0.03454,
 0.027845, 0.858519,  0.10379, 0.009846} 

{0.290959,  0.23579, 0.135195, 0.338057,
 0.138371, 0.449012, 0.160281, 0.252336,
 0.281496, 0.311414, 0.177309, 0.229781,
  0.23653, 0.256467, 0.240288, 0.266716,
 0.095755, 0.312102, 0.380575, 0.211567,
 0.090543, 0.299818, 0.308896, 0.300743,
 0.210775, 0.312796, 0.261621, 0.214809,
 0.187684, 0.209975, 0.462265, 0.140076,
 0.243007, 0.215382, 0.312952, 0.228658,
 0.104193,  0.62001, 0.237056, 0.038741,
 0.011211, 0.668714, 0.265582, 0.054493,
 0.009896,  0.71072, 0.235428, 0.043956,
 0.003092, 0.756059, 0.228934, 0.011915} 

{ 0.31213,  0.24928, 0.101437, 0.337152,
 0.148074, 0.383424,  0.37634, 0.092161,
 0.277083, 0.323242, 0.170179, 0.229496,
  0.25083, 0.261731,  0.23075,  0.25669,
  0.10672, 0.268127, 0.400855, 0.224298,
 0.087563, 0.266551, 0.364013, 0.281873,
 0.189221, 0.327888, 0.248809, 0.234083,
 0.188278, 0.223836, 0.475671, 0.112216,
 0.242753, 0.211744, 0.320551, 0.224952,
 0.026487, 0.641032, 0.248052, 0.084429,
  0.01334, 0.617804, 0.313646,  0.05521,
 0.007129, 0.609161, 0.357865, 0.025844,
 0.000574, 0.215084, 0.780809, 0.003534} 

{0.276807, 0.254295, 0.115685, 0.353212,
 0.247298, 0.607724,  0.08091, 0.064068,
 0.277686, 0.323277,  0.16988, 0.229157,
  0.25276, 0.257335, 0.233085,  0.25682,
 0.116227, 0.262856, 0.403573, 0.217344,
 0.138579, 0.232834, 0.345958,  0.28263,
 0.201242, 0.310721,  0.23537, 0.252667,
 0.231868, 0.183806, 0.440417, 0.143908,
 0.248072,  0.20947, 0.316212, 0.226246,
 0.115857, 0.477291, 0.240171, 0.166681,
 0.015175, 0.737288, 0.222413, 0.025124,
 0.004358, 0.601392, 0.363443, 0.030808,
 0.002904, 0.574899, 0.411007,  0.01119} 

{ 0.24874, 0.296428, 0.120529, 0.334303,
  0.35019, 0.192362,  0.30144, 0.156008,
 0.276105, 0.324467, 0.169495, 0.229932,
 0.256191, 0.257413, 0.227921, 0.258474,
 0.113459, 0.265243, 0.375448,  0.24585,
 0.130503,  0.23917, 0.332372, 0.297954,
 0.204649, 0.319689, 0.245833,  0.22983,
 0.262552, 0.205784, 0.373781, 0.157883,
 0.254273, 0.208802, 0.311353, 0.225573,
 0.043985, 0.469163, 0.440148, 0.046704,
 0.009001, 0.621848,  0.32364, 0.045511,
 0.006866, 0.648571,  0.31441, 0.030153,
 0.003352, 0.504388, 0.470407, 0.021853} 

{0.264121, 0.300066, 0.114066, 0.321747,
 0.345106, 0.106602, 0.243951,  0.30434,
 0.276182, 0.321547, 0.174141, 0.228131,
 0.260758, 0.257014, 0.220099, 0.262129,
  0.11869,  0.26578, 0.372933, 0.242596,
  0.10265, 0.249593, 0.332839, 0.314918,
 0.130484, 0.349528, 0.269086, 0.250902,
 0.203872, 0.212603, 0.329736, 0.253789,
 0.247471, 0.208354, 0.322979, 0.221196,
 0.252232, 0.365184, 0.328094,  0.05449,
 0.026895, 0.657159, 0.284982, 0.030963,
 0.017303, 0.287235, 0.650233, 0.045228,
  0.03533, 0.107034, 0.851987, 0.005649} 

{0.254383, 0.305554, 0.110195, 0.329868,
 0.343821, 0.263971, 0.152001, 0.240207,
  0.27793, 0.320554, 0.172498, 0.229019,
 0.257193, 0.265515, 0.218571, 0.258721,
 0.134726, 0.266494, 0.368674, 0.230106,
 0.095383, 0.236146, 0.359411,  0.30906,
 0.132147, 0.354572, 0.267019, 0.246262,
 0.263453, 0.216887, 0.263967, 0.255693,
 0.248599, 0.205119, 0.326412,  0.21987,
 0.047085, 0.670326, 0.126081, 0.156508,
 0.006922,  0.59923, 0.268967, 0.124881,
 0.093207, 0.760217, 0.140917, 0.005659,
 0.252911, 0.605177, 0.140181, 0.001731} 

{0.238497, 0.314176, 0.193836, 0.253491,
 0.264938, 0.633169, 0.058837, 0.043056,
 0.285033, 0.317582, 0.169242, 0.228143,
 0.248452, 0.269571, 0.234474, 0.247503,
 0.148871, 0.249114, 0.371233, 0.230782,
 0.102566, 0.237947, 0.349786, 0.309702,
 0.129231,  0.34915, 0.296126, 0.225493,
 0.219954, 0.181389, 0.372209, 0.226448,
 0.249431, 0.207338, 0.319677, 0.223554,
 0.081834, 0.725318, 0.073894, 0.118954,
 0.045782, 0.473634, 0.446085, 0.034499,
   0.1244, 0.535943, 0.330554, 0.009103,
 0.084775, 0.667327, 0.221149, 0.026748} 

{0.251369, 0.338981, 0.174523, 0.235127,
  0.48594, 0.278889, 0.018064, 0.217106,
 0.283186, 0.317597, 0.167425, 0.231792,
  0.24492, 0.269192, 0.236732, 0.249157,
 0.149933, 0.236769, 0.366354, 0.246944,
  0.08084,  0.21801, 0.373707, 0.327443,
 0.108904, 0.380368,   0.2916, 0.219128,
 0.205911, 0.215071,  0.34187, 0.237148,
 0.256046, 0.205867, 0.310231, 0.227856,
 0.022313, 0.762106, 0.172771,  0.04281,
 0.114591, 0.456929, 0.397651, 0.030828,
 0.057974, 0.541887, 0.373758, 0.026381,
 0.048996, 0.662899, 0.278652, 0.009453} 

{0.184322, 0.319036, 0.222036, 0.274605,
 0.227494, 0.468821, 0.228725,  0.07496,
 0.293564, 0.321673, 0.158021, 0.226742,
 0.235605, 0.289462, 0.239632, 0.235301,
 0.156611, 0.237716, 0.387636, 0.218038,
 0.082007, 0.294398, 0.334426,  0.28917,
 0.147125, 0.389577, 0.257813, 0.205485,
 0.110808,  0.31969, 0.273995, 0.295506,
 0.261032,  0.20031, 0.317595, 0.221063,
 0.079343, 0.347838, 0.218798, 0.354022,
 0.087008,  0.39089, 0.442434, 0.079668,
 0.036979, 0.446829, 0.452816, 0.063377,
 0.013666, 0.065099, 0.877777, 0.043459} 

{0.205958, 0.306239, 0.228212,  0.25959,
 0.636507, 0.173724, 0.086799, 0.102971,
 0.289434, 0.321223, 0.161686, 0.227657,
 0.236925, 0.285361, 0.247407, 0.230307,
 0.157996, 0.232317, 0.390528, 0.219159,
 0.092249, 0.265277, 0.370977, 0.271497,
 0.185585, 0.386448, 0.215594, 0.212373,
 0.118618, 0.348375,  0.26074, 0.272267,
 0.259291, 0.192273, 0.316334, 0.232102,
 0.037634, 0.579565, 0.345271,  0.03753,
 0.024334, 0.604425, 0.344548, 0.026693,
 0.039007, 0.144632, 0.661745, 0.154616,
 0.047674, 0.166688, 0.617352, 0.168285} 

{0.276024, 0.300693, 0.156902, 0.266381,
 0.137077, 0.180657, 0.572318, 0.109948,
  0.28777, 0.324158,  0.15914, 0.228932,
 0.237802, 0.292222,  0.24017, 0.229807,
 0.149597, 0.256242, 0.371254, 0.222907,
 0.092352, 0.270724, 0.367289, 0.269635,
 0.169662, 0.394094, 0.204909, 0.231336,
 0.234321, 0.344315,  0.21548, 0.205884,
 0.247541, 0.213994,  0.31607, 0.222395,
  0.27822, 0.376148, 0.289634, 0.055998,
 0.123931, 0.403545, 0.347855, 0.124669,
   0.0801,  0.34525, 0.516585, 0.058065,
 0.319701, 0.232388, 0.429734, 0.018178} 

{0.290217, 0.283924, 0.132927, 0.292932,
 0.269955, 0.280583, 0.136127, 0.313335,
 0.293506, 0.320712, 0.155511, 0.230271,
 0.238317,  0.28107, 0.242836, 0.237777,
 0.159986, 0.263761, 0.356537, 0.219715,
 0.110203, 0.288415, 0.343333,  0.25805,
   0.1782,  0.38889, 0.216913, 0.215996,
 0.188974, 0.336251, 0.195495,  0.27928,
 0.247288, 0.212622, 0.315538, 0.224552,
 0.096501, 0.510566, 0.069328, 0.323605,
 0.103581, 0.350061, 0.417723, 0.128635,
 0.259016, 0.389954, 0.292628, 0.058401,
 0.201459,   0.2923, 0.488718, 0.017523} 

{0.266039, 0.259643, 0.223127, 0.251191,
 0.287297, 0.158088, 0.375668, 0.178947,
  0.29473, 0.318595,  0.15616, 0.230515,
 0.230339, 0.285443, 0.246391, 0.237828,
 0.159435, 0.275066, 0.346786, 0.218713,
 0.126665, 0.280167,  0.33305, 0.260118,
 0.201603, 0.394744, 0.199249, 0.204404,
 0.218715, 0.352822, 0.233223, 0.195241,
 0.230697, 0.211235, 0.340712, 0.217356,
 0.087727, 0.274303, 0.506868, 0.131102,
 0.122493, 0.475411, 0.304959, 0.097137,
 0.212881, 0.359317, 0.308438, 0.119364,
   0.4598, 0.205479, 0.268247, 0.066474} 

{0.332844, 0.228235, 0.192049, 0.246872,
  0.58648, 0.079824, 0.094933, 0.238764,
 0.293467,  0.32028, 0.156449, 0.229803,
 0.221556, 0.277417, 0.251216, 0.249811,
 0.189898, 0.235619, 0.343073,  0.23141,
 0.128917, 0.257278, 0.316807, 0.296997,
 0.203388, 0.385319,  0.17879, 0.232504,
  0.15895,  0.30487, 0.228572, 0.307608,
 0.230809, 0.212515, 0.341743, 0.214932,
  0.07314, 0.608097, 0.248509, 0.070254,
 0.167733, 0.359789, 0.338849, 0.133629,
 0.248261, 0.207336, 0.415678, 0.128726,
 0.851475, 0.098357, 0.026368,   0.0238} 

{0.356928, 0.224208,  0.17137, 0.247493,
 0.181938, 0.177222, 0.178009, 0.462831,
 0.302092, 0.319426, 0.153782,   0.2247,
 0.222603, 0.283622, 0.245985,  0.24779,
 0.194891, 0.222261, 0.337295, 0.245552,
 0.143992,  0.23985, 0.315248,  0.30091,
  0.18543, 0.421026, 0.178596, 0.214948,
 0.180552, 0.221442, 0.256614, 0.341393,
 0.233255, 0.213997,  0.33961, 0.213139,
 0.205857, 0.502606, 0.135063, 0.156474,
 0.192665, 0.493331, 0.170366, 0.143638,
 0.487426, 0.038954, 0.283352, 0.190268,
 0.777553, 0.017486, 0.180874, 0.024087} 

{0.296715, 0.282889, 0.161366, 0.259029,
 0.131798, 0.469354, 0.217078,  0.18177,
 0.304435, 0.318572, 0.152887, 0.224106,
 0.219631, 0.286003, 0.244548, 0.249818,
 0.203485, 0.232447, 0.315954, 0.248114,
 0.149306, 0.217631, 0.309418, 0.323646,
 0.206901, 0.374893, 0.189893, 0.228313,
 0.183876, 0.253085,  0.26656, 0.296479,
 0.229871, 0.211197, 0.348155, 0.210777,
 0.295461, 0.126902, 0.228231, 0.349406,
 0.188326, 0.454825, 0.160186, 0.196663,
 0.505545, 0.137021,  0.13005, 0.227384,
 0.219773, 0.015682, 0.056743, 0.707802} 

{0.326134, 0.343452, 0.104277, 0.226138,
 0.060317, 0.640142, 0.089458, 0.210083,
 0.301563, 0.314674, 0.148356, 0.235407,
 0.228779, 0.269238,  0.24604, 0.255943,
 0.209257, 0.231966, 0.295623, 0.263153,
 0.135059,  0.21041, 0.305179, 0.349352,
 0.181837, 0.402272, 0.188804, 0.227087,
 0.115737,  0.25659, 0.343459, 0.284214,
 0.230122, 0.211489, 0.345812, 0.212576,
 0.134032, 0.541583, 0.192878, 0.131506,
 0.162581, 0.394745, 0.249322, 0.193353,
 0.159617, 0.119714, 0.157404, 0.563265,
 0.375049, 0.020832,  0.25046, 0.353659} 

{0.432503, 0.313406, 0.070785, 0.183306,
 0.176512, 0.557889, 0.061616, 0.203984,
 0.309247, 0.314635, 0.147991, 0.228127,
 0.236129, 0.267413, 0.229035, 0.267423,
 0.213021,  0.22538, 0.291996, 0.269603,
 0.145107, 0.196364, 0.323152, 0.335377,
 0.165319, 0.401146, 0.247059, 0.186477,
 0.085598,  0.26571, 0.310482,  0.33821,
 0.229581, 0.210735, 0.342684,    0.217,
 0.128325, 0.715883, 0.127573, 0.028219,
 0.195248, 0.350866, 0.304266,  0.14962,
 0.124848, 0.180145, 0.221385, 0.473621,
 0.234443, 0.298425, 0.433011, 0.034121} 

{0.461681, 0.332567, 0.068074, 0.137678,
 0.706436, 0.244798, 0.023403, 0.025364,
 0.310783, 0.319734, 0.144102, 0.225381,
 0.231928, 0.270597,  0.23323, 0.264245,
 0.226666, 0.208738,  0.29993, 0.264667,
 0.143573, 0.181571, 0.346791, 0.328066,
  0.17677, 0.388441, 0.247366, 0.187424,
 0.094534,   0.2314, 0.338382, 0.335684,
 0.229654, 0.210199, 0.343114, 0.217033,
 0.201747, 0.458213, 0.185683, 0.154357,
 0.175312, 0.362634, 0.369726, 0.092328,
 0.563012, 0.146247, 0.180436, 0.110306,
 0.487047, 0.171706, 0.136906, 0.204341} 

{0.509609, 0.341561, 0.035148, 0.113681,
 0.686244, 0.196201, 0.020921, 0.096634,
 0.312832, 0.321965, 0.144346, 0.220858,
 0.220372, 0.267428, 0.250573, 0.261628,
 0.225404, 0.220952, 0.277133, 0.276512,
 0.205663, 0.166548, 0.301744, 0.326045,
 0.177255, 0.387102, 0.236252,  0.19939,
 0.103788,  0.24409, 0.345588, 0.306533,
 0.224185, 0.209856, 0.345167, 0.220792,
 0.070329, 0.085309, 0.786043, 0.058319,
 0.319073, 0.228217, 0.372631,  0.08008,
 0.238249,  0.32458,  0.26876, 0.168411,
 0.130469, 0.518674, 0.273821, 0.077037} 

{0.518693, 0.354964, 0.005018, 0.121325,
 0.429935, 0.199222, 0.025322, 0.345522,
 0.314707, 0.321301, 0.146023, 0.217969,
 0.198804,   0.2863, 0.252336, 0.262561,
 0.216018, 0.219197, 0.289279, 0.275506,
 0.166568, 0.190343, 0.323392, 0.319697,
   0.1728, 0.399996, 0.231976, 0.195228,
  0.16113, 0.166299, 0.276007, 0.396564,
 0.220005, 0.212892, 0.350732, 0.216371,
 0.047323, 0.212223, 0.534365,  0.20609,
  0.31542, 0.109931, 0.485482, 0.089166,
 0.078804, 0.240738, 0.565721, 0.114736,
 0.173887, 0.363009, 0.444647, 0.018458} 

{0.515966, 0.328623, 0.019197, 0.136214,
 0.465553,  0.41016, 0.033156, 0.091132,
  0.31938, 0.318439, 0.145123, 0.217058,
 0.195956, 0.291882, 0.251346, 0.260816,
 0.218586, 0.220013, 0.287443, 0.273958,
 0.158784, 0.191707, 0.337992, 0.311517,
 0.168261, 0.401954, 0.237805,  0.19198,
 0.128483, 0.301114, 0.238484, 0.331919,
 0.221962, 0.212999, 0.350333, 0.214706,
 0.252653, 0.201543, 0.379279, 0.166526,
 0.303329, 0.097184, 0.467049, 0.132438,
  0.09834, 0.225799, 0.515954, 0.159907,
 0.210258, 0.226951, 0.205007, 0.357783} 

{0.514496, 0.350326, 0.016379, 0.118799,
 0.376163, 0.167958, 0.045167, 0.410713,
 0.320719, 0.315059, 0.143012, 0.221209,
  0.19687,   0.2816, 0.266817, 0.254713,
 0.213669, 0.209192, 0.286101, 0.291039,
 0.168126, 0.213655, 0.313205, 0.305014,
 0.177838, 0.414727,  0.22007, 0.187365,
 0.159254, 0.283736, 0.229563, 0.327448,
 0.222876, 0.213739, 0.347936, 0.215449,
  0.31928, 0.134686, 0.351578, 0.194456,
 0.206815, 0.112865, 0.391185, 0.289135,
 0.489634, 0.124185, 0.200538, 0.185643,
 0.427296, 0.428437, 0.034847,  0.10942} 

{0.531925, 0.303157, 0.018918,    0.146,
 0.339147, 0.512304, 0.029111, 0.119439,
 0.313903, 0.317798,  0.14345,  0.22485,
 0.203761, 0.275481, 0.263736, 0.257022,
 0.175315,   0.2042, 0.299865,  0.32062,
 0.168257, 0.224257, 0.322005, 0.285482,
 0.190582, 0.415306, 0.219712,   0.1744,
 0.148315,  0.29737, 0.240876, 0.313439,
 0.218626, 0.213344, 0.356095, 0.211936,
 0.106746, 0.257678, 0.243114, 0.392462,
 0.208576, 0.115912, 0.463722,  0.21179,
 0.122775, 0.481082, 0.253555, 0.142588,
 0.038325, 0.424289, 0.447954, 0.089432} 

{0.541205, 0.301754,   0.0152, 0.141842,
 0.202141, 0.329334, 0.025844, 0.442681,
 0.320951, 0.313271,   0.1411, 0.224679,
 0.207161, 0.273155, 0.264257, 0.255427,
 0.173181, 0.178017, 0.310317, 0.338485,
 0.158431, 0.210119,  0.34604, 0.285411,
 0.196604, 0.397977, 0.205979,  0.19944,
 0.129119, 0.419488, 0.244438, 0.206955,
 0.219982, 0.210238, 0.362491, 0.207289,
 0.341694, 0.280568, 0.227301, 0.150436,
 0.222572,  0.13159, 0.479552, 0.166286,
  0.07477, 0.215857, 0.551256, 0.158117,
 0.061886, 0.097402, 0.471926, 0.368786} 

{ 0.55706, 0.288279, 0.011756, 0.142905,
 0.547085, 0.151108, 0.016893, 0.284913,
 0.320438, 0.314042, 0.140294, 0.225227,
 0.212786, 0.274251,  0.26131, 0.251654,
 0.173675,  0.15776, 0.316493, 0.352072,
 0.228075, 0.219628, 0.316857, 0.235441,
 0.193786, 0.389875, 0.209457, 0.206882,
 0.099834,  0.48687, 0.223882, 0.189413,
 0.217486, 0.208286,  0.36797, 0.206258,
 0.084341, 0.453818, 0.174686, 0.287155,
 0.106475, 0.502669, 0.124607, 0.266249,
 0.303337, 0.434261, 0.076044, 0.186357,
 0.306623, 0.246991, 0.037099, 0.409286} 

{0.551295,  0.31261, 0.004413, 0.131681,
 0.508867, 0.322299, 0.019409, 0.149426,
  0.32875, 0.313431,   0.1317,  0.22612,
 0.209241, 0.272485, 0.279793, 0.238481,
 0.181638, 0.141589, 0.330483,  0.34629,
 0.209261, 0.277938, 0.310626, 0.202175,
 0.193135, 0.380994, 0.203988, 0.221883,
 0.101015, 0.500315, 0.224387, 0.174283,
 0.221183, 0.204028, 0.368375, 0.206414,
 0.190385, 0.469666, 0.231802, 0.108147,
 0.097496, 0.599148, 0.102836,  0.20052,
 0.369117, 0.152998, 0.152158, 0.325728,
 0.365305, 0.021022, 0.162869, 0.450804} 

{0.570189, 0.304092, 0.012827, 0.112893,
 0.503108, 0.271261,  0.11686,  0.10877,
 0.323539, 0.317818, 0.135194, 0.223449,
 0.208117,  0.27653, 0.273662, 0.241691,
 0.174749, 0.170023, 0.288698,  0.36653,
 0.317791, 0.260245, 0.239409, 0.182554,
  0.21656, 0.309784, 0.240517, 0.233139,
 0.071745, 0.500017, 0.238733, 0.189504,
 0.220961, 0.202302, 0.373998, 0.202739,
 0.315592, 0.429377, 0.183823, 0.071208,
 0.395605, 0.388402, 0.106352, 0.109641,
 0.318682, 0.121119,  0.41439, 0.145809,
 0.296299, 0.051895, 0.242153, 0.409653} 

{0.506523, 0.316687,  0.07763,  0.09916,
 0.703015,  0.04748, 0.213691, 0.035814,
 0.323511, 0.315614, 0.133768, 0.227107,
 0.206536,  0.27462, 0.269491, 0.249353,
 0.177517, 0.171019, 0.289189, 0.362276,
 0.299034, 0.271135, 0.242354, 0.187477,
 0.247546, 0.306943, 0.224093, 0.221417,
 0.085036, 0.438557, 0.282657, 0.193749,
 0.218308,  0.19944, 0.381466, 0.200786,
 0.701882, 0.169779, 0.046334, 0.082005,
 0.400804,  0.38005,  0.08188, 0.137266,
 0.223409, 0.171478, 0.198565, 0.406547,
 0.324412, 0.090085, 0.363474, 0.222029} 

{0.462222, 0.356252, 0.070847, 0.110679,
 0.466428, 0.316746, 0.096244, 0.120582,
   0.3248, 0.313155, 0.135569, 0.226475,
 0.207819, 0.274446, 0.259362, 0.258374,
 0.172334, 0.171252, 0.294792, 0.361622,
 0.324217, 0.296627, 0.180972, 0.198184,
  0.25944,  0.28989, 0.215312, 0.235359,
 0.095534, 0.501001, 0.271104, 0.132361,
 0.214469, 0.208024, 0.377067, 0.200441,
  0.36535, 0.333959, 0.129374, 0.171318,
  0.31856, 0.463792, 0.100794, 0.116855,
 0.213478, 0.182842, 0.457581,   0.1461,
 0.045457, 0.082625,  0.45229, 0.419628} 

{ 0.34354, 0.436397, 0.056176, 0.163887,
 0.387112, 0.098068, 0.320539, 0.194281,
 0.321914, 0.313224, 0.134009, 0.230854,
 0.213297, 0.265246,  0.25775, 0.263708,
