dolus : 226 documents
 0.555862, 0.238456, 0.002344, 0.203338} 

{0.019758, 0.221096,  0.50365, 0.255497,
 0.168515, 0.468652, 0.180041, 0.182792,
 0.381659, 0.338244, 0.215807,  0.06429,
 0.399563, 0.191876, 0.210993, 0.197568,
 0.353517, 0.172296, 0.353534, 0.120653,
 0.113076,  0.35481, 0.234286, 0.297829,
 0.331133, 0.274666, 0.220421,  0.17378,
 0.168372, 0.367376, 0.304861, 0.159391,
 0.225649, 0.272019, 0.325097, 0.177235,
 0.234908, 0.584648, 0.046905, 0.133538,
 0.458243, 0.460279, 0.013394, 0.068084,
 0.337065, 0.215392, 0.041841, 0.405701,
 0.040193, 0.006326, 0.007933, 0.945547} 

{0.020762, 0.189331, 0.562318, 0.227589,
  0.06748, 0.548893,  0.28632, 0.097307,
 0.344487, 0.362883, 0.244688, 0.047941,
 0.423026, 0.166306, 0.259919, 0.150749,
 0.363985, 0.148168, 0.359491, 0.128356,
 0.155953, 0.282502, 0.306973, 0.254571,
 0.318377, 0.298613, 0.206971, 0.176039,
 0.157694, 0.386674, 0.225366, 0.230266,
 0.229426, 0.257081, 0.331799, 0.181694,
 0.268901, 0.424519, 0.151627, 0.154953,
 0.475706, 0.485476, 0.009115, 0.029702,
 0.224305, 0.264657,  0.00589, 0.505147,
 0.477778, 0.052399, 0.003399, 0.466424} 

{0.031433, 0.226446, 0.686216, 0.055905,
 0.187608, 0.314254, 0.395188,  0.10295,
 0.326259, 0.358029, 0.244402,  0.07131,
 0.419588, 0.167064, 0.259963, 0.153385,
 0.318769, 0.104482, 0.420245, 0.156503,
 0.106804, 0.377658,  0.33654, 0.178998,
 0.321235, 0.293991, 0.215045,  0.16973,
 0.137547, 0.373719, 0.162604,  0.32613,
 0.227247, 0.256739, 0.321021, 0.194993,
  0.17957, 0.624246, 0.026441, 0.169743,
 0.465619,  0.32493, 0.010072, 0.199379,
 0.415628, 0.196817, 0.022888, 0.364667,
 0.675574, 0.115032,  0.00532, 0.204074} 

{ 0.03403,  0.20714, 0.706059, 0.052771,
 0.022011, 0.205146, 0.702204, 0.070639,
 0.342757, 0.323954, 0.257813, 0.075477,
 0.374496,  0.17578, 0.279664,  0.17006,
 0.282594,  0.11696, 0.404251, 0.196195,
 0.143235, 0.239285, 0.338583, 0.278897,
 0.308785, 0.279904, 0.223938, 0.187374,
 0.138063, 0.395144, 0.138765, 0.328028,
 0.222175, 0.247728, 0.304734, 0.225363,
 0.559981, 0.081291, 0.106644, 0.252085,
 0.403562, 0.456102, 0.021419, 0.118916,
 0.334837, 0.148237, 0.003908, 0.513018,
 0.124622, 0.138765, 0.020884, 0.715729} 

{0.046802, 0.140588, 0.729817, 0.082794,
 0.018502, 0.269168, 0.658628, 0.053703,
 0.267609, 0.322073,   0.3501, 0.060219,
 0.402775, 0.134607, 0.283396, 0.179221,
  0.24135,  0.10331, 0.320983, 0.334358,
 0.220002, 0.316276, 0.288295, 0.175426,
 0.327567, 0.222789, 0.243264,  0.20638,
 0.100349, 0.422538, 0.189486, 0.287626,
 0.281167, 0.241522, 0.289717, 0.187594,
 0.088485, 0.788941, 0.038497, 0.084077,
  0.22229, 0.341512, 0.014321, 0.421877,
  0.33759, 0.129159, 0.037684, 0.495567,
 0.207272, 0.017694, 0.012612, 0.762422} 

{0.013154, 0.171356, 0.727396, 0.088094,
 0.077159, 0.614321, 0.279971, 0.028549,
 0.272363, 0.366933,  0.33026, 0.030444,
 0.422215,  0.15224, 0.283112, 0.142432,
 0.254227, 0.104842, 0.294501,  0.34643,
 0.213226, 0.339069, 0.295578, 0.152127,
 0.327325, 0.227169, 0.222735, 0.222771,
 0.157734, 0.273879, 0.187689, 0.380698,
 0.306109, 0.238056, 0.272379, 0.183456,
 0.267223, 0.423501, 0.039052, 0.270223,
 0.212553, 0.293041, 0.033659, 0.460748,
 0.015276, 0.016997, 0.002721, 0.965007,
 0.028976, 0.012322, 0.001067, 0.957636} 

{0.023962,  0.18785,    0.708, 0.080188,
 0.261923, 0.424211, 0.258226,  0.05564,
 0.241852, 0.389816, 0.342721, 0.025611,
   0.4238, 0.162738, 0.278373, 0.135089,
 0.236896, 0.124498, 0.268618, 0.369989,
 0.134697,    0.288, 0.302766, 0.274537,
 0.329061, 0.264356, 0.201162, 0.205421,
 0.183014, 0.275866, 0.272202, 0.268919,
 0.334678, 0.227107,  0.26832, 0.169895,
  0.33935,  0.23181, 0.197758, 0.231082,
 0.176001,  0.25624, 0.028143, 0.539616,
 0.052574, 0.052339, 0.007088, 0.887998,
 0.019599, 0.003018, 0.000705, 0.976678} 

{0.081648, 0.290933, 0.592306, 0.035114,
  0.17059, 0.315391, 0.486659,  0.02736,
 0.186082, 0.430646, 0.327092,  0.05618,
 0.429001, 0.164165, 0.274307, 0.132527,
 0.228247, 0.116621, 0.281637, 0.373495,
 0.319942, 0.220444, 0.214032, 0.245582,
 0.296815,  0.31351, 0.186957, 0.202717,
 0.231231, 0.291154, 0.221812, 0.255802,
 0.327114, 0.229921, 0.263539, 0.179425,
 0.522101,  0.14918, 0.095616, 0.233103,
 0.256735, 0.191871, 0.098337, 0.453057,
 0.032695, 0.002376, 0.003665, 0.961264,
 0.000967, 0.000345, 0.000293, 0.998395} 

{0.106654, 0.272437,  0.57614, 0.044769,
 0.298376, 0.299497, 0.279484, 0.122643,
 0.209856, 0.400568, 0.260179, 0.129397,
 0.422031, 0.179637, 0.276892,  0.12144,
 0.226266, 0.112848,  0.32308, 0.337805,
 0.333827, 0.188366, 0.269076,  0.20873,
 0.298877, 0.325427, 0.193583, 0.182113,
 0.170546, 0.298895, 0.202968, 0.327591,
 0.295841, 0.238874, 0.277149, 0.188136,
 0.060341, 0.206363, 0.440042, 0.293254,
 0.182484, 0.216908, 0.087466, 0.513142,
 0.061363, 0.012213,  0.02218, 0.904244,
 0.019745, 0.007324, 0.002388, 0.970543} 

{0.299482,    0.223, 0.443053, 0.034466,
 0.279624, 0.538026, 0.087571, 0.094779,
 0.211748, 0.396226,  0.23597, 0.156055,
 0.463882, 0.165426, 0.248345, 0.122347,
 0.174243, 0.149363, 0.310495, 0.365899,
 0.338185, 0.196462,  0.32161, 0.143743,
 0.317071, 0.273081, 0.224265, 0.185583,
 0.151042, 0.434352, 0.165388, 0.249218,
 0.307583, 0.243664,  0.28166, 0.167093,
 0.065683, 0.475418, 0.221483, 0.237417,
  0.11853,  0.12616,  0.14235,  0.61296,
 0.029906, 0.008278, 0.006935,  0.95488,
 0.186667,   0.0024, 0.003328, 0.807605} 

{0.316209, 0.252314, 0.391879, 0.039599,
 0.292644, 0.176454, 0.468735, 0.062167,
 0.237283, 0.383724, 0.217378, 0.161615,
 0.490291, 0.180317,  0.20282, 0.126572,
 0.140369, 0.189923, 0.301327,  0.36838,
 0.187111, 0.250356, 0.344496, 0.218036,
 0.311891, 0.264003, 0.214767, 0.209339,
 0.236715,  0.41573, 0.144975,  0.20258,
 0.319578, 0.241071, 0.244503, 0.194849,
 0.278316, 0.051662, 0.247746, 0.422276,
 0.210526, 0.203954, 0.059127, 0.526392,
  0.41284, 0.036486, 0.035311, 0.515364,
  0.36517, 0.011758, 0.012174, 0.610899} 

{0.289336, 0.203646, 0.466471, 0.040547,
  0.52485, 0.123395, 0.317921, 0.033834,
  0.28668, 0.251028, 0.263341,  0.19895,
 0.449542, 0.223631, 0.206745, 0.120083,
 0.140867, 0.186815, 0.257544, 0.414774,
 0.125599,  0.21592, 0.478456, 0.180025,
 0.331764, 0.265261, 0.201585, 0.201389,
 0.239847, 0.554652, 0.164808, 0.040693,
 0.320866, 0.257379, 0.233287, 0.188468,
 0.182673, 0.196235, 0.222707, 0.398384,
   0.3351, 0.250602, 0.134191, 0.280106,
 0.517998, 0.083513, 0.102789,   0.2957,
 0.404558,  0.03029, 0.077197, 0.487955} 

{0.177927, 0.240074, 0.531297, 0.050703,
 0.216689,  0.15472, 0.561767, 0.066823,
 0.303597,  0.23665, 0.275228, 0.184526,
 0.467227,  0.16322, 0.234299, 0.135253,
 0.151415, 0.214283, 0.254216, 0.380085,
 0.131612, 0.233407, 0.421334, 0.213648,
 0.367228, 0.281605, 0.162997,  0.18817,
  0.30642, 0.402759,  0.16557, 0.125251,
 0.296835, 0.260885, 0.247962, 0.194318,
  0.10388, 0.080193, 0.454215, 0.361712,
  0.31198, 0.199193, 0.129264, 0.359563,
 0.547024,  0.11862, 0.104178, 0.230178,
 0.811048, 0.035933, 0.101465, 0.051554} 

{0.128956, 0.381736, 0.436876, 0.052432,
 0.046932, 0.712545, 0.154157, 0.086366,
 0.294426, 0.259859, 0.278148, 0.167566,
 0.467131, 0.200819, 0.169971, 0.162079,
 0.144598, 0.229273, 0.256538, 0.369591,
 0.109552, 0.208449, 0.501303, 0.180696,
 0.423238, 0.211298, 0.157805, 0.207659,
 0.365631, 0.365136, 0.233623, 0.035609,
 0.299859, 0.266006, 0.246055, 0.188081,
 0.070623, 0.528035,  0.06228, 0.339061,
 0.471974, 0.271108, 0.219714, 0.037204,
  0.59379,  0.12905, 0.143067, 0.134093,
 0.660669, 0.100604, 0.164957,  0.07377} 

{0.101915, 0.440868, 0.402318, 0.054899,
 0.236329, 0.332414, 0.273566, 0.157691,
 0.255251,  0.27306, 0.272042, 0.199647,
 0.490523, 0.178375, 0.181716, 0.149386,
 0.233992,  0.20875, 0.270529, 0.286729,
 0.141493, 0.435973, 0.185828, 0.236707,
 0.428583,  0.22148,  0.16641, 0.183527,
   0.4736, 0.118107, 0.342974, 0.065319,
 0.301655, 0.275296, 0.251317, 0.171732,
 0.393171, 0.302206, 0.278451, 0.026172,
   0.4079, 0.426107, 0.129673,  0.03632,
 0.495613, 0.322317, 0.137104, 0.044966,
 0.715653, 0.093977,  0.15123,  0.03914} 

{0.115329, 0.431203, 0.434341, 0.019128,
  0.25105, 0.378203,    0.294, 0.076747,
 0.241366,  0.27487, 0.271662, 0.212102,
  0.47262, 0.160192,  0.16542, 0.201769,
 0.271537, 0.214107, 0.233589, 0.280767,
 0.152698, 0.456611, 0.227835, 0.162856,
 0.408993, 0.249105, 0.160773, 0.181129,
 0.225521, 0.218961,  0.42644, 0.129079,
 0.314537, 0.251826, 0.259749, 0.173888,
  0.63119, 0.165747, 0.161954, 0.041109,
 0.445203,  0.44764, 0.082938,  0.02422,
 0.374611, 0.156529, 0.350708, 0.118152,
 0.152167, 0.005868, 0.823938, 0.018027} 

{0.076037, 0.430047, 0.450182, 0.043734,
 0.172016, 0.542308, 0.222382, 0.063294,
 0.234402,  0.27323,  0.29106, 0.201308,
 0.428961, 0.139701, 0.161713, 0.269625,
 0.207591, 0.163596, 0.391013,   0.2378,
 0.150876, 0.222856, 0.125511, 0.500757,
 0.416569, 0.184481,  0.15099,  0.24796,
 0.196348, 0.288286, 0.414588, 0.100778,
 0.298464, 0.233801, 0.288827, 0.178908,
 0.211054, 0.347342,  0.32538, 0.116224,
 0.395345, 0.418625, 0.063595, 0.122435,
  0.13955, 0.061617, 0.602914, 0.195919,
 0.091238, 0.029267, 0.632698, 0.246797} 

{0.060873, 0.374365, 0.543644, 0.021118,
 0.054901, 0.087126, 0.835849, 0.022124,
 0.214512, 0.239996, 0.336783, 0.208709,
 0.384239, 0.208447,  0.15275, 0.254564,
 0.303554, 0.182199, 0.375903, 0.138344,
 0.198966, 0.228568, 0.146329, 0.426138,
 0.363164, 0.185381, 0.149461, 0.301994,
 0.224817, 0.368077, 0.295384, 0.111722,
  0.29008, 0.219223, 0.309337,  0.18136,
 0.760208, 0.073702, 0.036293, 0.129796,
   0.3665,  0.33775, 0.048755, 0.246995,
 0.100197, 0.027439, 0.544913, 0.327452,
 0.054073, 0.026485, 0.432303, 0.487139} 

{0.024963, 0.378856, 0.586236, 0.009945,
 0.191968, 0.274421,  0.43562, 0.097992,
 0.224724, 0.267653, 0.274488, 0.233136,
 0.399214, 0.200604, 0.166077, 0.234105,
 0.309093, 0.151728,  0.34789, 0.191289,
 0.189176, 0.202668, 0.151688, 0.456468,
  0.34735, 0.208617, 0.167861, 0.276172,
  0.35105, 0.367506, 0.174362, 0.107082,
 0.277436, 0.176451, 0.328955, 0.217157,
 0.166284,  0.48179, 0.098517, 0.253409,
 0.375891, 0.254614, 0.274925, 0.094569,
 0.208022,  0.07205, 0.333458,  0.38647,
 0.547973, 0.157181, 0.112678, 0.182168} 

{0.083395, 0.370356, 0.523186, 0.023063,
 0.165064, 0.634823, 0.169925, 0.030188,
 0.204455, 0.266583, 0.265805, 0.263156,
 0.374441, 0.247767, 0.150148, 0.227644,
 0.279814, 0.137669, 0.341946, 0.240571,
 0.307452, 0.142809, 0.189339, 0.360401,
 0.368767,  0.20031, 0.168571, 0.262352,
 0.339521, 0.336078, 0.180812, 0.143589,
 0.273532, 0.187043, 0.294111, 0.245314,
 0.377385, 0.206446, 0.320002, 0.096167,
 0.529318, 0.186458, 0.126218, 0.158006,
 0.364723, 0.158946, 0.102582, 0.373748,
 0.657578,  0.17997, 0.022406, 0.140045} 

{0.126928, 0.362341, 0.483461,  0.02727,
 0.350557, 0.222389, 0.156376, 0.270678,
 0.224431, 0.231983,  0.22699, 0.316596,
 0.405953, 0.213907, 0.149441, 0.230698,
 0.327283, 0.093399, 0.327774, 0.251544,
 0.138427,  0.09124, 0.257834,   0.5125,
 0.428727, 0.162785, 0.142328,  0.26616,
 0.349199, 0.359514, 0.144689, 0.146598,
 0.223784, 0.189356, 0.335533, 0.251327,
 0.100699, 0.579118, 0.190668, 0.129514,
  0.67817, 0.090192, 0.111924, 0.119714,
 0.558504, 0.201681, 0.129791, 0.110025,
 0.148075, 0.151332, 0.032197, 0.668396} 

{0.075762, 0.399456, 0.490557, 0.034225,
 0.071778, 0.195042, 0.533932, 0.199249,
 0.268408,  0.21484, 0.183272,  0.33348,
  0.41366, 0.202187, 0.147054, 0.237099,
 0.310979, 0.095378, 0.343507, 0.250136,
 0.118345, 0.085509, 0.476732, 0.319413,
 0.441363, 0.152669, 0.135371, 0.270596,
 0.379306, 0.295592,  0.14309, 0.182012,
 0.217322, 0.217085, 0.316135, 0.249458,
 0.572802,  0.06452, 0.164475, 0.198202,
 0.549292,  0.21203, 0.139891, 0.098787,
 0.326926, 0.259957, 0.030857, 0.382259,
 0.433446, 0.022709, 0.026802, 0.517043} 

{0.028986, 0.473967, 0.481359, 0.015688,
 0.056813, 0.160929, 0.499834, 0.282424,
 0.261225, 0.240536, 0.143291, 0.354947,
 0.466867, 0.131113, 0.156427, 0.245593,
 0.240991, 0.197608, 0.339631, 0.221769,
 0.408819, 0.054568, 0.338001, 0.198612,
 0.416772, 0.127942, 0.202458, 0.252827,
 0.406305, 0.222594, 0.180085, 0.191016,
 0.228756, 0.182234, 0.338934, 0.250076,
 0.451772, 0.368845, 0.127805, 0.051579,
 0.392177, 0.264874, 0.268868, 0.074081,
 0.595836, 0.046549, 0.141311, 0.216303,
  0.80103, 0.013584, 0.053371, 0.132015} 

{0.038281, 0.312659, 0.619709, 0.029351,
 0.155596,  0.34012, 0.404875,  0.09941,
 0.260243, 0.240783, 0.171538, 0.327435,
 0.377154, 0.135561, 0.183843, 0.303442,
 0.241341, 0.174608, 0.360749, 0.223302,
 0.346591, 0.127823, 0.305313, 0.220274,
 0.423334, 0.101816, 0.210264, 0.264587,
 0.469882,  0.20932, 0.181681, 0.139118,
 0.227625, 0.168727, 0.332816, 0.270832,
 0.396465, 0.091553, 0.375176, 0.136807,
 0.365325, 0.264138, 0.290011, 0.080527,
 0.465941, 0.071103, 0.102628, 0.360328,
 0.577434, 0.076092, 0.174298, 0.172176} 

{ 0.03833, 0.440483, 0.488039, 0.033148,
 0.156718, 0.339381, 0.302764, 0.201137,
 0.281086, 0.244003, 0.192048, 0.282863,
 0.409417, 0.169019, 0.151854,  0.26971,
  0.22489, 0.132131, 0.410848, 0.232131,
 0.320726,  0.09167, 0.364766, 0.222838,
 0.448928, 0.089371, 0.198918, 0.262784,
 0.345995,   0.2851, 0.214457, 0.154448,
 0.229899, 0.149296, 0.342106, 0.278698,
  0.29888, 0.034414, 0.117651, 0.549055,
 0.572671,  0.23616,  0.11209, 0.079079,
 0.205365, 0.193543, 0.277416, 0.323677,
 0.045849, 0.142029, 0.072028, 0.740094} 

{0.032908,  0.41304, 0.543871, 0.010181,
 0.081926, 0.355042, 0.522248, 0.040784,
 0.358998, 0.241145, 0.193202, 0.206655,
 0.528598, 0.178552, 0.195576, 0.097274,
 0.209927, 0.106373, 0.410896, 0.272803,
 0.484293, 0.066262, 0.202735,  0.24671,
 0.437349, 0.096122, 0.181662, 0.284867,
 0.310776, 0.382978,  0.18508, 0.121166,
 0.248633, 0.156102, 0.323581, 0.271684,
   0.5995, 0.166995, 0.123204, 0.110301,
  0.43443, 0.167193, 0.081261, 0.317116,
 0.157819, 0.118044, 0.063195, 0.660943,
 0.455766, 0.088583, 0.012684, 0.442967} 

{0.027521, 0.371845, 0.594986, 0.005648,
 0.240383,  0.23983, 0.392004, 0.127783,
 0.239604, 0.288915, 0.215474, 0.256007,
 0.524315, 0.177478, 0.212599, 0.085608,
 0.224714, 0.120378, 0.405685, 0.249224,
 0.391377, 0.107361, 0.333524, 0.167738,
 0.441725, 0.106142, 0.192486, 0.259647,
 0.190206, 0.358406,  0.24081, 0.210578,
 0.250219, 0.148795,  0.31861, 0.282376,
 0.721512, 0.136844, 0.050725, 0.090919,
 0.469616, 0.088634, 0.147248, 0.294502,
 0.157395,  0.04646, 0.005169, 0.790977,
 0.087847, 0.158281, 0.027553, 0.726319} 

{0.044772, 0.416064, 0.522556, 0.016609,
 0.095296,  0.38185,  0.36853, 0.154324,
 0.184633, 0.395149, 0.180266, 0.239952,
 0.510016, 0.187138, 0.206225, 0.096622,
 0.208909, 0.149577, 0.419162, 0.222352,
 0.399165, 0.106631, 0.240925, 0.253278,
 0.458083, 0.113676, 0.235202, 0.193039,
 0.164298, 0.431608, 0.257233, 0.146861,
 0.231508, 0.146075,   0.3172, 0.305217,
  0.30395, 0.120724, 0.266079, 0.309247,
  0.48433,  0.17038, 0.022603, 0.322687,
  0.36152, 0.146371, 0.043968, 0.448141,
  0.11723, 0.039867, 0.047699, 0.795204} 

{0.032094, 0.336162, 0.589849, 0.041895,
  0.33455, 0.282164, 0.303033, 0.080253,
 0.188774, 0.286728, 0.321216, 0.203282,
 0.454722, 0.205198, 0.246263, 0.093818,
 0.183283, 0.180376, 0.351848, 0.284493,
 0.402742, 0.123793, 0.213745, 0.259721,
 0.437683, 0.143684, 0.216874,  0.20176,
 0.226124, 0.402507, 0.117023, 0.254346,
 0.269141, 0.151749, 0.297328, 0.281783,
 0.396561, 0.258602,  0.04489, 0.299947,
 0.424934, 0.201551, 0.033378, 0.340137,
 0.175345, 0.204105, 0.068303, 0.552247,
 0.017467, 0.088695, 0.074886, 0.818952} 

{0.108675, 0.269159, 0.566643, 0.055524,
 0.489666, 0.223943, 0.176006, 0.110385,
 0.204707, 0.285843, 0.328941,  0.18051,
  0.44551, 0.190752, 0.260631, 0.103107,
 0.171607, 0.204518, 0.334995,  0.28888,
 0.367527, 0.122476, 0.416436, 0.093561,
 0.407182, 0.146146, 0.231665, 0.215007,
 0.279609, 0.342308, 0.129529, 0.248555,
 0.275132, 0.138051, 0.306105, 0.280712,
 0.290546, 0.182006, 0.075075, 0.452373,
 0.369614, 0.250394,  0.04214, 0.337853,
  0.07681, 0.073885, 0.207104, 0.642201,
  0.09734, 0.131523, 0.189854, 0.581284} 

{ 0.06513, 0.346874, 0.529379, 0.058617,
 0.062446, 0.399373, 0.469847, 0.068334,
 0.166648,  0.26893, 0.363128, 0.201294,
  0.47918, 0.223508, 0.185257, 0.112056,
 0.231278, 0.216062, 0.351778, 0.200883,
 0.294604, 0.128217, 0.500116, 0.077062,
 0.342001, 0.181581, 0.176054, 0.300364,
 0.258565, 0.430034,  0.13812,  0.17328,
 0.287935, 0.130399, 0.307818, 0.273847,
 0.170989, 0.128501, 0.123642, 0.576868,
 0.303524,     0.27, 0.062766,  0.36371,
  0.15406, 0.288552, 0.187912, 0.369475,
 0.615831, 0.191868, 0.041733, 0.150569} 

{0.045138, 0.401256, 0.519399, 0.034207,
 0.077396,  0.66116, 0.075108, 0.186336,
 0.121976, 0.391239, 0.315812, 0.170974,
 0.486109, 0.218397, 0.192415, 0.103079,
 0.248642, 0.219403,  0.36065, 0.171305,
 0.262068,  0.23821, 0.388901, 0.110821,
 0.315306, 0.214374, 0.196802, 0.273518,
   0.2571, 0.389996, 0.140384,  0.21252,
 0.277874, 0.140909, 0.319853, 0.261364,
 0.297052, 0.150238, 0.209573, 0.343138,
 0.262946, 0.397651, 0.065484, 0.273918,
 0.325788, 0.192933, 0.114996, 0.366283,
 0.020814, 0.659366, 0.272265, 0.047555} 

{0.056751, 0.435655, 0.479622, 0.027972,
 0.170291, 0.531611, 0.200667, 0.097431,
 0.139628, 0.364096, 0.298046, 0.198229,
 0.488489,  0.26689, 0.142574, 0.102046,
 0.196411, 0.302235,  0.28981, 0.211544,
 0.132584, 0.321073, 0.442516, 0.103827,
 0.299685, 0.184145, 0.184537, 0.331633,
 0.225049, 0.474105, 0.190562, 0.110284,
 0.271478, 0.140111, 0.341116, 0.247295,
 0.110829, 0.459823, 0.199493, 0.229855,
   0.3776, 0.454916, 0.068504,  0.09898,
 0.041635, 0.467958, 0.255132, 0.235275,
 0.014427, 0.564435, 0.113346, 0.307792} 

{0.058028, 0.356923, 0.468503, 0.116546,
 0.147558, 0.530561, 0.256379, 0.065503,
 0.140697, 0.355574, 0.302055, 0.201674,
 0.478133, 0.280344, 0.136715, 0.104809,
 0.192749, 0.286179, 0.312418, 0.208655,
  0.14459, 0.145528, 0.586732,  0.12315,
  0.33275, 0.203291, 0.209326, 0.254632,
 0.216877, 0.531581, 0.135993, 0.115548,
 0.245351, 0.149525, 0.351682, 0.253442,
 0.145236, 0.410341, 0.169843,  0.27458,
 0.305296, 0.488205, 0.132848, 0.073652,
 0.030313,  0.89083, 0.052825, 0.026032,
 0.003322, 0.936501, 0.013008, 0.047168} 

{0.026727, 0.477436, 0.481306, 0.014531,
 0.093855, 0.416016, 0.313716, 0.176413,
 0.187083, 0.285635,  0.29851, 0.228771,
 0.451711, 0.284868, 0.109441,  0.15398,
  0.36685, 0.218079, 0.251457, 0.163613,
 0.142377,   0.2627, 0.435926, 0.158997,
 0.371169, 0.174846, 0.174132, 0.279853,
 0.204816, 0.576937, 0.134799, 0.083449,
 0.231351, 0.170508, 0.344922, 0.253219,
 0.116159, 0.712495, 0.085406, 0.085939,
 0.218543, 0.679511, 0.058972, 0.042973,
 0.034781, 0.892361, 0.015555, 0.057304,
 0.113548, 0.799946, 0.046753, 0.039754} 

{0.007967, 0.515583, 0.441177, 0.035274,
 0.028473, 0.703199, 0.201699, 0.066629,
 0.249644, 0.304303, 0.173873,  0.27218,
  0.37045, 0.333046, 0.128349, 0.168154,
 0.295382, 0.263695, 0.260958, 0.179966,
 0.139358, 0.201743, 0.495199, 0.163701,
 0.346317, 0.176892, 0.207855, 0.268935,
 0.151531, 0.606429, 0.143276, 0.098763,
 0.251222, 0.209915, 0.297619, 0.241244,
 0.480451, 0.354341, 0.120287, 0.044921,
 0.205238, 0.653498, 0.042017, 0.099246,
 0.464242, 0.376308, 0.048815, 0.110635,
 0.794584, 0.160752,  0.02427, 0.020394} 

{0.004661, 0.521364, 0.437071, 0.036903,
 0.022777, 0.587589,  0.19164, 0.197994,
 0.261378, 0.321629, 0.165878, 0.251115,
  0.36976, 0.367357, 0.129384, 0.133499,
 0.326915, 0.260558, 0.218415, 0.194112,
  0.15346, 0.219711, 0.441959,  0.18487,
 0.326476, 0.151838, 0.239247, 0.282438,
 0.157709, 0.566331, 0.135478, 0.140482,
 0.256424, 0.205743, 0.304827, 0.233005,
 0.200846,   0.4637, 0.088019, 0.247436,
 0.221539, 0.603982, 0.050873, 0.123606,
  0.52925, 0.395817, 0.054944, 0.019989,
   0.5966,  0.10847,  0.27251, 0.022421} 

{0.014253, 0.357075, 0.612043, 0.016629,
 0.089183, 0.243409, 0.443993, 0.223415,
 0.284006, 0.324575, 0.134789,  0.25663,
 0.382126, 0.348135, 0.151926, 0.117813,
 0.375125, 0.273438,  0.11696, 0.234477,
 0.167951, 0.272621, 0.293336, 0.266092,
 0.322498, 0.153018,  0.25533, 0.269154,
  0.20674, 0.498693, 0.140426, 0.154141,
 0.264416, 0.198368, 0.306822, 0.230393,
 0.116978, 0.376685, 0.348034, 0.158303,
 0.426823, 0.438292, 0.122923, 0.011962,
 0.764591, 0.089161, 0.126052, 0.020196,
  0.88721, 0.067058, 0.031151, 0.014581} 

{0.012345, 0.371216, 0.595175, 0.021264,
 0.225804,  0.36569, 0.234564, 0.173941,
 0.277137, 0.305465, 0.174657,  0.24274,
 0.335711, 0.417246, 0.133898, 0.113144,
 0.406753, 0.256493, 0.116969, 0.219786,
 0.200259, 0.230617, 0.268654,  0.30047,
 0.323036, 0.167191, 0.192405, 0.317367,
 0.325953, 0.475925, 0.096504, 0.101619,
 0.271195, 0.190951, 0.296089, 0.241765,
 0.385791, 0.427605, 0.139136, 0.047467,
 0.558522, 0.214609, 0.196367, 0.030502,
 0.632289, 0.267403, 0.082813, 0.017495,
 0.752729,  0.21586, 0.028906, 0.002506} 

{0.017472, 0.237026, 0.618602,   0.1269,
 0.061489, 0.318288, 0.296324,   0.3239,
 0.267637, 0.200468, 0.247452, 0.284444,
  0.37618, 0.383992, 0.129926, 0.109902,
