consilium : 1561 documents
 0.307529, 0.249232, 0.169236, 0.274003,
  0.17479, 0.313441, 0.374219,  0.13755,
 0.186177, 0.174644, 0.270006, 0.369173,
 0.240842, 0.106779, 0.408687, 0.243692,
 0.019628, 0.041825, 0.151795, 0.786752} 

{ 0.05024, 0.426372, 0.393261, 0.130127,
 0.110448, 0.517705, 0.255945, 0.115902,
 0.282848, 0.265849, 0.245998, 0.205306,
 0.193027, 0.239293, 0.315765, 0.251915,
  0.18975, 0.226899, 0.236707, 0.346644,
  0.27253, 0.157009, 0.371061, 0.199399,
 0.250608, 0.200249, 0.246909, 0.302233,
 0.327576, 0.118461, 0.168384, 0.385579,
 0.287742, 0.252968, 0.175903, 0.283387,
 0.217026, 0.288926, 0.324488,  0.16956,
 0.156432, 0.205864, 0.294793, 0.342911,
 0.202892, 0.095818,  0.38823,  0.31306,
 0.050797, 0.034884, 0.104558, 0.809761} 

{0.060843, 0.374555, 0.438336, 0.126266,
 0.062361, 0.471169, 0.391669,   0.0748,
 0.283614, 0.266725, 0.244404, 0.205257,
 0.201455,  0.23821, 0.317793, 0.242542,
 0.191224, 0.227426,  0.23224,  0.34911,
 0.318232, 0.175199, 0.364876, 0.141694,
 0.253725, 0.199572, 0.245182, 0.301521,
 0.305799,  0.13179, 0.233139, 0.329273,
 0.293024, 0.254659, 0.176424, 0.275893,
 0.196262,  0.28668, 0.335591, 0.181467,
 0.141085, 0.250745, 0.233027, 0.375144,
 0.232286, 0.089977, 0.320043, 0.357694,
 0.110282, 0.097729, 0.181071, 0.610919} 

{0.030915, 0.399369, 0.375275, 0.194442,
 0.108272, 0.344249, 0.448508,  0.09897,
 0.283048, 0.266429, 0.245221, 0.205302,
 0.208753,  0.23527, 0.311069, 0.244908,
 0.194441, 0.217951, 0.230311, 0.357296,
 0.292294, 0.168938, 0.426972, 0.111796,
 0.265987, 0.199423, 0.226091,   0.3085,
 0.251027, 0.141755, 0.270712, 0.336506,
 0.300752, 0.254687, 0.166445, 0.278116,
  0.19679, 0.323934, 0.323224, 0.156053,
 0.147996, 0.343606,  0.23066, 0.277738,
  0.21909, 0.096401, 0.317439,  0.36707,
 0.120086, 0.116957, 0.224472, 0.538486} 

{0.029555, 0.387412, 0.359683,  0.22335,
 0.092378, 0.182155, 0.505097, 0.220369,
 0.283483, 0.266047, 0.245106, 0.205364,
 0.210087, 0.233463, 0.314093, 0.242357,
 0.187748, 0.224816, 0.228403, 0.359034,
 0.228896, 0.156612, 0.492221, 0.122271,
 0.271532, 0.193633, 0.224731, 0.310104,
 0.219246, 0.130632, 0.271772,  0.37835,
 0.294264, 0.258146, 0.178504, 0.269087,
 0.219614, 0.301159, 0.317632, 0.161596,
  0.16918, 0.268348, 0.259498, 0.302974,
  0.22348, 0.126912, 0.299286, 0.350322,
 0.079433, 0.027962, 0.314294, 0.578311} 

{0.024056, 0.377069, 0.354944, 0.243932,
 0.033621, 0.389793, 0.444266, 0.132321,
 0.282148, 0.266392, 0.244969, 0.206491,
  0.21333, 0.232512, 0.309323, 0.244835,
 0.188396, 0.230335, 0.225229,  0.35604,
  0.24831, 0.154098, 0.459396, 0.138196,
   0.2717, 0.190147, 0.226486, 0.311667,
 0.233742, 0.150805, 0.256769, 0.358685,
 0.318136, 0.248838, 0.161164, 0.271861,
 0.208879, 0.345385, 0.290015, 0.155721,
 0.168817, 0.281623,  0.23113,  0.31843,
 0.190388, 0.080938,   0.2588, 0.469874,
 0.105255, 0.022513, 0.198476, 0.673756} 

{0.033309,  0.30467, 0.335907, 0.326114,
 0.026241, 0.118959, 0.695398, 0.159402,
 0.282255, 0.264892, 0.244209, 0.208645,
 0.214188, 0.233991, 0.309898, 0.241924,
 0.189048, 0.218666, 0.229347, 0.362939,
 0.244944, 0.177038, 0.413074, 0.164944,
 0.247856, 0.185712,  0.24183, 0.324601,
 0.273035, 0.127506,  0.26654, 0.332919,
 0.322989, 0.241477, 0.160917, 0.274617,
 0.291962, 0.253678, 0.312452, 0.141909,
 0.196276, 0.267564, 0.226765, 0.309395,
 0.231672,  0.06882, 0.282851, 0.416658,
 0.047525, 0.036908, 0.218462, 0.697106} 

{0.023512, 0.288854, 0.389591, 0.298043,
 0.082931, 0.361365, 0.394707, 0.160996,
 0.282342,  0.26506, 0.243729, 0.208869,
 0.209166, 0.229459, 0.308434,  0.25294,
  0.18569, 0.223987,  0.22565, 0.364673,
 0.225839, 0.233425,   0.3907, 0.150036,
 0.250888, 0.184771, 0.240852,  0.32349,
 0.248664, 0.139658, 0.293777, 0.317902,
 0.304937, 0.252973, 0.168982, 0.273108,
 0.280637, 0.268384, 0.269025, 0.181954,
 0.210273, 0.225587, 0.227659, 0.336481,
 0.200037, 0.075232, 0.319227, 0.405504,
 0.028219,  0.04609, 0.049961, 0.875731} 

{  0.0224, 0.273334, 0.452625, 0.251641,
 0.077958, 0.409958, 0.132496, 0.379588,
 0.282207, 0.260702, 0.247583, 0.209508,
 0.213633, 0.222768, 0.307871, 0.255728,
 0.182732, 0.225749, 0.228961, 0.362558,
 0.262511, 0.207633, 0.360983, 0.168874,
 0.223565, 0.203217, 0.248829, 0.324389,
 0.266058, 0.125001, 0.312234, 0.296706,
 0.304165, 0.256147, 0.161148, 0.278539,
 0.237605, 0.290262, 0.286321, 0.185812,
 0.282632, 0.196903, 0.235331, 0.285134,
 0.114653, 0.087306, 0.333135, 0.464906,
 0.089602, 0.035821, 0.154215, 0.720363} 

{0.009636, 0.255789, 0.491668, 0.242907,
 0.023745, 0.489514, 0.255883, 0.230859,
 0.283492,  0.26052,  0.24714, 0.208849,
 0.213609, 0.224989, 0.309419, 0.251983,
    0.183, 0.227697, 0.227719, 0.361584,
 0.266212,  0.16086, 0.389461, 0.183468,
 0.223709, 0.201686,  0.24758, 0.327025,
 0.173543, 0.098866, 0.283194, 0.444397,
 0.298237, 0.255654, 0.168255, 0.277854,
 0.224369, 0.303662, 0.317493, 0.154476,
 0.323465, 0.196443, 0.220008, 0.260084,
 0.116067, 0.077685, 0.337664, 0.468583,
 0.095219, 0.079449, 0.097018, 0.728314} 

{ 0.02053, 0.329267, 0.397224, 0.252979,
 0.233674, 0.119798, 0.387561, 0.258967,
  0.28405, 0.259652, 0.247145, 0.209153,
  0.21643, 0.221567, 0.312627, 0.249376,
 0.191568, 0.211594, 0.230904, 0.365934,
 0.277714, 0.165048, 0.379184, 0.178055,
 0.225876, 0.210712, 0.226723, 0.336689,
 0.155705, 0.094391, 0.281203, 0.468701,
 0.335095, 0.249114, 0.157112, 0.258679,
 0.224309, 0.363854, 0.233186, 0.178651,
 0.355933, 0.211294, 0.194822, 0.237951,
 0.147084,  0.09815, 0.361494, 0.393272,
 0.081374, 0.230159, 0.114459, 0.574008} 

{0.019423, 0.337258, 0.396842, 0.246477,
 0.143961, 0.517801, 0.306058,  0.03218,
 0.283356,  0.25785, 0.246042, 0.212751,
 0.217336, 0.213586,  0.31827, 0.250808,
  0.20369, 0.219741, 0.239709,  0.33686,
 0.289405,  0.14611, 0.369075,  0.19541,
 0.210039,  0.21075, 0.223773, 0.355438,
 0.165602,  0.18739, 0.285972, 0.361036,
 0.326999, 0.255671, 0.163335, 0.253995,
 0.236336, 0.304278,  0.26348, 0.195906,
 0.408948, 0.128948, 0.202992, 0.259111,
 0.141626, 0.083042, 0.393931,   0.3814,
  0.09626, 0.194028, 0.262319, 0.447394} 

{0.051384, 0.344762, 0.383115,  0.22074,
 0.202283, 0.205362, 0.321279, 0.271077,
 0.283113, 0.257168, 0.248019,   0.2117,
 0.211203, 0.211902, 0.325454, 0.251441,
 0.210382, 0.218503, 0.235904, 0.335211,
 0.289711, 0.148491, 0.351841, 0.209957,
 0.196059, 0.215245, 0.216637, 0.372059,
 0.151378, 0.286329, 0.241911, 0.320382,
 0.328936, 0.258246, 0.158793, 0.254025,
 0.209283, 0.292664, 0.330324, 0.167729,
 0.445278,  0.13163, 0.206586, 0.216506,
 0.134777, 0.092353, 0.416988, 0.355882,
  0.09149, 0.119753, 0.353911, 0.434846} 

{0.044374, 0.304528, 0.427571, 0.223527,
 0.313816, 0.086635, 0.221083, 0.378466,
 0.283251, 0.259151, 0.245336, 0.212262,
 0.208522, 0.208244, 0.335099, 0.248134,
  0.20908, 0.218727, 0.235131, 0.337062,
  0.24461, 0.151006, 0.360498, 0.243887,
  0.19449, 0.213031, 0.216197, 0.376283,
 0.173033, 0.295117, 0.243953, 0.287898,
 0.322222, 0.250679, 0.178977, 0.248121,
 0.192912, 0.347461, 0.299279, 0.160347,
 0.350765, 0.174817, 0.251467,  0.22295,
 0.165315, 0.077487, 0.449855, 0.307343,
 0.015152, 0.098009, 0.415593, 0.471246} 

{0.065686, 0.286117, 0.437587,  0.21061,
  0.06208, 0.542674, 0.327782, 0.067464,
 0.283455, 0.258889, 0.244589, 0.213067,
 0.208942, 0.207828, 0.333847, 0.249384,
 0.213737, 0.223952, 0.229213, 0.333098,
 0.236952, 0.134076, 0.358923,  0.27005,
 0.197338, 0.208065,  0.22374, 0.370856,
 0.191581, 0.257672, 0.227498,  0.32325,
  0.31989, 0.245358, 0.182633,  0.25212,
  0.19818, 0.335759, 0.297529, 0.168532,
 0.361179, 0.194744,  0.22398, 0.220096,
 0.163821, 0.074686, 0.426115, 0.335378,
 0.019691, 0.139089, 0.211414, 0.629805} 

{ 0.06888, 0.335817, 0.428192,  0.16711,
 0.048922, 0.441542, 0.339848, 0.169688,
 0.284564, 0.257842, 0.244164,  0.21343,
 0.223201, 0.204327, 0.328052, 0.244421,
 0.214672, 0.233612,  0.22457, 0.327146,
   0.2186, 0.203993, 0.337918,  0.23949,
 0.212555, 0.207592, 0.227043,  0.35281,
 0.208068,  0.32168, 0.145204, 0.325048,
  0.32281,  0.24345, 0.176217, 0.257523,
 0.204639, 0.325622, 0.311635, 0.158104,
 0.351774, 0.172048, 0.219094, 0.257085,
  0.14294, 0.058952, 0.393417, 0.404691,
 0.032823, 0.185937, 0.268568, 0.512672} 

{0.071975, 0.325376, 0.440338, 0.162311,
 0.093551, 0.374455, 0.371566, 0.160429,
 0.282954, 0.263509, 0.239664, 0.213873,
 0.223902,  0.20271, 0.323648, 0.249741,
 0.214267,  0.23118, 0.231207, 0.323346,
 0.228681, 0.189504, 0.328136, 0.253679,
 0.213168, 0.210655, 0.230435, 0.345742,
 0.251132, 0.337452, 0.148555, 0.262861,
 0.283052, 0.274208, 0.170895, 0.271845,
 0.210786, 0.302692, 0.353862,  0.13266,
 0.351659, 0.173638, 0.226275, 0.248428,
 0.120224, 0.054406, 0.497418, 0.327952,
 0.349538, 0.133512, 0.123085, 0.393865} 

{0.074614, 0.375811, 0.417335, 0.132241,
 0.087497, 0.308646,  0.26299, 0.340866,
 0.283849, 0.262266, 0.241194, 0.212691,
 0.227166,  0.20626, 0.320407, 0.246167,
 0.206883, 0.234988, 0.235766, 0.322363,
 0.256997, 0.189897, 0.309186, 0.243921,
 0.212021, 0.202524,  0.23823, 0.347225,
 0.239368, 0.204945, 0.141662, 0.414025,
 0.280348, 0.273446, 0.171729, 0.274477,
 0.215705, 0.291402, 0.360954, 0.131939,
 0.379167, 0.170368, 0.220729, 0.229735,
 0.135473, 0.067099, 0.506634, 0.290794,
 0.053097, 0.120247, 0.479014, 0.347642} 

{0.045393,  0.40959, 0.423804, 0.121213,
 0.015109, 0.385471, 0.572388, 0.027032,
 0.284943, 0.261945, 0.241561, 0.211551,
 0.224115, 0.215387, 0.317035, 0.243463,
 0.209208, 0.229077, 0.249313, 0.312401,
 0.279317, 0.208785, 0.272493, 0.239406,
 0.211586, 0.204063,  0.23356, 0.350791,
 0.239364, 0.234666, 0.134107, 0.391864,
 0.270926, 0.294953, 0.172428, 0.261693,
 0.214355, 0.305547, 0.340633, 0.139464,
 0.377982, 0.186957, 0.215423, 0.219638,
 0.145397,  0.09955, 0.431974, 0.323079,
 0.031231, 0.128592, 0.413327, 0.426849} 

{0.034706, 0.437671, 0.423505, 0.104119,
 0.031598, 0.639499, 0.184047, 0.144855,
 0.286484,  0.26406, 0.242147, 0.207309,
 0.210921, 0.215362, 0.329301, 0.244415,
   0.2081,  0.23026, 0.247578, 0.314062,
 0.255719, 0.217436,  0.30325, 0.223595,
 0.210167, 0.204749, 0.233183, 0.351901,
 0.255803, 0.262771, 0.143451, 0.337976,
   0.2632, 0.290591, 0.175731, 0.270477,
 0.241229, 0.227193, 0.386107, 0.145471,
  0.38047,  0.18239, 0.229314, 0.207826,
 0.160171, 0.099906, 0.445786, 0.294137,
 0.012362, 0.095817, 0.274364, 0.617457} 

{0.016962, 0.447881,  0.44725, 0.087907,
 0.117922, 0.582627, 0.208589, 0.090863,
 0.286647, 0.265825, 0.239904, 0.207625,
 0.224933, 0.209902, 0.322371, 0.242794,
 0.200963, 0.252847, 0.246347, 0.299843,
 0.239917, 0.278711, 0.289966, 0.191406,
 0.216945, 0.209273, 0.226908, 0.346874,
 0.263522, 0.278553, 0.176674, 0.281251,
 0.274072, 0.296659, 0.179888, 0.249381,
 0.226809, 0.215308, 0.432718, 0.125165,
 0.374809, 0.173008, 0.241453,  0.21073,
 0.173661, 0.123651, 0.438186, 0.264502,
 0.031127, 0.081785, 0.423418,  0.46367} 

{0.015253, 0.405114, 0.517595, 0.062037,
 0.149313, 0.303264, 0.317087, 0.230336,
 0.286574, 0.265677, 0.240918, 0.206831,
 0.216538, 0.213133, 0.326059, 0.244269,
 0.198619, 0.257913, 0.246463, 0.297005,
 0.242638, 0.265806, 0.268444, 0.223112,
 0.206145, 0.202784, 0.239089, 0.351983,
 0.275408, 0.176143, 0.194204, 0.354245,
 0.290283,  0.29251, 0.175996, 0.241211,
 0.266385, 0.175166, 0.394771, 0.163677,
 0.342921, 0.218598, 0.220435, 0.218045,
  0.17953, 0.143264,  0.44219, 0.235015,
 0.053805, 0.454328, 0.125004, 0.366862} 

{0.020924, 0.412619, 0.507201, 0.059257,
 0.116968, 0.272086, 0.486379, 0.124567,
  0.28642, 0.265911, 0.241899,  0.20577,
 0.211631,  0.21628,  0.31922, 0.252868,
 0.195206, 0.253288, 0.260188, 0.291317,
   0.3275, 0.224502, 0.269068,  0.17893,
 0.209199,  0.20283, 0.234031,  0.35394,
 0.270708, 0.219689, 0.169839, 0.339764,
 0.282839, 0.292038, 0.183483,  0.24164,
 0.255464, 0.156072, 0.434085, 0.154379,
 0.289971, 0.293414, 0.229865, 0.186751,
  0.21277, 0.081615, 0.491445,  0.21417,
 0.113761, 0.387759, 0.154218, 0.344262} 

{0.018594, 0.416922, 0.489772, 0.074712,
 0.109125, 0.225182, 0.496496, 0.169197,
 0.285429, 0.265066, 0.243338, 0.206167,
 0.221528, 0.215045, 0.309162, 0.254266,
 0.198755, 0.250248, 0.263802, 0.287196,
 0.331556, 0.214066,  0.28776, 0.166618,
 0.214046, 0.207908, 0.216516,  0.36153,
 0.225181, 0.183728, 0.176265, 0.414826,
 0.279083, 0.293901, 0.177693, 0.249323,
 0.211474, 0.252538, 0.417567, 0.118421,
 0.329348, 0.276093, 0.226783, 0.167776,
 0.174536, 0.109174, 0.505321,  0.21097,
 0.074835, 0.381758, 0.166887, 0.376521} 

{0.011668, 0.375289, 0.515731, 0.097312,
 0.110087, 0.215087, 0.610195, 0.064631,
 0.286784, 0.267939, 0.242944, 0.202333,
 0.223276, 0.222418, 0.304954, 0.249352,
