sensus : 822 documents
{0.069732, 0.018255, 0.397864, 0.514149,
 0.190112, 0.090675, 0.148916, 0.570298,
 0.163292, 0.263153, 0.119765,  0.45379,
  0.22589, 0.171012, 0.256817, 0.346282,
 0.230762,  0.38065,   0.1636, 0.224988,
 0.337463, 0.135575,  0.26904, 0.257921,
 0.277227, 0.161152, 0.322968, 0.238654,
 0.259874, 0.147879,  0.36856, 0.223687,
   0.4742, 0.092887, 0.186654, 0.246258,
 0.103209, 0.053172, 0.542839, 0.300781,
  0.07926, 0.184225, 0.641408, 0.095106,
 0.098605, 0.274836, 0.586918, 0.039641,
 0.096927, 0.059582, 0.781625, 0.061865} 

{0.074085, 0.028237, 0.395374, 0.502305,
 0.051635,  0.02652, 0.248985,  0.67286,
 0.165217, 0.266509, 0.110283,  0.45799,
 0.235083, 0.170483, 0.253467, 0.340967,
 0.217547, 0.366604,  0.18941, 0.226439,
 0.326308, 0.144938, 0.275529, 0.253225,
 0.275379, 0.156684, 0.334794, 0.233143,
 0.257045, 0.141512, 0.343553,  0.25789,
 0.485663, 0.096144, 0.196005, 0.222189,
 0.076072, 0.102678, 0.721472, 0.099779,
 0.089422, 0.198413,  0.60955, 0.102615,
 0.054172, 0.234434, 0.581196, 0.130197,
 0.007278, 0.044848, 0.893641, 0.054233} 

{0.074761, 0.028787, 0.402295, 0.494157,
  0.10298, 0.120817,  0.34326, 0.432943,
 0.162805, 0.274393, 0.113034, 0.449768,
 0.230417, 0.162182, 0.243136, 0.364266,
 0.220722, 0.365982, 0.204534, 0.208763,
 0.326834,  0.14619, 0.274926, 0.252051,
 0.283448, 0.153149, 0.332518, 0.230885,
 0.258174, 0.138532, 0.341745, 0.261549,
 0.471826, 0.112047, 0.194001, 0.222126,
 0.125171, 0.219331, 0.535911, 0.119587,
 0.216086, 0.212331,  0.52652, 0.045063,
 0.042454, 0.260401,  0.62926, 0.067885,
 0.005891, 0.126362, 0.829359, 0.038388} 

{0.088967, 0.030432, 0.400928, 0.479674,
 0.083816,  0.10167, 0.240498, 0.574017,
  0.15521, 0.295694, 0.104739, 0.444358,
 0.229354, 0.159352, 0.238219, 0.373075,
 0.227628, 0.369911, 0.191422, 0.211038,
 0.313892, 0.148168, 0.280878, 0.257063,
 0.280832, 0.150854, 0.331156, 0.237159,
 0.253794, 0.130632, 0.361123, 0.254451,
 0.468073, 0.101492, 0.199503, 0.230932,
 0.635708, 0.052992, 0.253862, 0.057438,
 0.139581, 0.294236, 0.519373,  0.04681,
 0.070452, 0.117787, 0.700552, 0.111209,
 0.013902, 0.044882, 0.893371, 0.047846} 

{0.083241, 0.059829, 0.374163, 0.482766,
 0.037589,  0.11295, 0.124714, 0.724748,
 0.164757, 0.287156, 0.107457,  0.44063,
 0.228032, 0.166434, 0.240533,    0.365,
 0.218277, 0.399077, 0.186677,  0.19597,
 0.305468, 0.153535, 0.280542, 0.260456,
 0.288995, 0.147215, 0.332879,  0.23091,
 0.215683, 0.137503, 0.376856, 0.269958,
 0.454153, 0.101898, 0.217943, 0.226006,
 0.384359, 0.213044, 0.161722, 0.240875,
 0.189113, 0.259954, 0.506531, 0.044402,
 0.069879, 0.205721,  0.68631, 0.038089,
 0.032343, 0.093076, 0.701386, 0.173195} 

{ 0.08282, 0.058217,  0.39005, 0.468913,
 0.030705, 0.066688, 0.234363, 0.668245,
 0.158104, 0.286854, 0.110871, 0.444171,
 0.229547, 0.165758, 0.245516, 0.359179,
 0.208775,  0.40466,  0.18537, 0.201196,
 0.306936, 0.153602, 0.284116, 0.255346,
 0.297097, 0.148711, 0.318832,  0.23536,
 0.214606, 0.139004, 0.364492, 0.281898,
 0.452188, 0.085501, 0.221322,  0.24099,
 0.137788,  0.03293, 0.732576, 0.096706,
 0.223893, 0.246523, 0.497948, 0.031637,
 0.033173, 0.088874, 0.851543,  0.02641,
 0.112856, 0.053868, 0.634578, 0.198698} 

{0.068693, 0.122886, 0.397994, 0.410427,
 0.117738, 0.152693, 0.029642, 0.699927,
 0.158147, 0.282241, 0.125743, 0.433869,
 0.227244,  0.16858, 0.244836, 0.359341,
 0.229189, 0.401416, 0.173643, 0.195752,
 0.313571, 0.139654, 0.287775,    0.259,
 0.299497, 0.145203, 0.314778, 0.240521,
 0.211111, 0.154855, 0.360537, 0.273497,
 0.443463, 0.088505, 0.237377, 0.230656,
 0.280002, 0.354376, 0.316187, 0.049435,
 0.192498, 0.303737, 0.447464,   0.0563,
 0.152461, 0.094372, 0.686375, 0.066792,
 0.066625,  0.13226, 0.431198, 0.369917} 

{0.069853, 0.129165, 0.403801,  0.39718,
 0.053752, 0.228787, 0.641214, 0.076247,
 0.157801, 0.277001, 0.131964, 0.433235,
 0.238929, 0.185837, 0.263262, 0.311973,
 0.238369,  0.38649, 0.174426, 0.200715,
 0.308913, 0.169316, 0.270822,  0.25095,
 0.299561, 0.143935, 0.312991, 0.243513,
 0.220044, 0.162963, 0.360578, 0.256415,
 0.425785, 0.099767, 0.229662, 0.244786,
 0.410047, 0.121616, 0.443146, 0.025191,
 0.109076, 0.328332, 0.488123, 0.074468,
 0.047746, 0.037059, 0.850226, 0.064968,
 0.023991,  0.17039, 0.503211, 0.302408} 

{0.066366, 0.128741, 0.400501, 0.404392,
 0.123637, 0.109681, 0.325367, 0.441315,
 0.159221, 0.275678, 0.132782,  0.43232,
 0.248743, 0.182661, 0.259336,  0.30926,
  0.24202, 0.377556, 0.180575, 0.199849,
  0.30068, 0.164374, 0.285691, 0.249255,
 0.307781, 0.139764, 0.307493, 0.244962,
 0.215446, 0.163443, 0.358826, 0.262286,
 0.433403, 0.093373, 0.215657, 0.257567,
 0.396356, 0.136012, 0.216841,  0.25079,
 0.118062, 0.355647, 0.420466, 0.105825,
 0.064927, 0.159802,  0.67099, 0.104281,
 0.078223, 0.125276, 0.639343, 0.157158} 

{0.065787, 0.079904, 0.468023, 0.386286,
 0.040823,  0.09127, 0.196792, 0.671115,
 0.162989, 0.276955, 0.142512, 0.417544,
 0.251534,  0.18446, 0.252642, 0.311364,
 0.244612, 0.378544, 0.185221, 0.191623,
 0.291799, 0.162629, 0.294293, 0.251279,
  0.30978, 0.130091, 0.304676, 0.255453,
 0.228585, 0.151227, 0.352306, 0.267882,
 0.428084, 0.099734, 0.212447, 0.259736,
 0.174796, 0.162522,  0.31018, 0.352502,
 0.121098,   0.3857, 0.354686, 0.138516,
 0.070644, 0.314957, 0.537483, 0.076916,
 0.060612, 0.125888, 0.468608, 0.344893} 

{0.073415, 0.024419, 0.510063, 0.392103,
 0.054771, 0.055188, 0.263619, 0.626423,
 0.154627, 0.297281, 0.134267, 0.413825,
 0.241721, 0.184014, 0.260037, 0.314228,
 0.278014, 0.365451, 0.175433, 0.181101,
 0.295358, 0.169636, 0.286827,  0.24818,
 0.312669, 0.126958, 0.302652, 0.257721,
 0.208092, 0.170051, 0.352368,  0.26949,
  0.43566, 0.102774, 0.199307, 0.262259,
 0.216764, 0.121237, 0.199581, 0.462418,
 0.163654, 0.311036, 0.347312, 0.177997,
 0.183802, 0.246378, 0.501562, 0.068257,
 0.385111, 0.129137, 0.109847, 0.375905} 

{ 0.12117, 0.061509, 0.453035, 0.364286,
 0.174327, 0.079255, 0.440001, 0.306417,
 0.156262,  0.30464, 0.136667, 0.402431,
 0.240626, 0.182282, 0.277771, 0.299321,
 0.286451, 0.359125, 0.177235,  0.17719,
 0.284033, 0.162978, 0.271033, 0.281956,
 0.313603, 0.125696, 0.301458, 0.259242,
 0.197694,  0.17412, 0.341325, 0.286861,
 0.414765, 0.102716, 0.196736, 0.285782,
 0.115981, 0.130506, 0.726501, 0.027012,
 0.124404, 0.431245, 0.331972, 0.112379,
 0.244092,  0.18281, 0.491785, 0.081313,
 0.283895, 0.111472, 0.201381, 0.403252} 

{0.111648, 0.045545, 0.460672, 0.382135,
 0.374457, 0.131383, 0.115376, 0.378784,
 0.151401, 0.310426, 0.128892, 0.409282,
 0.245988, 0.181968, 0.284025, 0.288019,
  0.29466,  0.33207, 0.187624, 0.185646,
 0.263461, 0.153117, 0.311089, 0.272333,
 0.314199, 0.124816, 0.300165,  0.26082,
 0.205243, 0.180943, 0.319528, 0.294286,
 0.387866, 0.115533, 0.206427, 0.290175,
 0.277377, 0.253203, 0.283242, 0.186177,
 0.117542,  0.47917, 0.303725, 0.099563,
 0.241272, 0.160089, 0.537588,  0.06105,
 0.375638, 0.190652, 0.139709, 0.294001} 

{ 0.07193,  0.05442, 0.489421, 0.384229,
 0.167012, 0.313042, 0.307016,  0.21293,
 0.155546, 0.316012, 0.134919, 0.393523,
 0.267513,  0.17055,  0.27461, 0.287327,
 0.283355, 0.335328, 0.184044, 0.197274,
 0.270731, 0.145076,  0.31587, 0.268324,
 0.307173, 0.150644, 0.292604, 0.249579,
 0.205643, 0.176764, 0.311135, 0.306458,
 0.379266, 0.112391, 0.222269, 0.286074,
   0.1735, 0.373374, 0.372125, 0.081001,
 0.092296, 0.345131, 0.472864, 0.089709,
 0.121618, 0.098396,  0.64697, 0.133016,
 0.046982, 0.139999, 0.256375, 0.556644} 

{ 0.10327, 0.049793, 0.465658, 0.381279,
 0.073496, 0.129533, 0.206304, 0.590667,
 0.153009, 0.312841, 0.153523, 0.380626,
  0.26058, 0.184525,  0.27014, 0.284756,
 0.290292, 0.334727, 0.179958, 0.195023,
 0.281317, 0.152154, 0.306073, 0.260456,
  0.31527, 0.156034, 0.296434, 0.232263,
 0.197446, 0.182637, 0.318596, 0.301321,
 0.372154, 0.110666, 0.207126, 0.310054,
 0.376172, 0.128427, 0.421349, 0.074052,
 0.150677, 0.418148, 0.347716, 0.083459,
 0.030518, 0.099031, 0.636909, 0.233542,
 0.021046,     0.03, 0.361005,  0.58795} 

{0.124361,  0.05704, 0.521913, 0.296686,
 0.183662, 0.138157, 0.299694, 0.378487,
 0.138988, 0.314446, 0.164359, 0.382207,
 0.257731, 0.201195, 0.263178, 0.277896,
 0.294574, 0.337009,   0.1717, 0.196717,
 0.287646,  0.14656, 0.307715, 0.258079,
 0.317399,  0.15517, 0.297625, 0.229806,
 0.201407, 0.188796, 0.311463, 0.298334,
 0.374743, 0.114968, 0.201705, 0.308584,
 0.598284, 0.189078, 0.170631, 0.042007,
 0.060446, 0.445507, 0.375208, 0.118839,
 0.046004, 0.052845,  0.72253, 0.178621,
 0.014224, 0.046984, 0.699055, 0.239738} 

{ 0.13001, 0.111646, 0.492398, 0.265945,
  0.16042, 0.213068, 0.343743,  0.28277,
 0.148768, 0.311107, 0.158891, 0.381235,
 0.267495, 0.192637, 0.268269,   0.2716,
 0.310263, 0.318943, 0.180768, 0.190026,
 0.290779, 0.141709, 0.309186, 0.258326,
 0.315663,  0.15835,  0.29782, 0.228166,
 0.199937,  0.18622, 0.313176, 0.300667,
 0.400756, 0.129561, 0.217243,  0.25244,
 0.116139, 0.197488, 0.520377, 0.165996,
 0.058228, 0.484531, 0.371905, 0.085336,
 0.025118,  0.13798, 0.680043,  0.15686,
 0.038246, 0.056255, 0.419922, 0.485576} 

{0.159249, 0.051666,  0.50877, 0.280316,
 0.167613, 0.033343, 0.166816, 0.632227,
  0.15221, 0.300277, 0.167017, 0.380496,
  0.26819, 0.192297, 0.265327, 0.274186,
 0.320737, 0.289553, 0.190872, 0.198838,
 0.303576, 0.148575, 0.307364, 0.240485,
 0.308532, 0.162262, 0.305787, 0.223418,
 0.207957, 0.199771, 0.291581, 0.300691,
 0.379829, 0.131314, 0.220595, 0.268262,
 0.430256,  0.34549, 0.103174, 0.121081,
 0.108344, 0.581779, 0.229134, 0.080742,
 0.056248, 0.201096, 0.578753, 0.163903,
 0.033007, 0.144259,   0.3563, 0.466434} 

{ 0.17575, 0.012757, 0.540903,  0.27059,
 0.090288, 0.028162,  0.35488,  0.52667,
 0.163139, 0.300375, 0.170215, 0.366271,
 0.258553, 0.192147, 0.262522, 0.286778,
 0.314027, 0.292405, 0.190707, 0.202861,
 0.299912, 0.145728, 0.308066, 0.246294,
 0.299794, 0.160791, 0.318523, 0.220892,
  0.21298, 0.195891, 0.307546, 0.283583,
  0.37063, 0.167078, 0.208468, 0.253823,
 0.212435, 0.357958, 0.293467,  0.13614,
 0.094553, 0.548465, 0.296043, 0.060938,
 0.043679, 0.265979, 0.558831, 0.131512,
 0.049375, 0.134556, 0.578449,  0.23762} 

{0.151362, 0.005704, 0.526043, 0.316892,
 0.179721, 0.032994, 0.486761, 0.300524,
  0.15511, 0.285261, 0.177023, 0.382607,
 0.249914, 0.189156, 0.263162, 0.297768,
 0.305757, 0.303987, 0.189744, 0.200511,
 0.291743, 0.142948,  0.30165, 0.263659,
 0.302885, 0.170524, 0.312631,  0.21396,
 0.228584, 0.207274, 0.291686, 0.272456,
 0.413302, 0.141202, 0.197582, 0.247914,
 0.351116, 0.247469, 0.352918, 0.048498,
 0.128759, 0.430878, 0.336664, 0.103699,
 0.045869, 0.392187, 0.523498, 0.038446,
 0.120957,  0.18515, 0.427868, 0.266025} 

{0.152464, 0.004879,  0.53759, 0.305067,
 0.162878, 0.032597, 0.189781, 0.614744,
 0.151401,   0.2785, 0.173387, 0.396712,
  0.25348, 0.187389, 0.262454, 0.296677,
 0.286134, 0.326304, 0.184353, 0.203209,
 0.300943, 0.138226, 0.292615, 0.268216,
 0.297603, 0.169835, 0.308945, 0.223618,
 0.232661, 0.213313, 0.298026, 0.255999,
 0.432288, 0.141967, 0.208396, 0.217349,
 0.343937,  0.21916, 0.322806, 0.114097,
 0.091302, 0.512466, 0.275639, 0.120593,
 0.083909, 0.291243, 0.442714, 0.182134,
 0.093481, 0.214281,  0.31981, 0.372429} 

{0.157652, 0.004843, 0.526958, 0.310547,
 0.271562, 0.018134, 0.492229, 0.218074,
 0.148153, 0.279765, 0.170632,  0.40145,
 0.250545, 0.186764, 0.272026, 0.290665,
 0.270725, 0.309042, 0.197248, 0.222985,
 0.302911, 0.138583, 0.286053, 0.272453,
 0.300151, 0.170845,  0.30568, 0.223324,
 0.237786, 0.212138, 0.316282, 0.233793,
 0.430551, 0.138202, 0.204452, 0.226794,
 0.289849, 0.430143, 0.183228,  0.09678,
 0.094413, 0.494339,  0.21403, 0.197217,
 0.106964,  0.34698, 0.443744, 0.102313,
  0.04509, 0.104574,  0.46567, 0.384666} 

{0.140892, 0.022632, 0.547417, 0.289059,
 0.490199, 0.082732, 0.184119,  0.24295,
 0.145992, 0.279253, 0.171804, 0.402951,
 0.257895, 0.179724, 0.283356, 0.279025,
