dux : 1721 documents
 0.265086, 0.237159, 0.185098, 0.312658,
 0.212332, 0.366863, 0.212312, 0.208493,
 0.070991, 0.160129, 0.212946, 0.555934,
 0.263833, 0.332104, 0.075346, 0.328717,
 0.315733, 0.266579,   0.2131, 0.204588,
 0.379327, 0.355493, 0.189666, 0.075514,
  0.08042, 0.301397, 0.148558, 0.469625} 

{0.338423, 0.180296, 0.150247, 0.331033,
 0.378705, 0.046635, 0.445398, 0.129262,
  0.26047,  0.23096, 0.264085, 0.244486,
 0.283672, 0.272232, 0.179909, 0.264187,
 0.341266,  0.26911, 0.234206, 0.155418,
 0.342731, 0.257396, 0.293175, 0.106698,
 0.262712, 0.233802, 0.184608, 0.318879,
 0.195405, 0.380179, 0.200813, 0.223603,
 0.071086,  0.15152, 0.212959, 0.564434,
 0.236688, 0.355591, 0.074354, 0.333366,
 0.326026, 0.265792, 0.209263, 0.198919,
 0.316458, 0.384748, 0.222176, 0.076619,
  0.14359, 0.234792, 0.174507, 0.447112} 

{0.851349, 0.049724, 0.061563, 0.037365,
 0.109012, 0.269551, 0.087921, 0.533516,
  0.26123, 0.228372, 0.264558, 0.245841,
 0.285904, 0.271045, 0.180568, 0.262483,
 0.347523,  0.26846, 0.238603, 0.145415,
 0.335816, 0.263443,  0.29945, 0.101291,
 0.263875, 0.222973, 0.183231, 0.329921,
 0.196822, 0.382346,  0.20436, 0.216472,
 0.075738, 0.145038, 0.214186, 0.565038,
 0.257842, 0.331828, 0.068281, 0.342049,
 0.322786, 0.261584, 0.216197, 0.199433,
 0.344231,  0.38435, 0.197038, 0.074382,
 0.148867, 0.325647, 0.294604, 0.230882} 

{0.676499, 0.274884, 0.023365, 0.025252,
 0.448775, 0.394715, 0.052766, 0.103744,
 0.264226, 0.229691, 0.265018, 0.241064,
 0.285901, 0.272215, 0.178829, 0.263055,
 0.345633, 0.266179, 0.243722, 0.144467,
 0.326096, 0.271881, 0.301438, 0.100585,
 0.265165, 0.222915, 0.180761, 0.331159,
 0.187495, 0.389979, 0.193026,   0.2295,
 0.104723,  0.14422, 0.208048, 0.543009,
 0.268058, 0.286569, 0.062486, 0.382887,
 0.358641, 0.251823, 0.217319, 0.172216,
 0.340654, 0.389985, 0.202991,  0.06637,
 0.128526, 0.371097, 0.340905, 0.159472} 

{0.689223, 0.255908, 0.017467, 0.037401,
 0.557338, 0.239971, 0.156586, 0.046105,
 0.263654, 0.230128, 0.265709, 0.240509,
 0.288378, 0.271017,  0.17209, 0.268515,
 0.337368, 0.268784, 0.244128,  0.14972,
 0.313826, 0.265853, 0.321698, 0.098623,
 0.266908,  0.22529, 0.181625, 0.326178,
 0.203464, 0.347186, 0.216181, 0.233169,
 0.094329, 0.149146, 0.207966, 0.548558,
 0.270682, 0.304438, 0.066396, 0.358483,
 0.375996, 0.232422, 0.230714, 0.160868,
  0.36657, 0.346046, 0.195896, 0.091489,
 0.139062, 0.458449, 0.252612, 0.149877} 

{0.730512, 0.199301, 0.015103, 0.055084,
   0.7606,  0.06306, 0.051413, 0.124927,
 0.261561, 0.232455, 0.265123, 0.240861,
 0.288733,  0.26949, 0.174828, 0.266949,
 0.342038, 0.271969, 0.243512, 0.142481,
 0.341458, 0.257151, 0.307542, 0.093849,
  0.26318, 0.228186, 0.187629, 0.321005,
 0.202704, 0.326607, 0.215406, 0.255283,
 0.092892, 0.146459, 0.207448, 0.553202,
 0.253981, 0.302057,  0.08762, 0.356342,
 0.363371, 0.230265, 0.232892, 0.173473,
 0.340462, 0.317329, 0.195603, 0.146607,
 0.212045, 0.316765, 0.330945, 0.140245} 

{0.894164, 0.002335, 0.017264, 0.086237,
  0.61385, 0.110404,  0.12911, 0.146636,
 0.262243,  0.23261, 0.259881, 0.245265,
 0.287461, 0.269916, 0.174412, 0.268211,
 0.342791, 0.275317, 0.242412,  0.13948,
 0.341202, 0.254637, 0.307269, 0.096891,
 0.263272, 0.230402, 0.184427, 0.321898,
  0.19807, 0.331527, 0.210589, 0.259813,
  0.09821, 0.155875, 0.202654, 0.543261,
 0.267526, 0.330651, 0.081864, 0.319959,
 0.345952, 0.248992, 0.243705, 0.161351,
 0.316343, 0.340563, 0.191294, 0.151801,
 0.226996, 0.446357, 0.237938,  0.08871} 

{0.508585, 0.296154, 0.031441, 0.163819,
 0.246086, 0.466635, 0.053429,  0.23385,
 0.260709, 0.237355,  0.26077, 0.241166,
  0.28638, 0.271685, 0.174559, 0.267376,
 0.355768, 0.286133, 0.236085, 0.122014,
 0.337583, 0.251602, 0.303709, 0.107105,
 0.264819, 0.231412, 0.185717, 0.318052,
 0.193877, 0.320021, 0.190281, 0.295821,
  0.12358, 0.153513, 0.189688, 0.533219,
 0.257986, 0.241907, 0.101798,  0.39831,
 0.333519, 0.271874,  0.24282, 0.151788,
 0.322985, 0.345542,    0.186, 0.145473,
 0.175273, 0.438258, 0.258107, 0.128363} 

{0.550813, 0.345389, 0.013364, 0.090434,
 0.426453, 0.214767, 0.024023, 0.334757,
 0.261955, 0.235543, 0.260673, 0.241829,
 0.278396, 0.273972, 0.177057, 0.270575,
 0.355343, 0.297299, 0.228041, 0.119318,
 0.338591, 0.253678, 0.306571,  0.10116,
 0.251029, 0.233657, 0.186696, 0.328619,
 0.186393, 0.336138, 0.196018, 0.281451,
 0.121582, 0.152605, 0.197212,   0.5286,
 0.240717, 0.248619, 0.086143, 0.424521,
 0.330737, 0.284062,  0.23686, 0.148342,
 0.371441, 0.273864, 0.171243, 0.183452,
 0.173459, 0.431962, 0.276391, 0.118188} 

{0.793847, 0.087785, 0.009347, 0.109021,
 0.309311, 0.179634, 0.120919, 0.390135,
  0.25952, 0.236339, 0.262245, 0.241896,
 0.284362, 0.282916, 0.173233, 0.259489,
 0.371854,  0.26101, 0.241241, 0.125895,
 0.340773,  0.24961, 0.308942, 0.100675,
 0.247416, 0.244434, 0.187266, 0.320885,
 0.174759, 0.303338, 0.255068, 0.266834,
   0.1107, 0.158977,  0.20087, 0.529453,
 0.231646, 0.224498, 0.129799, 0.414057,
  0.32252, 0.258516, 0.247552, 0.171412,
 0.355511, 0.266394, 0.186917, 0.191177,
 0.182482,  0.46535, 0.315096, 0.037072} 

{0.890254, 0.077111, 0.015885,  0.01675,
 0.477181, 0.473884, 0.024528, 0.024407,
 0.260284, 0.237444, 0.259738, 0.242533,
 0.283442, 0.282916, 0.176598, 0.257044,
 0.373863, 0.260376, 0.240929, 0.124832,
 0.338939, 0.255033,  0.29775, 0.108278,
 0.248346, 0.244197, 0.187457,     0.32,
 0.162694,  0.30369, 0.249656, 0.283959,
 0.096508, 0.161223, 0.207436, 0.534833,
 0.229943, 0.247718, 0.109407, 0.412933,
 0.312588, 0.270999, 0.247022,  0.16939,
  0.35843, 0.276668, 0.143405, 0.221497,
 0.224618, 0.460301, 0.273303, 0.041778} 

{0.930243, 0.031073, 0.007357, 0.031327,
 0.581077, 0.091775, 0.191997, 0.135151,
 0.258966, 0.236937, 0.263044, 0.241053,
 0.279715, 0.278064, 0.186005, 0.256215,
 0.397121, 0.247814, 0.242751, 0.112313,
  0.33849, 0.256637, 0.296901, 0.107973,
 0.249912, 0.239855, 0.187851, 0.322382,
 0.128237, 0.327393, 0.280035, 0.264335,
 0.101182, 0.169247, 0.200962,  0.52861,
 0.259258, 0.260439, 0.102588, 0.377714,
  0.33218, 0.272399,  0.21135,  0.18407,
 0.395593, 0.287046, 0.177016, 0.140344,
 0.084675, 0.559556, 0.321307, 0.034463} 

{0.773479, 0.037977,  0.08098, 0.107564,
 0.728234, 0.018842, 0.174297, 0.078627,
   0.2588, 0.238391, 0.263029,  0.23978,
 0.277088, 0.275007, 0.193638, 0.254268,
   0.3828, 0.240486, 0.269382, 0.107332,
 0.346037, 0.250601, 0.290635, 0.112727,
 0.247074, 0.234554, 0.189605, 0.328767,
 0.109806,  0.26097, 0.300326, 0.328898,
 0.110855, 0.176317, 0.205509, 0.507319,
 0.283295, 0.245372, 0.109324, 0.362009,
 0.353365, 0.257764, 0.209627, 0.179244,
 0.345608, 0.242914, 0.288411, 0.123067,
 0.052235, 0.523363, 0.305837, 0.118565} 

{ 0.60909,  0.10971, 0.096835, 0.184366,
 0.759021, 0.100886, 0.088219, 0.051873,
 0.256602, 0.239745, 0.263625, 0.240028,
 0.275589, 0.271462, 0.200769,  0.25218,
  0.37792, 0.244528,  0.27114, 0.106412,
 0.342798, 0.250089, 0.290414, 0.116699,
 0.249507, 0.233604, 0.189541, 0.327349,
 0.128551, 0.258803, 0.312612, 0.300035,
 0.099431, 0.170328,  0.20075,  0.52949,
 0.310031, 0.256583, 0.087834, 0.345552,
 0.337416, 0.276491, 0.198349, 0.187744,
 0.395844, 0.234684, 0.237557, 0.131915,
 0.051166,   0.3307, 0.374251, 0.243882} 

{0.909097, 0.048525, 0.030373, 0.012006,
 0.565305,  0.19037, 0.155536, 0.088789,
 0.259724, 0.239661, 0.258568, 0.242047,
 0.271797, 0.277502, 0.197965, 0.252736,
 0.385259,  0.24409, 0.284637, 0.086014,
 0.340098, 0.264409, 0.285534, 0.109959,
 0.252847, 0.229392, 0.189791,  0.32797,
 0.115114,  0.27721, 0.321502, 0.286174,
 0.099348, 0.170355, 0.201711, 0.528586,
 0.295018, 0.263163, 0.100353, 0.341466,
 0.332316, 0.283233, 0.200989, 0.183462,
 0.365339, 0.224469, 0.223204, 0.186988,
 0.219896, 0.297497,  0.20381, 0.278797} 

{0.872216, 0.079195, 0.020979,  0.02761,
 0.693015, 0.162491,  0.08542, 0.059073,
 0.257567, 0.241122,   0.2587, 0.242611,
 0.266305, 0.277403, 0.204432,  0.25186,
 0.383889, 0.245057, 0.285921, 0.085133,
 0.354039, 0.278194, 0.261838, 0.105929,
 0.252692, 0.233121, 0.192404, 0.321782,
   0.1239,  0.26425, 0.320722, 0.291128,
 0.083612, 0.161508, 0.201294, 0.553586,
 0.308333, 0.261142, 0.086129, 0.344396,
 0.341295, 0.283342, 0.197358, 0.178005,
 0.401601, 0.218202, 0.256919, 0.123278,
 0.212837,  0.23535,  0.23955, 0.312263} 

{0.799819, 0.105471,  0.01684,  0.07787,
 0.283892, 0.233341, 0.043457,  0.43931,
 0.255373, 0.243632, 0.258719, 0.242276,
 0.264365, 0.281112, 0.203455, 0.251068,
 0.388914, 0.244556,  0.28055, 0.085979,
 0.353352, 0.285784, 0.255317, 0.105546,
 0.242756, 0.238628,  0.20173, 0.316886,
 0.119938,  0.24615,  0.34498, 0.288932,
 0.084116, 0.166541, 0.204493,  0.54485,
 0.265565, 0.266507, 0.110318, 0.357609,
  0.34966, 0.277401, 0.203667, 0.169272,
 0.436731, 0.248046, 0.227402, 0.087821,
 0.185968, 0.200001, 0.123124, 0.490907} 

{0.526598, 0.310701, 0.045272,  0.11743,
 0.380637, 0.383569, 0.132425, 0.103369,
 0.256348, 0.242782, 0.258526, 0.242345,
 0.264509, 0.281043,   0.2031, 0.251348,
 0.387279, 0.243938,  0.28303, 0.085753,
 0.344683, 0.273399, 0.285304, 0.096614,
 0.242286, 0.238768, 0.201217, 0.317729,
 0.144866, 0.223585, 0.341932, 0.289617,
 0.078259, 0.165449, 0.229936, 0.526356,
 0.254976, 0.265478, 0.168989, 0.310558,
 0.343031, 0.296666, 0.184628, 0.175675,
 0.397111, 0.224825, 0.300616, 0.077448,
 0.113712,  0.16708,  0.51246, 0.206748} 

{0.603205, 0.274297, 0.048934, 0.073564,
  0.40331, 0.299836, 0.166007, 0.130848,
 0.254499, 0.243853, 0.255901, 0.245747,
 0.264528, 0.283844, 0.201058,  0.25057,
 0.382199, 0.240766, 0.281858, 0.095177,
  0.34986, 0.265088, 0.290798, 0.094253,
 0.235874, 0.247081, 0.201502, 0.315543,
 0.178994, 0.210145, 0.321324, 0.289537,
 0.074326, 0.162783, 0.231925, 0.530966,
 0.148926, 0.294288,   0.1821, 0.374685,
 0.324651, 0.291941, 0.187448,  0.19596,
 0.474271,   0.2155, 0.230315, 0.079913,
 0.135993, 0.119448, 0.570822, 0.173737} 

{0.552677, 0.299322, 0.017304, 0.130697,
 0.527458,  0.24195, 0.107318, 0.123273,
 0.254666, 0.244089,  0.25415, 0.247094,
 0.266218, 0.282628, 0.200604,  0.25055,
 0.398189, 0.251449, 0.251571, 0.098792,
 0.353511, 0.275446, 0.284075, 0.086968,
 0.240825, 0.244204,  0.20082, 0.314151,
 0.168627, 0.261297, 0.292468, 0.277608,
 0.074845, 0.173549, 0.209824, 0.541782,
 0.158982, 0.293418,  0.19175,  0.35585,
 0.317359, 0.299967, 0.184052, 0.198622,
 0.465913,  0.18607, 0.239259, 0.108758,
 0.113084, 0.088301, 0.491326, 0.307289} 

{0.610753, 0.296668, 0.021082, 0.071497,
 0.387029, 0.346923, 0.187387, 0.078661,
 0.252719, 0.246064, 0.252621, 0.248596,
 0.268364, 0.284158, 0.197033, 0.250445,
 0.399479, 0.248315, 0.250091, 0.102114,
 0.340151, 0.286146, 0.285603,   0.0881,
 0.241812, 0.248292, 0.194044, 0.315852,
 0.169896, 0.257195, 0.290779,  0.28213,
 0.077374, 0.161542, 0.210988, 0.550096,
 0.178935, 0.295512, 0.193484, 0.332068,
 0.313684,  0.26186, 0.206889, 0.217567,
 0.371871, 0.225746, 0.223484, 0.178898,
 0.042494, 0.130785, 0.564764, 0.261958} 

{0.705431, 0.133174,  0.10242, 0.058975,
 0.306138, 0.306103, 0.119043, 0.268716,
 0.252527, 0.244328, 0.252906, 0.250238,
 0.267716, 0.287413, 0.196722,  0.24815,
 0.398278, 0.248131, 0.250467, 0.103125,
 0.335495, 0.297319, 0.282039, 0.085147,
 0.238067, 0.250716,  0.19471, 0.316507,
 0.188201, 0.188794, 0.285867, 0.337138,
 0.067002, 0.172353, 0.209232, 0.551413,
 0.212562, 0.322472, 0.217071, 0.247895,
  0.31843, 0.272153, 0.211393, 0.198024,
 0.369218, 0.254223, 0.219667, 0.156892,
 0.041647, 0.217465, 0.461471, 0.279416} 

{0.852877, 0.048859, 0.077772, 0.020492,
 0.366541, 0.277603, 0.147263, 0.208593,
 0.257916, 0.240381, 0.252248, 0.249454,
 0.266475, 0.286283, 0.201249, 0.245993,
 0.402202, 0.244912, 0.249266,  0.10362,
 0.345592, 0.290298, 0.276212, 0.087899,
  0.23471, 0.248924, 0.198305, 0.318061,
  0.19533, 0.183918,  0.29142, 0.329333,
 0.072672, 0.178742, 0.219536, 0.529051,
 0.203464, 0.339767, 0.130628, 0.326141,
 0.296675, 0.316611, 0.196451, 0.190263,
 0.325014, 0.239703,  0.26013, 0.175153,
 0.056433,  0.08937, 0.347525, 0.506672} 

{0.734955, 0.194028, 0.055168, 0.015849,
 0.466071, 0.153251, 0.298969, 0.081709,
 0.258727,  0.23334, 0.254182, 0.253751,
 0.264984, 0.286812, 0.203246, 0.244958,
 0.390228, 0.233526, 0.275492, 0.100755,
 0.347842, 0.277776, 0.285862, 0.088521,
 0.238869, 0.247188, 0.195207, 0.318735,
 0.209387, 0.140698, 0.308232, 0.341683,
 0.063802, 0.176587, 0.221781,  0.53783,
 0.221429, 0.257483, 0.147899, 0.373189,
 0.285551, 0.331172,  0.19191, 0.191367,
 0.352783, 0.251362, 0.241441, 0.154414,
 0.045216,  0.11692, 0.375977, 0.461887} 

{0.766353, 0.026325, 0.095476, 0.111846,
 0.713375, 0.133921, 0.050489, 0.102215,
 0.255108, 0.231393, 0.252544, 0.260955,
 0.260077, 0.286419, 0.203088, 0.250415,
 0.384514, 0.229088, 0.285943, 0.100456,
 0.350851, 0.285494,   0.2725, 0.091156,
 0.240939, 0.250759, 0.191134, 0.317168,
 0.199758, 0.153228, 0.307639, 0.339376,
 0.068967, 0.173977, 0.228511, 0.528545,
 0.211759, 0.249954, 0.151762, 0.386525,
 0.297016, 0.336739, 0.178157, 0.188088,
 0.277349, 0.280841, 0.270856, 0.170954,
 0.256657, 0.075188, 0.286194, 0.381961} 

{0.903551, 0.026531, 0.035539, 0.034379,
 0.359017, 0.124188, 0.057857, 0.458937,
 0.255151, 0.235136, 0.255587, 0.254126,
 0.257544, 0.286787, 0.205915, 0.249753,
 0.383929, 0.234229, 0.283805, 0.098036,
 0.340228, 0.285424,  0.28894, 0.085408,
 0.241004, 0.247886, 0.194186, 0.316923,
 0.204355, 0.142095, 0.307703, 0.345848,
 0.063412, 0.169346, 0.236925, 0.530317,
 0.207601,  0.24203, 0.146549,  0.40382,
 0.302972, 0.318284, 0.176843, 0.201901,
 0.268765, 0.267895, 0.256289, 0.207051,
 0.257238, 0.125841, 0.299525, 0.317397} 

{0.499378, 0.037385, 0.024312, 0.438925,
 0.669358, 0.119548, 0.122274, 0.088821,
 0.255471, 0.233554, 0.257913, 0.253062,
 0.262205, 0.287563, 0.203285, 0.246948,
 0.369654, 0.243083, 0.282349, 0.104913,
 0.346104,  0.28337, 0.284963, 0.085562,
 0.239911, 0.249282, 0.195194, 0.315613,
 0.215201, 0.150901, 0.300896, 0.333002,
 0.059973, 0.167541, 0.243289, 0.529197,
 0.247139, 0.203284, 0.144277,   0.4053,
 0.287899, 0.304743, 0.219453, 0.187906,
 0.286423, 0.280081, 0.269101, 0.164395,
 0.101184, 0.127232, 0.269516, 0.502069} 

{0.748492, 0.049897, 0.064612, 0.136999,
 0.244448, 0.069684, 0.140807, 0.545062,
 0.253332, 0.233345, 0.258321, 0.255002,
 0.262459, 0.290296, 0.198607, 0.248638,
 0.360249, 0.232574, 0.277619, 0.129558,
 0.359873, 0.270666, 0.284147, 0.085314,
 0.238135,  0.24678, 0.196265,  0.31882,
 0.222535, 0.163021, 0.316419, 0.298025,
 0.066804, 0.162882, 0.255323, 0.514991,
  0.24023, 0.214915, 0.132277, 0.412578,
 0.289463, 0.314911, 0.229613, 0.166013,
 0.348249, 0.263984, 0.216131, 0.171636,
 0.087683, 0.121758, 0.320519,  0.47004} 

{0.778101, 0.044964, 0.039164, 0.137772,
 0.159674, 0.059529, 0.146137, 0.634661,
 0.253689, 0.232896,  0.25985, 0.253564,
 0.259207, 0.283631, 0.201774, 0.255387,
 0.361015, 0.222286, 0.280446, 0.136253,
 0.350773, 0.261042, 0.280559, 0.107625,
 0.249415, 0.241833, 0.189058, 0.319693,
 0.183831, 0.151086, 0.328631, 0.336452,
 0.066464, 0.174802, 0.255921, 0.502813,
 0.231379, 0.207782, 0.139737, 0.421101,
 0.281932, 0.348925, 0.216108, 0.153035,
  0.36175, 0.272805, 0.218682, 0.146763,
 0.063042, 0.114315,  0.22236, 0.600282} 

{ 0.90573, 0.066359,  0.02394, 0.003971,
 0.627082, 0.310957, 0.042762, 0.019199,
 0.253684, 0.234634, 0.255236, 0.256447,
 0.257049, 0.282004, 0.210008, 0.250939,
