1751 documents , 1 concepts , 4188 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05126706476473623   T=0,K=0:  84234 (0.040) ; 20598 (0.025) ; 48291 (0.020) ; 43206 (0.014) ; 65552 (0.013) ; 84494 (0.013) ; nlsj32339 (0.012) ; 11058 (0.012) ; 85306 (0.012) ; 51679 (0.012) ; 
0.03723207264713691   T=5,K=1:  74546 (0.013) ; 84434 (0.013) ; 65552 (0.012) ; 68641 (0.010) ; 79983 (0.010) ; 74735 (0.009) ; 48291 (0.008) ; nlsj39949 (0.008) ; 72357 (0.007) ; 63772 (0.007) ; 
0.03239293136717362   T=6,K=1:  nlsj27484 (0.014) ; 74546 (0.013) ; 22209 (0.010) ; 79983 (0.010) ; 31161 (0.009) ; 72357 (0.009) ; 63772 (0.008) ; 74735 (0.008) ; 84434 (0.008) ; 48291 (0.007) ; 
0.04513655199672062   T=7,K=1:  74546 (0.012) ; 84434 (0.011) ; 72627 (0.010) ; 45996 (0.009) ; 46613 (0.009) ; 79983 (0.009) ; 91489 (0.009) ; nlsj27484 (0.009) ; 32680 (0.008) ; 63772 (0.008) ; 
0.0618450675692235   T=8,K=1:  79983 (0.012) ; 84434 (0.012) ; 74735 (0.010) ; 32680 (0.009) ; 72627 (0.009) ; 90504 (0.009) ; 46613 (0.009) ; 48291 (0.008) ; 74546 (0.008) ; 72357 (0.007) ; 
0.045292146324124406   T=9,K=1:  79983 (0.015) ; 74735 (0.013) ; 48291 (0.012) ; 22209 (0.011) ; 95661 (0.010) ; 68641 (0.009) ; 47030 (0.009) ; 84434 (0.009) ; 60705 (0.008) ; 3398 (0.008) ; 
0.04728013063922502   T=10,K=1:  74735 (0.015) ; 43598 (0.012) ; 79983 (0.012) ; 47030 (0.011) ; 28401 (0.011) ; 32680 (0.011) ; 95661 (0.009) ; 60705 (0.009) ; 48291 (0.009) ; nlsj40132 (0.008) ; 
0.02841351339692204   T=11,K=1:  74735 (0.018) ; 28401 (0.013) ; 43598 (0.011) ; 48291 (0.010) ; 75907 (0.010) ; 47030 (0.010) ; 79983 (0.009) ; 68641 (0.009) ; 22209 (0.009) ; 45996 (0.009) ; 
0.023259780291446135   T=12,K=1:  74735 (0.024) ; 28401 (0.014) ; 43598 (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 735 (0.009) ; 75907 (0.009) ; 68641 (0.009) ; 60705 (0.009) ; 79983 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  72357 (0.012) ; 74735 (0.010) ; 79983 (0.010) ; 74546 (0.009) ; 84434 (0.008) ; 65552 (0.008) ; 68641 (0.008) ; 22209 (0.008) ; 72627 (0.007) ; 115675 (0.007) ; 

0.10987164990691824   T=0,K=2:  84234 (0.034) ; 86305 (0.018) ; 65552 (0.018) ; 62204 (0.016) ; 31236 (0.015) ; 22209 (0.015) ; 48291 (0.015) ; nlsj61372 (0.013) ; 78297 (0.011) ; 51148 (0.011) ; 
0.23416594791162468   T=1,K=2:  84234 (0.037) ; 29883 (0.023) ; 86305 (0.020) ; 22209 (0.017) ; 62204 (0.017) ; 65552 (0.016) ; nlsj61372 (0.013) ; 31236 (0.013) ; 48291 (0.011) ; 51148 (0.011) ; 
0.12245192997185753   T=2,K=2:  84234 (0.030) ; nlsj61372 (0.020) ; 22209 (0.017) ; 62204 (0.017) ; 86305 (0.016) ; 31236 (0.013) ; 29883 (0.013) ; 65552 (0.012) ; 85306 (0.011) ; 90504 (0.011) ; 
0.09930246484745067   T=3,K=2:  84234 (0.022) ; nlsj61372 (0.015) ; 62204 (0.014) ; 31236 (0.014) ; 29883 (0.013) ; 22209 (0.013) ; 86305 (0.012) ; 65552 (0.011) ; 85306 (0.011) ; 8909 (0.010) ; 
0.0789868889693669   T=4,K=2:  84234 (0.019) ; 85306 (0.014) ; 62204 (0.013) ; 31236 (0.013) ; nlsj61372 (0.013) ; 8909 (0.013) ; 22209 (0.012) ; 65552 (0.011) ; 74735 (0.010) ; 72254 (0.010) ; 
0.05946511417471726   T=5,K=2:  84234 (0.028) ; 8909 (0.014) ; 65552 (0.012) ; 74735 (0.012) ; 72254 (0.012) ; 84494 (0.012) ; 85306 (0.012) ; 62204 (0.012) ; 45996 (0.011) ; nlsj61372 (0.010) ; 
0.06413597758306687   T=6,K=2:  84234 (0.014) ; 48291 (0.014) ; 65552 (0.013) ; 45996 (0.011) ; 72254 (0.010) ; 8909 (0.010) ; 46613 (0.010) ; 74735 (0.010) ; nlsj61372 (0.010) ; 85306 (0.009) ; 
0.09830257189335001   T=7,K=2:  45996 (0.012) ; 74735 (0.012) ; nlsj61372 (0.011) ; 31236 (0.011) ; 8909 (0.010) ; 84234 (0.010) ; 48291 (0.010) ; 65552 (0.009) ; 46646 (0.009) ; 46613 (0.009) ; 
0.06807092103015311   T=8,K=2:  90504 (0.012) ; 74735 (0.012) ; 45996 (0.012) ; 31236 (0.010) ; 86219 (0.010) ; 84234 (0.009) ; 46646 (0.009) ; 62204 (0.009) ; nlsj61372 (0.009) ; 48291 (0.009) ; 
0.08049776223584856   T=9,K=2:  74735 (0.020) ; 48291 (0.011) ; 84434 (0.010) ; 90504 (0.010) ; nlsj71743 (0.009) ; 86219 (0.009) ; 46646 (0.009) ; 46613 (0.009) ; 45996 (0.009) ; 84234 (0.008) ; 
0.07716443374890182   T=10,K=2:  74735 (0.018) ; 90504 (0.014) ; 45996 (0.013) ; 46646 (0.013) ; 31236 (0.009) ; 48291 (0.009) ; 84234 (0.009) ; 84434 (0.008) ; 35109 (0.007) ; 64791 (0.007) ; 
0.06843454980113335   T=11,K=2:  74735 (0.017) ; 45996 (0.015) ; 87541 (0.013) ; 48291 (0.013) ; 46646 (0.011) ; 90504 (0.011) ; 31236 (0.011) ; 63772 (0.010) ; 115193 (0.009) ; 84434 (0.009) ; 
0.12351751248070567   T=12,K=2:  48291 (0.024) ; 74735 (0.020) ; 84434 (0.014) ; 76703 (0.012) ; nlsj71743 (0.011) ; 90504 (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 66771 (0.010) ; 35109 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.018) ; 74735 (0.012) ; 48291 (0.011) ; 62204 (0.011) ; 31236 (0.011) ; nlsj61372 (0.010) ; 65552 (0.009) ; 90504 (0.009) ; 45996 (0.009) ; 29883 (0.009) ; 

0.059865824966951094   T=0,K=3:  22209 (0.024) ; 75263 (0.019) ; 47804 (0.014) ; 84494 (0.013) ; 75552 (0.013) ; 59794 (0.012) ; 84422 (0.011) ; 22210 (0.011) ; 85306 (0.010) ; 87911 (0.010) ; 
0.06457787621392827   T=1,K=3:  22209 (0.027) ; 84494 (0.017) ; 75552 (0.014) ; 84422 (0.013) ; 85306 (0.012) ; 75263 (0.012) ; 30156 (0.011) ; nlsj94204 (0.011) ; 59794 (0.010) ; 72202 (0.010) ; 
0.02703087311511918   T=2,K=3:  75552 (0.021) ; 85306 (0.020) ; 22209 (0.016) ; 84422 (0.011) ; 22210 (0.011) ; 84494 (0.011) ; 59794 (0.010) ; 75263 (0.010) ; nlsj39949 (0.010) ; 72202 (0.009) ; 
0.02088311549913746   T=3,K=3:  85306 (0.020) ; 22209 (0.017) ; 59794 (0.012) ; 84494 (0.012) ; 84422 (0.011) ; 75552 (0.011) ; 22210 (0.010) ; 104429 (0.010) ; 24292 (0.010) ; 46804 (0.008) ; 
0.057511001841553985   T=4,K=3:  85306 (0.018) ; 84494 (0.017) ; 22209 (0.015) ; 75552 (0.012) ; 22210 (0.011) ; 45996 (0.010) ; 104429 (0.010) ; 59794 (0.009) ; 84422 (0.009) ; 24292 (0.009) ; 
0.07314241075017958   T=5,K=3:  84494 (0.024) ; 85306 (0.015) ; 30156 (0.015) ; 22209 (0.014) ; 22210 (0.013) ; 45996 (0.013) ; nlsj89813 (0.012) ; 59794 (0.011) ; 75552 (0.010) ; 80043 (0.009) ; 
0.06100461836784659   T=6,K=3:  45996 (0.017) ; 30156 (0.014) ; 104429 (0.013) ; 84494 (0.012) ; 84234 (0.011) ; 22210 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 73277 (0.009) ; 24292 (0.008) ; 
0.062337325832023185   T=7,K=3:  84494 (0.013) ; 22210 (0.011) ; 104429 (0.011) ; 22209 (0.010) ; 93478 (0.010) ; 59794 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 24292 (0.009) ; 103740 (0.009) ; 
0.045721787454911046   T=8,K=3:  22210 (0.012) ; 48291 (0.011) ; 84234 (0.011) ; 22209 (0.011) ; 24292 (0.010) ; 86219 (0.010) ; 73277 (0.009) ; 71308 (0.009) ; 84494 (0.008) ; 84422 (0.007) ; 
0.09225286192823744   T=9,K=3:  22209 (0.013) ; 73277 (0.012) ; 48291 (0.012) ; 22210 (0.010) ; 71308 (0.010) ; 84494 (0.010) ; 24292 (0.009) ; 104429 (0.009) ; nlsj61373 (0.009) ; 84422 (0.008) ; 
0.05977654201813268   T=10,K=3:  22209 (0.020) ; 73277 (0.013) ; nlsj61373 (0.012) ; 86219 (0.012) ; 84494 (0.011) ; 84422 (0.011) ; 22210 (0.010) ; 84234 (0.010) ; 48291 (0.009) ; 75263 (0.009) ; 
0.022923210916876127   T=11,K=3:  22209 (0.018) ; 86219 (0.017) ; nlsj61373 (0.015) ; 22210 (0.015) ; 75263 (0.013) ; 84234 (0.012) ; 48291 (0.012) ; 73277 (0.011) ; 260 (0.011) ; 84494 (0.010) ; 
0.0490708133731695   T=12,K=3:  22210 (0.022) ; 48291 (0.017) ; 72202 (0.016) ; 86219 (0.013) ; 84494 (0.012) ; 75263 (0.012) ; 113560 (0.012) ; nlsj61373 (0.011) ; 260 (0.011) ; 73277 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.016) ; 84494 (0.013) ; 22210 (0.012) ; 85306 (0.011) ; 59794 (0.009) ; 84422 (0.009) ; 30156 (0.009) ; 84234 (0.008) ; 72202 (0.008) ; 75263 (0.008) ; 

0.009070247834357592   T=0,K=4:  103922 (0.037) ; 90504 (0.026) ; 67868 (0.017) ; nlsj76838 (0.016) ; 58429 (0.016) ; 37885 (0.013) ; 48291 (0.013) ; 45996 (0.013) ; 85306 (0.012) ; 84534 (0.011) ; 
0.009228570759033905   T=1,K=4:  103922 (0.040) ; 67868 (0.022) ; 58429 (0.017) ; 37885 (0.016) ; 84534 (0.014) ; 85306 (0.013) ; nlsj76838 (0.013) ; nlsj71743 (0.013) ; 90504 (0.012) ; 48291 (0.011) ; 
0.02188438207824822   T=2,K=4:  103922 (0.029) ; 84534 (0.018) ; nlsj76838 (0.018) ; 45996 (0.015) ; 50236 (0.014) ; 85306 (0.013) ; 90504 (0.011) ; 67868 (0.011) ; 58429 (0.011) ; 260 (0.010) ; 
0.03820463119165211   T=3,K=4:  103922 (0.022) ; 67868 (0.016) ; 50236 (0.015) ; 84534 (0.014) ; nlsj76838 (0.013) ; 85306 (0.013) ; 260 (0.012) ; 52332 (0.011) ; 83665 (0.010) ; 58429 (0.010) ; 
0.036519328070023206   T=4,K=4:  84534 (0.022) ; nlsj76838 (0.016) ; 85306 (0.013) ; 67868 (0.012) ; 260 (0.012) ; 103922 (0.012) ; 50236 (0.010) ; nlsj71743 (0.010) ; 90504 (0.010) ; 83665 (0.008) ; 
0.037975557459522934   T=5,K=4:  85306 (0.022) ; nlsj76838 (0.020) ; 84534 (0.012) ; 103922 (0.012) ; nlsj107632 (0.011) ; 83665 (0.011) ; 50236 (0.010) ; 45996 (0.009) ; 41858 (0.009) ; 260 (0.009) ; 
0.042557883706760335   T=6,K=4:  85306 (0.026) ; nlsj76838 (0.022) ; 90504 (0.017) ; 103922 (0.014) ; 84534 (0.013) ; 50236 (0.011) ; 41858 (0.010) ; 45996 (0.010) ; 52332 (0.010) ; 260 (0.009) ; 
0.058181397084311505   T=7,K=4:  85306 (0.026) ; 90504 (0.021) ; nlsj76838 (0.019) ; 45996 (0.016) ; 43206 (0.013) ; 84534 (0.012) ; 80327 (0.011) ; 50236 (0.010) ; nlsj107632 (0.010) ; 52332 (0.009) ; 
0.0827440681472318   T=8,K=4:  45996 (0.016) ; 85306 (0.016) ; 90504 (0.013) ; 80327 (0.013) ; 43206 (0.012) ; 50236 (0.009) ; nlsj107632 (0.009) ; 260 (0.008) ; 83665 (0.008) ; 8665 (0.008) ; 
0.0636895524123704   T=9,K=4:  45996 (0.020) ; 48291 (0.015) ; 85306 (0.014) ; 90504 (0.013) ; 42214 (0.012) ; 80327 (0.012) ; nlsj107632 (0.011) ; 103922 (0.010) ; 43206 (0.009) ; nlsj76838 (0.008) ; 
0.06204066193052508   T=10,K=4:  45996 (0.020) ; 90504 (0.018) ; 85306 (0.016) ; 80327 (0.013) ; nlsj107632 (0.010) ; 48291 (0.009) ; 63772 (0.009) ; 4076 (0.009) ; 83665 (0.007) ; 116293 (0.007) ; 
0.07059613134931207   T=11,K=4:  45996 (0.019) ; 90504 (0.017) ; 48291 (0.015) ; 85306 (0.014) ; 116293 (0.012) ; 42214 (0.010) ; 83665 (0.010) ; 80327 (0.009) ; 28566 (0.009) ; 28592 (0.009) ; 
0.1598889994241592   T=12,K=4:  90504 (0.026) ; 48291 (0.017) ; 45996 (0.016) ; 83665 (0.014) ; 116293 (0.014) ; 85306 (0.014) ; 105344 (0.011) ; 28566 (0.009) ; 52332 (0.008) ; 33819 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.016) ; 103922 (0.016) ; 90504 (0.016) ; 45996 (0.014) ; nlsj76838 (0.012) ; 84534 (0.010) ; 48291 (0.009) ; 83665 (0.009) ; 67868 (0.009) ; 50236 (0.009) ; 

0.13726120672462008   T=0,K=5:  19546 (0.031) ; nlsj71743 (0.019) ; 61791 (0.018) ; 65552 (0.017) ; nlsj96033 (0.014) ; nlsj61372 (0.011) ; nlsj32160 (0.011) ; nlsj8763 (0.011) ; 46712 (0.010) ; 42827 (0.010) ; 
0.0686562025660284   T=1,K=5:  19546 (0.024) ; nlsj71743 (0.020) ; 61791 (0.018) ; 1984 (0.014) ; nlsj61372 (0.013) ; 22209 (0.012) ; 46712 (0.011) ; 65552 (0.011) ; 79223 (0.010) ; 11058 (0.010) ; 
0.06314997288641405   T=2,K=5:  19546 (0.021) ; 79983 (0.018) ; 65552 (0.016) ; nlsj71743 (0.015) ; 22209 (0.014) ; 61791 (0.014) ; 11058 (0.012) ; 42827 (0.012) ; nlsj61372 (0.011) ; 46712 (0.011) ; 
0.08709392866870644   T=3,K=5:  65552 (0.024) ; 79983 (0.018) ; nlsj71743 (0.017) ; 19546 (0.017) ; 22209 (0.017) ; 11058 (0.014) ; nlsj96033 (0.012) ; nlsj61372 (0.011) ; 42827 (0.011) ; 46712 (0.009) ; 
0.0848435702846039   T=4,K=5:  65552 (0.019) ; nlsj61372 (0.017) ; 22209 (0.017) ; 19546 (0.016) ; 61791 (0.015) ; 79983 (0.014) ; nlsj71743 (0.012) ; 46646 (0.010) ; 42827 (0.010) ; 49875 (0.009) ; 
0.07618324270138328   T=5,K=5:  22209 (0.019) ; 19546 (0.019) ; 61791 (0.019) ; 79983 (0.015) ; 65552 (0.013) ; nlsj61372 (0.012) ; nlsj71743 (0.011) ; 46646 (0.009) ; 1984 (0.008) ; 45996 (0.008) ; 
0.04558568434047421   T=6,K=5:  19546 (0.034) ; 61791 (0.018) ; 79983 (0.014) ; 65552 (0.013) ; nlsj61372 (0.012) ; 22209 (0.012) ; nlsj71743 (0.012) ; 45996 (0.008) ; 1984 (0.008) ; 114753 (0.007) ; 
0.09353284631360848   T=7,K=5:  19546 (0.024) ; 22209 (0.020) ; 61791 (0.015) ; 65552 (0.012) ; 45996 (0.010) ; nlsj71743 (0.010) ; 79223 (0.009) ; 15893 (0.008) ; nlsj61372 (0.007) ; 79983 (0.007) ; 
0.09593463801571177   T=8,K=5:  22209 (0.017) ; 45996 (0.014) ; 65552 (0.013) ; 79223 (0.011) ; 61791 (0.010) ; 19546 (0.009) ; 79983 (0.009) ; 31161 (0.008) ; 114753 (0.008) ; 48291 (0.007) ; 
0.08884883401512654   T=9,K=5:  65552 (0.012) ; 61791 (0.011) ; 22209 (0.011) ; 15893 (0.010) ; 85306 (0.010) ; 79983 (0.009) ; 114753 (0.009) ; 45996 (0.009) ; nlsj96033 (0.008) ; 79223 (0.008) ; 
0.14366033358291588   T=10,K=5:  65552 (0.016) ; 15893 (0.015) ; 61791 (0.014) ; 85306 (0.013) ; 90504 (0.012) ; 79983 (0.011) ; 22209 (0.011) ; 74735 (0.010) ; 45996 (0.010) ; 46804 (0.009) ; 
0.21028097735199616   T=11,K=5:  15893 (0.023) ; 85306 (0.019) ; 26447 (0.017) ; 65552 (0.017) ; 61791 (0.012) ; 90504 (0.010) ; 45996 (0.009) ; 79983 (0.009) ; 31161 (0.009) ; nlsj96033 (0.008) ; 
0.09728665874491717   T=12,K=5:  85306 (0.028) ; 15893 (0.027) ; 65552 (0.019) ; 61791 (0.017) ; nlsj96033 (0.014) ; 26447 (0.013) ; 74735 (0.013) ; 46804 (0.011) ; 57457 (0.009) ; 79983 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  19546 (0.016) ; 65552 (0.015) ; 61791 (0.015) ; 22209 (0.013) ; 79983 (0.011) ; nlsj71743 (0.011) ; 15893 (0.009) ; nlsj61372 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 

0.0069183654706906576   T=0,K=6:  46613 (0.026) ; nlsj71743 (0.022) ; 260 (0.018) ; nlsj61372 (0.016) ; 86458 (0.011) ; 84234 (0.010) ; 72627 (0.010) ; 75005 (0.010) ; 2764 (0.009) ; 8909 (0.008) ; 
0.0073116266093094205   T=1,K=6:  nlsj61372 (0.020) ; 260 (0.020) ; nlsj71743 (0.019) ; 22209 (0.016) ; 46613 (0.016) ; 84494 (0.013) ; 52035 (0.011) ; nlsj39949 (0.010) ; 72627 (0.009) ; 84234 (0.009) ; 
0.026558625134686722   T=2,K=6:  22209 (0.024) ; nlsj61372 (0.020) ; 260 (0.018) ; nlsj71743 (0.014) ; 46613 (0.013) ; 84494 (0.013) ; 84234 (0.012) ; 52035 (0.012) ; 72627 (0.011) ; 20621 (0.010) ; 
0.10646651892891526   T=3,K=6:  84234 (0.023) ; 46613 (0.023) ; nlsj61372 (0.019) ; 84494 (0.016) ; 22209 (0.014) ; 52035 (0.012) ; 20621 (0.011) ; nlsj71743 (0.010) ; 260 (0.010) ; 72627 (0.010) ; 
0.1361339778510584   T=4,K=6:  45996 (0.023) ; 84234 (0.021) ; 84494 (0.019) ; 46613 (0.016) ; 22209 (0.015) ; 260 (0.013) ; nlsj61372 (0.012) ; nlsj71743 (0.010) ; nlsj39949 (0.007) ; 20621 (0.007) ; 
0.14461086322841685   T=5,K=6:  22209 (0.032) ; 84234 (0.021) ; 45996 (0.015) ; 84494 (0.012) ; 65552 (0.011) ; nlsj61372 (0.010) ; 260 (0.009) ; 85306 (0.008) ; 52035 (0.008) ; nlsj71743 (0.008) ; 
0.09109332344552548   T=6,K=6:  22209 (0.033) ; 84234 (0.025) ; 45996 (0.015) ; 85306 (0.014) ; 52035 (0.012) ; 84494 (0.011) ; 65552 (0.010) ; 72627 (0.008) ; 86112 (0.007) ; 2764 (0.007) ; 
0.10635767737167148   T=7,K=6:  22209 (0.031) ; 84234 (0.021) ; 52035 (0.013) ; 65552 (0.013) ; 84494 (0.010) ; 45996 (0.009) ; 72627 (0.009) ; 116416 (0.008) ; 67974 (0.008) ; 52332 (0.007) ; 
0.07119930560936338   T=8,K=6:  84234 (0.023) ; 65552 (0.019) ; 22209 (0.015) ; 52035 (0.012) ; 72627 (0.010) ; 3398 (0.010) ; 63772 (0.010) ; 116416 (0.010) ; 75552 (0.010) ; 67974 (0.010) ; 
0.028307211292039145   T=9,K=6:  84234 (0.016) ; 22209 (0.015) ; 65552 (0.015) ; 116416 (0.014) ; 85306 (0.013) ; 63772 (0.011) ; 72627 (0.010) ; 45996 (0.010) ; 104421 (0.010) ; 52035 (0.009) ; 
0.04463295698077934   T=10,K=6:  22209 (0.035) ; 116416 (0.022) ; 65552 (0.018) ; 63772 (0.015) ; 85306 (0.014) ; 84234 (0.012) ; 52035 (0.011) ; 75552 (0.011) ; nlsj71743 (0.010) ; 84494 (0.009) ; 
0.07898979125701192   T=11,K=6:  22209 (0.031) ; 116416 (0.028) ; 84494 (0.021) ; 48291 (0.014) ; 85306 (0.013) ; nlsj71743 (0.013) ; 65552 (0.011) ; 4845 (0.010) ; 101611 (0.009) ; 63772 (0.009) ; 
0.04521306794836258   T=12,K=6:  84494 (0.027) ; 116416 (0.026) ; 22209 (0.025) ; 75552 (0.019) ; nlsj71743 (0.016) ; 48291 (0.015) ; 101611 (0.011) ; 42827 (0.010) ; 85306 (0.009) ; 90524 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.023) ; 84234 (0.016) ; 84494 (0.013) ; nlsj71743 (0.011) ; 116416 (0.011) ; 45996 (0.010) ; 52035 (0.010) ; 260 (0.010) ; 65552 (0.009) ; 46613 (0.009) ; 

0.08635268860237057   T=0,K=7:  48291 (0.042) ; nlsj7142 (0.032) ; 31562 (0.025) ; 92091 (0.018) ; 49104 (0.014) ; 4076 (0.013) ; 70958 (0.013) ; 19719 (0.013) ; 21802 (0.013) ; 45996 (0.013) ; 
0.1140276836639212   T=1,K=7:  48291 (0.037) ; nlsj7142 (0.022) ; 92091 (0.020) ; 70958 (0.018) ; 31562 (0.016) ; 21802 (0.016) ; 4076 (0.015) ; 34450 (0.014) ; 19719 (0.014) ; 27847 (0.013) ; 
0.051367439992727304   T=2,K=7:  48291 (0.031) ; 34450 (0.020) ; 31562 (0.018) ; 4076 (0.018) ; 92091 (0.018) ; 21802 (0.016) ; nlsj7142 (0.015) ; 463 (0.015) ; 60034 (0.014) ; 107802 (0.014) ; 
0.021539128728101035   T=3,K=7:  34450 (0.027) ; 463 (0.021) ; 48291 (0.019) ; 27847 (0.015) ; 60034 (0.015) ; 31562 (0.014) ; 31161 (0.014) ; 4845 (0.013) ; 105909 (0.013) ; 70958 (0.013) ; 
