29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.011711681476938518   T=0,K=0:  51737 (0.231) ; nlsj9583 (0.206) ; 115193 (0.092) ; 76335 (0.047) ; 32686 (0.034) ; 75653 (0.031) ; 68539 (0.031) ; 52035 (0.030) ; 113881 (0.030) ; 21901 (0.028) ; 
0.018722022318698628   T=3,K=1:  24436 (0.251) ; 21487 (0.133) ; 86112 (0.103) ; 62258 (0.037) ; 96106 (0.036) ; nlsj86871 (0.032) ; 110639 (0.030) ; 41082 (0.030) ; 50679 (0.029) ; 104421 (0.027) ; 
0.013764508046812262   T=4,K=1:  24436 (0.243) ; 21487 (0.184) ; 86112 (0.061) ; 50679 (0.051) ; 110639 (0.039) ; nlsj86871 (0.029) ; 96106 (0.027) ; 41082 (0.026) ; 104421 (0.025) ; 8665 (0.025) ; 
0.020295853806135262   T=5,K=1:  24436 (0.197) ; 21487 (0.127) ; 86112 (0.083) ; 110639 (0.061) ; 104421 (0.051) ; nlsj86871 (0.041) ; 50679 (0.031) ; 79223 (0.028) ; 41082 (0.027) ; 116470 (0.026) ; 
0.01185964047694621   T=6,K=1:  24436 (0.211) ; 21487 (0.083) ; 110639 (0.071) ; nlsj86871 (0.068) ; 104421 (0.056) ; 86112 (0.047) ; 41082 (0.041) ; 50679 (0.037) ; 96106 (0.035) ; 6449 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  24436 (0.238) ; 21487 (0.116) ; 86112 (0.083) ; 110639 (0.044) ; 104421 (0.041) ; nlsj86871 (0.039) ; 50679 (0.034) ; 62204 (0.033) ; 96106 (0.030) ; 41082 (0.028) ; 

0.24330447029422145   T=0,K=2:  33631 (0.479) ; nlsj4603 (0.188) ; 39186 (0.078) ; 73064 (0.052) ; 85417 (0.041) ; 26684 (0.032) ; 17381 (0.012) ; nlsj71743 (0.011) ; 58271 (0.010) ; 101982 (0.009) ; 
0.46494557287122285   T=1,K=2:  33631 (0.305) ; nlsj4603 (0.240) ; 39186 (0.127) ; 85417 (0.057) ; 26684 (0.053) ; 73064 (0.041) ; nlsj71743 (0.019) ; 101982 (0.017) ; 86112 (0.013) ; 58271 (0.012) ; 
0.24486779276207024   T=2,K=2:  33631 (0.398) ; nlsj4603 (0.167) ; 39186 (0.119) ; 85417 (0.087) ; 73064 (0.044) ; 26684 (0.033) ; nlsj71743 (0.015) ; 17381 (0.013) ; 101982 (0.012) ; 58271 (0.011) ; 
0.1869963416450518   T=3,K=2:  33631 (0.406) ; nlsj4603 (0.180) ; 85417 (0.086) ; 39186 (0.075) ; 73064 (0.056) ; 26684 (0.041) ; 17381 (0.018) ; nlsj71743 (0.013) ; 101982 (0.012) ; 58271 (0.009) ; 
0.11483530793948508   T=4,K=2:  33631 (0.261) ; nlsj4603 (0.251) ; 85417 (0.153) ; 73064 (0.075) ; 39186 (0.057) ; 26684 (0.038) ; 17381 (0.022) ; nlsj71743 (0.015) ; 101982 (0.013) ; 27847 (0.011) ; 
0.12463655232618613   T=5,K=2:  nlsj4603 (0.280) ; 33631 (0.256) ; 85417 (0.229) ; 73064 (0.040) ; 39186 (0.039) ; 17381 (0.022) ; 26684 (0.022) ; nlsj71743 (0.011) ; 27847 (0.011) ; 71492 (0.008) ; 
0.02477146799658297   T=6,K=2:  33631 (0.301) ; nlsj4603 (0.240) ; 85417 (0.218) ; 39186 (0.042) ; 73064 (0.039) ; 26684 (0.018) ; 17381 (0.017) ; nlsj71743 (0.013) ; 27847 (0.010) ; 86112 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  33631 (0.344) ; nlsj4603 (0.221) ; 85417 (0.124) ; 39186 (0.077) ; 73064 (0.050) ; 26684 (0.034) ; 17381 (0.016) ; nlsj71743 (0.014) ; 101982 (0.011) ; 86112 (0.009) ; 

0.01503800767435122   T=0,K=3:  3398 (0.432) ; 14362 (0.142) ; nlsj5627 (0.106) ; 12409 (0.078) ; 50679 (0.076) ; 17381 (0.073) ; 104872 (0.034) ; 43206 (0.017) ; 108780 (0.007) ; 52571 (0.006) ; 
0.004881204727244611   T=1,K=3:  3398 (0.464) ; nlsj5627 (0.140) ; 50679 (0.113) ; 17381 (0.081) ; 14362 (0.074) ; 12409 (0.061) ; 104872 (0.018) ; 43206 (0.010) ; 108780 (0.005) ; 52571 (0.004) ; 
0.011722937388410092   T=2,K=3:  3398 (0.409) ; nlsj5627 (0.204) ; 50679 (0.124) ; 17381 (0.073) ; 12409 (0.065) ; 14362 (0.054) ; 104872 (0.014) ; 108780 (0.007) ; 69469 (0.006) ; 110639 (0.006) ; 
0.029434474499227023   T=3,K=3:  3398 (0.430) ; nlsj5627 (0.169) ; 50679 (0.160) ; 14362 (0.067) ; 17381 (0.061) ; 12409 (0.040) ; 104872 (0.012) ; 43206 (0.010) ; 21901 (0.008) ; 108780 (0.006) ; 
0.008717525562747727   T=4,K=3:  3398 (0.323) ; 50679 (0.321) ; nlsj5627 (0.140) ; 14362 (0.055) ; 12409 (0.050) ; 17381 (0.050) ; 104872 (0.009) ; 43206 (0.008) ; 108780 (0.005) ; 66494 (0.004) ; 
0.01602363724294137   T=5,K=3:  3398 (0.259) ; 50679 (0.235) ; nlsj5627 (0.210) ; 14362 (0.098) ; 17381 (0.070) ; 12409 (0.064) ; 43206 (0.011) ; 104872 (0.008) ; 108780 (0.008) ; 52571 (0.005) ; 
0.002825154309934955   T=6,K=3:  50679 (0.333) ; nlsj5627 (0.234) ; 3398 (0.231) ; 14362 (0.072) ; 17381 (0.044) ; 12409 (0.038) ; 43206 (0.009) ; 104872 (0.006) ; 108780 (0.006) ; 39186 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  3398 (0.364) ; 50679 (0.195) ; nlsj5627 (0.172) ; 14362 (0.080) ; 17381 (0.064) ; 12409 (0.057) ; 104872 (0.015) ; 43206 (0.010) ; 108780 (0.006) ; 52571 (0.005) ; 

0.0004116869387456933   T=0,K=4:  114972 (0.156) ; 46195 (0.093) ; 83212 (0.087) ; 56810 (0.083) ; 83209 (0.071) ; 66342 (0.050) ; 62205 (0.048) ; 26032 (0.040) ; 26207 (0.039) ; 106502 (0.036) ; 
0.0007572274606970986   T=1,K=4:  114972 (0.150) ; 83212 (0.093) ; 46195 (0.078) ; 83209 (0.071) ; 56810 (0.063) ; 66342 (0.050) ; 106502 (0.047) ; 26684 (0.046) ; 26207 (0.043) ; 62205 (0.037) ; 
0.0008818231481453084   T=2,K=4:  114972 (0.131) ; 83209 (0.100) ; 83212 (0.094) ; 46195 (0.073) ; 56810 (0.061) ; 106502 (0.050) ; 85306 (0.050) ; 26032 (0.050) ; 66342 (0.044) ; 26207 (0.041) ; 
0.0018373053782209227   T=3,K=4:  83209 (0.170) ; 114972 (0.129) ; 56810 (0.084) ; 83212 (0.072) ; 106502 (0.055) ; 26207 (0.043) ; 85306 (0.043) ; 46195 (0.042) ; 26032 (0.041) ; 93812 (0.034) ; 
0.0013059334908991508   T=4,K=4:  114972 (0.234) ; 83209 (0.150) ; 106502 (0.065) ; 56810 (0.062) ; 26684 (0.049) ; 83212 (0.044) ; 26032 (0.040) ; 49955 (0.039) ; 85306 (0.033) ; 46195 (0.031) ; 
0.0035435405579861243   T=5,K=4:  114972 (0.222) ; 83209 (0.134) ; 46195 (0.092) ; 56810 (0.063) ; 106502 (0.056) ; 26684 (0.046) ; 85306 (0.039) ; 50679 (0.037) ; 93812 (0.036) ; 83212 (0.035) ; 
0.0013873120664155418   T=6,K=4:  114972 (0.321) ; 46195 (0.094) ; 106502 (0.090) ; 83209 (0.090) ; 56810 (0.072) ; 83212 (0.040) ; 26684 (0.028) ; 26032 (0.026) ; 85306 (0.024) ; 66342 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  114972 (0.192) ; 83209 (0.112) ; 46195 (0.072) ; 56810 (0.070) ; 83212 (0.067) ; 106502 (0.057) ; 26684 (0.039) ; 26032 (0.037) ; 85306 (0.037) ; 66342 (0.033) ; 

0.20477033770801373   T=0,K=5:  nlsj76740 (0.249) ; 112811 (0.130) ; 74126 (0.081) ; 104421 (0.055) ; 57262 (0.047) ; 80525 (0.045) ; 103957 (0.043) ; 17183 (0.039) ; 103922 (0.033) ; 101982 (0.022) ; 
0.09372361029007638   T=1,K=5:  nlsj76740 (0.195) ; 112811 (0.111) ; 74126 (0.084) ; 104421 (0.076) ; 80525 (0.066) ; 57262 (0.058) ; 17183 (0.039) ; 103922 (0.027) ; 101982 (0.026) ; 37711 (0.025) ; 
0.03848449224971707   T=2,K=5:  nlsj76740 (0.136) ; 104421 (0.098) ; 112811 (0.085) ; 80525 (0.076) ; 74126 (0.065) ; 17183 (0.060) ; 57262 (0.049) ; 75653 (0.038) ; 100673 (0.037) ; 37711 (0.030) ; 
0.0358693768710679   T=3,K=5:  nlsj76740 (0.158) ; 74126 (0.099) ; 112811 (0.084) ; 104421 (0.072) ; 80525 (0.062) ; 17183 (0.058) ; 57262 (0.049) ; 37711 (0.032) ; 100673 (0.031) ; 101982 (0.028) ; 
0.020114608496186407   T=4,K=5:  nlsj76740 (0.164) ; 74126 (0.087) ; 112811 (0.087) ; 104421 (0.077) ; 80525 (0.061) ; 37711 (0.055) ; 17183 (0.043) ; 101982 (0.042) ; 57262 (0.040) ; 100673 (0.035) ; 
0.056737115048651844   T=5,K=5:  nlsj76740 (0.145) ; 74126 (0.092) ; 104421 (0.087) ; 112811 (0.078) ; 101982 (0.062) ; 17183 (0.060) ; 80525 (0.057) ; 57262 (0.041) ; 100673 (0.040) ; 37711 (0.031) ; 
0.09096179973408229   T=6,K=5:  nlsj76740 (0.179) ; 74126 (0.107) ; 57262 (0.064) ; 17183 (0.063) ; 104421 (0.059) ; 112811 (0.054) ; 80525 (0.045) ; 100673 (0.043) ; 101982 (0.042) ; 97266 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  nlsj76740 (0.175) ; 112811 (0.090) ; 74126 (0.088) ; 104421 (0.075) ; 80525 (0.059) ; 17183 (0.052) ; 57262 (0.050) ; 101982 (0.036) ; 100673 (0.032) ; 37711 (0.031) ; 

7.854043054830645e-10   T=0,K=6:  100964 (0.292) ; nlsj106503 (0.218) ; nlsj4603 (0.216) ; 71976 (0.182) ; 12349 (0.027) ; 92927 (0.018) ; 110114 (0.016) ; 12625 (0.012) ; 61925 (0.003) ; 23283 (0.003) ; 
5.268313165838108e-10   T=1,K=6:  100964 (0.428) ; nlsj4603 (0.194) ; nlsj106503 (0.162) ; 71976 (0.120) ; 12349 (0.037) ; 92927 (0.017) ; 110114 (0.013) ; 12625 (0.009) ; 61925 (0.005) ; 23283 (0.003) ; 
8.816435684028702e-10   T=2,K=6:  100964 (0.509) ; nlsj106503 (0.148) ; nlsj4603 (0.132) ; 71976 (0.111) ; 12349 (0.040) ; 92927 (0.016) ; 110114 (0.015) ; 23283 (0.007) ; 12625 (0.006) ; 61925 (0.004) ; 
1.8571758736828813e-09   T=3,K=6:  100964 (0.455) ; nlsj106503 (0.132) ; nlsj4603 (0.125) ; 71976 (0.115) ; 12349 (0.102) ; 92927 (0.036) ; 23283 (0.007) ; 12625 (0.007) ; 110114 (0.007) ; 61925 (0.003) ; 
9.643793282188087e-10   T=4,K=6:  100964 (0.349) ; nlsj4603 (0.148) ; nlsj106503 (0.145) ; 12349 (0.143) ; 71976 (0.120) ; 92927 (0.062) ; 23283 (0.007) ; 110114 (0.005) ; 12625 (0.004) ; 61925 (0.004) ; 
1.775313392504911e-09   T=5,K=6:  100964 (0.361) ; 71976 (0.150) ; nlsj106503 (0.142) ; 12349 (0.140) ; nlsj4603 (0.130) ; 92927 (0.047) ; 23283 (0.006) ; 61925 (0.005) ; 110114 (0.003) ; 12625 (0.003) ; 
1.6843019362112157e-09   T=6,K=6:  100964 (0.283) ; nlsj106503 (0.229) ; 71976 (0.173) ; 12349 (0.138) ; nlsj4603 (0.109) ; 92927 (0.039) ; 61925 (0.007) ; 110114 (0.004) ; 12625 (0.003) ; nlsj70384 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  100964 (0.382) ; nlsj106503 (0.168) ; nlsj4603 (0.151) ; 71976 (0.139) ; 12349 (0.089) ; 92927 (0.034) ; 110114 (0.009) ; 12625 (0.006) ; 23283 (0.005) ; 61925 (0.004) ; 

5.23753715852081e-09   T=0,K=7:  21920 (0.995) ; 74126 (0.001) ; nlsj4603 (0.001) ; 54990 (0.001) ; 47745 (0.001) ; 56810 (0.001) ; nlsj9583 (0.000) ; 36390 (0.000) ; 106566 (0.000) ; nlsj114757 (0.000) ; 
4.298852452165124e-09   T=1,K=7:  21920 (0.996) ; nlsj4603 (0.001) ; 47745 (0.001) ; 74126 (0.001) ; 54990 (0.001) ; 56810 (0.000) ; 36390 (0.000) ; nlsj9583 (0.000) ; 106566 (0.000) ; nlsj114757 (0.000) ; 
4.578358581663862e-09   T=2,K=7:  21920 (0.992) ; nlsj4603 (0.003) ; 74126 (0.001) ; 54990 (0.001) ; 47745 (0.001) ; 56810 (0.001) ; 36390 (0.000) ; nlsj9583 (0.000) ; 106566 (0.000) ; 11229 (0.000) ; 
3.1390081975393376e-09   T=3,K=7:  21920 (0.994) ; nlsj4603 (0.002) ; 74126 (0.002) ; 56810 (0.001) ; 54990 (0.001) ; 47745 (0.000) ; 36390 (0.000) ; nlsj9583 (0.000) ; 106566 (0.000) ; 83209 (0.000) ; 
9.982745331291103e-09   T=4,K=7:  21920 (0.996) ; nlsj4603 (0.001) ; 74126 (0.001) ; 54990 (0.000) ; 56810 (0.000) ; 47745 (0.000) ; 36390 (0.000) ; nlsj9583 (0.000) ; 106566 (0.000) ; 11229 (0.000) ; 
2.1483200721359002e-08   T=5,K=7:  21920 (0.992) ; 74126 (0.002) ; 56810 (0.002) ; nlsj4603 (0.001) ; 54990 (0.001) ; 47745 (0.001) ; 36390 (0.000) ; nlsj9583 (0.000) ; 106566 (0.000) ; 11229 (0.000) ; 
1.7017034490511304e-08   T=6,K=7:  21920 (0.993) ; 74126 (0.002) ; 56810 (0.001) ; 54990 (0.001) ; nlsj4603 (0.001) ; 47745 (0.001) ; 36390 (0.001) ; 106566 (0.000) ; nlsj9583 (0.000) ; 11229 (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  21920 (0.994) ; 74126 (0.001) ; nlsj4603 (0.001) ; 56810 (0.001) ; 54990 (0.001) ; 47745 (0.001) ; 36390 (0.000) ; nlsj9583 (0.000) ; 106566 (0.000) ; 11229 (0.000) ; 

0.17590949066820477   T=0,K=8:  106502 (0.135) ; 22209 (0.124) ; 7177 (0.088) ; 22100 (0.059) ; 19268 (0.043) ; nlsj70384 (0.039) ; 47745 (0.039) ; 60317 (0.035) ; 62205 (0.027) ; 49875 (0.025) ; 
0.11605715004243648   T=1,K=8:  106502 (0.136) ; 22209 (0.095) ; 7177 (0.072) ; 60317 (0.068) ; 22100 (0.052) ; 47745 (0.038) ; nlsj4784 (0.035) ; 19268 (0.033) ; 101982 (0.033) ; nlsj9526 (0.028) ; 
0.08561246537648429   T=2,K=8:  22209 (0.136) ; 106502 (0.096) ; 7177 (0.058) ; 101982 (0.052) ; 47745 (0.049) ; 60317 (0.041) ; 22100 (0.041) ; nlsj4784 (0.035) ; nlsj9526 (0.031) ; 49875 (0.024) ; 
0.07745414008284407   T=3,K=8:  22209 (0.091) ; 106502 (0.088) ; 101982 (0.057) ; 7177 (0.055) ; 60317 (0.055) ; nlsj9526 (0.050) ; 47745 (0.042) ; 22100 (0.036) ; 100964 (0.033) ; 49875 (0.029) ; 
0.14294551057015928   T=4,K=8:  101982 (0.080) ; 7177 (0.077) ; 106502 (0.068) ; 60317 (0.057) ; 22209 (0.052) ; 49875 (0.043) ; 22100 (0.042) ; 75263 (0.040) ; 47745 (0.038) ; 100964 (0.035) ; 
0.0978983895417534   T=5,K=8:  101982 (0.104) ; 60317 (0.085) ; 7177 (0.073) ; 22209 (0.062) ; 106502 (0.052) ; 75263 (0.043) ; 75653 (0.042) ; 49875 (0.037) ; 47745 (0.036) ; 100964 (0.034) ; 
0.17246559467637174   T=6,K=8:  101982 (0.109) ; 60317 (0.062) ; 75263 (0.060) ; 75653 (0.057) ; 22209 (0.055) ; 7177 (0.039) ; 100964 (0.038) ; 22100 (0.036) ; 49875 (0.033) ; 65934 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.088) ; 106502 (0.086) ; 7177 (0.066) ; 101982 (0.065) ; 60317 (0.057) ; 22100 (0.043) ; 47745 (0.039) ; 75263 (0.031) ; 49875 (0.031) ; nlsj9526 (0.028) ; 

0.12291823620535597   T=0,K=9:  61925 (0.283) ; 16052 (0.070) ; 31236 (0.055) ; 114816 (0.054) ; 26207 (0.052) ; 69419 (0.040) ; 98955 (0.037) ; 62258 (0.034) ; 28569 (0.029) ; 73064 (0.029) ; 
0.21940412671354415   T=1,K=9:  61925 (0.189) ; 26207 (0.103) ; 16052 (0.081) ; 73064 (0.055) ; 114816 (0.050) ; 31236 (0.048) ; 69419 (0.047) ; 62258 (0.041) ; 26447 (0.035) ; 47745 (0.026) ; 
0.443816373148744   T=2,K=9:  61925 (0.134) ; 16052 (0.083) ; 26207 (0.071) ; 114816 (0.063) ; 69419 (0.060) ; 31236 (0.047) ; 73064 (0.038) ; 62258 (0.038) ; 28569 (0.031) ; 26447 (0.030) ; 
0.21054674352276948   T=3,K=9:  114816 (0.082) ; 69419 (0.070) ; 61925 (0.066) ; 16052 (0.061) ; 62258 (0.061) ; 26207 (0.057) ; 31236 (0.053) ; 26447 (0.051) ; 47745 (0.042) ; 112833 (0.036) ; 
0.08017178275539902   T=4,K=9:  61925 (0.071) ; 26207 (0.064) ; 62258 (0.059) ; 47745 (0.058) ; 28569 (0.054) ; 69419 (0.054) ; 114816 (0.047) ; 112833 (0.046) ; 16052 (0.043) ; 26447 (0.038) ; 
0.10342676890962671   T=5,K=9:  62258 (0.066) ; 47745 (0.062) ; 28569 (0.054) ; 69419 (0.050) ; 114816 (0.041) ; 26207 (0.041) ; 16052 (0.040) ; 101982 (0.035) ; 112833 (0.035) ; 61925 (0.034) ; 
0.3714774458068467   T=6,K=9:  62258 (0.116) ; 47745 (0.062) ; 100964 (0.048) ; 69419 (0.041) ; 16052 (0.038) ; 28569 (0.038) ; 23799 (0.037) ; 26207 (0.037) ; 114816 (0.033) ; 101982 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  61925 (0.114) ; 26207 (0.061) ; 16052 (0.059) ; 62258 (0.059) ; 114816 (0.053) ; 69419 (0.052) ; 47745 (0.043) ; 31236 (0.042) ; 28569 (0.037) ; 26447 (0.035) ; 

0.00022817656585526102   T=0,K=10:  45980 (0.406) ; 36390 (0.128) ; 83665 (0.096) ; 48341 (0.057) ; 91085 (0.053) ; 113823 (0.048) ; 102474 (0.036) ; 45917 (0.034) ; 23799 (0.021) ; 37961 (0.020) ; 
0.00022884916593758858   T=1,K=10:  45980 (0.256) ; 36390 (0.187) ; 48341 (0.120) ; 83665 (0.098) ; 113823 (0.070) ; 91085 (0.048) ; 7779 (0.037) ; 45917 (0.033) ; 102474 (0.027) ; 23799 (0.016) ; 
0.00010294068918867549   T=2,K=10:  45980 (0.305) ; 36390 (0.211) ; 48341 (0.103) ; 83665 (0.073) ; 91085 (0.057) ; 113823 (0.042) ; 45917 (0.033) ; 7779 (0.022) ; 102474 (0.022) ; 12973 (0.017) ; 
0.00018793767924235399   T=3,K=10:  45980 (0.326) ; 36390 (0.203) ; 48341 (0.066) ; 83665 (0.059) ; 91085 (0.056) ; 113823 (0.053) ; 7779 (0.031) ; 57262 (0.031) ; 45917 (0.025) ; 12973 (0.022) ; 
0.0007660082326992386   T=4,K=10:  45980 (0.313) ; 36390 (0.170) ; 48341 (0.070) ; 83665 (0.065) ; 113823 (0.045) ; 91085 (0.044) ; 7779 (0.035) ; 45917 (0.033) ; 12973 (0.031) ; 57262 (0.029) ; 
0.003368083132848601   T=5,K=10:  45980 (0.367) ; 36390 (0.143) ; 83665 (0.062) ; 48341 (0.050) ; 113823 (0.047) ; 45917 (0.045) ; 91085 (0.037) ; 12973 (0.036) ; 7779 (0.029) ; 102474 (0.027) ; 
0.0011688977476868462   T=6,K=10:  45980 (0.337) ; 36390 (0.123) ; 83665 (0.108) ; 113823 (0.048) ; 45917 (0.043) ; 48341 (0.041) ; 91085 (0.035) ; 7779 (0.031) ; 114972 (0.027) ; 12973 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  45980 (0.330) ; 36390 (0.166) ; 83665 (0.080) ; 48341 (0.072) ; 113823 (0.050) ; 91085 (0.047) ; 45917 (0.035) ; 7779 (0.029) ; 102474 (0.025) ; 12973 (0.022) ; 

1.6902295756808635e-06   T=0,K=11:  65934 (0.747) ; 98031 (0.166) ; 32657 (0.021) ; 102474 (0.017) ; 85306 (0.010) ; 86112 (0.009) ; 76335 (0.007) ; 72287 (0.005) ; 49875 (0.003) ; 68641 (0.002) ; 
7.552505912615179e-07   T=1,K=11:  65934 (0.887) ; 98031 (0.054) ; 32657 (0.016) ; 102474 (0.011) ; 85306 (0.007) ; 72287 (0.006) ; 86112 (0.005) ; 76335 (0.002) ; 49875 (0.002) ; 8665 (0.001) ; 
8.025741860678646e-07   T=2,K=11:  65934 (0.873) ; 98031 (0.047) ; 32657 (0.029) ; 102474 (0.018) ; 72287 (0.006) ; 86112 (0.006) ; 85306 (0.006) ; 76335 (0.003) ; 68641 (0.002) ; 67974 (0.002) ; 
9.825122398596916e-07   T=3,K=11:  65934 (0.848) ; 98031 (0.063) ; 32657 (0.043) ; 102474 (0.014) ; 86112 (0.007) ; 72287 (0.005) ; 85306 (0.005) ; 67974 (0.002) ; 76335 (0.002) ; 12409 (0.002) ; 
1.1132526639223953e-06   T=4,K=11:  65934 (0.867) ; 32657 (0.044) ; 98031 (0.044) ; 102474 (0.013) ; 85306 (0.009) ; 86112 (0.007) ; 72287 (0.004) ; 76335 (0.003) ; 67974 (0.002) ; 12409 (0.001) ; 
3.1334172322976175e-06   T=5,K=11:  65934 (0.847) ; 98031 (0.058) ; 32657 (0.040) ; 102474 (0.016) ; 86112 (0.012) ; 85306 (0.009) ; 72287 (0.005) ; 76335 (0.003) ; 67974 (0.002) ; 68641 (0.001) ; 
1.4428711977076897e-06   T=6,K=11:  65934 (0.866) ; 98031 (0.075) ; 102474 (0.017) ; 32657 (0.012) ; 86112 (0.009) ; 85306 (0.008) ; 72287 (0.003) ; 76335 (0.002) ; 71492 (0.001) ; 67974 (0.001) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  65934 (0.848) ; 98031 (0.072) ; 32657 (0.029) ; 102474 (0.015) ; 86112 (0.008) ; 85306 (0.008) ; 72287 (0.005) ; 76335 (0.003) ; 67974 (0.002) ; 68641 (0.001) ; 

0.01999871709775945   T=0,K=12:  436 (0.120) ; 31964 (0.088) ; 47876 (0.071) ; 33770 (0.056) ; 112472 (0.038) ; 76335 (0.037) ; 112833 (0.035) ; 103957 (0.034) ; 94713 (0.033) ; 7779 (0.029) ; 
0.021595831386126127   T=1,K=12:  436 (0.099) ; 47876 (0.097) ; 31964 (0.069) ; 33770 (0.051) ; 94713 (0.036) ; 112833 (0.034) ; 112472 (0.034) ; nlsj47984 (0.034) ; 103957 (0.033) ; 76335 (0.031) ; 
0.03236197783261021   T=2,K=12:  47876 (0.075) ; 436 (0.068) ; 31964 (0.061) ; 33770 (0.052) ; 112833 (0.041) ; 3327 (0.036) ; 110639 (0.035) ; 76335 (0.032) ; 52571 (0.032) ; 72273 (0.030) ; 
0.03239117635966208   T=3,K=12:  33770 (0.067) ; 436 (0.066) ; 47876 (0.063) ; 31964 (0.062) ; 48291 (0.044) ; 110639 (0.038) ; 112472 (0.036) ; 72273 (0.034) ; 112833 (0.032) ; 103957 (0.032) ; 
0.08087149245768066   T=4,K=12:  436 (0.070) ; 48291 (0.058) ; 47876 (0.056) ; 33770 (0.054) ; 112833 (0.049) ; 112472 (0.048) ; 72273 (0.047) ; 31964 (0.047) ; 59708 (0.043) ; 7779 (0.031) ; 
