0.0035761357683567175   T=2,K=1:  92783 (0.106) ; 115887 (0.045) ; nlsj61372 (0.041) ; 48479 (0.033) ; 84234 (0.024) ; 114404 (0.023) ; 62204 (0.021) ; 106263 (0.020) ; 14568 (0.019) ; 19563 (0.017) ; 
0.0025024511065859824   T=3,K=1:  92783 (0.074) ; 115887 (0.050) ; nlsj61372 (0.040) ; 48479 (0.029) ; 114404 (0.027) ; 84234 (0.025) ; 14568 (0.025) ; 56723 (0.022) ; 19563 (0.018) ; 63772 (0.017) ; 
0.08500665312067997   T=4,K=1:  92783 (0.055) ; nlsj61372 (0.038) ; 115887 (0.034) ; 84234 (0.032) ; 63772 (0.025) ; 76703 (0.023) ; 65975 (0.022) ; 56723 (0.020) ; 14568 (0.020) ; 48479 (0.020) ; 
0.0013372923453156688   T=5,K=1:  92783 (0.047) ; 56723 (0.034) ; 115887 (0.032) ; 63772 (0.031) ; 84234 (0.027) ; 76703 (0.025) ; 14568 (0.024) ; 62204 (0.018) ; 48479 (0.017) ; 102000 (0.016) ; 
0.006088403132024523   T=6,K=1:  56723 (0.054) ; 92783 (0.041) ; 106263 (0.029) ; 76703 (0.028) ; nlsj61372 (0.026) ; 14568 (0.023) ; 84234 (0.020) ; 115887 (0.020) ; 102000 (0.018) ; 63772 (0.018) ; 
0.04869030490506643   T=7,K=1:  56723 (0.041) ; 92783 (0.028) ; 106263 (0.025) ; 75552 (0.021) ; 102117 (0.020) ; 84234 (0.019) ; nlsj61372 (0.019) ; 76703 (0.017) ; 102000 (0.017) ; 62204 (0.016) ; 
0.06046752969770753   T=8,K=1:  56723 (0.033) ; 106263 (0.026) ; 68876 (0.025) ; 76703 (0.023) ; 92783 (0.023) ; nlsj61372 (0.018) ; 102117 (0.016) ; 67250 (0.015) ; 80042 (0.015) ; 70958 (0.014) ; 
0.3885372476111872   T=9,K=1:  76703 (0.041) ; 56723 (0.028) ; 106263 (0.022) ; 92783 (0.020) ; 34138 (0.019) ; 28 (0.019) ; 77698 (0.018) ; 102117 (0.018) ; 68876 (0.017) ; 70958 (0.016) ; 
0.01674593602044188   T=10,K=1:  28 (0.039) ; 106263 (0.035) ; 92783 (0.032) ; 76703 (0.031) ; 84234 (0.026) ; 77698 (0.021) ; 56723 (0.017) ; 102117 (0.017) ; 34138 (0.016) ; 68876 (0.016) ; 
0.0001329565267380081   T=11,K=1:  28 (0.045) ; 106263 (0.031) ; 76703 (0.029) ; 92783 (0.025) ; 102117 (0.024) ; 56723 (0.020) ; 84234 (0.020) ; 115887 (0.017) ; 19563 (0.016) ; 77698 (0.016) ; 
3.3638272636541313e-09   T=12,K=1:  106263 (0.042) ; 76703 (0.032) ; 28 (0.030) ; 102117 (0.027) ; 112832 (0.023) ; 115887 (0.019) ; 19563 (0.019) ; nlsj61372 (0.017) ; 84234 (0.017) ; 56723 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  92783 (0.043) ; nlsj61372 (0.031) ; 115887 (0.027) ; 106263 (0.025) ; 56723 (0.024) ; 76703 (0.022) ; 84234 (0.020) ; 62204 (0.017) ; 48479 (0.017) ; 102117 (0.016) ; 

0.0017649399984637378   T=0,K=2:  22209 (0.074) ; 57352 (0.063) ; 115972 (0.051) ; 104643 (0.042) ; 35061 (0.039) ; 48051 (0.038) ; 80119 (0.036) ; 15281 (0.034) ; 100990 (0.028) ; 37777 (0.028) ; 
0.004315253203579896   T=1,K=2:  104643 (0.070) ; 57352 (0.060) ; 35061 (0.048) ; 80119 (0.048) ; 48051 (0.045) ; 15281 (0.040) ; 22209 (0.040) ; 115972 (0.037) ; 67856 (0.025) ; 37777 (0.025) ; 
0.9236682804311077   T=2,K=2:  104643 (0.095) ; 57352 (0.065) ; 80119 (0.057) ; 67856 (0.039) ; 48051 (0.033) ; 22209 (0.031) ; 35061 (0.030) ; 15281 (0.028) ; 17540 (0.024) ; 115972 (0.023) ; 
0.005287283881816926   T=3,K=2:  104643 (0.168) ; 57352 (0.050) ; 67856 (0.030) ; 48051 (0.026) ; 80119 (0.026) ; 35061 (0.024) ; 84506 (0.022) ; 33426 (0.022) ; 24357 (0.020) ; 115972 (0.019) ; 
0.05265718057060053   T=4,K=2:  104643 (0.147) ; 80119 (0.032) ; 22209 (0.030) ; 13039 (0.028) ; 56593 (0.027) ; 56991 (0.026) ; 57352 (0.025) ; 15281 (0.025) ; 84506 (0.022) ; 48051 (0.021) ; 
0.49586030060998476   T=5,K=2:  104643 (0.074) ; 84506 (0.039) ; 13039 (0.038) ; 22209 (0.030) ; 100990 (0.029) ; 15281 (0.028) ; 80119 (0.026) ; 37777 (0.023) ; 56593 (0.021) ; 110734 (0.021) ; 
0.681187464808286   T=6,K=2:  104643 (0.055) ; 13039 (0.043) ; 84506 (0.037) ; 15281 (0.035) ; 101249 (0.035) ; 56593 (0.029) ; 46756 (0.028) ; 100990 (0.028) ; 56991 (0.024) ; 22209 (0.024) ; 
0.07374319820111153   T=7,K=2:  101249 (0.056) ; 104643 (0.050) ; 84506 (0.048) ; 100990 (0.043) ; 22209 (0.033) ; 15281 (0.032) ; 115972 (0.025) ; 56593 (0.022) ; 30040 (0.022) ; 66306 (0.021) ; 
0.004662806252098731   T=8,K=2:  104643 (0.081) ; 100990 (0.059) ; 84506 (0.055) ; 101249 (0.050) ; 15281 (0.031) ; 56991 (0.031) ; 22209 (0.026) ; 66306 (0.024) ; 80119 (0.024) ; 56593 (0.023) ; 
0.0003477858452974946   T=9,K=2:  101249 (0.077) ; 15281 (0.064) ; 104643 (0.059) ; 84506 (0.046) ; 66306 (0.043) ; 100990 (0.043) ; 31537 (0.025) ; 48051 (0.023) ; 22209 (0.023) ; 56593 (0.022) ; 
0.060800710449716154   T=10,K=2:  100990 (0.064) ; 101249 (0.052) ; 104643 (0.045) ; 15281 (0.041) ; 31537 (0.037) ; 48051 (0.037) ; 66306 (0.034) ; 80119 (0.033) ; 84506 (0.028) ; 115972 (0.026) ; 
0.03626224592794141   T=11,K=2:  104643 (0.065) ; 66306 (0.055) ; 98417 (0.050) ; 15281 (0.047) ; 100990 (0.046) ; 31537 (0.035) ; 48051 (0.031) ; 101249 (0.029) ; 30040 (0.027) ; 115972 (0.025) ; 
0.07447771241112773   T=12,K=2:  104643 (0.069) ; 66306 (0.051) ; 98417 (0.050) ; 101249 (0.038) ; 100990 (0.035) ; 31537 (0.031) ; 30040 (0.029) ; 15281 (0.028) ; 115972 (0.027) ; 80119 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  104643 (0.079) ; 15281 (0.035) ; 100990 (0.034) ; 101249 (0.032) ; 80119 (0.030) ; 22209 (0.028) ; 84506 (0.028) ; 48051 (0.027) ; 115972 (0.026) ; 66306 (0.026) ; 

0.0008518948581602976   T=0,K=3:  74126 (0.171) ; 100693 (0.039) ; 86187 (0.032) ; 81343 (0.026) ; 53651 (0.022) ; 19412 (0.022) ; 90504 (0.021) ; nlsj9571 (0.020) ; 27219 (0.020) ; 39192 (0.018) ; 
0.9791736987140723   T=1,K=3:  74126 (0.122) ; 53651 (0.039) ; 86187 (0.038) ; 100693 (0.036) ; 81343 (0.034) ; 19412 (0.024) ; 27219 (0.021) ; 59339 (0.018) ; 47735 (0.017) ; 113711 (0.017) ; 
0.009373067253337815   T=2,K=3:  74126 (0.083) ; 86187 (0.049) ; 53651 (0.044) ; 100693 (0.027) ; 113711 (0.022) ; 81343 (0.021) ; 99647 (0.020) ; 24261 (0.020) ; 27219 (0.019) ; 19412 (0.019) ; 
0.052607959361327374   T=3,K=3:  74126 (0.064) ; 86187 (0.042) ; 53651 (0.031) ; 100693 (0.027) ; 108536 (0.025) ; 81343 (0.022) ; 90504 (0.018) ; 52774 (0.018) ; 104538 (0.018) ; 26226 (0.017) ; 
0.009588246289304716   T=4,K=3:  74126 (0.057) ; 104538 (0.036) ; 86187 (0.033) ; 108536 (0.028) ; 53651 (0.027) ; 100693 (0.024) ; 19412 (0.021) ; 41018 (0.018) ; 101046 (0.017) ; nlsj9571 (0.016) ; 
0.00042845922144322206   T=5,K=3:  74126 (0.046) ; 104538 (0.043) ; 86187 (0.030) ; 100693 (0.026) ; 108536 (0.026) ; 53651 (0.024) ; 70922 (0.018) ; 19412 (0.018) ; 113711 (0.017) ; 1083 (0.017) ; 
0.1723346597772398   T=6,K=3:  104538 (0.029) ; 100693 (0.027) ; 74126 (0.026) ; 108536 (0.026) ; 19412 (0.025) ; 86187 (0.023) ; 99647 (0.022) ; 53651 (0.022) ; 90504 (0.019) ; 24261 (0.018) ; 
0.05785283907179607   T=7,K=3:  19412 (0.030) ; 104538 (0.026) ; 53651 (0.023) ; 90504 (0.022) ; 59339 (0.021) ; 81343 (0.021) ; 113711 (0.020) ; 108536 (0.020) ; 100693 (0.019) ; 99647 (0.019) ; 
0.04333996169008066   T=8,K=3:  59339 (0.027) ; 81343 (0.027) ; 113711 (0.025) ; 53651 (0.024) ; 19412 (0.024) ; 99647 (0.022) ; 108536 (0.021) ; 104538 (0.021) ; 90504 (0.020) ; 24261 (0.017) ; 
0.028364563423154007   T=9,K=3:  53651 (0.036) ; 24261 (0.035) ; 59339 (0.031) ; 113711 (0.025) ; nlsj9571 (0.024) ; 19412 (0.023) ; 47735 (0.022) ; 90504 (0.022) ; 108536 (0.020) ; 70922 (0.018) ; 
0.046309716831687456   T=10,K=3:  59339 (0.032) ; 53651 (0.032) ; 81343 (0.028) ; 47735 (0.025) ; 108536 (0.023) ; 24261 (0.022) ; 40331 (0.021) ; 100693 (0.019) ; 90504 (0.019) ; 52571 (0.017) ; 
0.007084110512815919   T=11,K=3:  59339 (0.036) ; 53651 (0.030) ; 47735 (0.029) ; 108536 (0.021) ; 113711 (0.020) ; 24261 (0.019) ; 90504 (0.018) ; 81343 (0.017) ; 86187 (0.016) ; nlsj9571 (0.016) ; 
0.12340640030999006   T=12,K=3:  59339 (0.044) ; 108536 (0.040) ; 47735 (0.036) ; 53651 (0.035) ; 113711 (0.024) ; 24261 (0.022) ; 19412 (0.019) ; nlsj9571 (0.019) ; 52571 (0.016) ; 90504 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  74126 (0.048) ; 53651 (0.030) ; 86187 (0.025) ; 100693 (0.023) ; 59339 (0.023) ; 108536 (0.022) ; 19412 (0.021) ; 81343 (0.021) ; 104538 (0.019) ; 113711 (0.019) ; 

1.0939294651265979e-09   T=0,K=4:  84534 (0.174) ; 85306 (0.139) ; nlsj107632 (0.084) ; 63013 (0.041) ; 83928 (0.040) ; 31236 (0.039) ; 75308 (0.034) ; 59708 (0.026) ; 6325 (0.025) ; 110114 (0.023) ; 
7.237617631884915e-07   T=1,K=4:  84534 (0.188) ; nlsj107632 (0.138) ; 85306 (0.130) ; 31236 (0.044) ; 83928 (0.038) ; 43206 (0.032) ; 63013 (0.026) ; 59708 (0.024) ; 6325 (0.017) ; 22483 (0.017) ; 
4.2449871119286344e-05   T=2,K=4:  84534 (0.179) ; 85306 (0.150) ; nlsj107632 (0.126) ; 83928 (0.054) ; 31236 (0.054) ; 43206 (0.030) ; 115892 (0.020) ; 110114 (0.015) ; 78594 (0.014) ; 63013 (0.014) ; 
2.8079077064684575e-06   T=3,K=4:  84534 (0.147) ; 85306 (0.132) ; nlsj107632 (0.130) ; 83928 (0.077) ; 31236 (0.043) ; 43206 (0.029) ; 115892 (0.022) ; 59708 (0.018) ; 110114 (0.013) ; 28569 (0.013) ; 
3.5305221688942507e-06   T=4,K=4:  85306 (0.137) ; nlsj107632 (0.126) ; 83928 (0.086) ; 84534 (0.071) ; 31236 (0.059) ; 43206 (0.043) ; 28569 (0.027) ; 59708 (0.020) ; 78594 (0.019) ; 110114 (0.015) ; 
3.3801809106736142e-06   T=5,K=4:  nlsj107632 (0.127) ; 85306 (0.098) ; 83928 (0.083) ; 31236 (0.072) ; 84534 (0.062) ; 43206 (0.034) ; 69863 (0.025) ; 28569 (0.023) ; 78594 (0.020) ; 110114 (0.020) ; 
2.3253871236988773e-06   T=6,K=4:  85306 (0.133) ; nlsj107632 (0.113) ; 43206 (0.073) ; 83928 (0.056) ; 31236 (0.054) ; 84534 (0.040) ; 69863 (0.027) ; 115892 (0.023) ; 63013 (0.017) ; 35576 (0.017) ; 
0.0007844769456660957   T=7,K=4:  85306 (0.126) ; nlsj107632 (0.110) ; 31236 (0.067) ; 43206 (0.054) ; 83928 (0.046) ; 69863 (0.044) ; 84534 (0.032) ; 63013 (0.029) ; 115892 (0.028) ; 29804 (0.022) ; 
0.009835318992630382   T=8,K=4:  nlsj107632 (0.097) ; 43206 (0.083) ; 85306 (0.072) ; 83928 (0.047) ; 63013 (0.046) ; 31236 (0.045) ; 84534 (0.045) ; 78297 (0.031) ; 69863 (0.030) ; 29804 (0.027) ; 
0.00011339242465923418   T=9,K=4:  nlsj107632 (0.101) ; 85306 (0.076) ; 31236 (0.056) ; 43206 (0.055) ; 83928 (0.050) ; 84534 (0.050) ; 78297 (0.038) ; 63013 (0.033) ; 29804 (0.032) ; 69863 (0.030) ; 
0.002480688835064366   T=10,K=4:  nlsj107632 (0.089) ; 83928 (0.066) ; 43206 (0.064) ; 85306 (0.056) ; 31236 (0.044) ; 63013 (0.040) ; 78297 (0.037) ; 29804 (0.035) ; 116416 (0.031) ; 84534 (0.030) ; 
0.031197799820653686   T=11,K=4:  85306 (0.096) ; nlsj107632 (0.073) ; 29804 (0.063) ; 43206 (0.059) ; 83928 (0.037) ; 84534 (0.035) ; 31236 (0.035) ; 63013 (0.032) ; 116416 (0.027) ; 78594 (0.024) ; 
0.003882765028628758   T=12,K=4:  nlsj107632 (0.093) ; 43206 (0.090) ; 85306 (0.070) ; 29804 (0.050) ; 69863 (0.044) ; 83928 (0.032) ; 75308 (0.031) ; 116416 (0.026) ; 35576 (0.026) ; 28569 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.109) ; nlsj107632 (0.108) ; 84534 (0.082) ; 83928 (0.055) ; 43206 (0.051) ; 31236 (0.049) ; 63013 (0.026) ; 69863 (0.022) ; 29804 (0.021) ; 115892 (0.018) ; 

1.8555303877746316e-10   T=0,K=5:  23129 (0.076) ; 76358 (0.048) ; 68890 (0.039) ; 64165 (0.034) ; 96981 (0.033) ; 49955 (0.029) ; nlsj80526 (0.028) ; 27219 (0.027) ; 74378 (0.024) ; 84421 (0.023) ; 
1.4508508541783669e-08   T=1,K=5:  23129 (0.107) ; 76358 (0.043) ; 68890 (0.033) ; 64165 (0.031) ; 96981 (0.027) ; 74378 (0.027) ; 27219 (0.027) ; 17595 (0.026) ; 16943 (0.024) ; nlsj80526 (0.024) ; 
6.387039111373688e-07   T=2,K=5:  23129 (0.128) ; 68890 (0.035) ; 76358 (0.029) ; 64165 (0.029) ; 49955 (0.026) ; 17595 (0.026) ; 16943 (0.025) ; 91448 (0.024) ; 84421 (0.024) ; 27219 (0.023) ; 
9.142724067932139e-05   T=3,K=5:  23129 (0.141) ; 16943 (0.048) ; 76358 (0.033) ; 64165 (0.033) ; 17595 (0.026) ; 27219 (0.024) ; 91448 (0.023) ; 68890 (0.021) ; 19563 (0.020) ; 74378 (0.020) ; 
3.918442666823026e-05   T=4,K=5:  23129 (0.140) ; 76358 (0.046) ; 16943 (0.043) ; 64165 (0.033) ; 73687 (0.026) ; 96981 (0.026) ; 27219 (0.024) ; 17595 (0.021) ; 103012 (0.017) ; 91448 (0.017) ; 
5.738964459452256e-06   T=5,K=5:  23129 (0.106) ; 16943 (0.046) ; 76358 (0.046) ; 73687 (0.035) ; 64165 (0.035) ; 96981 (0.030) ; 27219 (0.020) ; 51792 (0.019) ; 68890 (0.018) ; 47913 (0.018) ; 
0.00018410741607360285   T=6,K=5:  23129 (0.068) ; 76358 (0.053) ; 16943 (0.041) ; 64165 (0.041) ; 96981 (0.031) ; 73687 (0.026) ; 68890 (0.025) ; 51792 (0.023) ; 84421 (0.023) ; 74378 (0.020) ; 
0.0016042818325268417   T=7,K=5:  23129 (0.067) ; 16943 (0.052) ; 64165 (0.052) ; 96981 (0.039) ; 51792 (0.031) ; 68890 (0.029) ; 41345 (0.024) ; 84421 (0.023) ; 74378 (0.020) ; 76358 (0.020) ; 
0.04626795442470796   T=8,K=5:  64165 (0.068) ; 23129 (0.044) ; 16943 (0.037) ; 51792 (0.036) ; 96981 (0.033) ; 73687 (0.029) ; 76358 (0.023) ; 68890 (0.023) ; 51182 (0.023) ; 29624 (0.022) ; 
0.007678650775277675   T=9,K=5:  64165 (0.071) ; 23129 (0.043) ; 51182 (0.031) ; 96981 (0.031) ; 51792 (0.030) ; 73687 (0.028) ; 16943 (0.028) ; 68890 (0.027) ; 41345 (0.026) ; 32544 (0.020) ; 
0.004444465327347375   T=10,K=5:  23129 (0.059) ; 64165 (0.045) ; 32544 (0.034) ; 73687 (0.033) ; 68890 (0.030) ; 51182 (0.030) ; 16943 (0.029) ; 25908 (0.022) ; 51792 (0.020) ; 96981 (0.020) ; 
0.2008605871723362   T=11,K=5:  23129 (0.054) ; 51182 (0.043) ; 32544 (0.036) ; 16943 (0.033) ; 64165 (0.031) ; 51638 (0.031) ; 73687 (0.030) ; 25908 (0.029) ; nlsj76838 (0.026) ; 68890 (0.022) ; 
0.2695475881421647   T=12,K=5:  51182 (0.064) ; 23129 (0.060) ; 32544 (0.037) ; 66594 (0.029) ; nlsj76838 (0.026) ; 51638 (0.025) ; 397 (0.025) ; 25908 (0.021) ; 112794 (0.020) ; 41345 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  23129 (0.084) ; 64165 (0.040) ; 16943 (0.034) ; 76358 (0.031) ; 96981 (0.026) ; 68890 (0.026) ; 73687 (0.022) ; 51182 (0.020) ; 51792 (0.018) ; 32544 (0.018) ; 

3.618767020683732e-08   T=0,K=6:  112551 (0.064) ; 56991 (0.059) ; 90504 (0.045) ; 4753 (0.044) ; 64316 (0.040) ; 41918 (0.037) ; 92094 (0.034) ; 52571 (0.030) ; 56978 (0.022) ; 62383 (0.021) ; 
4.342975729623161e-08   T=1,K=6:  112551 (0.062) ; 64316 (0.050) ; 90504 (0.046) ; 4753 (0.044) ; 56991 (0.042) ; 41918 (0.038) ; 52571 (0.034) ; 24289 (0.030) ; 62383 (0.025) ; 92094 (0.023) ; 
2.1759651009834375e-05   T=2,K=6:  90504 (0.051) ; 62383 (0.048) ; 56991 (0.045) ; 64316 (0.043) ; 112551 (0.042) ; 4753 (0.040) ; 41918 (0.031) ; 92094 (0.031) ; 52571 (0.029) ; 61245 (0.024) ; 
0.0006746520670706165   T=3,K=6:  62383 (0.058) ; 112551 (0.044) ; 90504 (0.044) ; 4753 (0.040) ; 41918 (0.038) ; 52571 (0.033) ; 64316 (0.032) ; 92094 (0.031) ; 51148 (0.027) ; 56991 (0.020) ; 
0.02963183836305299   T=4,K=6:  56991 (0.048) ; 62383 (0.038) ; 112551 (0.038) ; 90504 (0.037) ; 52571 (0.035) ; 4753 (0.034) ; 41918 (0.034) ; 64316 (0.029) ; 92094 (0.027) ; 74127 (0.021) ; 
1.8874380537495818e-05   T=5,K=6:  62383 (0.051) ; 112551 (0.046) ; 41918 (0.043) ; 92094 (0.031) ; 56991 (0.031) ; 64316 (0.030) ; 51148 (0.027) ; 90504 (0.026) ; 52571 (0.026) ; 4753 (0.025) ; 
0.0006462454623445217   T=6,K=6:  62383 (0.071) ; 41918 (0.045) ; 112551 (0.044) ; 64316 (0.037) ; 56978 (0.031) ; 92094 (0.030) ; 51148 (0.028) ; 4753 (0.028) ; 74127 (0.020) ; nlsj87789 (0.020) ; 
0.0245263355420167   T=7,K=6:  112551 (0.060) ; 62383 (0.059) ; 52571 (0.042) ; 56978 (0.037) ; 92094 (0.036) ; 41918 (0.032) ; 64316 (0.027) ; 74127 (0.026) ; 51148 (0.024) ; 44964 (0.024) ; 
0.0059865318285275545   T=8,K=6:  62383 (0.077) ; 112551 (0.049) ; 56978 (0.039) ; 41918 (0.038) ; 74127 (0.037) ; 52571 (0.035) ; 4753 (0.031) ; 44964 (0.028) ; 92094 (0.028) ; 51148 (0.023) ; 
0.019675512681759426   T=9,K=6:  62383 (0.087) ; 74127 (0.049) ; 41918 (0.045) ; 112551 (0.045) ; 44964 (0.035) ; 56978 (0.035) ; 52571 (0.031) ; 90504 (0.026) ; 51148 (0.025) ; 92094 (0.025) ; 
0.00886010881842618   T=10,K=6:  62383 (0.091) ; 112551 (0.068) ; 56978 (0.050) ; 52571 (0.035) ; 74127 (0.034) ; 64316 (0.030) ; 41918 (0.029) ; 44964 (0.028) ; 45996 (0.027) ; 92094 (0.025) ; 
0.0004102070712594422   T=11,K=6:  112551 (0.081) ; 62383 (0.079) ; 52571 (0.046) ; 56978 (0.042) ; 74127 (0.033) ; nlsj97867 (0.032) ; 44964 (0.027) ; 64316 (0.026) ; 45996 (0.024) ; 41918 (0.024) ; 
0.00016786133691064174   T=12,K=6:  62383 (0.119) ; 112551 (0.088) ; 56978 (0.049) ; 44964 (0.038) ; 52571 (0.034) ; 45996 (0.029) ; 64316 (0.027) ; 4753 (0.026) ; nlsj97867 (0.024) ; 51148 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  62383 (0.063) ; 112551 (0.056) ; 41918 (0.034) ; 52571 (0.033) ; 64316 (0.032) ; 56978 (0.030) ; 4753 (0.030) ; 90504 (0.029) ; 56991 (0.028) ; 92094 (0.027) ; 

8.481264967410971e-10   T=0,K=7:  52571 (0.083) ; nlsj61372 (0.054) ; 103871 (0.042) ; 61245 (0.036) ; 6174 (0.032) ; 98735 (0.032) ; 63772 (0.029) ; 71023 (0.029) ; nlsj46904 (0.027) ; 81533 (0.026) ; 
2.8315304685969608e-06   T=1,K=7:  52571 (0.085) ; nlsj61372 (0.058) ; 63772 (0.042) ; 103871 (0.038) ; 98735 (0.032) ; 81533 (0.032) ; 61245 (0.024) ; 6174 (0.023) ; 25068 (0.023) ; 71023 (0.022) ; 
1.0002254206483223e-06   T=2,K=7:  52571 (0.078) ; 6174 (0.042) ; nlsj61372 (0.040) ; 98735 (0.038) ; 81533 (0.034) ; 61245 (0.033) ; 60646 (0.030) ; 103871 (0.025) ; 52774 (0.023) ; 6339 (0.020) ; 
1.1978956640666185e-05   T=3,K=7:  81533 (0.078) ; nlsj61372 (0.068) ; 61245 (0.040) ; 52571 (0.032) ; 6174 (0.031) ; 6339 (0.028) ; 98735 (0.027) ; 25068 (0.020) ; 63772 (0.018) ; 62204 (0.017) ; 
0.001531976296221053   T=4,K=7:  nlsj61372 (0.074) ; 81533 (0.036) ; 6174 (0.035) ; 103871 (0.035) ; 60646 (0.027) ; 52571 (0.027) ; 98735 (0.024) ; 6339 (0.022) ; 25068 (0.022) ; 62204 (0.021) ; 
1.440047631984549e-06   T=5,K=7:  nlsj61372 (0.051) ; 103871 (0.048) ; 81533 (0.044) ; 6339 (0.033) ; 52571 (0.026) ; 25068 (0.025) ; 61245 (0.025) ; 6174 (0.024) ; 22975 (0.024) ; 98735 (0.023) ; 
