778 documents , 1 concepts , 2626 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.040825101404604665   T=0,K=0:  74058 (0.022) ; 45996 (0.021) ; 2392 (0.020) ; 90504 (0.014) ; 49149 (0.014) ; 48291 (0.013) ; 1989 (0.013) ; 19123 (0.012) ; 63772 (0.011) ; 34138 (0.011) ; 
0.13796801803645367   T=11,K=0:  63772 (0.024) ; 59339 (0.022) ; 45996 (0.022) ; 48291 (0.017) ; nlsj32160 (0.013) ; 62204 (0.012) ; 73277 (0.012) ; 103745 (0.011) ; 90504 (0.009) ; 75552 (0.008) ; 
0.2988639197045934   T=12,K=0:  45996 (0.021) ; 59339 (0.016) ; 63772 (0.015) ; 48291 (0.014) ; 73277 (0.014) ; 80140 (0.013) ; nlsj32160 (0.011) ; 62204 (0.011) ; 90504 (0.010) ; 103745 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.022) ; nlsj32160 (0.014) ; 48291 (0.011) ; 59339 (0.011) ; 46613 (0.010) ; 63772 (0.010) ; 73277 (0.010) ; 81130 (0.009) ; 116416 (0.008) ; 114816 (0.008) ; 

0.6345034474687532   T=0,K=1:  22100 (0.023) ; 50824 (0.021) ; 69714 (0.020) ; 72627 (0.017) ; 44856 (0.014) ; 84234 (0.013) ; 90122 (0.011) ; 106502 (0.011) ; nlsj65911 (0.010) ; 44000 (0.010) ; 
0.27114341613296056   T=1,K=1:  44856 (0.020) ; nlsj65911 (0.020) ; 50824 (0.020) ; 72627 (0.019) ; 76910 (0.014) ; 22100 (0.014) ; 84234 (0.013) ; 91547 (0.012) ; 45996 (0.012) ; 115193 (0.012) ; 
0.16507186745283536   T=2,K=1:  44856 (0.029) ; nlsj65911 (0.023) ; 22100 (0.020) ; 44000 (0.017) ; 50824 (0.016) ; 76910 (0.015) ; 72627 (0.015) ; 45996 (0.013) ; 84234 (0.012) ; 43206 (0.009) ; 
0.1450596887594134   T=3,K=1:  22100 (0.021) ; 44000 (0.017) ; 45996 (0.014) ; 44856 (0.014) ; nlsj65911 (0.014) ; 76910 (0.013) ; 50824 (0.011) ; 83665 (0.011) ; 106502 (0.010) ; 91547 (0.010) ; 
0.27507120754695563   T=4,K=1:  45996 (0.020) ; 22100 (0.018) ; nlsj65911 (0.011) ; 44000 (0.011) ; 93634 (0.010) ; 91547 (0.010) ; 83665 (0.010) ; 106502 (0.009) ; 85306 (0.009) ; 29883 (0.009) ; 
0.3627677117362415   T=5,K=1:  45996 (0.018) ; 22100 (0.013) ; 91547 (0.013) ; 44856 (0.011) ; 29883 (0.010) ; 44000 (0.010) ; 72627 (0.008) ; 43206 (0.008) ; 85306 (0.007) ; 93634 (0.007) ; 
0.36667250638428595   T=6,K=1:  22100 (0.025) ; 45996 (0.024) ; 85306 (0.017) ; 91547 (0.009) ; 46892 (0.008) ; 22209 (0.008) ; 65552 (0.008) ; 43206 (0.007) ; 29883 (0.007) ; 84505 (0.007) ; 
0.28603753576302227   T=7,K=1:  22100 (0.025) ; 45996 (0.019) ; 85306 (0.014) ; 1564 (0.010) ; 84234 (0.009) ; 91547 (0.008) ; 106502 (0.008) ; 46892 (0.008) ; 29883 (0.007) ; 43206 (0.007) ; 
0.1993210577535526   T=8,K=1:  22100 (0.023) ; 85306 (0.014) ; 84234 (0.013) ; 45996 (0.012) ; 46892 (0.011) ; 1564 (0.009) ; 106502 (0.008) ; 48291 (0.008) ; 90122 (0.008) ; 22209 (0.008) ; 
0.20338838856529382   T=9,K=1:  22100 (0.030) ; 45996 (0.015) ; 84234 (0.014) ; 85306 (0.013) ; 1564 (0.012) ; 48291 (0.012) ; 46892 (0.010) ; 110598 (0.007) ; 69714 (0.007) ; 31236 (0.007) ; 
0.23465068818563067   T=10,K=1:  45996 (0.016) ; 22100 (0.016) ; 1564 (0.015) ; 110598 (0.010) ; 46892 (0.010) ; 85306 (0.010) ; 84234 (0.009) ; 48291 (0.008) ; 90122 (0.008) ; 69714 (0.007) ; 
0.09970363753912254   T=11,K=1:  1564 (0.013) ; 100990 (0.012) ; 84234 (0.012) ; 31236 (0.010) ; 52332 (0.009) ; 45996 (0.009) ; 54183 (0.009) ; 85306 (0.009) ; nlsj61372 (0.008) ; 46892 (0.008) ; 
0.1463068809854136   T=12,K=1:  102381 (0.012) ; 1564 (0.012) ; 45996 (0.011) ; 84505 (0.011) ; 84234 (0.009) ; 85306 (0.009) ; 41901 (0.009) ; 54183 (0.009) ; 100990 (0.009) ; 52332 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22100 (0.019) ; 45996 (0.015) ; 44856 (0.010) ; 84234 (0.010) ; 85306 (0.009) ; 91547 (0.008) ; 50824 (0.008) ; nlsj65911 (0.008) ; 46892 (0.008) ; 106502 (0.007) ; 

0.1570317462920721   T=0,K=2:  85306 (0.047) ; 59295 (0.046) ; 35708 (0.021) ; 45996 (0.016) ; 69863 (0.013) ; nlsj14967 (0.012) ; 31236 (0.012) ; 115193 (0.011) ; 96639 (0.010) ; 84234 (0.009) ; 
0.18641880859152574   T=1,K=2:  59295 (0.040) ; 85306 (0.030) ; nlsj14967 (0.018) ; 45996 (0.014) ; 35708 (0.012) ; 24992 (0.012) ; 15893 (0.012) ; 69863 (0.011) ; 96639 (0.010) ; 55149 (0.009) ; 
0.08915038413980506   T=2,K=2:  59295 (0.031) ; 85306 (0.025) ; 45996 (0.020) ; 35708 (0.014) ; 69863 (0.013) ; nlsj14967 (0.012) ; 24992 (0.011) ; 15893 (0.010) ; 4845 (0.010) ; 15047 (0.010) ; 
0.18561273102062895   T=3,K=2:  45996 (0.028) ; 85306 (0.023) ; 59295 (0.013) ; 84234 (0.012) ; 74127 (0.011) ; 35708 (0.011) ; 47897 (0.010) ; 15047 (0.009) ; nlsj14967 (0.008) ; nlsj11198 (0.008) ; 
0.25598847777106776   T=4,K=2:  85306 (0.031) ; 45996 (0.018) ; 84234 (0.014) ; 15893 (0.011) ; 74127 (0.011) ; 35708 (0.011) ; 14835 (0.009) ; 59295 (0.008) ; nlsj11198 (0.007) ; nlsj14967 (0.007) ; 
0.09522431598538524   T=5,K=2:  85306 (0.031) ; 84234 (0.016) ; 45996 (0.012) ; 74127 (0.011) ; 35708 (0.011) ; 15893 (0.011) ; 53442 (0.010) ; 48291 (0.008) ; nlsj14967 (0.007) ; 59295 (0.007) ; 
0.07974415000667584   T=6,K=2:  85306 (0.027) ; 84234 (0.014) ; 45996 (0.011) ; 48291 (0.011) ; 15047 (0.010) ; 15893 (0.009) ; 69863 (0.008) ; 62204 (0.008) ; 59295 (0.008) ; 53442 (0.007) ; 
0.1879778242732851   T=7,K=2:  85306 (0.030) ; 48291 (0.013) ; 35708 (0.012) ; 84234 (0.009) ; 45996 (0.009) ; 62204 (0.008) ; 15893 (0.008) ; 15047 (0.008) ; 84494 (0.008) ; 53442 (0.007) ; 
0.1739444863592263   T=8,K=2:  85306 (0.022) ; 84234 (0.011) ; 48291 (0.011) ; 45996 (0.010) ; 15047 (0.008) ; 15893 (0.008) ; 35708 (0.007) ; 25373 (0.007) ; 67250 (0.006) ; 53442 (0.006) ; 
0.2404183572587467   T=9,K=2:  48291 (0.014) ; 85306 (0.014) ; 84234 (0.013) ; 45996 (0.011) ; 15893 (0.009) ; 69863 (0.009) ; 42887 (0.008) ; 23069 (0.008) ; 67250 (0.008) ; 114725 (0.006) ; 
0.07157272924124802   T=10,K=2:  48291 (0.019) ; 84234 (0.013) ; 15893 (0.013) ; 85306 (0.012) ; 45996 (0.010) ; 69863 (0.010) ; 67250 (0.009) ; nlsj105352 (0.008) ; 42887 (0.007) ; 73277 (0.007) ; 
0.36546208543909137   T=11,K=2:  48291 (0.012) ; 84234 (0.012) ; 67250 (0.011) ; 45996 (0.011) ; 69863 (0.010) ; 85306 (0.009) ; 23069 (0.008) ; 42887 (0.008) ; 73277 (0.008) ; 260 (0.007) ; 
0.3031227874752749   T=12,K=2:  73277 (0.015) ; 48291 (0.015) ; 23069 (0.012) ; nlsj36741 (0.009) ; 84234 (0.009) ; 84422 (0.009) ; 67250 (0.009) ; 45996 (0.008) ; 80557 (0.008) ; 260 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.024) ; 45996 (0.014) ; 59295 (0.013) ; 84234 (0.011) ; 48291 (0.010) ; 35708 (0.010) ; 15893 (0.009) ; 69863 (0.009) ; 15047 (0.007) ; nlsj14967 (0.006) ; 

0.0014056261127984903   T=0,K=3:  8909 (0.020) ; 59362 (0.018) ; 69863 (0.018) ; 31236 (0.017) ; 62204 (0.014) ; 102115 (0.013) ; 85306 (0.013) ; 6549 (0.012) ; 49875 (0.011) ; 102000 (0.011) ; 
0.015436925141079612   T=1,K=3:  31236 (0.022) ; 61791 (0.015) ; 85306 (0.013) ; 62204 (0.013) ; 19546 (0.013) ; 8909 (0.012) ; 110639 (0.011) ; 69863 (0.011) ; 49875 (0.010) ; 16051 (0.010) ; 
0.020945777708994272   T=2,K=3:  61791 (0.018) ; 19546 (0.017) ; 31236 (0.017) ; 59295 (0.016) ; 85306 (0.014) ; 62204 (0.013) ; 69863 (0.011) ; 110639 (0.011) ; 84494 (0.010) ; 8909 (0.010) ; 
0.07208234116924711   T=3,K=3:  61791 (0.030) ; 31236 (0.014) ; 19546 (0.014) ; 69863 (0.012) ; 22209 (0.011) ; 59295 (0.011) ; 102115 (0.011) ; 43206 (0.010) ; 84494 (0.010) ; 90504 (0.010) ; 
0.21304362149334732   T=4,K=3:  61791 (0.023) ; 84494 (0.015) ; 31236 (0.014) ; 43206 (0.014) ; 22209 (0.013) ; 69863 (0.011) ; 19546 (0.010) ; 34855 (0.010) ; 59295 (0.009) ; 62204 (0.009) ; 
0.29037169453450024   T=5,K=3:  61791 (0.018) ; 84494 (0.016) ; 22209 (0.016) ; 31236 (0.012) ; 19546 (0.011) ; 6549 (0.009) ; 90504 (0.009) ; 62204 (0.009) ; 75552 (0.008) ; 59295 (0.008) ; 
0.23119977282736504   T=6,K=3:  84494 (0.033) ; 22209 (0.018) ; 102000 (0.014) ; 31236 (0.012) ; 61791 (0.012) ; 48291 (0.010) ; 115887 (0.010) ; 62204 (0.009) ; 19546 (0.009) ; 85306 (0.008) ; 
0.2237103425889946   T=7,K=3:  84494 (0.022) ; 22209 (0.020) ; 102000 (0.018) ; 61791 (0.012) ; 115887 (0.012) ; 48291 (0.011) ; 31236 (0.009) ; 110598 (0.009) ; nlsj96033 (0.008) ; 62204 (0.008) ; 
0.15999577866051093   T=8,K=3:  84494 (0.018) ; 115887 (0.016) ; 22209 (0.015) ; 61791 (0.014) ; 102000 (0.014) ; 31236 (0.011) ; 75552 (0.010) ; 48291 (0.009) ; 31565 (0.008) ; 8909 (0.008) ; 
0.21120064068181557   T=9,K=3:  84494 (0.021) ; 115887 (0.020) ; 102000 (0.016) ; 59339 (0.011) ; nlsj96033 (0.011) ; 31236 (0.010) ; 61791 (0.009) ; 64866 (0.009) ; 68641 (0.008) ; 85306 (0.008) ; 
0.21004187112059267   T=10,K=3:  115887 (0.024) ; 84494 (0.022) ; 59339 (0.017) ; 64866 (0.016) ; 31236 (0.014) ; 68641 (0.013) ; 22209 (0.011) ; 102000 (0.010) ; nlsj96033 (0.010) ; 48291 (0.010) ; 
0.25669346105170227   T=11,K=3:  84494 (0.026) ; 115887 (0.022) ; 31236 (0.020) ; nlsj96033 (0.013) ; 64866 (0.012) ; 85306 (0.012) ; 59339 (0.010) ; 116416 (0.010) ; 49875 (0.009) ; 61791 (0.009) ; 
0.1744535991520412   T=12,K=3:  84494 (0.027) ; 31236 (0.026) ; 115887 (0.019) ; 116416 (0.015) ; 59339 (0.012) ; 85306 (0.010) ; 64866 (0.010) ; 21902 (0.010) ; 71023 (0.009) ; nlsj96033 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84494 (0.018) ; 31236 (0.015) ; 61791 (0.014) ; 115887 (0.011) ; 22209 (0.011) ; 102000 (0.010) ; 85306 (0.009) ; 19546 (0.009) ; 59339 (0.008) ; 8909 (0.008) ; 

0.16623407872177146   T=0,K=4:  26447 (0.017) ; 54217 (0.016) ; 62204 (0.016) ; 1564 (0.015) ; nlsj76838 (0.014) ; 24847 (0.012) ; 45996 (0.011) ; 94365 (0.011) ; 72627 (0.011) ; 73277 (0.010) ; 
0.46000701636938274   T=1,K=4:  103922 (0.022) ; 26447 (0.019) ; nlsj76838 (0.014) ; 1564 (0.014) ; 62204 (0.013) ; 24847 (0.012) ; 73277 (0.012) ; 54217 (0.011) ; 72610 (0.009) ; nlsj29289 (0.009) ; 
0.6561882988220981   T=2,K=4:  26447 (0.014) ; 62204 (0.012) ; 103922 (0.012) ; 1564 (0.012) ; 73277 (0.011) ; nlsj76838 (0.010) ; 115887 (0.010) ; 57460 (0.009) ; 54217 (0.009) ; 84505 (0.009) ; 
0.47880401109372384   T=3,K=4:  1564 (0.018) ; 57460 (0.011) ; 62204 (0.011) ; 115887 (0.010) ; nlsj76838 (0.009) ; 26447 (0.008) ; 84505 (0.008) ; 80043 (0.008) ; 8665 (0.008) ; 72627 (0.008) ; 
0.1957463857885681   T=4,K=4:  nlsj76838 (0.014) ; 1564 (0.013) ; 45996 (0.012) ; 22209 (0.012) ; 57460 (0.011) ; 102000 (0.009) ; 72627 (0.008) ; 115887 (0.008) ; 26447 (0.008) ; 63772 (0.008) ; 
0.140211984730323   T=5,K=4:  22209 (0.013) ; 1564 (0.013) ; 45996 (0.011) ; 102000 (0.010) ; nlsj76838 (0.008) ; 84234 (0.007) ; 90504 (0.007) ; 74126 (0.007) ; 15281 (0.007) ; 84505 (0.007) ; 
0.11975227160679525   T=6,K=4:  22209 (0.015) ; 1564 (0.012) ; 48291 (0.011) ; 84505 (0.009) ; 19546 (0.008) ; 72627 (0.008) ; 115887 (0.008) ; 63772 (0.008) ; 59339 (0.007) ; 80043 (0.007) ; 
0.1507697375684934   T=7,K=4:  22209 (0.011) ; 72627 (0.009) ; 62204 (0.009) ; 45996 (0.008) ; 1564 (0.008) ; 26447 (0.008) ; 116416 (0.007) ; 90504 (0.007) ; 103922 (0.007) ; 63772 (0.007) ; 
0.31662658851367553   T=8,K=4:  62204 (0.014) ; 45996 (0.012) ; 22209 (0.012) ; 116416 (0.012) ; 61056 (0.010) ; 102000 (0.009) ; 90504 (0.009) ; 72627 (0.008) ; 115887 (0.007) ; 48291 (0.007) ; 
0.17372714019080274   T=9,K=4:  22209 (0.015) ; 84234 (0.014) ; 102000 (0.012) ; 45996 (0.010) ; 59339 (0.010) ; 61056 (0.010) ; 62204 (0.010) ; 72627 (0.009) ; 75552 (0.009) ; 28566 (0.008) ; 
0.20668784374245683   T=10,K=4:  22209 (0.021) ; 62204 (0.014) ; 115887 (0.014) ; 84234 (0.012) ; 102000 (0.011) ; 59339 (0.011) ; 68641 (0.010) ; 28566 (0.010) ; 90504 (0.008) ; 42840 (0.008) ; 
0.14017279793363013   T=11,K=4:  22209 (0.028) ; 90504 (0.016) ; 28566 (0.013) ; 62204 (0.012) ; 68641 (0.012) ; 84234 (0.012) ; 115887 (0.012) ; 73277 (0.011) ; 61056 (0.009) ; 102000 (0.009) ; 
0.07725281268267702   T=12,K=4:  22209 (0.029) ; 115887 (0.018) ; 4071 (0.016) ; 28566 (0.016) ; 59339 (0.013) ; 84234 (0.013) ; 90504 (0.011) ; 74571 (0.010) ; 61056 (0.010) ; 68641 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.014) ; 62204 (0.011) ; 1564 (0.010) ; 115887 (0.009) ; nlsj76838 (0.008) ; 84234 (0.008) ; 102000 (0.008) ; 90504 (0.008) ; 26447 (0.008) ; 45996 (0.008) ; 

===============  per time  ===============
Time=0  
0.040825101404604665   T=0,K=0:  74058 (0.022) ; 45996 (0.021) ; 2392 (0.020) ; 90504 (0.014) ; 49149 (0.014) ; 48291 (0.013) ; 1989 (0.013) ; 19123 (0.012) ; 63772 (0.011) ; 34138 (0.011) ; 
0.6345034474687532   T=0,K=1:  22100 (0.023) ; 50824 (0.021) ; 69714 (0.020) ; 72627 (0.017) ; 44856 (0.014) ; 84234 (0.013) ; 90122 (0.011) ; 106502 (0.011) ; nlsj65911 (0.010) ; 44000 (0.010) ; 
0.1570317462920721   T=0,K=2:  85306 (0.047) ; 59295 (0.046) ; 35708 (0.021) ; 45996 (0.016) ; 69863 (0.013) ; nlsj14967 (0.012) ; 31236 (0.012) ; 115193 (0.011) ; 96639 (0.010) ; 84234 (0.009) ; 
0.0014056261127984903   T=0,K=3:  8909 (0.020) ; 59362 (0.018) ; 69863 (0.018) ; 31236 (0.017) ; 62204 (0.014) ; 102115 (0.013) ; 85306 (0.013) ; 6549 (0.012) ; 49875 (0.011) ; 102000 (0.011) ; 
0.16623407872177146   T=0,K=4:  26447 (0.017) ; 54217 (0.016) ; 62204 (0.016) ; 1564 (0.015) ; nlsj76838 (0.014) ; 24847 (0.012) ; 45996 (0.011) ; 94365 (0.011) ; 72627 (0.011) ; 73277 (0.010) ; 

Time=1  
0.06699383376505125   T=1,K=0:  45996 (0.021) ; 74058 (0.015) ; 19123 (0.014) ; 90504 (0.013) ; 46613 (0.013) ; 1989 (0.012) ; 2392 (0.012) ; 49149 (0.011) ; 34138 (0.011) ; 48291 (0.011) ; 
0.27114341613296056   T=1,K=1:  44856 (0.020) ; nlsj65911 (0.020) ; 50824 (0.020) ; 72627 (0.019) ; 76910 (0.014) ; 22100 (0.014) ; 84234 (0.013) ; 91547 (0.012) ; 45996 (0.012) ; 115193 (0.012) ; 
0.18641880859152574   T=1,K=2:  59295 (0.040) ; 85306 (0.030) ; nlsj14967 (0.018) ; 45996 (0.014) ; 35708 (0.012) ; 24992 (0.012) ; 15893 (0.012) ; 69863 (0.011) ; 96639 (0.010) ; 55149 (0.009) ; 
0.015436925141079612   T=1,K=3:  31236 (0.022) ; 61791 (0.015) ; 85306 (0.013) ; 62204 (0.013) ; 19546 (0.013) ; 8909 (0.012) ; 110639 (0.011) ; 69863 (0.011) ; 49875 (0.010) ; 16051 (0.010) ; 
0.46000701636938274   T=1,K=4:  103922 (0.022) ; 26447 (0.019) ; nlsj76838 (0.014) ; 1564 (0.014) ; 62204 (0.013) ; 24847 (0.012) ; 73277 (0.012) ; 54217 (0.011) ; 72610 (0.009) ; nlsj29289 (0.009) ; 

Time=2  
0.06864367187626727   T=2,K=0:  45996 (0.025) ; 34138 (0.014) ; 46613 (0.014) ; 116416 (0.011) ; 74058 (0.011) ; 2392 (0.011) ; 19123 (0.011) ; 49149 (0.011) ; nlsj32160 (0.010) ; 1989 (0.010) ; 
0.16507186745283536   T=2,K=1:  44856 (0.029) ; nlsj65911 (0.023) ; 22100 (0.020) ; 44000 (0.017) ; 50824 (0.016) ; 76910 (0.015) ; 72627 (0.015) ; 45996 (0.013) ; 84234 (0.012) ; 43206 (0.009) ; 
0.08915038413980506   T=2,K=2:  59295 (0.031) ; 85306 (0.025) ; 45996 (0.020) ; 35708 (0.014) ; 69863 (0.013) ; nlsj14967 (0.012) ; 24992 (0.011) ; 15893 (0.010) ; 4845 (0.010) ; 15047 (0.010) ; 
0.020945777708994272   T=2,K=3:  61791 (0.018) ; 19546 (0.017) ; 31236 (0.017) ; 59295 (0.016) ; 85306 (0.014) ; 62204 (0.013) ; 69863 (0.011) ; 110639 (0.011) ; 84494 (0.010) ; 8909 (0.010) ; 
0.6561882988220981   T=2,K=4:  26447 (0.014) ; 62204 (0.012) ; 103922 (0.012) ; 1564 (0.012) ; 73277 (0.011) ; nlsj76838 (0.010) ; 115887 (0.010) ; 57460 (0.009) ; 54217 (0.009) ; 84505 (0.009) ; 

Time=3  
0.11844122795698671   T=3,K=0:  45996 (0.033) ; 81130 (0.016) ; 114816 (0.013) ; 116416 (0.012) ; nlsj32160 (0.012) ; 34138 (0.011) ; 46613 (0.011) ; 73277 (0.010) ; 49149 (0.010) ; 1989 (0.009) ; 
0.1450596887594134   T=3,K=1:  22100 (0.021) ; 44000 (0.017) ; 45996 (0.014) ; 44856 (0.014) ; nlsj65911 (0.014) ; 76910 (0.013) ; 50824 (0.011) ; 83665 (0.011) ; 106502 (0.010) ; 91547 (0.010) ; 
0.18561273102062895   T=3,K=2:  45996 (0.028) ; 85306 (0.023) ; 59295 (0.013) ; 84234 (0.012) ; 74127 (0.011) ; 35708 (0.011) ; 47897 (0.010) ; 15047 (0.009) ; nlsj14967 (0.008) ; nlsj11198 (0.008) ; 
0.07208234116924711   T=3,K=3:  61791 (0.030) ; 31236 (0.014) ; 19546 (0.014) ; 69863 (0.012) ; 22209 (0.011) ; 59295 (0.011) ; 102115 (0.011) ; 43206 (0.010) ; 84494 (0.010) ; 90504 (0.010) ; 
0.47880401109372384   T=3,K=4:  1564 (0.018) ; 57460 (0.011) ; 62204 (0.011) ; 115887 (0.010) ; nlsj76838 (0.009) ; 26447 (0.008) ; 84505 (0.008) ; 80043 (0.008) ; 8665 (0.008) ; 72627 (0.008) ; 

Time=4  
0.060150307400061116   T=4,K=0:  45996 (0.024) ; nlsj32160 (0.019) ; 81130 (0.018) ; 46613 (0.016) ; 73277 (0.012) ; 115887 (0.010) ; 11760 (0.010) ; 114816 (0.010) ; 84494 (0.009) ; 34138 (0.008) ; 
0.27507120754695563   T=4,K=1:  45996 (0.020) ; 22100 (0.018) ; nlsj65911 (0.011) ; 44000 (0.011) ; 93634 (0.010) ; 91547 (0.010) ; 83665 (0.010) ; 106502 (0.009) ; 85306 (0.009) ; 29883 (0.009) ; 
0.25598847777106776   T=4,K=2:  85306 (0.031) ; 45996 (0.018) ; 84234 (0.014) ; 15893 (0.011) ; 74127 (0.011) ; 35708 (0.011) ; 14835 (0.009) ; 59295 (0.008) ; nlsj11198 (0.007) ; nlsj14967 (0.007) ; 
0.21304362149334732   T=4,K=3:  61791 (0.023) ; 84494 (0.015) ; 31236 (0.014) ; 43206 (0.014) ; 22209 (0.013) ; 69863 (0.011) ; 19546 (0.010) ; 34855 (0.010) ; 59295 (0.009) ; 62204 (0.009) ; 
0.1957463857885681   T=4,K=4:  nlsj76838 (0.014) ; 1564 (0.013) ; 45996 (0.012) ; 22209 (0.012) ; 57460 (0.011) ; 102000 (0.009) ; 72627 (0.008) ; 115887 (0.008) ; 26447 (0.008) ; 63772 (0.008) ; 

Time=5  
0.11142429301355   T=5,K=0:  nlsj32160 (0.023) ; 45996 (0.021) ; 81130 (0.019) ; 73277 (0.013) ; 46613 (0.013) ; 114816 (0.012) ; 11760 (0.012) ; 115887 (0.011) ; 1564 (0.010) ; 116416 (0.009) ; 
0.3627677117362415   T=5,K=1:  45996 (0.018) ; 22100 (0.013) ; 91547 (0.013) ; 44856 (0.011) ; 29883 (0.010) ; 44000 (0.010) ; 72627 (0.008) ; 43206 (0.008) ; 85306 (0.007) ; 93634 (0.007) ; 
0.09522431598538524   T=5,K=2:  85306 (0.031) ; 84234 (0.016) ; 45996 (0.012) ; 74127 (0.011) ; 35708 (0.011) ; 15893 (0.011) ; 53442 (0.010) ; 48291 (0.008) ; nlsj14967 (0.007) ; 59295 (0.007) ; 
0.29037169453450024   T=5,K=3:  61791 (0.018) ; 84494 (0.016) ; 22209 (0.016) ; 31236 (0.012) ; 19546 (0.011) ; 6549 (0.009) ; 90504 (0.009) ; 62204 (0.009) ; 75552 (0.008) ; 59295 (0.008) ; 
0.140211984730323   T=5,K=4:  22209 (0.013) ; 1564 (0.013) ; 45996 (0.011) ; 102000 (0.010) ; nlsj76838 (0.008) ; 84234 (0.007) ; 90504 (0.007) ; 74126 (0.007) ; 15281 (0.007) ; 84505 (0.007) ; 

Time=6  
0.20263129917487802   T=6,K=0:  nlsj32160 (0.024) ; 45996 (0.015) ; 73277 (0.014) ; 46613 (0.013) ; 63772 (0.009) ; 114816 (0.009) ; 116416 (0.008) ; 110639 (0.008) ; 72627 (0.007) ; 75552 (0.007) ; 
0.36667250638428595   T=6,K=1:  22100 (0.025) ; 45996 (0.024) ; 85306 (0.017) ; 91547 (0.009) ; 46892 (0.008) ; 22209 (0.008) ; 65552 (0.008) ; 43206 (0.007) ; 29883 (0.007) ; 84505 (0.007) ; 
0.07974415000667584   T=6,K=2:  85306 (0.027) ; 84234 (0.014) ; 45996 (0.011) ; 48291 (0.011) ; 15047 (0.010) ; 15893 (0.009) ; 69863 (0.008) ; 62204 (0.008) ; 59295 (0.008) ; 53442 (0.007) ; 
