206 documents , 1 concepts , 979 context features (15281) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
8.504458730539803e-06   T=0,K=0:  92783 (0.042) ; 22209 (0.030) ; 62204 (0.017) ; 67762 (0.012) ; 72627 (0.012) ; 102381 (0.012) ; 43206 (0.012) ; 27847 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 
0.9999504551092181   T=2,K=1:  84234 (0.035) ; 63772 (0.026) ; 101851 (0.020) ; 22209 (0.015) ; 112720 (0.014) ; 59339 (0.013) ; nlsj32160 (0.013) ; nlsj1605 (0.010) ; 1987 (0.008) ; 58066 (0.008) ; 
0.9999629309737406   T=3,K=1:  84234 (0.040) ; 63772 (0.031) ; 101851 (0.019) ; nlsj32160 (0.016) ; 22209 (0.015) ; 59339 (0.014) ; 112720 (0.013) ; nlsj1605 (0.009) ; 22510 (0.008) ; 111541 (0.008) ; 
0.9982725717352792   T=4,K=1:  84234 (0.037) ; 63772 (0.027) ; 101851 (0.019) ; nlsj32160 (0.015) ; 59339 (0.014) ; 22209 (0.014) ; 112720 (0.012) ; nlsj1605 (0.010) ; 22510 (0.008) ; 111541 (0.008) ; 
0.7262701755417488   T=5,K=1:  84234 (0.037) ; 63772 (0.024) ; 101851 (0.020) ; nlsj32160 (0.016) ; 59339 (0.014) ; 22209 (0.014) ; 112720 (0.010) ; nlsj1605 (0.010) ; 111541 (0.009) ; 62383 (0.008) ; 
0.1763005739906865   T=6,K=1:  84234 (0.039) ; 63772 (0.025) ; 101851 (0.019) ; nlsj32160 (0.016) ; 22209 (0.013) ; 59339 (0.013) ; 112720 (0.010) ; 62383 (0.010) ; 65313 (0.010) ; 111541 (0.009) ; 
0.6905537256292409   T=7,K=1:  84234 (0.039) ; 63772 (0.028) ; 101851 (0.019) ; 59339 (0.014) ; nlsj32160 (0.014) ; nlsj1605 (0.011) ; 22209 (0.011) ; 67014 (0.010) ; 62383 (0.010) ; 112720 (0.009) ; 
0.17685929819559817   T=8,K=1:  84234 (0.043) ; 63772 (0.027) ; 101851 (0.020) ; 59339 (0.013) ; nlsj1605 (0.012) ; 67014 (0.012) ; nlsj32160 (0.011) ; 22209 (0.011) ; 62383 (0.010) ; 65313 (0.010) ; 
0.7130464197004787   T=9,K=1:  84234 (0.041) ; 63772 (0.028) ; 101851 (0.023) ; nlsj1605 (0.013) ; 59339 (0.012) ; 67014 (0.012) ; nlsj32160 (0.010) ; 62383 (0.010) ; 22209 (0.010) ; 112720 (0.010) ; 
0.39118388897049206   T=10,K=1:  84234 (0.039) ; 63772 (0.027) ; 101851 (0.024) ; 59339 (0.013) ; nlsj1605 (0.012) ; 62383 (0.010) ; 67014 (0.010) ; 22209 (0.010) ; 112720 (0.010) ; 84548 (0.009) ; 
0.07975269595610081   T=11,K=1:  84234 (0.040) ; 63772 (0.032) ; 101851 (0.021) ; nlsj1605 (0.014) ; 59339 (0.014) ; 67014 (0.010) ; 62383 (0.010) ; 22209 (0.010) ; 112720 (0.010) ; 65313 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84234 (0.038) ; 63772 (0.027) ; 101851 (0.020) ; 59339 (0.013) ; nlsj32160 (0.013) ; 22209 (0.013) ; nlsj1605 (0.011) ; 112720 (0.011) ; 67014 (0.009) ; 62383 (0.008) ; 

1.1931125893729508e-06   T=0,K=2:  15281 (0.020) ; 15047 (0.020) ; 63772 (0.014) ; 115887 (0.013) ; 91547 (0.011) ; nlsj76838 (0.010) ; 47505 (0.009) ; 51989 (0.009) ; 110639 (0.008) ; 69776 (0.008) ; 
2.894123954399156e-08   T=1,K=2:  15281 (0.022) ; 15047 (0.021) ; 63772 (0.015) ; 115887 (0.012) ; 91547 (0.011) ; 47505 (0.010) ; nlsj76838 (0.010) ; 48291 (0.009) ; 101249 (0.009) ; 51989 (0.008) ; 
3.759134207694086e-05   T=2,K=2:  15281 (0.023) ; 15047 (0.022) ; 63772 (0.016) ; 115887 (0.012) ; nlsj76838 (0.011) ; 91547 (0.011) ; 48291 (0.010) ; 47505 (0.009) ; 101249 (0.009) ; 3261 (0.009) ; 
1.7318893421599772e-05   T=3,K=2:  15281 (0.020) ; 15047 (0.019) ; 63772 (0.017) ; nlsj76838 (0.012) ; 115887 (0.011) ; 91547 (0.010) ; 48291 (0.009) ; 101249 (0.009) ; 75595 (0.009) ; 110639 (0.009) ; 
0.0003131910646388171   T=4,K=2:  15281 (0.019) ; 15047 (0.018) ; 63772 (0.016) ; 115887 (0.012) ; nlsj76838 (0.012) ; 91547 (0.011) ; 48291 (0.010) ; 110639 (0.010) ; 75595 (0.009) ; 75552 (0.009) ; 
0.27269874985586373   T=5,K=2:  15281 (0.022) ; 15047 (0.019) ; 63772 (0.016) ; nlsj76838 (0.012) ; 110639 (0.012) ; 115887 (0.011) ; 91547 (0.011) ; 48291 (0.010) ; 75552 (0.010) ; 75595 (0.010) ; 
0.8233797485376732   T=6,K=2:  15281 (0.019) ; 15047 (0.017) ; 63772 (0.015) ; 110639 (0.013) ; nlsj76838 (0.013) ; 115887 (0.013) ; 75595 (0.012) ; 48291 (0.010) ; 91547 (0.010) ; 75552 (0.009) ; 
0.30941484778570877   T=7,K=2:  15281 (0.019) ; 15047 (0.019) ; 115887 (0.015) ; 63772 (0.015) ; 110639 (0.013) ; nlsj76838 (0.012) ; 48291 (0.011) ; 75595 (0.010) ; 91547 (0.010) ; 101249 (0.010) ; 
0.8226001513826547   T=8,K=2:  15281 (0.022) ; 15047 (0.021) ; 63772 (0.016) ; 115887 (0.015) ; 110639 (0.014) ; nlsj76838 (0.012) ; 75595 (0.011) ; 48291 (0.011) ; 51011 (0.010) ; 101249 (0.009) ; 
0.2846193537193667   T=9,K=2:  15281 (0.024) ; 15047 (0.022) ; 110639 (0.017) ; 115887 (0.017) ; 63772 (0.016) ; nlsj76838 (0.012) ; 48291 (0.011) ; 75595 (0.010) ; 101249 (0.010) ; 51011 (0.009) ; 
0.589531205527976   T=10,K=2:  15281 (0.026) ; 15047 (0.021) ; 110639 (0.019) ; 63772 (0.017) ; 115887 (0.017) ; nlsj76838 (0.013) ; 48291 (0.012) ; 3261 (0.010) ; 75595 (0.009) ; 91547 (0.009) ; 
0.9136813243166283   T=11,K=2:  15281 (0.022) ; 15047 (0.020) ; 115887 (0.018) ; 110639 (0.016) ; 63772 (0.015) ; nlsj76838 (0.012) ; 48291 (0.012) ; 3261 (0.011) ; 75595 (0.008) ; 91547 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  15281 (0.022) ; 15047 (0.020) ; 63772 (0.016) ; 115887 (0.014) ; 110639 (0.012) ; nlsj76838 (0.012) ; 48291 (0.010) ; 91547 (0.010) ; 75595 (0.009) ; 101249 (0.009) ; 

3.8663106438811315e-13   T=0,K=3:  92783 (0.023) ; 63772 (0.021) ; 19477 (0.020) ; 52571 (0.019) ; 115887 (0.013) ; 112833 (0.013) ; 15274 (0.012) ; 15047 (0.011) ; 73277 (0.011) ; 113711 (0.010) ; 
9.554553819190593e-13   T=1,K=3:  63772 (0.024) ; 92783 (0.023) ; 19477 (0.021) ; 52571 (0.019) ; 115887 (0.011) ; 15274 (0.011) ; 112833 (0.011) ; 113711 (0.011) ; 73277 (0.010) ; 15047 (0.010) ; 
7.042821529725986e-11   T=2,K=3:  92783 (0.028) ; 63772 (0.023) ; 52571 (0.020) ; 19477 (0.016) ; 15274 (0.011) ; 113711 (0.011) ; 15047 (0.011) ; 112833 (0.010) ; 73277 (0.010) ; 115887 (0.010) ; 
4.351290281077254e-12   T=3,K=3:  92783 (0.025) ; 52571 (0.023) ; 63772 (0.022) ; 19477 (0.016) ; 113711 (0.013) ; 15274 (0.012) ; 115887 (0.010) ; 73277 (0.010) ; 112833 (0.010) ; 110639 (0.009) ; 
9.813173518343017e-11   T=4,K=3:  92783 (0.025) ; 52571 (0.022) ; 63772 (0.021) ; 19477 (0.014) ; 15274 (0.012) ; 115887 (0.011) ; 113711 (0.011) ; 73277 (0.011) ; 34451 (0.009) ; 112833 (0.009) ; 
5.854459087086469e-09   T=5,K=3:  63772 (0.023) ; 52571 (0.022) ; 92783 (0.021) ; 19477 (0.013) ; 73277 (0.012) ; 113711 (0.012) ; 115887 (0.011) ; 15274 (0.010) ; 61791 (0.010) ; 61885 (0.009) ; 
6.239983116976573e-10   T=6,K=3:  92783 (0.026) ; 63772 (0.023) ; 52571 (0.019) ; 19477 (0.013) ; 73277 (0.012) ; 15274 (0.011) ; 115887 (0.011) ; 113711 (0.011) ; 110114 (0.010) ; 61791 (0.009) ; 
2.452046283356658e-11   T=7,K=3:  92783 (0.026) ; 52571 (0.020) ; 63772 (0.019) ; 19477 (0.013) ; 73277 (0.012) ; 113711 (0.011) ; 115887 (0.011) ; 15274 (0.011) ; 110114 (0.010) ; 34451 (0.009) ; 
6.8308506271664366e-12   T=8,K=3:  92783 (0.025) ; 63772 (0.020) ; 52571 (0.018) ; 19477 (0.013) ; 73277 (0.013) ; 113711 (0.011) ; 15274 (0.010) ; 115887 (0.010) ; 110114 (0.009) ; 85306 (0.009) ; 
1.8215691116499849e-13   T=9,K=3:  92783 (0.025) ; 63772 (0.019) ; 52571 (0.018) ; 19477 (0.012) ; 15274 (0.011) ; 85306 (0.010) ; 73277 (0.010) ; 113711 (0.010) ; 110114 (0.010) ; 115887 (0.010) ; 
2.297333841601754e-14   T=10,K=3:  92783 (0.025) ; 63772 (0.021) ; 52571 (0.019) ; 15274 (0.012) ; 19477 (0.012) ; 73277 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 113711 (0.010) ; 110114 (0.010) ; 
1.92556957906729e-14   T=11,K=3:  92783 (0.025) ; 52571 (0.020) ; 63772 (0.019) ; 19477 (0.012) ; 15274 (0.012) ; 113711 (0.011) ; 85306 (0.010) ; 115887 (0.010) ; 110114 (0.009) ; 73277 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  92783 (0.025) ; 63772 (0.021) ; 52571 (0.020) ; 19477 (0.015) ; 15274 (0.011) ; 113711 (0.011) ; 73277 (0.011) ; 115887 (0.011) ; 15047 (0.009) ; 112833 (0.008) ; 

0.002400767838123272   T=0,K=0:  92783 (0.042) ; 22209 (0.030) ; 62204 (0.017) ; 67762 (0.012) ; 72627 (0.012) ; 102381 (0.012) ; 43206 (0.012) ; 27847 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 
0.29733919942355136   T=1,K=0:  92783 (0.038) ; 22209 (0.030) ; 62204 (0.017) ; 102381 (0.014) ; 72627 (0.012) ; 67762 (0.012) ; 27847 (0.011) ; 63772 (0.010) ; 43206 (0.010) ; 59660 (0.009) ; 
0.011262561944054873   T=2,K=0:  92783 (0.039) ; 22209 (0.032) ; 62204 (0.016) ; 102381 (0.014) ; 27847 (0.012) ; 72627 (0.012) ; 59660 (0.011) ; 67762 (0.011) ; 63772 (0.011) ; 115887 (0.010) ; 
0.3694407183609823   T=3,K=0:  92783 (0.033) ; 22209 (0.028) ; 62204 (0.016) ; 102381 (0.016) ; 72627 (0.012) ; 43206 (0.011) ; 27847 (0.011) ; 59660 (0.011) ; 67762 (0.010) ; 115887 (0.010) ; 
0.5673844599777264   T=4,K=0:  92783 (0.039) ; 22209 (0.027) ; 102381 (0.014) ; 27847 (0.014) ; 43206 (0.013) ; 62204 (0.013) ; 72627 (0.012) ; 85306 (0.010) ; 115887 (0.010) ; 59660 (0.010) ; 
0.012204737533016664   T=5,K=0:  92783 (0.039) ; 22209 (0.026) ; 62204 (0.017) ; 43206 (0.015) ; 27847 (0.013) ; 102381 (0.013) ; 72627 (0.012) ; 77699 (0.010) ; 115887 (0.010) ; 59660 (0.009) ; 
0.17917167413457305   T=6,K=0:  92783 (0.031) ; 22209 (0.029) ; 43206 (0.014) ; 62204 (0.014) ; 102381 (0.013) ; 27847 (0.011) ; 72627 (0.010) ; 77699 (0.010) ; 85306 (0.010) ; 59660 (0.009) ; 
0.3014409556017523   T=7,K=0:  92783 (0.031) ; 22209 (0.030) ; 43206 (0.015) ; 102381 (0.012) ; 62204 (0.012) ; 72627 (0.011) ; 85306 (0.011) ; 27847 (0.010) ; nlsj39496 (0.009) ; 63772 (0.009) ; 
0.33104069542076586   T=8,K=0:  22209 (0.033) ; 92783 (0.027) ; 43206 (0.016) ; 85306 (0.013) ; 27847 (0.012) ; 62204 (0.011) ; 72627 (0.011) ; 102381 (0.011) ; nlsj39496 (0.009) ; 77699 (0.009) ; 
0.11152506704779251   T=9,K=0:  22209 (0.040) ; 92783 (0.025) ; 43206 (0.015) ; 85306 (0.013) ; 62204 (0.011) ; 27847 (0.011) ; 102381 (0.010) ; 72627 (0.009) ; nlsj39496 (0.009) ; nlsj61372 (0.008) ; 
0.08116343941246139   T=10,K=0:  22209 (0.033) ; 92783 (0.026) ; 85306 (0.016) ; 27847 (0.012) ; 62204 (0.011) ; 43206 (0.011) ; 102381 (0.011) ; 72627 (0.010) ; nlsj39496 (0.009) ; 59660 (0.008) ; 
0.0024406077917816515   T=11,K=0:  22209 (0.030) ; 92783 (0.022) ; 85306 (0.014) ; 62204 (0.012) ; 27847 (0.012) ; 43206 (0.010) ; 72627 (0.010) ; 102381 (0.010) ; nlsj39496 (0.009) ; 59660 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  92783 (0.033) ; 22209 (0.030) ; 62204 (0.014) ; 43206 (0.013) ; 102381 (0.012) ; 27847 (0.012) ; 72627 (0.011) ; 85306 (0.011) ; 59660 (0.009) ; 67762 (0.009) ; 

0.9699904583394693   T=0,K=1:  84234 (0.030) ; 63772 (0.026) ; 101851 (0.018) ; 22209 (0.014) ; nlsj32160 (0.013) ; 59339 (0.013) ; 112720 (0.013) ; 58066 (0.010) ; nlsj1605 (0.010) ; 22510 (0.009) ; 
0.651266955617639   T=1,K=1:  84234 (0.035) ; 63772 (0.026) ; 101851 (0.019) ; 22209 (0.014) ; 59339 (0.014) ; 112720 (0.013) ; nlsj32160 (0.013) ; nlsj1605 (0.010) ; 22510 (0.008) ; 100583 (0.008) ; 
0.9622655989954909   T=2,K=1:  84234 (0.035) ; 63772 (0.026) ; 101851 (0.020) ; 22209 (0.015) ; 112720 (0.014) ; 59339 (0.013) ; nlsj32160 (0.013) ; nlsj1605 (0.010) ; 1987 (0.008) ; 58066 (0.008) ; 
0.040491647757816135   T=3,K=1:  84234 (0.040) ; 63772 (0.031) ; 101851 (0.019) ; nlsj32160 (0.016) ; 22209 (0.015) ; 59339 (0.014) ; 112720 (0.013) ; nlsj1605 (0.009) ; 22510 (0.008) ; 111541 (0.008) ; 
0.011335630366951   T=4,K=1:  84234 (0.037) ; 63772 (0.027) ; 101851 (0.019) ; nlsj32160 (0.015) ; 59339 (0.014) ; 22209 (0.014) ; 112720 (0.012) ; nlsj1605 (0.010) ; 22510 (0.008) ; 111541 (0.008) ; 
0.0029057114496118352   T=5,K=1:  84234 (0.037) ; 63772 (0.024) ; 101851 (0.020) ; nlsj32160 (0.016) ; 59339 (0.014) ; 22209 (0.014) ; 112720 (0.010) ; nlsj1605 (0.010) ; 111541 (0.009) ; 62383 (0.008) ; 
0.4427091285765167   T=6,K=1:  84234 (0.039) ; 63772 (0.025) ; 101851 (0.019) ; nlsj32160 (0.016) ; 22209 (0.013) ; 59339 (0.013) ; 112720 (0.010) ; 62383 (0.010) ; 65313 (0.010) ; 111541 (0.009) ; 
0.09941835655186727   T=7,K=1:  84234 (0.039) ; 63772 (0.028) ; 101851 (0.019) ; 59339 (0.014) ; nlsj32160 (0.014) ; nlsj1605 (0.011) ; 22209 (0.011) ; 67014 (0.010) ; 62383 (0.010) ; 112720 (0.009) ; 
0.19158782330255164   T=8,K=1:  84234 (0.043) ; 63772 (0.027) ; 101851 (0.020) ; 59339 (0.013) ; nlsj1605 (0.012) ; 67014 (0.012) ; nlsj32160 (0.011) ; 22209 (0.011) ; 62383 (0.010) ; 65313 (0.010) ; 
0.16583957398118349   T=9,K=1:  84234 (0.041) ; 63772 (0.028) ; 101851 (0.023) ; nlsj1605 (0.013) ; 59339 (0.012) ; 67014 (0.012) ; nlsj32160 (0.010) ; 62383 (0.010) ; 22209 (0.010) ; 112720 (0.010) ; 
0.012779358645048835   T=10,K=1:  84234 (0.039) ; 63772 (0.027) ; 101851 (0.024) ; 59339 (0.013) ; nlsj1605 (0.012) ; 62383 (0.010) ; 67014 (0.010) ; 22209 (0.010) ; 112720 (0.010) ; 84548 (0.009) ; 
0.025585400329507436   T=11,K=1:  84234 (0.040) ; 63772 (0.032) ; 101851 (0.021) ; nlsj1605 (0.014) ; 59339 (0.014) ; 67014 (0.010) ; 62383 (0.010) ; 22209 (0.010) ; 112720 (0.010) ; 65313 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84234 (0.038) ; 63772 (0.027) ; 101851 (0.020) ; 59339 (0.013) ; nlsj32160 (0.013) ; 22209 (0.013) ; nlsj1605 (0.011) ; 112720 (0.011) ; 67014 (0.009) ; 62383 (0.008) ; 

0.02742718739428602   T=0,K=2:  15281 (0.020) ; 15047 (0.020) ; 63772 (0.014) ; 115887 (0.013) ; 91547 (0.011) ; nlsj76838 (0.010) ; 47505 (0.009) ; 51989 (0.009) ; 110639 (0.008) ; 69776 (0.008) ; 
0.05129434506924634   T=1,K=2:  15281 (0.022) ; 15047 (0.021) ; 63772 (0.015) ; 115887 (0.012) ; 91547 (0.011) ; 47505 (0.010) ; nlsj76838 (0.010) ; 48291 (0.009) ; 101249 (0.009) ; 51989 (0.008) ; 
0.02529401198060885   T=2,K=2:  15281 (0.023) ; 15047 (0.022) ; 63772 (0.016) ; 115887 (0.012) ; nlsj76838 (0.011) ; 91547 (0.011) ; 48291 (0.010) ; 47505 (0.009) ; 101249 (0.009) ; 3261 (0.009) ; 
0.2859431973198444   T=3,K=2:  15281 (0.020) ; 15047 (0.019) ; 63772 (0.017) ; nlsj76838 (0.012) ; 115887 (0.011) ; 91547 (0.010) ; 48291 (0.009) ; 101249 (0.009) ; 75595 (0.009) ; 110639 (0.009) ; 
0.1365029741923539   T=4,K=2:  15281 (0.019) ; 15047 (0.018) ; 63772 (0.016) ; 115887 (0.012) ; nlsj76838 (0.012) ; 91547 (0.011) ; 48291 (0.010) ; 110639 (0.010) ; 75595 (0.009) ; 75552 (0.009) ; 
0.009672353621021264   T=5,K=2:  15281 (0.022) ; 15047 (0.019) ; 63772 (0.016) ; nlsj76838 (0.012) ; 110639 (0.012) ; 115887 (0.011) ; 91547 (0.011) ; 48291 (0.010) ; 75552 (0.010) ; 75595 (0.010) ; 
0.2542027535269395   T=6,K=2:  15281 (0.019) ; 15047 (0.017) ; 63772 (0.015) ; 110639 (0.013) ; nlsj76838 (0.013) ; 115887 (0.013) ; 75595 (0.012) ; 48291 (0.010) ; 91547 (0.010) ; 75552 (0.009) ; 
0.38865801641603714   T=7,K=2:  15281 (0.019) ; 15047 (0.019) ; 115887 (0.015) ; 63772 (0.015) ; 110639 (0.013) ; nlsj76838 (0.012) ; 48291 (0.011) ; 75595 (0.010) ; 91547 (0.010) ; 101249 (0.010) ; 
0.05690648807452189   T=8,K=2:  15281 (0.022) ; 15047 (0.021) ; 63772 (0.016) ; 115887 (0.015) ; 110639 (0.014) ; nlsj76838 (0.012) ; 75595 (0.011) ; 48291 (0.011) ; 51011 (0.010) ; 101249 (0.009) ; 
0.3801595904225598   T=9,K=2:  15281 (0.024) ; 15047 (0.022) ; 110639 (0.017) ; 115887 (0.017) ; 63772 (0.016) ; nlsj76838 (0.012) ; 48291 (0.011) ; 75595 (0.010) ; 101249 (0.010) ; 51011 (0.009) ; 
0.6531851554773007   T=10,K=2:  15281 (0.026) ; 15047 (0.021) ; 110639 (0.019) ; 63772 (0.017) ; 115887 (0.017) ; nlsj76838 (0.013) ; 48291 (0.012) ; 3261 (0.010) ; 75595 (0.009) ; 91547 (0.009) ; 
0.4213974090405037   T=11,K=2:  15281 (0.022) ; 15047 (0.020) ; 115887 (0.018) ; 110639 (0.016) ; 63772 (0.015) ; nlsj76838 (0.012) ; 48291 (0.012) ; 3261 (0.011) ; 75595 (0.008) ; 91547 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  15281 (0.022) ; 15047 (0.020) ; 63772 (0.016) ; 115887 (0.014) ; 110639 (0.012) ; nlsj76838 (0.012) ; 48291 (0.010) ; 91547 (0.010) ; 75595 (0.009) ; 101249 (0.009) ; 

0.00018158642812148425   T=0,K=3:  92783 (0.023) ; 63772 (0.021) ; 19477 (0.020) ; 52571 (0.019) ; 115887 (0.013) ; 112833 (0.013) ; 15274 (0.012) ; 15047 (0.011) ; 73277 (0.011) ; 113711 (0.010) ; 
9.949988956344079e-05   T=1,K=3:  63772 (0.024) ; 92783 (0.023) ; 19477 (0.021) ; 52571 (0.019) ; 115887 (0.011) ; 15274 (0.011) ; 112833 (0.011) ; 113711 (0.011) ; 73277 (0.010) ; 15047 (0.010) ; 
0.0011778270798454   T=2,K=3:  92783 (0.028) ; 63772 (0.023) ; 52571 (0.020) ; 19477 (0.016) ; 15274 (0.011) ; 113711 (0.011) ; 15047 (0.011) ; 112833 (0.010) ; 73277 (0.010) ; 115887 (0.010) ; 
0.3041244365613572   T=3,K=3:  92783 (0.025) ; 52571 (0.023) ; 63772 (0.022) ; 19477 (0.016) ; 113711 (0.013) ; 15274 (0.012) ; 115887 (0.010) ; 73277 (0.010) ; 112833 (0.010) ; 110639 (0.009) ; 
0.2847769354629688   T=4,K=3:  92783 (0.025) ; 52571 (0.022) ; 63772 (0.021) ; 19477 (0.014) ; 15274 (0.012) ; 115887 (0.011) ; 113711 (0.011) ; 73277 (0.011) ; 34451 (0.009) ; 112833 (0.009) ; 
0.9752171973963503   T=5,K=3:  63772 (0.023) ; 52571 (0.022) ; 92783 (0.021) ; 19477 (0.013) ; 73277 (0.012) ; 113711 (0.012) ; 115887 (0.011) ; 15274 (0.010) ; 61791 (0.010) ; 61885 (0.009) ; 
0.12391644376197089   T=6,K=3:  92783 (0.026) ; 63772 (0.023) ; 52571 (0.019) ; 19477 (0.013) ; 73277 (0.012) ; 15274 (0.011) ; 115887 (0.011) ; 113711 (0.011) ; 110114 (0.010) ; 61791 (0.009) ; 
0.21048267143034335   T=7,K=3:  92783 (0.026) ; 52571 (0.020) ; 63772 (0.019) ; 19477 (0.013) ; 73277 (0.012) ; 113711 (0.011) ; 115887 (0.011) ; 15274 (0.011) ; 110114 (0.010) ; 34451 (0.009) ; 
0.42046499320216063   T=8,K=3:  92783 (0.025) ; 63772 (0.020) ; 52571 (0.018) ; 19477 (0.013) ; 73277 (0.013) ; 113711 (0.011) ; 15274 (0.010) ; 115887 (0.010) ; 110114 (0.009) ; 85306 (0.009) ; 
0.3424757685484641   T=9,K=3:  92783 (0.025) ; 63772 (0.019) ; 52571 (0.018) ; 19477 (0.012) ; 15274 (0.011) ; 85306 (0.010) ; 73277 (0.010) ; 113711 (0.010) ; 110114 (0.010) ; 115887 (0.010) ; 
0.25287204646518907   T=10,K=3:  92783 (0.025) ; 63772 (0.021) ; 52571 (0.019) ; 15274 (0.012) ; 19477 (0.012) ; 73277 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 113711 (0.010) ; 110114 (0.010) ; 
