464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 10000


map[]

===============  per type  ===============
0.007678030048319141   T=0,K=0:  22209 (0.019) ; 45996 (0.017) ; 15893 (0.011) ; 63772 (0.011) ; 61791 (0.010) ; 114816 (0.009) ; 103922 (0.009) ; 65552 (0.009) ; 81343 (0.009) ; 102000 (0.008) ; 
0.00041156371243829867   T=0,K=1:  84234 (0.015) ; 8909 (0.015) ; 45996 (0.015) ; 75552 (0.012) ; 114972 (0.010) ; 115201 (0.010) ; 72627 (0.009) ; 85306 (0.009) ; 84494 (0.009) ; 31565 (0.008) ; 
0.007037479172344127   T=1,K=1:  8909 (0.014) ; 84234 (0.014) ; 75552 (0.013) ; 45996 (0.013) ; 85306 (0.010) ; 114972 (0.010) ; 115201 (0.010) ; 84494 (0.009) ; 72627 (0.008) ; nlsj61372 (0.008) ; 
0.10096834965551428   T=2,K=1:  84234 (0.014) ; 45996 (0.013) ; 8909 (0.012) ; 75552 (0.012) ; 115201 (0.011) ; 72627 (0.010) ; 114972 (0.010) ; 85306 (0.009) ; nlsj61372 (0.008) ; 84494 (0.008) ; 
0.3705116181805575   T=3,K=1:  45996 (0.015) ; 75552 (0.013) ; 84234 (0.013) ; 115201 (0.011) ; 72627 (0.010) ; 8909 (0.010) ; 114972 (0.010) ; 84494 (0.009) ; 85306 (0.008) ; 31565 (0.008) ; 
0.195781490426957   T=4,K=1:  45996 (0.015) ; 84234 (0.013) ; 75552 (0.012) ; 8909 (0.011) ; 84494 (0.010) ; 72627 (0.010) ; 115201 (0.010) ; 114972 (0.009) ; 85306 (0.009) ; 4965 (0.008) ; 
0.16940201627003923   T=5,K=1:  45996 (0.013) ; 75552 (0.013) ; 84234 (0.011) ; 8909 (0.010) ; 114972 (0.010) ; 115201 (0.010) ; 85306 (0.009) ; 72627 (0.009) ; 84494 (0.009) ; 48579 (0.008) ; 
0.2527775105504762   T=6,K=1:  45996 (0.013) ; 75552 (0.013) ; 8909 (0.012) ; 114972 (0.010) ; 84234 (0.010) ; 115201 (0.010) ; 72627 (0.009) ; 84494 (0.009) ; 48579 (0.008) ; 85306 (0.008) ; 
0.2582175611026503   T=7,K=1:  45996 (0.015) ; 75552 (0.011) ; 115201 (0.011) ; 8909 (0.011) ; 72627 (0.010) ; 114972 (0.010) ; 84234 (0.010) ; 48579 (0.010) ; 85306 (0.008) ; 84494 (0.007) ; 
0.28785227241867856   T=8,K=1:  45996 (0.015) ; 114972 (0.012) ; 115201 (0.012) ; 72627 (0.012) ; 75552 (0.011) ; 84234 (0.010) ; 8909 (0.009) ; 48579 (0.009) ; 31565 (0.008) ; 85306 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.014) ; 75552 (0.012) ; 84234 (0.012) ; 8909 (0.012) ; 115201 (0.010) ; 114972 (0.010) ; 72627 (0.010) ; 85306 (0.009) ; 84494 (0.008) ; 48579 (0.007) ; 

0.06016500397321399   T=0,K=2:  85306 (0.016) ; 66494 (0.015) ; 115193 (0.013) ; 62204 (0.012) ; 22100 (0.012) ; 48291 (0.012) ; 22209 (0.011) ; nlsj61372 (0.010) ; 28569 (0.010) ; 75954 (0.009) ; 
0.26392627256528545   T=1,K=2:  85306 (0.016) ; 66494 (0.015) ; 115193 (0.014) ; 48291 (0.013) ; 62204 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 22100 (0.010) ; 75954 (0.010) ; 28569 (0.010) ; 
0.2380272870581533   T=2,K=2:  85306 (0.015) ; 66494 (0.014) ; 115193 (0.013) ; 22209 (0.012) ; 22100 (0.012) ; 48291 (0.011) ; 62204 (0.011) ; 75954 (0.010) ; 28569 (0.010) ; nlsj61372 (0.010) ; 
0.1873530742552818   T=3,K=2:  85306 (0.016) ; 66494 (0.014) ; 22100 (0.013) ; 22209 (0.012) ; 48291 (0.012) ; 115193 (0.011) ; 28569 (0.011) ; 62204 (0.010) ; nlsj61372 (0.010) ; 102000 (0.009) ; 
0.10442688029767247   T=4,K=2:  85306 (0.018) ; 48291 (0.014) ; 66494 (0.013) ; 22100 (0.012) ; 115193 (0.012) ; 22209 (0.011) ; 28569 (0.011) ; 62204 (0.009) ; 75954 (0.009) ; nlsj61372 (0.009) ; 
0.13029237347086592   T=5,K=2:  85306 (0.017) ; 48291 (0.015) ; 115193 (0.014) ; 66494 (0.012) ; 28569 (0.011) ; nlsj61372 (0.011) ; 22100 (0.010) ; 22209 (0.010) ; 75954 (0.010) ; 62204 (0.009) ; 
0.3085496044233165   T=6,K=2:  85306 (0.015) ; 48291 (0.015) ; 22100 (0.011) ; 115193 (0.011) ; 28569 (0.011) ; 22209 (0.011) ; 66494 (0.010) ; 75954 (0.009) ; nlsj61372 (0.009) ; 110639 (0.009) ; 
0.3146406133087542   T=7,K=2:  85306 (0.016) ; 48291 (0.014) ; 22209 (0.012) ; 22100 (0.011) ; 110639 (0.010) ; 115193 (0.010) ; 28569 (0.010) ; 62204 (0.010) ; 75954 (0.009) ; nlsj61372 (0.008) ; 
0.5106658296476122   T=8,K=2:  85306 (0.015) ; 48291 (0.014) ; 22100 (0.011) ; 115193 (0.011) ; 62204 (0.011) ; 28569 (0.011) ; 110639 (0.010) ; 22209 (0.010) ; 75954 (0.010) ; 82289 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.016) ; 48291 (0.013) ; 115193 (0.012) ; 66494 (0.012) ; 22100 (0.011) ; 22209 (0.011) ; 62204 (0.010) ; 28569 (0.010) ; 75954 (0.009) ; nlsj61372 (0.009) ; 

0.9317454022660285   T=0,K=3:  84494 (0.019) ; 65552 (0.018) ; 62204 (0.017) ; 74126 (0.016) ; 48291 (0.013) ; 22209 (0.012) ; 80011 (0.012) ; 45996 (0.011) ; 69863 (0.011) ; 31192 (0.010) ; 
0.490104086689344   T=1,K=3:  84494 (0.020) ; 65552 (0.016) ; 62204 (0.016) ; 74126 (0.014) ; 48291 (0.014) ; 45996 (0.013) ; 69863 (0.012) ; 80011 (0.011) ; 68641 (0.010) ; 22209 (0.010) ; 
0.2575099094667177   T=2,K=3:  84494 (0.019) ; 65552 (0.017) ; 48291 (0.015) ; 45996 (0.014) ; 62204 (0.014) ; 74126 (0.013) ; 69863 (0.012) ; 22209 (0.011) ; 80011 (0.010) ; 90504 (0.010) ; 
0.1781207486712307   T=3,K=3:  84494 (0.018) ; 48291 (0.016) ; 65552 (0.015) ; 45996 (0.014) ; 62204 (0.014) ; 74126 (0.012) ; 90504 (0.011) ; 22209 (0.010) ; 69863 (0.010) ; 31192 (0.008) ; 
0.5630500389439824   T=4,K=3:  65552 (0.016) ; 48291 (0.015) ; 84494 (0.014) ; 45996 (0.012) ; 62204 (0.012) ; 74126 (0.012) ; 22209 (0.011) ; 90504 (0.011) ; 69863 (0.010) ; nlsj76838 (0.009) ; 
0.3280643276331133   T=5,K=3:  84494 (0.016) ; 65552 (0.015) ; 48291 (0.015) ; 74126 (0.012) ; 45996 (0.011) ; 62204 (0.011) ; 22209 (0.011) ; 90504 (0.010) ; nlsj76838 (0.010) ; 69863 (0.009) ; 
0.2720002380505617   T=6,K=3:  65552 (0.015) ; 48291 (0.014) ; 84494 (0.013) ; 22209 (0.012) ; 74126 (0.011) ; 62204 (0.011) ; 45996 (0.011) ; 90504 (0.011) ; 51949 (0.010) ; 68641 (0.009) ; 
0.20035287716815153   T=7,K=3:  65552 (0.016) ; 48291 (0.015) ; 22209 (0.012) ; 45996 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 74126 (0.010) ; 90504 (0.010) ; 51949 (0.009) ; 86112 (0.009) ; 
0.04674941345757807   T=8,K=3:  48291 (0.016) ; 65552 (0.015) ; 62204 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 90504 (0.010) ; 51949 (0.010) ; 74126 (0.009) ; 68641 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  65552 (0.016) ; 84494 (0.016) ; 48291 (0.015) ; 62204 (0.013) ; 74126 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 69863 (0.010) ; 90504 (0.010) ; 68641 (0.009) ; 

===============  per time  ===============
Time=0  
0.007678030048319141   T=0,K=0:  22209 (0.019) ; 45996 (0.017) ; 15893 (0.011) ; 63772 (0.011) ; 61791 (0.010) ; 114816 (0.009) ; 103922 (0.009) ; 65552 (0.009) ; 81343 (0.009) ; 102000 (0.008) ; 
0.00041156371243829867   T=0,K=1:  84234 (0.015) ; 8909 (0.015) ; 45996 (0.015) ; 75552 (0.012) ; 114972 (0.010) ; 115201 (0.010) ; 72627 (0.009) ; 85306 (0.009) ; 84494 (0.009) ; 31565 (0.008) ; 
0.06016500397321399   T=0,K=2:  85306 (0.016) ; 66494 (0.015) ; 115193 (0.013) ; 62204 (0.012) ; 22100 (0.012) ; 48291 (0.012) ; 22209 (0.011) ; nlsj61372 (0.010) ; 28569 (0.010) ; 75954 (0.009) ; 
0.9317454022660285   T=0,K=3:  84494 (0.019) ; 65552 (0.018) ; 62204 (0.017) ; 74126 (0.016) ; 48291 (0.013) ; 22209 (0.012) ; 80011 (0.012) ; 45996 (0.011) ; 69863 (0.011) ; 31192 (0.010) ; 

Time=1  
0.23893216157302632   T=1,K=0:  45996 (0.016) ; 22209 (0.015) ; 114816 (0.011) ; 15893 (0.010) ; 61791 (0.010) ; 102000 (0.009) ; 63772 (0.009) ; 103922 (0.009) ; 84505 (0.009) ; 65552 (0.009) ; 
0.007037479172344127   T=1,K=1:  8909 (0.014) ; 84234 (0.014) ; 75552 (0.013) ; 45996 (0.013) ; 85306 (0.010) ; 114972 (0.010) ; 115201 (0.010) ; 84494 (0.009) ; 72627 (0.008) ; nlsj61372 (0.008) ; 
0.26392627256528545   T=1,K=2:  85306 (0.016) ; 66494 (0.015) ; 115193 (0.014) ; 48291 (0.013) ; 62204 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 22100 (0.010) ; 75954 (0.010) ; 28569 (0.010) ; 
0.490104086689344   T=1,K=3:  84494 (0.020) ; 65552 (0.016) ; 62204 (0.016) ; 74126 (0.014) ; 48291 (0.014) ; 45996 (0.013) ; 69863 (0.012) ; 80011 (0.011) ; 68641 (0.010) ; 22209 (0.010) ; 

Time=2  
0.40349445381961474   T=2,K=0:  45996 (0.019) ; 22209 (0.016) ; 102000 (0.011) ; 114816 (0.011) ; 103922 (0.010) ; 63772 (0.009) ; 84505 (0.009) ; 15893 (0.008) ; 59295 (0.008) ; 75552 (0.008) ; 
0.10096834965551428   T=2,K=1:  84234 (0.014) ; 45996 (0.013) ; 8909 (0.012) ; 75552 (0.012) ; 115201 (0.011) ; 72627 (0.010) ; 114972 (0.010) ; 85306 (0.009) ; nlsj61372 (0.008) ; 84494 (0.008) ; 
0.2380272870581533   T=2,K=2:  85306 (0.015) ; 66494 (0.014) ; 115193 (0.013) ; 22209 (0.012) ; 22100 (0.012) ; 48291 (0.011) ; 62204 (0.011) ; 75954 (0.010) ; 28569 (0.010) ; nlsj61372 (0.010) ; 
0.2575099094667177   T=2,K=3:  84494 (0.019) ; 65552 (0.017) ; 48291 (0.015) ; 45996 (0.014) ; 62204 (0.014) ; 74126 (0.013) ; 69863 (0.012) ; 22209 (0.011) ; 80011 (0.010) ; 90504 (0.010) ; 

Time=3  
0.26401455889293   T=3,K=0:  22209 (0.018) ; 45996 (0.017) ; 102000 (0.011) ; 103922 (0.011) ; 114816 (0.010) ; 63772 (0.009) ; 75552 (0.009) ; 15893 (0.008) ; 59295 (0.008) ; 84505 (0.008) ; 
0.3705116181805575   T=3,K=1:  45996 (0.015) ; 75552 (0.013) ; 84234 (0.013) ; 115201 (0.011) ; 72627 (0.010) ; 8909 (0.010) ; 114972 (0.010) ; 84494 (0.009) ; 85306 (0.008) ; 31565 (0.008) ; 
0.1873530742552818   T=3,K=2:  85306 (0.016) ; 66494 (0.014) ; 22100 (0.013) ; 22209 (0.012) ; 48291 (0.012) ; 115193 (0.011) ; 28569 (0.011) ; 62204 (0.010) ; nlsj61372 (0.010) ; 102000 (0.009) ; 
0.1781207486712307   T=3,K=3:  84494 (0.018) ; 48291 (0.016) ; 65552 (0.015) ; 45996 (0.014) ; 62204 (0.014) ; 74126 (0.012) ; 90504 (0.011) ; 22209 (0.010) ; 69863 (0.010) ; 31192 (0.008) ; 

Time=4  
0.13674159033138816   T=4,K=0:  45996 (0.020) ; 22209 (0.017) ; 103922 (0.011) ; 102000 (0.010) ; 114816 (0.009) ; 15893 (0.009) ; 84505 (0.008) ; 75552 (0.008) ; 63772 (0.008) ; 59295 (0.008) ; 
0.195781490426957   T=4,K=1:  45996 (0.015) ; 84234 (0.013) ; 75552 (0.012) ; 8909 (0.011) ; 84494 (0.010) ; 72627 (0.010) ; 115201 (0.010) ; 114972 (0.009) ; 85306 (0.009) ; 4965 (0.008) ; 
0.10442688029767247   T=4,K=2:  85306 (0.018) ; 48291 (0.014) ; 66494 (0.013) ; 22100 (0.012) ; 115193 (0.012) ; 22209 (0.011) ; 28569 (0.011) ; 62204 (0.009) ; 75954 (0.009) ; nlsj61372 (0.009) ; 
0.5630500389439824   T=4,K=3:  65552 (0.016) ; 48291 (0.015) ; 84494 (0.014) ; 45996 (0.012) ; 62204 (0.012) ; 74126 (0.012) ; 22209 (0.011) ; 90504 (0.011) ; 69863 (0.010) ; nlsj76838 (0.009) ; 

Time=5  
0.3722412826259816   T=5,K=0:  45996 (0.018) ; 22209 (0.016) ; 103922 (0.010) ; 102000 (0.010) ; 84505 (0.009) ; 114816 (0.008) ; 59295 (0.008) ; 59339 (0.008) ; 11058 (0.008) ; 75552 (0.008) ; 
0.16940201627003923   T=5,K=1:  45996 (0.013) ; 75552 (0.013) ; 84234 (0.011) ; 8909 (0.010) ; 114972 (0.010) ; 115201 (0.010) ; 85306 (0.009) ; 72627 (0.009) ; 84494 (0.009) ; 48579 (0.008) ; 
0.13029237347086592   T=5,K=2:  85306 (0.017) ; 48291 (0.015) ; 115193 (0.014) ; 66494 (0.012) ; 28569 (0.011) ; nlsj61372 (0.011) ; 22100 (0.010) ; 22209 (0.010) ; 75954 (0.010) ; 62204 (0.009) ; 
0.3280643276331133   T=5,K=3:  84494 (0.016) ; 65552 (0.015) ; 48291 (0.015) ; 74126 (0.012) ; 45996 (0.011) ; 62204 (0.011) ; 22209 (0.011) ; 90504 (0.010) ; nlsj76838 (0.010) ; 69863 (0.009) ; 

Time=6  
0.16667264697564554   T=6,K=0:  22209 (0.020) ; 45996 (0.017) ; 102000 (0.010) ; 103922 (0.010) ; 59339 (0.009) ; 114816 (0.009) ; 84505 (0.009) ; 59295 (0.008) ; 115887 (0.008) ; 11058 (0.008) ; 
0.2527775105504762   T=6,K=1:  45996 (0.013) ; 75552 (0.013) ; 8909 (0.012) ; 114972 (0.010) ; 84234 (0.010) ; 115201 (0.010) ; 72627 (0.009) ; 84494 (0.009) ; 48579 (0.008) ; 85306 (0.008) ; 
0.3085496044233165   T=6,K=2:  85306 (0.015) ; 48291 (0.015) ; 22100 (0.011) ; 115193 (0.011) ; 28569 (0.011) ; 22209 (0.011) ; 66494 (0.010) ; 75954 (0.009) ; nlsj61372 (0.009) ; 110639 (0.009) ; 
0.2720002380505617   T=6,K=3:  65552 (0.015) ; 48291 (0.014) ; 84494 (0.013) ; 22209 (0.012) ; 74126 (0.011) ; 62204 (0.011) ; 45996 (0.011) ; 90504 (0.011) ; 51949 (0.010) ; 68641 (0.009) ; 

Time=7  
0.22678894842044395   T=7,K=0:  22209 (0.022) ; 45996 (0.014) ; 103922 (0.011) ; 102000 (0.010) ; 84505 (0.010) ; 114816 (0.009) ; 11058 (0.009) ; 59339 (0.008) ; 75552 (0.008) ; 59295 (0.008) ; 
0.2582175611026503   T=7,K=1:  45996 (0.015) ; 75552 (0.011) ; 115201 (0.011) ; 8909 (0.011) ; 72627 (0.010) ; 114972 (0.010) ; 84234 (0.010) ; 48579 (0.010) ; 85306 (0.008) ; 84494 (0.007) ; 
0.3146406133087542   T=7,K=2:  85306 (0.016) ; 48291 (0.014) ; 22209 (0.012) ; 22100 (0.011) ; 110639 (0.010) ; 115193 (0.010) ; 28569 (0.010) ; 62204 (0.010) ; 75954 (0.009) ; nlsj61372 (0.008) ; 
0.20035287716815153   T=7,K=3:  65552 (0.016) ; 48291 (0.015) ; 22209 (0.012) ; 45996 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 74126 (0.010) ; 90504 (0.010) ; 51949 (0.009) ; 86112 (0.009) ; 

Time=8  
0.15473248447613117   T=8,K=0:  22209 (0.023) ; 103922 (0.012) ; 45996 (0.012) ; 114816 (0.011) ; 84505 (0.011) ; 102000 (0.009) ; 115887 (0.008) ; 59339 (0.008) ; 11058 (0.008) ; 15893 (0.008) ; 
0.28785227241867856   T=8,K=1:  45996 (0.015) ; 114972 (0.012) ; 115201 (0.012) ; 72627 (0.012) ; 75552 (0.011) ; 84234 (0.010) ; 8909 (0.009) ; 48579 (0.009) ; 31565 (0.008) ; 85306 (0.008) ; 
0.5106658296476122   T=8,K=2:  85306 (0.015) ; 48291 (0.014) ; 22100 (0.011) ; 115193 (0.011) ; 62204 (0.011) ; 28569 (0.011) ; 110639 (0.010) ; 22209 (0.010) ; 75954 (0.010) ; 82289 (0.009) ; 
0.04674941345757807   T=8,K=3:  48291 (0.016) ; 65552 (0.015) ; 62204 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 90504 (0.010) ; 51949 (0.010) ; 74126 (0.009) ; 68641 (0.009) ; 



-----------------------
 kappa_c 0.598446 , kappa_f 100.000000
