45 documents , 1 concepts , 307 context features (69419) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 350, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.0008618488581992945   T=0,K=0:  70495 (0.066) ; 62258 (0.038) ; 106676 (0.030) ; 80327 (0.030) ; 39186 (0.023) ; 47745 (0.021) ; 70958 (0.017) ; 72273 (0.017) ; 75352 (0.017) ; 102381 (0.016) ; 
0.09208100427144718   T=7,K=1:  76335 (0.048) ; 46195 (0.040) ; 37405 (0.030) ; 56810 (0.026) ; 85665 (0.025) ; 49955 (0.025) ; nlsj9583 (0.023) ; 32657 (0.021) ; 74378 (0.020) ; nlsj71743 (0.020) ; 
0.4919255761655983   T=8,K=1:  76335 (0.049) ; 46195 (0.035) ; 37405 (0.033) ; 49955 (0.025) ; 74378 (0.024) ; 85665 (0.023) ; nlsj9583 (0.022) ; 56810 (0.022) ; 57460 (0.020) ; 32657 (0.019) ; 
0.07375011055777297   T=9,K=1:  76335 (0.048) ; 46195 (0.036) ; 37405 (0.033) ; 49955 (0.028) ; 74378 (0.026) ; 56810 (0.025) ; nlsj9583 (0.024) ; 85665 (0.020) ; 57460 (0.019) ; 32657 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  76335 (0.050) ; 46195 (0.036) ; 37405 (0.033) ; 49955 (0.027) ; 85665 (0.025) ; 56810 (0.024) ; nlsj9583 (0.023) ; 74378 (0.021) ; 32657 (0.021) ; nlsj71743 (0.019) ; 

0.9958504988764559   T=0,K=2:  69419 (0.041) ; 62258 (0.041) ; 108652 (0.028) ; 12349 (0.026) ; 59124 (0.020) ; 114816 (0.018) ; 76157 (0.018) ; 45513 (0.017) ; 52035 (0.016) ; 73221 (0.015) ; 
0.8647688999418139   T=1,K=2:  62258 (0.045) ; 69419 (0.037) ; 12349 (0.026) ; 108652 (0.025) ; 59124 (0.020) ; 45513 (0.018) ; 114816 (0.017) ; 76157 (0.017) ; 52035 (0.016) ; 73221 (0.016) ; 
0.3440135994184846   T=2,K=2:  62258 (0.043) ; 69419 (0.034) ; 12349 (0.026) ; 108652 (0.025) ; 45513 (0.020) ; 59124 (0.020) ; 114816 (0.018) ; 76157 (0.017) ; 73221 (0.016) ; 45996 (0.016) ; 
0.4337537997146541   T=3,K=2:  62258 (0.044) ; 69419 (0.034) ; 12349 (0.027) ; 108652 (0.026) ; 45513 (0.020) ; 59124 (0.019) ; 22209 (0.017) ; 114816 (0.017) ; 73221 (0.016) ; 45996 (0.016) ; 
0.109925361120934   T=4,K=2:  62258 (0.042) ; 69419 (0.039) ; 12349 (0.029) ; 108652 (0.024) ; 45513 (0.020) ; 59124 (0.018) ; 114816 (0.017) ; 22209 (0.016) ; 73221 (0.015) ; 52035 (0.015) ; 
0.29649403857386203   T=5,K=2:  69419 (0.042) ; 62258 (0.041) ; 12349 (0.028) ; 108652 (0.023) ; 45513 (0.021) ; 52035 (0.017) ; 114816 (0.016) ; 22209 (0.016) ; 12973 (0.015) ; 5132 (0.015) ; 
0.7303190941880469   T=6,K=2:  69419 (0.041) ; 62258 (0.037) ; 12349 (0.027) ; 108652 (0.023) ; 45513 (0.020) ; 22209 (0.019) ; 70105 (0.016) ; 69863 (0.016) ; 114816 (0.016) ; 114587 (0.016) ; 
0.779568979142507   T=7,K=2:  69419 (0.043) ; 62258 (0.041) ; 12349 (0.024) ; 45513 (0.023) ; 108652 (0.022) ; 70105 (0.019) ; 73221 (0.017) ; 59124 (0.015) ; 22209 (0.015) ; 76157 (0.015) ; 
0.3022587764511703   T=8,K=2:  69419 (0.044) ; 62258 (0.044) ; 12349 (0.025) ; 45513 (0.020) ; 73221 (0.019) ; 108652 (0.019) ; 70105 (0.019) ; 69863 (0.015) ; 52035 (0.015) ; 114587 (0.015) ; 
0.011257037631901915   T=9,K=2:  69419 (0.051) ; 62258 (0.043) ; 12349 (0.024) ; 45513 (0.023) ; 108652 (0.019) ; 73221 (0.017) ; 70105 (0.017) ; 59708 (0.016) ; 12973 (0.015) ; 59124 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  62258 (0.042) ; 69419 (0.041) ; 12349 (0.026) ; 108652 (0.023) ; 45513 (0.020) ; 59124 (0.017) ; 114816 (0.016) ; 73221 (0.016) ; 22209 (0.015) ; 52035 (0.015) ; 

1.5472685022501234e-05   T=0,K=3:  62204 (0.050) ; 101982 (0.035) ; 110639 (0.031) ; 75653 (0.031) ; 67132 (0.029) ; 47876 (0.025) ; 26684 (0.024) ; 72273 (0.023) ; 26207 (0.023) ; 35417 (0.023) ; 
1.2452283640683203e-05   T=1,K=3:  62204 (0.048) ; 101982 (0.035) ; 67132 (0.033) ; 75653 (0.029) ; 110639 (0.027) ; 6449 (0.025) ; 26684 (0.025) ; 17183 (0.024) ; 47876 (0.024) ; 35417 (0.021) ; 
0.01630142664158753   T=2,K=3:  62204 (0.044) ; 101982 (0.035) ; 67132 (0.033) ; 75653 (0.032) ; 17183 (0.027) ; 110639 (0.026) ; 6449 (0.024) ; 47876 (0.023) ; 72273 (0.021) ; 35417 (0.021) ; 
0.0018929082980628951   T=3,K=3:  62204 (0.042) ; 101982 (0.041) ; 67132 (0.036) ; 75653 (0.029) ; 17183 (0.029) ; 110639 (0.028) ; 47876 (0.025) ; 35417 (0.022) ; 6449 (0.022) ; 26684 (0.021) ; 
0.0007986498199462477   T=4,K=3:  62204 (0.043) ; 101982 (0.042) ; 67132 (0.033) ; 110639 (0.029) ; 75653 (0.028) ; 35417 (0.025) ; 17183 (0.025) ; 47876 (0.024) ; 8665 (0.023) ; 6449 (0.021) ; 
0.006804290750219577   T=5,K=3:  62204 (0.043) ; 101982 (0.034) ; 67132 (0.034) ; 75653 (0.028) ; 110639 (0.026) ; 47876 (0.024) ; 17183 (0.024) ; 6449 (0.021) ; 35417 (0.021) ; 8665 (0.021) ; 
0.0011507921698531668   T=6,K=3:  62204 (0.046) ; 67132 (0.034) ; 101982 (0.032) ; 110639 (0.028) ; 75653 (0.028) ; 47876 (0.025) ; 17183 (0.023) ; 6449 (0.021) ; 35417 (0.021) ; 26207 (0.020) ; 
0.0386730975286894   T=7,K=3:  62204 (0.048) ; 67132 (0.037) ; 101982 (0.030) ; 110639 (0.029) ; 75653 (0.028) ; 17183 (0.025) ; 47876 (0.022) ; 26207 (0.022) ; 8665 (0.019) ; 35417 (0.019) ; 
0.10165715661277999   T=8,K=3:  62204 (0.047) ; 67132 (0.040) ; 101982 (0.033) ; 110639 (0.030) ; 17183 (0.028) ; 75653 (0.026) ; 47876 (0.023) ; 26684 (0.019) ; nlsj70384 (0.019) ; 6449 (0.019) ; 
0.004589056554243665   T=9,K=3:  62204 (0.043) ; 67132 (0.040) ; 101982 (0.034) ; 17183 (0.031) ; 75653 (0.030) ; 110639 (0.028) ; 47876 (0.025) ; 26207 (0.021) ; nlsj70384 (0.020) ; 6449 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  62204 (0.045) ; 101982 (0.035) ; 67132 (0.035) ; 75653 (0.029) ; 110639 (0.028) ; 17183 (0.026) ; 47876 (0.024) ; 6449 (0.021) ; 35417 (0.021) ; 26684 (0.020) ; 

0.003243738153280017   T=0,K=0:  70495 (0.066) ; 62258 (0.038) ; 106676 (0.030) ; 80327 (0.030) ; 39186 (0.023) ; 47745 (0.021) ; 70958 (0.017) ; 72273 (0.017) ; 75352 (0.017) ; 102381 (0.016) ; 
0.05802179098087119   T=1,K=0:  70495 (0.066) ; 62258 (0.035) ; 80327 (0.032) ; 106676 (0.028) ; 39186 (0.023) ; 47745 (0.020) ; 102381 (0.017) ; 72273 (0.017) ; 75352 (0.016) ; 70958 (0.016) ; 
0.09908786269145213   T=2,K=0:  70495 (0.071) ; 62258 (0.039) ; 39186 (0.027) ; 80327 (0.027) ; 106676 (0.027) ; 102381 (0.020) ; 72273 (0.017) ; 47745 (0.016) ; 49589 (0.015) ; 75352 (0.015) ; 
0.028860916035252   T=3,K=0:  70495 (0.065) ; 62258 (0.041) ; 106676 (0.029) ; 39186 (0.026) ; 80327 (0.024) ; 102381 (0.019) ; 70958 (0.019) ; 47745 (0.018) ; 72273 (0.017) ; 49589 (0.017) ; 
0.003316221170918768   T=4,K=0:  70495 (0.076) ; 62258 (0.037) ; 39186 (0.028) ; 106676 (0.027) ; 80327 (0.023) ; 49589 (0.022) ; 102381 (0.019) ; 47745 (0.018) ; 75352 (0.017) ; 70958 (0.017) ; 
0.010331569851118372   T=5,K=0:  70495 (0.078) ; 62258 (0.040) ; 106676 (0.029) ; 39186 (0.028) ; 80327 (0.020) ; 49589 (0.019) ; 102381 (0.019) ; 47745 (0.017) ; 75352 (0.017) ; 17962 (0.017) ; 
0.09575750234878808   T=6,K=0:  70495 (0.078) ; 62258 (0.034) ; 106676 (0.030) ; 39186 (0.025) ; 80327 (0.020) ; 49589 (0.020) ; 102381 (0.019) ; 1984 (0.017) ; 17962 (0.017) ; 47745 (0.016) ; 
0.025725565272302697   T=7,K=0:  70495 (0.077) ; 62258 (0.032) ; 106676 (0.030) ; 39186 (0.027) ; 49589 (0.021) ; 102381 (0.020) ; 80327 (0.018) ; 47745 (0.017) ; 17962 (0.017) ; nlsj4784 (0.016) ; 
0.007199740728263992   T=8,K=0:  70495 (0.091) ; 106676 (0.030) ; 62258 (0.029) ; 39186 (0.028) ; 80327 (0.023) ; 49589 (0.020) ; 102381 (0.018) ; 47745 (0.017) ; 70958 (0.015) ; 17962 (0.015) ; 
0.20864663835755096   T=9,K=0:  70495 (0.103) ; 106676 (0.031) ; 39186 (0.029) ; 62258 (0.024) ; 49589 (0.023) ; 80327 (0.021) ; nlsj4784 (0.018) ; 47745 (0.017) ; 61925 (0.017) ; 17962 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  70495 (0.077) ; 62258 (0.035) ; 106676 (0.029) ; 39186 (0.026) ; 80327 (0.024) ; 49589 (0.019) ; 102381 (0.018) ; 47745 (0.018) ; 70958 (0.016) ; 17962 (0.015) ; 

0.38669754591752004   T=0,K=1:  76335 (0.049) ; 46195 (0.038) ; 37405 (0.033) ; nlsj9583 (0.029) ; 49955 (0.025) ; nlsj71743 (0.022) ; 85665 (0.022) ; 56810 (0.021) ; 32657 (0.020) ; 22209 (0.020) ; 
0.026690637491969545   T=1,K=1:  76335 (0.042) ; 37405 (0.034) ; 46195 (0.032) ; nlsj9583 (0.026) ; 49955 (0.026) ; 85665 (0.025) ; nlsj71743 (0.024) ; 74378 (0.023) ; 56810 (0.021) ; 32657 (0.020) ; 
0.5831018971016934   T=2,K=1:  76335 (0.049) ; 46195 (0.036) ; 37405 (0.036) ; 85665 (0.026) ; 49955 (0.026) ; 56810 (0.025) ; nlsj9583 (0.025) ; 111764 (0.022) ; nlsj71743 (0.021) ; 32657 (0.021) ; 
0.33077147149773106   T=3,K=1:  76335 (0.051) ; 37405 (0.034) ; 46195 (0.030) ; 49955 (0.029) ; 56810 (0.027) ; 85665 (0.026) ; 32657 (0.023) ; nlsj9583 (0.022) ; nlsj71743 (0.020) ; 74378 (0.019) ; 
0.2931627868430439   T=4,K=1:  76335 (0.054) ; 46195 (0.034) ; 37405 (0.033) ; 49955 (0.030) ; 85665 (0.028) ; 56810 (0.026) ; 32657 (0.022) ; 74378 (0.020) ; 111764 (0.019) ; nlsj9583 (0.018) ; 
0.45925699437319545   T=5,K=1:  76335 (0.057) ; 46195 (0.039) ; 37405 (0.033) ; 49955 (0.033) ; 56810 (0.025) ; 32657 (0.025) ; 85665 (0.025) ; 74378 (0.023) ; 22209 (0.019) ; nlsj9583 (0.019) ; 
0.16851211852901585   T=6,K=1:  76335 (0.050) ; 46195 (0.041) ; 37405 (0.031) ; 49955 (0.027) ; 85665 (0.026) ; 56810 (0.024) ; 32657 (0.023) ; nlsj9583 (0.021) ; 74378 (0.020) ; nlsj71743 (0.018) ; 
0.2100034393696582   T=7,K=1:  76335 (0.048) ; 46195 (0.040) ; 37405 (0.030) ; 56810 (0.026) ; 85665 (0.025) ; 49955 (0.025) ; nlsj9583 (0.023) ; 32657 (0.021) ; 74378 (0.020) ; nlsj71743 (0.020) ; 
0.05002129054191609   T=8,K=1:  76335 (0.049) ; 46195 (0.035) ; 37405 (0.033) ; 49955 (0.025) ; 74378 (0.024) ; 85665 (0.023) ; nlsj9583 (0.022) ; 56810 (0.022) ; 57460 (0.020) ; 32657 (0.019) ; 
0.019434088900953522   T=9,K=1:  76335 (0.048) ; 46195 (0.036) ; 37405 (0.033) ; 49955 (0.028) ; 74378 (0.026) ; 56810 (0.025) ; nlsj9583 (0.024) ; 85665 (0.020) ; 57460 (0.019) ; 32657 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  76335 (0.050) ; 46195 (0.036) ; 37405 (0.033) ; 49955 (0.027) ; 85665 (0.025) ; 56810 (0.024) ; nlsj9583 (0.023) ; 74378 (0.021) ; 32657 (0.021) ; nlsj71743 (0.019) ; 

0.24717544115945358   T=0,K=2:  69419 (0.041) ; 62258 (0.041) ; 108652 (0.028) ; 12349 (0.026) ; 59124 (0.020) ; 114816 (0.018) ; 76157 (0.018) ; 45513 (0.017) ; 52035 (0.016) ; 73221 (0.015) ; 
0.06896992728081962   T=1,K=2:  62258 (0.045) ; 69419 (0.037) ; 12349 (0.026) ; 108652 (0.025) ; 59124 (0.020) ; 45513 (0.018) ; 114816 (0.017) ; 76157 (0.017) ; 52035 (0.016) ; 73221 (0.016) ; 
0.06286227784546539   T=2,K=2:  62258 (0.043) ; 69419 (0.034) ; 12349 (0.026) ; 108652 (0.025) ; 45513 (0.020) ; 59124 (0.020) ; 114816 (0.018) ; 76157 (0.017) ; 73221 (0.016) ; 45996 (0.016) ; 
0.012382960465639258   T=3,K=2:  62258 (0.044) ; 69419 (0.034) ; 12349 (0.027) ; 108652 (0.026) ; 45513 (0.020) ; 59124 (0.019) ; 22209 (0.017) ; 114816 (0.017) ; 73221 (0.016) ; 45996 (0.016) ; 
0.060123793073424144   T=4,K=2:  62258 (0.042) ; 69419 (0.039) ; 12349 (0.029) ; 108652 (0.024) ; 45513 (0.020) ; 59124 (0.018) ; 114816 (0.017) ; 22209 (0.016) ; 73221 (0.015) ; 52035 (0.015) ; 
0.48023509820595545   T=5,K=2:  69419 (0.042) ; 62258 (0.041) ; 12349 (0.028) ; 108652 (0.023) ; 45513 (0.021) ; 52035 (0.017) ; 114816 (0.016) ; 22209 (0.016) ; 12973 (0.015) ; 5132 (0.015) ; 
0.7257496413901078   T=6,K=2:  69419 (0.041) ; 62258 (0.037) ; 12349 (0.027) ; 108652 (0.023) ; 45513 (0.020) ; 22209 (0.019) ; 70105 (0.016) ; 69863 (0.016) ; 114816 (0.016) ; 114587 (0.016) ; 
0.7294910611199102   T=7,K=2:  69419 (0.043) ; 62258 (0.041) ; 12349 (0.024) ; 45513 (0.023) ; 108652 (0.022) ; 70105 (0.019) ; 73221 (0.017) ; 59124 (0.015) ; 22209 (0.015) ; 76157 (0.015) ; 
0.3674911658011656   T=8,K=2:  69419 (0.044) ; 62258 (0.044) ; 12349 (0.025) ; 45513 (0.020) ; 73221 (0.019) ; 108652 (0.019) ; 70105 (0.019) ; 69863 (0.015) ; 52035 (0.015) ; 114587 (0.015) ; 
0.3167429206984938   T=9,K=2:  69419 (0.051) ; 62258 (0.043) ; 12349 (0.024) ; 45513 (0.023) ; 108652 (0.019) ; 73221 (0.017) ; 70105 (0.017) ; 59708 (0.016) ; 12973 (0.015) ; 59124 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  62258 (0.042) ; 69419 (0.041) ; 12349 (0.026) ; 108652 (0.023) ; 45513 (0.020) ; 59124 (0.017) ; 114816 (0.016) ; 73221 (0.016) ; 22209 (0.015) ; 52035 (0.015) ; 

0.3628832747697463   T=0,K=3:  62204 (0.050) ; 101982 (0.035) ; 110639 (0.031) ; 75653 (0.031) ; 67132 (0.029) ; 47876 (0.025) ; 26684 (0.024) ; 72273 (0.023) ; 26207 (0.023) ; 35417 (0.023) ; 
0.8463176442463397   T=1,K=3:  62204 (0.048) ; 101982 (0.035) ; 67132 (0.033) ; 75653 (0.029) ; 110639 (0.027) ; 6449 (0.025) ; 26684 (0.025) ; 17183 (0.024) ; 47876 (0.024) ; 35417 (0.021) ; 
0.2549479623613891   T=2,K=3:  62204 (0.044) ; 101982 (0.035) ; 67132 (0.033) ; 75653 (0.032) ; 17183 (0.027) ; 110639 (0.026) ; 6449 (0.024) ; 47876 (0.023) ; 72273 (0.021) ; 35417 (0.021) ; 
0.6279846520013777   T=3,K=3:  62204 (0.042) ; 101982 (0.041) ; 67132 (0.036) ; 75653 (0.029) ; 17183 (0.029) ; 110639 (0.028) ; 47876 (0.025) ; 35417 (0.022) ; 6449 (0.022) ; 26684 (0.021) ; 
0.6433971989126132   T=4,K=3:  62204 (0.043) ; 101982 (0.042) ; 67132 (0.033) ; 110639 (0.029) ; 75653 (0.028) ; 35417 (0.025) ; 17183 (0.025) ; 47876 (0.024) ; 8665 (0.023) ; 6449 (0.021) ; 
0.050176337569730625   T=5,K=3:  62204 (0.043) ; 101982 (0.034) ; 67132 (0.034) ; 75653 (0.028) ; 110639 (0.026) ; 47876 (0.024) ; 17183 (0.024) ; 6449 (0.021) ; 35417 (0.021) ; 8665 (0.021) ; 
0.009980737732088341   T=6,K=3:  62204 (0.046) ; 67132 (0.034) ; 101982 (0.032) ; 110639 (0.028) ; 75653 (0.028) ; 47876 (0.025) ; 17183 (0.023) ; 6449 (0.021) ; 35417 (0.021) ; 26207 (0.020) ; 
0.03477993423812886   T=7,K=3:  62204 (0.048) ; 67132 (0.037) ; 101982 (0.030) ; 110639 (0.029) ; 75653 (0.028) ; 17183 (0.025) ; 47876 (0.022) ; 26207 (0.022) ; 8665 (0.019) ; 35417 (0.019) ; 
0.5752878029286543   T=8,K=3:  62204 (0.047) ; 67132 (0.040) ; 101982 (0.033) ; 110639 (0.030) ; 17183 (0.028) ; 75653 (0.026) ; 47876 (0.023) ; 26684 (0.019) ; nlsj70384 (0.019) ; 6449 (0.019) ; 
0.45517635204300166   T=9,K=3:  62204 (0.043) ; 67132 (0.040) ; 101982 (0.034) ; 17183 (0.031) ; 75653 (0.030) ; 110639 (0.028) ; 47876 (0.025) ; 26207 (0.021) ; nlsj70384 (0.020) ; 6449 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  62204 (0.045) ; 101982 (0.035) ; 67132 (0.035) ; 75653 (0.029) ; 110639 (0.028) ; 17183 (0.026) ; 47876 (0.024) ; 6449 (0.021) ; 35417 (0.021) ; 26684 (0.020) ; 

===============  per time  ===============
Time=0  
0.0008618488581992945   T=0,K=0:  70495 (0.066) ; 62258 (0.038) ; 106676 (0.030) ; 80327 (0.030) ; 39186 (0.023) ; 47745 (0.021) ; 70958 (0.017) ; 72273 (0.017) ; 75352 (0.017) ; 102381 (0.016) ; 
0.003272179580322343   T=0,K=1:  76335 (0.049) ; 46195 (0.038) ; 37405 (0.033) ; nlsj9583 (0.029) ; 49955 (0.025) ; nlsj71743 (0.022) ; 85665 (0.022) ; 56810 (0.021) ; 32657 (0.020) ; 22209 (0.020) ; 
0.9958504988764559   T=0,K=2:  69419 (0.041) ; 62258 (0.041) ; 108652 (0.028) ; 12349 (0.026) ; 59124 (0.020) ; 114816 (0.018) ; 76157 (0.018) ; 45513 (0.017) ; 52035 (0.016) ; 73221 (0.015) ; 
1.5472685022501234e-05   T=0,K=3:  62204 (0.050) ; 101982 (0.035) ; 110639 (0.031) ; 75653 (0.031) ; 67132 (0.029) ; 47876 (0.025) ; 26684 (0.024) ; 72273 (0.023) ; 26207 (0.023) ; 35417 (0.023) ; 

Time=0  
0.003243738153280017   T=0,K=0:  70495 (0.066) ; 62258 (0.038) ; 106676 (0.030) ; 80327 (0.030) ; 39186 (0.023) ; 47745 (0.021) ; 70958 (0.017) ; 72273 (0.017) ; 75352 (0.017) ; 102381 (0.016) ; 
0.38669754591752004   T=0,K=1:  76335 (0.049) ; 46195 (0.038) ; 37405 (0.033) ; nlsj9583 (0.029) ; 49955 (0.025) ; nlsj71743 (0.022) ; 85665 (0.022) ; 56810 (0.021) ; 32657 (0.020) ; 22209 (0.020) ; 
0.24717544115945358   T=0,K=2:  69419 (0.041) ; 62258 (0.041) ; 108652 (0.028) ; 12349 (0.026) ; 59124 (0.020) ; 114816 (0.018) ; 76157 (0.018) ; 45513 (0.017) ; 52035 (0.016) ; 73221 (0.015) ; 
0.3628832747697463   T=0,K=3:  62204 (0.050) ; 101982 (0.035) ; 110639 (0.031) ; 75653 (0.031) ; 67132 (0.029) ; 47876 (0.025) ; 26684 (0.024) ; 72273 (0.023) ; 26207 (0.023) ; 35417 (0.023) ; 

Time=1  
0.05218954365432301   T=1,K=0:  70495 (0.066) ; 62258 (0.035) ; 80327 (0.032) ; 106676 (0.028) ; 39186 (0.023) ; 47745 (0.020) ; 102381 (0.017) ; 72273 (0.017) ; 75352 (0.016) ; 70958 (0.016) ; 
0.08302910412022242   T=1,K=1:  76335 (0.042) ; 37405 (0.034) ; 46195 (0.032) ; nlsj9583 (0.026) ; 49955 (0.026) ; 85665 (0.025) ; nlsj71743 (0.024) ; 74378 (0.023) ; 56810 (0.021) ; 32657 (0.020) ; 
0.8647688999418139   T=1,K=2:  62258 (0.045) ; 69419 (0.037) ; 12349 (0.026) ; 108652 (0.025) ; 59124 (0.020) ; 45513 (0.018) ; 114816 (0.017) ; 76157 (0.017) ; 52035 (0.016) ; 73221 (0.016) ; 
1.2452283640683203e-05   T=1,K=3:  62204 (0.048) ; 101982 (0.035) ; 67132 (0.033) ; 75653 (0.029) ; 110639 (0.027) ; 6449 (0.025) ; 26684 (0.025) ; 17183 (0.024) ; 47876 (0.024) ; 35417 (0.021) ; 

Time=1  
0.05802179098087119   T=1,K=0:  70495 (0.066) ; 62258 (0.035) ; 80327 (0.032) ; 106676 (0.028) ; 39186 (0.023) ; 47745 (0.020) ; 102381 (0.017) ; 72273 (0.017) ; 75352 (0.016) ; 70958 (0.016) ; 
0.026690637491969545   T=1,K=1:  76335 (0.042) ; 37405 (0.034) ; 46195 (0.032) ; nlsj9583 (0.026) ; 49955 (0.026) ; 85665 (0.025) ; nlsj71743 (0.024) ; 74378 (0.023) ; 56810 (0.021) ; 32657 (0.020) ; 
0.06896992728081962   T=1,K=2:  62258 (0.045) ; 69419 (0.037) ; 12349 (0.026) ; 108652 (0.025) ; 59124 (0.020) ; 45513 (0.018) ; 114816 (0.017) ; 76157 (0.017) ; 52035 (0.016) ; 73221 (0.016) ; 
