464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.000898571465957584   T=0,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 1872 (0.009) ; 14565 (0.009) ; 46892 (0.008) ; 48051 (0.008) ; 80761 (0.008) ; 44964 (0.008) ; nlsj76838 (0.008) ; 
0.03088769553062253   T=5,K=1:  45996 (0.022) ; 15893 (0.019) ; 31192 (0.015) ; 84505 (0.014) ; 109733 (0.011) ; 69714 (0.010) ; 19546 (0.010) ; 114816 (0.010) ; 70819 (0.010) ; 95100 (0.010) ; 
0.14432992641167497   T=6,K=1:  15893 (0.020) ; 45996 (0.018) ; 31192 (0.014) ; 84505 (0.014) ; 109733 (0.012) ; 95100 (0.011) ; 19546 (0.010) ; 114816 (0.010) ; 65552 (0.009) ; 8909 (0.009) ; 
0.4454660500180295   T=7,K=1:  15893 (0.017) ; 45996 (0.015) ; 31192 (0.014) ; 84505 (0.013) ; 109733 (0.012) ; 8909 (0.011) ; 95100 (0.011) ; 19546 (0.011) ; 59098 (0.010) ; 114842 (0.010) ; 
0.7402026272539123   T=8,K=1:  15893 (0.018) ; 31192 (0.015) ; 45996 (0.014) ; 84505 (0.014) ; 19546 (0.012) ; 109733 (0.012) ; 8909 (0.012) ; 95100 (0.011) ; 65552 (0.011) ; 48482 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.020) ; 15893 (0.017) ; 84505 (0.015) ; 31192 (0.014) ; 109733 (0.014) ; 8909 (0.010) ; 114816 (0.009) ; 69714 (0.009) ; 95100 (0.009) ; 65552 (0.009) ; 

0.0001070980421091243   T=0,K=2:  87537 (0.023) ; 260 (0.017) ; 72287 (0.013) ; 37210 (0.012) ; 54914 (0.010) ; 103922 (0.009) ; 61055 (0.009) ; 9146 (0.009) ; 86112 (0.009) ; 22825 (0.008) ; 
0.0045562902425749134   T=1,K=2:  87537 (0.024) ; 260 (0.017) ; 37210 (0.013) ; 72287 (0.012) ; 61055 (0.010) ; 54914 (0.010) ; 9146 (0.009) ; 86112 (0.009) ; 103922 (0.007) ; 22825 (0.007) ; 
0.051609645689968196   T=2,K=2:  87537 (0.025) ; 260 (0.018) ; 37210 (0.013) ; 72287 (0.013) ; 9146 (0.011) ; 61055 (0.009) ; 54914 (0.009) ; 40816 (0.008) ; 86112 (0.008) ; 103922 (0.007) ; 
0.05904592696150685   T=3,K=2:  87537 (0.025) ; 260 (0.018) ; 72287 (0.015) ; 37210 (0.012) ; 9146 (0.012) ; 61055 (0.009) ; 54914 (0.008) ; 43206 (0.008) ; 86371 (0.007) ; 40816 (0.007) ; 
0.05041908124694657   T=4,K=2:  87537 (0.024) ; 260 (0.017) ; 72287 (0.015) ; 37210 (0.013) ; 9146 (0.012) ; 61055 (0.010) ; 86371 (0.009) ; 43206 (0.008) ; 86112 (0.008) ; 54914 (0.008) ; 
0.05552456729634144   T=5,K=2:  87537 (0.025) ; 260 (0.017) ; 72287 (0.016) ; 37210 (0.013) ; 9146 (0.013) ; 61055 (0.010) ; 86371 (0.009) ; 43206 (0.008) ; 86112 (0.008) ; 40816 (0.008) ; 
0.02071626731511262   T=6,K=2:  87537 (0.023) ; 72287 (0.017) ; 260 (0.016) ; 37210 (0.013) ; 9146 (0.011) ; 86371 (0.009) ; 40816 (0.009) ; 43206 (0.009) ; 61055 (0.009) ; 54914 (0.008) ; 
0.031078234208563312   T=7,K=2:  87537 (0.021) ; 72287 (0.017) ; 260 (0.016) ; 37210 (0.015) ; 40816 (0.010) ; 43206 (0.010) ; 54914 (0.010) ; 9146 (0.009) ; 61055 (0.009) ; 86371 (0.008) ; 
0.0004872617193423505   T=8,K=2:  87537 (0.023) ; 72287 (0.017) ; 37210 (0.015) ; 260 (0.015) ; 40816 (0.011) ; 54914 (0.010) ; 9146 (0.010) ; 112720 (0.009) ; 61055 (0.008) ; 86371 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  87537 (0.024) ; 260 (0.017) ; 72287 (0.015) ; 37210 (0.013) ; 9146 (0.011) ; 61055 (0.009) ; 54914 (0.009) ; 40816 (0.008) ; 43206 (0.008) ; 86112 (0.008) ; 

9.060498898618396e-05   T=0,K=3:  45996 (0.026) ; 75552 (0.023) ; 115887 (0.019) ; 63772 (0.018) ; 110639 (0.017) ; 76258 (0.015) ; 31161 (0.014) ; 80043 (0.012) ; nlsj32339 (0.011) ; 86281 (0.011) ; 
0.0013925527647917035   T=1,K=3:  45996 (0.031) ; 110639 (0.019) ; 75552 (0.017) ; 63772 (0.017) ; 115887 (0.017) ; 76258 (0.016) ; 80043 (0.014) ; 31161 (0.013) ; nlsj32339 (0.012) ; 80761 (0.010) ; 
0.003248510945786947   T=2,K=3:  45996 (0.033) ; 75552 (0.019) ; 110639 (0.019) ; 76258 (0.017) ; 63772 (0.017) ; 115887 (0.016) ; nlsj32339 (0.012) ; 17154 (0.012) ; 80043 (0.012) ; 31161 (0.012) ; 
0.0036214514840682954   T=3,K=3:  45996 (0.037) ; 63772 (0.020) ; 110639 (0.020) ; 75552 (0.018) ; 76258 (0.018) ; 115887 (0.016) ; 80043 (0.013) ; 17154 (0.012) ; 80761 (0.011) ; 86281 (0.011) ; 
0.000257053966890086   T=4,K=3:  45996 (0.031) ; 63772 (0.020) ; 76258 (0.019) ; 110639 (0.018) ; 115887 (0.017) ; 75552 (0.017) ; 80043 (0.012) ; 80761 (0.012) ; 17154 (0.011) ; 90504 (0.011) ; 
0.0010693355905538923   T=5,K=3:  45996 (0.030) ; 63772 (0.020) ; 76258 (0.020) ; 110639 (0.020) ; 115887 (0.017) ; 75552 (0.015) ; 80043 (0.013) ; 90504 (0.012) ; 80761 (0.012) ; 17154 (0.011) ; 
0.0005266310309430886   T=6,K=3:  45996 (0.027) ; 76258 (0.022) ; 110639 (0.020) ; 63772 (0.019) ; 115887 (0.016) ; 75552 (0.015) ; 80043 (0.013) ; 90504 (0.013) ; 17154 (0.011) ; 80761 (0.011) ; 
0.0037180116494687147   T=7,K=3:  45996 (0.023) ; 76258 (0.020) ; 63772 (0.020) ; 110639 (0.018) ; 75552 (0.016) ; 115887 (0.015) ; 90504 (0.013) ; 80043 (0.013) ; 17154 (0.012) ; 86281 (0.010) ; 
0.008413997923022887   T=8,K=3:  63772 (0.022) ; 76258 (0.021) ; 110639 (0.021) ; 45996 (0.020) ; 75552 (0.015) ; 115887 (0.014) ; 90504 (0.013) ; 80043 (0.012) ; 86281 (0.011) ; 54178 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.029) ; 63772 (0.019) ; 110639 (0.019) ; 76258 (0.019) ; 75552 (0.017) ; 115887 (0.016) ; 80043 (0.013) ; 17154 (0.011) ; 31161 (0.011) ; 80761 (0.011) ; 

4.613842798555251e-05   T=0,K=4:  38547 (0.034) ; 80011 (0.021) ; 84505 (0.017) ; 62204 (0.016) ; 114553 (0.013) ; nlsj76838 (0.011) ; 106920 (0.010) ; 4845 (0.010) ; 61791 (0.010) ; 84494 (0.009) ; 
0.0018553944247848432   T=1,K=4:  38547 (0.028) ; 80011 (0.020) ; 84505 (0.019) ; 62204 (0.016) ; 114553 (0.012) ; nlsj76838 (0.011) ; 4845 (0.010) ; 106920 (0.010) ; 61791 (0.010) ; 84494 (0.009) ; 
0.0031593048355121603   T=2,K=4:  38547 (0.026) ; 80011 (0.018) ; 84505 (0.016) ; 62204 (0.014) ; 4845 (0.013) ; 114553 (0.012) ; nlsj76838 (0.011) ; 61791 (0.010) ; 2767 (0.009) ; 84494 (0.009) ; 
0.043145179922004645   T=3,K=4:  38547 (0.024) ; 80011 (0.017) ; 84505 (0.015) ; 4845 (0.014) ; 62204 (0.014) ; nlsj76838 (0.011) ; 114553 (0.011) ; 61791 (0.009) ; 84234 (0.009) ; 90504 (0.009) ; 
0.010740606158556187   T=4,K=4:  38547 (0.021) ; 80011 (0.020) ; 4845 (0.015) ; 84505 (0.014) ; 114553 (0.014) ; 62204 (0.012) ; 90504 (0.011) ; nlsj76838 (0.011) ; 84234 (0.010) ; 61791 (0.009) ; 
0.0019673839753713567   T=5,K=4:  80011 (0.022) ; 38547 (0.018) ; 114553 (0.016) ; 84505 (0.014) ; 62204 (0.013) ; 4845 (0.013) ; 90504 (0.009) ; 84234 (0.009) ; 61791 (0.009) ; nlsj76838 (0.009) ; 
0.008956961656446199   T=6,K=4:  80011 (0.022) ; 38547 (0.016) ; 4845 (0.016) ; 62204 (0.015) ; 114553 (0.015) ; 84505 (0.012) ; 90504 (0.010) ; 84234 (0.009) ; 2767 (0.009) ; nlsj76838 (0.008) ; 
0.007300383641132828   T=7,K=4:  80011 (0.023) ; 38547 (0.018) ; 4845 (0.015) ; 62204 (0.015) ; 90504 (0.014) ; 114553 (0.012) ; 84505 (0.012) ; 84234 (0.010) ; 2767 (0.008) ; nlsj76838 (0.008) ; 
0.0010140241899679705   T=8,K=4:  80011 (0.024) ; 38547 (0.018) ; 4845 (0.018) ; 90504 (0.013) ; 62204 (0.013) ; 114553 (0.012) ; 84234 (0.012) ; 84505 (0.010) ; 2767 (0.010) ; nlsj76838 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  38547 (0.023) ; 80011 (0.021) ; 84505 (0.015) ; 62204 (0.014) ; 4845 (0.014) ; 114553 (0.013) ; 90504 (0.010) ; nlsj76838 (0.010) ; 84234 (0.009) ; 2767 (0.009) ; 

0.0014640217592008238   T=0,K=5:  59339 (0.043) ; 4965 (0.033) ; 100583 (0.026) ; 94474 (0.023) ; 28002 (0.021) ; 110114 (0.020) ; 51743 (0.012) ; 81875 (0.011) ; 61791 (0.010) ; 26061 (0.010) ; 
0.0025884581044048395   T=1,K=5:  59339 (0.034) ; 4965 (0.033) ; 28002 (0.025) ; 100583 (0.024) ; 94474 (0.023) ; 110114 (0.023) ; 51743 (0.011) ; 26061 (0.011) ; 81875 (0.010) ; 42887 (0.009) ; 
0.01818373914451984   T=2,K=5:  59339 (0.035) ; 4965 (0.031) ; 100583 (0.023) ; 28002 (0.022) ; 94474 (0.021) ; 110114 (0.019) ; 26061 (0.011) ; 51743 (0.011) ; 81875 (0.010) ; 42887 (0.009) ; 
0.00977620200809595   T=3,K=5:  59339 (0.040) ; 4965 (0.032) ; 28002 (0.025) ; 100583 (0.022) ; 94474 (0.022) ; 110114 (0.018) ; 26061 (0.012) ; 81875 (0.010) ; 51743 (0.010) ; 61791 (0.009) ; 
0.05300874022938009   T=4,K=5:  59339 (0.046) ; 4965 (0.026) ; 100583 (0.026) ; 28002 (0.024) ; 94474 (0.021) ; 110114 (0.016) ; 26061 (0.010) ; 81875 (0.010) ; 51743 (0.010) ; 61791 (0.010) ; 
0.07194605883537555   T=5,K=5:  59339 (0.043) ; 100583 (0.027) ; 4965 (0.025) ; 28002 (0.023) ; 94474 (0.019) ; 110114 (0.014) ; 61791 (0.012) ; 81875 (0.010) ; 42887 (0.009) ; 51743 (0.009) ; 
0.10005710436841692   T=6,K=5:  59339 (0.044) ; 100583 (0.026) ; 4965 (0.025) ; 28002 (0.022) ; 94474 (0.019) ; 110114 (0.014) ; 61791 (0.011) ; 22210 (0.010) ; 761 (0.009) ; 81875 (0.009) ; 
0.01999926855072423   T=7,K=5:  59339 (0.049) ; 4965 (0.024) ; 28002 (0.021) ; 100583 (0.021) ; 94474 (0.016) ; 110114 (0.014) ; 61791 (0.011) ; 81875 (0.010) ; 22210 (0.009) ; 42887 (0.008) ; 
0.012121978156752873   T=8,K=5:  59339 (0.045) ; 28002 (0.023) ; 100583 (0.020) ; 4965 (0.019) ; 94474 (0.016) ; 110114 (0.015) ; 61791 (0.012) ; 81875 (0.009) ; 67486 (0.009) ; 42887 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  59339 (0.042) ; 4965 (0.027) ; 100583 (0.024) ; 28002 (0.023) ; 94474 (0.020) ; 110114 (0.017) ; 61791 (0.010) ; 81875 (0.010) ; 51743 (0.009) ; 26061 (0.009) ; 

3.713460640823167e-08   T=0,K=6:  11760 (0.016) ; 93471 (0.015) ; 22209 (0.012) ; 42256 (0.011) ; 94808 (0.010) ; 50965 (0.010) ; 61056 (0.010) ; 71101 (0.009) ; 49817 (0.009) ; 48824 (0.009) ; 
7.309645998394146e-08   T=1,K=6:  11760 (0.018) ; 93471 (0.016) ; 22209 (0.012) ; 42256 (0.011) ; 61056 (0.011) ; 94808 (0.010) ; 50965 (0.010) ; 86114 (0.010) ; 71101 (0.009) ; 4335 (0.008) ; 
4.9515119807995904e-08   T=2,K=6:  11760 (0.020) ; 93471 (0.013) ; 22209 (0.012) ; 61056 (0.012) ; 94808 (0.011) ; 42256 (0.010) ; 71101 (0.009) ; 86114 (0.009) ; 51701 (0.009) ; 50965 (0.009) ; 
1.8692135051076904e-09   T=3,K=6:  11760 (0.020) ; 93471 (0.014) ; 22209 (0.013) ; 94808 (0.012) ; 61056 (0.011) ; 71101 (0.010) ; 42256 (0.010) ; 86114 (0.010) ; 51701 (0.010) ; 48824 (0.009) ; 
7.473923003548034e-10   T=4,K=6:  11760 (0.017) ; 93471 (0.014) ; 22209 (0.014) ; 94808 (0.014) ; 71101 (0.012) ; 61056 (0.012) ; 51701 (0.010) ; 116293 (0.010) ; 42256 (0.009) ; 48824 (0.009) ; 
3.1275681900372556e-09   T=5,K=6:  11760 (0.017) ; 22209 (0.015) ; 93471 (0.013) ; 71101 (0.012) ; 94808 (0.012) ; 61056 (0.011) ; 116293 (0.010) ; 48824 (0.010) ; 44108 (0.009) ; 86114 (0.009) ; 
4.169775406960434e-08   T=6,K=6:  11760 (0.015) ; 22209 (0.015) ; 94808 (0.013) ; 93471 (0.012) ; 61056 (0.012) ; 71101 (0.011) ; 116293 (0.010) ; 44108 (0.009) ; 48824 (0.009) ; 72254 (0.009) ; 
2.1115862380874027e-08   T=7,K=6:  22209 (0.014) ; 93471 (0.014) ; 11760 (0.014) ; 61056 (0.012) ; 94808 (0.012) ; 72254 (0.011) ; 116293 (0.010) ; 44108 (0.010) ; 71101 (0.010) ; 86114 (0.009) ; 
4.136614718008325e-08   T=8,K=6:  93471 (0.015) ; 11760 (0.014) ; 22209 (0.014) ; 94808 (0.013) ; 72254 (0.012) ; 61056 (0.011) ; 44108 (0.010) ; 86114 (0.010) ; 116293 (0.010) ; 71101 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  11760 (0.017) ; 93471 (0.014) ; 22209 (0.013) ; 94808 (0.012) ; 61056 (0.011) ; 71101 (0.010) ; 42256 (0.009) ; 116293 (0.009) ; 86114 (0.009) ; 48824 (0.009) ; 

0.0013007704308515943   T=0,K=7:  45996 (0.032) ; nlsj56179 (0.014) ; 43206 (0.013) ; 6692 (0.012) ; 102652 (0.011) ; 56496 (0.010) ; 52571 (0.010) ; 91605 (0.009) ; 80978 (0.009) ; 50165 (0.008) ; 
0.004459407686315181   T=1,K=7:  45996 (0.036) ; nlsj56179 (0.015) ; 43206 (0.014) ; 6692 (0.013) ; 102652 (0.011) ; 56496 (0.010) ; 52571 (0.009) ; 91605 (0.008) ; 50165 (0.008) ; 17642 (0.008) ; 
0.02953092434755084   T=2,K=7:  45996 (0.039) ; nlsj56179 (0.016) ; 6692 (0.015) ; 43206 (0.014) ; 102652 (0.010) ; 56496 (0.010) ; 52571 (0.009) ; 91605 (0.008) ; 47876 (0.008) ; 65552 (0.007) ; 
0.04360699902765673   T=3,K=7:  45996 (0.036) ; nlsj56179 (0.016) ; 6692 (0.015) ; 43206 (0.013) ; 102652 (0.011) ; 91605 (0.009) ; 47876 (0.008) ; 56496 (0.008) ; 52571 (0.008) ; 65552 (0.008) ; 
0.0033855337837759756   T=4,K=7:  45996 (0.033) ; nlsj56179 (0.015) ; 6692 (0.014) ; 43206 (0.012) ; 102652 (0.010) ; 91605 (0.009) ; 47876 (0.009) ; 52571 (0.008) ; 56496 (0.008) ; 95105 (0.007) ; 
0.004848219517231719   T=5,K=7:  45996 (0.031) ; nlsj56179 (0.012) ; 6692 (0.012) ; 43206 (0.011) ; 102652 (0.011) ; 56496 (0.009) ; 47876 (0.008) ; 52571 (0.008) ; 95105 (0.007) ; 460 (0.007) ; 
0.0013193629232171422   T=6,K=7:  45996 (0.028) ; nlsj56179 (0.012) ; 6692 (0.012) ; 47876 (0.011) ; 102652 (0.011) ; 56496 (0.011) ; 43206 (0.010) ; 460 (0.008) ; nlsj884 (0.007) ; 52571 (0.007) ; 
0.020899106707560216   T=7,K=7:  45996 (0.030) ; nlsj56179 (0.014) ; 6692 (0.012) ; 56496 (0.012) ; 47876 (0.011) ; 102652 (0.010) ; 43206 (0.008) ; 65552 (0.007) ; nlsj884 (0.007) ; 24668 (0.007) ; 
0.08335859647644327   T=8,K=7:  45996 (0.029) ; nlsj56179 (0.015) ; 6692 (0.013) ; 56496 (0.011) ; 102652 (0.011) ; 47876 (0.010) ; 65552 (0.009) ; 43206 (0.008) ; 24668 (0.007) ; 43833 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.033) ; nlsj56179 (0.014) ; 6692 (0.013) ; 43206 (0.011) ; 102652 (0.011) ; 56496 (0.010) ; 47876 (0.009) ; 52571 (0.008) ; 91605 (0.008) ; 65552 (0.007) ; 

0.8497548631820396   T=0,K=8:  22209 (0.036) ; 112720 (0.018) ; 64914 (0.015) ; 66342 (0.012) ; 48291 (0.012) ; 19554 (0.012) ; 62204 (0.011) ; 102000 (0.010) ; 66594 (0.010) ; 45996 (0.009) ; 
0.19014981043669518   T=1,K=8:  22209 (0.041) ; 112720 (0.016) ; 64914 (0.014) ; 66342 (0.012) ; 62204 (0.012) ; 48291 (0.011) ; 45996 (0.010) ; 102000 (0.010) ; 90504 (0.009) ; 30809 (0.009) ; 
0.18036231298713537   T=2,K=8:  22209 (0.040) ; 112720 (0.018) ; 64914 (0.014) ; 62204 (0.013) ; 90504 (0.012) ; 66342 (0.011) ; 48291 (0.010) ; 102000 (0.010) ; 66594 (0.009) ; 45996 (0.009) ; 
0.18926606319365008   T=3,K=8:  22209 (0.041) ; 112720 (0.017) ; 64914 (0.014) ; 62204 (0.014) ; 90504 (0.014) ; 48291 (0.012) ; 45996 (0.011) ; 66342 (0.011) ; 102000 (0.010) ; 22100 (0.009) ; 
0.21947301462268376   T=4,K=8:  22209 (0.036) ; 112720 (0.017) ; 90504 (0.014) ; 62204 (0.014) ; 64914 (0.013) ; 48291 (0.012) ; 66342 (0.011) ; 102000 (0.011) ; 22100 (0.010) ; 16067 (0.010) ; 
0.1484378903335547   T=5,K=8:  22209 (0.035) ; 112720 (0.015) ; 64914 (0.015) ; 62204 (0.013) ; 48291 (0.012) ; 90504 (0.012) ; 66342 (0.012) ; 22100 (0.011) ; 102000 (0.011) ; 70922 (0.010) ; 
0.3999905389936314   T=6,K=8:  22209 (0.034) ; 64914 (0.014) ; 62204 (0.013) ; 112720 (0.013) ; 90504 (0.012) ; 48291 (0.012) ; 22100 (0.011) ; 102000 (0.009) ; 66342 (0.009) ; 70922 (0.009) ; 
0.07979606191000412   T=7,K=8:  22209 (0.031) ; 64914 (0.014) ; 62204 (0.014) ; 112720 (0.013) ; 90504 (0.013) ; 48291 (0.012) ; 22100 (0.011) ; 66342 (0.010) ; 70922 (0.010) ; 102000 (0.009) ; 
0.01331238331756026   T=8,K=8:  22209 (0.038) ; 64914 (0.014) ; 90504 (0.013) ; 112720 (0.013) ; 62204 (0.013) ; 70922 (0.011) ; 48291 (0.011) ; 66342 (0.010) ; 22100 (0.009) ; 66594 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.037) ; 112720 (0.016) ; 64914 (0.014) ; 62204 (0.013) ; 90504 (0.012) ; 48291 (0.012) ; 66342 (0.011) ; 102000 (0.010) ; 22100 (0.010) ; 45996 (0.009) ; 

7.376445496313314e-12   T=0,K=9:  33903 (0.026) ; 86371 (0.023) ; 115213 (0.018) ; 89414 (0.017) ; 102230 (0.014) ; 30866 (0.013) ; 72981 (0.012) ; 110598 (0.012) ; 112307 (0.011) ; 45252 (0.011) ; 
1.4773128021245375e-11   T=1,K=9:  86371 (0.025) ; 33903 (0.025) ; 115213 (0.016) ; 89414 (0.015) ; 102230 (0.015) ; 30866 (0.013) ; 72981 (0.012) ; 110598 (0.012) ; 112307 (0.011) ; 45252 (0.010) ; 
3.7661039471631264e-11   T=2,K=9:  33903 (0.025) ; 86371 (0.023) ; 102230 (0.015) ; 89414 (0.015) ; 115213 (0.015) ; 30866 (0.014) ; 110598 (0.012) ; 72981 (0.011) ; 45252 (0.010) ; 112307 (0.010) ; 
3.2400110997116536e-10   T=3,K=9:  33903 (0.026) ; 86371 (0.023) ; 115213 (0.017) ; 30866 (0.015) ; 102230 (0.015) ; 89414 (0.014) ; 6661 (0.012) ; 110598 (0.011) ; 81774 (0.011) ; 112307 (0.011) ; 
3.4557899110776075e-10   T=4,K=9:  33903 (0.020) ; 86371 (0.019) ; 115213 (0.015) ; 30866 (0.015) ; 89414 (0.014) ; 102230 (0.014) ; 6661 (0.013) ; 110598 (0.012) ; 72981 (0.012) ; 45252 (0.012) ; 
7.785142579049096e-11   T=5,K=9:  33903 (0.021) ; 86371 (0.018) ; 115213 (0.016) ; 89414 (0.016) ; 30866 (0.014) ; 6661 (0.013) ; 110598 (0.012) ; 45252 (0.012) ; 102230 (0.011) ; 72981 (0.011) ; 
3.2644050393696756e-11   T=6,K=9:  33903 (0.020) ; 86371 (0.019) ; 89414 (0.017) ; 115213 (0.015) ; 30866 (0.013) ; 45252 (0.013) ; 6661 (0.012) ; 110598 (0.011) ; 112307 (0.010) ; 50073 (0.010) ; 
1.1696568927695589e-10   T=7,K=9:  33903 (0.020) ; 86371 (0.018) ; 89414 (0.016) ; 115213 (0.014) ; 6661 (0.014) ; 45252 (0.013) ; 30866 (0.012) ; 110598 (0.011) ; 112307 (0.011) ; 50073 (0.010) ; 
3.9446330472238615e-09   T=8,K=9:  33903 (0.019) ; 86371 (0.017) ; 89414 (0.017) ; 115213 (0.015) ; 6661 (0.013) ; 30866 (0.012) ; 110598 (0.012) ; 45252 (0.011) ; 102230 (0.011) ; 112307 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  33903 (0.022) ; 86371 (0.021) ; 115213 (0.016) ; 89414 (0.016) ; 30866 (0.013) ; 102230 (0.013) ; 110598 (0.012) ; 6661 (0.011) ; 45252 (0.011) ; 72981 (0.011) ; 

0.00032740981553904707   T=0,K=10:  nlsj65911 (0.020) ; 19346 (0.019) ; 8665 (0.018) ; 102381 (0.018) ; 33193 (0.015) ; 29883 (0.013) ; 60237 (0.010) ; 57466 (0.010) ; 31562 (0.010) ; nlsj3283 (0.010) ; 
0.0036546790614209144   T=1,K=10:  nlsj65911 (0.021) ; 102381 (0.018) ; 8665 (0.017) ; 19346 (0.015) ; 33193 (0.013) ; 29883 (0.012) ; 31562 (0.012) ; 57466 (0.011) ; 60237 (0.010) ; nlsj16712 (0.008) ; 
0.3993248291980846   T=2,K=10:  8665 (0.021) ; nlsj65911 (0.020) ; 102381 (0.019) ; 19346 (0.015) ; 33193 (0.013) ; 29883 (0.012) ; 31562 (0.012) ; 60237 (0.009) ; 57466 (0.008) ; nlsj16712 (0.008) ; 
