45 documents , 1 concepts , 307 context features (69419) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 10, dT 100, I 10000


map[]

===============  per type  ===============
0.17465798494690474   T=0,K=0:  111764 (0.101) ; 15609 (0.035) ; 75595 (0.034) ; 57460 (0.033) ; 66494 (0.033) ; 39186 (0.029) ; 37711 (0.028) ; 37405 (0.026) ; 63827 (0.025) ; 79223 (0.025) ; 
0.22030249416184067   T=9,K=2:  22209 (0.036) ; 26447 (0.032) ; 73221 (0.027) ; 84552 (0.025) ; 94713 (0.024) ; 108882 (0.024) ; 21920 (0.023) ; 110089 (0.023) ; 22100 (0.022) ; 113560 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.037) ; 26447 (0.035) ; 21920 (0.029) ; 22100 (0.025) ; 108882 (0.023) ; 73221 (0.023) ; 110089 (0.022) ; 84552 (0.021) ; 94713 (0.020) ; 59708 (0.020) ; 

0.2823353875466865   T=0,K=3:  63814 (0.100) ; 49875 (0.068) ; 60317 (0.067) ; 75653 (0.050) ; 9757 (0.046) ; nlsj79694 (0.042) ; 62204 (0.031) ; nlsj9526 (0.028) ; 101982 (0.025) ; 32263 (0.024) ; 
0.19608859505569085   T=1,K=3:  63814 (0.099) ; 49875 (0.068) ; 60317 (0.067) ; 9757 (0.054) ; 75653 (0.052) ; nlsj79694 (0.041) ; nlsj9526 (0.034) ; 62204 (0.029) ; 101982 (0.029) ; nlsj82141 (0.022) ; 
0.3475037333562372   T=2,K=3:  63814 (0.096) ; 49875 (0.076) ; 60317 (0.072) ; 9757 (0.053) ; 75653 (0.052) ; nlsj79694 (0.034) ; 62204 (0.028) ; nlsj9526 (0.027) ; 101982 (0.026) ; nlsj82141 (0.022) ; 
0.09813633723906288   T=3,K=3:  63814 (0.090) ; 49875 (0.081) ; 60317 (0.070) ; 75653 (0.055) ; 9757 (0.053) ; nlsj79694 (0.031) ; nlsj9526 (0.029) ; 62204 (0.025) ; 101982 (0.023) ; 68539 (0.023) ; 
0.07164378584006666   T=4,K=3:  49875 (0.082) ; 63814 (0.078) ; 9757 (0.066) ; 60317 (0.063) ; 75653 (0.053) ; nlsj79694 (0.035) ; nlsj82141 (0.026) ; nlsj9526 (0.024) ; 101982 (0.024) ; 83834 (0.023) ; 
0.10806046648632654   T=5,K=3:  49875 (0.098) ; 63814 (0.077) ; 9757 (0.066) ; 60317 (0.059) ; 75653 (0.046) ; nlsj79694 (0.028) ; 32263 (0.025) ; nlsj82141 (0.024) ; 68539 (0.023) ; 83251 (0.023) ; 
0.08941261785524823   T=6,K=3:  49875 (0.095) ; 63814 (0.079) ; 60317 (0.068) ; 9757 (0.056) ; 75653 (0.044) ; 68539 (0.026) ; nlsj79694 (0.025) ; 83251 (0.023) ; nlsj9526 (0.022) ; nlsj82141 (0.022) ; 
0.04559981975015621   T=7,K=3:  49875 (0.090) ; 63814 (0.083) ; 60317 (0.064) ; 9757 (0.056) ; 75653 (0.044) ; nlsj79694 (0.028) ; nlsj82141 (0.026) ; 68539 (0.025) ; 62204 (0.024) ; 83251 (0.022) ; 
0.1919138579535694   T=8,K=3:  49875 (0.093) ; 63814 (0.075) ; 9757 (0.062) ; 60317 (0.061) ; 75653 (0.045) ; nlsj82141 (0.026) ; nlsj9526 (0.025) ; nlsj79694 (0.025) ; 68539 (0.025) ; 101982 (0.024) ; 
0.45611411389241396   T=9,K=3:  49875 (0.096) ; 63814 (0.073) ; 60317 (0.059) ; 9757 (0.058) ; 75653 (0.038) ; 101982 (0.028) ; nlsj9526 (0.027) ; nlsj79694 (0.026) ; 62204 (0.026) ; 58262 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  63814 (0.085) ; 49875 (0.085) ; 60317 (0.065) ; 9757 (0.057) ; 75653 (0.048) ; nlsj79694 (0.031) ; nlsj9526 (0.026) ; 62204 (0.025) ; 101982 (0.024) ; nlsj82141 (0.023) ; 

===============  per time  ===============
Time=0  
0.17465798494690474   T=0,K=0:  111764 (0.101) ; 15609 (0.035) ; 75595 (0.034) ; 57460 (0.033) ; 66494 (0.033) ; 39186 (0.029) ; 37711 (0.028) ; 37405 (0.026) ; 63827 (0.025) ; 79223 (0.025) ; 
0.45495271249954483   T=0,K=1:  26684 (0.067) ; 102381 (0.058) ; 28569 (0.053) ; 12973 (0.044) ; 70495 (0.030) ; 104355 (0.028) ; 82665 (0.027) ; 29624 (0.027) ; 93812 (0.026) ; 83434 (0.026) ; 
0.08805391500686383   T=0,K=2:  22209 (0.035) ; 21920 (0.033) ; 73221 (0.030) ; 26447 (0.028) ; 108882 (0.026) ; 114816 (0.024) ; 22100 (0.024) ; 110089 (0.023) ; 68539 (0.022) ; nlsj12527 (0.020) ; 
0.2823353875466865   T=0,K=3:  63814 (0.100) ; 49875 (0.068) ; 60317 (0.067) ; 75653 (0.050) ; 9757 (0.046) ; nlsj79694 (0.042) ; 62204 (0.031) ; nlsj9526 (0.028) ; 101982 (0.025) ; 32263 (0.024) ; 

Time=1  
0.4242445226311461   T=1,K=0:  111764 (0.089) ; 15609 (0.035) ; 66494 (0.035) ; 57460 (0.034) ; 75595 (0.034) ; 39186 (0.032) ; 37405 (0.025) ; 69419 (0.025) ; 37711 (0.024) ; 45996 (0.023) ; 
0.2200057616031185   T=1,K=1:  26684 (0.072) ; 102381 (0.060) ; 28569 (0.054) ; 12973 (0.037) ; 70495 (0.032) ; 82665 (0.028) ; 104355 (0.026) ; 29624 (0.025) ; 93812 (0.025) ; 83434 (0.024) ; 
0.1596611207100446   T=1,K=2:  26447 (0.035) ; 22209 (0.034) ; 21920 (0.032) ; 108882 (0.025) ; 114816 (0.024) ; 73221 (0.023) ; 84552 (0.023) ; 68539 (0.022) ; 110089 (0.022) ; 22100 (0.021) ; 
0.19608859505569085   T=1,K=3:  63814 (0.099) ; 49875 (0.068) ; 60317 (0.067) ; 9757 (0.054) ; 75653 (0.052) ; nlsj79694 (0.041) ; nlsj9526 (0.034) ; 62204 (0.029) ; 101982 (0.029) ; nlsj82141 (0.022) ; 

Time=2  
0.30427604788010065   T=2,K=0:  111764 (0.096) ; 57460 (0.036) ; 75595 (0.032) ; 39186 (0.031) ; 66494 (0.030) ; 15609 (0.030) ; 37405 (0.026) ; 45996 (0.024) ; 33969 (0.024) ; 37711 (0.023) ; 
0.14059821661126506   T=2,K=1:  102381 (0.069) ; 26684 (0.064) ; 28569 (0.054) ; 12973 (0.037) ; 70495 (0.030) ; 82665 (0.030) ; 29624 (0.026) ; 83434 (0.024) ; 104355 (0.024) ; 56810 (0.024) ; 
0.2076220021523971   T=2,K=2:  26447 (0.036) ; 22209 (0.035) ; 21920 (0.027) ; 108882 (0.024) ; 22100 (0.024) ; 73221 (0.023) ; 84552 (0.022) ; 75653 (0.021) ; 110089 (0.021) ; 59708 (0.021) ; 
0.3475037333562372   T=2,K=3:  63814 (0.096) ; 49875 (0.076) ; 60317 (0.072) ; 9757 (0.053) ; 75653 (0.052) ; nlsj79694 (0.034) ; 62204 (0.028) ; nlsj9526 (0.027) ; 101982 (0.026) ; nlsj82141 (0.022) ; 

Time=3  
0.5722135187934654   T=3,K=0:  111764 (0.094) ; 39186 (0.039) ; 57460 (0.036) ; 75595 (0.035) ; 66494 (0.031) ; 45996 (0.025) ; 15609 (0.025) ; 33969 (0.024) ; 69419 (0.024) ; 37405 (0.022) ; 
0.09190308876033418   T=3,K=1:  26684 (0.062) ; 102381 (0.060) ; 28569 (0.059) ; 12973 (0.038) ; 70495 (0.034) ; 82665 (0.029) ; 29624 (0.026) ; 56810 (0.025) ; 104355 (0.024) ; 93812 (0.024) ; 
0.23774705520713757   T=3,K=2:  22209 (0.039) ; 26447 (0.036) ; 21920 (0.031) ; 108882 (0.024) ; 73221 (0.023) ; 22100 (0.022) ; 59708 (0.022) ; 84552 (0.021) ; 75653 (0.020) ; nlsj12527 (0.020) ; 
0.09813633723906288   T=3,K=3:  63814 (0.090) ; 49875 (0.081) ; 60317 (0.070) ; 75653 (0.055) ; 9757 (0.053) ; nlsj79694 (0.031) ; nlsj9526 (0.029) ; 62204 (0.025) ; 101982 (0.023) ; 68539 (0.023) ; 

Time=4  
0.12746301654734668   T=4,K=0:  111764 (0.082) ; 39186 (0.042) ; 57460 (0.034) ; 66494 (0.034) ; 75595 (0.033) ; 37405 (0.026) ; 69419 (0.025) ; 33969 (0.024) ; 15609 (0.023) ; 70495 (0.023) ; 
0.02753763675392341   T=4,K=1:  26684 (0.058) ; 102381 (0.054) ; 28569 (0.050) ; 12973 (0.044) ; 82665 (0.034) ; 70495 (0.034) ; 104355 (0.027) ; 83434 (0.025) ; 29624 (0.025) ; 56810 (0.024) ; 
0.7733555608586633   T=4,K=2:  26447 (0.037) ; 22209 (0.034) ; 21920 (0.032) ; 108882 (0.025) ; 84552 (0.023) ; 75653 (0.022) ; 73221 (0.022) ; 22100 (0.021) ; 94713 (0.020) ; 114816 (0.019) ; 
0.07164378584006666   T=4,K=3:  49875 (0.082) ; 63814 (0.078) ; 9757 (0.066) ; 60317 (0.063) ; 75653 (0.053) ; nlsj79694 (0.035) ; nlsj82141 (0.026) ; nlsj9526 (0.024) ; 101982 (0.024) ; 83834 (0.023) ; 

Time=5  
0.14640261261515136   T=5,K=0:  111764 (0.082) ; 57460 (0.038) ; 39186 (0.037) ; 75595 (0.033) ; 66494 (0.032) ; 70495 (0.027) ; 37711 (0.026) ; 69419 (0.025) ; 63827 (0.023) ; 33969 (0.023) ; 
0.08186830864503461   T=5,K=1:  26684 (0.065) ; 102381 (0.058) ; 28569 (0.050) ; 12973 (0.042) ; 82665 (0.035) ; 70495 (0.033) ; 29624 (0.027) ; 104355 (0.024) ; 7832 (0.023) ; 56810 (0.022) ; 
0.6636686122534875   T=5,K=2:  26447 (0.036) ; 22209 (0.033) ; 21920 (0.028) ; 22100 (0.024) ; 110089 (0.023) ; 73221 (0.022) ; 84552 (0.022) ; 108882 (0.021) ; 68539 (0.021) ; 75653 (0.020) ; 
0.10806046648632654   T=5,K=3:  49875 (0.098) ; 63814 (0.077) ; 9757 (0.066) ; 60317 (0.059) ; 75653 (0.046) ; nlsj79694 (0.028) ; 32263 (0.025) ; nlsj82141 (0.024) ; 68539 (0.023) ; 83251 (0.023) ; 

Time=6  
0.10094405879036482   T=6,K=0:  111764 (0.086) ; 39186 (0.039) ; 57460 (0.035) ; 66494 (0.031) ; 37711 (0.027) ; 70495 (0.027) ; 33969 (0.025) ; 75595 (0.024) ; 69419 (0.023) ; 63827 (0.023) ; 
0.07974401352106265   T=6,K=1:  102381 (0.059) ; 26684 (0.053) ; 28569 (0.051) ; 12973 (0.046) ; 82665 (0.039) ; 70495 (0.028) ; 29624 (0.025) ; nlsj71743 (0.025) ; 7832 (0.022) ; 49629 (0.022) ; 
0.7298993098333242   T=6,K=2:  22209 (0.037) ; 26447 (0.034) ; 22100 (0.031) ; 21920 (0.026) ; 110089 (0.024) ; 114816 (0.022) ; 94713 (0.021) ; 108882 (0.020) ; 62258 (0.019) ; 68539 (0.019) ; 
0.08941261785524823   T=6,K=3:  49875 (0.095) ; 63814 (0.079) ; 60317 (0.068) ; 9757 (0.056) ; 75653 (0.044) ; 68539 (0.026) ; nlsj79694 (0.025) ; 83251 (0.023) ; nlsj9526 (0.022) ; nlsj82141 (0.022) ; 

Time=7  
0.12252857082741417   T=7,K=0:  111764 (0.093) ; 57460 (0.038) ; 39186 (0.036) ; 66494 (0.031) ; 37711 (0.029) ; 75595 (0.025) ; 70495 (0.024) ; 112811 (0.023) ; 58444 (0.023) ; 15609 (0.022) ; 
0.5656155110118856   T=7,K=1:  102381 (0.058) ; 26684 (0.055) ; 28569 (0.054) ; 12973 (0.052) ; 82665 (0.035) ; 70495 (0.027) ; 29624 (0.027) ; 49629 (0.023) ; 7832 (0.021) ; nlsj71743 (0.021) ; 
0.2662560984105441   T=7,K=2:  22209 (0.041) ; 26447 (0.035) ; 22100 (0.030) ; 21920 (0.027) ; 94713 (0.026) ; 110089 (0.023) ; 108882 (0.022) ; 59708 (0.021) ; 62258 (0.020) ; 114816 (0.019) ; 
0.04559981975015621   T=7,K=3:  49875 (0.090) ; 63814 (0.083) ; 60317 (0.064) ; 9757 (0.056) ; 75653 (0.044) ; nlsj79694 (0.028) ; nlsj82141 (0.026) ; 68539 (0.025) ; 62204 (0.024) ; 83251 (0.022) ; 

Time=8  
0.2975167632852092   T=8,K=0:  111764 (0.092) ; 57460 (0.040) ; 39186 (0.034) ; 75595 (0.031) ; 66494 (0.031) ; 37711 (0.027) ; 70495 (0.025) ; 33969 (0.023) ; 58444 (0.023) ; 112811 (0.021) ; 
0.10035920071125319   T=8,K=1:  102381 (0.062) ; 28569 (0.054) ; 26684 (0.050) ; 12973 (0.046) ; 70495 (0.033) ; 82665 (0.030) ; 29624 (0.029) ; 7832 (0.023) ; 49629 (0.023) ; 83434 (0.020) ; 
0.41021017804996823   T=8,K=2:  22209 (0.042) ; 26447 (0.036) ; 21920 (0.027) ; 22100 (0.026) ; 94713 (0.025) ; 110089 (0.023) ; 73221 (0.022) ; 108882 (0.022) ; 59708 (0.021) ; 1984 (0.021) ; 
0.1919138579535694   T=8,K=3:  49875 (0.093) ; 63814 (0.075) ; 9757 (0.062) ; 60317 (0.061) ; 75653 (0.045) ; nlsj82141 (0.026) ; nlsj9526 (0.025) ; nlsj79694 (0.025) ; 68539 (0.025) ; 101982 (0.024) ; 

Time=9  
0.2953036701998466   T=9,K=0:  111764 (0.102) ; 57460 (0.038) ; 39186 (0.035) ; 70495 (0.032) ; 75595 (0.032) ; 66494 (0.028) ; 58444 (0.026) ; 37711 (0.026) ; 63827 (0.022) ; 15609 (0.022) ; 
0.028279721745898885   T=9,K=1:  102381 (0.062) ; 26684 (0.059) ; 28569 (0.056) ; 12973 (0.045) ; 70495 (0.033) ; 82665 (0.032) ; 29624 (0.025) ; 7832 (0.023) ; 21901 (0.022) ; 83434 (0.021) ; 
0.22030249416184067   T=9,K=2:  22209 (0.036) ; 26447 (0.032) ; 73221 (0.027) ; 84552 (0.025) ; 94713 (0.024) ; 108882 (0.024) ; 21920 (0.023) ; 110089 (0.023) ; 22100 (0.022) ; 113560 (0.021) ; 
0.45611411389241396   T=9,K=3:  49875 (0.096) ; 63814 (0.073) ; 60317 (0.059) ; 9757 (0.058) ; 75653 (0.038) ; 101982 (0.028) ; nlsj9526 (0.027) ; nlsj79694 (0.026) ; 62204 (0.026) ; 58262 (0.025) ; 



-----------------------
 kappa_c 0.944059 , kappa_f 100.000000
