464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  22209 (0.030) ; 42842 (0.021) ; 72287 (0.020) ; 69292 (0.014) ; 61791 (0.011) ; 52774 (0.011) ; 75552 (0.010) ; 23069 (0.010) ; 110757 (0.009) ; 72627 (0.009) ; 
0.0004942912973929445   T=0,K=1:  45996 (0.025) ; 114816 (0.020) ; 77837 (0.019) ; 84234 (0.016) ; 112720 (0.014) ; 85306 (0.012) ; 28566 (0.012) ; 74571 (0.010) ; nlsj59172 (0.009) ; 62383 (0.008) ; 
0.00016634468611078856   T=1,K=1:  45996 (0.025) ; 114816 (0.018) ; 77837 (0.017) ; 85306 (0.014) ; 84234 (0.014) ; 28566 (0.013) ; 112720 (0.012) ; 74571 (0.010) ; 62383 (0.009) ; nlsj59172 (0.009) ; 
0.0005042389397510215   T=2,K=1:  45996 (0.025) ; 114816 (0.021) ; 77837 (0.017) ; 84234 (0.015) ; 85306 (0.014) ; 28566 (0.012) ; 112720 (0.010) ; 74571 (0.010) ; 48291 (0.009) ; 62383 (0.009) ; 
0.002013564267565432   T=3,K=1:  45996 (0.025) ; 114816 (0.020) ; 77837 (0.015) ; 84234 (0.015) ; 85306 (0.013) ; 74571 (0.011) ; 112720 (0.010) ; nlsj8205 (0.010) ; 28566 (0.009) ; 62383 (0.009) ; 
0.0017648089411124793   T=4,K=1:  45996 (0.028) ; 114816 (0.023) ; 84234 (0.016) ; 77837 (0.016) ; 85306 (0.013) ; nlsj8205 (0.010) ; 62383 (0.009) ; 28566 (0.009) ; 48291 (0.009) ; 112720 (0.009) ; 
0.0016220065756693282   T=5,K=1:  45996 (0.029) ; 114816 (0.021) ; 84234 (0.016) ; 77837 (0.016) ; 85306 (0.012) ; 62383 (0.010) ; 28566 (0.009) ; 48291 (0.009) ; 112720 (0.009) ; nlsj8205 (0.009) ; 
0.005675420982247872   T=6,K=1:  45996 (0.029) ; 114816 (0.024) ; 77837 (0.017) ; 84234 (0.016) ; 85306 (0.013) ; 112720 (0.010) ; 28566 (0.010) ; 48291 (0.010) ; nlsj8205 (0.009) ; 83774 (0.009) ; 
0.003864558779072141   T=7,K=1:  45996 (0.028) ; 114816 (0.022) ; 84234 (0.019) ; 77837 (0.018) ; 85306 (0.012) ; 48291 (0.012) ; nlsj8205 (0.010) ; 28566 (0.010) ; 112720 (0.010) ; 62383 (0.008) ; 
0.0027731863196466555   T=8,K=1:  45996 (0.027) ; 114816 (0.023) ; 84234 (0.018) ; 77837 (0.017) ; 85306 (0.013) ; 48291 (0.011) ; 28566 (0.011) ; nlsj8205 (0.009) ; 112720 (0.008) ; 83774 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.027) ; 114816 (0.021) ; 77837 (0.017) ; 84234 (0.016) ; 85306 (0.013) ; 28566 (0.010) ; 112720 (0.010) ; 48291 (0.009) ; nlsj8205 (0.009) ; 62383 (0.009) ; 

0.020381432620108882   T=0,K=2:  84234 (0.026) ; 45996 (0.016) ; 22209 (0.016) ; 106601 (0.016) ; 115887 (0.012) ; 59339 (0.010) ; 115193 (0.010) ; 109358 (0.009) ; 18107 (0.008) ; 85306 (0.008) ; 
0.04732428127659424   T=1,K=2:  84234 (0.033) ; 106601 (0.017) ; 45996 (0.017) ; 22209 (0.014) ; 115887 (0.010) ; 115193 (0.010) ; 59339 (0.010) ; 18107 (0.009) ; 62383 (0.009) ; 109358 (0.009) ; 
0.02574839422291366   T=2,K=2:  84234 (0.035) ; 45996 (0.019) ; 106601 (0.018) ; 22209 (0.014) ; 115193 (0.010) ; 59339 (0.010) ; 63772 (0.009) ; 115887 (0.009) ; 109358 (0.009) ; 1564 (0.009) ; 
0.07775264558172947   T=3,K=2:  84234 (0.035) ; 45996 (0.018) ; 106601 (0.016) ; 22209 (0.012) ; 109358 (0.011) ; 115193 (0.011) ; 59339 (0.010) ; 1564 (0.010) ; 63772 (0.010) ; 18107 (0.010) ; 
0.2644649314568664   T=4,K=2:  84234 (0.028) ; 45996 (0.019) ; 106601 (0.018) ; 109358 (0.013) ; 59339 (0.011) ; 115193 (0.011) ; 18107 (0.010) ; 22209 (0.010) ; 62383 (0.009) ; 115887 (0.009) ; 
0.20182166668484175   T=5,K=2:  84234 (0.027) ; 45996 (0.019) ; 106601 (0.017) ; 109358 (0.014) ; 59339 (0.013) ; 115193 (0.011) ; 22209 (0.010) ; 18107 (0.009) ; 115887 (0.009) ; 260 (0.008) ; 
0.04210623042988356   T=6,K=2:  84234 (0.025) ; 45996 (0.020) ; 106601 (0.018) ; 59339 (0.012) ; 109358 (0.012) ; 115887 (0.011) ; 22209 (0.010) ; 18107 (0.010) ; 1564 (0.010) ; 115193 (0.009) ; 
0.13098969940164548   T=7,K=2:  84234 (0.023) ; 106601 (0.018) ; 45996 (0.017) ; 59339 (0.012) ; 115887 (0.011) ; 1564 (0.011) ; 22209 (0.010) ; 109358 (0.010) ; 115193 (0.010) ; 18107 (0.010) ; 
0.34484384317954586   T=8,K=2:  84234 (0.023) ; 45996 (0.019) ; 106601 (0.014) ; 97121 (0.012) ; 59339 (0.012) ; 1564 (0.012) ; 109358 (0.011) ; 115887 (0.011) ; 260 (0.010) ; 115193 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.028) ; 45996 (0.018) ; 106601 (0.017) ; 22209 (0.012) ; 59339 (0.011) ; 109358 (0.011) ; 115193 (0.010) ; 115887 (0.010) ; 18107 (0.009) ; 1564 (0.009) ; 

0.007787135177803146   T=0,K=3:  1564 (0.027) ; 74126 (0.025) ; 84494 (0.022) ; 80011 (0.015) ; 22209 (0.015) ; nlsj4887 (0.012) ; 19546 (0.011) ; 71492 (0.010) ; 102213 (0.009) ; 86108 (0.009) ; 
0.01931502421828929   T=1,K=3:  1564 (0.027) ; 74126 (0.025) ; 84494 (0.021) ; 22209 (0.016) ; 80011 (0.016) ; nlsj4887 (0.013) ; 71492 (0.012) ; 19546 (0.011) ; 102213 (0.009) ; 102377 (0.008) ; 
0.015100139862379756   T=2,K=3:  74126 (0.027) ; 1564 (0.025) ; 84494 (0.021) ; 80011 (0.016) ; nlsj4887 (0.016) ; 22209 (0.015) ; 19546 (0.012) ; 71492 (0.011) ; 102377 (0.009) ; 102213 (0.008) ; 
0.01956047177072273   T=3,K=3:  1564 (0.025) ; 74126 (0.025) ; 84494 (0.021) ; 80011 (0.017) ; 22209 (0.016) ; nlsj4887 (0.014) ; 19546 (0.012) ; 71492 (0.010) ; 102377 (0.010) ; 102213 (0.009) ; 
0.031453667362889154   T=4,K=3:  1564 (0.026) ; 74126 (0.021) ; 84494 (0.020) ; 80011 (0.017) ; 22209 (0.016) ; nlsj4887 (0.013) ; 19546 (0.013) ; 102377 (0.009) ; 71492 (0.009) ; 102213 (0.008) ; 
0.07221541007395697   T=5,K=3:  1564 (0.025) ; 74126 (0.024) ; 84494 (0.020) ; 80011 (0.019) ; 22209 (0.017) ; 19546 (0.014) ; nlsj4887 (0.011) ; 102377 (0.010) ; 102213 (0.010) ; 71492 (0.008) ; 
0.036501608322433154   T=6,K=3:  1564 (0.026) ; 74126 (0.026) ; 80011 (0.022) ; 84494 (0.021) ; 22209 (0.018) ; 19546 (0.015) ; nlsj4887 (0.011) ; 102377 (0.010) ; 102213 (0.010) ; 2392 (0.009) ; 
0.00913085062009873   T=7,K=3:  1564 (0.027) ; 74126 (0.024) ; 80011 (0.022) ; 84494 (0.020) ; 22209 (0.018) ; 19546 (0.015) ; nlsj4887 (0.010) ; 102377 (0.010) ; 102213 (0.009) ; 2392 (0.009) ; 
0.012497038181283348   T=8,K=3:  74126 (0.028) ; 1564 (0.024) ; 80011 (0.022) ; 84494 (0.018) ; 22209 (0.017) ; 19546 (0.014) ; 102213 (0.010) ; nlsj4887 (0.009) ; 62204 (0.009) ; 71492 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  1564 (0.026) ; 74126 (0.025) ; 84494 (0.020) ; 80011 (0.018) ; 22209 (0.017) ; 19546 (0.013) ; nlsj4887 (0.012) ; 71492 (0.009) ; 102377 (0.009) ; 102213 (0.009) ; 

0.035384642434659164   T=0,K=4:  22100 (0.028) ; 45996 (0.027) ; 73277 (0.014) ; 85306 (0.013) ; 72357 (0.013) ; 55139 (0.012) ; 38547 (0.010) ; 49875 (0.010) ; 90504 (0.007) ; 115193 (0.007) ; 
0.16462729815843752   T=1,K=4:  45996 (0.030) ; 22100 (0.025) ; 73277 (0.013) ; 55139 (0.012) ; 85306 (0.012) ; 72357 (0.011) ; 49875 (0.010) ; 90504 (0.009) ; 38547 (0.009) ; 84201 (0.008) ; 
0.14147495792199952   T=2,K=4:  45996 (0.028) ; 22100 (0.022) ; 73277 (0.014) ; 85306 (0.014) ; 72357 (0.012) ; 55139 (0.012) ; 49875 (0.011) ; 90504 (0.009) ; 100693 (0.008) ; 38547 (0.008) ; 
0.33055708296679537   T=3,K=4:  45996 (0.032) ; 22100 (0.020) ; 85306 (0.017) ; 73277 (0.016) ; 55139 (0.011) ; 49875 (0.010) ; 72357 (0.010) ; 90504 (0.008) ; 84201 (0.008) ; 38547 (0.008) ; 
0.28464077440772334   T=4,K=4:  45996 (0.043) ; 22100 (0.020) ; 73277 (0.016) ; 85306 (0.016) ; 49875 (0.012) ; 72357 (0.010) ; 90504 (0.010) ; 100693 (0.008) ; 1377 (0.008) ; 55139 (0.008) ; 
0.3518854866292596   T=5,K=4:  45996 (0.034) ; 22100 (0.019) ; 85306 (0.018) ; 73277 (0.015) ; 49875 (0.012) ; 72357 (0.011) ; 90504 (0.009) ; 1377 (0.009) ; 55139 (0.008) ; nlsj11198 (0.008) ; 
0.26741561004332637   T=6,K=4:  45996 (0.036) ; 85306 (0.020) ; 22100 (0.017) ; 73277 (0.013) ; 72357 (0.012) ; 49875 (0.011) ; nlsj11198 (0.009) ; 55139 (0.009) ; 28569 (0.009) ; 90504 (0.009) ; 
0.10978556213825959   T=7,K=4:  45996 (0.031) ; 85306 (0.020) ; 22100 (0.019) ; 72357 (0.013) ; 73277 (0.013) ; 49875 (0.011) ; nlsj11198 (0.010) ; 1377 (0.010) ; 28569 (0.009) ; 90504 (0.008) ; 
0.11631376107286323   T=8,K=4:  45996 (0.035) ; 85306 (0.021) ; 22100 (0.019) ; 73277 (0.015) ; 72357 (0.014) ; 49875 (0.011) ; 28569 (0.009) ; nlsj11198 (0.009) ; 100693 (0.008) ; 1377 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.033) ; 22100 (0.021) ; 85306 (0.017) ; 73277 (0.014) ; 72357 (0.012) ; 49875 (0.011) ; 55139 (0.010) ; 90504 (0.008) ; nlsj11198 (0.008) ; 1377 (0.008) ; 

0.001462028200596083   T=0,K=5:  31565 (0.037) ; 22209 (0.018) ; 66494 (0.013) ; 57460 (0.012) ; 110639 (0.011) ; 84494 (0.011) ; 66342 (0.011) ; 47960 (0.010) ; 114753 (0.010) ; 292 (0.010) ; 
0.0009306691988748135   T=1,K=5:  31565 (0.037) ; 22209 (0.019) ; 66494 (0.013) ; 66342 (0.011) ; 110639 (0.011) ; 84494 (0.010) ; 47960 (0.010) ; 292 (0.010) ; 57460 (0.010) ; 114753 (0.010) ; 
0.011897672982242334   T=2,K=5:  31565 (0.037) ; 22209 (0.019) ; 84494 (0.012) ; 110639 (0.011) ; 66494 (0.011) ; 47960 (0.011) ; 66342 (0.010) ; 292 (0.010) ; 114753 (0.010) ; 57460 (0.009) ; 
0.026906129384525232   T=3,K=5:  31565 (0.038) ; 22209 (0.022) ; 84494 (0.013) ; 114753 (0.011) ; 47960 (0.011) ; 66494 (0.011) ; 110639 (0.010) ; 57460 (0.010) ; 66342 (0.010) ; 292 (0.009) ; 
0.05364499718544775   T=4,K=5:  31565 (0.039) ; 22209 (0.021) ; 57460 (0.013) ; 110639 (0.012) ; 84494 (0.012) ; 114753 (0.012) ; 66342 (0.010) ; 47960 (0.010) ; 66494 (0.009) ; 45996 (0.009) ; 
0.051855052297891904   T=5,K=5:  31565 (0.036) ; 22209 (0.020) ; 57460 (0.014) ; 110639 (0.013) ; 84494 (0.012) ; 114753 (0.012) ; 47960 (0.011) ; 66494 (0.010) ; nlsj107632 (0.010) ; 66342 (0.008) ; 
0.052139157420032306   T=6,K=5:  31565 (0.038) ; 22209 (0.018) ; 110639 (0.014) ; 57460 (0.013) ; 114753 (0.012) ; 84494 (0.012) ; nlsj107632 (0.011) ; 47960 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 
0.0010783706414208701   T=7,K=5:  31565 (0.036) ; 22209 (0.018) ; 110639 (0.014) ; 114753 (0.013) ; 84494 (0.012) ; 47960 (0.012) ; nlsj107632 (0.011) ; 57460 (0.011) ; 90504 (0.010) ; 45996 (0.010) ; 
0.0009705951967579793   T=8,K=5:  31565 (0.044) ; 22209 (0.019) ; 110639 (0.013) ; 84494 (0.013) ; 47960 (0.012) ; 114753 (0.012) ; 45996 (0.011) ; nlsj107632 (0.011) ; 66494 (0.010) ; 90504 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  31565 (0.038) ; 22209 (0.019) ; 110639 (0.012) ; 84494 (0.012) ; 57460 (0.011) ; 114753 (0.011) ; 47960 (0.011) ; 66494 (0.011) ; nlsj107632 (0.009) ; 66342 (0.009) ; 

0.1696102400506973   T=0,K=6:  22209 (0.036) ; 45996 (0.029) ; 62204 (0.024) ; 15893 (0.009) ; 103922 (0.009) ; 78192 (0.009) ; 56393 (0.008) ; 107315 (0.008) ; 105829 (0.008) ; 2670 (0.007) ; 
0.16379414992283806   T=1,K=6:  22209 (0.040) ; 45996 (0.025) ; 62204 (0.024) ; 56393 (0.009) ; 15893 (0.009) ; 107315 (0.008) ; 50451 (0.008) ; 103922 (0.008) ; 47007 (0.007) ; 105829 (0.007) ; 
0.25456398024813964   T=2,K=6:  22209 (0.032) ; 62204 (0.026) ; 45996 (0.023) ; 50451 (0.009) ; 56393 (0.009) ; 105829 (0.008) ; 15893 (0.008) ; 47007 (0.008) ; 2670 (0.008) ; 103922 (0.008) ; 
0.22107768585086157   T=3,K=6:  22209 (0.034) ; 62204 (0.027) ; 45996 (0.020) ; 56393 (0.011) ; 50451 (0.009) ; 103922 (0.008) ; 47007 (0.008) ; 105829 (0.008) ; 52774 (0.007) ; 78192 (0.007) ; 
0.04486231017192186   T=4,K=6:  22209 (0.040) ; 62204 (0.022) ; 45996 (0.020) ; 56393 (0.010) ; 50451 (0.008) ; 47007 (0.008) ; 102000 (0.008) ; 78192 (0.008) ; 103922 (0.008) ; 105829 (0.008) ; 
0.0739830059390142   T=5,K=6:  22209 (0.039) ; 62204 (0.022) ; 45996 (0.016) ; 56393 (0.009) ; 47007 (0.008) ; 103922 (0.008) ; 102000 (0.008) ; 52774 (0.008) ; 107315 (0.008) ; 78192 (0.007) ; 
0.22597996069061385   T=6,K=6:  22209 (0.029) ; 62204 (0.022) ; 45996 (0.017) ; 102000 (0.010) ; 56393 (0.009) ; 47007 (0.009) ; 107315 (0.008) ; 52774 (0.008) ; 105829 (0.007) ; 103922 (0.007) ; 
0.1803198908547176   T=7,K=6:  22209 (0.030) ; 62204 (0.023) ; 45996 (0.018) ; 102000 (0.009) ; 47007 (0.009) ; 56393 (0.008) ; 107315 (0.008) ; 52774 (0.008) ; 103922 (0.008) ; 2670 (0.007) ; 
0.2685577697368887   T=8,K=6:  22209 (0.031) ; 62204 (0.025) ; 45996 (0.018) ; 103922 (0.009) ; 56393 (0.009) ; 47007 (0.009) ; 102000 (0.008) ; 2670 (0.007) ; 52774 (0.007) ; 107315 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.034) ; 62204 (0.024) ; 45996 (0.021) ; 56393 (0.009) ; 103922 (0.008) ; 47007 (0.008) ; 107315 (0.008) ; 102000 (0.007) ; 50451 (0.007) ; 105829 (0.007) ; 

0.003805382224703797   T=0,K=7:  nlsj76838 (0.027) ; 48291 (0.026) ; 65552 (0.017) ; 11614 (0.016) ; 84494 (0.016) ; 62204 (0.014) ; 102115 (0.014) ; 73277 (0.013) ; 52571 (0.011) ; 59295 (0.011) ; 
0.011800870520672023   T=1,K=7:  nlsj76838 (0.031) ; 48291 (0.021) ; 62204 (0.016) ; 11614 (0.015) ; 84494 (0.015) ; 59295 (0.015) ; 65552 (0.015) ; 73277 (0.012) ; 52571 (0.012) ; 84505 (0.012) ; 
0.157127912548067   T=2,K=7:  nlsj76838 (0.028) ; 48291 (0.024) ; 65552 (0.018) ; 59295 (0.016) ; 84494 (0.015) ; 11614 (0.014) ; 62204 (0.012) ; 84505 (0.012) ; 73277 (0.011) ; 52571 (0.011) ; 
0.09906749480403158   T=3,K=7:  nlsj76838 (0.031) ; 48291 (0.024) ; 65552 (0.020) ; 59295 (0.018) ; 11614 (0.014) ; 84505 (0.013) ; 84494 (0.013) ; 7911 (0.012) ; 62204 (0.011) ; 52571 (0.010) ; 
0.02933345576909678   T=4,K=7:  nlsj76838 (0.034) ; 48291 (0.024) ; 65552 (0.023) ; 59295 (0.017) ; 84494 (0.016) ; 84505 (0.015) ; 11614 (0.014) ; 7911 (0.012) ; 62204 (0.011) ; 52571 (0.010) ; 
0.015123938239212004   T=5,K=7:  nlsj76838 (0.034) ; 48291 (0.025) ; 65552 (0.024) ; 59295 (0.016) ; 84505 (0.016) ; 84494 (0.016) ; 11614 (0.014) ; 62204 (0.012) ; 7911 (0.011) ; 52571 (0.010) ; 
0.023526537298638458   T=6,K=7:  nlsj76838 (0.031) ; 48291 (0.028) ; 65552 (0.021) ; 84494 (0.016) ; 84505 (0.016) ; 59295 (0.014) ; 11614 (0.013) ; 62204 (0.012) ; 7911 (0.010) ; 52571 (0.010) ; 
0.00882547103965034   T=7,K=7:  48291 (0.027) ; nlsj76838 (0.026) ; 65552 (0.021) ; 84494 (0.016) ; 84505 (0.015) ; 11614 (0.014) ; 59295 (0.014) ; 62204 (0.013) ; 7911 (0.010) ; 73277 (0.009) ; 
0.0035905460863362507   T=8,K=7:  48291 (0.024) ; nlsj76838 (0.024) ; 65552 (0.022) ; 11614 (0.018) ; 84494 (0.018) ; 84505 (0.015) ; 59295 (0.013) ; 62204 (0.013) ; 7911 (0.010) ; 73277 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  nlsj76838 (0.030) ; 48291 (0.025) ; 65552 (0.020) ; 84494 (0.016) ; 59295 (0.015) ; 11614 (0.015) ; 84505 (0.014) ; 62204 (0.013) ; 7911 (0.010) ; 52571 (0.010) ; 

0.008691392488939244   T=0,K=8:  86112 (0.024) ; 84422 (0.023) ; 59339 (0.019) ; 61791 (0.019) ; 75552 (0.013) ; 102432 (0.012) ; 22209 (0.011) ; 85306 (0.009) ; 2182 (0.009) ; 90433 (0.009) ; 
0.0038312212565318558   T=1,K=8:  86112 (0.024) ; 84422 (0.022) ; 59339 (0.019) ; 61791 (0.017) ; 75552 (0.014) ; 102432 (0.012) ; 22209 (0.012) ; 85306 (0.009) ; 72627 (0.008) ; 2182 (0.008) ; 
0.0012702373427827607   T=2,K=8:  86112 (0.025) ; 84422 (0.020) ; 59339 (0.018) ; 61791 (0.017) ; 75552 (0.014) ; 22209 (0.012) ; 85306 (0.011) ; 102432 (0.010) ; nlsj76838 (0.008) ; 90433 (0.008) ; 
0.0031770527756999813   T=3,K=8:  86112 (0.025) ; 59339 (0.020) ; 61791 (0.019) ; 84422 (0.018) ; 75552 (0.014) ; 22209 (0.013) ; 102432 (0.011) ; 85306 (0.009) ; 67486 (0.008) ; 2182 (0.008) ; 
0.003557498146335673   T=4,K=8:  86112 (0.029) ; 59339 (0.020) ; 84422 (0.019) ; 61791 (0.017) ; 22209 (0.013) ; 75552 (0.013) ; 102432 (0.012) ; 67486 (0.009) ; 85306 (0.009) ; 58790 (0.008) ; 
0.0044555785847525085   T=5,K=8:  86112 (0.029) ; 59339 (0.021) ; 61791 (0.018) ; 84422 (0.018) ; 22209 (0.013) ; 75552 (0.012) ; 102432 (0.011) ; 67486 (0.010) ; 85306 (0.009) ; 58790 (0.008) ; 
0.066388745230321   T=6,K=8:  86112 (0.028) ; 59339 (0.021) ; 84422 (0.018) ; 61791 (0.017) ; 75552 (0.013) ; 102432 (0.012) ; 22209 (0.012) ; 85306 (0.010) ; 67486 (0.009) ; 58790 (0.008) ; 
0.011993995791634007   T=7,K=8:  86112 (0.025) ; 84422 (0.023) ; 59339 (0.023) ; 61791 (0.019) ; 102432 (0.014) ; 22209 (0.013) ; 75552 (0.012) ; 67486 (0.010) ; 85306 (0.009) ; nlsj6183 (0.008) ; 
0.006650499239162633   T=8,K=8:  86112 (0.027) ; 59339 (0.024) ; 84422 (0.023) ; 61791 (0.019) ; 102432 (0.014) ; 75552 (0.013) ; 22209 (0.012) ; 85306 (0.009) ; nlsj6183 (0.008) ; 67486 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  86112 (0.026) ; 59339 (0.021) ; 84422 (0.020) ; 61791 (0.018) ; 75552 (0.013) ; 22209 (0.012) ; 102432 (0.012) ; 85306 (0.009) ; 67486 (0.008) ; 2182 (0.008) ; 

0.20190551851078894   T=0,K=9:  61791 (0.024) ; 62204 (0.019) ; 22209 (0.016) ; 65552 (0.011) ; 90166 (0.011) ; 26943 (0.011) ; nlsj75598 (0.009) ; 1872 (0.007) ; 103993 (0.007) ; 45996 (0.007) ; 
0.25650078887531125   T=1,K=9:  61791 (0.021) ; 62204 (0.017) ; 22209 (0.014) ; 90166 (0.010) ; 26943 (0.010) ; 65552 (0.010) ; nlsj75598 (0.008) ; 76258 (0.007) ; 26447 (0.007) ; 29883 (0.007) ; 
0.014296375118365184   T=2,K=9:  61791 (0.018) ; 22209 (0.017) ; 62204 (0.014) ; 26943 (0.010) ; 65552 (0.010) ; 90166 (0.010) ; nlsj75598 (0.008) ; 75954 (0.007) ; 1872 (0.007) ; 68754 (0.007) ; 
0.030279246439296307   T=3,K=9:  61791 (0.019) ; 22209 (0.017) ; 62204 (0.014) ; 26943 (0.011) ; 65552 (0.010) ; 90166 (0.010) ; nlsj75598 (0.008) ; 75954 (0.008) ; 1872 (0.007) ; 4845 (0.007) ; 
0.03325978260633315   T=4,K=9:  61791 (0.019) ; 22209 (0.017) ; 62204 (0.016) ; 65552 (0.013) ; 26943 (0.012) ; nlsj75598 (0.009) ; 90166 (0.008) ; 4845 (0.007) ; 75954 (0.007) ; 1872 (0.007) ; 
0.07186389553366568   T=5,K=9:  22209 (0.018) ; 61791 (0.018) ; 62204 (0.016) ; 65552 (0.014) ; 26943 (0.011) ; 90166 (0.008) ; 1872 (0.008) ; 75954 (0.007) ; 4845 (0.007) ; nlsj75598 (0.007) ; 
0.07523264403875543   T=6,K=9:  22209 (0.017) ; 61791 (0.017) ; 62204 (0.016) ; 65552 (0.014) ; 26943 (0.010) ; 4845 (0.008) ; 8665 (0.007) ; 1872 (0.007) ; 75954 (0.007) ; 31496 (0.007) ; 
0.31121254899485623   T=7,K=9:  61791 (0.019) ; 22209 (0.017) ; 65552 (0.015) ; 62204 (0.013) ; 26943 (0.008) ; 4845 (0.008) ; 8665 (0.008) ; 31496 (0.007) ; 1872 (0.007) ; 76258 (0.007) ; 
0.023804296580754294   T=8,K=9:  61791 (0.018) ; 65552 (0.017) ; 22209 (0.017) ; 62204 (0.012) ; 26943 (0.008) ; 4845 (0.008) ; 29883 (0.008) ; 1872 (0.008) ; 31496 (0.008) ; 76258 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  61791 (0.019) ; 22209 (0.017) ; 62204 (0.015) ; 65552 (0.013) ; 26943 (0.010) ; 90166 (0.008) ; nlsj75598 (0.008) ; 1872 (0.007) ; 4845 (0.007) ; 75954 (0.007) ; 

0.18468149061911002   T=0,K=10:  85306 (0.023) ; 48291 (0.018) ; 75954 (0.016) ; 22100 (0.014) ; 43206 (0.012) ; 61791 (0.010) ; 115887 (0.009) ; 80327 (0.008) ; 87468 (0.008) ; 24342 (0.008) ; 
0.17338618891551866   T=1,K=10:  85306 (0.020) ; 48291 (0.020) ; 22100 (0.014) ; 75954 (0.014) ; 61791 (0.012) ; 43206 (0.010) ; 24342 (0.010) ; 80327 (0.008) ; 98157 (0.008) ; 87468 (0.008) ; 
0.2890394078605529   T=2,K=10:  85306 (0.023) ; 48291 (0.019) ; 75954 (0.015) ; 22100 (0.012) ; 98157 (0.010) ; 61791 (0.010) ; 43206 (0.010) ; 87468 (0.009) ; 24342 (0.009) ; 80327 (0.008) ; 
