voluntas : 920 documents
 0.252261, 0.218898, 0.288883, 0.239958,
 0.304147, 0.185856,  0.18276, 0.327237,
 0.254705, 0.201134, 0.250585, 0.293576,
 0.306334, 0.154583, 0.105515, 0.433568,
 0.363431, 0.278032, 0.153348, 0.205189,
  0.75348, 0.088002, 0.039185, 0.119333,
 0.493911, 0.141549, 0.037638, 0.326901} 

{0.146251, 0.356101, 0.470426, 0.027222,
 0.209699, 0.410397, 0.294383, 0.085522,
 0.367118, 0.162766, 0.154566, 0.315551,
 0.178355, 0.232561, 0.460617, 0.128467,
 0.194329, 0.324282, 0.327518, 0.153871,
 0.203576, 0.217192, 0.212454, 0.366778,
 0.307067, 0.159363, 0.342873, 0.190697,
 0.244794, 0.238297, 0.264779, 0.252131,
   0.2101, 0.218861, 0.317685, 0.253355,
 0.254155, 0.203822,  0.25171, 0.290314,
 0.240612, 0.397213, 0.121054, 0.241121,
 0.389865, 0.287298, 0.096987,  0.22585,
 0.507332, 0.175329,  0.01399, 0.303349,
 0.426523, 0.100559, 0.010725, 0.462193} 

{0.165999, 0.271799,  0.35862, 0.203582,
 0.182978,  0.36362, 0.142006, 0.311396,
 0.367079, 0.161182, 0.156212, 0.315527,
 0.076666, 0.532576, 0.081113, 0.309645,
 0.192758, 0.329347, 0.311491, 0.166404,
 0.147765,  0.24503, 0.219813, 0.387392,
 0.297578, 0.166001, 0.347598, 0.188823,
 0.242979, 0.251797,  0.25783, 0.247394,
 0.242509, 0.267266, 0.145518, 0.344708,
 0.249247, 0.205075, 0.253732, 0.291947,
  0.22583, 0.429747, 0.159451, 0.184971,
 0.455786, 0.293535, 0.077192, 0.173487,
 0.609278, 0.097899, 0.008413,  0.28441,
 0.446329, 0.097763, 0.046468,  0.40944} 

{0.190934, 0.258204, 0.244803, 0.306058,
 0.334255, 0.242005, 0.117815, 0.305925,
 0.370186, 0.150391, 0.157722,   0.3217,
   0.3355, 0.178111, 0.203905, 0.282484,
 0.166762, 0.343378, 0.317212, 0.172648,
 0.142496, 0.287625, 0.210283, 0.359596,
 0.332172, 0.159401, 0.341947, 0.166481,
 0.235903, 0.247097, 0.255085, 0.261915,
 0.264512, 0.228724, 0.276602, 0.230161,
 0.256708, 0.180374, 0.256813, 0.306106,
 0.224205, 0.293451, 0.102379, 0.379964,
 0.496964,    0.225, 0.022339, 0.255698,
 0.681306, 0.149303, 0.054808, 0.114583,
 0.544376, 0.104145, 0.066462, 0.285017} 

{ 0.26721, 0.298442, 0.234039,  0.20031,
  0.07156, 0.451214, 0.282219, 0.195007,
 0.369083, 0.153595, 0.156635, 0.320687,
 0.492739, 0.310937, 0.106924,   0.0894,
  0.17883, 0.359876, 0.301269, 0.160025,
 0.139804, 0.286373, 0.203434,  0.37039,
 0.353816, 0.165428, 0.345097, 0.135659,
 0.239318, 0.250861, 0.262218, 0.247603,
 0.274253, 0.251721, 0.190766,  0.28326,
 0.261212, 0.179737, 0.249197, 0.309853,
 0.374338, 0.230853,  0.06313, 0.331679,
 0.444068, 0.225237, 0.038861, 0.291834,
  0.61629, 0.135557, 0.103226, 0.144927,
 0.426957, 0.134293, 0.059868, 0.378882} 

{0.472156, 0.309096, 0.129431, 0.089317,
 0.491885, 0.216527, 0.044325, 0.247263,
 0.370204, 0.153483, 0.156826, 0.319487,
 0.175967, 0.464783, 0.113858, 0.245392,
 0.183009, 0.359028, 0.296211, 0.161752,
 0.138706, 0.296364, 0.200658, 0.364271,
 0.335215, 0.170841,  0.35906, 0.134884,
 0.239786, 0.249545, 0.263164, 0.247505,
 0.255963, 0.239362, 0.241879, 0.262796,
 0.263939,  0.17827, 0.247913, 0.309877,
 0.311183, 0.371568, 0.103766, 0.213483,
 0.377274, 0.261138, 0.069113, 0.292476,
 0.504201, 0.112281, 0.067348,  0.31617,
 0.573708,  0.09009, 0.101958, 0.234244} 

{0.622352, 0.227618, 0.029122, 0.120909,
 0.445175, 0.077957, 0.151614, 0.325254,
 0.377106,   0.1507, 0.155823, 0.316371,
 0.431944, 0.088111, 0.260204, 0.219742,
 0.181472, 0.357181, 0.305503, 0.155844,
  0.13895, 0.288921, 0.221105, 0.351024,
  0.35707,  0.17281, 0.341526, 0.128594,
 0.228471, 0.262839, 0.263083, 0.245608,
 0.232026, 0.229668, 0.247836, 0.290471,
 0.260824, 0.179199, 0.253016,  0.30696,
 0.203185, 0.246994, 0.126089, 0.423732,
  0.36871, 0.200729,  0.08882, 0.341742,
 0.692288, 0.106071, 0.072765, 0.128876,
 0.495962,  0.11853, 0.134311, 0.251197} 

{0.788801, 0.132169, 0.040417, 0.038613,
 0.545616, 0.308838, 0.052059, 0.093487,
 0.379797, 0.150422, 0.157304, 0.312477,
 0.352379, 0.221646, 0.208304,  0.21767,
 0.177342, 0.394014, 0.294968, 0.133676,
 0.119362, 0.265228, 0.229765, 0.385645,
 0.355661, 0.171684, 0.333965,  0.13869,
 0.232576, 0.253485, 0.261622, 0.252317,
 0.253744, 0.221879, 0.229432, 0.294945,
 0.260504, 0.179615, 0.253455, 0.306426,
 0.442855, 0.216937, 0.107076, 0.233132,
   0.3662, 0.299685, 0.079644, 0.254471,
 0.543916, 0.112032,  0.11442, 0.229632,
 0.472861,  0.13146, 0.156134, 0.239545} 

{0.766147, 0.176069,  0.01722, 0.040563,
 0.530853, 0.280193, 0.027008, 0.161946,
 0.385749, 0.147002, 0.158258,  0.30899,
 0.141011, 0.133082, 0.587946, 0.137961,
 0.171597, 0.387774, 0.307436, 0.133193,
 0.155953, 0.271317, 0.218788, 0.353942,
 0.346326, 0.166672, 0.360398, 0.126603,
 0.241741, 0.248456, 0.260937, 0.248866,
 0.231365, 0.261307, 0.201482, 0.305845,
 0.261245, 0.179875, 0.248951,  0.30993,
   0.5222, 0.061789,  0.14654, 0.269472,
 0.291619, 0.317972, 0.133112, 0.257297,
 0.685349, 0.046564, 0.161295, 0.106792,
 0.640653, 0.064646, 0.097365, 0.197337} 

{0.674475, 0.246744,  0.03029, 0.048491,
 0.581153, 0.125906, 0.050946, 0.241995,
  0.38679,  0.15112, 0.156169, 0.305921,
 0.211287, 0.345626, 0.362442, 0.080645,
 0.148076, 0.386832, 0.321057, 0.144036,
 0.151293, 0.328533, 0.226065, 0.294109,
 0.353522, 0.144481, 0.385119, 0.116879,
 0.237128, 0.248556, 0.259264, 0.255053,
 0.227103, 0.278008, 0.205681, 0.289209,
 0.259542, 0.179292, 0.250035, 0.311131,
  0.40699, 0.051486, 0.027879, 0.513645,
 0.357639, 0.252711, 0.202038, 0.187612,
 0.594766, 0.066768, 0.082587, 0.255879,
 0.783927, 0.049641, 0.036162,  0.13027} 

{0.145667, 0.561268, 0.084328, 0.208738,
  0.11542,  0.50086, 0.103236, 0.280484,
 0.385516, 0.149078, 0.158911, 0.306495,
 0.363844,  0.05738, 0.035427, 0.543349,
 0.140844, 0.392569, 0.339105, 0.127483,
  0.15667, 0.311096,  0.24066, 0.291574,
 0.367681, 0.165412, 0.360366, 0.106541,
  0.23395,  0.24874, 0.245492, 0.271818,
 0.203743, 0.316095, 0.223805, 0.256357,
 0.259411, 0.178905, 0.247507, 0.314177,
 0.681553, 0.098327, 0.042725, 0.177395,
 0.378177, 0.245928,  0.18196, 0.193935,
 0.480832, 0.067394, 0.121262, 0.330512,
 0.897497, 0.036693, 0.020984, 0.044826} 

{ 0.02282,  0.50996, 0.179138, 0.288082,
 0.029963, 0.114877, 0.260474, 0.594686,
 0.381093,   0.1482, 0.162007, 0.308699,
 0.217702, 0.279542, 0.417775, 0.084982,
 0.144987, 0.413949, 0.310352, 0.130711,
 0.170649, 0.301262, 0.238551, 0.289537,
 0.367492, 0.174597, 0.356647, 0.101263,
 0.227436, 0.228409, 0.253339, 0.290816,
 0.202047, 0.319226,  0.21591, 0.262817,
 0.262905, 0.178783,  0.24692, 0.311392,
 0.307902, 0.253548, 0.193718, 0.244831,
 0.376084, 0.262381, 0.109023, 0.252512,
 0.503349, 0.111237, 0.165055, 0.220359,
 0.829775, 0.105472, 0.033679, 0.031074} 

{ 0.01422, 0.447664,  0.25131, 0.286806,
 0.076817, 0.201008, 0.104623, 0.617552,
 0.379096,   0.1473, 0.165961, 0.307643,
 0.424505, 0.237538, 0.187116,  0.15084,
 0.148824, 0.409719, 0.321221, 0.120236,
 0.176688,  0.29468, 0.247253, 0.281379,
  0.43527, 0.123255, 0.346439, 0.095036,
 0.213762, 0.243681, 0.258607,  0.28395,
  0.15765, 0.341673, 0.225421, 0.275256,
 0.263715, 0.186082, 0.238633, 0.311571,
 0.170703,  0.37273, 0.152222, 0.304344,
 0.334436, 0.305142, 0.048004, 0.312418,
 0.606484, 0.075125, 0.119705, 0.198687,
  0.81281, 0.091024, 0.040452, 0.055714} 

{0.064593, 0.600252, 0.269834, 0.065321,
 0.070901, 0.163611, 0.648478,  0.11701,
 0.385861, 0.146731, 0.167474, 0.299934,
 0.092416, 0.432895, 0.145656, 0.329033,
 0.151667, 0.406017, 0.315926, 0.126389,
 0.166413, 0.300052, 0.246911, 0.286625,
 0.422802, 0.137274, 0.340658, 0.099266,
 0.207596, 0.259652, 0.249527, 0.283225,
 0.205203, 0.323233,  0.20664, 0.264924,
 0.261688, 0.189267, 0.237172, 0.311873,
  0.32561, 0.351351, 0.052493, 0.270546,
 0.304194, 0.368387, 0.053661, 0.273759,
 0.666287, 0.117666, 0.147755, 0.068292,
 0.846052, 0.079231, 0.046637, 0.028081} 

{0.203946, 0.397034, 0.250352, 0.148668,
 0.178497, 0.237143, 0.244072, 0.340289,
 0.387967, 0.143297, 0.169148, 0.299588,
 0.296691, 0.392644, 0.197377, 0.113289,
 0.156546, 0.387271,  0.32028, 0.135903,
 0.195949, 0.307225, 0.189215,  0.30761,
 0.467999, 0.112951, 0.324553, 0.094497,
 0.219083, 0.261217, 0.242546, 0.277155,
 0.216598, 0.356441, 0.138844, 0.288118,
 0.264609, 0.186946, 0.235836, 0.312609,
 0.102571, 0.180686,  0.14806, 0.568683,
  0.30564, 0.373316, 0.054241, 0.266803,
 0.613516, 0.064556, 0.262064, 0.059864,
 0.734816, 0.102103, 0.115953, 0.047128} 

{0.299387, 0.530812, 0.037225, 0.132576,
 0.258836, 0.470505, 0.106388, 0.164271,
 0.385302,  0.14217, 0.166664, 0.305864,
 0.175883, 0.261886, 0.102363, 0.459868,
 0.162043, 0.365088, 0.332428, 0.140441,
 0.189012, 0.336444, 0.169792, 0.304753,
 0.409976, 0.123058, 0.359715, 0.107251,
 0.226185, 0.253901,  0.24785, 0.272063,
 0.200666, 0.374533, 0.130883, 0.293919,
 0.262265, 0.190524, 0.233427, 0.313784,
 0.314797, 0.169335, 0.119668,   0.3962,
 0.297503,  0.34784, 0.074813, 0.279845,
 0.539582, 0.312403, 0.049044, 0.098971,
 0.572867, 0.082131, 0.123879, 0.221123} 

{0.171058, 0.732466, 0.011971, 0.084505,
   0.3145, 0.293556, 0.019886, 0.372059,
 0.385958, 0.138962, 0.167198, 0.307882,
 0.231807, 0.208053, 0.203466, 0.356674,
 0.155237, 0.347161, 0.318152,  0.17945,
 0.177191, 0.353016, 0.171934, 0.297859,
 0.393418, 0.116867, 0.337409, 0.152306,
 0.231725, 0.251948, 0.247523, 0.268804,
  0.19907, 0.382327, 0.124119, 0.294484,
 0.270002, 0.187899,  0.23245, 0.309649,
 0.287696, 0.344757, 0.081273, 0.286274,
 0.253802, 0.380453, 0.051357, 0.314389,
  0.42464, 0.236028, 0.098998, 0.240333,
 0.580583, 0.121042, 0.009706, 0.288669} 

{0.068252, 0.752244, 0.023858, 0.155646,
 0.095684, 0.362941, 0.045911, 0.495464,
 0.383678, 0.146612, 0.164707, 0.305003,
 0.609453, 0.100127, 0.189352, 0.101068,
 0.156255,  0.34995, 0.314234, 0.179561,
 0.152387,  0.34426, 0.168157, 0.335197,
 0.393027, 0.117993, 0.320106, 0.168875,
 0.235655, 0.246838, 0.252875, 0.264633,
 0.202973, 0.389315, 0.070629, 0.337083,
 0.273275, 0.186291, 0.233322, 0.307113,
  0.14491, 0.572935, 0.059166,  0.22299,
 0.288339, 0.322643, 0.076174, 0.312844,
 0.796502, 0.090183, 0.008649, 0.104666,
 0.594913, 0.093142, 0.016922, 0.295023} 

{0.201567, 0.611625, 0.015963, 0.170845,
 0.182096, 0.475636, 0.050467, 0.291801,
 0.379697, 0.145161, 0.164006, 0.311136,
 0.444383, 0.196198, 0.090012, 0.269406,
 0.161184,  0.34067, 0.312286,  0.18586,
 0.162765, 0.332286, 0.160983, 0.343966,
 0.362211, 0.098104, 0.383247, 0.156438,
  0.25537,  0.19782,  0.26746,  0.27935,
 0.186209, 0.388487, 0.073082, 0.352222,
 0.273542, 0.179505, 0.234846, 0.312107,
 0.368977, 0.453533, 0.021092, 0.156399,
 0.361565, 0.283195, 0.082786, 0.272453,
 0.700757, 0.145546, 0.048342, 0.105355,
 0.584933, 0.218497, 0.018453, 0.178117} 

{0.101826, 0.745452, 0.010352,  0.14237,
 0.076935, 0.483063, 0.093861, 0.346142,
 0.381118, 0.154291, 0.155377, 0.309213,
 0.213986, 0.244206, 0.133055, 0.408753,
 0.155675, 0.371531, 0.292954, 0.179839,
 0.161762, 0.336149,  0.14424, 0.357849,
  0.40239, 0.100045, 0.401173, 0.096392,
 0.262466, 0.179006, 0.269737, 0.288791,
 0.224864, 0.336891, 0.110831, 0.327414,
 0.274795,  0.17575,  0.23279, 0.316665,
 0.134952, 0.499436, 0.074348, 0.291264,
  0.41092, 0.199208, 0.056716, 0.333155,
 0.689592, 0.219013, 0.011006, 0.080389,
 0.655801,  0.18573, 0.011318,  0.14715} 

{0.008676,   0.3904, 0.131421, 0.469503,
 0.057627,  0.24089, 0.376216, 0.325267,
 0.380427, 0.151789, 0.156369, 0.311415,
 0.181563, 0.556086, 0.214446, 0.047905,
 0.164426, 0.370974,  0.29113,  0.17347,
 0.168924, 0.335459, 0.119581, 0.376036,
 0.304593, 0.197761, 0.388823, 0.108823,
 0.258358, 0.174387, 0.283021, 0.284234,
  0.27999, 0.306663, 0.107267,  0.30608,
 0.275811, 0.175775,  0.23028, 0.318134,
 0.235999,   0.3475, 0.066224, 0.350276,
 0.426503, 0.230327, 0.032478, 0.310692,
 0.858426, 0.041772, 0.051739, 0.048063,
 0.781515, 0.096091, 0.007595,   0.1148} 

{0.027394, 0.253304, 0.115347, 0.603955,
 0.185767, 0.348541, 0.195059, 0.270633,
 0.383152, 0.153885, 0.149987, 0.312977,
 0.197233, 0.092084, 0.542053, 0.168629,
 0.182677, 0.370816, 0.275293, 0.171214,
 0.181421, 0.346524, 0.124494, 0.347561,
 0.308975, 0.204608, 0.366069, 0.120348,
 0.245017,  0.17107, 0.288311, 0.295602,
 0.282216, 0.311319, 0.156001, 0.250464,
  0.27526,  0.17359, 0.232192, 0.318957,
 0.477709, 0.051888,  0.10743, 0.362974,
 0.491366, 0.213037, 0.030595, 0.265002,
 0.802959, 0.082964, 0.053883, 0.060194,
 0.655443, 0.094589, 0.040811, 0.209157} 

{0.073118, 0.096692, 0.078979, 0.751211,
 0.070824, 0.350719, 0.183572, 0.394884,
 0.384454, 0.157691, 0.150829, 0.307027,
 0.414136, 0.375019, 0.168158, 0.042687,
 0.180132, 0.376041, 0.276422, 0.167404,
 0.178429, 0.373267, 0.122726, 0.325578,
 0.314636, 0.184614,  0.38159,  0.11916,
 0.247994, 0.171183, 0.289218, 0.291606,
 0.312553, 0.332166, 0.168317, 0.186963,
 0.274532, 0.175965, 0.231533,  0.31797,
 0.387652, 0.132584,  0.07152, 0.408244,
 0.535308, 0.228607, 0.027799, 0.208286,
 0.825634, 0.114018, 0.017319, 0.043028,
 0.691685, 0.091265, 0.008527, 0.208522} 

{ 0.10672, 0.225531, 0.094328, 0.573421,
 0.247485, 0.066258, 0.086501, 0.599756,
 0.389038, 0.157567, 0.146335,  0.30706,
 0.284302, 0.178953, 0.093897, 0.442847,
 0.184561, 0.384258, 0.277024, 0.154157,
 0.209335, 0.402172, 0.130487, 0.258006,
 0.332493, 0.174245, 0.387986, 0.105275,
 0.224187, 0.153981, 0.292302,  0.32953,
 0.374663, 0.257577, 0.111605, 0.256156,
 0.280416, 0.179632, 0.236013, 0.303938,
 0.249594, 0.158433, 0.055996, 0.535977,
 0.591107, 0.211983, 0.016164, 0.180745,
 0.902458, 0.053804, 0.009434, 0.034304,
 0.647212, 0.121643, 0.035086, 0.196059} 

{0.123392, 0.290206, 0.117601, 0.468801,
 0.237286, 0.081887, 0.092184, 0.588642,
 0.386767,  0.16073,  0.15003, 0.302473,
 0.454101, 0.225357,  0.23276, 0.087782,
 0.199004, 0.411297, 0.245552, 0.144147,
 0.214608, 0.422991, 0.159295, 0.203105,
 0.322789, 0.208261,  0.37482,  0.09413,
 0.216773, 0.159364, 0.297725, 0.326137,
  0.36405, 0.237908, 0.136831, 0.261211,
 0.277446, 0.176378, 0.240055, 0.306122,
 0.262966,  0.30161, 0.080971, 0.354452,
 0.559943, 0.227392, 0.024988, 0.187677,
 0.772466, 0.106152, 0.025586, 0.095796,
 0.514919, 0.181896, 0.021411, 0.281775} 

{0.082215, 0.353478, 0.156816, 0.407491,
 0.660006, 0.189682, 0.077109, 0.073203,
 0.382034, 0.165953, 0.149477, 0.302536,
  0.31494,  0.37341, 0.200486, 0.111164,
 0.206825, 0.404163, 0.232197, 0.156815,
 0.200074, 0.433824, 0.155453, 0.210648,
 0.276887,   0.2131, 0.353205, 0.156807,
 0.215285, 0.154692, 0.290462,  0.33956,
 0.335879, 0.317822, 0.143025, 0.203274,
 0.278601,  0.17662, 0.239355, 0.305424,
  0.33441, 0.238193, 0.037026,  0.39037,
 0.456269, 0.299837, 0.018379, 0.225515,
   0.7854, 0.107233, 0.003593, 0.103774,
 0.564928, 0.139005, 0.009114, 0.286953} 

{0.173216, 0.453598, 0.210505, 0.162681,
 0.410241, 0.434253, 0.053167, 0.102339,
 0.384417, 0.169687, 0.152265, 0.293631,
 0.230282, 0.511946, 0.038797, 0.218975,
  0.22054, 0.398659, 0.218169, 0.162632,
 0.188455, 0.430936, 0.195223, 0.185386,
 0.276506, 0.206562, 0.390665, 0.126267,
 0.205648, 0.158196, 0.286846,  0.34931,
 0.289071, 0.312534, 0.143166, 0.255229,
 0.280709, 0.177241, 0.233317, 0.308733,
 0.227513, 0.218294, 0.053031, 0.501161,
  0.45178, 0.298888, 0.026035, 0.223297,
 0.603708,  0.33611, 0.002958, 0.057223,
 0.502685, 0.238202, 0.009541, 0.249572} 

{0.169393, 0.450216, 0.015305, 0.365087,
 0.149198, 0.340582, 0.119392, 0.390828,
 0.385553, 0.170435, 0.148727, 0.295285,
 0.024693, 0.350862, 0.144884, 0.479562,
 0.217883, 0.406172, 0.213429, 0.162516,
 0.199407, 0.419202, 0.184474, 0.196916,
 0.263003, 0.235448, 0.379217, 0.122332,
 0.204375, 0.159757, 0.278881, 0.356988,
  0.23708, 0.405035, 0.145601, 0.212284,
 0.270973, 0.185691, 0.234231, 0.309106,
  0.57808, 0.059967, 0.077253,   0.2847,
 0.457116, 0.323406,  0.01664, 0.202838,
 0.726441, 0.190933, 0.003754, 0.078872,
  0.35286, 0.261145, 0.000459, 0.385536} 

{0.274428, 0.235918, 0.049967, 0.439687,
 0.281693, 0.447063,  0.10485, 0.166395,
 0.378238, 0.171318, 0.148105, 0.302338,
 0.507938, 0.101682,  0.22729,  0.16309,
 0.219963,  0.40645, 0.214599, 0.158988,
 0.197385, 0.416684, 0.188479, 0.197451,
 0.269363, 0.242499, 0.377257, 0.110881,
 0.208803, 0.141021, 0.318458, 0.331718,
 0.277761, 0.383269, 0.140875, 0.198095,
 0.273961,  0.18582, 0.233222, 0.306997,
 0.309985, 0.110038,  0.04656, 0.533417,
 0.607876, 0.227344, 0.012159, 0.152621,
 0.780983, 0.134321,  0.00013, 0.084567,
 0.428788, 0.237147, 0.000408, 0.333656} 

{ 0.32296,  0.24391, 0.043827, 0.389302,
 0.707289, 0.114156, 0.093049, 0.085505,
 0.381963, 0.174594, 0.148235, 0.295208,
 0.599201, 0.217759, 0.077557, 0.105483,
 0.220717, 0.402216, 0.210352, 0.166715,
  0.26395, 0.394813, 0.180995, 0.160242,
 0.259393, 0.220134, 0.404591, 0.115881,
 0.214511, 0.140835, 0.306868, 0.337786,
 0.317613, 0.361272, 0.128045, 0.193069,
 0.266531, 0.187157, 0.237627, 0.308685,
 0.400325, 0.172438, 0.097732, 0.329505,
 0.571896, 0.301753, 0.009722, 0.116629,
 0.499259,  0.39844, 0.000241, 0.102061,
 0.396663, 0.194181, 0.000103, 0.409053} 

{0.497327, 0.354025, 0.014112, 0.134536,
 0.659694, 0.187838, 0.049118,  0.10335,
 0.366792, 0.187207, 0.147023, 0.298978,
 0.667152, 0.123238, 0.059638, 0.149972,
 0.200934, 0.388425,  0.25445, 0.156192,
 0.295496, 0.383266, 0.175691, 0.145547,
 0.237642, 0.211968, 0.433646, 0.116745,
 0.215149, 0.150923, 0.306684, 0.327245,
 0.299427, 0.368234, 0.117771, 0.214568,
 0.262105, 0.188161,  0.23933, 0.310405,
 0.506867, 0.093458,  0.08797, 0.311705,
 0.568649, 0.294675, 0.012616,  0.12406,
 0.422521, 0.457827, 0.000089, 0.119563,
 0.410748, 0.206638, 0.000218, 0.382396} 

{  0.1739, 0.769112, 0.016775, 0.040213,
 0.591916, 0.309007,  0.03686, 0.062217,
 0.370606, 0.182666, 0.142967, 0.303761,
 0.549396, 0.183878, 0.082481, 0.184245,
 0.207294, 0.388414,  0.26529, 0.139003,
 0.294689,  0.37864, 0.173714, 0.152957,
 0.295086, 0.211033, 0.385518, 0.108363,
 0.237898, 0.139993, 0.311418, 0.310691,
 0.280252, 0.352695, 0.148782,  0.21827,
 0.264391, 0.188516, 0.238905, 0.308187,
 0.661139, 0.084342,  0.07845, 0.176069,
 0.641281, 0.231004,  0.00923, 0.118485,
 0.608718, 0.343787, 0.002097, 0.045398,
 0.446976, 0.242822, 0.004669, 0.305532} 

{ 0.31184, 0.463033, 0.207016,  0.01811,
 0.360499,  0.30075, 0.135996, 0.202756,
 0.374319, 0.179342, 0.143733, 0.302605,
 0.270757,  0.10893, 0.213141, 0.407172,
 0.203104, 0.390894, 0.266192, 0.139811,
 0.268261,  0.35058, 0.242935, 0.138225,
 0.294435, 0.197212, 0.375298, 0.133054,
 0.226472, 0.146105, 0.330589, 0.296834,
  0.25781,  0.32837, 0.136872, 0.276948,
 0.266062, 0.191326, 0.239461, 0.303151,
 0.315393, 0.281096, 0.106751,  0.29676,
 0.707171, 0.171898,  0.01823, 0.102702,
 0.533367, 0.379995, 0.003411, 0.083227,
 0.409499,  0.28913, 0.011985, 0.289387} 

{0.586922, 0.360668, 0.039923, 0.012488,
 0.770061, 0.054235, 0.046733, 0.128972,
 0.374858,   0.1734, 0.136518, 0.315224,
 0.482391, 0.076574, 0.171258, 0.269778,
 0.203436, 0.388759, 0.261456, 0.146349,
 0.276834, 0.355708, 0.231506, 0.135952,
 0.316746, 0.152392, 0.404881,  0.12598,
 0.245246, 0.130439, 0.320565, 0.303749,
 0.191491, 0.362321,  0.13914, 0.307047,
 0.265884,  0.19332, 0.239329, 0.301467,
 0.695886, 0.085125, 0.102611, 0.116378,
 0.641119, 0.242851, 0.031946, 0.084084,
  0.81292, 0.169812, 0.004791, 0.012477,
 0.446574, 0.333448, 0.024164, 0.195814} 

{0.428011, 0.271566, 0.120498, 0.179925,
 0.187125, 0.074028, 0.509958, 0.228889,
 0.387361, 0.169649, 0.131823, 0.311168,
 0.512959,  0.28332, 0.092681, 0.111039,
 0.222983, 0.388616, 0.239259, 0.149143,
 0.301695, 0.330706,  0.23924, 0.128359,
 0.331377, 0.129574, 0.397756, 0.141293,
 0.240862, 0.135574, 0.321784, 0.301781,
 0.207992, 0.270999, 0.151746, 0.369263,
 0.265451, 0.192391, 0.240259, 0.301898,
 0.391848, 0.105701, 0.352057, 0.150393,
 0.654139, 0.192588, 0.037735, 0.115538,
 0.605059, 0.310052, 0.011786, 0.073104,
  0.49095, 0.328571, 0.028924, 0.151555} 

{0.374262, 0.366502, 0.089016,  0.17022,
 0.445961, 0.304959, 0.084212, 0.164869,
 0.388332, 0.169431, 0.133317, 0.308919,
 0.571616, 0.201739, 0.072427, 0.154218,
  0.24598, 0.381832, 0.225562, 0.146627,
 0.293459, 0.340718, 0.237032,  0.12879,
 0.348793, 0.117881, 0.401782, 0.131543,
 0.251633,  0.13269, 0.319546, 0.296131,
 0.176412, 0.263408, 0.107359, 0.452821,
 0.267089, 0.189158, 0.242635, 0.301118,
 0.343997,  0.11928, 0.300909, 0.235814,
 0.772139,  0.11241, 0.060963, 0.054488,
 0.516578, 0.433552, 0.006069, 0.043801,
 0.544046,  0.31761,  0.02929, 0.109053} 

{0.419204, 0.209844, 0.235446, 0.135507,
 0.335227, 0.245965, 0.226632, 0.192176,
 0.392161, 0.163907, 0.133874, 0.310057,
 0.227379, 0.095197, 0.064507, 0.612917,
