licet : 1721 documents
{0.275081, 0.249981, 0.360783, 0.114155,
 0.078207,  0.25047, 0.479383, 0.191939,
 0.210471, 0.290258, 0.226897, 0.272374,
 0.178554, 0.457672, 0.279252, 0.084522,
 0.223231, 0.273095, 0.230619, 0.273055,
 0.248411, 0.195915, 0.198711, 0.356963,
 0.216814, 0.212967,  0.25505, 0.315168,
 0.222429, 0.238377, 0.201086, 0.338108,
 0.187125, 0.348095, 0.090022, 0.374757,
 0.282123, 0.223333, 0.219751, 0.274793,
 0.377485, 0.216887, 0.338926, 0.066702,
 0.113027,  0.44612,  0.39816, 0.042693,
 0.261252, 0.117031, 0.558347,  0.06337,
  0.17127, 0.018605, 0.712215,  0.09791} 

{0.281325, 0.209726, 0.375425, 0.133525,
  0.26167, 0.494963, 0.172847,  0.07052,
 0.208598, 0.285318, 0.227717, 0.278367,
 0.150016, 0.257471,    0.236, 0.356512,
 0.223897, 0.270417, 0.231237, 0.274449,
 0.261974, 0.192036, 0.193609, 0.352381,
 0.221142, 0.211768, 0.263879, 0.303211,
 0.220371,  0.24183, 0.202302, 0.335498,
 0.185733,  0.34983, 0.090358, 0.374079,
 0.280719, 0.223208, 0.221427, 0.274646,
 0.409176, 0.249846, 0.296425, 0.044553,
 0.197099, 0.465169, 0.299072,  0.03866,
 0.532563, 0.088168, 0.369282, 0.009988,
 0.156416, 0.019586,  0.63951, 0.184487} 

{0.213292, 0.142339, 0.553003, 0.091366,
 0.102726, 0.193957, 0.307016, 0.396301,
 0.207011, 0.276416, 0.230384, 0.286188,
 0.030254, 0.114546, 0.039097, 0.816104,
 0.231115, 0.269703, 0.228593, 0.270589,
  0.25383, 0.189135, 0.188851, 0.368183,
  0.22525, 0.205956, 0.270007, 0.298787,
 0.224327,  0.23764, 0.202782, 0.335252,
 0.179801, 0.359641, 0.098963, 0.361595,
 0.279768, 0.224165, 0.221421, 0.274647,
 0.299334, 0.259994, 0.238685, 0.201986,
 0.194984, 0.454962, 0.301548, 0.048506,
 0.355322, 0.049162, 0.349448, 0.246068,
 0.246103, 0.040966, 0.561142, 0.151789} 

{0.221053, 0.147166, 0.538643, 0.093138,
 0.092542, 0.797352, 0.071291, 0.038815,
 0.209569, 0.274533, 0.228669, 0.287229,
 0.107541, 0.104447, 0.461102, 0.326909,
 0.231312, 0.270395, 0.227462,  0.27083,
 0.261628, 0.184666, 0.184791, 0.368915,
 0.208079,  0.17917, 0.309357, 0.303394,
 0.226252, 0.238284, 0.200727, 0.334737,
 0.222261, 0.351754,  0.09468, 0.331305,
   0.2816, 0.220827,  0.22248, 0.275094,
 0.263301, 0.314649, 0.287905, 0.134145,
 0.284681, 0.341446, 0.330896, 0.042977,
 0.451557, 0.152499, 0.275287, 0.120658,
 0.259285,  0.07352,  0.58992, 0.077275} 

{0.224752, 0.156797,  0.53727, 0.081182,
 0.817371, 0.073886, 0.044559, 0.064183,
 0.208075, 0.271286,  0.23295, 0.287689,
 0.236122, 0.159825,  0.13918, 0.464872,
 0.230801, 0.272228, 0.228605, 0.268367,
 0.253762,  0.19621, 0.179016, 0.371013,
 0.207069, 0.174889, 0.302381, 0.315662,
 0.227251, 0.239293, 0.198832, 0.334624,
 0.221044, 0.347101, 0.104467, 0.327388,
 0.278961, 0.222286, 0.220257, 0.278496,
 0.353236, 0.194935, 0.136594, 0.315234,
 0.212165, 0.354767, 0.368249,  0.06482,
 0.506326, 0.216702, 0.229727, 0.047245,
 0.310264, 0.064909, 0.451016, 0.173812} 

{0.174415, 0.228311, 0.516185,  0.08109,
  0.34158, 0.357772, 0.140938,  0.15971,
 0.204373, 0.277182, 0.229102, 0.289343,
 0.586842, 0.172687, 0.125202, 0.115268,
 0.234776, 0.276624, 0.224211,  0.26439,
 0.248357, 0.192415, 0.182043, 0.377185,
 0.208591, 0.176237, 0.309645, 0.305527,
 0.233666,  0.23995, 0.199002, 0.327382,
 0.221337, 0.337617, 0.110325, 0.330721,
 0.272454, 0.226033, 0.221903, 0.279611,
 0.203507, 0.076564,   0.1734,  0.54653,
 0.239212, 0.293133, 0.395273, 0.072381,
 0.490941, 0.297833, 0.168152, 0.043073,
 0.250995, 0.192106, 0.401435, 0.155465} 

{0.184661, 0.246322, 0.466876,  0.10214,
 0.467635, 0.115742, 0.354464, 0.062159,
 0.202871, 0.274245, 0.240691, 0.282193,
 0.345172, 0.210051, 0.299865, 0.144912,
 0.234032, 0.277624, 0.225191, 0.263153,
 0.244285, 0.192436, 0.175807, 0.387472,
 0.224512, 0.170297, 0.299796, 0.305395,
 0.225619, 0.241168, 0.209774,  0.32344,
 0.249136, 0.326439, 0.094833, 0.329592,
 0.275627, 0.227188, 0.219882, 0.277302,
 0.225185, 0.482454, 0.103011,  0.18935,
 0.232001,  0.31086, 0.386499, 0.070641,
 0.668067, 0.159527,  0.14695, 0.025457,
 0.205989, 0.181815, 0.585697, 0.026499} 

{0.213931,  0.25716,   0.4282, 0.100709,
 0.211266, 0.271771, 0.385606, 0.131357,
 0.212884, 0.269211, 0.232058, 0.285847,
 0.184906, 0.262174, 0.103991, 0.448929,
  0.23191, 0.278147, 0.227392, 0.262551,
 0.242222, 0.192764,  0.17186, 0.393153,
 0.202874, 0.167593, 0.316775, 0.312758,
 0.226991, 0.245859, 0.210625, 0.316524,
 0.244188, 0.328298, 0.091607, 0.335907,
 0.281356, 0.223403,  0.22028, 0.274961,
 0.073825, 0.494775, 0.286799, 0.144601,
 0.211497, 0.373255, 0.334516, 0.080731,
  0.63587, 0.153786, 0.174175,  0.03617,
 0.027267, 0.039678, 0.916491, 0.016565} 

{0.238445, 0.255412, 0.436478, 0.069665,
 0.577149, 0.057264, 0.198608, 0.166979,
 0.214902,  0.27681, 0.232351, 0.275937,
 0.094834, 0.676026,  0.08808,  0.14106,
  0.23144, 0.280086, 0.221655, 0.266819,
 0.220214, 0.200853, 0.165374, 0.413559,
  0.20022, 0.178642, 0.301936, 0.319201,
 0.219713, 0.246824, 0.218082, 0.315382,
 0.244485,   0.3217, 0.091934, 0.341881,
 0.283467, 0.222244, 0.220619, 0.273669,
 0.116166, 0.356698, 0.296128, 0.231008,
 0.192087, 0.352609,   0.4025, 0.052804,
 0.481869, 0.168794, 0.293321, 0.056017,
 0.062089, 0.051362, 0.855773, 0.030776} 

{0.212647, 0.259997, 0.431819, 0.095537,
 0.169437, 0.106914, 0.609391, 0.114259,
 0.216292, 0.275459, 0.232704, 0.275545,
 0.310099, 0.167776, 0.177085,  0.34504,
 0.229223, 0.273659, 0.226252, 0.270865,
 0.220068,  0.18977, 0.174131, 0.416031,
 0.198221, 0.174826, 0.302496, 0.324458,
 0.221066, 0.252676, 0.215308,  0.31095,
  0.24099, 0.309663, 0.088478, 0.360869,
 0.281994, 0.224031, 0.222025, 0.271949,
 0.137649, 0.382385, 0.405039, 0.074927,
 0.194502, 0.382169, 0.380466, 0.042863,
 0.562632, 0.118337, 0.277518, 0.041514,
 0.092643, 0.237632, 0.640847, 0.028879} 

{0.227751, 0.284949,  0.36877, 0.118529,
 0.654639, 0.146673, 0.074028,  0.12466,
 0.214329, 0.271404, 0.242424, 0.271842,
 0.148785, 0.241994, 0.432384, 0.176836,
 0.231918, 0.276263, 0.225376, 0.266443,
 0.216086, 0.178204, 0.171288, 0.434422,
 0.212406, 0.187596, 0.281917,  0.31808,
 0.224645, 0.253168, 0.215597,  0.30659,
 0.241258, 0.294553, 0.095387, 0.368802,
 0.281573, 0.223221, 0.224236,  0.27097,
 0.164746, 0.181761, 0.624781, 0.028712,
 0.183853, 0.393947, 0.375269, 0.046931,
 0.339533, 0.301929,  0.34227, 0.016268,
 0.053441, 0.011452, 0.927591, 0.007516} 

{0.216078, 0.275726, 0.384443, 0.123753,
 0.094508, 0.290143, 0.515852, 0.099497,
 0.213029, 0.275053, 0.240272, 0.271646,
 0.287987, 0.256902, 0.197291,  0.25782,
 0.237755, 0.273881, 0.223941, 0.264424,
 0.216649, 0.174339, 0.169382,  0.43963,
 0.223893, 0.211348, 0.296805, 0.267954,
 0.214556, 0.271665, 0.211861, 0.301918,
  0.23543, 0.270523,  0.10061, 0.393437,
 0.275468, 0.226099, 0.224842, 0.273591,
 0.173461, 0.158816, 0.600243,  0.06748,
 0.163414, 0.364917, 0.373008,  0.09866,
 0.284684, 0.184673, 0.500957, 0.029686,
 0.397266, 0.015811, 0.572149, 0.014773} 

{0.313951, 0.288366, 0.291225, 0.106458,
 0.323785, 0.029489, 0.544895, 0.101831,
 0.213045, 0.272196, 0.238702, 0.276056,
 0.133839, 0.149948,  0.30664, 0.409573,
 0.238422, 0.273933, 0.222004, 0.265641,
 0.210926, 0.167173,   0.1728, 0.449101,
 0.217674,  0.20192,  0.27236, 0.308046,
  0.21092, 0.277524, 0.210368, 0.301188,
 0.239104, 0.285705, 0.098809, 0.376381,
 0.275455, 0.225822, 0.223912,  0.27481,
 0.159091, 0.532088, 0.202109, 0.106712,
 0.150404, 0.336761, 0.414255,  0.09858,
 0.231371, 0.121152, 0.554997,  0.09248,
 0.610282, 0.027564, 0.325812, 0.036342} 

{0.303339, 0.274918, 0.314731, 0.107011,
 0.205263, 0.215022, 0.468605,  0.11111,
 0.213538, 0.274948, 0.237439, 0.274075,
   0.4035, 0.101168, 0.266379, 0.228953,
 0.238529, 0.271733, 0.223644, 0.266094,
 0.216638, 0.172345, 0.163114, 0.447903,
 0.192635, 0.204434, 0.266561,  0.33637,
 0.210941, 0.278413, 0.211158, 0.299488,
  0.23356, 0.280224, 0.099412, 0.386805,
 0.275732,  0.22675,  0.22447, 0.273049,
 0.226314, 0.490218, 0.157956, 0.125512,
 0.134186, 0.411231, 0.406811, 0.047772,
 0.328173, 0.155685, 0.429451,  0.08669,
 0.314211, 0.074196, 0.375724, 0.235869} 

{0.282383, 0.289677, 0.315737, 0.112202,
 0.215223, 0.357126, 0.329696, 0.097955,
  0.21576, 0.277969, 0.237503, 0.268768,
 0.156716, 0.442236,  0.11701, 0.284038,
 0.241744,  0.27165, 0.222905, 0.263702,
 0.211872, 0.191362, 0.158181, 0.438586,
 0.190494, 0.203164, 0.262276, 0.344067,
 0.218046, 0.279148, 0.205481, 0.297325,
 0.224159, 0.279065, 0.120625,  0.37615,
 0.278068, 0.223271, 0.225936, 0.272725,
 0.069819, 0.362016, 0.497416, 0.070749,
 0.131755, 0.422498,  0.39253, 0.053217,
 0.253318, 0.163889, 0.529939, 0.052855,
 0.247035, 0.099045, 0.627469,  0.02645} 

{0.248195, 0.309037, 0.330713, 0.112055,
 0.202083, 0.547667, 0.187512, 0.062738,
 0.222378, 0.277464, 0.234967, 0.265192,
 0.431893, 0.408819, 0.075123, 0.084165,
 0.240726, 0.276505, 0.220348, 0.262421,
 0.222824, 0.187771, 0.156679, 0.432726,
 0.210439, 0.200533, 0.247909, 0.341119,
 0.217497, 0.279608, 0.203444, 0.299451,
 0.216381, 0.282642, 0.116535, 0.384443,
 0.274578, 0.223642, 0.228139, 0.273641,
 0.230467, 0.422354, 0.148756, 0.198423,
 0.199967, 0.358743,   0.4095, 0.031789,
 0.175014, 0.312635, 0.489688, 0.022663,
 0.152453,  0.04532, 0.796892, 0.005335} 

{0.240627, 0.300379,  0.29672, 0.162275,
 0.138944, 0.413536,  0.22933,  0.21819,
 0.221178, 0.279111, 0.234908, 0.264802,
 0.634036, 0.111588, 0.108171, 0.146205,
  0.24087, 0.277369, 0.219019, 0.262742,
 0.226098, 0.190095,  0.15584, 0.427966,
  0.18541, 0.213887, 0.243626, 0.357076,
 0.217648, 0.276637, 0.205392, 0.300322,
   0.2114,  0.28528, 0.113518, 0.389801,
 0.267113, 0.227214, 0.228979, 0.276694,
 0.204028, 0.260413, 0.257867, 0.277692,
 0.243762,  0.37356, 0.338483, 0.044195,
 0.220195, 0.196984, 0.575043, 0.007777,
 0.079572, 0.440779, 0.409189,  0.07046} 

{0.236907, 0.309504, 0.292324, 0.161265,
 0.573283, 0.104647,   0.2913, 0.030769,
 0.225204, 0.281165, 0.235332,   0.2583,
 0.780989, 0.048632, 0.098245, 0.072135,
 0.241485, 0.282701, 0.215558, 0.260257,
 0.227171, 0.185525, 0.154503, 0.432801,
 0.192673, 0.209584, 0.236282,  0.36146,
 0.218438, 0.272342, 0.207596, 0.301625,
 0.210321,  0.27319, 0.116601, 0.399888,
 0.268836, 0.221528, 0.230556,  0.27908,
 0.521841, 0.301303, 0.103627,  0.07323,
  0.22968, 0.389715, 0.335746, 0.044859,
 0.148567, 0.427231,  0.27998, 0.144223,
 0.181217, 0.128267,  0.51611, 0.174406} 

{0.223142, 0.353546,  0.27396, 0.149351,
 0.162573, 0.142048, 0.529566, 0.165813,
 0.224372, 0.278343, 0.232979, 0.264306,
 0.388473, 0.235751, 0.119663, 0.256113,
 0.245482, 0.282189, 0.212255, 0.260074,
 0.227105, 0.176785, 0.156672, 0.439437,
 0.188423, 0.216926, 0.237963, 0.356689,
  0.22149, 0.275988, 0.207818, 0.294704,
 0.208675, 0.276377, 0.126603, 0.388345,
 0.268023, 0.223528, 0.229719,  0.27873,
 0.196621, 0.269499, 0.464842, 0.069038,
 0.226114, 0.412128, 0.314972, 0.046786,
 0.147763, 0.524066,  0.26353, 0.064641,
 0.178786, 0.220248, 0.535564, 0.065402} 

{0.221527, 0.350149,  0.28471, 0.143613,
  0.19853, 0.467485, 0.101294, 0.232691,
 0.228142, 0.274326,  0.23266, 0.264872,
  0.39342, 0.282343, 0.112921, 0.211316,
 0.243368, 0.280739, 0.213814, 0.262079,
 0.218436,  0.18038, 0.156435, 0.444749,
 0.192823,  0.21351, 0.244223, 0.349444,
 0.222477, 0.271784, 0.201988, 0.303751,
 0.199122, 0.293984, 0.125302, 0.381591,
 0.268833, 0.219953, 0.232143, 0.279072,
 0.219358, 0.182174, 0.448425, 0.150043,
 0.191963, 0.293989, 0.491423, 0.022625,
  0.14302, 0.136263, 0.558976, 0.161741,
 0.139825, 0.238296, 0.538553, 0.083326} 

{0.224588, 0.318414, 0.313228, 0.143769,
  0.26533, 0.176681, 0.221382, 0.336607,
 0.230358, 0.268492, 0.235671, 0.265478,
 0.091112, 0.461903, 0.066048, 0.380937,
 0.242901, 0.277855, 0.215394,  0.26385,
 0.223985, 0.182346, 0.156486, 0.437183,
 0.210418, 0.208111, 0.258389, 0.323082,
 0.231358,  0.25668, 0.206763, 0.305199,
 0.200362, 0.302597, 0.120552, 0.376489,
 0.264494, 0.218906, 0.238165, 0.278435,
 0.507476, 0.049957, 0.231014, 0.211553,
 0.152833, 0.337797, 0.477659, 0.031712,
 0.154932,  0.23226, 0.459635, 0.153174,
 0.124715, 0.075638, 0.660604, 0.139042} 

{0.166623, 0.309318,  0.34341,  0.18065,
  0.07554, 0.386132, 0.255409, 0.282919,
 0.232621, 0.270145, 0.234083, 0.263152,
 0.202322, 0.418903, 0.248857, 0.129917,
 0.242579, 0.277069, 0.214527, 0.265824,
 0.221684,  0.18066, 0.155016,  0.44264,
 0.230525, 0.218628, 0.247878, 0.302969,
 0.233627, 0.257064, 0.206386, 0.302923,
 0.220985, 0.315243,  0.12108, 0.342692,
 0.264169, 0.218806,  0.23691, 0.280115,
 0.163093, 0.259606, 0.412028, 0.165273,
 0.162388, 0.313624, 0.470601, 0.053387,
 0.160698, 0.352814,  0.35125, 0.135239,
 0.335507, 0.020058, 0.559517, 0.084917} 

{0.131367, 0.292487, 0.410811, 0.165335,
 0.261849, 0.081611, 0.457119, 0.199422,
 0.233005, 0.270901, 0.237907, 0.258187,
 0.500266, 0.350036, 0.078376, 0.071322,
 0.247443, 0.268724, 0.218478, 0.265354,
 0.217338, 0.171713, 0.158169,  0.45278,
 0.221682, 0.224052, 0.245307,  0.30896,
 0.224125, 0.263645, 0.201533, 0.310697,
   0.2328, 0.309753, 0.119114, 0.338332,
 0.262379, 0.218641, 0.236711, 0.282269,
 0.155961, 0.234233, 0.436624, 0.173182,
 0.176798, 0.289362, 0.464168, 0.069672,
 0.439287, 0.225728, 0.221708, 0.113277,
 0.464497, 0.026056, 0.446123, 0.063324} 

{0.140218, 0.300892, 0.399069, 0.159822,
  0.08071, 0.343651, 0.154928, 0.420711,
 0.233664, 0.272025, 0.239641,  0.25467,
 0.183314, 0.108008, 0.501054, 0.207624,
 0.251619, 0.271817, 0.215408, 0.261156,
 0.240228, 0.172129, 0.144244, 0.443399,
 0.215656, 0.227058, 0.254684, 0.302602,
 0.216321, 0.259381, 0.198821, 0.325477,
 0.241289, 0.300998, 0.133799, 0.323914,
 0.261244, 0.217044, 0.234769, 0.286944,
 0.212151,  0.26838, 0.314539,  0.20493,
 0.167752, 0.271861, 0.463521, 0.096865,
 0.397584, 0.129414, 0.438528, 0.034473,
 0.149543, 0.054355, 0.778389, 0.017713} 

{0.154985, 0.287546, 0.391673, 0.165796,
 0.236837, 0.112224, 0.280653, 0.370285,
 0.230871, 0.274793,  0.23775, 0.256585,
 0.336735, 0.221883, 0.088152,  0.35323,
 0.248239, 0.272749, 0.216345, 0.262667,
  0.24604, 0.162939,  0.14892, 0.442102,
 0.231794, 0.232241, 0.242853, 0.293112,
 0.217213, 0.259129, 0.198647, 0.325011,
 0.235496, 0.317324, 0.137423, 0.309757,
 0.261346,  0.21578,   0.2357, 0.287174,
 0.035853,  0.39797, 0.281991, 0.284187,
 0.139494,  0.33297, 0.439986,  0.08755,
  0.32663,  0.47508, 0.173265, 0.025025,
 0.210606, 0.415396, 0.367909, 0.006088} 

{0.143339, 0.315802, 0.389715, 0.151144,
 0.125393, 0.583017, 0.212438, 0.079152,
 0.228195,  0.27238, 0.244609, 0.254817,
 0.160345, 0.598353, 0.076324, 0.164978,
 0.248386, 0.273768, 0.214869, 0.262977,
 0.248205, 0.171848, 0.150214, 0.429733,
  0.23346, 0.212268, 0.252446, 0.301826,
  0.22162, 0.260137, 0.188265, 0.329978,
 0.239519, 0.332673, 0.132894, 0.294913,
 0.258912, 0.220331,  0.23421, 0.286547,
 0.082364, 0.080651, 0.103215, 0.733771,
 0.135857, 0.382421, 0.400581, 0.081141,
 0.287368, 0.291525, 0.403924, 0.017183,
 0.141692, 0.234303, 0.404168, 0.219837} 

{0.148412, 0.304728, 0.401233, 0.145627,
 0.257717, 0.226346, 0.280512, 0.235425,
  0.22431,   0.2697,  0.23754, 0.268449,
 0.115674, 0.176115,  0.44081, 0.267401,
  0.24985, 0.272918, 0.217556, 0.259676,
 0.252629, 0.173455, 0.143814, 0.430102,
 0.230775,  0.20833, 0.248019, 0.312876,
 0.212631,  0.26462, 0.190408, 0.332341,
 0.253641, 0.319144, 0.127372, 0.299843,
 0.259937, 0.218674, 0.233722, 0.287667,
 0.155754, 0.355167, 0.330956, 0.158123,
 0.138362, 0.395466, 0.356013, 0.110159,
 0.360222, 0.269719, 0.252076, 0.117982,
 0.092378, 0.108417, 0.579077, 0.220128} 

{0.177525, 0.262485, 0.434204, 0.125786,
 0.253181, 0.386284, 0.264314, 0.096221,
 0.215728, 0.268013, 0.237844, 0.278415,
 0.285678, 0.027592, 0.085744, 0.600987,
 0.249719, 0.266852, 0.223638, 0.259791,
 0.249311, 0.203927, 0.157552,  0.38921,
 0.229596, 0.209994, 0.246808, 0.313602,
 0.215379, 0.260967, 0.193881, 0.329773,
 0.234283, 0.347215,  0.12283, 0.295672,
 0.259989, 0.219739, 0.233502,  0.28677,
 0.222239, 0.085241, 0.644606, 0.047915,
 0.093089, 0.364674,  0.30202, 0.240218,
 0.258308, 0.168167, 0.504842, 0.068683,
  0.10667, 0.052092, 0.745515, 0.095722} 

{0.158367, 0.272538, 0.392783, 0.176312,
 0.158352, 0.140141, 0.553709, 0.147798,
 0.218547, 0.257481, 0.246062, 0.277911,
 0.131369, 0.420148, 0.173621, 0.274862,
 0.239018, 0.268903, 0.227375, 0.264705,
 0.265752, 0.198355, 0.155628, 0.380265,
 0.229147,  0.21917, 0.246752, 0.304932,
 0.213714, 0.262102, 0.192243, 0.331942,
 0.234967, 0.343977, 0.124676,  0.29638,
 0.259877, 0.219758, 0.232238, 0.288127,
 0.060724, 0.108437, 0.390774, 0.440066,
 0.097241, 0.426889, 0.296161,  0.17971,
 0.154887, 0.113905, 0.640727, 0.090482,
 0.065081, 0.095833, 0.800497, 0.038589} 

{0.143366, 0.259578, 0.401949, 0.195107,
 0.105425,  0.14081, 0.564685, 0.189081,
  0.22924, 0.251524, 0.246242, 0.272994,
 0.241139, 0.297168, 0.184758, 0.276934,
  0.23782, 0.267219, 0.230609, 0.264352,
 0.278466, 0.207327, 0.157091, 0.357116,
 0.243479, 0.245998, 0.244338, 0.266186,
  0.21644, 0.253652, 0.193749,  0.33616,
 0.244398, 0.318064, 0.135813, 0.301725,
 0.263833, 0.219506, 0.230283, 0.286378,
 0.174919, 0.249676, 0.154039, 0.421366,
 0.111926, 0.330093, 0.336028, 0.221953,
 0.194554, 0.173031, 0.479542, 0.152873,
 0.268965, 0.049637, 0.542646, 0.138753} 

{0.168827, 0.287244, 0.322354, 0.221576,
 0.196813, 0.069389, 0.309825, 0.423973,
 0.234053, 0.246715, 0.248594, 0.270638,
 0.486861, 0.265517, 0.134537, 0.113085,
 0.234364, 0.262995, 0.237211, 0.265431,
 0.274413, 0.224359, 0.144215, 0.357013,
 0.230889, 0.243364, 0.257214, 0.268532,
 0.218649, 0.246872, 0.199544, 0.334936,
 0.231034, 0.333825, 0.142596, 0.292545,
  0.26114, 0.219068, 0.227595, 0.292197,
 0.198995, 0.145101,  0.27448, 0.381424,
 0.078765, 0.353145, 0.293058, 0.275032,
 0.223562, 0.300647, 0.338924, 0.136867,
 0.046034, 0.079513, 0.652933,  0.22152} 

{0.145962, 0.255488, 0.405644, 0.192905,
 0.213981,  0.06726, 0.367871, 0.350888,
 0.241479, 0.241119, 0.246093, 0.271309,
 0.067629, 0.413395, 0.316784, 0.202192,
  0.23385, 0.265532,  0.23514, 0.265478,
  0.27359, 0.222387, 0.151567, 0.352455,
 0.224411, 0.248984,  0.26949, 0.257116,
 0.223383, 0.246724, 0.193416, 0.336478,
 0.232056, 0.323425, 0.144513, 0.300005,
 0.259508, 0.218683,  0.22819,  0.29362,
 0.025449, 0.518983, 0.105789, 0.349779,
 0.018324, 0.444281, 0.279131, 0.258263,
 0.085658, 0.424363, 0.345728,  0.14425,
 0.046777,  0.09502, 0.751365, 0.106838} 

{0.092634, 0.225373, 0.473617, 0.208376,
 0.091331, 0.168446, 0.579417, 0.160807,
 0.245115, 0.228112, 0.250827, 0.275946,
 0.206649, 0.293054, 0.255785, 0.244512,
 0.235084, 0.259829, 0.239007,  0.26608,
  0.28705, 0.223774, 0.150647, 0.338529,
 0.219616, 0.245404, 0.269064, 0.265916,
  0.23676, 0.249605, 0.182647, 0.330989,
 0.229979, 0.319668, 0.152475, 0.297878,
 0.258252, 0.216813, 0.235096, 0.289839,
 0.151951, 0.406869, 0.276892, 0.164287,
 0.023674, 0.452123, 0.277391, 0.246812,
 0.156858, 0.397278, 0.279647, 0.166217,
 0.225556, 0.283481, 0.324324, 0.166639} 

{0.092869, 0.222403, 0.473857,  0.21087,
 0.107388, 0.444819, 0.296333,  0.15146,
 0.246306, 0.222739, 0.254799, 0.276156,
 0.147034, 0.132303, 0.223038, 0.497625,
 0.234204, 0.259746, 0.237645, 0.268405,
 0.275909,  0.22821, 0.168371,  0.32751,
 0.205981, 0.240241, 0.268943, 0.284836,
 0.234081, 0.245311, 0.183436, 0.337172,
 0.262456, 0.293785, 0.165989,  0.27777,
 0.258972, 0.215379,  0.23505, 0.290598,
  0.07372, 0.113857,  0.75357, 0.058853,
 0.041046, 0.475572, 0.279476, 0.203906,
 0.183472, 0.265129, 0.383816, 0.167582,
 0.024549,  0.30562, 0.484759, 0.185073} 

{0.094051, 0.259473, 0.445569, 0.200907,
 0.332166, 0.318032, 0.160147, 0.189654,
 0.240393, 0.221192, 0.259333, 0.279082,
 0.467431, 0.050817, 0.256739, 0.225012,
 0.236173, 0.259798, 0.236836, 0.267193,
  0.29227, 0.232848, 0.168555, 0.306326,
 0.194975, 0.203021, 0.308305, 0.293699,
 0.231087, 0.243851, 0.191542,  0.33352,
 0.263151, 0.294121, 0.166994, 0.275734,
 0.256153, 0.216032, 0.234715,   0.2931,
 0.272094, 0.289088, 0.258811, 0.180007,
 0.049058, 0.493242, 0.261814, 0.195886,
 0.189474, 0.230943, 0.344429, 0.235154,
 0.061267, 0.494792, 0.246999, 0.196942} 

{0.106258, 0.267889, 0.425892,  0.19996,
 0.446654, 0.113058, 0.164081, 0.276207,
 0.240002, 0.220636,  0.25372, 0.285641,
 0.188178, 0.172298, 0.241216, 0.398308,
 0.244532, 0.261684,  0.22956, 0.264223,
   0.3081, 0.203583, 0.178461, 0.309855,
 0.200272, 0.204221, 0.281725, 0.313782,
 0.230436, 0.257697, 0.185834, 0.326033,
 0.258822, 0.278375, 0.186054, 0.276749,
 0.257061, 0.213565, 0.236907, 0.292467,
 0.100047, 0.345512,  0.18453, 0.369911,
 0.042991, 0.517493, 0.271077,  0.16844,
 0.170546,   0.2069, 0.359719, 0.262834,
 0.191538, 0.159878, 0.385344,  0.26324} 

{0.101923, 0.316303, 0.375432, 0.206343,
 0.232065, 0.267739, 0.422124, 0.078072,
 0.238284, 0.223163, 0.255228, 0.283325,
 0.446494, 0.144741, 0.145969, 0.262795,
