civitas : 2119 documents
 0.295801, 0.216787, 0.279056, 0.208355,
 0.280274, 0.273308, 0.170566, 0.275852,
 0.267702, 0.157053, 0.167556, 0.407688,
 0.292759, 0.241117, 0.255187, 0.210937,
 0.412644,  0.22095, 0.263088, 0.103318,
 0.259736, 0.265039, 0.246665, 0.228561,
 0.237051,  0.28787, 0.358359,  0.11672,
 0.282111, 0.179305, 0.319866, 0.218718,
 0.242171, 0.427423, 0.191519, 0.138887,
 0.425083, 0.200839, 0.059423, 0.314655} 

{0.363701, 0.081706, 0.323732, 0.230861,
 0.387734, 0.207172, 0.078559, 0.326534,
 0.213123, 0.267041, 0.233419, 0.286416,
 0.214706, 0.315643, 0.182199, 0.287452,
  0.30559, 0.206648, 0.280134, 0.207628,
 0.271322, 0.267988, 0.183876, 0.276813,
  0.26563, 0.163105, 0.166838, 0.404427,
 0.287834, 0.247818, 0.254517, 0.209831,
   0.3151, 0.257969, 0.285421, 0.141509,
 0.258169, 0.264706, 0.247814, 0.229311,
 0.237148, 0.290989, 0.336628, 0.135234,
 0.285037, 0.182463, 0.317141, 0.215359,
 0.265458,   0.4167, 0.173285, 0.144558,
 0.507424, 0.125467, 0.049562, 0.317548} 

{0.549042, 0.111737, 0.181281, 0.157941,
 0.152692,  0.15157, 0.288952, 0.406786,
 0.211548, 0.267505, 0.232441, 0.288507,
 0.290776, 0.227754, 0.354777, 0.126693,
 0.303824, 0.207993, 0.288648, 0.199535,
 0.273148, 0.261771, 0.187792, 0.277289,
 0.265935,  0.16616, 0.163658, 0.404246,
 0.283118, 0.252109,  0.25349, 0.211282,
 0.279963, 0.217541, 0.378623, 0.123873,
 0.256491,  0.26499, 0.247622, 0.230897,
 0.228402,  0.28399, 0.351794, 0.135814,
 0.284514,  0.18203,  0.32698, 0.206476,
  0.27133, 0.415712, 0.167492, 0.145467,
  0.58037, 0.092039, 0.046057, 0.281533} 

{0.233073, 0.093041, 0.535164, 0.138722,
 0.132225, 0.103794, 0.296132, 0.467848,
 0.211252, 0.262961, 0.237139, 0.288649,
  0.23241, 0.207602, 0.179345, 0.380644,
 0.297521,  0.21233, 0.284198, 0.205951,
 0.278378, 0.255677, 0.189848, 0.276098,
 0.276197, 0.158816, 0.170797,  0.39419,
 0.281711, 0.251249, 0.254174, 0.212865,
  0.28743, 0.204921,  0.34058, 0.167069,
 0.259128, 0.266307, 0.249577, 0.224988,
 0.225716, 0.298944, 0.332795, 0.142545,
  0.28732, 0.184529, 0.327888, 0.200263,
 0.258366,  0.40971, 0.187422, 0.144501,
 0.562352,  0.10705, 0.054705, 0.275893} 

{0.164277,    0.203, 0.334219, 0.298504,
 0.530907, 0.129414, 0.167464, 0.172215,
 0.211416, 0.264295, 0.234974, 0.289315,
 0.265674, 0.181495, 0.257286, 0.295545,
 0.288335, 0.209189, 0.291384, 0.211092,
 0.278969, 0.256817, 0.187989, 0.276225,
 0.280868, 0.135136, 0.177279, 0.406717,
 0.279435, 0.246673, 0.255792,   0.2181,
 0.282975, 0.172423, 0.385093, 0.159509,
 0.258664, 0.265419, 0.251355, 0.224563,
 0.230411,  0.29449, 0.309106, 0.165993,
 0.284468, 0.177349, 0.335349, 0.202834,
 0.259599, 0.399887, 0.187191, 0.153323,
 0.508099, 0.105106,  0.09507, 0.291725} 

{ 0.14813,   0.2435, 0.305433, 0.302937,
 0.347436, 0.305018, 0.125855, 0.221691,
 0.211605, 0.264955, 0.234077, 0.289363,
 0.342303, 0.176912, 0.105652, 0.375134,
 0.292741, 0.204986, 0.291053, 0.211221,
 0.270082, 0.248226, 0.195243, 0.286448,
 0.284717, 0.135297,  0.17989, 0.400097,
 0.272955,  0.24062, 0.246616,  0.23981,
  0.31949, 0.121455, 0.396769, 0.162285,
 0.258525, 0.264954, 0.250081, 0.226441,
 0.224061, 0.309432, 0.299798,  0.16671,
 0.294331, 0.172151, 0.343413, 0.190104,
 0.268327, 0.397708, 0.186824, 0.147141,
 0.448252, 0.156093, 0.116165,  0.27949} 

{ 0.08522, 0.205587, 0.342516, 0.366677,
  0.18139, 0.288938, 0.058016, 0.471657,
 0.213345, 0.259505, 0.234983, 0.292167,
 0.213348,   0.0803, 0.628147, 0.078204,
 0.288319, 0.228572, 0.276838, 0.206271,
 0.267813, 0.254615, 0.193317, 0.284256,
 0.282731, 0.140038, 0.180183, 0.397047,
 0.267865, 0.253884, 0.244573, 0.233679,
 0.363857,  0.10547, 0.342286, 0.188386,
 0.257115,  0.26622, 0.251218, 0.225447,
 0.264896,  0.30168, 0.265162, 0.168262,
 0.300607, 0.166095, 0.343241, 0.190058,
  0.26952,  0.39295, 0.187534, 0.149997,
 0.418193, 0.140438,  0.13231,  0.30906} 

{0.289537, 0.194705, 0.039018, 0.476739,
 0.168995, 0.174913, 0.099417, 0.556676,
 0.213369, 0.257582, 0.233566, 0.295483,
 0.308078, 0.384019, 0.243899, 0.064004,
  0.27794, 0.247165, 0.268807, 0.206088,
 0.268026, 0.256932, 0.187503, 0.287538,
  0.28738, 0.156666, 0.181649, 0.374306,
 0.274884,  0.24512, 0.246407, 0.233589,
 0.316483, 0.112913, 0.263269, 0.307335,
 0.257261, 0.266567, 0.248981, 0.227191,
 0.242351, 0.308731, 0.286323, 0.162595,
 0.297368, 0.157489, 0.314627, 0.230516,
 0.307715, 0.382724, 0.181058, 0.128503,
 0.451331, 0.156378, 0.134075, 0.258216} 

{0.336021, 0.171294, 0.027121, 0.465565,
 0.293672, 0.331954, 0.005584, 0.368791,
 0.213203, 0.258967, 0.233072, 0.294757,
 0.164501, 0.244778, 0.083529, 0.507191,
 0.274876, 0.248341, 0.267687, 0.209097,
 0.274553, 0.253404, 0.186288, 0.285755,
  0.28787, 0.161658,  0.18315, 0.367322,
 0.280958, 0.235214, 0.243388,  0.24044,
 0.322525, 0.107905, 0.289226, 0.280344,
 0.256634, 0.269259, 0.247077, 0.227031,
 0.290832, 0.313026, 0.276671, 0.119471,
 0.240514, 0.171555, 0.340313, 0.247618,
 0.302169, 0.385418, 0.173019, 0.139394,
 0.396002, 0.195363, 0.100262, 0.308373} 

{0.372162, 0.145796, 0.006619, 0.475423,
 0.409474, 0.055051, 0.048137, 0.487338,
 0.212816, 0.260032, 0.232335, 0.294817,
 0.100943, 0.176004, 0.198955, 0.524098,
 0.272513, 0.241363, 0.284465,  0.20166,
 0.281232, 0.238004, 0.187209, 0.293555,
 0.290859, 0.167459, 0.170969, 0.370713,
 0.282351, 0.237373, 0.241645,  0.23863,
 0.352453, 0.097798, 0.289659,  0.26009,
 0.259185, 0.268662, 0.245085, 0.227068,
 0.236039, 0.338384, 0.304379, 0.121198,
 0.255306, 0.163765, 0.335333, 0.245596,
 0.299923,  0.39571, 0.163057, 0.141309,
 0.347935, 0.190721, 0.103171, 0.358174} 

{0.357374, 0.103737, 0.027497, 0.511392,
 0.530024, 0.247655, 0.043206, 0.179116,
 0.212431, 0.258171, 0.232865, 0.296534,
 0.257264,  0.14866, 0.496647, 0.097429,
 0.270234,  0.25661, 0.289069, 0.184087,
 0.282237, 0.235294, 0.187439, 0.295031,
 0.277138,  0.18876, 0.173236, 0.360866,
 0.282056, 0.238525, 0.241668, 0.237751,
 0.338809, 0.091165, 0.305951, 0.264076,
   0.2616, 0.264079, 0.246459, 0.227862,
 0.252507, 0.380356, 0.219828,  0.14731,
 0.253768,  0.16414, 0.336117, 0.245975,
 0.313751, 0.370836, 0.188585, 0.126829,
 0.418568, 0.215243, 0.044319, 0.321869} 

{0.286745,   0.1201, 0.008989, 0.584166,
  0.25048, 0.597285, 0.022093, 0.130143,
 0.212986, 0.259936, 0.232177, 0.294901,
 0.209523, 0.292844, 0.208699, 0.288934,
 0.266552,  0.25299, 0.292587, 0.187871,
 0.289593, 0.232674, 0.185698, 0.292035,
 0.283862, 0.194371, 0.174042, 0.347726,
  0.28532, 0.244841,  0.23965, 0.230189,
 0.346306, 0.079282, 0.308683, 0.265729,
 0.259095, 0.264843, 0.248147, 0.227916,
 0.356613, 0.275588, 0.229714, 0.138085,
 0.267482, 0.169257, 0.353336, 0.209925,
 0.327285, 0.368969, 0.181778, 0.121968,
 0.346698, 0.212781,  0.06885,  0.37167} 

{0.439626, 0.286037, 0.007624, 0.266713,
 0.223885, 0.123038, 0.024419, 0.628657,
 0.212014, 0.263003, 0.228894,  0.29609,
 0.151226, 0.113046, 0.523446, 0.212281,
 0.274927, 0.261816, 0.291793, 0.171464,
 0.292137, 0.231139, 0.185789, 0.290935,
 0.286094, 0.210003, 0.141166, 0.362737,
 0.282484, 0.248047, 0.228783, 0.240686,
 0.350509, 0.083347, 0.275756, 0.290388,
 0.261435, 0.265785, 0.243676, 0.229104,
 0.322193,  0.28096, 0.272087,  0.12476,
 0.264392, 0.180151, 0.359227,  0.19623,
 0.328141, 0.376499, 0.167376, 0.127983,
 0.322033, 0.229733, 0.064905, 0.383328} 

{0.490485, 0.290964, 0.003847, 0.214703,
 0.426188, 0.225991, 0.026345, 0.321476,
 0.211528, 0.262001, 0.230543, 0.295928,
 0.195204, 0.292263, 0.387113,  0.12542,
 0.274763, 0.274512, 0.284331, 0.166395,
 0.287052, 0.242683, 0.183384, 0.286881,
 0.284058, 0.222527, 0.145587, 0.347828,
 0.281025, 0.252007, 0.225114, 0.241854,
 0.347773, 0.147859, 0.188884, 0.315483,
 0.259256, 0.268919, 0.241406,  0.23042,
 0.298807, 0.323204, 0.272221, 0.105768,
 0.266378, 0.177095, 0.363978, 0.192548,
 0.323282, 0.379146,  0.15665, 0.140922,
  0.29016,  0.25619, 0.068604, 0.385046} 

{0.575032, 0.259675, 0.036714,  0.12858,
 0.465408, 0.134505, 0.142925, 0.257163,
  0.21176, 0.261362, 0.231599, 0.295279,
 0.229941, 0.150222, 0.426261, 0.193576,
 0.279155, 0.268834, 0.270468, 0.181544,
 0.284673, 0.252851,  0.18173, 0.280746,
 0.291568, 0.212337, 0.146951, 0.349145,
 0.275426, 0.251247, 0.226277,  0.24705,
 0.324704, 0.131703, 0.221753, 0.321841,
 0.259415,  0.26977, 0.239343, 0.231472,
 0.296168, 0.353689, 0.219059, 0.131085,
 0.284752, 0.180945, 0.336998, 0.197304,
  0.31593, 0.380131, 0.161994, 0.141945,
 0.285107, 0.249663, 0.089296, 0.375933} 

{ 0.35301, 0.419242, 0.034111, 0.193637,
 0.258172, 0.181588, 0.053775, 0.506464,
 0.212134, 0.261762, 0.231068, 0.295036,
 0.288268, 0.205775, 0.287888, 0.218069,
 0.279853, 0.269414, 0.267404, 0.183329,
 0.279993, 0.244997, 0.181551, 0.293459,
 0.288752, 0.212396, 0.149427, 0.349425,
 0.273886, 0.242959,  0.23292, 0.250236,
 0.338024, 0.150477, 0.167683, 0.343815,
 0.259648, 0.268475, 0.241669, 0.230208,
 0.281275, 0.370989, 0.227948, 0.119788,
 0.284276,  0.19509, 0.324263, 0.196371,
 0.325102, 0.387315, 0.169481, 0.118102,
 0.263737, 0.245518, 0.107641, 0.383104} 

{0.208965, 0.264064, 0.154058, 0.372913,
 0.272578, 0.171038, 0.206028, 0.350357,
 0.212017, 0.259069, 0.230363, 0.298551,
 0.112432, 0.270979, 0.317371, 0.299218,
  0.26602, 0.274536, 0.281044,   0.1784,
 0.302458, 0.241516,   0.1643, 0.291727,
 0.301557,  0.21288, 0.144551, 0.341012,
 0.271343, 0.239997, 0.236457, 0.252202,
 0.369612, 0.181809, 0.173917, 0.274662,
 0.259489, 0.269509, 0.242813, 0.228188,
 0.316881, 0.386109, 0.169941, 0.127068,
 0.282686, 0.195205, 0.323351, 0.198758,
 0.333318, 0.384834, 0.164091, 0.117756,
 0.290527, 0.248838, 0.224771, 0.235864} 

{0.262717, 0.251293, 0.193256, 0.292734,
 0.098525, 0.138078, 0.060752, 0.702645,
 0.212194, 0.259139, 0.230796, 0.297872,
  0.26405, 0.156895, 0.417124,  0.16193,
 0.269454, 0.272504, 0.276147, 0.181895,
 0.302817, 0.237899, 0.168967, 0.290317,
 0.317655, 0.216358, 0.147031, 0.318956,
 0.270261, 0.240831, 0.235113, 0.253795,
 0.366109, 0.195453, 0.213412, 0.225026,
 0.259156, 0.267901,  0.24407, 0.228873,
 0.312659, 0.401619, 0.157523, 0.128199,
 0.281969, 0.173908, 0.323154,  0.22097,
 0.347722, 0.384131, 0.167868,  0.10028,
 0.359233, 0.285494, 0.079295, 0.275977} 

{0.305344, 0.296283, 0.093139, 0.305234,
 0.147092, 0.488223, 0.249236, 0.115449,
  0.21093, 0.258694, 0.232133, 0.298243,
 0.164695, 0.357302, 0.418385, 0.059618,
 0.268622, 0.269531, 0.275893, 0.185954,
 0.305563, 0.242002, 0.166671, 0.285763,
 0.306037, 0.213817, 0.153035, 0.327111,
 0.264246, 0.239447,  0.23777, 0.258537,
  0.41433, 0.235161, 0.190293, 0.160216,
 0.261051, 0.265369, 0.242889, 0.230691,
 0.304606,   0.4402, 0.108529, 0.146664,
 0.284647, 0.164812, 0.330417, 0.220124,
 0.341812,  0.38226, 0.165888, 0.110039,
 0.345723, 0.280044, 0.119102, 0.255131} 

{0.312245, 0.355458, 0.197192, 0.135104,
 0.171488, 0.227977, 0.398029, 0.202506,
  0.21036, 0.258708, 0.232506, 0.298427,
 0.175586, 0.549356, 0.020608,  0.25445,
 0.259523, 0.273243, 0.279023, 0.188211,
 0.310014, 0.241706, 0.164161, 0.284119,
 0.303696, 0.211258, 0.161638, 0.323409,
 0.264089, 0.241737, 0.242108, 0.252066,
 0.383423, 0.226289,  0.21844, 0.171848,
 0.260739, 0.264596, 0.244181, 0.230484,
 0.330824, 0.441779, 0.102413, 0.124984,
 0.324076,   0.1487,  0.30864, 0.218584,
 0.336528,  0.38592, 0.179746, 0.097805,
 0.233221, 0.327408,  0.20422, 0.235151} 

{0.132939, 0.497949, 0.132149, 0.236962,
 0.069626,  0.22317, 0.092732, 0.614472,
 0.210762, 0.259928, 0.231447, 0.297863,
  0.52498, 0.205009, 0.187916, 0.082094,
 0.260357, 0.274232, 0.280001,  0.18541,
  0.31137, 0.242625, 0.163368, 0.282637,
 0.295825,  0.21487, 0.162347, 0.326958,
 0.267211, 0.241287, 0.242304, 0.249198,
 0.430136, 0.200094,   0.1813,  0.18847,
 0.261373, 0.262927, 0.243655, 0.232045,
 0.287629, 0.449487, 0.126062, 0.136822,
 0.332612,  0.14549, 0.307087, 0.214811,
 0.362099, 0.373772, 0.175091, 0.089038,
 0.245915, 0.328125, 0.224559, 0.201401} 

{0.228696, 0.182248, 0.055048, 0.534009,
 0.290385, 0.235445, 0.069466, 0.404704,
 0.210584, 0.259353, 0.232537, 0.297526,
 0.136868, 0.093809,  0.21969, 0.549633,
 0.263341,  0.28141, 0.273722, 0.181528,
 0.307678, 0.242644,  0.16668, 0.282998,
 0.301658, 0.220024, 0.139362, 0.338956,
 0.266992, 0.237027, 0.246368, 0.249613,
 0.412065, 0.181447, 0.181145, 0.225342,
 0.256602, 0.265799, 0.242105, 0.235495,
 0.278919, 0.466204, 0.114691, 0.140185,
 0.334978, 0.146646, 0.305354, 0.213023,
 0.362757, 0.370112,  0.17572, 0.091411,
 0.232985, 0.321008, 0.238709, 0.207298} 

{0.229452,  0.19191, 0.028883, 0.549755,
  0.16064, 0.318112, 0.048896, 0.472352,
 0.210672, 0.257813,  0.23378, 0.297734,
 0.099326, 0.364882, 0.347004, 0.188787,
 0.258175, 0.280259,  0.27794, 0.183626,
  0.30391, 0.243173, 0.167751, 0.285166,
 0.306355, 0.210723, 0.137452, 0.345469,
 0.264897,  0.24346, 0.246887, 0.244756,
 0.431062, 0.210842,  0.19295, 0.165146,
 0.255991, 0.268101,  0.24116, 0.234747,
 0.279271, 0.461607, 0.115614, 0.143508,
 0.337083, 0.146796, 0.301783, 0.214339,
 0.365954, 0.363611, 0.177324, 0.093111,
 0.235457, 0.361719, 0.203744,  0.19908} 

{0.427799, 0.221564, 0.050751, 0.299886,
 0.672537, 0.137069, 0.042381, 0.148013,
 0.211546, 0.258852, 0.232302,   0.2973,
 0.105945,  0.20249, 0.130391, 0.561174,
 0.261177, 0.278294, 0.276366, 0.184163,
  0.30224, 0.237112, 0.170505, 0.290142,
 0.307015,  0.20652, 0.149013, 0.337452,
 0.267424, 0.240043, 0.241228, 0.251305,
 0.557357, 0.127179, 0.167849, 0.147615,
 0.263047, 0.264525,  0.23763, 0.234798,
 0.237961, 0.453898, 0.147096, 0.161045,
 0.337251, 0.143993, 0.303768, 0.214989,
 0.367208, 0.364692, 0.174741,  0.09336,
 0.249275, 0.393412, 0.185476, 0.171838} 

{0.486889, 0.172993, 0.129038,  0.21108,
 0.133378, 0.139449, 0.162343,  0.56483,
 0.211503,  0.25821, 0.231636, 0.298651,
 0.267778,  0.28959,  0.14387, 0.298762,
  0.26196, 0.278768, 0.274141, 0.185132,
 0.298419, 0.241268, 0.171991, 0.288321,
 0.292895, 0.201094,  0.16641, 0.339601,
 0.270974, 0.238629, 0.235954, 0.254443,
 0.545285, 0.132659, 0.136693, 0.185363,
 0.260877,  0.26417, 0.240423, 0.234529,
 0.233212, 0.457854,  0.15453, 0.154404,
 0.334592, 0.147387, 0.301686, 0.216335,
  0.35213,  0.39188, 0.172915, 0.083074,
 0.340327, 0.298625, 0.180763, 0.180285} 

{0.326956, 0.335503, 0.122432, 0.215109,
 0.097893, 0.583713, 0.244488, 0.073905,
 0.210698,  0.25892, 0.234653, 0.295729,
 0.515766, 0.161765,  0.24928, 0.073188,
 0.257917, 0.272911, 0.279057, 0.190115,
 0.303825, 0.243882, 0.165826, 0.286467,
 0.280639, 0.203501, 0.175665, 0.340195,
 0.273129, 0.234674, 0.238614, 0.253584,
 0.556729, 0.162329, 0.135669, 0.145273,
 0.264123, 0.263674, 0.234813,  0.23739,
 0.225651, 0.482884, 0.141726, 0.149738,
  0.31782, 0.162364, 0.297204, 0.222612,
  0.35506, 0.366359, 0.183156, 0.095425,
  0.35348, 0.318607, 0.143363, 0.184549} 

{0.328104, 0.339991, 0.263675,  0.06823,
 0.352877, 0.292396, 0.280371, 0.074357,
 0.212146, 0.259484, 0.231983, 0.296387,
 0.114032, 0.418311,  0.31101, 0.156647,
 0.254889, 0.271081, 0.284691,  0.18934,
  0.30788, 0.237809,  0.16612, 0.288191,
 0.283886,  0.20039, 0.174164, 0.341561,
 0.274351, 0.233854, 0.239167, 0.252628,
 0.510859, 0.145717, 0.104613,  0.23881,
 0.265411, 0.262894, 0.232152, 0.239543,
 0.215197, 0.523822, 0.107978, 0.153004,
 0.301951, 0.163583, 0.295627, 0.238839,
 0.324478, 0.359791, 0.179423, 0.136307,
 0.330173, 0.366762,  0.12347, 0.179594} 

{0.270169, 0.213005, 0.459296, 0.057529,
 0.096478, 0.434559, 0.425015, 0.043949,
 0.212506, 0.259703, 0.231388, 0.296403,
 0.435921, 0.153504, 0.188746,  0.22183,
 0.255976, 0.285051, 0.274928, 0.184045,
 0.310333, 0.239766,  0.16284, 0.287061,
 0.288781, 0.192161, 0.172774, 0.346284,
 0.276411, 0.229986, 0.242163,  0.25144,
 0.507847, 0.134963, 0.110865, 0.246325,
 0.266503, 0.263019, 0.230744, 0.239734,
 0.133736, 0.598392, 0.102237, 0.165634,
 0.304459, 0.160309, 0.292709, 0.242523,
 0.319692, 0.353147, 0.188509, 0.138652,
 0.258653, 0.460784, 0.102961, 0.177602} 

{0.357642, 0.279537, 0.244263, 0.118558,
 0.239065, 0.398544, 0.210079, 0.152312,
 0.214558,  0.26167, 0.225705, 0.298067,
 0.190505, 0.473148, 0.201263, 0.135085,
 0.261155, 0.277217, 0.279797, 0.181832,
 0.310851, 0.250532, 0.155861, 0.282756,
 0.293615, 0.195172, 0.156602, 0.354611,
 0.276824,  0.22133, 0.245893, 0.255953,
 0.500288, 0.134117, 0.127803, 0.237792,
 0.265247, 0.263141,   0.2285, 0.243112,
  0.13273,  0.64202,  0.08488,  0.14037,
 0.288346, 0.156596, 0.294297, 0.260761,
 0.296376, 0.355232, 0.199913, 0.148478,
 0.092491, 0.576752, 0.104091, 0.226666} 

{0.216678, 0.338841, 0.364551, 0.079931,
 0.381548, 0.206557, 0.350834, 0.061062,
 0.214853, 0.261662, 0.223854, 0.299632,
 0.743064, 0.152383, 0.060022,  0.04453,
 0.268757, 0.281242,  0.26752, 0.182481,
 0.300495, 0.245042, 0.158279, 0.296183,
 0.298187, 0.203863, 0.157767, 0.340183,
 0.272499,  0.21669,  0.25695, 0.253861,
 0.535379, 0.197964, 0.160379, 0.106278,
 0.265107,  0.26188, 0.232019, 0.240994,
 0.118065, 0.651767, 0.076944, 0.153223,
 0.286707, 0.165506, 0.290331, 0.257456,
 0.295804, 0.354055,  0.20282, 0.147321,
 0.126037, 0.500585, 0.119102, 0.254276} 

{0.197683, 0.200392, 0.507049, 0.094876,
 0.095714, 0.193011, 0.385383, 0.325893,
 0.216388, 0.258354, 0.224567, 0.300692,
 0.131178, 0.230603,  0.44285, 0.195368,
 0.256682, 0.286561, 0.274271, 0.182485,
 0.297435, 0.258186, 0.153126, 0.291253,
 0.298126, 0.199866, 0.157923, 0.344085,
 0.276676, 0.216568, 0.256107,  0.25065,
 0.544228, 0.199501, 0.152861,  0.10341,
 0.264194, 0.260632, 0.233868, 0.241306,
 0.113452, 0.665844, 0.077405, 0.143299,
 0.283997, 0.161694, 0.298786, 0.255524,
 0.303339, 0.348648, 0.197674, 0.150339,
 0.116627, 0.507025, 0.133132, 0.243215} 

{0.265217, 0.022794, 0.564284, 0.147705,
 0.304547, 0.017612, 0.428594, 0.249248,
 0.216652, 0.256118, 0.226221, 0.301009,
 0.076015, 0.552918, 0.109681, 0.261387,
 0.258683, 0.296102, 0.287858, 0.157357,
 0.298022, 0.260508,  0.15339,  0.28808,
 0.296057,   0.2044, 0.153243,   0.3463,
 0.279632, 0.213518, 0.261081, 0.245768,
  0.51318,    0.217, 0.117416, 0.152404,
   0.2637, 0.262749, 0.232684, 0.240868,
 0.183321, 0.545158, 0.075586, 0.195935,
  0.28849, 0.159938, 0.296677, 0.254895,
 0.293474, 0.343989, 0.201934, 0.160602,
 0.133795, 0.383321, 0.142755, 0.340129} 

{0.159676, 0.022163, 0.624563, 0.193598,
  0.22761, 0.142844, 0.412557, 0.216989,
 0.216485, 0.254698, 0.225524, 0.303293,
 0.378332, 0.100022, 0.407668, 0.113978,
 0.260318, 0.297205, 0.286682, 0.155795,
 0.292913, 0.251626,  0.16972, 0.285741,
 0.286953, 0.208626, 0.156933, 0.347488,
 0.266817, 0.216408, 0.262469, 0.254307,
 0.536447,  0.20762, 0.139111, 0.116822,
 0.258839, 0.261704, 0.238147,  0.24131,
 0.166058, 0.587825, 0.125496, 0.120621,
 0.313744, 0.148185, 0.288075, 0.249996,
 0.295083, 0.352176, 0.192732, 0.160009,
 0.137791, 0.354528, 0.153988, 0.353693} 

{0.274171, 0.092391, 0.288254, 0.345184,
 0.178389, 0.167017, 0.392511, 0.262083,
 0.215589, 0.254855, 0.226116,  0.30344,
 0.126917, 0.651871, 0.177157, 0.044055,
 0.255082, 0.289043, 0.303248, 0.152627,
 0.300493, 0.248442, 0.168414,  0.28265,
 0.282142, 0.200262, 0.153346,  0.36425,
 0.259843, 0.242878, 0.248064, 0.249215,
 0.482388, 0.207567, 0.190671, 0.119374,
 0.259551, 0.262573, 0.237229, 0.240647,
 0.182634, 0.567295, 0.125125, 0.124947,
 0.312078, 0.146516, 0.290545, 0.250861,
 0.297271,  0.35792, 0.181128, 0.163682,
 0.136297, 0.320479, 0.165428, 0.377796} 

{0.399464, 0.140109, 0.337868,  0.12256,
 0.253201, 0.176133, 0.108551, 0.462116,
 0.215577,  0.25618, 0.227158, 0.301085,
 0.416124, 0.070918, 0.325672, 0.187286,
