nobilitas : 214 documents
  0.22715, 0.324024, 0.281343, 0.167483,
 0.198032, 0.316468, 0.163285, 0.322215,
 0.073231, 0.329604,   0.1767, 0.420465,
 0.414191, 0.326562, 0.093758,  0.16549,
 0.121751, 0.273511, 0.507268,  0.09747,
 0.049571, 0.087696, 0.685521, 0.177212,
 0.000924, 0.027597, 0.839475, 0.132004,
 0.001534, 0.005382, 0.785243, 0.207841} 

{0.016716, 0.214543,  0.76548, 0.003261,
  0.04497, 0.306641, 0.603825, 0.044564,
  0.22655, 0.308589,  0.41375, 0.051111,
 0.213134, 0.485486, 0.085558, 0.215823,
 0.158024, 0.217864, 0.141971,  0.48214,
 0.462693, 0.134947, 0.302944, 0.099416,
 0.217281, 0.362682,  0.27647, 0.143567,
  0.19491, 0.312258,   0.1689, 0.323932,
 0.154876, 0.246208, 0.205934, 0.392981,
  0.36283, 0.388582, 0.138338,  0.11025,
 0.054028, 0.352517,   0.4386, 0.154855,
 0.030407, 0.121234, 0.764351, 0.084008,
 0.006416,  0.05858, 0.892469, 0.042535,
 0.028226, 0.105132, 0.162509, 0.704133} 

{0.001881, 0.110418, 0.886004, 0.001697,
 0.016269, 0.120914, 0.799565, 0.063253,
 0.228774, 0.316931, 0.402815, 0.051479,
 0.052924, 0.416808, 0.374708,  0.15556,
 0.176753, 0.207417, 0.137209, 0.478621,
 0.406145, 0.144886, 0.309208, 0.139761,
 0.167282, 0.370079, 0.239509,  0.22313,
 0.201314, 0.302653, 0.169224, 0.326809,
 0.128963, 0.346091, 0.222969, 0.301977,
 0.529275, 0.145283, 0.210467, 0.114974,
 0.150543, 0.438695, 0.283155, 0.127607,
 0.015324, 0.169211, 0.749437, 0.066028,
  0.00769, 0.157832,  0.66929, 0.165187,
 0.030833,  0.62193, 0.191455, 0.155782} 

{0.000572, 0.008657, 0.989767, 0.001004,
 0.027693, 0.097139, 0.834235, 0.040932,
 0.188478, 0.351721, 0.400411,  0.05939,
 0.070032, 0.192127, 0.553169, 0.184672,
 0.188297, 0.220591,  0.14809, 0.443023,
 0.339286, 0.114246, 0.378382, 0.168085,
 0.167836,  0.31566, 0.248367, 0.268137,
 0.177121, 0.312597, 0.172115, 0.338167,
 0.288084,  0.18289, 0.316847,  0.21218,
 0.470457, 0.220377, 0.167615, 0.141552,
 0.094243, 0.148192, 0.715042, 0.042522,
 0.049669, 0.302522, 0.606492, 0.041317,
 0.009006, 0.216965, 0.707177, 0.066853,
 0.018767, 0.197992, 0.326845, 0.456395} 

{0.004025, 0.016148, 0.959531, 0.020296,
 0.010269, 0.010411, 0.926396, 0.052924,
 0.191586,  0.36307, 0.378574,  0.06677,
 0.314474, 0.267615, 0.223334, 0.194577,
 0.191862, 0.221452,  0.13277, 0.453916,
 0.390598, 0.101615, 0.341047,  0.16674,
 0.348204, 0.173944, 0.325391, 0.152462,
 0.148816, 0.306153, 0.207442, 0.337588,
 0.192679, 0.209241, 0.334396, 0.263684,
  0.30083, 0.277408, 0.249175, 0.172587,
 0.084681, 0.407459, 0.347117, 0.160744,
 0.031628, 0.250124, 0.455743, 0.262505,
 0.003352, 0.057132, 0.682659, 0.256856,
 0.005562,  0.11544, 0.574084, 0.304913} 

{0.022481,  0.00588, 0.924381, 0.047258,
 0.032691, 0.108726, 0.778056, 0.080526,
 0.184523, 0.354342, 0.377058, 0.084076,
 0.273091, 0.418459, 0.109078, 0.199372,
 0.193404,  0.20863, 0.136816,  0.46115,
 0.388603, 0.079179, 0.386925, 0.145294,
 0.282016, 0.123632, 0.491161,  0.10319,
 0.150994, 0.296602, 0.217918, 0.334486,
 0.225732, 0.326157, 0.245901,  0.20221,
 0.275813, 0.282951, 0.233851, 0.207386,
  0.07395,   0.1835, 0.578291, 0.164259,
 0.014879, 0.254632, 0.495671, 0.234818,
 0.012023, 0.115782, 0.603326, 0.268869,
 0.021072, 0.034968, 0.870745, 0.073214} 

{0.031078, 0.286362, 0.376067, 0.306493,
 0.101507, 0.138307, 0.501163, 0.259023,
 0.192391, 0.389428, 0.348587, 0.069594,
 0.178948, 0.301168, 0.352094,  0.16779,
  0.19482, 0.158888, 0.106411, 0.539881,
 0.396432, 0.084819, 0.377295, 0.141455,
 0.164813, 0.217317, 0.446234, 0.171635,
 0.174883, 0.313189, 0.210661, 0.301267,
 0.188153, 0.219332, 0.239451, 0.353064,
 0.352693, 0.171188, 0.195021, 0.281097,
 0.068884, 0.085036, 0.754431,  0.09165,
 0.004555, 0.134364, 0.816154, 0.044926,
 0.016953, 0.142011, 0.709699, 0.131336,
 0.029913, 0.085397, 0.801289, 0.083401} 

{0.237292, 0.081696, 0.392973, 0.288039,
 0.379489,  0.22049, 0.239817, 0.160203,
 0.178658, 0.399071, 0.354104, 0.068167,
 0.107102,  0.43357, 0.300181, 0.159148,
 0.249432, 0.135307, 0.109733, 0.505527,
 0.426215, 0.112272, 0.367542, 0.093971,
 0.417247, 0.262948, 0.191307, 0.128498,
 0.184875, 0.265494, 0.250829, 0.298802,
 0.224417, 0.172191, 0.281628, 0.321764,
 0.243062, 0.027145, 0.325394, 0.404399,
  0.01993, 0.040889, 0.775592, 0.163589,
 0.024009, 0.196986, 0.633106, 0.145898,
 0.027923, 0.063109, 0.887153, 0.021815,
 0.001953, 0.034365, 0.944867, 0.018815} 

{ 0.48129, 0.159858, 0.148038, 0.210814,
 0.088222,  0.32718, 0.458773, 0.125825,
 0.185378, 0.361947, 0.359767, 0.092909,
 0.265669, 0.070446, 0.294225,  0.36966,
  0.25182, 0.128382, 0.112765, 0.507033,
 0.490638, 0.091118, 0.323374, 0.094871,
  0.18076, 0.488557, 0.189515, 0.141168,
 0.177904, 0.263125, 0.252179, 0.306791,
 0.131035, 0.135367, 0.257889, 0.475709,
 0.366353, 0.155193, 0.390332, 0.088122,
 0.261182, 0.137367, 0.541106, 0.060345,
 0.070637, 0.320115, 0.574645, 0.034604,
 0.015855, 0.200452, 0.731561, 0.052132,
  0.01633, 0.080908,  0.68808, 0.214682} 

{0.306809, 0.307001, 0.139239, 0.246952,
 0.174435, 0.306452, 0.202743, 0.316371,
  0.19334, 0.300375, 0.385697, 0.120587,
 0.362329, 0.458466, 0.097323, 0.081882,
 0.244671, 0.109743, 0.109846,  0.53574,
 0.495228, 0.096564, 0.309597,  0.09861,
 0.167677, 0.416165, 0.200461, 0.215697,
 0.153861, 0.264015, 0.235716, 0.346408,
 0.100864, 0.133917,  0.19899, 0.566229,
 0.291708,  0.10481, 0.360332,  0.24315,
 0.127654, 0.309478, 0.502864, 0.060004,
 0.098015, 0.163334, 0.683139, 0.055512,
 0.021042, 0.035829, 0.918386, 0.024743,
 0.060432, 0.086095, 0.658129, 0.195343} 

{0.152266,  0.34854, 0.130571, 0.368623,
  0.12059, 0.505098, 0.318355, 0.055957,
 0.228914, 0.269161, 0.387713, 0.114212,
 0.368237, 0.242586, 0.195535, 0.193641,
  0.18832, 0.108598, 0.139909, 0.563172,
 0.469221, 0.125137, 0.281353, 0.124289,
 0.120048, 0.470708, 0.139272, 0.269971,
 0.183025, 0.255782,   0.2405, 0.320693,
 0.121517,  0.12834, 0.323138, 0.427005,
 0.437493, 0.157744,  0.34351, 0.061253,
 0.360578, 0.231997, 0.350584, 0.056841,
 0.296689, 0.108533,  0.57581, 0.018968,
 0.462528, 0.069877, 0.446936, 0.020659,
 0.240302, 0.328228, 0.309563, 0.121908} 

{0.216968, 0.155986, 0.431337, 0.195709,
 0.161631, 0.362988, 0.305468, 0.169913,
 0.238939, 0.274675, 0.400168, 0.086218,
 0.075066, 0.361306,  0.14102, 0.422608,
 0.179853, 0.102148,  0.16732,  0.55068,
 0.438932, 0.109726, 0.287152, 0.164191,
 0.070925, 0.488691,  0.21519, 0.225194,
 0.189686, 0.256644, 0.223848, 0.329822,
 0.323682,   0.0736, 0.315413, 0.287305,
 0.536748, 0.161106, 0.101663, 0.200483,
 0.132932, 0.311619,  0.21805, 0.337399,
 0.181236, 0.235111, 0.416337, 0.167317,
 0.120021, 0.263525, 0.525579, 0.090876,
 0.083138, 0.307668,  0.59283, 0.016363} 

{0.032909, 0.485473, 0.369054, 0.112564,
 0.148247, 0.360571, 0.227401, 0.263782,
 0.227747,  0.27874,  0.39362, 0.099893,
 0.049379, 0.328865, 0.263564, 0.358192,
 0.159957, 0.121932, 0.195396, 0.522714,
 0.477103, 0.045824, 0.301282, 0.175792,
 0.089321,   0.4544, 0.209335, 0.246945,
 0.172721, 0.261218, 0.263587, 0.302474,
 0.217204, 0.048616, 0.240536, 0.493644,
 0.496826, 0.104731, 0.180213, 0.218229,
 0.064093, 0.370866, 0.343728, 0.221314,
 0.132022, 0.095503, 0.654841, 0.117634,
 0.087971,  0.18454, 0.696026, 0.031464,
 0.021422, 0.123774, 0.783693, 0.071111} 

{0.044442, 0.366159, 0.530202, 0.059198,
 0.059175, 0.285081, 0.538789, 0.116954,
  0.20358, 0.296184, 0.399588, 0.100648,
 0.040977, 0.479822, 0.306893, 0.172308,
 0.201781, 0.145857, 0.179242,  0.47312,
 0.496319, 0.037169, 0.265743, 0.200768,
 0.116055, 0.420157, 0.253607, 0.210181,
 0.162742, 0.271392, 0.258502, 0.307364,
 0.217975, 0.050076, 0.285073, 0.446877,
 0.339052, 0.204907, 0.150902, 0.305139,
 0.094213, 0.218413, 0.373341, 0.314033,
 0.097595, 0.232257,  0.64159, 0.028558,
 0.076874, 0.240869, 0.622013, 0.060244,
 0.188562, 0.190791, 0.408382, 0.212265} 

{0.070715, 0.224552, 0.645558, 0.059174,
 0.035655, 0.110736, 0.849243, 0.004366,
 0.200827, 0.295035, 0.396314, 0.107824,
 0.075195, 0.281884, 0.498018, 0.144903,
 0.203565, 0.200345, 0.175978, 0.420112,
 0.459145, 0.059365, 0.277134, 0.204356,
 0.160554, 0.462294, 0.170444, 0.206707,
 0.220401, 0.271141, 0.238995, 0.269463,
 0.117437, 0.069015,  0.29204, 0.521508,
 0.549809,  0.06208,  0.07738, 0.310731,
 0.207643, 0.084381, 0.386258, 0.321717,
 0.076232, 0.512433, 0.323351, 0.087983,
 0.062952, 0.193536, 0.686986, 0.056526,
 0.022445, 0.843922, 0.099878, 0.033754} 

{0.117088, 0.066385, 0.736775, 0.079752,
 0.377511, 0.216588, 0.310683, 0.095217,
 0.201117, 0.293705,   0.4023, 0.102878,
 0.113981, 0.642545, 0.219281, 0.024192,
 0.238148, 0.188022, 0.183835, 0.389995,
 0.436508, 0.066064,  0.28874, 0.208688,
 0.354271, 0.219462, 0.137283, 0.288983,
 0.229417, 0.273866, 0.235553, 0.261164,
 0.142706, 0.041018, 0.246537,  0.56974,
  0.42963, 0.194851, 0.066124, 0.309395,
 0.114411, 0.117081, 0.281439, 0.487068,
 0.161883, 0.173842, 0.383906, 0.280369,
 0.158837, 0.235059, 0.483519, 0.122585,
  0.21159, 0.115704, 0.612994, 0.059711} 

{0.075961, 0.095974, 0.767725,  0.06034,
 0.127488, 0.169049,  0.64486, 0.058602,
 0.194345, 0.297581, 0.402596, 0.105479,
 0.033127, 0.255969, 0.397071, 0.313832,
 0.219647, 0.201498, 0.183824, 0.395031,
 0.341739, 0.102872, 0.342383, 0.213006,
 0.419154, 0.290269, 0.210573, 0.080003,
 0.221651, 0.281438, 0.231244, 0.265667,
 0.139593, 0.048301, 0.364121, 0.447985,
 0.488309, 0.075248, 0.068694, 0.367749,
 0.243011, 0.027517, 0.137733, 0.591739,
 0.055332, 0.143226,  0.49568, 0.305761,
  0.07426, 0.156075, 0.585742, 0.183922,
 0.113352, 0.074841, 0.584232, 0.227575} 

{0.305112,  0.06926, 0.580657,  0.04497,
 0.255993, 0.101995, 0.566631, 0.075381,
 0.191056, 0.308938,  0.38594, 0.114066,
 0.279329, 0.128716, 0.361633, 0.230323,
 0.247448, 0.196485,  0.19277, 0.363296,
 0.349772, 0.061083, 0.378191, 0.210955,
 0.298895, 0.266675, 0.360045, 0.074385,
 0.237312,  0.26016, 0.265344, 0.237184,
 0.124557, 0.080054,  0.29792, 0.497469,
 0.415116, 0.108345, 0.072342, 0.404196,
 0.056272, 0.076895, 0.157851, 0.708983,
  0.01334, 0.053696, 0.766771, 0.166193,
 0.014151, 0.073725, 0.826004,  0.08612,
 0.054128, 0.154081, 0.537388, 0.254403} 

{0.491764, 0.115514,  0.35011, 0.042612,
  0.22113, 0.198513, 0.553451, 0.026905,
  0.17496, 0.335844, 0.391767, 0.097429,
 0.200198,  0.39151,  0.18296, 0.225332,
  0.24037, 0.192114, 0.196127, 0.371388,
 0.317468, 0.070881, 0.422209, 0.189442,
 0.251962,  0.19573, 0.485478,  0.06683,
 0.269483, 0.263676, 0.197867, 0.268973,
 0.163086, 0.215988, 0.227824, 0.393101,
 0.443513, 0.101973, 0.178829, 0.275686,
 0.133307, 0.076838, 0.126294,  0.66356,
 0.026388, 0.192645, 0.646102, 0.134865,
 0.015422, 0.144509, 0.733708, 0.106361,
 0.007469, 0.431847, 0.182888, 0.377796} 

{0.148233, 0.183434, 0.633307, 0.035026,
 0.345006, 0.326765,  0.28758, 0.040648,
 0.185155, 0.304853, 0.389969, 0.120022,
 0.222866, 0.154845, 0.170216, 0.452073,
 0.224733, 0.195337, 0.195701, 0.384229,
 0.356351, 0.063179,  0.39016,  0.19031,
 0.358244, 0.242925, 0.294041,  0.10479,
 0.227862, 0.267129, 0.182511, 0.322498,
 0.175064, 0.218674, 0.331866, 0.274396,
 0.238896, 0.360694, 0.127966, 0.272445,
 0.045442, 0.103945, 0.379732, 0.470882,
 0.007848, 0.063003, 0.809166, 0.119982,
 0.002584, 0.132663, 0.749157, 0.115596,
 0.001656,  0.09712, 0.892114,  0.00911} 

{0.079837,  0.22068, 0.691889, 0.007594,
 0.124445, 0.142395, 0.693974, 0.039187,
 0.182538, 0.295671, 0.397893, 0.123898,
 0.319368, 0.213312, 0.412514, 0.054806,
 0.224269, 0.173352, 0.210216, 0.392163,
 0.357294, 0.059504, 0.387553, 0.195649,
 0.332562, 0.217256, 0.358948, 0.091235,
 0.221386, 0.264883, 0.184173, 0.329559,
 0.286339,   0.2349, 0.312511,  0.16625,
 0.147665, 0.184493, 0.419436, 0.248405,
 0.047839, 0.060763, 0.590087, 0.301311,
 0.003255, 0.026912, 0.896304,  0.07353,
 0.001502, 0.070566, 0.867053, 0.060879,
 0.001612, 0.069324,  0.35823, 0.570834} 

{0.118825, 0.094292, 0.784301, 0.002582,
 0.076214, 0.227047,  0.67075, 0.025988,
 0.185974, 0.300503, 0.398271, 0.115252,
  0.10411, 0.262234, 0.443029, 0.190627,
  0.23469, 0.177145,  0.24368, 0.344485,
 0.364229, 0.029203,  0.41917, 0.187398,
 0.129997, 0.378341, 0.238007, 0.253654,
 0.202447, 0.258142, 0.165043, 0.374368,
 0.181798, 0.247794, 0.234323, 0.336085,
 0.173586, 0.218207, 0.419599, 0.188608,
 0.027237, 0.053595, 0.846149, 0.073019,
 0.005758,  0.06953, 0.800252, 0.124461,
  0.00314, 0.125935, 0.689374, 0.181551,
 0.000326, 0.375487, 0.318446, 0.305741} 

{0.040093, 0.075302, 0.861762, 0.022844,
 0.013748, 0.091543, 0.847162, 0.047547,
  0.16457, 0.309385, 0.408187, 0.117858,
  0.13129, 0.206471, 0.472973, 0.189267,
 0.221726, 0.199853, 0.234375, 0.344047,
 0.428353, 0.053225, 0.380879, 0.137543,
  0.11646, 0.497439, 0.273355, 0.112746,
 0.182713, 0.306346, 0.152982,  0.35796,
 0.213286, 0.229398,  0.21743, 0.339885,
  0.10719, 0.378334, 0.204967,  0.30951,
 0.043201,  0.42895, 0.421678, 0.106171,
 0.041326, 0.191326, 0.638367, 0.128981,
  0.00144, 0.258703, 0.628481, 0.111376,
 0.003125, 0.212619, 0.280901, 0.503355} 

{0.097264, 0.157959, 0.735014, 0.009763,
 0.149574,  0.13518, 0.661103, 0.054143,
 0.166225, 0.317304, 0.394078, 0.122393,
 0.123885, 0.176539, 0.581192, 0.118384,
 0.209876, 0.187857, 0.241308, 0.360959,
 0.389963,  0.05849, 0.414285, 0.137262,
 0.122769, 0.462913, 0.161069,  0.25325,
  0.20276,  0.30412, 0.196198, 0.296922,
 0.127211, 0.473515, 0.058729, 0.340545,
 0.187377, 0.353057, 0.140168, 0.319398,
 0.086294, 0.154934,  0.50136, 0.257412,
 0.008914, 0.058821, 0.784855, 0.147411,
 0.002966, 0.431868,  0.50863, 0.056537,
 0.003554, 0.143884, 0.377882, 0.474679} 

{0.110348, 0.083609,  0.76881, 0.037234,
 0.209007, 0.167885, 0.525202, 0.097906,
 0.171053,  0.28886, 0.420822, 0.119265,
  0.07633,    0.471, 0.379715, 0.072956,
 0.264763, 0.145178, 0.238484, 0.351575,
 0.365681, 0.102228, 0.383927, 0.148164,
 0.129883, 0.425411, 0.135283, 0.309423,
 0.212911, 0.267894, 0.198244, 0.320951,
 0.069691, 0.388842,  0.15834, 0.383128,
 0.114657, 0.254445, 0.355656, 0.275242,
 0.017214, 0.255639, 0.355179, 0.371968,
 0.009672, 0.401992, 0.525497, 0.062839,
 0.001914, 0.325004, 0.557716, 0.115367,
 0.000534, 0.263617, 0.396128, 0.339721} 

{ 0.16162, 0.030352, 0.774238,  0.03379,
  0.06065, 0.233351, 0.656819, 0.049181,
 0.172637,  0.29233, 0.429034, 0.105999,
 0.112978, 0.423979,   0.2992, 0.163844,
 0.263498, 0.175955, 0.187208,  0.37334,
 0.377318, 0.116565, 0.403866, 0.102251,
 0.174938, 0.413817,  0.11274, 0.298505,
 0.211514,  0.30907, 0.222975, 0.256441,
 0.092403, 0.372577, 0.122116, 0.412904,
 0.061036, 0.126157, 0.264036,  0.54877,
 0.014492, 0.229815, 0.282143, 0.473549,
 0.031106, 0.343838, 0.550963, 0.074093,
 0.000413, 0.403802, 0.515159, 0.080626,
 0.000424, 0.107019, 0.782437,  0.11012} 

{0.076665, 0.073501, 0.715691, 0.134142,
 0.050206, 0.049698, 0.727783, 0.172312,
 0.178959,   0.2953, 0.412168, 0.113573,
 0.249203, 0.090927, 0.268089, 0.391782,
 0.261439, 0.202066, 0.172905, 0.363591,
 0.396762, 0.100982, 0.373828, 0.128428,
 0.319008, 0.417162, 0.204495, 0.059334,
 0.214241, 0.320284, 0.202975,   0.2625,
 0.051511,  0.14177, 0.307518, 0.499201,
 0.041222, 0.120215, 0.328608, 0.509955,
 0.022868, 0.170708, 0.389775, 0.416649,
 0.006228, 0.168256, 0.658018, 0.167498,
  0.00068, 0.533589, 0.392811,  0.07292,
 0.005413, 0.489411, 0.384248, 0.120928} 

{0.057081, 0.051344, 0.782155, 0.109421,
 0.344326, 0.042575, 0.554815, 0.058283,
 0.218834, 0.282576, 0.387452, 0.111137,
 0.244885, 0.155902, 0.400546, 0.198668,
 0.260631, 0.213886, 0.169574,  0.35591,
 0.414175, 0.110868, 0.343817, 0.131141,
  0.17302, 0.518842, 0.245835, 0.062304,
  0.22412, 0.297082, 0.201479,  0.27732,
 0.021478, 0.129551, 0.120056, 0.728915,
 0.045878, 0.353051, 0.085223, 0.515849,
 0.031698, 0.124241, 0.284393, 0.559669,
 0.004899, 0.278328, 0.617729, 0.099045,
 0.002201, 0.555525,  0.24913, 0.193144,
 0.001124, 0.645429, 0.253417,  0.10003} 

{0.122506, 0.037933, 0.782116, 0.057445,
 0.083686, 0.205647, 0.545273, 0.165393,
 0.229191,  0.26316, 0.385208, 0.122441,
 0.553129, 0.093574, 0.184069, 0.169228,
 0.289624, 0.189029,  0.16886, 0.352487,
 0.450495, 0.112715, 0.339437, 0.097353,
 0.085608, 0.580061, 0.170913, 0.163418,
 0.212318,  0.29687, 0.206273, 0.284539,
 0.010295, 0.169814,   0.1085, 0.711391,
 0.042947, 0.321243, 0.134795, 0.501015,
 0.036788, 0.318443, 0.308044, 0.336726,
 0.027004, 0.471826, 0.258595, 0.242575,
 0.004274, 0.240599, 0.675402, 0.079725,
 0.002338, 0.264767,  0.60143, 0.131465} 

{ 0.06843, 0.021503, 0.810261, 0.099806,
 0.097058, 0.141218, 0.560313, 0.201411,
 0.232318, 0.255932, 0.379422, 0.132328,
 0.136023, 0.238763,  0.45954, 0.165674,
 0.284969, 0.188844, 0.149529, 0.376659,
 0.402751,  0.12777, 0.369599, 0.099879,
 0.101915, 0.428959, 0.279654, 0.189471,
 0.201102, 0.281586, 0.161634, 0.355677,
 0.023847, 0.163151, 0.129435, 0.683567,
 0.030732, 0.288631, 0.192888, 0.487749,
 0.061318, 0.208189, 0.249819, 0.480673,
 0.016559, 0.525083, 0.304619, 0.153738,
 0.001167,  0.58016, 0.319388, 0.099285,
 0.000287, 0.443618,   0.4889, 0.067195} 

{0.171526, 0.035822, 0.661528, 0.131124,
 0.419154, 0.171718, 0.264204, 0.144923,
 0.233319, 0.262071, 0.396417, 0.108193,
 0.287504, 0.088736, 0.323056, 0.300704,
 0.332082, 0.182896,  0.13445, 0.350572,
 0.396699,  0.15732, 0.343028, 0.102954,
 0.182665, 0.423349,  0.22781, 0.166175,
 0.195122, 0.267741, 0.164078, 0.373059,
 0.064914, 0.207269, 0.204931, 0.522886,
 0.248176, 0.183841, 0.031418, 0.536566,
 0.067374, 0.147098, 0.323356, 0.462172,
 0.020948, 0.551808, 0.268189, 0.159055,
 0.001865, 0.436872, 0.486686, 0.074577,
 0.003012, 0.076087, 0.814013, 0.106888} 

{0.137229, 0.033193, 0.751504, 0.078075,
 0.094745, 0.047861, 0.770761, 0.086633,
 0.232518, 0.263789, 0.386208, 0.117485,
 0.542764, 0.158728, 0.161366, 0.137141,
