sensus : 822 documents
 0.249217,  0.27162, 0.271589, 0.207575,
 0.445359, 0.311947, 0.091619, 0.151075,
  0.27746, 0.495596, 0.066599, 0.160345,
 0.263504,  0.33278, 0.285241, 0.118475,
  0.01995, 0.366635, 0.407344, 0.206071,
 0.017157, 0.072691, 0.656508, 0.253643} 

{0.322137,  0.01438, 0.438895, 0.224588,
 0.246707,  0.18776, 0.396553,  0.16898,
 0.157944, 0.170376, 0.184442, 0.487238,
 0.069959, 0.193524, 0.621804, 0.114714,
 0.221334,  0.14332, 0.336616,  0.29873,
 0.156407, 0.258709, 0.294412, 0.290472,
 0.331652, 0.112472, 0.242228, 0.313648,
 0.230956, 0.260117, 0.280091, 0.228836,
 0.255808,  0.26083, 0.267351, 0.216011,
  0.46173, 0.310459, 0.098506, 0.129304,
 0.412742, 0.255672, 0.208396,  0.12319,
  0.22681,  0.32204, 0.345389, 0.105761,
 0.041088, 0.425822, 0.397668, 0.135422,
  0.10984, 0.074147, 0.350761, 0.465252} 

{0.292119, 0.025435, 0.460398, 0.222048,
 0.038159, 0.056069, 0.187926, 0.717846,
 0.151175, 0.165712, 0.191266, 0.491847,
 0.351206, 0.080571, 0.369648, 0.198574,
 0.224281, 0.158655, 0.336097, 0.280967,
 0.153642, 0.277928, 0.285105, 0.283325,
 0.338899, 0.111625,   0.2384, 0.311075,
 0.224858, 0.264559, 0.284566, 0.226017,
 0.253477, 0.271839, 0.250786, 0.223899,
 0.471573, 0.307106, 0.086249, 0.135073,
  0.19008,   0.2346, 0.260754, 0.314566,
 0.142582, 0.430935,   0.3429, 0.083583,
 0.032916, 0.251532, 0.540694, 0.174858,
 0.068595,  0.07537, 0.544326, 0.311709} 

{0.304074, 0.031066, 0.417157, 0.247703,
 0.473884, 0.136566, 0.168894, 0.220656,
 0.155289, 0.167328,  0.19359, 0.483793,
 0.130147, 0.245459, 0.310627, 0.313767,
 0.228978, 0.168549, 0.329446, 0.273027,
 0.152917, 0.275345, 0.289272, 0.282466,
 0.326902, 0.107336, 0.255187, 0.310575,
 0.224306, 0.261223, 0.287809, 0.226663,
 0.242034, 0.279797, 0.251242, 0.226927,
 0.488723, 0.293944, 0.083678, 0.133655,
 0.805677, 0.133963, 0.040507, 0.019853,
 0.208894, 0.424807, 0.257706, 0.108593,
 0.153663, 0.343817, 0.372321, 0.130199,
 0.083103, 0.221703, 0.360153, 0.335042} 

{0.318676, 0.008926, 0.427938,  0.24446,
 0.274032, 0.048016, 0.243849, 0.434103,
 0.160732, 0.159033, 0.205922, 0.474313,
 0.167095, 0.127877, 0.144259, 0.560769,
 0.232974,  0.17062, 0.326189, 0.270217,
 0.159238, 0.263195, 0.292993, 0.284574,
 0.328989, 0.108454,  0.24847, 0.314088,
 0.234602, 0.262119, 0.282128,  0.22115,
 0.227686, 0.276906, 0.263332, 0.232076,
  0.49647,  0.29015,  0.08147, 0.131911,
 0.217935, 0.319983, 0.094431, 0.367651,
 0.252034, 0.376055,  0.28222,  0.08969,
 0.079618, 0.366774, 0.382477, 0.171131,
 0.024261, 0.142305, 0.378061, 0.455373} 

{0.302851, 0.016237, 0.432436, 0.248476,
 0.382487, 0.024647, 0.239086,  0.35378,
 0.166404, 0.155223, 0.214746, 0.463627,
  0.18314, 0.170451, 0.401457, 0.244952,
 0.233604, 0.171524, 0.322674, 0.272199,
 0.165595, 0.264267, 0.288046, 0.282092,
 0.323003, 0.100791, 0.272729, 0.303477,
 0.235155, 0.266311, 0.271401, 0.227132,
 0.257845, 0.274424, 0.273297, 0.194434,
 0.494712, 0.317957, 0.059072,  0.12826,
 0.625641, 0.210306, 0.082923,  0.08113,
 0.285846, 0.220892, 0.365949, 0.127312,
 0.095549, 0.331042, 0.366016, 0.207393,
 0.073511, 0.173877, 0.381527, 0.371084} 

{ 0.27946, 0.037884,  0.46616, 0.216497,
 0.428439, 0.045769, 0.343954, 0.181838,
  0.16456, 0.153188, 0.224215, 0.458036,
 0.031995, 0.037194, 0.198626, 0.732185,
 0.213508, 0.172211, 0.333095, 0.281187,
 0.162103, 0.254166, 0.286955, 0.296776,
 0.300651, 0.093086, 0.289833,  0.31643,
 0.232394, 0.267032, 0.272903, 0.227671,
 0.236434, 0.301016, 0.270999, 0.191552,
 0.465844, 0.311186, 0.079722, 0.143248,
 0.343826, 0.307395, 0.261103, 0.087675,
 0.246093, 0.179386, 0.492818, 0.081702,
 0.097086, 0.178102, 0.549295, 0.175517,
 0.124874, 0.051277, 0.303967, 0.519882} 

{ 0.28835,  0.03171, 0.446902, 0.233038,
 0.139923, 0.077731, 0.277613, 0.504733,
 0.155398, 0.157463, 0.227439,   0.4597,
 0.262094, 0.073117, 0.271806, 0.392983,
 0.207486, 0.168931, 0.329468, 0.294115,
 0.113205, 0.254224, 0.321558, 0.311013,
 0.289824, 0.097708, 0.284821, 0.327647,
 0.233597, 0.263636, 0.273831, 0.228936,
 0.234725, 0.282618, 0.292782, 0.189876,
 0.457163, 0.310301, 0.079901, 0.152635,
 0.458336, 0.142912, 0.307986, 0.090767,
 0.222349, 0.189561, 0.549669,  0.03842,
 0.135409, 0.235891, 0.499491, 0.129209,
 0.029889, 0.387183, 0.291832, 0.291097} 

{0.286123, 0.019178, 0.486622, 0.208077,
 0.226437, 0.245275, 0.291326, 0.236961,
 0.160172, 0.155131, 0.223551, 0.461147,
 0.161282, 0.413499, 0.259509,  0.16571,
 0.190795, 0.165576, 0.347261, 0.296368,
 0.135337,   0.2339, 0.327703,  0.30306,
 0.286876, 0.104785, 0.286592, 0.321747,
 0.236706, 0.267097, 0.267988, 0.228209,
 0.247676,  0.27556, 0.299789, 0.176976,
 0.462221, 0.291975, 0.087393, 0.158412,
 0.346541, 0.243296, 0.325821, 0.084343,
  0.36602, 0.311319, 0.265049, 0.057611,
 0.015853, 0.196188, 0.670433, 0.117526,
 0.006978, 0.033004,    0.416, 0.544018} 

{0.286451, 0.011363, 0.514949, 0.187237,
 0.614391, 0.032191, 0.257739, 0.095678,
 0.165217, 0.152984, 0.219057, 0.462742,
 0.176393, 0.041101, 0.156855, 0.625651,
 0.197579, 0.176058, 0.325512, 0.300851,
  0.13642, 0.262214, 0.265697, 0.335669,
 0.282006, 0.096209, 0.267885,   0.3539,
 0.230489, 0.272805,  0.27587, 0.220836,
  0.22978, 0.280756, 0.311319, 0.178145,
 0.437642,  0.30083, 0.113813, 0.147715,
 0.859298, 0.041782, 0.050922, 0.047998,
 0.323956, 0.305415, 0.267884, 0.102744,
 0.044474, 0.283449, 0.530121, 0.141956,
 0.011884, 0.256259, 0.458135, 0.273722} 

{0.299819, 0.009439, 0.507714, 0.183028,
 0.314874, 0.121557, 0.190747, 0.372823,
 0.146486, 0.157544, 0.235699, 0.460271,
  0.39292, 0.085466, 0.178986, 0.342628,
 0.210232, 0.185387, 0.336371, 0.268009,
 0.138796, 0.260322, 0.266063, 0.334818,
 0.288433, 0.098135, 0.265789, 0.347643,
 0.228361,  0.27298, 0.278695, 0.219964,
 0.227141, 0.293685, 0.311718, 0.167456,
 0.444957, 0.302958, 0.112782, 0.139302,
 0.290161, 0.371011, 0.186975, 0.151853,
 0.377048, 0.265644, 0.197591, 0.159716,
 0.077083,  0.21285, 0.540961, 0.169106,
 0.011846, 0.535048, 0.233268, 0.219838} 

{0.288706,  0.02532, 0.520644, 0.165331,
 0.079213, 0.263898, 0.356163, 0.300726,
 0.153416, 0.162355, 0.218227, 0.466001,
 0.118863, 0.131437, 0.233058, 0.516642,
 0.215619, 0.182088,  0.32487, 0.277423,
  0.16243, 0.251216,  0.26073, 0.325623,
 0.290262, 0.092257, 0.274034, 0.343447,
   0.2297, 0.275114, 0.276485, 0.218701,
 0.225155,  0.29308, 0.308358, 0.173407,
  0.43307, 0.285046, 0.138261, 0.143623,
 0.376373, 0.416479, 0.075959, 0.131189,
 0.250782, 0.196316, 0.454933,  0.09797,
 0.004736,  0.20201, 0.644671, 0.148583,
 0.001034, 0.293653, 0.590193,  0.11512} 

{0.274838, 0.021113, 0.533607, 0.170442,
 0.161968, 0.016326, 0.208069, 0.613637,
 0.158415, 0.166997, 0.202501, 0.472087,
  0.31086, 0.197055, 0.218014, 0.274071,
 0.235554, 0.173544,  0.32837, 0.262532,
 0.157898, 0.257441, 0.248167, 0.336494,
 0.285357, 0.092871, 0.279613,  0.34216,
 0.232041, 0.284101,  0.27264, 0.211218,
 0.221732, 0.294229, 0.313506, 0.170533,
  0.44072, 0.326076,   0.1097, 0.123504,
 0.359511, 0.360553,  0.08403, 0.195906,
 0.135616, 0.172917, 0.345017, 0.346449,
 0.017864, 0.191992, 0.459352, 0.330793,
 0.076267, 0.060028, 0.653296, 0.210409} 

{0.275461, 0.013604, 0.558133, 0.152801,
 0.451435, 0.013328, 0.345362, 0.189875,
  0.16177, 0.176824, 0.201492, 0.459915,
 0.330534, 0.301137, 0.187574, 0.180754,
 0.239469, 0.179513, 0.332538,  0.24848,
 0.164909, 0.252749, 0.237553, 0.344789,
 0.262052,  0.08881,  0.29357, 0.355568,
 0.227085,   0.2855, 0.273811, 0.213603,
 0.221124, 0.291043, 0.318225, 0.169608,
 0.466019, 0.314041, 0.105462, 0.114478,
 0.327924, 0.234886, 0.072734, 0.364455,
 0.121994, 0.136659, 0.313368, 0.427978,
 0.053384, 0.166313, 0.672865, 0.107439,
 0.145082, 0.040768, 0.579873, 0.234277} 

{0.286528, 0.020179, 0.548714, 0.144579,
 0.347796, 0.040894, 0.488644, 0.122666,
 0.162434, 0.180891, 0.210007, 0.446669,
  0.25857, 0.108917, 0.146548, 0.485965,
 0.244723, 0.177789, 0.327485, 0.250003,
 0.160836, 0.233217, 0.251013, 0.354934,
 0.268301, 0.095514, 0.292622, 0.343562,
  0.22483, 0.285238, 0.267188, 0.222744,
 0.228752, 0.289529,  0.31815, 0.163569,
 0.449025, 0.302875, 0.104667, 0.143432,
 0.166389, 0.117442, 0.141865, 0.574304,
 0.160315,  0.15895, 0.390007, 0.290728,
 0.046632, 0.127045, 0.764804, 0.061518,
 0.082825, 0.351314, 0.278943, 0.286917} 

{0.276679, 0.028171, 0.547294, 0.147856,
 0.686238, 0.131803, 0.131882, 0.050077,
 0.164368, 0.184772, 0.202445, 0.448415,
 0.262981, 0.264594, 0.206221, 0.266204,
 0.241773, 0.176802, 0.336388, 0.245037,
   0.1517, 0.232728, 0.252716, 0.362857,
 0.253316, 0.109093,  0.29552, 0.342071,
   0.2049,   0.2896, 0.274076, 0.231424,
 0.233971, 0.284019, 0.301377, 0.180633,
 0.405775, 0.307005, 0.107844, 0.179376,
 0.478308, 0.122646, 0.253366,  0.14568,
 0.179689, 0.166203, 0.448014, 0.206093,
  0.16832,  0.13985, 0.592749, 0.099081,
 0.475341, 0.037193, 0.287963, 0.199503} 

{0.252558, 0.047626, 0.536404, 0.163412,
 0.261908, 0.081009, 0.273465, 0.383618,
 0.162618, 0.188989, 0.203847, 0.444546,
 0.377101,  0.15363, 0.110473, 0.358796,
  0.24588,   0.1524, 0.349401, 0.252319,
 0.156247, 0.233186, 0.258646,  0.35192,
   0.2334, 0.112049, 0.304667, 0.349883,
 0.216556, 0.282523, 0.277212,  0.22371,
  0.23616, 0.283286, 0.291186, 0.189368,
 0.425119, 0.285305, 0.108194, 0.181382,
 0.200972, 0.370856, 0.177409, 0.250764,
 0.315476, 0.173885, 0.395017, 0.115622,
 0.143851, 0.165589, 0.623018, 0.067542,
 0.048111,  0.05064, 0.608952, 0.292297} 

{0.265725, 0.045947, 0.534375, 0.153952,
 0.367782, 0.061973, 0.345276, 0.224969,
 0.161045, 0.181665, 0.211445, 0.445846,
 0.346751, 0.109739, 0.217223, 0.326286,
 0.250841, 0.150495, 0.351126, 0.247538,
 0.182268, 0.232081, 0.247481, 0.338171,
  0.23662,  0.11372,  0.29028,  0.35938,
 0.213665, 0.281902, 0.283462, 0.220971,
 0.227946, 0.292874, 0.290601, 0.188579,
 0.382395, 0.294201, 0.140173, 0.183231,
 0.230396, 0.359168, 0.130726,  0.27971,
 0.319819, 0.236531, 0.343812, 0.099838,
  0.15018,  0.13624, 0.568612, 0.144967,
 0.050108,   0.0283, 0.751121, 0.170471} 

{0.226304, 0.012241, 0.546201, 0.215254,
   0.2075, 0.034548, 0.638162,  0.11979,
 0.156503, 0.179469, 0.209453, 0.454575,
 0.050246,    0.067, 0.401717, 0.481036,
 0.239741, 0.146936, 0.373709, 0.239614,
 0.185461, 0.232669, 0.267212, 0.314658,
 0.249399, 0.120061, 0.273904, 0.356636,
 0.211954, 0.279699, 0.289707,  0.21864,
 0.212673, 0.281115, 0.348669, 0.157543,
 0.388832, 0.308798, 0.128484, 0.173886,
 0.428639,  0.24161, 0.222489, 0.107261,
  0.19587, 0.172737, 0.532891, 0.098502,
 0.130323, 0.220115, 0.498042, 0.151521,
 0.078582, 0.013897, 0.816036, 0.091484} 

{0.237793, 0.015564, 0.534904, 0.211739,
  0.06543,  0.05406, 0.604874, 0.275637,
 0.148773, 0.191934, 0.199658, 0.459636,
 0.422153, 0.149842, 0.231551, 0.196455,
 0.234847, 0.176822, 0.348045, 0.240285,
 0.177881, 0.230318, 0.278078, 0.313722,
 0.255307, 0.129081, 0.275515, 0.340097,
 0.211383,  0.27531,  0.29094, 0.222368,
 0.219554, 0.275943, 0.358293, 0.146209,
 0.382351, 0.312718, 0.112279, 0.192652,
 0.551945,  0.11098,  0.24193, 0.095145,
 0.211968, 0.183334, 0.440736, 0.163961,
 0.239478, 0.183892, 0.438433, 0.138197,
  0.12762, 0.069668, 0.681842,  0.12087} 

{0.261959, 0.013426, 0.559884, 0.164731,
 0.523763,  0.03759, 0.081071, 0.357576,
 0.174449, 0.190203,  0.19219, 0.443158,
 0.308243, 0.213022, 0.148358, 0.330377,
 0.237357, 0.185477, 0.333806,  0.24336,
 0.193977, 0.206289, 0.286836, 0.312898,
 0.267652, 0.139786, 0.266686, 0.325877,
 0.208295, 0.276849, 0.291489, 0.223367,
 0.243006, 0.267185, 0.335229,  0.15458,
 0.365804, 0.328077, 0.107801, 0.198318,
 0.074951, 0.162194, 0.443664, 0.319191,
 0.197983, 0.188036, 0.443417, 0.170564,
 0.184577, 0.260704, 0.444403, 0.110315,
 0.221633, 0.052697, 0.568256, 0.157414} 

{0.280091, 0.021109, 0.547658, 0.151141,
 0.317074,  0.12091, 0.169853, 0.392163,
 0.168835, 0.193183, 0.195506, 0.442475,
 0.276436,  0.14423, 0.205304, 0.374031,
