consul : 2316 documents
 0.213615, 0.249648,  0.18463, 0.352107,
 0.332124, 0.302345, 0.191356, 0.174174,
 0.127768, 0.177015,  0.10781, 0.587408,
 0.059788, 0.310833, 0.415725, 0.213654,
  0.38428, 0.160203, 0.199088, 0.256429,
 0.310995,  0.13625, 0.290787, 0.261968,
 0.261412, 0.451938, 0.045022, 0.241627} 

{0.005728, 0.017697, 0.042303, 0.934272,
  0.02423, 0.103309, 0.459844, 0.412617,
 0.232834, 0.253482, 0.246092, 0.267592,
 0.410353, 0.061749,  0.43605, 0.091849,
 0.283255, 0.194703, 0.218872, 0.303171,
 0.155752, 0.249163, 0.258376, 0.336709,
 0.353085, 0.173669, 0.320425, 0.152821,
 0.207984, 0.259667, 0.188597, 0.343752,
 0.200851, 0.345872, 0.317085, 0.136192,
 0.120949, 0.149483,  0.11094, 0.618628,
 0.116016, 0.321558, 0.451716, 0.110709,
 0.385018, 0.137003,  0.20049,  0.27749,
 0.263164, 0.146127, 0.294942, 0.295768,
 0.321892,  0.30131, 0.335994, 0.040804} 

{0.001436, 0.049869, 0.155431, 0.793265,
 0.033236, 0.170669, 0.448566, 0.347529,
 0.233106, 0.253469, 0.245588, 0.267837,
 0.313615, 0.133567, 0.197036, 0.355782,
  0.28166, 0.196182,  0.21799, 0.304168,
 0.161918, 0.234998, 0.251541, 0.351543,
 0.363882, 0.129976, 0.361713, 0.144429,
 0.202371,  0.27375, 0.186053, 0.337826,
 0.176006, 0.343066, 0.346292, 0.134637,
 0.131157, 0.148404, 0.115243, 0.605196,
 0.343998, 0.060843, 0.091927, 0.503232,
 0.362668, 0.115289, 0.214607, 0.307435,
 0.163973, 0.172947, 0.367789, 0.295292,
  0.02934, 0.743652,  0.01928, 0.207729} 

{0.003388, 0.033138, 0.194497, 0.768977,
 0.073079, 0.097427, 0.756831, 0.072664,
 0.233621, 0.253234, 0.246548, 0.266597,
 0.104008, 0.248983, 0.290184, 0.356824,
 0.281515, 0.195193, 0.213488, 0.309804,
 0.160768, 0.225649, 0.256948, 0.356635,
 0.339434, 0.127241, 0.312689, 0.220635,
 0.217535, 0.268874, 0.179238, 0.334352,
 0.162591, 0.278033, 0.410233, 0.149144,
 0.138737, 0.152053, 0.119524, 0.589687,
 0.145011, 0.059557,   0.2597, 0.535731,
 0.350117, 0.085871, 0.214605, 0.349408,
  0.13994, 0.202151, 0.441936, 0.215973,
 0.111207,  0.74545, 0.097967, 0.045376} 

{0.049107, 0.018219, 0.050031, 0.882642,
 0.308812,  0.11948, 0.280054, 0.291653,
   0.2338, 0.253633, 0.245872, 0.266695,
 0.665941, 0.198119, 0.078691, 0.057249,
 0.278619, 0.193596, 0.215085,   0.3127,
 0.161546, 0.231805, 0.271138, 0.335511,
 0.346625, 0.132787,  0.31102, 0.209567,
 0.223638, 0.254712,  0.18444, 0.337209,
 0.188285, 0.276213, 0.338137, 0.197364,
  0.14033, 0.157258, 0.126699, 0.575713,
 0.231336, 0.063168,  0.10919, 0.596306,
 0.344002, 0.076062, 0.216858, 0.363078,
 0.103359,  0.15933, 0.543231, 0.194081,
 0.025251, 0.039222, 0.907901, 0.027626} 

{0.035974, 0.029909, 0.028148, 0.905969,
 0.320087, 0.121017, 0.275619, 0.283277,
 0.232466,  0.25374, 0.246091, 0.267704,
 0.648029, 0.067878, 0.208649, 0.075444,
 0.281632, 0.194223, 0.211581, 0.312564,
 0.170629, 0.231526, 0.257641, 0.340203,
 0.323392, 0.112862, 0.363362, 0.200385,
 0.219779, 0.251121, 0.184501, 0.344599,
 0.237265, 0.278406, 0.287298, 0.197031,
 0.157305, 0.138969, 0.117064, 0.586663,
 0.219617, 0.048817, 0.182929, 0.548637,
 0.317931, 0.087629, 0.194781, 0.399658,
 0.048106, 0.120629, 0.588863, 0.242402,
 0.011465, 0.044404, 0.416455, 0.527675} 

{0.029447, 0.024222,  0.02995,  0.91638,
 0.078936, 0.092077, 0.100158, 0.728829,
 0.233446, 0.253424, 0.245101, 0.268029,
 0.268412, 0.195137, 0.121531,  0.41492,
 0.279263, 0.195474,  0.21238, 0.312884,
 0.163078, 0.208604, 0.281439, 0.346878,
 0.314467, 0.116074, 0.368941, 0.200518,
 0.201108, 0.267502,  0.19071, 0.340679,
 0.279929, 0.253638, 0.298741, 0.167693,
  0.14015, 0.160393, 0.121868, 0.577589,
 0.249637, 0.037733, 0.259194, 0.453436,
  0.30717, 0.083421, 0.204631, 0.404778,
 0.036023, 0.064904, 0.774187, 0.124885,
 0.036464, 0.084812,  0.76718, 0.111544} 

{0.038107,   0.0059, 0.001857, 0.954137,
 0.235641, 0.153035,   0.0834, 0.527923,
 0.233414, 0.253017, 0.245805, 0.267764,
 0.555422, 0.067638, 0.180634, 0.196305,
 0.283177, 0.197549, 0.211609, 0.307664,
  0.15961, 0.209904, 0.277782, 0.352703,
 0.388489, 0.124849, 0.340691, 0.145971,
 0.196438, 0.260198,   0.1943, 0.349064,
 0.265775, 0.308048, 0.252857, 0.173321,
 0.138079, 0.163033, 0.103812, 0.595076,
 0.067016, 0.115889, 0.173245, 0.643851,
 0.329214, 0.072778, 0.200544, 0.397463,
 0.060956, 0.033057, 0.600317,  0.30567,
 0.028519, 0.043589, 0.733397, 0.194495} 

{0.012827,  0.03157, 0.008343, 0.947259,
 0.236516, 0.065711, 0.075407, 0.622366,
 0.233229, 0.252849, 0.245762,  0.26816,
 0.207642, 0.217839, 0.299584, 0.274936,
 0.285227, 0.194723, 0.209876, 0.310174,
  0.15676, 0.216021, 0.281062, 0.346156,
 0.371681, 0.150001, 0.337057, 0.141262,
 0.199301, 0.259037,  0.19708, 0.344582,
 0.264971, 0.253766, 0.283626, 0.197637,
 0.140301, 0.174015, 0.086541, 0.599143,
 0.207983, 0.028388, 0.106344, 0.657284,
 0.311728, 0.073934, 0.213826, 0.400512,
 0.067519, 0.092309, 0.343181, 0.496992,
 0.079059, 0.257393, 0.162985, 0.500563} 

{0.085259, 0.216219, 0.038332, 0.660189,
 0.166942, 0.230955, 0.121183, 0.480921,
 0.232617, 0.252033, 0.247275, 0.268074,
 0.147624, 0.028265, 0.336199, 0.487912,
 0.282242, 0.195721, 0.209861, 0.312176,
 0.160842, 0.219511, 0.291897,  0.32775,
 0.377746, 0.143818, 0.331916, 0.146519,
 0.194437, 0.262544, 0.200148, 0.342871,
 0.259661, 0.258618, 0.283266, 0.198455,
 0.148261, 0.188192, 0.103352, 0.560195,
 0.259603, 0.080139, 0.061752, 0.598506,
 0.337098, 0.070865, 0.259139, 0.332898,
 0.095439, 0.192938, 0.219831, 0.491792,
  0.15042, 0.265441,   0.4246,  0.15954} 

{0.157253, 0.169569, 0.061978,   0.6112,
 0.288538,  0.09802, 0.025811, 0.587631,
  0.23264, 0.252441, 0.247066, 0.267853,
 0.513381, 0.096546, 0.330371, 0.059702,
 0.289363, 0.191982, 0.207794, 0.310861,
 0.154062, 0.221121, 0.294908, 0.329909,
 0.402957, 0.095356, 0.338823, 0.162864,
 0.182736,  0.26101, 0.205853, 0.350401,
 0.297905, 0.247943, 0.258096, 0.196056,
 0.152236, 0.192925, 0.104462, 0.550376,
 0.158571, 0.044921, 0.133212, 0.663296,
 0.346464, 0.076397, 0.254807, 0.322331,
 0.136678, 0.173131, 0.259976, 0.430216,
 0.053946, 0.085746, 0.281123, 0.579185} 

{0.185105,  0.05595, 0.016633, 0.742311,
 0.272593, 0.172531,  0.25329, 0.301585,
 0.233044, 0.251595, 0.247231,  0.26813,
 0.152652, 0.396096, 0.098979, 0.352274,
 0.288822, 0.187952,  0.21682, 0.306406,
 0.139733, 0.238317,  0.26757,  0.35438,
  0.34837,  0.08794, 0.395175, 0.168514,
 0.183092, 0.252194, 0.211054,  0.35366,
 0.200638,  0.28539, 0.314054, 0.199918,
  0.13204, 0.192059,  0.11544, 0.560462,
 0.174497, 0.440994,  0.13423,  0.25028,
 0.386589, 0.073151, 0.293595, 0.246665,
 0.121128, 0.170062, 0.327473, 0.381338,
 0.018865, 0.760781, 0.172188, 0.048166} 

{ 0.03059, 0.059245, 0.097315,  0.81285,
 0.062381, 0.322394, 0.377522, 0.237702,
 0.232382, 0.251786, 0.248526, 0.267306,
 0.347371, 0.203574, 0.074169, 0.374886,
 0.286284, 0.189357, 0.216369,  0.30799,
 0.136674, 0.243595, 0.262918, 0.356813,
 0.288953, 0.083435, 0.441255, 0.186357,
 0.183591, 0.252385, 0.213707, 0.350317,
 0.263658, 0.217112, 0.351122, 0.168109,
 0.134555,  0.20155,  0.10556, 0.558335,
 0.106927, 0.038886, 0.094042, 0.760146,
 0.359984, 0.073643, 0.306083,  0.26029,
 0.045793, 0.214085, 0.413255, 0.326867,
 0.030593, 0.166505, 0.169786, 0.633116} 

{0.055848, 0.107942,   0.3087,  0.52751,
 0.064825, 0.055825,  0.58996, 0.289391,
 0.232892, 0.251641, 0.248384, 0.267082,
 0.128783, 0.425804, 0.126974, 0.318439,
 0.284935,  0.19114, 0.217231, 0.306694,
 0.135339, 0.251276, 0.260029, 0.353356,
 0.303495, 0.064581,   0.4551, 0.176824,
 0.180313, 0.257714, 0.219262,  0.34271,
 0.227749, 0.250637, 0.288447, 0.233166,
 0.093479, 0.209993, 0.103325, 0.593204,
 0.288193, 0.053854, 0.219315, 0.438638,
 0.367597, 0.076112, 0.294574, 0.261718,
 0.137404,  0.12694,   0.3802, 0.355456,
 0.124365, 0.313017, 0.179638,  0.38298} 

{0.010157, 0.098133, 0.187226, 0.704484,
 0.041151,   0.2234, 0.407212, 0.328237,
  0.23277, 0.251687, 0.248089, 0.267454,
 0.144085, 0.279544,  0.14742, 0.428951,
 0.280206, 0.198034, 0.217844, 0.303916,
 0.142154, 0.252539, 0.248745, 0.356561,
 0.263056, 0.070511, 0.409344, 0.257089,
  0.18146, 0.255627,  0.22012, 0.342793,
 0.227121, 0.192917, 0.347745, 0.232217,
 0.128356, 0.202477, 0.107701, 0.561467,
 0.236325, 0.050328, 0.046144, 0.667203,
 0.376136, 0.075793, 0.284483, 0.263588,
 0.133473, 0.154865, 0.308566, 0.403096,
 0.257492, 0.442897, 0.059248, 0.240363} 

{0.026727, 0.158179, 0.044145,  0.77095,
 0.057151, 0.220002, 0.249343, 0.473505,
  0.23179, 0.251603,  0.24859, 0.268017,
 0.304256, 0.285931, 0.298031, 0.111782,
 0.281439, 0.198723, 0.216365, 0.303473,
 0.142149, 0.252902, 0.239991, 0.364958,
 0.251764, 0.083293,  0.42064, 0.244302,
 0.179198, 0.284459, 0.203501, 0.332843,
 0.227262, 0.179059, 0.342456, 0.251224,
  0.13991,  0.18093, 0.139083, 0.540078,
 0.118359, 0.252188,   0.3988, 0.230653,
 0.375001, 0.079791, 0.273603, 0.271604,
  0.17081, 0.082538, 0.380214, 0.366438,
 0.098809, 0.294859, 0.246874, 0.359458} 

{0.013779, 0.063285, 0.061787,  0.86115,
  0.05518, 0.147492, 0.390549, 0.406779,
 0.231619, 0.252256, 0.248427, 0.267697,
 0.055383, 0.524325, 0.198616, 0.221676,
 0.280016, 0.199384, 0.217502, 0.303098,
 0.142793, 0.245966, 0.246535, 0.364706,
 0.253231, 0.070951, 0.434765, 0.241054,
 0.190086, 0.262436, 0.216794, 0.330684,
 0.275056,  0.16998, 0.274447, 0.280517,
 0.160296, 0.194883, 0.089508, 0.555313,
 0.121228, 0.100696, 0.271939, 0.506138,
 0.352472, 0.075375, 0.276165, 0.295988,
 0.219338, 0.171413, 0.225329,  0.38392,
  0.18263, 0.398998, 0.335343,  0.08303} 

{0.011785, 0.046559, 0.094489, 0.847167,
 0.014894, 0.089663, 0.417396, 0.478047,
 0.231441, 0.252397, 0.248687, 0.267475,
 0.187908, 0.151974, 0.097485, 0.562633,
 0.278856,  0.19834, 0.221666, 0.301138,
 0.141777, 0.243667,  0.24747, 0.367086,
 0.292246, 0.063836, 0.474052, 0.169866,
 0.182804, 0.257047, 0.219108, 0.341041,
 0.298864, 0.216709, 0.274016, 0.210411,
 0.161187, 0.181235, 0.098388,  0.55919,
 0.134842, 0.051484, 0.192035, 0.621639,
  0.34399, 0.067915, 0.277941, 0.310154,
  0.12045, 0.082878, 0.347206, 0.449466,
 0.157962,  0.06348, 0.101146, 0.677412} 

{0.008789, 0.010816, 0.172208, 0.808186,
 0.158039, 0.026294, 0.449843, 0.365824,
 0.231522, 0.252724, 0.248268, 0.267485,
 0.101653, 0.078165, 0.060507, 0.759675,
 0.278778, 0.196518, 0.213039, 0.311665,
  0.14019, 0.248261, 0.236314, 0.375234,
 0.263203, 0.047113, 0.519612, 0.170072,
 0.192822, 0.261538, 0.215851, 0.329789,
  0.25822, 0.331168, 0.206704, 0.203908,
 0.159052, 0.176756, 0.101967, 0.562225,
 0.520789, 0.138337,  0.05865, 0.282225,
  0.33297,  0.07232, 0.277371, 0.317338,
 0.078948, 0.073921,  0.27021, 0.576921,
  0.23733, 0.028506, 0.093318, 0.640846} 

{ 0.01182, 0.002792, 0.075216, 0.910172,
 0.118965,  0.20404, 0.469365,  0.20763,
 0.230887, 0.253645, 0.248717, 0.266751,
 0.243729, 0.178535, 0.161318, 0.416418,
  0.27886, 0.201455, 0.209127, 0.310558,
 0.140986,  0.25308, 0.237995, 0.367939,
  0.28992, 0.054278,  0.51901, 0.136793,
 0.198044, 0.259423, 0.217397, 0.325137,
  0.25455, 0.324916, 0.205909, 0.214625,
 0.161016, 0.176704, 0.077692, 0.584589,
  0.15076, 0.248385, 0.141532, 0.459323,
 0.332895, 0.050292, 0.300037, 0.316776,
  0.26831, 0.095787, 0.346443,  0.28946,
 0.138228, 0.046983, 0.479024, 0.335766} 

{0.012637, 0.055997, 0.101329, 0.830037,
 0.030638, 0.142855, 0.612559, 0.213948,
 0.230963, 0.253315,  0.24989, 0.265832,
  0.18928, 0.180126, 0.346537, 0.284058,
 0.275012, 0.204097,  0.20906, 0.311831,
 0.140977, 0.227085, 0.253998,  0.37794,
 0.293316, 0.049579, 0.577362, 0.079743,
 0.201229, 0.257738, 0.225274,  0.31576,
 0.270384, 0.299812,   0.2057, 0.224104,
 0.163713, 0.179274, 0.066726, 0.590287,
 0.149051,  0.06154, 0.358648, 0.430761,
 0.330353, 0.046298, 0.300568, 0.322781,
 0.237617, 0.114777, 0.342716,  0.30489,
 0.547366, 0.082814, 0.344887, 0.024934} 

{0.006204, 0.058581, 0.042497, 0.892719,
 0.025357,  0.14563, 0.416147, 0.412866,
 0.227935, 0.254225, 0.251208, 0.266631,
  0.08264, 0.071698, 0.139903, 0.705759,
 0.276552, 0.206697, 0.205314, 0.311436,
 0.138036, 0.225373, 0.257787, 0.378804,
 0.274617,  0.07108, 0.577769, 0.076534,
 0.202399,  0.26184, 0.219519, 0.316241,
 0.292988, 0.269011, 0.219436, 0.218565,
 0.176249, 0.186904, 0.066475, 0.570372,
 0.121756, 0.043275, 0.162506, 0.672463,
 0.309627, 0.107944, 0.266398, 0.316031,
 0.242559, 0.065523,  0.51885, 0.173068,
 0.462651, 0.042612, 0.332485, 0.162252} 

{0.127268, 0.066573, 0.098568, 0.707591,
 0.167073, 0.211021, 0.423924, 0.197982,
 0.227618, 0.253909, 0.250738, 0.267735,
 0.168961, 0.113112, 0.523012, 0.194915,
 0.281844, 0.209064, 0.198967, 0.310124,
 0.141151,    0.227, 0.255051, 0.376798,
  0.26225, 0.079423, 0.573284, 0.085043,
 0.202463, 0.260164, 0.224428, 0.312945,
 0.294195, 0.275204, 0.217863, 0.212739,
 0.181327,  0.17751, 0.062076, 0.579087,
 0.170283, 0.369416, 0.062753, 0.397548,
 0.327936, 0.088114, 0.264162, 0.319788,
  0.29639, 0.098124, 0.333327, 0.272159,
 0.596209, 0.013797, 0.085918, 0.304075} 

{0.072992, 0.070195, 0.053202, 0.803611,
 0.142752, 0.141705, 0.073459, 0.642084,
 0.227459, 0.253745,  0.25069, 0.268106,
 0.545733, 0.124825, 0.122112,  0.20733,
