dolus : 226 documents
 0.163336, 0.131367, 0.405622, 0.299675,
 0.499936, 0.111704, 0.263423, 0.124937,
 0.265346, 0.077326, 0.607588, 0.049741,
 0.091813, 0.056016, 0.833062, 0.019109} 

{0.197969, 0.653602, 0.018198, 0.130231,
 0.262977, 0.607792, 0.008863, 0.120368,
 0.358272, 0.313413,  0.13709, 0.191225,
 0.298474, 0.265347,  0.07706, 0.359119,
 0.460424, 0.260694, 0.147469, 0.131413,
 0.442814, 0.119599, 0.278201, 0.159386,
 0.277968, 0.300639, 0.300762,  0.12063,
 0.137961, 0.217858, 0.346719, 0.297462,
 0.189237, 0.289665, 0.153934, 0.367165,
 0.200496, 0.181988, 0.339053, 0.278463,
 0.447027, 0.191823, 0.065979, 0.295171,
 0.449156, 0.196255,  0.13506, 0.219528,
 0.180051, 0.064553, 0.723261, 0.032134,
 0.435178, 0.181872, 0.357973, 0.024976} 

{0.085648,  0.71454, 0.002505, 0.197308,
 0.508094, 0.377847, 0.009762, 0.104297,
 0.362199, 0.303453, 0.138447, 0.195902,
 0.508357, 0.105802, 0.326804, 0.059036,
 0.432465, 0.286722, 0.163814, 0.116999,
 0.372682, 0.179419, 0.305747, 0.142152,
 0.220391, 0.379436, 0.294605, 0.105568,
 0.161166, 0.256401, 0.261027, 0.321406,
 0.141606, 0.319288, 0.227333, 0.311773,
 0.242359, 0.187035, 0.358524, 0.212082,
 0.215463, 0.155264, 0.336268, 0.293005,
 0.487138,  0.22274, 0.102104, 0.188019,
 0.075136, 0.281746, 0.527879, 0.115239,
  0.04445, 0.437128, 0.334912,  0.18351} 

{0.105571,  0.71675, 0.021212, 0.156468,
 0.052914, 0.826097, 0.027094, 0.093895,
  0.36532, 0.310241, 0.147666, 0.176773,
 0.329789, 0.491108, 0.121541, 0.057561,
  0.44317,  0.29638, 0.177853, 0.082597,
 0.365794,  0.18722, 0.314136, 0.132849,
 0.440134,  0.28767, 0.163378, 0.108817,
 0.177498, 0.277389, 0.279997, 0.265116,
 0.182307, 0.390904, 0.210465, 0.216325,
 0.242896, 0.171413, 0.416712, 0.168979,
 0.558414, 0.206278, 0.101215, 0.134093,
 0.469774, 0.238386, 0.253743, 0.038096,
 0.194401, 0.129287, 0.538799, 0.137513,
 0.231054, 0.040877,  0.56161, 0.166459} 

{0.057687, 0.674259, 0.037692, 0.230362,
 0.045239, 0.866041, 0.041135, 0.047585,
  0.36358, 0.303716, 0.138216, 0.194488,
 0.469955, 0.298247, 0.157677, 0.074121,
 0.362698, 0.388678, 0.180747, 0.067876,
 0.277836, 0.150038, 0.429083, 0.143043,
 0.284325, 0.281187, 0.346719,  0.08777,
 0.165799, 0.341451, 0.319189, 0.173561,
 0.247871, 0.382331, 0.256732, 0.113066,
 0.259037, 0.167532, 0.387583, 0.185847,
 0.661557, 0.142425, 0.153138, 0.042881,
 0.287043, 0.358798, 0.322461, 0.031699,
 0.216816, 0.222877, 0.514886, 0.045421,
 0.230832, 0.212516, 0.475252,   0.0814} 

{0.036725, 0.742089, 0.065492, 0.155694,
 0.077519, 0.561791, 0.071795, 0.288894,
 0.358798, 0.326865, 0.122405, 0.191933,
 0.205405, 0.688002, 0.056576, 0.050018,
 0.355503, 0.397141, 0.177373, 0.069983,
 0.232775, 0.172639, 0.419351, 0.175235,
 0.335012, 0.295983, 0.270354, 0.098651,
 0.225431, 0.310535, 0.292335,   0.1717,
 0.302952, 0.383316, 0.242193, 0.071539,
 0.265017, 0.171931, 0.388907, 0.174145,
 0.126103, 0.177754, 0.657858, 0.038285,
 0.429414, 0.234714, 0.232647, 0.103225,
 0.205516, 0.321546, 0.404006, 0.068932,
 0.109837, 0.565186, 0.320883, 0.004094} 

{0.071207, 0.736444, 0.085972, 0.106377,
 0.060041, 0.585567, 0.264431, 0.089961,
 0.363436, 0.345395, 0.112185, 0.178985,
 0.520833, 0.417228, 0.044775, 0.017164,
 0.367016, 0.344756, 0.216007, 0.072222,
 0.273824, 0.131163, 0.371337, 0.223676,
  0.41144,  0.20589, 0.258359, 0.124311,
 0.240888, 0.276081,  0.31555, 0.167481,
 0.254943, 0.367168, 0.336128, 0.041761,
 0.254288, 0.227178, 0.382182, 0.136351,
 0.452341, 0.207808, 0.211664, 0.128187,
 0.504869, 0.109513, 0.254914, 0.130704,
 0.422886, 0.409081, 0.139603,  0.02843,
   0.6042, 0.290193,  0.08657, 0.019037} 

{0.038898, 0.797071, 0.118463, 0.045568,
 0.135664, 0.427234, 0.344211, 0.092891,
 0.342828, 0.336196, 0.106361, 0.214614,
 0.519905,   0.2349, 0.085008, 0.160187,
 0.349455, 0.305045, 0.272524, 0.072976,
 0.250596, 0.104376, 0.316833, 0.328196,
 0.351439, 0.218281, 0.253147, 0.177132,
 0.255318, 0.243168, 0.340919, 0.160594,
  0.44155, 0.313798, 0.200003, 0.044649,
 0.293418, 0.211571, 0.359307, 0.135704,
 0.240368, 0.114902,  0.50909, 0.135639,
 0.736014, 0.120381,  0.13726, 0.006345,
 0.494789, 0.346162, 0.147858, 0.011191,
 0.463244, 0.273691, 0.247132, 0.015932} 

{0.018791, 0.793664, 0.097484, 0.090062,
 0.223717, 0.622138, 0.047704,  0.10644,
 0.291454, 0.423484, 0.076766, 0.208296,
 0.440802, 0.241838, 0.238663, 0.078697,
 0.347865,  0.32243, 0.260077, 0.069628,
 0.235806, 0.109693, 0.269048, 0.385453,
 0.324671,  0.23367, 0.247163, 0.194495,
 0.247984, 0.329137, 0.257872, 0.165007,
 0.393367,  0.29755, 0.188971, 0.120112,
 0.296073, 0.213045, 0.380396, 0.110485,
  0.42784, 0.043918, 0.460372, 0.067869,
 0.746828, 0.054646, 0.179523, 0.019004,
 0.451989, 0.398023, 0.138195, 0.011794,
 0.090947, 0.884983, 0.020243, 0.003827} 

{0.109377, 0.602922, 0.086712, 0.200989,
 0.268159, 0.552388, 0.057098, 0.122355,
 0.340863, 0.396217, 0.096252, 0.166668,
 0.302434, 0.257188, 0.155558,  0.28482,
 0.326454, 0.323397,  0.26467, 0.085479,
 0.299169, 0.079783, 0.417449, 0.203599,
 0.370741, 0.254138, 0.232642, 0.142479,
 0.251423, 0.318356,  0.25403, 0.176191,
 0.421877, 0.358694,  0.13668, 0.082749,
 0.290967, 0.219004, 0.374488, 0.115541,
 0.355398, 0.204749, 0.380799, 0.059054,
 0.735776,  0.05726, 0.177766, 0.029199,
 0.572923, 0.177998, 0.224176, 0.024903,
 0.319706, 0.380855, 0.290285, 0.009153} 

{0.146254, 0.669115, 0.091333, 0.093298,
 0.349991, 0.455168, 0.085485, 0.109356,
 0.333846, 0.428851, 0.088995, 0.148308,
 0.222461, 0.543964, 0.140149, 0.093426,
 0.297656, 0.375682, 0.241397, 0.085265,
 0.306264, 0.113351, 0.362359, 0.218027,
 0.052447, 0.317156, 0.196954, 0.433444,
   0.2373, 0.331781, 0.248562, 0.182357,
 0.311281, 0.473016,  0.13336, 0.082343,
 0.292772, 0.216825, 0.384656, 0.105747,
 0.316788, 0.063009, 0.393357, 0.226846,
 0.656724, 0.149437, 0.154771, 0.039068,
 0.596326, 0.342492, 0.053483, 0.007699,
 0.400438, 0.524006, 0.075298, 0.000257} 

{0.135347, 0.753659, 0.035355, 0.075639,
  0.27108, 0.665263, 0.027093, 0.036564,
 0.330801, 0.486465, 0.043482, 0.139252,
 0.383128,  0.50054, 0.079786, 0.036546,
 0.279855, 0.407751, 0.208499, 0.103895,
 0.349529, 0.108675, 0.345037, 0.196759,
 0.072965, 0.200686, 0.285653, 0.440695,
 0.252642, 0.332022, 0.273317, 0.142019,
 0.214003, 0.557808, 0.136388, 0.091801,
 0.303796, 0.212813,  0.37835, 0.105041,
 0.450357, 0.173766, 0.227269, 0.148608,
 0.696869, 0.160446, 0.095863, 0.046822,
 0.878059,  0.07556, 0.044549, 0.001832,
 0.890436, 0.093688, 0.012958, 0.002917} 

{0.018214, 0.876856, 0.014948, 0.089982,
  0.15788, 0.665766, 0.031102, 0.145252,
 0.278458, 0.479063, 0.043037, 0.199441,
 0.094986,  0.64101, 0.211626, 0.052379,
 0.275659, 0.353767, 0.223234,  0.14734,
  0.29926,  0.12439, 0.355964, 0.220387,
 0.111932,   0.1092, 0.354918, 0.423949,
 0.241126, 0.372637, 0.259602, 0.126635,
 0.196458, 0.421443, 0.134531, 0.247567,
 0.290069, 0.202224, 0.369174, 0.138533,
 0.146058, 0.069454, 0.722934, 0.061554,
 0.669214,  0.13025, 0.196228, 0.004309,
 0.841787, 0.062277, 0.091961, 0.003976,
 0.443193, 0.268768, 0.285034, 0.003005} 

{0.018424, 0.911514, 0.026153,  0.04391,
 0.153151, 0.762951, 0.011354, 0.072543,
 0.279272, 0.460164,  0.06775, 0.192815,
 0.182549, 0.506446, 0.039729, 0.271276,
 0.293582, 0.381409, 0.175363, 0.149647,
 0.295976, 0.113606, 0.349031, 0.241388,
 0.144942, 0.144971, 0.389284, 0.320803,
 0.294959, 0.215551, 0.263987, 0.225503,
 0.205312, 0.518709, 0.112538, 0.163441,
 0.279204, 0.182398, 0.411335, 0.127063,
 0.144683, 0.151731, 0.679707, 0.023879,
   0.7455, 0.104651, 0.134924, 0.014925,
  0.68993,  0.15347, 0.155226, 0.001375,
 0.647945, 0.034123, 0.316901, 0.001031} 

{0.016677, 0.905038, 0.018627, 0.059658,
 0.440941, 0.461753, 0.019349, 0.077958,
 0.300098, 0.419841, 0.066166, 0.213894,
 0.412329, 0.449141, 0.073782, 0.064748,
 0.352908, 0.350217, 0.154903, 0.141972,
 0.297816, 0.154653, 0.324743, 0.222788,
 0.109117, 0.172814, 0.386292, 0.331777,
 0.394267, 0.186802, 0.219319, 0.199611,
 0.197766,  0.58181, 0.089683, 0.130741,
 0.279138, 0.182256, 0.396435, 0.142171,
  0.63962, 0.153959, 0.092556, 0.113864,
 0.812625, 0.098556, 0.051576, 0.037243,
  0.62647, 0.071802,  0.28614, 0.015588,
 0.948649, 0.007971,  0.03268,   0.0107} 

{0.052652, 0.878899, 0.010078, 0.058371,
 0.247301, 0.567112, 0.034251, 0.151336,
 0.292645, 0.399148,  0.06922, 0.238986,
 0.579256, 0.282982, 0.073151, 0.064611,
 0.326852, 0.296672, 0.170391, 0.206084,
  0.31539, 0.156949, 0.371663, 0.155998,
 0.327806,  0.05645, 0.298854,  0.31689,
 0.373771, 0.194245, 0.234726, 0.197259,
 0.169558, 0.445139, 0.208598, 0.176704,
 0.277491, 0.179676,  0.40242, 0.140413,
 0.413454, 0.145675, 0.276792, 0.164079,
  0.61937, 0.137637, 0.218256, 0.024738,
 0.805918, 0.066516, 0.101137, 0.026429,
 0.296032, 0.260683, 0.432586, 0.010699} 

{0.059203, 0.851515, 0.052107, 0.037176,
 0.077327, 0.754709, 0.130534,  0.03743,
 0.295621, 0.399026,  0.07384, 0.231514,
 0.474627, 0.284748, 0.035336, 0.205289,
 0.299109, 0.324714, 0.188082, 0.188095,
 0.352531, 0.165812, 0.381573, 0.100084,
 0.339104, 0.086487, 0.386997, 0.187412,
 0.368972, 0.169786, 0.189987, 0.271255,
 0.140322, 0.560577, 0.126049, 0.173051,
 0.271518, 0.178783, 0.409535, 0.140164,
 0.343564, 0.097379, 0.539102, 0.019956,
 0.590799,  0.16672, 0.206961, 0.035521,
 0.153872, 0.207253, 0.630278, 0.008598,
  0.35697, 0.567811, 0.073248, 0.001971} 

{ 0.07278, 0.844741, 0.037988, 0.044491,
 0.100784, 0.754456, 0.065686, 0.079074,
 0.276299, 0.410282, 0.108499,  0.20492,
 0.502306, 0.347909, 0.077506, 0.072279,
 0.341606, 0.286768, 0.219918, 0.151708,
 0.296303,  0.18483, 0.438455, 0.080412,
 0.340772, 0.082705, 0.374787, 0.201735,
 0.366774, 0.164162, 0.182347, 0.286717,
 0.155079, 0.601162, 0.169631, 0.074128,
 0.302244, 0.174754,  0.39179, 0.131212,
 0.507892, 0.319962, 0.114604, 0.057542,
 0.667131, 0.238141, 0.084973, 0.009755,
 0.151396, 0.170522, 0.662786, 0.015297,
 0.014476, 0.007505, 0.976874, 0.001145} 

{0.080952, 0.742895, 0.072997, 0.103156,
 0.087738,  0.48636, 0.233189, 0.192714,
 0.297852, 0.414398, 0.111715, 0.176035,
 0.067284, 0.300734, 0.352682,   0.2793,
  0.34162, 0.295916, 0.203446, 0.159019,
 0.324074, 0.170071,  0.43696, 0.068894,
 0.241962, 0.172522, 0.314795, 0.270721,
 0.369982, 0.161125, 0.174383,  0.29451,
 0.246642, 0.518542, 0.128211, 0.106605,
 0.260161, 0.181141, 0.409121, 0.149577,
 0.606173, 0.087441, 0.292358, 0.014027,
 0.703505, 0.108883, 0.168525, 0.019087,
 0.222644, 0.076679, 0.680637, 0.020039,
 0.444066, 0.105603, 0.445581,  0.00475} 

{0.003908, 0.869523, 0.051845, 0.074725,
 0.020384, 0.730628, 0.074292, 0.174695,
 0.280921, 0.338719, 0.169099, 0.211262,
 0.247034,  0.23902,   0.2958, 0.218146,
 0.386855, 0.278982, 0.190186, 0.143976,
 0.340176, 0.166211,  0.43845, 0.055163,
 0.270974, 0.152069, 0.375996,  0.20096,
 0.380544, 0.172901, 0.201447, 0.245108,
 0.237342, 0.525515, 0.094576, 0.142567,
 0.207547, 0.224821, 0.406793, 0.160838,
 0.338467,  0.23777, 0.339629, 0.084134,
 0.717504, 0.085725, 0.172603, 0.024168,
  0.39093, 0.219844, 0.380276,  0.00895,
 0.192359, 0.089356, 0.656715, 0.061569} 

{0.002326, 0.878012, 0.039446, 0.080216,
 0.041666, 0.598422, 0.043066, 0.316846,
 0.302777, 0.238046,  0.17922, 0.279957,
 0.789692, 0.015025, 0.090554, 0.104728,
  0.39496, 0.305997, 0.168528, 0.130514,
 0.371076,  0.11648, 0.461069, 0.051375,
 0.150407, 0.181143, 0.469164, 0.199287,
  0.37797, 0.140715, 0.230847, 0.250469,
  0.26477, 0.514196, 0.106305, 0.114728,
 0.229798, 0.210362, 0.401617, 0.158222,
 0.723279, 0.121287, 0.102235, 0.053198,
 0.781045, 0.071978, 0.102801, 0.044175,
 0.362346,  0.07319, 0.437748, 0.126716,
 0.219117, 0.062249, 0.712085,  0.00655} 

{0.008079,  0.95611, 0.013673, 0.022138,
 0.040468,  0.83963, 0.024851,  0.09505,
 0.279909, 0.227197, 0.217704,  0.27519,
 0.349226, 0.328817, 0.125878, 0.196079,
 0.397937, 0.301198, 0.172891, 0.127974,
 0.346643, 0.076141, 0.516273, 0.060944,
 0.149339, 0.157247, 0.496638, 0.196776,
 0.336082, 0.146389, 0.243659,  0.27387,
 0.194347, 0.510474, 0.161946, 0.133233,
 0.256978, 0.174066, 0.404187, 0.164769,
 0.187298, 0.102947, 0.267837, 0.441918,
 0.629246, 0.126309, 0.151405, 0.093041,
 0.332971,  0.11013, 0.548489,  0.00841,
 0.023927, 0.013356, 0.961632, 0.001085} 

{0.018635, 0.904964, 0.016724, 0.059677,
 0.017712, 0.896291, 0.009344, 0.076653,
  0.24594, 0.288768, 0.189541, 0.275752,
 0.539992, 0.183077,  0.19493, 0.082002,
  0.41217, 0.289351, 0.175687, 0.122792,
 0.378974, 0.079407, 0.412965, 0.128653,
 0.297764, 0.118651, 0.472862, 0.110722,
 0.317458, 0.163045, 0.221016, 0.298482,
 0.097128, 0.546882, 0.229541, 0.126448,
 0.240681, 0.211574, 0.381393, 0.166352,
 0.097056,   0.4259, 0.275187, 0.201857,
 0.707135, 0.114589, 0.152553, 0.025723,
 0.288888,  0.01702, 0.689039, 0.005054,
 0.446312,  0.06276, 0.488731, 0.002197} 

{0.034463,  0.92252, 0.017452, 0.025566,
 0.151999, 0.794388, 0.013676, 0.039937,
 0.236988, 0.283248, 0.178798, 0.300966,
 0.137136, 0.270708, 0.189563, 0.402593,
 0.427269, 0.297221, 0.172762, 0.102748,
 0.336498, 0.093361, 0.471742, 0.098399,
 0.216656,   0.2321, 0.468853, 0.082391,
 0.247741, 0.209773, 0.203381, 0.339105,
  0.09607, 0.559288, 0.191032,  0.15361,
 0.238372, 0.261641, 0.351977,  0.14801,
 0.238576, 0.473162, 0.238933, 0.049329,
 0.526209, 0.123411,  0.30921,  0.04117,
 0.624132, 0.030193, 0.336756,  0.00892,
 0.627557, 0.060553, 0.308767, 0.003124} 

{0.051651, 0.882191, 0.025641, 0.040517,
 0.169526, 0.709777, 0.033456, 0.087242,
 0.225422, 0.274453,  0.16981, 0.330315,
 0.528697, 0.285295, 0.047032, 0.138976,
 0.332602, 0.288303, 0.150516, 0.228579,
 0.372576, 0.050975, 0.460208, 0.116242,
 0.193709, 0.096252, 0.607862, 0.102176,
 0.244669,  0.19652, 0.185852,  0.37296,
 0.141567, 0.477322, 0.253907, 0.127204,
 0.225504, 0.270123, 0.354778, 0.149594,
 0.650634, 0.105088, 0.191075, 0.053203,
  0.67308, 0.051912, 0.229724, 0.045284,
 0.257375, 0.021608,  0.68749, 0.033526,
 0.452725, 0.020495, 0.513799, 0.012981} 

{0.060543, 0.809576, 0.041242, 0.088639,
 0.075129, 0.590181, 0.182247, 0.152442,
 0.253449, 0.286933,  0.12109, 0.338528,
 0.309187, 0.201942, 0.264778, 0.224093,
 0.360077, 0.289606, 0.142675, 0.207642,
 0.409878, 0.081953,  0.41872, 0.089448,
 0.205294, 0.129794, 0.430265, 0.234647,
 0.282836,  0.19863, 0.135578, 0.382956,
 0.176968, 0.482882,  0.19391,  0.14624,
 0.234733, 0.248161, 0.354411, 0.162695,
 0.492729, 0.106642, 0.161981, 0.238647,
 0.637718, 0.053445, 0.256343, 0.052494,
 0.194404, 0.031424, 0.759435, 0.014737,
 0.087612, 0.018516, 0.857411, 0.036462} 

{0.033434,  0.83729, 0.117156,  0.01212,
 0.127319, 0.598661, 0.185264, 0.088757,
 0.270301, 0.311209, 0.111994, 0.306497,
 0.303357,  0.45721, 0.049472, 0.189961,
 0.352406, 0.300606, 0.124961, 0.222028,
 0.406159, 0.107062, 0.408979,   0.0778,
 0.226608, 0.187989, 0.369392, 0.216011,
 0.317934,  0.20936, 0.185003, 0.287703,
 0.159807, 0.486088, 0.236875,  0.11723,
 0.217908, 0.242768, 0.383553, 0.155771,
 0.496309, 0.139955, 0.140589, 0.223147,
 0.729819, 0.038711, 0.190762, 0.040708,
 0.262917, 0.006767, 0.716739, 0.013576,
 0.272546, 0.005094, 0.707157, 0.015203} 

{0.061483, 0.728765, 0.198714, 0.011038,
 0.110151, 0.644491, 0.151014, 0.094343,
 0.307426, 0.293388, 0.104703, 0.294484,
 0.399422, 0.404165, 0.091959, 0.104454,
 0.360753, 0.290987, 0.115702, 0.232558,
 0.408244, 0.114545, 0.404301,  0.07291,
 0.240677, 0.189211, 0.231244, 0.338868,
 0.248288, 0.233763, 0.194957, 0.322992,
 0.183986, 0.464403,  0.27119, 0.080421,
 0.245969, 0.215546, 0.397882, 0.140603,
 0.623404, 0.052008, 0.096604, 0.227984,
 0.429053, 0.041238, 0.437888, 0.091821,
 0.349403, 0.007802, 0.565728, 0.077066,
 0.329988, 0.001367, 0.293519, 0.375126} 

{0.090126, 0.552192, 0.194183, 0.163499,
 0.203649, 0.209691, 0.474967, 0.111693,
 0.353688, 0.325724, 0.148315, 0.172273,
 0.167326, 0.661276, 0.089025, 0.082373,
 0.374375,  0.30474, 0.113287, 0.207598,
 0.389353, 0.130492, 0.379527, 0.100628,
 0.240332, 0.143643, 0.273175, 0.342851,
 0.234566, 0.217164, 0.222393, 0.325877,
 0.246353, 0.423012, 0.210935,   0.1197,
 0.261704, 0.211815, 0.397396, 0.129084,
 0.195641, 0.238962,   0.5418, 0.023597,
 0.531063, 0.059787, 0.332108, 0.077043,
  0.21838,   0.0075, 0.719261,  0.05486,
 0.139628,  0.00416, 0.816475, 0.039736} 

{0.034532, 0.669404, 0.238684,  0.05738,
 0.138694, 0.605096, 0.103626, 0.152584,
 0.374374, 0.321312, 0.137541, 0.166773,
 0.234143, 0.653037, 0.062524, 0.050295,
 0.384868, 0.319328, 0.127556, 0.168248,
 0.396598, 0.053754, 0.412539, 0.137109,
 0.250706, 0.145672, 0.395913, 0.207709,
  0.24359, 0.197628,  0.23504, 0.323743,
 0.187449, 0.416092, 0.309608, 0.086851,
  0.29513,  0.20312, 0.377719,  0.12403,
 0.237577, 0.121621, 0.498619, 0.142183,
 0.844621, 0.047129, 0.083412, 0.024838,
 0.304614, 0.022236, 0.619671, 0.053479,
  0.20003, 0.018788, 0.705181, 0.076001} 

{0.067897, 0.647773, 0.233468, 0.050861,
 0.093409, 0.399371, 0.461895, 0.045325,
 0.368009, 0.337213, 0.113752, 0.181027,
 0.440684, 0.412014, 0.082905, 0.064396,
 0.358617, 0.298316, 0.178401, 0.164666,
 0.389926, 0.060942, 0.395533, 0.153598,
 0.136834, 0.296901, 0.416982, 0.149283,
 0.240893, 0.231919, 0.225087, 0.302101,
 0.187265, 0.400015, 0.356827, 0.055893,
 0.307625, 0.212896, 0.352425, 0.127054,
 0.644889, 0.133656, 0.180049, 0.041405,
 0.681861,  0.16171, 0.072818,  0.08361,
  0.58451, 0.042013, 0.295774, 0.077703,
 0.568769, 0.017532, 0.362674, 0.051024} 

{0.068539, 0.618681, 0.172928, 0.139852,
 0.226431, 0.516202, 0.144807,  0.11256,
 0.391356, 0.320838, 0.112062, 0.175745,
 0.394926, 0.287107,  0.26181, 0.056157,
 0.375062, 0.264998, 0.213162, 0.146778,
  0.37514,  0.07579, 0.433227, 0.115844,
 0.150451,  0.22724, 0.455285, 0.167024,
 0.297039, 0.229909, 0.216379, 0.256673,
 0.232743,  0.25678, 0.463898,  0.04658,
 0.302077, 0.208237, 0.334278, 0.155408,
 0.512571, 0.037993, 0.438731, 0.010705,
 0.563184, 0.084793, 0.309335, 0.042688,
 0.699529, 0.080045, 0.186361, 0.034065,
 0.678032, 0.058416, 0.197889, 0.065663} 

{0.083085, 0.707759, 0.130132, 0.079024,
 0.054862, 0.792265, 0.112227, 0.040646,
 0.281281, 0.348792,   0.1655, 0.204426,
 0.262671, 0.190585, 0.418077, 0.128667,
 0.371932, 0.278349, 0.200916, 0.148803,
 0.384777, 0.103329, 0.354913, 0.156982,
 0.177519, 0.261111,  0.37835,  0.18302,
 0.296307, 0.247493, 0.208702, 0.247497,
 0.419905, 0.202618, 0.347864, 0.029613,
 0.311675, 0.193119, 0.319734, 0.175472,
 0.439576, 0.082069, 0.375012, 0.103343,
 0.799763, 0.046113, 0.134101, 0.020023,
 0.513958, 0.054835, 0.343503, 0.087704,
 0.405491, 0.056642, 0.522362, 0.015506} 

{0.079717, 0.740602, 0.139008, 0.040672,
 0.100734, 0.527859, 0.079294, 0.292113,
 0.343005, 0.305746, 0.173323, 0.177926,
 0.247611, 0.489126, 0.060685, 0.202578,
 0.388534, 0.250761, 0.206484, 0.154221,
 0.341919, 0.093424, 0.331127,  0.23353,
 0.235576, 0.273123, 0.332186, 0.159115,
 0.283994, 0.251211, 0.226024, 0.238771,
 0.344226, 0.281357, 0.342199, 0.032218,
  0.30657, 0.185429, 0.319143, 0.188858,
  0.61931, 0.141206, 0.205443, 0.034042,
 0.724531, 0.054794, 0.151483, 0.069192,
 0.524579, 0.065449, 0.385832,  0.02414,
 0.224856, 0.010414, 0.742268, 0.022462} 

{0.099949, 0.789221, 0.042473, 0.068358,
 0.273383, 0.344434,   0.1445, 0.237683,
  0.32676, 0.354285, 0.123307, 0.195648,
 0.533735, 0.181919,   0.0441, 0.240246,
 0.442218, 0.228844, 0.191772, 0.137166,
 0.403262, 0.101074, 0.386939, 0.108726,
 0.183869, 0.156416, 0.482387, 0.177328,
 0.317989, 0.269745, 0.194367, 0.217898,
 0.327011, 0.280167, 0.334231, 0.058592,
 0.295622, 0.173147, 0.326881,  0.20435,
 0.139318, 0.171395, 0.250151, 0.439136,
 0.686405,  0.06782, 0.165095,  0.08068,
 0.448577, 0.036819, 0.434116, 0.080489,
 0.156421, 0.043387, 0.754344, 0.045848} 

{0.104965, 0.816749, 0.025228, 0.053058,
 0.289223, 0.345744, 0.090643,  0.27439,
 0.337865, 0.336809, 0.137712, 0.187614,
 0.418307,  0.14434, 0.240244, 0.197109,
 0.445175,  0.26808, 0.180431, 0.106313,
  0.38981, 0.123264, 0.392687, 0.094239,
 0.089388, 0.124993, 0.425403, 0.360216,
 0.296735, 0.258326, 0.213361, 0.231578,
 0.330374, 0.191565, 0.413751,  0.06431,
 0.295527, 0.151882, 0.340809, 0.211783,
 0.260995, 0.131521, 0.145039, 0.462446,
 0.490793, 0.089719, 0.215506, 0.203982,
 0.198131, 0.025374, 0.564549, 0.211947,
 0.217978, 0.026051, 0.580466, 0.175505} 

{0.050326, 0.835975, 0.038067, 0.075632,
 0.084615, 0.537523, 0.299055, 0.078807,
 0.302256, 0.347865, 0.150814, 0.199065,
 0.447723, 0.431122,  0.04082, 0.080335,
 0.456538, 0.213157, 0.174158, 0.156147,
 0.365563, 0.093239, 0.396918,  0.14428,
 0.154642, 0.134636, 0.430962,  0.27976,
 0.256841, 0.229411, 0.301177, 0.212571,
 0.253684, 0.196332, 0.381371, 0.168612,
 0.296768, 0.158771, 0.335418, 0.209043,
 0.328827, 0.085222, 0.544938, 0.041013,
   0.5043, 0.091317, 0.299134,  0.10525,
 0.090978,   0.1329, 0.658905, 0.117218,
  0.01229, 0.020932, 0.929296, 0.037482} 

{0.035199, 0.820037, 0.104439, 0.040325,
 0.099739, 0.567427, 0.187729, 0.145106,
 0.308189, 0.342625, 0.120472, 0.228714,
 0.368238, 0.319149, 0.129811, 0.182802,
