dux : 1721 documents
 0.216849, 0.265554,  0.20771, 0.309886,
 0.088485, 0.164066, 0.303805, 0.443644,
 0.141527, 0.160409, 0.343676, 0.354388,
 0.217135, 0.341554, 0.122071,  0.31924,
 0.242001, 0.385718, 0.171256, 0.201026,
  0.05802, 0.137971, 0.392986, 0.411023,
 0.016009, 0.271551, 0.437001, 0.275439} 

{0.018746, 0.106736, 0.040629, 0.833889,
 0.255577, 0.111528, 0.058374, 0.574521,
 0.285013, 0.275474, 0.205533, 0.233981,
 0.548046,  0.10994, 0.226013, 0.116001,
 0.248369, 0.227751,  0.23699,  0.28689,
 0.448296, 0.259343, 0.195913, 0.096448,
 0.197746, 0.198416, 0.172918,  0.43092,
 0.207895, 0.266399, 0.209887, 0.315819,
 0.101487, 0.151177, 0.320137,   0.4272,
 0.137506, 0.159166, 0.321546, 0.381781,
 0.222213, 0.328802, 0.167619, 0.281367,
  0.24288, 0.398367, 0.177182, 0.181571,
 0.027212, 0.154545,  0.42947, 0.388773,
 0.009841, 0.225039,  0.59781,  0.16731} 

{0.086937, 0.092958, 0.158696, 0.661408,
 0.207254, 0.125033,  0.30927, 0.358442,
 0.282952, 0.272984, 0.206665, 0.237399,
 0.090188, 0.686259, 0.055113, 0.168439,
 0.247531, 0.228223, 0.237239, 0.287007,
 0.436551, 0.260203, 0.196619, 0.106627,
 0.180058, 0.200083,  0.15566,   0.4642,
 0.208556, 0.267692, 0.208093, 0.315659,
 0.110943, 0.143762, 0.317993, 0.427302,
 0.127037, 0.143952, 0.352367, 0.376645,
 0.206287, 0.351925,  0.16214, 0.279648,
 0.224463, 0.415101, 0.173278, 0.187159,
 0.025988,  0.11655, 0.451856, 0.405605,
 0.017761, 0.108244, 0.801776, 0.072219} 

{0.462224, 0.056567, 0.099702, 0.381507,
 0.522455, 0.135584, 0.075358, 0.266603,
 0.282316, 0.271552, 0.207472,  0.23866,
 0.148646, 0.257441, 0.466926, 0.126986,
 0.246143, 0.235668, 0.236156, 0.282033,
 0.435451, 0.258526, 0.199924, 0.106099,
 0.184963, 0.208463, 0.153055, 0.453518,
 0.207189, 0.269781, 0.207466, 0.315564,
  0.10458, 0.159925, 0.338244, 0.397251,
 0.139524, 0.142362, 0.354341, 0.363773,
 0.225651, 0.287548, 0.176308, 0.310493,
 0.226031, 0.418109, 0.170135, 0.185725,
 0.070864, 0.112309, 0.425416,  0.39141,
 0.027085, 0.104333, 0.670535, 0.198047} 

{0.543664, 0.056469, 0.027193, 0.372675,
 0.621079, 0.041236, 0.089839, 0.247846,
 0.281875, 0.271648, 0.206385, 0.240092,
 0.102237, 0.217654,  0.42736,  0.25275,
 0.245722, 0.230713, 0.237995,  0.28557,
 0.432383, 0.260963, 0.200441, 0.106213,
 0.214325, 0.198132, 0.136772, 0.450771,
 0.209305, 0.266326, 0.208031, 0.316338,
 0.099629, 0.181486, 0.331561, 0.387324,
 0.139254, 0.145715, 0.344866, 0.370164,
 0.243182, 0.259877, 0.212886, 0.284056,
 0.224017, 0.420386, 0.186552, 0.169045,
 0.056267, 0.124899,  0.43437, 0.384463,
 0.023992, 0.054873, 0.733316, 0.187819} 

{0.489436, 0.064586, 0.009384, 0.436593,
 0.516734, 0.133478,   0.0196, 0.330187,
 0.284343, 0.270947, 0.208116, 0.236593,
 0.062562, 0.258783, 0.525261, 0.153394,
  0.24407, 0.227704, 0.240086, 0.288141,
 0.440923, 0.249774, 0.187704, 0.121599,
 0.223081, 0.200729, 0.140626, 0.435564,
 0.211401, 0.264516, 0.207681, 0.316401,
 0.105409, 0.175014, 0.346597, 0.372981,
 0.136509, 0.143009, 0.344178, 0.376303,
 0.295121, 0.302341, 0.197199, 0.205339,
  0.20779,  0.45302, 0.169383, 0.169808,
 0.025695,  0.10853, 0.463552, 0.402223,
 0.011732, 0.086269, 0.761257, 0.140743} 

{0.270988, 0.017054,  0.05072, 0.661239,
 0.279174, 0.053407, 0.255999, 0.411421,
  0.28509, 0.272119, 0.205613, 0.237178,
 0.221745,  0.08747, 0.485313, 0.205472,
 0.247265, 0.222564, 0.244244, 0.285927,
 0.432913, 0.250092,  0.18902, 0.127975,
 0.230701, 0.193201,  0.15422, 0.421878,
  0.21068, 0.262686,  0.20885, 0.317784,
 0.109084, 0.174583, 0.351148, 0.365184,
 0.144365, 0.141572, 0.335799, 0.378264,
 0.291596, 0.313034, 0.143239, 0.252131,
 0.231101, 0.426996, 0.176244, 0.165659,
 0.014756, 0.102914, 0.486763, 0.395567,
 0.008816, 0.150791, 0.703653, 0.136739} 

{0.299636, 0.004213, 0.099083, 0.597068,
 0.185899, 0.007884, 0.221414, 0.584803,
 0.285386, 0.272585, 0.205927, 0.236102,
 0.409717, 0.127928, 0.256524, 0.205831,
 0.243743, 0.223405, 0.245403, 0.287448,
 0.436624, 0.256917, 0.183992, 0.122467,
  0.21757, 0.196459, 0.146357, 0.439615,
 0.214049, 0.260443, 0.211488, 0.314019,
 0.116741, 0.167544, 0.349085,  0.36663,
 0.141935, 0.145504, 0.339498, 0.373063,
 0.316752, 0.307129, 0.128198,  0.24792,
 0.240529, 0.402842,  0.18055,  0.17608,
 0.019052,  0.08766, 0.431533, 0.461755,
 0.010967, 0.162678, 0.632032, 0.194322} 

{0.086671, 0.002651,  0.14697, 0.763708,
 0.621044,  0.02904, 0.097494, 0.252423,
  0.28132, 0.271191, 0.208758, 0.238731,
 0.409509, 0.227116, 0.275198, 0.088177,
 0.243841, 0.222806, 0.246158, 0.287195,
 0.442701, 0.246804, 0.185947, 0.124548,
 0.244231, 0.212993, 0.167595, 0.375181,
  0.21156, 0.257442, 0.211613, 0.319385,
 0.140655, 0.172198, 0.322942, 0.364205,
 0.141086, 0.141205,   0.3403, 0.377409,
 0.320767, 0.314948, 0.094965, 0.269321,
 0.264939, 0.374203, 0.180559,   0.1803,
  0.03261, 0.164915, 0.377958, 0.424517,
 0.036939, 0.207179, 0.447645, 0.308236} 

{0.131206, 0.138057, 0.315101, 0.415635,
 0.136108, 0.205346, 0.158033, 0.500513,
 0.281536, 0.269729, 0.209021, 0.239715,
 0.178969, 0.202843, 0.102849, 0.515338,
 0.244166, 0.223081, 0.250651, 0.282102,
 0.448239, 0.237508, 0.187031, 0.127222,
 0.246913,  0.19652,  0.16308, 0.393487,
 0.213036, 0.256894, 0.210576, 0.319494,
 0.154616,  0.16718,  0.34729, 0.330915,
 0.138955, 0.138915, 0.339825, 0.382305,
 0.339707, 0.283091, 0.109513, 0.267688,
 0.263473, 0.373322, 0.176436, 0.186769,
 0.042417, 0.171089, 0.372156, 0.414338,
 0.028567, 0.156463, 0.588817, 0.226152} 

{0.153028, 0.162693, 0.491365, 0.192914,
 0.445214, 0.273001,  0.15963, 0.122154,
 0.279914, 0.267767,  0.20814,  0.24418,
 0.068563, 0.617308, 0.259992, 0.054137,
 0.241534, 0.224294, 0.250592,  0.28358,
 0.446111, 0.234933, 0.187944, 0.131012,
 0.260784, 0.191734, 0.155906, 0.391576,
  0.20348, 0.264564, 0.210624, 0.321332,
 0.162773, 0.166426, 0.364866, 0.305935,
 0.137734, 0.148175,   0.3227, 0.391392,
 0.348588, 0.311483,  0.05909, 0.280839,
  0.19554, 0.417954,  0.19068, 0.195827,
 0.087223, 0.206856, 0.302167, 0.403754,
 0.060702, 0.175807, 0.594762,  0.16873} 

{0.187618, 0.151757, 0.545069, 0.115556,
 0.143232,  0.21773, 0.592485, 0.046553,
 0.279237, 0.267406, 0.210743, 0.242613,
 0.577777, 0.125779,   0.2277, 0.068744,
 0.241458, 0.226008, 0.250146, 0.282388,
 0.437746, 0.225688, 0.208492, 0.128074,
 0.268509, 0.173254, 0.162202, 0.396036,
  0.20107, 0.263896, 0.212845, 0.322189,
 0.167411, 0.176121, 0.365272, 0.291196,
 0.135002, 0.147715, 0.319959, 0.397324,
 0.324387, 0.334202, 0.079849, 0.261562,
 0.204329, 0.448876, 0.198124, 0.148672,
 0.094875, 0.145706, 0.256116, 0.503303,
  0.09812, 0.043154, 0.644818, 0.213908} 

{0.199881, 0.027313, 0.671957, 0.100848,
 0.058283, 0.106105, 0.618322,  0.21729,
 0.279501, 0.271095, 0.209528, 0.239876,
 0.165785, 0.239771, 0.299751, 0.294693,
 0.242264, 0.226913, 0.249364, 0.281459,
 0.443155, 0.226576, 0.207666, 0.122603,
 0.261236, 0.186334, 0.166304, 0.386125,
 0.200557, 0.264413, 0.213004, 0.322025,
 0.172542, 0.172147, 0.368213, 0.287098,
  0.13483, 0.145019, 0.321249, 0.398902,
 0.297733, 0.339681, 0.107394, 0.255192,
 0.207436, 0.425032, 0.211946, 0.155587,
 0.099212, 0.117898, 0.256115, 0.526775,
 0.060994, 0.042524, 0.652281,   0.2442} 

{0.255031, 0.122513, 0.387382, 0.235074,
 0.133027, 0.231877, 0.246087,  0.38901,
 0.279869,  0.27452, 0.209592, 0.236019,
 0.323102, 0.052685, 0.367912, 0.256301,
 0.239885, 0.227334, 0.248969, 0.283812,
 0.438005, 0.228186, 0.214744, 0.119065,
 0.282956, 0.188913, 0.153881, 0.374249,
 0.200667, 0.264684, 0.212481, 0.322168,
  0.17277, 0.175136, 0.380508, 0.271586,
 0.128439, 0.179133, 0.319531, 0.372897,
 0.314511, 0.361196, 0.117889, 0.206403,
 0.217309, 0.426666, 0.232745,  0.12328,
 0.042195, 0.113689, 0.283238, 0.560878,
 0.081174,  0.09652, 0.556448, 0.265858} 

{0.351347, 0.203997,  0.23356, 0.211095,
 0.169576, 0.418212, 0.311822, 0.100391,
 0.281629, 0.277206, 0.203887, 0.237278,
 0.251955,  0.05134, 0.441774, 0.254932,
 0.237548, 0.228497,   0.2509, 0.283055,
 0.437447, 0.238395, 0.214531, 0.109626,
 0.278465, 0.192462, 0.161408, 0.367666,
 0.203427, 0.265486,  0.20892, 0.322167,
 0.141642, 0.198663, 0.396697, 0.262999,
 0.124996, 0.181553, 0.330913, 0.362538,
 0.300688, 0.364543, 0.110347, 0.224422,
  0.20411, 0.444057, 0.225773,  0.12606,
 0.106878, 0.080883, 0.266631, 0.545608,
 0.047145,   0.0171,  0.66266, 0.273095} 

{0.419461, 0.215047, 0.278924, 0.086569,
  0.52309, 0.140694, 0.277672, 0.058544,
 0.283937, 0.276602, 0.202712, 0.236749,
  0.14597, 0.095237, 0.084456, 0.674336,
 0.241307, 0.229483, 0.246496, 0.282715,
 0.429997, 0.240932, 0.230372, 0.098699,
 0.288456, 0.198595, 0.165117, 0.347833,
 0.200048, 0.266321, 0.210278, 0.323353,
 0.156704, 0.182837, 0.391074, 0.269385,
 0.131033, 0.179751, 0.334842, 0.354374,
 0.304618, 0.359741, 0.107358, 0.228283,
 0.204156, 0.451335, 0.224261, 0.120248,
 0.181283,    0.079, 0.218698,  0.52102,
 0.201061, 0.030717, 0.507772,  0.26045} 

{0.193424, 0.239671, 0.188658, 0.378248,
 0.295073, 0.219188, 0.115583, 0.370156,
 0.285217, 0.274367, 0.203071, 0.237345,
  0.27962,  0.23566, 0.211946, 0.272774,
 0.243247, 0.231036, 0.244666, 0.281051,
 0.434413, 0.251954, 0.212046, 0.101587,
 0.287931, 0.194079, 0.164105, 0.353884,
 0.209281, 0.280147, 0.206321, 0.304251,
 0.154383, 0.183668, 0.393885, 0.268064,
 0.126809, 0.195562,  0.33825, 0.339378,
 0.278235, 0.370336, 0.129196, 0.222233,
  0.19894,  0.44796, 0.219208, 0.133892,
 0.230064, 0.095792, 0.209454,  0.46469,
 0.102144, 0.034332, 0.650253, 0.213272} 

{0.208191, 0.272032, 0.066172, 0.453605,
 0.159998, 0.187292, 0.329433, 0.323276,
 0.283716, 0.274652, 0.203813,  0.23782,
 0.312399, 0.125578,  0.31379, 0.248233,
 0.247763, 0.227781, 0.241676, 0.282781,
 0.434939, 0.248701, 0.213292, 0.103068,
 0.273076, 0.201931,  0.16662, 0.358374,
 0.209317, 0.277779, 0.208037, 0.304867,
 0.158808, 0.196452, 0.376694, 0.268046,
 0.122868, 0.197428, 0.334753, 0.344951,
 0.299283, 0.379231, 0.109991, 0.211494,
 0.205944, 0.426511, 0.222822, 0.144722,
 0.243992, 0.112161, 0.181557,  0.46229,
 0.156095, 0.025343, 0.602193, 0.216369} 

{ 0.30083, 0.115231, 0.292003, 0.291937,
 0.532304, 0.177041, 0.171018, 0.119636,
 0.283762, 0.274478, 0.207105, 0.234655,
 0.161188, 0.097123, 0.197818, 0.543871,
 0.250499, 0.227097, 0.240222, 0.282183,
 0.417077, 0.256091, 0.220565, 0.106268,
 0.277402, 0.207277, 0.182128, 0.333192,
 0.212656, 0.280291, 0.203611, 0.303443,
 0.155989, 0.193547, 0.370087, 0.280378,
 0.145964, 0.195569, 0.327012, 0.331455,
 0.322153,  0.36337, 0.117083, 0.197394,
 0.230678, 0.380965, 0.218159, 0.170197,
 0.262853,  0.10498, 0.189647, 0.442519,
 0.225282, 0.088102, 0.466478, 0.220138} 

{0.237472, 0.102058, 0.221782, 0.438687,
 0.072216, 0.258418, 0.182376,  0.48699,
 0.285707, 0.274265, 0.207428,   0.2326,
 0.252669, 0.166768, 0.290441, 0.290122,
 0.248874, 0.227282, 0.241101, 0.282743,
 0.430745, 0.268859, 0.199336,  0.10106,
 0.294591,  0.21363, 0.176198, 0.315581,
 0.211767, 0.280324, 0.205352, 0.302556,
 0.143644, 0.180013, 0.350177, 0.326166,
 0.158723, 0.192582, 0.321168, 0.327527,
 0.293281, 0.356595, 0.161094,  0.18903,
 0.227455, 0.382549, 0.206153, 0.183842,
 0.224724, 0.147036, 0.189428, 0.438812,
 0.156801, 0.053944, 0.500282, 0.288973} 

{0.089176, 0.042103, 0.782034, 0.086688,
 0.173188, 0.152228, 0.255037, 0.419547,
 0.284722, 0.274747, 0.208186, 0.232344,
 0.430035, 0.167485, 0.118471, 0.284009,
 0.252907, 0.230219, 0.246293, 0.270581,
 0.426286, 0.279267, 0.199394, 0.095053,
 0.290889,  0.22021, 0.177576, 0.311324,
 0.215206,  0.27496, 0.202421, 0.307412,
  0.17429, 0.136944, 0.356436,  0.33233,
 0.140314, 0.202457, 0.313966, 0.343262,
 0.278878, 0.356891, 0.150459, 0.213772,
 0.230628, 0.375944, 0.204135, 0.189293,
 0.228982, 0.135854, 0.192439, 0.442725,
  0.06981, 0.059347, 0.511811, 0.359032} 

{0.079884, 0.017475, 0.807818, 0.094823,
 0.387774, 0.136713, 0.242847, 0.232665,
  0.28479, 0.276374, 0.207343, 0.231492,
 0.081914, 0.208442,  0.23654, 0.473105,
 0.254061,    0.229, 0.249396, 0.267543,
 0.428521, 0.277392, 0.197307,  0.09678,
  0.29315, 0.231045, 0.164252, 0.311553,
 0.216367, 0.272493, 0.203223, 0.307917,
 0.197131, 0.108349, 0.324413, 0.370108,
 0.139187,  0.21227, 0.320329, 0.328214,
 0.265878, 0.351657, 0.170243, 0.212223,
 0.249743, 0.345259, 0.239936, 0.165062,
 0.132376, 0.148447, 0.225637, 0.493539,
 0.161913, 0.182751,  0.36245, 0.292886} 

{0.105067, 0.069537, 0.586527, 0.238869,
 0.546478, 0.157953, 0.169428,  0.12614,
 0.283082, 0.276808, 0.210516, 0.229594,
 0.407374, 0.166385,  0.17726, 0.248981,
  0.24937, 0.228467, 0.252954,  0.26921,
 0.427651,  0.28067, 0.190717, 0.100962,
 0.313124, 0.224944, 0.144162,  0.31777,
  0.21912,  0.27432, 0.197807, 0.308753,
 0.212169, 0.105405, 0.307878, 0.374549,
 0.138464, 0.215519, 0.313834, 0.332183,
 0.309916, 0.348387, 0.147857, 0.193841,
 0.247045, 0.354266, 0.228019,  0.17067,
 0.205502, 0.158539, 0.187446, 0.448514,
 0.086857, 0.149446, 0.557561, 0.206136} 

{0.154257, 0.069455, 0.581388, 0.194901,
 0.319201, 0.196188, 0.215227, 0.269383,
 0.284732, 0.276735, 0.206903,  0.23163,
  0.09223, 0.592938, 0.128643, 0.186189,
 0.247398,  0.22863, 0.253954, 0.270018,
 0.428621, 0.273519, 0.195258, 0.102603,
 0.329791,  0.17788, 0.142206, 0.350123,
 0.218775, 0.273739, 0.199466, 0.308021,
   0.2232, 0.104769,  0.30459,  0.36744,
 0.132468, 0.207907, 0.321828, 0.337796,
 0.300287, 0.358034, 0.168677, 0.173003,
 0.254485, 0.356351,  0.22637, 0.162795,
 0.181494, 0.186683, 0.184855, 0.446968,
 0.209239, 0.195351, 0.386044, 0.209367} 

{ 0.11296, 0.065702, 0.524128,  0.29721,
 0.279415, 0.265227, 0.220385, 0.234973,
 0.284608, 0.276086, 0.207189, 0.232118,
 0.253567, 0.369297, 0.323612, 0.053524,
 0.248163, 0.232183, 0.250855, 0.268799,
 0.435873, 0.271756, 0.185018, 0.107353,
 0.306946, 0.165002, 0.145652,   0.3824,
 0.217309, 0.272231, 0.204997, 0.305463,
 0.218734, 0.084192, 0.305694, 0.391379,
  0.12143, 0.227296, 0.302718, 0.348556,
  0.28382,  0.42174, 0.128418, 0.166022,
 0.278969, 0.336423, 0.196323, 0.188285,
 0.137976, 0.173481, 0.176694, 0.511849,
 0.172457, 0.109202,  0.36625,  0.35209} 

{0.196439, 0.178762, 0.380924, 0.243875,
 0.326222, 0.312954, 0.312774,  0.04805,
 0.281835, 0.275723, 0.209346, 0.233097,
 0.321688, 0.183232, 0.371478, 0.123602,
 0.249967, 0.231002, 0.249569, 0.269462,
 0.439669, 0.278491, 0.173831, 0.108009,
 0.273981, 0.149566, 0.153107, 0.423346,
 0.220976,  0.26943, 0.205582, 0.304011,
 0.202964, 0.135348, 0.295764, 0.365924,
  0.12442, 0.230253, 0.287813, 0.357514,
 0.274513, 0.415415, 0.141618, 0.168453,
 0.284257, 0.337369, 0.185149, 0.193224,
 0.111798, 0.185735, 0.187574, 0.514893,
 0.236597, 0.133314, 0.456804, 0.173285} 

{0.362258, 0.100458, 0.470411, 0.066873,
 0.541977, 0.224504, 0.137386, 0.096134,
 0.285008, 0.277125, 0.209396, 0.228472,
 0.681657, 0.087311, 0.176485, 0.054547,
 0.249182,  0.23016, 0.250978, 0.269679,
 0.438875, 0.281635,  0.16854,  0.11095,
 0.278384, 0.150607,  0.16291, 0.408099,
 0.221194, 0.263866, 0.210743, 0.304197,
 0.208465, 0.132379, 0.308331, 0.350825,
 0.125685, 0.221559, 0.302285, 0.350472,
 0.288764, 0.423293, 0.118011, 0.169933,
 0.292876, 0.342396, 0.188922, 0.175806,
 0.106178, 0.186325, 0.182662, 0.524834,
 0.307421, 0.107317, 0.435045, 0.150218} 

{0.366087, 0.086781,  0.51961, 0.027521,
 0.245871, 0.448965, 0.213411, 0.091754,
  0.28545, 0.276617,  0.21007, 0.227863,
 0.123822, 0.066118, 0.596185, 0.213876,
