fidelis : 431 documents
 0.388235, 0.237102, 0.126275, 0.248389,
 0.295535, 0.350028,  0.18063, 0.173807} 

{0.765834, 0.127608, 0.066493, 0.040065,
 0.620841, 0.149185,  0.16977, 0.060205,
 0.223552, 0.148075, 0.468158, 0.160216,
 0.273722, 0.101111, 0.518351, 0.106817,
 0.320256, 0.221129, 0.110759, 0.347855,
 0.462058, 0.299325, 0.154294, 0.084323,
 0.155904, 0.429033, 0.180854, 0.234209,
 0.215154, 0.221452, 0.151953, 0.411441,
 0.086094, 0.387583, 0.211109, 0.315214,
 0.195144, 0.325579, 0.234857, 0.244421,
 0.111889, 0.299004, 0.382698, 0.206408,
 0.209947, 0.105915, 0.538616, 0.145522,
 0.368449, 0.250312, 0.149498, 0.231741,
 0.193861, 0.384281, 0.189231, 0.232627} 

{0.773926, 0.117797, 0.064227,  0.04405,
 0.442076, 0.258205, 0.171325, 0.128394,
  0.23532, 0.159487, 0.477316, 0.127876,
 0.466381, 0.176475, 0.208402, 0.148742,
 0.280263, 0.246346, 0.116788, 0.356603,
 0.425705, 0.336086, 0.141654, 0.096556,
 0.161135, 0.492627,  0.18787, 0.158367,
 0.212669,  0.22091, 0.148125, 0.418295,
 0.112382, 0.390814, 0.213003,   0.2838,
 0.181684, 0.337167, 0.248817, 0.232332,
 0.175828, 0.287852, 0.308482, 0.227838,
 0.165443, 0.111149, 0.580214, 0.143194,
 0.395745, 0.258384, 0.136772, 0.209099,
 0.274541, 0.301403, 0.153567,  0.27049} 

{ 0.89293, 0.031191, 0.048761, 0.027117,
 0.798558, 0.068894, 0.079443, 0.053105,
 0.211916, 0.190112, 0.480025, 0.117947,
 0.079031, 0.092991, 0.184894, 0.643084,
 0.280822, 0.227347, 0.118223, 0.373608,
  0.45009, 0.344487, 0.110252, 0.095171,
 0.110849,   0.5139,  0.19976, 0.175492,
 0.193288, 0.217616, 0.151373, 0.437723,
 0.106178, 0.364425, 0.230017, 0.299381,
 0.183223, 0.347666, 0.251124, 0.217987,
 0.348255, 0.166979, 0.284869, 0.199897,
 0.166533, 0.103399, 0.581593, 0.148475,
 0.325364, 0.319687, 0.087505, 0.267444,
 0.193119, 0.364767, 0.137444,  0.30467} 

{0.809152, 0.087338, 0.042794, 0.060716,
 0.684456, 0.147265, 0.129554, 0.038725,
 0.230046, 0.189312, 0.466439, 0.114203,
 0.245687,  0.04256, 0.353243,  0.35851,
 0.312423, 0.200792, 0.129293, 0.357492,
 0.441171, 0.348291, 0.085706, 0.124831,
 0.138013, 0.523076, 0.179104, 0.159807,
 0.187383, 0.225809, 0.134301, 0.452507,
 0.063277,  0.38595, 0.235752, 0.315021,
 0.192241, 0.346816, 0.247752,  0.21319,
 0.274616, 0.290673, 0.251084, 0.183627,
 0.159899, 0.105079, 0.573905, 0.161118,
  0.27278, 0.318049, 0.144772, 0.264399,
 0.253605, 0.595496, 0.070534, 0.080365} 

{0.637455, 0.223813, 0.133238, 0.005494,
 0.664399, 0.116657, 0.189056, 0.029888,
 0.231619, 0.193057,  0.45378, 0.121543,
 0.366475, 0.134492, 0.449225, 0.049808,
 0.312943, 0.209076, 0.133837, 0.344144,
 0.531226, 0.291612, 0.056472, 0.120689,
 0.142217,  0.47124, 0.197879, 0.188664,
 0.193401, 0.247391, 0.118129, 0.441079,
 0.072072, 0.367452,  0.24182, 0.318657,
 0.201409,  0.34882, 0.245194, 0.204578,
 0.256109,  0.21167, 0.322603, 0.209619,
 0.153995,  0.09919, 0.569538, 0.177277,
 0.253969, 0.315804, 0.147729, 0.282498,
 0.344544, 0.531911,  0.06821, 0.055335} 

{0.588595, 0.305572, 0.094835, 0.010999,
 0.462871, 0.260263,  0.25175, 0.025116,
 0.183694, 0.195939, 0.502661, 0.117706,
 0.401212, 0.081059, 0.333227, 0.184503,
  0.35313, 0.193746, 0.139055, 0.314069,
   0.5062,  0.28474, 0.060578, 0.148481,
 0.174375, 0.462735, 0.176145, 0.186744,
 0.201637, 0.244082, 0.109752,  0.44453,
 0.073395, 0.381503, 0.227049, 0.318054,
 0.194315, 0.384029, 0.226659, 0.194997,
 0.212647,   0.1902, 0.338623,  0.25853,
 0.173329, 0.104207, 0.541708, 0.180755,
 0.209344, 0.327433, 0.317183,  0.14604,
  0.36041, 0.541838,  0.06541, 0.032342} 

{0.787345, 0.129535, 0.059808, 0.023312,
 0.198604, 0.287455, 0.501158, 0.012783,
 0.196618, 0.195894, 0.481111, 0.126376,
 0.277573, 0.313256,  0.34405, 0.065122,
 0.343352, 0.201774, 0.096552, 0.358323,
  0.49218, 0.310145, 0.053528, 0.144148,
 0.117187, 0.463525, 0.212304, 0.206984,
 0.184522, 0.257471, 0.140273, 0.417734,
 0.072773, 0.375962, 0.208844, 0.342421,
 0.204594,  0.43488, 0.198044, 0.162483,
 0.163157, 0.173747, 0.462367, 0.200729,
 0.116844, 0.119755, 0.585966, 0.177436,
 0.184095,  0.38248,  0.29548, 0.137944,
 0.421959, 0.479123, 0.059582, 0.039336} 

{0.758294, 0.188061, 0.035235,  0.01841,
 0.718874, 0.248854, 0.019858, 0.012414,
 0.206946,  0.17889, 0.489803, 0.124361,
 0.264302, 0.131976, 0.539342, 0.064381,
 0.488666, 0.210211, 0.107815, 0.193309,
 0.527847, 0.336098, 0.033499, 0.102557,
 0.232003, 0.278677, 0.315748, 0.173571,
 0.173264, 0.262469,  0.13803, 0.426237,
 0.083409, 0.357692, 0.245085, 0.313814,
 0.162267,  0.44175, 0.218779, 0.177203,
 0.060523, 0.150629, 0.426896, 0.361952,
 0.164735, 0.106161,  0.58609, 0.143014,
  0.17692, 0.427514, 0.271388, 0.124178,
 0.435924, 0.395811, 0.069645, 0.098621} 

{0.718812, 0.233509, 0.030226, 0.017453,
 0.555162, 0.276061, 0.124334, 0.044443,
  0.19612, 0.187302, 0.496042, 0.120536,
 0.225918, 0.479496, 0.223134, 0.071452,
  0.48593, 0.221914, 0.092039, 0.200117,
 0.513101, 0.319248, 0.062373, 0.105277,
 0.305717, 0.360737, 0.191715, 0.141831,
 0.180941, 0.227223, 0.150826,  0.44101,
 0.084707, 0.351291, 0.218294, 0.345708,
 0.162562, 0.449539, 0.213844, 0.174055,
 0.045316, 0.151699, 0.424485, 0.378499,
 0.162668, 0.115738, 0.589392, 0.132203,
  0.17602, 0.417244, 0.293717, 0.113019,
 0.432372, 0.289099, 0.152454, 0.126076} 

{0.717311, 0.230284, 0.040025,  0.01238,
 0.475331, 0.389043, 0.098791, 0.036835,
 0.200454, 0.191207, 0.491175, 0.117164,
 0.399203,  0.09975,  0.26091, 0.240137,
 0.484456, 0.223562, 0.112979, 0.179002,
 0.470881,  0.33917, 0.061232, 0.128717,
 0.431138, 0.347798, 0.120019, 0.101045,
 0.183558, 0.235251, 0.168485, 0.412706,
 0.088357, 0.312137, 0.223951, 0.375555,
  0.13356, 0.443113, 0.271105, 0.152221,
  0.15001, 0.108837, 0.382253,   0.3589,
 0.138729,  0.13584, 0.578097, 0.147335,
 0.200105, 0.310712, 0.333825, 0.155357,
 0.483545, 0.195176, 0.213214, 0.108065} 

{0.837971, 0.104303, 0.044034, 0.013691,
  0.52541, 0.217774, 0.226438, 0.030379,
 0.206387, 0.203227,  0.49101, 0.099376,
 0.576461,  0.11764, 0.139713, 0.166186,
 0.439385, 0.226388, 0.129671, 0.204556,
 0.427911, 0.337679, 0.062489,  0.17192,
 0.431559, 0.345878, 0.081223,  0.14134,
 0.161571, 0.232409, 0.174754, 0.431267,
 0.088877,   0.3173,  0.20054, 0.393283,
 0.136723, 0.421834, 0.269533,  0.17191,
 0.182563, 0.094804, 0.375557, 0.347075,
 0.136629,  0.14271,  0.57022,  0.15044,
  0.17686, 0.310936, 0.361963, 0.150241,
 0.484105,  0.09889, 0.345634, 0.071371} 

{0.936506, 0.020144, 0.039248, 0.004102,
 0.729764, 0.165285, 0.089887, 0.015064,
 0.214617, 0.235936, 0.449336, 0.100111,
 0.360946, 0.255191, 0.322709, 0.061154,
 0.351249, 0.319447, 0.101036, 0.228268,
 0.358726, 0.513864, 0.022461, 0.104949,
 0.367451, 0.447489, 0.106649, 0.078411,
 0.151756, 0.238556, 0.168929, 0.440759,
 0.086103, 0.287681,  0.16695, 0.459266,
 0.128322, 0.420392, 0.278088, 0.173199,
 0.125953, 0.105821, 0.405431, 0.362795,
 0.156347,  0.15629, 0.526675, 0.160689,
  0.17226, 0.337179, 0.335544, 0.155016,
 0.366458, 0.111815, 0.443504, 0.078223} 

{0.941799, 0.032337, 0.011392, 0.014471,
 0.685872, 0.105897, 0.150724, 0.057507,
 0.226134, 0.227914, 0.448029, 0.097922,
 0.549275, 0.201704, 0.127636, 0.121385,
 0.334995, 0.377201, 0.082136, 0.205668,
  0.29801, 0.524073, 0.091993, 0.085924,
 0.256549, 0.554937, 0.107414,   0.0811,
 0.173517, 0.238636, 0.165527,  0.42232,
 0.088553, 0.290805, 0.167797, 0.452846,
 0.132362, 0.425102, 0.267307, 0.175229,
 0.210231, 0.177774, 0.257145, 0.354851,
 0.157007, 0.161855, 0.520508,  0.16063,
 0.123491, 0.289737, 0.369327, 0.217445,
 0.292573, 0.271652, 0.352689, 0.083086} 

{0.869932, 0.042401, 0.079862, 0.007805,
 0.711435, 0.086849, 0.174309, 0.027407,
 0.215196, 0.228074,  0.45046,  0.10627,
 0.399679, 0.361635, 0.079985,   0.1587,
  0.35913, 0.313433, 0.105865, 0.221572,
 0.269474, 0.606495, 0.042973, 0.081057,
 0.197882, 0.660972, 0.107391, 0.033755,
  0.15765,  0.23609, 0.167825, 0.438434,
 0.049892, 0.312363, 0.175389, 0.462357,
 0.188051, 0.410037, 0.238654, 0.163259,
 0.211591, 0.147893, 0.368954, 0.271563,
 0.136582,  0.14801, 0.524722, 0.190686,
 0.144723, 0.310909, 0.364678,  0.17969,
 0.255467, 0.259038, 0.436731, 0.048764} 

{0.544323, 0.133496, 0.284286, 0.037895,
 0.305606, 0.137377, 0.436827,  0.12019,
 0.225711, 0.225928, 0.444888, 0.103473,
 0.230113, 0.365272, 0.052054, 0.352562,
  0.33044, 0.305654, 0.082722, 0.281185,
 0.269916, 0.597674,  0.04677, 0.085639,
 0.206536, 0.629181, 0.126753,  0.03753,
 0.147199, 0.244353, 0.183535, 0.424913,
 0.058833,   0.3186, 0.170612, 0.451954,
 0.126379,  0.43712, 0.260838, 0.175663,
 0.207419, 0.096457, 0.393199, 0.302925,
 0.135236, 0.134746,  0.51493, 0.215088,
 0.217788, 0.211574, 0.397504, 0.173133,
 0.309147,  0.28513, 0.367493,  0.03823} 

{0.555401, 0.085854, 0.310313, 0.048431,
   0.2888, 0.064697, 0.534355, 0.112149,
 0.219565, 0.219968, 0.443054, 0.117413,
 0.704879,  0.07265, 0.137565, 0.084906,
 0.283501, 0.333149, 0.089018, 0.294332,
  0.32175, 0.486539, 0.060376, 0.131335,
 0.209163, 0.614274, 0.136094, 0.040469,
 0.146961, 0.250549, 0.182442, 0.420049,
 0.048931, 0.303118, 0.168836, 0.479115,
 0.152844, 0.399179,  0.27009, 0.177887,
 0.278102, 0.089941, 0.337395, 0.294563,
 0.158436, 0.122444, 0.501771, 0.217349,
  0.24707, 0.259604, 0.330205, 0.163121,
 0.294857, 0.232998, 0.409008, 0.063138} 

{0.365573, 0.112452, 0.451339, 0.070635,
 0.358043,  0.46767, 0.147836, 0.026451,
  0.22599, 0.216216, 0.439628, 0.118167,
 0.185049,  0.45797, 0.181678, 0.175304,
 0.286625, 0.432424, 0.103279, 0.177672,
 0.270626, 0.556723, 0.042068, 0.130583,
 0.172976, 0.700197, 0.083022, 0.043805,
 0.151154, 0.266212, 0.177634,    0.405,
 0.049719, 0.306602, 0.174129, 0.469549,
 0.168089, 0.381712, 0.299947, 0.150251,
 0.178852, 0.163887, 0.356704, 0.300556,
 0.197736, 0.099599, 0.489074, 0.213591,
 0.232057, 0.259639, 0.365334, 0.142971,
 0.185399, 0.330074, 0.404246, 0.080281} 

{0.374254, 0.235943, 0.331439, 0.058364,
 0.460744, 0.190738, 0.256014, 0.092504,
 0.219036, 0.233603, 0.436681,  0.11068,
 0.176535, 0.297382, 0.338465, 0.187619,
 0.346336, 0.406519,   0.0931, 0.154044,
 0.250872, 0.450287, 0.071713, 0.227128,
 0.194413, 0.591276, 0.156485, 0.057825,
 0.115657, 0.282434, 0.187016, 0.414893,
 0.051419, 0.277147, 0.186334,   0.4851,
 0.143501, 0.373254, 0.331433, 0.151813,
 0.086313, 0.174806, 0.519737, 0.219143,
 0.184141,  0.08696, 0.505891, 0.223008,
 0.227863, 0.322454, 0.337825, 0.111859,
 0.198003, 0.320146, 0.417901, 0.063949} 

{0.403663, 0.134131, 0.341834, 0.120372,
 0.259988, 0.225613, 0.427398, 0.087001,
 0.223208, 0.229071, 0.438735, 0.108986,
 0.249104, 0.312141, 0.320238, 0.118516,
  0.36261, 0.380932, 0.097767, 0.158691,
 0.256792, 0.434918,  0.05889,   0.2494,
   0.1887, 0.515009, 0.190254, 0.106037,
 0.104275, 0.292041, 0.181364,  0.42232,
 0.051307, 0.239221, 0.182771, 0.526701,
 0.127361, 0.378958, 0.362271,  0.13141,
 0.180926, 0.182656, 0.488868,  0.14755,
  0.21711, 0.090284,   0.4854, 0.207206,
 0.221066, 0.288825, 0.284485, 0.205624,
 0.248665, 0.232787, 0.437481, 0.081067} 

{0.338931, 0.182914,  0.36721, 0.110945,
 0.113479,   0.1545, 0.531069, 0.200952,
 0.214758, 0.237108, 0.423093, 0.125041,
  0.25932, 0.233744,  0.32036, 0.186576,
 0.349512, 0.411399, 0.090768, 0.148321,
  0.35596, 0.340766, 0.064013, 0.239261,
 0.132014, 0.340776, 0.374107, 0.153103,
 0.102598, 0.293495, 0.169991, 0.433917,
 0.065836, 0.252972, 0.196506, 0.484686,
 0.155783, 0.383085, 0.328716, 0.132415,
 0.285846, 0.155244, 0.434046, 0.124863,
  0.23721, 0.135826,  0.42516, 0.201804,
 0.220355, 0.267041, 0.291462, 0.221142,
 0.209796, 0.168357, 0.313831, 0.308015} 

{0.228629, 0.147894, 0.461069, 0.162407,
  0.01276, 0.171247, 0.751173,  0.06482,
  0.21329, 0.234151, 0.428661, 0.123898,
 0.266118,  0.20398, 0.431597, 0.098305,
 0.312049, 0.445175, 0.091958, 0.150818,
 0.388225, 0.386666, 0.073436, 0.151672,
 0.148186, 0.350547,  0.41189, 0.089377,
 0.103367, 0.298077, 0.169018, 0.429538,
 0.062848,    0.245, 0.201376, 0.490776,
 0.167388, 0.379058, 0.329431, 0.124123,
 0.298729, 0.195523,  0.35906, 0.146688,
 0.241019, 0.171336, 0.425504, 0.162142,
 0.199458, 0.268675,    0.275, 0.256868,
 0.263641, 0.106448, 0.395552,  0.23436} 

{0.285118, 0.163023, 0.395989,  0.15587,
 0.034455, 0.099794, 0.810967, 0.054785,
 0.217743,  0.24118, 0.408318, 0.132759,
 0.361575, 0.305862, 0.223415, 0.109148,
 0.263031, 0.518141, 0.095018, 0.123809,
 0.340345, 0.407307, 0.099909, 0.152439,
   0.0901, 0.474753,  0.32591, 0.109237,
 0.109038, 0.297443, 0.169563, 0.423956,
  0.06298, 0.220237, 0.240973, 0.475809,
 0.153139, 0.378099, 0.350513, 0.118249,
 0.407115, 0.182453, 0.277487, 0.132944,
 0.263946, 0.147472,  0.43165, 0.156933,
 0.217573, 0.299406, 0.294982, 0.188038,
 0.269104,  0.15268,  0.32107, 0.257145} 

{0.397813, 0.082164, 0.378115, 0.141907,
 0.572341, 0.024047, 0.382438, 0.021174,
 0.238931, 0.247998, 0.407351, 0.105719,
 0.305052,   0.3421, 0.274866, 0.077982,
 0.289006, 0.528298, 0.073131, 0.109565,
 0.291599, 0.480142, 0.072015, 0.156244,
 0.302318, 0.292943, 0.273252, 0.131487,
 0.113068, 0.288967, 0.176783, 0.421182,
 0.092204, 0.192258, 0.247471, 0.468067,
 0.152667, 0.375381, 0.337809, 0.134143,
 0.371535, 0.155562, 0.386005, 0.086898,
 0.298547, 0.175663,  0.36874,  0.15705,
 0.204681,  0.29134, 0.254721, 0.249257,
 0.214677, 0.131065, 0.390198,  0.26406} 

{0.351723, 0.010001, 0.434376,   0.2039,
 0.453273, 0.073117,   0.2371,  0.23651,
 0.253593,  0.21053, 0.431118, 0.104759,
 0.539347, 0.256614, 0.121756, 0.082284,
 0.354129, 0.456492, 0.092066, 0.097313,
 0.388045, 0.503834, 0.036358, 0.071763,
 0.341462, 0.372827, 0.200072, 0.085639,
 0.106096, 0.290867, 0.180743, 0.422295,
 0.090504,   0.1942, 0.236999, 0.478297,
 0.168901, 0.308111, 0.370721, 0.152267,
 0.275087, 0.218906, 0.411643, 0.094364,
 0.215877, 0.173467, 0.407949, 0.202707,
 0.171913, 0.262993, 0.346834,  0.21826,
 0.155087, 0.080324, 0.369097, 0.395491} 

{0.257172, 0.010897, 0.380279, 0.351652,
 0.102496, 0.013308, 0.786035, 0.098161,
 0.240601, 0.230283, 0.401187, 0.127928,
   0.2876, 0.455111, 0.113157, 0.144131,
  0.37936, 0.406589, 0.093627, 0.120425,
 0.332306, 0.521533,  0.05418, 0.091982,
 0.305248, 0.357553,  0.23227,  0.10493,
 0.110941, 0.282582, 0.187993, 0.418484,
 0.094972, 0.200466, 0.214347, 0.490216,
 0.162824, 0.327109, 0.362423, 0.147644,
 0.211837, 0.237784, 0.396011, 0.154368,
 0.223114, 0.199634, 0.416823,  0.16043,
 0.218778, 0.213021, 0.275026, 0.293174,
 0.130604, 0.081128, 0.326348,  0.46192} 

{0.205042, 0.011497,  0.68224, 0.101221,
 0.324109, 0.033837, 0.573299, 0.068755,
 0.237183, 0.222663, 0.405875, 0.134279,
 0.385706, 0.137801, 0.401304, 0.075189,
  0.36066, 0.435235, 0.091917, 0.112188,
 0.312078, 0.517353,  0.07798, 0.092589,
 0.220555, 0.400472, 0.258743,  0.12023,
 0.119334, 0.304644, 0.188691, 0.387331,
 0.091241, 0.199176, 0.195273,  0.51431,
 0.178619, 0.368108,  0.32029, 0.132983,
 0.248237, 0.186768, 0.425804, 0.139191,
 0.217255, 0.191855, 0.436899, 0.153992,
 0.190185, 0.231597, 0.292774, 0.285444,
 0.168135, 0.093116, 0.387601, 0.351148} 

{0.226035, 0.049712, 0.659947, 0.064307,
 0.220418, 0.033432, 0.711998, 0.034151,
 0.269121, 0.205435, 0.404256, 0.121188,
 0.111608, 0.092139, 0.449836, 0.346416,
   0.3486, 0.438479, 0.093229, 0.119692,
 0.322355, 0.540806, 0.046019,  0.09082,
 0.162703, 0.466834, 0.178703,  0.19176,
 0.117479, 0.296572, 0.187824, 0.398125,
 0.095887, 0.217497, 0.195207, 0.491409,
 0.184445, 0.362594, 0.323866, 0.129095,
 0.240992, 0.162984, 0.464657, 0.131367,
 0.206302, 0.201927, 0.401393, 0.190378,
  0.26405,  0.19025, 0.292448, 0.253252,
 0.185656, 0.240789, 0.232035,  0.34152} 

{0.315714, 0.024993, 0.478643, 0.180651,
 0.083523, 0.088133, 0.761179, 0.067166,
 0.253056, 0.224912, 0.397765, 0.124267,
 0.695953, 0.112398, 0.163572, 0.028077,
 0.371583, 0.447822, 0.078357, 0.102238,
 0.288362, 0.594912, 0.034785, 0.081941,
 0.203746,   0.5956, 0.059743, 0.140911,
  0.12545, 0.296709, 0.191839, 0.386002,
 0.101161, 0.237576, 0.200509, 0.460755,
 0.138738, 0.412825, 0.301815, 0.146621,
 0.194548, 0.225909, 0.423684,  0.15586,
 0.234706, 0.197631, 0.378151, 0.189511,
 0.294431, 0.200756, 0.289049, 0.215764,
 0.168363, 0.334997, 0.226058, 0.270582} 

{0.237889, 0.343374, 0.298065, 0.120671,
   0.5295, 0.114429, 0.310658, 0.045413,
 0.234002,  0.19751, 0.434743, 0.133744,
 0.198593, 0.647545, 0.118379, 0.035483,
 0.343375, 0.462289, 0.085368, 0.108969,
 0.211541, 0.642833, 0.066263, 0.079363,
 0.214519, 0.407117, 0.075125,  0.30324,
 0.123281, 0.288988, 0.200574, 0.387158,
 0.101086, 0.243382, 0.168634, 0.486898,
 0.147423, 0.387635, 0.319407, 0.145535,
 0.220449, 0.178685, 0.437808, 0.163058,
 0.248337, 0.257727, 0.341381, 0.152555,
 0.292815, 0.189197, 0.285862, 0.232126,
  0.29399, 0.272223,  0.23028, 0.203506} 

{0.301829,  0.22118, 0.374034, 0.102958,
 0.337804, 0.036439, 0.506293, 0.119464,
 0.242073, 0.201236, 0.431858, 0.124833,
 0.473334, 0.163091, 0.217034, 0.146541,
 0.334254, 0.480977, 0.084031, 0.100737,
 0.208567, 0.665027, 0.070061, 0.056345,
 0.186015, 0.524079, 0.121834, 0.168072,
 0.123492, 0.274384, 0.217309, 0.384815,
 0.132033, 0.234606, 0.173576, 0.459784,
  0.15394, 0.381598, 0.322949, 0.141512,
 0.190804, 0.289003, 0.352198, 0.167996,
 0.242331, 0.253783, 0.329485, 0.174401,
 0.245838, 0.132141, 0.253209, 0.368812,
  0.24037, 0.265356, 0.228198, 0.266076} 

{ 0.16633, 0.278477, 0.427198, 0.127995,
 0.132703, 0.260446, 0.552999, 0.053851,
 0.227659, 0.199461, 0.445097, 0.127783,
  0.30935, 0.516421, 0.091842, 0.082387,
 0.338098, 0.475801, 0.080022, 0.106079,
 0.288718,  0.59659, 0.071635, 0.043057,
 0.236879, 0.497617, 0.105877, 0.159626,
 0.122716, 0.274833, 0.224235, 0.378216,
 0.136097, 0.234758, 0.157811, 0.471333,
 0.140327,  0.39323, 0.286409, 0.180033,
 0.081652, 0.396147, 0.320159, 0.202042,
 0.291071, 0.255095, 0.284518, 0.169317,
  0.25335,  0.12088, 0.275864, 0.349906,
 0.291665, 0.207576,  0.31286, 0.187899} 

{ 0.09501, 0.373474, 0.401735,  0.12978,
 0.151329, 0.232698, 0.590614, 0.025358,
 0.336607, 0.164657, 0.390809, 0.107927,
 0.424329, 0.212334, 0.145004, 0.218333,
 0.300281, 0.550165, 0.060153, 0.089401,
 0.240621, 0.631926, 0.079259, 0.048193,
  0.25111, 0.428539, 0.091931,  0.22842,
 0.117613, 0.272557, 0.205322, 0.404508,
 0.150715, 0.229703, 0.179106, 0.440475,
 0.154298,  0.40383, 0.287674, 0.154198,
 0.087958,  0.27028, 0.416116, 0.225647,
 0.291193,  0.24065,  0.28338, 0.184776,
 0.283493, 0.162248, 0.223544, 0.330716,
 0.317907, 0.184391, 0.329053,  0.16865} 

{0.100976,  0.23504, 0.642968, 0.021016,
 0.127082, 0.192483,  0.62943, 0.051006,
 0.331587, 0.172918,  0.38864, 0.106855,
 0.076373, 0.247028, 0.430336, 0.246262,
 0.276368, 0.518125, 0.068725, 0.136782,
 0.222279, 0.677459, 0.058993, 0.041269,
 0.228889, 0.270852, 0.138303, 0.361956,
 0.121696, 0.275072, 0.201271, 0.401961,
 0.156625, 0.293066, 0.210313, 0.339997,
 0.167811, 0.436361,  0.23171, 0.164118,
 0.066264, 0.417407, 0.301268, 0.215062,
 0.295206, 0.271996,  0.31196, 0.120838,
 0.266693, 0.153908, 0.255092, 0.324307,
 0.337698, 0.128193,  0.21137,  0.32274} 

{0.158622, 0.196576, 0.524259, 0.120543,
 0.311358, 0.108882, 0.346771,  0.23299,
 0.355965, 0.171934, 0.382832, 0.089269,
 0.491947, 0.335144, 0.053989,  0.11892,
