imperator : 1027 documents
 0.173281, 0.329794,    0.357, 0.139925,
 0.311405, 0.308958, 0.145461, 0.234175,
 0.311285, 0.206427, 0.265632, 0.216656,
   0.2306, 0.312143, 0.166877,  0.29038,
 0.336246, 0.166232, 0.271344, 0.226178,
 0.631297, 0.093812, 0.190328, 0.084564,
 0.397227, 0.222023, 0.254139, 0.126611,
 0.231965, 0.048824, 0.087197, 0.632014,
 0.338594, 0.234747, 0.169509,  0.25715,
 0.145581, 0.222701, 0.221127, 0.410591,
 0.148132,  0.13764, 0.650671, 0.063557} 

{0.022807, 0.234907, 0.055261, 0.687026,
 0.048788, 0.094075, 0.101961, 0.755176,
 0.242408, 0.256832, 0.238837, 0.261923,
 0.117092, 0.197958, 0.290751, 0.394199,
 0.326154, 0.310433,   0.1337, 0.229713,
 0.316818, 0.212417, 0.249279, 0.221485,
  0.21314, 0.269974,  0.21179, 0.305095,
 0.329273, 0.170606, 0.269136, 0.230984,
 0.582498,   0.0239, 0.204869, 0.188734,
  0.38448, 0.232996,  0.25996, 0.122563,
 0.296174, 0.085593, 0.135447, 0.482786,
 0.287181, 0.218119, 0.131279, 0.363421,
 0.152752, 0.208264, 0.220393,  0.41859,
   0.1576, 0.118515, 0.654467, 0.069417} 

{ 0.12069, 0.135744, 0.042548, 0.701018,
 0.336213, 0.050445, 0.129691, 0.483651,
 0.249994, 0.254893, 0.236873, 0.258239,
   0.1303, 0.237793, 0.166369, 0.465537,
 0.319073, 0.292688, 0.149837, 0.238402,
 0.315059, 0.203038, 0.258356, 0.223547,
 0.312964, 0.254509, 0.180322, 0.252205,
 0.326768, 0.172608,  0.27071, 0.229914,
 0.489735, 0.129497,  0.23129, 0.149479,
 0.385982, 0.236579, 0.253516, 0.123923,
 0.331678, 0.055379, 0.180556, 0.432387,
 0.276846, 0.252035, 0.152851, 0.318268,
  0.17215, 0.214107,   0.2052, 0.408543,
 0.139368, 0.111616, 0.552944, 0.196072} 

{0.236554, 0.232063, 0.056473,  0.47491,
 0.200662, 0.279312, 0.152093, 0.367932,
 0.252435, 0.256494, 0.235229, 0.255842,
  0.14813, 0.443378, 0.182021, 0.226471,
 0.314583, 0.311449, 0.145365, 0.228602,
   0.3148, 0.200274, 0.257537, 0.227389,
 0.305254, 0.269058, 0.188101, 0.237587,
 0.334817, 0.173843, 0.267701, 0.223639,
 0.438705, 0.153595, 0.278576, 0.129125,
 0.385792, 0.210224, 0.273328, 0.130656,
 0.348695, 0.082215, 0.130126, 0.438964,
 0.282438, 0.233095, 0.180077, 0.304389,
 0.212156, 0.204449, 0.210065,  0.37333,
  0.19931,  0.11303, 0.611342, 0.076317} 

{0.167323, 0.375526, 0.034335, 0.422816,
 0.152957, 0.293236, 0.053894, 0.499913,
 0.255795, 0.256501, 0.233398, 0.254306,
 0.292605, 0.312471, 0.197509, 0.197416,
  0.32625, 0.269411, 0.172896, 0.231444,
 0.319648,  0.20176,  0.25791, 0.220682,
 0.299462, 0.266771, 0.219171, 0.214596,
 0.338525, 0.175772, 0.260433, 0.225271,
 0.502332, 0.128404, 0.286318, 0.082945,
 0.384767, 0.220123, 0.255229, 0.139881,
 0.391989, 0.051084, 0.127394, 0.429533,
 0.293086, 0.220712, 0.193363, 0.292839,
 0.215981, 0.201388,  0.20165, 0.380982,
 0.401548, 0.082548, 0.456034,  0.05987} 

{0.231964, 0.260766, 0.075026, 0.432244,
 0.090009, 0.384214, 0.052159, 0.473618,
 0.253036, 0.257284, 0.239739, 0.249941,
 0.200309, 0.255109, 0.289638, 0.254944,
 0.320279, 0.276495, 0.160275,  0.24295,
 0.324358, 0.201759, 0.263764, 0.210119,
 0.474913, 0.235191, 0.103764, 0.186132,
 0.339123, 0.188161, 0.256405, 0.216311,
 0.346335, 0.207835, 0.356018, 0.089812,
 0.401669, 0.210804, 0.249063, 0.138464,
 0.444172, 0.066417, 0.147719, 0.341692,
 0.299736,  0.22957, 0.189978, 0.280716,
 0.203283, 0.214648, 0.194809, 0.387261,
 0.306507, 0.059783,  0.49511,   0.1386} 

{0.172442, 0.528251, 0.027078, 0.272229,
 0.362758,  0.09739, 0.057187, 0.482666,
 0.255384,  0.25589, 0.241211, 0.247516,
  0.43722, 0.086721, 0.182479, 0.293579,
 0.315674, 0.266901, 0.161465, 0.255961,
 0.324059, 0.176582, 0.278945, 0.220414,
 0.494842,  0.24232, 0.109187,  0.15365,
 0.341376, 0.186377, 0.256808, 0.215439,
 0.506883, 0.194418,  0.22335, 0.075349,
 0.399249, 0.196447, 0.268484, 0.135821,
 0.497289, 0.056442, 0.094496, 0.351773,
 0.343121, 0.229915, 0.176422, 0.250541,
 0.199408, 0.214906, 0.152755, 0.432931,
 0.280932, 0.068628, 0.568713, 0.081727} 

{0.148201, 0.347185, 0.019461, 0.485154,
 0.358656, 0.401353,  0.10751,  0.13248,
 0.256749, 0.254864, 0.242119, 0.246267,
  0.13314,  0.12106, 0.120804, 0.624996,
 0.316615, 0.271116, 0.160256, 0.252013,
  0.32607, 0.172778, 0.285204, 0.215948,
 0.419427, 0.296505, 0.125739, 0.158328,
 0.337703, 0.182388, 0.262146, 0.217763,
 0.460601,  0.17031, 0.275442, 0.093647,
 0.390101, 0.197464, 0.271298, 0.141138,
 0.439492, 0.095435, 0.105848, 0.359226,
 0.328583, 0.229099, 0.181448,  0.26087,
 0.175356, 0.208405, 0.155246, 0.460993,
 0.109702,   0.0822,  0.71462, 0.093479} 

{0.244272, 0.472771,  0.10411, 0.178846,
  0.36542, 0.412951,  0.08081, 0.140819,
 0.256231,  0.25892, 0.239109,  0.24574,
 0.330789, 0.351098, 0.046459, 0.271655,
 0.312587, 0.240372, 0.190738, 0.256303,
 0.319508, 0.178375, 0.284909, 0.217208,
 0.399115, 0.241991, 0.128275, 0.230619,
 0.337177, 0.178894, 0.272579,  0.21135,
 0.523936, 0.165641,   0.1878, 0.122623,
 0.387568, 0.202443, 0.266428,  0.14356,
 0.521171, 0.114022, 0.111621, 0.253185,
 0.326985, 0.246353, 0.193646, 0.233016,
  0.17087, 0.205774, 0.157636, 0.465721,
 0.066717,  0.13097, 0.706929, 0.095383} 

{0.168562, 0.603745, 0.050631, 0.177063,
 0.169639, 0.644882,  0.12804, 0.057439,
 0.253021, 0.258343, 0.237661, 0.250975,
 0.071065, 0.248167, 0.285992, 0.394777,
 0.308665, 0.238333, 0.196449, 0.256553,
 0.317033, 0.177715, 0.288463, 0.216789,
  0.32707, 0.275503, 0.142565, 0.254861,
 0.335481, 0.177601, 0.271785, 0.215132,
 0.288868, 0.160787, 0.354085,  0.19626,
 0.409255, 0.213617,  0.23564, 0.141489,
 0.510473, 0.090789, 0.144851, 0.253888,
 0.272804, 0.264148, 0.200609, 0.262438,
 0.151342, 0.228907,  0.15695, 0.462801,
 0.016086, 0.138095, 0.715924, 0.129895} 

{0.132517, 0.571649, 0.014476, 0.281358,
  0.10542, 0.256037, 0.110979, 0.527564,
 0.253981, 0.256569, 0.236769, 0.252682,
  0.55871, 0.070163, 0.160517, 0.210611,
 0.315442, 0.238304, 0.203697, 0.242558,
 0.313981, 0.182947, 0.286872,   0.2162,
 0.399288, 0.312094, 0.158084, 0.130534,
 0.325707, 0.185572, 0.272343, 0.216378,
 0.355378, 0.190927, 0.266138, 0.187557,
 0.415494, 0.206333, 0.234256, 0.143917,
  0.53193, 0.078106, 0.113793, 0.276171,
 0.280971, 0.259653, 0.199171, 0.260205,
 0.140028, 0.250329, 0.157246, 0.452396,
 0.015208, 0.104699, 0.677328, 0.202764} 

{0.303788, 0.280244, 0.042227, 0.373741,
 0.254053, 0.279037, 0.215976, 0.250935,
 0.257514, 0.257374, 0.240626, 0.244486,
 0.264959, 0.103648, 0.468718, 0.162674,
  0.29771, 0.248753, 0.217889, 0.235647,
 0.314134, 0.174174, 0.280953, 0.230739,
 0.397391, 0.376911, 0.114384, 0.111313,
  0.32006, 0.190041, 0.269179,  0.22072,
  0.40629, 0.184493, 0.223418,   0.1858,
 0.410391,  0.20828, 0.236752, 0.144577,
 0.613555, 0.066201,   0.1283, 0.191943,
 0.279131, 0.254814, 0.196197, 0.269858,
 0.143536, 0.221822, 0.150199, 0.484443,
 0.021844, 0.127048, 0.690076, 0.161032} 

{0.160962, 0.525091, 0.151052, 0.162895,
 0.428719, 0.403911, 0.105471, 0.061899,
 0.258072, 0.259385, 0.241683, 0.240859,
 0.106562, 0.348805, 0.389052, 0.155581,
    0.313, 0.234996,  0.23236, 0.219643,
 0.304356, 0.173181,   0.2937, 0.228763,
 0.388284,  0.35071,  0.10776, 0.153246,
 0.320565, 0.189371, 0.264555, 0.225508,
 0.423305, 0.295217, 0.120436, 0.161042,
 0.370422, 0.225179, 0.249499,   0.1549,
 0.601394, 0.085152, 0.159627, 0.153828,
   0.2672, 0.283234, 0.171544, 0.278021,
 0.145714, 0.222377, 0.137229,  0.49468,
 0.056629, 0.238787, 0.535829, 0.168755} 

{ 0.17393, 0.599491, 0.052597, 0.173983,
 0.151796, 0.622722,  0.07528, 0.150202,
 0.261112, 0.259399, 0.250153, 0.229336,
 0.305705,  0.16137, 0.290381, 0.242544,
 0.307935, 0.236288, 0.233227, 0.222551,
 0.299624, 0.189002, 0.287703, 0.223671,
 0.337672, 0.352074, 0.104401, 0.205854,
 0.324134, 0.187848, 0.260083, 0.227935,
 0.444243, 0.246185, 0.228755, 0.080817,
 0.370953, 0.230334, 0.242158, 0.156555,
 0.551598, 0.140821, 0.138624, 0.168956,
 0.258373,  0.26537, 0.185342, 0.290914,
 0.133579, 0.240042, 0.136864, 0.489515,
  0.08697,  0.23141, 0.520853, 0.160767} 

{0.155356, 0.424151, 0.069895, 0.350598,
 0.246102, 0.309704, 0.328104, 0.116089,
 0.254292, 0.259606, 0.253932,  0.23217,
  0.30739, 0.266744,   0.0663, 0.359566,
 0.292093, 0.223732, 0.250916, 0.233258,
 0.297536, 0.192463, 0.286398, 0.223603,
  0.28362, 0.312999, 0.134754, 0.268626,
 0.331049, 0.187471, 0.263353, 0.218127,
 0.302718, 0.295919, 0.248128, 0.153235,
 0.353479, 0.227938, 0.256368, 0.162214,
 0.573316,  0.14248, 0.119925, 0.164278,
 0.265711, 0.256306, 0.170976, 0.307007,
  0.13645, 0.242288, 0.134589, 0.486674,
 0.212967, 0.058575,  0.57277, 0.155689} 

{ 0.24637, 0.278929, 0.061244, 0.413457,
 0.265154, 0.367631, 0.032499, 0.334716,
 0.251241, 0.262484,  0.25235, 0.233926,
 0.281178, 0.056326, 0.346845, 0.315651,
  0.29578, 0.221335, 0.251368, 0.231518,
 0.306946, 0.176012, 0.289064, 0.227978,
 0.243395, 0.305028, 0.124691, 0.326886,
 0.328546, 0.187267, 0.269655, 0.214533,
 0.366116, 0.276112, 0.230293, 0.127479,
  0.35045, 0.224974, 0.255029, 0.169547,
 0.478981, 0.107225, 0.205849, 0.207945,
 0.268254, 0.246051, 0.165579, 0.320115,
  0.14544, 0.233496, 0.133975, 0.487088,
 0.448925, 0.055977, 0.446878,  0.04822} 

{0.217115,   0.2937, 0.018944,  0.47024,
 0.333348, 0.543364, 0.024484, 0.098805,
 0.252183, 0.257974, 0.254547, 0.235296,
 0.172072, 0.284161, 0.263495, 0.280271,
  0.32323, 0.214405, 0.237067, 0.225299,
  0.30887, 0.170131, 0.292482, 0.228517,
 0.214307, 0.311054, 0.149723, 0.324916,
 0.328103, 0.185054, 0.272899, 0.213944,
 0.344619,  0.20266, 0.365442, 0.087279,
 0.338204, 0.223024, 0.269121, 0.169651,
 0.448721, 0.107566, 0.263414, 0.180299,
  0.28551, 0.272045, 0.170143, 0.272301,
 0.159426, 0.231584,  0.11433, 0.494659,
 0.445536, 0.151538, 0.347853, 0.055073} 

{0.099285, 0.370145, 0.005282, 0.525288,
 0.293197, 0.149978, 0.064115,  0.49271,
 0.243891, 0.262124, 0.249663, 0.244322,
 0.229325, 0.161967, 0.189391, 0.419317,
 0.307919, 0.222482, 0.237037, 0.232562,
  0.31046, 0.166474, 0.291914, 0.231153,
 0.217159, 0.326065, 0.141617, 0.315159,
 0.333847, 0.179767, 0.271488, 0.214898,
  0.35167, 0.151903, 0.360072, 0.136354,
 0.335879, 0.227079, 0.269489, 0.167553,
 0.386496, 0.204385, 0.272574, 0.136546,
 0.255164, 0.274294, 0.189129, 0.281413,
 0.146462,  0.23311, 0.103079, 0.517348,
  0.39167, 0.171177, 0.306712, 0.130441} 

{0.180948, 0.379783,  0.05473, 0.384539,
 0.131861,  0.56095, 0.042522, 0.264667,
 0.250851, 0.260807, 0.245394, 0.242948,
 0.373662, 0.278181, 0.183703, 0.164454,
 0.293576, 0.187625,  0.21764,  0.30116,
  0.28645, 0.165255, 0.313787, 0.234509,
 0.205985, 0.373487, 0.125097, 0.295431,
 0.335795, 0.176573, 0.268432,   0.2192,
 0.458395, 0.046913, 0.480291,   0.0144,
 0.347591, 0.228785, 0.262333, 0.161292,
 0.294857, 0.263262, 0.246661,  0.19522,
 0.259612, 0.268681, 0.174273, 0.297434,
 0.144083,    0.231,  0.10757, 0.517346,
 0.491997, 0.157563, 0.234244, 0.116195} 

{0.155245, 0.574319, 0.045299, 0.225138,
  0.23412,  0.26611, 0.161587, 0.338183,
 0.249832,  0.26351, 0.241576, 0.245083,
 0.132648, 0.366696, 0.309585, 0.191072,
 0.292813, 0.188475, 0.208285, 0.310428,
 0.293466, 0.165452, 0.310458, 0.230625,
 0.193711, 0.375412, 0.127038, 0.303838,
 0.337097, 0.175569,  0.27263, 0.214703,
 0.482606, 0.087465, 0.385222, 0.044707,
 0.350364, 0.226812, 0.265458, 0.157367,
  0.38413, 0.128841, 0.252919, 0.234109,
 0.236134, 0.293184, 0.174405, 0.296277,
  0.14457, 0.234968, 0.088798, 0.531664,
 0.520618, 0.089541, 0.235533, 0.154308} 

{0.211765, 0.433171, 0.193018, 0.162046,
 0.122922, 0.533766, 0.246481, 0.096831,
 0.250162,  0.26345, 0.240534, 0.245854,
 0.109464, 0.412104, 0.282951,  0.19548,
 0.291839, 0.196056, 0.206997, 0.305108,
 0.298172,  0.16448, 0.302931, 0.234417,
 0.311379, 0.284914,  0.14341, 0.260297,
 0.342637, 0.172914, 0.270304, 0.214144,
  0.27962, 0.267687, 0.320722, 0.131972,
 0.359794, 0.231349, 0.269792, 0.139064,
 0.451307, 0.124259, 0.145472, 0.278962,
 0.220647, 0.297464,  0.16605, 0.315839,
 0.150442, 0.259193, 0.083864, 0.506501,
 0.115141, 0.104114,  0.37423, 0.406515} 

{0.402158, 0.437606, 0.074334, 0.085902,
  0.15437, 0.473544, 0.097438, 0.274647,
 0.253305,  0.26376, 0.237051, 0.245884,
 0.271799, 0.075154, 0.153013, 0.500034,
 0.274026, 0.195433, 0.197931, 0.332611,
 0.308819, 0.181607, 0.283598, 0.225976,
 0.309155, 0.251518, 0.138885, 0.300442,
 0.341416,  0.16565,  0.26857, 0.224364,
 0.322579, 0.192228, 0.338205, 0.146988,
 0.360997, 0.233508, 0.268419, 0.137076,
 0.435899, 0.134837, 0.212693,  0.21657,
 0.213588, 0.209122, 0.209503, 0.367787,
 0.154993, 0.246022, 0.085706, 0.513279,
 0.082155, 0.303867, 0.400465, 0.213512} 

{ 0.17924, 0.711768, 0.068851, 0.040141,
  0.33433, 0.317122, 0.160354, 0.188195,
 0.257775, 0.257227, 0.234617, 0.250381,
 0.354984, 0.098892, 0.339273, 0.206851,
 0.289887, 0.191765, 0.194292, 0.324056,
 0.306365, 0.174629, 0.287791, 0.231215,
 0.303362, 0.201709, 0.124245, 0.370684,
 0.331587, 0.169113, 0.274554, 0.224745,
 0.349706,  0.14502, 0.307246, 0.198029,
 0.360361, 0.241634, 0.258684, 0.139322,
 0.446115, 0.176643,  0.11464, 0.262602,
  0.22339, 0.172252, 0.219248,  0.38511,
 0.145461, 0.261126, 0.073879, 0.519533,
 0.069569, 0.174284, 0.615243, 0.140904} 

{0.198631, 0.616184, 0.129553, 0.055632,
 0.571146, 0.203064, 0.075419, 0.150372,
 0.256001, 0.253342, 0.236349, 0.254308,
 0.107737, 0.183168, 0.440878, 0.268216,
 0.300139, 0.178327, 0.199254,  0.32228,
 0.309738, 0.169036, 0.283486,  0.23774,
 0.249204, 0.322462, 0.120342, 0.307992,
 0.333642, 0.166017, 0.278142, 0.222198,
  0.31958,   0.1078, 0.349907, 0.222713,
 0.348055,  0.23683, 0.276378, 0.138737,
 0.483683,  0.10161, 0.130524, 0.284183,
 0.210124, 0.222674, 0.216191,  0.35101,
  0.14939, 0.239843, 0.090682, 0.520084,
 0.076759, 0.229622, 0.611341, 0.082278} 

{0.155753, 0.757367, 0.035499, 0.051381,
 0.225181, 0.680129, 0.033823, 0.060868,
 0.251942, 0.254765, 0.238599, 0.254694,
 0.381204, 0.034286,  0.08713, 0.497381,
 0.298584,  0.17096, 0.203718, 0.326738,
 0.323569, 0.179558, 0.243596, 0.253277,
 0.222677, 0.378782, 0.094267, 0.304273,
 0.338019,  0.16184, 0.280397, 0.219744,
  0.35207, 0.227406, 0.245857, 0.174667,
  0.35843, 0.248644, 0.264902, 0.128025,
 0.396142, 0.101913,  0.20189, 0.300054,
 0.205016, 0.198371, 0.266552, 0.330062,
 0.133827, 0.251267, 0.121728, 0.493177,
 0.114601, 0.293471, 0.479013, 0.112914} 

{0.131119, 0.817826, 0.013799, 0.037256,
  0.13676, 0.724228, 0.041439, 0.097573,
 0.252588,  0.25014, 0.239893, 0.257378,
 0.120268, 0.211828, 0.482003, 0.185901,
 0.268728, 0.212404, 0.202117, 0.316751,
 0.333269, 0.180813, 0.232725, 0.253193,
 0.266627, 0.331741,  0.12984, 0.271792,
 0.330829, 0.168734, 0.278526, 0.221911,
 0.349522, 0.106657, 0.265353, 0.278468,
 0.362752, 0.249461, 0.253836, 0.133951,
 0.636721, 0.081178, 0.134702, 0.147399,
 0.203272, 0.202417,  0.27129, 0.323021,
 0.078025, 0.241878, 0.159002, 0.521095,
 0.081501, 0.158958, 0.685216, 0.074326} 

{0.094518, 0.431171, 0.180897, 0.293414,
 0.218795, 0.161033, 0.126276, 0.493896,
 0.252008, 0.247727,   0.2368, 0.263466,
 0.148861, 0.463267, 0.298001, 0.089871,
 0.268481, 0.220793, 0.196706,  0.31402,
 0.308572, 0.183749, 0.241723, 0.265956,
 0.374164, 0.264244,  0.12816, 0.233433,
 0.341722, 0.162824, 0.270397, 0.225057,
 0.481799, 0.098899, 0.284259, 0.135043,
 0.365641, 0.256755, 0.251411, 0.126192,
 0.637405, 0.106893, 0.116507, 0.139195,
 0.212075, 0.173841, 0.268913, 0.345171,
 0.066954, 0.216143,  0.14652, 0.570384,
 0.165389, 0.114764, 0.604774, 0.115073} 

{0.111472, 0.289942, 0.278712, 0.319874,
 0.280555, 0.198686, 0.246618, 0.274141,
 0.263247, 0.244644, 0.234621, 0.257488,
 0.324816,  0.20663,   0.2929, 0.175653,
 0.273074, 0.190654, 0.196962,  0.33931,
 0.312829, 0.179469, 0.235154, 0.272548,
 0.379573, 0.261641, 0.153688, 0.205098,
 0.348252, 0.166663, 0.270266,  0.21482,
 0.592618,  0.05121, 0.199668, 0.156505,
 0.382798, 0.259326, 0.232916, 0.124961,
 0.551665, 0.214356, 0.140933, 0.093046,
 0.214637, 0.143414, 0.283695, 0.358253,
  0.07521, 0.212405, 0.142311, 0.570073,
 0.245366, 0.154028, 0.382408, 0.218198} 

{0.113586, 0.458538, 0.098119, 0.329757,
 0.045121, 0.069465, 0.173501, 0.711913,
 0.267243, 0.242882, 0.232824,  0.25705,
 0.207853, 0.539166, 0.028332, 0.224649,
 0.260446, 0.201384, 0.202556, 0.335613,
 0.326659, 0.177143, 0.227732, 0.268467,
 0.316228, 0.290307, 0.162799, 0.230666,
 0.345535, 0.164697, 0.270144, 0.219624,
 0.585733, 0.052962, 0.114297, 0.247008,
 0.383555, 0.257088,   0.2368, 0.122557,
 0.486068, 0.229486, 0.210024, 0.074422,
 0.215664, 0.155867, 0.269494, 0.358975,
 0.086368, 0.208996, 0.174185,  0.53045,
 0.112933, 0.216073, 0.468562, 0.202432} 

{0.026248, 0.470111, 0.248063, 0.255578,
 0.033026, 0.462607, 0.192485, 0.311882,
  0.26515, 0.241125,  0.23614, 0.257586,
  0.24635, 0.208791, 0.316277, 0.228582,
 0.303442, 0.205986, 0.183918, 0.306654,
 0.304575, 0.187911, 0.244159, 0.263355,
   0.3437, 0.304362, 0.162376, 0.189563,
 0.339466, 0.171321, 0.269613, 0.219601,
 0.658917, 0.052221, 0.056381,  0.23248,
 0.351197, 0.271185, 0.258393, 0.119225,
 0.478803, 0.198095, 0.189848, 0.133253,
 0.216956, 0.146905, 0.267455, 0.368684,
 0.079521, 0.222916, 0.179935, 0.517629,
 0.062335, 0.268586, 0.535304, 0.133775} 

{0.089602, 0.321494,  0.34764, 0.241264,
 0.208504, 0.478744, 0.172384, 0.140368,
 0.260763, 0.238908, 0.236073, 0.264256,
 0.277241, 0.467796, 0.178522, 0.076441,
 0.304503, 0.201845, 0.179369, 0.314284,
  0.30547, 0.183391, 0.242589,  0.26855,
 0.343422, 0.313787, 0.133585, 0.209206,
 0.354283, 0.171032, 0.261829, 0.212856,
 0.587008, 0.034825, 0.176298, 0.201869,
  0.34396, 0.251406, 0.279238, 0.125396,
 0.545833, 0.193703, 0.111336, 0.149128,
 0.230192, 0.170788,  0.22388,  0.37514,
 0.092426, 0.214689, 0.174219, 0.518666,
 0.062885, 0.169705, 0.646799, 0.120611} 

{0.065647, 0.289884, 0.364387, 0.280082,
 0.139639,  0.21972, 0.206818, 0.433823,
 0.261801, 0.241375, 0.234788, 0.262037,
 0.200406, 0.223129, 0.274209, 0.302256,
 0.310705, 0.184179, 0.179636,  0.32548,
 0.297966, 0.183284, 0.247125, 0.271626,
 0.331275, 0.309277, 0.159808,  0.19964,
 0.356521, 0.167264,  0.26449, 0.211725,
 0.526831,  0.10364, 0.241033, 0.128497,
 0.340369, 0.234909, 0.281345, 0.143377,
  0.55034, 0.151923, 0.155931, 0.141807,
 0.230502, 0.191512, 0.201159, 0.376827,
 0.089114, 0.230585, 0.167009, 0.513292,
 0.090189, 0.149392, 0.696553, 0.063866} 

{0.107938,  0.39247, 0.266044, 0.233548,
 0.372332, 0.364143, 0.153544,  0.10998,
 0.263025, 0.242742, 0.237659, 0.256574,
 0.609315, 0.123648, 0.143612, 0.123425,
 0.306942, 0.188733, 0.178375,  0.32595,
 0.305784, 0.182646, 0.238508, 0.273062,
 0.318272, 0.301989, 0.231006, 0.148734,
 0.351862, 0.160128, 0.271513, 0.216496,
  0.45733, 0.091931, 0.276102, 0.174637,
 0.339472, 0.233672, 0.279236,  0.14762,
  0.30596, 0.187476, 0.258832, 0.247731,
 0.249998, 0.158892, 0.195706, 0.395405,
 0.104832, 0.217296, 0.179006, 0.498865,
 0.092427, 0.132734,  0.70637, 0.068468} 

{0.174739, 0.434196, 0.112777, 0.278289,
 0.517305, 0.201174, 0.201654, 0.079867,
 0.263235, 0.241009, 0.242072, 0.253684,
 0.483478, 0.072702, 0.200357, 0.243464,
 0.315883, 0.186199, 0.175198,  0.32272,
 0.307785,  0.17672, 0.247471, 0.268024,
 0.299239, 0.305342, 0.231239, 0.164179,
 0.355617, 0.155542,  0.27325,  0.21559,
  0.39403,  0.08078, 0.286757, 0.238432,
 0.313493, 0.251606, 0.296903, 0.137998,
 0.376742, 0.116941, 0.180774, 0.325543,
  0.23627, 0.197306, 0.199018, 0.367407,
 0.137582, 0.218968, 0.188211, 0.455238,
 0.055851, 0.119405, 0.731674, 0.093071} 

{ 0.20718, 0.479468, 0.022173,  0.29118,
 0.220377,  0.06591, 0.090567, 0.623146,
 0.262855, 0.247527, 0.243476, 0.246142,
 0.195385, 0.273493, 0.337488, 0.193634,
  0.31396, 0.189078,  0.17079, 0.326172,
 0.315159, 0.157816,   0.2545, 0.272525,
 0.274029, 0.314722, 0.268047, 0.143203,
  0.35677, 0.154817, 0.273392, 0.215021,
 0.385225, 0.097766,  0.31064, 0.206369,
 0.313246, 0.258663, 0.299606, 0.128485,
 0.358479, 0.157118,  0.15663, 0.327773,
 0.225946, 0.197993, 0.198538, 0.377523,
 0.139888, 0.226188, 0.178116, 0.455808,
 0.058381, 0.130583, 0.603442, 0.207595} 

{0.230716,  0.46603, 0.070847, 0.232407,
    0.308, 0.375363,  0.25719, 0.059447,
 0.260931, 0.246513, 0.246301, 0.246255,
  0.13001, 0.128657, 0.137006, 0.604327,
 0.306229, 0.190163, 0.164925, 0.338684,
 0.330172, 0.150338, 0.248534, 0.270957,
 0.314598, 0.252264,  0.18138, 0.251757,
 0.355536, 0.150869, 0.276159, 0.217437,
 0.201376, 0.146382,  0.25884, 0.393401,
 0.318007, 0.244182,  0.30405, 0.133761,
 0.225076, 0.048957, 0.132695, 0.593272,
 0.226011, 0.205178, 0.217961,  0.35085,
  0.12039, 0.215774, 0.186807, 0.477029,
 0.141456, 0.197157, 0.531789, 0.129598} 

{0.251287, 0.327842,  0.17828, 0.242591,
 0.135169, 0.220204, 0.498979, 0.145649,
  0.26076,  0.24709,  0.24671,  0.24544,
 0.509976, 0.046714, 0.232054, 0.211255,
