regnum : 1953 documents
 0.322619, 0.217878,  0.19508, 0.264422,
 0.531266, 0.262685, 0.125956, 0.080092,
 0.306893, 0.235798,  0.27572,  0.18159,
 0.198085,  0.18245, 0.304439, 0.315025,
 0.292756, 0.280505, 0.226239,   0.2005,
 0.182786, 0.377937, 0.161513, 0.277764,
 0.260206, 0.261418, 0.182342, 0.296034,
 0.257534, 0.165823, 0.232631, 0.344012,
  0.30615, 0.093472, 0.394854, 0.205524,
 0.327803, 0.097689, 0.116339, 0.458169,
 0.206511, 0.102736, 0.285266, 0.405487,
 0.459574, 0.015344, 0.126191, 0.398892} 

{0.390185, 0.010689, 0.141166,  0.45796,
 0.315216, 0.069676, 0.094738, 0.520369,
 0.324239, 0.216926, 0.182429, 0.276406,
 0.172491, 0.456806, 0.224475, 0.146228,
 0.307819,  0.23714, 0.273742, 0.181298,
 0.193903, 0.180719,  0.30757, 0.317808,
 0.294103, 0.274426, 0.228068, 0.203403,
 0.182132, 0.377747, 0.164324, 0.275797,
 0.278272, 0.254027, 0.153074, 0.314627,
 0.258046, 0.165974, 0.231656, 0.344324,
  0.29171, 0.101635, 0.404961, 0.201693,
 0.330563, 0.104868, 0.114692, 0.449877,
 0.203729, 0.107905, 0.317263, 0.371103,
 0.480992,  0.03458, 0.113615, 0.370813} 

{0.422901, 0.005385, 0.171615,   0.4001,
 0.446147, 0.089115, 0.057912, 0.406826,
 0.323709, 0.214928, 0.187908, 0.273455,
 0.232547, 0.177899,  0.34898, 0.240575,
 0.306814, 0.236019, 0.275312, 0.181854,
 0.185711, 0.180998, 0.310978, 0.322313,
 0.298137, 0.276356, 0.222809, 0.202698,
 0.181175, 0.378204, 0.164716, 0.275905,
 0.266188, 0.247687, 0.150096, 0.336029,
 0.258767, 0.163408, 0.231437, 0.346389,
 0.280341, 0.104946, 0.397442, 0.217272,
  0.33551, 0.099039, 0.117945, 0.447507,
 0.202904,  0.10495, 0.317978, 0.374168,
 0.503464, 0.052818, 0.066067, 0.377651} 

{ 0.28781, 0.035368, 0.148317, 0.528505,
 0.603311, 0.034677, 0.274504, 0.087508,
 0.325382, 0.209162, 0.190143, 0.275313,
 0.375384, 0.518693, 0.080699, 0.025224,
 0.306996, 0.243057, 0.268273, 0.181675,
  0.18569, 0.180979, 0.301912, 0.331419,
 0.300016, 0.278183,   0.2289, 0.192902,
 0.181576, 0.385524, 0.160226, 0.272674,
 0.264315, 0.249135, 0.150801, 0.335749,
 0.258428,  0.16284, 0.234913, 0.343819,
 0.272946, 0.101486, 0.419351, 0.206217,
 0.343628, 0.095712, 0.115355, 0.445305,
 0.199002, 0.116145, 0.302019, 0.382833,
 0.497357, 0.044507, 0.067936,   0.3902} 

{0.243865, 0.019073, 0.131569, 0.605494,
 0.059466, 0.042444, 0.091707, 0.806382,
 0.326785, 0.202701,  0.19189, 0.278625,
 0.342022, 0.056774,  0.50345, 0.097754,
 0.302724, 0.248783, 0.267987, 0.180507,
 0.168115, 0.182752, 0.308845, 0.340288,
 0.293906, 0.281613, 0.224656, 0.199825,
 0.180805, 0.383266, 0.162564, 0.273366,
 0.260606, 0.215718, 0.156961, 0.366715,
 0.256651, 0.160974, 0.235023, 0.347351,
 0.279842, 0.098835, 0.411484,  0.20984,
 0.347132, 0.093683, 0.110152, 0.449033,
  0.20649, 0.119464,  0.29018, 0.383866,
 0.444006, 0.101049, 0.053742, 0.401202} 

{0.213911, 0.061148,  0.31481, 0.410131,
 0.167282, 0.305668,  0.37156,  0.15549,
 0.325062, 0.202302, 0.194077,  0.27856,
 0.622155, 0.105975, 0.175414, 0.096456,
 0.295094, 0.250692,  0.26938, 0.184834,
 0.169865, 0.165458, 0.318782, 0.345895,
 0.301584, 0.279365, 0.227588, 0.191463,
 0.174751, 0.384557, 0.162087, 0.278606,
 0.254314, 0.244956, 0.145638, 0.355091,
 0.256047, 0.161532, 0.231368, 0.351053,
 0.279434, 0.096843,  0.40996, 0.213763,
 0.348265, 0.093731, 0.112085, 0.445918,
 0.213077, 0.114666,  0.28786, 0.384398,
  0.42224, 0.115668, 0.050319, 0.411773} 

{0.096603, 0.122473, 0.223578, 0.557346,
 0.026306, 0.090679, 0.324981, 0.558035,
 0.324792, 0.203065, 0.193257, 0.278886,
 0.086269, 0.226086, 0.345347, 0.342298,
 0.294755,   0.2501, 0.269537, 0.185608,
 0.172175, 0.156407, 0.338453, 0.332966,
 0.298758, 0.275725, 0.223375, 0.202142,
 0.175874, 0.384073, 0.162716, 0.277338,
 0.238737, 0.246212, 0.142987, 0.372064,
 0.251801, 0.165638, 0.228799, 0.353762,
 0.263733, 0.095944, 0.419854,  0.22047,
 0.350283, 0.092107, 0.114508, 0.443102,
 0.306817, 0.113243, 0.260253, 0.319688,
 0.347686, 0.154275, 0.048648, 0.449391} 

{0.124976, 0.096852, 0.150697, 0.627475,
 0.108597, 0.195228, 0.168259, 0.527917,
 0.326147, 0.201575, 0.195095, 0.277183,
 0.432926, 0.056653, 0.407885, 0.102536,
 0.302532, 0.248412, 0.264696,  0.18436,
 0.175558, 0.161044, 0.330681, 0.332717,
 0.301596, 0.272747, 0.218998, 0.206659,
 0.170546, 0.387276, 0.166446, 0.275732,
  0.22961, 0.240357, 0.143077, 0.386956,
 0.253237, 0.160304, 0.233382, 0.353077,
 0.264366, 0.090293, 0.423582, 0.221759,
 0.349666, 0.095395, 0.112966, 0.441973,
 0.330263, 0.151992, 0.238988, 0.278758,
 0.358444, 0.156758, 0.079733, 0.405065} 

{0.030354, 0.063094, 0.056403, 0.850149,
 0.175235, 0.155022, 0.087334, 0.582408,
 0.326847, 0.203562,  0.19506, 0.274531,
 0.590238, 0.133651, 0.078562, 0.197549,
 0.303236, 0.243992, 0.267138, 0.185633,
 0.179238, 0.168451, 0.328943, 0.323368,
 0.297964, 0.275017, 0.220855, 0.206164,
 0.170869, 0.387521, 0.162107, 0.279503,
 0.211555,  0.24347,  0.14006, 0.404915,
 0.252739, 0.157661, 0.237443, 0.352157,
 0.258987, 0.086304, 0.398642, 0.256067,
 0.373231, 0.092909, 0.108926, 0.424933,
 0.331391, 0.148533, 0.235638, 0.284438,
 0.363898, 0.161693, 0.104186, 0.370222} 

{0.033385, 0.025833, 0.117356, 0.823426,
  0.05495, 0.068052, 0.243953, 0.633044,
 0.328206, 0.202596, 0.193582, 0.275616,
 0.619579, 0.071873, 0.193476, 0.115071,
 0.303448, 0.251778, 0.262134,  0.18264,
 0.197344, 0.160078, 0.320451, 0.322127,
 0.301477, 0.268815, 0.227011, 0.202697,
 0.166277, 0.395535, 0.157791, 0.280398,
 0.242339, 0.213387, 0.133088, 0.411186,
 0.247991, 0.165193, 0.234246, 0.352569,
 0.269696, 0.087213, 0.384904, 0.258187,
 0.356224, 0.098771, 0.119387, 0.425618,
 0.334426, 0.141588, 0.240006,  0.28398,
 0.329657, 0.156607, 0.079075,  0.43466} 

{0.019664, 0.033595, 0.155162, 0.791578,
 0.056302, 0.091959, 0.202741, 0.648998,
 0.328736,  0.20381,  0.19359, 0.273865,
 0.039551, 0.591319, 0.063808, 0.305322,
  0.29973, 0.250914, 0.267201, 0.182155,
  0.20749, 0.163449, 0.319182, 0.309879,
 0.296283, 0.256493,  0.22443, 0.222793,
 0.174135, 0.386142, 0.162722, 0.277001,
 0.252792, 0.218596, 0.127126, 0.401486,
 0.239269, 0.168411, 0.236744, 0.355576,
  0.28665, 0.091164, 0.373504, 0.248682,
 0.360419, 0.109038,  0.12058, 0.409963,
 0.330666,  0.14304, 0.242443, 0.283852,
 0.328152, 0.152132, 0.091823, 0.427893} 

{0.036753, 0.014243, 0.181054,  0.76795,
 0.064077, 0.111209, 0.326095,  0.49862,
 0.321622, 0.208779, 0.194317, 0.275282,
 0.364422, 0.406487, 0.130328, 0.098762,
 0.299796, 0.249157, 0.272933, 0.178114,
 0.217159, 0.161355, 0.308886, 0.312599,
 0.302938, 0.233745, 0.233317,     0.23,
 0.172456, 0.392259, 0.158571, 0.276713,
 0.240836, 0.216158, 0.119841, 0.423165,
 0.239225, 0.171949, 0.233497,  0.35533,
 0.295215, 0.093732, 0.347692, 0.263361,
 0.365504, 0.097041, 0.111156, 0.426299,
 0.330572, 0.141808, 0.223226, 0.304394,
 0.305199, 0.140509, 0.127673, 0.426619} 

{0.049723, 0.021115, 0.266526, 0.662636,
 0.146991, 0.080895, 0.335241, 0.436873,
 0.316811, 0.207826, 0.200407, 0.274956,
 0.047028, 0.546967, 0.274197, 0.131807,
 0.297955, 0.247487, 0.274659, 0.179899,
 0.236439, 0.148548, 0.283979, 0.331035,
 0.307076, 0.228725, 0.234108, 0.230091,
 0.173549, 0.389756, 0.161071, 0.275625,
 0.256124, 0.205725, 0.118863, 0.419287,
 0.241362, 0.170509, 0.228837, 0.359292,
 0.298635,   0.0913, 0.342468, 0.267596,
 0.347956, 0.100037, 0.115726, 0.436281,
 0.329233, 0.140806, 0.222358, 0.307603,
  0.31795, 0.146429,  0.10803, 0.427592} 

{0.072038, 0.047594,   0.1976, 0.682768,
 0.162578, 0.295252, 0.120998, 0.421172,
 0.315347, 0.209723,  0.20052,  0.27441,
 0.159677, 0.220498, 0.437549, 0.182276,
 0.303801, 0.244025, 0.274174,    0.178,
 0.234623, 0.146917, 0.272497, 0.345963,
 0.303588, 0.227341, 0.240649, 0.228421,
 0.171348, 0.391637, 0.159605,  0.27741,
  0.25324, 0.212635,  0.11421, 0.419916,
 0.241172, 0.166261, 0.231507, 0.361059,
 0.301328, 0.100613, 0.341587, 0.256472,
 0.346716, 0.103807, 0.115576, 0.433901,
 0.330266, 0.139915, 0.239536, 0.290283,
 0.279951,  0.15979, 0.128782, 0.431477} 

{0.046188, 0.118246, 0.158935, 0.676631,
 0.206023, 0.207349, 0.339448, 0.247179,
 0.315065,  0.20835, 0.200457, 0.276128,
 0.155501,  0.22196, 0.152892, 0.469647,
