sacramentum : 311 documents
 0.092802, 0.274463, 0.402435,   0.2303,
 0.149882, 0.288513, 0.448747, 0.112858,
 0.121906, 0.097419,  0.54377, 0.236906,
 0.187545, 0.343323,  0.40567, 0.063462,
 0.321792,  0.50652, 0.138454, 0.033233} 

{0.576349, 0.059812, 0.033504, 0.330335,
  0.55284, 0.096297, 0.034509, 0.316354,
 0.438897, 0.060156, 0.096797,  0.40415,
 0.376114,  0.03948, 0.121937, 0.462469,
 0.306482, 0.024225, 0.445808, 0.223485,
 0.407092, 0.048499, 0.334161, 0.210248,
 0.240879, 0.362549, 0.242574, 0.153998,
 0.529892, 0.208091, 0.138896, 0.123122,
 0.487641, 0.080643, 0.228015, 0.203701,
  0.09266, 0.275218, 0.412756, 0.219365,
 0.128863, 0.302924, 0.428168, 0.140046,
 0.141316,  0.10586, 0.530825, 0.221999,
 0.150519, 0.329788, 0.400156, 0.119537,
 0.082661, 0.599215, 0.064365, 0.253759} 

{ 0.45979,  0.27474, 0.114918, 0.150553,
 0.522999, 0.309396,  0.03778, 0.129825,
 0.480048, 0.086806, 0.068262, 0.364883,
 0.714219, 0.015342, 0.137899,  0.13254,
  0.48188, 0.071001, 0.269683, 0.177436,
 0.393298, 0.052022, 0.340412, 0.214268,
 0.238939, 0.355942, 0.239358, 0.165762,
 0.531674, 0.235754,  0.13721, 0.095363,
 0.049387, 0.063352, 0.580536, 0.306724,
 0.093539, 0.274529, 0.415645, 0.216288,
 0.234137, 0.248237, 0.410343, 0.107283,
 0.148815, 0.124928, 0.530807, 0.195449,
   0.0626, 0.279702, 0.388447, 0.269251,
 0.073763,  0.70608,   0.2041, 0.016058} 

{0.797382, 0.118215, 0.052294, 0.032109,
 0.681754, 0.087891, 0.064705, 0.165649,
 0.444007, 0.086738, 0.067169, 0.402087,
 0.627692, 0.146479, 0.070384, 0.155445,
 0.377947, 0.138044, 0.225774, 0.258234,
 0.440527, 0.072314, 0.297747, 0.189412,
 0.248344, 0.419998, 0.175966, 0.155691,
 0.512872, 0.247712, 0.129297, 0.110119,
 0.301923, 0.185933, 0.313587, 0.198556,
 0.097391, 0.284526, 0.426174, 0.191908,
 0.201091,  0.26195, 0.354252, 0.182707,
 0.171666, 0.104814,   0.5459,  0.17762,
 0.044445,  0.25293, 0.281479, 0.421146,
 0.057709, 0.783634,  0.12727, 0.031387} 

{0.830313, 0.035526,  0.02307, 0.111091,
 0.888136, 0.012198,  0.04122, 0.058446,
 0.503447, 0.081047, 0.077349, 0.338157,
 0.748125,  0.03284, 0.032525,  0.18651,
 0.472407, 0.165862, 0.221252, 0.140479,
 0.437982, 0.115719, 0.266141, 0.180158,
 0.261724, 0.429707, 0.149445, 0.159125,
 0.478772, 0.333667, 0.114017, 0.073545,
 0.176673, 0.383236, 0.325501, 0.114591,
 0.107318, 0.285949, 0.423072, 0.183661,
 0.196599, 0.283245, 0.347266,  0.17289,
 0.181983,  0.10237, 0.528986, 0.186661,
 0.036802, 0.306787, 0.231449, 0.424962,
 0.028364, 0.182265, 0.126448, 0.662923} 

{0.812064, 0.016718, 0.156668,  0.01455,
 0.840971, 0.076047, 0.055764, 0.027218,
 0.380806, 0.073838, 0.098847, 0.446509,
 0.330052, 0.218371, 0.089663, 0.361915,
 0.401352,   0.2413, 0.139124, 0.218224,
  0.46471, 0.073769, 0.274054, 0.187467,
 0.293697, 0.370971, 0.160678, 0.174654,
 0.499865, 0.351748, 0.086124, 0.062263,
 0.168832, 0.237434, 0.561492, 0.032242,
 0.099649, 0.287957, 0.418702, 0.193692,
 0.134326, 0.342717, 0.367914, 0.155044,
 0.162289, 0.084774, 0.568193, 0.184743,
 0.029323, 0.287682, 0.278316, 0.404679,
 0.100998, 0.231814, 0.508624, 0.158564} 

{0.727824, 0.093709, 0.162602, 0.015865,
 0.432678, 0.179302, 0.314092, 0.073928,
 0.420359,  0.07382, 0.070503, 0.435318,
 0.272226, 0.192402, 0.215184, 0.320188,
 0.441788, 0.140972, 0.243947, 0.173293,
 0.459008, 0.054538, 0.270953, 0.215501,
 0.272328, 0.460772,  0.10102, 0.165879,
 0.455125, 0.340767, 0.139518, 0.064591,
 0.283433, 0.197204, 0.293595, 0.225768,
 0.097551, 0.289351,  0.42484, 0.188258,
 0.128983, 0.440833, 0.364338, 0.065845,
 0.136575, 0.256522, 0.420547, 0.186355,
  0.02546, 0.286342, 0.273572, 0.414626,
  0.00547, 0.061033, 0.288525, 0.644972} 

{0.457327, 0.267343, 0.225779, 0.049552,
 0.056872,  0.17973, 0.070411, 0.692987,
 0.360573, 0.110111, 0.061519, 0.467798,
 0.207297, 0.165988, 0.291805,  0.33491,
 0.422112, 0.104726, 0.207403, 0.265759,
 0.466023, 0.051161, 0.271311, 0.211505,
 0.299674, 0.465087, 0.094288, 0.140951,
 0.424657, 0.384237, 0.128894, 0.062212,
 0.251337,  0.16786, 0.227399, 0.353403,
 0.095454, 0.292369, 0.421487,  0.19069,
 0.146393, 0.522982, 0.300418, 0.030207,
 0.125111, 0.154706, 0.513226, 0.206958,
 0.020441, 0.267706, 0.281334, 0.430519,
 0.032966, 0.525596, 0.101099, 0.340339} 

{0.304401, 0.410058, 0.026311,  0.25923,
 0.547293, 0.317484, 0.059555, 0.075668,
 0.374226, 0.120985, 0.042283, 0.462506,
 0.641762, 0.090444,   0.0625, 0.205294,
 0.345167, 0.025935, 0.303736, 0.325162,
 0.495086, 0.033076, 0.255786, 0.216053,
 0.201884, 0.531003, 0.093646, 0.173467,
  0.44249, 0.378769, 0.107493, 0.071249,
 0.352102, 0.215331, 0.231839, 0.200729,
 0.089861, 0.292796, 0.430575, 0.186768,
 0.097956, 0.500472, 0.338823, 0.062749,
 0.067547, 0.127909, 0.538544,    0.266,
 0.064667, 0.334621, 0.242773, 0.357938,
 0.004273, 0.565525, 0.063087, 0.367116} 

{0.667603, 0.292461, 0.011444, 0.028492,
 0.822074, 0.120228, 0.006369, 0.051329,
  0.38165, 0.100935, 0.029323, 0.488092,
 0.135022, 0.033968, 0.108174, 0.722835,
 0.267071, 0.020828, 0.267316, 0.444785,
 0.477406, 0.033692, 0.244541,  0.24436,
 0.200669, 0.530883, 0.108992, 0.159456,
 0.407351, 0.412953, 0.097428, 0.082268,
 0.130551, 0.378384, 0.124443, 0.366621,
 0.089249,  0.29497, 0.424335, 0.191446,
 0.083322, 0.645888, 0.219548, 0.051242,
  0.06288, 0.151918, 0.488165, 0.297038,
 0.047802, 0.385839, 0.265211, 0.301148,
 0.380776, 0.364349, 0.173761, 0.081114} 

{0.873369, 0.069855, 0.013649, 0.043127,
 0.720025, 0.069728, 0.038166, 0.172081,
 0.429341,  0.08045, 0.041284, 0.448925,
 0.350192, 0.012815, 0.052181, 0.584811,
 0.294464,  0.02836, 0.307655, 0.369521,
 0.581741, 0.049401, 0.235455, 0.133402,
 0.226841, 0.444918, 0.153444, 0.174797,
 0.339319, 0.416875, 0.114476, 0.129329,
 0.186155, 0.315239, 0.197841, 0.300765,
 0.085908, 0.285006, 0.409689, 0.219398,
 0.069764, 0.621053, 0.240312, 0.068871,
 0.066243, 0.088581, 0.526497, 0.318679,
 0.101292, 0.376718, 0.234205, 0.287785,
  0.00883,  0.49656, 0.188288, 0.306321} 

{0.824051, 0.016025, 0.043263, 0.116661,
 0.406143, 0.053964, 0.138047, 0.401846,
 0.417769, 0.136329, 0.106128, 0.339774,
 0.554292, 0.106626, 0.082347, 0.256735,
 0.140168, 0.228222, 0.219681, 0.411928,
 0.569571, 0.043445, 0.246344, 0.140639,
 0.217113, 0.462769, 0.124331, 0.195787,
 0.414273, 0.319921, 0.133457, 0.132349,
 0.176852, 0.352222,  0.19664, 0.274286,
 0.108512, 0.268812,  0.40879, 0.213885,
 0.054633, 0.451108, 0.403301, 0.090957,
  0.05044, 0.055343, 0.583846, 0.310371,
 0.120284, 0.362894, 0.223755, 0.293067,
 0.597549, 0.120345, 0.023354, 0.258753} 

{0.471855, 0.010088, 0.366215, 0.151841,
  0.26968, 0.054074, 0.528832, 0.147414,
 0.427634, 0.130848, 0.094784, 0.346733,
 0.234506,   0.0716, 0.068045, 0.625849,
 0.176673,  0.02789, 0.127462, 0.667974,
 0.497343,  0.07225, 0.262624, 0.167783,
  0.27602, 0.388102, 0.127317, 0.208562,
  0.51244, 0.274794, 0.103966,   0.1088,
 0.342932, 0.297856,  0.28965, 0.069561,
 0.103277, 0.273199, 0.417988, 0.205537,
 0.073104, 0.454662, 0.354659, 0.117576,
 0.081915, 0.070886, 0.545759,  0.30144,
 0.153189, 0.261509, 0.137382,  0.44792,
 0.223038, 0.067937, 0.147995,  0.56103} 

{ 0.12366, 0.022102, 0.589794, 0.264444,
 0.359984, 0.128832, 0.264797, 0.246387,
 0.327603, 0.089277, 0.068668, 0.514452,
 0.302084,  0.04066, 0.036671, 0.620585,
 0.185526, 0.038078, 0.155378, 0.621018,
 0.492271, 0.046278,  0.31153, 0.149921,
 0.188031, 0.447659, 0.086131, 0.278179,
 0.458432,  0.26875, 0.175812, 0.097006,
  0.30934, 0.245694, 0.217073, 0.227893,
 0.101191, 0.277426, 0.411763,  0.20962,
 0.091545, 0.331524, 0.498604, 0.078327,
 0.072805, 0.074161, 0.537828, 0.315206,
 0.155469,  0.25944, 0.140095, 0.444995,
 0.107184, 0.290326, 0.144135, 0.458355} 

{0.523605, 0.172285, 0.185772, 0.118337,
 0.402521, 0.091848, 0.129194, 0.376437,
 0.325041, 0.113203, 0.078578, 0.483179,
  0.29241, 0.043179, 0.140738, 0.523673,
 0.175348, 0.012385, 0.205628, 0.606639,
 0.490357, 0.043004, 0.305575, 0.161064,
 0.167729, 0.439157, 0.084657, 0.308457,
 0.473003, 0.275065, 0.149805, 0.102126,
 0.175462, 0.377613, 0.101207, 0.345717,
 0.101173, 0.278038, 0.414347, 0.206442,
 0.060455, 0.332507, 0.529518,  0.07752,
 0.084427, 0.067005,  0.53472, 0.313848,
 0.135962,  0.25364, 0.188759,  0.42164,
 0.415984, 0.063449, 0.061208, 0.459359} 

{0.728867,  0.07544, 0.120042, 0.075651,
 0.641045, 0.091741, 0.117795, 0.149419,
 0.270516,  0.10045, 0.192519, 0.436514,
 0.364394, 0.082114, 0.176493, 0.376999,
 0.298028, 0.022429, 0.259194, 0.420349,
  0.45352, 0.058088, 0.267572,  0.22082,
 0.177653, 0.463096, 0.072719, 0.286532,
 0.438666, 0.272747, 0.158991, 0.129595,
 0.235006, 0.212147, 0.127106,  0.42574,
 0.104044, 0.284784, 0.400998, 0.210174,
 0.026876, 0.364601,  0.54131, 0.067213,
 0.061266, 0.123335, 0.532418, 0.282981,
 0.119166, 0.304199, 0.182666, 0.393969,
 0.125529, 0.279837, 0.052386, 0.542248} 

{0.841166, 0.005266, 0.027539, 0.126029,
 0.582682, 0.023193, 0.137689, 0.256436,
 0.274239, 0.110083, 0.208932, 0.406746,
 0.089948, 0.050746, 0.158065, 0.701241,
 0.330201, 0.011071, 0.275116, 0.383613,
 0.417561, 0.061647, 0.318084, 0.202708,
 0.174183, 0.416174, 0.144261, 0.265382,
 0.484437, 0.252554, 0.124969,  0.13804,
  0.22699, 0.236921, 0.323213, 0.212877,
 0.104968,  0.28304, 0.402983, 0.209008,
 0.047774, 0.271923, 0.565994, 0.114308,
 0.081798, 0.087767, 0.564127, 0.266309,
 0.122696, 0.320699, 0.072683, 0.483921,
 0.214749, 0.500218,  0.09073, 0.194303} 

{0.578544, 0.007034, 0.089435, 0.324986,
 0.758151, 0.048161, 0.104317,  0.08937,
 0.266669, 0.099248, 0.234058, 0.400026,
 0.263808, 0.053755, 0.052932, 0.629505,
 0.188876, 0.053087, 0.505925, 0.252113,
 0.435474, 0.081387, 0.294058, 0.189081,
  0.17942,  0.41849, 0.138424, 0.263666,
  0.51273, 0.196835, 0.141333, 0.149103,
 0.166935, 0.377405, 0.145268, 0.310392,
 0.108435, 0.290509,  0.39554, 0.205516,
   0.0515, 0.304734, 0.583685,  0.06008,
 0.065501, 0.088473, 0.528765,  0.31726,
 0.106687, 0.244638, 0.075636, 0.573039,
 0.398464, 0.170449, 0.112546, 0.318542} 

{ 0.26332, 0.506576, 0.078145, 0.151959,
 0.166289, 0.297947, 0.111597, 0.424167,
 0.302995, 0.108315, 0.227547, 0.361143,
 0.315913, 0.098992, 0.197939, 0.387156,
 0.169147, 0.061706, 0.374322, 0.394825,
 0.395856, 0.080808, 0.324358, 0.198978,
 0.200992, 0.414814, 0.107507, 0.276687,
   0.5086, 0.215452, 0.152477, 0.123471,
 0.122912, 0.556186, 0.141754, 0.179148,
 0.110567, 0.300168, 0.394861, 0.194404,
 0.063994, 0.282012, 0.587214, 0.066781,
 0.078069,  0.07152, 0.583187, 0.267224,
 0.143791, 0.158692, 0.088236, 0.609281,
 0.010837, 0.820272, 0.039529, 0.129362} 

{0.097637, 0.564415, 0.043448,   0.2945,
 0.176625, 0.529796, 0.100054, 0.193525,
 0.314939, 0.120765, 0.191372, 0.372924,
  0.06414, 0.098564, 0.601981, 0.235315,
 0.137898, 0.067253, 0.351441, 0.443408,
 0.467672, 0.083366, 0.220235, 0.228727,
 0.212754, 0.412271, 0.118972, 0.256003,
 0.477468, 0.292922, 0.143449, 0.086162,
 0.177486, 0.389019, 0.094004, 0.339491,
 0.107335, 0.305452, 0.390056, 0.197156,
 0.039952, 0.255609, 0.593481, 0.110958,
 0.137669, 0.074556, 0.538743, 0.249031,
 0.116622, 0.240852, 0.105469, 0.537057,
 0.050993, 0.778224, 0.026445, 0.144338} 

{0.239806, 0.565682, 0.046146, 0.148366,
 0.679975, 0.083295, 0.094068, 0.142661,
 0.343274, 0.095126, 0.217468, 0.344132,
 0.127201, 0.162904, 0.373164, 0.336731,
 0.495216, 0.062466, 0.274775, 0.167543,
 0.467612, 0.087637, 0.219163, 0.225588,
 0.300283, 0.389431, 0.143738, 0.166547,
 0.471929, 0.316155, 0.133565, 0.078352,
 0.107716, 0.121854, 0.652117, 0.118313,
 0.111768, 0.305223, 0.395822, 0.187186,
 0.021142, 0.303666, 0.569358, 0.105834,
 0.131242, 0.055911, 0.550658, 0.262189,
 0.066961, 0.297203, 0.112956,  0.52288,
 0.024476, 0.146617, 0.745481, 0.083425} 

{0.501558, 0.185341, 0.075268, 0.237833,
 0.530898, 0.106539, 0.225287, 0.137277,
 0.398906, 0.107655, 0.206153, 0.287286,
 0.429415, 0.113364, 0.345869, 0.111352,
 0.306197, 0.045338, 0.459084, 0.189381,
  0.48767, 0.077466, 0.209305, 0.225559,
 0.230603, 0.435952, 0.158316,  0.17513,
 0.436272, 0.284922, 0.141416,  0.13739,
 0.181904, 0.367821, 0.245691, 0.204584,
 0.111938, 0.316271, 0.389508, 0.182284,
 0.026643, 0.295866, 0.580151,  0.09734,
 0.129689, 0.152925, 0.356312, 0.361074,
 0.044945, 0.349031, 0.168977, 0.437047,
 0.041622, 0.538161, 0.391612, 0.028604} 

{0.813087,  0.01966, 0.093981, 0.073272,
 0.144665, 0.111147, 0.607252, 0.136936,
 0.303058, 0.101791, 0.259049, 0.336101,
 0.334559, 0.167662, 0.354534, 0.143245,
 0.492588,  0.05428,  0.27197, 0.181162,
 0.445683, 0.066236, 0.195784, 0.292297,
  0.26975, 0.392772, 0.162536, 0.174942,
  0.40061,  0.31952, 0.142824, 0.137046,
 0.149762, 0.405553, 0.172886, 0.271799,
  0.10436, 0.309359, 0.407159, 0.179122,
 0.011406, 0.287324, 0.611896, 0.089374,
 0.143371,  0.11143, 0.319195, 0.426004,
 0.038606, 0.481587, 0.146243, 0.333564,
 0.009792, 0.318665, 0.259793, 0.411749} 

{0.696481, 0.066154, 0.222419, 0.014946,
 0.404247, 0.121733,  0.40572,   0.0683,
  0.26254, 0.094326, 0.258833, 0.384301,
 0.124253, 0.190948, 0.289162, 0.395636,
 0.293409, 0.075225, 0.288649, 0.342717,
  0.43856, 0.059755, 0.206293, 0.295392,
 0.202947, 0.631136, 0.086337,  0.07958,
 0.369833, 0.284839, 0.178018,  0.16731,
 0.377319, 0.319713, 0.098395, 0.204573,
 0.104846,  0.30393, 0.415325, 0.175899,
 0.038672, 0.295237, 0.537135, 0.128957,
 0.093306, 0.146196, 0.335025, 0.425473,
 0.066519, 0.442943, 0.142226, 0.348312,
 0.186023, 0.374133,  0.00379, 0.436054} 

{0.562728, 0.205609, 0.201436, 0.030227,
 0.266428, 0.222527, 0.269166, 0.241878,
 0.303317,   0.1244, 0.256678, 0.315606,
 0.037422, 0.037218, 0.520491, 0.404869,
 0.311419, 0.071367, 0.303688, 0.313526,
 0.457824, 0.087453, 0.211873,  0.24285,
 0.223882, 0.645163, 0.039183, 0.091772,
 0.372801, 0.319374, 0.171989, 0.135837,
 0.189804, 0.300561, 0.273181, 0.236454,
 0.086999,  0.30065, 0.412395, 0.199956,
 0.037799, 0.281586, 0.598345,  0.08227,
 0.082249, 0.238531, 0.284959, 0.394261,
 0.217003,  0.34687, 0.164592, 0.271535,
 0.210954, 0.662517, 0.090936, 0.035593} 

{0.261214, 0.251434, 0.176263, 0.311089,
 0.295896, 0.174214, 0.123254, 0.406637,
 0.308509, 0.159283, 0.208297, 0.323911,
 0.173118, 0.076347, 0.266277, 0.484258,
  0.36434, 0.064666, 0.191109, 0.379884,
 0.465394, 0.081491, 0.199715,   0.2534,
 0.236954, 0.660467, 0.021194, 0.081386,
 0.382531, 0.335291, 0.140857, 0.141321,
 0.124326, 0.559128, 0.095431, 0.221116,
 0.095179, 0.305441,  0.41623, 0.183151,
 0.051881, 0.300322, 0.600936, 0.046861,
 0.085747, 0.232526, 0.270641, 0.411086,
 0.151825, 0.390752, 0.179293,  0.27813,
 0.208994, 0.320511, 0.182241, 0.288255} 

{  0.0474, 0.157816, 0.186234, 0.608551,
 0.019903, 0.208775,  0.34568, 0.425642,
 0.356483, 0.153896, 0.181074, 0.308547,
 0.473765, 0.043443, 0.213759, 0.269034,
  0.36603, 0.039375, 0.173758, 0.420837,
 0.459028, 0.061208, 0.262957, 0.216807,
 0.231831, 0.652236, 0.014868, 0.101065,
 0.367521, 0.299948, 0.126487, 0.206044,
 0.181482, 0.231816, 0.063067, 0.523635,
 0.092056, 0.330889, 0.396722, 0.180333,
 0.041416, 0.260464, 0.625611, 0.072508,
 0.094152, 0.206646, 0.268517, 0.430685,
 0.120686, 0.387543, 0.202352, 0.289419,
 0.149809, 0.301011, 0.110627, 0.438553} 

{0.002712,  0.21103, 0.678413, 0.107845,
 0.010662,  0.43277, 0.203768, 0.352799,
 0.314141, 0.216424, 0.154979, 0.314456,
 0.302149, 0.028177, 0.160684,  0.50899,
 0.448167, 0.023398, 0.212265, 0.316169,
 0.456221,  0.07716, 0.260837, 0.205783,
 0.117518, 0.730086, 0.046237, 0.106158,
  0.35855, 0.352745, 0.108575,  0.18013,
 0.064826, 0.164157, 0.127377, 0.643641,
 0.099717, 0.312872, 0.388085, 0.199325,
 0.041751, 0.310778, 0.577133, 0.070338,
 0.084074, 0.199896, 0.321682, 0.394347,
 0.159335, 0.379212, 0.186587, 0.274866,
 0.091714, 0.807356, 0.027144, 0.073786} 

{0.010188, 0.357687,  0.05847, 0.573655,
 0.030473, 0.071303, 0.047502, 0.850723,
 0.309127, 0.201925, 0.172154, 0.316794,
 0.391117, 0.083998, 0.313579, 0.211306,
 0.468848, 0.014735, 0.250048, 0.266368,
 0.406395, 0.073679,  0.30693, 0.212996,
 0.257022, 0.543058, 0.051283, 0.148638,
 0.300949, 0.437943, 0.103317, 0.157791,
 0.051934, 0.355911, 0.223929, 0.368226,
 0.100561, 0.304531, 0.391253, 0.203655,
 0.051223, 0.301943, 0.576832, 0.070002,
 0.119195, 0.171885, 0.341256, 0.367663,
 0.133913, 0.468572, 0.168054, 0.229461,
 0.218761, 0.376353,  0.33629, 0.068596} 

{0.068096, 0.111568, 0.209488, 0.610848,
 0.290907, 0.069514, 0.157049, 0.482531,
 0.335983, 0.210094, 0.192054, 0.261869,
 0.593049, 0.103572, 0.145247, 0.158132,
 0.570985,    0.025, 0.119781, 0.284234,
 0.348532, 0.057399, 0.309503, 0.284565,
 0.242611, 0.566444, 0.052593, 0.138352,
 0.274392, 0.416823, 0.152514,  0.15627,
 0.064154, 0.342273, 0.213996, 0.379577,
 0.101402,   0.3128, 0.380474, 0.205324,
  0.10278, 0.288186, 0.475806, 0.133228,
 0.184303, 0.249604,  0.34445, 0.221643,
 0.159125, 0.449924, 0.173303, 0.217648,
 0.072059, 0.284982, 0.383223, 0.259736} 

{0.241972, 0.041782, 0.026749, 0.689497,
 0.576324, 0.039844, 0.066972,  0.31686,
  0.33481, 0.218793, 0.175116, 0.271281,
  0.38269,  0.06067, 0.249182, 0.307459,
  0.49189, 0.045063, 0.161296, 0.301751,
 0.328024, 0.061481, 0.335555, 0.274939,
 0.071357, 0.769351, 0.034946, 0.124346,
 0.244828, 0.444969, 0.147813,  0.16239,
 0.062369, 0.099248, 0.199134, 0.639249,
 0.102039, 0.307323,  0.37856, 0.212077,
 0.141785, 0.285503, 0.362266, 0.210446,
 0.181416, 0.219294, 0.354466, 0.244823,
 0.159366, 0.395762, 0.220217, 0.224656,
 0.325334,  0.32346, 0.293678, 0.057529} 

{ 0.54658, 0.057686, 0.050096, 0.345638,
 0.396221, 0.121149, 0.044461, 0.438169,
 0.450545,  0.20507, 0.068828, 0.275557,
 0.423285, 0.123447, 0.070622, 0.382646,
 0.408746, 0.069534, 0.074166, 0.447553,
 0.290745, 0.072957, 0.350147, 0.286151,
 0.068692, 0.737108, 0.083478, 0.110722,
  0.31396, 0.420846, 0.127047, 0.138147,
 0.117921, 0.121379, 0.395898, 0.364802,
 0.099184, 0.312675, 0.377603, 0.210537,
 0.172578, 0.245269, 0.333907, 0.248245,
 0.197113, 0.224239, 0.365274, 0.213374,
 0.159437,  0.40005, 0.203808, 0.236705,
 0.181343, 0.627979, 0.098923, 0.091755} 

{0.200191, 0.163484, 0.047797, 0.588528,
 0.191078, 0.071882, 0.056389, 0.680651,
 0.511897, 0.129829, 0.052852, 0.305422,
 0.551844, 0.009016, 0.032057, 0.407083,
 0.450604, 0.070188, 0.049659, 0.429549,
 0.270396, 0.154972, 0.271082,  0.30355,
 0.069476, 0.745514, 0.085343, 0.099667,
 0.366643, 0.335685, 0.127706, 0.169965,
 0.178368, 0.160463, 0.311024, 0.350145,
 0.107818, 0.318755, 0.358364, 0.215062,
   0.1895, 0.186967, 0.420061, 0.203471,
 0.201893, 0.219696, 0.368598, 0.209812,
 0.142294, 0.428557, 0.188056, 0.241093,
 0.050204, 0.457556, 0.401155, 0.091086} 

{0.572742, 0.110144, 0.147167, 0.169947,
 0.851088, 0.018943, 0.087729,  0.04224,
 0.340682,  0.14222, 0.069335, 0.447763,
 0.402689, 0.048762, 0.075086, 0.473463,
 0.610296,  0.03564, 0.271943, 0.082121,
 0.367004, 0.098089, 0.257853, 0.277054,
 0.071623, 0.736402, 0.062706, 0.129269,
 0.329501,  0.36706, 0.162085, 0.141354,
 0.223829, 0.113532,  0.33829, 0.324349,
 0.105223,  0.29984, 0.371344, 0.223593,
 0.136495, 0.282047, 0.359882, 0.221577,
 0.210594, 0.206016, 0.358228, 0.225161,
 0.120392, 0.411527, 0.215686, 0.252395,
 0.052945, 0.400472, 0.311439, 0.235144} 

{ 0.90482, 0.019102, 0.035819, 0.040259,
 0.469816, 0.140195, 0.190486, 0.199503,
 0.331752, 0.159398, 0.068873, 0.439977,
  0.55417, 0.061615, 0.065872, 0.318342,
  0.68387, 0.027622, 0.134629, 0.153879,
 0.451278, 0.082704,  0.19877, 0.267248,
 0.096997, 0.615034, 0.117648, 0.170321,
 0.283012, 0.395049,   0.2091, 0.112839,
 0.167567, 0.075888, 0.228783, 0.527761,
 0.107915, 0.326979, 0.341386,  0.22372,
 0.119161, 0.252672, 0.432257,  0.19591,
 0.170067, 0.155194,  0.39942, 0.275319,
 0.111781, 0.379466,  0.24451, 0.264244,
 0.034212, 0.169237, 0.503097, 0.293454} 

{0.222164, 0.043184,  0.30339, 0.431262,
  0.67572, 0.018131,  0.21047, 0.095678,
 0.353673, 0.121124, 0.086188, 0.439014,
 0.776643, 0.022268, 0.070856, 0.130233,
 0.452176, 0.049004,  0.21203, 0.286789,
 0.457072, 0.105711, 0.188673, 0.248544,
 0.067852,  0.62218, 0.129528,  0.18044,
 0.264073, 0.396376, 0.232149, 0.107403,
 0.493107, 0.193545, 0.121846, 0.191502,
 0.105442, 0.326602, 0.341947, 0.226008,
 0.125827, 0.219189, 0.469318, 0.185666,
  0.21772, 0.157299, 0.392503, 0.232478,
 0.145226, 0.352937, 0.269727, 0.232111,
  0.18365, 0.088744, 0.241669, 0.485936} 

{0.232576, 0.077964,  0.58764, 0.101821,
  0.58921, 0.034409, 0.205131,  0.17125,
 0.633079, 0.049336, 0.080747, 0.236839,
 0.288197, 0.087415, 0.077717,  0.54667,
 0.177217, 0.230642, 0.226608, 0.365534,
 0.421676, 0.140022, 0.182323, 0.255979,
 0.081427, 0.651949,  0.12062, 0.146004,
 0.268403,  0.34428, 0.262424, 0.124892,
  0.30459, 0.295706, 0.138975, 0.260728,
 0.103638, 0.314553, 0.349966, 0.231842,
 0.129768,  0.17891,  0.47793, 0.213391,
 0.198777, 0.177529, 0.385593, 0.238102,
 0.136123, 0.365822, 0.285581, 0.212474,
 0.079063, 0.308064, 0.118818, 0.494056} 

{0.400247, 0.004377,  0.35595, 0.239425,
 0.323702, 0.016017,  0.42412, 0.236161,
 0.616247, 0.024677, 0.105969, 0.253108,
 0.344372, 0.094004, 0.147777, 0.413846,
