necessarius : 603 documents
 0.773161, 0.061121, 0.048371, 0.117348} 

{0.385381, 0.106233, 0.078292, 0.430094,
 0.575074, 0.144077, 0.100046, 0.180803,
 0.228389, 0.283646, 0.119174, 0.368791,
 0.253504, 0.170343, 0.262827, 0.313326,
 0.225459, 0.286353, 0.198232, 0.289956,
 0.294554, 0.211376, 0.130944, 0.363126,
 0.168352, 0.348203,  0.11394, 0.369504,
 0.234479, 0.240149, 0.221656, 0.303716,
 0.150766, 0.190755, 0.454244, 0.204234,
 0.230097,  0.28798, 0.214694,  0.26723,
  0.25629, 0.146733,  0.17762, 0.419358,
 0.539504, 0.204668, 0.174134, 0.081694,
 0.695857, 0.097985, 0.034573, 0.171586,
 0.669212, 0.011296, 0.020172,  0.29932} 

{0.453483, 0.179192, 0.118934, 0.248391,
 0.457922, 0.094497, 0.054198, 0.393383,
  0.23194, 0.268845, 0.120918, 0.378297,
 0.084024, 0.348279, 0.262154, 0.305542,
 0.214494, 0.284474, 0.202717, 0.298315,
 0.299917, 0.190231, 0.139808, 0.370043,
 0.177925,  0.31637, 0.140189, 0.365517,
 0.201118, 0.252474, 0.215399, 0.331008,
 0.132562, 0.219885, 0.260101, 0.387451,
 0.230645, 0.286546, 0.214787, 0.268022,
 0.199183, 0.405633, 0.101811, 0.293373,
 0.519303, 0.231677, 0.152985, 0.096035,
 0.578517, 0.017547, 0.092842, 0.311094,
 0.221093, 0.008288, 0.033911, 0.736708} 

{0.494144, 0.057468, 0.047829,  0.40056,
 0.419935, 0.051177, 0.048784, 0.480104,
 0.232007, 0.273419,  0.11967, 0.374905,
 0.133596,  0.09868, 0.692327, 0.075397,
 0.208875, 0.307703,  0.19914, 0.284281,
  0.32496, 0.222257, 0.091143, 0.361641,
 0.181924, 0.331436, 0.162247, 0.324393,
 0.177289, 0.254108, 0.227621, 0.340982,
  0.22298, 0.269138,  0.24475, 0.263132,
 0.230113, 0.293497, 0.213171, 0.263219,
 0.184819, 0.424274, 0.152104, 0.238803,
 0.308875, 0.258178, 0.186262, 0.246685,
   0.5784, 0.017744, 0.046484, 0.357372,
 0.647561, 0.126589, 0.035464, 0.190387} 

{0.537972, 0.034374, 0.113306, 0.314348,
 0.232257, 0.057637, 0.552692, 0.157414,
 0.231532, 0.269043, 0.123312, 0.376113,
 0.095674, 0.509185, 0.042196, 0.352944,
 0.213624, 0.311838, 0.192246, 0.282291,
 0.351763, 0.236357, 0.091471, 0.320409,
  0.19979, 0.419536,  0.12651, 0.254164,
 0.168955, 0.239195, 0.213939, 0.377911,
 0.260701,  0.30442, 0.272151, 0.162728,
 0.228959, 0.295522, 0.212774, 0.262745,
 0.293738, 0.390681, 0.109753, 0.205828,
  0.27178, 0.227597, 0.367911, 0.132713,
 0.506424, 0.064272,   0.2672, 0.162103,
 0.360228, 0.031914, 0.263385, 0.344474} 

{ 0.19653, 0.044571, 0.387798, 0.371101,
 0.152311, 0.053579, 0.068408, 0.725702,
  0.22879, 0.271794, 0.123668, 0.375747,
 0.325364, 0.469458, 0.145021, 0.060156,
 0.202568,  0.32902, 0.189887, 0.278524,
 0.333384, 0.229257, 0.106578, 0.330781,
 0.202945, 0.434195, 0.121961,   0.2409,
  0.21477, 0.255517, 0.192248, 0.337465,
  0.30638, 0.340079, 0.191974, 0.161566,
 0.224125, 0.306269, 0.208795, 0.260811,
 0.063084, 0.101466, 0.476869, 0.358581,
 0.247619,  0.15826, 0.383465, 0.210656,
  0.16187, 0.109284, 0.595992, 0.132855,
 0.005171, 0.052633, 0.577888, 0.364308} 

{0.418301, 0.095745, 0.168229, 0.317724,
 0.185503, 0.153313, 0.107124,  0.55406,
 0.237803, 0.269528, 0.126539,  0.36613,
 0.468464, 0.248336, 0.042249, 0.240951,
 0.201136, 0.326892, 0.188695, 0.283277,
 0.305071, 0.230639, 0.118288, 0.346002,
 0.191337, 0.413045, 0.165114, 0.230505,
 0.163278, 0.265853, 0.211165, 0.359703,
 0.253283, 0.354633, 0.231024,  0.16106,
 0.227259, 0.311411, 0.207521, 0.253809,
 0.236997, 0.086275, 0.247396, 0.429332,
 0.313418, 0.164067, 0.223375,  0.29914,
 0.006486, 0.012913, 0.769082, 0.211518,
 0.001056, 0.001657, 0.960395, 0.036892} 

{0.105139, 0.068568,  0.02359, 0.802702,
 0.103097, 0.221159, 0.022032, 0.653712,
 0.250105, 0.254402, 0.129573,  0.36592,
 0.146899, 0.314924, 0.033552, 0.504625,
