oportet : 916 documents
 0.284496,   0.1578, 0.257949, 0.299755,
 0.337117, 0.179617, 0.313362, 0.169903} 

{0.589614, 0.340517, 0.032599,  0.03727,
 0.411839, 0.324349, 0.216625, 0.047186,
 0.292779, 0.257032, 0.227758, 0.222431,
 0.395615, 0.102252, 0.275793,  0.22634,
   0.2712, 0.239156, 0.157134, 0.332511,
  0.08663, 0.159784, 0.406218, 0.347369,
 0.137068, 0.148698, 0.327003, 0.387232,
 0.264963, 0.355739, 0.207698,   0.1716,
  0.13377, 0.433476, 0.169765, 0.262989,
  0.27818,  0.18192, 0.310462, 0.229438,
 0.193867, 0.598163, 0.043619, 0.164351,
 0.271718, 0.503771, 0.072829, 0.151682,
 0.274985, 0.207312,   0.2952, 0.222504,
 0.103848, 0.500609, 0.214169, 0.181374} 

{0.579975, 0.343294,  0.03297, 0.043761,
 0.204934,  0.40303, 0.205945, 0.186091,
 0.293929, 0.255941, 0.230259, 0.219871,
 0.724941, 0.087309, 0.116744, 0.071006,
 0.266325, 0.238486, 0.166731, 0.328458,
 0.080673, 0.113844, 0.445346, 0.360137,
 0.105848, 0.173446, 0.316687, 0.404019,
 0.272931, 0.346584, 0.195159, 0.185327,
 0.128283, 0.503366, 0.150794, 0.217557,
 0.286128, 0.175329, 0.309467, 0.229077,
 0.079997, 0.771603, 0.065135, 0.083265,
 0.239746, 0.551944, 0.090265, 0.118045,
 0.097394, 0.440416, 0.172987, 0.289203,
 0.074811, 0.138481, 0.144146, 0.642561} 

{0.528134, 0.404799, 0.020315, 0.046751,
  0.01827,  0.84792, 0.041553, 0.092256,
 0.290652, 0.261209, 0.229094, 0.219045,
 0.179495, 0.176297, 0.254227, 0.389981,
 0.265163, 0.243663, 0.167086, 0.324089,
 0.076241, 0.119655, 0.462447, 0.341656,
 0.096172, 0.164323, 0.317099, 0.422406,
 0.273185, 0.332506, 0.203709,   0.1906,
 0.176599, 0.393212, 0.192474, 0.237715,
 0.289444, 0.175235, 0.307545, 0.227776,
 0.061997,  0.53774, 0.137913,  0.26235,
 0.172578, 0.603948, 0.092207, 0.131267,
 0.079089, 0.370465, 0.388741, 0.161705,
 0.034014, 0.692658, 0.240552, 0.032777} 

{0.483296, 0.400817, 0.020202, 0.095685,
 0.322099, 0.582415, 0.038606,  0.05688,
 0.295247, 0.268046, 0.234195, 0.202512,
 0.083855, 0.142377, 0.109002, 0.664765,
  0.25285, 0.241608, 0.171964, 0.333577,
 0.070224, 0.118968,  0.48396, 0.326849,
  0.09397, 0.180053, 0.304273, 0.421705,
 0.279968, 0.327753, 0.201926, 0.190353,
 0.202064, 0.397817, 0.156023, 0.244096,
 0.290794, 0.172453, 0.309525, 0.227228,
 0.364024, 0.188889,   0.2132, 0.233887,
 0.143509, 0.571582, 0.092566, 0.192342,
 0.088052, 0.320937, 0.408553, 0.182457,
    0.206, 0.451048, 0.329711, 0.013241} 

{0.506772, 0.383585, 0.032766, 0.076877,
 0.114918, 0.747452, 0.055167, 0.082463,
 0.294085, 0.267969, 0.236279, 0.201667,
 0.442547, 0.209142,  0.20286, 0.145451,
 0.256198,  0.23831, 0.180111,  0.32538,
 0.071019, 0.116317, 0.476828, 0.335837,
 0.081883, 0.182932, 0.307118, 0.428067,
 0.317847, 0.299644, 0.197471, 0.185038,
 0.109441, 0.480006, 0.181909, 0.228643,
 0.296819, 0.169344, 0.308019, 0.225818,
 0.463808, 0.323369, 0.185492, 0.027332,
 0.332749, 0.403995, 0.128754, 0.134502,
 0.183524, 0.440166, 0.257894, 0.118416,
 0.152233,  0.34469, 0.216486, 0.286591} 

{ 0.48415, 0.374019, 0.057566, 0.084266,
 0.183043, 0.721115, 0.051281, 0.044562,
 0.294843, 0.266662, 0.235002, 0.203493,
 0.135983, 0.139918, 0.580953, 0.143145,
 0.245048,  0.22784, 0.175655, 0.351457,
 0.078954, 0.119952, 0.477209, 0.323885,
 0.075313, 0.200805, 0.269279, 0.454603,
 0.289821, 0.304528,  0.21186, 0.193791,
 0.131844, 0.347756, 0.188244, 0.332156,
 0.297487,  0.15573, 0.316139, 0.230644,
 0.269122, 0.336539, 0.280474, 0.113865,
 0.415018, 0.281896, 0.166976,  0.13611,
 0.210488,  0.32314,  0.21612, 0.250252,
 0.506795, 0.128921, 0.207916, 0.156367} 

{0.489314, 0.375671, 0.064959, 0.070056,
 0.360852, 0.459227,  0.01972, 0.160201,
 0.296107, 0.271013, 0.230835, 0.202045,
 0.397508, 0.422319, 0.083682, 0.096491,
 0.244747, 0.224694, 0.178307, 0.352252,
 0.079042, 0.108591, 0.482815, 0.329551,
 0.038647, 0.219957, 0.237873, 0.503523,
 0.285256, 0.341931, 0.229785, 0.143029,
 0.147916, 0.352475, 0.173534, 0.326075,
 0.286403, 0.149564, 0.327321, 0.236712,
 0.144031, 0.654605, 0.065391, 0.135973,
  0.23674, 0.450712, 0.142432, 0.170116,
  0.29214, 0.252295, 0.113689, 0.341876,
 0.211208, 0.164746, 0.160683, 0.463363} 

{0.459127, 0.370873, 0.064122, 0.105878,
 0.200592,  0.50421, 0.043969, 0.251229,
 0.291743, 0.268775,  0.23018, 0.209302,
  0.20736, 0.194094, 0.220899, 0.377647,
 0.251722, 0.229002, 0.177032, 0.342244,
 0.075863, 0.107897,  0.47764,   0.3386,
 0.068669, 0.194528, 0.249095, 0.487708,
 0.273365, 0.373499, 0.219906,  0.13323,
 0.165564, 0.326941, 0.193651, 0.313843,
 0.302027, 0.151743, 0.308898, 0.237332,
 0.507401, 0.248239, 0.111947, 0.132413,
 0.235974, 0.494054, 0.070852,  0.19912,
 0.174315,  0.49317, 0.059057, 0.273459,
 0.156961, 0.231601, 0.036503, 0.574934} 

{0.494637, 0.334547, 0.070639, 0.100177,
 0.314025, 0.456134, 0.109415, 0.120426,
 0.294201, 0.268247, 0.230795, 0.206757,
 0.312622, 0.190396, 0.216729, 0.280253,
 0.289591, 0.205652, 0.175035, 0.329722,
 0.071706, 0.114083, 0.498956, 0.315255,
  0.06803, 0.198317, 0.260487, 0.473166,
 0.271787, 0.364718, 0.216731, 0.146764,
 0.122464, 0.272516, 0.220437, 0.384583,
 0.306759, 0.152397,  0.31248, 0.228364,
 0.246239, 0.561596, 0.063961, 0.128204,
  0.28547, 0.402815, 0.115932, 0.195783,
 0.417679, 0.233103, 0.021619,   0.3276,
 0.172261, 0.203816, 0.010491, 0.613432} 

{0.484755, 0.346645, 0.075555, 0.093045,
 0.438648, 0.341149, 0.117733,  0.10247,
 0.294439, 0.270737, 0.226987, 0.207836,
 0.084264, 0.413236, 0.179596, 0.322904,
 0.319289, 0.190085, 0.170255, 0.320371,
 0.072938, 0.130092, 0.482982, 0.313989,
 0.093726, 0.197897,  0.29248, 0.415898,
 0.281553, 0.395758, 0.196415, 0.126274,
 0.171706, 0.209715, 0.204546, 0.414034,
 0.309474, 0.153954, 0.312358, 0.224214,
  0.16521,  0.20412,  0.32396,  0.30671,
 0.378266, 0.474912, 0.059573, 0.087249,
 0.325095, 0.251398, 0.042883, 0.380624,
 0.109855, 0.365581, 0.009991, 0.514574} 

{ 0.47062, 0.376202, 0.074566, 0.078612,
 0.649649, 0.152871, 0.082943, 0.114537,
 0.292757, 0.277619,  0.22386, 0.205765,
  0.39235, 0.063368, 0.143341, 0.400941,
 0.309096, 0.189453, 0.177205, 0.324246,
 0.073697, 0.150058, 0.478978, 0.297268,
  0.09182, 0.202993, 0.272884, 0.432304,
 0.312174, 0.377186, 0.186902, 0.123737,
 0.156986, 0.186915, 0.251539,  0.40456,
 0.309544, 0.151755, 0.311643, 0.227058,
 0.332622, 0.278914, 0.250106, 0.138358,
 0.128684, 0.685344, 0.070459, 0.115513,
 0.186595, 0.344557, 0.033085, 0.435762,
 0.372807, 0.138169,  0.01379, 0.475234} 

{0.490601, 0.372668, 0.053149, 0.083583,
 0.527375, 0.312312, 0.033746, 0.126566,
  0.29195, 0.278065, 0.218637, 0.211348,
 0.321688, 0.128943, 0.385008, 0.164361,
 0.306271, 0.184182, 0.183622, 0.325925,
 0.078908, 0.154462, 0.460848, 0.305781,
 0.094592, 0.197082, 0.264979, 0.443347,
 0.319075, 0.358572, 0.182525, 0.139828,
 0.256375, 0.225171, 0.291371, 0.227082,
 0.309075, 0.152726, 0.320432, 0.217766,
 0.241304, 0.357725, 0.187274, 0.213698,
 0.166475, 0.658642, 0.051657, 0.123226,
 0.213344, 0.440818, 0.016628,  0.32921,
 0.430711, 0.164346, 0.018113,  0.38683} 

{0.414504, 0.462722, 0.004137, 0.118636,
 0.748115, 0.146161,  0.02654, 0.079184,
 0.293529, 0.277261, 0.219704, 0.209506,
  0.28177, 0.246152, 0.159105, 0.312973,
 0.332036, 0.173198, 0.175844, 0.318922,
 0.076229, 0.140386, 0.481013, 0.302372,
 0.089826, 0.192946, 0.260741, 0.456487,
 0.322262, 0.345682,  0.19032, 0.141735,
 0.232334, 0.246671,   0.2834, 0.237595,
 0.307943, 0.154999, 0.317421, 0.219637,
 0.424727, 0.203181, 0.073064, 0.299027,
 0.064779, 0.293216, 0.068603, 0.573402,
 0.073956,   0.2575, 0.030362, 0.638182,
 0.189325, 0.123458, 0.189227,  0.49799} 

{0.423105, 0.445968, 0.009322, 0.121604,
 0.411669, 0.422544, 0.070722, 0.095064,
 0.293288, 0.277945, 0.219552, 0.209215,
 0.101726, 0.555363, 0.098619, 0.244291,
 0.352485, 0.166191, 0.176697, 0.304626,
 0.089447, 0.156394, 0.457979,  0.29618,
 0.053016,  0.22745, 0.284173, 0.435361,
  0.35709,  0.34435, 0.192092, 0.106467,
 0.228706, 0.271736, 0.336969, 0.162588,
 0.303492,  0.16213, 0.312845, 0.221532,
 0.177063, 0.495559, 0.235513, 0.091865,
 0.156051, 0.316061, 0.099661, 0.428227,
 0.034034, 0.327671, 0.057631, 0.580665,
 0.007648, 0.176858, 0.019866, 0.795628} 

{0.486261,  0.41872, 0.008831, 0.086188,
 0.538773, 0.307148, 0.057537, 0.096542,
 0.291476, 0.283579, 0.219815, 0.205129,
 0.437155, 0.245455, 0.238969, 0.078422,
 0.351007, 0.172653, 0.173809, 0.302531,
 0.080978, 0.146978,  0.43649, 0.335554,
 0.040131, 0.223812, 0.299763, 0.436294,
 0.334957, 0.349965, 0.212169,  0.10291,
 0.212923, 0.310087, 0.303966, 0.173023,
 0.301487, 0.161484, 0.310532, 0.226498,
 0.361838, 0.290188,  0.24004, 0.107935,
 0.114541, 0.290172, 0.116927,  0.47836,
 0.054479, 0.192441, 0.043783, 0.709297,
 0.129068, 0.080163, 0.043299, 0.747471} 

{0.542222, 0.359839, 0.009828,  0.08811,
 0.485162, 0.117791, 0.181238,  0.21581,
 0.287369, 0.284141, 0.225327, 0.203163,
 0.169634, 0.339818, 0.256637, 0.233911,
 0.344371, 0.179768, 0.166933, 0.308929,
 0.089134, 0.149878, 0.445125, 0.315862,
 0.042985, 0.253074, 0.287364, 0.416577,
  0.34377, 0.335051, 0.227373, 0.093807,
 0.183364, 0.437984, 0.166445, 0.212207,
 0.301363, 0.163283, 0.312119, 0.223236,
 0.170049,  0.24142, 0.260524, 0.328007,
 0.264025,  0.17222, 0.075437, 0.488319,
 0.054464, 0.072233, 0.020778, 0.852525,
 0.080994, 0.025113,  0.00538, 0.888513} 

{0.533953, 0.352713, 0.013989, 0.099345,
 0.686624, 0.061139,  0.09796, 0.154277,
 0.285696, 0.283394, 0.231068, 0.199843,
 0.251995, 0.391794, 0.193846, 0.162365,
 0.337774, 0.173214,  0.17836, 0.310651,
 0.087508, 0.133745, 0.487372, 0.291376,
 0.042635, 0.274647, 0.334521, 0.348197,
 0.336343, 0.324777, 0.242823, 0.096056,
 0.175746,  0.39581,  0.18837, 0.240074,
 0.295898, 0.163071, 0.319343, 0.221689,
 0.146938, 0.143107, 0.068688, 0.641266,
 0.181462, 0.175486,  0.05244, 0.590612,
 0.073569, 0.217666, 0.012459, 0.696306,
 0.084456, 0.293825, 0.021202, 0.600516} 

{ 0.51375, 0.319521, 0.065833, 0.100897,
 0.658126, 0.248349, 0.033422, 0.060103,
 0.289506, 0.275641, 0.236211, 0.198641,
 0.319075, 0.161884, 0.127177, 0.391863,
  0.33162, 0.168575, 0.177565,  0.32224,
 0.079076, 0.129504, 0.488733, 0.302687,
 0.046706, 0.261633, 0.308791,  0.38287,
 0.346119, 0.321991, 0.235985, 0.095905,
 0.210631, 0.372401, 0.190589, 0.226379,
 0.300538, 0.163833, 0.315512, 0.220117,
  0.19091, 0.176085, 0.040986, 0.592019,
 0.167488, 0.180744, 0.048898,  0.60287,
 0.119183, 0.438178, 0.018698, 0.423941,
   0.1087, 0.441747,  0.03932, 0.410233} 

{0.482235, 0.402511,  0.05011, 0.065144,
 0.209361, 0.516431, 0.220983, 0.053225,
 0.293694, 0.275283,  0.23499, 0.196033,
 0.428371, 0.083619, 0.133172, 0.354839,
 0.336233, 0.171789, 0.186263, 0.305716,
 0.106844, 0.115524, 0.476036, 0.301596,
 0.044886, 0.274722, 0.307221, 0.373171,
 0.301559, 0.354818,  0.25957, 0.084053,
 0.164166, 0.383964, 0.186294, 0.265576,
 0.308414, 0.160832, 0.310706, 0.220047,
 0.241229, 0.397935, 0.104281, 0.256554,
 0.171662, 0.222948, 0.033055, 0.572336,
 0.145827,  0.18519, 0.018602, 0.650381,
 0.023773, 0.183154, 0.051919, 0.741155} 

{0.449709, 0.485023, 0.027411, 0.037857,
 0.332054, 0.329716, 0.102084, 0.236147,
 0.295396, 0.278208, 0.229258, 0.197137,
 0.153341, 0.562924, 0.205435,   0.0783,
  0.33833, 0.172578,  0.18608, 0.303012,
 0.114807, 0.113531, 0.481002, 0.290659,
 0.053153, 0.290179,  0.23467, 0.421998,
 0.301625, 0.359441,    0.265, 0.073934,
 0.280429, 0.329685, 0.153643, 0.236243,
 0.308538,  0.16612, 0.305404, 0.219938,
 0.133556, 0.104598, 0.025776, 0.736071,
 0.189827, 0.282761,  0.04361, 0.483802,
 0.120327,  0.11619,  0.02463, 0.738853,
 0.196162, 0.193477,  0.04715, 0.563211} 

{0.520467, 0.378289, 0.038352, 0.062892,
 0.141448,  0.52289, 0.150676, 0.184986,
 0.299283, 0.274971, 0.227908, 0.197838,
 0.162052, 0.107534, 0.267074,  0.46334,
 0.334555, 0.172699, 0.186619, 0.306128,
 0.151128, 0.115613, 0.446155, 0.287104,
 0.064123, 0.207821, 0.252247,  0.47581,
 0.303922, 0.347128, 0.254782, 0.094168,
 0.184133, 0.285851, 0.304189, 0.225827,
 0.305414, 0.168986, 0.311027, 0.214573,
 0.358988, 0.140744,  0.05972, 0.440548,
 0.197722, 0.229577, 0.052272, 0.520428,
 0.176869, 0.366011, 0.073323, 0.383796,
  0.14941,  0.37943, 0.022828, 0.448332} 

{0.510533, 0.355618, 0.020233, 0.113615,
  0.54393,  0.08464,  0.02262, 0.348809,
 0.299499, 0.269499, 0.231202,   0.1998,
 0.259332, 0.094982, 0.457722, 0.187963,
 0.329396, 0.175223, 0.184613, 0.310768,
 0.141896, 0.133528,  0.45487, 0.269705,
 0.097209, 0.202799, 0.240365, 0.459627,
 0.306466, 0.326796, 0.273388,  0.09335,
 0.202116, 0.253114, 0.267391, 0.277379,
 0.313966,  0.15998, 0.315891, 0.210163,
 0.090089, 0.223358, 0.264769, 0.421784,
 0.265492, 0.278813, 0.098627, 0.357068,
 0.143301, 0.143564, 0.103267, 0.609868,
 0.260154, 0.140704, 0.189587, 0.409555} 

{0.507622, 0.365035,  0.03302, 0.094323,
 0.372801, 0.317858, 0.187593, 0.121748,
  0.29652, 0.265489,  0.23215, 0.205841,
 0.372718, 0.449503, 0.092379, 0.085401,
  0.32715, 0.180061, 0.180837, 0.311952,
 0.139465, 0.126533, 0.460706, 0.273296,
 0.085688, 0.229618, 0.221045, 0.463649,
 0.290892, 0.331249, 0.273262, 0.104598,
 0.160688,  0.21918, 0.307436, 0.312696,
  0.31559, 0.157368, 0.317082,  0.20996,
 0.065012, 0.442949, 0.064253, 0.427787,
 0.227933, 0.323147, 0.082651, 0.366269,
  0.16988, 0.245367, 0.079667, 0.505086,
 0.270812, 0.184699, 0.210425, 0.334064} 

{0.402683, 0.501477, 0.022462, 0.073377,
 0.418003, 0.184905, 0.157011, 0.240082,
 0.294757, 0.259705, 0.235354, 0.210184,
 0.090429, 0.390214, 0.194532, 0.324825,
 0.326909, 0.178677, 0.179088, 0.315325,
 0.132983,  0.12679, 0.479073, 0.261154,
 0.098464, 0.239429,  0.24884, 0.413267,
 0.271564, 0.332436, 0.288133, 0.107867,
 0.187303, 0.213786, 0.258288, 0.340623,
 0.307153, 0.156127, 0.310714, 0.226006,
 0.175368, 0.200819, 0.264154, 0.359659,
 0.133033,  0.37216, 0.121461, 0.373347,
 0.203906, 0.429828, 0.284913, 0.081352,
 0.408539, 0.123815, 0.261327,  0.20632} 

{0.426008, 0.530151, 0.013852, 0.029989,
 0.295515, 0.514967, 0.100719, 0.088799,
 0.296107, 0.262182, 0.232964, 0.208747,
 0.334974, 0.047686, 0.150987, 0.466353,
 0.338605, 0.173773, 0.176052, 0.311569,
 0.130431, 0.126963, 0.505502, 0.237104,
 0.092566, 0.242754, 0.265598, 0.399081,
 0.271542, 0.306237, 0.273037, 0.149185,
 0.231452, 0.208569, 0.336573, 0.223406,
 0.306497, 0.157324, 0.308092, 0.228087,
 0.162326, 0.242168, 0.417337, 0.178169,
   0.1384, 0.360294,  0.21595, 0.285356,
 0.206662, 0.253224, 0.128185, 0.411929,
 0.422154, 0.201911,  0.13539, 0.240545} 

{0.477069, 0.487601, 0.006608, 0.028722,
 0.649698, 0.134476, 0.109804, 0.106022,
 0.312441, 0.255906, 0.226376, 0.205278,
 0.399946,   0.2843, 0.077866, 0.237888,
 0.334988, 0.174886, 0.174736,  0.31539,
 0.133152, 0.119183, 0.503597, 0.244069,
 0.111007, 0.227344, 0.295425, 0.366224,
 0.273485, 0.298924, 0.277621,  0.14997,
 0.212044, 0.210795, 0.368514, 0.208648,
 0.294997, 0.152988, 0.323039, 0.228975,
 0.109178, 0.275481, 0.374033, 0.241309,
 0.102822, 0.407676, 0.160924, 0.328577,
 0.103973, 0.109888, 0.199868, 0.586271,
 0.294119, 0.037212, 0.207501, 0.461168} 

{0.496457, 0.444705, 0.038869, 0.019969,
 0.416856,  0.27737, 0.254253,  0.05152,
 0.315255, 0.254232, 0.222205, 0.208308,
 0.225367, 0.295607, 0.130933, 0.348092,
 0.320314, 0.174432, 0.180015, 0.325239,
 0.132934, 0.126136, 0.495439, 0.245491,
 0.110941, 0.240462, 0.289231, 0.359366,
 0.274252, 0.302711, 0.278799, 0.144238,
  0.19481, 0.154849,  0.31159, 0.338751,
 0.293485,  0.15847, 0.323465, 0.224579,
 0.208309,  0.29126,  0.15181, 0.348622,
 0.096691, 0.324191, 0.440939, 0.138178,
 0.101036, 0.119022, 0.334214, 0.445728,
 0.033605,   0.1047,  0.44646, 0.415235} 

{0.485051, 0.398468, 0.111971,  0.00451,
 0.293138, 0.405237, 0.222502, 0.079123,
 0.314532,  0.25409, 0.222597, 0.208782,
 0.620163, 0.229065, 0.087165, 0.063607,
 0.324177, 0.175516, 0.176613, 0.323694,
 0.124411, 0.118368, 0.513531, 0.243689,
 0.113987, 0.249893, 0.267773, 0.368347,
 0.265537, 0.298054, 0.297566, 0.138843,
 0.225584, 0.182395, 0.320278, 0.271743,
 0.291822, 0.151761, 0.328671, 0.227746,
 0.071467,  0.54309, 0.264546, 0.120897,
 0.129376, 0.377657, 0.390949, 0.102019,
 0.012314, 0.177638, 0.648317, 0.161731,
 0.017195, 0.054343, 0.870133, 0.058329} 

{0.506922, 0.406051, 0.080066, 0.006961,
 0.466979, 0.259362, 0.254482, 0.019177,
 0.311784, 0.256655, 0.222249, 0.209312,
 0.109277, 0.151416, 0.474084, 0.265223,
 0.320814, 0.169606, 0.183327, 0.326252,
 0.125304, 0.126042, 0.502055,   0.2466,
 0.100981, 0.254792, 0.245609, 0.398618,
 0.286782, 0.270832, 0.301893, 0.140493,
  0.24815, 0.185599, 0.326048, 0.240202,
 0.290412, 0.151111, 0.330331, 0.228145,
 0.167875, 0.264091, 0.181034, 0.386999,
 0.106429, 0.341299, 0.382194, 0.170077,
  0.01805, 0.111249, 0.566229, 0.304471,
 0.002001, 0.068273, 0.356397, 0.573329} 

{0.545535, 0.375795, 0.062544, 0.016125,
 0.440415, 0.423717, 0.108701, 0.027168,
  0.30628, 0.258846, 0.223694,  0.21118,
 0.199611, 0.098615, 0.151895, 0.549879,
 0.324471, 0.163157, 0.184886, 0.327487,
 0.133501, 0.115562, 0.510072, 0.240865,
 0.087609, 0.307099, 0.244012,  0.36128,
 0.261574, 0.288887, 0.313895, 0.135644,
 0.231523, 0.177225, 0.362092,  0.22916,
 0.293762,  0.14791, 0.329113, 0.229215,
 0.182563, 0.559512, 0.210735,  0.04719,
 0.052245, 0.405057, 0.438934, 0.103764,
  0.01721,  0.23104, 0.550243, 0.201507,
 0.015104,    0.267, 0.477331, 0.240565} 

{0.532475, 0.440915, 0.022924, 0.003685,
 0.467171, 0.454083, 0.054118, 0.024628,
 0.304325, 0.264213, 0.221487, 0.209974,
 0.236277, 0.255539, 0.094387, 0.413797,
  0.32009, 0.164824, 0.185069, 0.330018,
 0.141579, 0.117172, 0.489815, 0.251434,
 0.064652,  0.37025, 0.230068, 0.335031,
 0.233832, 0.290858, 0.314073, 0.161237,
   0.2304, 0.188171, 0.323436, 0.257993,
 0.293091, 0.144343, 0.332425, 0.230141,
 0.070438, 0.338473, 0.288717, 0.302373,
 0.019916, 0.683055, 0.244706, 0.052323,
 0.014474, 0.050465,  0.69695,  0.23811,
 0.009755, 0.189939, 0.682698, 0.117609} 

{0.515348, 0.445749,  0.03111, 0.007792,
 0.435087, 0.411707, 0.057988, 0.095219,
 0.303508, 0.263054, 0.223537, 0.209901,
 0.052995, 0.095526, 0.788447, 0.063033,
 0.311493, 0.170203, 0.180386, 0.337917,
 0.124841, 0.114515, 0.510574, 0.250069,
 0.067334,  0.37363, 0.207307, 0.351729,
 0.228213, 0.301722,  0.29955, 0.170515,
 0.204129, 0.194055, 0.319959, 0.281856,
 0.292298,  0.14243, 0.329942,  0.23533,
 0.292628, 0.277486, 0.285878, 0.144008,
 0.069958, 0.438726, 0.439219, 0.052097,
 0.048124,  0.35466, 0.478902, 0.118314,
 0.198948, 0.059263, 0.489152, 0.252637} 

{0.450449, 0.388563, 0.036606, 0.124381,
 0.242511, 0.565198, 0.101441,  0.09085,
 0.303056, 0.262931, 0.222319, 0.211694,
 0.039131, 0.070952, 0.027914, 0.862003,
 0.284304, 0.174786, 0.182382, 0.358528,
 0.123248,  0.11777, 0.482007, 0.276975,
 0.086774, 0.362485, 0.213408, 0.337333,
 0.221796, 0.316998, 0.297107, 0.164099,
 0.237946, 0.195081, 0.292338, 0.274635,
  0.28784, 0.143513, 0.333285, 0.235362,
 0.134183, 0.568558, 0.225254, 0.072005,
 0.110233, 0.382906, 0.464718, 0.042144,
 0.057677, 0.118096, 0.701524, 0.122704,
  0.00448, 0.004396, 0.967774,  0.02335} 

{0.447071, 0.393115, 0.035681, 0.124133,
 0.109981, 0.524731, 0.216158,  0.14913,
 0.301896, 0.261703, 0.221447, 0.214954,
 0.225125, 0.108049, 0.470364, 0.196462,
 0.279964, 0.172981, 0.193014, 0.354042,
 0.121146, 0.135071, 0.459688, 0.284095,
  0.10604, 0.343683,  0.22287, 0.327406,
 0.180186, 0.299435,   0.3338, 0.186579,
 0.176888, 0.212917,  0.30622, 0.303974,
 0.284305, 0.134185, 0.344095, 0.237415,
 0.222011, 0.530761, 0.233143, 0.014085,
 0.130526, 0.518405, 0.289607, 0.061462,
 0.091708, 0.097062, 0.709223, 0.102007,
 0.379801, 0.090612, 0.513715, 0.015871} 

{0.527134, 0.356727, 0.041369, 0.074769,
 0.328294, 0.456718, 0.143881, 0.071106,
 0.302989, 0.251173, 0.228549, 0.217288,
 0.678306, 0.062876, 0.060577,  0.19824,
 0.281436, 0.175654, 0.187697, 0.355213,
  0.10798, 0.137461, 0.466386, 0.288173,
 0.096365, 0.304598, 0.245223, 0.353813,
 0.197661, 0.301766, 0.350183,  0.15039,
 0.164803, 0.205217, 0.333973, 0.296007,
 0.273287, 0.123612, 0.366915, 0.236186,
 0.155882, 0.579687, 0.093443, 0.170988,
 0.127638, 0.572999, 0.242411, 0.056951,
 0.345544, 0.154908, 0.456759, 0.042788,
 0.329195, 0.554808, 0.100651, 0.015346} 

{0.493479,   0.3764, 0.042296, 0.087826,
 0.421443,  0.18287, 0.252864, 0.142823,
 0.302765, 0.240201, 0.234217, 0.222817,
 0.072636, 0.189086, 0.295951, 0.442327,
