acerbus : 157 documents
 0.393888, 0.346901, 0.089826, 0.169384,
 0.352669, 0.304061, 0.105386, 0.237884,
 0.282164, 0.251443, 0.329143, 0.137251,
 0.262136, 0.164508, 0.064403, 0.508953,
 0.549139, 0.320202, 0.008628, 0.122031,
 0.434032, 0.398251, 0.007908, 0.159809,
 0.764676, 0.181449, 0.001859, 0.052016,
 0.829061, 0.166091, 0.000338, 0.004511} 

{0.130702, 0.223314, 0.512129, 0.133856,
  0.18734, 0.474114, 0.207256,  0.13129,
 0.164553, 0.286801, 0.209614, 0.339032,
   0.2064,  0.52278, 0.115328, 0.155491,
 0.287321, 0.409577, 0.168182,  0.13492,
 0.442462, 0.220808, 0.216319,  0.12041,
 0.151717,  0.40266,  0.06185, 0.383772,
 0.343766, 0.324512, 0.049646, 0.282076,
 0.498941, 0.165655,  0.22044, 0.114964,
 0.389781, 0.227049, 0.052761, 0.330409,
 0.386603, 0.386407, 0.019505, 0.207486,
 0.844871, 0.039393, 0.004058, 0.111678,
 0.869279, 0.113029, 0.000099, 0.017592,
 0.965792, 0.022509, 0.000132, 0.011566} 

{0.075251, 0.357212, 0.501103, 0.066434,
 0.292611, 0.333418, 0.186865, 0.187106,
 0.174242, 0.288738, 0.201957, 0.335064,
 0.120221, 0.632304, 0.192817, 0.054658,
 0.303853, 0.420311, 0.182219, 0.093617,
 0.522838, 0.307315,  0.10234, 0.067507,
 0.172409, 0.604974, 0.065306, 0.157311,
 0.285129, 0.343663, 0.073412, 0.297796,
 0.334498,  0.26687, 0.146575, 0.252057,
 0.379812, 0.293278, 0.079198, 0.247712,
 0.575447, 0.263195, 0.010346, 0.151012,
 0.660449, 0.205399, 0.002127, 0.132025,
 0.978763,  0.01488, 0.000267,  0.00609,
 0.900172, 0.065162, 0.000407, 0.034259} 

{0.141072, 0.471854,  0.30205, 0.085025,
 0.329053, 0.481779,  0.08965, 0.099518,
 0.176702, 0.295007, 0.196446, 0.331845,
 0.315173, 0.353387, 0.170378, 0.161063,
  0.30957, 0.412074, 0.174892, 0.103464,
 0.435029, 0.387263, 0.109285, 0.068423,
 0.382465, 0.209097, 0.147241, 0.261197,
 0.273368, 0.289408, 0.103412, 0.333812,
 0.494876, 0.126316, 0.141246, 0.237562,
 0.280451, 0.341053, 0.070712, 0.307784,
 0.334979, 0.497283, 0.010216, 0.157522,
  0.77193, 0.142804, 0.002808, 0.082459,
 0.742438, 0.231065, 0.004439, 0.022058,
  0.35302, 0.593371, 0.014736, 0.038873} 

{0.030685, 0.573183, 0.255863, 0.140269,
 0.094195,  0.14937, 0.293263, 0.463171,
 0.169646, 0.279689, 0.215208, 0.335457,
 0.257895,  0.29543, 0.172278, 0.274397,
 0.225066, 0.471769, 0.201043, 0.102122,
 0.416204, 0.374121, 0.136589, 0.073086,
 0.282187, 0.183455, 0.048108,  0.48625,
 0.520833, 0.189069, 0.056215, 0.233884,
 0.381307, 0.109451,  0.18125, 0.327992,
 0.254016, 0.338763, 0.066681,  0.34054,
 0.599436, 0.197167, 0.016378, 0.187019,
 0.701381, 0.199483, 0.020348, 0.078789,
 0.477986, 0.425527, 0.005849, 0.090638,
 0.141785, 0.828766,  0.00303, 0.026419} 

{0.010123, 0.696648, 0.170647, 0.122582,
 0.019299, 0.532212, 0.204528, 0.243961,
 0.158502, 0.269294,  0.21492, 0.357284,
 0.121486, 0.585549, 0.183439, 0.109525,
 0.256421, 0.407544, 0.215471, 0.120564,
 0.444849, 0.356617, 0.100026, 0.098509,
 0.308288, 0.221305, 0.147673, 0.322734,
 0.530388, 0.175715, 0.046726, 0.247172,
 0.325171, 0.234755, 0.187956, 0.252118,
 0.138785, 0.306001, 0.065723, 0.489492,
 0.248886, 0.582441, 0.016571, 0.152101,
 0.485216, 0.398021, 0.002754, 0.114009,
 0.292234, 0.696808, 0.000746, 0.010213,
 0.356935, 0.637016,  0.00081, 0.005238} 

{ 0.02477, 0.233826, 0.618098, 0.123306,
 0.148192, 0.383623,  0.38712, 0.081064,
 0.151684, 0.261871, 0.201787, 0.384658,
 0.509922, 0.124181,  0.29759, 0.068307,
 0.265815, 0.405484, 0.206839, 0.121862,
 0.399038, 0.351645, 0.122413, 0.126904,
 0.375735, 0.220797, 0.124683, 0.278785,
 0.547461, 0.152972, 0.053729, 0.245839,
 0.213358, 0.328856, 0.217278, 0.240508,
 0.210087, 0.214952, 0.068681,  0.50628,
 0.671525,  0.10159, 0.013439, 0.213446,
  0.81387, 0.115378, 0.002862,  0.06789,
 0.661338, 0.306057, 0.009751, 0.022854,
  0.54679, 0.417067, 0.019838, 0.016306} 

{  0.0433, 0.050079, 0.765886, 0.140734,
 0.110136, 0.122213, 0.698056, 0.069594,
  0.13472, 0.230953, 0.191093, 0.443234,
 0.330707, 0.137464, 0.057627, 0.474201,
 0.276636, 0.363224, 0.188397, 0.171743,
 0.396772, 0.305438,  0.14987,  0.14792,
 0.336045, 0.282351, 0.026207, 0.355396,
 0.497662, 0.200148, 0.065267, 0.236923,
 0.550487, 0.227068,  0.07556, 0.146886,
 0.244197, 0.259387, 0.030564, 0.465852,
 0.425089, 0.201832, 0.010606, 0.362472,
 0.681828, 0.083601, 0.004449, 0.230122,
 0.757818, 0.189078, 0.003666, 0.049438,
 0.946571,  0.04434, 0.003957, 0.005132} 

{0.016349, 0.246082,  0.59889, 0.138678,
  0.01085, 0.109876, 0.687637, 0.191636,
 0.126966, 0.238189, 0.191628, 0.443216,
 0.343662, 0.498196, 0.097203,  0.06094,
 0.291517,   0.3575, 0.179606, 0.171377,
 0.396632, 0.257799,  0.15549, 0.190079,
  0.21918, 0.239074, 0.043527, 0.498218,
  0.57854, 0.218731, 0.054465, 0.148264,
 0.623812, 0.167848, 0.049541,   0.1588,
 0.203133, 0.128862, 0.021626, 0.646379,
 0.536582, 0.096375, 0.023885, 0.343157,
 0.495089, 0.114896,  0.00725, 0.382765,
 0.428357, 0.273111, 0.002934, 0.295598,
 0.651878, 0.023726, 0.000033, 0.324363} 

{0.018185, 0.058848, 0.862357, 0.060611,
 0.220937,  0.16933, 0.168027, 0.441706,
 0.174671, 0.210387, 0.190577, 0.424365,
 0.362928, 0.377362,  0.09403,  0.16568,
 0.268301, 0.373904, 0.192683, 0.165112,
 0.448712, 0.240975,  0.13761, 0.172704,
 0.320481, 0.236219, 0.060334, 0.382967,
 0.603697, 0.216243, 0.050935, 0.129125,
 0.557969, 0.251846,  0.07456, 0.115625,
 0.181885, 0.200809, 0.019632, 0.597675,
 0.022119, 0.019693, 0.001302, 0.956886,
 0.424998, 0.168355, 0.001712, 0.404935,
 0.751053, 0.031003, 0.000355, 0.217589,
 0.528442, 0.222995, 0.000401, 0.248162} 

{0.036484, 0.032037, 0.682884, 0.248594,
 0.030946, 0.016182, 0.785894, 0.166979,
 0.145042,  0.24031, 0.191816, 0.422832,
 0.284556, 0.385207, 0.233122, 0.097115,
 0.245366, 0.449965, 0.141333, 0.163336,
 0.503743, 0.176974, 0.144898, 0.174386,
 0.192697,  0.30335,  0.06326, 0.440694,
 0.600307, 0.169297, 0.081334, 0.149062,
 0.636843, 0.217037, 0.012219, 0.133901,
 0.194248, 0.176901, 0.014192, 0.614659,
 0.081716, 0.276982, 0.000638, 0.640664,
 0.468504, 0.101172, 0.000605, 0.429719,
 0.347663, 0.149988, 0.000959, 0.501389,
 0.492097, 0.197024, 0.001628, 0.309251} 

{0.054545, 0.023038, 0.819734, 0.102683,
 0.248097, 0.161894, 0.541816, 0.048193,
 0.146251, 0.257251, 0.192038,  0.40446,
 0.044324, 0.461723, 0.212046, 0.281907,
 0.194035, 0.549163, 0.127449, 0.129352,
 0.401406, 0.205116, 0.208321, 0.185157,
 0.054416, 0.193658, 0.229684, 0.522242,
 0.626889, 0.197974, 0.059108, 0.116029,
 0.637332, 0.229201, 0.036357,  0.09711,
 0.190769, 0.322197, 0.047287, 0.439747,
 0.325666, 0.238933, 0.018701,   0.4167,
  0.39137, 0.134051,   0.0008, 0.473779,
 0.409366, 0.351387, 0.000827,  0.23842,
 0.586265, 0.199592, 0.001195, 0.212948} 

{0.006229,  0.02568, 0.960622,  0.00747,
 0.014624, 0.057766, 0.891814, 0.035796,
 0.151542, 0.267551, 0.190103, 0.390804,
 0.091928,  0.46877, 0.256354, 0.182948,
 0.168696, 0.483725, 0.147902, 0.199676,
 0.365408, 0.197325, 0.194306, 0.242961,
 0.288139, 0.146149, 0.110598, 0.455115,
 0.586826, 0.228416, 0.041617, 0.143141,
 0.567014, 0.220403, 0.068867, 0.143717,
 0.126621, 0.177637, 0.046601, 0.649141,
 0.240599, 0.227524,  0.00389, 0.527987,
 0.751245, 0.072043,  0.00181, 0.174901,
 0.763705, 0.120695, 0.001753, 0.113847,
 0.917788, 0.010739,  0.00038, 0.071093} 

{0.004447, 0.014483, 0.862473, 0.118596,
 0.056454, 0.152979, 0.288541, 0.502026,
 0.150623, 0.262602, 0.194479, 0.392296,
 0.051778, 0.483632, 0.122858, 0.341732,
 0.103473,   0.4805, 0.189216,  0.22681,
   0.3589, 0.161407, 0.181047, 0.298645,
 0.495653, 0.099917, 0.121883, 0.282547,
 0.568527, 0.271143, 0.030443, 0.129887,
 0.427701, 0.355808, 0.116728, 0.099762,
 0.292789, 0.109996, 0.041148, 0.556067,
 0.419064, 0.118419, 0.003755, 0.458762,
 0.724495,   0.1002, 0.002592, 0.172714,
 0.878805, 0.039438, 0.000835, 0.080922,
 0.805618, 0.028677, 0.000093, 0.165611} 

{0.062437, 0.165455, 0.516568,  0.25554,
 0.065846, 0.126152, 0.583867, 0.224135,
 0.158482, 0.214183, 0.197058, 0.430277,
 0.061316, 0.256133, 0.270222, 0.412328,
 0.119712, 0.478853, 0.129655,  0.27178,
 0.306082, 0.299845, 0.182575, 0.211498,
 0.532901, 0.112812,  0.06961, 0.284677,
 0.650393, 0.210768, 0.051262, 0.087577,
 0.383977, 0.284543, 0.087532, 0.243948,
 0.275795,  0.13445, 0.023889, 0.565865,
  0.72644, 0.121894, 0.024702, 0.126964,
 0.531153, 0.198839, 0.003408, 0.266601,
 0.841405, 0.039958, 0.000554, 0.118082,
 0.952276, 0.019856, 0.001396, 0.026472} 

{0.021699, 0.132381, 0.529916, 0.316004,
 0.130289, 0.108319,  0.26025, 0.501143,
 0.153175, 0.218215, 0.194261, 0.434349,
 0.132231, 0.049452, 0.675767, 0.142551,
 0.175442, 0.414167, 0.137357, 0.273034,
 0.293719, 0.312831, 0.176034, 0.217416,
 0.502525, 0.110028, 0.123953, 0.263495,
 0.645069, 0.213032, 0.049503, 0.092396,
 0.577223, 0.160437, 0.096758, 0.165583,
 0.242939, 0.182265, 0.064713, 0.510084,
  0.28787, 0.167451, 0.010236, 0.534444,
 0.480409, 0.065927, 0.010908, 0.442757,
 0.838103, 0.051339, 0.020874, 0.089684,
 0.910266, 0.033693, 0.005233, 0.050808} 

{0.159494, 0.109348, 0.280339, 0.450819,
 0.165191, 0.177424, 0.129772, 0.527613,
 0.160257, 0.212913, 0.220482, 0.406349,
 0.359525, 0.115572, 0.221945, 0.302958,
 0.183242, 0.440993, 0.157782, 0.217983,
 0.348213, 0.291149, 0.153257, 0.207381,
 0.359478, 0.204671, 0.106392, 0.329458,
 0.647402,  0.24438, 0.045592, 0.062626,
 0.384726, 0.194651, 0.256605, 0.164018,
 0.258584, 0.164966,  0.09604,  0.48041,
 0.704675, 0.097783, 0.048101, 0.149441,
 0.787534, 0.043349, 0.022481, 0.146636,
 0.886359, 0.042571, 0.009352, 0.061718,
 0.815972, 0.040521,  0.05663, 0.086876} 

{0.063122, 0.071179, 0.143711, 0.721988,
 0.109967, 0.089242, 0.117938, 0.682853,
  0.21166, 0.190597, 0.211219, 0.386524,
 0.145514, 0.611215, 0.157517, 0.085753,
  0.15114,  0.47653, 0.154884, 0.217446,
 0.390249, 0.270956,   0.1153, 0.223496,
 0.252486,  0.12689, 0.123073,  0.49755,
 0.680426, 0.229362, 0.048463,  0.04175,
 0.491378, 0.176104, 0.215302, 0.117216,
 0.196508,  0.16982, 0.096214, 0.537458,
  0.40565, 0.433739,  0.04431, 0.116301,
 0.831392, 0.097208, 0.056297, 0.015103,
  0.82421, 0.116806, 0.021779, 0.037205,
 0.952676, 0.039781, 0.002763, 0.004779} 

{0.026222, 0.058234, 0.057219, 0.858325,
 0.074456, 0.165033, 0.169767, 0.590745,
 0.211849, 0.182447, 0.222112, 0.383592,
 0.313111, 0.255158, 0.080571,  0.35116,
 0.180845, 0.380261, 0.133904,  0.30499,
 0.348067, 0.269941, 0.100707, 0.281285,
 0.291546, 0.132968, 0.076476, 0.499009,
   0.7036,  0.22302, 0.032875, 0.040505,
 0.310364, 0.150504, 0.445737, 0.093395,
 0.143295, 0.315425, 0.113906, 0.427373,
 0.504416, 0.350471, 0.096957, 0.048156,
 0.746182, 0.115023, 0.074565,  0.06423,
 0.963702, 0.020525, 0.009683,  0.00609,
 0.944513, 0.020829,  0.01511, 0.019548} 

{0.018341, 0.042962, 0.099668, 0.839029,
 0.045884, 0.042959, 0.368331, 0.542825,
 0.221399, 0.179201, 0.216091,  0.38331,
 0.107408, 0.218293, 0.366797, 0.307502,
  0.24115, 0.394582,   0.1221, 0.242168,
 0.328061, 0.317269, 0.078759, 0.275911,
 0.175766,  0.31235, 0.045349, 0.466535,
 0.649261, 0.241215, 0.055869, 0.053656,
 0.316517, 0.256087, 0.354243, 0.073154,
 0.179426, 0.404375, 0.088627, 0.327571,
 0.103261, 0.325719, 0.148059,  0.42296,
 0.878116, 0.047794, 0.038303, 0.035788,
 0.981678, 0.005756, 0.007434, 0.005133,
 0.955198, 0.009267, 0.024642, 0.010893} 

{0.054254, 0.040583, 0.060012, 0.845151,
 0.133256,  0.25295, 0.199348, 0.414447,
 0.212218, 0.171329, 0.226757, 0.389697,
 0.095761, 0.389094,  0.09869, 0.416455,
 0.229436, 0.390557, 0.129166, 0.250841,
  0.22759, 0.361213, 0.106182, 0.305015,
 0.205718, 0.371063, 0.075077, 0.348143,
 0.572385, 0.291946,  0.08833, 0.047339,
  0.42079, 0.283603, 0.144473, 0.151133,
 0.056027, 0.414098, 0.049175, 0.480701,
 0.381049, 0.169792, 0.036499,  0.41266,
 0.826507, 0.029321, 0.012106, 0.132066,
 0.979582, 0.006958, 0.007244, 0.006216,
  0.96969, 0.004481, 0.009174, 0.016656} 

{0.055771, 0.033613, 0.031882, 0.878734,
 0.330669, 0.054462,   0.0593, 0.555569,
 0.237367,  0.17727, 0.242985, 0.342378,
 0.261203, 0.191497, 0.376899, 0.170401,
 0.228062, 0.341759, 0.164953, 0.265226,
 0.242751, 0.384669, 0.092471, 0.280109,
 0.385133,  0.29421, 0.082959, 0.237698,
 0.548788, 0.297953, 0.111044, 0.042215,
 0.301067, 0.300146, 0.137472, 0.261314,
 0.147701, 0.255859, 0.095572, 0.500869,
 0.402208, 0.043567, 0.019165,  0.53506,
   0.8119, 0.107181,  0.01913, 0.061788,
 0.956669, 0.007934, 0.004206,  0.03119,
  0.98908,   0.0022, 0.000431, 0.008288} 

{0.071523, 0.001715, 0.041237, 0.885524,
 0.243348, 0.038777, 0.201613, 0.516262,
 0.238511,  0.19743, 0.254423, 0.309636,
 0.153687, 0.362791, 0.249552, 0.233971,
 0.256348, 0.339234, 0.150642, 0.253776,
 0.295373, 0.293465, 0.090464, 0.320699,
  0.48233, 0.218237, 0.094233,   0.2052,
 0.622516, 0.221672, 0.096718, 0.059093,
  0.25912, 0.378344, 0.174916, 0.187621,
 0.196625, 0.112702, 0.113914, 0.576759,
 0.229029,   0.1418, 0.037829, 0.591342,
 0.953889, 0.009286, 0.004223, 0.032603,
 0.998356, 0.000474, 0.000401,  0.00077,
 0.999639,   0.0001,  0.00021, 0.000051} 

{ 0.08785, 0.018077, 0.046262, 0.847811,
  0.13723, 0.107875, 0.211456, 0.543439,
 0.205008,  0.21299, 0.235071, 0.346931,
 0.247169,  0.30375, 0.172911,  0.27617,
 0.241582, 0.346989, 0.122866, 0.288562,
 0.317626, 0.373072, 0.115898, 0.193404,
 0.395346, 0.246083, 0.054069, 0.304502,
 0.589735, 0.238358, 0.106155, 0.065752,
 0.253039, 0.354627, 0.062854,  0.32948,
 0.233732, 0.085659, 0.083838, 0.596772,
 0.825379, 0.060892, 0.031612, 0.082118,
 0.966373, 0.016533, 0.013451, 0.003643,
 0.998121, 0.000675, 0.001046, 0.000158,
 0.996173,  0.00135, 0.001521, 0.000956} 

{0.140512, 0.053657, 0.118251,  0.68758,
 0.172748,  0.16957, 0.116352,  0.54133,
 0.225798, 0.210169, 0.237235, 0.326798,
 0.508447, 0.102373, 0.132103, 0.257078,
 0.167034, 0.352303, 0.204366, 0.276297,
 0.290973, 0.411647, 0.094922, 0.202458,
 0.283805, 0.348127, 0.076279, 0.291789,
 0.608012, 0.220548, 0.109607, 0.061833,
 0.176281, 0.458504, 0.073675,  0.29154,
 0.203377, 0.163443, 0.083937, 0.549244,
 0.471503, 0.213872, 0.135638, 0.178988,
 0.968364, 0.010042, 0.012156, 0.009439,
 0.992995, 0.002565, 0.001029, 0.003411,
 0.989235, 0.009217, 0.000662, 0.000887} 

{0.237939, 0.119947, 0.192604,  0.44951,
 0.205539, 0.133358, 0.225818, 0.435284,
 0.223332, 0.210134, 0.232757, 0.333777,
 0.165787, 0.228982, 0.230794, 0.374436,
  0.21347, 0.318321, 0.194411, 0.273798,
 0.326021, 0.393411, 0.096775, 0.183792,
 0.239697, 0.627623, 0.068393, 0.064288,
 0.614333, 0.206024,  0.09003, 0.089612,
 0.240929, 0.437542, 0.089481, 0.232049,
 0.118642, 0.180363, 0.082618, 0.618376,
 0.816241, 0.027002, 0.096335, 0.060421,
 0.979732, 0.005359, 0.004465, 0.010444,
 0.996832, 0.001563, 0.000515,  0.00109,
 0.994326, 0.001617, 0.003811, 0.000246} 

{ 0.23158, 0.110806, 0.129079, 0.528535,
 0.426984, 0.080081, 0.353849, 0.139086,
 0.229883, 0.186153, 0.238976, 0.344988,
 0.250402, 0.204054, 0.100622, 0.444921,
 0.218358,  0.29351, 0.250922, 0.237211,
 0.352275, 0.405387, 0.108655, 0.133683,
 0.276572, 0.547927,  0.10553, 0.069971,
 0.597299, 0.216852,  0.09234, 0.093509,
 0.155334, 0.518535, 0.103954, 0.222178,
  0.22697, 0.118647, 0.162288, 0.492094,
 0.797411, 0.026927, 0.051913,  0.12375,
 0.985875, 0.005221, 0.002707, 0.006197,
 0.957214, 0.003105, 0.037418, 0.002262,
 0.866798, 0.007461, 0.122755, 0.002986} 

{0.432847, 0.091518, 0.022512, 0.453123,
 0.102141, 0.063307, 0.048411, 0.786141,
 0.221934, 0.181614, 0.235455, 0.360997,
 0.351899,   0.1208, 0.183249, 0.344052,
 0.217827, 0.280149, 0.244538, 0.257486,
 0.341788, 0.366092, 0.113943, 0.178177,
 0.422525, 0.343421, 0.046634,  0.18742,
 0.617659, 0.155906, 0.123756, 0.102679,
  0.14462,  0.49992, 0.140557, 0.214903,
 0.255268, 0.129941, 0.124063, 0.490728,
 0.569369, 0.126041, 0.058245, 0.246345,
 0.959325, 0.010888, 0.028413, 0.001375,
 0.850511, 0.011697,  0.13426, 0.003532,
 0.922776, 0.002271, 0.068795, 0.006159} 

{0.377383, 0.082941, 0.012664, 0.527012,
 0.149321, 0.168382, 0.101741, 0.580556,
   0.2188, 0.192111,  0.22753, 0.361558,
 0.625528, 0.067367, 0.106042, 0.201062,
