credo : 2408 documents
 0.005418, 0.401216, 0.211863, 0.381503,
 0.017193, 0.341673, 0.318797, 0.322337} 

{ 0.21953, 0.127005, 0.220851, 0.432614,
 0.112934, 0.392915, 0.304845, 0.189306,
 0.224756, 0.264591, 0.263342, 0.247311,
 0.387277, 0.188748, 0.056405, 0.367569,
 0.219589, 0.293894,  0.24816, 0.238357,
 0.238877, 0.265771, 0.257485, 0.237867,
 0.166944, 0.435834, 0.248131, 0.149091,
 0.200964, 0.314895, 0.289245, 0.194896,
 0.150566, 0.200964, 0.328618, 0.319852,
 0.283138, 0.228398, 0.220789, 0.267675,
 0.134298, 0.270665, 0.320665, 0.274371,
 0.035131, 0.389021, 0.301529, 0.274319,
 0.008194, 0.434024, 0.170755, 0.387027,
 0.015641, 0.496009, 0.251507, 0.236843} 

{0.164379, 0.136899, 0.228932, 0.469789,
  0.28115, 0.030943, 0.270743, 0.417163,
 0.221624, 0.270828, 0.261604, 0.245944,
 0.043033, 0.074204, 0.456146, 0.426617,
 0.217165, 0.299611, 0.245566, 0.237657,
 0.245054, 0.261733, 0.254949, 0.238264,
 0.166198, 0.431081, 0.244669, 0.158052,
 0.199115, 0.314367, 0.294398,  0.19212,
 0.138599, 0.203484,   0.3418, 0.316116,
 0.292727, 0.238969, 0.224216, 0.244089,
  0.07988, 0.195984, 0.508326,  0.21581,
 0.041515, 0.415854, 0.286922, 0.255708,
 0.052299, 0.397492, 0.181196, 0.369013,
 0.014731,  0.33918,  0.21277, 0.433319} 

{0.170131, 0.133728, 0.237174, 0.458967,
 0.126823, 0.086116, 0.325271,  0.46179,
 0.219151, 0.269566, 0.263386, 0.247897,
 0.217004, 0.622361, 0.071809, 0.088827,
 0.216093, 0.302841, 0.245428, 0.235638,
  0.24509, 0.260993, 0.251942, 0.241975,
 0.168372, 0.439726, 0.233388, 0.158515,
 0.200717,  0.31457, 0.291579, 0.193134,
  0.14486, 0.201493, 0.338996, 0.314652,
 0.292785, 0.242593, 0.224773, 0.239849,
 0.166326, 0.225103, 0.493822, 0.114748,
  0.04927, 0.395355, 0.294275,   0.2611,
 0.023752, 0.535492, 0.187548, 0.253208,
 0.012255, 0.103631, 0.292705, 0.591409} 

{ 0.16745, 0.128119, 0.248828, 0.455603,
 0.506281, 0.039127, 0.248313, 0.206278,
 0.219395, 0.269302, 0.265853, 0.245451,
 0.088139, 0.484952, 0.277146, 0.149763,
 0.214409, 0.302664, 0.246223, 0.236704,
  0.24349, 0.263989, 0.247878, 0.244642,
 0.170864, 0.430418, 0.231802, 0.166916,
 0.207336, 0.312303, 0.290116, 0.190246,
 0.144533, 0.207318, 0.335478, 0.312671,
 0.290363, 0.241165, 0.227147, 0.241324,
 0.281331, 0.326303, 0.262472, 0.129894,
 0.091305, 0.368485, 0.311241, 0.228969,
 0.020112, 0.622247, 0.174314, 0.183328,
 0.044083, 0.100736, 0.227328, 0.627853} 

{0.180624, 0.129645, 0.257946, 0.431785,
 0.280591, 0.156412, 0.114966, 0.448031,
 0.218434, 0.270501, 0.265353, 0.245711,
   0.3125, 0.166247, 0.167405, 0.353848,
 0.214706, 0.303867, 0.245886, 0.235542,
 0.237348, 0.272097, 0.247099, 0.243456,
 0.166025, 0.431672,  0.24164, 0.160664,
 0.208182, 0.312455,  0.28995, 0.189413,
 0.134211, 0.210411, 0.340838,  0.31454,
 0.289665, 0.242026, 0.226595, 0.241714,
 0.323639, 0.332018, 0.244147, 0.100196,
 0.108381, 0.299444, 0.342976, 0.249199,
 0.016342, 0.437965, 0.139749, 0.405944,
 0.042856, 0.084148, 0.209847, 0.663149} 

{0.175076, 0.129862, 0.290354, 0.404709,
 0.064588, 0.554512, 0.046711, 0.334188,
 0.213217, 0.277026,   0.2644, 0.245357,
 0.207491,   0.2947, 0.222692, 0.275117,
 0.213259, 0.304039, 0.248512, 0.234191,
 0.236756,  0.27281, 0.250499, 0.239935,
  0.16729, 0.431406, 0.239779, 0.161526,
  0.20558, 0.312612, 0.289279, 0.192529,
 0.136348, 0.221042, 0.339854, 0.302756,
 0.291384, 0.238767,  0.23151, 0.238339,
 0.185916, 0.231812, 0.353868, 0.228404,
  0.11621, 0.291954, 0.351631, 0.240204,
 0.082447, 0.450893, 0.109847, 0.356813,
 0.181179, 0.420567, 0.207484,  0.19077} 

{0.190136, 0.109346, 0.299328,  0.40119,
  0.08901, 0.131223, 0.422071, 0.357696,
 0.212555, 0.281058, 0.262305, 0.244082,
 0.254356, 0.204566, 0.190179, 0.350899,
 0.211272, 0.307817, 0.248935, 0.231975,
 0.236269, 0.273973,  0.25085, 0.238908,
  0.16711, 0.435531, 0.243275, 0.154084,
 0.207166, 0.311319, 0.289237, 0.192278,
 0.146261, 0.213064, 0.339654, 0.301021,
 0.292634, 0.243045, 0.227046, 0.237275,
 0.144703, 0.245247,  0.30164,  0.30841,
 0.063111, 0.309605, 0.382427, 0.244857,
 0.058846, 0.426564, 0.169926, 0.344664,
 0.164247, 0.286221, 0.280925, 0.268607} 

{0.209671, 0.100442, 0.296062, 0.393826,
 0.147385, 0.141636, 0.393816, 0.317163,
 0.213001, 0.279897, 0.263423, 0.243678,
 0.145498, 0.270321, 0.312157, 0.272024,
 0.213204, 0.302231, 0.252922, 0.231643,
 0.228671, 0.276918,  0.25529, 0.239122,
 0.160074, 0.434153, 0.255377, 0.150396,
 0.206005, 0.310417, 0.287568,  0.19601,
  0.15913, 0.212465, 0.333943, 0.294461,
 0.291108, 0.244882, 0.227195, 0.236815,
 0.141184, 0.395339, 0.213362, 0.250115,
 0.055444, 0.297391, 0.386086, 0.261079,
 0.025898,  0.47649, 0.191249, 0.306364,
 0.006135, 0.155009, 0.743547, 0.095308} 

{0.206326, 0.103321, 0.263395, 0.426957,
 0.183621, 0.132364, 0.578204, 0.105811,
 0.215255, 0.278592, 0.265466, 0.240687,
   0.3255, 0.261635, 0.148563, 0.264303,
 0.212303, 0.301277,  0.25019,  0.23623,
 0.228057, 0.273677, 0.256017, 0.242249,
  0.16181, 0.436624, 0.254694, 0.146872,
 0.203623, 0.311654,  0.28766, 0.197063,
 0.161454,   0.2177,  0.32941, 0.291437,
 0.291176, 0.245892, 0.228049, 0.234884,
  0.18863, 0.239116, 0.382475, 0.189779,
  0.03281, 0.301594, 0.399197,   0.2664,
 0.014892,  0.41637, 0.216153, 0.352585,
  0.00313, 0.034505, 0.845718, 0.116648} 

{0.209624,  0.10632, 0.286381, 0.397675,
  0.13579, 0.027789, 0.763217, 0.073204,
 0.215499, 0.277562, 0.271472, 0.235467,
 0.034792, 0.596872, 0.056244, 0.312092,
 0.215167, 0.301755, 0.249125, 0.233953,
 0.223351, 0.278817, 0.254713,  0.24312,
 0.159958, 0.445749, 0.255567, 0.138725,
 0.203286, 0.310504,  0.29087,  0.19534,
 0.161462, 0.215319, 0.311037, 0.312183,
 0.295928,  0.23384, 0.231207, 0.239025,
 0.115599, 0.287007, 0.367044, 0.230349,
 0.030937, 0.304253, 0.387107, 0.277703,
 0.017205,  0.47238,  0.25325, 0.257166,
 0.024278, 0.132529, 0.639732, 0.203461} 

{0.193912, 0.122466,  0.28035, 0.403272,
 0.208033, 0.101333, 0.605905, 0.084729,
 0.216031, 0.275771, 0.271515, 0.236683,
 0.049273, 0.518183, 0.332896, 0.099648,
 0.216231, 0.300927, 0.249686, 0.233157,
 0.220772,   0.2784, 0.255237, 0.245591,
 0.153755, 0.450236,  0.25697, 0.139039,
 0.205386,  0.30503, 0.294545, 0.195038,
  0.16617, 0.232535, 0.299081, 0.302214,
 0.301421, 0.232674, 0.223822, 0.242083,
 0.198671, 0.255556, 0.315701, 0.230073,
 0.036474, 0.308193, 0.393449, 0.261884,
 0.003575, 0.459357, 0.255046, 0.282022,
 0.000278, 0.266955, 0.256402, 0.476366} 

{0.194484, 0.121158, 0.282772, 0.401586,
 0.440889, 0.324584, 0.129294, 0.105233,
 0.214694, 0.275625, 0.273794, 0.235886,
 0.165922, 0.262343,  0.16152, 0.410215,
 0.216816, 0.302029, 0.251325, 0.229831,
 0.222211,  0.27868, 0.252373, 0.246736,
 0.158229, 0.455719, 0.255545, 0.130508,
 0.206437, 0.305334, 0.295528, 0.192701,
 0.166867, 0.221892, 0.301281,  0.30996,
 0.287145,  0.23644, 0.228469, 0.247947,
 0.185353, 0.144384, 0.390954, 0.279309,
 0.023186, 0.309352, 0.418943,  0.24852,
 0.007468, 0.405386, 0.369716, 0.217429,
 0.007909, 0.046408, 0.601647, 0.344035} 

{0.181206, 0.132984, 0.271046, 0.414764,
 0.166475,  0.12443, 0.387401, 0.321693,
 0.208158, 0.280519, 0.277244,  0.23408,
 0.603219, 0.180778, 0.082111, 0.133892,
  0.21558, 0.303583, 0.248035, 0.232802,
 0.223497, 0.277495, 0.252027, 0.246981,
 0.160023, 0.455212, 0.259015,  0.12575,
  0.20588, 0.308087,  0.29355, 0.192483,
 0.189936, 0.220104, 0.276601,  0.31336,
 0.297852, 0.233125, 0.225141, 0.243882,
 0.074994, 0.180338, 0.653384, 0.091284,
 0.013488, 0.307165, 0.422616,  0.25673,
 0.020473, 0.364208, 0.381513, 0.233806,
 0.049233, 0.042532,  0.72996, 0.178274} 

{0.177249, 0.137875, 0.267807, 0.417069,
 0.253526, 0.313695, 0.128895, 0.303885,
 0.210465, 0.280205,  0.27623,   0.2331,
 0.287897,  0.19285, 0.368279, 0.150975,
 0.215959, 0.303291, 0.247557, 0.233192,
 0.232827, 0.276036, 0.249733, 0.241404,
 0.160797, 0.461854, 0.253473, 0.123877,
 0.207699, 0.309023, 0.286651, 0.196627,
  0.17967,  0.23007, 0.284722, 0.305538,
 0.305506, 0.226374, 0.224017, 0.244103,
 0.082773, 0.232132, 0.584884, 0.100211,
 0.017693, 0.305171,  0.41121, 0.265926,
 0.023353, 0.438023, 0.345954,  0.19267,
 0.080965, 0.130559, 0.456504, 0.331972} 

{0.156402, 0.137974, 0.281575, 0.424048,
 0.334391, 0.342781, 0.136562, 0.186267,
 0.210243, 0.278478, 0.276921, 0.234358,
 0.245969, 0.372529, 0.121498, 0.260004,
 0.213229, 0.304551, 0.250625, 0.231595,
 0.240887, 0.275349, 0.249144,  0.23462,
 0.161405, 0.466553,  0.25569, 0.116352,
 0.208071, 0.308752, 0.287968, 0.195209,
  0.18055, 0.233923, 0.295555, 0.289972,
 0.305247, 0.223661, 0.224921, 0.246171,
 0.062764, 0.238356, 0.631426, 0.067454,
 0.016473, 0.297571, 0.410442, 0.275514,
 0.083537, 0.586756, 0.168163, 0.161544,
 0.104644, 0.308414, 0.344962, 0.241981} 

{0.154139, 0.159671, 0.293425, 0.392764,
 0.032208, 0.185682, 0.237198, 0.544912,
  0.20947, 0.280111, 0.272673, 0.237746,
 0.235401,  0.14403,  0.14255, 0.478019,
 0.217616, 0.300086, 0.250096, 0.232202,
  0.23966, 0.277217, 0.250337, 0.232786,
 0.156521,  0.47182,  0.26198,  0.10968,
 0.208796, 0.311357, 0.286669, 0.193177,
 0.189877, 0.229816, 0.297224, 0.283083,
 0.299324, 0.225953, 0.227787, 0.246937,
 0.029902, 0.283194, 0.608446, 0.078458,
 0.027037, 0.298998, 0.415195,  0.25877,
 0.055717, 0.522921, 0.223906, 0.197456,
 0.171832, 0.331558, 0.426132, 0.070478} 

{ 0.15279, 0.173178, 0.296132, 0.377899,
 0.122008, 0.421505, 0.111612, 0.344875,
 0.209006, 0.278839, 0.273835, 0.238319,
 0.028676,   0.5903, 0.233955,  0.14707,
 0.217064, 0.301509,  0.24785, 0.233577,
 0.243786,  0.27706, 0.246597, 0.232558,
  0.15717, 0.458653, 0.262976, 0.121201,
 0.208693, 0.311254, 0.286469, 0.193585,
 0.175085, 0.227408, 0.299662, 0.297846,
 0.301824, 0.228055, 0.228822, 0.241299,
 0.056409, 0.158893, 0.658783, 0.125916,
 0.027519, 0.291648, 0.413621, 0.267212,
 0.010066, 0.508796, 0.370194, 0.110944,
 0.099026, 0.492366, 0.209008,   0.1996} 

{0.156961, 0.178775, 0.296399, 0.367865,
 0.392323, 0.117151, 0.308702, 0.181824,
 0.209817, 0.279014, 0.272793, 0.238376,
 0.355633, 0.266728, 0.313819, 0.063819,
 0.218396, 0.301843, 0.247049, 0.232713,
 0.245565, 0.274851,  0.25108, 0.228504,
 0.150156,  0.46941, 0.264625, 0.115809,
 0.208306, 0.309097, 0.289603, 0.192994,
 0.175809, 0.223524,  0.31055, 0.290116,
 0.303588, 0.226302, 0.228827, 0.241283,
 0.080184, 0.235462,  0.60292, 0.081435,
 0.048188, 0.241437, 0.442443, 0.267932,
 0.030713, 0.571919, 0.308703, 0.088665,
 0.037341, 0.528938, 0.263812, 0.169909} 

{0.149996, 0.182725, 0.311265, 0.356014,
 0.060018, 0.228443, 0.329372, 0.382166,
 0.209794, 0.279661, 0.274283, 0.236262,
 0.344658, 0.236745, 0.262676, 0.155921,
 0.218735, 0.303268, 0.246165, 0.231832,
 0.245102, 0.271457, 0.256301,  0.22714,
 0.147843,  0.46482, 0.258404, 0.128933,
 0.209334, 0.309622, 0.288765, 0.192279,
 0.159655, 0.230828, 0.327055, 0.282462,
  0.29716, 0.227046, 0.233434, 0.242361,
 0.071239, 0.154061, 0.513348, 0.261352,
 0.059942, 0.236649, 0.456797, 0.246612,
  0.05811, 0.635645, 0.208477, 0.097768,
 0.060042, 0.544262, 0.300892, 0.094804} 

{0.140407, 0.184501, 0.315987, 0.359105,
  0.03847, 0.368367, 0.127478, 0.465685,
 0.211544, 0.274788,  0.27504, 0.238628,
 0.518707, 0.190994, 0.242331, 0.047969,
 0.217421,  0.30422, 0.246382, 0.231977,
 0.250734, 0.242836, 0.265209, 0.241221,
 0.146938,   0.4585, 0.267708, 0.126854,
 0.208682,  0.31322, 0.286745, 0.191353,
 0.156496, 0.232628, 0.325495, 0.285381,
 0.307096, 0.227732, 0.227648, 0.237523,
 0.197874, 0.151121, 0.478524, 0.172481,
 0.058216, 0.281588, 0.457855, 0.202342,
 0.013125, 0.666836, 0.173985, 0.146054,
 0.072471, 0.342906, 0.396683, 0.187941} 

{0.141684, 0.187929, 0.311832, 0.358555,
 0.197923, 0.198514,  0.53971, 0.063854,
  0.21125, 0.274234, 0.277767, 0.236749,
 0.128246, 0.182491, 0.585409, 0.103854,
 0.214345, 0.300321, 0.247364,  0.23797,
 0.247195, 0.242568, 0.269012, 0.241225,
 0.151159, 0.457128, 0.266303, 0.125411,
 0.210858, 0.313005, 0.284804, 0.191333,
 0.159853, 0.230867, 0.333099, 0.276181,
 0.309157, 0.225481, 0.227664, 0.237698,
 0.298101, 0.306838, 0.320283, 0.074778,
 0.056245, 0.287078, 0.459482, 0.197196,
 0.003391, 0.638054, 0.244491, 0.114064,
 0.019769, 0.195148, 0.546269, 0.238814} 

{0.157986, 0.187752, 0.316289, 0.337973,
 0.205789, 0.292254, 0.166964, 0.334993,
 0.210384, 0.278647, 0.277191, 0.233778,
 0.070606, 0.356495, 0.453267, 0.119632,
 0.213779, 0.300913, 0.248322, 0.236986,
 0.250472, 0.242826, 0.261415, 0.245288,
 0.151439, 0.452442, 0.268841, 0.127277,
 0.206315, 0.320348, 0.279595, 0.193741,
 0.160431, 0.231945, 0.332987, 0.274637,
 0.309017, 0.225407, 0.227411, 0.238165,
 0.413459, 0.190764, 0.315915, 0.079861,
 0.044259, 0.338203, 0.434926, 0.182612,
 0.011875, 0.631995, 0.233339,  0.12279,
 0.014353, 0.120143, 0.353987, 0.511517} 

{0.133297, 0.168071, 0.336236, 0.362396,
 0.056849, 0.059074, 0.314209, 0.569868,
 0.212564, 0.285217, 0.271687, 0.230532,
 0.134072, 0.219061, 0.396229, 0.250638,
 0.216638, 0.298826, 0.249386, 0.235149,
 0.250129, 0.241839,  0.26221, 0.245822,
  0.15124, 0.443436, 0.273076, 0.132249,
 0.206712, 0.316501, 0.281303, 0.195484,
 0.165242, 0.226005, 0.328457, 0.280295,
 0.310108, 0.234058, 0.224609, 0.231225,
 0.464912, 0.114391, 0.295563, 0.125135,
 0.041116, 0.329387, 0.454404, 0.175093,
  0.04568, 0.637364, 0.210002, 0.106953,
 0.067428, 0.115154,  0.62555, 0.191868} 

{0.128161, 0.151827, 0.352802, 0.367209,
 0.108495, 0.062707, 0.365118,  0.46368,
  0.21462, 0.280691, 0.272736, 0.231953,
 0.533007, 0.131238, 0.038829, 0.296926,
 0.218751, 0.297137, 0.248594, 0.235518,
 0.252619, 0.240368, 0.262916, 0.244097,
 0.149913, 0.439436, 0.277379, 0.133271,
 0.205912, 0.316769, 0.281449,  0.19587,
 0.167983, 0.224433, 0.329809, 0.277775,
 0.310306, 0.232854, 0.225108, 0.231732,
 0.501537, 0.130375, 0.250359, 0.117729,
 0.055915, 0.330411, 0.426665, 0.187009,
 0.089161,  0.62358, 0.188646, 0.098614,
 0.123117, 0.308733, 0.475213, 0.092937} 

{0.118834, 0.159376, 0.327658, 0.394131,
 0.110588, 0.100151, 0.397834, 0.391427,
 0.214973,  0.28045, 0.272172, 0.232405,
 0.185451, 0.174947, 0.257193,  0.38241,
 0.220668, 0.294535, 0.249299, 0.235498,
 0.254766,  0.23341, 0.266376, 0.245448,
 0.146347, 0.429925, 0.288012, 0.135715,
 0.206432, 0.315328, 0.284091, 0.194148,
 0.163999,  0.23229, 0.326733, 0.276978,
 0.310754, 0.232472, 0.224663, 0.232111,
 0.396929,  0.27701, 0.206773, 0.119288,
 0.059025, 0.342408, 0.392562, 0.206005,
 0.086253, 0.658301,  0.19608, 0.059366,
 0.013665, 0.647103, 0.326813, 0.012419} 

{0.106452, 0.152606, 0.344382, 0.396561,
 0.173441, 0.210424, 0.366438, 0.249698,
 0.212688, 0.283695, 0.268888, 0.234729,
 0.224314,  0.42723, 0.144541, 0.203915,
 0.221283, 0.293132, 0.249089, 0.236496,
 0.268195, 0.231104, 0.260111,  0.24059,
 0.143398, 0.433421, 0.285576, 0.137605,
 0.208759, 0.316335, 0.286783, 0.188123,
  0.16197,  0.22956, 0.302948, 0.305522,
 0.305432, 0.233413,  0.22452, 0.236635,
 0.285998,  0.32157,  0.23644, 0.155992,
 0.065671, 0.383181, 0.360429, 0.190719,
 0.080969, 0.658445, 0.213813, 0.046773,
 0.307446, 0.346168,  0.31374, 0.032645} 

{0.134577, 0.155955, 0.327451, 0.382018,
 0.143853, 0.159511, 0.440701, 0.255935,
 0.215122, 0.277057, 0.274002, 0.233819,
 0.523752, 0.165933, 0.200291, 0.110023,
 0.220207, 0.295714, 0.248771, 0.235308,
 0.271433, 0.234727, 0.255832, 0.238008,
 0.139219,   0.4514, 0.273641, 0.135739,
 0.210156, 0.306723, 0.293385, 0.189736,
 0.189294, 0.214336, 0.293594, 0.302776,
   0.3043, 0.235635, 0.221799, 0.238266,
 0.194672, 0.317158, 0.169219,  0.31895,
 0.076307, 0.374453, 0.361976, 0.187264,
 0.118657, 0.588426,   0.2141, 0.078817,
 0.333863, 0.351754, 0.284173,  0.03021} 

{0.140127, 0.149732, 0.328925, 0.381216,
 0.242665, 0.159723, 0.061336, 0.536276,
 0.215577,  0.27696, 0.273652, 0.233811,
  0.17374, 0.332366, 0.221308, 0.272586,
 0.221459,  0.29524, 0.248257, 0.235043,
 0.267266, 0.234423, 0.258418, 0.239893,
 0.129113, 0.450031, 0.284467, 0.136388,
 0.209501, 0.309904, 0.287041, 0.193554,
 0.191276, 0.217194, 0.287479,  0.30405,
  0.30472, 0.235233, 0.222247,   0.2378,
 0.165927,  0.34065, 0.168647, 0.324776,
 0.126757, 0.350776, 0.339902, 0.182564,
 0.026098,  0.77972, 0.129395, 0.064787,
 0.070706, 0.229433, 0.687841, 0.012019} 

{0.144392, 0.149783, 0.316792, 0.389033,
 0.181312, 0.130523, 0.353083, 0.335081,
  0.21656, 0.278411, 0.273774, 0.231255,
 0.083308, 0.189112,   0.4834,  0.24418,
 0.221843, 0.295152, 0.246995,  0.23601,
 0.264894, 0.241201, 0.256311, 0.237594,
 0.131426,   0.4525, 0.283033, 0.133041,
  0.20945, 0.310993, 0.285819, 0.193738,
 0.196438, 0.216325, 0.284507, 0.302731,
 0.304377, 0.227908, 0.222905,  0.24481,
 0.252813, 0.445234, 0.144358, 0.157595,
 0.138342, 0.342478, 0.350323, 0.168857,
   0.0468, 0.747513, 0.154385, 0.051301,
 0.038771, 0.585155,  0.34172, 0.034354} 

{0.176645, 0.178078,  0.29232, 0.352956,
  0.18497, 0.222802, 0.374388, 0.217841,
 0.218543, 0.279177, 0.272052, 0.230228,
 0.088311, 0.439909, 0.123876, 0.347903,
 0.222268, 0.293887, 0.249807, 0.234039,
 0.262573,  0.24164, 0.258054, 0.237733,
 0.134812, 0.443084, 0.283161, 0.138943,
 0.208829, 0.308618, 0.288271, 0.194282,
 0.208407, 0.215356, 0.268836, 0.307401,
 0.314376, 0.217494, 0.217241, 0.250889,
 0.196914, 0.281194, 0.344137, 0.177755,
 0.117915, 0.346118, 0.359634, 0.176333,
 0.017237,   0.6926, 0.152614,  0.13755,
 0.019467, 0.388262, 0.329801,  0.26247} 

{ 0.16258, 0.179516, 0.305257, 0.352648,
 0.289767, 0.059319, 0.440502, 0.210412,
 0.218746, 0.276089, 0.272578, 0.232586,
 0.086496, 0.031347, 0.552859, 0.329298,
 0.224376, 0.296099, 0.243854, 0.235671,
 0.264025, 0.241386, 0.258289, 0.236299,
 0.124476, 0.449635, 0.293436, 0.132453,
  0.20392, 0.307727, 0.290244, 0.198109,
 0.199629, 0.227031, 0.266547, 0.306793,
 0.309459, 0.223966, 0.214296, 0.252279,
 0.134274, 0.244372, 0.354877, 0.266477,
 0.124523, 0.319664, 0.371774, 0.184039,
 0.043294, 0.518671, 0.214014, 0.224021,
  0.00927, 0.315917, 0.235391, 0.439422} 

{0.154898, 0.171367, 0.298976,  0.37476,
 0.116576, 0.353424, 0.347351, 0.182649,
 0.213998,   0.2777,  0.27132, 0.236981,
 0.110828, 0.597907,   0.1836, 0.107665,
 0.224001, 0.294222, 0.245302, 0.236475,
 0.266555, 0.238215,  0.25767,  0.23756,
 0.130502, 0.450853, 0.295435,  0.12321,
 0.203061, 0.307978, 0.289073, 0.199887,
 0.193907, 0.216063, 0.281638, 0.308392,
  0.31635, 0.215965, 0.216519, 0.251166,
 0.205124, 0.281457, 0.290688, 0.222731,
 0.087058, 0.353337, 0.379439, 0.180167,
 0.036351, 0.568254, 0.108253, 0.287143,
 0.048647, 0.480036, 0.232222, 0.239096} 

{0.161372, 0.181305, 0.271519, 0.385804,
 0.429129, 0.162869,  0.13187, 0.276132,
 0.218332, 0.277003, 0.269864, 0.234801,
 0.158142,  0.32424, 0.333881, 0.183736,
 0.223136, 0.295609, 0.244518, 0.236738,
 0.270027, 0.236117, 0.260118, 0.233738,
 0.130453, 0.454453, 0.288764,  0.12633,
 0.202646, 0.307817, 0.289244, 0.200293,
 0.185786, 0.224051, 0.286055, 0.304108,
 0.314423, 0.223278, 0.215298, 0.247001,
 0.183983, 0.376974, 0.341371, 0.097672,
  0.07963, 0.351551, 0.374836, 0.193984,
  0.12081, 0.432403, 0.190951, 0.255836,
 0.069403, 0.692416, 0.163943, 0.074238} 

{0.165407, 0.178882, 0.265159, 0.390551,
 0.057465, 0.134826, 0.736145, 0.071564,
 0.219177, 0.278015, 0.270423, 0.232385,
 0.469282, 0.071793,  0.29587, 0.163055,
 0.223313, 0.294925, 0.245126, 0.236636,
 0.267973, 0.234031, 0.258394, 0.239601,
 0.130882, 0.453649, 0.287469,    0.128,
 0.201392, 0.305814, 0.288627, 0.204167,
 0.186482, 0.220621, 0.286394, 0.306504,
 0.317963, 0.219031, 0.218411, 0.244595,
 0.256174, 0.301162, 0.276544,  0.16612,
  0.06808, 0.369636, 0.369997, 0.192287,
  0.04296, 0.598507, 0.076994, 0.281539,
 0.036755, 0.536418, 0.303126, 0.123701} 

{0.158829, 0.190388, 0.272415, 0.378368,
 0.110415, 0.333707, 0.341176, 0.214702,
 0.219672, 0.277304, 0.270654,  0.23237,
 0.068844, 0.367166, 0.245159,  0.31883,
 0.223084, 0.295857, 0.245414, 0.235645,
 0.269229, 0.236062, 0.256634, 0.238075,
 0.130708, 0.449774, 0.286712, 0.132807,
 0.201811, 0.304864, 0.289064, 0.204261,
 0.224257, 0.209983, 0.271244, 0.294516,
 0.311557, 0.220378, 0.220474, 0.247591,
 0.170003, 0.146976, 0.487422, 0.195599,
 0.071258,   0.3646, 0.354735, 0.209407,
 0.037972, 0.592487, 0.074639, 0.294902,
 0.045046, 0.548349, 0.299529, 0.107076} 

{0.143161, 0.190495, 0.256883, 0.409462,
 0.307813, 0.212479, 0.231703, 0.248004,
 0.221625, 0.279157,    0.272, 0.227219,
 0.352823, 0.393065, 0.109969, 0.144143,
 0.222638, 0.295387, 0.246599, 0.235377,
 0.267315, 0.228068, 0.256196, 0.248421,
 0.131718, 0.445241, 0.287327, 0.135714,
 0.200088, 0.306254,  0.29159, 0.202067,
 0.217423, 0.203427, 0.297577, 0.281573,
 0.315572,  0.21752, 0.220316, 0.246592,
 0.168139, 0.190703, 0.335101, 0.306057,
  0.06758, 0.403554, 0.353955, 0.174912,
 0.041111,  0.64585, 0.116998,  0.19604,
 0.026529, 0.231074, 0.509617,  0.23278} 

{0.136555, 0.186255, 0.268881, 0.408309,
 0.130756, 0.138187, 0.119628, 0.611429,
 0.223893, 0.284521, 0.267529, 0.224057,
 0.276208, 0.254437, 0.304227, 0.165128,
