p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  70495 (0.071) ; 75595 (0.046) ; 15609 (0.046) ; 35244 (0.041) ; 48341 (0.037) ; 44660 (0.034) ; 48504 (0.033) ; 104421 (0.031) ; 93388 (0.031) ; 67526 (0.030) ; 

0.11054321653904442   T=0,K=2:  11229 (0.195) ; 8665 (0.108) ; 71492 (0.091) ; 62204 (0.061) ; 110639 (0.051) ; 63814 (0.049) ; 16132 (0.048) ; 42830 (0.043) ; 59005 (0.028) ; 64586 (0.024) ; 
0.05529097095502764   T=1,K=2:  11229 (0.179) ; 8665 (0.150) ; 71492 (0.072) ; 62204 (0.054) ; 110639 (0.052) ; 63814 (0.046) ; nlsj9526 (0.046) ; 42830 (0.044) ; 59005 (0.040) ; 16132 (0.039) ; 
0.04884379156419836   T=2,K=2:  11229 (0.178) ; 8665 (0.156) ; 62204 (0.108) ; 71492 (0.084) ; nlsj9526 (0.049) ; 63814 (0.044) ; 42830 (0.044) ; 59005 (0.043) ; 110639 (0.038) ; 64586 (0.022) ; 
0.03973647207745954   T=3,K=2:  8665 (0.149) ; 11229 (0.123) ; 62204 (0.103) ; 71492 (0.079) ; nlsj9526 (0.074) ; 42830 (0.067) ; 59005 (0.038) ; 110639 (0.036) ; 63814 (0.034) ; 27847 (0.021) ; 
0.008175393381538214   T=4,K=2:  11229 (0.140) ; 8665 (0.133) ; 62204 (0.120) ; 42830 (0.087) ; 110639 (0.072) ; nlsj9526 (0.046) ; 71492 (0.040) ; 63814 (0.038) ; 27847 (0.030) ; 59005 (0.030) ; 
0.04391903551547485   T=5,K=2:  11229 (0.186) ; 62204 (0.125) ; 8665 (0.117) ; 110639 (0.081) ; 42830 (0.062) ; 27847 (0.047) ; 71492 (0.041) ; nlsj9526 (0.034) ; 59005 (0.033) ; 63814 (0.031) ; 
0.040595872609059315   T=6,K=2:  11229 (0.224) ; 62204 (0.160) ; 8665 (0.092) ; 110639 (0.070) ; 71492 (0.046) ; 59005 (0.038) ; 42830 (0.038) ; 27847 (0.037) ; 16132 (0.035) ; 63814 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  11229 (0.175) ; 8665 (0.129) ; 62204 (0.104) ; 71492 (0.065) ; 110639 (0.057) ; 42830 (0.055) ; nlsj9526 (0.042) ; 63814 (0.038) ; 59005 (0.036) ; 16132 (0.029) ; 

0.01742198457538486   T=0,K=3:  75653 (0.102) ; nlsj5627 (0.065) ; 66342 (0.065) ; 12409 (0.057) ; 73707 (0.054) ; 76564 (0.046) ; 76910 (0.043) ; 23283 (0.037) ; 104872 (0.036) ; 54990 (0.033) ; 
0.03297561651930041   T=1,K=3:  75653 (0.118) ; nlsj5627 (0.082) ; 66342 (0.070) ; 73707 (0.059) ; 12409 (0.052) ; 76564 (0.045) ; 59708 (0.040) ; 104872 (0.034) ; 76910 (0.033) ; 63352 (0.030) ; 
0.03416435275076912   T=2,K=3:  75653 (0.104) ; 66342 (0.080) ; 73707 (0.079) ; nlsj5627 (0.045) ; 12409 (0.045) ; 104872 (0.041) ; 76910 (0.039) ; 23283 (0.038) ; 12641 (0.037) ; 59708 (0.036) ; 
0.0587532784518093   T=3,K=3:  75653 (0.119) ; 73707 (0.090) ; nlsj5627 (0.054) ; 66342 (0.050) ; 12409 (0.049) ; 104872 (0.046) ; 12641 (0.045) ; 23283 (0.044) ; 54990 (0.033) ; 17381 (0.026) ; 
0.1491275496870838   T=4,K=3:  73707 (0.131) ; 75653 (0.121) ; nlsj5627 (0.070) ; 12641 (0.046) ; 12409 (0.043) ; 104872 (0.042) ; 66342 (0.036) ; 23283 (0.029) ; nlsj114757 (0.029) ; 59708 (0.028) ; 
0.1497061688034048   T=5,K=3:  75653 (0.129) ; 73707 (0.100) ; 12409 (0.075) ; 58271 (0.047) ; nlsj5627 (0.046) ; 101982 (0.042) ; 104872 (0.042) ; 12641 (0.031) ; 23283 (0.030) ; 54990 (0.026) ; 
0.14436382379523474   T=6,K=3:  75653 (0.139) ; 73707 (0.078) ; 12409 (0.049) ; 101982 (0.048) ; nlsj114757 (0.047) ; 58271 (0.045) ; 23283 (0.043) ; 12641 (0.041) ; nlsj5627 (0.041) ; 43206 (0.039) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  75653 (0.119) ; 73707 (0.084) ; nlsj5627 (0.058) ; 12409 (0.053) ; 66342 (0.050) ; 104872 (0.039) ; 23283 (0.036) ; 12641 (0.035) ; 76910 (0.030) ; 59708 (0.029) ; 

0.08086208043140374   T=0,K=4:  7793 (0.265) ; 90334 (0.087) ; 113560 (0.062) ; nlsj106503 (0.052) ; 100964 (0.046) ; 56810 (0.040) ; 69863 (0.040) ; nlsj11198 (0.029) ; 31562 (0.029) ; nlsj9583 (0.024) ; 
0.18489255897755943   T=1,K=4:  7793 (0.177) ; 90334 (0.101) ; 113560 (0.076) ; nlsj106503 (0.072) ; 52035 (0.052) ; 100964 (0.047) ; 56810 (0.044) ; nlsj11198 (0.040) ; 69863 (0.027) ; nlsj9583 (0.025) ; 
0.18701669784862912   T=2,K=4:  7793 (0.158) ; 90334 (0.123) ; 52035 (0.073) ; 113560 (0.061) ; 100964 (0.045) ; 56810 (0.040) ; nlsj106503 (0.032) ; nlsj11198 (0.030) ; 69863 (0.028) ; 31562 (0.027) ; 
0.10785591559229142   T=3,K=4:  7793 (0.172) ; 90334 (0.153) ; 100964 (0.053) ; 113560 (0.046) ; 52035 (0.046) ; 56810 (0.035) ; nlsj106503 (0.035) ; nlsj11198 (0.029) ; 38966 (0.026) ; 69863 (0.023) ; 
0.031725196591889805   T=4,K=4:  7793 (0.159) ; 90334 (0.118) ; 100964 (0.064) ; 52035 (0.058) ; 113560 (0.047) ; 56810 (0.041) ; nlsj11198 (0.028) ; 69863 (0.027) ; nlsj9583 (0.026) ; 31562 (0.025) ; 
0.038760010104603074   T=5,K=4:  90334 (0.176) ; 7793 (0.084) ; 100964 (0.078) ; 56810 (0.046) ; 113560 (0.043) ; 52035 (0.038) ; 69863 (0.037) ; 31562 (0.032) ; nlsj9583 (0.028) ; nlsj106503 (0.025) ; 
0.066006055101861   T=6,K=4:  90334 (0.168) ; 100964 (0.087) ; 113560 (0.065) ; 7793 (0.054) ; 56810 (0.049) ; nlsj9583 (0.043) ; nlsj11198 (0.035) ; 52035 (0.029) ; 31562 (0.027) ; 69863 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  7793 (0.153) ; 90334 (0.132) ; 100964 (0.060) ; 113560 (0.057) ; 52035 (0.045) ; 56810 (0.042) ; nlsj106503 (0.036) ; nlsj11198 (0.031) ; 69863 (0.030) ; nlsj9583 (0.027) ; 

0.006740791024407319   T=0,K=5:  62205 (0.273) ; 114972 (0.062) ; 35570 (0.057) ; 49955 (0.042) ; 62258 (0.041) ; 3327 (0.039) ; 7245 (0.032) ; 116408 (0.030) ; 47745 (0.028) ; 26684 (0.025) ; 
0.00623390433738903   T=1,K=5:  62205 (0.210) ; 114972 (0.099) ; 62258 (0.061) ; 3327 (0.042) ; 35570 (0.038) ; 49955 (0.036) ; 116408 (0.035) ; 7245 (0.034) ; 47745 (0.032) ; 26684 (0.030) ; 
0.002473291676679082   T=2,K=5:  62205 (0.161) ; 114972 (0.113) ; 7245 (0.076) ; 49955 (0.054) ; 98234 (0.045) ; 3327 (0.036) ; 39847 (0.031) ; 62258 (0.031) ; 35570 (0.029) ; 116408 (0.024) ; 
0.017472428709338357   T=3,K=5:  62205 (0.197) ; 7245 (0.099) ; 49955 (0.086) ; 114972 (0.074) ; 98234 (0.042) ; 39847 (0.036) ; 62258 (0.032) ; 65552 (0.025) ; 26032 (0.024) ; 35570 (0.021) ; 
0.07520468809210117   T=4,K=5:  62205 (0.106) ; 114972 (0.103) ; 7245 (0.080) ; 49955 (0.060) ; 39847 (0.049) ; 98234 (0.039) ; 65552 (0.033) ; 26684 (0.031) ; 93812 (0.027) ; 35570 (0.026) ; 
0.2741575167619974   T=5,K=5:  114972 (0.157) ; 62205 (0.095) ; 7245 (0.065) ; 39847 (0.055) ; 26684 (0.042) ; 62258 (0.040) ; 49955 (0.034) ; 101982 (0.032) ; 98234 (0.030) ; 35570 (0.028) ; 
0.23432854012841378   T=6,K=5:  114972 (0.148) ; 62205 (0.102) ; 7245 (0.061) ; 39847 (0.052) ; 62258 (0.042) ; 49955 (0.041) ; 26684 (0.038) ; 101982 (0.033) ; 25949 (0.030) ; 63827 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  62205 (0.164) ; 114972 (0.108) ; 7245 (0.064) ; 49955 (0.050) ; 62258 (0.039) ; 39847 (0.039) ; 98234 (0.032) ; 35570 (0.031) ; 26684 (0.030) ; 116408 (0.024) ; 

0.0008125212935558863   T=0,K=6:  52571 (0.256) ; 34848 (0.256) ; 19268 (0.235) ; 6449 (0.087) ; 69419 (0.027) ; 57262 (0.024) ; 66342 (0.019) ; 3327 (0.017) ; 47876 (0.015) ; 19282 (0.010) ; 
0.001371203326886202   T=1,K=6:  19268 (0.348) ; 34848 (0.205) ; 52571 (0.174) ; 6449 (0.099) ; 69419 (0.030) ; 57262 (0.021) ; 66342 (0.019) ; 3327 (0.014) ; 31562 (0.012) ; 26684 (0.010) ; 
0.001319363791055064   T=2,K=6:  19268 (0.279) ; 34848 (0.229) ; 52571 (0.197) ; 6449 (0.093) ; 69419 (0.046) ; 66342 (0.027) ; 57262 (0.018) ; 31562 (0.016) ; 19641 (0.016) ; 3327 (0.012) ; 
0.009641988392301097   T=3,K=6:  19268 (0.363) ; 52571 (0.250) ; 34848 (0.171) ; 6449 (0.048) ; 69419 (0.032) ; 57262 (0.025) ; 66342 (0.018) ; 19641 (0.016) ; 3327 (0.015) ; 31562 (0.012) ; 
0.007392632129436294   T=4,K=6:  19268 (0.400) ; 52571 (0.248) ; 34848 (0.100) ; 6449 (0.041) ; 69419 (0.038) ; 19641 (0.024) ; 3327 (0.023) ; 108652 (0.020) ; 57262 (0.020) ; 66342 (0.018) ; 
0.026107882696278638   T=5,K=6:  19268 (0.365) ; 52571 (0.212) ; 34848 (0.159) ; 6449 (0.048) ; 69419 (0.048) ; 108652 (0.031) ; 19641 (0.021) ; 3327 (0.021) ; 57262 (0.018) ; 66342 (0.013) ; 
0.033510734553247885   T=6,K=6:  52571 (0.230) ; 19268 (0.200) ; 34848 (0.182) ; 69419 (0.077) ; 6449 (0.067) ; 108652 (0.055) ; 3327 (0.043) ; 19641 (0.032) ; 57262 (0.015) ; 31562 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  19268 (0.313) ; 52571 (0.224) ; 34848 (0.186) ; 6449 (0.069) ; 69419 (0.043) ; 3327 (0.021) ; 57262 (0.020) ; 108652 (0.019) ; 66342 (0.018) ; 19641 (0.018) ; 

0.04423525637120764   T=0,K=7:  22209 (0.120) ; 45980 (0.100) ; 115193 (0.089) ; 65552 (0.064) ; 31964 (0.058) ; 11305 (0.055) ; 85665 (0.049) ; 98234 (0.036) ; 104872 (0.032) ; 47876 (0.032) ; 
0.011069716124925438   T=1,K=7:  45980 (0.098) ; 22209 (0.089) ; 65552 (0.076) ; 115193 (0.062) ; 31964 (0.051) ; 98031 (0.050) ; 7779 (0.049) ; 98234 (0.044) ; nlsj32160 (0.042) ; 85665 (0.037) ; 
0.030620588535465013   T=2,K=7:  65552 (0.112) ; 22209 (0.099) ; 31964 (0.082) ; 45980 (0.068) ; 115193 (0.062) ; 98031 (0.051) ; 98234 (0.041) ; 7779 (0.037) ; 85665 (0.037) ; 104872 (0.036) ; 
0.021998105770023705   T=3,K=7:  31964 (0.096) ; 98031 (0.085) ; 65552 (0.081) ; 22209 (0.078) ; 115193 (0.078) ; 104872 (0.046) ; 11305 (0.043) ; nlsj32160 (0.042) ; 7779 (0.039) ; 45980 (0.039) ; 
0.028677570079409073   T=4,K=7:  65552 (0.107) ; 22209 (0.102) ; 31964 (0.094) ; 115193 (0.066) ; 98031 (0.055) ; 98234 (0.040) ; 45980 (0.038) ; 11305 (0.037) ; 104872 (0.033) ; 85665 (0.032) ; 
0.06471764426190414   T=5,K=7:  31964 (0.107) ; 22209 (0.088) ; 65552 (0.084) ; 85665 (0.061) ; 104872 (0.059) ; 98031 (0.054) ; 98234 (0.046) ; nlsj79694 (0.040) ; 45980 (0.036) ; 11305 (0.031) ; 
0.053124301138266085   T=6,K=7:  31964 (0.118) ; 22209 (0.113) ; 85665 (0.078) ; 98031 (0.055) ; 65552 (0.052) ; 115193 (0.048) ; 104872 (0.046) ; nlsj79694 (0.038) ; 11305 (0.035) ; 98234 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.098) ; 31964 (0.087) ; 65552 (0.082) ; 115193 (0.062) ; 45980 (0.058) ; 98031 (0.054) ; 85665 (0.047) ; 104872 (0.041) ; 98234 (0.039) ; 11305 (0.038) ; 

0.017774099358121014   T=0,K=8:  106566 (0.105) ; 70105 (0.087) ; 15121 (0.073) ; nlsj96033 (0.067) ; 112833 (0.056) ; 72275 (0.049) ; 112472 (0.047) ; 102381 (0.041) ; 51727 (0.039) ; 50679 (0.038) ; 
0.02350512765312549   T=1,K=8:  70105 (0.081) ; 15121 (0.081) ; 106566 (0.077) ; 112833 (0.069) ; 72275 (0.062) ; nlsj96033 (0.056) ; 112472 (0.043) ; 51727 (0.040) ; 50679 (0.040) ; 116470 (0.037) ; 
0.05949782473017086   T=2,K=8:  15121 (0.113) ; 112833 (0.087) ; 72275 (0.064) ; nlsj96033 (0.062) ; 102381 (0.056) ; 106566 (0.053) ; 70105 (0.048) ; 50679 (0.041) ; 116470 (0.039) ; 12349 (0.035) ; 
0.2691290026936138   T=3,K=8:  15121 (0.167) ; 72275 (0.089) ; 112833 (0.085) ; 102381 (0.074) ; 70105 (0.052) ; 116470 (0.038) ; 112472 (0.036) ; 106566 (0.035) ; nlsj96033 (0.034) ; 67485 (0.027) ; 
0.2144410261871502   T=4,K=8:  15121 (0.151) ; 112833 (0.111) ; 72275 (0.071) ; 102381 (0.062) ; 70105 (0.047) ; 112472 (0.040) ; 106566 (0.036) ; 116470 (0.035) ; 12349 (0.032) ; nlsj96033 (0.027) ; 
0.12988269048733433   T=5,K=8:  15121 (0.153) ; 72275 (0.095) ; 70105 (0.076) ; 112833 (0.075) ; 106566 (0.038) ; 12349 (0.037) ; 112472 (0.037) ; 45980 (0.033) ; 102381 (0.032) ; 116470 (0.030) ; 
0.10403221021935294   T=6,K=8:  72275 (0.099) ; 15121 (0.098) ; 70105 (0.087) ; 112833 (0.081) ; 112472 (0.048) ; 12349 (0.037) ; 67485 (0.035) ; 102381 (0.034) ; 106566 (0.032) ; 75352 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  15121 (0.119) ; 112833 (0.081) ; 72275 (0.076) ; 70105 (0.068) ; 106566 (0.054) ; 102381 (0.047) ; nlsj96033 (0.042) ; 112472 (0.040) ; 116470 (0.033) ; 12349 (0.031) ; 

0.1646831954187404   T=0,K=9:  22209 (0.179) ; 53956 (0.123) ; 22100 (0.120) ; 8909 (0.088) ; 69419 (0.059) ; 6898 (0.057) ; 53442 (0.050) ; 110089 (0.033) ; 95258 (0.030) ; nlsj79694 (0.029) ; 
0.08122743453331818   T=1,K=9:  22209 (0.158) ; 53956 (0.154) ; 22100 (0.103) ; 8909 (0.085) ; 53442 (0.060) ; 69419 (0.053) ; 6898 (0.046) ; 110089 (0.039) ; 95258 (0.036) ; 85417 (0.030) ; 
0.1371000813096025   T=2,K=9:  53956 (0.233) ; 22209 (0.177) ; 8909 (0.080) ; 22100 (0.074) ; 110089 (0.047) ; 85417 (0.043) ; 6898 (0.041) ; 53442 (0.036) ; 69419 (0.035) ; 1984 (0.027) ; 
0.04879009655531637   T=3,K=9:  53956 (0.262) ; 22209 (0.179) ; 85417 (0.089) ; 22100 (0.059) ; 110089 (0.053) ; 8909 (0.049) ; 6898 (0.042) ; 53442 (0.038) ; 69419 (0.035) ; 1984 (0.025) ; 
0.03426868246493964   T=4,K=9:  22209 (0.180) ; 53956 (0.178) ; 85417 (0.108) ; 110089 (0.068) ; 22100 (0.064) ; 6898 (0.053) ; 8909 (0.048) ; nlsj32160 (0.035) ; 69419 (0.035) ; 53442 (0.034) ; 
0.018738940523773305   T=5,K=9:  53956 (0.212) ; 22209 (0.148) ; 85417 (0.143) ; 110089 (0.065) ; 8909 (0.054) ; 6898 (0.051) ; 22100 (0.049) ; nlsj32160 (0.040) ; 53442 (0.038) ; 69419 (0.021) ; 
0.0997592587716128   T=6,K=9:  22209 (0.195) ; 53956 (0.127) ; 85417 (0.086) ; 110089 (0.080) ; 22100 (0.078) ; 6898 (0.075) ; nlsj32160 (0.059) ; 8909 (0.057) ; 53442 (0.040) ; 69419 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  53956 (0.184) ; 22209 (0.174) ; 22100 (0.078) ; 85417 (0.075) ; 8909 (0.066) ; 110089 (0.055) ; 6898 (0.052) ; 53442 (0.042) ; 69419 (0.037) ; nlsj32160 (0.030) ; 

0.004575864397469411   T=0,K=10:  42830 (0.187) ; 84552 (0.123) ; 22316 (0.114) ; 48291 (0.084) ; 22100 (0.050) ; 7245 (0.045) ; 49629 (0.037) ; 80525 (0.037) ; 43206 (0.028) ; 6449 (0.025) ; 
0.006249318306341764   T=1,K=10:  42830 (0.247) ; 22316 (0.131) ; 84552 (0.122) ; 48291 (0.074) ; 22100 (0.057) ; 80525 (0.041) ; 49629 (0.028) ; 7245 (0.027) ; 43206 (0.023) ; 6449 (0.019) ; 
0.01728033334368955   T=2,K=10:  42830 (0.165) ; 84552 (0.121) ; 22316 (0.096) ; 22100 (0.073) ; 48291 (0.069) ; 43206 (0.041) ; 80525 (0.037) ; 7245 (0.033) ; nlsj5627 (0.029) ; 19641 (0.028) ; 
0.039243303072744484   T=3,K=10:  42830 (0.161) ; 84552 (0.158) ; 48291 (0.070) ; 22316 (0.065) ; 43206 (0.060) ; 22100 (0.059) ; nlsj5627 (0.035) ; 7245 (0.032) ; 113711 (0.028) ; 80525 (0.027) ; 
0.10942125994754104   T=4,K=10:  84552 (0.152) ; 42830 (0.137) ; 22100 (0.086) ; 22316 (0.079) ; 43206 (0.068) ; nlsj5627 (0.042) ; 48291 (0.041) ; 7245 (0.035) ; 80525 (0.028) ; 19641 (0.025) ; 
0.09001128049315403   T=5,K=10:  84552 (0.198) ; 42830 (0.090) ; 22100 (0.087) ; 43206 (0.068) ; 22316 (0.054) ; nlsj5627 (0.042) ; 48291 (0.041) ; 75316 (0.038) ; 6449 (0.031) ; 113711 (0.031) ; 
0.05075876112263699   T=6,K=10:  84552 (0.177) ; 42830 (0.101) ; 22100 (0.094) ; 43206 (0.091) ; 80525 (0.051) ; 22316 (0.041) ; nlsj5627 (0.038) ; 48291 (0.030) ; 75316 (0.030) ; 7245 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  42830 (0.155) ; 84552 (0.150) ; 22316 (0.083) ; 22100 (0.072) ; 48291 (0.058) ; 43206 (0.054) ; 80525 (0.035) ; 7245 (0.032) ; nlsj5627 (0.030) ; 49629 (0.024) ; 

2.9907339044091946e-07   T=0,K=11:  15609 (0.282) ; 83665 (0.125) ; nlsj70384 (0.094) ; 38966 (0.087) ; 49506 (0.083) ; 31556 (0.077) ; 106566 (0.046) ; 33770 (0.024) ; 27847 (0.015) ; 90334 (0.014) ; 
2.2079640150127223e-07   T=1,K=11:  15609 (0.254) ; 83665 (0.123) ; 49506 (0.108) ; 38966 (0.095) ; 31556 (0.084) ; nlsj70384 (0.073) ; 106566 (0.061) ; 93388 (0.020) ; 33770 (0.017) ; 71308 (0.013) ; 
1.4517651965148166e-07   T=2,K=11:  15609 (0.262) ; nlsj70384 (0.132) ; 31556 (0.104) ; 49506 (0.084) ; 38966 (0.074) ; 83665 (0.065) ; 106566 (0.050) ; 27847 (0.024) ; 33770 (0.022) ; 93388 (0.017) ; 
7.41121796564905e-07   T=3,K=11:  15609 (0.194) ; nlsj70384 (0.123) ; 31556 (0.106) ; 49506 (0.090) ; 38966 (0.085) ; 106566 (0.061) ; 83665 (0.055) ; 27847 (0.031) ; 33770 (0.029) ; 71308 (0.025) ; 
4.992327559494768e-07   T=4,K=11:  15609 (0.231) ; 31556 (0.105) ; nlsj70384 (0.092) ; 49506 (0.081) ; 106566 (0.075) ; 38966 (0.071) ; 83665 (0.059) ; 33770 (0.041) ; 71308 (0.027) ; 49875 (0.023) ; 
9.378861289862698e-07   T=5,K=11:  15609 (0.212) ; 31556 (0.141) ; nlsj70384 (0.116) ; 38966 (0.094) ; 49506 (0.068) ; 106566 (0.059) ; 83665 (0.045) ; 33770 (0.035) ; 49875 (0.033) ; 27847 (0.027) ; 
2.6508171928813473e-06   T=6,K=11:  15609 (0.251) ; nlsj70384 (0.152) ; 31556 (0.125) ; 38966 (0.108) ; 106566 (0.063) ; 49506 (0.046) ; 33770 (0.036) ; 49875 (0.025) ; 83665 (0.023) ; 27847 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  15609 (0.241) ; nlsj70384 (0.112) ; 31556 (0.106) ; 38966 (0.088) ; 49506 (0.080) ; 83665 (0.071) ; 106566 (0.059) ; 33770 (0.029) ; 27847 (0.022) ; 71308 (0.018) ; 

0.09626831577340096   T=0,K=12:  22100 (0.088) ; 114816 (0.086) ; 34476 (0.085) ; 69419 (0.059) ; 83665 (0.058) ; 11583 (0.036) ; 35570 (0.034) ; 69469 (0.030) ; 74378 (0.027) ; 113823 (0.027) ; 
0.3163341211739941   T=1,K=12:  114816 (0.107) ; 83665 (0.100) ; 22100 (0.078) ; 34476 (0.053) ; 69419 (0.052) ; 31236 (0.045) ; 61925 (0.040) ; 69469 (0.029) ; 74378 (0.026) ; 35570 (0.026) ; 
0.26577899488560874   T=2,K=12:  83665 (0.121) ; 61925 (0.103) ; 114816 (0.088) ; 31236 (0.071) ; 22100 (0.065) ; 34476 (0.057) ; 69469 (0.034) ; 69419 (0.030) ; 85873 (0.018) ; 102000 (0.018) ; 
0.18909695826024142   T=3,K=12:  114816 (0.077) ; 61925 (0.076) ; 83665 (0.074) ; 22100 (0.061) ; 34476 (0.049) ; 31236 (0.049) ; 69469 (0.047) ; 69419 (0.030) ; 85665 (0.025) ; 1199 (0.023) ; 
0.05503913510439596   T=4,K=12:  22100 (0.094) ; 61925 (0.085) ; 34476 (0.070) ; 114816 (0.054) ; 83665 (0.041) ; 69469 (0.039) ; 35570 (0.039) ; 31236 (0.038) ; 85665 (0.028) ; 16052 (0.028) ; 
0.043789588638146804   T=5,K=12:  61925 (0.113) ; 34476 (0.071) ; 22100 (0.065) ; 83665 (0.046) ; 69469 (0.045) ; 114816 (0.044) ; 35570 (0.040) ; 85665 (0.031) ; 108882 (0.031) ; 16052 (0.027) ; 
0.06021696093319757   T=6,K=12:  61925 (0.095) ; 114816 (0.084) ; 34476 (0.064) ; 73277 (0.052) ; 83665 (0.046) ; 69469 (0.043) ; 22100 (0.034) ; 74126 (0.032) ; 1199 (0.029) ; 26207 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  114816 (0.077) ; 61925 (0.075) ; 22100 (0.069) ; 83665 (0.069) ; 34476 (0.064) ; 69469 (0.038) ; 31236 (0.037) ; 69419 (0.032) ; 35570 (0.028) ; 85665 (0.022) ; 

