dux : 2474 documents
 0.254599, 0.259791,   0.2547,  0.23091}
{0.477457, 0.160931, 0.223046, 0.138566,
 0.335256, 0.213469, 0.211804, 0.239471} 


1 0.508706300500392
{  0.3207, 0.245302,  0.21165, 0.222349,
 0.254164, 0.258178, 0.256439,  0.23122}
{0.460038, 0.212549, 0.170842, 0.156572,
 0.319519, 0.203103, 0.201201, 0.276178} 


1 0.3503521930262198
{0.320799, 0.245333, 0.210845, 0.223023,
 0.253516, 0.257662, 0.257191, 0.231632}
{0.318374, 0.185227,  0.14205, 0.354349,
 0.309442, 0.210944, 0.200179, 0.279435} 


1 0.18816568302943124
{0.319848, 0.246025, 0.209843, 0.224284,
 0.253498, 0.259744, 0.256029, 0.230729}
{0.385822, 0.113086, 0.200131, 0.300962,
 0.299221, 0.207883, 0.215973, 0.276923} 


1 0.3066828339867059
{0.320022, 0.246262, 0.210316, 0.223399,
 0.253107, 0.261635, 0.255359, 0.229898}
{0.405589, 0.117563, 0.172365, 0.304484,
 0.282398, 0.213052, 0.218836, 0.285713} 


1 0.3540200571748401
{0.320963, 0.245057, 0.210678, 0.223302,
 0.252818, 0.261845, 0.253537, 0.231799}
{0.134344, 0.264445, 0.240781, 0.360429,
  0.28839,  0.20522, 0.211987, 0.294403} 


1 0.5220267807265349
{0.317908, 0.249967, 0.210985, 0.221139,
 0.252484, 0.262361, 0.253566, 0.231588}
{0.190828, 0.120239, 0.337187, 0.351746,
 0.291921, 0.210309, 0.198348, 0.299421} 


1 0.537882881999776
{0.316388, 0.249912, 0.210172, 0.223528,
 0.251025, 0.262819, 0.253841, 0.232314}
{0.154171, 0.219889, 0.260195, 0.365745,
 0.296345, 0.211977, 0.195885, 0.295794} 


1 0.37004356382392734
{0.315332, 0.249247, 0.212332, 0.223089,
 0.251538, 0.262683, 0.253545, 0.232233}
{0.316261, 0.146668, 0.140729, 0.396342,
 0.285563, 0.211028,  0.19492, 0.308489} 


1 0.27146282775693675
{0.317475, 0.244291, 0.213395, 0.224838,
 0.252181, 0.262439, 0.253356, 0.232024}
{0.317326, 0.262088,   0.1848, 0.235787,
 0.282234, 0.206034, 0.208841, 0.302891} 


1 0.18806978826091023
{ 0.31455, 0.244469, 0.214581,   0.2264,
 0.251959, 0.261469, 0.253757, 0.232814}
{ 0.20035, 0.211148, 0.177566, 0.410936,
 0.282222,  0.20267, 0.210738,  0.30437} 


1 0.204090505001572
{0.315613, 0.244527, 0.213991, 0.225868,
 0.251707, 0.261068, 0.254341, 0.232883}
{0.231589, 0.330841, 0.155859, 0.281711,
 0.298665, 0.213234,  0.22245, 0.265651} 


1 0.6395807149960695
{0.316574, 0.243502, 0.213814, 0.226109,
 0.251456, 0.260901, 0.254346, 0.233297}
{0.215701, 0.156591, 0.123468,  0.50424,
 0.297589, 0.224848,  0.21866, 0.258904} 


1 0.5539819567656432
{0.319566,  0.23995, 0.213918, 0.226565,
 0.250735, 0.262582, 0.253754, 0.232928}
{0.162104, 0.118153, 0.212754, 0.506989,
 0.299288, 0.228262, 0.214314, 0.258136} 


1 0.741572505741611
{0.318825, 0.240327, 0.214464, 0.226384,
 0.250596, 0.263248, 0.254456,   0.2317}
{0.118469, 0.257022, 0.305003, 0.319507,
  0.29264, 0.232314, 0.219567, 0.255478} 


1 0.6165545298407289
{0.319747, 0.240183, 0.215073, 0.224996,
 0.251802, 0.262157, 0.254743, 0.231298}
{0.471814, 0.128828,   0.1146, 0.284757,
  0.28299, 0.230553, 0.216085, 0.270372} 


1 0.8977475257478871
{0.318183, 0.243877, 0.216482, 0.221458,
 0.251733, 0.261786, 0.255252, 0.231229}
{0.335625, 0.309498, 0.142984, 0.211894,
 0.289025, 0.226052, 0.217078, 0.267845} 


1 0.251201979685273
{0.314088, 0.246788, 0.215776, 0.223347,
 0.250348, 0.262295, 0.255536, 0.231821}
{0.252906, 0.172302, 0.252767, 0.322025,
 0.295239, 0.221857, 0.217727, 0.265177} 


1 0.16566331901679163
{0.315717, 0.242801, 0.217303, 0.224179,
 0.250168, 0.261809, 0.255539, 0.232484}
{0.266021, 0.253112, 0.216706, 0.264162,
 0.289247, 0.219705, 0.215623, 0.275425} 


1 0.13252610397641074
{0.310493, 0.246094, 0.218616, 0.224797,
 0.251425, 0.261336,  0.25509, 0.232149}
{0.314763, 0.231642, 0.180082, 0.273513,
 0.295054, 0.231991, 0.215351, 0.257605} 


1 0.23780072979909467
{0.312622, 0.246118, 0.217564, 0.223696,
 0.251835, 0.261845, 0.254569, 0.231751}
{0.261461, 0.182405, 0.311033, 0.245101,
 0.312104, 0.231939, 0.189026, 0.266931} 


1 0.2585635266624099
{ 0.31071, 0.248574, 0.218107,  0.22261,
 0.251836, 0.261393, 0.254583, 0.232188}
{0.289803, 0.217709, 0.207276, 0.285212,
 0.317905, 0.243939, 0.175036, 0.263119} 


1 0.3670834724972945
{0.310784, 0.248464, 0.216377, 0.224375,
 0.251779, 0.261682, 0.254559,  0.23198}
{0.420164, 0.180264, 0.083336, 0.316236,
 0.307585, 0.241944, 0.176399, 0.274071} 


1 0.419076970053339
{0.309732, 0.248077,    0.215,  0.22719,
 0.251075, 0.262042, 0.255036, 0.231847}
{0.274966, 0.264377, 0.085538, 0.375119,
 0.301242, 0.238176, 0.190483, 0.270099} 


1 0.5182477885759926
{0.310282, 0.245801, 0.216572, 0.227345,
 0.250788, 0.262427, 0.255035,  0.23175}
{0.371181, 0.286071, 0.144635, 0.198112,
 0.301398, 0.239401, 0.189965, 0.269236} 


1 0.19209891153679862
{0.314773, 0.236313, 0.218905,  0.23001,
 0.250956,  0.26269, 0.255189, 0.231165}
{0.333638, 0.190695, 0.231216, 0.244451,
 0.307818, 0.236884, 0.190736, 0.264561} 


1 0.15793251026616487
{0.316275, 0.235383, 0.218967, 0.229375,
 0.251048, 0.262634, 0.255328,  0.23099}
{0.289518, 0.407991, 0.179071,  0.12342,
 0.323108, 0.236884, 0.179871, 0.260138} 


1 0.5065742210937626
{ 0.32035, 0.234945, 0.218195,  0.22651,
 0.251516, 0.261617, 0.255652, 0.231214}
{0.216735, 0.329433,   0.2602, 0.193632,
 0.329946, 0.232388, 0.181623, 0.256044} 


1 0.406057667940051
{0.321683, 0.235074, 0.215858, 0.227386,
 0.251969, 0.261724, 0.256121, 0.230187}
{0.329458, 0.239921,  0.09599, 0.334631,
 0.324421, 0.235899, 0.187654, 0.252026} 


1 0.34906074252620717
{0.321405, 0.231484, 0.221453, 0.225659,
 0.252129,  0.26248, 0.254863, 0.230528}
{0.223054, 0.329807, 0.286802, 0.160338,
 0.320974, 0.230664, 0.187003, 0.261359} 


1 0.436166220958974
{0.322714, 0.233819,  0.22044, 0.223026,
 0.252263, 0.262374, 0.254968, 0.230395}
{0.270987, 0.214457,  0.14173, 0.372826,
 0.318988, 0.227056, 0.189124, 0.264832} 


1 0.27037983542559363
{0.321888, 0.234311, 0.220801,    0.223,
 0.252257, 0.262836, 0.255747,  0.22916}
{0.290451, 0.211282, 0.199921, 0.298345,
 0.323623, 0.231674, 0.188084, 0.256619} 


1 0.15110950110093432
{0.321408, 0.233369, 0.223118, 0.222105,
 0.252495, 0.262396, 0.254277, 0.230832}
{0.163128, 0.281032, 0.218531, 0.337308,
 0.322388, 0.240471, 0.184589, 0.252551} 


1 0.4272544592993955
{0.319656, 0.234538, 0.223379, 0.222427,
 0.252888, 0.260325, 0.255517, 0.231271}
{0.307131, 0.340387, 0.098754, 0.253729,
  0.33848,  0.24252, 0.169397, 0.249603} 


1 0.35667183303343997
{0.324305, 0.232129, 0.224275, 0.219291,
 0.253307, 0.259589, 0.256376, 0.230729}
{0.335996, 0.186728, 0.236838, 0.240438,
 0.337371, 0.241317, 0.172173, 0.249139} 


1 0.36782494380348596
{0.327259, 0.230949, 0.223327, 0.218465,
  0.25286, 0.259383, 0.256394, 0.231364}
{ 0.18696, 0.239549, 0.128097, 0.445394,
 0.329209, 0.257574, 0.171129, 0.242088} 


1 0.5500857318031488
{0.323337, 0.234135, 0.222668,  0.21986,
 0.253838, 0.259337, 0.255874, 0.230951}
{0.508959, 0.185076, 0.145364,   0.1606,
 0.327874, 0.264644, 0.173459, 0.234023} 


1 0.3235823436419798
{0.319809, 0.236964, 0.222362, 0.220865,
 0.254103, 0.259032, 0.255788, 0.231077}
{0.222401, 0.388584, 0.165201, 0.223814,
 0.329777, 0.264841, 0.178026, 0.227355} 


1 0.29754462289454814
{0.318382, 0.235235, 0.225328, 0.221055,
 0.253933, 0.258443, 0.255366, 0.232257}
{0.471082, 0.170667,  0.14668, 0.211571,
 0.337851,  0.26608, 0.180674, 0.215394} 


1 0.2659666128243531
{0.317816, 0.235128, 0.224893, 0.222163,
 0.252671, 0.258726, 0.255677, 0.232925}
{0.239064, 0.266949, 0.287894, 0.206094,
 0.337375, 0.262484,  0.18029, 0.219851} 


1 0.453150887275124
{0.315162, 0.234449, 0.225577, 0.224811,
 0.253258, 0.258993, 0.255511, 0.232238}
{0.320756, 0.253283, 0.295433, 0.130527,
 0.346149, 0.247246, 0.183083, 0.223522} 


1 0.4373802349047504
{0.316704, 0.232506, 0.224356, 0.226434,
 0.251764, 0.259362, 0.255766, 0.233107}
{0.416447, 0.159727, 0.192744, 0.231082,
 0.345277, 0.235413, 0.170802, 0.248508} 


1 0.19359165562269032
{0.316192, 0.231272, 0.227267,  0.22527,
 0.251331,  0.25898, 0.254781, 0.234907}
{0.301714, 0.264154, 0.185686, 0.248446,
  0.34003, 0.235506, 0.170599, 0.253865} 


1 0.3053763021147957
{0.316695,  0.23215, 0.224896, 0.226258,
 0.251037, 0.259323, 0.254679, 0.234962}
{0.363654, 0.186779, 0.203078, 0.246489,
 0.338054, 0.229933, 0.174785, 0.257228} 


1 0.11920245174253229
{0.316339, 0.231829, 0.222869, 0.228963,
 0.251973, 0.259048,  0.25635, 0.232629}
{ 0.30602, 0.259215, 0.131452, 0.303314,
 0.336401, 0.228025, 0.179601, 0.255972} 


1 0.2445014059272819
{0.318453, 0.230405, 0.221813, 0.229329,
 0.251779, 0.258417, 0.257307, 0.232498}
{0.312271, 0.114187, 0.235163, 0.338379,
  0.32635, 0.241018, 0.179019, 0.253613} 


1 0.44457624679610824
{0.317861, 0.232505, 0.220598, 0.229036,
 0.251689, 0.258057, 0.255954,   0.2343}
{0.457687, 0.168577,  0.24031, 0.133425,
 0.327921, 0.249714, 0.160956, 0.261409} 


1 0.6060439709253496
{0.315818, 0.232564, 0.222154, 0.229464,
 0.250906,  0.25948, 0.255804,  0.23381}
{0.328703, 0.299447, 0.166192, 0.205659,
 0.322066, 0.247675, 0.156191, 0.274068} 


1 0.14933445041954532
{0.314478,  0.23354, 0.223534, 0.228448,
 0.251574, 0.258516, 0.256145, 0.233765}
{0.331409,  0.33318, 0.171978, 0.163433,
 0.319978, 0.239296, 0.164031, 0.276695} 


1 0.2802144141419955
{0.314901, 0.234724,  0.22119, 0.229185,
 0.251412, 0.258598, 0.255978, 0.234012}
{0.340708, 0.290329,  0.18141, 0.187553,
 0.308615, 0.262871, 0.162629, 0.265885} 


1 0.1479414377213581
{0.318422, 0.222732,  0.22778, 0.231066,
 0.251485, 0.257858, 0.256852, 0.233805}
{0.218022, 0.332915, 0.159025, 0.290038,
 0.301592, 0.263299, 0.166623, 0.268486} 


1 0.16513158803866274
{0.318679, 0.223817,  0.22692, 0.230583,
  0.25148, 0.257074, 0.257833, 0.233613}
{ 0.35862,  0.20711, 0.157065, 0.277205,
 0.322804, 0.277827, 0.166935, 0.232435} 


1 0.15411947532339565
{0.315915, 0.228852, 0.225364, 0.229869,
  0.25131, 0.257186, 0.257844, 0.233661}
{0.251184, 0.237818, 0.131969, 0.379029,
 0.322184, 0.278371, 0.168044, 0.231402} 


1 0.2607301396821883
{0.317626, 0.225475,  0.22822, 0.228679,
 0.251204, 0.257457, 0.257479, 0.233859}
{ 0.31314, 0.295051, 0.115271, 0.276539,
 0.317907,  0.28012, 0.171721, 0.230252} 


1 0.283848118632459
{0.317352, 0.226657, 0.228314, 0.227677,
 0.250564, 0.256624, 0.258871, 0.233941}
{0.421972, 0.262297, 0.125835, 0.189897,
 0.330147, 0.262417, 0.174848, 0.232589} 


1 0.18755992954800416
{0.317334,  0.22739, 0.229013, 0.226263,
 0.250987, 0.255789, 0.259166, 0.234058}
{0.162412, 0.274625, 0.360304, 0.202659,
 0.342378,  0.25886,  0.17749, 0.221272} 


1 0.6817207108339692
{0.317166, 0.224643, 0.232053, 0.226138,
 0.251031, 0.255522, 0.259169, 0.234278}
{0.407927, 0.139789, 0.140231, 0.312053,
  0.34087,  0.26294, 0.179476, 0.216715} 


1 0.37291193482271107
{0.316206, 0.226478, 0.231578, 0.225738,
 0.250736, 0.254063, 0.261214, 0.233986}
{0.266359, 0.337717, 0.109685,  0.28624,
 0.344286, 0.266893, 0.178808, 0.210012} 


1 0.5139647574111303
{0.324774, 0.216748, 0.233209, 0.225269,
 0.251024, 0.253527, 0.261364, 0.234085}
{0.347217, 0.371397, 0.141615, 0.139771,
 0.351278,   0.2696, 0.176559, 0.202563} 


1 0.24949001000209164
{0.326055, 0.216718,  0.23349, 0.223737,
  0.25026, 0.253625, 0.261351, 0.234764}
{0.335037, 0.198447, 0.316184, 0.150331,
 0.345904, 0.268923, 0.194882, 0.190291} 


1 0.4076365809217626
{0.322552, 0.217029, 0.231703, 0.228716,
 0.249859, 0.253818, 0.260933,  0.23539}
{0.505179, 0.194536, 0.159045, 0.141239,
 0.349967, 0.280679, 0.183017, 0.186337} 


1 0.2663217083382496
{ 0.32164, 0.218138, 0.231335, 0.228887,
 0.249412, 0.253976, 0.261559, 0.235052}
{0.341992, 0.234681, 0.285561, 0.137766,
 0.348289, 0.278655, 0.185337, 0.187719} 


1 0.2446356367053366
{0.321765, 0.218092, 0.232078, 0.228065,
 0.248896, 0.255146, 0.259743, 0.236215}
{0.352888, 0.312285, 0.165513, 0.169314,
 0.342303, 0.287954, 0.180254, 0.189489} 


1 0.10076726657529006
{0.323127, 0.215258, 0.231983, 0.229632,
 0.248688, 0.255028, 0.260592, 0.235691}
{0.470186, 0.183731, 0.191241, 0.154842,
 0.356261, 0.288939, 0.180356, 0.174444} 


1 0.23234197117649769
{0.323846, 0.214078,  0.23242, 0.229656,
 0.247979,  0.25471,  0.26047, 0.236841}
{ 0.36252, 0.263717, 0.241291, 0.132472,
 0.336782, 0.300833, 0.184109, 0.178276} 


1 0.22295383509153657
{0.324233, 0.217653, 0.230641, 0.227474,
 0.248058, 0.254809, 0.260688, 0.236445}
{0.208702, 0.424736, 0.121644, 0.244918,
 0.330083, 0.290643,  0.19082, 0.188453} 


1 0.39899443458724165
{0.323097, 0.217736, 0.231177, 0.227991,
 0.248055, 0.254309, 0.261115, 0.236521}
{0.235844, 0.351181, 0.177723, 0.235253,
 0.324827, 0.291063, 0.194455, 0.189655} 


1 0.1806663468281156
{0.322104, 0.218754, 0.230857, 0.228285,
 0.247573, 0.254555, 0.261199, 0.236674}
{0.299247, 0.238505, 0.269363, 0.192885,
 0.310995, 0.297175, 0.193909, 0.197921} 


1 0.19907938003186992
{0.324377, 0.216212, 0.226685, 0.232725,
 0.248805, 0.253717, 0.260832, 0.236646}
{0.311213, 0.279618, 0.241106, 0.168062,
 0.297325, 0.301088, 0.201918, 0.199669} 


1 0.3706525810935092
{0.326124, 0.216554, 0.225246, 0.232076,
 0.248974, 0.253591, 0.260895,  0.23654}
{0.219501, 0.294154, 0.167988, 0.318357,
  0.31471, 0.296944, 0.192816, 0.195531} 


1 0.318067202113006
{0.322535, 0.217386, 0.226396, 0.233683,
 0.247907, 0.254054, 0.262327, 0.235712}
{0.321406, 0.373112,   0.1635, 0.141982,
 0.314865, 0.297881, 0.196513, 0.190742} 


1 0.4417944811876421
{0.321385, 0.219317, 0.224984, 0.234314,
 0.247599, 0.254437, 0.262432, 0.235532}
{0.486451, 0.160551, 0.217879, 0.135119,
 0.322818, 0.292778, 0.196819, 0.187585} 


1 0.3923873670206216
{0.323212, 0.213731, 0.223191, 0.239866,
  0.24786, 0.254181, 0.262128, 0.235831}
{0.345178, 0.204614, 0.188186, 0.262022,
 0.331573, 0.283394, 0.199525, 0.185507} 


1 0.22532412146734854
{0.320733, 0.213998, 0.223383, 0.241886,
 0.247982, 0.253998, 0.261721,   0.2363}
{0.166286, 0.382332, 0.181098, 0.270284,
  0.32376, 0.295105, 0.197499, 0.183636} 


1 0.638270051894863
{0.325036,  0.21494, 0.225086, 0.234939,
 0.247614, 0.255071, 0.261821, 0.235494}
{0.341522, 0.456398, 0.090858, 0.111222,
 0.326679, 0.280129, 0.198952, 0.194239} 


1 0.8605648827054716
{0.321048, 0.214527, 0.231579, 0.232846,
  0.24853, 0.254701, 0.261512, 0.235257}
{0.481811, 0.190296, 0.124196, 0.203697,
 0.331961, 0.279623, 0.192915,   0.1955} 


1 0.43744646310455965
{0.320227, 0.216794, 0.232492, 0.230486,
 0.248337, 0.254626, 0.262034, 0.235003}
{0.281251, 0.397083, 0.123785, 0.197881,
 0.332808, 0.279976, 0.191733, 0.195483} 


1 0.3090315671009656
{0.321028, 0.215922, 0.232653, 0.230398,
 0.248278, 0.255614, 0.261476, 0.234632}
{0.221733, 0.453416, 0.160838, 0.164013,
 0.335595, 0.277777, 0.190912, 0.195716} 


1 0.36672441125914335
{0.323408, 0.217906, 0.231571, 0.227114,
 0.248778, 0.254542, 0.261522, 0.235158}
{0.299372, 0.320064,  0.26519, 0.115373,
 0.337359, 0.265757, 0.192099, 0.204785} 


1 0.32520938729783255
{0.323982, 0.213579, 0.235302, 0.227137,
 0.249824, 0.253946, 0.261602, 0.234628}
{ 0.35605, 0.210906, 0.193635, 0.239409,
 0.357198, 0.261515, 0.195674, 0.185614} 


1 0.15918329120242408
{0.324276, 0.213262, 0.234318, 0.228144,
  0.24897, 0.254604, 0.261914, 0.234512}
{0.316361, 0.158266, 0.372526, 0.152846,
 0.354266, 0.273008, 0.193231, 0.179496} 


1 0.47742966284338517
{0.321266,  0.21336, 0.240432, 0.224942,
 0.248578, 0.254997, 0.261649, 0.234776}
{0.219169, 0.293998, 0.285236, 0.201597,
 0.358329, 0.276458, 0.195184, 0.170029} 


1 0.30831969109167023
{0.322326, 0.221467, 0.229349, 0.226858,
 0.249259, 0.256942, 0.263123, 0.230675}
{0.420015, 0.138768, 0.189031, 0.252186,
 0.349759, 0.278385, 0.197139, 0.174717} 


1 0.4280401497528664
