beatus : 1189 documents
{0.268341, 0.483475, 0.098244,  0.14994,
 0.296544, 0.309612, 0.217112, 0.176732} 


1 0.9667454981723526
{0.229326, 0.274801, 0.160757, 0.335117,
 0.260986, 0.261849, 0.241199, 0.235966}
{0.261991, 0.356829, 0.157655, 0.223526,
 0.289241,  0.30731, 0.227763, 0.175686} 


1 0.27944823587182527
{0.237888, 0.309675,  0.15318, 0.299257,
 0.262578, 0.263125, 0.238482, 0.235815}
{0.256635, 0.225632, 0.346871, 0.170861,
 0.292022, 0.313848, 0.225513, 0.168617} 


1 0.353830999302704
{0.233553, 0.316714, 0.168024, 0.281709,
 0.262811,  0.26273, 0.237863, 0.236595}
{0.394767, 0.219808, 0.198931, 0.186493,
 0.292637, 0.317604, 0.222143, 0.167616} 


1 0.5121192300759907
{0.231095, 0.330543, 0.161868, 0.276494,
 0.262714, 0.262861, 0.238007, 0.236418}
{0.373238, 0.141439, 0.241748, 0.243576,
 0.301049, 0.310348, 0.223264, 0.165339} 


1 0.542589835160734
{0.234985, 0.313143, 0.161522,  0.29035,
 0.260915,  0.26382, 0.238237, 0.237028}
{0.348028,  0.28475,   0.1687, 0.198522,
 0.294954, 0.312575, 0.225947, 0.166524} 


1 0.24080726976401245
{0.234559, 0.320561,  0.16583, 0.279049,
 0.262861, 0.262788, 0.235657, 0.238694}
{0.325721, 0.501479, 0.099286, 0.073513,
 0.293103, 0.313983, 0.224775, 0.168139} 


1 0.773486276264921
{0.225775, 0.328628, 0.169479, 0.276118,
 0.263181, 0.263526, 0.235493,   0.2378}
{0.608806, 0.239355, 0.082972, 0.068867,
 0.294066, 0.317015, 0.223681, 0.165239} 


1 1.0531341192925527
{0.233193, 0.336439, 0.161247, 0.269121,
 0.263252, 0.264473, 0.234729, 0.237547}
{0.451996, 0.085377, 0.187976, 0.274651,
 0.292527, 0.314624, 0.222325, 0.170525} 


1 1.17657832308109
{0.235532, 0.345628, 0.151559, 0.267281,
 0.263885, 0.260941, 0.236212, 0.238963}
{0.228351, 0.345583,  0.14756, 0.278507,
 0.293106, 0.318504, 0.220065, 0.168324} 


1 0.46003587761887976
{0.233402, 0.366164, 0.149558, 0.250876,
 0.264935, 0.260713, 0.235382,  0.23897}
{0.245934,  0.39133, 0.150317, 0.212419,
 0.290716,  0.32475, 0.218059, 0.166475} 


1 0.46150411035277555
{0.240149, 0.357244, 0.149375, 0.253232,
 0.264724, 0.261736, 0.233642, 0.239898}
{ 0.25546, 0.279736, 0.316664,  0.14814,
 0.288445, 0.327707, 0.218899, 0.164949} 


1 0.29457316048557664
{0.253317, 0.352772, 0.150974, 0.242937,
 0.266132, 0.261668, 0.234167, 0.238034}
{ 0.30228, 0.374838, 0.153145, 0.169737,
 0.291815, 0.326515,   0.2148,  0.16687} 


1 0.36265948559440225
{0.261923, 0.345168, 0.157715, 0.235194,
 0.265256, 0.262374, 0.234742, 0.237628}
{0.412362, 0.204406, 0.228729, 0.154503,
 0.298111,  0.32576,  0.21888, 0.157249} 


1 0.3557823564710478
{0.233977, 0.363231, 0.155123,  0.24767,
 0.266234, 0.262891,  0.23253, 0.238345}
{0.161556, 0.319644,  0.47292,  0.04588,
 0.294067, 0.339224,  0.21269, 0.154018} 


1 1.3570057339108355
{0.201892, 0.388768, 0.154605, 0.254735,
 0.266258, 0.263144, 0.232294, 0.238304}
{0.350594,  0.36199, 0.219709, 0.067706,
 0.292437, 0.340393, 0.212516, 0.154654} 


1 0.5676261607137271
{0.206395, 0.373885, 0.170063, 0.249656,
  0.26514,  0.26341, 0.233011, 0.238438}
{0.346168, 0.296773, 0.150937, 0.206122,
 0.292166, 0.333857,   0.2122, 0.161778} 


1 0.5072032835282106
{0.204714, 0.361367,  0.16769, 0.266229,
  0.26665, 0.265365, 0.231906, 0.236079}
{0.333326, 0.438038, 0.133516,  0.09512,
 0.290412, 0.329967, 0.216958, 0.162662} 


1 0.4829161305088449
{0.208778, 0.338468, 0.162491, 0.290263,
  0.26617, 0.265823,  0.23122, 0.236788}
{0.327984, 0.424594, 0.146073, 0.101349,
 0.293427, 0.323732, 0.218199, 0.164643} 


1 0.4116080646067099
{0.200755, 0.342752, 0.165432, 0.291061,
 0.265721, 0.267986, 0.232453,  0.23384}
{0.318141, 0.307747, 0.243773, 0.130339,
 0.294439, 0.323867,  0.21775, 0.163945} 


1 0.39968148632081224
{0.199694, 0.324123, 0.190918, 0.285265,
 0.265696, 0.267319, 0.232788, 0.234197}
{0.289454, 0.261736, 0.323645, 0.125165,
 0.292219, 0.333737,  0.22054, 0.153503} 


1 0.277262571803623
{0.203387, 0.313944, 0.194401, 0.288268,
  0.26602, 0.266971, 0.232733, 0.234276}
{0.215386, 0.285059,  0.37571, 0.123846,
 0.290574, 0.338078, 0.219943, 0.151404} 


1 0.6191152017846293
{0.199472, 0.316025, 0.199167, 0.285336,
 0.266152, 0.266822, 0.231796, 0.235231}
{0.453615, 0.308194, 0.133978, 0.104213,
 0.290546, 0.337378, 0.223112, 0.148964} 


1 0.4028750198269004
{0.181682,  0.33231, 0.204617, 0.281391,
 0.264467, 0.266706, 0.231964, 0.236864}
{0.380484, 0.359099, 0.199159, 0.061257,
 0.290316,  0.33782, 0.222835,  0.14903} 


1 0.5744119869960078
{0.182494, 0.317394,  0.20944, 0.290671,
 0.263757, 0.267834, 0.231652, 0.236757}
{0.278864, 0.178912, 0.313769, 0.228454,
 0.291884, 0.333993, 0.224499, 0.149624} 


1 0.6435636172822944
{ 0.18821, 0.294759, 0.234499, 0.282532,
 0.264782, 0.267196, 0.231163, 0.236859}
{0.305942, 0.307975, 0.144224, 0.241859,
 0.286467, 0.336484, 0.230754, 0.146294} 


1 0.4114906505155481
{ 0.19847, 0.298277, 0.240934, 0.262318,
 0.264639, 0.268885, 0.230369, 0.236107}
{0.283849, 0.290747, 0.241277, 0.184127,
 0.282822, 0.343697, 0.228595, 0.144886} 


1 0.21074127884317426
{0.197417, 0.297004, 0.243964, 0.261615,
 0.263187, 0.268667, 0.233028, 0.235117}
{0.329493, 0.296375, 0.242641, 0.131491,
 0.286524, 0.333458, 0.228542, 0.151476} 


1 0.4939553778943724
{0.208327, 0.296265, 0.243201, 0.252206,
 0.259629, 0.267692, 0.234818, 0.237862}
{0.167945,  0.30501, 0.369989, 0.157056,
 0.289568, 0.333844, 0.230783, 0.145805} 


1 0.34843073254977563
{0.213845, 0.291627, 0.245195, 0.249333,
 0.260093, 0.268347, 0.234222, 0.237338}
{0.350478, 0.264478, 0.205118, 0.179927,
 0.291433, 0.327885, 0.231483, 0.149199} 


1 0.23083942945207434
{0.208036, 0.274096, 0.255802, 0.262066,
 0.260975, 0.267163, 0.234649, 0.237213}
{0.075508, 0.354658, 0.372998, 0.196836,
 0.284945, 0.324524, 0.242779, 0.147753} 


1 1.1279411349876274
{0.197102, 0.286697, 0.252681, 0.263519,
  0.26174, 0.267453, 0.233053, 0.237754}
{0.302366, 0.151524,  0.23911, 0.307001,
 0.285615,  0.32663, 0.237952, 0.149803} 


1 0.6683957753311376
{0.186453, 0.276427, 0.262832, 0.274288,
 0.261634, 0.267855,  0.23263, 0.237881}
{0.169003, 0.530829, 0.220328,  0.07984,
 0.288581, 0.331593, 0.227655, 0.152171} 


1 0.5679072915728847
{0.189997, 0.286244, 0.240274, 0.283485,
 0.262796, 0.267409, 0.232207, 0.237589}
{0.363252, 0.173361, 0.236269, 0.227119,
 0.288428, 0.334766, 0.229318, 0.147488} 


1 0.5165150355239456
{0.172006, 0.269374, 0.224216, 0.334404,
 0.261977, 0.267799, 0.231383, 0.238841}
{0.251208, 0.233735, 0.181679, 0.333378,
 0.292499,  0.32401, 0.234081, 0.149409} 


1 0.5780908874953425
{0.205276, 0.257206, 0.214614, 0.322904,
 0.263259, 0.268365, 0.230756, 0.237619}
{0.380921,   0.3303, 0.160261, 0.128519,
 0.285277,    0.332, 0.230945, 0.151778} 


1 0.4269007264389263
{0.209754,  0.25266, 0.216511, 0.321076,
 0.262756, 0.268254, 0.230911, 0.238079}
{0.203035, 0.364134, 0.239402, 0.193429,
 0.284337, 0.329045, 0.233508,  0.15311} 


1 0.2980625255656896
{0.212193,  0.25703, 0.210802, 0.319975,
 0.262666,  0.26703, 0.232035, 0.238269}
{0.334761, 0.257759, 0.211517, 0.195962,
 0.285986, 0.330214, 0.232262, 0.151538} 


1 0.200964114776771
{0.211687, 0.256806, 0.214657, 0.316851,
 0.262371, 0.267514, 0.232192, 0.237924}
{0.191539,  0.60447, 0.105718, 0.098273,
 0.284338, 0.331696, 0.232864, 0.151102} 


1 0.7674359907799106
{0.213244, 0.248859, 0.220465, 0.317432,
  0.26267, 0.266927, 0.232332, 0.238072}
{0.306308, 0.330241, 0.216981, 0.146471,
 0.277769, 0.346275, 0.228175, 0.147781} 


1 0.7741011629630429
{0.210316, 0.252111, 0.224079, 0.313495,
 0.266345, 0.265853,  0.22954, 0.238263}
{0.419642, 0.214663, 0.295849, 0.069847,
 0.283216, 0.346813, 0.221422, 0.148549} 


1 0.5620772579415647
{0.200832, 0.236002,  0.23153, 0.331636,
 0.265498, 0.267427, 0.228381, 0.238694}
{0.251227, 0.426333, 0.170507, 0.151934,
 0.276542, 0.347911, 0.231886,  0.14366} 


1 0.3002272468815529
{0.206143, 0.235885, 0.225028, 0.332943,
  0.26415, 0.266796, 0.229405, 0.239649}
{ 0.33844,  0.25826, 0.261669, 0.141631,
 0.277756, 0.348948, 0.233897, 0.139399} 


1 0.2729965396834187
{0.209361, 0.227038, 0.249446, 0.314155,
 0.263243,  0.26758, 0.229759, 0.239418}
{0.260593, 0.238978, 0.250415, 0.250014,
 0.274888, 0.349574, 0.236798,  0.13874} 


1 0.4511426898274766
{0.208955, 0.236907, 0.243287, 0.310851,
 0.254744, 0.268211, 0.235428, 0.241618}
{ 0.30377, 0.380008, 0.210793, 0.105429,
 0.273311, 0.343585, 0.250199, 0.132904} 


1 0.19288620871169623
{0.200049, 0.262705, 0.239451, 0.297796,
 0.257749, 0.267189, 0.235105, 0.239957}
{0.254396,  0.42924, 0.200148, 0.116216,
 0.279914, 0.325319, 0.260713, 0.134054} 


1 0.45104392350751454
{0.182331, 0.262362, 0.241841, 0.313465,
 0.257565, 0.267359, 0.235435, 0.239641}
{0.289251,  0.29075, 0.280174, 0.139824,
 0.273811, 0.317452, 0.276213, 0.132523} 


1 0.17481444857131867
{ 0.18186, 0.261669, 0.228523, 0.327948,
 0.260642, 0.265383, 0.236297, 0.237678}
{0.198448, 0.233687, 0.362356, 0.205509,
 0.271889, 0.314081, 0.280453, 0.133577} 


1 0.5421503626931661
{0.190217, 0.260333, 0.224085, 0.325365,
  0.25973, 0.265491,  0.23387, 0.240909}
{0.087527, 0.551874, 0.202027, 0.158572,
 0.263131, 0.314697, 0.281169, 0.141004} 


1 0.9699309987800673
{ 0.18792, 0.253265, 0.236386, 0.322429,
 0.262177, 0.264008, 0.232939, 0.240877}
{0.220067, 0.276835,  0.25639, 0.246708,
 0.260949, 0.317046,  0.27522, 0.146784} 


1 0.4328907016851301
{0.188782, 0.255279, 0.230246, 0.325693,
 0.261772, 0.264775, 0.232805, 0.240648}
{0.320338,  0.23864,  0.22115, 0.219872,
 0.263384, 0.311251, 0.278545,  0.14682} 


