simplex : 865 documents
1 0.17356372044099974
{0.241351,  0.24547, 0.302612, 0.210567,
 0.226508, 0.294641, 0.205686, 0.273166}
{ 0.26939, 0.132921, 0.285711, 0.311979,
  0.26084, 0.252075, 0.212508, 0.274577} 


1 0.3946360371686637
{0.249159, 0.242377, 0.305724, 0.202739,
 0.226981, 0.294264, 0.205203, 0.273552}
{0.188635, 0.307389, 0.069932, 0.434044,
  0.26416, 0.252266, 0.208994,  0.27458} 


1 0.8629504894230813
{0.243972, 0.247061, 0.282096,  0.22687,
 0.225498, 0.294921, 0.205922, 0.273659}
{  0.2671, 0.239564, 0.180168, 0.313169,
  0.25642, 0.265672,  0.21206, 0.265848} 


1 0.15977352201267253
{0.229047, 0.242851, 0.270848, 0.257253,
 0.224225, 0.293094, 0.207142, 0.275539}
{0.212316, 0.206711, 0.327049, 0.253924,
 0.254874, 0.270898, 0.205392, 0.268836} 


1 0.29686032566550297
{0.235685, 0.218866, 0.262211, 0.283237,
 0.225874, 0.291373, 0.207945, 0.274808}
{0.261493, 0.307519, 0.265461, 0.165526,
 0.253011, 0.271623,  0.20845, 0.266916} 


1 0.5268162407603901
{0.204401,  0.24162, 0.276392, 0.277587,
 0.229141, 0.287604, 0.208885, 0.274371}
{ 0.12478, 0.240712, 0.249208,   0.3853,
 0.254362, 0.268702, 0.205741, 0.271195} 


1 0.3970572263094505
{0.199696, 0.252495, 0.306008, 0.241801,
 0.228495, 0.287687, 0.208202, 0.275616}
{0.336979, 0.223186, 0.162107, 0.277728,
 0.250167, 0.262073, 0.215583, 0.272178} 


1 0.20338422073528833
{0.209119, 0.260088, 0.284405, 0.246388,
 0.228321, 0.286077, 0.209238, 0.276363}
{0.229119, 0.257503, 0.232044, 0.281335,
 0.247152, 0.259158, 0.214703, 0.278988} 


1 0.06974119516990375
{ 0.21762, 0.258862,  0.29322, 0.230298,
 0.226486, 0.288831, 0.209517, 0.275166}
{0.278638, 0.207323, 0.285287, 0.228752,
  0.25378, 0.254643,  0.20978, 0.281798} 


1 0.17955926011013532
{0.202228, 0.284735, 0.281782, 0.231255,
 0.225625, 0.285789, 0.214939, 0.273647}
{0.162666, 0.197224, 0.166089, 0.474021,
 0.254549, 0.257413, 0.206251, 0.281786} 


1 0.42481774161668023
{0.202969, 0.276202, 0.301021, 0.219809,
  0.22652, 0.283346, 0.217576, 0.272559}
{0.229933, 0.379431, 0.150232, 0.240403,
 0.269481, 0.256299, 0.209157, 0.265064} 


1 0.3315084373961406
{0.208588,  0.26543,  0.29398, 0.232002,
  0.22702, 0.281968, 0.217328, 0.273683}
{0.311072, 0.251068, 0.288796, 0.149064,
 0.267479, 0.252931, 0.207022, 0.272567} 


1 0.3130483965159185
{0.209601,     0.25, 0.311091, 0.229308,
 0.224519, 0.282437,  0.21696, 0.276084}
{0.399074, 0.185596, 0.164831, 0.250499,
 0.269006, 0.254306, 0.207547, 0.269141} 


1 0.26182525217118935
{0.212147, 0.254563, 0.314185, 0.219105,
 0.224617, 0.282494, 0.216782, 0.276106}
{0.340694, 0.323638, 0.190405, 0.145263,
 0.270376, 0.244418, 0.208488, 0.276718} 


1 0.4058270932644358
{ 0.21979, 0.232973, 0.325621, 0.221616,
 0.224929, 0.282286, 0.215703, 0.277082}
{0.260195, 0.262364, 0.201854, 0.275587,
 0.268153, 0.246113, 0.209795, 0.275939} 


1 0.14338456494364676
{0.227957,  0.23754, 0.309335, 0.225168,
 0.227078, 0.282913, 0.214461, 0.275549}
{ 0.17667, 0.298294,    0.229, 0.296036,
 0.261514, 0.251455, 0.206696, 0.280335} 


1 0.22037992765399125
{0.229588, 0.231861,  0.30456, 0.233992,
 0.226021, 0.284239, 0.214605, 0.275135}
{0.178048, 0.312266, 0.281918, 0.227769,
 0.255959, 0.251839, 0.200612,  0.29159} 


1 0.2820425430596594
{0.249061, 0.220444, 0.294017, 0.236477,
 0.226111, 0.283776, 0.214966, 0.275148}
{0.385174, 0.181765, 0.178878, 0.254184,
 0.261068, 0.256028,  0.20477, 0.278134} 


1 0.4444723053990203
{0.245644, 0.200215, 0.285932, 0.268208,
 0.225496, 0.284042, 0.215327, 0.275135}
{0.334749, 0.300654, 0.162331, 0.202265,
 0.235764,  0.25451,   0.2346, 0.275126} 


1 0.40079122565663816
{0.245176, 0.206733, 0.278109, 0.269982,
 0.222773, 0.285732, 0.215615, 0.275881}
{0.200093, 0.206263, 0.146119, 0.447525,
 0.230717, 0.259805, 0.233093, 0.276385} 


1 0.4362571172475298
{0.262429, 0.203712, 0.273109,  0.26075,
 0.223459,  0.28488, 0.215471,  0.27619}
{ 0.14994, 0.258493, 0.269174, 0.322393,
 0.225085, 0.257383, 0.242057, 0.275475} 


1 0.5616896789823038
{0.269482, 0.207195, 0.254989, 0.268334,
 0.222364, 0.286649, 0.216679, 0.274308}
{0.199459, 0.273591, 0.367843, 0.159107,
 0.225038, 0.260456, 0.239579, 0.274928} 


1 0.3686519164336648
{0.286196,  0.21672, 0.234137, 0.262948,
 0.223546, 0.285809,   0.2159, 0.274745}
{0.374039, 0.184105,  0.16992, 0.271935,
 0.223856,  0.26349, 0.236787, 0.275867} 


1 0.7686631832293839
{0.300078, 0.239213, 0.228816, 0.231893,
 0.223972, 0.286163, 0.212665,   0.2772}
{0.209309, 0.342137, 0.202761, 0.245793,
 0.225509,  0.26058,  0.24118, 0.272731} 


1 0.19167665436099138
{0.307318, 0.298657,   0.1547, 0.239325,
 0.223367, 0.285598, 0.212497, 0.278538}
{0.236626, 0.341949, 0.149325,   0.2721,
 0.236042, 0.254575, 0.234576, 0.274808} 


1 0.2803512842371362
{ 0.31983, 0.294826, 0.157747, 0.227597,
 0.223322, 0.284961, 0.213648, 0.278068}
{0.165507, 0.238511, 0.252025, 0.343957,
  0.23763, 0.246485, 0.232363, 0.283523} 


1 0.2713487933961085
{0.297579, 0.304694, 0.168866, 0.228861,
 0.221553, 0.285629, 0.214029, 0.278789}
{0.230433, 0.292117, 0.234393, 0.243057,
 0.242711,  0.24034, 0.233239,  0.28371} 


1 0.1686639252409874
{0.298123, 0.295858, 0.179914, 0.226106,
 0.217525, 0.284955, 0.215148, 0.282372}
{0.358407,  0.25421, 0.188232, 0.199151,
 0.243031, 0.243978, 0.229816, 0.283175} 


1 0.29929494373439497
{0.278766, 0.292058, 0.177009, 0.252167,
 0.216324, 0.285907, 0.215615, 0.282154}
{0.342785, 0.139445, 0.113446, 0.404324,
 0.243737, 0.243372, 0.226812, 0.286079} 


1 0.6843458881268359
{0.264885, 0.283883, 0.206098, 0.245134,
 0.216937, 0.285951, 0.215606, 0.281506}
{ 0.28017, 0.241929, 0.149256, 0.328645,
 0.241569, 0.246128, 0.225991, 0.286313} 


1 0.1875010540372706
{0.270426, 0.314653, 0.200419, 0.214502,
 0.217815, 0.285604, 0.215067, 0.281514}
{ 0.27821, 0.133554, 0.372238, 0.215998,
  0.23759, 0.254731, 0.227475, 0.280205} 


1 0.5264911362648708
{0.260275, 0.319677, 0.199077, 0.220971,
 0.218843, 0.286239, 0.213432, 0.281487}
{0.241486,  0.22286, 0.192412, 0.343242,
 0.246408, 0.262752, 0.199911, 0.290929} 


1 0.1640311892040932
{0.243353, 0.278566, 0.225749, 0.252332,
 0.219996, 0.287729, 0.210738, 0.281537}
{0.220374, 0.350754,  0.09939, 0.329481,
 0.233354, 0.264984, 0.209886, 0.291777} 


1 0.36989285874549166
{0.231524, 0.278117, 0.258207, 0.232152,
 0.218645, 0.292673, 0.209699, 0.278983}
{ 0.21992, 0.332237, 0.263986, 0.183856,
 0.236565, 0.260405, 0.211843, 0.291188} 


1 0.4470805072636408
{0.215456, 0.282901, 0.268613, 0.233029,
 0.219961, 0.293808, 0.207742, 0.278489}
{0.162719, 0.241383, 0.264151, 0.331747,
 0.231648, 0.259029, 0.218302, 0.291021} 


1 0.2031615081626495
{0.201994, 0.274437,  0.27727, 0.246299,
 0.220198, 0.293416, 0.204891, 0.281495}
{0.172358, 0.303555, 0.205245, 0.318842,
 0.230077, 0.265566, 0.216969, 0.287388} 


1 0.2317641500130564
{0.200971, 0.289863, 0.276474, 0.232692,
 0.221241, 0.294782, 0.203375, 0.280603}
{0.161729, 0.300897, 0.204802, 0.332571,
 0.228311, 0.257938, 0.222728, 0.291024} 


1 0.341587902867722
{0.220571, 0.292672, 0.248198, 0.238559,
 0.222862, 0.296322, 0.202285, 0.278532}
{0.167398, 0.373288, 0.168183, 0.291131,
 0.235412, 0.248045, 0.220086, 0.296456} 


1 0.32723128732857465
{0.199211, 0.256765, 0.238389, 0.305634,
 0.222447, 0.294428, 0.203239, 0.279885}
{0.311506, 0.169141, 0.237613, 0.281739,
 0.232747,  0.25162, 0.215187, 0.300447} 


1 0.2871299418407584
{0.221782,  0.26479, 0.230771, 0.282657,
 0.223299, 0.295481, 0.200603, 0.280617}
{0.228331, 0.182863, 0.148774, 0.440033,
 0.231984, 0.247077, 0.217563, 0.303376} 


1 0.2887219703643676
{0.211674, 0.304032,  0.25056, 0.233734,
 0.223026, 0.295996, 0.200606, 0.280372}
{ 0.27173, 0.311733,  0.21082, 0.205717,
 0.231613, 0.261055, 0.218345, 0.288988} 


1 0.1613010190735509
{ 0.24107, 0.281788, 0.235189, 0.241954,
 0.225904, 0.294892, 0.200009, 0.279195}
{0.385737, 0.260202, 0.164455, 0.189605,
 0.232833, 0.261048, 0.220679, 0.285441} 


1 0.29868536013376634
{0.254558, 0.260165,   0.2351, 0.250177,
 0.225738, 0.296893, 0.198948, 0.278421}
{0.238817, 0.337067, 0.152036, 0.272081,
 0.232543, 0.263872, 0.218423, 0.285162} 


1 0.20597566300252212
{0.243077, 0.243979, 0.250254,  0.26269,
 0.224921,  0.29856,  0.19801, 0.278509}
{0.128455,  0.17877, 0.196337, 0.496438,
 0.250913, 0.244577, 0.219674, 0.284836} 


1 0.5673148154383645
{0.222228, 0.260216, 0.249612, 0.267945,
   0.2245, 0.298843, 0.198829, 0.277828}
{0.386624, 0.208788, 0.115489, 0.289098,
 0.250001, 0.246435, 0.218817, 0.284747} 


1 0.35309904464457154
{0.216225,  0.26159, 0.256348, 0.265837,
 0.224393, 0.299732, 0.198291, 0.277584}
{0.196231, 0.247709, 0.341173, 0.214887,
 0.254115,  0.25091, 0.215127, 0.279848} 


1 0.2212436920596474
{0.242836, 0.268277, 0.209793, 0.279094,
 0.225483, 0.301125, 0.197718, 0.275673}
{0.299419,  0.24282, 0.199141,  0.25862,
 0.254455, 0.249178, 0.213742, 0.282625} 


1 0.04103691450944211
{0.270743, 0.302136,  0.18244, 0.244681,
 0.225494, 0.301584, 0.198849, 0.274073}
{0.244905, 0.183195,  0.20461,  0.36729,
 0.248908, 0.252605, 0.211099, 0.287388} 


1 0.13358683572875188
{0.250059, 0.305973,  0.20296, 0.241008,
 0.225222, 0.302527, 0.199851,   0.2724}
{0.232239, 0.135457, 0.319057, 0.313247,
  0.24787, 0.258671, 0.205613, 0.287846} 


1 0.43247769321236595
{0.264936, 0.307463, 0.208723, 0.218878,
 0.225112, 0.302806, 0.199228, 0.272855}
{0.260607, 0.164614, 0.162851, 0.411929,
 0.254731, 0.253349, 0.203578, 0.288341} 


1 0.8154548758431941
{0.246704, 0.327329, 0.192747, 0.233221,
 0.226577, 0.301496, 0.198748, 0.273179}
{0.207117, 0.285706, 0.112581, 0.394595,
 0.259737, 0.247748, 0.200057, 0.292458} 


1 0.34457090297197035
{0.234469, 0.330484,  0.21046, 0.224587,
 0.225908, 0.301663, 0.199801, 0.272628}
{0.295177, 0.186114, 0.111893, 0.406816,
 0.266189, 0.232857, 0.202116, 0.298838} 


1 0.2668962149021518
{ 0.25691, 0.283895, 0.269953, 0.189242,
 0.226738, 0.302858, 0.198961, 0.271443}
{0.245421,  0.15928, 0.210051, 0.385248,
 0.271754, 0.237909, 0.206662, 0.283675} 


1 0.39334856199335566
{0.250175, 0.284577, 0.260748,   0.2045,
 0.227872, 0.299506, 0.200865, 0.271757}
{0.312056, 0.270498, 0.157877,  0.25957,
 0.278564, 0.226509, 0.205515, 0.289411} 


1 0.1723823546725551
{0.260303, 0.289185, 0.245125, 0.205387,
 0.228342, 0.299407, 0.199591,  0.27266}
{0.254547, 0.247158, 0.183609, 0.314686,
 0.250443, 0.238434, 0.213456, 0.297666} 


1 0.2562941346111336
{0.252037, 0.286671, 0.248264, 0.213027,
 0.228552, 0.300009, 0.198605, 0.272833}
{0.447782, 0.280628, 0.163782, 0.107808,
 0.244862, 0.231922, 0.208645, 0.314571} 


1 1.0433250066567317
{ 0.27382, 0.279318, 0.224915, 0.221948,
 0.228798, 0.302177, 0.199477, 0.269548}
{0.293578, 0.310062, 0.211914, 0.184446,
 0.250438, 0.232042, 0.204409, 0.313111} 


1 0.25198004441782074
{0.278998, 0.289796,  0.22518, 0.206025,
 0.229392, 0.302218, 0.198577, 0.269813}
{0.317861, 0.166369, 0.167643, 0.348127,
  0.25797,  0.23089, 0.201534, 0.309606} 


1 0.34096213070087866
{0.280241,  0.28357, 0.239352, 0.196838,
 0.231248, 0.301529, 0.199041, 0.268182}
{0.315396, 0.233219, 0.223372, 0.228013,
 0.266922, 0.223539, 0.218323, 0.291216} 


1 0.4297944151334425
{0.244919, 0.316962, 0.239864, 0.198255,
 0.230794, 0.301856, 0.198022, 0.269327}
{ 0.29564, 0.166312, 0.216845, 0.321203,
 0.272499, 0.215815, 0.223246,  0.28844} 


1 0.11867142746877997
{0.234964, 0.308407, 0.227804, 0.228824,
 0.230318, 0.303072, 0.197763, 0.268846}
{0.381458, 0.166637, 0.261177, 0.190728,
 0.270673, 0.210259, 0.231662, 0.287406} 


1 0.22379184984931344
{0.234528, 0.296435, 0.236777,  0.23226,
 0.228805, 0.303602, 0.198981, 0.268611}
{0.337914, 0.298605, 0.098381, 0.265099,
  0.27037, 0.202394,  0.23468, 0.292556} 


1 0.5207996049099024
{ 0.24143, 0.286646, 0.240893, 0.231031,
 0.227274, 0.306083, 0.198804, 0.267838}
{0.224825, 0.069711, 0.364391, 0.341073,
 0.271209, 0.195942, 0.236602, 0.296247} 


1 0.703306045135671
{0.235809,  0.29562, 0.242789, 0.225782,
 0.226386, 0.309217, 0.198005, 0.266392}
{0.342371, 0.122386, 0.200123,  0.33512,
  0.26363, 0.196994, 0.233844, 0.305532} 


1 0.21764901266857042
{0.210589, 0.296707, 0.262722, 0.229983,
 0.227185, 0.307507, 0.199427,  0.26588}
{0.230127, 0.123322, 0.187604, 0.458947,
 0.266575, 0.197137, 0.242064, 0.294223} 


1 0.3092299441816024
{0.211902, 0.291651,   0.2277, 0.268747,
 0.229919,  0.30417, 0.199819, 0.266093}
{0.156636,  0.13284, 0.192901, 0.517622,
  0.26569, 0.194861, 0.241088, 0.298361} 


1 0.685007264582615
{0.213102, 0.302329, 0.214068, 0.270502,
 0.232061, 0.300239,  0.19922,  0.26848}
{0.210715, 0.229649, 0.277167, 0.282469,
 0.277455, 0.190312, 0.244309, 0.287924} 


1 0.12718264683343683
{0.216119, 0.296467, 0.195156, 0.292257,
 0.228628, 0.302913, 0.199537, 0.268921}
{ 0.26611,    0.193, 0.157372, 0.383519,
 0.277932, 0.191321,  0.24504, 0.285707} 


1 0.21239479314841184
{0.218982, 0.326958, 0.184592, 0.269467,
 0.229886, 0.300497, 0.199556, 0.270061}
{0.265182, 0.242837, 0.245099, 0.246882,
 0.281016, 0.178124, 0.247117, 0.293742} 


1 0.08470125251804347
{0.252651,  0.31083, 0.185813, 0.250706,
 0.229735, 0.300658, 0.198372, 0.271234}
{0.375866, 0.265525, 0.153606, 0.205003,
 0.290881, 0.182631, 0.252372, 0.274116} 


1 0.29155883495379425
{0.262676, 0.295971, 0.191178, 0.250175,
 0.228978, 0.301202, 0.198755, 0.271065}
{0.056551, 0.149974, 0.312461, 0.481015,
 0.273471, 0.183309, 0.266689, 0.276531} 


1 1.31420078603661
{0.269746, 0.246977, 0.222227,  0.26105,
 0.228454, 0.302594, 0.199638, 0.269314}
{ 0.23448,  0.14336, 0.208719, 0.413441,
 0.274314, 0.184697,  0.26242, 0.278569} 


1 0.23139152906323163
{0.257533, 0.241068,  0.21844, 0.282959,
 0.224984, 0.304514, 0.199848, 0.270654}
{0.385617, 0.131866, 0.269028, 0.213489,
 0.282667, 0.181197, 0.259664, 0.276473} 


1 0.3637067879019501
{0.266715, 0.259031, 0.191243,  0.28301,
 0.224937, 0.304627, 0.199775, 0.270661}
{0.367583, 0.128699, 0.270194, 0.233524,
 0.291895, 0.185592, 0.254829, 0.267684} 


1 0.1654031669963587
{0.272658, 0.264977, 0.195752, 0.266613,
 0.225365, 0.305531, 0.199881, 0.269223}
{0.339266, 0.157785, 0.236401, 0.266548,
 0.287972,  0.18385, 0.263529, 0.264649} 


1 0.07018496788943178
{0.240068, 0.263444, 0.195356, 0.301132,
 0.227384, 0.302827, 0.201274, 0.268515}
{0.426092, 0.153301, 0.274308, 0.146299,
 0.283416, 0.188627, 0.263337, 0.264619} 


1 0.31154218664654154
{0.239057, 0.245564,  0.21602, 0.299358,
 0.225808, 0.301384, 0.201177,  0.27163}
{0.268878, 0.166294, 0.316926, 0.247902,
 0.285092, 0.198631, 0.262691, 0.253585} 


1 0.2647462632314197
{0.213294, 0.283199,  0.21365, 0.289857,
 0.224955, 0.297607, 0.204098,  0.27334}
{0.276885, 0.253985, 0.162492, 0.306638,
  0.28305, 0.210326, 0.260165,  0.24646} 


1 0.22677415155231734
{0.198699, 0.290325, 0.223382, 0.287594,
 0.225798, 0.298697, 0.203649, 0.271857}
{0.443227, 0.158581, 0.229018, 0.169174,
  0.26483, 0.201176,  0.28498, 0.249014} 


1 0.28521221935816493
{0.205901, 0.291066, 0.224906, 0.278127,
 0.226229, 0.298578, 0.203658, 0.271535}
{0.269585,  0.17293, 0.231068, 0.326416,
 0.258158, 0.197149,  0.28194, 0.262753} 


1 0.1013669373422903
{0.199128, 0.261567, 0.292122, 0.247184,
 0.225309, 0.300188, 0.203353,  0.27115}
{0.092174, 0.140059, 0.286741, 0.481026,
 0.260846, 0.190103, 0.285652, 0.263399} 


1 1.0431457004334197
{0.221562, 0.256634, 0.251082, 0.270723,
 0.226152, 0.299151, 0.203883, 0.270814}
{0.236557, 0.233393, 0.367403, 0.162647,
 0.266772, 0.206166, 0.258666, 0.268396} 


1 0.34730473447895777
{0.218942, 0.270158, 0.234524, 0.276376,
 0.223349, 0.300986, 0.203616, 0.272049}
{0.310066, 0.211869, 0.241181, 0.236884,
 0.265726, 0.209811, 0.253743,  0.27072} 


1 0.16450285117032015
{0.217472, 0.276459, 0.234466, 0.271603,
 0.224178, 0.301971, 0.201528, 0.272323}
{0.268468, 0.203149, 0.299454,  0.22893,
 0.263795,  0.20816, 0.253278, 0.274767} 


1 0.19416466370441887
{0.204922, 0.258111,  0.25552, 0.281447,
 0.219163, 0.305215, 0.203021, 0.272601}
{0.282649, 0.112551, 0.388984, 0.215817,
 0.257974, 0.211005, 0.255596, 0.275426} 


1 0.4768287072612718
{0.200818, 0.275161, 0.266192,  0.25783,
 0.217886, 0.307496, 0.204301, 0.270316}
{ 0.15533, 0.254821, 0.250178,  0.33967,
 0.240611, 0.219926, 0.252426, 0.287037} 


1 0.6526258950792571
{0.201482, 0.266788, 0.268476, 0.263254,
 0.222663, 0.305252, 0.205634, 0.266451}
{0.296348, 0.163803, 0.154639,  0.38521,
 0.235643, 0.235263, 0.249371, 0.279723} 


1 0.3752684754993846
{0.203195,  0.29471, 0.258158, 0.243937,
 0.223086, 0.305592, 0.204224, 0.267098}
{0.263125, 0.229025, 0.230462, 0.277388,
 0.232967, 0.227555, 0.247755, 0.291723} 


1 0.39716756116629937
{0.232085, 0.278709, 0.226225, 0.262981,
  0.22241, 0.305873, 0.204455, 0.267262}
{0.210274, 0.310238, 0.214714, 0.264775,
 0.231392,  0.22756, 0.250926, 0.290121} 


1 0.28817417954484553
{0.237909, 0.277303, 0.208295, 0.276492,
 0.225956, 0.305885, 0.202301, 0.265858}
{0.110861, 0.266324, 0.204005, 0.418809,
 0.238897, 0.224837, 0.239318, 0.296949} 


1 0.500912249419746
{0.244622,  0.27148, 0.208821, 0.275078,
 0.225832, 0.305476, 0.203654, 0.265038}
{ 0.17535, 0.181959, 0.283269, 0.359422,
 0.242274, 0.217396, 0.234801,  0.30553} 


1 0.46100491631150703
{0.224455, 0.263695, 0.243869, 0.267981,
 0.229391,  0.30215, 0.203413, 0.265047}
{0.232689, 0.280805, 0.144579, 0.341928,
 0.243203, 0.222337, 0.236627, 0.297833} 


1 0.8326624098508654
{ 0.23894,  0.27014, 0.235897, 0.255023,
 0.229592, 0.301847, 0.203682, 0.264879}
{0.325542, 0.222993, 0.130683, 0.320782,
 0.243134, 0.218166, 0.233101, 0.305599} 


1 0.4373548745547896
{0.246141,  0.27066, 0.236575, 0.246624,
 0.230124, 0.297691, 0.207268, 0.264917}
{0.271405,  0.20418, 0.158104, 0.366311,
  0.25201,  0.22681, 0.244412, 0.276768} 


1 0.3390104707492649
{0.233874, 0.254076, 0.266525, 0.245525,
 0.230837, 0.297823, 0.205812, 0.265528}
{ 0.20664, 0.283402, 0.294381, 0.215576,
 0.254372, 0.220202, 0.241828, 0.283597} 


1 0.39653478429177147
{0.230191, 0.257207, 0.278319, 0.234283,
 0.231764, 0.298664, 0.206571, 0.263001}
{0.136298, 0.369276, 0.249173, 0.245254,
  0.25205, 0.220943, 0.237226, 0.289781} 


1 0.697160906299373
{0.219125, 0.256453, 0.275471, 0.248951,
 0.232308, 0.297582, 0.206657, 0.263452}
{0.131835, 0.171817, 0.204174, 0.492174,
  0.24655, 0.226796, 0.242295, 0.284358} 


1 0.5861306661082956
{0.189213, 0.285253, 0.271392, 0.254142,
 0.231395, 0.297691, 0.205528, 0.265387}
{0.256951, 0.226745, 0.108722, 0.407582,
 0.237838, 0.228705, 0.243918, 0.289539} 

