oportet : 1529 documents
 0.204193, 0.290972, 0.237737, 0.267099} 


1 0.27603214340300447
{0.224611, 0.222817, 0.277784, 0.274788,
 0.250153, 0.266562, 0.260448, 0.222838}
{0.283533, 0.327048, 0.227665, 0.161755,
 0.203955, 0.292888, 0.237428,  0.26573} 


1 0.33860149616639884
{0.228204, 0.223283, 0.275264, 0.273249,
 0.248299, 0.265165, 0.258883, 0.227653}
{0.256367, 0.211654, 0.249621, 0.282358,
 0.201916, 0.291798, 0.240467, 0.265819} 


1 0.13703004575244243
{0.227518, 0.221425, 0.273632, 0.277425,
 0.248858, 0.265393, 0.258682, 0.227067}
{0.361261, 0.316006, 0.154278, 0.168455,
 0.202931, 0.291424, 0.237995, 0.267651} 


1 0.43282119945668596
{0.225996, 0.218784, 0.276063, 0.279156,
 0.248098, 0.267627, 0.256981, 0.227293}
{0.263795, 0.295352, 0.221242, 0.219612,
  0.19907, 0.288906,  0.24478, 0.267245} 


1 0.1483155248435942
{0.226184, 0.218204,  0.27623, 0.279382,
 0.246538, 0.268701, 0.256264, 0.228498}
{0.257695, 0.277507, 0.321594, 0.143204,
 0.197257, 0.285253, 0.243161, 0.274329} 


1 0.3681925100667527
{ 0.22686, 0.216783, 0.276043, 0.280313,
 0.247049, 0.268307, 0.256018, 0.228626}
{0.276977, 0.356041, 0.246009, 0.120973,
 0.194213, 0.286086, 0.247185, 0.272515} 


1 0.6968140824150584
{0.231496, 0.215841, 0.273435, 0.279228,
 0.248243, 0.266831, 0.258714, 0.226213}
{0.091424, 0.353722, 0.243526, 0.311328,
 0.195541,  0.28309,  0.25223, 0.269139} 


1 0.38466742749406424
{0.224887, 0.212376, 0.286615, 0.276121,
 0.248206, 0.266319, 0.258689, 0.226786}
{0.145149, 0.403767, 0.299035, 0.152049,
 0.193872, 0.283929,  0.25274, 0.269459} 


1 0.3509704198917989
{0.227096, 0.222616, 0.279386, 0.270902,
 0.248425,  0.26705, 0.257594, 0.226931}
{0.235494, 0.286285, 0.260081,  0.21814,
 0.196369,  0.27688, 0.253565, 0.273186} 


1 0.1983403953599594
{0.221994, 0.223626, 0.278943, 0.275438,
 0.245935, 0.266988, 0.256151, 0.230925}
{0.183987,  0.33342, 0.127832, 0.354761,
 0.194283, 0.276312, 0.255733, 0.273672} 


1 0.3508754977445247
{0.223696, 0.227866, 0.268646, 0.279791,
 0.246142, 0.266784, 0.255677, 0.231397}
{0.249279, 0.234264, 0.220118, 0.296339,
 0.187564, 0.273705,  0.26303,   0.2757} 


1 0.12112191904687811
{ 0.22256, 0.230087, 0.268565, 0.278787,
 0.245332, 0.267676, 0.255339, 0.231653}
{0.163962,  0.29732, 0.254379, 0.284339,
  0.19029, 0.270243, 0.264541, 0.274926} 


1 0.18581048217735574
{0.222058, 0.231344, 0.268393, 0.278205,
 0.246093, 0.265174, 0.256299, 0.232434}
{0.177291, 0.178754, 0.243267, 0.400688,
 0.190306, 0.267428, 0.265874, 0.276393} 


1 0.20400580538299629
{0.223168, 0.229597, 0.269953, 0.277282,
 0.247854, 0.262596, 0.256031, 0.233519}
{0.212623, 0.283887, 0.269981, 0.233509,
  0.18917, 0.268273, 0.266497, 0.276061} 


1 0.07743015083408697
{0.221467, 0.230463, 0.271112, 0.276958,
 0.246551, 0.263016, 0.256383, 0.234051}
{0.205597, 0.232289, 0.233165, 0.328949,
 0.184002, 0.272647,  0.26637,  0.27698} 


1 0.10297655449746258
{0.220668, 0.231641, 0.267444, 0.280247,
 0.246314, 0.262156, 0.256971, 0.234559}
{0.180504, 0.553409,  0.12135, 0.144737,
 0.179161, 0.274982, 0.262486, 0.283372} 


1 1.0248113113459945
{0.218554, 0.232843, 0.267512, 0.281091,
 0.246031, 0.261164, 0.257724, 0.235081}
{   0.107, 0.198058, 0.327066, 0.367876,
 0.178704, 0.275116, 0.259268, 0.286912} 


1 0.35209086704299625
{0.220441, 0.233007, 0.270616, 0.275936,
 0.245053, 0.262727, 0.258689, 0.233531}
{0.211965, 0.304107,  0.21723, 0.266698,
 0.179019, 0.274967, 0.259918, 0.286096} 


1 0.08837950589634329
{0.219553, 0.232511, 0.268775, 0.279161,
 0.246289, 0.262254, 0.258721, 0.232737}
{0.194257, 0.332143, 0.266841, 0.206759,
 0.181702, 0.274069, 0.257962, 0.286266} 


1 0.12600827833652223
{0.218963, 0.233567, 0.269805, 0.277665,
 0.248875, 0.261247, 0.257685, 0.232193}
{0.102259, 0.153042, 0.530249, 0.214449,
     0.18, 0.276859, 0.257218, 0.285923} 


1 0.814205932386454
{0.218105, 0.232546, 0.267511, 0.281837,
 0.247855, 0.262606, 0.257647, 0.231892}
{0.063118,  0.26153, 0.191226, 0.484126,
 0.184745, 0.278081,  0.25758, 0.279594} 


1 0.7464550580937015
{0.221328, 0.233753, 0.264221, 0.280698,
 0.248638, 0.262892,  0.25945,  0.22902}
{ 0.15865, 0.361787, 0.163045, 0.316518,
 0.179902,  0.27276, 0.253255, 0.294083} 


1 0.2812259992268101
{0.223595, 0.235057, 0.260324, 0.281025,
 0.247569, 0.262027, 0.259791, 0.230613}
{ 0.21543, 0.330243, 0.225609, 0.228719,
 0.176957, 0.276799, 0.246847, 0.299396} 


1 0.12728016488153207
{0.220594, 0.236818,   0.2615, 0.281089,
 0.247445, 0.264071, 0.258852, 0.229632}
{0.216402, 0.249384, 0.118919, 0.415295,
 0.174428, 0.271709, 0.259341, 0.294523} 


1 0.4667222219960461
{0.218106, 0.235155, 0.262369,  0.28437,
 0.247078, 0.263466, 0.260237, 0.229219}
{0.230145, 0.256966, 0.175787, 0.337102,
 0.174138, 0.269743, 0.258821, 0.297298} 


1 0.3344324354253826
{0.219528, 0.235355, 0.257399, 0.287718,
 0.246414, 0.263108,  0.26141, 0.229068}
{ 0.14152, 0.279469, 0.306344, 0.272667,
 0.173255, 0.276185, 0.255176, 0.295384} 


1 0.1115740321310105
{0.218568, 0.235594, 0.256182, 0.289655,
 0.245778, 0.260667, 0.262719, 0.230837}
{0.094369, 0.378569, 0.196295, 0.330768,
 0.172777, 0.272997, 0.253711, 0.300515} 


1 0.3226641777116164
{0.216867,  0.23123, 0.249951, 0.301952,
 0.246928, 0.261533, 0.261968,  0.22957}
{0.103908, 0.290216, 0.458091, 0.147786,
 0.174634, 0.274976, 0.251895, 0.298495} 


1 0.597933592790379
{0.218209, 0.225747, 0.252324,  0.30372,
 0.246468, 0.259301, 0.264719, 0.229512}
{0.241704, 0.411241, 0.179675,  0.16738,
 0.171009, 0.287976, 0.255452, 0.285563} 


1 0.6203070043726806
{0.216671, 0.225826, 0.250354, 0.307148,
 0.244125, 0.258637, 0.267105, 0.230132}
{0.206619, 0.346676, 0.323912, 0.122793,
 0.170355, 0.287409, 0.258572, 0.283664} 


1 0.5473912549113659
{0.217885, 0.228017, 0.248074, 0.306024,
 0.244286, 0.258571,  0.26749, 0.229654}
{0.149616, 0.210562,  0.24747, 0.392352,
 0.171972, 0.280087, 0.263698, 0.284243} 


1 0.2607322481429508
{0.217951, 0.226908, 0.246993, 0.308148,
 0.243498, 0.258702, 0.267982, 0.229818}
{ 0.15929, 0.298239, 0.278656, 0.263814,
 0.167829, 0.278142, 0.269731, 0.284298} 


1 0.27900315193051267
{0.217849, 0.228178, 0.244508, 0.309465,
 0.243391, 0.260038,  0.26796, 0.228611}
{ 0.15073,  0.26241, 0.270805, 0.316055,
 0.165444, 0.278021, 0.271206,  0.28533} 


1 0.10902002135059065
{0.214325, 0.229398, 0.243544, 0.312733,
 0.245332, 0.260198, 0.266558, 0.227912}
{0.211272, 0.200453, 0.263641, 0.324634,
 0.160849, 0.283526, 0.265096, 0.290529} 


1 0.2166347865211971
{0.213533, 0.231504, 0.244785, 0.310178,
 0.246111, 0.259744, 0.266907, 0.227238}
{0.146035, 0.231748, 0.234721, 0.387496,
 0.156514, 0.279515,  0.25887, 0.305101} 


1 0.3130974518057956
{0.212689,  0.23038, 0.243695, 0.313237,
 0.246165, 0.259033,  0.26609, 0.228712}
{0.086994, 0.250839, 0.359488, 0.302679,
 0.157187, 0.277651, 0.261306, 0.303855} 


1 0.44064781515354
{0.212786, 0.229034, 0.240833, 0.317347,
 0.246391, 0.258658, 0.265275, 0.229676}
{0.183968, 0.351811, 0.216047, 0.248174,
 0.152671, 0.279113, 0.262289, 0.305927} 


1 0.2473797501013156
{0.216942, 0.220292, 0.238464, 0.324303,
 0.244594,  0.25754, 0.268505, 0.229361}
{0.086213, 0.328333, 0.186888, 0.398565,
 0.151697, 0.275439, 0.264986, 0.307878} 


1 0.7759064908872253
{0.214988, 0.221884, 0.235756, 0.327372,
 0.244448, 0.256794, 0.269756, 0.229003}
{0.120581,  0.19977, 0.285577, 0.394072,
 0.150312, 0.278111, 0.264317, 0.307259} 


1 0.23974593587852375
{0.207575, 0.218899, 0.238925, 0.334601,
 0.244239, 0.256822, 0.269465, 0.229474}
{0.110973, 0.173051, 0.138352, 0.577624,
 0.149693, 0.280925, 0.261767, 0.307615} 


1 0.6614035159519396
{0.212093, 0.220104, 0.236358, 0.331444,
 0.243968, 0.256453, 0.270129, 0.229449}
{0.098166, 0.318587, 0.183586, 0.399662,
 0.148749, 0.280637, 0.263799, 0.306815} 


1 0.6832598087005193
{0.212821, 0.217827, 0.237207, 0.332144,
 0.243848, 0.257259, 0.269983, 0.228909}
{0.141264, 0.274602, 0.186587, 0.397548,
  0.15669,  0.28429, 0.268319, 0.290701} 


1 0.27979362367688143
{0.215289, 0.215939, 0.240175, 0.328598,
 0.244288, 0.256536, 0.270098, 0.229078}
{0.119373, 0.269141, 0.230323, 0.381163,
 0.157673, 0.281283, 0.270876, 0.290168} 


1 0.23033717431744194
{ 0.21923, 0.217132, 0.236629, 0.327008,
 0.244533, 0.256519, 0.270294, 0.228654}
{ 0.15345, 0.284972, 0.417037, 0.144542,
 0.158978, 0.287009, 0.261814, 0.292199} 


1 0.6243804856451691
{0.219023, 0.215868, 0.241318, 0.323791,
 0.245438, 0.256132, 0.269898, 0.228531}
{0.224997, 0.222437, 0.407048, 0.145518,
 0.155254, 0.283779,   0.2662, 0.294767} 


1 0.6003129196680168
{0.220538, 0.219616, 0.234259, 0.325587,
 0.243618,  0.25661, 0.271457, 0.228315}
{  0.1907, 0.299451, 0.278142, 0.231707,
 0.155914, 0.279234, 0.274231, 0.290621} 


1 0.20439932510147718
{0.223547, 0.216909, 0.233309, 0.326235,
 0.244749, 0.255958, 0.269942, 0.229351}
{0.105573, 0.399577, 0.211625, 0.283225,
 0.157451, 0.275536, 0.274917, 0.292096} 


1 0.3330976921697167
{0.224991,  0.21747, 0.232795, 0.324743,
 0.245197, 0.256425, 0.268938,  0.22944}
{0.084844, 0.314828,  0.41586, 0.184468,
 0.154393, 0.276515, 0.273452,  0.29564} 


1 0.5016912389847582
{0.218966, 0.217694, 0.238008, 0.325332,
 0.245119, 0.256448, 0.269333,   0.2291}
{0.127772, 0.416781, 0.166391, 0.289056,
 0.155961, 0.278806, 0.266478, 0.298755} 


1 0.379507036015126
{ 0.21865, 0.219675, 0.236939, 0.324737,
 0.244967, 0.256221, 0.269872, 0.228939}
{0.135087, 0.424997, 0.225561, 0.214355,
 0.154108, 0.279378, 0.265572, 0.300942} 


1 0.3547165937339125
{0.217285, 0.218249, 0.237451, 0.327016,
 0.245113, 0.256142, 0.269644, 0.229101}
{0.211654, 0.299139, 0.219834, 0.269373,
 0.148132, 0.278831, 0.268355, 0.304681} 


1 0.4743604215061563
{0.216715,  0.21743, 0.234709, 0.331146,
 0.244511, 0.255827, 0.270122, 0.229539}
{0.068076, 0.303752, 0.329745, 0.298427,
 0.143903, 0.283746, 0.270221, 0.302129} 


1 0.7215101292713144
{0.213814, 0.216576, 0.237655, 0.331955,
 0.244391, 0.255681, 0.268973, 0.230955}
{0.103331, 0.448834, 0.265407, 0.182428,
 0.144846, 0.285184, 0.265429, 0.304541} 


1 0.6127891972727797
{0.212134, 0.221412,  0.23436, 0.332093,
 0.245341, 0.255209, 0.268652, 0.230799}
{0.149372, 0.344942, 0.153518, 0.352168,
 0.153863, 0.285298, 0.259238, 0.301602} 


1 0.32457524290322065
{0.216065, 0.219742, 0.232697, 0.331496,
 0.245673, 0.255508, 0.267666, 0.231153}
{0.230793, 0.205635, 0.268426, 0.295146,
 0.154134, 0.287928, 0.260729, 0.297209} 


1 0.6406007773965762
{0.215431,  0.22216, 0.228202, 0.334208,
 0.245675, 0.254542, 0.267183,   0.2326}
{0.163606, 0.183606, 0.318681, 0.334108,
   0.1512, 0.290391, 0.262703, 0.295706} 


1 0.4557876239315873
{0.216705, 0.224185, 0.228493, 0.330616,
  0.24862, 0.254824,  0.27013, 0.226425}
{0.207605, 0.289813, 0.267022,  0.23556,
 0.149899, 0.288054, 0.268457,  0.29359} 


1 0.3040161013158898
{0.214053, 0.228485, 0.227813, 0.329649,
 0.249259, 0.255383, 0.269729, 0.225629}
{0.205391, 0.243604, 0.298621, 0.252384,
 0.150595, 0.288653, 0.270035, 0.290716} 


1 1.2139390803819565
{0.214418, 0.227723, 0.227502, 0.330356,
 0.246905, 0.257204, 0.269653, 0.226239}
{0.187059, 0.322759, 0.167885, 0.322297,
 0.150788, 0.288337, 0.267216,  0.29366} 


1 0.3227293419924018
{0.220977, 0.227339,  0.22495, 0.326734,
 0.246353, 0.257958, 0.269598, 0.226091}
{0.208487, 0.306613, 0.151057, 0.333843,
 0.151578, 0.291552, 0.261507, 0.295363} 


1 0.47406391692406036
{ 0.22019, 0.228747, 0.224059, 0.327004,
 0.246457, 0.258704, 0.269203, 0.225635}
{0.117469,   0.2961, 0.306891,  0.27954,
 0.153238, 0.288096, 0.259863, 0.298803} 


1 0.29618883748854863
{0.218177, 0.229496, 0.225461, 0.326866,
  0.24681, 0.258825, 0.268733, 0.225633}
{0.093374, 0.564515, 0.122165, 0.219945,
  0.15668, 0.291142, 0.258599, 0.293579} 


1 0.9676639787750398
{0.219237, 0.228904, 0.224366, 0.327493,
 0.247497,  0.25884,  0.26815, 0.225513}
{0.157911,  0.17693, 0.255696, 0.409463,
 0.154279, 0.289767, 0.259807, 0.296146} 


1 0.3373796172506181
{0.219467, 0.233642, 0.220444, 0.326447,
 0.247346,  0.25861, 0.268629, 0.225416}
{0.237866, 0.225517, 0.192673, 0.343944,
 0.154972, 0.291939, 0.255513, 0.297577} 


1 0.34294922558733065
{0.218452, 0.229181, 0.217838,  0.33453,
 0.246193, 0.258707, 0.268663, 0.226437}
{ 0.10846, 0.444446,  0.18409, 0.263004,
 0.150772, 0.292804, 0.257703,  0.29872} 


1 0.41125630586884016
{ 0.21224, 0.229159, 0.224765, 0.333836,
 0.243559, 0.260783, 0.268565, 0.227093}
{0.218852, 0.180236, 0.342827, 0.258084,
  0.15022, 0.290576, 0.262378, 0.296826} 


1 0.4128634226206443
{0.212852, 0.228152, 0.222973, 0.336023,
 0.243898, 0.260508, 0.268768, 0.226826}
{0.146608, 0.203039, 0.269541, 0.380812,
 0.146243, 0.295855, 0.264506, 0.293396} 


1 0.2971690315694615
{0.209545, 0.229425, 0.225234, 0.335795,
 0.245252, 0.260142, 0.269187, 0.225418}
{ 0.12333, 0.285073, 0.293968, 0.297628,
 0.141818, 0.295266, 0.267157, 0.295759} 


1 0.18291378741963327
{0.207754, 0.228033, 0.226474, 0.337739,
 0.246781, 0.259659, 0.268017, 0.225544}
{0.149772, 0.250013, 0.304498, 0.295718,
 0.146345, 0.293064, 0.268463, 0.292128} 


1 0.20973907821165752
{ 0.20008, 0.229827, 0.228522, 0.341572,
 0.245569, 0.260186,  0.26842, 0.225824}
{0.098939, 0.315885,  0.26381, 0.321366,
 0.144616, 0.291415, 0.276415, 0.287554} 


1 0.26382025868227227
{0.200639, 0.227126, 0.225934, 0.346301,
 0.245501, 0.260267, 0.268598, 0.225634}
{0.164988, 0.372824, 0.249793, 0.212395,
 0.151218, 0.292504, 0.275008,  0.28127} 


1 0.3801691372473528
{0.203272, 0.233017, 0.219087, 0.344624,
 0.243242, 0.261753, 0.268806, 0.226199}
{0.261039, 0.243247, 0.155828, 0.339885,
 0.151794, 0.293501, 0.271404, 0.283301} 


1 0.6302371243910736
{0.204987, 0.233309, 0.219099, 0.342606,
 0.244801, 0.263024, 0.266959, 0.225216}
{0.194595, 0.111009, 0.396746,  0.29765,
 0.151608, 0.295997, 0.271377, 0.281019} 


1 0.7673079871494974
{0.205278,  0.23122, 0.220417, 0.343086,
 0.243204, 0.264195, 0.267832, 0.224769}
{0.264206, 0.234148, 0.190737,  0.31091,
 0.148994, 0.299886,  0.26701, 0.284109} 


1 0.45371892325153185
{0.201152, 0.232215, 0.223197, 0.343435,
 0.242645, 0.262073, 0.268003, 0.227279}
{0.079625, 0.370139, 0.301245, 0.248991,
 0.151112, 0.298802, 0.267116, 0.282971} 


1 0.41726737100287425
{0.201246, 0.234084, 0.224928, 0.339742,
 0.244397, 0.261932, 0.267264, 0.226408}
{0.189993, 0.386513, 0.206374,  0.21712,
 0.151639, 0.294159, 0.270632, 0.283569} 


1 0.32541369739420745
{0.208747, 0.234646, 0.219544, 0.337062,
  0.24462, 0.261807, 0.267538, 0.226035}
{0.249464, 0.164998, 0.280548, 0.304989,
 0.144906, 0.297502, 0.271295, 0.286297} 


1 0.552733011334988
{ 0.20308, 0.233562, 0.221659, 0.341699,
 0.241911, 0.263047, 0.268122,  0.22692}
{0.156237, 0.272196, 0.299981, 0.271586,
  0.14566, 0.296293, 0.272353, 0.285693} 


1 0.4751615084988764
{0.201156, 0.232804, 0.222232, 0.343808,
 0.241638, 0.262725, 0.268969, 0.226668}
{0.180893, 0.295465, 0.227005, 0.296637,
 0.137709, 0.303504, 0.277721, 0.281066} 


1 0.5527523598021991
{0.204079, 0.232797, 0.222217, 0.340908,
 0.244285, 0.262731, 0.267805, 0.225179}
{0.072205, 0.266876, 0.151063, 0.509856,
  0.15161, 0.302274, 0.272616,   0.2735} 


1 0.7685395907600895
{0.204229, 0.230568, 0.221169, 0.344034,
 0.243292, 0.263775, 0.267749, 0.225185}
{0.244482, 0.341475, 0.280574, 0.133468,
 0.160439,  0.29461, 0.272054, 0.272896} 


1 0.6151618984137439
{0.204215, 0.231865, 0.218303, 0.345617,
 0.242611, 0.265948, 0.264453, 0.226989}
{0.193465, 0.361406, 0.242737, 0.202392,
 0.169019,  0.29444, 0.264403, 0.272138} 


1 0.6012981540947124
{  0.2086, 0.231408, 0.218991, 0.341001,
 0.243359,  0.26503, 0.264145, 0.227466}
{0.238706, 0.278002, 0.273074, 0.210219,
 0.169547, 0.293382,  0.26637, 0.270701} 


1 0.330386689845219
{0.207997, 0.231074, 0.217581, 0.343348,
 0.242575, 0.267103,  0.26312, 0.227202}
{0.106462, 0.372501,  0.32138, 0.199657,
 0.171428, 0.296593, 0.257523, 0.274456} 


1 0.4440285108888177
{0.208556,   0.2315, 0.215717, 0.344228,
 0.241047, 0.268401, 0.265212, 0.225339}
{0.141009, 0.468411,   0.1448, 0.245779,
 0.173479, 0.296098,  0.25414, 0.276283} 


1 0.477843908398594
{0.209244,  0.22904, 0.218491, 0.343225,
 0.240423, 0.267937, 0.268565, 0.223076}
{0.155005, 0.254447, 0.189821, 0.400727,
 0.172732, 0.299733, 0.253725, 0.273811} 


1 0.35360895113543583
{0.210151, 0.231097, 0.215469, 0.343283,
 0.240375, 0.266965, 0.270973, 0.221686}
{0.293651, 0.264945, 0.178663, 0.262741,
 0.175651, 0.300848, 0.260898, 0.262602} 


1 0.6486425137288703
{0.217442, 0.232377, 0.210899, 0.339282,
 0.239621, 0.268366, 0.270241, 0.221772}
{0.118849, 0.339703, 0.301009, 0.240439,
 0.171758, 0.294303, 0.267206, 0.266733} 


1 0.31021683345463413
{0.220629, 0.233845, 0.214594, 0.330931,
 0.238148, 0.268914, 0.270129,  0.22281}
{ 0.15453, 0.369767, 0.224704, 0.250999,
 0.170162, 0.295845, 0.267692, 0.266302} 


1 0.23248852071396095
{0.222001, 0.234163, 0.217864, 0.325972,
 0.237865, 0.267644, 0.270186, 0.224305}
{0.240906, 0.243005, 0.287629, 0.228459,
 0.167735, 0.295045, 0.270975, 0.266245} 


1 0.3387969521957662
{0.219985, 0.234284, 0.219037, 0.326695,
 0.240661, 0.269065,  0.27105, 0.219225}
{0.171489, 0.280189, 0.291461, 0.256861,
 0.170929, 0.292548, 0.271291, 0.265231} 


1 0.19261628023131688
{0.219555, 0.233588, 0.218506, 0.328351,
 0.241227, 0.270453, 0.270187, 0.218133}
{0.111185, 0.420479, 0.300224, 0.168111,
 0.167988, 0.292313, 0.272636, 0.267062} 


1 0.4370868684845658
{0.218731, 0.233057, 0.218875, 0.329336,
 0.240626, 0.268817, 0.270527,  0.22003}
{0.225734, 0.383595, 0.165547, 0.225123,
 0.167794,  0.29692,  0.26792, 0.267366} 


1 0.40220801395806977
{0.219136, 0.233492, 0.216256, 0.331115,
 0.240626, 0.269264, 0.269923, 0.220187}
{0.188838, 0.135367, 0.457437, 0.218358,
 0.170019, 0.282421,  0.27897, 0.268589} 


1 0.6205892735384868
{0.219937, 0.230635, 0.216368, 0.333059,
 0.240995, 0.269584,  0.26962, 0.219801}
{0.210439, 0.224061, 0.202313, 0.363186,
  0.17295, 0.277751, 0.282991, 0.266308} 


1 0.4957726830430559
{0.221754, 0.229242, 0.218342, 0.330662,
 0.240433, 0.270596, 0.269289, 0.219683}
{0.146763, 0.252118, 0.223603, 0.377517,
 0.177103, 0.274584, 0.280538, 0.267774} 


1 0.313838275928846
{0.222346, 0.229058, 0.219281, 0.329315,
 0.246489, 0.270011, 0.265305, 0.218195}
{ 0.18683, 0.332323, 0.214786, 0.266061,
 0.179181, 0.273554, 0.281518, 0.265747} 


1 0.2594117353123804
{0.221413, 0.224782, 0.227631, 0.326173,
 0.245131, 0.268663, 0.266599, 0.219606}
{0.093798,  0.37846, 0.166957, 0.360785,
  0.17452, 0.274351, 0.281465, 0.269664} 


1 0.5745466166648767
{0.221618, 0.222443,  0.22938,  0.32656,
 0.244256, 0.269443, 0.266398, 0.219903}
{0.130346, 0.327142, 0.226978, 0.315534,
 0.169829, 0.275676, 0.282739, 0.271756} 


1 0.31733449936155766
{0.222609, 0.223016, 0.228489, 0.325886,
 0.245415, 0.270045, 0.264216, 0.220324}
{0.153664, 0.248323, 0.382293,  0.21572,
  0.17078, 0.275424, 0.278822, 0.274973} 


1 0.28385233762907136
{0.221254, 0.224588, 0.231566, 0.322591,
 0.245217, 0.270031, 0.264288, 0.220464}
{0.124641, 0.242767,  0.14095, 0.491642,
 0.171171, 0.272063,  0.27759, 0.279176} 


1 0.8569776863162594
{0.220607, 0.227568, 0.230009, 0.321816,
 0.243727, 0.269283,  0.26658,  0.22041}
{0.202541, 0.419781, 0.228212, 0.149466,
 0.170983,  0.27925,  0.26994, 0.279828} 


1 0.6272737385477427
{0.219238, 0.226392, 0.231007, 0.323362,
  0.24342, 0.270965, 0.265851, 0.219764}
{0.266174, 0.197077, 0.121244, 0.415505,
 0.171989, 0.279209, 0.270133,  0.27867} 


1 0.7365749233820661
{0.218332, 0.230597, 0.229073, 0.321998,
 0.245784, 0.270935, 0.264268, 0.219013}
{0.173552, 0.315324, 0.257806, 0.253318,
 0.168107,  0.29224, 0.275674, 0.263979} 


1 0.1700935182994653
{0.213227,  0.22758,  0.23749, 0.321703,
 0.245052,  0.27051, 0.266762, 0.217676}
{0.141409, 0.317101, 0.229696, 0.311793,
 0.167643, 0.293158, 0.274877, 0.264322} 


1 0.25152811998181684
{0.212795, 0.229096, 0.236721, 0.321387,
 0.245674, 0.270157,    0.266, 0.218169}
{0.199165, 0.234527, 0.319703, 0.246605,
 0.168507, 0.294517, 0.270752, 0.266224} 


1 0.23148155375982052
{0.208611, 0.228908, 0.236436, 0.326045,
 0.245834,  0.26988, 0.265691, 0.218595}
{0.175464, 0.392805, 0.197843, 0.233889,
  0.16848, 0.295234, 0.271338, 0.264948} 


1 0.3708696662867716
{0.210283, 0.229129, 0.235192, 0.325396,
 0.245563, 0.271791, 0.265172, 0.217474}
{0.136304, 0.294465, 0.323064, 0.246167,
 0.171087, 0.294368, 0.269529, 0.265016} 


1 0.21655091977462018
{0.215018, 0.225554,  0.23557, 0.323858,
 0.245552,  0.27162, 0.266237, 0.216592}
{0.104352, 0.250317, 0.440444, 0.204886,
 0.170323, 0.294246, 0.267785, 0.267645} 


