adsumo : 139 documents
{0.577093, 0.093433,  0.16587, 0.163604,
 0.255587, 0.193497, 0.280959, 0.269957}
{0.401927, 0.290435, 0.071717, 0.235921,
 0.364977, 0.287378, 0.129519, 0.218127} 


1 0.9166714007573784
{0.610351, 0.120334, 0.182477, 0.086837,
 0.251777, 0.194683, 0.291664, 0.261876}
{0.366022, 0.371908, 0.090577, 0.171493,
 0.343927,  0.27797, 0.134401, 0.243701} 


1 1.4284773419779822
{0.540452, 0.102682, 0.248139, 0.108727,
 0.257933, 0.198069, 0.303586, 0.240413}
{0.133217, 0.248065,    0.376, 0.242717,
 0.310522,  0.26463, 0.181055, 0.243792} 


1 1.6014063458934265
{ 0.56342,  0.11672, 0.205947, 0.113914,
 0.262695, 0.213996, 0.299365, 0.223944}
{0.390235, 0.175121, 0.297762, 0.136882,
 0.344416, 0.290901, 0.190611, 0.174072} 


1 1.1813898184013611
{0.597948, 0.069124, 0.187693, 0.145235,
 0.265804, 0.217055, 0.295546, 0.221595}
{0.406099, 0.210485, 0.221302, 0.162115,
 0.290545, 0.257961,  0.16276, 0.288733} 


1 1.8059149569190462
{0.525558, 0.181168, 0.166898, 0.126375,
  0.27709, 0.220992, 0.271359, 0.230559}
{0.241036, 0.234949,  0.28999, 0.234025,
 0.317489,  0.27082, 0.152368, 0.259323} 


1 0.8293500273978018
{0.522345,  0.17917, 0.157391, 0.141094,
 0.277334, 0.210814, 0.283735, 0.228117}
{0.396132, 0.360032, 0.088355, 0.155482,
 0.342946,   0.2687, 0.125654,   0.2627} 


1 0.7134584757782855
{0.487691,  0.15763,  0.22065, 0.134029,
 0.281409, 0.211855, 0.283966, 0.222769}
{0.210652, 0.618144, 0.072207, 0.098998,
 0.372468, 0.269588, 0.058578, 0.299366} 


1 1.6259275854473212
{0.534367, 0.188392, 0.161707, 0.115533,
 0.269116, 0.214516, 0.292205, 0.224163}
{ 0.40428,  0.34785, 0.058206, 0.189664,
 0.385973, 0.294536, 0.056539, 0.262952} 


1 0.6945211982888837
{0.575385, 0.134104, 0.138858, 0.151653,
 0.262424, 0.227663, 0.299111, 0.210801}
{0.760403, 0.114471, 0.017514, 0.107612,
 0.413945, 0.253346, 0.051122, 0.281588} 


1 1.717469488515261
{0.503824, 0.080898,  0.11849, 0.296788,
 0.260395, 0.221963, 0.291705, 0.225936}
{ 0.47622, 0.197035, 0.024626, 0.302118,
 0.357002, 0.319002, 0.052741, 0.271255} 


1 1.4872730841217023
{0.532874, 0.157922, 0.138358, 0.170846,
 0.262595, 0.216973, 0.290798, 0.229634}
{ 0.37483, 0.289241,  0.06285, 0.273079,
 0.377398, 0.300733, 0.050382, 0.271486} 


1 0.8146547596833185
{0.494493, 0.193724, 0.113165, 0.198618,
 0.252374, 0.236119, 0.293549, 0.217957}
{0.132182, 0.520437, 0.057944, 0.289437,
 0.349031, 0.323605, 0.066734,  0.26063} 


1 1.253324584028035
{0.400188, 0.145584, 0.126431, 0.327797,
 0.233088, 0.247252, 0.299892, 0.219768}
{0.253292, 0.346367,  0.04433, 0.356011,
 0.218093, 0.407609, 0.069979,  0.30432} 


1 0.8634121997002874
{0.363448, 0.144268, 0.320879, 0.171405,
 0.238268, 0.245074, 0.299691, 0.216967}
{0.174633, 0.309508, 0.102874, 0.412984,
 0.220611, 0.271561, 0.139899, 0.367929} 


1 0.5983393906931015
{0.396206, 0.155056, 0.272638,   0.1761,
 0.270936, 0.242658, 0.282983, 0.203423}
{0.245239, 0.150816, 0.134422, 0.469523,
 0.266901,  0.26714, 0.166176, 0.299783} 


1 0.4607420802363175
{0.454851, 0.161833, 0.212613, 0.170703,
 0.275261, 0.243652,  0.28197, 0.199117}
{0.377313, 0.204838, 0.084107, 0.333742,
 0.259017, 0.241652, 0.155425, 0.343906} 


1 0.5576434195172689
{0.470357, 0.118294, 0.236427, 0.174921,
 0.269526, 0.253559, 0.276278, 0.200638}
{0.154259, 0.394523, 0.059437,  0.39178,
 0.191206, 0.230967, 0.163413, 0.414413} 


1 1.1172594954683537
{0.407725, 0.206805, 0.259028, 0.126443,
 0.273456, 0.255828, 0.271673, 0.199042}
{0.067658, 0.554985, 0.057897,  0.31946,
 0.199737, 0.233396, 0.112992, 0.453874} 


1 1.2916022497589912
{0.391313, 0.191222, 0.252382, 0.165082,
  0.27002, 0.280068, 0.259321, 0.190591}
{0.284989, 0.346557, 0.123698, 0.244756,
 0.227666, 0.261431, 0.095957, 0.414945} 


1 0.4693916700143641
{0.420003, 0.181611, 0.259321, 0.139065,
 0.251782, 0.304116, 0.252115, 0.191987}
{0.315838, 0.249575, 0.077541, 0.357046,
 0.254876, 0.243626, 0.093169,  0.40833} 


1 0.45813656754954696
{0.363359, 0.163547, 0.344282, 0.128812,
  0.26276, 0.290261, 0.253848, 0.193131}
{0.245838, 0.347743, 0.053779, 0.352641,
 0.256491, 0.292313, 0.131238, 0.319958} 


1 0.8275882602495532
{0.452327, 0.125214, 0.278695, 0.143764,
 0.270655, 0.263664,  0.27358, 0.192101}
{0.150903, 0.167731, 0.178122, 0.503243,
 0.271573, 0.334026, 0.121102, 0.273299} 


1 1.1300259235661256
{0.510454, 0.137229, 0.183314, 0.169004,
 0.278532, 0.265582, 0.280227,  0.17566}
{0.382323, 0.274283, 0.153604, 0.189791,
 0.315658, 0.327541, 0.109067, 0.247734} 


1 0.5919501570524375
{0.542381, 0.135615, 0.193453, 0.128551,
 0.280697, 0.273371, 0.262181,  0.18375}
{0.248984, 0.432318,  0.08581, 0.232887,
 0.264185, 0.336966, 0.115854, 0.282994} 


1 0.5972259506285358
{0.579713, 0.111316, 0.174219, 0.134752,
 0.287309, 0.260454, 0.275333, 0.176904}
{0.143368, 0.313866, 0.118922, 0.423844,
 0.255106, 0.313427,  0.11614, 0.315326} 


1 0.8687595536605381
{0.551419, 0.151947, 0.168142, 0.128492,
 0.292192, 0.264413, 0.275344,  0.16805}
{0.194796, 0.511104, 0.143426, 0.150674,
 0.247563, 0.340239, 0.142083, 0.270115} 


1 0.8281195038129628
{0.586091, 0.131486, 0.176595, 0.105828,
 0.289474, 0.244773, 0.288564, 0.177189}
{0.399894, 0.301042, 0.125998, 0.173066,
 0.276649, 0.380147, 0.123466, 0.219738} 


1 0.7173914443502898
{ 0.50111, 0.172618, 0.175452,  0.15082,
 0.297904, 0.249255, 0.269529, 0.183311}
{  0.1596, 0.260424, 0.249957, 0.330018,
 0.264455, 0.362036, 0.134518, 0.238992} 


1 0.7980584694691015
{0.498658, 0.172448, 0.182116, 0.146778,
 0.316117, 0.232777, 0.270166,  0.18094}
{0.236892,  0.41488, 0.103718, 0.244509,
 0.252677, 0.310118, 0.172917, 0.264288} 


1 0.5361584784549573
{0.525684, 0.167955, 0.182203, 0.124159,
 0.291868, 0.232987, 0.290788, 0.184357}
{0.274373, 0.375496, 0.125154, 0.224978,
  0.27123, 0.305495, 0.174617, 0.248658} 


1 0.501683977321202
{ 0.46666,  0.19381, 0.200818, 0.138712,
  0.30238,  0.22252, 0.272175, 0.202925}
{0.389413, 0.207648, 0.177007, 0.225932,
 0.299004, 0.259675, 0.229468, 0.211854} 


1 0.5045025572739621
{ 0.47516, 0.190579, 0.207552, 0.126709,
 0.305458, 0.247473, 0.247349, 0.199721}
{0.231846, 0.303777, 0.071854, 0.392522,
 0.270507, 0.228394, 0.200191, 0.300909} 


1 0.8592586932984522
{0.403979, 0.328825, 0.187956, 0.079241,
 0.309081, 0.236156, 0.254991, 0.199771}
{0.110302, 0.112852, 0.267972, 0.508875,
 0.296621, 0.264497, 0.192765, 0.246117} 


1 1.7794024237651276
{0.472178, 0.246719, 0.185239, 0.095864,
 0.306319, 0.238629, 0.258204, 0.196848}
{0.297703, 0.334279, 0.255047, 0.112971,
 0.292002, 0.281635, 0.230181, 0.196182} 


1 0.6522316891650985
{ 0.42676, 0.233307, 0.240427, 0.099506,
 0.301435,  0.23634, 0.269305,  0.19292}
{0.286744, 0.383661, 0.154264, 0.175332,
 0.277501, 0.297258, 0.200012, 0.225229} 


1 0.4483943495075349
{0.497221, 0.156181, 0.230835, 0.115763,
 0.282966, 0.235472,  0.27233, 0.209232}
{0.218111, 0.400239, 0.243138, 0.138512,
 0.242459, 0.296895, 0.238285, 0.222362} 


1 0.6152581924666467
{0.471403, 0.154293, 0.251666, 0.122638,
 0.284901, 0.231202, 0.273461, 0.210437}
{0.330705,  0.34657, 0.185459, 0.137266,
 0.209953, 0.325476, 0.216717, 0.247855} 


1 0.6211502882232849
{0.498937, 0.157038, 0.187736,  0.15629,
 0.284448, 0.231424, 0.274723, 0.209406}
{0.208099, 0.382612, 0.206519,  0.20277,
 0.186272, 0.346675, 0.248114, 0.218939} 


1 0.39276708439438657
{0.450248, 0.219929, 0.201488, 0.128334,
 0.291551, 0.228872, 0.270148, 0.209429}
{0.207523, 0.263751,  0.19912, 0.329606,
 0.254397, 0.289382, 0.202965, 0.253256} 


1 0.311797322780209
{0.404773, 0.171814, 0.266325, 0.157088,
 0.291655, 0.224497, 0.276325, 0.207524}
{0.260815, 0.199062, 0.240153, 0.299969,
 0.260292, 0.268237, 0.202266, 0.269205} 


1 0.1873604543686151
{0.411817, 0.142837, 0.321109, 0.124238,
 0.306206, 0.222552, 0.272322,  0.19892}
{0.264036, 0.211052, 0.245008, 0.279904,
 0.193204, 0.326684, 0.207731, 0.272381} 


1 0.45998164820327037
{0.385377, 0.109362, 0.380353, 0.124908,
 0.305752, 0.213765, 0.292282, 0.188201}
{0.195534, 0.396186, 0.166862, 0.241418,
 0.156658, 0.279561,  0.29628, 0.267502} 


1 0.9013406780927821
{0.413783, 0.122663, 0.358444, 0.105111,
 0.302153, 0.203808, 0.297771, 0.196267}
{0.289812, 0.232672, 0.229675, 0.247841,
 0.194326,  0.29121,   0.2582, 0.256264} 


1 0.599146946899486
{0.434173, 0.176531, 0.319845,  0.06945,
 0.307984, 0.205364, 0.298844, 0.187808}
{0.236833, 0.260521,  0.22527, 0.277376,
 0.187679, 0.327159, 0.281842, 0.203321} 


1 0.6460382595524399
{0.366672, 0.155091, 0.296378, 0.181859,
 0.316112, 0.226055, 0.279734, 0.178098}
{0.162303, 0.387747,  0.32047,  0.12948,
 0.181364, 0.284223,  0.33887, 0.195543} 


1 0.29170919843232995
{0.355006, 0.167922, 0.263632, 0.213441,
 0.321346, 0.226499, 0.270541, 0.181614}
{0.039387, 0.445023,  0.35126, 0.164331,
 0.109372,   0.2312, 0.503937, 0.155491} 


1 0.932518372109434
{0.538091, 0.105191, 0.144096, 0.212622,
 0.320605, 0.225654, 0.269269, 0.184473}
{0.142327, 0.349784,  0.31516, 0.192729,
 0.161844, 0.348241, 0.287804, 0.202111} 


1 0.7101711918193683
{0.322061, 0.152623, 0.354594, 0.170722,
 0.330207, 0.226655,  0.26789, 0.175248}
{0.142792, 0.425009, 0.242421, 0.189778,
 0.174836, 0.348865, 0.296306, 0.179993} 


1 0.39030193081316705
{0.334945, 0.140417, 0.321813, 0.202824,
 0.333701,  0.22214, 0.258832, 0.185327}
{0.266479, 0.214282, 0.384976, 0.134263,
  0.22936, 0.321027,   0.2782, 0.171412} 


1 0.431289464533753
{0.261867, 0.202586, 0.357319, 0.178228,
   0.3298, 0.203811, 0.277635, 0.188754}
{0.306044, 0.197953, 0.338475, 0.157528,
 0.311389, 0.232398, 0.320391, 0.135822} 


1 0.17441802992179858
{0.304423, 0.255281, 0.308158, 0.132137,
 0.334144,  0.20788, 0.270425, 0.187551}
{0.152955, 0.364474,  0.40013, 0.082441,
 0.293118, 0.231844, 0.327364, 0.147675} 


1 0.5721530969934198
{0.275717, 0.209576, 0.325124, 0.189584,
 0.321747, 0.193895, 0.288319, 0.196039}
{0.162852, 0.100219, 0.549421, 0.187508,
 0.276176, 0.229451, 0.295544,  0.19883} 


1 0.6430682000110188
{0.396719, 0.267707, 0.207704,  0.12787,
  0.31566, 0.194345, 0.297697, 0.192297}
{0.475991, 0.194913, 0.187553, 0.141543,
 0.280702, 0.288018,  0.17973,  0.25155} 


1 0.5974716509841944
{0.470935, 0.139985, 0.237117, 0.151963,
 0.318054, 0.194364,  0.29561, 0.191973}
{0.215327, 0.373118,  0.14143, 0.270125,
 0.253653, 0.366266, 0.184255, 0.195826} 


1 0.3693465640886676
{0.526364, 0.138452, 0.205996, 0.129189,
 0.315316, 0.197111, 0.295619, 0.191954}
{0.349523,  0.31405, 0.202513, 0.133914,
 0.258684, 0.302704, 0.249055, 0.189557} 


1 0.41874858923233477
{0.545983, 0.123752,  0.21936, 0.110905,
 0.291667, 0.200837, 0.320156,  0.18734}
{0.258682, 0.221008, 0.321653, 0.198657,
 0.253135, 0.258932, 0.308387, 0.179546} 


1 0.5756375796743017
{0.545274, 0.116451, 0.230627, 0.107647,
 0.289211, 0.190488, 0.323863, 0.196437}
{0.363305, 0.376082, 0.145467, 0.115145,
 0.247533, 0.266953,  0.30068, 0.184834} 


1 0.9796986027127345
{0.418117, 0.198929, 0.275376, 0.107579,
 0.285225, 0.195091, 0.330998, 0.188685}
{0.184268, 0.404028, 0.205887, 0.205817,
 0.156656, 0.287885, 0.337072, 0.218386} 


1 0.5948689609013917
{0.587315, 0.129142,  0.18386, 0.099683,
 0.287203, 0.186937, 0.319773, 0.206088}
{0.224805, 0.198389, 0.293659, 0.283146,
 0.157507,  0.23314, 0.410335, 0.199018} 


1 1.0110409540510499
{0.522653, 0.205596, 0.184317, 0.087433,
 0.296104, 0.191931,  0.31273, 0.199235}
{0.339454, 0.234395, 0.259957, 0.166195,
 0.281532, 0.200199,  0.37947, 0.138799} 


1 0.8243023990639833
{0.549407, 0.101038, 0.253342, 0.096213,
 0.324733, 0.190826, 0.302135, 0.182306}
{  0.5219, 0.131027, 0.288138, 0.058935,
 0.256741, 0.182174, 0.414972, 0.146113} 


1 1.5491891331684984
{0.559384, 0.107866, 0.261006, 0.071743,
 0.311448, 0.215932, 0.290244, 0.182376}
{0.294393, 0.190227, 0.345207, 0.170172,
 0.247329,  0.19504, 0.413672, 0.143958} 


1 0.7788865657062516
{ 0.52852, 0.087086, 0.258688, 0.125706,
 0.318861, 0.224197, 0.277169, 0.179772}
{0.323326, 0.140229, 0.344705, 0.191741,
 0.225988, 0.177543, 0.355448, 0.241022} 


1 0.7968750762713951
{0.597931,  0.10033, 0.176097, 0.125642,
 0.320707, 0.213049, 0.254711, 0.211533}
{0.123899, 0.166702, 0.432694, 0.276706,
   0.2717,  0.20452, 0.346336, 0.177444} 


1 1.187064028383647
{0.611805, 0.072873,   0.1517, 0.163622,
 0.311015, 0.206913, 0.245375, 0.236697}
{0.315576, 0.146409, 0.407847, 0.130168,
 0.290355, 0.284328, 0.343849, 0.081468} 


1 1.1334157485828846
{0.651412, 0.087087, 0.172896, 0.088605,
 0.321819, 0.192484,  0.24898, 0.236717}
{0.123551, 0.201579, 0.623653, 0.051217,
  0.35103, 0.217521, 0.301686, 0.129762} 


1 2.081418737477197
{0.587372, 0.123382, 0.120324, 0.168922,
 0.325131, 0.193488, 0.249458, 0.231922}
{0.049569, 0.188962,  0.71102,  0.05045,
  0.33336, 0.279987,  0.28283, 0.103823} 


1 2.831787423274115
{0.597351, 0.111948, 0.150226, 0.140474,
 0.324586, 0.200562, 0.241078, 0.233774}
{0.398177, 0.368252, 0.130588, 0.102983,
 0.424536, 0.236955,  0.23715, 0.101359} 


1 1.225856172066967
{0.449568, 0.101853, 0.259811, 0.188769,
  0.35392, 0.190366, 0.231282, 0.224431}
{0.486369,   0.2311,  0.18352, 0.099012,
 0.462823, 0.286251, 0.098656,  0.15227} 


1 0.5763737511245085
{0.465266, 0.110846, 0.235394, 0.188494,
 0.349043,  0.19654, 0.233234, 0.221182}
{0.459097, 0.303207, 0.083815, 0.153881,
 0.371843, 0.307723, 0.111118, 0.209315} 


1 0.28712482817080626
{0.582237, 0.095467, 0.183122, 0.139174,
 0.351101, 0.205215, 0.223801, 0.219884}
{ 0.36182,  0.30539, 0.115148, 0.217642,
 0.358439, 0.321076, 0.132833, 0.187652} 


1 0.46408043118614256
{ 0.57434, 0.129813, 0.172127,  0.12372,
 0.343431, 0.218063,  0.23565, 0.202856}
{0.464885, 0.285977, 0.139876, 0.109262,
 0.350401, 0.283713, 0.137564, 0.228321} 


1 0.764077108093993
{0.502214,  0.13853, 0.181291, 0.177965,
 0.349391, 0.219718, 0.229729, 0.201162}
{0.447966, 0.133756, 0.097473, 0.320805,
 0.456077, 0.150812, 0.143982, 0.249129} 


1 0.46135193689116694
{0.518558, 0.214449, 0.151126, 0.115867,
 0.352338, 0.212847, 0.219819, 0.214996}
{0.460227, 0.254144, 0.090206, 0.195424,
 0.492284, 0.166202, 0.133171, 0.208343} 


1 0.588139438689291
{0.594403, 0.186151, 0.116485, 0.102961,
 0.347422, 0.194073, 0.242904,   0.2156}
{ 0.50256, 0.191988,   0.2061, 0.099353,
 0.400897, 0.153063, 0.166022, 0.280018} 


1 1.2262736400360361
{0.549219, 0.169433,  0.12934, 0.152008,
 0.341872,  0.19849, 0.243152, 0.216487}
{0.340858, 0.163275, 0.098499, 0.397368,
 0.358543, 0.205445, 0.145412, 0.290599} 


1 1.1168220064094763
{ 0.52621, 0.129731, 0.148341, 0.195718,
  0.32923, 0.196152, 0.245627, 0.228991}
{0.349051, 0.336316, 0.147331, 0.167303,
 0.352938, 0.223546, 0.154623, 0.268893} 


1 0.6989639657961464
{0.551058,  0.14164, 0.132335, 0.174967,
 0.321966, 0.197425, 0.244822, 0.235788}
{0.227671, 0.210394,  0.15842, 0.403516,
 0.367401, 0.191432,   0.1417, 0.299467} 


1 0.5991754964179973
{0.538631, 0.154201, 0.164105, 0.143064,
 0.324664, 0.204702, 0.251786, 0.218848}
{0.246079, 0.163141, 0.108808, 0.481972,
 0.305819, 0.154135, 0.220731, 0.319315} 


1 0.7585175452472708
{0.470177, 0.145308, 0.173632, 0.210883,
 0.332213, 0.181114,   0.2671, 0.219574}
{0.424328, 0.164073, 0.175692, 0.235907,
 0.280676, 0.195452, 0.204847, 0.319025} 


1 0.8201913582950201
{0.547257, 0.132884, 0.150158, 0.169701,
 0.334611,  0.17931, 0.275339,  0.21074}
{0.272422,  0.30577, 0.094375, 0.327433,
 0.253581, 0.234898, 0.116858, 0.394663} 


1 1.4266452907218314
{0.481199,   0.1533, 0.184097, 0.181403,
 0.348479, 0.171808, 0.284062,  0.19565}
{0.379054, 0.120196,   0.0756,  0.42515,
 0.223338, 0.189044, 0.109829, 0.477789} 


1 1.0331729784105017
{0.402859, 0.097872, 0.290335, 0.208934,
 0.368878,  0.16977, 0.268246, 0.193106}
{0.133325, 0.169171, 0.064892, 0.632612,
  0.21718, 0.229629, 0.100603, 0.452588} 


1 0.5518791032336094
{0.534216, 0.136386, 0.280847, 0.048552,
 0.366476, 0.187479, 0.258819, 0.187226}
{0.308862,  0.20888, 0.067234, 0.415024,
 0.257701, 0.232978, 0.114791, 0.394531} 


1 1.0136190326535888
{ 0.51892, 0.162802, 0.251299, 0.066978,
 0.338162, 0.215631, 0.234414, 0.211793}
{0.314089, 0.244618, 0.073492, 0.367801,
 0.291704, 0.281106, 0.107668, 0.319523} 


1 0.7873059554727578
{0.577775, 0.148487, 0.214631, 0.059107,
  0.33104, 0.216521, 0.241152, 0.211288}
{0.308554, 0.421605,  0.07915,  0.19069,
 0.297105,  0.20116, 0.092739, 0.408996} 


1 1.4678761911833762
{0.545545, 0.112778, 0.172036, 0.169641,
 0.328934, 0.205139,  0.23934, 0.226586}
{0.381037, 0.150826,  0.07524, 0.392897,
  0.26098, 0.304193, 0.082447,  0.35238} 


1 0.6863614144296282
{ 0.54535, 0.155652, 0.139691, 0.159307,
 0.329183,  0.20338,    0.239, 0.228436}
{0.127326, 0.360919, 0.122358, 0.389397,
 0.278418, 0.278791, 0.101541, 0.341249} 


1 0.7031433765155426
{ 0.47666, 0.185821, 0.151425, 0.186094,
 0.311431, 0.200789, 0.260491, 0.227288}
{0.188505, 0.205526, 0.081618,  0.52435,
 0.279194, 0.295711, 0.078824, 0.346271} 


1 0.5858629265196548
{0.490436, 0.190156, 0.137983, 0.181425,
 0.303347,  0.18667, 0.273577, 0.236407}
{0.275595, 0.277759, 0.080428, 0.366218,
  0.31322, 0.292281, 0.065552, 0.328948} 


1 0.4996586196030679
{0.445302,   0.0929, 0.301597, 0.160201,
 0.310252,  0.19532, 0.262314, 0.232115}
{0.245983, 0.335258, 0.064109,  0.35465,
 0.339567, 0.231139,  0.07521, 0.354084} 


1 0.54650898677645
{0.336163, 0.126031, 0.351953, 0.185852,
 0.311429, 0.194171, 0.255372, 0.239027}
{0.200077, 0.276282, 0.088051, 0.435589,
 0.340649, 0.216797, 0.104872, 0.337682} 


1 0.3940627939730115
{0.341045, 0.129971, 0.334398, 0.194586,
 0.305355, 0.199064, 0.254716, 0.240865}
{0.433897, 0.145256, 0.218393, 0.202454,
 0.276682, 0.199236, 0.143196, 0.380885} 


1 0.6315855767891329
{0.325436, 0.122422, 0.355933, 0.196209,
 0.331002, 0.188791, 0.244502, 0.235705}
{0.193621, 0.226035,  0.20235, 0.377995,
 0.269567,  0.18496,  0.19224, 0.353233} 


1 0.3826035985765386
{0.305853, 0.165531, 0.379488, 0.149128,
 0.338532, 0.179198, 0.244789, 0.237481}
{0.246304, 0.306963, 0.197661, 0.249071,
  0.20723, 0.232241, 0.171257, 0.389273} 


1 0.5149343920540211
{0.381474, 0.079923, 0.366862, 0.171741,
 0.335036, 0.176816, 0.247888,  0.24026}
{0.284433, 0.218892, 0.199108, 0.297566,
 0.218609, 0.236122,  0.16688, 0.378389} 


1 0.563576630399955
{0.361029, 0.163055, 0.332456,  0.14346,
 0.338587, 0.174826, 0.256546, 0.230042}
{0.178797, 0.282724, 0.252593, 0.285886,
 0.233325, 0.285527, 0.181374, 0.299774} 


1 0.40472696140340175
{0.449661, 0.176569, 0.169692, 0.204077,
 0.360584, 0.170633,  0.23621, 0.232573}
{0.289604, 0.252267, 0.197672, 0.260457,
 0.276577, 0.224208, 0.183062, 0.316153} 


1 0.21450364832097057
{0.582459, 0.061394, 0.253416, 0.102731,
 0.354626, 0.184124, 0.234696, 0.226554}
{0.272567, 0.218197, 0.109943, 0.399293,
 0.267777, 0.277526, 0.202259, 0.252438} 


1 1.2221308575933922
{0.695352,    0.059, 0.161131, 0.084516,
 0.348835, 0.204071, 0.223326, 0.223768}
{0.390756, 0.264098, 0.170227,  0.17492,
 0.288576, 0.295589, 0.205622, 0.210213} 


1 1.4852334112120642
{0.624012, 0.057449, 0.188428,  0.13011,
 0.310273, 0.226751, 0.233843, 0.229133}
{0.182559, 0.343044, 0.274031, 0.200366,
 0.218381, 0.298607, 0.227388, 0.255623} 


1 1.39456912307294
{0.551313, 0.100346, 0.233321,  0.11502,
 0.309582, 0.223627, 0.236201,  0.23059}
{0.238274, 0.304152, 0.253513, 0.204061,
 0.255683, 0.423194, 0.180599, 0.140524} 


1 1.308226847006333
{ 0.47276, 0.103673, 0.308741, 0.114827,
 0.318676, 0.217054,  0.24419,  0.22008}
{0.283182, 0.406489, 0.176524, 0.133805,
 0.280834, 0.326275, 0.258615, 0.134276} 


1 0.800316195153265
{0.529979, 0.161292, 0.208039,  0.10069,
 0.325873, 0.213842,    0.238, 0.222285}
{0.270403, 0.456387, 0.156583, 0.116627,
 0.251027, 0.343013, 0.222082, 0.183878} 


1 0.6313876769500216
{0.516453, 0.171513, 0.223261, 0.088774,
 0.345753, 0.201611, 0.231165, 0.221471}
{0.308958, 0.398756, 0.186429, 0.105857,
 0.226838, 0.341618, 0.220324,  0.21122} 


1 0.8329291599676468
{0.533358, 0.127527, 0.241919, 0.097196,
 0.337765, 0.215018, 0.226958,  0.22026}
{0.182114, 0.500892, 0.102132, 0.214862,
 0.200345, 0.328074, 0.215382, 0.256199} 


1 0.9699661718262071
