nepos : 574 documents
 0.217417, 0.271275, 0.244994, 0.266313}
{0.038898, 0.283714,  0.43394, 0.243448,
  0.03543, 0.290855, 0.332014, 0.341701} 


1 0.6653296038215
{0.132465, 0.253719, 0.236989, 0.376827,
 0.217091,  0.26979, 0.245728, 0.267392}
{0.018326, 0.425821, 0.209227, 0.346626,
 0.018342, 0.370211, 0.277761, 0.333686} 


1 0.4659035996382024
{0.128396,  0.28557, 0.225106, 0.360928,
 0.218963, 0.268666, 0.244956, 0.267415}
{0.009553, 0.239667, 0.271218, 0.479562,
  0.01639,  0.36406, 0.251527, 0.368024} 


1 0.4493524348704373
{0.132855,  0.29495, 0.235289, 0.336906,
 0.220665, 0.268013, 0.244354, 0.266968}
{0.013244, 0.283567, 0.232015, 0.471174,
 0.012665, 0.417969, 0.207829, 0.361537} 


1 0.277021240811901
{0.156225, 0.282824, 0.241631,  0.31932,
 0.221137,  0.26855, 0.244283, 0.266029}
{0.020175, 0.257057, 0.136876, 0.585892,
 0.010588, 0.409294, 0.193749, 0.386369} 


1 0.946065107993737
{0.142233, 0.271444, 0.273756, 0.312566,
 0.223208, 0.269598, 0.243005, 0.264188}
{0.005444, 0.454949, 0.178281, 0.361327,
 0.006428, 0.434977, 0.203925,  0.35467} 


1 0.279221150409808
{0.144262, 0.352196, 0.250367, 0.253175,
  0.22328, 0.270656, 0.243653, 0.262412}
{ 0.00296, 0.356902, 0.175242, 0.464896,
 0.005099, 0.450828,  0.18118, 0.362892} 


1 0.3890242691804387
{0.153432, 0.335546,   0.2657, 0.245322,
 0.223313, 0.265028, 0.247236, 0.264423}
{0.004995, 0.627646, 0.162283, 0.205077,
 0.006995,  0.37458, 0.277342, 0.341083} 


1 0.6554634661125405
{ 0.15792, 0.391625, 0.198693, 0.251762,
 0.223504,   0.2646, 0.247952, 0.263944}
{0.006779, 0.507779, 0.170207, 0.315235,
 0.010386, 0.298119, 0.283312, 0.408183} 


1 0.6657433898115949
{0.159822, 0.402873, 0.189817, 0.247488,
 0.224116,  0.26531, 0.247357, 0.263218}
{0.010707, 0.452065, 0.239754, 0.297474,
 0.008969, 0.289304,  0.31243, 0.389297} 


1 0.43501806641398566
{ 0.13257, 0.405752, 0.179014, 0.282664,
 0.224817,  0.26052, 0.251633,  0.26303}
{0.006442, 0.186883, 0.469409, 0.337266,
 0.006116, 0.213898, 0.251922, 0.528065} 


1 0.6457930337316165
{0.143504, 0.384262, 0.188056, 0.284178,
 0.223234, 0.258564, 0.252706, 0.265496}
{0.011171,  0.20728, 0.371962, 0.409586,
 0.010505, 0.166968, 0.371421, 0.451106} 


1 0.3930438841276399
{ 0.13053, 0.370789, 0.238061, 0.260619,
 0.226892, 0.255147, 0.256288, 0.261673}
{0.008388, 0.223445,  0.35258, 0.415586,
 0.007428, 0.172454, 0.424593, 0.395525} 


1 0.4895814998584864
{0.178799, 0.309833, 0.242841, 0.268527,
 0.227881, 0.254045,  0.25454, 0.263535}
{0.013252, 0.195473, 0.577359, 0.213917,
 0.019466, 0.247994, 0.348174, 0.384367} 


1 0.4236503139650724
{0.204935, 0.269078, 0.274213, 0.251774,
 0.228443, 0.255344, 0.255885, 0.260329}
{0.020974, 0.334117, 0.367549,  0.27736,
 0.035166, 0.316055, 0.360125, 0.288653} 


1 0.12250173278032167
{0.210761,  0.27595,  0.28422, 0.229069,
 0.228533, 0.256647, 0.253021, 0.261799}
{0.043822, 0.209132, 0.474434, 0.272611,
 0.049769, 0.195401, 0.411588, 0.343242} 


1 0.14230727674087923
{0.207084, 0.270179, 0.304615, 0.218122,
 0.225959, 0.257683, 0.255151, 0.261207}
{0.053163, 0.194867,  0.44078,  0.31119,
 0.054527, 0.215198, 0.421503, 0.308772} 


1 0.07494483398757243
{0.206553, 0.308479, 0.279182, 0.205785,
 0.227727, 0.257684, 0.256514, 0.258074}
{0.077542, 0.177463, 0.420133, 0.324862,
 0.081044, 0.175789, 0.390533, 0.352633} 


1 0.11570088322747735
{0.227131, 0.304002, 0.267452, 0.201415,
 0.223073, 0.270045, 0.250938, 0.255944}
{ 0.06055, 0.232687,  0.49837, 0.208394,
 0.083516, 0.248363, 0.371987, 0.296134} 


1 0.23067019658925803
{0.199634, 0.318869, 0.243687,  0.23781,
 0.221047, 0.270268, 0.248585, 0.260101}
{0.064586, 0.383754, 0.303082, 0.248578,
 0.077127,  0.28955, 0.341363, 0.291959} 


1 0.1473116518824063
{0.198997, 0.306195, 0.261838,  0.23297,
 0.220943,  0.27037, 0.247463, 0.261225}
{ 0.06217,  0.14833, 0.479171, 0.310328,
 0.063882, 0.313736, 0.322749, 0.299632} 


1 0.47456816669117763
{0.213802, 0.309935, 0.260016, 0.216246,
  0.22492, 0.270791, 0.241022, 0.263267}
{0.139842, 0.316472,  0.28452, 0.259166,
 0.095165, 0.234152, 0.344142, 0.326542} 


1 0.30387982654757545
{0.210803, 0.299465, 0.228125, 0.261607,
 0.229447, 0.272074, 0.237508, 0.260971}
{0.129462,   0.2297, 0.272926, 0.367912,
 0.096246, 0.197623,  0.40043, 0.305702} 


1 0.16450229371460104
{0.209687, 0.286322, 0.237712, 0.266279,
 0.227469, 0.275345, 0.236932, 0.260253}
{0.101008, 0.184137, 0.314494, 0.400361,
 0.116481, 0.260769, 0.298167, 0.324583} 


1 0.09508133062710364
{0.210652, 0.252706, 0.245954, 0.290688,
 0.228257, 0.276798, 0.237491, 0.257454}
{0.088996, 0.268184, 0.180875, 0.461946,
 0.100191, 0.222448, 0.264698, 0.412663} 


1 0.21089110518329846
{0.213924, 0.275811,  0.20681, 0.303455,
 0.230166, 0.277584, 0.237845, 0.254405}
{0.081582, 0.145047, 0.337625, 0.435746,
 0.142329, 0.197335, 0.235696, 0.424641} 


1 0.29214279673967
{0.200975, 0.278896, 0.212769,  0.30736,
 0.225482, 0.274738, 0.237762, 0.262018}
{0.125174, 0.179448, 0.254855, 0.440523,
 0.200404, 0.178825, 0.210181,  0.41059} 


1 0.20175320397226532
{0.264302, 0.249502, 0.209053, 0.277144,
 0.225308, 0.274262, 0.238189,  0.26224}
{0.262547, 0.131439, 0.211844, 0.394169,
  0.18019, 0.140767, 0.233378, 0.445665} 


1 0.11188181416693155
{0.242529, 0.263075, 0.225788, 0.268608,
 0.218846, 0.274846,  0.24047, 0.265838}
{0.159734, 0.231641, 0.258246,  0.35038,
 0.157909,  0.19419, 0.235129, 0.412772} 


1 0.04535423835437695
{ 0.17999, 0.301059, 0.229177, 0.289775,
 0.218242, 0.271813, 0.243793, 0.266151}
{0.167985, 0.219943, 0.205634, 0.406438,
 0.134432, 0.187464, 0.217393, 0.460711} 


1 0.08408355420004006
{0.152692, 0.313734, 0.217186, 0.316389,
 0.214936, 0.273753, 0.244049, 0.267262}
{0.217013, 0.151608, 0.210024, 0.421354,
 0.145613,  0.15287, 0.245107, 0.456409} 


1 0.2156811693693175
{0.171214, 0.298878, 0.223524, 0.306384,
  0.21048, 0.271771, 0.243235, 0.274514}
{0.338094, 0.172083, 0.192493,  0.29733,
 0.177453, 0.192218, 0.215536, 0.414793} 


1 0.31249000704780233
{0.164844,  0.26034, 0.215447,  0.35937,
 0.212656, 0.270009, 0.242061, 0.275274}
{0.220357, 0.134354, 0.230817, 0.414472,
 0.157884,  0.21105, 0.226827, 0.404239} 


1 0.25190375637783236
{0.128126,  0.24936, 0.209313, 0.413201,
 0.211598, 0.273216, 0.241365,  0.27382}
{0.054749, 0.274998, 0.157185, 0.513068,
 0.128791, 0.244981, 0.183897, 0.442331} 


1 0.6140727356562419
{0.135032, 0.252117, 0.214726, 0.398125,
 0.211656, 0.272893, 0.240552,   0.2749}
{0.265256, 0.212293, 0.209675, 0.312777,
 0.133041, 0.284414, 0.213323, 0.369221} 


1 0.4736682810506798
{0.138202,  0.26034, 0.219117, 0.382341,
 0.214982, 0.271843, 0.239509, 0.273666}
{0.070685, 0.334425, 0.131468, 0.463422,
 0.128064, 0.298762, 0.174604, 0.398569} 


1 0.44695524123882896
{0.135627, 0.259329, 0.227872, 0.377172,
 0.216447, 0.272151,  0.23656, 0.274842}
{0.146354, 0.231356, 0.217426, 0.404864,
 0.125346, 0.260633, 0.222623, 0.391398} 


1 0.2021547086487908
{0.165733, 0.264153, 0.209935, 0.360178,
 0.214834, 0.272464, 0.238904, 0.273798}
{0.118007, 0.261997,  0.23438, 0.385616,
 0.101385, 0.259067, 0.201415, 0.438133} 


1 0.10990832265900602
{0.180264, 0.255185, 0.226252, 0.338299,
  0.21498, 0.270554, 0.239432, 0.275034}
{0.059196, 0.324966, 0.226003, 0.389835,
  0.08723, 0.260348, 0.190043, 0.462379} 


1 0.20101982167234772
{0.143207, 0.312924, 0.239985, 0.303884,
 0.218251, 0.268344, 0.239894, 0.273511}
{0.061051,   0.3879, 0.072232, 0.478818,
 0.107394, 0.263555,  0.17625, 0.452802} 


1 0.6163423263878733
{0.143798, 0.314341, 0.245621,  0.29624,
 0.219151, 0.269208, 0.241977, 0.269664}
{0.189512, 0.226025, 0.245327, 0.339136,
 0.122367, 0.238499, 0.226916, 0.412219} 


1 0.22692879181443026
{ 0.13871, 0.289889,   0.2693,   0.3021,
 0.217936, 0.269019,  0.24058, 0.272465}
{0.103686, 0.259518, 0.134225, 0.502571,
 0.134717, 0.379896,  0.23504, 0.250347} 


1 0.6622996065419325
{ 0.15203, 0.299648, 0.277987, 0.270335,
 0.217604, 0.268869, 0.240073, 0.273454}
{0.234583, 0.348988, 0.167899,  0.24853,
 0.203572, 0.310418, 0.218158, 0.267853} 


1 0.22485274699511756
{ 0.15173, 0.323403, 0.283287,  0.24158,
 0.217707, 0.273866, 0.234913, 0.273515}
{0.277375, 0.240886, 0.336727, 0.145013,
  0.18924, 0.337704, 0.232665, 0.240391} 


1 0.497210517937544
{0.132895, 0.316595,  0.30802,  0.24249,
 0.213959, 0.270715, 0.244166, 0.271161}
{ 0.19215, 0.445561, 0.191431, 0.170857,
 0.164414, 0.324134, 0.122186, 0.389266} 


1 0.7148380805381753
{0.133152, 0.340936,  0.28755, 0.238362,
 0.214212, 0.270872,  0.24494, 0.269976}
{0.128327, 0.306491, 0.096412,  0.46877,
 0.138432, 0.363168, 0.118029, 0.380371} 


1 0.21788684026891514
{0.109682, 0.328622, 0.307684, 0.254012,
 0.212333, 0.270655, 0.245659, 0.271353}
{ 0.09419,  0.22455, 0.162806, 0.518453,
 0.092342, 0.364974, 0.190981, 0.351703} 


1 0.4817647297405247
{0.144153, 0.304992, 0.287022, 0.263833,
 0.212584, 0.272398, 0.243145, 0.271874}
{0.079245, 0.294045, 0.310835, 0.315875,
 0.139614, 0.302478, 0.190154, 0.367754} 


1 0.7603913360992706
{0.124903, 0.243921, 0.296435, 0.334741,
 0.212383, 0.273234, 0.245407, 0.268976}
{0.200194, 0.245759,   0.2576, 0.296447,
 0.131496, 0.310101,  0.14092, 0.417482} 


1 0.8499701610085157
{0.129209, 0.241842, 0.318574, 0.310375,
 0.211205, 0.274934, 0.246273, 0.267589}
{0.104476,  0.55083,  0.11075, 0.233945,
 0.132091,  0.29169, 0.209914, 0.366306} 


1 0.7629417590741385
{0.139224, 0.242515, 0.315541,  0.30272,
  0.21075, 0.274868, 0.245728, 0.268655}
{0.145733, 0.369646, 0.154909, 0.329713,
 0.083253, 0.307082, 0.196558, 0.413108} 


1 0.46950169720523804
{0.157856, 0.281816, 0.318217, 0.242111,
 0.209629, 0.274199, 0.246488, 0.269684}
{0.111314, 0.245989, 0.197052, 0.445645,
  0.10601, 0.298732, 0.149979, 0.445279} 


1 0.2031238160126099
{0.174946, 0.298355, 0.324926, 0.201773,
 0.205668, 0.271662, 0.253471, 0.269198}
{0.080438, 0.452518, 0.118205, 0.348839,
 0.112435, 0.279392, 0.144636, 0.463537} 


1 0.3198357727848106
{0.177912, 0.315985, 0.329619, 0.176484,
 0.206146,  0.26859, 0.254876, 0.270388}
{0.109873, 0.319382, 0.218663, 0.352082,
 0.124699,  0.29182, 0.175051, 0.408431} 


1 0.20850870587050885
{0.178568, 0.320862, 0.339844, 0.160725,
 0.208742, 0.262576, 0.256139, 0.272543}
{0.173501, 0.217724, 0.236289, 0.372486,
 0.122054,   0.2369, 0.194795, 0.446251} 


1 0.3113742099065708
{0.126226, 0.359649, 0.347416,  0.16671,
 0.209988, 0.259962, 0.254578, 0.275472}
{0.047411, 0.165443, 0.181151, 0.605995,
  0.08989, 0.258064, 0.195551, 0.456494} 


1 0.6393545577498554
{ 0.12343, 0.370929, 0.340421, 0.165219,
 0.209213, 0.258936, 0.251204, 0.280647}
{0.093261, 0.142962, 0.177956, 0.585821,
 0.080606, 0.293149, 0.195894, 0.430351} 


1 0.7376393136272815
{0.127608, 0.385626, 0.315732, 0.171034,
 0.208599, 0.257383, 0.255111, 0.278906}
{0.062979, 0.334593, 0.207341, 0.395086,
 0.054219, 0.238315, 0.192953, 0.514512} 


1 0.5092532786557608
{0.132701, 0.363319, 0.323962, 0.180018,
 0.208246, 0.257211, 0.253989, 0.280553}
{0.098426, 0.248731, 0.134088, 0.518754,
  0.06829, 0.277617, 0.184616, 0.469477} 


1 0.5709898600003832
{   0.133,  0.39044,  0.28877,  0.18779,
 0.209949, 0.258615, 0.252856,  0.27858}
{0.070469, 0.365523, 0.148568,  0.41544,
 0.048044, 0.316011, 0.124662, 0.511283} 


1 0.5133902761595495
{0.198303, 0.350549, 0.276595, 0.174554,
 0.209788, 0.257805, 0.248385, 0.284023}
{0.033103, 0.249509, 0.153074, 0.564314,
 0.039437, 0.327888, 0.119566, 0.513109} 


1 0.3107455191692634
{0.154074, 0.368025, 0.254344, 0.223557,
 0.210652, 0.259889, 0.248073, 0.281386}
{0.010208,  0.16403, 0.102904, 0.722858,
 0.050365, 0.311529, 0.141961, 0.496145} 


1 1.2180443641003222
{0.135542, 0.454225, 0.217875, 0.192358,
 0.210681, 0.257331, 0.249788,   0.2822}
{0.032633, 0.154218,  0.17588, 0.637269,
 0.055475, 0.319482, 0.135777, 0.489267} 


1 0.729457599800005
{0.138968, 0.451577, 0.227691, 0.181764,
  0.20978, 0.262139, 0.247916, 0.280165}
{0.057052, 0.527155, 0.127331, 0.288463,
 0.076858, 0.378272, 0.136117, 0.408753} 


1 0.612428909822482
{0.133461, 0.435663, 0.264132, 0.166744,
 0.205608, 0.262639, 0.251766, 0.279988}
{0.087039,  0.37793, 0.103031,    0.432,
 0.085249, 0.352665, 0.139229, 0.422858} 


1 0.4320764062195297
{0.127671, 0.429994, 0.264131, 0.178204,
 0.205759, 0.260705, 0.252416,  0.28112}
{0.127521, 0.409012, 0.197025, 0.266442,
 0.087189,  0.34813, 0.138181,   0.4265} 


1 0.8027333054976812
{0.124998, 0.433234, 0.263078,  0.17869,
 0.206673, 0.259622, 0.253162, 0.280542}
{0.061064, 0.256758, 0.134269, 0.547909,
 0.084189, 0.318165, 0.145298, 0.452348} 


1 0.6594960406474347
{0.126598, 0.415782,  0.27241,  0.18521,
 0.207595, 0.259377, 0.253926, 0.279103}
{0.101094, 0.389929, 0.208783, 0.300194,
 0.106851,  0.30954, 0.221488, 0.362122} 


1 0.40862206678444957
{0.122037, 0.412134, 0.281398, 0.184431,
 0.205958, 0.263356, 0.252786,   0.2779}
{0.124848, 0.318691, 0.233354, 0.323107,
 0.078582,  0.32347, 0.218473, 0.379475} 


1 0.4499543980691052
{0.133585, 0.406208, 0.295047,  0.16516,
 0.207078,  0.26311, 0.253037, 0.276775}
{0.058857, 0.537191, 0.092731, 0.311221,
 0.078472, 0.321799,  0.19155, 0.408179} 


1 0.7678691640528875
{0.120672, 0.466457, 0.241966, 0.170904,
 0.208669, 0.259697, 0.251853, 0.279781}
{0.068036, 0.385982, 0.112093,  0.43389,
 0.092965, 0.329923, 0.254347, 0.322764} 


1 0.9849163339002446
{0.140297,  0.40024, 0.269336, 0.190128,
 0.208548, 0.259243, 0.251583, 0.280625}
{0.085145, 0.241464,  0.32557, 0.347821,
 0.057849, 0.302089, 0.283073, 0.356989} 


1 0.42343281356538115
{0.124194,  0.37571, 0.317806,  0.18229,
 0.214771, 0.255089, 0.250137, 0.280003}
{0.038386, 0.101852, 0.370342,  0.48942,
 0.052746, 0.301631, 0.285489, 0.360134} 


1 1.0100997648126158
{0.124805, 0.374951, 0.320399, 0.179844,
 0.213342, 0.257516, 0.249664, 0.279478}
{0.055546, 0.314436, 0.206689, 0.423329,
 0.058074, 0.288964,  0.32235, 0.330612} 


1 0.5428869710952995
{ 0.15122, 0.359299, 0.306948, 0.182533,
 0.212362, 0.255818, 0.252239, 0.279581}
{0.036958,  0.39863, 0.306586, 0.257826,
 0.057063, 0.299777, 0.313882, 0.329278} 


1 0.4379142697830662
{0.143501, 0.359023, 0.297391, 0.200084,
 0.214139, 0.255668, 0.252228, 0.277965}
{0.071371, 0.306371, 0.426717, 0.195541,
 0.085515, 0.301384, 0.337508, 0.275593} 


1 0.4372723686560507
{0.133231,  0.36288, 0.302773, 0.201116,
 0.214019, 0.253661, 0.255026, 0.277295}
{0.099983, 0.259043, 0.310958, 0.330016,
 0.101745, 0.265271, 0.362217, 0.270767} 


1 0.3323627974746475
{0.121311,  0.39314, 0.272503, 0.213046,
 0.215649, 0.246687, 0.254567, 0.283097}
{0.145432,  0.45723, 0.088539, 0.308799,
 0.126774, 0.331956, 0.282648, 0.258622} 


1 1.2196595607556149
{0.118925, 0.420136, 0.253941, 0.206998,
 0.215476, 0.248055,  0.25613, 0.280339}
{0.124983, 0.241735, 0.254785, 0.378497,
 0.142715, 0.311075,  0.26764,  0.27857} 


1 0.6054037456747787
{0.134132, 0.424135, 0.234319, 0.207414,
 0.216233, 0.247095,  0.25642, 0.280253}
{0.195465, 0.399079,  0.18198, 0.223475,
 0.139593,  0.37837, 0.194635, 0.287402} 


1 0.6142235623268723
{0.120171, 0.453028, 0.234931,  0.19187,
 0.218452, 0.244525, 0.256201, 0.280822}
{0.172926,  0.19259, 0.173421, 0.461063,
 0.141431, 0.349336, 0.190004,  0.31923} 


1 0.8730442270894836
{0.163435, 0.421121, 0.237787, 0.177657,
 0.217348, 0.243199, 0.254929, 0.284524}
{0.103885, 0.475956, 0.135653, 0.284506,
 0.080119, 0.431609, 0.162735, 0.325537} 


1 0.6238385303725926
{0.159792, 0.443602, 0.217638, 0.178967,
 0.216976,  0.24848, 0.253691, 0.280853}
{0.068391, 0.254396, 0.540932, 0.136281,
 0.115387, 0.430442, 0.146513, 0.307658} 


1 2.604285724247997
{ 0.16659, 0.450794, 0.224775, 0.157841,
 0.218808, 0.246337, 0.253156,   0.2817}
{0.213255, 0.386607, 0.114496, 0.285641,
 0.134847, 0.424542, 0.124274, 0.316337} 


1 0.7959114455234095
{0.194327, 0.415585, 0.240951, 0.149138,
 0.217752, 0.247097, 0.253078, 0.282074}
{0.113439, 0.509135, 0.066634, 0.310792,
 0.126092, 0.424364, 0.140192, 0.309351} 


1 1.1997111589608171
{0.218379, 0.366473, 0.238445, 0.176704,
 0.218736, 0.246913, 0.252392, 0.281959}
{0.053575, 0.580621, 0.090762, 0.275041,
 0.106331, 0.470729, 0.157935, 0.265004} 


1 0.7860397360119332
{0.217774,  0.34694,  0.26168, 0.173605,
 0.217764, 0.248164, 0.251878, 0.282194}
{0.138126, 0.511098, 0.134359, 0.216417,
 0.101548, 0.485456,  0.14227, 0.270726} 


1 0.5402741170352513
{0.212778, 0.340541, 0.275788, 0.170893,
 0.214643, 0.252427, 0.251436, 0.281494}
{0.065558, 0.372192, 0.158112, 0.404138,
 0.083037,  0.51429, 0.121463,  0.28121} 


1 0.6629510812504238
{0.184848, 0.348805, 0.299922, 0.166425,
 0.218959, 0.251412, 0.251824, 0.277804}
{0.114862, 0.600144, 0.101385, 0.183609,
 0.096057, 0.592551, 0.084717, 0.226675} 


1 0.8726788443661002
{0.090609, 0.366884, 0.337713, 0.204794,
  0.22087, 0.249704, 0.249288, 0.280137}
{0.064446, 0.707987, 0.096478, 0.131089,
 0.109099, 0.572098, 0.098999, 0.219805} 


1 0.8450458240131175
{0.084708, 0.370936, 0.327106,  0.21725,
 0.220005, 0.255708, 0.247769, 0.276518}
{0.118639, 0.727648, 0.066319, 0.087393,
 0.213714,     0.47, 0.089824, 0.226462} 


1 1.2121747377083172
{0.083575, 0.343024, 0.327473, 0.245929,
  0.21774, 0.257862, 0.246531, 0.277867}
{0.177831, 0.530785, 0.114619, 0.176765,
 0.130296, 0.507383, 0.094339, 0.267983} 


1 0.8579050550597346
{0.126622, 0.354448,  0.24089, 0.278041,
 0.218328, 0.259519, 0.245123, 0.277029}
{0.121705, 0.560705, 0.094721, 0.222869,
 0.089492,  0.49407, 0.142155, 0.274283} 


1 0.4362215246667488
{0.124078,  0.35371, 0.232327, 0.289885,
  0.21966, 0.254319, 0.247229, 0.278792}
{0.063895, 0.520419, 0.180582, 0.235104,
 0.071008, 0.510269, 0.143216, 0.275507} 


1 0.3427348654041539
{0.126777, 0.354202, 0.228671,  0.29035,
 0.214793, 0.257371, 0.251057, 0.276779}
{0.059617, 0.629966, 0.146371, 0.164045,
 0.067655, 0.511211, 0.171129, 0.250006} 


1 0.4274181210809606
{0.138062, 0.363412, 0.226973, 0.271553,
 0.219026, 0.257768, 0.247224, 0.275982}
{0.072968, 0.456689, 0.155697, 0.314647,
 0.071619, 0.380929, 0.283354, 0.264098} 


1 0.4381344556277574
{0.145718,  0.37323, 0.229311, 0.251741,
 0.218161, 0.256689, 0.248005, 0.277145}
{0.048733, 0.565596, 0.214711,  0.17096,
 0.060765, 0.389252, 0.310286, 0.239697} 


1 0.3818166634367435
{ 0.13882, 0.371736, 0.236116, 0.253329,
 0.219388, 0.257457, 0.247396,  0.27576}
{ 0.19473, 0.236529, 0.236333, 0.332408,
 0.214243, 0.395334, 0.194539, 0.195884} 


1 0.5485088080998085
{0.148313, 0.332234,  0.24898, 0.270473,
 0.218129, 0.255023, 0.248845, 0.278003}
{0.303624, 0.220248, 0.267734, 0.208394,
 0.188944, 0.417387, 0.220921, 0.172748} 


1 0.47684004724661605
{0.137476,  0.33879, 0.240212, 0.283522,
 0.219234, 0.252915, 0.249621,  0.27823}
{0.201363, 0.450767, 0.154443, 0.193427,
 0.189331,  0.46554, 0.207707, 0.137422} 


1 0.3852400751144178
{0.105758, 0.329413, 0.270182, 0.294648,
 0.215362, 0.255579, 0.250312, 0.278747}
{0.117426, 0.654257, 0.167095, 0.061222,
 0.177834, 0.463266, 0.185907, 0.172992} 


1 0.9827442644389875
{0.110323, 0.343587, 0.265878, 0.280211,
 0.214571, 0.256715, 0.251499, 0.277215}
{0.223688, 0.521792, 0.155435, 0.099084,
 0.149348, 0.432113, 0.255352, 0.163187} 


1 0.6763498641746659
{0.113541, 0.339671, 0.269836, 0.276952,
 0.214697, 0.255841, 0.253193, 0.276269}
{0.153282, 0.470824, 0.282901, 0.092992,
 0.173074, 0.460641, 0.174241, 0.192044} 


1 0.9488161909306452
{0.119511, 0.340446,  0.27947, 0.260573,
 0.215719,  0.25672, 0.249592,  0.27797}
{0.119024, 0.317529, 0.249798, 0.313648,
 0.182783, 0.454812,  0.14112, 0.221285} 


1 0.6503170485118519
{0.125026, 0.336155, 0.269579, 0.269239,
 0.209914,  0.26195, 0.252214, 0.275923}
{0.254774,  0.27035,  0.15058, 0.324296,
 0.249378, 0.382708, 0.092135, 0.275778} 


1 0.4132648165942085
{0.111316, 0.380074, 0.269688, 0.238922,
 0.211525, 0.261829, 0.252322, 0.274324}
{0.254514, 0.417125, 0.125823, 0.202538,
 0.251515, 0.433176, 0.147282, 0.168027} 


