necessarius : 1385 documents
 0.245357, 0.265144, 0.243578, 0.245921}
{0.193213, 0.412873, 0.217705, 0.176209,
 0.297487, 0.273694, 0.240387, 0.188432} 


1 0.6691983536848454
{0.246856, 0.428997, 0.135059, 0.189087,
 0.245437, 0.265056,  0.24375, 0.245757}
{0.220821, 0.291669, 0.237989, 0.249521,
 0.297983, 0.271265, 0.243877, 0.186876} 


1 0.6085960514387193
{ 0.25326,  0.43057, 0.137552, 0.178617,
 0.244411, 0.264587, 0.243895, 0.247108}
{0.131772, 0.234035,  0.17221, 0.461983,
 0.296761, 0.271119, 0.244629, 0.187491} 


1 1.3098319270028675
{0.255541, 0.434925,  0.13641, 0.173124,
 0.244548, 0.264642, 0.243822, 0.246989}
{0.390921, 0.457436,  0.07872, 0.072924,
 0.300455, 0.268798, 0.240587,  0.19016} 


1 1.5568150900057711
{0.255608, 0.434137, 0.137655,   0.1726,
 0.244443, 0.265393, 0.243964,   0.2462}
{ 0.26828, 0.239056,   0.3188, 0.173864,
 0.294511, 0.268911,  0.24549, 0.191088} 


1 0.5563345156951722
{0.251408, 0.443559, 0.137774, 0.167259,
 0.244783, 0.263698, 0.243719, 0.247799}
{0.219197, 0.235541, 0.240807, 0.304454,
 0.295658, 0.270343, 0.244611, 0.189389} 


1 0.7970265709300198
{0.264265, 0.429773, 0.154412,  0.15155,
 0.244293, 0.263248,  0.24456, 0.247898}
{0.162337, 0.470189, 0.217954, 0.149521,
 0.289803, 0.273386,   0.2445, 0.192311} 


1 0.9111443963304793
{0.265293, 0.434067, 0.153034, 0.147606,
 0.248116, 0.260458,  0.24321, 0.248217}
{0.274614, 0.361344, 0.137368, 0.226674,
 0.291776, 0.264139, 0.245908, 0.198177} 


1 0.8107140188053066
{0.267218, 0.433559, 0.151228, 0.147995,
 0.247539, 0.259458, 0.242788, 0.250215}
{0.261162, 0.247792, 0.316272, 0.174774,
 0.294239, 0.266178, 0.247639, 0.191945} 


1 0.7706145537372516
{0.276893, 0.425846, 0.153412, 0.143848,
 0.247574, 0.259888,  0.24223, 0.250308}
{0.600889, 0.105477, 0.150195, 0.143439,
 0.296299, 0.265862, 0.247496, 0.190343} 


1 1.349501250265817
{0.277936,  0.42999, 0.150836, 0.141238,
 0.243962, 0.261453, 0.243238, 0.251347}
{0.151584, 0.317039, 0.302385, 0.228992,
 0.292454, 0.271941, 0.248055, 0.187551} 


1 0.9030603570255498
{0.281176, 0.423207, 0.154411, 0.141206,
 0.245486, 0.260511, 0.243835, 0.250169}
{0.273852, 0.378676, 0.179904, 0.167568,
 0.293399, 0.275857, 0.248212, 0.182533} 


1 0.8360046382375568
{ 0.28565, 0.421279, 0.153358, 0.139713,
  0.24281, 0.261513, 0.244108, 0.251569}
{0.371056, 0.272149, 0.229254, 0.127541,
 0.289553, 0.269738, 0.258093, 0.182616} 


1 0.7612677783469805
{0.285078, 0.421403, 0.154128,  0.13939,
 0.240972, 0.261923, 0.246349, 0.250756}
{0.475126, 0.272298, 0.149187, 0.103389,
 0.289635, 0.269687, 0.258035, 0.182643} 


1 1.0198644470682288
{0.284367,  0.41938, 0.153026, 0.143227,
 0.242592, 0.260735, 0.245852, 0.250821}
{0.212317, 0.246598, 0.342134, 0.198951,
 0.286695, 0.267578, 0.267403, 0.178325} 


1 0.7247593101777916
{0.290074, 0.423727, 0.142528, 0.143672,
 0.242124, 0.259662,  0.24808, 0.250134}
{0.356082, 0.346722, 0.176274, 0.120922,
 0.280783, 0.266336, 0.268082, 0.184799} 


1 0.8772265473542777
{0.299103, 0.420956, 0.138855, 0.141086,
 0.241695, 0.259963, 0.247689, 0.250654}
{0.280898, 0.350962, 0.208281, 0.159858,
 0.289786, 0.262582, 0.264581, 0.183051} 


1 0.7406030727018125
{0.306125, 0.418335, 0.137877, 0.137663,
 0.241031, 0.260665, 0.248113, 0.250191}
{0.260925, 0.475317, 0.200693, 0.063065,
 0.275211, 0.268934, 0.266934, 0.188921} 


1 1.4036609670956282
{0.322193, 0.410142, 0.134768, 0.132896,
  0.24103,  0.25969, 0.249226, 0.250054}
{0.436026, 0.178973, 0.184961,  0.20004,
 0.272698, 0.271202, 0.270169, 0.185932} 


1 0.9614749982599009
{0.317163, 0.414468, 0.136321, 0.132048,
 0.242401, 0.257499,  0.25009,  0.25001}
{0.193999, 0.133072, 0.411664, 0.261265,
