nobilitas : 319 documents
 0.618037, 0.106936, 0.156489, 0.118538} 


1 2.631299724783037
{0.543083, 0.251149, 0.161096, 0.044672,
 0.260846, 0.278366, 0.234386, 0.226401}
{0.640488,   0.1197, 0.169403, 0.070408,
 0.545727, 0.195988,  0.11558, 0.142705} 


1 1.908372748140774
{0.538919, 0.223007,  0.17972, 0.058354,
 0.260567, 0.283866, 0.236191, 0.219375}
{ 0.68542, 0.148048, 0.053622,  0.11291,
  0.48477, 0.263505, 0.122636,  0.12909} 


1 1.65914451206533
{0.524038, 0.232935, 0.204389, 0.038638,
 0.259445, 0.287581, 0.231792, 0.221183}
{0.564323, 0.149691, 0.100008, 0.185978,
 0.404414, 0.260782, 0.215182, 0.119621} 


1 2.2935157563671678
{0.498835, 0.247805, 0.215866, 0.037494,
 0.255825, 0.294669, 0.231301, 0.218206}
{0.351914, 0.325373, 0.249269, 0.073444,
 0.597424, 0.263034, 0.125959, 0.013582} 


1 2.894662160031305
{0.520613, 0.218357, 0.220602, 0.040429,
 0.251564, 0.297893, 0.228832, 0.221711}
{0.608676, 0.291043, 0.097071, 0.003209,
  0.60317, 0.240247, 0.147628, 0.008955} 


1 2.0090983206438415
{0.486433, 0.212044, 0.259758, 0.041765,
 0.252089,  0.29822,   0.2257,  0.22399}
{ 0.34209, 0.408787, 0.235558, 0.013565,
 0.558564, 0.311978, 0.116812, 0.012647} 


1 2.146851571804093
{0.472594, 0.205096, 0.259611, 0.062699,
 0.252222,   0.2968, 0.227118,  0.22386}
{0.448955, 0.367602, 0.175522, 0.007921,
 0.587722, 0.291795, 0.114616, 0.005867} 


1 1.3453805285434242
{ 0.48113,  0.21738, 0.249039, 0.052452,
 0.253543, 0.304139, 0.234883, 0.207436}
{0.700719, 0.164992, 0.130242, 0.004047,
 0.519236, 0.331769, 0.141884, 0.007111} 


1 1.5044139038993039
{0.493307, 0.159969, 0.286068, 0.060657,
 0.256141,  0.30503, 0.232249,  0.20658}
{0.648331, 0.163786, 0.183898, 0.003984,
  0.60131, 0.167319,  0.22419,  0.00718} 


1 1.2641757458713456
{0.488912, 0.158808, 0.281898, 0.070382,
 0.257501, 0.307482,  0.22865, 0.206367}
{0.722254, 0.080914, 0.192449, 0.004383,
 0.582573, 0.194667, 0.216005, 0.006755} 


1 1.3612370466329313
{0.472411, 0.168553, 0.288775, 0.070262,
 0.254476, 0.303816, 0.235052, 0.206656}
{0.764646, 0.096504, 0.127412, 0.011438,
 0.519388, 0.220839,  0.25172, 0.008053} 


1 1.6458759855884366
{0.435106, 0.159303, 0.269917, 0.135674,
 0.252311, 0.304783,  0.23586, 0.207046}
{0.603774, 0.200465, 0.187508, 0.008254,
  0.52445, 0.224897, 0.241576, 0.009077} 


1 0.8246411682449576
{0.427899, 0.161098,  0.27998, 0.131023,
 0.256369, 0.303835,  0.23405, 0.205746}
{0.722748, 0.069554, 0.201002, 0.006696,
 0.488961, 0.224291, 0.276852, 0.009895} 


1 1.4496990382098454
{0.417589, 0.163725,  0.25306, 0.165626,
 0.258018, 0.295555, 0.236309, 0.210117}
{0.541688, 0.135691, 0.307335, 0.015286,
 0.476803, 0.112658, 0.390872, 0.019667} 


1 0.8171756498502896
{0.414132, 0.166467,  0.26052, 0.158881,
  0.25627, 0.298366, 0.235641, 0.209723}
{0.796769, 0.048737,  0.14907, 0.005424,
  0.40638, 0.101578, 0.483703, 0.008339} 


1 1.717496625263896
{ 0.41285, 0.190389, 0.273755, 0.123006,
 0.252327,   0.2944, 0.235962, 0.217311}
{0.138313,  0.02899, 0.828266, 0.004431,
 0.359187, 0.107284, 0.527226, 0.006303} 


1 1.5668016684523862
{0.438228,  0.19127, 0.248158, 0.122344,
 0.251034, 0.297119, 0.234273, 0.217575}
{0.578302, 0.108835,  0.30878, 0.004082,
 0.500804, 0.133513, 0.357321, 0.008363} 


1 0.8507033137002545
{ 0.42506, 0.203446,  0.25358, 0.117914,
  0.25447, 0.288066, 0.235923, 0.221541}
{0.435052, 0.248123, 0.307823, 0.009002,
  0.50036, 0.172336, 0.318743, 0.008561} 


1 0.7320754682408877
{0.419823, 0.210294, 0.272586, 0.097298,
  0.25938, 0.277906,  0.24075, 0.221964}
{0.646727, 0.161638, 0.182356, 0.009279,
 0.496344, 0.191966, 0.294511, 0.017179} 


1 0.9640338501746729
{0.402887, 0.219418, 0.272647, 0.105048,
  0.24909, 0.280278, 0.241004, 0.229629}
{0.527585, 0.188662, 0.267611, 0.016142,
 0.399086, 0.272545, 0.295026, 0.033343} 


1 0.9463585017807443
{0.386655,  0.20129, 0.287666, 0.124389,
 0.246117,  0.28686,  0.24039, 0.226633}
{0.717662, 0.130712, 0.128994, 0.022632,
   0.4423, 0.287366, 0.244563,  0.02577} 


1 1.1849650212808023
{0.377847, 0.212047,  0.30582, 0.104287,
  0.24613, 0.285565, 0.244685,  0.22362}
{0.331047,   0.4249, 0.229379, 0.014675,
 0.512407, 0.293337, 0.175814, 0.018443} 


1 0.9469804922357002
{0.384059, 0.224724, 0.315695, 0.075521,
 0.248816, 0.286099,  0.24623, 0.218855}
{0.653711, 0.264826, 0.070711, 0.010753,
 0.531341, 0.290982, 0.163939, 0.013739} 


1 1.1781945167036052
{0.375578, 0.244355, 0.307755, 0.072312,
 0.242302, 0.292987, 0.246053, 0.218658}
{0.642579, 0.199492, 0.130669,  0.02726,
 0.505446, 0.217226,  0.25126, 0.026068} 


1 1.1494483339775752
{0.416108, 0.253011, 0.268516, 0.062366,
 0.242036, 0.288673,  0.24214,  0.22715}
{0.455328, 0.299646, 0.228115, 0.016911,
 0.494423,  0.18106, 0.303242, 0.021275} 


1 1.304020194525454
{0.374028, 0.253704, 0.308035, 0.064234,
 0.240737, 0.288578, 0.245686,    0.225}
{0.462976,  0.20022, 0.315187, 0.021618,
 0.452051, 0.185253, 0.345861, 0.016835} 


1 0.9943046221667827
{0.390701, 0.239902, 0.284927, 0.084469,
 0.229817, 0.283687, 0.259437, 0.227059}
{0.723839, 0.074178, 0.194243, 0.007741,
 0.410689,  0.15578, 0.412815, 0.020717} 


1 1.843360291884992
{0.395056, 0.227976, 0.277571, 0.099397,
 0.224455, 0.285783, 0.260558, 0.229204}
{0.401987, 0.182582, 0.388573, 0.026857,
 0.366498, 0.180785, 0.434375, 0.018342} 


1 1.1759333665855025
{0.400514, 0.185171, 0.308012, 0.106304,
 0.228883, 0.265846, 0.274911, 0.230361}
{ 0.29286, 0.153145, 0.533099, 0.020896,
 0.340741, 0.209681, 0.431657, 0.017921} 


1 1.4061760815992823
{0.408404, 0.264465, 0.238863, 0.088267,
 0.225317, 0.265748, 0.283567, 0.225369}
{0.301129, 0.183556, 0.485963, 0.029352,
  0.26724, 0.359399, 0.343562, 0.029799} 


1 1.403474822289239
{0.408545, 0.263979, 0.241707, 0.085769,
 0.241185, 0.258999, 0.276591, 0.223225}
{0.297039, 0.284341, 0.361857, 0.056763,
 0.260173, 0.281544, 0.420863,  0.03742} 


1 1.138546727218788
{0.414251, 0.249624, 0.238032, 0.098094,
 0.241855, 0.263764,  0.27722, 0.217161}
{0.449029, 0.186365, 0.307375, 0.057232,
 0.422118, 0.212042, 0.295148, 0.070692} 


1 0.9657043989138483
{0.439729, 0.245731, 0.259804, 0.054736,
 0.235787, 0.263882, 0.275318, 0.225013}
{0.464005, 0.184648, 0.210205, 0.141142,
  0.45008, 0.195026, 0.275163, 0.079731} 


1 1.512615955633802
{0.447354, 0.239702, 0.261168, 0.051776,
 0.244269, 0.263348, 0.270791, 0.221592}
{ 0.54075, 0.211635, 0.156627, 0.090989,
 0.469802, 0.103295, 0.286969, 0.139933} 


1 1.9357832061591083
{0.448509, 0.241872, 0.264652, 0.044968,
 0.248914, 0.258908, 0.270977, 0.221201}
{0.397323,  0.12736, 0.331398, 0.143919,
  0.47726, 0.142841, 0.223157, 0.156742} 


1 1.43466018991356
{0.442725, 0.263395, 0.224531, 0.069349,
 0.260388, 0.258935, 0.259664, 0.221012}
{0.504923, 0.108088, 0.174495, 0.212495,
 0.448646, 0.218658, 0.161026, 0.171671} 


1 1.082980036033359
{0.480064, 0.262617,  0.19853,  0.05879,
 0.262187, 0.263518, 0.257435, 0.216859}
{0.499653, 0.284736, 0.076517, 0.139093,
 0.347024, 0.255022,  0.24886, 0.149095} 


1 1.6810103324043912
{0.488592, 0.245908, 0.203613, 0.061886,
 0.255715, 0.267758, 0.268092, 0.208435}
{0.353379, 0.184804, 0.115941, 0.345876,
 0.345596, 0.301769,  0.19521, 0.157425} 


1 1.5136944266461496
{0.491412, 0.239143, 0.202868, 0.066576,
  0.25862, 0.258683, 0.271973, 0.210725}
{0.350384, 0.257136, 0.288846, 0.103634,
 0.343068, 0.305621, 0.219378, 0.131932} 


1 1.0008415126555945
{0.486092,  0.23502, 0.207091, 0.071798,
 0.260193, 0.251772, 0.271817, 0.216218}
{0.390689, 0.262156, 0.242634, 0.104521,
 0.313984,  0.37405, 0.180891, 0.131076} 


1 1.0034560201673202
{0.509508, 0.221502, 0.206393, 0.062598,
 0.262104, 0.242127, 0.270029,  0.22574}
{ 0.30371,   0.3824, 0.163299,  0.15059,
 0.177946, 0.462676, 0.278221, 0.081157} 


1 1.6560470941005514
{0.481745, 0.235377, 0.215416, 0.067462,
 0.258708, 0.256971, 0.261494, 0.222827}
{0.189031, 0.562403, 0.176215, 0.072352,
 0.221705, 0.382736, 0.314409, 0.081149} 


1 1.0833321323494325
{0.484928, 0.215482,  0.23043,  0.06916,
 0.266913, 0.258057, 0.255914, 0.219116}
{0.171352,   0.1966, 0.541716, 0.090332,
 0.223071, 0.243647, 0.404485, 0.128796} 


1 0.9671603377785382
{0.450817, 0.235225, 0.199201, 0.114757,
 0.268219, 0.255896, 0.260209, 0.215677}
{ 0.33919, 0.172499, 0.332406, 0.155905,
 0.254047, 0.148664, 0.466144, 0.131146} 


1 0.48663015963110656
{0.456993, 0.237851, 0.178696,  0.12646,
 0.272237, 0.253246, 0.260459, 0.214057}
{0.352289, 0.075246,  0.49803, 0.074435,
 0.357871, 0.167065, 0.351965, 0.123099} 


1 0.7354796827689888
{0.462239, 0.237581, 0.181808, 0.118372,
 0.272999, 0.257232, 0.257748, 0.212021}
{0.315588, 0.184605, 0.333193, 0.166615,
 0.307838, 0.162214, 0.350884, 0.179064} 


1 0.40028656402832374
{0.470344,  0.22764, 0.177929, 0.124087,
  0.27262, 0.253374,    0.261, 0.213006}
{0.477601, 0.077544, 0.330706, 0.114149,
 0.314356,  0.17768, 0.354239, 0.153725} 


1 0.7760203244448165
{0.473644, 0.217721, 0.175141, 0.133494,
 0.285601, 0.248695, 0.250913, 0.214791}
{0.363029, 0.214029, 0.221903, 0.201039,
 0.329502, 0.165132, 0.319825,  0.18554} 


1 0.5147547247220812
{0.465022, 0.220059, 0.187682, 0.127236,
 0.284159, 0.250947, 0.251371, 0.213522}
{0.207856, 0.152814, 0.413681,  0.22565,
 0.217656, 0.156247,  0.46603, 0.160067} 


1 0.5766198907035412
{0.472133, 0.207688, 0.225193, 0.094986,
  0.28217, 0.260569, 0.244511, 0.212749}
{0.120955, 0.231928, 0.502408, 0.144709,
 0.364204, 0.170938,  0.32032, 0.144538} 


1 1.334828759146596
{0.487142, 0.193911, 0.236049, 0.082898,
 0.290155, 0.255107,  0.24511, 0.209628}
{ 0.22675, 0.166376, 0.462786, 0.144088,
 0.298946,  0.17223, 0.373417, 0.155407} 


1 0.5998619480592211
{0.466394, 0.193257, 0.241366, 0.098983,
 0.295464, 0.254827, 0.241809, 0.207899}
{0.167838, 0.275353, 0.398951, 0.157858,
 0.214566, 0.269493, 0.359914, 0.156027} 


1 0.5839687666197646
{0.463426, 0.198149, 0.201522, 0.136903,
 0.304849, 0.252026, 0.239461, 0.203663}
{0.135963,  0.21534, 0.469658, 0.179039,
 0.189649, 0.305977, 0.347512, 0.156862} 


1 0.3606703994039079
{0.460136, 0.195848, 0.204681, 0.139336,
 0.306014,  0.24863, 0.234341, 0.211015}
{0.158506, 0.271524, 0.435786, 0.134184,
 0.195197, 0.318984, 0.363627, 0.122192} 


1 0.24355472741143722
{0.454577,  0.20673, 0.221719, 0.116974,
 0.301072, 0.249151, 0.231341, 0.218436}
{0.169881, 0.319532, 0.371404, 0.139183,
 0.277404, 0.382797, 0.254664, 0.085136} 


1 0.6634952047285619
{0.421696, 0.217811, 0.257647, 0.102846,
 0.299728, 0.244909, 0.234192, 0.221171}
{0.184317, 0.489076, 0.256624, 0.069983,
  0.21235, 0.447107, 0.271857, 0.068686} 


1 0.3688771233485022
{0.416637, 0.238144, 0.266369,  0.07885,
 0.308883, 0.250173, 0.242146, 0.198797}
{0.250037, 0.292456, 0.319808, 0.137699,
 0.233414,  0.39414, 0.294897, 0.077549} 


1 0.7615113021195806
{0.396486,  0.24377, 0.244056, 0.115688,
 0.301872, 0.248181, 0.249429, 0.200517}
{0.176767, 0.312217, 0.388545,  0.12247,
 0.245133,  0.40447, 0.283477,  0.06692} 


1 0.5222781768223445
{ 0.41684, 0.234131, 0.244635, 0.104394,
 0.306518, 0.243761, 0.248903, 0.200818}
{0.219226,  0.31211, 0.419352, 0.049312,
 0.347683, 0.281238, 0.315739, 0.055339} 


1 0.43816678789512375
{0.424175, 0.236081, 0.254761, 0.084982,
 0.306118, 0.246723, 0.247671, 0.199488}
{ 0.18731, 0.428567, 0.356916, 0.027208,
 0.404383, 0.215619, 0.333835, 0.046163} 


1 1.0447713987284584
{0.435967, 0.208935,   0.2715, 0.083598,
 0.309373, 0.242418, 0.248552, 0.199657}
{0.411457,  0.25465, 0.287203,  0.04669,
 0.431152, 0.194984, 0.320319, 0.053545} 


1 0.6262585744747132
{0.452264, 0.186356, 0.274212, 0.087169,
 0.315995, 0.238638, 0.249121, 0.196246}
{0.406616, 0.272873, 0.284721,  0.03579,
  0.40226, 0.151535, 0.392663, 0.053541} 


1 0.904703252167848
{0.459588, 0.180162,  0.27844,  0.08181,
  0.31692, 0.241039, 0.247657, 0.194384}
{0.796492, 0.081402, 0.078782, 0.043324,
 0.419014, 0.118054,  0.35745, 0.105482} 


1 1.7875974186108388
{0.497253, 0.154058, 0.270184, 0.078505,
 0.318611, 0.240923, 0.248086,  0.19238}
{0.276744, 0.288109,  0.22402, 0.211126,
 0.330641, 0.174349, 0.299473, 0.195538} 


1 0.7238089883658221
{0.506687, 0.148073, 0.274937, 0.070303,
 0.325313, 0.240601, 0.252625, 0.181461}
{0.249911, 0.290694, 0.305324, 0.154071,
 0.351017, 0.147693, 0.316112, 0.185178} 


1 1.4171680585313735
{0.511155, 0.146239, 0.281412, 0.061194,
 0.322857, 0.239441, 0.257898, 0.179804}
{0.269774, 0.381962, 0.198102, 0.150162,
 0.449061, 0.179145, 0.246517, 0.125277} 


1 1.205263983411374
{0.520944, 0.157427, 0.265935, 0.055695,
 0.326855,  0.24105, 0.255306,  0.17679}
{0.358479, 0.282207, 0.250926, 0.108387,
  0.55967, 0.145762, 0.216937, 0.077632} 


1 1.2120021668821477
{ 0.51285, 0.158148, 0.273243, 0.055759,
 0.344677, 0.235367, 0.249569, 0.170387}
{0.596949, 0.116972, 0.226383, 0.059696,
 0.626134, 0.087763, 0.244363,  0.04174} 


1 0.8425691133781713
{0.456198, 0.177645, 0.305592, 0.060565,
 0.343114,  0.23786, 0.246352, 0.172673}
{0.583503, 0.078315, 0.300042,  0.03814,
   0.6165, 0.068043, 0.243106, 0.072351} 


1 0.8496517353456371
{0.454206, 0.179547, 0.307852, 0.058395,
 0.342198,  0.23676, 0.248099, 0.172943}
{0.515074, 0.090501,  0.30631, 0.088115,
 0.516107, 0.127333, 0.281223, 0.075336} 


1 0.772122660095748
{0.470324, 0.171673, 0.285305, 0.072697,
 0.342444, 0.241393, 0.248865, 0.167297}
{0.547999, 0.131613, 0.249853, 0.070535,
 0.546949, 0.134707, 0.241065, 0.077279} 


1 0.7232401285305895
{0.460505, 0.185175, 0.299904, 0.054416,
   0.3442,  0.23371, 0.248714, 0.173376}
{0.413333, 0.114521, 0.324001, 0.148146,
 0.614715, 0.060857, 0.220045, 0.104383} 


1 1.1196467289277292
{0.456888, 0.183937, 0.295899, 0.063276,
 0.343968, 0.233861, 0.243945, 0.178225}
{0.593147, 0.100602, 0.170826, 0.135425,
  0.58439, 0.088053, 0.188196, 0.139361} 


1 0.6804259535590736
{ 0.44331, 0.180361, 0.283805, 0.092524,
  0.35192, 0.230977, 0.243785, 0.173319}
{0.653121, 0.079013, 0.108756,  0.15911,
 0.629593, 0.092367, 0.136721,  0.14132} 


1 0.5814200287470802
{0.447756, 0.165418, 0.276729, 0.110096,
 0.354199, 0.229403, 0.243943, 0.172455}
{0.649299, 0.052422, 0.179551, 0.118728,
 0.618363, 0.088314, 0.145222, 0.148101} 


1 0.4313380819669601
{0.459004,  0.17006,  0.27939, 0.091546,
  0.35409, 0.227983, 0.245808, 0.172119}
{0.540276,   0.0891, 0.125375, 0.245249,
 0.600661, 0.087085,  0.16143, 0.150825} 


1 0.46947212391803017
{0.464529, 0.182686, 0.281024, 0.071761,
 0.351871, 0.232265, 0.242222, 0.173641}
{0.583051, 0.141048, 0.215418, 0.060482,
 0.663217, 0.096159, 0.204193, 0.036431} 


1 0.6069736132266338
{0.445592, 0.176079, 0.311005, 0.067324,
  0.35583, 0.226184, 0.243523, 0.174463}
{0.668545, 0.108562, 0.182617, 0.040277,
 0.671003, 0.087801, 0.200904, 0.040292} 


1 0.9507904931869531
{0.445141, 0.169906, 0.305853,   0.0791,
  0.35093, 0.236358, 0.243769, 0.168943}
{0.526941, 0.152321, 0.302114, 0.018625,
 0.632446, 0.095003,   0.2329,  0.03965} 


1 1.0190543819667857
{0.424251, 0.167576, 0.297668, 0.110505,
 0.357659, 0.235186, 0.237587, 0.169568}
{0.828657, 0.057916, 0.095837,  0.01759,
 0.637418, 0.076876,  0.25384, 0.031866} 


1 0.6325490240099005
{0.410825, 0.175377, 0.302066, 0.111732,
 0.357669, 0.235141, 0.238907, 0.168284}
{0.541093, 0.118247, 0.300831, 0.039829,
 0.510746,   0.1134, 0.332629, 0.043226} 


1 0.2104314329749431
{0.397151, 0.178031, 0.298532, 0.126286,
 0.366887, 0.227305,   0.2401, 0.165708}
{ 0.57991, 0.094762, 0.241123, 0.084205,
 0.491385, 0.130916, 0.335166, 0.042533} 


1 0.5535463456212052
{0.426654,  0.18442, 0.262677, 0.126249,
 0.370484, 0.226562,  0.24008, 0.162874}
{0.535372, 0.143057, 0.261636, 0.059935,
 0.480907, 0.121785, 0.355173, 0.042135} 


1 0.43619981444110145
{0.450537, 0.176608, 0.250647, 0.122209,
 0.369748, 0.229692, 0.240477, 0.160083}
{0.460878, 0.215536, 0.263285,   0.0603,
 0.439071, 0.158545, 0.359929, 0.042455} 


1 0.2617561778377106
{ 0.44098, 0.195226, 0.249245,  0.11455,
 0.372299, 0.219335, 0.244919, 0.163446}
{0.482382, 0.121735,   0.3703, 0.025583,
 0.336651, 0.187978, 0.431183, 0.044188} 


1 0.32213317064758695
{0.474542, 0.159028, 0.272051, 0.094379,
 0.362536, 0.222532, 0.242027, 0.172906}
{0.353952,  0.15407, 0.436147, 0.055831,
 0.364656, 0.095436, 0.476967, 0.062941} 


1 0.4935148902979109
{0.499573, 0.151611, 0.248007, 0.100808,
 0.362627, 0.220667,  0.24211, 0.174596}
{0.403712, 0.088649, 0.409569,  0.09807,
 0.369359, 0.078745, 0.468651, 0.083245} 


1 0.5101349420760422
{0.521121, 0.163078,  0.24618,  0.06962,
  0.36994, 0.216565, 0.238526,  0.17497}
{0.357928, 0.046272, 0.553733, 0.042067,
 0.420554, 0.049198, 0.465176, 0.065071} 


1 0.7227849081215124
{0.520137, 0.148823, 0.262723, 0.068317,
 0.375416, 0.212872,  0.23801, 0.173702}
{0.545515, 0.088925,  0.30614, 0.059419,
 0.416145, 0.057325, 0.464338, 0.062193} 


1 0.8568221244010392
{0.528896, 0.141932, 0.262459, 0.066712,
 0.362915, 0.216613,  0.24123, 0.179242}
{ 0.23634,  0.04522, 0.641183, 0.077256,
 0.281062, 0.048019, 0.594365, 0.076554} 


1 0.8229598405060798
{0.536423, 0.133981,  0.26162, 0.067976,
   0.3611, 0.217307, 0.239761, 0.181833}
{ 0.44857,  0.04487, 0.379342, 0.127218,
 0.353033, 0.057136, 0.471798, 0.118033} 


1 0.849959833418612
{0.472825, 0.157534, 0.290355, 0.079286,
   0.3533,  0.22116, 0.243917, 0.181623}
{0.303997, 0.043043,  0.58962, 0.063339,
 0.314593, 0.039519, 0.538159, 0.107729} 


1 0.5804884137475804
{0.462104, 0.146266, 0.266285, 0.125345,
 0.349898, 0.221636, 0.246138, 0.182327}
{0.222933, 0.052594, 0.603145, 0.121328,
 0.224605, 0.064185, 0.475984, 0.235226} 


1 0.4180984329971008
{0.408365, 0.156503, 0.301822, 0.133311,
 0.326844, 0.225243, 0.260863,  0.18705}
{0.328584, 0.085924, 0.474729, 0.110763,
 0.295561, 0.078446, 0.406273,  0.21972} 


1 0.3894991752862339
{0.404634, 0.165676,  0.28905, 0.140639,
 0.321336, 0.227926, 0.257397, 0.193342}
{0.318711, 0.086865, 0.379225, 0.215199,
  0.25434, 0.072116, 0.489724,  0.18382} 


