hostis : 3454 documents
{ 0.25436, 0.250108, 0.236698, 0.258834,
 0.235088, 0.232872, 0.274345, 0.257695}
{0.240818, 0.189606, 0.375907,  0.19367,
 0.224793, 0.201272,  0.32304, 0.250894} 


1 0.14271969859884504
{0.255292,  0.24913, 0.238265, 0.257313,
  0.23497, 0.233024, 0.274576,  0.25743}
{ 0.19869, 0.122152, 0.305413, 0.373745,
 0.221957, 0.209377,  0.32517, 0.243496} 


1 0.25790991546158565
{0.255228, 0.249712, 0.237995, 0.257065,
 0.234803,  0.23356, 0.274358, 0.257279}
{0.281925, 0.158449, 0.289262, 0.270363,
 0.184736, 0.209178, 0.350681, 0.255406} 


1 0.21575376595500267
{0.255422, 0.249646, 0.236937, 0.257994,
 0.234389, 0.233536, 0.274677, 0.257398}
{ 0.17258, 0.095613, 0.452296, 0.279512,
 0.185934, 0.197171, 0.354939, 0.261956} 


1 0.2914981160837542
{0.255233, 0.249245, 0.237701, 0.257821,
 0.233506, 0.233812, 0.275021,  0.25766}
{0.263313, 0.267292, 0.234701, 0.234694,
 0.191498, 0.204987, 0.351494, 0.252021} 


1 0.20439167263377395
{0.255084, 0.249215, 0.238327, 0.257374,
 0.233381, 0.233253, 0.275441, 0.257925}
{ 0.20484, 0.258127, 0.338764, 0.198268,
 0.192178, 0.195835, 0.359262, 0.252725} 


1 0.11894968225347545
{0.257184,  0.24813,  0.23844, 0.256246,
 0.233514, 0.232849, 0.275461, 0.258177}
{0.315188,   0.1551, 0.348708, 0.181005,
 0.192919, 0.192754, 0.360749, 0.253579} 


1 0.22101490643465999
{0.257333,  0.24715, 0.238032, 0.257485,
 0.233543, 0.231968, 0.275894, 0.258596}
{0.120776, 0.363389, 0.239357, 0.276478,
 0.199018, 0.197615, 0.344586, 0.258781} 


1 0.3937110928199066
{0.257118, 0.247114, 0.238916, 0.256852,
 0.233465, 0.231977, 0.275978, 0.258581}
{0.193778, 0.268925, 0.324646, 0.212651,
 0.194337, 0.203073,  0.34712,  0.25547} 


1 0.1211328479798073
{0.256361, 0.248199, 0.238243, 0.257197,
 0.233833, 0.231745, 0.276674, 0.257748}
{0.121929,  0.27581, 0.445987, 0.156274,
 0.152506, 0.220986, 0.365323, 0.261185} 


1 0.8330467565458854
{0.257346, 0.247958, 0.238154, 0.256542,
 0.232328, 0.231149, 0.277741, 0.258782}
{0.176136, 0.204085,  0.31553, 0.304249,
 0.150341, 0.229794, 0.362301, 0.257563} 


1 0.09201934130927088
{0.257268, 0.248047, 0.235773, 0.258912,
  0.23155, 0.231138, 0.279062, 0.258249}
{0.095153, 0.356614,  0.33561, 0.212623,
  0.14354,  0.22685,   0.3505,  0.27911} 


1 0.3047906159381756
{0.258405,  0.24777, 0.235535,  0.25829,
  0.23154, 0.231285, 0.278838, 0.258337}
{0.122717, 0.330243, 0.151703, 0.395338,
 0.137943,  0.22047,   0.3489, 0.292686} 


1 0.5460438043251143
{0.255809, 0.248727, 0.235988, 0.259476,
 0.231007, 0.231826, 0.278546, 0.258622}
{0.109319, 0.059571, 0.308879, 0.522231,
 0.146363, 0.186249, 0.317954, 0.349435} 


1 0.6794924911357234
{0.256022, 0.247554, 0.236272, 0.260152,
  0.23101,  0.23191, 0.278387, 0.258693}
{0.257645, 0.215196, 0.235617, 0.291542,
 0.168228, 0.180683, 0.311243, 0.339846} 


1 0.1927876197749493
{0.255917, 0.247173, 0.237255, 0.259655,
 0.230909, 0.231614, 0.278961, 0.258516}
{0.132935,  0.11105, 0.286264, 0.469752,
  0.16576, 0.185129,   0.3174, 0.331711} 


1 0.2736661051668687
{0.256108, 0.246671, 0.237222, 0.259999,
 0.231402, 0.230832, 0.279012, 0.258753}
{0.173469, 0.151075, 0.265692, 0.409765,
 0.170804, 0.149664, 0.322685, 0.356846} 


1 0.05389921080601771
{0.256144, 0.245564, 0.237755, 0.260537,
 0.231111, 0.231123, 0.279212, 0.258554}
{0.193217,   0.1488, 0.291023,  0.36696,
 0.167988, 0.160297,  0.31433, 0.357386} 


1 0.0444358429621918
{0.256266, 0.244031, 0.238504,   0.2612,
 0.231316, 0.231123,  0.27945, 0.258111}
{0.242056, 0.152529, 0.227205,  0.37821,
 0.174152, 0.164424, 0.303005, 0.358419} 


1 0.1303910478636864
{0.256434, 0.244015, 0.237606, 0.261945,
 0.230775, 0.231272, 0.279426, 0.258527}
{0.094862,  0.18285, 0.463923, 0.258365,
 0.179433, 0.168057, 0.290322, 0.362187} 


1 0.45045820112045987
{0.256234, 0.244184, 0.237905, 0.261677,
 0.230797, 0.231208, 0.279747, 0.258248}
{0.178131, 0.242709, 0.234744, 0.344416,
 0.176352, 0.178029, 0.313492, 0.332127} 


1 0.11822548105704486
{0.256173, 0.244084, 0.237826, 0.261916,
 0.230499, 0.232139, 0.279233, 0.258129}
{0.235234, 0.140933, 0.299119, 0.324713,
 0.173894, 0.169554, 0.326447, 0.330105} 


1 0.09141544782279427
{0.255216, 0.244398, 0.238252, 0.262133,
 0.230736, 0.232434, 0.278788, 0.258042}
{ 0.20508, 0.245693, 0.315076, 0.234151,
 0.164618, 0.168101, 0.331923, 0.335358} 


1 0.20983032822569986
{0.255749, 0.244121, 0.237862, 0.262268,
 0.230559, 0.233397, 0.278731, 0.257313}
{0.096944, 0.104587, 0.484648, 0.313821,
 0.155668, 0.161596, 0.351827, 0.330909} 


1 0.456042269613742
{0.256117, 0.244816, 0.237747,  0.26132,
 0.230831, 0.233511, 0.278317, 0.257341}
{0.206665, 0.158369, 0.444926,  0.19004,
 0.156843, 0.171141, 0.350999, 0.321017} 


1 0.2662900720595004
{0.255551, 0.245316, 0.237637, 0.261496,
 0.229984, 0.233259, 0.279912, 0.256845}
{0.099473, 0.111162, 0.204705,  0.58466,
 0.145529, 0.151807,  0.35462, 0.348045} 


1 0.5345880003695116
{ 0.25548, 0.245392, 0.237855, 0.261273,
 0.230548,  0.23413, 0.280367, 0.254955}
{0.230982, 0.118428, 0.259519,  0.39107,
 0.144519, 0.132831,  0.37447,  0.34818} 


1 0.30493525401416677
{0.254711, 0.245151, 0.237737, 0.262401,
 0.230999, 0.233532, 0.280934, 0.254535}
{0.073069, 0.139598, 0.409558, 0.377775,
 0.111323, 0.132058, 0.375975, 0.380644} 


1 0.1527094160727993
{0.255562, 0.244998, 0.237181, 0.262259,
 0.231622, 0.233657, 0.280481,  0.25424}
{0.052325, 0.068204, 0.579716, 0.299755,
 0.115514, 0.140914, 0.355459, 0.388112} 


1 0.557999662025302
{  0.2552, 0.244299, 0.237072,  0.26343,
 0.231513, 0.233651, 0.280418, 0.254418}
{0.133517, 0.428841, 0.181808, 0.255834,
 0.129578, 0.146617, 0.375429, 0.348376} 


1 1.2741557490775965
{0.254391, 0.244588, 0.237336, 0.263685,
 0.231917, 0.233597, 0.280063, 0.254423}
{0.155329, 0.200553, 0.243293, 0.400826,
  0.13906, 0.158587, 0.321492, 0.380861} 


1 0.09891612383256998
{0.255234, 0.244457, 0.236311, 0.263998,
 0.232723, 0.233676, 0.280191,  0.25341}
{0.129315, 0.123184, 0.187559, 0.559942,
 0.155103, 0.158973, 0.303631, 0.382294} 


1 0.23678016982780495
{0.254648, 0.243696, 0.235984, 0.265672,
 0.232371, 0.233986, 0.280163,  0.25348}
{0.092945,  0.11071, 0.280668, 0.515677,
 0.198198, 0.155543, 0.306299,  0.33996} 


1 0.46428732340736656
{0.255243, 0.243465, 0.234968, 0.266325,
 0.232173, 0.233588, 0.280383, 0.253856}
{0.118322, 0.091636, 0.290608, 0.499434,
 0.192439,  0.16916, 0.303838, 0.334563} 


1 0.3881967329763293
{0.255706, 0.244254, 0.234945, 0.265095,
 0.232225, 0.233492, 0.280641, 0.253643}
{0.099234, 0.117708, 0.260789, 0.522269,
 0.178381, 0.184091, 0.314245, 0.323282} 


1 0.36041544954560994
{0.255166, 0.244875, 0.234767, 0.265192,
 0.232408, 0.234082, 0.281373, 0.252137}
{0.213804, 0.183303, 0.292357, 0.310537,
 0.172501, 0.201171, 0.340075, 0.286254} 


1 0.0814449887300028
{0.254946, 0.244859, 0.234986, 0.265209,
 0.232364, 0.234613, 0.281063, 0.251961}
{0.177637, 0.185753, 0.324556, 0.312055,
 0.173555, 0.202378, 0.333486, 0.290581} 


1 0.8284071615845409
{0.254048, 0.245454, 0.235096, 0.265402,
 0.232418, 0.234237, 0.281167, 0.252179}
{0.167861, 0.142565, 0.552805,  0.13677,
 0.172166, 0.202948, 0.362626,  0.26226} 


1 0.3455183334799398
{0.254636, 0.245197, 0.234359, 0.265807,
  0.23332, 0.233406, 0.281014, 0.252259}
{0.222415, 0.193643, 0.329142,   0.2548,
 0.168226,  0.21698, 0.350086, 0.264708} 


1 0.07233104038722428
{0.253767, 0.246104, 0.234501, 0.265627,
 0.233555, 0.233355, 0.281208, 0.251882}
{0.176122, 0.219529, 0.379477, 0.224871,
 0.179124, 0.202886, 0.330994, 0.286996} 


1 0.0695725548376693
{0.254841, 0.245269,  0.23408,  0.26581,
 0.233477, 0.232228, 0.282239, 0.252056}
{0.170043, 0.159388, 0.406848, 0.263721,
  0.16358, 0.213832,  0.34416, 0.278427} 


1 0.12721485192985277
{0.254798, 0.245468, 0.233892, 0.265843,
 0.232543, 0.234211, 0.281086,  0.25216}
{0.066969, 0.137216, 0.662226, 0.133589,
 0.172932, 0.221326, 0.342188, 0.263554} 


1 0.8364915200198898
{0.254759, 0.244888, 0.234134, 0.266219,
 0.232754,  0.23275, 0.280607, 0.253889}
{0.139944, 0.106828, 0.264216, 0.489012,
 0.184865, 0.215868, 0.340023, 0.259243} 


1 0.5208762012486634
{0.254795, 0.244906,  0.23449, 0.265808,
  0.23257, 0.232709,   0.2812, 0.253522}
{0.120656,   0.1732, 0.466502, 0.239642,
  0.18924,  0.22528, 0.325226, 0.260254} 


1 0.25269404268651596
{0.255155,  0.24525, 0.234279, 0.265316,
  0.23201,  0.23217, 0.282824, 0.252996}
{0.252671, 0.174191, 0.331764, 0.241374,
 0.195943, 0.223265, 0.317789, 0.263003} 


1 0.09276274295419489
{0.255123, 0.246109, 0.234125, 0.264643,
 0.232128, 0.231652, 0.283117, 0.253103}
{0.273281,  0.27402, 0.253308,  0.19939,
 0.197016, 0.223772, 0.327856, 0.251355} 


1 0.17774022714932255
{0.254686, 0.246661, 0.234548, 0.264105,
 0.232262, 0.231046, 0.283714, 0.252977}
{0.164277, 0.310288,  0.28175, 0.243685,
 0.206808, 0.210243, 0.321646, 0.261304} 


1 0.16218102203361467
{0.254134, 0.247351, 0.234698, 0.263817,
 0.232705, 0.231332, 0.283268, 0.252695}
{0.134822, 0.119762, 0.468836, 0.276581,
 0.205914, 0.196436, 0.331853, 0.265797} 


1 0.26939825357101654
{0.254106,  0.24656, 0.235619, 0.263715,
 0.232473, 0.231265, 0.283981, 0.252281}
{  0.2681, 0.279934, 0.292312, 0.159654,
 0.194996, 0.225592, 0.312212, 0.267199} 


1 0.26573170211956265
{0.254375, 0.246616,  0.23512, 0.263889,
 0.232625, 0.230917, 0.283756, 0.252702}
{0.132295, 0.311906,  0.15792, 0.397878,
  0.14187, 0.232911, 0.334337, 0.290882} 


1 0.4294696585772668
{0.254627, 0.245337, 0.234852, 0.265185,
 0.232376, 0.230517, 0.284223, 0.252883}
{0.178349, 0.367574, 0.159606, 0.294471,
 0.129137, 0.227068, 0.328326, 0.315469} 


1 0.4880724318135532
{0.254826, 0.246206, 0.234267, 0.264701,
 0.232319, 0.230462, 0.285041, 0.252177}
{0.194656,  0.10508, 0.360488, 0.339776,
  0.14218, 0.237818, 0.289903, 0.330099} 


1 0.47425968246572114
{0.253284, 0.247134, 0.233594, 0.265988,
 0.231942, 0.231408, 0.285176, 0.251474}
{0.153037, 0.201569, 0.457138, 0.188256,
 0.142855, 0.227782, 0.285042, 0.344322} 


1 0.7609731290776558
{0.253151, 0.247128, 0.233531, 0.266191,
 0.231443, 0.231642, 0.285801, 0.251114}
{0.072219, 0.179952, 0.169556, 0.578273,
 0.126404, 0.251617, 0.291781, 0.330198} 


1 0.4493929133284695
{0.251877, 0.247174, 0.233344, 0.267605,
 0.231393,  0.23284, 0.285288,  0.25048}
{0.095474, 0.166309, 0.259843, 0.478374,
 0.126926, 0.253709, 0.293634, 0.325731} 


1 0.4014762909633589
{0.253453, 0.246297, 0.232902, 0.267348,
 0.232813, 0.231923, 0.285008, 0.250256}
{0.153139,  0.07854, 0.501832, 0.266489,
 0.139132, 0.250959,  0.28581, 0.324098} 


1 0.825161586147802
{0.253486,   0.2464,   0.2332, 0.266915,
 0.233023,  0.23154, 0.284907,  0.25053}
{  0.1433,  0.27402, 0.238895, 0.343785,
 0.151021, 0.234633, 0.309234, 0.305113} 


1 0.09921275996781492
{0.253731, 0.246692, 0.232949, 0.266628,
 0.232472, 0.232256, 0.285126, 0.250146}
{0.128483, 0.166931, 0.495065, 0.209522,
 0.139784,  0.23177, 0.314989, 0.313457} 


1 0.2606811258891159
{0.253936, 0.246578, 0.232619, 0.266867,
 0.232113, 0.232636, 0.284803, 0.250448}
{0.150715, 0.312167, 0.220026, 0.317093,
 0.166573, 0.238745, 0.298053, 0.296629} 


1 0.1177764348938921
{0.253204, 0.245128, 0.233534, 0.268134,
 0.232685, 0.232292, 0.284558, 0.250465}
{0.192546, 0.109999, 0.338559, 0.358896,
 0.169623, 0.225765, 0.305394, 0.299218} 


1 0.4105794290074596
{  0.2525,  0.24477, 0.234608, 0.268123,
 0.232534, 0.232297, 0.284087, 0.251081}
{0.160784, 0.185679, 0.301917, 0.351619,
 0.164244, 0.239005, 0.277495, 0.319257} 


1 0.149400324919085
{0.252303, 0.244276, 0.234744, 0.268677,
 0.231678, 0.232494, 0.284313, 0.251515}
{0.246513, 0.238936, 0.314375, 0.200177,
 0.161121, 0.248326, 0.261797, 0.328755} 


1 0.3163189378445919
{0.252307, 0.243585, 0.234377, 0.269732,
 0.231581,  0.23196, 0.285133, 0.251326}
{0.192141, 0.250541, 0.308468,  0.24885,
 0.151784,  0.24621, 0.269776,  0.33223} 


1 0.10478699830406359
{0.251713, 0.243713, 0.235816, 0.268758,
 0.231861,  0.23059, 0.284807, 0.252741}
{0.119585, 0.286577, 0.217503, 0.376335,
 0.164705, 0.242637, 0.253457, 0.339201} 


1 0.20846293538349575
{0.251767, 0.243002, 0.236442, 0.268789,
 0.232403, 0.230697, 0.284327, 0.252572}
{0.201015, 0.262873, 0.210927, 0.325185,
 0.136498, 0.242933, 0.262876, 0.357693} 


1 0.1301469461323836
{0.253064, 0.242707,  0.23645, 0.267779,
 0.232891, 0.230151, 0.284156, 0.252801}
{   0.103, 0.276099, 0.328153, 0.292748,
 0.131555,  0.25185, 0.250063, 0.366532} 


1 0.1520599438082048
{0.252636, 0.243264, 0.236013, 0.268087,
 0.233687, 0.229496,  0.28386, 0.252957}
{0.080606, 0.255241, 0.128271, 0.535882,
 0.130524, 0.246175, 0.245702, 0.377599} 


1 0.6245379059366399
{0.252464, 0.243863, 0.235921, 0.267752,
 0.232756,  0.22995, 0.284294,    0.253}
{0.168069, 0.286333, 0.243528,  0.30207,
 0.137859, 0.245949,  0.25509, 0.361103} 


1 0.10698637161661895
{0.251686, 0.244666, 0.235438,  0.26821,
 0.233857, 0.229575, 0.283873, 0.252695}
{0.216636, 0.198956, 0.303791, 0.280618,
 0.133315, 0.293312,  0.21528, 0.358092} 


1 0.3148384140023973
{0.250213, 0.245142, 0.235572, 0.269074,
 0.233756, 0.230114, 0.283534, 0.252596}
{0.158522, 0.395722, 0.230723, 0.215032,
 0.130643, 0.291886, 0.218071, 0.359401} 


1 0.29238623270482417
{0.249809, 0.245499, 0.235274, 0.269418,
 0.233778, 0.230303, 0.283401, 0.252518}
{0.106699, 0.294948, 0.274778, 0.323576,
  0.12326, 0.297281, 0.231821, 0.347639} 


1 0.05773143699923675
{0.250451, 0.246029, 0.235502, 0.268018,
 0.233935, 0.230562, 0.281689, 0.253814}
{0.109499, 0.169569, 0.382432, 0.338499,
 0.119488, 0.274463, 0.230241, 0.375807} 


1 0.29959708537513474
{ 0.25079, 0.245604, 0.235688, 0.267919,
 0.233269, 0.231124, 0.281735, 0.253872}
{0.085556, 0.358921, 0.163129, 0.392394,
 0.119387, 0.273685, 0.216573, 0.390355} 


1 0.17999438606253773
{0.248704, 0.246956, 0.236491, 0.267849,
 0.233075,  0.23155, 0.281361, 0.254014}
{0.103064, 0.331392, 0.172676, 0.392868,
 0.119564,  0.27649, 0.223294, 0.380652} 


1 0.12027453704879865
{0.248267, 0.246721, 0.236962, 0.268049,
 0.234055, 0.231395, 0.280643, 0.253906}
{0.092217, 0.159481, 0.246476, 0.501826,
  0.11834, 0.281039, 0.257192, 0.343428} 


1 0.25561399993781314
{0.248781,  0.24709,  0.23606, 0.268068,
 0.234752,  0.23108, 0.280222, 0.253947}
{0.135923, 0.256427, 0.286982, 0.320668,
  0.12483, 0.279699, 0.299608, 0.295863} 


1 0.0353161207460049
{0.247418, 0.247735, 0.236712, 0.268134,
 0.234905, 0.231107, 0.280399, 0.253589}
{0.140075, 0.210488, 0.434376, 0.215061,
 0.138091, 0.265851,  0.30482, 0.291237} 


1 0.1525621250657547
{0.249911,  0.24714, 0.235954, 0.266995,
 0.234938, 0.230472, 0.280848, 0.253742}
{0.117978,  0.26486, 0.268214, 0.348948,
  0.12728,  0.26739, 0.317398, 0.287932} 


1 0.0661761431116511
{0.250433, 0.246579, 0.236279, 0.266709,
 0.234768, 0.230394, 0.280591, 0.254247}
{0.117444, 0.201277, 0.303188, 0.378091,
 0.104164, 0.274666, 0.308034, 0.313136} 


1 0.09384074180271126
{ 0.25054, 0.245928, 0.236333,   0.2672,
  0.23514, 0.230426, 0.279666, 0.254769}
{0.087936, 0.163254, 0.384029, 0.364781,
  0.11239, 0.276079, 0.310975, 0.300556} 


1 0.24986451679143118
{0.250783, 0.245127, 0.235876, 0.268214,
 0.234019, 0.231309, 0.279384, 0.255289}
{0.144389, 0.196845, 0.329734, 0.329031,
  0.11951, 0.286378, 0.303938, 0.290175} 


1 0.5992125162614866
{0.251204, 0.245256, 0.236355, 0.267186,
 0.234347, 0.231149, 0.278958, 0.255546}
{ 0.18132, 0.366282, 0.212554, 0.239844,
 0.114012, 0.286653, 0.311192, 0.288142} 


1 0.7844872612205127
{0.250193, 0.247128, 0.236936, 0.265743,
 0.234306, 0.231102, 0.279883, 0.254708}
{ 0.06374, 0.500971, 0.240943, 0.194346,
 0.113308, 0.282193, 0.312417, 0.292082} 


1 0.45128813588794553
{0.249302, 0.247534, 0.235747, 0.267417,
 0.234395, 0.229717, 0.280715, 0.255174}
{0.131457, 0.182259, 0.366457, 0.319826,
  0.11763, 0.281777, 0.330369, 0.270224} 


1 0.24418124441729366
{0.247498, 0.249807, 0.236037, 0.266657,
 0.234237, 0.229752, 0.281178, 0.254833}
{0.104605, 0.368674, 0.289858, 0.236862,
 0.124413,  0.30685, 0.317712, 0.251026} 


1 0.08983324339972558
{0.245153, 0.250022, 0.237204, 0.267621,
 0.236412, 0.229726, 0.278631, 0.255231}
{ 0.07494, 0.494174, 0.250077, 0.180809,
 0.108809, 0.382909, 0.230999, 0.277283} 


1 0.2792637273869271
{0.245521, 0.248401, 0.237639, 0.268439,
 0.236136, 0.229774,  0.27888,  0.25521}
{0.160299, 0.266844, 0.302537,  0.27032,
 0.116014, 0.363004, 0.209536, 0.311445} 


1 0.2547777567299407
{0.245332, 0.248961,  0.23735, 0.268356,
 0.235975, 0.229676, 0.279332, 0.255017}
{0.165898, 0.352601, 0.223615, 0.257886,
 0.112889, 0.345897, 0.210919, 0.330296} 


1 0.31470230923293796
{ 0.24764, 0.248644, 0.235759, 0.267958,
 0.236349,  0.22973, 0.279389, 0.254532}
{0.169655, 0.374926, 0.245736, 0.209684,
 0.107156, 0.338883, 0.222572,  0.33139} 


1 0.46109237237116557
{0.246652, 0.249843, 0.236294, 0.267211,
 0.236388, 0.229369, 0.279364, 0.254879}
{0.136021, 0.329384, 0.259354, 0.275242,
 0.109792, 0.326918, 0.226123, 0.337167} 


1 0.09273947955716498
{0.248484, 0.248247, 0.237635, 0.265633,
 0.236576,  0.22934, 0.279111, 0.254973}
{0.125891, 0.265228, 0.291035, 0.317846,
 0.101091, 0.309945,  0.27808, 0.310884} 


1 0.27213525635722857
{0.248758, 0.247433,  0.23795, 0.265859,
 0.236763, 0.229867, 0.279288, 0.254083}
{0.115529, 0.327054, 0.201761, 0.355657,
 0.083819, 0.304374, 0.269345, 0.342462} 


1 0.24653723845419653
{0.250472, 0.247449, 0.236926, 0.265153,
 0.236777, 0.230265, 0.280893, 0.252066}
{0.221258, 0.253212, 0.318091, 0.207438,
 0.098562,  0.28182, 0.286006, 0.333612} 


1 0.4897975095115725
{0.250451, 0.247214, 0.236969, 0.265366,
 0.235528, 0.231464, 0.280522, 0.252487}
{0.102296, 0.176314, 0.285333, 0.436058,
 0.109015, 0.293239, 0.269847, 0.327898} 


1 0.19795864162033633
{0.249164, 0.248318,  0.23725, 0.265268,
 0.235454, 0.231611, 0.280338, 0.252597}
{0.134955, 0.266129, 0.242132, 0.356784,
 0.117617, 0.278484, 0.256309,  0.34759} 


1 0.06998261620777678
{ 0.24842,  0.24758, 0.237724, 0.266276,
 0.235581, 0.232363, 0.280196,  0.25186}
{0.083826, 0.345127, 0.188982, 0.382065,
 0.107893,  0.30275, 0.236409, 0.352948} 


1 0.676998219280997
{0.248229, 0.250293, 0.233213, 0.268265,
 0.235318, 0.232901, 0.279789, 0.251993}
{0.124346,  0.37262, 0.114982, 0.388051,
 0.095928, 0.299753, 0.242107, 0.362211} 


1 0.40270099648145374
{0.247813, 0.251235, 0.232741, 0.268211,
 0.235233, 0.233437, 0.279458, 0.251872}
{0.048537, 0.356188, 0.167171, 0.428104,
 0.090458, 0.307104, 0.246962, 0.355476} 


1 0.2731690046579704
{0.246654, 0.251284, 0.233494, 0.268569,
 0.234322, 0.234317, 0.279393, 0.251967}
{0.063843, 0.263366, 0.289461,  0.38333,
 0.051759, 0.319145, 0.283306,  0.34579} 


1 0.07604735286739281
{0.246312, 0.250953, 0.234237, 0.268498,
 0.234129, 0.234765, 0.279253, 0.251853}
{0.018038, 0.157785, 0.270081, 0.554096,
 0.052143, 0.328499, 0.267798, 0.351559} 


1 0.7367207656970218
{0.246219, 0.250978, 0.234078, 0.268726,
 0.233969, 0.235291, 0.278697, 0.252043}
{0.040041, 0.389537, 0.145313, 0.425109,
 0.057769, 0.294405,  0.27929, 0.368536} 


1 0.30690393344112044
{0.246337, 0.250516, 0.234227, 0.268921,
 0.234943, 0.233269, 0.279183, 0.252605}
{0.052791, 0.285462, 0.284614, 0.377132,
 0.050441, 0.308222, 0.263193, 0.378144} 


1 0.13208855386784885
{0.247687, 0.249666, 0.232778, 0.269869,
 0.234992, 0.233694, 0.279491, 0.251823}
{0.044243, 0.323464, 0.233158, 0.399135,
 0.063515, 0.305557, 0.240042, 0.390886} 


1 0.23405470379126558
{0.246813, 0.251195, 0.232248, 0.269744,
 0.235139, 0.233935, 0.279357, 0.251569}
{0.031718, 0.373698, 0.185564, 0.409019,
 0.060286,  0.31682, 0.240144,  0.38275} 


1 0.30513237635856594
{0.246741, 0.251234, 0.232657, 0.269367,
 0.235257,  0.23331, 0.279645, 0.251788}
{ 0.03155, 0.669914, 0.164543, 0.133993,
 0.061097, 0.308524, 0.249099,  0.38128} 


1 0.9753592794369115
{0.245884, 0.251948, 0.233412, 0.268755,
 0.233675, 0.234286, 0.280102, 0.251936}
{0.028058, 0.188759, 0.108059, 0.675124,
 0.063643, 0.306585, 0.247609, 0.382164} 


1 0.6860804299929157
{0.245069, 0.251516, 0.234125,  0.26929,
  0.23375, 0.234145, 0.280474, 0.251632}
{0.056627, 0.116594, 0.478362, 0.348417,
 0.068082, 0.315363,  0.24589, 0.370665} 


1 0.7213080927544152
{0.245059, 0.251542, 0.234794, 0.268605,
 0.234856, 0.233446, 0.280367, 0.251332}
{ 0.02136, 0.624646, 0.131189, 0.222805,
 0.064061,  0.33706, 0.228836, 0.370043} 


1 0.8197857137079327
{0.245077, 0.251359, 0.234863, 0.268701,
 0.235102, 0.232998, 0.280725, 0.251175}
{0.049175, 0.449314, 0.147097, 0.354414,
 0.069688,  0.34189, 0.212641, 0.375781} 


