fidelis : 1306 documents
1 0.32630740648512985
{ 0.27158, 0.166621, 0.198644, 0.363156,
 0.274422, 0.216667, 0.253313, 0.255597}
{0.270378, 0.210543, 0.264607, 0.254472,
 0.216382,  0.22316, 0.309791, 0.250668} 


1 0.41292872490932897
{ 0.27608, 0.169291,  0.20389, 0.350738,
 0.274613, 0.216322, 0.253362, 0.255703}
{ 0.18107, 0.211409, 0.398314, 0.209207,
 0.212133, 0.223464, 0.308041, 0.256362} 


1 0.17774762536334046
{0.280441, 0.156799, 0.206595, 0.356164,
 0.276394,  0.21677, 0.255579, 0.251257}
{0.121422, 0.261487, 0.525199, 0.091891,
  0.21221, 0.224958, 0.305286, 0.257545} 


1 0.9231711772514359
{0.265721, 0.161097, 0.214888, 0.358295,
 0.276589,  0.21648, 0.255486, 0.251445}
{0.282837, 0.192599,  0.27388, 0.250684,
 0.211564, 0.222613, 0.309025, 0.256798} 


1 0.2046921611305219
{0.258516,  0.14412, 0.210333, 0.387031,
 0.275727,  0.21822, 0.254778, 0.251275}
{  0.2882, 0.132044, 0.343456,   0.2363,
 0.211849,  0.22036, 0.310344, 0.257446} 


1 0.40668025988349343
{0.252532, 0.151657, 0.207052, 0.388759,
 0.273433, 0.224537, 0.252247, 0.249784}
{0.191607, 0.357179, 0.288181, 0.163032,
 0.214677, 0.218342, 0.306834, 0.260147} 


1 0.5469437931334846
{0.249887, 0.159757,  0.21087, 0.379486,
  0.27241, 0.224895, 0.251306, 0.251389}
{0.163936, 0.238225, 0.436519,  0.16132,
 0.214292, 0.217364, 0.307208, 0.261136} 


1 0.36732672643425046
{0.252037, 0.141886,   0.1914, 0.414677,
 0.271831, 0.225346, 0.251912, 0.250911}
{0.280622, 0.167034, 0.292917, 0.259427,
 0.216092, 0.215389, 0.307683, 0.260836} 


1 0.3308149248714479
{ 0.27121, 0.119104, 0.190269, 0.419418,
 0.270015, 0.227451, 0.253867, 0.248667}
{0.176769, 0.155539,  0.46559, 0.202101,
 0.216665, 0.213444, 0.308316, 0.261576} 


1 0.5562167725356322
{0.296702, 0.146918, 0.201191, 0.355189,
 0.269697, 0.227171, 0.252241, 0.250891}
{0.189743, 0.245511, 0.263091, 0.301655,
 0.217551, 0.215082, 0.312445, 0.254922} 


1 0.28663942788739855
{ 0.29281,  0.14891, 0.206986, 0.351294,
 0.268573, 0.227229, 0.252485, 0.251713}
{0.140793, 0.247111, 0.353085,  0.25901,
 0.216421, 0.215146, 0.315084, 0.253349} 


1 0.27528035579680515
{0.308075,   0.1563, 0.183548, 0.352076,
 0.266106, 0.227784, 0.253393, 0.252717}
{0.248534, 0.156967, 0.386419,  0.20808,
 0.211796, 0.216709, 0.313509, 0.257986} 


1 0.2969496741132844
{0.301738, 0.159237, 0.187072, 0.351954,
 0.266239, 0.227719, 0.253309, 0.252733}
{ 0.32957, 0.265449, 0.173295, 0.231686,
 0.206744, 0.219115, 0.315035, 0.259107} 


1 0.500779903313642
{0.307195, 0.160584, 0.182521,   0.3497,
 0.266406,  0.22535, 0.255185, 0.253058}
{0.206276, 0.159188, 0.326933, 0.307602,
  0.20567, 0.220148,  0.31419, 0.259991} 


1 0.24407484049483683
{0.314867,  0.14731, 0.218273,  0.31955,
  0.26419, 0.230128, 0.253827, 0.251854}
{0.251946, 0.083941, 0.545083,  0.11903,
 0.205948, 0.220504, 0.312352, 0.261197} 


1 1.1511809612361539
{0.315617, 0.147032,  0.21901,  0.31834,
 0.263401, 0.230411, 0.254484, 0.251703}
{0.111137,   0.5667, 0.190177, 0.131985,
 0.208253, 0.218848, 0.311835, 0.261065} 


1 1.1161662566591775
{0.310407, 0.170152, 0.231287, 0.288154,
 0.263837, 0.229983, 0.255006, 0.251173}
{0.163765, 0.245621, 0.332647, 0.257968,
 0.205684,  0.22043, 0.311056, 0.262831} 


1 0.14825328447270752
{ 0.30903, 0.179963, 0.227883, 0.283123,
 0.265774, 0.229756, 0.254014, 0.250455}
{ 0.24586, 0.150537, 0.353457, 0.250146,
 0.205044, 0.222118, 0.308986, 0.263852} 


1 0.3695034345212104
{0.294095, 0.191295, 0.210525, 0.304086,
 0.266109, 0.229262, 0.252403, 0.252226}
{0.281909,  0.15955, 0.239955, 0.318585,
 0.205445, 0.220865,  0.30861,  0.26508} 


1 0.26161486270534834
{0.317677, 0.169979,  0.20469, 0.307653,
 0.266347,  0.23072, 0.251918, 0.251015}
{0.167415, 0.265132, 0.228295, 0.339158,
 0.202176, 0.224118, 0.308004, 0.265702} 


1 0.30348997388638876
{0.341846, 0.216575, 0.198589,  0.24299,
 0.266047, 0.227939,  0.25548, 0.250533}
{0.127088, 0.307732, 0.257032, 0.308148,
 0.203233,  0.22652, 0.307274, 0.262974} 


1 0.3883127716534137
{0.331461, 0.232298, 0.197226, 0.239016,
 0.265357, 0.227759, 0.255131, 0.251753}
{0.209303, 0.219376, 0.345934, 0.225388,
 0.202481, 0.226779,  0.30617,  0.26457} 


1 0.2954838241104866
{0.343675,  0.21689, 0.212214, 0.227221,
 0.265199, 0.227352, 0.254989,  0.25246}
{0.159753, 0.233097, 0.207191, 0.399959,
 0.203367, 0.231617, 0.306139, 0.258877} 


1 0.3428000698334945
{0.334671, 0.229339, 0.223785, 0.212204,
 0.265362, 0.227488, 0.254495, 0.252655}
{0.119933, 0.218209, 0.302684, 0.359173,
 0.203336, 0.230308,   0.3084, 0.257955} 


1 0.30698921976827176
{0.323152, 0.228168, 0.235082, 0.213599,
 0.265252, 0.226765, 0.254846, 0.253137}
{ 0.18205, 0.276766, 0.218765, 0.322418,
 0.205207, 0.226957, 0.307859, 0.259978} 


1 0.22293116521931886
{0.329857, 0.214999, 0.242591, 0.212553,
 0.266782, 0.224249, 0.256081, 0.252888}
{0.163642, 0.327703, 0.221293, 0.287362,
 0.206833, 0.225482, 0.305549, 0.262136} 


1 0.2398259166960621
{0.329321, 0.220744, 0.231784, 0.218151,
 0.266769,  0.22411, 0.256398, 0.252722}
{0.259749, 0.198083, 0.254664, 0.287504,
 0.206465, 0.227978, 0.304229, 0.261329} 


1 0.1354293955216449
{0.319528, 0.213502, 0.239996, 0.226974,
 0.265941, 0.223371, 0.257858,  0.25283}
{0.125966, 0.246368, 0.212462, 0.415204,
 0.207792, 0.230512, 0.304284, 0.257411} 


1 0.5386235806462862
{0.331432, 0.231334, 0.193967, 0.243267,
 0.264806, 0.224761, 0.257729, 0.252703}
{0.172854,  0.33671, 0.333983, 0.156453,
 0.209858, 0.230459, 0.301917, 0.257766} 


1 0.39126401971876323
{0.343526, 0.208053, 0.205305, 0.243116,
 0.267035,  0.22489, 0.253703, 0.254372}
{0.147373, 0.236831, 0.291716, 0.324081,
 0.208977, 0.228158, 0.306113, 0.256752} 


1 0.23618273921300814
{0.354417, 0.208558, 0.207744, 0.229282,
 0.264226, 0.226018,  0.25438, 0.255376}
{ 0.20669, 0.190416, 0.315024,  0.28787,
 0.210218, 0.223726, 0.312405, 0.253652} 


1 0.45053180729117054
{0.323789, 0.191485, 0.215295, 0.269431,
 0.263989,  0.22606, 0.254909, 0.255042}
{0.171783, 0.224193, 0.351018, 0.253006,
 0.208694,  0.22325, 0.311407, 0.256649} 


1 0.12842467641127608
{ 0.29641, 0.192986, 0.233373, 0.277232,
 0.266976, 0.224329, 0.253519, 0.255177}
{0.164059, 0.432708, 0.152881, 0.250352,
 0.206784, 0.225784, 0.310663, 0.256769} 


1 0.5386070119850584
{0.315047, 0.203654, 0.217256, 0.264043,
 0.263864, 0.225704, 0.255842,  0.25459}
{0.191141, 0.186171, 0.130551, 0.492136,
 0.214089, 0.224214, 0.307838,  0.25386} 


1 0.8159446978998454
{0.317134, 0.200631, 0.231726, 0.250508,
 0.264491, 0.224906, 0.257955, 0.252647}
{0.240216, 0.207926, 0.190285, 0.361573,
 0.210462, 0.227355, 0.308335, 0.253847} 


1 0.3079592332206468
{0.338392, 0.182632, 0.239465, 0.239512,
 0.263873, 0.224651, 0.258944, 0.252532}
{0.311018, 0.248458,  0.29923, 0.141294,
 0.215139, 0.227909, 0.308298, 0.248653} 


1 0.3303813619660637
{0.327481, 0.176781, 0.256295, 0.239443,
 0.263208, 0.227757, 0.256633, 0.252402}
{0.254616,  0.25655, 0.177956, 0.310878,
 0.217443, 0.227944, 0.306411, 0.248201} 


1 0.32865298083893757
{0.332373, 0.174704, 0.248128, 0.244794,
 0.261491, 0.226668, 0.261559, 0.250281}
{0.131021, 0.106381, 0.520334, 0.242264,
 0.218388, 0.226461, 0.307718, 0.247432} 


1 0.6204780110896077
{0.347819, 0.164839, 0.219471, 0.267871,
  0.26174, 0.228147, 0.259675, 0.250438}
{0.170408, 0.363622, 0.224428, 0.241541,
 0.221165, 0.227568, 0.302594, 0.248673} 


1 0.32133288812056193
{0.348647, 0.165924,  0.22148, 0.263949,
 0.260802, 0.227631, 0.258218, 0.253349}
{0.260206, 0.294386, 0.235323, 0.210086,
 0.221406, 0.228114, 0.300703, 0.249777} 


1 0.22668509513584112
{0.352798, 0.161145, 0.217731, 0.268326,
 0.260622, 0.226715, 0.259442,  0.25322}
{  0.0985, 0.212969, 0.411336, 0.277194,
  0.22367, 0.225762,   0.3031, 0.247469} 


1 0.7125476309359382
{0.271363, 0.182384, 0.241854,   0.3044,
  0.25983, 0.225914, 0.259597, 0.254659}
{0.191822,  0.19288, 0.405557, 0.209742,
 0.224061, 0.223676, 0.305241, 0.247023} 


1 0.2343303984483695
{0.295464, 0.184598, 0.260448, 0.259489,
 0.259997,  0.22611, 0.259412,  0.25448}
{0.259931, 0.214993, 0.254882, 0.270195,
 0.217817,  0.22441, 0.307344, 0.250429} 


1 0.29594971949316873
{0.278668, 0.210036, 0.266653, 0.244643,
 0.262126,  0.22487, 0.259705,   0.2533}
{0.328339, 0.149665, 0.272253, 0.249743,
 0.217083, 0.222802, 0.309037, 0.251079} 


1 0.35199667051499167
{0.277563, 0.212123, 0.268775, 0.241538,
 0.261761, 0.225417, 0.259424, 0.253399}
{0.302811, 0.195549, 0.141324, 0.360316,
   0.2175, 0.223257, 0.310021, 0.249222} 


1 0.4699138366875532
{ 0.28903, 0.206185, 0.273852, 0.230934,
 0.261751, 0.224675, 0.260189, 0.253385}
{0.415186, 0.231873, 0.164063, 0.188878,
 0.219208, 0.224564, 0.311852, 0.244376} 


1 0.5822344839098046
{0.288533, 0.207326, 0.258739, 0.245402,
  0.26085, 0.226453, 0.258933, 0.253765}
{0.268928, 0.274488, 0.297439, 0.159145,
 0.217863, 0.222759, 0.309364, 0.250014} 


1 0.5034367239644805
{0.279409, 0.185608, 0.259428, 0.275555,
 0.261632, 0.226763, 0.255616, 0.255988}
{0.264679, 0.201728, 0.268179, 0.265414,
 0.215678, 0.223475, 0.308694, 0.252153} 


1 0.15876389946830738
{ 0.24586, 0.216412, 0.255572, 0.282157,
 0.261336, 0.227621, 0.255962, 0.255081}
{0.239877, 0.320538, 0.169803, 0.269782,
 0.219909, 0.224308, 0.303064, 0.252719} 


1 0.33463931106259315
{0.235158, 0.189457, 0.301757, 0.273628,
 0.259987, 0.228392, 0.257328, 0.254293}
{0.291807, 0.118046, 0.163819, 0.426329,
 0.219327, 0.225077, 0.302839, 0.252757} 


1 0.7155153640987086
{0.237949,  0.19455, 0.288776, 0.278725,
 0.259626, 0.228531, 0.254401, 0.257443}
{0.212017, 0.281751, 0.205868, 0.300364,
 0.218983, 0.223222, 0.303404,  0.25439} 


1 0.2617305993312712
{0.240812, 0.173848, 0.304022, 0.281318,
 0.259776,  0.22872, 0.255949, 0.255556}
{0.217683, 0.280118, 0.304786, 0.197412,
 0.225693, 0.223972, 0.295116, 0.255219} 


1 0.22504154657269607
{0.234354, 0.181352, 0.300916, 0.283377,
 0.258648,  0.22732, 0.259558, 0.254474}
{0.221136, 0.286745, 0.174585, 0.317535,
 0.225118, 0.223699, 0.292998, 0.258185} 


1 0.2829719132993788
{ 0.23248, 0.171639, 0.318401,  0.27748,
 0.256498, 0.228606, 0.260535, 0.254361}
{0.113922, 0.128211, 0.621015, 0.136852,
 0.224161, 0.224044, 0.290812, 0.260983} 


1 0.8835585554027858
{0.221379, 0.169768, 0.331833, 0.277021,
 0.256068, 0.229022, 0.260345, 0.254565}
{0.145311, 0.135368, 0.573335, 0.145986,
 0.222969,  0.22531, 0.291567, 0.260154} 


1 0.8619143535151444
{0.221072, 0.173734, 0.322989, 0.282204,
 0.256448, 0.230297, 0.259185,  0.25407}
{0.418649, 0.116271, 0.217259, 0.247821,
 0.219366, 0.226023, 0.290713, 0.263898} 


1 0.7460978536950433
{0.217194, 0.170911, 0.324955,  0.28694,
 0.258152, 0.229123, 0.258678, 0.254047}
{0.214056, 0.162165, 0.322409, 0.301371,
 0.220451, 0.225902, 0.290312, 0.263335} 


1 0.21444873289982835
{0.213049, 0.181526, 0.298619, 0.306806,
 0.257458, 0.228567, 0.261686, 0.252289}
{0.249916, 0.182451, 0.200381, 0.367253,
 0.219251,  0.22522, 0.290922, 0.264606} 


1 0.28240279416360814
{0.241638, 0.175946, 0.258174, 0.324241,
  0.25839, 0.228724, 0.262422, 0.250464}
{ 0.25234, 0.265179, 0.137806, 0.344675,
 0.220219, 0.226656, 0.293481, 0.259643} 


1 0.7324433449894485
{0.233883, 0.182397, 0.250041, 0.333679,
 0.260967, 0.227572, 0.262612, 0.248849}
{0.128376, 0.155139, 0.335101, 0.381385,
 0.216614, 0.226655, 0.295669, 0.261062} 


1 0.4809806059605224
{0.221674, 0.241725, 0.229276, 0.307325,
 0.263367, 0.224483, 0.263087, 0.249063}
{0.256228, 0.290132, 0.246753, 0.206887,
 0.214947, 0.226661, 0.298614, 0.259778} 


1 0.2511397096910027
{0.219587, 0.235988, 0.243223, 0.301202,
 0.264359, 0.220676, 0.266497, 0.248468}
{0.213346, 0.182512, 0.176818, 0.427324,
 0.218439, 0.226904, 0.296805, 0.257852} 


1 0.3883859949643512
{0.213529, 0.233317, 0.236887, 0.316267,
 0.265329, 0.220483, 0.265624, 0.248564}
{0.308607, 0.256379, 0.354149, 0.080865,
 0.221304, 0.227688, 0.295024, 0.255984} 


1 0.8510134339722792
{0.233272, 0.219368, 0.233373, 0.313988,
 0.264543, 0.220886, 0.266362,  0.24821}
{0.334641, 0.192984, 0.168295,  0.30408,
 0.225875, 0.226249, 0.292768, 0.255108} 


1 0.35318439237171356
{0.217316, 0.228345, 0.251062, 0.303277,
 0.269096, 0.217811, 0.263811, 0.249283}
{0.276656, 0.197921, 0.253189, 0.272234,
 0.226321, 0.227013, 0.291876, 0.254791} 


1 0.11854068649574574
{0.216011, 0.232144, 0.261005, 0.290841,
 0.270135, 0.216272, 0.264803,  0.24879}
{0.203409, 0.142892, 0.340501, 0.313198,
 0.226738, 0.227521, 0.294164, 0.251576} 


1 0.23751112372030284
{0.213005, 0.237851, 0.254305, 0.294839,
 0.270979, 0.215828,  0.26467, 0.248523}
{ 0.26729, 0.148847,  0.34537, 0.238493,
  0.23075, 0.226726, 0.292293, 0.250232} 


1 0.38813748385156466
{0.224403, 0.217853, 0.240691, 0.317052,
 0.271532, 0.214896, 0.263691,  0.24988}
{0.367171, 0.216065, 0.232609, 0.184154,
 0.230489, 0.230093, 0.292899, 0.246518} 


1 0.26454236495815575
{0.214724, 0.217402,  0.24605, 0.321824,
 0.273185, 0.215992,  0.26444, 0.246383}
{0.194039, 0.193458, 0.447217, 0.165285,
 0.231995, 0.227742, 0.292694, 0.247569} 


1 0.34473381456584845
{0.225628, 0.202457, 0.250598, 0.321317,
  0.27321, 0.216984, 0.264347, 0.245458}
{0.131858, 0.172979, 0.354064, 0.341099,
 0.232031,  0.22908, 0.292192, 0.246697} 


1 0.36380555061615005
{ 0.22581, 0.204208, 0.241222, 0.328761,
 0.274411, 0.217078, 0.263533, 0.244978}
{0.183906, 0.213752, 0.298066, 0.304277,
  0.23244, 0.225885, 0.288681, 0.252993} 


1 0.14807628753417595
{0.238566, 0.191377,  0.24317, 0.326887,
 0.275026, 0.217575, 0.263603, 0.243796}
{ 0.21145, 0.245849, 0.347799, 0.194902,
 0.232495,   0.2261, 0.286984, 0.254421} 


1 0.25403380556079513
{0.280412, 0.174457, 0.226059, 0.319072,
 0.275267, 0.218602, 0.263693, 0.242437}
{0.256342, 0.207378, 0.244868, 0.291411,
 0.233789, 0.226834, 0.284779, 0.254598} 


1 0.332450839530563
{0.272703,  0.18491, 0.232304, 0.310083,
 0.272322, 0.217667, 0.266598, 0.243413}
{0.319651, 0.220448, 0.169569, 0.290332,
 0.231427, 0.227705, 0.284763, 0.256106} 


1 0.27300313945152777
{0.257659, 0.224967, 0.215135, 0.302239,
 0.274884, 0.219372,  0.26417, 0.241575}
{0.302458,   0.2063, 0.218572,  0.27267,
 0.237003, 0.225187, 0.284884, 0.252926} 


1 0.1517747854125236
{0.249402, 0.202709, 0.219055, 0.328834,
 0.274712,  0.21904, 0.263725, 0.242522}
{0.111178, 0.379246, 0.258974, 0.250603,
 0.236608, 0.229378, 0.281695, 0.252318} 


1 0.5348279052070342
{0.278542,  0.18417, 0.210675, 0.326613,
 0.273331, 0.226229, 0.259696, 0.240744}
{0.441689, 0.075385, 0.137766,  0.34516,
 0.235761, 0.229029, 0.282751, 0.252459} 


1 1.1214940769343467
{ 0.27081, 0.189504,    0.203, 0.336686,
  0.27289, 0.226957, 0.259417, 0.240736}
{0.407975, 0.141514, 0.204102,  0.24641,
 0.233441, 0.226557, 0.286195, 0.253806} 


1 0.434686796147269
{0.270349, 0.193786, 0.203246, 0.332619,
 0.271887, 0.227289, 0.260591, 0.240233}
{0.167808, 0.181591, 0.266246, 0.384355,
 0.232988, 0.221653, 0.290928, 0.254431} 


1 0.3846662943475945
{0.250513, 0.195296, 0.198608, 0.355583,
 0.272012, 0.227721, 0.260045, 0.240222}
{0.367746, 0.130212, 0.307917, 0.194126,
 0.234501, 0.223048,  0.29257, 0.249882} 


1 0.46413189592760185
{0.239898, 0.180484, 0.248277, 0.331341,
 0.272275, 0.227492, 0.260298, 0.239935}
{0.341192, 0.200674, 0.267456, 0.190678,
 0.231011,  0.22309, 0.292445, 0.253453} 


1 0.26624643861318914
{0.229426, 0.200899,  0.23652, 0.333155,
 0.272062, 0.227417, 0.260521,     0.24}
{0.231724, 0.251829, 0.264968, 0.251479,
 0.229788, 0.221956,  0.29501, 0.253246} 


1 0.1042995289143253
{0.239005, 0.185887, 0.239272, 0.335835,
 0.271231, 0.227682, 0.260433, 0.240654}
{0.217781, 0.319718, 0.232921, 0.229581,
 0.236634, 0.215873, 0.295302, 0.252191} 


1 0.44495742864788135
{0.264326, 0.187948, 0.248878, 0.298848,
 0.271181, 0.226811, 0.261113, 0.240895}
{0.102873, 0.457425, 0.356284, 0.083418,
 0.236509, 0.217185, 0.289659, 0.256646} 


1 1.3445075413152348
{0.275279, 0.200975, 0.236811, 0.286935,
 0.271667, 0.227985, 0.260566, 0.239782}
{0.097085, 0.165499, 0.363201, 0.374214,
 0.234172, 0.211915, 0.294401, 0.259512} 


1 1.1011369799200423
{0.275052, 0.203061, 0.228368, 0.293519,
 0.269617, 0.229358, 0.261268, 0.239758}
{0.204176, 0.209317, 0.312159, 0.274348,
 0.232501, 0.215523, 0.293911, 0.258065} 


1 0.06377088846511113
{0.247532, 0.221616,   0.2378, 0.293052,
 0.272275, 0.228126, 0.260951, 0.238648}
{0.268935, 0.264357, 0.211883, 0.254825,
 0.234672, 0.215524, 0.291649, 0.258154} 


1 0.11657546046866775
{0.263351, 0.185188, 0.235568, 0.315892,
 0.272025,  0.22772, 0.260686,  0.23957}
{0.214056, 0.270417, 0.106069, 0.409458,
 0.236335, 0.217108, 0.288752, 0.257805} 


1 0.7375462345377114
{0.263431, 0.205906, 0.234997, 0.295667,
 0.270632, 0.227533, 0.262984, 0.238851}
{0.377676, 0.213918, 0.194826,  0.21358,
 0.236659, 0.216036, 0.287647, 0.259658} 


1 0.2474564985629208
{0.269337, 0.209089,  0.23259, 0.288984,
 0.270948, 0.226914, 0.263297, 0.238842}
{0.217095, 0.197627, 0.289912, 0.295366,
 0.235213, 0.216755, 0.287164, 0.260868} 


1 0.07347280728575634
{  0.2617, 0.199654, 0.243535, 0.295111,
 0.270751, 0.224809, 0.266883, 0.237557}
{0.166865, 0.214638, 0.311545, 0.306953,
 0.235348, 0.214025, 0.285213, 0.265415} 


1 0.12626606747106148
{0.252894, 0.207306, 0.239952, 0.299848,
 0.271027, 0.224268, 0.268433, 0.236271}
{0.132112,  0.22231, 0.368488, 0.277091,
 0.235155, 0.215215, 0.283234, 0.266396} 


1 0.2785141294715283
{0.244337, 0.210092, 0.241753, 0.303817,
 0.269868, 0.224915, 0.268633, 0.236583}
{0.270681, 0.224169, 0.244371, 0.260779,
  0.23601, 0.213157, 0.284828, 0.266005} 


1 0.09394509414912039
{0.249117, 0.204868, 0.250827, 0.295188,
 0.270653, 0.225221, 0.265368, 0.238758}
{0.252385, 0.282105, 0.262419, 0.203092,
   0.2377, 0.210297,  0.28557, 0.266433} 


1 0.12769792456970164
{0.251232, 0.206787, 0.246508, 0.295473,
 0.271365, 0.224844, 0.264997, 0.238794}
{0.176905, 0.165513, 0.292603, 0.364979,
 0.238858, 0.212964, 0.284639,  0.26354} 


1 0.255498841590552
{0.227936, 0.221269, 0.249955, 0.300841,
 0.272406, 0.224228, 0.264047, 0.239319}
{0.282333, 0.239127,  0.31957, 0.158971,
 0.235213, 0.210838, 0.287789, 0.266161} 


1 0.2907113636807662
{0.200193, 0.217201,   0.2666, 0.316006,
 0.273855,  0.22438, 0.263709, 0.238056}
{0.166161, 0.175613, 0.453141, 0.205085,
 0.233506, 0.209116,  0.29238, 0.264998} 


1 0.36011830697293135
{0.212519, 0.202837, 0.263347, 0.321297,
 0.276911, 0.222034,  0.26256, 0.238495}
{0.387518, 0.224167, 0.219983, 0.168332,
 0.232538, 0.210347, 0.292527, 0.264588} 


1 0.6309011471237606
{ 0.20541, 0.212074, 0.268246, 0.314269,
 0.280489,  0.22093,  0.26177, 0.236811}
{0.270399,  0.25306, 0.237346, 0.239195,
 0.232665,  0.21151, 0.292546, 0.263279} 


1 0.17876407888123497
{0.203192, 0.204208, 0.268226, 0.324374,
 0.279487, 0.225631, 0.259911, 0.234971}
{0.242959, 0.132108, 0.241463,  0.38347,
 0.231032, 0.212462, 0.292594, 0.263913} 


1 0.49059907705694317
{0.202376, 0.193812, 0.284624, 0.319188,
 0.279048, 0.228362, 0.259615, 0.232975}
{ 0.16281, 0.219666, 0.363514, 0.254009,
 0.233448, 0.208692, 0.290824, 0.267036} 


1 0.30128541982520657
{0.215432, 0.182286, 0.293576, 0.308706,
 0.278329, 0.227353, 0.261892, 0.232425}
{0.198595, 0.118106, 0.379869, 0.303429,
 0.233986, 0.207054, 0.289475, 0.269485} 


1 0.5164307575049962
{ 0.21298, 0.194449, 0.294199, 0.298371,
  0.27781,  0.22833, 0.261579, 0.232281}
{0.232801, 0.127827, 0.388714, 0.250658,
