potestas : 2116 documents
 0.261344, 0.268509, 0.234764, 0.235382}
{0.157427, 0.283629, 0.378269, 0.180675,
 0.240714, 0.249388, 0.273178, 0.236721} 


1 0.3051537560245221
{0.247816, 0.260078, 0.276983, 0.215123,
 0.261691, 0.268091,   0.2359, 0.234317}
{0.306999, 0.286823, 0.193335, 0.212843,
  0.23968, 0.245653, 0.278287, 0.236379} 


1 0.2510700487373247
{0.247966, 0.262196, 0.275555, 0.214283,
 0.261511, 0.267652, 0.235801, 0.235035}
{0.239273, 0.181097, 0.428778, 0.150852,
  0.23453, 0.247429, 0.281646, 0.236395} 


1 0.6389043899299458
{0.248533, 0.264382, 0.275135,  0.21195,
 0.261701,  0.26731, 0.236196, 0.234794}
{0.288283, 0.197295, 0.235213, 0.279209,
 0.233458, 0.247673,  0.28305, 0.235819} 


1 0.19025413637767657
{0.249931,  0.26557, 0.276668, 0.207831,
 0.262108, 0.267045, 0.236648, 0.234199}
{0.180063, 0.242854, 0.198787, 0.378296,
 0.231885, 0.247006, 0.283153, 0.237956} 


1 0.4045342557385529
{ 0.24926, 0.270313, 0.273932, 0.206495,
  0.26232, 0.266804,  0.23631, 0.234567}
{0.262217, 0.214716, 0.232189, 0.290878,
 0.232093, 0.249173,  0.28276, 0.235974} 


1 0.1747883498189568
{0.252083, 0.267214, 0.275481, 0.205223,
 0.262257, 0.265224, 0.236886, 0.235634}
{0.152316, 0.428899,  0.20625, 0.212535,
 0.232497, 0.245635, 0.284149, 0.237719} 


1 0.4013927968691568
{0.251806, 0.269441,  0.27643, 0.202323,
 0.262826, 0.265471, 0.236231, 0.235473}
{0.263906, 0.213093, 0.223543, 0.299459,
  0.23297, 0.241352, 0.288164, 0.237514} 


1 0.29330270338082737
{0.253864, 0.268261, 0.276616, 0.201259,
 0.262546, 0.264967, 0.236955, 0.235532}
{0.160185, 0.250288, 0.230713, 0.358814,
 0.233206, 0.245893, 0.284869, 0.236032} 


1 0.29040221751964923
{0.251628, 0.269564, 0.277136, 0.201672,
 0.263104, 0.264311, 0.237214, 0.235371}
{0.327943, 0.267353, 0.174713,  0.22999,
 0.233848, 0.247135, 0.285183, 0.233834} 


1 0.33372092194694947
{0.254434, 0.270509, 0.273022, 0.202036,
 0.263494, 0.265857, 0.237041, 0.233608}
{0.245563, 0.202037, 0.351841, 0.200558,
 0.232241, 0.248196, 0.281401, 0.238162} 


1 0.17599090451768973
{0.255723, 0.265447, 0.274071, 0.204758,
 0.263543, 0.266167, 0.237012, 0.233277}
{0.254335, 0.180311, 0.414888, 0.150466,
 0.231305, 0.249396, 0.281786, 0.237512} 


1 0.48212805778323137
{0.252451, 0.274099, 0.271431, 0.202019,
 0.264359, 0.265335, 0.237505, 0.232801}
{0.263532, 0.333384, 0.213716, 0.189368,
 0.233555, 0.249037, 0.279867, 0.237541} 


1 0.2799015724495428
{0.250751, 0.273209, 0.275062, 0.200977,
 0.264349, 0.265126, 0.237578, 0.232947}
{0.180874, 0.267575, 0.310039, 0.241511,
 0.232371, 0.246883, 0.287574, 0.233172} 


1 0.18052500716684677
{ 0.25515, 0.270954, 0.269493, 0.204402,
 0.263643, 0.265047, 0.238101, 0.233209}
{0.183521, 0.189775, 0.351658, 0.275046,
 0.234628, 0.245251, 0.287419, 0.232702} 


1 0.24260703688391977
{ 0.25874, 0.267228, 0.268703, 0.205329,
 0.263771, 0.265147, 0.238405, 0.232677}
{ 0.24181,  0.23458, 0.275675, 0.247935,
 0.234591, 0.248629, 0.284926, 0.231854} 


1 0.15876371354149862
{0.258401, 0.265762, 0.271752, 0.204085,
 0.264297, 0.261717, 0.238187, 0.235799}
{0.169333, 0.352347, 0.299257, 0.179063,
 0.227055, 0.254204, 0.285092, 0.233648} 


1 0.33964290776865586
{0.258652, 0.262827, 0.269391, 0.209131,
 0.264716, 0.262053, 0.238288, 0.234942}
{0.299084, 0.249737, 0.255555, 0.195624,
 0.229922, 0.251422, 0.286385,  0.23227} 


1 0.23358064312604251
{0.262631, 0.260671, 0.268326, 0.208372,
 0.264283, 0.261006, 0.238809, 0.235901}
{0.262721, 0.224535,  0.23988, 0.272865,
 0.230281, 0.254387, 0.283956, 0.231376} 


1 0.2862720513876322
{0.257005,  0.26274, 0.269583, 0.210672,
   0.2619, 0.261224, 0.240403, 0.236473}
{0.171134, 0.278908, 0.293342, 0.256616,
 0.232286, 0.256782, 0.280491,  0.23044} 


1 0.23621870585618782
{0.256613, 0.262567, 0.267251, 0.213569,
  0.26296, 0.260451,   0.2393, 0.237288}
{ 0.25571, 0.282761, 0.253467, 0.208062,
 0.231451, 0.258782, 0.277002, 0.232765} 


1 0.18734754484386323
{0.261405, 0.258472, 0.264727, 0.215396,
 0.262188, 0.260215, 0.241298, 0.236298}
{ 0.23994,  0.17195, 0.244483, 0.343627,
 0.229346, 0.260911, 0.276041, 0.233702} 


1 0.41045122219029817
{ 0.26454, 0.257473, 0.260712, 0.217275,
 0.264132, 0.258415, 0.242489, 0.234963}
{0.158079,  0.53075, 0.110001,  0.20117,
 0.231087, 0.259786, 0.275063, 0.234064} 


1 0.9628538500510235
{0.262157, 0.258134, 0.259273, 0.220436,
 0.264794, 0.258399, 0.241875, 0.234932}
{0.210287, 0.290162, 0.234416, 0.265136,
 0.232118, 0.262905, 0.271268, 0.233708} 


1 0.18578912546188742
{0.261088, 0.258826, 0.260388, 0.219698,
 0.265036, 0.257023, 0.242541,   0.2354}
{0.302567, 0.150027, 0.213599, 0.333807,
 0.226814, 0.263036, 0.275773, 0.234377} 


1 0.5735711692534635
{ 0.26232, 0.257193, 0.261342, 0.219145,
  0.26556, 0.257653, 0.242554, 0.234233}
{0.275343, 0.197127, 0.333429, 0.194101,
 0.227713, 0.269412, 0.277566,  0.22531} 


1 0.46694688293481645
{0.263021, 0.255311, 0.262418, 0.219251,
 0.265355, 0.257679,  0.24345, 0.233516}
{0.292633, 0.413391, 0.173093, 0.120883,
 0.230277, 0.265422, 0.279681,  0.22462} 


1 0.5556301734286034
{0.263646, 0.253632, 0.261479, 0.221243,
 0.264831, 0.255609, 0.242407, 0.237153}
{0.114237, 0.423628,  0.22804, 0.234095,
 0.231551, 0.266493, 0.280224, 0.221732} 


1 0.6130264031965077
{0.257678, 0.256086, 0.264379, 0.221857,
 0.265381, 0.254925, 0.241741, 0.237953}
{0.207307, 0.258492, 0.351779, 0.182422,
 0.233189, 0.264628, 0.279126, 0.223057} 


1 0.18141847411146161
{0.258553, 0.253033, 0.265407, 0.223007,
  0.26557, 0.254565, 0.242251, 0.237614}
{0.288806, 0.180955, 0.330853, 0.199387,
 0.234043, 0.259568, 0.282002, 0.224387} 


1 0.24460503790132163
{0.257692, 0.257308, 0.262087, 0.222913,
 0.265302, 0.254716, 0.242315, 0.237667}
{  0.3438, 0.291301, 0.128061, 0.236838,
 0.234708, 0.258202, 0.275846, 0.231244} 


1 0.590255864108023
{0.262128, 0.254009, 0.266524, 0.217338,
 0.266338, 0.254526, 0.242288, 0.236848}
{0.162833, 0.411647, 0.238858, 0.186662,
 0.223669, 0.261762, 0.279335, 0.235234} 


1 0.3294610672182953
{0.261794, 0.254725, 0.266375, 0.217106,
 0.265069, 0.255245, 0.242169, 0.237516}
{0.289619,  0.33732, 0.216403, 0.156658,
 0.224705, 0.263012, 0.278062,  0.23422} 


1 0.33337295768759134
{0.260476, 0.250682, 0.269365, 0.219477,
 0.264518, 0.255096, 0.242508, 0.237878}
{0.102404, 0.330382, 0.171374, 0.395839,
 0.223112, 0.260277, 0.284018, 0.232593} 


1 0.7799314813236401
{0.261016, 0.250911, 0.267012, 0.221061,
 0.264675,  0.25466, 0.243193, 0.237472}
{0.243529, 0.273396, 0.250194, 0.232881,
 0.225169, 0.257349, 0.284325, 0.233157} 


1 0.18045664512290488
{0.258511, 0.256915, 0.261957, 0.222617,
 0.264005, 0.254238, 0.243851, 0.237906}
{0.237272, 0.328287, 0.290781, 0.143661,
 0.223043, 0.260578, 0.277982, 0.238397} 


1 0.3408658713336721
{0.257291, 0.257972, 0.263825, 0.220913,
  0.26291, 0.254807, 0.244399, 0.237885}
{0.163719, 0.157257, 0.285604, 0.393421,
 0.224805, 0.257777, 0.278915, 0.238503} 


1 0.5562699967627646
{0.257113, 0.258606, 0.263411,  0.22087,
  0.26356, 0.254372,  0.24472, 0.237348}
{0.077282, 0.314036, 0.306767, 0.301916,
 0.221563, 0.245229, 0.285906, 0.247302} 


1 0.6937433865394942
{0.256717, 0.259841, 0.265752,  0.21769,
 0.264672, 0.254222, 0.244411, 0.236695}
{0.191516, 0.175396, 0.329748,  0.30334,
 0.225953, 0.247552, 0.285942, 0.240553} 


1 0.4364180858002349
{ 0.25513, 0.262004, 0.265211, 0.217654,
 0.264147, 0.253659, 0.244318, 0.237876}
{0.282062,  0.20198, 0.308379, 0.207579,
 0.228284, 0.244534, 0.287411, 0.239771} 


1 0.1651392754321644
{0.253797, 0.263621,  0.26514, 0.217442,
 0.264678, 0.253202, 0.244179, 0.237941}
{0.244593, 0.081851, 0.440281, 0.233275,
 0.223117, 0.246355, 0.289317, 0.241211} 


1 0.7902847786944983
{0.253039, 0.265618, 0.266266, 0.215078,
 0.265563, 0.253006,  0.24395, 0.237481}
{0.143364, 0.198482, 0.307451, 0.350703,
 0.220073, 0.245569, 0.290786, 0.243572} 


1 0.5232290532362848
{0.251363, 0.267437, 0.264817, 0.216383,
 0.265022, 0.252334, 0.244729, 0.237915}
{0.285341, 0.267586, 0.284772,   0.1623,
 0.223004,   0.2485, 0.288671, 0.239824} 


1 0.23656014591321764
{0.256421, 0.266961, 0.264917, 0.211701,
 0.265588, 0.251744, 0.245342, 0.237326}
{0.451553, 0.159722, 0.202917, 0.185807,
  0.22394, 0.249105, 0.285148, 0.241808} 


1 0.5628996155440813
{0.260923, 0.262011, 0.263588, 0.213478,
  0.26578, 0.251882, 0.245465, 0.236873}
{0.255071, 0.415512,   0.1266, 0.202817,
 0.225787, 0.245633, 0.285619,  0.24296} 


1 0.5927304416991886
{0.263736, 0.261283, 0.262348, 0.212634,
 0.265043, 0.252314, 0.244713,  0.23793}
{0.322156,  0.28658, 0.115923, 0.275341,
 0.229877,  0.24925, 0.281212, 0.239662} 


1 0.5699961053073391
{0.261788, 0.260442, 0.265414, 0.212356,
 0.264658,  0.25189, 0.244847, 0.238605}
{0.215875, 0.285339, 0.326788, 0.171997,
  0.22965,  0.24939, 0.278092, 0.242868} 


1 0.2456695837223451
{0.259398, 0.261593, 0.265136, 0.213873,
 0.262347, 0.252386, 0.246781, 0.238485}
{0.262813, 0.254239, 0.224934, 0.258014,
 0.229081, 0.250747,  0.27714, 0.243032} 


1 0.3649848144305538
{0.262448, 0.257151, 0.266243, 0.214158,
 0.262601, 0.252087, 0.246896, 0.238416}
{0.291882, 0.154642, 0.290849, 0.262626,
 0.228108, 0.251668, 0.277205, 0.243019} 


1 0.4569246718590276
{0.262922, 0.252196, 0.269973, 0.214909,
 0.262402, 0.251744,  0.24704, 0.238815}
{0.421391, 0.268146, 0.134447, 0.176016,
 0.228088, 0.255057, 0.275023, 0.241832} 


1 0.6063388447830923
{0.261193, 0.251196, 0.273501, 0.214111,
 0.262048, 0.250895, 0.247654, 0.239403}
{0.252503, 0.173279, 0.251207, 0.323011,
 0.228283,  0.25518, 0.273849, 0.242688} 


1 0.2793762960626788
{0.254488, 0.249168, 0.283551, 0.212793,
 0.262342, 0.251056, 0.247602,    0.239}
{0.150965, 0.210536, 0.234517, 0.403982,
 0.234325,  0.25426, 0.278723, 0.232693} 


1 0.4178269224621951
{0.255863,  0.25002, 0.285806, 0.208312,
 0.263207, 0.249939, 0.247721, 0.239133}
{0.340118, 0.242151, 0.146833, 0.270898,
 0.230963, 0.255759, 0.279841, 0.233437} 


1 0.42013474151520686
{0.256093, 0.249833, 0.287171, 0.206903,
 0.264752, 0.248835, 0.247538, 0.238876}
{ 0.15792,   0.1446, 0.396416, 0.301064,
 0.231092, 0.252219, 0.278025, 0.238664} 


1 0.5488886729323708
{0.256236, 0.248136, 0.287448,  0.20818,
  0.26514, 0.249131, 0.246728,    0.239}
{0.223908, 0.284103, 0.295909, 0.196079,
 0.232471, 0.253475, 0.275566, 0.238487} 


1 0.14335420732112042
{0.256003, 0.248514, 0.286229, 0.209255,
 0.264409,  0.25129, 0.246225, 0.238076}
{0.281196,  0.19926, 0.248263,  0.27128,
 0.238509, 0.251755, 0.275082, 0.234654} 


1 0.18403176145765587
{0.256074, 0.247979,  0.28196, 0.213987,
 0.264464, 0.252194, 0.244015, 0.239327}
{0.167367, 0.345442,  0.21417,  0.27302,
 0.236704, 0.251639, 0.273153, 0.238504} 


1 0.2575016113611996
{0.254631, 0.246606, 0.288011, 0.210752,
  0.26549, 0.252127, 0.243312, 0.239071}
{0.200978, 0.186083, 0.380067, 0.232873,
 0.237394, 0.251092, 0.273308, 0.238206} 


1 0.24289805716944307
{0.260198, 0.247241, 0.283192, 0.209369,
  0.26709, 0.251968, 0.243421,  0.23752}
{ 0.22706, 0.290325, 0.260005,  0.22261,
  0.24085, 0.249784, 0.275985,  0.23338} 


1 0.3311235183219119
{ 0.26317, 0.246224, 0.279104, 0.211502,
 0.267784, 0.251505, 0.243542, 0.237169}
{0.303479, 0.092756,  0.25075, 0.353014,
 0.239646, 0.255897, 0.272966, 0.231492} 


1 0.7412419787097873
{0.263857, 0.244052, 0.278234, 0.213856,
 0.266196, 0.250617, 0.244857,  0.23833}
{0.290688, 0.243625, 0.252608, 0.213079,
 0.241976, 0.255411,  0.27323, 0.229383} 


1 0.18777837844541748
{0.261165, 0.247904, 0.276802, 0.214128,
 0.266058, 0.250947, 0.244774, 0.238221}
{0.253667, 0.185054,   0.3779, 0.183379,
 0.243434, 0.256318, 0.270944, 0.229303} 


1 0.37962971822862657
{0.263885, 0.246025, 0.276171, 0.213918,
 0.264176, 0.251534, 0.246555, 0.237736}
{0.173281, 0.265239, 0.299345, 0.262134,
 0.243797, 0.257191, 0.271959, 0.227053} 


1 0.22276616996348925
{ 0.26223, 0.252399, 0.273054, 0.212316,
 0.264325, 0.251197, 0.246999, 0.237478}
{0.243599, 0.195009, 0.174408, 0.386984,
  0.24339, 0.257656, 0.277933, 0.221021} 


1 0.44986897912322077
{0.261404,  0.25161, 0.272904, 0.214082,
 0.264102, 0.251191, 0.247395, 0.237311}
{0.294808, 0.195955, 0.260535, 0.248702,
 0.244928, 0.257603, 0.277466, 0.220003} 


1 0.7922328218190067
{ 0.25596, 0.259398, 0.273258, 0.211383,
 0.265874,  0.25073, 0.245682, 0.237714}
{0.187722, 0.452531, 0.125112, 0.234636,
 0.246863, 0.255902, 0.275338, 0.221897} 


1 1.0822044987992339
{0.255361, 0.256662, 0.276396, 0.211582,
 0.266369,  0.25026,  0.24554, 0.237831}
{0.184421, 0.376786, 0.282334, 0.156459,
 0.249767,  0.25314, 0.282527, 0.214566} 


1 0.4380372725230889
{0.252948, 0.255907,   0.2753, 0.215846,
 0.266866,  0.25041, 0.244339, 0.238386}
{0.357576, 0.214783, 0.316244, 0.111397,
  0.25008,  0.25064, 0.284091, 0.215189} 


1 0.48203127777533766
{0.252612,  0.26092, 0.271556, 0.214911,
 0.266401, 0.251859, 0.243711, 0.238029}
{0.269835, 0.227214, 0.310205, 0.192745,
 0.255842, 0.248744, 0.282515, 0.212899} 


1 0.2894431160661341
{0.253062, 0.258128, 0.273089, 0.215721,
 0.266721, 0.250988, 0.244148, 0.238143}
{0.405355, 0.146155, 0.219452, 0.229039,
 0.254627, 0.251712, 0.281141,  0.21252} 


1 0.43878074988130705
{0.252805, 0.257407, 0.275967, 0.213821,
 0.269944, 0.249034,  0.24242, 0.238601}
{0.418529, 0.203052, 0.249701, 0.128717,
 0.252055, 0.252808, 0.282193, 0.212944} 


1 0.4321144825934536
{0.256834, 0.256205, 0.276527, 0.210435,
 0.269634, 0.249523, 0.242412, 0.238431}
{0.511687, 0.221719, 0.182559, 0.084035,
 0.252073, 0.253622, 0.281341, 0.212963} 


1 0.8918256961400474
{ 0.25691, 0.258683, 0.273668, 0.210739,
 0.271081,  0.24846, 0.241893, 0.238566}
{0.237113,   0.2788,  0.21966, 0.264428,
 0.251383, 0.255275, 0.282838, 0.210503} 


1 0.21534120077302105
{0.255099, 0.259231,  0.27396, 0.211711,
 0.271944, 0.248193, 0.242067, 0.237796}
{0.340632, 0.207085, 0.136889, 0.315394,
 0.253632, 0.254119, 0.282385, 0.209864} 


1 0.6189322087318728
{0.257199, 0.264115, 0.265503, 0.213183,
 0.272824, 0.246696,  0.24207,  0.23841}
{0.152042,  0.35334, 0.199949,  0.29467,
 0.253537,  0.25664, 0.281206, 0.208617} 


1 0.4382417706434045
{0.256273,  0.26529, 0.266954, 0.211483,
 0.272782, 0.246443, 0.241917, 0.238858}
{0.138086, 0.132831, 0.516907, 0.212175,
 0.263125, 0.256995, 0.276259, 0.203622} 


1 0.7073347232608589
{0.255524, 0.265746,  0.26779,  0.21094,
 0.273456, 0.246432, 0.242026, 0.238086}
{0.198176, 0.275144, 0.417436, 0.109243,
 0.265777, 0.255631, 0.280277, 0.198315} 


1 0.4374795707618007
{0.256568, 0.262081, 0.268302, 0.213048,
 0.273757, 0.245855, 0.241797, 0.238591}
{0.311063, 0.318812, 0.220267, 0.149858,
 0.267514, 0.252333, 0.280876, 0.199277} 


1 0.29629316126395083
{0.257571, 0.259498, 0.272972, 0.209959,
 0.273821, 0.245802, 0.241679, 0.238698}
{0.474227, 0.241244, 0.121975, 0.162555,
 0.270076, 0.251339, 0.278778, 0.199807} 


1 0.6856333451068759
{0.257533, 0.261818, 0.276549, 0.204099,
 0.273697, 0.245457, 0.241238, 0.239608}
{0.142499, 0.246498, 0.451322, 0.159682,
 0.265875, 0.252852,   0.2795, 0.201773} 


1 0.446501161759995
{0.256088, 0.263229, 0.276109, 0.204574,
  0.27339, 0.245037, 0.240475, 0.241097}
{0.225256, 0.317975,  0.32114, 0.135629,
 0.261929,  0.25285, 0.281894, 0.203327} 


1 0.26667595898712815
{0.255889, 0.263994, 0.275063, 0.205053,
 0.273405, 0.244944, 0.241399, 0.240253}
{0.279027, 0.297041, 0.290688, 0.133244,
  0.26272, 0.241165, 0.292247, 0.203868} 


1 0.27763309639859307
{0.255313, 0.263648, 0.275756, 0.205283,
 0.273978, 0.243884, 0.241828,  0.24031}
{0.314187, 0.189642, 0.328568, 0.167603,
 0.262067, 0.240017, 0.295226,  0.20269} 


1 0.26312661551991134
{0.259293, 0.262142, 0.276566, 0.201999,
 0.271819, 0.243982, 0.243033, 0.241165}
{0.169597, 0.503085, 0.154076, 0.173242,
 0.264589, 0.235561,  0.29833,  0.20152} 


1 1.0100100515076504
{0.262853, 0.259604,  0.28262, 0.194923,
 0.271859, 0.243391, 0.244286, 0.240463}
{0.298469, 0.298339, 0.272218, 0.130974,
 0.265772,  0.23812,  0.29881, 0.197298} 


1 0.4114049665720486
{0.262864, 0.262887, 0.283598, 0.190651,
 0.271313, 0.243452, 0.244752, 0.240482}
{0.257635, 0.217953, 0.184145, 0.340268,
 0.266521, 0.237404, 0.300993, 0.195081} 


1 0.702009912998501
{0.263217,  0.26382, 0.282312, 0.190651,
 0.271966, 0.242264, 0.245296, 0.240474}
{0.182495, 0.118642, 0.398637, 0.300227,
 0.266389, 0.237907, 0.300436, 0.195269} 


1 0.871892082618532
{0.262226, 0.264466, 0.280448,  0.19286,
 0.272073, 0.241882, 0.245333, 0.240713}
{0.183762, 0.327437, 0.282924, 0.205877,
 0.261939, 0.235651, 0.300545, 0.201865} 


1 0.30863629761394695
{0.264984, 0.266061, 0.276948, 0.192006,
 0.272992, 0.240037, 0.244899, 0.242072}
{0.237067, 0.319985, 0.251559, 0.191388,
 0.256469, 0.234802, 0.310158, 0.198571} 


1 0.24029220207607999
{0.268506, 0.261675, 0.276291, 0.193528,
   0.2724, 0.242008,  0.24533, 0.240261}
{0.162632, 0.169072, 0.411433, 0.256863,
 0.258643, 0.230682, 0.309883, 0.200793} 


1 0.3754542538694054
{0.268422, 0.262422, 0.273749, 0.195406,
 0.272058, 0.241998, 0.245393, 0.240551}
{0.361249, 0.185341, 0.263748, 0.189662,
 0.255449, 0.232397, 0.309128, 0.203027} 


1 0.30047517040965066
{0.267372, 0.260079,  0.27404,  0.19851,
 0.272571, 0.242834, 0.244985, 0.239609}
{0.152329, 0.330053, 0.262218,   0.2554,
 0.256971, 0.227919, 0.308748, 0.206363} 


1 0.39734676515172557
{0.265632, 0.258913, 0.278039, 0.197416,
 0.273107, 0.243129, 0.245697, 0.238068}
{ 0.16934, 0.257049, 0.468734, 0.104877,
 0.257748, 0.228402, 0.309498, 0.204352} 


1 0.5934530115869591
{0.264444, 0.260895, 0.276248, 0.198413,
 0.272741, 0.243444, 0.245727, 0.238088}
{0.147194, 0.308039, 0.385875, 0.158892,
 0.257865, 0.229053, 0.309232, 0.203851} 


1 0.41369180844828624
{0.264777, 0.262757, 0.274308, 0.198158,
 0.272837, 0.242903, 0.246183, 0.238078}
{0.221078, 0.287458, 0.281649, 0.209815,
 0.261888, 0.232441, 0.306519, 0.199152} 


1 0.21640941379351192
{0.266205, 0.268967, 0.273699, 0.191129,
 0.272973, 0.242963, 0.246508, 0.237557}
{0.170086, 0.218056, 0.325734, 0.286124,
 0.262981, 0.230844, 0.307313, 0.198862} 


1 0.32278733109530927
{ 0.27013, 0.268651, 0.273648,  0.18757,
 0.272658, 0.243112, 0.247374, 0.236856}
{0.375424, 0.158208, 0.258514, 0.207855,
 0.264849, 0.227861, 0.307521, 0.199769} 


1 0.32475827382934136
{0.271056, 0.265162,  0.27392, 0.189862,
 0.274168, 0.241744, 0.247067, 0.237021}
{0.224217, 0.446307, 0.184743, 0.144734,
 0.272828, 0.227693, 0.299678, 0.199801} 


1 0.6322725352174323
{0.269283, 0.261346, 0.274625, 0.194746,
 0.273509, 0.244309,  0.24658, 0.235603}
{0.234957, 0.217632, 0.322816, 0.224595,
  0.28054, 0.222567, 0.304479, 0.192413} 


1 0.2685219202951452
{0.273181, 0.260422, 0.276277,  0.19012,
 0.273262, 0.244831, 0.245084, 0.236823}
{0.222829, 0.199499, 0.392599, 0.185073,
 0.285229, 0.228518, 0.305013,  0.18124} 


1 0.3257848738748347
{0.274283,  0.26064,   0.2743, 0.190777,
 0.272153, 0.243707, 0.244822, 0.239318}
{0.210082, 0.302491,  0.27934, 0.208087,
 0.287628, 0.227008,  0.30396, 0.181404} 


1 0.2556574936798324
{0.274108, 0.258144, 0.278941, 0.188807,
  0.27278,  0.24385, 0.245425, 0.237945}
{0.173302, 0.228894, 0.364758, 0.233046,
 0.289563, 0.224527,  0.30784,  0.17807} 


1 0.35924688902107477
{0.272803, 0.255485, 0.284158, 0.187554,
 0.271674, 0.243582, 0.246167, 0.238577}
{0.270395, 0.195058, 0.163254, 0.371293,
 0.288548, 0.225084, 0.307373, 0.178996} 


1 0.6505306722814989
{0.271381, 0.252992,  0.28604, 0.189587,
  0.27093,  0.24294, 0.247139, 0.238991}
{0.408028,  0.17272, 0.135031,  0.28422,
