pontifex : 683 documents
1 0.5789912633407944
{0.369408, 0.194641, 0.217229, 0.218722,
 0.273782, 0.225999, 0.232058, 0.268162}
{0.123507, 0.192648, 0.499324, 0.184521,
 0.218684, 0.237635, 0.340335, 0.203347} 


1 0.4982798461017305
{0.359396,  0.19633, 0.182557, 0.261717,
 0.271257, 0.228859,  0.23111, 0.268774}
{ 0.39695, 0.172032,  0.24471, 0.186308,
 0.213025, 0.240693, 0.337846, 0.208436} 


1 0.6512149227768624
{0.347873, 0.171342, 0.179561, 0.301224,
  0.27346, 0.233284, 0.223403, 0.269853}
{0.211073, 0.343678,  0.18767, 0.257579,
 0.214533, 0.234397, 0.333562, 0.217509} 


1 0.6444944259588926
{0.335881, 0.148562, 0.178971, 0.336586,
  0.26435,  0.24032, 0.222651, 0.272679}
{ 0.20244,  0.18503, 0.334062, 0.278468,
 0.203867, 0.229372, 0.346166, 0.220594} 


1 0.7289354653270382
{0.333451, 0.149433, 0.176966, 0.340151,
 0.267828, 0.239895, 0.221414, 0.270863}
{0.195162, 0.168516,  0.36018, 0.276142,
 0.207801, 0.218193, 0.345627, 0.228378} 


1 0.4275213403516541
{ 0.32221, 0.164879, 0.162317, 0.350595,
 0.268041, 0.239048, 0.220685, 0.272226}
{0.329407, 0.150624, 0.334868, 0.185101,
  0.20817, 0.224125, 0.335553, 0.232153} 


1 0.5310651561964687
{0.353604, 0.151294, 0.158314, 0.336788,
 0.264593, 0.237682, 0.224559, 0.273166}
{0.358087, 0.181412, 0.233895, 0.226606,
 0.214458, 0.216927, 0.324923, 0.243692} 


1 0.7323933888011552
{0.343558,  0.14137, 0.178913, 0.336158,
 0.265579, 0.239444, 0.221975, 0.273002}
{0.118674, 0.163334, 0.587414, 0.130577,
 0.215354, 0.213286, 0.327585, 0.243775} 


1 0.8200194013972298
{0.354631, 0.146964, 0.171919, 0.326486,
 0.263067,  0.23848,  0.21992, 0.278533}
{0.287785, 0.247232, 0.238109, 0.226873,
 0.215014,  0.21404, 0.323558, 0.247388} 


1 0.427183768194307
{0.354347, 0.128373, 0.179761, 0.337519,
 0.261484, 0.239256, 0.224168, 0.275092}
{0.201703, 0.177339, 0.418947, 0.202011,
 0.222321, 0.203349, 0.335284, 0.239046} 


1 0.45103977913014826
{0.351744, 0.128517, 0.179879,  0.33986,
 0.260225, 0.241491, 0.224912, 0.273373}
{0.270782, 0.218395, 0.300215, 0.210608,
  0.22444, 0.209564, 0.325609, 0.240386} 


1 0.4486551185952744
{ 0.34356, 0.125956, 0.208993,  0.32149,
 0.260842, 0.242297, 0.223655, 0.273207}
{0.188944, 0.114446, 0.550233, 0.146376,
 0.226735, 0.203182, 0.337393,  0.23269} 


1 0.9993105294561611
{0.376771, 0.112034, 0.213691, 0.297504,
 0.259674, 0.245354, 0.223364, 0.271608}
{0.154951, 0.438191, 0.162936, 0.243922,
  0.22049,  0.21709, 0.331194, 0.231226} 


1 1.3677889850278113
{0.366686, 0.128335, 0.215263, 0.289715,
 0.260416, 0.245096, 0.223182, 0.271306}
{0.134937, 0.333396, 0.319549, 0.212118,
 0.197825, 0.231648, 0.342279, 0.228248} 


1 0.49075670552632616
{0.378985, 0.131825, 0.202005, 0.287185,
 0.259505,  0.24302, 0.224932, 0.272543}
{ 0.18053, 0.103093,  0.51465, 0.201726,
 0.194688, 0.235665, 0.330851, 0.238797} 


1 1.2232860931665939
{0.361519, 0.135959, 0.189164, 0.313358,
 0.261577, 0.244779, 0.220463, 0.273181}
{0.154222, 0.134051, 0.423291, 0.288436,
 0.199906, 0.242407, 0.340731, 0.216956} 


1 0.6483307267295438
{0.365474, 0.121669, 0.192258, 0.320599,
 0.262056, 0.242773, 0.219945, 0.275227}
{0.238985, 0.228466, 0.291204, 0.241345,
 0.207674, 0.247627, 0.334866, 0.209834} 


1 0.5285320681147503
{0.368346, 0.114774, 0.201868, 0.315012,
 0.261408, 0.243026, 0.219098, 0.276468}
{0.441829, 0.114492,  0.32848, 0.115199,
 0.202193, 0.248963, 0.341539, 0.207304} 


1 1.3183560771820235
{0.346522, 0.128698, 0.210056, 0.314724,
 0.262013, 0.242038, 0.220136, 0.275812}
{ 0.08248, 0.518261, 0.153508, 0.245751,
 0.195545, 0.268548, 0.322716, 0.213192} 


1 1.415298342213092
{0.363652, 0.130828, 0.223124, 0.282395,
 0.261435,  0.24436, 0.220594,  0.27361}
{0.229636, 0.257544, 0.331623, 0.181196,
 0.214257, 0.239279, 0.339164, 0.207299} 


1 0.4255513823472747
{0.359981,  0.13593, 0.241825, 0.262264,
 0.260647, 0.244361, 0.220043, 0.274948}
{0.217119, 0.267705, 0.315249, 0.199927,
 0.226393, 0.236421, 0.335236,  0.20195} 


1 0.5302009369166487
{0.372411, 0.145337, 0.215677, 0.266575,
 0.262564, 0.243288,  0.22047, 0.273678}
{0.283209,  0.18027, 0.301235, 0.235286,
 0.225905, 0.238874,  0.33962,   0.1956} 


1 0.5954898113462989
{0.424984, 0.137079, 0.165462, 0.272474,
 0.263278, 0.242504, 0.219944, 0.274274}
{0.451459, 0.160592, 0.276581, 0.111368,
 0.225356, 0.237455, 0.341192, 0.195997} 


1 1.1483134890867965
{0.405728, 0.136424, 0.163885, 0.293964,
  0.26686, 0.241953, 0.218802, 0.272385}
{0.154496, 0.103112, 0.518855, 0.223536,
 0.213317, 0.243298,  0.34618, 0.197206} 


1 0.9260389297066413
{0.382655, 0.132305, 0.173483, 0.311557,
 0.268088,   0.2401, 0.215152, 0.276659}
{0.123178, 0.356056, 0.376471, 0.144295,
 0.206334, 0.246924, 0.348202,  0.19854} 


1 0.6654709097318382
{0.361848, 0.139786, 0.184494, 0.313872,
 0.268184, 0.240265,   0.2157, 0.275852}
{0.276094, 0.149353, 0.345129, 0.229424,
 0.209688, 0.244236,  0.34517, 0.200906} 


1 0.5565638499039625
{0.366081, 0.160679, 0.179459, 0.293781,
 0.268068, 0.241458, 0.213824,  0.27665}
{0.197131, 0.172423, 0.396121, 0.234325,
 0.219537, 0.244106, 0.330161, 0.206196} 


1 0.5370524782651892
{0.351819, 0.157579, 0.171989, 0.318613,
 0.269346, 0.241504, 0.214684, 0.274466}
{0.347303, 0.351769, 0.184731, 0.116197,
 0.219853, 0.250824,  0.32897, 0.200354} 


1 1.0618061880617404
{0.346444, 0.158814, 0.173963, 0.320778,
 0.269724, 0.241271, 0.214818, 0.274187}
{0.283535, 0.115118, 0.529137, 0.072209,
 0.222745, 0.251412, 0.327695, 0.198148} 


1 1.1481459943109897
{0.361777, 0.156628, 0.178199, 0.303396,
 0.268992, 0.240372, 0.216626,  0.27401}
{0.238362, 0.157441, 0.392245, 0.211952,
 0.222684, 0.258321, 0.322594, 0.196401} 


1 0.5032832979891378
{0.356823, 0.147853, 0.186309, 0.309015,
 0.269205, 0.240008,  0.21624, 0.274547}
{0.193945,  0.18674, 0.497926, 0.121389,
 0.227566, 0.249589, 0.315019, 0.207826} 


1 0.647053624898658
{0.349813, 0.144397, 0.193619, 0.312171,
  0.27291, 0.240689, 0.210374, 0.276026}
{0.192332, 0.277688, 0.396176, 0.133804,
 0.234171, 0.251125, 0.312361, 0.202342} 


1 0.5236290153628
{0.354189, 0.140166, 0.197411, 0.308234,
  0.27339, 0.242484, 0.209582, 0.274544}
{0.090623, 0.414553, 0.287298, 0.207525,
 0.224195, 0.249935, 0.317613, 0.208257} 


1 1.6724679644326257
{0.345011, 0.151219, 0.174787, 0.328983,
 0.275316, 0.240992,  0.20726, 0.276433}
{0.228265, 0.431102, 0.248192, 0.092442,
  0.23006, 0.237262, 0.315491, 0.217186} 


1 1.618950637461711
{0.347742,  0.13968, 0.171652, 0.340926,
 0.276405,  0.23927, 0.206604, 0.277722}
{0.146751, 0.158928, 0.456676, 0.237645,
  0.23141,   0.2423, 0.313396, 0.212894} 


1 0.6578774115095583
{0.348445, 0.139358, 0.169946, 0.342251,
 0.275776, 0.237321, 0.208467, 0.278435}
{0.249317,  0.34701, 0.169544, 0.234129,
 0.232232, 0.242689, 0.308392, 0.216687} 


1 0.7181009825437543
{0.339406,  0.14436, 0.178609, 0.337626,
 0.276164, 0.234253,  0.20736, 0.282223}
{0.293536, 0.337723, 0.227228, 0.141514,
 0.237794, 0.239219, 0.311569, 0.211418} 


1 0.7184690511595957
{0.350382, 0.139123, 0.196072, 0.314424,
 0.274326, 0.233174,  0.21084, 0.281659}
{0.292546, 0.247999, 0.296181, 0.163274,
 0.235558, 0.233823, 0.318308, 0.212311} 


1 0.5315039378716567
{0.373588,  0.13532, 0.201002,  0.29009,
 0.273237, 0.235023, 0.208768, 0.282971}
{0.303966, 0.203704, 0.246781,  0.24555,
 0.225788, 0.236387, 0.315647, 0.222178} 


1 0.4634004865567427
{0.362869,  0.13453, 0.200869, 0.301731,
 0.269942, 0.233714, 0.213784,  0.28256}
{0.121407, 0.190468, 0.422794, 0.265331,
 0.237591,  0.21316, 0.313002, 0.236248} 


1 0.6422878417563724
{0.339322, 0.141507, 0.202989, 0.316182,
 0.272791, 0.232672, 0.212366, 0.282172}
{0.244332, 0.240558,  0.34698, 0.168129,
 0.241727, 0.215319, 0.307869, 0.235086} 


1 0.3509787705758789
{0.343827, 0.138442, 0.211336, 0.306394,
 0.274065, 0.231924, 0.210504, 0.283507}
{0.191357, 0.296817, 0.266839, 0.244987,
 0.235522, 0.229838, 0.322168, 0.212472} 


1 0.5532870260625734
{0.351906, 0.136194, 0.211953, 0.299947,
 0.272179, 0.231249, 0.209584, 0.286988}
{0.240541, 0.209668, 0.402118, 0.147673,
 0.233422, 0.232816, 0.342808, 0.190955} 


1 0.4348119004152168
{0.366412, 0.134099, 0.192756, 0.306733,
 0.272005, 0.236341, 0.210024,  0.28163}
{0.239383, 0.259126, 0.240083, 0.261408,
 0.230212, 0.232688, 0.336263, 0.200837} 


1 0.5828732469825172
{0.355555, 0.128358, 0.201596, 0.314491,
 0.271231, 0.235632, 0.212487,  0.28065}
{0.240261,  0.23011, 0.308007, 0.221621,
 0.242825, 0.231326, 0.326693, 0.199156} 


1 0.36084301702364974
{0.328692, 0.131467, 0.220805, 0.319036,
 0.270784, 0.235203, 0.212977, 0.281036}
{  0.1407,   0.1556, 0.503022, 0.200678,
 0.245605, 0.229524, 0.322277, 0.202594} 


1 0.5801035567335865
{0.304081, 0.130966, 0.239539, 0.325414,
 0.267358,  0.24057, 0.210141, 0.281931}
{0.206068, 0.229639,  0.31775, 0.246543,
 0.233199, 0.238974, 0.321661, 0.206166} 


1 0.3069499926140734
{0.301287, 0.138678, 0.244045,  0.31599,
 0.266051, 0.240046, 0.210259, 0.283645}
{ 0.23986, 0.210052, 0.315086, 0.235002,
 0.234044, 0.235177, 0.306307, 0.224473} 


1 0.2541669720279054
{0.373556, 0.105047, 0.222826, 0.298571,
 0.263285, 0.240792, 0.208483,  0.28744}
{0.125391, 0.332727, 0.300011, 0.241871,
 0.229868, 0.237547, 0.306903, 0.225682} 


1 0.9487022970252643
{0.398037, 0.104968, 0.212159, 0.284837,
 0.261776,  0.24062, 0.208329, 0.289275}
{0.222389, 0.257461,  0.29035, 0.229801,
  0.22087, 0.239999, 0.319097, 0.220033} 


1 0.6006259669620879
{0.411231, 0.103928, 0.214824, 0.270018,
 0.262182, 0.237142, 0.210747, 0.289929}
{0.284716, 0.323758, 0.192822, 0.198705,
 0.225663, 0.244508,  0.30959, 0.220239} 


1 0.7067229997204572
{0.404916, 0.106074, 0.222428, 0.266582,
 0.263894, 0.240426, 0.207776, 0.287903}
{0.226513, 0.260554, 0.195011, 0.317921,
 0.225847, 0.243191, 0.307961,    0.223} 


1 0.6346495768062055
{0.403005, 0.103527, 0.222519,  0.27095,
 0.264361, 0.239518,  0.20844, 0.287682}
{0.192419, 0.257896, 0.271421, 0.278264,
 0.223438,  0.25268, 0.304409, 0.219474} 


1 0.5500661460740149
{0.411375, 0.097251, 0.210859, 0.280515,
  0.26491, 0.240762, 0.209442, 0.284886}
{0.154592, 0.326081, 0.255698, 0.263629,
  0.21036, 0.251263, 0.311186,  0.22719} 


1 0.6643199184440202
{ 0.43869, 0.086249, 0.199476, 0.275585,
 0.264835, 0.242211, 0.209396, 0.283558}
{0.363986, 0.112973, 0.374634, 0.148407,
 0.199189, 0.250724, 0.309142, 0.240945} 


1 1.3325376508294702
{0.431521, 0.075773, 0.197068, 0.295637,
  0.25974, 0.242248, 0.215205, 0.282807}
{0.208222, 0.160301, 0.323066, 0.308411,
 0.222056, 0.249179, 0.283887, 0.244877} 


1 0.9185339745575583
{ 0.41407, 0.096473, 0.191701, 0.297756,
 0.262924, 0.240293, 0.214193, 0.282589}
{0.211989, 0.250728, 0.251871, 0.285413,
 0.226879, 0.254873, 0.275362, 0.242886} 


1 0.5636164913343403
{0.440888, 0.075115, 0.178833, 0.305164,
 0.262418, 0.241037, 0.213179, 0.283366}
{ 0.16668, 0.206947,  0.33457, 0.291804,
 0.217317, 0.266198,  0.26687, 0.249615} 


1 0.8829403148817812
{0.436687, 0.077935, 0.193344, 0.292034,
 0.266671, 0.240562, 0.211281, 0.281486}
{0.144844, 0.362626, 0.260235, 0.232295,
 0.218259, 0.260632, 0.272792, 0.248317} 


1 0.8692652713268246
{0.435892, 0.071925, 0.206459, 0.285725,
 0.265564, 0.237924,  0.20916, 0.287352}
{0.306513, 0.215093, 0.237478, 0.240916,
 0.212207, 0.267695,  0.26582, 0.254278} 


1 1.1119540725417272
{0.430373,  0.07039, 0.199986,  0.29925,
 0.265015, 0.241592, 0.205274, 0.288118}
{0.225491, 0.188822, 0.323227,  0.26246,
 0.211599, 0.255433, 0.268036, 0.264932} 


1 0.9597862577395722
{0.427144, 0.068716, 0.203089, 0.301051,
 0.264346, 0.242788, 0.204892, 0.287974}
{0.245297, 0.235851, 0.372476, 0.146376,
 0.211657, 0.250383, 0.289565, 0.248395} 


1 1.1123368815213452
{0.426601, 0.093918, 0.187521,  0.29196,
 0.265763, 0.247522, 0.202685,  0.28403}
{0.228763, 0.159689, 0.335832, 0.275716,
 0.214065, 0.249807, 0.287158,  0.24897} 


1 0.7499462497229334
{0.452815, 0.117007,  0.17664, 0.253537,
 0.264814, 0.247464, 0.205132,  0.28259}
{0.129746,    0.237, 0.468041, 0.165213,
 0.210574, 0.260757,  0.28171, 0.246959} 


1 0.7349109026579144
{0.424819, 0.149812, 0.169369,    0.256,
  0.26663, 0.246283,  0.20541, 0.281677}
{0.174214, 0.302239, 0.307197,  0.21635,
 0.202874, 0.263117, 0.301143, 0.232866} 


1 0.34918409071772566
{0.423509, 0.152627, 0.173602, 0.250261,
 0.263496, 0.246206, 0.207862, 0.282436}
{0.255861, 0.171413, 0.229397, 0.343329,
 0.212239, 0.257564, 0.295077,  0.23512} 


1 0.6576333740614801
{ 0.46576, 0.138866, 0.183277, 0.212098,
 0.261537, 0.247338, 0.208275,  0.28285}
{0.186013, 0.330706, 0.190282, 0.292999,
 0.215281, 0.246604, 0.313842, 0.224273} 


1 0.8767731776358457
{0.485054, 0.153414, 0.161329, 0.200202,
 0.261915, 0.248447, 0.208975, 0.280662}
{0.169801, 0.390387, 0.288103, 0.151709,
 0.214925, 0.237079,  0.31023, 0.237766} 


1 0.7590344096814446
{0.495426, 0.152754, 0.160971,  0.19085,
 0.259362, 0.247496, 0.209986, 0.283155}
{ 0.12298, 0.360081, 0.284735, 0.232204,
 0.220491, 0.221993, 0.310895, 0.246621} 


1 0.8512894293467635
{0.485799, 0.155498,   0.1461, 0.212603,
 0.261467, 0.246951, 0.210306, 0.281276}
{0.113964, 0.236589, 0.542557,  0.10689,
 0.222971, 0.222614,  0.30908, 0.245334} 


1 1.1284256157584938
{0.482877, 0.169433, 0.146053, 0.201636,
 0.263093, 0.247469, 0.208251, 0.281187}
{0.224871, 0.238939, 0.323434, 0.212756,
 0.227181, 0.222439, 0.311582, 0.238798} 


1 0.486272885140133
{0.483099, 0.163188, 0.144628, 0.209085,
 0.262728, 0.248076, 0.205908, 0.283288}
{0.235866, 0.194969, 0.405791, 0.163374,
 0.229523, 0.229528, 0.313895, 0.227054} 


1 0.5917501977419989
{0.462259, 0.160777, 0.161646, 0.215318,
 0.261577, 0.247985, 0.209517, 0.280921}
{0.211397, 0.351979, 0.326219, 0.110405,
 0.231403, 0.227191, 0.309385, 0.232021} 


1 0.9207535868446304
{0.475404, 0.149682, 0.166364,  0.20855,
 0.260201, 0.248715,  0.21042, 0.280663}
{0.149945, 0.214401, 0.450436, 0.185218,
  0.23627,  0.22224, 0.303447, 0.238043} 


1 1.0809425884968786
{0.508854, 0.116361, 0.168649, 0.206136,
 0.256351, 0.252605, 0.210602, 0.280442}
{0.126336, 0.199968, 0.517683, 0.156012,
 0.237763, 0.211443, 0.310412, 0.240383} 


1 1.0000244795558733
{0.489843, 0.157884, 0.165008, 0.187265,
 0.257913, 0.252261, 0.209234, 0.280592}
{0.376069, 0.209246,   0.1895, 0.225185,
 0.239476, 0.214529, 0.308966, 0.237029} 


1 0.9024568660894552
{0.493917, 0.140832, 0.168562, 0.196689,
 0.256334, 0.255613, 0.209789, 0.278263}
{0.181697,   0.2112, 0.194609, 0.412495,
 0.239875, 0.214137, 0.305609, 0.240379} 


1 0.8776297970081812
{0.497062, 0.152508, 0.153672, 0.196757,
 0.256433, 0.255254, 0.209348, 0.278965}
{0.231055,  0.15556, 0.287325, 0.326059,
  0.24435, 0.216776, 0.286138, 0.252736} 


1 0.5351493769411036
{0.507775,  0.14145, 0.155151, 0.195623,
 0.259559, 0.254309, 0.208603, 0.277529}
{0.214974, 0.276641,  0.25156, 0.256825,
 0.251413, 0.206001, 0.285427, 0.257159} 


1 0.6672379203529538
{0.530856, 0.123179, 0.136432, 0.209533,
 0.262241, 0.254342, 0.205607,  0.27781}
{0.178007, 0.261099, 0.319027, 0.241867,
 0.261547, 0.203661, 0.283068, 0.251724} 


1 0.814080966467186
{0.522482, 0.112257, 0.148095, 0.217166,
 0.263181, 0.252273, 0.205122, 0.279424}
{0.203703, 0.138567, 0.487047, 0.170683,
  0.24841, 0.217256, 0.303949, 0.230385} 


1 1.1963676507495926
{0.486861, 0.109705, 0.175561, 0.227873,
 0.257683,  0.25269, 0.206287,  0.28334}
{0.243739, 0.273082,  0.11622,  0.36696,
  0.25032, 0.208135, 0.304052, 0.237492} 


1 1.1612336180503704
{0.500743, 0.075821, 0.184789, 0.238647,
 0.257457, 0.252132, 0.206277, 0.284135}
{0.170928, 0.296112, 0.258787, 0.274173,
  0.24943, 0.216672,  0.30483, 0.229068} 


1 1.0484599064285665
{0.473887, 0.085535, 0.174756, 0.265823,
 0.257408, 0.251256, 0.207242, 0.284093}
{0.189558, 0.209578, 0.224032, 0.376832,
