scriptura : 666 documents
 0.219611, 0.275478,  0.27146, 0.233451}
{0.239718, 0.283617, 0.211341, 0.265324,
 0.198868, 0.276429, 0.264431, 0.260272} 


1 0.3231305812146589
{0.252923, 0.426463, 0.185655, 0.134958,
 0.216189, 0.273283, 0.266351, 0.244177}
{0.264314, 0.299043, 0.150201, 0.286441,
 0.202013, 0.277026, 0.259723, 0.261239} 


1 0.803631369300185
{0.279419, 0.408504, 0.167017,  0.14506,
  0.21521, 0.271851, 0.267696, 0.245243}
{0.360047, 0.202221, 0.191796, 0.245935,
 0.201679, 0.277921, 0.259074, 0.261327} 


1 0.727657499050255
{0.284277, 0.251322,  0.23045,  0.23395,
 0.215057, 0.272216, 0.267548, 0.245179}
{0.203126, 0.328579, 0.149205,  0.31909,
   0.2013, 0.277701,  0.25534, 0.265659} 


1 0.3434269646488014
{0.378024, 0.264413, 0.255799, 0.101763,
 0.214732, 0.272827, 0.267208, 0.245233}
{0.185471, 0.276029,  0.33394,  0.20456,
 0.202358, 0.273176,  0.25599, 0.268476} 


1 0.9054335842832832
{0.343366, 0.241137, 0.235639, 0.179859,
 0.214492, 0.270319,  0.27017, 0.245018}
{0.215817, 0.307731, 0.191391,  0.28506,
 0.201205, 0.276759, 0.255805, 0.266231} 


1 0.3343048044603916
{0.326805, 0.221227, 0.284745, 0.167223,
 0.215193, 0.261759, 0.277668,  0.24538}
{0.104737, 0.211079, 0.339683, 0.344501,
 0.202709, 0.276675, 0.247929, 0.272687} 


1 0.5141693279423334
{0.250285, 0.162975, 0.328864, 0.257876,
 0.214567, 0.262847, 0.277845, 0.244742}
{0.142793, 0.341605, 0.202857, 0.312744,
 0.205431, 0.274579, 0.249247, 0.270743} 


1 0.7537617067839666
{0.233682, 0.266224, 0.288344, 0.211751,
 0.211858, 0.263239, 0.277887, 0.247017}
{0.293807, 0.359321, 0.212849, 0.134023,
 0.207559, 0.268067, 0.254565, 0.269809} 


1 0.6789489228799519
{ 0.25546, 0.270289,  0.25502, 0.219232,
 0.212126, 0.259577, 0.281799, 0.246498}
{0.277763, 0.202012, 0.303366,  0.21686,
 0.211275, 0.266233, 0.247295, 0.275197} 


1 0.2708826479930177
{0.243742, 0.412385, 0.219508, 0.124364,
 0.213787, 0.261039, 0.279307, 0.245867}
{0.236674, 0.446514, 0.110295, 0.206517,
 0.207252, 0.259025, 0.263781, 0.269942} 


1 0.9797785127618976
{0.293248, 0.399671, 0.193621, 0.113459,
 0.213821, 0.260979, 0.281242, 0.243958}
{0.187553,  0.27932, 0.204783, 0.328344,
  0.20819, 0.260869, 0.262933, 0.268008} 


1 0.6016695519672097
{0.296001, 0.381861, 0.186756, 0.135382,
 0.214878, 0.262094, 0.277596, 0.245432}
{0.190883, 0.210791, 0.304692, 0.293634,
 0.208897, 0.260093, 0.264702, 0.266308} 


1 0.603132912762864
{0.316791, 0.311668, 0.218242, 0.153298,
 0.215496,  0.26327, 0.275285, 0.245949}
{0.330255, 0.229272, 0.218719, 0.221754,
 0.210846, 0.260711, 0.264577, 0.263866} 


1 0.4564685535345725
{0.300762, 0.299001, 0.226761, 0.173476,
 0.215876, 0.258876, 0.278085, 0.247163}
{0.203281,  0.28837, 0.167444, 0.340906,
 0.208345, 0.266676, 0.262377, 0.262602} 


1 0.3897599461205189
{0.314442, 0.314868, 0.240986, 0.129704,
 0.213214, 0.257577, 0.276399,  0.25281}
{0.135752, 0.175143, 0.383475,  0.30563,
 0.210977, 0.262815, 0.262149, 0.264058} 


1 0.898937865779406
{0.248715, 0.199944, 0.435244, 0.116097,
 0.212544, 0.256633, 0.277347, 0.253476}
{ 0.31501, 0.277813, 0.249969, 0.157208,
 0.209497, 0.265282, 0.263532, 0.261689} 


1 0.6952990733019229
{0.276059,  0.40012, 0.141058, 0.182764,
 0.210582, 0.265984, 0.272343, 0.251091}
{0.283074, 0.082824, 0.440612, 0.193491,
 0.204502, 0.278081, 0.261625, 0.255793} 


1 1.4003966573382356
{0.217657, 0.355383, 0.156085, 0.270874,
 0.202734, 0.278287, 0.263457, 0.255522}
{0.343876, 0.184174, 0.253096, 0.218854,
 0.208939, 0.273462, 0.263246, 0.254353} 


1 0.5429703545942937
{0.248169, 0.312258, 0.152026, 0.287547,
  0.20321, 0.277292, 0.262949,  0.25655}
{0.202003, 0.255023, 0.245519, 0.297455,
 0.206216, 0.273579, 0.265546, 0.254658} 


1 0.353780377310871
{0.255771, 0.354233, 0.109358, 0.280639,
 0.205944, 0.274143, 0.268871, 0.251042}
{0.273836,  0.23551, 0.255505, 0.235149,
 0.218343, 0.273486, 0.257636, 0.250535} 


1 0.7074252466649218
{0.273742, 0.291179, 0.133517, 0.301563,
 0.209198, 0.270105, 0.269262, 0.251435}
{0.159653,  0.23126, 0.358619, 0.250468,
  0.21954, 0.273682, 0.249479, 0.257299} 


1 0.6391389979448678
{0.328743,  0.24321, 0.158539, 0.269508,
 0.207517, 0.266514, 0.271572, 0.254397}
{0.119745, 0.510722, 0.292508, 0.077025,
 0.220044,  0.27239, 0.248534, 0.259031} 


1 1.745996561442015
{0.271026,  0.27208,  0.21327, 0.243624,
 0.204846, 0.268693, 0.275934, 0.250528}
{0.278028,  0.41423, 0.171154, 0.136588,
  0.23222, 0.270597, 0.246637, 0.250546} 


1 0.7550518927824885
{0.256936, 0.223276,  0.24502, 0.274767,
 0.205485, 0.269117, 0.279528,  0.24587}
{ 0.31492, 0.323461, 0.191382, 0.170237,
 0.228489, 0.285971, 0.248322, 0.237218} 


1 0.30773597436371314
{0.259208, 0.240561, 0.279883, 0.220348,
 0.208385, 0.270672,  0.27379, 0.247153}
{0.231466, 0.208736, 0.295644, 0.264154,
 0.229255, 0.281085,   0.2486,  0.24106} 


1 0.14548387018526376
{0.315683, 0.227653, 0.266224,  0.19044,
 0.208287, 0.270112,  0.27724, 0.244361}
{0.293093, 0.226502, 0.232872, 0.247532,
 0.232933, 0.268582, 0.254495,  0.24399} 


1 0.2419737731570025
{0.271842, 0.263577, 0.272523, 0.192058,
 0.208667, 0.271714, 0.277902, 0.241717}
{0.172835, 0.214399, 0.304395, 0.308371,
 0.234374, 0.269958, 0.252782, 0.242887} 


1 0.19958083381286873
{0.249922, 0.235348, 0.269498, 0.245231,
 0.203601,  0.27139, 0.283088,  0.24192}
{0.198899, 0.174329, 0.263557, 0.363214,
 0.234992, 0.272415, 0.250887, 0.241706} 


1 0.26973188500190076
{0.217047, 0.241041, 0.271889, 0.270022,
 0.197824,  0.27441, 0.284956, 0.242811}
{ 0.17916, 0.143499, 0.491336, 0.186004,
 0.233835, 0.272988, 0.243502, 0.249675} 


1 0.5234800276350315
{0.181197, 0.291138, 0.224567, 0.303097,
 0.198869, 0.267852, 0.286611, 0.246669}
{0.330598,  0.27585, 0.229046, 0.164506,
 0.235216, 0.278251, 0.245595, 0.240937} 


1 0.2140823501263308
{0.180533, 0.383689,  0.23484, 0.200939,
 0.199517, 0.266749, 0.284564, 0.249171}
{ 0.16302,  0.27794, 0.229713, 0.329327,
 0.232041, 0.273835, 0.252017, 0.242108} 


1 0.2714693296572255
{0.384695, 0.284514, 0.157853, 0.172938,
 0.200092, 0.266164, 0.282264,  0.25148}
{0.338846, 0.196215, 0.282039, 0.182901,
  0.22836, 0.276006,  0.24969, 0.245944} 


1 0.7525928559407641
{0.307191, 0.186176, 0.176902, 0.329731,
 0.200226, 0.268355, 0.279587, 0.251832}
{0.114145, 0.295847, 0.435896, 0.154111,
 0.235602, 0.281706, 0.250587, 0.232105} 


1 0.8221758497411068
{0.331988,  0.18306, 0.149367, 0.335585,
 0.199611, 0.264276, 0.279411, 0.256703}
{0.259281, 0.351339, 0.163967, 0.225412,
 0.232231,  0.28705, 0.248272, 0.232447} 


1 0.7019097383760089
{0.330555, 0.203385, 0.188451, 0.277609,
 0.203208,  0.26189, 0.278953, 0.255949}
{0.321157, 0.199139, 0.417927, 0.061776,
  0.23472, 0.282607, 0.246671, 0.236002} 


1 1.6742113994385184
{0.304349, 0.253128, 0.197772, 0.244751,
 0.200535, 0.255656, 0.275252, 0.268557}
{0.191525, 0.324337, 0.154362, 0.329776,
 0.230513, 0.286713,  0.24971, 0.233064} 


1 0.5484418272748856
{0.305382, 0.302948, 0.154666, 0.237004,
 0.200505, 0.257618, 0.278972, 0.262905}
{0.152472, 0.338763, 0.272218, 0.236547,
 0.243396,   0.2809,   0.2428, 0.232904} 


1 0.6717347423662949
{0.314069, 0.359699, 0.136783, 0.189449,
 0.199971, 0.257758, 0.278404, 0.263867}
{0.135071, 0.622101, 0.061113, 0.181715,
 0.235877,  0.28031, 0.253391, 0.230422} 


1 1.8812229491839116
{0.272441, 0.324191, 0.150327, 0.253041,
 0.204031, 0.256415, 0.275106, 0.264448}
{0.213655, 0.223578, 0.200299, 0.362468,
 0.236061, 0.288432, 0.250151, 0.225356} 


1 0.4266637578245429
{0.303879, 0.292665, 0.185477, 0.217979,
 0.201739, 0.261163, 0.274585, 0.262513}
{0.207276, 0.327918, 0.198298, 0.266508,
 0.226289, 0.293151, 0.251749, 0.228811} 


1 0.30441043401764256
{0.389118, 0.150366, 0.246153, 0.214362,
 0.200984, 0.258903, 0.275958, 0.264156}
{0.235202, 0.245123, 0.247475, 0.272201,
 0.238321, 0.289306, 0.248713,  0.22366} 


1 0.5011208661067669
{ 0.32769, 0.197983, 0.257684, 0.216643,
  0.20162,  0.25668, 0.278087, 0.263612}
{0.119271, 0.331618, 0.191289, 0.357822,
 0.231762, 0.291723, 0.248515,    0.228} 


1 0.5647374591525037
{0.296266, 0.214817, 0.298714, 0.190203,
 0.201257, 0.261842, 0.272705, 0.264196}
{0.277448, 0.220566, 0.228614, 0.273371,
 0.230935, 0.291992,   0.2489, 0.228173} 


1 0.3098043878432298
{0.308559, 0.190638, 0.298196, 0.202607,
 0.201995, 0.261717, 0.272706, 0.263582}
{0.251648, 0.302687, 0.158746, 0.286919,
 0.227595, 0.294412, 0.250011, 0.227982} 


1 0.441586087224
{0.345502, 0.319298, 0.149864, 0.185337,
 0.201759, 0.257506, 0.272281, 0.268454}
{0.193024, 0.270948, 0.176176, 0.359853,
  0.24184, 0.290304, 0.246626,  0.22123} 


1 0.693602147184881
{0.292235, 0.396732, 0.172469, 0.138563,
 0.202875, 0.257537, 0.272235, 0.267353}
{0.182396, 0.183247, 0.352266, 0.282092,
 0.242237,  0.28939, 0.245158, 0.223215} 


1 0.7119380928811331
{0.282271, 0.335684, 0.189161, 0.192884,
 0.203575, 0.256423, 0.272662,  0.26734}
{0.196154, 0.154381, 0.189769, 0.459696,
 0.240919, 0.296742, 0.241008,  0.22133} 


1 1.118604264634771
{0.290016,   0.3132, 0.211885, 0.184899,
 0.201443, 0.252959, 0.272704, 0.272893}
{0.243308, 0.287985, 0.284365, 0.184342,
 0.246855, 0.295858, 0.238883, 0.218405} 


1 0.27548680383152213
{0.368152, 0.259501, 0.202932, 0.169415,
 0.200474, 0.250553, 0.275781, 0.273192}
{0.257927, 0.378269, 0.271217, 0.092587,
 0.252166, 0.300538, 0.227223, 0.220073} 


1 0.8042590380275707
{0.326619, 0.196904, 0.317445, 0.159032,
 0.200987, 0.250776, 0.279338, 0.268899}
{ 0.09213, 0.269583, 0.167306, 0.470981,
 0.251476, 0.297353,   0.2218, 0.229371} 


1 1.342231512272576
{0.325062, 0.171784, 0.282566, 0.220588,
 0.203038, 0.253605,  0.28015, 0.263207}
{ 0.39965,  0.26964,   0.2056,  0.12511,
 0.254389, 0.296743, 0.220971, 0.227897} 


1 0.5487481493803168
{0.366139, 0.237465,  0.19213, 0.204266,
 0.203428, 0.252948, 0.279512, 0.264112}
{0.279219, 0.199837,  0.20309, 0.317854,
 0.255587, 0.306812, 0.205372, 0.232229} 


1 0.5126948373314419
{0.406503, 0.229131, 0.169078, 0.195288,
 0.206383, 0.248937,  0.28043,  0.26425}
{0.195135,  0.50133, 0.136447, 0.167088,
  0.25957, 0.304771, 0.203055, 0.232603} 


1 0.7488968368747445
{0.370437, 0.256119, 0.251065, 0.122379,
 0.208054, 0.251154, 0.279472, 0.261321}
{0.216114,  0.18338, 0.215754, 0.384752,
 0.257133, 0.303528, 0.205208, 0.234131} 


1 0.843018607903067
{0.419691, 0.185827, 0.238664, 0.155819,
 0.210698, 0.250912, 0.274926, 0.263465}
{ 0.19296,  0.36693, 0.188547, 0.251562,
 0.255929,  0.29496, 0.209862, 0.239249} 


1 0.6579459283523493
{0.430631, 0.190961, 0.162659,  0.21575,
 0.215988,  0.24942, 0.273534, 0.261058}
{0.245018, 0.342812, 0.204693, 0.207476,
 0.253998, 0.292992, 0.211038, 0.241972} 


1 0.5913612815025507
{0.431531, 0.216594,  0.20019, 0.151685,
 0.218881, 0.250259, 0.272542, 0.258317}
{0.272901, 0.219095, 0.100187, 0.407818,
 0.254026, 0.298063, 0.212576, 0.235336} 


1 1.0984890938991525
{0.173497, 0.451948, 0.237125, 0.137429,
 0.217946, 0.250667, 0.273696, 0.257691}
{0.247479, 0.433584, 0.219447,  0.09949,
 0.260708, 0.298039, 0.208122, 0.233131} 


1 0.9493899702272711
{0.188879, 0.502005, 0.164317, 0.144799,
 0.217697, 0.247818, 0.276527, 0.257958}
{0.540491, 0.250681, 0.123555, 0.085274,
  0.26044, 0.289838, 0.210264, 0.239458} 


1 2.181426020788082
{0.215738,  0.51918,  0.13162, 0.133462,
 0.214957, 0.244307,  0.28659, 0.254147}
{0.224354, 0.226861, 0.244091, 0.304694,
  0.25499, 0.283841, 0.219965, 0.241203} 


1 0.8605916926250059
{0.175452, 0.598165, 0.142896, 0.083487,
 0.218942, 0.246184, 0.288998, 0.245875}
{0.297482, 0.267318, 0.134324, 0.300876,
 0.250119, 0.287231, 0.215547, 0.247103} 


1 1.2467868573684946
{0.160897, 0.435642, 0.197823, 0.205638,
 0.219219, 0.245348, 0.288806, 0.246626}
{ 0.21358, 0.339125, 0.201295,    0.246,
 0.247984, 0.287763, 0.219211, 0.245042} 


1 0.5897010319286402
{ 0.22807, 0.414166,  0.20686, 0.150904,
 0.216888, 0.247867, 0.286932, 0.248313}
{0.199071, 0.168313, 0.307777,  0.32484,
 0.242872, 0.286072, 0.227235, 0.243822} 


1 0.6891514029611469
{0.244236, 0.309188, 0.203686, 0.242889,
 0.223139, 0.250391, 0.290334, 0.236135}
{ 0.17043, 0.359913, 0.252587,  0.21707,
  0.24054, 0.283614, 0.233008, 0.242838} 


1 0.40826805836013186
{0.276731, 0.272289,  0.27072,  0.18026,
  0.22409, 0.249422,  0.28792, 0.238568}
{0.165363, 0.233901, 0.350901, 0.249835,
 0.240958, 0.283355, 0.233018, 0.242669} 


1 0.3344827871841586
{0.237893, 0.284459, 0.226731, 0.250918,
 0.231724, 0.248783,   0.2834, 0.236093}
{0.246772, 0.253385, 0.338397, 0.161446,
 0.238184, 0.289374, 0.226786, 0.245655} 


1 0.31479066220924856
{0.274313, 0.232974, 0.281512, 0.211201,
 0.230709, 0.247693, 0.283904, 0.237694}
{0.291302, 0.364569,  0.11514, 0.228988,
 0.248216, 0.288571, 0.221489, 0.241724} 


1 0.3418545341042474
{0.273968,  0.21994, 0.299982,  0.20611,
 0.228355,  0.25213, 0.281523, 0.237991}
{0.328569,  0.14009,  0.13328,  0.39806,
 0.247062, 0.289323,  0.22136, 0.242255} 


1 0.6698653921206217
{0.376393, 0.203993, 0.268337, 0.151277,
 0.227793, 0.251913, 0.284162, 0.236132}
{0.221154,  0.39552, 0.219175, 0.164151,
 0.255684, 0.293004,  0.22052, 0.230792} 


1 0.44957232835402144
{0.402339, 0.177068, 0.240644, 0.179949,
 0.229622,  0.24533, 0.290829, 0.234219}
{0.220858, 0.501982,  0.15072,  0.12644,
 0.267288, 0.288338, 0.216323, 0.228052} 


1 0.7762452572073613
{0.416278, 0.150039, 0.274156, 0.159527,
 0.230133, 0.243024, 0.290208, 0.236636}
{0.209261, 0.318058, 0.285983, 0.186697,
  0.27536, 0.288109, 0.215419, 0.221112} 


1 0.7340350298270704
{0.304334, 0.234172, 0.295124,  0.16637,
 0.233309, 0.243715, 0.286804, 0.236172}
{0.275076, 0.354811, 0.248277, 0.121836,
 0.282257, 0.287679,  0.21385, 0.216214} 


1 0.3004421472587428
{0.264425, 0.226456, 0.353781, 0.155338,
 0.236514, 0.238881, 0.289514,  0.23509}
{0.224328, 0.328523, 0.202894, 0.244256,
 0.286302, 0.289757, 0.205998, 0.217943} 


1 0.19780540481934064
{0.285185, 0.256214,   0.3295, 0.129102,
 0.239043, 0.235911, 0.288607, 0.236439}
{0.164792, 0.401809, 0.127922, 0.305477,
 0.279956, 0.292014, 0.207313, 0.220717} 


1 0.5654901102434353
{0.307669, 0.322499,    0.211, 0.158832,
 0.245874, 0.235583, 0.281454, 0.237089}
{0.323335, 0.108566, 0.296036, 0.272063,
 0.277503, 0.291697, 0.207738, 0.223062} 


1 0.7662477145453916
{ 0.35192, 0.318187, 0.221754, 0.108138,
 0.245003, 0.238803,  0.28604, 0.230154}
{0.317007, 0.212129,  0.27037, 0.200494,
 0.284298, 0.284785,  0.20593, 0.224987} 


1 0.5272745837603502
{0.363364, 0.345654, 0.181406, 0.109576,
 0.246726, 0.235673, 0.286652, 0.230949}
{0.270812, 0.348875, 0.186651, 0.193663,
 0.289095, 0.289602, 0.205106, 0.216197} 


1 0.734546801713495
{0.391464, 0.347946, 0.121168, 0.139423,
 0.245312, 0.238693, 0.286635,  0.22936}
{0.258453, 0.334263, 0.215162, 0.192122,
 0.284618, 0.290391, 0.206766, 0.218225} 


1 0.6712826390322615
{0.376298,  0.32764, 0.197633,  0.09843,
 0.246119, 0.240004, 0.283238,  0.23064}
{0.249241, 0.430167, 0.181475, 0.139117,
 0.284904, 0.289449, 0.207784, 0.217863} 


1 0.8299036063904139
{0.414398,  0.28904, 0.197398, 0.099164,
 0.249489, 0.237393, 0.284151, 0.228967}
{0.250558, 0.368581,  0.21689, 0.163971,
 0.283715, 0.287229, 0.212733, 0.216323} 


1 0.6278473443191468
{0.353595, 0.205136, 0.282704, 0.158565,
  0.24966, 0.238786, 0.282358, 0.229195}
{0.189355, 0.290152, 0.323718, 0.196775,
 0.283473, 0.286625, 0.211612,  0.21829} 


1 0.3452175118824814
{0.279037, 0.241913, 0.346964, 0.132086,
 0.247806, 0.238489, 0.283816, 0.229888}
{0.224044, 0.153608, 0.294133, 0.328215,
 0.281387, 0.280137, 0.221853, 0.216624} 


1 0.6982441477908685
{0.287248, 0.266184, 0.318049,  0.12852,
 0.247969, 0.238477, 0.280393, 0.233161}
{0.378346, 0.328036, 0.167062, 0.126555,
 0.274882, 0.286098, 0.225318, 0.213701} 


1 0.5656043735485048
{0.287926, 0.188799, 0.381253, 0.142022,
 0.244717, 0.236587, 0.283488, 0.235208}
{0.270383,  0.30441, 0.221013, 0.204194,
 0.279988, 0.288822, 0.225913, 0.205278} 


1 0.27728344634892677
{0.312311, 0.210302,  0.30214, 0.175247,
  0.24558, 0.237881, 0.284191, 0.232348}
{0.274519, 0.392452, 0.239481, 0.093548,
 0.280565, 0.288891, 0.225838, 0.204705} 


1 0.5181463069821874
{0.344265, 0.187559, 0.295222, 0.172954,
 0.248954, 0.239523, 0.280008, 0.231515}
{0.330609, 0.177335, 0.136626, 0.355431,
 0.286792, 0.282412, 0.226635, 0.204162} 


1 0.705624402084907
{0.302719, 0.181493, 0.330446, 0.185343,
 0.252517, 0.238944, 0.278247, 0.230292}
{0.336883, 0.350845, 0.190331, 0.121941,
 0.278013, 0.286996, 0.226502, 0.208489} 


1 0.3669495551619246
{0.333961, 0.275669, 0.272324, 0.118046,
 0.251785, 0.239796, 0.276637, 0.231782}
{0.285373,  0.22105, 0.152491, 0.341086,
 0.275394, 0.285327, 0.234612, 0.204668} 


1 0.629903553175794
{0.313333, 0.213092, 0.277639, 0.195936,
  0.24909, 0.240026, 0.276567, 0.234316}
{0.478974, 0.227553, 0.142585, 0.150888,
 0.279999, 0.278367, 0.234306, 0.207328} 


1 0.5506657536027814
{0.355469, 0.219054,  0.28239, 0.143087,
 0.248267, 0.239094, 0.278263, 0.234377}
{0.338619, 0.328506, 0.173121, 0.159754,
  0.27645, 0.276422, 0.231235, 0.215893} 


1 0.3424381633343783
{0.263642, 0.180768, 0.369381, 0.186208,
 0.248167, 0.241884, 0.272508, 0.237441}
{0.212167, 0.224945, 0.291391, 0.271497,
 0.277301, 0.276366, 0.232132, 0.214201} 


1 0.42026603861337136
{ 0.32965, 0.192105, 0.254705, 0.223541,
 0.245146, 0.241926, 0.278597, 0.234331}
{0.283798,  0.26519, 0.247496, 0.203516,
 0.286522, 0.273912, 0.226098, 0.213468} 


1 0.15781186429847052
{0.403636, 0.168618, 0.197159, 0.230587,
 0.251934, 0.242544, 0.277591, 0.227931}
{0.300717, 0.381911, 0.178451, 0.138921,
 0.286451, 0.271967, 0.231302, 0.210281} 


1 0.5648178732949924
{0.356535, 0.177308, 0.227855, 0.238302,
 0.251103, 0.240461, 0.281738, 0.226698}
{0.438028, 0.144567, 0.265684, 0.151721,
 0.286987, 0.273351, 0.230408, 0.209254} 


1 0.561091538175861
{0.324247, 0.218593, 0.237218, 0.219941,
 0.250504, 0.241097, 0.281844, 0.226554}
{0.376542, 0.155996, 0.292287, 0.175176,
 0.289741, 0.269329, 0.235474, 0.205455} 


1 0.2754951443644054
{0.351307, 0.216839, 0.211935, 0.219919,
 0.248295, 0.242903, 0.283008, 0.225794}
{0.204906, 0.375498,  0.12907, 0.290525,
 0.284382, 0.264278, 0.235446, 0.215894} 


1 0.7499767411759921
{0.401308, 0.115516, 0.243484, 0.239692,
 0.250409,  0.24025, 0.287488, 0.221853}
{0.203948, 0.188797, 0.155218, 0.452037,
 0.284489, 0.267726, 0.235634, 0.212151} 


1 0.936896547833533
{0.447421, 0.240226, 0.204492, 0.107861,
 0.257697, 0.230854, 0.288032, 0.223416}
{ 0.27215, 0.146291, 0.308777, 0.272782,
  0.28199, 0.270354, 0.240745, 0.206911} 


1 0.8445219707385345
{0.477963, 0.205278, 0.191627, 0.125132,
 0.257747, 0.231742, 0.287812, 0.222699}
{0.112083,  0.38096, 0.199787,  0.30717,
   0.2758, 0.270912, 0.238348,  0.21494} 


1 0.9704504299861212
{ 0.44194,  0.19132, 0.176057, 0.190683,
 0.255683, 0.231883, 0.289345, 0.223089}
{0.330349, 0.260818, 0.297755, 0.111077,
 0.277071, 0.272465,    0.238, 0.212463} 


1 0.6054490120465087
{0.437506, 0.173448, 0.202094, 0.186952,
 0.253367, 0.233887,  0.28534, 0.227407}
{0.250011,  0.21241, 0.289387, 0.248192,
 0.275843, 0.274946, 0.237012, 0.212198} 


1 0.439129084630941
{ 0.42198, 0.247056, 0.210879, 0.120085,
 0.253996, 0.236083, 0.281788, 0.228133}
{0.473823,  0.19604, 0.258318, 0.071818,
 0.275482, 0.273703, 0.239395, 0.211421} 


1 1.168083488664873
{0.462864, 0.156983, 0.201016, 0.179137,
 0.254116, 0.235457, 0.281091, 0.229336}
{0.327435, 0.244743, 0.227918, 0.199905,
 0.271596, 0.270576, 0.238702, 0.219126} 


1 0.5892968177419485
{0.364641, 0.130971, 0.259623, 0.244766,
 0.251933, 0.238603, 0.280223, 0.229241}
{0.174314, 0.273335, 0.276319, 0.276032,
 0.272637,  0.26944, 0.240721, 0.217201} 


1 0.7014163240050808
{0.309849, 0.195319, 0.279318, 0.215515,
 0.254986,  0.23674, 0.277987, 0.230287}
{0.182519,   0.1583, 0.232205, 0.426976,
 0.264028,  0.26841, 0.250378, 0.217184} 


1 0.7819116371387147
{0.324784, 0.234313, 0.215988, 0.224916,
 0.255507, 0.237188, 0.277991, 0.229314}
{ 0.27137, 0.343192, 0.233385, 0.152053,
 0.267518, 0.270753, 0.248575, 0.213154} 


1 1.0537034888854488
{0.300694, 0.258432, 0.211562, 0.229312,
 0.256423, 0.238289, 0.277265, 0.228023}
{0.219656, 0.291357, 0.339312, 0.149676,
 0.266738, 0.268078, 0.252022, 0.213161} 


1 0.30268184841716045
{0.305973, 0.308082, 0.231102, 0.154843,
 0.257958, 0.237815, 0.277738, 0.226488}
{0.295698, 0.216192, 0.331361, 0.156748,
 0.274105,  0.26284, 0.253211, 0.209843} 


1 0.2989809226248839
{0.262553, 0.352201, 0.195958, 0.189289,
 0.257382, 0.240707, 0.277327, 0.224584}
{0.219264, 0.273159, 0.409284, 0.098293,
 0.273845, 0.267847, 0.250701, 0.207606} 


1 0.9824774707323132
{0.216451, 0.318949, 0.251362, 0.213238,
 0.253515, 0.241648, 0.275266,  0.22957}
{  0.1588, 0.303865, 0.330505,  0.20683,
 0.276221, 0.265352, 0.250351, 0.208076} 


1 0.5746879342789118
{0.210981, 0.338926, 0.307816, 0.142277,
 0.254023, 0.238439, 0.276854, 0.230684}
{0.393505, 0.189721, 0.135212, 0.281562,
 0.266587, 0.274128, 0.249527, 0.209757} 


1 0.7622207591025285
{0.218741, 0.354308, 0.299642, 0.127309,
 0.252187, 0.237597, 0.280874, 0.229342}
{0.273445, 0.397955, 0.214707, 0.113893,
 0.267192, 0.273864, 0.248618, 0.210327} 


1 0.7614007554654373
{0.371469, 0.328859, 0.209421, 0.090251,
  0.25236, 0.237289, 0.278342, 0.232009}
{0.140258, 0.308931, 0.335201,  0.21561,
  0.26533, 0.275144, 0.250061, 0.209465} 


1 0.8395682821691142
