dubius : 947 documents
 0.261473, 0.252728, 0.228424, 0.257375}
{0.248685, 0.297587, 0.323006, 0.130722,
 0.220144, 0.336657, 0.265673, 0.177525} 


1 0.16310326103470668
{0.227979, 0.304581, 0.184408, 0.283032,
 0.261359, 0.253266,  0.22903, 0.256345}
{0.203965, 0.391613, 0.269282,  0.13514,
 0.222052, 0.327011, 0.271554, 0.179383} 


1 0.15409782715282389
{0.222641, 0.301227, 0.180794, 0.295337,
 0.258055,  0.25883, 0.227705,  0.25541}
{0.210551, 0.413627, 0.259485, 0.116337,
 0.216982,  0.32884, 0.267748,  0.18643} 


1 0.3377243931860131
{0.228157, 0.310423,  0.17176,  0.28966,
 0.254177, 0.261183, 0.227655, 0.256985}
{0.197671, 0.388604, 0.227584,  0.18614,
 0.226471, 0.336297, 0.257282, 0.179951} 


1 0.17445631088337793
{0.222593, 0.306144, 0.179768, 0.291495,
 0.257492, 0.261009, 0.225818, 0.255681}
{0.172403, 0.379431, 0.325549, 0.122618,
  0.22326, 0.338008, 0.249519, 0.189213} 


1 0.3674983351177172
{0.226921, 0.297091, 0.187831, 0.288157,
 0.259486, 0.260888, 0.224492, 0.255133}
{0.170454, 0.271475, 0.271956, 0.286115,
  0.20976, 0.328763, 0.247049, 0.214427} 


1 0.5650321943169266
{0.226199, 0.294148, 0.196897, 0.282755,
 0.263379, 0.261751, 0.224873, 0.249997}
{ 0.26802, 0.400042, 0.202847, 0.129091,
 0.203467, 0.323477, 0.245324, 0.227733} 


1 0.40065042852811444
{0.229259, 0.288346, 0.205314, 0.277081,
 0.264001, 0.264134, 0.222784, 0.249081}
{0.317577, 0.182332, 0.326718, 0.173373,
 0.210521, 0.317675, 0.246058, 0.225747} 


1 0.4229738292719129
{0.225378, 0.296666,  0.20295, 0.275005,
 0.263759, 0.264058, 0.224318, 0.247865}
{  0.4665, 0.257674, 0.132459, 0.143366,
 0.209755, 0.311168, 0.248637,  0.23044} 


1 0.7474876811334994
{0.224436, 0.295843, 0.200619, 0.279102,
 0.262071,  0.26393, 0.225336, 0.248663}
{0.155286, 0.214926, 0.315181, 0.314607,
  0.21032,  0.31731, 0.248463, 0.223906} 


1 0.4552024724336857
{0.221011, 0.293889, 0.198101, 0.286999,
 0.260431, 0.263624, 0.227272, 0.248674}
{0.132604, 0.225551, 0.184858, 0.456987,
  0.20332, 0.319058,  0.24518, 0.232441} 


1 0.5239308299611458
{0.220954, 0.293931, 0.197287, 0.287828,
 0.259792,  0.26262, 0.227138,  0.25045}
{ 0.17361, 0.254196, 0.233099, 0.339095,
 0.215006, 0.330159, 0.256744, 0.198092} 


1 0.3106769191185982
{0.221893, 0.292199, 0.197591, 0.288317,
 0.260191, 0.262081, 0.227122, 0.250606}
{0.196502, 0.282231, 0.310542, 0.210725,
 0.213748, 0.330118, 0.257549, 0.198586} 


1 0.17372295152132936
{0.224104, 0.287898, 0.194529, 0.293469,
 0.262163, 0.261308, 0.225987, 0.250542}
{0.116571, 0.221398, 0.525937, 0.136094,
 0.213786, 0.336071, 0.256792, 0.193351} 


1 0.7104372423542707
{0.224858, 0.287008, 0.195986, 0.292149,
 0.261588, 0.259512, 0.228177, 0.250722}
{0.103837, 0.254795, 0.421695, 0.219672,
 0.183248, 0.369416, 0.269424, 0.177911} 


1 0.5547847978136298
{0.217928, 0.281557, 0.187945, 0.312571,
 0.263552, 0.259347, 0.228225, 0.248876}
{0.359485, 0.196777, 0.276176, 0.167562,
 0.182664,  0.36932, 0.276825, 0.171191} 


1 2.5147091261147088
{0.219537, 0.284172, 0.186094, 0.310197,
 0.257425, 0.260923,  0.23157, 0.250082}
{0.255257,  0.36009, 0.217367, 0.167286,
  0.15853, 0.421329, 0.253215, 0.166926} 


1 0.38242323953175256
{0.218293, 0.282663, 0.190786, 0.308258,
 0.253242, 0.262426, 0.232861, 0.251471}
{0.114453, 0.605145, 0.151666, 0.128736,
 0.157167, 0.430555, 0.258003, 0.154275} 


1 0.374170054174562
{ 0.21864, 0.278763, 0.195183, 0.307414,
 0.252205, 0.259516, 0.236094, 0.252185}
{ 0.14098, 0.421427,  0.26317, 0.174423,
 0.149752, 0.431199, 0.259768, 0.159281} 


1 0.1356113468883485
{0.222543, 0.281463, 0.185362, 0.310632,
 0.250361, 0.258462, 0.236992, 0.254185}
{0.114217, 0.506772,  0.23035, 0.148661,
 0.150925, 0.429847, 0.250306, 0.168922} 


1 0.24958084919639334
{0.221393,  0.28129, 0.182911, 0.314406,
 0.254682, 0.254902, 0.236833, 0.253583}
{0.109933, 0.397803, 0.177466, 0.314798,
 0.144173, 0.431808, 0.251011, 0.173008} 


1 0.4140489493647909
{0.216302,  0.28114, 0.185365, 0.317193,
 0.253213,  0.25302, 0.240548, 0.253219}
{0.264632, 0.240805, 0.216065, 0.278498,
 0.140221, 0.424059, 0.252552, 0.183169} 


1 0.5957276536588367
{0.226727, 0.280439, 0.188536, 0.304298,
 0.252353, 0.254201, 0.240214, 0.253232}
{0.136483, 0.504229, 0.186458, 0.172829,
 0.141295,  0.43411, 0.245218, 0.179377} 


1 0.46375018635830406
{ 0.21854, 0.287081, 0.188337, 0.306042,
 0.254101, 0.253642, 0.240453, 0.251803}
{0.129067,  0.41604, 0.239559, 0.215335,
 0.143473, 0.420641, 0.259489, 0.176397} 


1 0.15485234426695954
{0.208861, 0.289711, 0.191692, 0.309736,
 0.257653,  0.25244, 0.239313, 0.250593}
{0.099043,  0.34304, 0.410652, 0.147265,
 0.146125,  0.41902, 0.254058, 0.180797} 


1 0.3437793621277795
{0.207148, 0.300368, 0.180041, 0.312443,
  0.25735, 0.252356, 0.239718, 0.250577}
{0.124778, 0.533428,  0.21911, 0.122683,
 0.155987, 0.418174, 0.247844, 0.177995} 


1 0.2627749133136786
{0.223562,  0.29526, 0.174435, 0.306743,
 0.257227, 0.254125, 0.239983, 0.248665}
{0.190978, 0.497592, 0.103084, 0.208346,
 0.151509, 0.395453,  0.26905, 0.183988} 


1 0.6669350169728832
{0.230613, 0.293465, 0.169117, 0.306805,
 0.259669, 0.251037, 0.241075, 0.248218}
{0.132469, 0.353135,  0.22648, 0.287915,
 0.151851, 0.396719, 0.267216, 0.184214} 


1 0.3666443200313312
{0.231598, 0.288302, 0.175806, 0.304294,
 0.260455, 0.247234, 0.241783, 0.250528}
{0.105516, 0.355283, 0.278459, 0.260742,
 0.159353, 0.390934,  0.25097, 0.198742} 


1 0.3325018946172034
{0.224352, 0.286315,  0.18155, 0.307783,
 0.261688, 0.249249, 0.236749, 0.252313}
{ 0.15103, 0.392666, 0.282436, 0.173868,
 0.171823, 0.370936, 0.264666, 0.192575} 


1 0.4025525406662055
{0.220278, 0.284345, 0.184859, 0.310518,
 0.261796, 0.250131, 0.236081, 0.251992}
{0.106724, 0.441862, 0.246783, 0.204631,
  0.17764, 0.371716, 0.257292, 0.193351} 


1 0.34075507251643233
{0.218716, 0.284155, 0.182925, 0.314204,
 0.262176, 0.248758, 0.236267, 0.252799}
{0.170386, 0.331385,  0.38424, 0.113988,
 0.190801, 0.349345, 0.270381, 0.189473} 


1 0.3449582575742864
{0.219338, 0.286265, 0.176365, 0.318032,
 0.262948, 0.247601, 0.237314, 0.252136}
{ 0.20069, 0.420022, 0.190193, 0.189095,
 0.205535, 0.335092, 0.275526, 0.183846} 


1 0.2882464340613834
{ 0.22276, 0.291064, 0.171281, 0.314896,
 0.262649,   0.2472, 0.238105, 0.252045}
{0.208026, 0.355546, 0.241097, 0.195332,
 0.209393, 0.339372,  0.27878, 0.172454} 


1 0.18421683504331968
{0.219674, 0.290587, 0.174142, 0.315597,
 0.263051, 0.249137, 0.240021, 0.247791}
{0.169241,   0.3437,  0.32505, 0.162009,
 0.212448, 0.333785, 0.271942, 0.181825} 


1 0.24301002354527898
{0.218483, 0.287536, 0.175313, 0.318668,
 0.263785, 0.249506, 0.238066, 0.248644}
{0.155695, 0.191558, 0.253516, 0.399231,
 0.196085, 0.333613, 0.257534, 0.212768} 


1 0.8288577611620659
{0.216357, 0.286888, 0.174084, 0.322671,
 0.265579, 0.250386, 0.236042, 0.247994}
{ 0.22476,  0.44072,  0.19572, 0.138801,
 0.183147, 0.339154, 0.256977, 0.220722} 


1 0.393750432194949
{0.225849, 0.288728, 0.160355, 0.325068,
 0.266171, 0.249778, 0.236218, 0.247834}
{0.106923, 0.418059, 0.311082, 0.163936,
 0.200252, 0.329547, 0.256497, 0.213704} 


1 0.45295702645116276
{0.230179, 0.292896, 0.155484, 0.321441,
 0.266159,  0.25158, 0.237473, 0.244788}
{0.120962, 0.376111, 0.240765, 0.262162,
 0.202235, 0.343455,  0.23911, 0.215199} 


1 0.35316722274028217
{0.227409, 0.296289, 0.155597, 0.320705,
 0.265185, 0.251705, 0.232482, 0.250627}
{0.165307, 0.478841, 0.184114, 0.171739,
 0.204323,  0.34166, 0.237733, 0.216283} 


1 0.316319540109565
{0.228839, 0.284959, 0.162404, 0.323798,
 0.266999, 0.251529, 0.232176, 0.249296}
{0.390104, 0.290608, 0.087913, 0.231375,
 0.199485, 0.342047, 0.239208,  0.21926} 


1 1.0410271912257878
{0.222128, 0.283929, 0.170241, 0.323703,
 0.266885, 0.250106, 0.233199,  0.24981}
{0.147135, 0.115032, 0.180422, 0.557411,
 0.207115, 0.345058, 0.241426, 0.206401} 


1 1.4168107263306924
{0.222599, 0.285873, 0.167512, 0.324016,
 0.267336, 0.252681, 0.232144, 0.247839}
{0.186234, 0.377065, 0.186026, 0.250675,
 0.193665, 0.348345, 0.244117, 0.213872} 


1 0.2390560424237648
{0.217672, 0.288192, 0.172289, 0.321847,
 0.268276, 0.252037, 0.231881, 0.247806}
{0.122953, 0.440587, 0.178159, 0.258301,
 0.194181, 0.344422, 0.243898, 0.217499} 


1 0.33922303848686114
{0.215499, 0.287256, 0.171708, 0.325536,
 0.267051, 0.248662, 0.229162, 0.255125}
{0.188525, 0.468558, 0.210767,  0.13215,
 0.193403, 0.346807, 0.235875, 0.223914} 


1 0.5062176204986305
{0.211083, 0.289454, 0.170521, 0.328942,
  0.26622, 0.245088, 0.231576, 0.257117}
{0.258677, 0.419599,  0.08804, 0.233684,
 0.191074, 0.353603, 0.233378, 0.221945} 


1 0.6807511057043523
{0.208084, 0.287648, 0.178221, 0.326047,
 0.266618, 0.244601, 0.231359, 0.257422}
{0.173099, 0.417173, 0.146134, 0.263594,
 0.191251, 0.350915, 0.232825, 0.225009} 


1 0.36972153014201625
{0.210434,  0.29175, 0.179785, 0.318031,
  0.26648, 0.245441, 0.236085, 0.251994}
{0.331376, 0.288317, 0.161901, 0.218405,
 0.198343, 0.347661, 0.239569, 0.214427} 


1 0.38054883474097934
{0.221675, 0.293098, 0.181749, 0.303478,
 0.265642,  0.24622, 0.235088,  0.25305}
{0.212983, 0.272327, 0.281781, 0.232909,
 0.198453, 0.345215, 0.236955, 0.219377} 


1 0.2608923205391331
{0.221141, 0.293309, 0.183107, 0.302442,
 0.266341, 0.246674, 0.233739, 0.253246}
{0.182169, 0.368225, 0.139575, 0.310031,
 0.198596,  0.33456, 0.248914, 0.217929} 


1 0.5242616940267506
{0.233002, 0.263812, 0.191263, 0.311922,
 0.267156, 0.247456, 0.234429, 0.250958}
{0.086601, 0.297987, 0.281348, 0.334064,
 0.193869, 0.338182, 0.248081, 0.219868} 


1 0.5118982478861653
{0.238853, 0.267113, 0.183894,  0.31014,
 0.268428, 0.247016, 0.233846,  0.25071}
{0.422124, 0.341523, 0.147415, 0.088938,
 0.185152, 0.332763, 0.246773, 0.235312} 


1 1.0587377024315658
{0.235522, 0.265462, 0.182047, 0.316969,
 0.267768, 0.246606, 0.232861, 0.252766}
{0.192789, 0.158806, 0.206345,  0.44206,
  0.17997, 0.327567, 0.238921, 0.253542} 


1 0.8660040346079931
{0.237203,   0.2658, 0.181459, 0.315538,
 0.267452, 0.246164, 0.233868, 0.252516}
{0.146279, 0.339193, 0.340903, 0.173625,
 0.190376, 0.327994, 0.233363, 0.248267} 


1 0.4057625123393407
{0.236357, 0.269766, 0.181155, 0.312722,
 0.269465, 0.246193, 0.231209, 0.253133}
{0.212304,  0.30852, 0.212693, 0.266483,
 0.190277, 0.326971, 0.244577, 0.238175} 


1 0.11923670901599959
{0.237218, 0.271194, 0.174879, 0.316708,
 0.270824, 0.247035, 0.230046, 0.252095}
{0.133574, 0.274619, 0.352424, 0.239383,
 0.189216, 0.326085, 0.245634, 0.239065} 


1 0.24340840240861888
{0.231071,  0.26998, 0.183007, 0.315942,
 0.271085, 0.249237,  0.22629, 0.253388}
{0.149376, 0.268083, 0.398237, 0.184304,
  0.18954, 0.308361, 0.252364, 0.249735} 


1 0.27354182136281574
{0.230715, 0.275792, 0.179168, 0.314325,
 0.271629, 0.249432, 0.225026, 0.253913}
{0.206314, 0.395033, 0.251014, 0.147638,
 0.189968,  0.31612, 0.262695, 0.231218} 


1 0.2220905060378643
{0.233244,   0.2783,   0.1763, 0.312156,
 0.271629, 0.249609, 0.226136, 0.252626}
{0.207464, 0.301204, 0.190978, 0.300354,
 0.193528, 0.305248, 0.269105, 0.232118} 


1 0.3055605134409621
{ 0.23553, 0.274196, 0.178744, 0.311529,
 0.271045, 0.248554, 0.227183, 0.253218}
{0.158157, 0.221378, 0.302873, 0.317592,
 0.189516, 0.306638, 0.275172, 0.228674} 


1 0.2288587644325679
{0.238364, 0.265858, 0.169379, 0.326399,
 0.269429, 0.249182, 0.227509, 0.253881}
{0.186824, 0.241169, 0.361064, 0.210943,
 0.187787, 0.303801, 0.276989, 0.231423} 


1 0.265619476952153
{0.239263, 0.266379, 0.167944, 0.326414,
 0.271187, 0.245445, 0.229304, 0.254064}
{0.142252, 0.337492, 0.283192, 0.237064,
 0.187257, 0.314081, 0.267854, 0.230808} 


1 0.19644724272296718
{0.240768, 0.270046, 0.170121, 0.319065,
 0.270745, 0.246587, 0.230586, 0.252082}
{0.250881, 0.232048, 0.276206, 0.240866,
 0.188451, 0.298769, 0.283574, 0.229206} 


1 0.22892501559402073
{0.235407, 0.271728, 0.167984, 0.324881,
 0.268861, 0.247456, 0.230696, 0.252986}
{0.125714, 0.220925, 0.514319, 0.139042,
 0.164786, 0.295626, 0.297467, 0.242121} 


1 0.5066906234616891
{0.238459, 0.273528, 0.166098, 0.321916,
 0.267631, 0.246454, 0.233193, 0.252722}
{0.134765, 0.205376, 0.389557, 0.270302,
 0.150188, 0.304997, 0.300133, 0.244682} 


1 0.2569512321753712
{0.233267, 0.281644, 0.157565, 0.327524,
 0.268287, 0.246524, 0.229762, 0.255427}
{0.081648, 0.507123, 0.266507, 0.144722,
 0.146555, 0.294358, 0.316287,   0.2428} 


1 0.5678863102493085
{0.240291,  0.27697, 0.156155, 0.326584,
 0.270197, 0.244809,  0.22944, 0.255554}
{0.190847, 0.251347,  0.31786, 0.239947,
  0.15514, 0.315272, 0.288079, 0.241509} 


1 0.5999469894490161
{0.248218, 0.276269, 0.153322, 0.322191,
 0.270713, 0.246861,   0.2313, 0.251126}
{0.139414, 0.271292, 0.323445, 0.265849,
 0.127798, 0.326114, 0.302939, 0.243149} 


1 0.18437866404869005
{0.248399, 0.273622, 0.151353, 0.326626,
 0.269053,  0.24621, 0.233411, 0.251326}
{0.153205, 0.292843, 0.390388, 0.163564,
 0.120341, 0.360181, 0.290915, 0.228562} 


1 0.31064648248282356
{0.239327, 0.279638, 0.150594, 0.330441,
 0.272539, 0.245076, 0.232632, 0.249753}
{0.090727, 0.200604, 0.450936, 0.257733,
 0.126301, 0.362909, 0.286547, 0.224243} 


1 0.5023363424287505
{0.249827, 0.283116, 0.154986, 0.312072,
 0.268686, 0.246709,  0.23386, 0.250745}
{0.168547, 0.321695, 0.268161, 0.241597,
 0.137408, 0.365083, 0.275691, 0.221819} 


1 0.5736157283170994
{0.253288, 0.278071, 0.150023, 0.318617,
 0.270588, 0.246826, 0.232356,  0.25023}
{0.096329, 0.278093, 0.246047,  0.37953,
 0.142717, 0.363576, 0.258116,  0.23559} 


1 0.37190512748523474
{0.249817, 0.285251, 0.152288, 0.312645,
 0.266865, 0.245201, 0.237477, 0.250456}
{0.108108, 0.335675, 0.177184, 0.379033,
 0.149713, 0.365379, 0.247062, 0.237847} 


1 0.3516648908347302
{0.246286, 0.285856,  0.15449, 0.313368,
  0.26765, 0.246015,  0.23871, 0.247625}
{0.029897, 0.532207, 0.249329, 0.188566,
  0.14359, 0.395653, 0.235767,  0.22499} 


1 1.8526146856937855
{ 0.24966, 0.284826, 0.157923,  0.30759,
   0.2686, 0.244442, 0.236364, 0.250594}
{0.230106, 0.302729, 0.271756, 0.195408,
 0.150201, 0.382479,  0.25061,  0.21671} 


1 0.41059175374155915
{ 0.24888, 0.286854, 0.157925, 0.306341,
 0.269165,  0.24427, 0.237014, 0.249552}
{  0.2038, 0.476369,  0.13672, 0.183111,
 0.146599, 0.379156,    0.249, 0.225244} 


1 0.39618689867709805
{0.248594,  0.28959, 0.150106,  0.31171,
 0.268172, 0.244933,  0.23837, 0.248525}
{0.125832, 0.203998, 0.264912, 0.405258,
 0.144597, 0.374635, 0.250011, 0.230757} 


1 0.5038706446363327
{0.245839, 0.286974, 0.159048, 0.308139,
 0.268089, 0.246785, 0.237546,  0.24758}
{ 0.14098, 0.271475,  0.11937, 0.468175,
 0.162476, 0.375429, 0.245289, 0.216806} 


1 0.7250996972230102
{0.249158, 0.290184, 0.156036, 0.304623,
 0.267106, 0.246548, 0.241216, 0.245129}
{0.126368, 0.538736, 0.215452, 0.119444,
  0.17213, 0.374527, 0.232858, 0.220485} 


1 0.6231501084900037
{0.260173, 0.283668, 0.162907, 0.293253,
 0.266769, 0.245432, 0.240424, 0.247374}
{0.135795, 0.434248, 0.260757, 0.169199,
 0.182808, 0.350689, 0.237452, 0.229051} 


1 0.23289760918588218
{0.244719, 0.291292,  0.16731, 0.296679,
 0.268207, 0.244305, 0.239666, 0.247821}
{0.099902, 0.306382, 0.250169, 0.343547,
 0.184824,  0.34422,  0.23877, 0.232186} 


1 0.4467861384406072
{0.238212,  0.29099, 0.180321, 0.290477,
 0.268333, 0.245279, 0.239699, 0.246689}
{0.108993, 0.475456, 0.175374, 0.240177,
 0.166802, 0.358148, 0.229107, 0.245943} 


1 0.21981119948062197
{ 0.23857, 0.285914, 0.181677, 0.293839,
 0.268556, 0.248187, 0.236384, 0.246873}
{0.126058, 0.422298, 0.127025,  0.32462,
 0.161034, 0.353453, 0.233875, 0.251638} 


1 0.3151193636747813
{0.239535, 0.278895, 0.189048, 0.292522,
  0.26867, 0.247745, 0.236195, 0.247391}
{0.293119, 0.245514, 0.216435, 0.244931,
  0.15485, 0.336198, 0.257815, 0.251137} 


1 0.4855042372880367
{0.243619, 0.277009, 0.197221, 0.282151,
 0.265341, 0.250338, 0.236778, 0.247543}
{ 0.11219, 0.252992,  0.39685, 0.237969,
 0.161412,  0.32989, 0.257283, 0.251414} 


1 0.24094668160935823
{0.247197, 0.282522, 0.187221,  0.28306,
 0.266591, 0.249838, 0.235116, 0.248455}
{0.113974, 0.249314, 0.296627, 0.340085,
 0.152353, 0.326548, 0.266043, 0.255056} 


1 0.283385124523414
{0.253889, 0.279919, 0.185253, 0.280939,
 0.266031, 0.250278, 0.234017, 0.249675}
{0.084953, 0.551149, 0.211247, 0.152652,
 0.152831, 0.331931, 0.252878, 0.262359} 


1 0.6235436327541319
{0.273509, 0.295094, 0.169332, 0.262066,
 0.264484, 0.252355, 0.233985, 0.249176}
{  0.0963, 0.344579, 0.339897, 0.219224,
 0.153892, 0.310625, 0.271414, 0.264069} 


1 0.3967170657670389
{ 0.27268, 0.291598,  0.17017, 0.265552,
 0.264084, 0.252971, 0.233277, 0.249668}
{0.151271, 0.470646, 0.163223, 0.214861,
 0.137256, 0.324241, 0.284664, 0.253839} 


1 0.3602726087423984
{0.271533, 0.297117, 0.171953, 0.259397,
 0.264906,  0.25549, 0.229631, 0.249973}
{0.099828, 0.475008, 0.279504, 0.145659,
 0.129244, 0.314322, 0.278583,  0.27785} 


1 0.45795839935851923
{0.269742, 0.298973, 0.171932, 0.259353,
 0.265564, 0.256219, 0.226846,  0.25137}
{0.127338, 0.291697, 0.164195,  0.41677,
