sensus : 1590 documents
{ 0.28393, 0.268219, 0.178396, 0.269455,
 0.238487, 0.264025, 0.218184, 0.279304}
{0.098182, 0.543747, 0.235176, 0.122895,
 0.272179, 0.257953, 0.206553, 0.263315} 


1 1.5474031581090375
{ 0.28298,  0.26566, 0.188632, 0.262729,
 0.238013, 0.263566, 0.219773, 0.278647}
{0.170023, 0.355797, 0.269215, 0.204966,
 0.273788, 0.256576,  0.20527, 0.264365} 


1 0.5323581060714268
{0.281127, 0.260873, 0.198953, 0.259048,
  0.23648, 0.262593, 0.218741, 0.282186}
{0.316572, 0.154194, 0.241282, 0.287951,
 0.273133, 0.259717, 0.205814, 0.261336} 


1 0.6225636932589914
{0.279215, 0.262712, 0.200535, 0.257538,
 0.234959, 0.263047, 0.219185, 0.282809}
{0.181285, 0.166467, 0.186131, 0.466116,
 0.270917, 0.261849, 0.207932, 0.259303} 


1 0.6132194790808031
{0.278826, 0.257312, 0.199501,  0.26436,
 0.233499, 0.265414, 0.218842, 0.282246}
{0.275808,  0.31938, 0.174548, 0.230265,
 0.275834, 0.259353, 0.208984, 0.255829} 


1 0.3017935626023983
{0.288162, 0.254222, 0.197954, 0.259663,
 0.234647,  0.26181, 0.220828, 0.282716}
{0.096114, 0.326627, 0.295843, 0.281416,
 0.276679, 0.258065, 0.211091, 0.254165} 


1 0.9675804170219711
{0.290206, 0.248691, 0.191187, 0.269916,
 0.235361, 0.261361, 0.220843, 0.282434}
{ 0.19112, 0.353134, 0.237647, 0.218099,
 0.275796, 0.257398, 0.211481, 0.255325} 


1 0.40198395814286797
{0.285787, 0.250077, 0.185783, 0.278354,
 0.235645, 0.262007,  0.22085, 0.281499}
{0.420395, 0.145741, 0.206473, 0.227391,
 0.272175, 0.259281, 0.212617, 0.255927} 


1 0.5564713527689306
{0.269818, 0.254515, 0.191829, 0.283837,
 0.236109,  0.26119, 0.221328, 0.281372}
{0.239028, 0.177888, 0.374898, 0.208186,
 0.272735, 0.264761,  0.20751, 0.254993} 


1 0.7137828392961079
{0.272834, 0.249011, 0.194697, 0.283458,
 0.236273, 0.260491, 0.221855,  0.28138}
{ 0.13956, 0.256238, 0.213328, 0.390873,
 0.272843, 0.264228, 0.207608, 0.255322} 


1 0.6814398575395917
{ 0.28304, 0.243449, 0.190336, 0.283175,
 0.235558, 0.260356, 0.223612, 0.280474}
{0.209488, 0.337744, 0.250036, 0.202732,
 0.270246, 0.262443,  0.20898, 0.258331} 


1 0.403256475249068
{0.287083, 0.234687, 0.194189, 0.284041,
 0.234426, 0.261037, 0.223379, 0.281157}
{0.319934, 0.258146, 0.173031, 0.248889,
 0.267518,  0.26492, 0.206041, 0.261521} 


1 0.3180079661147761
{0.296295, 0.230907, 0.192409, 0.280389,
 0.234302, 0.263792,  0.22414, 0.277766}
{0.271681, 0.346498, 0.156471,  0.22535,
 0.266916, 0.261357, 0.203831, 0.267896} 


1 0.37858805690472574
{0.294149, 0.232991, 0.191235, 0.281625,
 0.235119, 0.262027, 0.225508, 0.277345}
{0.158364, 0.175106, 0.341735, 0.324794,
 0.267217, 0.261202, 0.203316, 0.268265} 


1 0.6442317139992836
{0.303963,   0.2257, 0.193672, 0.276665,
 0.235478, 0.263312, 0.224593, 0.276618}
{0.292741, 0.293333, 0.159413, 0.254513,
 0.267936, 0.261987, 0.202727,  0.26735} 


1 0.3345756542712232
{0.309265, 0.220741,  0.19754, 0.272453,
 0.231695, 0.265932, 0.224223,  0.27815}
{ 0.20228, 0.306696,  0.21632, 0.274704,
 0.265993, 0.263103, 0.205251, 0.265652} 


1 0.38797497956597815
{0.298779, 0.227544, 0.196718,  0.27696,
 0.231001, 0.267371, 0.225182, 0.276446}
{0.203284, 0.430425, 0.202834, 0.163457,
   0.2641, 0.261064, 0.208925, 0.265911} 


1 0.6336249718293647
{0.289976, 0.226614, 0.198558, 0.284851,
 0.229902, 0.268824, 0.224747, 0.276527}
{0.291035, 0.243854, 0.145833, 0.319279,
 0.264649, 0.262523, 0.208087, 0.264742} 


1 0.9007376267925817
{0.293438, 0.219362,  0.19919, 0.288011,
 0.230357, 0.268277, 0.225979, 0.275388}
{0.284819, 0.325065, 0.172195,  0.21792,
 0.263478, 0.265468, 0.207366, 0.263688} 


1 0.35068076466982195
{0.298459, 0.215299, 0.193264, 0.292978,
 0.230286,  0.26709,  0.22665, 0.275975}
{0.175903, 0.492008, 0.163095, 0.168994,
  0.26797, 0.264655, 0.207347, 0.260027} 


1 0.7091782986153433
{0.311184, 0.213191, 0.193121, 0.282504,
 0.230515, 0.267492, 0.224829, 0.277163}
{0.235401, 0.182803, 0.213422, 0.368374,
 0.264067, 0.264353, 0.210746, 0.260834} 


1 0.4922237966385932
{0.313603, 0.212124, 0.194015, 0.280259,
 0.230747, 0.265246,  0.22703, 0.276977}
{0.232657, 0.209107, 0.212567, 0.345668,
 0.264472, 0.265375, 0.210619, 0.259533} 


1 0.5747976416479614
{0.318353, 0.197318, 0.196508,  0.28782,
 0.230311, 0.264907, 0.228178, 0.276605}
{0.262182, 0.210907, 0.214914, 0.311997,
 0.262354, 0.266074, 0.209476, 0.262096} 


1 0.44834095808371616
{0.322908, 0.193346, 0.195035, 0.288711,
 0.229741, 0.265455, 0.228793, 0.276011}
{0.251535, 0.198742, 0.257734, 0.291988,
 0.262407, 0.266192, 0.206777, 0.264624} 


1 0.45227449504048
{0.319217, 0.188576, 0.189039, 0.303167,
 0.229604, 0.265083,  0.22774, 0.277573}
{0.405963, 0.221116,  0.13947, 0.233451,
 0.260167, 0.271893, 0.203769, 0.264171} 


1 0.6217694511723068
{ 0.32706, 0.194447, 0.182648, 0.295845,
 0.232415, 0.264249, 0.227014, 0.276322}
{0.254033, 0.389065, 0.117554, 0.239348,
 0.258763, 0.274312, 0.203602, 0.263323} 


1 0.5520416251366863
{0.330146,  0.20077, 0.180014,  0.28907,
  0.23169, 0.265572, 0.226201, 0.276538}
{0.220596, 0.397074,  0.14113, 0.241201,
 0.254582, 0.275056, 0.204345, 0.266018} 


1 0.5963498234847237
{0.322918, 0.204163, 0.180417, 0.292502,
 0.231568, 0.266047, 0.226131, 0.276254}
{0.222001, 0.261907, 0.129622,  0.38647,
 0.251053, 0.275168, 0.206813, 0.266966} 


1 0.519849710239373
{0.323857, 0.208231, 0.177344, 0.290568,
 0.231388,  0.26574, 0.226537, 0.276335}
{0.177798, 0.204392, 0.168908, 0.448901,
 0.251256, 0.276077, 0.206313, 0.266355} 


1 0.5755903785313966
{0.323011, 0.211886,  0.17866, 0.286443,
  0.22934, 0.264309, 0.227695, 0.278657}
{0.136004, 0.424891,  0.11598, 0.323124,
 0.249823, 0.275613,  0.20782, 0.266744} 


1 0.7535580277235975
{ 0.31872,  0.20711, 0.179513, 0.294658,
 0.229322, 0.262489, 0.227674, 0.280516}
{0.227878, 0.300024, 0.174477, 0.297621,
   0.2513, 0.274891, 0.207122, 0.266687} 


1 0.6298953366344936
{0.311349, 0.210355, 0.195443, 0.282852,
 0.230876, 0.262452, 0.227676, 0.278996}
{0.241643, 0.158889, 0.306645, 0.292823,
 0.250119, 0.277507, 0.207795, 0.264579} 


1 0.5944175622113321
{0.310487,  0.20875, 0.194209, 0.286554,
 0.229499, 0.262641,  0.23204,  0.27582}
{0.234007, 0.182579, 0.306592, 0.276822,
 0.249178, 0.281126,  0.20968, 0.260016} 


1 0.7216581522018548
{0.318417,  0.20734, 0.183286, 0.290957,
 0.230162, 0.262651, 0.230626, 0.276561}
{0.192789, 0.340673, 0.125574, 0.340965,
 0.248197, 0.278895, 0.207634, 0.265274} 


1 0.7855264913978246
{0.323479, 0.204671, 0.187348, 0.284502,
  0.23025, 0.261088, 0.230238, 0.278424}
{0.237072, 0.361201, 0.245545, 0.156182,
 0.251952, 0.278244,  0.20581, 0.263993} 


1 0.5822094306208633
{0.323142, 0.211416, 0.178185, 0.287257,
 0.229979, 0.260869, 0.230474, 0.278678}
{0.157823,  0.27574, 0.231361, 0.335077,
 0.263192, 0.277907, 0.200519, 0.258383} 


1 0.681910819417242
{ 0.33113, 0.215288, 0.167197, 0.286385,
 0.229966, 0.260903, 0.231499, 0.277632}
{0.363084,   0.1273, 0.244252, 0.265363,
 0.261228, 0.278459, 0.201618, 0.258696} 


1 0.6418217176206779
{0.331487, 0.219015, 0.165292, 0.284205,
 0.229904, 0.260384, 0.232461, 0.277251}
{0.342068,   0.2566, 0.161121, 0.240211,
 0.257751, 0.277831, 0.203671, 0.260747} 


1 0.414840231936242
{0.338514, 0.214439, 0.169621, 0.277426,
 0.229485, 0.261598, 0.231947,  0.27697}
{0.180912, 0.362612, 0.228091, 0.228385,
 0.254321,  0.27771, 0.207767, 0.260201} 


1 0.4432999993475113
{0.337364, 0.207045, 0.166298, 0.289294,
 0.228591, 0.261873, 0.232023, 0.277513}
{0.252572, 0.193747, 0.260136, 0.293545,
 0.256116, 0.275359, 0.207839, 0.260686} 


1 0.34621076625743075
{0.319365,  0.21717, 0.168582, 0.294883,
 0.228197, 0.262425, 0.231756, 0.277623}
{0.280323, 0.302561, 0.190752, 0.226364,
 0.255672, 0.276107, 0.208141,  0.26008} 


1 0.24117354597140672
{0.319073, 0.223554, 0.163374, 0.293998,
 0.228812, 0.262124,   0.2305, 0.278564}
{0.304745, 0.272053, 0.200023, 0.223179,
 0.256281, 0.276575, 0.207807, 0.259337} 


1 0.2339631626427609
{0.322942, 0.227302, 0.163417, 0.286338,
 0.228488, 0.262726, 0.229812, 0.278975}
{0.147268, 0.309859, 0.206567, 0.336307,
 0.254829,  0.27892, 0.209211,  0.25704} 


1 0.41372209798073983
{0.321351, 0.232772, 0.159233, 0.286644,
 0.229233, 0.261949, 0.229922, 0.278896}
{0.190503, 0.235144, 0.163144, 0.411209,
  0.25386, 0.281275,  0.21072, 0.254146} 


1 0.4855921652002768
{0.321212, 0.234369, 0.157068, 0.287351,
 0.227867, 0.261805, 0.230468,  0.27986}
{0.209177, 0.219788, 0.200907, 0.370128,
 0.255054, 0.279856, 0.209615, 0.255475} 


1 0.34113733303014043
{0.320518, 0.225745, 0.160713, 0.293024,
 0.227457, 0.261827, 0.229971, 0.280745}
{0.528526, 0.185287, 0.146345, 0.139842,
 0.255584,  0.28008, 0.211003, 0.253332} 


1 1.0167630703842014
{0.319849, 0.231542, 0.157591, 0.291018,
 0.227813, 0.260581, 0.231226,  0.28038}
{0.295679, 0.344196, 0.153312, 0.206812,
 0.257092, 0.281172, 0.211922, 0.249814} 


1 0.3047115303963124
{0.316035, 0.234479, 0.153709, 0.295777,
 0.228259, 0.258801, 0.232896, 0.280044}
{0.178543, 0.377287, 0.145847, 0.298323,
 0.256684, 0.283344, 0.208043, 0.251929} 


1 0.4005459816726524
{0.312859, 0.235916, 0.153672, 0.297552,
 0.228799, 0.258166,  0.23281, 0.280225}
{0.174017, 0.179604, 0.175343, 0.471036,
 0.259095, 0.285494, 0.206017, 0.249394} 


1 0.5943309556020826
{0.319837,  0.23148, 0.156996, 0.291687,
 0.229004,   0.2575, 0.233545, 0.279951}
{0.258932,  0.32857, 0.084433, 0.328065,
 0.259625, 0.283946, 0.205083, 0.251346} 


1 0.7240334503230339
{0.318286, 0.230584, 0.163523, 0.287606,
 0.231697, 0.257922, 0.232344, 0.278038}
{0.167183, 0.349956, 0.321088, 0.161773,
 0.259719, 0.283817, 0.205554,  0.25091} 


1 0.7548162150843063
{0.316277,  0.23036, 0.172308, 0.281056,
 0.232746, 0.258272, 0.232334, 0.276647}
{0.156498, 0.357038, 0.169892, 0.316572,
 0.253925, 0.287016, 0.202077, 0.256981} 


1 0.3782693122898046
{0.314626, 0.230068, 0.174296,  0.28101,
 0.232967, 0.258972, 0.232775, 0.275286}
{0.220249, 0.277407,  0.30647, 0.195874,
 0.253118, 0.289549, 0.203105, 0.254228} 


1 0.3096868556699934
{0.318505, 0.227875, 0.174241,  0.27938,
 0.232053, 0.260167, 0.232317, 0.275463}
{0.230757, 0.466172,  0.13398, 0.169091,
 0.253261, 0.288682,  0.20342, 0.254637} 


1 0.45199954669645903
{0.317942, 0.226759, 0.176568, 0.278731,
 0.231954, 0.260211, 0.232283, 0.275552}
{0.138288, 0.494625, 0.128476, 0.238611,
 0.252819, 0.290085, 0.203341, 0.253755} 


1 0.5671783079479913
{0.306392, 0.237985, 0.174277, 0.281346,
 0.233061, 0.259833, 0.231939, 0.275167}
{0.142206, 0.230834, 0.404672, 0.222287,
 0.252256, 0.289009, 0.204022, 0.254713} 


1 0.7588514712631811
{0.304627,  0.23607, 0.176617, 0.282686,
 0.233598, 0.259084, 0.232828, 0.274489}
{ 0.24414, 0.285235, 0.249128, 0.221497,
 0.254695, 0.286604, 0.203437, 0.255264} 


1 0.2250642400352819
{0.303682,  0.23714, 0.178965, 0.280213,
 0.234034, 0.260392, 0.232078, 0.273496}
{0.154596, 0.293324,  0.18205,  0.37003,
 0.254319, 0.287789, 0.201865, 0.256026} 


1 0.38862282429069833
{0.310932, 0.232493, 0.168267, 0.288308,
 0.233468, 0.260709, 0.232672, 0.273151}
{0.319353, 0.380912, 0.148982, 0.150754,
 0.247872,  0.29063, 0.203919, 0.257579} 


1 0.4832621896267518
{0.320252, 0.232545, 0.164817, 0.282385,
 0.235774, 0.259154, 0.232193, 0.272879}
{0.227508, 0.445115,  0.20195, 0.125427,
 0.250204, 0.289924, 0.203148, 0.256724} 


1 0.5837862935275409
{0.311939, 0.232985, 0.165275, 0.289801,
 0.235305, 0.260455, 0.231755, 0.272485}
{0.218372, 0.377165, 0.138325, 0.266138,
 0.250218, 0.295654, 0.199265, 0.254863} 


1 0.2902532372613884
{0.317571, 0.234583, 0.157661, 0.290185,
 0.235572, 0.259994, 0.231512, 0.272922}
{0.302712, 0.181205, 0.154932,  0.36115,
 0.252916, 0.297089,  0.19676, 0.253235} 


1 0.4148865464370162
{0.310924,  0.22942, 0.177725, 0.281931,
 0.235913, 0.260446, 0.231901,  0.27174}
{0.201963, 0.498183, 0.155573, 0.144281,
 0.253259, 0.293616, 0.197463, 0.255662} 


1 0.7706847391368931
{0.306157, 0.229643, 0.175579, 0.288621,
 0.241227,  0.26113, 0.228827, 0.268815}
{0.265807,  0.24038, 0.317724, 0.176089,
 0.255089, 0.292816, 0.194794, 0.257302} 


