honor : 2408 documents
{0.278014, 0.329738, 0.171947, 0.220301,
 0.259659,  0.26255, 0.219555, 0.258236} 


1 0.2044521153689704
{0.254923, 0.295821, 0.243028, 0.206227,
 0.252392, 0.225463, 0.241866, 0.280279}
{0.213013, 0.349155, 0.250276, 0.187556,
 0.259568, 0.262581, 0.220285, 0.257566} 


1 0.20876589771189333
{0.251385, 0.297252, 0.244385, 0.206978,
 0.253026, 0.225598, 0.239695,  0.28168}
{0.110886, 0.308116, 0.406055, 0.174944,
  0.26113, 0.263043,  0.21787, 0.257958} 


1 0.749413850280684
{0.250324, 0.298706, 0.243291, 0.207679,
 0.254092, 0.226424, 0.238743, 0.280741}
{ 0.27852, 0.176456, 0.289799, 0.255226,
   0.2609, 0.260738, 0.220112,  0.25825} 


1 0.29212834193311543
{0.249647, 0.299454, 0.243039,  0.20786,
 0.254555, 0.225882, 0.239019, 0.280544}
{0.193948, 0.229524, 0.265284, 0.311244,
 0.261619, 0.264424, 0.217529, 0.256428} 


1 0.18808170723405215
{0.249228,  0.29719, 0.242902,  0.21068,
 0.254709, 0.225672,  0.23899, 0.280628}
{0.223761, 0.279675, 0.255266, 0.241298,
 0.262663, 0.264232,  0.21752, 0.255585} 


1 0.26361596594855446
{0.244833, 0.302774, 0.242867, 0.209526,
 0.255149,  0.22467, 0.239227, 0.280953}
{0.311544, 0.109483, 0.263924, 0.315049,
 0.265523, 0.264466, 0.216291, 0.253721} 


1 0.5404580327811334
{  0.2456, 0.301442, 0.244959,    0.208,
 0.256177,  0.22435,  0.23856, 0.280913}
{0.265061,  0.36723, 0.180497, 0.187213,
  0.26809, 0.263683,  0.21668, 0.251546} 


1 0.2296547867857833
{0.246947, 0.293538, 0.250528, 0.208986,
 0.256113, 0.224462, 0.238244, 0.281181}
{0.267875, 0.198087, 0.318095, 0.215942,
 0.266612, 0.265001, 0.214584, 0.253803} 


1 0.38195020807770413
{0.246808, 0.291781, 0.248792, 0.212618,
 0.256413, 0.223155, 0.238744, 0.281688}
{0.205129, 0.169704, 0.299327,  0.32584,
 0.265208, 0.262638, 0.213743, 0.258411} 


1 0.5234990871778835
{0.245798, 0.290699, 0.249105, 0.214397,
 0.256032, 0.223548, 0.238859, 0.281562}
{0.127608, 0.255789, 0.288879, 0.327724,
 0.265177, 0.267002, 0.213904, 0.253916} 


1 0.46499782266671214
{0.243448, 0.290017, 0.248918, 0.217618,
 0.255825, 0.223633, 0.239028, 0.281514}
{0.179328, 0.215559, 0.397932, 0.207181,
  0.26415, 0.268136, 0.214412, 0.253302} 


1 0.40519712404626057
{0.242345, 0.289706, 0.248789,  0.21916,
 0.256512, 0.223927, 0.237338, 0.282224}
{0.259795, 0.335328, 0.166338, 0.238539,
 0.263195, 0.264424, 0.216542, 0.255838} 


1 0.3225392094779576
{0.241307, 0.289335, 0.248637, 0.220721,
 0.256716, 0.222674, 0.237514, 0.283095}
{0.292085, 0.217604, 0.205322, 0.284989,
 0.264882, 0.262115, 0.216251, 0.256753} 


1 0.3622997996017987
{0.240016, 0.291602, 0.249079, 0.219303,
 0.255049, 0.222978, 0.238321, 0.283651}
{0.317293, 0.340922, 0.143845, 0.197939,
 0.264569, 0.263928, 0.213863,  0.25764} 


1 0.2554670526430836
{0.238408, 0.289834, 0.245406, 0.226352,
 0.255353, 0.222445, 0.238483, 0.283719}
{ 0.18087, 0.310269,  0.19702, 0.311841,
 0.267054, 0.260506,  0.21458, 0.257861} 


1 0.32160624403684956
{0.237939, 0.291168,  0.24535, 0.225543,
 0.254724, 0.221951, 0.240049, 0.283276}
{0.472374, 0.234022, 0.152201, 0.141404,
 0.269617, 0.253536, 0.217004, 0.259844} 


1 0.5611230164799825
{0.233526, 0.290217, 0.249075, 0.227182,
 0.254568, 0.223437, 0.240973, 0.281022}
{0.238978, 0.447815, 0.136314, 0.176893,
 0.266285, 0.254364, 0.222063, 0.257288} 


1 0.40351848461511974
{0.231404, 0.294009, 0.246513, 0.228074,
 0.254765, 0.223546,  0.24066, 0.281029}
{0.448469, 0.123144, 0.155211, 0.273176,
 0.258564, 0.254218, 0.228639, 0.258579} 


1 0.5703543984576883
{0.233194,  0.29277, 0.246638, 0.227398,
 0.255583, 0.224238, 0.240479,   0.2797}
{0.092306, 0.070999, 0.149542, 0.687153,
 0.262975, 0.253105, 0.226549, 0.257371} 


1 1.9025216739288076
{0.231217,  0.29426, 0.244516, 0.230008,
 0.255579, 0.224013, 0.240944, 0.279463}
{0.266724, 0.340971, 0.249075, 0.143229,
 0.260004, 0.254878, 0.228425, 0.256694} 


1 0.2827542833238471
{0.230538, 0.298164, 0.244332, 0.226966,
 0.255923, 0.223869, 0.240798,  0.27941}
{ 0.43418, 0.194265, 0.170023, 0.201532,
 0.255081, 0.254884, 0.232273, 0.257763} 


1 0.4119822354719802
{ 0.23142, 0.297107, 0.242889, 0.228583,
 0.256933, 0.224309, 0.240359,   0.2784}
{0.218258,   0.2551, 0.274299, 0.252343,
 0.257801, 0.251215, 0.228119, 0.262865} 


1 0.6140244264478215
{0.232966, 0.297711, 0.239804, 0.229518,
 0.255812,  0.22459, 0.240806, 0.278792}
{ 0.23821, 0.272757, 0.291886, 0.197146,
  0.25773, 0.252194,  0.22773, 0.262346} 


1 0.15812804901327268
{0.233618, 0.298537,  0.23988, 0.227965,
 0.254372, 0.226562, 0.240895, 0.278171}
{0.163511, 0.218097, 0.361673, 0.256718,
 0.260632, 0.252837, 0.223466, 0.263065} 


1 0.31708521525721844
{0.232213, 0.298663,  0.23866, 0.230465,
 0.255015, 0.225661, 0.241137, 0.278187}
{0.162764, 0.367327, 0.189439, 0.280471,
 0.262373, 0.247412, 0.226954, 0.263262} 


1 0.5094967182540947
{0.234849, 0.304868,  0.23206, 0.228223,
 0.255017, 0.225562, 0.240736, 0.278685}
{0.251101, 0.303691, 0.108158,  0.33705,
 0.262541, 0.248302, 0.225979, 0.263177} 


1 0.4021054212798574
{0.234026, 0.305432,  0.23136, 0.229181,
 0.254993, 0.224771, 0.241098, 0.279138}
{0.134179, 0.121943, 0.523776, 0.220102,
 0.262437, 0.245004, 0.226573, 0.265986} 


1 1.1826826166242137
{0.236725, 0.299904, 0.232239, 0.231132,
 0.255262, 0.224746, 0.241075, 0.278917}
{0.459321, 0.189225, 0.176247, 0.175207,
 0.264786, 0.245703, 0.225137, 0.264375} 


1 0.646355652385152
{0.237914, 0.295704, 0.234966, 0.231416,
 0.253144, 0.224671, 0.242905,  0.27928}
{0.245676, 0.240632, 0.215001, 0.298691,
 0.264015, 0.254377, 0.221994, 0.259615} 


1 0.09132878151508807
{0.239262, 0.294921, 0.232347, 0.233471,
 0.252746, 0.224382, 0.243032,  0.27984}
{0.107201, 0.291104, 0.285778, 0.315917,
 0.263606, 0.255423, 0.223243, 0.257729} 


1 0.5385662076147452
{0.235777, 0.297457, 0.234029, 0.232738,
 0.251343,  0.22402,  0.24394, 0.280697}
{ 0.34838,  0.29265,  0.16985,  0.18912,
 0.262731, 0.253214, 0.226147, 0.257909} 


1 0.2257870429031632
{0.237275, 0.291512, 0.237005, 0.234208,
  0.25162, 0.224674, 0.244425, 0.279281}
{0.236626, 0.375651, 0.213045, 0.174679,
 0.265353, 0.253772, 0.228069, 0.252806} 


1 0.3182365138709415
{ 0.23746, 0.296024, 0.233096,  0.23342,
 0.250572, 0.225098, 0.243936, 0.280394}
{0.226237, 0.218637, 0.325639, 0.229488,
 0.263997,   0.2544, 0.229212,  0.25239} 


1 0.1572851189913108
{0.235265, 0.291197, 0.240069, 0.233469,
 0.250237, 0.224664, 0.243662, 0.281437}
{0.252721, 0.261324, 0.270878, 0.215078,
  0.26315, 0.261512, 0.224747,  0.25059} 


1 0.09336806196614723
{0.235038, 0.293669, 0.238706, 0.232588,
 0.251228, 0.222888, 0.243504,  0.28238}
{0.237839, 0.226497, 0.291772, 0.243892,
 0.269461, 0.258115, 0.215965,  0.25646} 


1 0.1526893509471886
{0.237276, 0.293965,  0.23894, 0.229819,
 0.251288, 0.222801, 0.243598, 0.282313}
{0.098134,  0.22135, 0.439811, 0.240705,
 0.272388, 0.247066, 0.220976,  0.25957} 


1 0.8156368083953114
{0.235431, 0.295236, 0.238862, 0.230471,
 0.250786, 0.222537, 0.244439, 0.282238}
{0.206058, 0.291708, 0.221061, 0.281173,
 0.276417, 0.247806, 0.220702, 0.255075} 


1 0.1792242052197538
{0.235449, 0.295046,   0.2412, 0.228305,
 0.250797,  0.22267, 0.244875, 0.281658}
{0.226574, 0.206736,   0.2667,  0.29999,
 0.272518, 0.258061, 0.218771,  0.25065} 


1 0.3394774805878825
{0.234061, 0.292052,  0.24716, 0.226727,
 0.251309, 0.222861, 0.243798, 0.282032}
{0.254849, 0.210357, 0.113116, 0.421678,
 0.269446, 0.260043, 0.217131,  0.25338} 


1 0.4444676714494715
{0.235627, 0.291147, 0.247802, 0.225424,
 0.251203, 0.222698, 0.244551, 0.281547}
{0.212026, 0.215741, 0.360314, 0.211919,
 0.270555, 0.259114, 0.216979, 0.253352} 


1 0.28329259681787583
{0.235364,  0.29213, 0.245641, 0.226864,
 0.249802, 0.221874, 0.246869, 0.281455}
{0.156144, 0.371924, 0.147917, 0.324015,
 0.271239, 0.263617, 0.211127, 0.254017} 


1 0.3756275776077411
{0.231958, 0.292593, 0.249132, 0.226317,
 0.249472, 0.221993, 0.247338, 0.281197}
{0.249106, 0.188323, 0.156572, 0.405999,
 0.264919, 0.257795, 0.215744, 0.261542} 


1 0.2658988935776388
{0.227379, 0.291291, 0.255951, 0.225379,
  0.25036, 0.222346, 0.246923,  0.28037}
{0.219596, 0.396803, 0.153211,  0.23039,
 0.263445, 0.258148, 0.217827,  0.26058} 


1 0.2716878703988367
{ 0.22408, 0.290913, 0.260005, 0.225002,
 0.249612, 0.221372, 0.247233, 0.281783}
{0.305344, 0.209944, 0.183277, 0.301434,
 0.263844, 0.260607, 0.215719,  0.25983} 


1 0.24926723871551612
{ 0.22363, 0.290916, 0.260941, 0.224513,
 0.248955, 0.220733, 0.248375, 0.281937}
{0.315879, 0.202647, 0.265646, 0.215829,
 0.258061, 0.265391, 0.216418,  0.26013} 


1 0.17251402049177714
{0.222561, 0.291819, 0.259491, 0.226129,
 0.249033, 0.221812, 0.247844, 0.281311}
{ 0.24668, 0.132006, 0.177849, 0.443465,
 0.261454, 0.264619, 0.219989, 0.253938} 


1 0.7085437064982043
{0.219807, 0.292614, 0.259532, 0.228047,
 0.248848, 0.222068, 0.247444, 0.281639}
{0.270685, 0.168413,  0.32052, 0.240381,
 0.257065,  0.26145, 0.224602, 0.256882} 


1 0.8385313192060417
{0.220423, 0.293203, 0.257041, 0.229333,
 0.249215, 0.220923, 0.248395, 0.281467}
{0.274387, 0.327248, 0.263023, 0.135342,
 0.253674, 0.264037, 0.224104, 0.258184} 


1 0.5677113520916717
{0.219617, 0.295059, 0.256088, 0.229237,
 0.248817, 0.220922, 0.248617, 0.281644}
{0.187441, 0.231215, 0.276488, 0.304856,
 0.258015, 0.262671, 0.223249, 0.256065} 


1 0.18123145090716877
{0.218943, 0.293279, 0.256177, 0.231601,
 0.250698, 0.220024, 0.247981, 0.281297}
{0.217151,  0.20281, 0.355221, 0.224818,
 0.258844, 0.266516, 0.220419, 0.254222} 


1 0.29866152565556914
{0.217609, 0.292703, 0.258039, 0.231649,
 0.250616, 0.220286,  0.24756, 0.281538}
{0.376108, 0.240292, 0.124246, 0.259354,
 0.257545, 0.263952, 0.226999, 0.251504} 


1 0.37426288080558157
{0.213192, 0.294821, 0.258399, 0.233588,
  0.25035, 0.220027, 0.248273, 0.281351}
{0.340452,  0.23153, 0.092424, 0.335594,
 0.259772, 0.259453, 0.227019, 0.253755} 


1 0.698182824006471
{0.213521,  0.29509, 0.256534, 0.234855,
 0.249728, 0.220085, 0.248686,   0.2815}
{0.227395, 0.131036, 0.206054, 0.435516,
 0.261375, 0.256081, 0.225517, 0.257027} 


1 0.47838278122765765
{0.213972, 0.294861, 0.257532, 0.233635,
  0.24988, 0.219989, 0.249315, 0.280817}
{0.280831,   0.1987,  0.26471, 0.255758,
 0.261824, 0.256817, 0.224774, 0.256585} 


1 0.19270662786423182
{0.213365, 0.295629, 0.256202, 0.234804,
 0.250169, 0.219617, 0.249836, 0.280379}
{0.266819, 0.222525, 0.332903, 0.177753,
 0.262963, 0.259443, 0.229155, 0.248439} 


1 0.2855956659516976
{0.210848, 0.296753, 0.258757, 0.233642,
 0.249678, 0.219265, 0.250735, 0.280322}
{0.288944, 0.154117, 0.229048, 0.327891,
 0.258157, 0.256713, 0.231609, 0.253521} 


1 0.3722746502377155
{0.208838, 0.297001,  0.25919, 0.234972,
 0.249233, 0.218466, 0.252121,  0.28018}
{0.259442,  0.16202, 0.272856, 0.305682,
 0.257762,  0.25842, 0.233896, 0.249922} 


1 0.22323128661164326
{0.212499, 0.297213, 0.255506, 0.234783,
 0.249821, 0.217951, 0.252491, 0.279737}
{0.220434, 0.373528, 0.219147,  0.18689,
 0.256347, 0.260973, 0.230172, 0.252509} 


1 0.2836592998196973
{0.211279, 0.298215, 0.255097, 0.235409,
 0.250071, 0.217719, 0.251843, 0.280366}
{0.454525, 0.184765, 0.171804, 0.188906,
 0.258716, 0.256291, 0.235132,  0.24986} 


1 0.580950072412902
{0.209813, 0.299716, 0.255327, 0.235144,
 0.250423, 0.218212, 0.252036,  0.27933}
{0.292702, 0.383607, 0.123929, 0.199762,
 0.259531, 0.254006, 0.236152, 0.250312} 


1 0.45163898211874653
{0.207555, 0.300302, 0.255639, 0.236504,
 0.247497, 0.223869, 0.250461, 0.278173}
{0.441544, 0.173784, 0.174715, 0.209957,
 0.259111, 0.254981, 0.237153, 0.248755} 


1 0.5158546450530369
{0.208598, 0.299407, 0.257004, 0.234991,
 0.248255, 0.224081, 0.251051, 0.276613}
{0.238543, 0.126905, 0.462192,  0.17236,
 0.254293, 0.252671, 0.246977,  0.24606} 


1 0.5659381594514683
{0.208423, 0.298675,  0.25601, 0.236893,
 0.248307, 0.223987, 0.251273, 0.276432}
{0.522224,  0.21957, 0.152785, 0.105421,
 0.254145, 0.250101, 0.250267, 0.245487} 


1 0.8089203304118036
{0.205961, 0.295481, 0.254399, 0.244158,
 0.248841, 0.223656, 0.251314, 0.276188}
{0.230229, 0.436163, 0.162274, 0.171334,
 0.254345, 0.252172, 0.247914, 0.245569} 


1 0.4738803037596253
{0.204649, 0.297537, 0.253635, 0.244178,
  0.24904,  0.22347, 0.251536, 0.275954}
{0.246573, 0.304508, 0.186162, 0.262756,
 0.258101, 0.252977,  0.24336, 0.245562} 


1 0.15170367965329928
{0.204405, 0.295513, 0.251179, 0.248902,
 0.249444, 0.223232, 0.251978, 0.275346}
{ 0.30656, 0.152357, 0.158131, 0.382951,
 0.260821, 0.248797, 0.245491, 0.244891} 


1 0.4277339262016199
{0.204177, 0.295043, 0.251972, 0.248808,
 0.249772, 0.223474, 0.252215, 0.274539}
{0.282024,  0.22196, 0.193701, 0.302315,
 0.257895, 0.251656, 0.245652, 0.244797} 


1 0.17046402523451987
{ 0.20727, 0.295812, 0.251395, 0.245524,
 0.249544, 0.224139, 0.252171, 0.274146}
{0.199423,  0.17755, 0.120722, 0.502305,
 0.255656, 0.250756, 0.247843, 0.245745} 


1 0.7152764824993714
{0.203297, 0.297639, 0.252689, 0.246375,
 0.250307, 0.224149,  0.25149, 0.274055}
{0.142373, 0.214546, 0.276406, 0.366674,
 0.252886, 0.251989, 0.250453, 0.244672} 


1 0.3310299879615218
{0.193813, 0.303503, 0.253538, 0.249146,
 0.249948,  0.22428, 0.251683, 0.274089}
{0.308763, 0.189803, 0.242315, 0.259119,
 0.252809, 0.252743, 0.252639,  0.24181} 


1 0.15937689379851963
{0.194667, 0.303584, 0.251176, 0.250573,
 0.249759, 0.224978, 0.251717, 0.273546}
{0.295673, 0.125507, 0.226274, 0.352546,
 0.252521, 0.255344, 0.247104, 0.245031} 


1 0.4676173484914943
{0.193502, 0.303701, 0.251554, 0.251243,
 0.249984, 0.225178, 0.251254, 0.273584}
{0.121638, 0.430753, 0.192496, 0.255114,
 0.261626, 0.256588, 0.239493, 0.242292} 


1 0.5219876676316708
{0.193827, 0.306105, 0.251639, 0.248428,
 0.249522, 0.225254, 0.251949, 0.273276}
{0.360088, 0.171325, 0.245426, 0.223161,
 0.261058, 0.253666, 0.246185, 0.239091} 


1 0.22989766093120861
{0.198668, 0.304382, 0.250396, 0.246554,
  0.24848, 0.227164, 0.251439, 0.272917}
{0.295027, 0.319979, 0.167909, 0.217085,
 0.261293, 0.253525, 0.245857, 0.239325} 


1 0.20661862758641517
{0.198119, 0.301342, 0.252352, 0.248187,
  0.24844, 0.226998, 0.250837, 0.273726}
{0.097413, 0.236531, 0.363787, 0.302269,
 0.255966, 0.255281, 0.247623,  0.24113} 


1 0.627790740223749
{0.198972, 0.302322, 0.252403, 0.246303,
 0.248775, 0.226734, 0.250857, 0.273634}
{0.373489, 0.184028, 0.191718, 0.250765,
  0.25722,  0.25578, 0.247506, 0.239494} 


1 0.36015286220044235
{0.197205, 0.300983, 0.255597, 0.246215,
  0.24841, 0.226723, 0.250886, 0.273981}
{0.220643, 0.238917, 0.303239, 0.237202,
  0.25669, 0.254207, 0.250072, 0.239032} 


1 0.20001876047835096
{0.197206, 0.301008, 0.255974, 0.245811,
 0.247331, 0.225872, 0.251865, 0.274932}
{ 0.33254, 0.201078, 0.236392,  0.22999,
 0.255292, 0.257941, 0.251738,  0.23503} 


1 0.1552126439108716
{0.202474, 0.301743, 0.249759, 0.246024,
 0.247069, 0.225863, 0.253191, 0.273877}
{0.307676, 0.215329, 0.261557, 0.215439,
 0.255916, 0.259135, 0.251974, 0.232976} 


1 0.11005232675491934
{0.198755, 0.311792, 0.245364, 0.244089,
 0.247432, 0.226289, 0.252211, 0.274068}
{0.176041, 0.290993, 0.312194, 0.220772,
  0.25257, 0.257285, 0.251757, 0.238389} 


1 0.18413506910929855
{0.199894, 0.309242, 0.247433, 0.243431,
 0.247583, 0.226861, 0.252417, 0.273139}
{0.328329, 0.188417,  0.17712, 0.306134,
  0.24673, 0.266369, 0.250136, 0.236765} 


1 0.27083242540621066
{0.196988, 0.313051, 0.248821,  0.24114,
 0.247199, 0.228356, 0.251721, 0.272724}
{0.219684, 0.216698, 0.319931, 0.243687,
 0.247965, 0.267855, 0.251947, 0.232233} 


1 0.21751012719721557
{0.200528, 0.317179,  0.24721, 0.235083,
 0.246414,  0.22885, 0.251978, 0.272758}
{0.258697, 0.330084, 0.245702, 0.165516,
 0.250253, 0.266537, 0.248085, 0.235125} 


1 0.2464364615386716
{ 0.19755, 0.324247, 0.243585, 0.234618,
 0.246166, 0.228641, 0.250868, 0.274325}
{0.205998, 0.184934, 0.424789, 0.184279,
 0.251202, 0.267801, 0.247006, 0.233992} 


1 0.37972720573963614
{0.198984, 0.323729, 0.243224, 0.234063,
 0.247087, 0.228482, 0.250597, 0.273833}
{0.189663, 0.341157, 0.157814, 0.311366,
 0.253123, 0.266811, 0.246299, 0.233767} 


1 0.3116354559022805
{0.198785, 0.322821, 0.244405, 0.233988,
 0.247466, 0.228809, 0.250549, 0.273175}
{0.329654, 0.260041, 0.174957, 0.235348,
 0.252569, 0.271044, 0.243804, 0.232582} 


1 0.19303719944416728
{0.198967, 0.325592,  0.24215, 0.233292,
 0.247719, 0.229173, 0.249651, 0.273457}
{0.186706, 0.251375, 0.337517, 0.224402,
 0.253091, 0.270381, 0.243708, 0.232819} 


1 0.27628831131567305
{0.202904,  0.32231, 0.241917, 0.232869,
 0.248363, 0.227547, 0.250051, 0.274039}
{0.282324, 0.246491, 0.290201, 0.180983,
 0.254427, 0.271248, 0.244347, 0.229977} 


1 0.1520198670826285
{0.202475, 0.322306, 0.243432, 0.231787,
 0.247634, 0.228014, 0.251225, 0.273126}
{0.225795, 0.341523, 0.277507, 0.155176,
  0.25423, 0.272137, 0.239516, 0.234117} 


1 0.22253361858930204
{0.204097, 0.321068, 0.246317, 0.228519,
 0.247795,  0.22749, 0.251379, 0.273335}
{0.192986, 0.366723, 0.214938, 0.225354,
 0.248975, 0.272278, 0.241114, 0.237633} 


1 0.19737500958853973
{0.205388, 0.320466, 0.246586,  0.22756,
 0.248744, 0.225896, 0.251422, 0.273938}
{0.151923, 0.334477,  0.26633,  0.24727,
 0.248914, 0.273244, 0.239307, 0.238535} 


1 0.3907939064012718
{0.205578,  0.32241, 0.246319, 0.225693,
 0.248259, 0.226475, 0.251575, 0.273691}
{0.220805, 0.269943, 0.345062,  0.16419,
 0.247134, 0.274387,  0.24037, 0.238108} 


1 0.7622566333522909
{0.206406, 0.322455, 0.244149,  0.22699,
 0.248263, 0.226422, 0.250954, 0.274362}
{0.216385, 0.448281, 0.106864,  0.22847,
 0.247198, 0.277061, 0.242356, 0.233385} 


1 0.5322039459112284
{0.206863, 0.323438,  0.24195, 0.227749,
 0.248262, 0.226109, 0.251109,  0.27452}
{0.227403, 0.134573, 0.345969, 0.292055,
 0.247206, 0.275522, 0.241964, 0.235308} 


1 0.624248469812193
{0.204866, 0.324942, 0.241394, 0.228799,
  0.24819, 0.227279, 0.250082, 0.274449}
{0.268809, 0.297366, 0.128349, 0.305476,
 0.251075, 0.274429, 0.240689, 0.233807} 


1 0.5792860660465723
{0.208295, 0.323086, 0.240465, 0.228153,
 0.247341, 0.228313, 0.249864, 0.274481}
{0.291903, 0.239294, 0.187106, 0.281698,
 0.250986, 0.271311, 0.240802, 0.236901} 


1 0.16545801833948284
{0.211171, 0.322443, 0.239321, 0.227065,
  0.24566, 0.229102, 0.250096, 0.275142}
{0.261555, 0.245038, 0.286048, 0.207358,
 0.251271, 0.269631, 0.240611, 0.238487} 


1 0.14317471768584675
{0.207545, 0.321022, 0.238385, 0.233049,
  0.24616, 0.229106, 0.250147, 0.274587}
{0.248546, 0.318282, 0.169917, 0.263255,
 0.254317, 0.266171, 0.247144, 0.232368} 


1 0.277222134062502
{0.206475, 0.321721, 0.238494, 0.233311,
 0.246192, 0.228406,  0.24976, 0.275643}
{0.404092, 0.238053, 0.210611, 0.147244,
  0.24835, 0.263303, 0.258104, 0.230243} 


1 0.3499268680095668
{0.208306, 0.318538, 0.238424, 0.234732,
 0.246933, 0.228512, 0.249676, 0.274879}
{0.333987, 0.326762, 0.123488, 0.215762,
 0.251999,  0.26543, 0.261529, 0.221041} 


1 0.42042909846009335
{0.216637, 0.317523, 0.233738, 0.232101,
 0.246539,  0.22862, 0.249951,  0.27489}
{0.154466, 0.228465, 0.180771, 0.436298,
 0.251369, 0.263074, 0.262677, 0.222881} 


1 0.6933668415262308
{0.217903, 0.313391, 0.233097, 0.235608,
 0.245833, 0.228801, 0.250248, 0.275117}
{0.381846, 0.299157, 0.213339, 0.105658,
 0.249909, 0.262084, 0.262588, 0.225419} 


1 0.46017809426890444
{0.214871, 0.312074, 0.238826, 0.234229,
  0.24462, 0.228733, 0.251077,  0.27557}
{0.255141, 0.281804, 0.241685,  0.22137,
 0.262929, 0.260114,  0.25062, 0.226337} 


1 0.07734092494024003
{0.212486,  0.31172, 0.241993, 0.233801,
  0.24399, 0.228464, 0.252113, 0.275433}
{0.344985, 0.172819, 0.316109, 0.166087,
 0.264222, 0.262972, 0.242598, 0.230208} 


1 0.3081931970658449
{0.212843,  0.31058, 0.241933, 0.234643,
 0.244698, 0.227304, 0.251923, 0.276075}
{0.268098, 0.326387, 0.138466,  0.26705,
 0.265314, 0.265195, 0.234759, 0.234733} 


1 0.28662505440928876
{0.217733, 0.305566, 0.243256, 0.233445,
 0.243564, 0.227539, 0.251946, 0.276951}
{0.268954, 0.167064, 0.356145, 0.207837,
 0.259358, 0.268039,  0.23596, 0.236643} 


1 0.6360676443309659
{ 0.21613, 0.304869, 0.243688, 0.235312,
 0.243538,  0.22801, 0.252788, 0.275665}
{0.309997, 0.195735, 0.170388,  0.32388,
 0.259843, 0.267785, 0.235846, 0.236526} 


1 0.32474952507712995
{0.211815, 0.306086,  0.24682, 0.235279,
 0.244339, 0.228121, 0.252424, 0.275116}
{ 0.17509, 0.531165, 0.196398, 0.097347,
 0.259971, 0.264637, 0.235122,  0.24027} 


1 0.7609847075505508
{0.215494, 0.304246, 0.246347, 0.233913,
 0.244459, 0.228003, 0.252403, 0.275135}
{0.397779, 0.219471, 0.215041, 0.167709,
 0.260375, 0.265761, 0.236721, 0.237143} 


1 0.8238479022628048
{0.210616, 0.304521, 0.245366, 0.239497,
 0.244809, 0.227714,  0.25267, 0.274807}
{0.259265, 0.353545, 0.151331, 0.235859,
 0.253656, 0.264365, 0.234817, 0.247162} 


1 0.25407062056191776
