imperator : 1610 documents
 0.188846, 0.190779, 0.221122, 0.399253} 


1 0.15553208740867688
{0.234925, 0.274956, 0.235802, 0.254317,
 0.232293, 0.257545, 0.243916, 0.266246}
{0.202862, 0.108953, 0.111234, 0.576951,
 0.199153, 0.202675, 0.211198, 0.386974} 


1 0.4079416668257134
{0.233776, 0.275744, 0.237066, 0.253415,
 0.233339, 0.257509, 0.243202, 0.265951}
{0.179587, 0.184706, 0.205189, 0.430517,
  0.19601, 0.189396, 0.240223, 0.374371} 


1 0.03135867528434242
{0.231075, 0.279077, 0.239795, 0.250053,
 0.233863, 0.256752,  0.24357, 0.265815}
{ 0.14234, 0.194733, 0.206019, 0.456907,
 0.183405, 0.182881, 0.264868, 0.368847} 


1 0.1155042847612408
{0.228045, 0.277921, 0.244903, 0.249132,
 0.234746, 0.255558, 0.243582, 0.266114}
{0.309275, 0.150479, 0.243547, 0.296699,
 0.243822, 0.156453, 0.274757, 0.324967} 


1 1.2878779536331055
{0.228734, 0.278041, 0.244774, 0.248451,
 0.233356, 0.255406, 0.243626, 0.267612}
{0.357314, 0.139061, 0.200123, 0.303502,
 0.252536, 0.162975, 0.263385, 0.321104} 


1 0.35585776266692876
{0.229366, 0.275182, 0.246114, 0.249337,
 0.233184, 0.255037, 0.244893, 0.266886}
{0.194239, 0.170914, 0.165346, 0.469502,
 0.268571, 0.171528,  0.26739, 0.292511} 


1 0.5753943862480857
{0.232776, 0.271249, 0.250108, 0.245868,
 0.233566, 0.254756,  0.24576, 0.265919}
{0.186098, 0.068421, 0.361973, 0.383509,
 0.253613, 0.169981, 0.306734, 0.269673} 


1 0.5003846361220915
{0.236454, 0.264359, 0.252372, 0.246815,
 0.232313, 0.255146, 0.246294, 0.266247}
{0.324143, 0.039325,  0.40924, 0.227292,
  0.24574, 0.165548, 0.312253, 0.276459} 


1 1.2081616164638507
{0.241299, 0.265529, 0.247399, 0.245773,
 0.232476, 0.254651, 0.246994, 0.265878}
{0.323123,   0.1357, 0.303516, 0.237661,
 0.242468, 0.150858,  0.32164, 0.285034} 


1 0.7379346301720333
{0.237395,   0.2639, 0.256196, 0.242509,
 0.231397, 0.254908, 0.247191, 0.266505}
{0.239754, 0.158777, 0.396967, 0.204501,
  0.19933, 0.122207, 0.368298, 0.310165} 


1 0.1660151063353209
{0.235408, 0.270398,  0.25124, 0.242954,
 0.230993, 0.254139,   0.2469, 0.267968}
{0.171318, 0.112464, 0.530591, 0.185628,
 0.202638, 0.116025, 0.375757,  0.30558} 


1 0.38378786951925326
{0.236446, 0.267025, 0.256982, 0.239547,
 0.231555, 0.252925,  0.24732,   0.2682}
{0.124737, 0.138793, 0.266653, 0.469817,
 0.201191, 0.117415, 0.386397, 0.294997} 


1 0.3145749584925022
{0.235431, 0.266162, 0.259353, 0.239055,
 0.229243, 0.253467, 0.247508, 0.269781}
{0.187772, 0.084528, 0.470928, 0.256772,
 0.226266, 0.123913, 0.326707, 0.323114} 


1 0.20414041155454082
{0.234494, 0.266181, 0.257668, 0.241658,
 0.229584, 0.254742, 0.245502, 0.270172}
{0.293878, 0.177552, 0.301975, 0.226596,
 0.216073, 0.138812,  0.33355, 0.311565} 


1 0.14476385582757714
{0.233917, 0.266739, 0.254673, 0.244671,
 0.229385, 0.257571, 0.245371, 0.267672}
{0.237846, 0.199818,  0.25233, 0.310006,
 0.211472, 0.159207, 0.340988, 0.288333} 


1 0.18026014553763717
{0.231657, 0.273655, 0.249035, 0.245653,
  0.22991, 0.257519, 0.243487, 0.269084}
{0.209684, 0.122504,   0.3446, 0.323211,
 0.231895, 0.158425, 0.323891, 0.285789} 


1 0.061549309354072976
{0.231318, 0.259934, 0.255191, 0.253557,
 0.229908, 0.256867,  0.24471, 0.268515}
{0.277006, 0.223771, 0.366287, 0.132936,
 0.238358, 0.160627, 0.296359, 0.304657} 


1 0.6389407576988408
{ 0.23203, 0.255639, 0.257055, 0.255276,
 0.231127, 0.257083, 0.243473, 0.268316}
{0.240401, 0.132671, 0.224745, 0.402184,
 0.233191, 0.174625, 0.302601, 0.289583} 


1 0.1886551244105413
{0.233802, 0.255822, 0.255592, 0.254784,
 0.230821, 0.257861, 0.243865, 0.267453}
{0.198078, 0.153436, 0.330669, 0.317817,
 0.262106, 0.168224,  0.31148,  0.25819} 


1 0.12415110645062308
{0.230126, 0.260036, 0.257916, 0.251922,
 0.230308, 0.257712, 0.244277, 0.267703}
{0.382714, 0.092703, 0.267689, 0.256894,
 0.271946, 0.166511, 0.298136, 0.263407} 


1 0.45962350435602634
{0.232557, 0.258831, 0.259221, 0.249391,
 0.231654, 0.254421, 0.245596, 0.268329}
{0.352037,  0.16586, 0.255485, 0.226618,
 0.227032, 0.184256, 0.292829, 0.295884} 


1 0.16176832585696926
{0.233231,  0.25604, 0.259715, 0.251014,
 0.231998, 0.254689, 0.244647, 0.268666}
{0.239233, 0.128784, 0.146723,  0.48526,
 0.226228, 0.215106, 0.269878, 0.288788} 


1 0.692920270095909
{0.233042, 0.256787, 0.259113, 0.251058,
 0.231738, 0.254645, 0.245395, 0.268222}
{0.263546, 0.144747, 0.174226, 0.417482,
 0.208631, 0.208213, 0.278837, 0.304319} 


1 0.3490370547795417
{0.232471, 0.258641, 0.258387, 0.250501,
  0.23208, 0.254491, 0.245036, 0.268393}
{0.270944, 0.129233, 0.192101, 0.407721,
 0.244646, 0.182284, 0.271554, 0.301516} 


1 0.1708831634157279
{0.236515, 0.251623, 0.260066, 0.251796,
  0.23237,  0.25493, 0.245825, 0.266874}
{0.325983, 0.207341, 0.300336, 0.166339,
  0.22814, 0.229172, 0.270008, 0.272681} 


1 0.3308998763035512
{0.235345, 0.249047, 0.265607, 0.250002,
 0.232671, 0.254965, 0.245164,   0.2672}
{0.203336,  0.36939, 0.142087, 0.285188,
 0.226237, 0.210642, 0.300341,  0.26278} 


1 0.45434507433470683
{0.233281, 0.244456, 0.260438, 0.261825,
 0.232226, 0.254377, 0.244126, 0.269272}
{0.362698, 0.190431, 0.132945, 0.313926,
 0.236271, 0.199655, 0.275946, 0.288128} 


1 0.3634403681172933
{ 0.23093, 0.244012, 0.257583, 0.267475,
 0.231463, 0.255094, 0.243794, 0.269649}
{0.163738, 0.255215,  0.19964, 0.381407,
 0.272129, 0.197176, 0.269113, 0.261581} 


1 0.3010189568449845
{0.234213, 0.243309, 0.254342, 0.268135,
 0.231903, 0.254426, 0.243898, 0.269772}
{0.380193, 0.142329, 0.276997, 0.200481,
 0.290017, 0.193944, 0.250339,   0.2657} 


1 0.15669241887618954
{0.234635, 0.238315, 0.261924, 0.265126,
 0.232706, 0.255667, 0.243504, 0.268123}
{0.258923, 0.129852, 0.203762, 0.407463,
 0.269787, 0.179375, 0.285857, 0.264982} 


1 0.20027853971334858
{0.235872, 0.235109, 0.264948, 0.264071,
 0.233828, 0.255612, 0.243624, 0.266936}
{0.174013, 0.300226, 0.240596, 0.285164,
  0.25195, 0.230772, 0.257599, 0.259679} 


1 0.14283060856873717
{0.239454, 0.234843, 0.260474, 0.265229,
 0.233693, 0.256055,  0.24381, 0.266442}
{0.101762, 0.140647, 0.625189, 0.132403,
 0.188546, 0.243885, 0.312875, 0.254694} 


1 0.9657568946591288
{0.247059, 0.229293, 0.259836, 0.263812,
 0.234209, 0.255671, 0.243983, 0.266137}
{0.186052, 0.282084, 0.366149, 0.165715,
 0.182705, 0.238989, 0.354902, 0.223405} 


1 0.07343418227471238
{0.251637, 0.227511, 0.258046, 0.262807,
 0.234128, 0.255901, 0.242693, 0.267279}
{0.287086, 0.113361,  0.35169, 0.247863,
 0.176747, 0.263492, 0.336182, 0.223579} 


1 0.8327142160787838
{0.248395, 0.223659, 0.261694, 0.266253,
 0.233245, 0.256892, 0.242133, 0.267731}
{ 0.20939, 0.467132,   0.1158, 0.207678,
 0.189271, 0.250109, 0.341598, 0.219021} 


1 0.7841747261631711
{ 0.25695, 0.226375,  0.24741, 0.269266,
 0.232946, 0.257005, 0.241863, 0.268185}
{0.230107,  0.06766, 0.495234, 0.206999,
 0.196851, 0.272025, 0.298332, 0.232792} 


1 1.0482012572311048
{0.247551, 0.222269, 0.241175, 0.289006,
 0.233594, 0.256281,   0.2423, 0.267825}
{0.225455, 0.376529, 0.302451, 0.095565,
 0.196094, 0.241672, 0.301528, 0.260706} 


1 0.6769122537891976
{0.248737, 0.223523,  0.24432,  0.28342,
 0.230964,  0.25569, 0.244326,  0.26902}
{0.072543, 0.127026, 0.330313, 0.470119,
 0.199877, 0.239795, 0.321099, 0.239229} 


1 1.4092184030240311
{0.247791, 0.220779,  0.24926,  0.28217,
 0.232033, 0.255455, 0.243567, 0.268946}
{0.280222, 0.074169, 0.460147, 0.185462,
 0.192611, 0.283945,  0.31123, 0.212214} 


1 1.4906887544217842
{0.245623, 0.218741, 0.253995,  0.28164,
 0.231796, 0.253757, 0.243914, 0.270533}
{0.185488, 0.255402, 0.301938, 0.257172,
 0.215297, 0.271338, 0.264797, 0.248567} 


1 0.04404362043513625
{0.243252, 0.218399, 0.259793, 0.278556,
 0.230955, 0.252215, 0.243909, 0.272922}
{ 0.12175,  0.17028,  0.38225,  0.32572,
 0.216188, 0.220332, 0.272211, 0.291268} 


1 0.26712564735999367
{0.244452,  0.21905, 0.259015, 0.277483,
 0.230239, 0.252729, 0.243645, 0.273387}
{0.294339, 0.151563,  0.37315, 0.180948,
 0.232115, 0.214328, 0.270562, 0.282994} 


1 0.27538993204607815
{0.251068, 0.217078, 0.256502, 0.275351,
 0.230235, 0.252327,  0.24339, 0.274048}
{0.247097, 0.251341, 0.161816, 0.339746,
 0.246801, 0.200333, 0.261707,  0.29116} 


1 0.19377335881784774
{0.249279, 0.213029, 0.258905, 0.278787,
 0.228824, 0.252533, 0.244165, 0.274478}
{0.272291, 0.147647, 0.288089, 0.291973,
 0.236269, 0.217505,  0.23709, 0.309135} 


1 0.12663939436753832
{0.252068, 0.208083, 0.260367, 0.279482,
 0.228735, 0.252624, 0.244201,  0.27444}
{0.260035, 0.326103, 0.202492, 0.211371,
 0.221308, 0.209725, 0.242781, 0.326186} 


1 0.9121494371225618
{0.249915, 0.209483, 0.260693, 0.279909,
 0.228624, 0.252758, 0.245011, 0.273606}
{0.193837, 0.251538, 0.311237, 0.243388,
 0.241177, 0.223746, 0.237288, 0.297789} 


1 0.25339197040287437
{0.251803, 0.209566, 0.259019, 0.279612,
 0.227815, 0.252151, 0.246993, 0.273042}
{0.239022, 0.160875, 0.253639, 0.346464,
 0.248356, 0.240749, 0.208726, 0.302169} 


1 0.18458937721166874
{0.255579, 0.215283, 0.259508,  0.26963,
 0.227604, 0.252086, 0.247536, 0.272774}
{0.252216, 0.121022, 0.123307, 0.503454,
 0.242991, 0.223187, 0.219937, 0.313884} 


1 0.6063624232407858
{0.255728, 0.220888, 0.254664, 0.268719,
 0.226973, 0.253615, 0.247675, 0.271736}
{0.313525, 0.276428, 0.218426, 0.191621,
 0.279225, 0.246049, 0.238636, 0.236089} 


1 0.11155375658665109
{0.258193, 0.225049, 0.251473, 0.265285,
 0.227326, 0.252501,  0.24882, 0.271353}
{ 0.24624, 0.230539, 0.204784, 0.318437,
 0.261262,  0.25631, 0.243302, 0.239125} 


1 0.18386264311488426
{0.261859, 0.213982, 0.254252, 0.269907,
 0.227084, 0.252366, 0.248696, 0.271854}
{0.162978, 0.315291, 0.360089, 0.161641,
  0.27275, 0.226662, 0.233438,  0.26715} 


1 0.47910956011101347
{0.256837, 0.217246, 0.252481, 0.273435,
  0.22704, 0.253472, 0.247613, 0.271876}
{0.164859, 0.164779, 0.300567, 0.369796,
 0.245812, 0.234232, 0.227262, 0.292693} 


1 0.27469221440853603
{0.255499, 0.215765, 0.253384, 0.275352,
 0.226831, 0.253628, 0.247438, 0.272102}
{0.206797, 0.267957, 0.205774, 0.319472,
 0.247723, 0.208865, 0.239015, 0.304398} 


1 0.08710534545008043
{0.254497, 0.215997, 0.250691, 0.278815,
 0.226691,   0.2514, 0.248796, 0.273113}
{0.275709, 0.178878, 0.292774, 0.252639,
 0.260767, 0.169918, 0.252439, 0.316875} 


1 0.15599385912911615
{0.253685, 0.216449, 0.251861, 0.278005,
 0.228228, 0.248346, 0.248788, 0.274638}
{0.269544, 0.241391, 0.103865, 0.385199,
 0.257699, 0.155843, 0.223688,  0.36277} 


1 0.5294071091600991
{0.258705, 0.213934, 0.248306, 0.279055,
  0.22904, 0.246803, 0.248874, 0.275284}
{0.191672, 0.257001, 0.177581, 0.373747,
 0.272221, 0.140055, 0.218757, 0.368968} 


1 0.30083427583091515
{0.254517,  0.22382, 0.244986, 0.276677,
 0.228022, 0.245788, 0.247747, 0.278443}
{0.257244, 0.048959,  0.27559, 0.418207,
 0.243208, 0.138521, 0.266346, 0.351925} 


1 0.5142731412436212
{0.253278, 0.225248, 0.245992, 0.275482,
 0.228808, 0.245916, 0.247978, 0.277298}
{0.170052, 0.125611, 0.322718,  0.38162,
 0.270451, 0.151054, 0.279446, 0.299049} 


1 0.16780764134487106
{0.254031, 0.223432, 0.247107,  0.27543,
 0.228257, 0.247366, 0.247883, 0.276494}
{0.245602, 0.201353, 0.267395,  0.28565,
 0.237537, 0.192138, 0.323993, 0.246333} 


1 0.04725177313428001
{0.252764, 0.222897, 0.245078,  0.27926,
 0.227267, 0.248475, 0.247247, 0.277011}
{0.185524, 0.246758, 0.361729, 0.205989,
 0.242159,  0.19795, 0.303304, 0.256587} 


1 0.1265907005270493
{0.257107, 0.220668, 0.248224, 0.274002,
 0.229292, 0.247416, 0.246943, 0.276349}
{0.262921, 0.198814, 0.341825, 0.196439,
 0.270767, 0.214546, 0.271946, 0.242742} 


1 0.22935551300931334
{0.254688, 0.226549, 0.245355, 0.273408,
 0.227778, 0.247822, 0.247706, 0.276694}
{0.093703, 0.393638, 0.267719,  0.24494,
 0.175925, 0.249771, 0.304817, 0.269487} 


1 0.3256654415482305
{0.260457, 0.224746, 0.243309, 0.271488,
 0.227801, 0.247407, 0.247778, 0.277014}
{ 0.11399,  0.35982, 0.260444, 0.265746,
 0.249178, 0.238174,   0.2877, 0.224948} 


1 0.6962289373459355
{0.261713, 0.229557,  0.24492, 0.263811,
 0.226571,   0.2473,  0.24827, 0.277859}
{0.345246, 0.180496, 0.200972, 0.273286,
   0.2522, 0.242175, 0.266278, 0.239347} 


1 0.17190262168704445
{0.261642, 0.234249,  0.24801, 0.256098,
 0.225829,  0.24737, 0.250434, 0.276367}
{0.187512, 0.366859, 0.188515, 0.257114,
 0.214923, 0.261662, 0.268487, 0.254928} 


1 0.17648439147930595
{0.261541, 0.234056, 0.249847, 0.254556,
 0.226704, 0.246079, 0.251598, 0.275619}
{0.194333, 0.268726, 0.269765, 0.267176,
 0.199816,  0.28253, 0.250468, 0.267185} 


1 0.038829710788639754
{0.261275, 0.239791, 0.248753, 0.250181,
 0.227209, 0.245986, 0.251981, 0.274824}
{ 0.28687, 0.297924,  0.23394, 0.181265,
 0.203264, 0.240605, 0.262113, 0.294018} 


1 0.2228351933479819
{0.261066, 0.238737, 0.250762, 0.249434,
 0.226165, 0.246993, 0.251974, 0.274868}
{ 0.16333, 0.227387, 0.231003,  0.37828,
 0.202439, 0.245915, 0.245173, 0.306473} 


1 0.06558072458569644
{0.263085, 0.238279, 0.255503, 0.243133,
 0.226092, 0.247363, 0.251718, 0.274826}
{0.189569, 0.180226,  0.30494, 0.325264,
 0.211234, 0.231101, 0.237318, 0.320346} 


1 0.10904769419291824
{0.262371, 0.243636, 0.253938, 0.240056,
 0.227162, 0.246979, 0.250039,  0.27582}
{0.209955, 0.270009, 0.314644, 0.205392,
 0.246904, 0.222173, 0.226481, 0.304443} 


1 0.21274855795479078
{0.258231, 0.242694, 0.258857, 0.240217,
 0.227041, 0.246752, 0.251747,  0.27446}
{0.338848, 0.110603, 0.287522, 0.263027,
 0.239835, 0.205283, 0.211121,  0.34376} 


1 0.48019685523624644
{0.256769, 0.240876, 0.259362, 0.242993,
 0.226437,  0.24668, 0.251936, 0.274946}
{0.259669, 0.122377, 0.119672, 0.498283,
 0.231549, 0.196491,  0.22556, 0.346401} 


1 0.3637030093192368
{ 0.26018, 0.239879, 0.255651, 0.244291,
 0.225994, 0.246783, 0.252681, 0.274542}
{0.259335, 0.132232, 0.387346, 0.221087,
 0.233114, 0.187444, 0.244362,  0.33508} 


1 0.2728802379467603
{0.262501, 0.240816, 0.253429, 0.243254,
 0.224532, 0.247291, 0.253773, 0.274404}
{0.242335, 0.196795, 0.209353, 0.351517,
 0.275768, 0.158332, 0.212157, 0.353743} 


1 0.06726883354445884
{ 0.26809, 0.241435, 0.247907, 0.242568,
 0.225519, 0.247875, 0.252131, 0.274474}
{0.117972, 0.141482, 0.142225, 0.598321,
 0.270056, 0.157944, 0.223218, 0.348782} 


1 0.597564300680015
{0.268638, 0.238621, 0.252034, 0.240707,
 0.224889, 0.248299, 0.252881,  0.27393}
{0.140981, 0.294612, 0.361812, 0.202594,
 0.282473,  0.14806, 0.223977, 0.345491} 


1 0.7620257362972452
{0.269259, 0.234916, 0.252241, 0.243584,
 0.227199, 0.248485, 0.250368, 0.273949}
{0.352458, 0.203902, 0.194322, 0.249318,
 0.289539, 0.125875, 0.233567,  0.35102} 


1 0.24152007259465827
{0.269525, 0.233847, 0.252333, 0.244295,
 0.226709, 0.248714,  0.25069, 0.273887}
{ 0.17355, 0.130652,  0.22905, 0.466748,
 0.288722, 0.126273,  0.21983, 0.365175} 


1 0.19141719613248914
{0.270515, 0.229384, 0.254111,  0.24599,
 0.225802, 0.248538, 0.251047, 0.274614}
{0.262168, 0.194766,  0.26614, 0.276926,
 0.279288,  0.13531, 0.234142, 0.351261} 


1 0.1301213778329901
{0.273131, 0.228254, 0.250683, 0.247932,
 0.225913, 0.250256, 0.249846, 0.273986}
{0.244364, 0.156142, 0.236759, 0.362736,
  0.27183, 0.152211, 0.221263, 0.354697} 


1 0.039451270427971016
{0.274763,  0.22908, 0.249841, 0.246317,
 0.225975, 0.250558, 0.249301, 0.274166}
{0.245935, 0.158193, 0.212265, 0.383606,
 0.253752, 0.151009, 0.242469, 0.352771} 


1 0.046549236473308796
{0.269312, 0.226703, 0.253013, 0.250973,
 0.224181, 0.252445, 0.251146, 0.272227}
{0.285777, 0.140708, 0.315155,  0.25836,
 0.241553, 0.174226, 0.244074, 0.340147} 


1 0.21402696090339265
{0.266083, 0.227887, 0.254532, 0.251498,
 0.224614,  0.25156, 0.250871, 0.272954}
{0.201026, 0.138614, 0.456219, 0.204142,
 0.224841, 0.161357,  0.28449, 0.329312} 


1 0.26633847801350885
{0.270124, 0.226887,  0.25329, 0.249698,
 0.224802, 0.251816,   0.2501, 0.273282}
{0.166704, 0.098923, 0.137666, 0.596706,
 0.203688, 0.166909, 0.281459, 0.347943} 


1 0.5020772920874523
{0.271285, 0.226035, 0.253057, 0.249623,
 0.225018, 0.252111, 0.249894, 0.272978}
{0.198719, 0.165863, 0.419101, 0.216317,
 0.208462, 0.161843, 0.283646,  0.34605} 


1 0.2260988890855063
{0.267854, 0.227564, 0.254728, 0.249854,
 0.224211, 0.252151, 0.250395, 0.273244}
{0.143848, 0.157257, 0.200236, 0.498658,
 0.226516, 0.170175, 0.241458, 0.361851} 


1 0.3581705499847585
{0.267245, 0.227674, 0.255302, 0.249779,
 0.224896, 0.251666, 0.250318,  0.27312}
{0.141796, 0.147414, 0.274753, 0.436038,
 0.224876, 0.169683, 0.247469, 0.357972} 


1 0.2666822517144339
{0.263969, 0.226733, 0.257027,  0.25227,
 0.225788, 0.251776,  0.25007, 0.272367}
{0.130501, 0.129879, 0.367639, 0.371981,
 0.230952, 0.178199, 0.218021, 0.372828} 


1 0.3731548824430746
{0.266166, 0.226033, 0.254731, 0.253069,
  0.22818, 0.252047, 0.246758, 0.273015}
{0.224903, 0.080614,    0.264, 0.430483,
 0.232706, 0.172943, 0.236707, 0.357644} 


1 0.4805284494313561
{0.263087, 0.217783, 0.264416, 0.254715,
   0.2275, 0.252491, 0.246951, 0.273057}
{0.148552, 0.146206, 0.228695, 0.476548,
 0.222153, 0.165346, 0.215977, 0.396523} 


1 0.1939403612956722
{0.259254, 0.227518, 0.258576, 0.254652,
  0.22701, 0.250438, 0.245034, 0.277518}
{0.127963, 0.200896, 0.230723, 0.440419,
 0.161626, 0.187053, 0.241697, 0.409624} 


1 0.06146021974086485
{0.261898,  0.22847, 0.258192, 0.251441,
 0.227326, 0.251362, 0.243725, 0.277586}
{0.178716, 0.163591, 0.369119, 0.288574,
 0.180975, 0.183892, 0.299492, 0.335641} 


1 0.09896436678584355
{0.264225, 0.223625, 0.261198, 0.250952,
 0.227262, 0.252688, 0.242281, 0.277768}
{0.231333, 0.203763, 0.140862, 0.424041,
 0.186772, 0.196579, 0.270178,  0.34647} 


1 0.38939413208913354
{0.263972, 0.226214, 0.260363,  0.24945,
 0.226731, 0.253487, 0.242469, 0.277313}
{0.246775, 0.152317, 0.172305, 0.428602,
 0.210236, 0.196642, 0.224986, 0.368136} 


1 0.15187913052540636
{0.262625, 0.226324, 0.260013, 0.251038,
 0.228702, 0.253337, 0.241092, 0.276869}
{0.242715, 0.140224, 0.229561,   0.3875,
 0.243332, 0.162649, 0.227592, 0.366428} 


1 0.08974813621546766
{ 0.25867,  0.22922, 0.259947, 0.252164,
 0.228793, 0.251722, 0.241373, 0.278112}
{0.228373, 0.139528, 0.300873, 0.331227,
  0.24079, 0.167039, 0.244819, 0.347352} 


1 0.0670062812122478
{0.262091, 0.224718, 0.260425, 0.252767,
 0.231197, 0.249321, 0.241624, 0.277858}
{  0.3199, 0.105103, 0.174492, 0.400505,
 0.227727, 0.205336, 0.244279, 0.322657} 


1 0.3683622472842441
{0.261221, 0.223614,  0.26172, 0.253445,
 0.231714, 0.249563, 0.240457, 0.278266}
{0.236658, 0.088742, 0.170995, 0.503605,
 0.218444, 0.212749, 0.213769, 0.355038} 


1 0.4402039045486026
{   0.268, 0.222889, 0.253215, 0.255895,
 0.230785, 0.248146, 0.240871, 0.280198}
{0.182861, 0.113998, 0.308959, 0.394181,
 0.244645, 0.197371, 0.187248, 0.370737} 


1 0.3793503865687956
{0.268004, 0.225712, 0.254472, 0.251812,
 0.231459, 0.247904, 0.240762, 0.279875}
{0.359934, 0.209476, 0.154632, 0.275958,
 0.264846, 0.194805, 0.180072, 0.360276} 


1 0.12028952225747527
{ 0.26576, 0.223806, 0.253593, 0.256841,
 0.230679, 0.247912, 0.241256, 0.280153}
{0.190337, 0.208993, 0.222992, 0.377678,
 0.238332, 0.192911, 0.196945, 0.371813} 


1 0.057955127069899665
{0.262002, 0.221051, 0.261486, 0.255461,
 0.231314, 0.247201, 0.241314, 0.280172}
{0.413749, 0.165132,  0.16505, 0.256069,
 0.262282, 0.187514, 0.208183, 0.342021} 


1 0.2030020803059059
{0.264022, 0.218187, 0.260679, 0.257112,
 0.230834, 0.246075, 0.243032, 0.280059}
{0.157792, 0.237231, 0.134211, 0.470766,
 0.248983, 0.197067, 0.195299, 0.358652} 


1 0.3632677414311122
{0.264199, 0.218575, 0.260072, 0.257155,
 0.230194, 0.246815, 0.243177, 0.279814}
{0.252054, 0.192231, 0.360846, 0.194869,
 0.248476, 0.218524, 0.196799, 0.336201} 


1 0.3651783480934689
{0.265176, 0.221366, 0.256961, 0.256496,
 0.230676, 0.246957, 0.243036, 0.279331}
{0.276634, 0.284514, 0.170291, 0.268562,
 0.270992, 0.206775, 0.166446, 0.355787} 


1 0.11237959257028851
{0.264998, 0.223638, 0.254585, 0.256779,
 0.231127, 0.247901, 0.240841, 0.280131}
{0.233218, 0.188227, 0.104519, 0.474036,
 0.249677, 0.204904, 0.185867, 0.359552} 


1 0.23133008277863856
{0.265133, 0.219648, 0.256957, 0.258262,
 0.230485, 0.247991, 0.240317, 0.281207}
{ 0.16542, 0.179021, 0.112384, 0.543175,
 0.246947, 0.229928, 0.155762, 0.367363} 


1 0.39447723770970067
{0.263057,  0.22171,  0.26205, 0.253183,
 0.230027,   0.2466, 0.241818, 0.281555}
{0.197998, 0.141569, 0.262882, 0.397551,
 0.225118, 0.223041, 0.205867, 0.345974} 


1 0.17331035108998435
{0.255415, 0.230368, 0.267666, 0.246551,
 0.230654, 0.248215, 0.243903, 0.277228}
{0.278181, 0.183357,  0.19194, 0.346521,
 0.215265, 0.212321, 0.300435, 0.271979} 


1 0.20580363189278053
{0.255063, 0.231186, 0.269335, 0.244415,
 0.230329, 0.247761, 0.243184, 0.278726}
{0.209458, 0.281527, 0.251172, 0.257843,
   0.2283, 0.213726, 0.304516, 0.253459} 


1 0.15166768007613224
{0.254475, 0.231698, 0.271808, 0.242018,
 0.229349, 0.246568, 0.244873, 0.279211}
{0.235418, 0.355786, 0.217869, 0.190927,
 0.233973, 0.203416, 0.312783, 0.249828} 


