humanitas : 309 documents
1 0.5647662174889929
{0.211573, 0.156007, 0.271035, 0.361385,
 0.297457, 0.211994, 0.255504, 0.235045}
{0.109855, 0.414793, 0.245167, 0.230186,
 0.249544, 0.288555, 0.233421, 0.228481} 


1 0.8875052464377587
{0.250814, 0.154819, 0.234921, 0.359446,
 0.300557, 0.203142, 0.255054, 0.241248}
{0.229552,  0.28235, 0.363795, 0.124303,
 0.230808, 0.305511, 0.249669, 0.214012} 


1 0.5680549501111631
{0.231729, 0.154841, 0.230629, 0.382801,
 0.306952,  0.19831, 0.255944, 0.238794}
{0.510975, 0.252269, 0.096803, 0.139952,
 0.229389,  0.29073, 0.237535, 0.242346} 


1 1.2379190400516626
{0.232545,   0.1566, 0.221335,  0.38952,
 0.314623, 0.199694, 0.247967, 0.237716}
{0.232654, 0.344805, 0.180954, 0.241587,
 0.219549, 0.298318, 0.252776, 0.229356} 


1 0.5409792369163804
{0.254478, 0.167419, 0.244997, 0.333106,
 0.323539, 0.193301, 0.264601, 0.218559}
{0.253769,  0.22567, 0.315713, 0.204848,
 0.212056, 0.301055, 0.256642, 0.230247} 


1 0.46851994561667215
{ 0.24955, 0.156666, 0.263098, 0.330686,
  0.32112, 0.189053, 0.261539, 0.228289}
{0.208178, 0.340006, 0.211862, 0.239954,
 0.227794, 0.290077, 0.248201, 0.233928} 


1 0.4006160905243965
{0.255495,  0.18193, 0.251893, 0.310682,
 0.321505, 0.183508, 0.262319, 0.232669}
{0.180957, 0.380138, 0.304896, 0.134009,
 0.221115, 0.281713, 0.248534, 0.248638} 


1 0.4527318751857654
{0.264854, 0.196519, 0.248219, 0.290408,
 0.323867, 0.175769, 0.254609, 0.245755}
{0.203831,  0.41183,  0.19181, 0.192529,
 0.204536,  0.27041, 0.254739, 0.270314} 


1 0.3475749644575613
{0.270187, 0.193718, 0.242161, 0.293934,
 0.326083, 0.177156, 0.250078, 0.246683}
{0.204685, 0.243189, 0.299396, 0.252729,
 0.204697, 0.296229, 0.223759, 0.275315} 


1 0.19668998625725187
{0.290382, 0.188407, 0.236282, 0.284929,
 0.324391, 0.178273, 0.252846,  0.24449}
{0.239175, 0.227522, 0.247562, 0.285741,
 0.212317, 0.308091, 0.212086, 0.267506} 


1 0.1815254357258777
{0.290916, 0.227964, 0.210775, 0.270345,
 0.322259, 0.185321, 0.251498, 0.240922}
{0.233404, 0.287577, 0.217056, 0.261963,
 0.192845, 0.283768, 0.224112, 0.299275} 


1 0.18787741166838143
{0.321166, 0.213586, 0.210864, 0.254384,
 0.318341, 0.192654,  0.25211, 0.236896}
{0.084689,  0.38452, 0.232301, 0.298491,
 0.189565, 0.295053,  0.22197, 0.293412} 


1 0.6246922979946411
{0.309073,    0.214, 0.217354, 0.259573,
 0.323644, 0.197457, 0.248163, 0.230736}
{0.170043, 0.422261, 0.173708, 0.233988,
 0.195036, 0.266804,  0.23073,  0.30743} 


1 0.4291071028647716
{0.303859, 0.216394, 0.225661, 0.254086,
 0.321218, 0.201499,  0.24653, 0.230754}
{0.196498, 0.120851, 0.262914, 0.419736,
 0.203909, 0.240323, 0.246839, 0.308929} 


1 0.3696106232182977
{0.301665, 0.207694,  0.22495, 0.265691,
 0.315287, 0.203127, 0.247799, 0.233787}
{0.196397, 0.273759, 0.200453, 0.329391,
 0.203755, 0.299129, 0.192886,  0.30423} 


1 0.20733638444463154
{0.293923, 0.214904, 0.219455, 0.271718,
 0.311197, 0.201999,  0.25452, 0.232283}
{0.215581, 0.214433, 0.262775, 0.307211,
 0.187319, 0.315062, 0.202252, 0.295368} 


1 0.24000643190683227
{ 0.31604, 0.214312, 0.212144, 0.257504,
 0.312082, 0.202403, 0.257243, 0.228273}
{0.212154, 0.294359,  0.16159, 0.331897,
 0.186458, 0.327197, 0.197894, 0.288451} 


1 0.46663285421969997
{0.303636, 0.212801, 0.218712, 0.264851,
 0.313042,  0.20121, 0.260287, 0.225461}
{0.172323, 0.426773, 0.237588, 0.163316,
 0.192846, 0.328608, 0.178356,  0.30019} 


1 0.4534772551168931
{0.294405, 0.219867, 0.212645, 0.273083,
 0.315227, 0.205235, 0.267226, 0.212312}
{0.207131, 0.398142, 0.157645, 0.237082,
 0.180603, 0.374401, 0.167756,  0.27724} 


1 0.14604392862910545
{  0.2832, 0.222884, 0.201161, 0.292755,
 0.311798, 0.202127, 0.273744, 0.212332}
{0.132924, 0.410876, 0.242323, 0.213877,
 0.173205, 0.323846, 0.180967, 0.321983} 


1 0.44179021655634476
{0.292574, 0.194449, 0.210744, 0.302232,
 0.316758, 0.196912, 0.274825, 0.211504}
{0.150052, 0.585281, 0.093278, 0.171388,
 0.185285, 0.290374, 0.171709, 0.352631} 


1 0.8229619918100671
{0.232165, 0.177874, 0.267526, 0.322435,
 0.316663, 0.194513, 0.275068, 0.213756}
{0.252287, 0.287087, 0.232285,  0.22834,
 0.207968, 0.312829, 0.168099, 0.311104} 


1 0.45292565750569935
{ 0.19633, 0.211316, 0.282697, 0.309658,
 0.317698, 0.197049, 0.275549, 0.209703}
{0.149775, 0.297169, 0.243398, 0.309658,
 0.218981, 0.329522, 0.167801, 0.283696} 


1 0.46249500201833216
{0.195103, 0.215225, 0.281004, 0.308668,
 0.327462, 0.189416, 0.267948, 0.215175}
{0.254478,  0.33859, 0.212623, 0.194309,
 0.220226, 0.321921, 0.173292, 0.284561} 


1 0.3775679398222911
{0.204735, 0.210942, 0.305944, 0.278379,
 0.323337, 0.188763, 0.274129, 0.213771}
{0.204385, 0.202747, 0.235534, 0.357334,
  0.21127, 0.332037,   0.1733, 0.283394} 


1 0.40311630604816645
{0.231642, 0.220971, 0.257193, 0.290194,
 0.326355, 0.180747, 0.274673, 0.218226}
{0.216575, 0.308095, 0.286131, 0.189199,
 0.211468, 0.334898, 0.174105, 0.279529} 


1 0.4005431058083893
{0.230565, 0.208051, 0.269143, 0.292242,
 0.282461, 0.192151, 0.294695, 0.230693}
{0.140015, 0.215821, 0.188933,  0.45523,
 0.216373, 0.314654, 0.170572, 0.298401} 


1 0.49375064943806357
{0.214357, 0.131708, 0.264349, 0.389585,
 0.274451, 0.192319, 0.296833, 0.236397}
{0.220897, 0.503178, 0.102242, 0.173683,
 0.210556, 0.329201, 0.175841, 0.284403} 


1 0.55306658472451
{0.208802, 0.151114, 0.278047, 0.362037,
  0.27408, 0.197946, 0.287858, 0.240116}
{0.441464, 0.293668, 0.108649, 0.156218,
 0.211433, 0.304422, 0.201896, 0.282249} 


1 0.8222700787311011
{0.193461, 0.211543, 0.233101, 0.361895,
 0.287492,  0.19256, 0.278007, 0.241941}
{0.247708,  0.18651, 0.257139, 0.308643,
  0.18528, 0.312795, 0.223721, 0.278205} 


1 0.43670733021602154
{0.193155, 0.204929, 0.259564, 0.342352,
 0.287593,  0.19497, 0.280392, 0.237046}
{0.205951, 0.311816, 0.105065, 0.377169,
 0.195411, 0.320574, 0.234999, 0.249016} 


1 0.5764121190924192
{0.207511, 0.207866, 0.283421, 0.301202,
 0.280148, 0.217588, 0.270044,  0.23222}
{0.261066, 0.223963,  0.37683, 0.138141,
 0.195651, 0.316433, 0.235228, 0.252689} 


1 0.597918189375832
{0.183425, 0.218916, 0.286771, 0.310889,
 0.274758, 0.222181, 0.271827, 0.231234}
{0.187469, 0.318482, 0.216897, 0.277152,
 0.196561, 0.321622, 0.214621, 0.267196} 


1 0.21663435783738968
{0.186011,   0.2071, 0.287999, 0.318891,
 0.277263, 0.220963, 0.273474, 0.228299}
{0.246139, 0.326537, 0.196393, 0.230931,
 0.211522, 0.273678, 0.229237, 0.285563} 


1 0.2997124500375977
{0.197968, 0.223158, 0.263449, 0.315425,
 0.278938, 0.205054, 0.283271, 0.232737}
{ 0.27913, 0.238226, 0.150275, 0.332368,
 0.223385, 0.271734, 0.224538, 0.280343} 


1 0.4192231762213422
{0.210911, 0.222294, 0.271342, 0.295453,
 0.279042, 0.208192, 0.286798, 0.225967}
{0.317038, 0.278973, 0.187526, 0.216463,
  0.23783,  0.27355, 0.210439, 0.278181} 


1 0.2944273365520571
{0.214678, 0.211974, 0.261041, 0.312307,
 0.278493, 0.205966, 0.289524, 0.226017}
{0.263881, 0.371564, 0.188948, 0.175607,
 0.218722, 0.341362, 0.202195, 0.237721} 


1 0.47381528036980386
{0.234777, 0.200766, 0.246719, 0.317737,
 0.250427, 0.216915, 0.301102, 0.231556}
{0.234915, 0.390694, 0.162429, 0.211962,
 0.212164, 0.367025, 0.184051,  0.23676} 


1 0.2457899679218402
{0.199478, 0.213734, 0.217594, 0.369194,
 0.253488, 0.219274, 0.303384, 0.223854}
{0.249865, 0.269887, 0.245293, 0.234954,
  0.21059, 0.339794, 0.195031, 0.254585} 


1 0.3031370716752216
{0.207904, 0.198282, 0.205775, 0.388039,
 0.254316,  0.21782, 0.306048, 0.221817}
{0.361371, 0.216797, 0.181921, 0.239912,
 0.223051, 0.340965, 0.166072, 0.269912} 


1 0.5550670459816505
{0.208204, 0.224881, 0.209421, 0.357495,
 0.252385, 0.221671, 0.305321, 0.220624}
{0.328697, 0.261982, 0.128212, 0.281109,
 0.261608, 0.325759, 0.158412, 0.254221} 


1 0.5084128311576244
{0.208186, 0.245266, 0.205913, 0.340634,
 0.239854, 0.230137, 0.298745, 0.231265}
{0.266197, 0.355894, 0.141859,  0.23605,
 0.285588, 0.324989, 0.179424, 0.209999} 


1 0.20800991588955858
{0.192695, 0.228364, 0.232859, 0.346082,
 0.241559, 0.230993, 0.303138,  0.22431}
{0.098644, 0.596228, 0.084455, 0.220674,
 0.294364, 0.320873, 0.180742, 0.204022} 


1 1.4782820559436123
{0.200428, 0.224091, 0.229684, 0.345798,
 0.237706, 0.230521, 0.309116, 0.222657}
{0.183189, 0.228912, 0.424976, 0.162923,
 0.308168, 0.289539, 0.203365, 0.198927} 


1 0.6050227487830548
{0.213943, 0.217932, 0.213989, 0.354136,
 0.231244, 0.229831, 0.318455,  0.22047}
{0.279478, 0.313862, 0.089524, 0.317136,
 0.337672, 0.269801, 0.207577,  0.18495} 


1 1.108282298456399
{0.225648, 0.172485,  0.22666, 0.375207,
  0.23068, 0.227643, 0.326222, 0.215454}
{0.357718, 0.109472, 0.221798, 0.311012,
 0.322116, 0.285043, 0.199376, 0.193465} 


1 0.8362119527274041
{0.183899, 0.173874, 0.214991, 0.427236,
 0.226679, 0.228373, 0.327995, 0.216953}
{0.357826, 0.415273, 0.089021,  0.13788,
 0.320836, 0.284903, 0.198275, 0.195986} 


1 0.8243185563990914
{0.193238, 0.190393, 0.215154, 0.401215,
 0.230591, 0.232116, 0.322485, 0.214809}
{0.253642, 0.300598, 0.206303, 0.239458,
 0.312022, 0.274323, 0.221811, 0.191844} 


1 0.8979400614415962
{0.191791, 0.184824,   0.2075, 0.415884,
 0.231407, 0.238273, 0.312926, 0.217394}
{0.274244, 0.355717, 0.205881, 0.164159,
 0.292445, 0.270499, 0.257544, 0.179512} 


1 0.4319196714462612
{0.197911, 0.183186, 0.202588, 0.416315,
 0.235791, 0.231734, 0.312248, 0.220227}
{0.256577,  0.30184, 0.171411, 0.270172,
 0.278473, 0.330009, 0.188682, 0.202836} 


1 0.713285561726118
{0.186319, 0.174574, 0.224255, 0.414852,
 0.229643, 0.235568, 0.313362, 0.221426}
{0.524282, 0.144613, 0.117526, 0.213579,
 0.278857, 0.336349, 0.190325,  0.19447} 


1 1.0331402720860354
{0.179549, 0.178228, 0.234823,   0.4074,
 0.233586, 0.236936,   0.3041, 0.225377}
{0.196283, 0.423948, 0.157684, 0.222085,
 0.292622, 0.336909, 0.170809,  0.19966} 


1 0.4228466236612969
{0.184518, 0.158547, 0.240031, 0.416904,
 0.231978, 0.248671, 0.300223, 0.219128}
{0.281184, 0.394526, 0.114069, 0.210221,
 0.302092, 0.330171, 0.170267,  0.19747} 


1 0.47132717649231864
{0.148774, 0.173952, 0.235857, 0.441417,
 0.231463, 0.251328, 0.298962, 0.218247}
{0.469177, 0.233615, 0.173098,  0.12411,
 0.327335, 0.306823, 0.173857, 0.191985} 


1 0.6984906087761994
{0.158003,  0.16376, 0.250755, 0.427482,
 0.232996, 0.253335, 0.292443, 0.221226}
{0.370389,  0.23576, 0.250972, 0.142879,
  0.32269, 0.306567, 0.184603,  0.18614} 


1 0.5127103941503278
{0.165256, 0.171615, 0.236327, 0.426801,
 0.234611,  0.25216, 0.292635, 0.220594}
{0.402819, 0.345005, 0.123519, 0.128658,
 0.351857, 0.293864, 0.183187, 0.171092} 


1 0.6605724091529026
{0.170543, 0.159214, 0.257316, 0.412928,
 0.229738, 0.249848,  0.29404, 0.226374}
{ 0.36539, 0.237298, 0.237221,  0.16009,
 0.359381,  0.29313, 0.165565, 0.181924} 


1 0.44371605561849436
{0.184892, 0.164061, 0.249365, 0.401682,
 0.229737,  0.24823, 0.292673,  0.22936}
{0.324638, 0.411034,  0.08505, 0.179278,
 0.359217, 0.277398, 0.167496, 0.195889} 


1 0.6561330457754286
{0.214701, 0.160908,  0.24457, 0.379821,
 0.232797, 0.247036, 0.283724, 0.236443}
{0.423801, 0.227474, 0.139321, 0.209405,
 0.355454, 0.312854, 0.152805, 0.178888} 


1 0.3127204807620229
{0.228707, 0.179686, 0.248331, 0.343276,
 0.228951, 0.251674, 0.291648, 0.227727}
{0.368215, 0.318182, 0.128966, 0.184636,
 0.315702, 0.370533, 0.145411, 0.168354} 


1 0.25069800086673905
{0.242037,  0.17866, 0.256713,  0.32259,
 0.231851, 0.241106, 0.291849, 0.235194}
{0.297327, 0.343554, 0.139918, 0.219201,
 0.312694, 0.383923, 0.154041, 0.149342} 


1 0.2227395829458751
{0.209529, 0.172102, 0.299687, 0.318682,
 0.237844, 0.244571, 0.289605, 0.227979}
{0.290902,  0.38417, 0.139808, 0.185119,
  0.34408,  0.36599, 0.151122, 0.138808} 


1 0.2350803564610831
{0.215668,  0.17974, 0.294484, 0.310109,
 0.232684, 0.248604,   0.2946, 0.224112}
{ 0.46202, 0.338559, 0.111507, 0.087914,
 0.324582, 0.359017, 0.157444, 0.158957} 


1 0.36271029823549705
{0.229363, 0.182332,   0.2863, 0.302006,
 0.234602, 0.250103, 0.288483, 0.226812}
{0.188191, 0.347013,  0.34827, 0.116525,
 0.329285,  0.37304, 0.151821, 0.145854} 


1 0.8902881330903851
{0.225243, 0.157559, 0.289327,  0.32787,
 0.234067, 0.254208,  0.28058, 0.231145}
{0.401921,  0.24626, 0.203696, 0.148124,
 0.345238, 0.351736, 0.154409, 0.148617} 


1 0.31285661820128585
{0.226265, 0.157953, 0.282095, 0.333687,
 0.240754, 0.258789, 0.272226, 0.228231}
{0.252993, 0.370189, 0.155106, 0.221713,
 0.349178, 0.339376, 0.164483, 0.146963} 


1 0.3691963150676971
{0.205014, 0.172809, 0.300817, 0.321359,
 0.249896, 0.257452, 0.263398, 0.229254}
{0.341425, 0.252833, 0.215611,  0.19013,
 0.359938, 0.345158, 0.161873, 0.133031} 


1 0.3451703550417972
{0.200547, 0.176499,  0.29755, 0.325404,
 0.243364,   0.2611, 0.267461, 0.228075}
{0.192952, 0.336965, 0.382928, 0.087156,
 0.346526, 0.332422, 0.182283, 0.138769} 


1 1.0080453628990789
{0.184559, 0.190134, 0.269366, 0.355941,
  0.23982, 0.261953, 0.263767, 0.234459}
{0.355861,  0.27414,  0.18725, 0.182749,
 0.308021, 0.315104, 0.158663, 0.218212} 


1 0.3454220720156893
{0.180083, 0.198698, 0.278214, 0.343005,
 0.239622, 0.260271, 0.267312, 0.232795}
{0.349817, 0.212677, 0.122143, 0.315363,
 0.283386,  0.33762, 0.182451, 0.196543} 


1 0.5691212041478206
{0.197433, 0.202661, 0.240842, 0.359064,
 0.241316,  0.25476, 0.273073, 0.230852}
{0.450149, 0.231936, 0.188004, 0.129911,
 0.301846, 0.313015, 0.191727, 0.193413} 


1 0.4139716489299108
{0.187252,  0.20337,  0.24021, 0.369169,
 0.249986, 0.249111, 0.264552,  0.23635}
{0.275298,  0.43033, 0.086069, 0.208302,
 0.299963, 0.331197, 0.183828, 0.185012} 


1 0.5559561188190663
{0.214716, 0.158475, 0.244997, 0.381812,
 0.254645, 0.240826, 0.266735, 0.237794}
{0.394301, 0.356003, 0.146816,  0.10288,
 0.326303, 0.341236, 0.144122,  0.18834} 


1 0.4097455746792947
{0.239826, 0.149092, 0.260317, 0.350765,
 0.258996, 0.243173, 0.264505, 0.233327}
{0.404882, 0.396499, 0.088932, 0.109688,
 0.331275, 0.338828, 0.144602, 0.185295} 


1 0.486609697122076
{0.258166, 0.154115, 0.248044, 0.339675,
 0.268591, 0.244663, 0.259998, 0.226748}
{0.205438, 0.540045, 0.092685, 0.161832,
 0.323319, 0.327011, 0.155525, 0.194145} 


1 0.5795273180336925
{0.258531, 0.153639, 0.251325, 0.336505,
 0.278999, 0.240286, 0.256299, 0.224415}
{0.181655,   0.4472, 0.156515, 0.214631,
 0.331815, 0.317444, 0.152598, 0.198143} 


1 0.6206603505413502
{0.252834, 0.152116, 0.258213, 0.336836,
 0.279112,  0.22892,   0.2583, 0.233667}
{0.559375, 0.184995, 0.100754, 0.154876,
 0.367628, 0.242914, 0.173308, 0.216151} 


1 0.6001976340887393
{0.249585,  0.12309, 0.260406, 0.366918,
 0.282578, 0.229687, 0.256223, 0.231512}
{0.400198, 0.226267, 0.130712, 0.242823,
 0.373254, 0.262342, 0.159297, 0.205108} 


1 0.3705398004963181
{0.262976, 0.117899, 0.266094, 0.353032,
  0.28663, 0.228779, 0.260184, 0.224407}
{0.274787, 0.293845, 0.154068,   0.2773,
 0.383309,  0.24743, 0.147836, 0.221424} 


1 0.5019838246672593
{ 0.26112, 0.112393, 0.265187, 0.361299,
 0.284396, 0.232379,  0.25864, 0.224584}
{0.597132, 0.255582, 0.057926,  0.08936,
 0.400225, 0.259363, 0.131195, 0.209216} 


1 1.0514212903855538
{0.268467, 0.114407, 0.285799, 0.331327,
 0.286609, 0.233654, 0.259718, 0.220019}
{0.391921, 0.303203, 0.144311, 0.160565,
 0.406346, 0.250437, 0.131265, 0.211952} 


1 0.43275575473104233
{0.258477, 0.135102, 0.285822, 0.320599,
  0.28962, 0.207158, 0.271588, 0.231635}
{0.444494, 0.146157, 0.225107, 0.184242,
 0.395207,  0.25479,  0.13868, 0.211323} 


1 0.4834184418036539
{0.278749, 0.131301, 0.276032, 0.313919,
 0.289335, 0.203871, 0.271963,  0.23483}
{0.217334,  0.29291, 0.186762, 0.302994,
 0.377132, 0.253257, 0.143024, 0.226588} 


1 0.4905717226893113
{0.289288, 0.133626, 0.281981, 0.295105,
  0.28302, 0.201287, 0.278451, 0.237242}
{0.384924, 0.237541, 0.176167, 0.201368,
 0.388052, 0.240605, 0.142347, 0.228997} 


1 0.17150896066144022
{0.277637, 0.142608, 0.298932, 0.280823,
 0.281064, 0.197877, 0.291964, 0.229095}
{0.421407, 0.173686, 0.165593, 0.239314,
 0.403553, 0.238028, 0.137289, 0.221131} 


1 0.5317333075490491
{0.262285, 0.142734,  0.29581, 0.299171,
 0.293224, 0.199971, 0.274584, 0.232221}
{0.298531, 0.291517, 0.096804, 0.313147,
 0.360762, 0.266912, 0.123121, 0.249205} 


1 0.3261871597009769
{0.269001, 0.142806, 0.294354, 0.293839,
 0.282208, 0.200589, 0.272992, 0.244211}
{0.311301, 0.340345, 0.122006, 0.226348,
 0.349081, 0.267225, 0.140185,  0.24351} 


1 0.2541945128257696
{0.285339, 0.141603, 0.300045, 0.273013,
 0.285453, 0.189358, 0.277396, 0.247793}
{0.372658, 0.182959, 0.190841, 0.253542,
 0.341966,   0.2731,   0.1436, 0.241334} 


1 0.41633020413460387
{0.287135, 0.154924, 0.288893, 0.269048,
 0.273349, 0.194183,  0.28527, 0.247198}
{0.300086, 0.275985, 0.168012, 0.255917,
 0.328251, 0.276873, 0.136663, 0.258213} 


1 0.16852137440341833
{0.305178, 0.161708, 0.277185, 0.255928,
 0.270721, 0.188595, 0.294331, 0.246352}
{0.304282, 0.283664, 0.166308, 0.245746,
 0.354253, 0.271285, 0.130598, 0.243864} 


1 0.2448160409687157
{0.276022, 0.182101, 0.307434, 0.234444,
 0.266277, 0.196372, 0.291082, 0.246269}
{0.376907, 0.212852, 0.147321,  0.26292,
 0.353817, 0.275145, 0.149179,  0.22186} 


1 0.14890485082220484
{0.268825, 0.168132, 0.331371, 0.231672,
 0.266646, 0.204161, 0.272443,  0.25675}
{0.375592, 0.375573, 0.096126, 0.152709,
 0.370192,  0.27947, 0.139236, 0.211102} 


1 0.27739278646377125
{0.279026, 0.172285, 0.298968, 0.249721,
 0.260088,  0.20733, 0.273064, 0.259519}
{0.467148, 0.232465,  0.07093, 0.229457,
 0.347793, 0.273992, 0.134044,  0.24417} 


1 0.49342248722332466
{0.252942, 0.195143, 0.288258, 0.263657,
 0.259483, 0.202828, 0.273288, 0.264401}
{0.533319,  0.20907, 0.106206, 0.151405,
 0.357571, 0.256098, 0.142242, 0.244088} 


1 0.7550178626980398
{0.273542, 0.196416, 0.278419, 0.251622,
 0.255324, 0.205573, 0.264585, 0.274517}
{0.428549, 0.239741, 0.114447, 0.217263,
 0.354111, 0.231222, 0.164927, 0.249741} 


1 0.16834268948626233
{0.289391, 0.203444, 0.263894, 0.243271,
 0.256747, 0.204799, 0.261445, 0.277009}
{0.293364, 0.284888, 0.130332, 0.291416,
 0.338858, 0.222249, 0.196315, 0.242578} 


1 0.24490414285451417
{0.275731, 0.199549, 0.267249, 0.257471,
 0.263349, 0.209609, 0.265152,  0.26189}
{0.419588, 0.214579, 0.139147, 0.226686,
 0.331635, 0.191537, 0.208543, 0.268286} 


1 0.26948593551182226
{0.234033, 0.226008, 0.276897, 0.263063,
 0.262766, 0.216724, 0.266384, 0.254126}
{0.275732, 0.311168, 0.159454, 0.253646,
 0.314273, 0.196302, 0.195822, 0.293604} 


1 0.35169588822123077
{0.202183, 0.236804, 0.289711, 0.271302,
 0.268662, 0.212507,  0.27078, 0.248051}
{0.464016, 0.144132, 0.112289, 0.279562,
 0.324937, 0.208771, 0.178965, 0.287327} 


1 0.3784210326949819
{0.215101, 0.251012, 0.252693, 0.281193,
 0.271754, 0.204593, 0.276815, 0.246837}
{0.198349, 0.219076, 0.259612, 0.322963,
 0.308139, 0.199769, 0.177224, 0.314868} 


1 0.4583138184433766
{0.215532, 0.242217, 0.252623, 0.289627,
 0.270301, 0.207964, 0.276441, 0.245294}
{0.279243, 0.308629,  0.16114, 0.250988,
 0.315021, 0.199205, 0.173429, 0.312345} 


1 0.43693904250279725
{ 0.22526, 0.215554, 0.270492, 0.288694,
 0.270689, 0.207694,  0.28135, 0.240267}
{0.204644, 0.287665, 0.161076, 0.346614,
 0.286375, 0.204134, 0.182332, 0.327159} 


1 0.33685103913452863
{0.226622, 0.222615, 0.256071, 0.294691,
 0.273802, 0.207397, 0.281475, 0.237326}
{0.233504, 0.145475, 0.142435, 0.478586,
 0.332229, 0.204546,  0.15828, 0.304945} 


1 0.3125065015221818
{0.211889, 0.207912, 0.269933, 0.310266,
 0.273261, 0.208909, 0.281908, 0.235923}
{ 0.37114, 0.176407, 0.203239, 0.249214,
 0.310919, 0.199002, 0.184213, 0.305865} 


1 0.15417132380559365
{0.213329, 0.199629, 0.293233, 0.293808,
  0.27235,  0.21247, 0.272499, 0.242681}
{0.261872, 0.196704, 0.152428, 0.388997,
 0.304024,  0.20127, 0.176037,  0.31867} 


1 0.12208490959890866
{0.250975, 0.198407, 0.226868, 0.323749,
 0.282278,   0.2125, 0.264679, 0.240543}
{0.334518, 0.212905, 0.089244, 0.363332,
 0.294925, 0.215246, 0.177342, 0.312487} 


1 0.30291458295625096
{0.214752, 0.214142, 0.252251, 0.318855,
 0.286135, 0.209597, 0.272303, 0.231965}
{0.377009, 0.174338, 0.151142, 0.297511,
 0.293744, 0.229565, 0.164343, 0.312347} 


1 0.18675276777256192
{0.231659, 0.226219, 0.246618, 0.295504,
 0.283063, 0.210941, 0.274289, 0.231708}
{0.326326, 0.234999, 0.179601, 0.259074,
 0.328165, 0.233888, 0.153585, 0.284362} 


1 0.20166071232319951
