ancilla : 214 documents
{0.434758, 0.095019, 0.347817, 0.122407,
 0.575022, 0.089335, 0.200174, 0.135469} 


1 0.2991892149922806
{0.151479, 0.269621, 0.272075, 0.306826,
 0.228358, 0.220633,  0.20618, 0.344829}
{0.575236, 0.160438, 0.174732, 0.089594,
 0.604901, 0.103358, 0.189759, 0.101982} 


1 0.29840770061148286
{0.166654, 0.192452, 0.282188, 0.358707,
 0.224911, 0.220657,   0.1971, 0.357332}
{0.707331, 0.049301, 0.142936, 0.100432,
 0.600023,  0.09054, 0.208274, 0.101162} 


1 0.32107578667437886
{0.185656, 0.216228, 0.206303, 0.391813,
 0.218602, 0.219538, 0.200685, 0.361176}
{0.647749, 0.153356,   0.0895, 0.109395,
  0.64105, 0.099805, 0.171698, 0.087447} 


1 0.3978849253594814
{0.171984, 0.231057, 0.214934, 0.382025,
 0.219257, 0.223586, 0.200753, 0.356404}
{0.618144,  0.07385, 0.212692, 0.095314,
 0.601227, 0.099844, 0.183215, 0.115714} 


1 0.11523261590687281
{0.221061,  0.21484, 0.209208, 0.354891,
 0.221472, 0.215528, 0.197911, 0.365089}
{0.515832, 0.156866, 0.219533, 0.107769,
 0.579587, 0.085562, 0.212393, 0.122459} 


1 0.2555922575263634
{0.255701, 0.219855, 0.224858, 0.299585,
 0.232156, 0.214668, 0.177102, 0.376074}
{0.437646, 0.085541, 0.344783,  0.13203,
 0.516283, 0.105825, 0.244302,  0.13359} 


1 0.25219951136250296
{0.340433, 0.232729, 0.182802, 0.244036,
 0.238381, 0.213305, 0.158368, 0.389946}
{0.388812, 0.187274, 0.290738, 0.133176,
 0.529181, 0.121084, 0.213786, 0.135949} 


1 0.6316874581025379
{0.323443, 0.238254, 0.200864, 0.237439,
 0.233027, 0.212564,  0.15792, 0.396489}
{0.534378, 0.204216, 0.189907, 0.071499,
  0.58515, 0.101188, 0.202274, 0.111388} 


1 0.6245888237125095
{0.232825, 0.201184,  0.28064, 0.285351,
 0.236466, 0.210634, 0.148263, 0.404637}
{0.581904, 0.046371, 0.202251, 0.169473,
 0.516552, 0.076283,  0.22016, 0.187005} 


1 0.38061187133877317
{0.225744, 0.185745, 0.314608, 0.273903,
 0.250448, 0.202945, 0.158173, 0.388434}
{ 0.63034, 0.067894, 0.147148, 0.154619,
 0.505754, 0.077102, 0.223538, 0.193606} 


1 0.4209561547023593
{0.226051, 0.232627, 0.289386, 0.251936,
 0.252744, 0.201202, 0.159854,   0.3862}
{0.488776, 0.095311, 0.159716, 0.256196,
 0.485757, 0.093319, 0.227627, 0.193296} 


1 0.4644256323265206
{0.222417, 0.245431, 0.287041, 0.245112,
 0.247211, 0.202172,  0.17009, 0.380527}
{0.551547,  0.05027, 0.236348, 0.161835,
 0.488702,  0.07849, 0.236869, 0.195939} 


1 0.4440993927107436
{0.241054, 0.261329, 0.290944, 0.206673,
 0.231728, 0.194158,  0.16299, 0.411124}
{0.555738, 0.062352, 0.226985, 0.154925,
 0.467037,  0.09576, 0.238115, 0.199088} 


1 0.5911913407170378
{0.137831,  0.27602, 0.243801, 0.342348,
 0.238706, 0.192031, 0.162145, 0.407119}
{0.560321, 0.105548, 0.148382, 0.185749,
 0.484799, 0.122957, 0.223121, 0.169123} 


1 0.5623030972585187
{0.215564, 0.280788, 0.208464, 0.295184,
 0.236242, 0.200657, 0.159103, 0.403998}
{0.606867,  0.10283, 0.118727, 0.171575,
 0.507984,  0.10477, 0.173129, 0.214117} 


1 0.6186560489805595
{0.146064,   0.3366, 0.217616,  0.29972,
 0.237564, 0.205875, 0.156992, 0.399569}
{0.530953, 0.177161, 0.203887, 0.087999,
 0.454663, 0.137063,  0.17831, 0.229964} 


1 0.9299854551951026
{0.135572, 0.336747,  0.16096, 0.366721,
 0.238422, 0.212537,  0.15353,  0.39551}
{0.355447, 0.110111, 0.135647, 0.398795,
 0.440192, 0.142098, 0.181663, 0.236047} 


1 0.6401740623826695
{0.205882, 0.245123, 0.169715, 0.379279,
 0.240122, 0.219165, 0.132208, 0.408504}
{0.530883, 0.061255, 0.207847, 0.200014,
 0.410001, 0.173584, 0.194943, 0.221473} 


1 0.9731651759901476
{0.157512, 0.356032, 0.132919, 0.353538,
 0.231026, 0.220986, 0.129513, 0.418475}
{0.443364, 0.256427,  0.15411, 0.146099,
 0.466745, 0.176653,  0.15435, 0.202252} 


1 1.2543533048685889
{0.140445, 0.377743,  0.11865, 0.363162,
 0.227475, 0.222461, 0.129524,  0.42054}
{0.366351, 0.168159, 0.165578, 0.299913,
 0.406839,  0.16258, 0.170448, 0.260133} 


1 0.8546351179837907
{0.157144, 0.383545, 0.125261, 0.334051,
   0.2358,   0.2187,  0.13085, 0.414649}
{0.325356, 0.248793, 0.203397, 0.222454,
 0.437543, 0.170061, 0.164948, 0.227447} 


1 1.1736586964035616
{0.207862, 0.366657, 0.089366, 0.336116,
 0.234673, 0.226857, 0.130331, 0.408139}
{ 0.63127, 0.107422, 0.132191, 0.129117,
 0.432073, 0.157378, 0.151339,  0.25921} 


1 1.075803504770101
{0.248726, 0.389131, 0.101924, 0.260218,
 0.234751, 0.220982, 0.133226, 0.411041}
{0.471827, 0.079276, 0.128525, 0.320373,
  0.44061, 0.168662, 0.145869, 0.244859} 


1 0.9440842357927777
{0.269832, 0.363462, 0.105837, 0.260869,
 0.239261, 0.221815, 0.134393, 0.404532}
{0.635413, 0.089467, 0.098275, 0.176846,
 0.441959, 0.163068, 0.134619, 0.260355} 


1 0.8008643004124694
{0.239294, 0.343679, 0.140393, 0.276634,
 0.236717, 0.220227, 0.136486,  0.40657}
{0.425303, 0.312417, 0.050837, 0.211443,
 0.449695, 0.165993, 0.109058, 0.275254} 


1 0.7129213784853525
{0.252444, 0.348582, 0.095271, 0.303703,
 0.239408, 0.203457, 0.137069, 0.420067}
{0.514282,  0.18574,  0.09631, 0.203668,
 0.469426, 0.117415, 0.148518, 0.264641} 


1 0.5433599237944554
{0.162842, 0.372706, 0.167585, 0.296866,
 0.258458, 0.195892, 0.137047, 0.408603}
{0.354667, 0.284159,  0.09171, 0.269464,
 0.388895, 0.106754, 0.191456, 0.312895} 


1 1.1556678436857264
{0.187139,  0.34148, 0.213631,  0.25775,
 0.263178, 0.197969, 0.141347, 0.397507}
{0.272109, 0.120895,  0.36215, 0.244846,
 0.382508, 0.085598, 0.187294,   0.3446} 


1 0.7622989961076734
{0.175946, 0.268489, 0.229779, 0.325786,
 0.266773, 0.191146, 0.139902,  0.40218}
{0.377573, 0.055392, 0.201835,   0.3652,
 0.422462, 0.087648, 0.197484, 0.292407} 


1 0.4434635753094893
{0.144491, 0.276131, 0.206861, 0.372517,
 0.271693,  0.19385, 0.143982, 0.390475}
{0.113388, 0.092655, 0.131695, 0.662262,
 0.385059, 0.103044, 0.177945, 0.333951} 


1 1.3135023377035515
{0.149201,    0.257,  0.18527, 0.408529,
 0.277415, 0.192593, 0.136507, 0.393485}
{0.154379, 0.155389, 0.363132, 0.327099,
 0.282622, 0.088895, 0.377495, 0.250988} 


1 0.8754425899093563
{0.142417, 0.231276, 0.191026, 0.435281,
  0.29015, 0.197499, 0.140471, 0.371881}
{0.252017, 0.060934,   0.4145, 0.272549,
 0.314745, 0.094987, 0.366811, 0.223457} 


1 0.49358787594073794
{0.175365, 0.139143, 0.166162,  0.51933,
 0.283531, 0.198227,   0.1438, 0.374442}
{ 0.15805, 0.049602, 0.572717, 0.219631,
  0.33921, 0.067467, 0.370268, 0.223055} 


1 0.691610388349373
{0.210784, 0.153785, 0.174791, 0.460639,
 0.285039, 0.200465, 0.143352, 0.371145}
{0.348699,  0.06644, 0.364363, 0.220498,
 0.392907, 0.077329, 0.311293,  0.21847} 


1 0.19226747132985825
{0.226226, 0.171299, 0.193802, 0.408673,
 0.294503,  0.19976,  0.14352, 0.362218}
{0.347676, 0.074531, 0.330714, 0.247079,
 0.432434, 0.048544, 0.311993, 0.207029} 


1 0.33483318654641714
{0.204848, 0.271499,   0.1969, 0.326753,
 0.287855, 0.200559, 0.146519, 0.365066}
{0.378423, 0.034474, 0.340081, 0.247022,
  0.38867, 0.037626, 0.352129, 0.221574} 


1 0.1891938712643642
{0.211642, 0.353905, 0.161465, 0.272988,
 0.275924, 0.195473, 0.156142,  0.37246}
{ 0.38456, 0.030385, 0.380883, 0.204172,
 0.379882, 0.030602, 0.370644, 0.218872} 


1 0.3136304067233864
{0.191073, 0.269855,  0.17141, 0.367663,
  0.27658, 0.202682, 0.160158, 0.360579}
{0.305337, 0.023652,   0.4492, 0.221811,
  0.40175, 0.042993, 0.328574, 0.226683} 


1 0.4714237499805271
{0.161521,  0.35917, 0.203962, 0.275348,
 0.276394, 0.206502, 0.158908, 0.358196}
{0.452733, 0.078023, 0.235208, 0.234037,
 0.435226, 0.040107, 0.297613, 0.227054} 


1 0.8630493061586829
{0.197839, 0.281257, 0.238734,  0.28217,
 0.277446, 0.213821, 0.142847, 0.365886}
{0.484994, 0.032253,  0.30514, 0.177613,
 0.414693, 0.035704, 0.347179, 0.202423} 


1 0.3291256134840195
{0.203128, 0.322245, 0.248499, 0.226129,
 0.280622,  0.21161, 0.143112, 0.364655}
{0.341038, 0.022788, 0.497598, 0.138576,
 0.467779, 0.059133, 0.250183, 0.222905} 


1 1.1751639388035133
{0.233079, 0.334879, 0.238538, 0.193504,
 0.272859, 0.203782, 0.158759, 0.364601}
{0.578714, 0.038978, 0.113086, 0.269222,
 0.418769, 0.094877, 0.262334,  0.22402} 


1 1.0703435043304887
{ 0.12432,  0.33522, 0.283825, 0.256635,
 0.256722, 0.214091, 0.158879, 0.370308}
{0.577549, 0.102938, 0.206459, 0.113054,
 0.449133, 0.075735, 0.236163, 0.238969} 


1 0.9617669745583619
{0.139205, 0.374945, 0.301853, 0.183998,
 0.268599, 0.194898, 0.159816, 0.376686}
{0.453967, 0.029633, 0.351524, 0.164876,
 0.425938, 0.084547, 0.236604, 0.252911} 


1 1.530958116405636
{0.127554, 0.361664, 0.316936, 0.193846,
 0.266653, 0.198204, 0.163385, 0.371757}
{0.490353, 0.056209, 0.245519, 0.207919,
   0.4189, 0.058808, 0.270386, 0.251907} 


1 1.3073743381660605
{0.136258, 0.328322, 0.257056, 0.278364,
 0.268238, 0.195131, 0.170256, 0.366375}
{0.385181, 0.034892, 0.257986, 0.321941,
 0.436561, 0.058903, 0.287666, 0.216869} 


1 0.7032367322657296
{0.154663,  0.29499,  0.25168, 0.298667,
 0.271859, 0.196032, 0.177124, 0.354984}
{0.226741, 0.093538, 0.342556, 0.337165,
 0.394867, 0.113241, 0.249391, 0.242501} 


1 0.6009156974469977
{0.163729, 0.313954, 0.225789, 0.296529,
 0.271867, 0.195923, 0.188286, 0.343924}
{ 0.69483, 0.030932,  0.11561, 0.158628,
 0.448137, 0.115689, 0.182987, 0.253187} 


1 1.0714360525383726
{0.140664, 0.353998, 0.181297,  0.32404,
 0.273296, 0.195329, 0.186109, 0.345266}
{0.433866, 0.120191, 0.285484, 0.160459,
 0.421292, 0.156801, 0.186407,   0.2355} 


1 0.7610190165096865
{0.171212,  0.38244, 0.189041, 0.257308,
 0.279136, 0.192798, 0.179745, 0.348321}
{ 0.63272, 0.134623, 0.095948, 0.136708,
 0.408715, 0.162227, 0.196393, 0.232664} 


1 0.9088041981988109
{0.188816, 0.300316, 0.215716, 0.295152,
 0.275372,  0.19116,  0.18102, 0.352448}
{0.455803,  0.14613, 0.199869, 0.198199,
 0.462111, 0.153646, 0.160495, 0.223748} 


1 0.32539776236395324
{0.253697, 0.227237, 0.235902, 0.283164,
 0.276132, 0.190983, 0.182841, 0.350044}
{0.363104, 0.142245, 0.194084, 0.300566,
 0.439957, 0.161467,  0.15922, 0.239356} 


1 0.18629998216229213
{0.210451, 0.261718, 0.216639, 0.311192,
 0.304229, 0.184845, 0.170752, 0.340173}
{0.346096, 0.251472, 0.152704, 0.249728,
 0.445925, 0.141365, 0.139405, 0.273304} 


1 0.3847743910407156
{0.202303, 0.268799, 0.306605, 0.222293,
 0.294889, 0.185315,  0.16999, 0.349805}
{0.377237, 0.295551, 0.120676, 0.206536,
 0.406231, 0.158458, 0.148079, 0.287232} 


1 0.8153652427931355
{0.191369, 0.265229, 0.285695, 0.257706,
 0.288609, 0.183101, 0.180936, 0.347354}
{0.370405, 0.117019, 0.181895, 0.330681,
 0.376085, 0.159925, 0.172477, 0.291513} 


1 0.39538686722226624
{0.159674,  0.27414, 0.291309, 0.274877,
 0.291666, 0.183496, 0.187292, 0.337546}
{ 0.38883, 0.109934, 0.286653, 0.214583,
 0.393935, 0.168924, 0.161612, 0.275529} 


1 0.8627094981744005
{0.222323,  0.28492, 0.248482, 0.244275,
 0.287506, 0.182456, 0.195033, 0.335005}
{0.378902, 0.139905, 0.122735, 0.358458,
 0.413325, 0.139639, 0.180923, 0.266113} 


1 0.49386197192393944
{0.248999, 0.294399, 0.238173, 0.218428,
 0.285253, 0.169921, 0.200855,  0.34397}
{0.421281, 0.144623, 0.180792, 0.253304,
 0.374024, 0.170463, 0.174905, 0.280607} 


1 0.3201342958492755
{0.257416, 0.211044, 0.294578, 0.236963,
 0.279885, 0.162267, 0.204838, 0.353011}
{0.410744, 0.188282, 0.117252, 0.283722,
 0.403765, 0.161835, 0.165782, 0.268618} 


1 0.25925028880187245
{0.303885, 0.202772, 0.238791, 0.254552,
 0.280006, 0.162755, 0.205462, 0.351777}
{0.407398, 0.224837, 0.173888, 0.193877,
 0.392069, 0.210196, 0.149144, 0.248592} 


1 0.17909446502666931
{0.200465,  0.24021, 0.270371, 0.288954,
 0.279665, 0.156655, 0.207573, 0.356107}
{0.371006, 0.256074, 0.141335, 0.231585,
 0.358429,  0.19616, 0.216903, 0.228508} 


1 0.5393889410151617
{0.326265,  0.23379, 0.210844, 0.229102,
 0.277263, 0.156515, 0.217632,  0.34859}
{0.219667, 0.239567, 0.289805, 0.250961,
 0.333352, 0.159319, 0.260591, 0.246738} 


1 0.42682232570525364
{0.300434, 0.275263, 0.209258, 0.215044,
 0.267363,  0.15262, 0.219835, 0.360182}
{0.186953, 0.119684, 0.402257, 0.291106,
 0.334145, 0.164874, 0.299798, 0.201183} 


1 0.6960615596182207
{0.154809, 0.237071, 0.207493, 0.400626,
 0.263598, 0.154497, 0.218934, 0.362971}
{0.237196, 0.081407,  0.51396, 0.167437,
 0.330028, 0.152456, 0.327125, 0.190391} 


1 0.5865774439419411
{   0.145, 0.230786, 0.191022, 0.433191,
 0.265809, 0.150665, 0.218601, 0.364926}
{0.300575, 0.121158, 0.337321, 0.240946,
 0.360212,  0.09826, 0.316523, 0.225005} 


1 0.5016282822321622
{0.184263, 0.240431, 0.235014, 0.340293,
 0.266572, 0.151614, 0.210321, 0.371493}
{0.459226, 0.078927, 0.220713, 0.241134,
 0.356999, 0.080116, 0.335914, 0.226972} 


1 0.3455602773937249
{0.193521, 0.226358, 0.263448, 0.316674,
 0.269467,  0.15417, 0.207319, 0.369044}
{0.358745, 0.076865, 0.440769, 0.123621,
 0.356797, 0.089159,  0.41298, 0.141063} 


1 0.19730005642756077
{0.210835, 0.210975, 0.288196, 0.289995,
 0.264066, 0.159876, 0.207626, 0.368432}
{0.416062, 0.092772, 0.283415,  0.20775,
 0.360194, 0.099977, 0.401322, 0.138507} 


1 0.5210199179900485
{0.246858, 0.172285, 0.218436, 0.362421,
 0.256857, 0.160655, 0.216921, 0.365568}
{0.414408, 0.149075, 0.334573, 0.101944,
 0.399749, 0.100349, 0.356312,  0.14359} 


1 0.1985521552940109
{ 0.22253, 0.196647, 0.224736, 0.356088,
 0.255408, 0.156601, 0.213993, 0.373998}
{0.336903, 0.170156, 0.345399, 0.147541,
 0.386838, 0.106024, 0.372711, 0.134426} 


1 0.3030952330931836
{0.309338, 0.140637, 0.197146, 0.352879,
 0.259884, 0.153878, 0.205905, 0.380333}
{0.398985,   0.1255, 0.354524, 0.120991,
 0.379418, 0.123263, 0.362191, 0.135128} 


1 0.08443573216664473
{0.346983, 0.182847, 0.157046, 0.313124,
 0.257532, 0.152034, 0.213301, 0.377132}
{0.224409, 0.284199, 0.379071,  0.11232,
 0.367593, 0.125653, 0.368313, 0.138441} 


1 0.7757356905851954
{0.355811, 0.160383, 0.195317, 0.288489,
 0.259832, 0.146463, 0.210884, 0.382821}
{0.265811,  0.16637, 0.482316, 0.085503,
 0.415891, 0.097414, 0.336207, 0.150488} 


1 0.745696468158463
{0.268124,   0.1842, 0.214105, 0.333571,
 0.251351, 0.142991,  0.22479, 0.380868}
{0.516291, 0.044639, 0.341553, 0.097517,
 0.481843, 0.073418, 0.303102, 0.141637} 


1 0.37048972609540354
{0.245492, 0.192123, 0.162392, 0.399992,
 0.256542, 0.144855, 0.213446, 0.385157}
{0.476803, 0.091372, 0.315433, 0.116392,
 0.461445, 0.088748, 0.331889, 0.117918} 


1 0.16609065861703137
{0.315345, 0.188583, 0.139482, 0.356591,
 0.252798, 0.143221, 0.211642, 0.392338}
{  0.3837, 0.091568, 0.215821,  0.30891,
 0.414308, 0.093318, 0.292569, 0.199805} 


1 0.7785108851514608
{0.236652, 0.183249,  0.23837, 0.341729,
 0.259588, 0.143787, 0.210975,  0.38565}
{0.394101, 0.125133, 0.325719, 0.155047,
 0.400859, 0.114402, 0.277774, 0.206966} 


1 0.3516752144561195
{0.227861, 0.154281, 0.246632, 0.371226,
 0.260023, 0.145105, 0.209895, 0.384977}
{ 0.52029,  0.17657, 0.069976, 0.233163,
 0.397225,   0.1081, 0.296477, 0.198198} 


1 1.3999838694696256
{ 0.18284, 0.154955, 0.263047, 0.399158,
 0.264037, 0.142911, 0.210827, 0.382226}
{ 0.24238, 0.212717, 0.335205, 0.209698,
 0.384104,  0.12136, 0.249381, 0.245154} 


1 0.7373938928788937
{0.228344, 0.187125, 0.316201, 0.268329,
 0.260559,  0.15001,  0.20371, 0.385721}
{ 0.30565, 0.079897, 0.246822, 0.367631,
 0.411575, 0.104975, 0.227939, 0.255512} 


1 0.3729645322613709
{0.174477, 0.336039, 0.274533, 0.214951,
 0.263735, 0.136062, 0.206482, 0.393721}
{0.622313, 0.059955, 0.187832,   0.1299,
 0.411524, 0.132584, 0.219393, 0.236499} 


1 1.239475304037673
{0.191921, 0.307756,  0.31535, 0.184972,
 0.256638, 0.134859, 0.208608, 0.399894}
{0.442758, 0.140762, 0.220113, 0.196367,
 0.434727, 0.107821, 0.208538, 0.248913} 


1 1.1087463955720196
{0.181181, 0.320492, 0.289212, 0.209116,
 0.267472, 0.136014, 0.208184,  0.38833}
{0.402869, 0.090186, 0.184667, 0.322278,
  0.42485, 0.107854,   0.2074, 0.259896} 


1 0.8527072808429274
{0.158855, 0.219953, 0.359483,  0.26171,
  0.27007, 0.135219, 0.194428, 0.400283}
{0.249068, 0.072654, 0.515559, 0.162719,
 0.465244, 0.104323, 0.212709, 0.217724} 


1 1.751084974089636
{0.186855, 0.175404, 0.377942, 0.259799,
  0.27274, 0.131666, 0.178992, 0.416602}
{ 0.40355, 0.054308, 0.159734, 0.382409,
  0.47849, 0.106501, 0.198799,  0.21621} 


1 0.9206688706333378
{0.218207,  0.14139, 0.406589, 0.233814,
   0.2661, 0.126834, 0.176043, 0.431023}
{0.396793, 0.132842, 0.197487, 0.272878,
 0.466004, 0.118358, 0.187867,  0.22777} 


1 0.6295952691736856
{0.284989, 0.133797, 0.359494, 0.221719,
 0.253618, 0.130991, 0.168481, 0.446911}
{ 0.48071,  0.12851, 0.171735, 0.219045,
 0.542865, 0.101754, 0.166253, 0.189128} 


1 0.5810392407396291
{0.242857, 0.147296, 0.396729, 0.213118,
   0.2703, 0.136729, 0.178666, 0.414305}
{0.451988, 0.077766,  0.26545, 0.204796,
  0.54349, 0.077392, 0.161194, 0.217923} 


1 0.7570342339009676
{0.241481, 0.146462, 0.400631, 0.211426,
 0.275293,  0.13548, 0.175604, 0.413624}
{0.608987, 0.056829, 0.193291, 0.140892,
 0.545543, 0.066231, 0.197312, 0.190914} 


1 0.6267111976453242
{0.244429, 0.139528, 0.392869, 0.223174,
 0.260401, 0.140376, 0.173195, 0.426028}
{0.574614, 0.104371,  0.14396, 0.177055,
 0.561513, 0.074243, 0.157253, 0.206991} 


1 0.9170824212742856
{0.250071, 0.185773, 0.253661, 0.310494,
 0.259632, 0.143894, 0.173964,  0.42251}
{0.452508, 0.090606, 0.108296,  0.34859,
 0.516339, 0.073827, 0.165049, 0.244784} 


1 0.46065389424234116
{0.214844,   0.2011, 0.229897, 0.354159,
 0.255796, 0.146244, 0.160736, 0.437224}
{0.536518, 0.051727, 0.252312, 0.159443,
 0.506604,  0.07256, 0.182216,  0.23862} 


1 0.323218349089012
{0.168276, 0.233447, 0.240909, 0.357368,
 0.251411, 0.150647, 0.163028, 0.434913}
{0.574207,   0.1143, 0.089446, 0.222047,
 0.493246, 0.110017, 0.156784, 0.239954} 


1 0.4211288937217691
{0.173039, 0.241809, 0.216793,  0.36836,
 0.244039,  0.15918, 0.161617, 0.435165}
{0.499259, 0.138399, 0.167854, 0.194487,
 0.523348, 0.095468, 0.136707, 0.244477} 


1 0.3498693305832445
{0.249829, 0.200467, 0.190793, 0.358911,
 0.244047, 0.158515, 0.168067, 0.429371}
{0.541621,  0.05825,  0.11805, 0.282078,
 0.488852, 0.090462, 0.166922, 0.253764} 


1 0.2133148561921377
{0.166955, 0.255346, 0.214905, 0.362795,
 0.253519, 0.161395, 0.164092, 0.420994}
{0.555636, 0.099484, 0.169436, 0.175444,
 0.550805, 0.097914, 0.155549, 0.195731} 


1 0.46566089290845103
{0.182866, 0.178485, 0.263608,  0.37504,
 0.257045, 0.167041,  0.16251, 0.413404}
{0.520562, 0.061764, 0.247871, 0.169803,
 0.525367, 0.095802, 0.200784, 0.178046} 


1 0.4436801613057114
{0.161376, 0.206282, 0.282644, 0.349698,
 0.264768, 0.161995, 0.172929, 0.400308}
{0.428195, 0.133553, 0.240908, 0.197344,
 0.526586, 0.102243, 0.195016, 0.176155} 


1 0.603197492327201
{0.155642, 0.251572, 0.204793, 0.387994,
 0.260102, 0.169869,  0.16699, 0.403039}
{0.561336, 0.085896, 0.145691, 0.207077,
 0.573567, 0.082935,  0.15247, 0.191029} 


1 0.6781811135456489
{0.237846,  0.19323, 0.151404,  0.41752,
 0.262037, 0.168632, 0.160192, 0.409139}
{0.542495, 0.077352, 0.212916, 0.167237,
  0.62806, 0.079961, 0.112418, 0.179561} 


1 0.4197466314771853
{0.238988, 0.208729, 0.142021, 0.410262,
 0.262971, 0.168309, 0.157023, 0.411698}
{0.758224,  0.06337,   0.0714, 0.107006,
 0.645247, 0.113786, 0.090559, 0.150409} 


1 0.2945526842804708
{0.313582, 0.251148, 0.103816, 0.331454,
 0.268015, 0.163613, 0.154134, 0.414239}
{0.657314, 0.082936, 0.075291, 0.184459,
 0.574664, 0.132167, 0.123007, 0.170163} 


1 0.3958638674363791
{0.268967, 0.187855, 0.188961, 0.354218,
 0.269238, 0.167487, 0.156243, 0.407032}
{0.482889, 0.142445, 0.142108, 0.232558,
 0.570766, 0.165606, 0.110453, 0.153176} 


1 0.28402869577417617
{ 0.25098, 0.163721, 0.152167, 0.433132,
 0.264335, 0.169441, 0.160038, 0.406186}
{0.532837,  0.17771, 0.143924, 0.145529,
 0.522793, 0.152784, 0.150327, 0.174096} 


1 0.06790846876780354
{0.261341, 0.209749, 0.181311, 0.347599,
  0.26782, 0.171776, 0.164256, 0.396148}
{0.488181, 0.186504,   0.1849, 0.140415,
 0.548635,  0.14761, 0.137955,   0.1658} 


1 0.15207764455936215
{0.328614, 0.236265, 0.184764, 0.250356,
 0.278251, 0.163891, 0.162064, 0.395794}
{0.570517, 0.094943, 0.206877, 0.127664,
 0.506447, 0.142538, 0.180846, 0.170168} 


1 0.43109743219121033
{0.364603, 0.190297, 0.164359, 0.280741,
 0.281602, 0.162912, 0.151891, 0.403595}
{0.449409, 0.105916,  0.17702, 0.267655,
 0.532475, 0.104758, 0.160224, 0.202543} 


1 0.40707466964941935
{0.359193, 0.196736, 0.157802, 0.286269,
 0.282457,  0.16226, 0.160287, 0.394996}
{0.469609, 0.121137, 0.223191, 0.186064,
  0.49423, 0.096666, 0.143411, 0.265693} 


1 0.5187928086740067
{0.354633, 0.209763, 0.167896, 0.267708,
 0.280885, 0.168507,  0.16126, 0.389347}
{ 0.51228, 0.221129, 0.074675, 0.191916,
 0.505176, 0.082563, 0.147599, 0.264661} 


1 1.0200346135363028
{0.219664, 0.209419,  0.24365, 0.327267,
 0.292885, 0.159405,  0.15863,  0.38908}
{0.543699, 0.077838, 0.160839, 0.217625,
 0.459506, 0.109686, 0.160025, 0.270784} 


1 1.2568203192244083
{0.204807, 0.167787, 0.238443, 0.388963,
 0.269339, 0.163439, 0.160669, 0.406553}
{0.277451, 0.051158, 0.159877, 0.511513,
 0.434856, 0.112522, 0.158098, 0.294525} 


