consul : 2392 documents
 0.148296, 0.211117,  0.30948, 0.331108} 


1 0.09068493633279115
{ 0.22681, 0.284273, 0.253449, 0.235468,
 0.272971, 0.258621, 0.223759, 0.244649}
{0.141167, 0.144837, 0.288036,  0.42596,
 0.214821, 0.157655, 0.298884, 0.328639} 


1 0.16698059558517267
{0.226681, 0.284521, 0.253308,  0.23549,
 0.273619, 0.253938, 0.223841, 0.248601}
{0.488151, 0.123629, 0.201688, 0.186533,
 0.210676, 0.178008, 0.316637,  0.29468} 


1 0.6502576962084088
{0.226939, 0.284346, 0.252846, 0.235869,
 0.273882, 0.253296, 0.224835, 0.247987}
{0.475738, 0.201901, 0.128971, 0.193389,
 0.202633, 0.225605, 0.306258, 0.265505} 


1 0.8165600315821302
{0.225618, 0.285817, 0.252353, 0.236212,
 0.273445, 0.254137, 0.226184, 0.246234}
{0.181965, 0.216122,  0.34457, 0.257343,
 0.216964, 0.243758, 0.260362, 0.278915} 


1 0.15151086413355866
{0.225288, 0.285603,   0.2521, 0.237009,
 0.273375, 0.254087, 0.227112, 0.245426}
{0.226025, 0.238637, 0.142682, 0.392656,
 0.256717, 0.230257, 0.236917, 0.276109} 


1 0.2348494766027204
{0.224853, 0.286798,  0.25194,  0.23641,
 0.274903, 0.252133, 0.227312, 0.245652}
{0.271805, 0.225261, 0.297485, 0.205449,
 0.204801, 0.200655, 0.276439, 0.318105} 


1 0.21186595861879645
{0.224778, 0.286865, 0.251683, 0.236673,
 0.274811, 0.251628, 0.226692, 0.246869}
{0.288374, 0.113156, 0.301466, 0.297003,
 0.188223, 0.206514, 0.278327, 0.326935} 


1 0.37383125199744344
{0.225137, 0.286571,  0.25167, 0.236622,
 0.275415, 0.253989, 0.223259, 0.247337}
{0.189013, 0.112403, 0.313609, 0.384975,
 0.211267, 0.205789, 0.279173, 0.303771} 


1 0.30667944941429925
{0.225181, 0.286878, 0.251381,  0.23656,
 0.276337, 0.252835, 0.223638,  0.24719}
{ 0.17008, 0.328545, 0.259828, 0.241548,
 0.195501, 0.187976, 0.293305, 0.323218} 


1 0.41352248459884816
{0.226661, 0.287154, 0.250237, 0.235948,
 0.275829, 0.253044, 0.224197,  0.24693}
{0.201155, 0.250092, 0.300923,  0.24783,
 0.137088, 0.218181, 0.328189, 0.316541} 


1 0.15935040544747917
{0.226742, 0.287328, 0.248685, 0.237245,
 0.275957, 0.253585, 0.223759,   0.2467}
{0.120063, 0.113094, 0.455401, 0.311442,
 0.129209, 0.209841, 0.355147, 0.305803} 


1 0.2651387542315084
{0.225645,  0.28846, 0.248887, 0.237008,
 0.273651, 0.255499, 0.224803, 0.246047}
{0.148647, 0.426262, 0.150482, 0.274609,
 0.139477, 0.318347, 0.278577,   0.2636} 


1 0.27348292821629994
{ 0.22519, 0.288732, 0.247504, 0.238574,
 0.274679, 0.254744, 0.219525, 0.251053}
{0.084021, 0.226352, 0.401218,  0.28841,
  0.17291, 0.370937,  0.27068, 0.185472} 


1 0.608811257963304
{0.225671,  0.29023, 0.247715, 0.236384,
 0.273946, 0.255554, 0.218814, 0.251686}
{0.132493, 0.393129, 0.259452, 0.214926,
  0.12694,  0.43262, 0.266232, 0.174208} 


1 0.10018411409618913
{0.225582, 0.290007, 0.247781,  0.23663,
 0.274085, 0.257699, 0.218494, 0.249722}
{0.079802, 0.502663, 0.314453, 0.103082,
 0.133702, 0.378726, 0.292375, 0.195197} 


1 0.432973530197552
{0.224777,  0.29032,  0.24812, 0.236782,
 0.274221, 0.258148, 0.217597, 0.250034}
{0.121682,   0.3688, 0.277735, 0.231783,
 0.174071, 0.316729, 0.300701, 0.208499} 


1 0.1285193068625338
{0.226572, 0.289897,  0.24707, 0.236462,
 0.275212, 0.258156, 0.217619, 0.249013}
{0.196982, 0.293062, 0.218568, 0.291388,
 0.146469, 0.335664, 0.254046, 0.263821} 


1 0.11791359182024247
{0.226247, 0.291013, 0.246501, 0.236239,
 0.273609, 0.258732, 0.216692, 0.250967}
{0.189999, 0.235875, 0.351555, 0.222571,
 0.104504, 0.361192, 0.312875,  0.22143} 


1 0.5563439052374318
{0.226073, 0.291247, 0.246417, 0.236263,
 0.273236, 0.258274, 0.217045, 0.251445}
{0.054377, 0.507217, 0.221243, 0.217163,
 0.087369, 0.419356, 0.269655,  0.22362} 


1 0.16234701287425493
{0.226022, 0.291471, 0.246293, 0.236214,
 0.271767, 0.260071, 0.215792,  0.25237}
{0.183358, 0.233616, 0.334515, 0.248512,
 0.098601, 0.431006, 0.253253,  0.21714} 


1 0.4985461177592118
{0.226252, 0.290625, 0.246622, 0.236502,
 0.271901, 0.259838, 0.216551, 0.251711}
{0.090298, 0.391013,  0.29568, 0.223009,
 0.137689, 0.382799, 0.287316, 0.192197} 


1 0.14403647175882298
{0.225159, 0.291521, 0.246724, 0.236596,
 0.273553, 0.260733, 0.214477, 0.251236}
{0.078388, 0.275534,  0.24042, 0.405658,
 0.141708, 0.362491,  0.26768, 0.228121} 


1 0.48043433856374745
{0.224551, 0.292103, 0.245932, 0.237414,
 0.272164, 0.260673,  0.21453, 0.252633}
{ 0.14752, 0.318163, 0.151348, 0.382968,
 0.141087, 0.357878, 0.255934, 0.245101} 


1 0.28657951282078004
{0.223756, 0.293531, 0.245858, 0.236855,
 0.272756,  0.25949, 0.215298, 0.252456}
{0.071662, 0.517509, 0.227615, 0.183214,
 0.151883, 0.386637,  0.25895,  0.20253} 


1 0.48643646665453355
{0.223792, 0.295544, 0.244953, 0.235711,
 0.272599, 0.258836, 0.215921, 0.252645}
{0.104308, 0.259352, 0.450228, 0.186113,
  0.14113, 0.368302,  0.26978, 0.220788} 


1 0.3759168013340959
{0.222775, 0.297079, 0.244265, 0.235881,
 0.273347, 0.259031, 0.216757, 0.250865}
{0.204514, 0.402057, 0.262575, 0.130853,
 0.155287, 0.356042, 0.326274, 0.162396} 


1 0.3488493475144091
{0.222119, 0.300075, 0.243512, 0.234294,
 0.273276, 0.259038, 0.216475, 0.251211}
{0.157672, 0.318245, 0.351256, 0.172827,
 0.114195, 0.330759, 0.379506,  0.17554} 


1 0.10107783489893946
{0.222046,  0.29954, 0.243281, 0.235133,
 0.274204, 0.259665, 0.215844, 0.250288}
{0.067277, 0.426092, 0.381059, 0.125572,
 0.118322, 0.298459, 0.386808, 0.196412} 


1 0.33881241078497637
{0.221426, 0.299141, 0.242651, 0.236782,
  0.27707, 0.258408, 0.215537, 0.248985}
{0.095261, 0.397014, 0.324313, 0.183411,
  0.11571,  0.31266, 0.378213, 0.193418} 


1 0.13996923747232917
{0.219648, 0.300398,   0.2436, 0.236354,
 0.277478, 0.257735, 0.214864, 0.249923}
{0.098924, 0.459129, 0.340424, 0.101522,
 0.117234, 0.352711, 0.322093, 0.207962} 


1 0.3241032681707235
{ 0.21795,  0.30302, 0.242443, 0.236587,
 0.277163, 0.257714, 0.215685, 0.249437}
{0.123494,   0.2238, 0.492047, 0.160659,
 0.121683, 0.327748, 0.369275, 0.181294} 


1 0.3021988542324474
{0.218265, 0.302743, 0.241816, 0.237177,
 0.277775, 0.257483, 0.216205, 0.248537}
{0.095763, 0.435654, 0.376151, 0.092432,
 0.136829, 0.353084, 0.381488,   0.1286} 


1 0.2052018745383654
{0.219684, 0.302783, 0.241434, 0.236099,
 0.276694, 0.259636, 0.215077, 0.248593}
{0.167923, 0.339109, 0.421023, 0.071945,
 0.182387, 0.297087, 0.387546,  0.13298} 


1 0.227487877352411
{0.218108, 0.302695, 0.241922, 0.237275,
 0.275561, 0.261888, 0.215017, 0.247534}
{0.211089, 0.338939, 0.229402,  0.22057,
   0.2564, 0.243373, 0.373698, 0.126529} 


1 0.4641002183271744
{0.218125, 0.301884, 0.243701, 0.236291,
 0.276428, 0.259702, 0.217417, 0.246454}
{0.176431, 0.255601, 0.405435, 0.162534,
 0.238228, 0.230283, 0.367138, 0.164351} 


1 0.13139854382876756
{0.218049, 0.302921, 0.243674, 0.235355,
 0.276199, 0.256026, 0.221426, 0.246349}
{0.186855, 0.283494,  0.30328, 0.226371,
 0.213898, 0.226256, 0.374317, 0.185529} 


1 0.1300897503324051
{0.217722, 0.303084, 0.244111, 0.235083,
 0.276575, 0.256311,   0.2223, 0.244814}
{0.287103, 0.217479, 0.343411, 0.152007,
  0.22555, 0.215932, 0.359172, 0.199345} 


1 0.12057176266823272
{0.217833, 0.302763, 0.244133, 0.235271,
 0.275091,  0.25666, 0.222713, 0.245536}
{0.301943, 0.342058, 0.177987, 0.178013,
 0.285832,   0.2757, 0.213414, 0.225054} 


1 0.3365051784252818
{0.218737, 0.302251, 0.243854, 0.235159,
 0.273935, 0.259357, 0.220218,  0.24649}
{0.242807, 0.344898, 0.194648, 0.217647,
  0.28176, 0.267092, 0.226731, 0.224417} 


1 0.13742877756192093
{0.218733, 0.301782, 0.244212, 0.235274,
 0.274882, 0.259239, 0.222253, 0.243626}
{0.370872, 0.238797, 0.312679, 0.077652,
 0.335739, 0.302067, 0.254428, 0.107765} 


1 0.27229571857636975
{0.218817, 0.301748, 0.244315, 0.235119,
 0.275679, 0.259216,  0.22113, 0.243976}
{ 0.52868, 0.195237, 0.203181, 0.072902,
 0.339666, 0.285026, 0.243292, 0.132015} 


1 0.35934375526487916
{0.219279, 0.301288, 0.244452, 0.234981,
 0.275986, 0.256432, 0.222227, 0.245355}
{0.322175, 0.371496, 0.229027, 0.077303,
 0.344204, 0.278939, 0.243342, 0.133516} 


1 0.28498923620580346
{0.219624, 0.301404, 0.244144, 0.234828,
 0.275965, 0.255403,  0.22184, 0.246792}
{0.433203, 0.230819, 0.249189, 0.086789,
 0.297015, 0.285829, 0.238378, 0.178778} 


1 0.4032010961848108
{0.219289, 0.302177, 0.244175, 0.234358,
 0.275599,  0.25479, 0.222193, 0.247417}
{ 0.32179, 0.232779, 0.322535, 0.122896,
 0.354174,  0.27885, 0.212824, 0.154152} 


1 0.18881717407488696
{0.219769, 0.302049, 0.243535, 0.234647,
 0.275948,  0.25691, 0.220736, 0.246407}
{ 0.29874, 0.221664, 0.316611, 0.162985,
 0.330265, 0.268985, 0.241824, 0.158925} 


1 0.11552623941603701
{0.220152, 0.302083, 0.242959, 0.234806,
 0.278278, 0.253666, 0.221397, 0.246658}
{0.273424, 0.428497, 0.208343, 0.089735,
 0.321287, 0.329196, 0.190112, 0.159405} 


1 0.28817980820128075
{0.220219, 0.301886, 0.243252, 0.234642,
 0.278486, 0.254185,  0.22168, 0.245649}
{0.318003, 0.292043, 0.141973, 0.247981,
 0.290717, 0.261506,  0.21004, 0.237737} 


1 0.15371047863401172
{ 0.21986, 0.302178, 0.242577, 0.235385,
 0.278782, 0.251982, 0.222357, 0.246879}
{0.318176, 0.139708, 0.340626,  0.20149,
 0.271971, 0.262323,  0.21677, 0.248936} 


1 0.6080198636872092
{0.219138, 0.301451, 0.243973, 0.235438,
  0.27879,  0.25268, 0.222813, 0.245717}
{ 0.23981, 0.297765, 0.198014, 0.264411,
 0.294016, 0.279995, 0.189192, 0.236797} 


1 0.09411346070518813
{0.218563, 0.302108, 0.243653, 0.235676,
 0.277533,  0.25168, 0.225358, 0.245428}
{0.293054, 0.222649, 0.230046, 0.254251,
 0.341541, 0.267539,  0.16027,  0.23065} 


1 0.1617741791413596
{0.218783, 0.302031, 0.243347, 0.235839,
 0.278093,  0.25125, 0.224831, 0.245826}
{0.339741, 0.255348, 0.125082,  0.27983,
 0.289808, 0.289556, 0.169531, 0.251104} 


1 0.14877103076338352
{0.219866, 0.302082, 0.241982, 0.236071,
 0.278609, 0.252114,  0.22544, 0.243837}
{0.316815,  0.24921, 0.115491, 0.318485,
 0.302923, 0.272802, 0.181276, 0.242998} 


1 0.22447449616314333
{0.218489, 0.302726, 0.242194, 0.236592,
 0.278791, 0.251871, 0.225629, 0.243709}
{0.198928, 0.335545, 0.098024, 0.367503,
 0.267665, 0.411501, 0.101687, 0.219147} 


1 0.3065610402889543
{0.217365, 0.303495, 0.242423, 0.236716,
 0.278226, 0.251298, 0.227518, 0.242958}
{0.269906, 0.411701, 0.099269, 0.219125,
  0.27564, 0.411284, 0.083149, 0.229927} 


1 0.4094287523494967
{0.216884, 0.303886, 0.242469, 0.236762,
 0.278292, 0.248701, 0.230571, 0.242436}
{0.163022, 0.269738,  0.07148,  0.49576,
 0.258397, 0.356334, 0.133756, 0.251514} 


1 0.7279694859691588
{0.216079, 0.304414, 0.243148, 0.236359,
 0.280166, 0.248206, 0.228673, 0.242954}
{ 0.41333, 0.254396, 0.054182, 0.278092,
 0.259771, 0.333177, 0.131114, 0.275939} 


1 0.5557601864604825
{0.215618, 0.303831, 0.244626, 0.235924,
 0.283778, 0.245719, 0.228289, 0.242214}
{0.108461,  0.63766,  0.10566, 0.148218,
 0.215251,  0.38914, 0.114714, 0.280895} 


1 0.5331523575162433
{0.215941, 0.303495, 0.244281, 0.236284,
 0.283791, 0.245542, 0.230101, 0.240566}
{0.224593, 0.369563, 0.110305, 0.295539,
 0.242961, 0.364364, 0.137152, 0.255523} 


1 0.1061883029322017
{0.216081, 0.303824, 0.244423, 0.235673,
 0.284421, 0.244327, 0.230842,  0.24041}
{ 0.20217, 0.439272, 0.159481, 0.199077,
 0.267136, 0.342862, 0.156397, 0.233604} 


1 0.3410666141083548
{ 0.21615, 0.304328, 0.244135, 0.235388,
 0.283848, 0.244121, 0.232095, 0.239936}
{0.222412, 0.326506, 0.193798, 0.257283,
 0.221731, 0.316106,  0.17748, 0.284683} 


1 0.11579538436251961
{0.215697, 0.303603, 0.244678, 0.236022,
 0.285603, 0.244349, 0.233314, 0.236734}
{0.253519, 0.175602, 0.258973, 0.311906,
 0.170682, 0.341831, 0.186793, 0.300694} 


1 0.5348387014824605
{0.216391, 0.303853, 0.245125, 0.234631,
  0.28621, 0.244001, 0.232566, 0.237223}
{0.172264, 0.371296, 0.173754, 0.282686,
 0.203314, 0.379273, 0.169771, 0.247642} 


1 0.11464458698329542
{0.216229, 0.303665, 0.245761, 0.234346,
 0.285761, 0.243757, 0.233019, 0.237463}
{0.194126, 0.333075, 0.145536, 0.327263,
 0.211818, 0.377733, 0.168563, 0.241885} 


1 0.21670680552090693
{0.215889, 0.303998, 0.246043,  0.23407,
 0.288151, 0.243368, 0.235145, 0.233337}
{0.317968, 0.268991, 0.211388, 0.201654,
 0.221137, 0.307745, 0.207403, 0.263716} 


1 0.3264139683659519
{ 0.21571, 0.304566, 0.246127, 0.233598,
 0.288032, 0.242714, 0.235206, 0.234048}
{0.178043,  0.37396, 0.142117, 0.305879,
 0.159869, 0.439411, 0.200708, 0.200012} 


1 0.3059501400396007
{0.216086, 0.305223,  0.24486, 0.233831,
  0.28597, 0.243877, 0.235647, 0.234506}
{0.173526, 0.453597, 0.201967,  0.17091,
 0.230519, 0.439991, 0.162172, 0.167318} 


1 0.1486094507359645
{0.215881, 0.304857, 0.246057, 0.233204,
  0.28617,  0.24221, 0.235527, 0.236093}
{0.253861, 0.383073, 0.182814, 0.180253,
 0.238154, 0.435282, 0.141299, 0.185266} 


1 0.12124234037810425
{0.216854, 0.305499, 0.243797,  0.23385,
 0.282771, 0.242416,   0.2359, 0.238912}
{0.392191, 0.305142, 0.078455, 0.224211,
 0.213739, 0.461243, 0.126452, 0.198566} 


1 0.46402345379055193
{0.216645,  0.30539, 0.243599, 0.234365,
 0.284506,  0.24188, 0.233585, 0.240029}
{0.137643, 0.552624, 0.123367, 0.186365,
  0.15509, 0.545264, 0.112766,  0.18688} 


1 0.32864843331132826
{0.216726, 0.305508, 0.244073, 0.233692,
 0.288239, 0.240403, 0.231814, 0.239544}
{0.173996, 0.475621, 0.158675, 0.191708,
 0.150024,  0.55898, 0.113527, 0.177468} 


