licet : 2291 documents
{0.298673, 0.323477, 0.185863, 0.191987,
 0.253969, 0.234765,  0.26517, 0.246096}
{ 0.46116, 0.250254, 0.148364, 0.140221,
 0.250438, 0.282465, 0.220653, 0.246443} 


1 0.591021465460869
{0.295403,    0.327, 0.186924, 0.190674,
 0.253767, 0.235147, 0.264738, 0.246348}
{0.220506, 0.211302, 0.334775, 0.233417,
 0.248886, 0.281342, 0.221308, 0.248464} 


1 0.29349662159576323
{0.303124, 0.328505,  0.18239,  0.18598,
 0.254525, 0.234775, 0.264574, 0.246126}
{0.226871,  0.30525, 0.199364, 0.268515,
 0.245791, 0.281351, 0.222063, 0.250795} 


1 0.21925005235022352
{0.299195, 0.327635, 0.186476, 0.186694,
 0.252087, 0.235401, 0.265359, 0.247153}
{0.233625,    0.172, 0.243487, 0.350888,
 0.237015, 0.281348, 0.227098, 0.254539} 


1 0.4595591797879608
{0.299187, 0.327813, 0.182747, 0.190253,
 0.252069, 0.235097, 0.266045, 0.246789}
{0.280064, 0.160081, 0.135995,  0.42386,
 0.231513, 0.279589, 0.226787,  0.26211} 


1 0.6164543968269134
{0.298812, 0.323797, 0.186331, 0.191061,
   0.2529, 0.234678, 0.265395, 0.247027}
{0.203957, 0.378776, 0.272214, 0.145053,
 0.232001, 0.277083, 0.229293, 0.261623} 


1 0.4142164988798346
{ 0.29358, 0.324381, 0.191179,  0.19086,
 0.252854, 0.234612, 0.265119, 0.247414}
{ 0.17811, 0.284989,  0.15633, 0.380571,
 0.244335, 0.266908, 0.225484, 0.263273} 


1 0.329342949606359
{0.284683, 0.334084,    0.188, 0.193232,
 0.252121, 0.235922, 0.264489, 0.247468}
{0.230913, 0.245435, 0.161899, 0.361754,
 0.243166, 0.268415, 0.221588, 0.266831} 


1 0.30113043960885283
{0.280407, 0.334222, 0.189823, 0.195549,
 0.249982, 0.237255, 0.262824, 0.249939}
{0.261001, 0.286944,   0.2013, 0.250756,
 0.249071, 0.258162, 0.217674, 0.275093} 


1 0.16416223963238197
{0.280223, 0.334285, 0.190281, 0.195212,
 0.249825, 0.237147, 0.262951, 0.250077}
{0.269356, 0.274836, 0.201182, 0.254627,
 0.247066, 0.262949, 0.217014, 0.272971} 


1 0.2188992411851719
{0.280641, 0.335432, 0.187434, 0.196493,
 0.249347, 0.236963, 0.261957, 0.251733}
{0.187987, 0.234429, 0.376488, 0.201096,
 0.249357, 0.262424, 0.219653, 0.268566} 


1 0.5740982972127633
{0.279725, 0.338048, 0.182289, 0.199938,
 0.250193, 0.236844, 0.262289, 0.250674}
{0.255249,  0.18914, 0.155653, 0.399958,
 0.247942, 0.260814,  0.22066, 0.270584} 


1 0.4317132135896729
{0.281888, 0.339072,  0.18074, 0.198301,
 0.250105, 0.236483, 0.262052,  0.25136}
{0.319901, 0.243518, 0.208066, 0.228515,
 0.252426, 0.262277,  0.21825, 0.267047} 


1 0.21636649554133175
{0.282559, 0.350302, 0.177487, 0.189651,
 0.249299, 0.237659, 0.260947, 0.252095}
{0.207574, 0.289405, 0.260659, 0.242362,
 0.249495, 0.264449, 0.218249, 0.267806} 


1 0.337884588144855
{ 0.28515,  0.33524, 0.189268, 0.190342,
 0.249566,   0.2372, 0.260231, 0.253002}
{0.279447, 0.252874, 0.111681, 0.355998,
  0.24569, 0.262669,  0.21856, 0.273081} 


1 0.447652340270954
{0.285303, 0.336717, 0.187009, 0.190971,
 0.249767, 0.237574, 0.259069,  0.25359}
{ 0.26374, 0.261213, 0.121876, 0.353171,
 0.240224, 0.258481, 0.216397, 0.284899} 


1 0.36963174606503707
{0.285313, 0.335617, 0.188404, 0.190667,
 0.249448,  0.23739, 0.259611, 0.253552}
{0.091913, 0.279595, 0.206109, 0.422383,
 0.238648, 0.258285,  0.21641, 0.286657} 


1 0.6627692838934302
{0.275983, 0.337411, 0.191049, 0.195557,
 0.249441, 0.237899,  0.25942, 0.253241}
{0.178076, 0.211215, 0.214264, 0.396446,
 0.234177, 0.257661, 0.214672,  0.29349} 


1 0.24692317918380197
{0.272231, 0.331572, 0.197733, 0.198464,
 0.249758, 0.238266,  0.25894, 0.253036}
{0.199263, 0.265681, 0.214901, 0.320155,
 0.235027, 0.258072, 0.214572, 0.292329} 


1 0.14810266472067743
{0.276952, 0.332489,  0.19156, 0.198999,
 0.249778, 0.239068, 0.258207, 0.252947}
{0.231846, 0.259912,  0.10443, 0.403812,
 0.236676, 0.255403, 0.215005, 0.292917} 


1 0.43090319525627085
{0.276923, 0.333607, 0.187686, 0.201785,
 0.249564, 0.238954, 0.258597, 0.252885}
{0.250395, 0.252698, 0.155997, 0.340909,
 0.237752, 0.252274, 0.216152, 0.293822} 


1 0.2812505931224561
{0.277174,  0.33532, 0.184991, 0.202515,
 0.249202, 0.239154, 0.258188, 0.253457}
{0.316553, 0.135825, 0.330776, 0.216846,
 0.234045, 0.251315, 0.216658, 0.297982} 


1 0.6768553606494513
{0.276744, 0.330614,  0.19249, 0.200152,
 0.248838, 0.238728, 0.259155, 0.253279}
{0.173855, 0.189395, 0.134057, 0.502692,
 0.227795, 0.250621, 0.217567, 0.304017} 


1 0.5123931777192672
{0.280393, 0.323255, 0.197277, 0.199075,
 0.249562, 0.237882, 0.258037,  0.25452}
{0.288111,  0.34334, 0.111408, 0.257141,
 0.226619, 0.248128,  0.21682, 0.308433} 


1 0.4770642087825136
{0.287724, 0.320172, 0.196698, 0.195406,
 0.250039, 0.238038, 0.257986, 0.253936}
{0.164783,  0.25662, 0.216657,  0.36194,
  0.23381, 0.247186, 0.214361, 0.304642} 


1 0.2892715460271109
{0.287357,   0.3195, 0.197663,  0.19548,
 0.248764, 0.240261, 0.257461, 0.253515}
{0.224702, 0.330621, 0.195366, 0.249311,
 0.234428, 0.250671, 0.214462, 0.300439} 


1 0.192272833245991
{  0.2883, 0.319618, 0.196474, 0.195608,
 0.249916, 0.240519, 0.256778, 0.252787}
{0.348987,  0.17498,  0.23729, 0.238743,
 0.229967, 0.252593, 0.216715, 0.300725} 


1 0.31170361830103466
{0.290671, 0.319131, 0.195213, 0.194984,
 0.249813, 0.239716, 0.257116, 0.253355}
{0.158764, 0.243013, 0.191941, 0.406282,
 0.228186, 0.255779, 0.213942, 0.302092} 


1 0.3062889102287592
{0.285391, 0.318184, 0.193049, 0.203375,
  0.24995,  0.23963, 0.256779, 0.253641}
{0.197394,  0.24007, 0.201157, 0.361379,
  0.22706, 0.256023, 0.212653, 0.304265} 


1 0.1530406699527258
{0.282771, 0.316573, 0.192393, 0.208262,
 0.248025, 0.240366, 0.257568, 0.254042}
{0.150705, 0.423204, 0.175646, 0.250446,
 0.228281, 0.255887, 0.213171, 0.302662} 


1 0.3485647104737641
{0.277551,  0.32059, 0.196477, 0.205383,
 0.247034, 0.240493, 0.258401, 0.254072}
{0.195496, 0.245223, 0.166667, 0.392613,
 0.229281, 0.253784, 0.213015,  0.30392} 


1 0.18005748814488226
{0.277566, 0.317324,  0.19742,  0.20769,
 0.247376, 0.240978,  0.25849, 0.253156}
{0.131458, 0.301975, 0.306057, 0.260511,
 0.230151, 0.256375, 0.212754,  0.30072} 


1 0.6537103308762102
{  0.2776, 0.321364, 0.195412, 0.205624,
 0.248125, 0.240456, 0.258554, 0.252865}
{0.077067, 0.261071, 0.145124, 0.516738,
 0.229885, 0.257061, 0.209024,  0.30403} 


1 0.808923920605124
{0.271529, 0.323306, 0.203507, 0.201659,
 0.247094, 0.240006, 0.259576, 0.253324}
{0.170067,  0.44366, 0.136873,   0.2494,
 0.226021, 0.257961, 0.215681, 0.300337} 


1 0.4365344735788276
{0.267329,  0.32042, 0.200108, 0.212144,
 0.247868, 0.240168, 0.259703, 0.252261}
{0.227342, 0.295769, 0.193716, 0.283173,
 0.229996, 0.252953,  0.21747, 0.299581} 


1 0.21532486485749172
{0.272702, 0.314201, 0.200569, 0.212529,
 0.246835, 0.240848, 0.259978, 0.252339}
{0.323952, 0.196292, 0.220346,  0.25941,
 0.230452, 0.252035, 0.214013,   0.3035} 


1 0.2529990298965441
{0.278489, 0.309829, 0.197736, 0.213947,
 0.246043, 0.241783, 0.260216, 0.251957}
{0.244791, 0.233438, 0.279004, 0.242767,
 0.228731, 0.254066, 0.214791, 0.302413} 


1 0.15509437120499484
{0.274949, 0.310318, 0.198313,  0.21642,
 0.245807, 0.241746, 0.260296, 0.252151}
{0.219877, 0.266679, 0.158122, 0.355322,
 0.230002, 0.257029, 0.215975, 0.296994} 


1 0.1812444276812246
{0.275561, 0.310205, 0.198049, 0.216185,
 0.245321, 0.242149,  0.26001, 0.252521}
{0.360449, 0.324011, 0.162969, 0.152572,
 0.233898, 0.242763, 0.223534, 0.299805} 


1 0.4994849415913655
{ 0.27967, 0.314917,  0.20266, 0.202752,
 0.245987, 0.241985, 0.260764, 0.251264}
{0.202183, 0.202676, 0.219253, 0.375888,
 0.233006,  0.24251, 0.222846, 0.301637} 


1 0.1947773819662303
{0.277271, 0.309378, 0.215893, 0.197458,
  0.24546,  0.24139, 0.261296, 0.251854}
{0.258559, 0.132989, 0.223539, 0.384914,
 0.230371, 0.246989, 0.222717, 0.299923} 


1 0.31821252479782447
{0.270917, 0.310812, 0.222863, 0.195407,
 0.247203, 0.240916, 0.260667, 0.251214}
{0.361107, 0.308321, 0.188701, 0.141871,
 0.231565, 0.247124, 0.222615, 0.298696} 


1 0.5442500416235336
{0.278756, 0.308918,  0.21575, 0.196575,
 0.247417, 0.239957, 0.260391, 0.252234}
{0.185445, 0.122392, 0.391433,  0.30073,
 0.229953,  0.24665, 0.224077,  0.29932} 


1 0.5047215738008007
{0.281134,  0.31367, 0.206949, 0.198247,
 0.247365, 0.239668, 0.260929, 0.252039}
{0.186133, 0.226897, 0.362662, 0.224309,
 0.226135, 0.246239,   0.2241, 0.303526} 


1 0.5752638930161124
{ 0.27686, 0.310994, 0.210482, 0.201664,
 0.247235, 0.239439, 0.262433, 0.250894}
{0.188309, 0.172419, 0.222268, 0.417004,
 0.230274, 0.244585, 0.223595, 0.301546} 


1 0.21661367763546174
{0.282228, 0.303596, 0.211939, 0.202237,
 0.247112, 0.239714, 0.262392, 0.250781}
{0.238774, 0.225062, 0.156469, 0.379695,
 0.231269, 0.243816, 0.221085,  0.30383} 


1 0.16971933443081635
{0.288571, 0.298659, 0.210092, 0.202678,
 0.248102, 0.238662, 0.262644, 0.250592}
{0.362325, 0.201066, 0.232139, 0.204471,
 0.229244, 0.241232, 0.225566, 0.303958} 


1 0.29611802583701763
{0.287115, 0.297746, 0.211575, 0.203564,
 0.247823, 0.239234, 0.262602, 0.250342}
{0.162344, 0.305819, 0.169507,  0.36233,
  0.22609, 0.246173, 0.227644, 0.300093} 


1 0.30950522284616017
{0.287114, 0.291031, 0.221367, 0.200488,
 0.249699, 0.239228, 0.262259, 0.248814}
{0.277614, 0.126322, 0.235042, 0.361022,
 0.230815, 0.239694,   0.2329, 0.296592} 


1 0.3302501108893846
{0.292344, 0.292179, 0.220367,  0.19511,
 0.249056,  0.23937, 0.262381, 0.249194}
{0.156859, 0.301374, 0.424957, 0.116809,
  0.23034, 0.241465, 0.232714, 0.295481} 


1 0.8348208485323606
{0.291999, 0.293413, 0.218851, 0.195737,
 0.249248, 0.239218,  0.26228, 0.249254}
{0.191036,  0.23913, 0.353509, 0.216325,
 0.235444, 0.238218, 0.231184, 0.295154} 


1 0.24205963033596412
{0.297316, 0.296964, 0.218855, 0.186865,
 0.249485, 0.238936, 0.261998, 0.249581}
{ 0.14724, 0.264599, 0.210079, 0.378082,
 0.234154, 0.236334, 0.233117, 0.296396} 


1 0.24421052120197473
{0.294669, 0.296923, 0.216762, 0.191646,
 0.249608,  0.23807, 0.263386, 0.248935}
{0.292774, 0.223346, 0.150943, 0.332936,
 0.236309, 0.237064, 0.232929, 0.293699} 


1 0.2309928237731695
{0.300657, 0.294648, 0.213361, 0.191334,
 0.250222, 0.239174, 0.263957, 0.246647}
{0.328783,  0.24598, 0.204076, 0.221161,
 0.236359, 0.238781, 0.232641, 0.292219} 


1 0.20311891291945533
{0.300781, 0.296251, 0.211757, 0.191211,
 0.249575, 0.239254, 0.264404, 0.246767}
{0.107644, 0.375964,  0.25307, 0.263322,
 0.233648, 0.239993, 0.233801, 0.292558} 


1 0.5656239326324389
{0.306026, 0.298759, 0.215716, 0.179499,
 0.248083, 0.240272, 0.264527, 0.247117}
{0.150664,  0.10639, 0.192265, 0.550681,
 0.232976, 0.241474, 0.234506, 0.291043} 


1 0.7846845308270516
{0.301867,  0.29485, 0.218744,  0.18454,
 0.248262, 0.239615, 0.264921, 0.247202}
{0.212488, 0.273349, 0.231402, 0.282761,
 0.232374,  0.24295, 0.230159, 0.294517} 


1 0.15494364510331132
{0.302081, 0.294783, 0.219302, 0.183834,
 0.248083, 0.239929, 0.264675, 0.247313}
{0.287791, 0.180371, 0.178326, 0.353512,
 0.231136, 0.245394, 0.231541, 0.291929} 


1 0.3798690541265891
{0.302229, 0.294629, 0.219802, 0.183341,
 0.248649, 0.239728, 0.264789, 0.246834}
{0.215884, 0.136367,   0.3791, 0.268649,
 0.232348,  0.24272, 0.227313,  0.29762} 


1 0.4018602633014231
{0.300621, 0.292925, 0.220618, 0.185836,
 0.248608, 0.239145, 0.265564, 0.246683}
{0.258793, 0.168864, 0.197726, 0.374618,
 0.227684, 0.243671, 0.228974, 0.299672} 


1 0.20546595540553236
{0.302817, 0.295559, 0.221883,  0.17974,
 0.248541,  0.23929, 0.265359, 0.246811}
{0.157716, 0.245593, 0.173378, 0.423313,
  0.22866, 0.244304, 0.229707, 0.297329} 


1 0.3517408686812491
{0.307405, 0.293812, 0.219798, 0.178985,
 0.248569, 0.239402, 0.265511, 0.246519}
{0.290476, 0.070007, 0.097693, 0.541824,
 0.224521, 0.245766, 0.240803,  0.28891} 


1 1.4140700663735806
{0.303041, 0.294172, 0.219328, 0.183459,
 0.248725, 0.238489, 0.266042, 0.246744}
{0.342432, 0.256053, 0.230714, 0.170801,
 0.225466, 0.246328, 0.240841, 0.287365} 


1 0.6034136630296093
{0.301373, 0.292476, 0.220606, 0.185545,
 0.247213, 0.238809, 0.266604, 0.247374}
{0.109125, 0.176952, 0.461273, 0.252649,
 0.224994, 0.246373, 0.244724, 0.283909} 


1 0.6008825330911011
{0.302738, 0.293756, 0.221597, 0.181909,
 0.246885, 0.237294,  0.26918, 0.246641}
{0.261188, 0.277336, 0.210112, 0.251364,
 0.225492, 0.243768, 0.245612, 0.285128} 


1 0.2261907746584914
{0.304701, 0.293854, 0.220754, 0.180691,
  0.24698, 0.237748, 0.267177, 0.248094}
{ 0.34404, 0.187199, 0.193689, 0.275072,
 0.227569, 0.245596, 0.242474,  0.28436} 


1 0.3269272734969293
{0.304108, 0.294101, 0.222212, 0.179579,
 0.246724, 0.238953, 0.266795, 0.247527}
{0.213787, 0.368687, 0.237601, 0.179925,
  0.22901, 0.245894, 0.244523, 0.280573} 


1 0.3820085579528816
{0.302245, 0.296019, 0.221739, 0.179997,
 0.246717, 0.239344, 0.267052, 0.246887}
{0.224612,  0.22632, 0.340858,  0.20821,
 0.223226,  0.24864, 0.247592, 0.280542} 


1 0.4187343925172662
{0.301319, 0.294809, 0.223709, 0.180163,
 0.246757, 0.238924, 0.267009, 0.247309}
{0.278037, 0.189976,  0.18814, 0.343847,
 0.224266, 0.246237, 0.247891, 0.281606} 


1 0.25522625354565476
{0.301794, 0.296543, 0.221961, 0.179702,
 0.248956, 0.236162, 0.265415, 0.249467}
{0.236294, 0.267982, 0.228179, 0.267545,
  0.22455, 0.245475, 0.250331, 0.279645} 


1 0.1670149095665838
{0.296729, 0.299393, 0.221083, 0.182795,
 0.248685, 0.236533, 0.264683, 0.250099}
{0.235628, 0.262291, 0.267193, 0.234889,
 0.225428, 0.245381, 0.250438, 0.278753} 


1 0.15056105090492347
{0.298567, 0.301522, 0.221507, 0.178404,
 0.248445, 0.237795,  0.26414,  0.24962}
{0.195652, 0.295097, 0.221043, 0.288208,
 0.221354, 0.242736, 0.249535, 0.286375} 


1 0.15515598413681805
{0.300961, 0.298959, 0.221951, 0.178129,
 0.248578, 0.236448, 0.264954,  0.25002}
{0.302466, 0.132348, 0.209889, 0.355297,
 0.224547, 0.241363, 0.246869, 0.287221} 


1 0.40663909815211874
{0.299241,  0.29512, 0.225076, 0.180563,
 0.248359, 0.237179,  0.26452, 0.249942}
{0.148806, 0.273419, 0.351635,  0.22614,
 0.224404,  0.24096, 0.248301, 0.286335} 


1 0.3649206743738808
{0.298571, 0.293832, 0.225043, 0.182553,
 0.247876, 0.237298, 0.265325, 0.249501}
{0.173441,  0.36956, 0.237147, 0.219852,
 0.223498, 0.242892, 0.247091,  0.28652} 


1 0.2741313741492208
{0.296588, 0.300146, 0.221114, 0.182153,
 0.248056, 0.237795, 0.264834, 0.249315}
{0.206353, 0.397477, 0.146513, 0.249657,
  0.22661, 0.247006, 0.244145,  0.28224} 


1 0.3727982163311977
{ 0.29708,  0.30089, 0.219374, 0.182656,
 0.248459, 0.237358, 0.264737, 0.249445}
{0.340983, 0.130238,  0.27661, 0.252169,
  0.22562, 0.250087, 0.243431, 0.280862} 


1 0.9330035710684428
{0.295155, 0.302694,  0.21836, 0.183791,
 0.249511, 0.236655,  0.26487, 0.248964}
{0.103937, 0.164252,  0.44475, 0.287061,
 0.226957, 0.250819, 0.245416, 0.276809} 


1 0.7252588588988927
{0.298214, 0.304521, 0.216249, 0.181016,
 0.249846, 0.236122, 0.265375, 0.248657}
{0.155407, 0.159489, 0.132702, 0.552401,
 0.230061, 0.253571, 0.245138,  0.27123} 


1 0.720978599987091
{0.302354, 0.307945, 0.216367, 0.173334,
 0.250351, 0.236638, 0.264128, 0.248883}
{0.181193, 0.285096, 0.251029, 0.282682,
 0.228003, 0.251465, 0.244622,  0.27591} 


1 0.2080415717923222
{0.302427, 0.310455, 0.213292, 0.173826,
 0.251517, 0.235818, 0.263671, 0.248994}
{0.187046, 0.268603, 0.275293, 0.269058,
 0.225982, 0.250639, 0.244571, 0.278808} 


1 0.2670138929474309
{0.301308, 0.310535, 0.215249, 0.172908,
 0.251119, 0.235396, 0.263491, 0.249993}
{0.291409,  0.27564, 0.141724, 0.291227,
 0.233076, 0.249938, 0.241263, 0.275722} 


1 0.34107864123495385
{0.309601,  0.30969, 0.210892, 0.169817,
 0.250998, 0.235387, 0.263392, 0.250222}
{0.206951, 0.309321,  0.25594, 0.227789,
 0.232492, 0.251996, 0.242139, 0.273373} 


1 0.2634625025670461
{0.310826, 0.310682, 0.210453, 0.168038,
  0.25314, 0.234954, 0.262388, 0.249518}
{0.217046, 0.283871, 0.154344, 0.344739,
 0.236966, 0.250461, 0.240014, 0.272559} 


1 0.5262035185040048
{0.312422, 0.310707,  0.21137, 0.165501,
  0.25299, 0.235079, 0.262658, 0.249274}
{0.288735, 0.270837, 0.081945, 0.358483,
 0.236865, 0.253496, 0.237705, 0.271934} 


1 0.8964514889429671
{0.305901, 0.316572, 0.216347, 0.161181,
 0.251566, 0.236021, 0.262469, 0.249944}
{0.268938, 0.208488,  0.22818, 0.294394,
 0.237973, 0.252821, 0.239011, 0.270196} 


1 0.32465599911907517
{0.309782, 0.319471, 0.217231, 0.153516,
 0.251145, 0.235295,  0.26119, 0.252371}
{0.368876, 0.140138, 0.235588, 0.255398,
 0.239536, 0.251823, 0.234077, 0.274565} 


1 0.5221703255415795
{0.300707, 0.318828, 0.222686, 0.157779,
 0.250752, 0.234558, 0.261636, 0.253055}
{0.276111, 0.193349, 0.222801, 0.307739,
 0.239864,  0.24972, 0.234371, 0.276044} 


1 0.38699225149599575
{0.298929, 0.327437, 0.217184,  0.15645,
 0.250431, 0.234826,  0.26139, 0.253354}
{0.286101, 0.181832, 0.247437,  0.28463,
 0.238596, 0.246439, 0.232191, 0.282774} 


1 0.265645383952237
{ 0.29546, 0.327647, 0.217769, 0.159124,
 0.250445,  0.23439,  0.26139, 0.253775}
{0.285346, 0.118038, 0.268693, 0.327923,
 0.237659, 0.245003, 0.237541, 0.279796} 


1 0.49962511447690006
{0.295945, 0.326682, 0.217872, 0.159501,
  0.25063, 0.234387, 0.261339, 0.253645}
{0.201255,  0.36153, 0.280275,  0.15694,
 0.242069,  0.24553, 0.235697, 0.276704} 


1 0.49136258077343103
{0.294815, 0.328416, 0.221489, 0.155279,
 0.250723, 0.234285, 0.261363, 0.253629}
{0.162348, 0.196679, 0.233992, 0.406981,
     0.24, 0.241313, 0.242473, 0.276214} 


1 0.47070755397432895
{0.298375, 0.323814,  0.22204, 0.155771,
 0.251513, 0.234092, 0.261215,  0.25318}
{0.208517, 0.277554, 0.295214, 0.218714,
 0.237699, 0.238952,  0.24805, 0.275299} 


1 0.4406377213623336
{0.295255, 0.316596, 0.222777, 0.165371,
  0.25112, 0.234958,  0.26004, 0.253883}
{0.311084, 0.243166, 0.239289,  0.20646,
 0.235703, 0.245252, 0.245233, 0.273811} 


1 0.23928210665646069
{0.294214, 0.315388, 0.221633, 0.168765,
 0.251558, 0.235111, 0.260668, 0.252663}
{ 0.34986, 0.175538, 0.166835, 0.307767,
 0.229628, 0.253348, 0.244752, 0.272273} 


1 0.3857319036184676
{0.292661, 0.315509,   0.2212,  0.17063,
 0.252267, 0.235091, 0.260725, 0.251917}
{0.310357, 0.216574, 0.302773, 0.170296,
 0.229447, 0.253442, 0.245428, 0.271683} 


1 0.42179116081494117
{0.292549, 0.307379, 0.224309, 0.175763,
 0.252041, 0.235175, 0.260203, 0.252581}
{0.270257, 0.267963, 0.224614, 0.237166,
 0.234066, 0.252124, 0.243373, 0.270438} 


1 0.5766224224123755
{0.297315, 0.304323, 0.220054, 0.178308,
  0.25209, 0.234937, 0.260202, 0.252771}
{ 0.18135, 0.483754, 0.153975,  0.18092,
 0.231905,  0.25108, 0.246526, 0.270488} 


1 0.5477523626095109
{ 0.29848, 0.304005, 0.220075,  0.17744,
 0.251918, 0.234947, 0.259171, 0.253964}
{0.177248, 0.224455, 0.340595, 0.257702,
 0.235612, 0.250629, 0.243645, 0.270115} 


1 0.3762791371400215
{0.303071, 0.303423,  0.21611, 0.177397,
 0.251479, 0.234684, 0.259407, 0.254431}
{0.256916, 0.140613, 0.143025, 0.459446,
 0.234725, 0.251866, 0.246139,  0.26727} 


1 0.6551477047864653
{0.302003, 0.304267, 0.217615, 0.176116,
 0.251183, 0.234799, 0.259853, 0.254165}
{0.312146, 0.156218, 0.313114, 0.218522,
  0.23311, 0.253226, 0.248104,  0.26556} 


1 0.3380644463789697
{ 0.28232, 0.321687,  0.21862, 0.177374,
  0.25022, 0.235464, 0.259419, 0.254898}
{0.330325, 0.184833, 0.138083, 0.346759,
 0.227467, 0.249976, 0.250871, 0.271686} 


1 0.4615763198871952
{0.285406, 0.319913, 0.218809, 0.175872,
 0.249949, 0.235565, 0.258874, 0.255612}
{0.321729, 0.305819, 0.159624, 0.212828,
 0.229533, 0.258664, 0.246137, 0.265665} 


1 0.33078241077750925
{0.285048, 0.323061, 0.215355, 0.176536,
 0.250024, 0.236515, 0.258521, 0.254941}
{0.170765, 0.327253, 0.289415, 0.212567,
 0.231959, 0.258259, 0.244846, 0.264936} 


1 0.2610443586567399
{0.284041, 0.323468,  0.21505, 0.177441,
 0.250087, 0.236554, 0.258673, 0.254686}
{0.140013, 0.279894, 0.246269, 0.333824,
 0.239277, 0.254571, 0.247869, 0.258283} 


1 0.5735405869432093
{ 0.28218, 0.329117, 0.215739, 0.172963,
 0.250194, 0.235758,  0.25903, 0.255019}
{0.174025, 0.196455, 0.372601, 0.256919,
 0.239212, 0.256625, 0.244557, 0.259607} 


1 0.4218145492275351
{0.281946, 0.328053, 0.213814, 0.176187,
 0.249657, 0.235149, 0.259793, 0.255401}
{0.343964, 0.239853, 0.175211, 0.240973,
  0.24078, 0.253141,  0.24191,  0.26417} 


1 0.27768373785324846
{0.281731, 0.328904, 0.210904, 0.178461,
 0.249722, 0.234991, 0.260477,  0.25481}
{0.285648, 0.313217, 0.205589, 0.195545,
 0.240921, 0.253014, 0.242405,  0.26366} 


1 0.6551623573735901
{0.276765,  0.33615, 0.204193, 0.182892,
 0.249912, 0.234632, 0.260486,  0.25497}
{ 0.25438, 0.242114, 0.224632, 0.278875,
 0.236091, 0.260449, 0.236294, 0.267166} 


1 0.3025693542389007
{0.270543, 0.342398, 0.202922, 0.184137,
 0.248637,  0.23605, 0.261277, 0.254035}
{0.228144, 0.209807, 0.249613, 0.312436,
 0.239476, 0.254665, 0.236209,  0.26965} 


1 0.19070685896045952
{0.269647, 0.344609, 0.201195, 0.184549,
  0.24853, 0.236227, 0.261395, 0.253849}
{0.292277, 0.209952, 0.213512, 0.284259,
 0.238971, 0.257399, 0.238001, 0.265629} 


1 0.2894005174149591
{0.270134, 0.343984, 0.201725, 0.184157,
 0.248961, 0.236047,  0.26133, 0.253661}
{0.149575, 0.229401, 0.327754, 0.293271,
 0.238426, 0.262943, 0.238715, 0.259916} 


1 0.39086560468893944
