jus : 2558 documents
{ 0.23294, 0.341417, 0.109027, 0.316615,
 0.290942, 0.205498, 0.219573, 0.283988} 


1 0.4205332619833194
{0.283813, 0.227618, 0.246011, 0.242558,
 0.249223, 0.248038, 0.263545, 0.239193}
{0.309884, 0.215174, 0.166413, 0.308528,
   0.2914, 0.206496, 0.216059, 0.286044} 


1 0.05423192752158192
{0.280204, 0.226957, 0.249163, 0.243676,
  0.25054, 0.247454, 0.262953, 0.239053}
{0.218859, 0.345972, 0.194274, 0.240895,
 0.294409, 0.209861, 0.211641, 0.284089} 


1 0.20492951167195805
{0.278455, 0.227021, 0.248641, 0.245883,
 0.250181, 0.247651, 0.263312, 0.238856}
{0.370857, 0.188381, 0.229768, 0.210994,
 0.292796,   0.2228, 0.203713,  0.28069} 


1 0.10126544907976395
{0.279468,  0.22637, 0.248296, 0.245866,
 0.250318,  0.24779, 0.263846, 0.238046}
{ 0.29906, 0.214251, 0.119975, 0.366714,
 0.276647,  0.22801, 0.210326, 0.285018} 


1 0.2296205617995259
{0.281268, 0.223612,  0.24823, 0.246889,
 0.250479,  0.24769, 0.264183, 0.237648}
{0.313507,  0.13368, 0.352988, 0.199825,
 0.274271, 0.230081, 0.211714, 0.283934} 


1 0.35703290863842074
{0.281415, 0.223522, 0.248094, 0.246969,
 0.250542, 0.248391, 0.264876, 0.236191}
{ 0.29226, 0.196918, 0.199583, 0.311239,
 0.275871, 0.226626, 0.208676, 0.288826} 


1 0.044421286761845355
{0.281237, 0.223681, 0.248447, 0.246635,
 0.251064, 0.249103, 0.264203, 0.235629}
{0.434437,  0.11516,  0.27045, 0.179953,
 0.276158,  0.22775,  0.20777, 0.288321} 


1 0.48287082910603246
{0.284474, 0.217548,  0.25072, 0.247258,
 0.250573, 0.249838, 0.264301, 0.235288}
{0.253824,  0.22728, 0.242264, 0.276631,
 0.276029, 0.232401, 0.210619, 0.280952} 


1 0.04154285856537666
{0.284311, 0.218216, 0.249352, 0.248121,
  0.25101, 0.250145, 0.263937, 0.234908}
{0.327887, 0.235422, 0.137175, 0.299517,
 0.274637, 0.229852,  0.21675, 0.278761} 


1 0.13933221437099003
{0.282995,  0.21709, 0.252099, 0.247816,
 0.252029, 0.249522, 0.263638,  0.23481}
{0.299277, 0.274363, 0.240116, 0.186244,
 0.271901, 0.239568, 0.224321,  0.26421} 


1 0.10783067797312296
{0.284958, 0.211129, 0.254999, 0.248913,
 0.252158, 0.249134, 0.263727, 0.234981}
{0.218019, 0.320844, 0.158825, 0.302313,
 0.265491, 0.242626, 0.227133, 0.264751} 


1 0.16673215462784935
{0.287673, 0.202591, 0.258335,   0.2514,
 0.253683, 0.249008, 0.263604, 0.233705}
{0.235809, 0.247389, 0.225284, 0.291518,
 0.262124, 0.245623, 0.224213, 0.268039} 


1 0.10116422957099333
{ 0.29081, 0.203309, 0.255915, 0.249966,
 0.254312, 0.248437, 0.263622, 0.233629}
{0.193766, 0.292873, 0.406001, 0.107361,
 0.260296, 0.253189, 0.220764, 0.265751} 


1 0.7572285373615275
{0.291071, 0.201731, 0.257181, 0.250018,
 0.254652, 0.248392,  0.26415, 0.232806}
{0.168746, 0.303972, 0.136399, 0.390883,
 0.256409, 0.255181, 0.226176, 0.262234} 


1 0.38947033113233415
{0.294373, 0.200155, 0.257883, 0.247588,
 0.255076, 0.248598, 0.264242, 0.232085}
{0.109889, 0.107142, 0.572748,  0.21022,
 0.252874, 0.257433, 0.223814, 0.265878} 


1 1.1155052436332562
{0.295676, 0.196864, 0.258342, 0.249118,
 0.254841, 0.248727,  0.26419, 0.232242}
{0.205598,  0.42659, 0.135854, 0.231958,
 0.262029,  0.25553, 0.221581,  0.26086} 


1 0.3921265987979293
{0.290385, 0.198968, 0.257696, 0.252951,
 0.254226, 0.249639, 0.263637, 0.232499}
{0.258649, 0.202721, 0.197404, 0.341227,
 0.259688, 0.253318, 0.225294,   0.2617} 


1 0.26341749583310725
{0.291176, 0.194263, 0.258678, 0.255883,
 0.253917, 0.249514, 0.264057, 0.232513}
{0.293934, 0.235591, 0.193895, 0.276579,
 0.256924, 0.258545, 0.227769, 0.256762} 


1 0.07712355689110692
{0.289075, 0.192944, 0.263584, 0.254397,
 0.253961, 0.249423, 0.264353, 0.232262}
{0.251491, 0.291126, 0.188944, 0.268439,
 0.261301, 0.253969, 0.228545, 0.256185} 


1 0.26527209265540297
{0.289692, 0.191426, 0.264519, 0.254363,
 0.253567,  0.25003, 0.263254, 0.233148}
{0.522968, 0.181533, 0.178938,  0.11656,
 0.262477, 0.258899, 0.228296, 0.250329} 


1 0.6171465269750677
{0.289964, 0.190714, 0.264605, 0.254717,
 0.251337, 0.252598, 0.263085,  0.23298}
{0.209291, 0.288393, 0.115374, 0.386942,
 0.255961,  0.26082, 0.229769, 0.253449} 


1 0.3961120037658724
{0.288098, 0.192861, 0.264753, 0.254288,
  0.25132, 0.251383, 0.263112, 0.234184}
{0.300458, 0.194487, 0.241917, 0.263138,
 0.255827, 0.263293, 0.240012, 0.240868} 


1 0.11758084105891736
{0.288302, 0.193282, 0.264673, 0.253742,
 0.251191, 0.251671, 0.262433, 0.234705}
{0.366494, 0.113582, 0.282145, 0.237779,
 0.263086, 0.265715, 0.236894, 0.234306} 


1 0.826019915348357
{0.284064, 0.200204, 0.264981,  0.25075,
 0.250671, 0.251883, 0.262437, 0.235009}
{0.338884, 0.165437, 0.182116, 0.313563,
 0.259508, 0.265019, 0.231506, 0.243967} 


1 0.7272817079203324
{ 0.28208, 0.198709, 0.265228, 0.253982,
 0.250813, 0.251703, 0.262375, 0.235109}
{0.298257, 0.206942, 0.260782, 0.234019,
 0.257763, 0.267607, 0.231915, 0.242716} 


1 0.09682682902610135
{0.280737, 0.203116, 0.263579, 0.252567,
 0.250536, 0.251594, 0.263116, 0.234754}
{ 0.21175, 0.371563, 0.201351, 0.215336,
  0.25793, 0.266685, 0.230931, 0.244454} 


1 0.12414164582920303
{0.282123, 0.201434, 0.262313,  0.25413,
  0.25112, 0.250329, 0.262185, 0.236365}
{0.172908, 0.292904, 0.217067, 0.317121,
 0.257104, 0.268126, 0.230488, 0.244282} 


1 0.1704472261588375
{0.278212, 0.197933, 0.269673, 0.254182,
 0.251673, 0.249684, 0.262853,  0.23579}
{  0.3133,  0.27639, 0.160961, 0.249349,
 0.257534, 0.267185, 0.232549, 0.242733} 


1 0.21433724213747052
{0.275009, 0.199247, 0.271167, 0.254577,
 0.251818, 0.249953, 0.261586, 0.236642}
{ 0.35263, 0.272673, 0.198217,  0.17648,
 0.243152, 0.270134, 0.240917, 0.245797} 


1 0.18635870447990543
{0.277891, 0.199904, 0.268703, 0.253502,
 0.250944,  0.25035,  0.26176, 0.236946}
{0.312254, 0.269919, 0.114221, 0.303606,
 0.247521, 0.269598, 0.239488, 0.243392} 


1 0.4451125923484047
{0.277958, 0.201352, 0.267575, 0.253116,
 0.249625,  0.25081, 0.261964, 0.237602}
{0.114112, 0.254852, 0.397368, 0.233668,
 0.243282,  0.26966, 0.241054, 0.246005} 


1 0.45288743027908285
{0.275754, 0.201327,  0.26588, 0.257039,
 0.249875, 0.251552, 0.261297, 0.237276}
{0.348643, 0.280639, 0.175285, 0.195432,
 0.254539, 0.256581, 0.243766, 0.245114} 


1 0.2213465032594602
{0.277425, 0.196924, 0.267265, 0.258386,
 0.249054, 0.252091, 0.262176, 0.236678}
{0.398901, 0.273664, 0.171375, 0.156059,
 0.253529, 0.255825, 0.244526,  0.24612} 


1 0.3164512081921354
{0.279705,  0.19397,  0.26917, 0.257155,
  0.24842, 0.253483, 0.261545, 0.236552}
{0.266772, 0.085246, 0.265101, 0.382882,
 0.252053, 0.255711, 0.249379, 0.242858} 


1 0.7442138682094045
{0.274675, 0.193287, 0.269406, 0.262632,
 0.248902, 0.254711, 0.260015, 0.236372}
{0.331447, 0.143182, 0.133011,  0.39236,
 0.255314, 0.254933, 0.247562, 0.242191} 


1 0.5382292210084538
{0.273125, 0.192354, 0.269206, 0.265315,
 0.247402, 0.255653, 0.260189, 0.236756}
{0.264655, 0.122726, 0.450121, 0.162498,
 0.257014, 0.261386, 0.236368, 0.245232} 


1 1.1842141010675604
{ 0.27301, 0.190681, 0.266725, 0.269584,
 0.246173, 0.256008, 0.260818, 0.237002}
{0.143156, 0.231275, 0.481596, 0.143973,
   0.2713,  0.25834, 0.225654, 0.244706} 


1 0.857663131653033
{0.272159, 0.191473, 0.264826, 0.271542,
 0.246094, 0.255915, 0.260886, 0.237106}
{0.500756, 0.203306, 0.167481, 0.128457,
 0.275227, 0.256892, 0.222504, 0.245377} 


1 0.5403246915952548
{0.268633, 0.190722,   0.2696, 0.271045,
 0.246078, 0.255976, 0.260831, 0.237116}
{0.217326, 0.254961, 0.310309, 0.217403,
 0.272626, 0.255124, 0.232003, 0.240248} 


1 0.14286798083113456
{0.268607, 0.189028, 0.270222, 0.272143,
  0.24574, 0.255892, 0.261372, 0.236996}
{0.216228, 0.237265, 0.341917,  0.20459,
 0.273122, 0.253237, 0.231672, 0.241968} 


1 0.18444634760937603
{0.257602, 0.193537, 0.274452, 0.274409,
 0.243917, 0.256631, 0.262257, 0.237194}
{0.385988, 0.189207, 0.259266, 0.165539,
 0.273809, 0.256678, 0.229918, 0.239595} 


1 0.27423076695276233
{0.256952, 0.193589, 0.274068, 0.275391,
 0.243246, 0.256993, 0.262609, 0.237153}
{0.237067,  0.29844, 0.202056, 0.262437,
 0.267871, 0.257473,  0.23794, 0.236717} 


1 0.14452335551196208
{0.250533, 0.191501, 0.275222, 0.282744,
 0.243355, 0.257275,  0.26279,  0.23658}
{0.388312,  0.25355, 0.174713, 0.183425,
 0.270743, 0.259681, 0.233096, 0.236481} 


1 0.2653249706698156
{0.251377, 0.190724,  0.27521, 0.282688,
 0.243765, 0.257094, 0.262403, 0.236737}
{0.439439, 0.279038,   0.1318, 0.149723,
 0.273346,  0.25849,  0.22559, 0.242574} 


1 0.4709227113661509
{0.256453, 0.189462, 0.275353, 0.278732,
 0.243923, 0.257491,  0.26228, 0.236305}
{0.344503, 0.187692, 0.275322, 0.192482,
 0.273104, 0.259815, 0.227324, 0.239756} 


1 0.3904126963810841
{0.257744, 0.186534, 0.276188, 0.279534,
 0.244364, 0.258172,  0.26273, 0.234734}
{0.409497, 0.242465, 0.183555, 0.164484,
 0.271252, 0.257612,  0.23265, 0.238486} 


1 0.3773290114590762
{0.254377,  0.18581,  0.27968, 0.280132,
 0.243237, 0.258562, 0.263665, 0.234536}
{0.344792, 0.171669, 0.305652, 0.177886,
 0.270534, 0.255622, 0.230985,  0.24286} 


1 0.40801483425141927
{0.255352, 0.183572, 0.278596,  0.28248,
 0.243598, 0.258754, 0.263421, 0.234226}
{0.096149, 0.236374, 0.396898, 0.270578,
 0.278079,  0.22955, 0.244364, 0.248007} 


1 0.7756389913175752
{0.254932, 0.185411, 0.276574, 0.283083,
 0.243729, 0.259098, 0.264372, 0.232801}
{0.217683, 0.410721, 0.196184, 0.175413,
  0.27674, 0.230017, 0.246311, 0.246932} 


1 0.4121009738834408
{0.254441, 0.185627, 0.275911, 0.284021,
 0.242343, 0.259777, 0.264477, 0.233403}
{0.308041,  0.09809, 0.249736, 0.344133,
 0.274644,  0.22372, 0.246497, 0.255138} 


1 0.4530457645249813
{0.254117, 0.186499, 0.275921, 0.283463,
 0.241898, 0.260237,  0.26417, 0.233695}
{0.285302, 0.208161,  0.14471, 0.361828,
 0.276271, 0.221592, 0.246122, 0.256015} 


1 0.46461984530970235
{0.254449, 0.186407, 0.273717, 0.285427,
  0.24118, 0.260831, 0.264082, 0.233906}
{0.232223, 0.180997, 0.335312, 0.251469,
 0.274677, 0.222395, 0.249007, 0.253921} 


1 0.1601142364304464
{ 0.25443, 0.186794, 0.273867, 0.284909,
 0.241651, 0.260413,   0.2644, 0.233536}
{0.376185, 0.283275,  0.16063,  0.17991,
 0.279865, 0.222378, 0.242761, 0.254996} 


1 0.5270139803386078
{0.257056, 0.186321, 0.272961, 0.283662,
 0.242691, 0.260846, 0.264074,  0.23239}
{0.400309, 0.117694, 0.156136, 0.325861,
 0.282408, 0.221496, 0.239063, 0.257033} 


1 0.5405607844162095
{0.258643, 0.182761, 0.272699, 0.285896,
 0.242873, 0.260773, 0.264134, 0.232219}
{0.357352, 0.181967, 0.265722, 0.194959,
 0.285132,   0.2198, 0.239245, 0.255823} 


1 0.17406795356948407
{ 0.25887,  0.18161, 0.273416, 0.286104,
 0.242983, 0.261464, 0.263766, 0.231786}
{0.149062, 0.395623, 0.268732, 0.186584,
 0.288169,  0.21697, 0.219194, 0.275667} 


1 0.6032531242040322
{0.259716, 0.182607, 0.275728, 0.281949,
 0.243585, 0.261462, 0.264082, 0.230871}
{0.268802,   0.2406, 0.176096, 0.314502,
 0.290932, 0.219553, 0.215003, 0.274513} 


1 0.12586559571267655
{0.262696,  0.17925, 0.276931, 0.281123,
 0.243571, 0.261573, 0.264038, 0.230818}
{ 0.22176, 0.273818, 0.245443,  0.25898,
   0.2945, 0.218541,  0.21236, 0.274598} 


1 0.18214985746439777
{0.263976, 0.179642, 0.273307, 0.283075,
 0.243587, 0.262041, 0.263769, 0.230603}
{ 0.26406, 0.106182, 0.201647, 0.428111,
 0.290676, 0.219738, 0.217733, 0.271853} 


1 0.4481469610625579
{0.264607, 0.178781, 0.272655, 0.283957,
 0.242977, 0.262888, 0.263471, 0.230664}
{0.285261, 0.111727, 0.323425, 0.279586,
 0.293449, 0.217811, 0.217475, 0.271266} 


1 0.4572948550117298
{0.267279, 0.178318, 0.273363, 0.281039,
 0.242279, 0.263735, 0.263441, 0.230545}
{ 0.29923, 0.246586, 0.179172, 0.275012,
 0.291044, 0.222862, 0.210056, 0.276038} 


1 0.2589543279436412
{0.267751, 0.178435, 0.272675, 0.281138,
 0.242674, 0.264454,  0.26225, 0.230622}
{0.275692, 0.221933, 0.167059, 0.335316,
 0.291938,  0.22178, 0.206806, 0.279476} 


1 0.15926904952745535
{0.265642, 0.181357, 0.270572, 0.282429,
 0.243901, 0.264208, 0.260711,  0.23118}
{0.447776, 0.332115, 0.112276, 0.107833,
 0.290755, 0.219474, 0.209425, 0.280345} 


1 0.8729887056358763
{0.268053, 0.181709, 0.267499, 0.282739,
 0.243977, 0.264634,  0.26082,  0.23057}
{0.235945, 0.282847, 0.263455, 0.217753,
  0.29301, 0.216791, 0.209942, 0.280256} 


1 0.2408145984455009
{0.267208, 0.180695,  0.26487, 0.287227,
 0.243425, 0.264917, 0.261362, 0.230297}
{0.183132, 0.149017,  0.23055,   0.4373,
 0.288936, 0.217051, 0.208719, 0.285294} 


1 0.4424011722622696
{0.266385, 0.179823, 0.264157, 0.289635,
 0.243673, 0.264579,  0.26123, 0.230518}
{0.350822, 0.159951, 0.143186,  0.34604,
 0.291016, 0.217142, 0.204181, 0.287661} 


1 0.2662722515197611
{0.269885, 0.180024, 0.261373, 0.288718,
 0.244245, 0.264063, 0.261534, 0.230158}
{0.208552, 0.292786, 0.177524, 0.321137,
 0.295806, 0.222234, 0.201807, 0.280153} 


1 0.24408978512268376
{0.270793, 0.180647, 0.259545, 0.289014,
 0.243845, 0.263587,  0.26224, 0.230328}
{0.174028, 0.174035, 0.227605, 0.424332,
 0.298743, 0.216105, 0.201872,  0.28328} 


1 0.35942667315145305
{0.269772, 0.180951, 0.260215, 0.289062,
 0.243428, 0.264525, 0.262548,   0.2295}
{0.308159,  0.23159, 0.277392,  0.18286,
 0.303815, 0.214759,  0.20086, 0.280566} 


1 0.3094163700139191
{0.270636, 0.181087, 0.258966, 0.289311,
  0.24359,  0.26432, 0.262197, 0.229894}
{ 0.32281,  0.28043, 0.234795, 0.161964,
 0.302435, 0.212712, 0.204764,  0.28009} 


1 1.8445385656118152
{0.269096, 0.180712, 0.260325, 0.289867,
 0.244004, 0.263836, 0.261696, 0.230464}
{0.316657, 0.198536, 0.172424, 0.312382,
 0.298342, 0.221105, 0.206699, 0.273854} 


1 0.14307303495130175
{ 0.26907, 0.181634, 0.260328, 0.288968,
 0.244143, 0.263754, 0.260841, 0.231262}
{ 0.23091, 0.263234, 0.204359, 0.301497,
 0.296988,  0.22347, 0.205237, 0.274305} 


1 0.15334720146981806
{ 0.27036, 0.180156, 0.260199, 0.289285,
 0.244203, 0.263692, 0.260773, 0.231331}
{0.151308, 0.155397, 0.231053, 0.462243,
 0.291174, 0.217612, 0.218406, 0.272807} 


1 0.5671541373975881
{ 0.27176,  0.18061, 0.259332, 0.288298,
 0.242765, 0.263244, 0.261609, 0.232382}
{0.138337, 0.282612, 0.357904, 0.221147,
 0.289941, 0.221473, 0.218571, 0.270015} 


1 0.5887781944767037
{0.270171, 0.179381, 0.259734, 0.290714,
 0.242523, 0.263724, 0.261127, 0.232626}
{0.217288, 0.211007,  0.26287, 0.308835,
  0.28823,   0.2264, 0.219567, 0.265803} 


1 0.19886256382361822
{0.269426, 0.179701, 0.261118, 0.289754,
 0.243511, 0.263004, 0.261252, 0.232232}
{0.174216,  0.34545, 0.113049, 0.367284,
 0.287143, 0.227793, 0.214692, 0.270372} 


1 0.7274213665604832
{0.267373, 0.181428, 0.261499, 0.289701,
 0.244003, 0.263877, 0.259316, 0.232805}
{0.240745, 0.220962, 0.130764,  0.40753,
 0.291345,  0.22737, 0.214915, 0.266369} 


1 0.3254191730929815
{0.269476, 0.179907, 0.261363, 0.289254,
 0.244096, 0.264124, 0.258947, 0.232833}
{0.206119, 0.252649, 0.350689, 0.190543,
 0.290492, 0.232451, 0.207511, 0.269546} 


1 0.450988984060362
{ 0.26978, 0.178884, 0.260896,  0.29044,
 0.245326, 0.264924,   0.2563,  0.23345}
{0.296568, 0.201252, 0.260612, 0.241567,
 0.291884, 0.229591, 0.209096,  0.26943} 


1 0.15877185743763428
{0.268476, 0.178286, 0.261927, 0.291312,
 0.244879, 0.264293,  0.25652, 0.234309}
{0.344441, 0.217622, 0.271227, 0.166711,
 0.280884, 0.230389, 0.207178, 0.281549} 


1 0.3855832536479977
{0.269476, 0.175685, 0.264075, 0.290763,
  0.24487, 0.263792, 0.257229, 0.234108}
{0.228301, 0.293792, 0.087936, 0.389971,
 0.282295, 0.225518, 0.203294, 0.288893} 


1 0.5524539926280068
{0.268411, 0.175853, 0.266575, 0.289161,
 0.245184, 0.264047, 0.257053, 0.233715}
{0.420321, 0.189658, 0.179578, 0.210444,
 0.270518, 0.225434, 0.205524, 0.298524} 


1 0.33626264734574035
{0.268868, 0.174211, 0.268327, 0.288594,
 0.245243, 0.264516, 0.255786, 0.234455}
{0.230541, 0.249147,   0.1884, 0.331912,
 0.258114,  0.22419, 0.213993, 0.303704} 


1 0.437626140465381
{0.270839, 0.170376, 0.268275,  0.29051,
 0.244089,  0.26554, 0.256868, 0.233502}
{0.276167, 0.198278, 0.073832, 0.451723,
 0.255738, 0.221549, 0.220664, 0.302049} 


1 0.7593709962955018
{0.280246, 0.168733, 0.265318, 0.285702,
 0.245622, 0.264876, 0.256252, 0.233251}
{0.270551, 0.251915, 0.198091, 0.279442,
  0.25765, 0.224756, 0.221763, 0.295832} 


1 0.19138685183976922
{0.277115, 0.172523, 0.264612,  0.28575,
 0.245209, 0.264705,  0.25623, 0.233856}
{0.247991, 0.190284, 0.266361, 0.295364,
 0.257501,  0.22612,  0.21023, 0.306148} 


1 0.19732991212795034
{0.280577, 0.171298, 0.263229, 0.284897,
 0.245579, 0.264987, 0.256306, 0.233128}
{0.274623, 0.177892, 0.115212, 0.432273,
 0.259334, 0.222004, 0.206666, 0.311996} 


1 0.3572244846627329
{0.280095, 0.173823, 0.260991, 0.285091,
 0.245977, 0.265419, 0.255565, 0.233039}
{0.232522, 0.263226, 0.087685, 0.416567,
 0.257345, 0.225638, 0.213949, 0.303068} 


1 0.5570020939288959
{0.280569, 0.173991, 0.260379, 0.285061,
 0.247497, 0.265185, 0.255255, 0.232063}
{0.159168, 0.270527, 0.284308, 0.285998,
  0.26107, 0.225754, 0.217106, 0.296071} 


1 0.37271583417550863
{0.276941, 0.177823, 0.259563, 0.285674,
 0.247605, 0.264732, 0.256018, 0.231644}
{0.260968, 0.250895, 0.177219, 0.310919,
 0.251068, 0.224234, 0.216437,  0.30826} 


1 0.17675874288216092
{0.275929, 0.177776, 0.261621, 0.284674,
 0.247329, 0.264449, 0.256211,  0.23201}
{0.177957, 0.208426, 0.213206, 0.400411,
 0.250996, 0.225317, 0.208355, 0.315332} 


1 0.2921408209909782
{0.274872, 0.176372, 0.263388, 0.285368,
 0.248458, 0.263548, 0.256171, 0.231823}
{0.195541, 0.184393, 0.238148, 0.381918,
 0.250759, 0.224418, 0.209362, 0.315462} 


1 0.19041469601783517
{0.275886, 0.175768, 0.261305, 0.287041,
 0.247732, 0.263874, 0.256447, 0.231947}
{0.243634, 0.270515, 0.176514, 0.309338,
 0.253849, 0.224925, 0.210996, 0.310231} 


1 0.1711669328245241
{0.274177, 0.175295, 0.263834, 0.286693,
 0.249175,  0.26304, 0.256403, 0.231382}
{0.192571,  0.22878, 0.178475, 0.400175,
 0.242386, 0.223919, 0.212351, 0.321345} 


1 0.2182011820102094
{ 0.27573, 0.169978, 0.270887, 0.283405,
 0.249075, 0.262651, 0.256757, 0.231517}
{0.216397, 0.255125, 0.228682, 0.299796,
 0.243764, 0.229212, 0.209278, 0.317745} 


1 0.15215442132594695
{0.274371, 0.169926, 0.273235, 0.282468,
 0.248715, 0.262467, 0.256507, 0.232311}
{0.402946, 0.107785, 0.265904, 0.223364,
 0.245766, 0.235332, 0.203853, 0.315049} 


1 0.9133670028024822
{0.274223, 0.169897, 0.272815, 0.283065,
 0.248845, 0.263338, 0.256679, 0.231137}
{0.138363, 0.236761,   0.2516, 0.373276,
  0.24155, 0.229541, 0.213259, 0.315651} 


1 0.3145700147646226
{0.274808, 0.163892, 0.274827, 0.286474,
 0.248363, 0.264147, 0.256352, 0.231137}
{0.276566, 0.152804, 0.157091,  0.41354,
