credo : 2490 documents
{ 0.19685, 0.187864,  0.39413, 0.221155,
 0.218121, 0.237846, 0.301349, 0.242684} 


1 0.1888156982780055
{0.256718, 0.290806, 0.270857, 0.181619,
  0.23314, 0.254532, 0.267592, 0.244736}
{ 0.18379, 0.240545, 0.308661, 0.267005,
 0.218223, 0.238334, 0.299339, 0.244104} 


1 0.1058456359366723
{0.258213, 0.287819, 0.273134, 0.180834,
 0.232848, 0.254379, 0.268565, 0.244209}
{0.133665, 0.278966, 0.239033, 0.348336,
 0.218853, 0.237971, 0.298484, 0.244692} 


1 0.2879264453177252
{   0.255, 0.289851, 0.275317, 0.179831,
 0.232669, 0.256144, 0.267233, 0.243955}
{0.145415,  0.16136, 0.252105, 0.441121,
 0.217473, 0.238138, 0.299833, 0.244556} 


1 0.4152411691795664
{0.250582, 0.285067, 0.291372, 0.172979,
 0.233743, 0.255174, 0.267146, 0.243937}
{0.366442, 0.233169, 0.303161, 0.097229,
 0.217505,   0.2377, 0.298747, 0.246048} 


1 0.6898952884086265
{0.250256, 0.285976, 0.291852, 0.171915,
 0.234697, 0.254056,  0.26646, 0.244787}
{0.207246, 0.258588, 0.195058, 0.339108,
 0.217882, 0.237095, 0.298327, 0.246696} 


1 0.29088132209667383
{0.250913, 0.285223,  0.29413, 0.169734,
 0.235267, 0.254636, 0.265723, 0.244375}
{0.233909, 0.100557, 0.361324, 0.304211,
 0.217677, 0.236051,   0.2978, 0.248472} 


1 0.4833045532729371
{0.247802, 0.287119, 0.296292, 0.168787,
 0.235174, 0.255189, 0.264646,  0.24499}
{0.167671, 0.277349, 0.276225, 0.278755,
 0.217941, 0.236601, 0.297891, 0.247566} 


1 0.16023277371120528
{0.248697, 0.287669,  0.29534, 0.168294,
 0.235187, 0.254702, 0.264844, 0.245267}
{0.324713, 0.245899, 0.233002, 0.196387,
 0.220073, 0.236787, 0.296667, 0.246474} 


1 0.2551817198338445
{0.245186, 0.289351, 0.297953,  0.16751,
 0.233891, 0.255403, 0.265054, 0.245652}
{0.240121,  0.24925, 0.245458, 0.265171,
 0.220702, 0.235876, 0.295424, 0.247998} 


1 0.40068628399494793
{0.244893, 0.288746, 0.299189, 0.167172,
 0.234026, 0.255882, 0.265393, 0.244699}
{0.101461, 0.270936,  0.29849, 0.329114,
 0.219837, 0.234229, 0.296894,  0.24904} 


1 0.43951462619488885
{0.242234, 0.288137,  0.30142, 0.168208,
  0.23481, 0.255786,  0.26557, 0.243834}
{0.235743, 0.248729, 0.433218,  0.08231,
 0.221478, 0.234372, 0.297141,  0.24701} 


1 1.1165700779657088
{0.245056, 0.291424, 0.299317, 0.164203,
 0.234631, 0.256376, 0.265074,  0.24392}
{0.102581, 0.177455, 0.445685, 0.274279,
 0.221945, 0.233891, 0.297536, 0.246629} 


1 0.49386771641548066
{0.244854, 0.287862, 0.302992, 0.164293,
 0.235666,  0.25538, 0.265305, 0.243649}
{0.297322, 0.132631, 0.325418, 0.244629,
 0.220241, 0.234262, 0.299334, 0.246163} 


1 0.3915752601230222
{0.245497, 0.284313, 0.299642, 0.170548,
 0.235893, 0.255243, 0.265123, 0.243742}
{0.176495, 0.269794, 0.256862, 0.296849,
 0.220949, 0.233183,  0.29922, 0.246648} 


1 0.23872652427903968
{0.244649, 0.283645, 0.300247,  0.17146,
 0.236018, 0.254562, 0.264651, 0.244768}
{0.119792,  0.32267, 0.192473, 0.365065,
  0.22096, 0.231704, 0.299654, 0.247682} 


1 0.5051176940680465
{0.243704,   0.2824, 0.299453, 0.174442,
 0.236967, 0.254161, 0.264258, 0.244614}
{0.200793, 0.233444, 0.371782, 0.193981,
  0.22037,  0.23024, 0.296027, 0.253363} 


1 0.1759963844329676
{0.245052, 0.283418, 0.298905, 0.172625,
  0.23706, 0.253521, 0.264584, 0.244834}
{0.219175, 0.267175,  0.24996,  0.26369,
 0.220836, 0.228343, 0.297957, 0.252864} 


1 0.16590770201080118
{0.246611, 0.286126, 0.295659, 0.171604,
 0.237351, 0.254204, 0.263863, 0.244582}
{0.179107, 0.266063, 0.398563, 0.156267,
 0.222736, 0.228252, 0.298271, 0.250741} 


1 0.26898643521456794
{0.238024, 0.295019, 0.293292, 0.173666,
 0.237574, 0.255628, 0.262937, 0.243861}
{0.164112, 0.291199,  0.35129, 0.193398,
 0.221151, 0.229725, 0.297892, 0.251232} 


1 0.20286061933738972
{0.236918, 0.297799, 0.292768, 0.172516,
  0.23772, 0.256462,  0.26152, 0.244298}
{0.235337, 0.246924, 0.220793, 0.296945,
 0.219244, 0.229247, 0.302342, 0.249166} 


1 0.22375801536747128
{0.237464, 0.297051, 0.291344, 0.174141,
 0.236817, 0.257446, 0.261643, 0.244094}
{0.290153, 0.216592, 0.174409, 0.318846,
 0.219739,  0.22823, 0.302229, 0.249802} 


1 0.3208957425750943
{0.236997, 0.296875, 0.291186, 0.174942,
 0.238975, 0.256784, 0.260954, 0.243287}
{0.251432, 0.250097,  0.35213,  0.14634,
  0.21949, 0.229686, 0.303574,  0.24725} 


1 0.4168772574533265
{ 0.23868, 0.299311, 0.295622, 0.166387,
  0.23915,  0.25697, 0.260862, 0.243019}
{0.324493, 0.168168, 0.198588, 0.308751,
 0.222404, 0.228463, 0.306478, 0.242655} 


1 0.5887295167136382
{0.239305, 0.297465, 0.296474, 0.166756,
 0.241536, 0.256566, 0.260523, 0.241374}
{0.265879, 0.206905,  0.37112, 0.156096,
 0.223493, 0.231011,   0.3032, 0.242296} 


1 0.24931118694967505
{0.238875,  0.29527, 0.297371, 0.168484,
 0.241811, 0.255749, 0.260715, 0.241725}
{0.295404, 0.171032, 0.329582, 0.203981,
 0.222356, 0.229004, 0.303011, 0.245629} 


1 0.4464696198989029
{0.236886, 0.299184, 0.296512, 0.167418,
 0.241655,  0.25644, 0.260218, 0.241687}
{0.260371, 0.304879, 0.243841, 0.190909,
 0.218418, 0.230449, 0.302774, 0.248359} 


1 0.29146320178185897
{0.238478, 0.303466, 0.293023, 0.165033,
 0.241954, 0.256386, 0.259352, 0.242307}
{0.261392, 0.295234, 0.280404,  0.16297,
  0.21771, 0.231897, 0.303015, 0.247377} 


1 0.2599838610166948
{0.239093, 0.302724,  0.29078, 0.167404,
 0.242403, 0.256097,  0.25922,  0.24228}
{0.216988, 0.271822, 0.275237, 0.235953,
 0.219613, 0.229237, 0.302006, 0.249145} 


1 0.12864285676452739
{0.239199, 0.295583, 0.295325, 0.169893,
  0.24146, 0.257518, 0.258116, 0.242906}
{0.200857, 0.283918, 0.220292, 0.294934,
 0.219049, 0.230345, 0.301436,  0.24917} 


1 0.295909628933019
{0.238083, 0.297425, 0.293133,  0.17136,
 0.241954, 0.256909, 0.256499, 0.244638}
{0.262647, 0.221203, 0.298081, 0.218069,
 0.222503, 0.231211, 0.297184, 0.249102} 


1 0.17558615733702876
{0.234988, 0.303185, 0.290942, 0.170885,
 0.242442, 0.256243, 0.256582, 0.244733}
{0.189152, 0.198504, 0.313356, 0.298987,
 0.222787, 0.231066, 0.296231, 0.249916} 


1 0.2300011087720632
{ 0.23384,  0.30287, 0.292841,  0.17045,
 0.242327, 0.256338, 0.256743, 0.244592}
{ 0.20183, 0.216349, 0.261098, 0.320722,
 0.220666, 0.230741, 0.298056, 0.250536} 


1 0.18991768298479894
{0.235619, 0.301735, 0.295002, 0.167644,
 0.241684, 0.256593, 0.257606, 0.244117}
{0.264765, 0.363174, 0.165384, 0.206677,
 0.221562,  0.23086, 0.297062, 0.250516} 


1 0.4095279937744684
{0.237615, 0.308245, 0.286401, 0.167739,
 0.242897, 0.256185, 0.257276, 0.243641}
{0.176949, 0.251155, 0.390337, 0.181559,
 0.219449, 0.232582, 0.297172, 0.250797} 


1 0.3838414193249563
{0.236549, 0.308615, 0.285637,   0.1692,
 0.242201, 0.255838, 0.258287, 0.243674}
{0.191092, 0.213334, 0.426709, 0.168865,
 0.216957, 0.232416,  0.29792, 0.252707} 


1 0.25379897677461105
{0.237235, 0.307511, 0.286251, 0.169002,
 0.242528, 0.255872, 0.258694, 0.242906}
{0.203538, 0.295102, 0.234814, 0.266545,
 0.216167, 0.232141, 0.303146, 0.248545} 


1 0.21274859011555183
{0.237725, 0.311128, 0.286678, 0.164468,
 0.242982, 0.254118, 0.259177, 0.243723}
{0.233995, 0.301745, 0.295472, 0.168788,
 0.216164, 0.232117, 0.302682, 0.249036} 


1 0.22212444106991502
{0.239504, 0.312402, 0.286661, 0.161433,
 0.244963, 0.254237, 0.256489, 0.244311}
{0.320411, 0.141758, 0.261322,  0.27651,
 0.215956, 0.233661, 0.302805, 0.247578} 


1 0.35594657620276793
{0.239497, 0.312525, 0.286713, 0.161264,
 0.245197, 0.254696,  0.25587, 0.244237}
{ 0.19319, 0.247436, 0.371024,  0.18835,
 0.215651, 0.234264, 0.301819, 0.248265} 


1 0.18873989287016535
{0.240462, 0.313661, 0.287388, 0.158489,
 0.242997, 0.255455, 0.256906, 0.244641}
{0.240905, 0.210217, 0.406322, 0.142555,
 0.217178, 0.232632, 0.301425, 0.248764} 


1 0.5265229239484626
{0.243736, 0.317453, 0.286609, 0.152202,
 0.244691, 0.257867, 0.254771,  0.24267}
{0.235102, 0.141825,  0.43197, 0.191103,
 0.219259, 0.230035, 0.300797, 0.249909} 


1 0.3504398622534991
{0.245911, 0.316056, 0.288727, 0.149305,
 0.244602, 0.257757, 0.254784, 0.242857}
{0.189604, 0.125158, 0.293783, 0.391456,
  0.21761, 0.231034, 0.300715, 0.250641} 


1 0.4322463783069762
{0.247683, 0.318801, 0.285297, 0.148219,
  0.24533,  0.25736,   0.2544,  0.24291}
{0.236938, 0.314605, 0.218716, 0.229741,
 0.219341, 0.231204, 0.297907, 0.251548} 


1 0.2559623613307489
{0.243633, 0.321856, 0.286237, 0.148274,
 0.244949, 0.257725, 0.254163, 0.243164}
{0.290177, 0.211252, 0.302961, 0.195609,
 0.218769,  0.22992, 0.298083, 0.253228} 


1 0.2502623549335193
{0.240768, 0.324955, 0.293048, 0.141229,
 0.245037, 0.257914, 0.253936, 0.243114}
{0.245693, 0.144216, 0.315053, 0.295038,
 0.217612, 0.229339, 0.295332, 0.257716} 


1 0.5511756726005017
{0.246795, 0.327355, 0.292054, 0.133797,
 0.245573, 0.257103, 0.253828, 0.243495}
{0.177807, 0.360247, 0.186521, 0.275425,
 0.218983, 0.230213, 0.290799, 0.260005} 


1 0.5561269516150558
{0.246774, 0.326716,  0.29203, 0.134481,
 0.246206, 0.255776, 0.254248,  0.24377}
{0.191336,   0.2473, 0.207382, 0.353982,
 0.217597, 0.233182, 0.289517, 0.259704} 


1 0.32450915510468054
{0.244845, 0.327854, 0.291384, 0.135918,
 0.246582, 0.254523, 0.254691, 0.244204}
{0.196082, 0.290369, 0.327385, 0.186164,
 0.217966,  0.23408,   0.2876, 0.260354} 


1 0.3072056426931989
{0.246046, 0.325229,  0.29214, 0.136586,
 0.246558, 0.254179, 0.254988, 0.244275}
{0.140494, 0.173946, 0.287807, 0.397754,
 0.220558, 0.232334, 0.286768,  0.26034} 


1 0.5868988009735163
{0.247032, 0.323753, 0.293653, 0.135562,
 0.245594, 0.254427,  0.25535,  0.24463}
{0.149161, 0.256021, 0.388706, 0.206112,
 0.219889, 0.234436, 0.286913, 0.258762} 


1 0.35376647872272105
{0.246182, 0.322559, 0.295255, 0.136004,
 0.245055, 0.253862, 0.255375, 0.245707}
{0.427868, 0.116179, 0.281411, 0.174542,
 0.221765, 0.234664,  0.28409, 0.259482} 


1 0.9179497380784247
{0.246402, 0.323039, 0.294452, 0.136108,
 0.244067, 0.253871, 0.256718, 0.245344}
{0.222461, 0.415471, 0.108547, 0.253522,
 0.216946, 0.236427, 0.286546, 0.260082} 


1 0.908559520392155
{0.248968,  0.32165, 0.293693, 0.135689,
 0.244266, 0.253744, 0.256524, 0.245466}
{0.168936, 0.177944,  0.24144,  0.41168,
 0.216355, 0.235667, 0.286865, 0.261113} 


1 0.5112800058092456
{0.251112, 0.322815, 0.292711, 0.133363,
 0.243769, 0.253687, 0.255467, 0.247076}
{0.369515, 0.204286, 0.241769,  0.18443,
 0.215789, 0.237059, 0.286439, 0.260714} 


1 0.45651440359652856
{0.250184, 0.322943, 0.291933,  0.13494,
 0.244434, 0.254321, 0.254182, 0.247064}
{0.371209, 0.285458, 0.163611, 0.179722,
 0.216906,  0.23562, 0.285833,  0.26164} 


1 0.7059726647007515
{0.248686, 0.328903, 0.289372, 0.133039,
 0.242122, 0.255578, 0.253715, 0.248585}
{0.252742, 0.209592, 0.483921, 0.053744,
 0.218589, 0.232821, 0.286496, 0.262094} 


1 1.5117072696688496
{0.248981, 0.328452, 0.289315, 0.133252,
 0.241922,  0.25322, 0.255601, 0.249257}
{0.390407, 0.113592, 0.191934, 0.304066,
 0.220475, 0.231082, 0.286284, 0.262159} 


1 0.726802351836068
{0.248641, 0.329891, 0.289944, 0.131524,
 0.242208, 0.253738, 0.254391, 0.249663}
{0.210328, 0.382854, 0.190675, 0.216143,
   0.2207, 0.231189, 0.286502, 0.261609} 


1 0.4967642673773757
{0.250806, 0.329306,  0.28988, 0.130007,
 0.242152, 0.253488, 0.254618, 0.249742}
{0.219714, 0.238787, 0.369444, 0.172055,
 0.220715, 0.231738, 0.286024, 0.261523} 


1 0.37876155744085355
{0.250939, 0.331303, 0.289876, 0.127882,
 0.242283, 0.253357, 0.255243, 0.249117}
{0.229141, 0.239027, 0.318128, 0.213704,
 0.217774,  0.23391, 0.285827, 0.262488} 


1 0.30598188309074686
{0.248991, 0.332026, 0.291678, 0.127305,
 0.240917, 0.254632, 0.256185, 0.248266}
{0.122354, 0.275756, 0.306158, 0.295733,
 0.217929, 0.233198, 0.286837, 0.262036} 


1 0.6152027429185578
{0.245292, 0.334797, 0.292758, 0.127152,
 0.240219, 0.254631, 0.255419, 0.249731}
{0.271101, 0.165421, 0.367276, 0.196202,
 0.217901, 0.233625,  0.28661, 0.261864} 


1 0.4885375129591355
{0.240767, 0.333938, 0.297118, 0.128177,
 0.240255, 0.254537, 0.255332, 0.249876}
{0.285661, 0.115586, 0.419255, 0.179498,
 0.217852, 0.232422, 0.286568, 0.263158} 


1 0.7498816774038426
{0.242853, 0.329766, 0.297861, 0.129521,
 0.240158, 0.254709, 0.255154, 0.249979}
{0.197737, 0.299387, 0.125686, 0.377189,
 0.217496, 0.231664, 0.284701, 0.266139} 


1 0.9477256928994138
{0.243674, 0.329984, 0.296822, 0.129519,
 0.241509, 0.252868, 0.255338, 0.250284}
{0.190654, 0.223152, 0.379717, 0.206477,
 0.217083, 0.231517, 0.285491,  0.26591} 


1 0.433106595099691
{0.247311, 0.328461, 0.289787, 0.134441,
 0.241973, 0.252173,  0.25565, 0.250203}
{0.332704, 0.192194, 0.290933, 0.184168,
 0.218403, 0.229883, 0.285828, 0.265886} 


1 0.40223218889917783
{0.241949, 0.330584, 0.293313, 0.134153,
  0.24152, 0.253384, 0.255168, 0.249927}
{0.336429,   0.1522, 0.228207, 0.283164,
 0.223032, 0.229055, 0.283982, 0.263931} 


1 0.5052137280303799
{0.243634, 0.327082, 0.294809, 0.134475,
 0.240586, 0.254824, 0.256074, 0.248516}
{0.245643, 0.237927, 0.183381,  0.33305,
 0.223185, 0.231416, 0.282641, 0.262758} 


1 0.3742024091403505
{0.239182, 0.322421, 0.304236, 0.134162,
 0.240887, 0.254059, 0.256218, 0.248836}
{0.193434, 0.308525, 0.238557, 0.259484,
  0.22399, 0.232821, 0.282305, 0.260884} 


1 0.2984671407231726
{0.238283, 0.319654, 0.301177, 0.140886,
  0.24103, 0.253389, 0.257531, 0.248051}
{ 0.26648, 0.133634, 0.303096,  0.29679,
 0.225582, 0.228785, 0.284161, 0.261472} 


1 0.45634213235044985
{0.238785, 0.319986, 0.300371, 0.140858,
 0.240764,  0.25361,  0.25801, 0.247616}
{0.235556,  0.17606, 0.310665, 0.277719,
 0.226182, 0.228019, 0.285147, 0.260652} 


1 0.2652120357142247
{0.238814, 0.317818, 0.304485, 0.138882,
 0.241475, 0.254034, 0.257319, 0.247172}
{0.312477, 0.186336, 0.212395, 0.288792,
 0.225914, 0.228579, 0.284667, 0.260841} 


1 0.33084524952507655
{0.238852, 0.318448, 0.303174, 0.139527,
 0.241419, 0.254844, 0.257145, 0.246592}
{0.334288, 0.190986, 0.220315, 0.254411,
 0.224617, 0.228954, 0.284775, 0.261654} 


1 0.32540713233291785
{0.238019, 0.318849, 0.303144, 0.139989,
 0.241835,  0.25647, 0.256801, 0.244894}
{0.249595, 0.161678, 0.290671, 0.298056,
 0.225511, 0.226545, 0.284896, 0.263048} 


1 0.31081501694455044
{0.237306, 0.320524,  0.30273, 0.139439,
 0.241798, 0.256386, 0.257637, 0.244179}
{ 0.17189, 0.235177, 0.344256, 0.248677,
  0.22108, 0.227771, 0.286543, 0.264606} 


1 0.24756784884497401
{0.238198, 0.322671,  0.29922, 0.139911,
 0.242139, 0.256417, 0.257341, 0.244103}
{0.164404, 0.162659, 0.304039, 0.368898,
 0.220434, 0.229676, 0.283959, 0.265932} 


1 0.3687266935713922
{0.239691, 0.322394, 0.297078, 0.140838,
 0.241785, 0.256246, 0.257605, 0.244364}
{0.165096, 0.315052, 0.223685, 0.296167,
 0.220314, 0.229904, 0.283601, 0.266182} 


1 0.311611943554774
{0.239126,  0.32213, 0.298402, 0.140341,
 0.242881, 0.256798, 0.257573, 0.242748}
{0.122805,  0.22774, 0.429692, 0.219763,
 0.218763, 0.231172, 0.282982, 0.267083} 


1 0.4520520176404099
{0.240037, 0.320878, 0.298699, 0.140387,
 0.242677, 0.256536, 0.257944, 0.242842}
{0.345845, 0.147101, 0.202214,  0.30484,
 0.218666, 0.229872, 0.285432, 0.266031} 


1 0.5880756560732581
{0.243035, 0.320965, 0.297554, 0.138446,
 0.242414, 0.255969, 0.257922, 0.243696}
{0.371267, 0.174182, 0.161082,  0.29347,
 0.217453, 0.231611, 0.283624, 0.267312} 


1 0.5328792074950566
{0.246704, 0.319782, 0.296098, 0.137416,
 0.243238, 0.255698, 0.258151, 0.242913}
{0.195535, 0.327553, 0.184549, 0.292364,
 0.217127, 0.232696, 0.282921, 0.267255} 


1 0.35490037667760244
{0.248215, 0.319735,  0.29504, 0.137011,
 0.243362, 0.255764, 0.258096, 0.242778}
{0.146657, 0.315648, 0.204335,  0.33336,
 0.214815, 0.232849, 0.285489, 0.266847} 


1 0.4925714073554919
{0.242402, 0.320007, 0.297334, 0.140257,
  0.24308, 0.255932,  0.25847, 0.242517}
{0.392771, 0.224275, 0.136875, 0.246079,
 0.213838, 0.234626, 0.284643, 0.266893} 


1 0.75941352240672
{ 0.24422, 0.317573, 0.297701, 0.140506,
 0.242901, 0.254369, 0.259538, 0.243191}
{0.286836, 0.249409, 0.358056, 0.105699,
 0.215431,  0.23504, 0.281814, 0.267715} 


1 0.725575209911741
{0.246719, 0.321421, 0.292783, 0.139077,
 0.242422, 0.254396, 0.259705, 0.243477}
{0.139998, 0.484748, 0.268694,  0.10656,
 0.216128, 0.233939, 0.283645, 0.266289} 


1 0.9142394997417793
{0.246017, 0.324873,  0.29374, 0.135371,
 0.242224, 0.254347, 0.259719, 0.243711}
{0.167615, 0.216462, 0.460784, 0.155139,
 0.214836, 0.233924, 0.284603, 0.266636} 


1 0.48334182062167463
{0.246581, 0.325007, 0.293486, 0.134925,
 0.243662, 0.254352, 0.259816,  0.24217}
{0.233395, 0.189085,  0.24653,  0.33099,
 0.213477, 0.233394, 0.284393, 0.268737} 


1 0.3200083099924791
{0.246372,  0.32329, 0.295117, 0.135222,
 0.244072, 0.254613,  0.25855, 0.242765}
{0.154346, 0.140421, 0.365846, 0.339387,
 0.213533, 0.232415, 0.286065, 0.267987} 


1 0.5017944219013434
{0.244781, 0.325166, 0.298135, 0.131918,
  0.24456, 0.250323, 0.259216, 0.245901}
{0.148356, 0.232069, 0.207665,  0.41191,
  0.21323, 0.232819, 0.285048, 0.268902} 


1 0.4779113607144861
{0.246152, 0.322033, 0.296081, 0.135734,
 0.245454, 0.250227,  0.25801, 0.246309}
{0.137918,  0.37666, 0.286082,  0.19934,
 0.212636, 0.233718,  0.28277, 0.270876} 


1 0.5698365211047984
{0.244111, 0.322439, 0.297372, 0.136078,
 0.243689, 0.253267,  0.25755, 0.245494}
{0.063545, 0.079409, 0.585483, 0.271564,
   0.2141, 0.235541, 0.279574, 0.270784} 


1 1.520074446123686
{0.245024, 0.317728, 0.299826, 0.137422,
 0.243196, 0.254185, 0.257498, 0.245121}
{0.340436, 0.107066,  0.19158, 0.360918,
 0.213189, 0.236525, 0.279847, 0.270439} 


1 0.7224179156865775
{0.246067, 0.317058, 0.295536, 0.141339,
 0.243082, 0.254434, 0.258101, 0.244382}
{0.141873, 0.186786, 0.608548, 0.062792,
 0.214572, 0.235308, 0.279143, 0.270977} 


1 1.5872055699143628
{0.247901, 0.317628, 0.295704, 0.138766,
 0.242773, 0.254182, 0.258637, 0.244408}
{0.177759,  0.20476, 0.259447, 0.358033,
 0.217377, 0.234288,  0.27816, 0.270175} 


1 0.8549968577456757
{0.246598, 0.318048, 0.294628, 0.140726,
 0.242352, 0.254043, 0.259334, 0.244272}
{0.185067, 0.292501, 0.263321, 0.259112,
 0.215789, 0.233281,  0.28109,  0.26984} 


1 0.35851840639495614
{0.243866, 0.319425, 0.294959, 0.141751,
 0.242747, 0.253552, 0.258839, 0.244861}
{0.301502, 0.206694, 0.217393, 0.274411,
 0.215359, 0.230458, 0.282826, 0.271357} 


1 0.2788469007313047
{0.237174, 0.320898, 0.297005, 0.144923,
 0.242536,  0.25403,  0.25877, 0.244663}
{0.098776, 0.302813,  0.19816, 0.400251,
 0.212925, 0.230135, 0.282915, 0.274025} 


1 0.6107766088385096
{0.237343, 0.319262,  0.29804, 0.145355,
 0.242473,  0.25365, 0.259283, 0.244594}
{0.210856, 0.320184, 0.185571,  0.28339,
 0.213574,  0.22997, 0.280167, 0.276289} 


1 0.30922580495636987
{ 0.23791, 0.318633,   0.2981, 0.145357,
 0.242426, 0.253565, 0.259724, 0.244285}
{0.205613, 0.060031, 0.592508, 0.141848,
 0.210576, 0.232296, 0.280599, 0.276529} 


1 1.3753353241539994
{0.237029, 0.318629,  0.30006, 0.144282,
 0.241862, 0.253656, 0.260474, 0.244008}
{0.314305, 0.099041, 0.250027, 0.336626,
 0.210522, 0.231781, 0.281154, 0.276542} 


1 0.7121986863508685
{0.236649, 0.319221, 0.299826, 0.144303,
 0.240383, 0.254609, 0.261076, 0.243932}
{0.166282, 0.372553, 0.248623, 0.212543,
 0.208937, 0.231389, 0.284701, 0.274973} 


1 0.3497637124578924
{0.239803, 0.320349, 0.295162, 0.144686,
 0.239771, 0.252969,  0.26377,  0.24349}
{0.599099, 0.103642, 0.156485, 0.140774,
 0.210427,  0.23062, 0.283964, 0.274989} 


1 1.5926148942474523
{0.239074, 0.318213, 0.297157, 0.145556,
 0.240504, 0.252825,  0.26344, 0.243231}
{0.188972, 0.230295, 0.326247, 0.254486,
 0.207563, 0.232324, 0.285757, 0.274356} 


1 0.19966589328413517
{0.240514, 0.319946, 0.294159,  0.14538,
 0.240806, 0.253264, 0.263547, 0.242383}
{0.234475, 0.348095, 0.223291, 0.194139,
 0.207844, 0.233984,  0.28689, 0.271282} 


1 0.3371135292592823
{0.238463, 0.318929, 0.296949, 0.145659,
 0.240719,  0.25355, 0.262974, 0.242757}
{0.355963, 0.154456, 0.313375, 0.176206,
 0.213041, 0.229196, 0.285827, 0.271936} 


1 0.5082043554434131
{0.236067, 0.318175, 0.300237, 0.145522,
 0.240148, 0.253056, 0.263405, 0.243392}
{0.211818, 0.307173, 0.264431, 0.216578,
 0.214029, 0.228183, 0.286339, 0.271449} 


1 0.23978050183588773
{0.235493, 0.320844, 0.298417, 0.145246,
 0.241167, 0.252467, 0.263298, 0.243068}
{0.206526, 0.228791, 0.331988, 0.232695,
 0.212363, 0.229769, 0.285282, 0.272586} 


1 0.19739315576648897
{0.232997, 0.320318, 0.303382, 0.143302,
 0.242079, 0.251618, 0.264392,  0.24191}
{ 0.13468, 0.214765, 0.493264, 0.157291,
 0.213163, 0.229323, 0.285901, 0.271613} 


1 0.565764442539671
{0.233322, 0.319182, 0.304388, 0.143108,
 0.242769, 0.251877, 0.264428, 0.240927}
{0.207304, 0.194459, 0.308862, 0.289375,
 0.213227, 0.229427, 0.286377, 0.270968} 


1 0.22407794329853897
{0.233066, 0.320241, 0.301971, 0.144722,
 0.242813, 0.251697, 0.264527, 0.240962}
{0.155399, 0.168088, 0.428704, 0.247808,
   0.2136, 0.229923,  0.28618, 0.270297} 


1 0.4318503141012983
{0.233877, 0.318972, 0.303647, 0.143504,
 0.243279, 0.249539, 0.265334, 0.241848}
{0.199963, 0.175372,  0.33982, 0.284845,
 0.216584, 0.234144, 0.282916, 0.266356} 


1 0.39994179762058907
{0.233832,  0.31595, 0.307735, 0.142483,
 0.243431, 0.251444, 0.265868, 0.239257}
{ 0.22489, 0.221534,   0.2028, 0.350776,
 0.217954, 0.232249, 0.283681, 0.266116} 


1 0.3910104220857916
