voluntas : 1569 documents
{0.382163, 0.248758, 0.176223, 0.192856,
 0.249047,  0.22599, 0.269524,  0.25544} 


1 0.31404988074314566
{0.212164, 0.223872,  0.31039, 0.253574,
 0.255964, 0.263642, 0.229768, 0.250626}
{0.393771, 0.288264, 0.119388, 0.198577,
 0.245721, 0.233634,  0.26725, 0.253395} 


1 0.6144177916440948
{0.212613, 0.219744, 0.310672, 0.256972,
 0.256384, 0.263815,  0.22971,  0.25009}
{0.298775, 0.187636, 0.136812, 0.376776,
 0.245157, 0.235002, 0.268801,  0.25104} 


1 0.45820896814737033
{0.214094, 0.217579, 0.310427,   0.2579,
 0.256785, 0.263984, 0.230221,  0.24901}
{0.229977, 0.218509, 0.340628, 0.210886,
 0.248557, 0.234985, 0.263431, 0.253028} 


1 0.17286911005678401
{0.212791, 0.222736, 0.315214, 0.249259,
 0.258243, 0.263256, 0.229635, 0.248866}
{0.178303, 0.324208, 0.308051, 0.189437,
 0.245918, 0.235575, 0.262106, 0.256402} 


1 0.2770547561000079
{0.211679,  0.22275, 0.315502, 0.250069,
 0.258155, 0.263913, 0.229223, 0.248709}
{ 0.14835, 0.144015, 0.597812, 0.109823,
 0.254115, 0.226573, 0.260707, 0.258606} 


1 1.1604466229168109
{0.207036, 0.225483, 0.316344, 0.251137,
 0.258011, 0.264028, 0.228571,  0.24939}
{0.295948, 0.205158, 0.312306, 0.186588,
 0.253751, 0.226097,  0.26016, 0.259992} 


1 0.3145814276357872
{0.202136, 0.229761, 0.317851, 0.250252,
 0.255219, 0.261634, 0.228249, 0.254898}
{0.325613, 0.134234, 0.385821, 0.154332,
 0.249864, 0.224985, 0.258415, 0.266736} 


1 0.49952332273125344
{0.200067, 0.229624, 0.317242, 0.253067,
 0.254524, 0.262992, 0.227641, 0.254842}
{ 0.19909, 0.157782, 0.434742, 0.208387,
  0.25052, 0.225433,  0.25725, 0.266797} 


1 0.6292684616479736
{0.201773, 0.233356, 0.312842, 0.252029,
 0.256928, 0.264316, 0.225034, 0.253722}
{0.253006, 0.352371, 0.179938, 0.214685,
 0.250268,   0.2271, 0.254019, 0.268613} 


1 0.3324499631112732
{0.200991, 0.234104, 0.313864, 0.251041,
 0.257067, 0.263898, 0.225113, 0.253922}
{0.145669, 0.251594, 0.285382, 0.317355,
 0.250964, 0.227854, 0.254144, 0.267037} 


1 0.2972390660529087
{0.201671, 0.237038, 0.310326, 0.250965,
 0.259267,  0.26427, 0.223527, 0.252937}
{0.380428,  0.09903, 0.286197, 0.234346,
 0.250118, 0.228726, 0.253755, 0.267401} 


1 0.5703960254174087
{0.207793, 0.236944, 0.305009, 0.250254,
 0.258056, 0.264975, 0.222793, 0.254176}
{0.446302, 0.241715,  0.15397, 0.158012,
 0.250674, 0.228932,  0.25455, 0.265843} 


1 0.9550685234942471
{0.214265, 0.236774,  0.31217, 0.236791,
 0.258046, 0.264189, 0.223867, 0.253898}
{ 0.33602, 0.171631, 0.226576, 0.265773,
 0.248656, 0.229758, 0.251627, 0.269959} 


1 0.2125952305430268
{0.214341,  0.23535, 0.301209,   0.2491,
 0.258328, 0.262607, 0.225207, 0.253859}
{ 0.22965, 0.333505, 0.223088, 0.213757,
 0.247009, 0.230408, 0.256459, 0.266124} 


1 0.18365599719783576
{0.219732, 0.228715, 0.301172, 0.250381,
 0.256353, 0.262944,  0.22667, 0.254033}
{0.194299,  0.24593,  0.16777, 0.392001,
 0.245613, 0.229747, 0.257875, 0.266765} 


1 0.3737171195091038
{0.221609,  0.22447, 0.302283, 0.251638,
 0.255292, 0.262674,  0.22639, 0.255645}
{0.204046, 0.241932, 0.300768, 0.253253,
 0.245648, 0.229288, 0.254012, 0.271052} 


1 0.11483734627567678
{ 0.22108, 0.224846, 0.299328, 0.254745,
 0.254805, 0.262521, 0.227337, 0.255338}
{ 0.22336, 0.264498, 0.312754, 0.199389,
 0.243589, 0.228066, 0.253179, 0.275166} 


1 0.19231954783500343
{ 0.21948, 0.222441, 0.299913, 0.258165,
 0.255166, 0.262886, 0.227571, 0.254377}
{ 0.22567, 0.195251, 0.311965, 0.267114,
 0.240178, 0.233719, 0.250829, 0.275273} 


1 0.12665118016390597
{0.220981, 0.222879, 0.307236, 0.248904,
 0.254408, 0.263445, 0.227814, 0.254333}
{0.172418, 0.289684, 0.306213, 0.231684,
   0.2402, 0.235619, 0.246227, 0.277954} 


1 0.21428000517588017
{0.223071, 0.220444, 0.314968, 0.241516,
 0.252828, 0.264237, 0.228751, 0.254184}
{0.280831, 0.287331, 0.178365, 0.253473,
 0.240098, 0.236914, 0.245584, 0.277404} 


1 0.25928481381331236
{0.218937, 0.224933, 0.320287, 0.235843,
 0.253087,   0.2641,  0.22842, 0.254393}
{0.256001, 0.303274, 0.172352, 0.268372,
 0.239842, 0.236939, 0.244423, 0.278796} 


1 0.20748422921858353
{0.217799, 0.223412, 0.333298, 0.225491,
 0.251938,  0.26471, 0.228345, 0.255006}
{0.108549, 0.261309, 0.114262,  0.51588,
 0.239228, 0.236146, 0.245931, 0.278695} 


1 1.0849152279577812
{0.217144, 0.223398, 0.334959,   0.2245,
 0.252708, 0.263535, 0.228565, 0.255193}
{0.202885, 0.310119, 0.233398, 0.253598,
 0.238662, 0.236049, 0.242382, 0.282907} 


1 0.19301753846750383
{0.227272, 0.218619,  0.33466, 0.219449,
 0.253004, 0.263217,  0.22931, 0.254469}
{0.257512, 0.201584,  0.27979, 0.261115,
 0.237411, 0.239049, 0.241082, 0.282458} 


1 0.5921074819966686
{0.222764, 0.218416, 0.334339,  0.22448,
 0.253432, 0.263287, 0.229782, 0.253498}
{0.163756, 0.352169, 0.296941, 0.187134,
 0.237061,  0.24137,   0.2382,  0.28337} 


1 0.44629968982223184
{ 0.22019, 0.216871,   0.3393,  0.22364,
 0.255144, 0.264271, 0.227759, 0.252826}
{0.110737, 0.098172, 0.561796, 0.229294,
 0.236435,  0.24327, 0.237268, 0.283028} 


1 1.1906466554814257
{0.218729, 0.218812, 0.338276, 0.224183,
  0.25529, 0.265407, 0.227161, 0.252142}
{0.101166, 0.640174, 0.183089, 0.075571,
  0.23648, 0.241527, 0.236152, 0.285841} 


1 1.754091034523172
{ 0.21869, 0.223688, 0.343241, 0.214381,
 0.254858, 0.266084, 0.226933, 0.252125}
{0.347294,  0.38401, 0.146122, 0.122574,
 0.233578, 0.240255, 0.239785, 0.286382} 


1 0.8133439439609953
{0.216144, 0.228294, 0.342505, 0.213057,
 0.256261, 0.264364, 0.227693, 0.251681}
{0.330185, 0.201989, 0.179211, 0.288615,
  0.23093, 0.241272, 0.239936, 0.287862} 


1 0.28297227376783246
{0.215025, 0.223111, 0.349187, 0.212677,
  0.25516, 0.265801, 0.228334, 0.250705}
{0.256425, 0.126998, 0.284392, 0.332185,
 0.233423, 0.242264, 0.236675, 0.287637} 


1 0.4092243562643748
{0.216673, 0.230523, 0.349394, 0.203409,
 0.253973, 0.266404,  0.22841, 0.251214}
{0.243771, 0.193657, 0.113883,  0.44869,
 0.234339, 0.240205, 0.235911, 0.289545} 


1 0.5192481657012255
{0.221571, 0.229427, 0.349864, 0.199138,
 0.253475, 0.264802, 0.228219, 0.253503}
{0.323675, 0.169499, 0.236794, 0.270032,
 0.230175,  0.24131, 0.239883, 0.288631} 


1 0.3702736340459993
{0.220585, 0.225883, 0.345359, 0.208173,
 0.254017, 0.263881, 0.227876, 0.254226}
{0.263742, 0.218094, 0.194431, 0.323733,
 0.229519, 0.243251, 0.238552, 0.288679} 


1 0.1739473795873362
{0.215041, 0.228056, 0.344478, 0.212425,
 0.254777, 0.264307, 0.228031, 0.252886}
{0.167564, 0.125212, 0.110685,  0.59654,
 0.226901, 0.240491, 0.235271, 0.297337} 


1 0.8701012366088559
{0.212786, 0.229937,  0.34485, 0.212427,
 0.254452, 0.264037, 0.228946, 0.252565}
{0.376833, 0.156231, 0.108411, 0.358524,
 0.225353, 0.241277, 0.235624, 0.297746} 


1 0.6587595888768193
{0.210133, 0.227706, 0.348303, 0.213858,
 0.255233, 0.264631, 0.227196,  0.25294}
{0.221794, 0.243804, 0.237152,  0.29725,
 0.236764,  0.24206, 0.231538, 0.289638} 


1 0.14538146976779037
{0.210323, 0.226786, 0.348753, 0.214137,
 0.254444, 0.264311, 0.227996, 0.253249}
{0.268436, 0.178226,  0.11888, 0.434458,
 0.237938, 0.243717, 0.228632, 0.289713} 


1 0.4798465526992245
{0.205854, 0.226377,  0.35114, 0.216629,
 0.250506, 0.265617, 0.228654, 0.255223}
{  0.1286, 0.337924, 0.276277,   0.2572,
 0.238789, 0.241879, 0.226304, 0.293029} 


1 0.5229458497701807
{0.206114, 0.222618, 0.354439, 0.216829,
 0.251542, 0.265911, 0.229367, 0.253181}
{0.186942, 0.286836, 0.139297, 0.386925,
 0.237612,  0.24408, 0.223716, 0.294592} 


1 0.32896339288362103
{0.210686, 0.210861,  0.36382, 0.214634,
 0.251448, 0.267166, 0.229212, 0.252174}
{0.236591, 0.354023,  0.15456, 0.254826,
   0.2387, 0.245588, 0.222014, 0.293698} 


1 0.7388046151870242
{0.206829, 0.213148, 0.365458, 0.214565,
 0.251623, 0.266667, 0.229247, 0.252464}
{0.258294, 0.263676, 0.224875, 0.253155,
 0.239227, 0.248921, 0.220021, 0.291831} 


1 0.23088141304970328
{0.205149, 0.216791, 0.364822, 0.213238,
 0.248508, 0.268494, 0.230011, 0.252988}
{0.134038, 0.225995, 0.331548, 0.308419,
 0.239396, 0.248495, 0.214698, 0.297411} 


1 0.5207704636569787
{0.204947, 0.214437, 0.370132, 0.210485,
 0.248666, 0.268177, 0.229649, 0.253509}
{0.226061, 0.270267, 0.229506, 0.274166,
 0.239537, 0.256533, 0.212329, 0.291601} 


1 0.3568644483869146
{0.205374, 0.214552,  0.36787, 0.212203,
 0.247344, 0.267486, 0.231162, 0.254009}
{0.180639, 0.326398,  0.22413, 0.268833,
  0.24071, 0.251281, 0.215563, 0.292446} 


1 0.2575114638897174
{0.207598, 0.213581, 0.368686, 0.210135,
 0.247123, 0.268742, 0.230485, 0.253651}
{0.234073, 0.133776, 0.167254, 0.464898,
 0.241321, 0.246588, 0.220289, 0.291802} 


1 0.5789288873527234
{0.208403, 0.214772, 0.365013, 0.211812,
 0.244821, 0.272956, 0.227528, 0.254695}
{ 0.20846, 0.167836, 0.340015, 0.283688,
 0.242078, 0.249522, 0.215971, 0.292429} 


1 0.5194329448581345
{0.204847, 0.212054,  0.36911, 0.213989,
 0.245044, 0.274126, 0.227414, 0.253417}
{0.240639, 0.223369, 0.244165, 0.291827,
 0.239203,  0.24975, 0.217591, 0.293455} 


1 0.24106664908341308
{ 0.20519, 0.213296, 0.371833, 0.209681,
 0.245892, 0.272272, 0.227921, 0.253915}
{0.367586, 0.300716, 0.152256, 0.179443,
 0.239863, 0.250314, 0.219422, 0.290401} 


1 0.482207343999147
{0.208425, 0.212987, 0.370707, 0.207881,
 0.242383, 0.270613, 0.228513, 0.258492}
{0.197656, 0.348744, 0.193977, 0.259623,
 0.240265, 0.249248, 0.222749, 0.287738} 


1 0.8797433250916339
{ 0.20953, 0.213283, 0.372594, 0.204593,
 0.240909, 0.269148, 0.227391, 0.262551}
{0.217967, 0.270415, 0.144349,  0.36727,
  0.23902, 0.246522, 0.224161, 0.290298} 


1 0.34645461108858455
{0.221738, 0.209847,   0.3665, 0.201915,
 0.243963, 0.268525, 0.225341, 0.262172}
{0.114981, 0.335795, 0.295687, 0.253538,
 0.244595, 0.246845, 0.222479, 0.286082} 


1 0.6334574652118244
{0.219901, 0.210066, 0.371987, 0.198045,
  0.24402, 0.269201, 0.223734, 0.263045}
{0.235271, 0.335936, 0.223816, 0.204976,
 0.238965, 0.252389, 0.223341, 0.285305} 


1 0.4609875456357714
{0.224717, 0.210442, 0.373881,  0.19096,
 0.244577, 0.269646, 0.224432, 0.261344}
{0.452071, 0.164741, 0.169319,  0.21387,
 0.234922, 0.246889, 0.220911, 0.297278} 


1 0.6066332008326134
{0.225333, 0.205339, 0.379725, 0.189603,
 0.243896, 0.268916, 0.224199, 0.262989}
{0.314746, 0.268563, 0.152063, 0.264628,
 0.238129, 0.246814, 0.217521, 0.297536} 


1 0.6277120800216762
{ 0.22101, 0.206763, 0.385144, 0.187083,
 0.243249, 0.266556, 0.227945, 0.262249}
{0.365199, 0.184266, 0.296892, 0.153643,
 0.240285, 0.248875, 0.220719, 0.290121} 


1 0.6389316878997895
{0.223375, 0.212573, 0.356156, 0.207896,
  0.24308, 0.269077, 0.227861, 0.259982}
{0.299359, 0.285069, 0.236219, 0.179353,
 0.244979, 0.250435, 0.221199, 0.283388} 


1 0.3191076558524336
{0.219279, 0.212213, 0.357874, 0.210633,
 0.241911, 0.269952, 0.227709, 0.260427}
{0.487086, 0.218154, 0.074487, 0.220273,
 0.242258, 0.251538, 0.221459, 0.284745} 


1 1.4412621710818305
{ 0.21784, 0.218955, 0.351738, 0.211466,
 0.242138, 0.267579, 0.229671, 0.260611}
{ 0.13011, 0.231539, 0.505948, 0.132403,
 0.243113, 0.253446, 0.220871,  0.28257} 


1 1.0410834943018563
{0.214203, 0.219826, 0.352823, 0.213148,
 0.238991, 0.272288, 0.230191, 0.258531}
{0.254225, 0.303891, 0.269676, 0.172208,
  0.24328, 0.252631,  0.22138, 0.282708} 


1 0.334562105273922
{0.216024, 0.220579,  0.35531, 0.208087,
 0.235093, 0.273279,  0.23096, 0.260668}
{0.207471, 0.357099, 0.187172, 0.248258,
 0.244981, 0.253311, 0.221863, 0.279845} 


1 0.2763653903684624
{0.211258,    0.226,   0.3471, 0.215642,
 0.235468, 0.272383, 0.230375, 0.261774}
{0.245609, 0.193291, 0.177492, 0.383608,
 0.246158, 0.254507, 0.221088, 0.278247} 


1 0.25967730106620407
{ 0.20716, 0.229531, 0.346172, 0.217137,
  0.23505, 0.272256, 0.231169, 0.261524}
{ 0.23601, 0.230923, 0.168142, 0.364926,
 0.251659, 0.255033, 0.217159, 0.276149} 


1 0.22933996043624724
{0.204914, 0.231491, 0.348531, 0.215063,
 0.234142, 0.271912, 0.231084, 0.262863}
{0.324716, 0.202728, 0.222019, 0.250537,
 0.255327, 0.254244, 0.218353, 0.272076} 


1 0.2535027841218481
{0.204081, 0.230776, 0.346674,  0.21847,
 0.233033, 0.271638, 0.232412, 0.262918}
{0.348625, 0.149076, 0.198863, 0.303436,
 0.251644, 0.257333, 0.219139, 0.271884} 


1 0.35760102949617
{0.202045,  0.23985, 0.346337, 0.211767,
 0.228745, 0.273637, 0.232398,  0.26522}
{ 0.39207, 0.186884, 0.215133, 0.205912,
 0.252896, 0.255762, 0.219511, 0.271831} 


1 0.32652353138840096
{0.202314, 0.237485, 0.342861, 0.217339,
 0.227463, 0.276199, 0.232091, 0.264247}
{ 0.20648, 0.360935, 0.156341, 0.276245,
 0.253277, 0.259335, 0.218271, 0.269117} 


1 0.25889472312305006
{0.200224, 0.245513, 0.350367, 0.203896,
 0.226828, 0.276042, 0.232358, 0.264772}
{0.272508, 0.163477, 0.308932, 0.255084,
 0.253084, 0.258224,   0.2196, 0.269092} 


1 0.39600654961012904
{0.201664, 0.242948, 0.346918,  0.20847,
 0.225039, 0.278421, 0.231873, 0.264667}
{0.182488, 0.156151, 0.391252, 0.270108,
 0.246443, 0.258266, 0.222705, 0.272586} 


1 0.4858893799436994
{0.206019, 0.246497, 0.350003, 0.197482,
 0.223854, 0.278097,  0.23264, 0.265409}
{0.219326, 0.141263, 0.184357, 0.455055,
 0.245831, 0.254442, 0.222594, 0.277134} 


1 0.4902690993543525
{0.205364, 0.243534, 0.347424, 0.203678,
 0.223679, 0.278276, 0.233138, 0.264907}
{0.197411, 0.098618, 0.396122, 0.307849,
 0.247022, 0.256579, 0.225845, 0.270554} 


1 0.9448452529845348
{0.209908, 0.245804, 0.346661, 0.197627,
 0.224266, 0.276488, 0.233551, 0.265694}
{0.200382,  0.42139, 0.145044, 0.233184,
 0.247495, 0.257417, 0.225841, 0.269247} 


1 0.5346956325219765
{0.211066, 0.242764, 0.348843, 0.197327,
 0.223106, 0.276683, 0.234332, 0.265879}
{0.254886, 0.176045, 0.131533, 0.437536,
 0.246379, 0.256465, 0.224015, 0.273142} 


1 0.47956285364314494
{0.207296, 0.246904, 0.343551, 0.202249,
  0.22282, 0.276861, 0.234421, 0.265898}
{0.273615, 0.215576, 0.172514, 0.338296,
 0.245488, 0.255323, 0.227489,   0.2717} 


1 0.31603767887527684
{0.207442, 0.244897, 0.343111, 0.204551,
 0.221949, 0.277396, 0.235744, 0.264911}
{0.394668, 0.187586, 0.199136, 0.218611,
 0.239069,  0.25769, 0.228897, 0.274343} 


1 0.3960772119887002
{0.209931, 0.241445, 0.344564, 0.204059,
 0.221351, 0.277102, 0.237587,  0.26396}
{0.280235, 0.186121,  0.28337, 0.250273,
 0.236965, 0.254108,  0.22562, 0.283307} 


1 0.2609919252076714
{0.217369, 0.243967, 0.347692, 0.190971,
 0.222825, 0.275761, 0.237244,  0.26417}
{0.235794, 0.207971, 0.279405,  0.27683,
 0.235282, 0.256558, 0.224575, 0.283585} 


1 0.3532037141524749
{ 0.21959, 0.237322, 0.351049,  0.19204,
 0.223284, 0.276611, 0.237968, 0.262137}
{0.269269, 0.175101, 0.129093, 0.426537,
 0.233699, 0.255005, 0.223956,  0.28734} 


1 0.530955001546911
{0.219375, 0.239918, 0.353957,  0.18675,
 0.223291, 0.277947, 0.236934, 0.261828}
{0.222962, 0.319679, 0.197429, 0.259931,
 0.238478, 0.254842, 0.221082, 0.285597} 


1 0.3535341314117848
{0.215729,  0.23394,  0.35993, 0.190401,
 0.223205, 0.278968, 0.236867, 0.260959}
{ 0.29995, 0.298985, 0.123194, 0.277871,
 0.236307, 0.256094, 0.221451, 0.286148} 


1 0.47243886387882156
{0.214392, 0.233301, 0.357187,  0.19512,
 0.224641, 0.279186, 0.235006, 0.261167}
{0.346149, 0.189053, 0.199219, 0.265579,
 0.236429, 0.256277, 0.218789, 0.288505} 


1 0.5707050692810031
{0.218691, 0.217001, 0.365702, 0.198607,
 0.223824, 0.278862, 0.235221, 0.262093}
{0.145925, 0.243545, 0.157754, 0.452776,
 0.237612, 0.255803, 0.218361, 0.288224} 


1 0.5429203439312251
{0.206145,  0.21526, 0.374245,  0.20435,
 0.224662, 0.279558, 0.234867, 0.260912}
{0.179788,  0.14058, 0.101608, 0.578023,
 0.236166, 0.254511, 0.219531, 0.289792} 


1 0.9859689922612539
{0.209949, 0.214059, 0.374529, 0.201462,
 0.223455, 0.278869, 0.234216,  0.26346}
{0.248336, 0.271216, 0.126372, 0.354076,
 0.238206, 0.251452, 0.220061, 0.290281} 


1 0.4785275696578861
{0.211181, 0.214429, 0.374371, 0.200019,
 0.223762, 0.279065, 0.233622, 0.263551}
{0.314865, 0.164776, 0.238364, 0.281994,
 0.242295, 0.249045, 0.216943, 0.291717} 


1 0.41323755500334414
{0.216152, 0.213569, 0.372009,  0.19827,
   0.2241, 0.277566, 0.233397, 0.264937}
{0.283039, 0.233459, 0.165289, 0.318213,
 0.244049, 0.247721, 0.217588, 0.290642} 


1 0.36573125434675974
{ 0.22787, 0.208022, 0.369129, 0.194978,
 0.222746, 0.279778, 0.234569, 0.262907}
{0.237638, 0.140841,  0.22179, 0.399731,
  0.24383, 0.248057, 0.216946, 0.291168} 


1 0.5107616756520346
{0.222163, 0.200087,  0.36974,  0.20801,
 0.222375, 0.278644, 0.234653, 0.264327}
{ 0.19557, 0.333184, 0.212328, 0.258918,
 0.240662, 0.247571, 0.219292, 0.292474} 


1 0.37102189281058745
{0.218001, 0.198927, 0.369121, 0.213951,
 0.223124, 0.279538, 0.231445, 0.265892}
{0.437734, 0.155901, 0.281977, 0.124388,
 0.243487, 0.247132, 0.218123, 0.291258} 


1 0.9697158560483294
{0.213585, 0.203564, 0.363576, 0.219275,
 0.222741, 0.279548, 0.231067, 0.266644}
{0.113287,  0.38754, 0.245173,    0.254,
 0.239153, 0.248347, 0.220715, 0.291785} 


1 0.9668401999693139
{0.214088, 0.203299, 0.363447, 0.219166,
 0.220739, 0.282322, 0.231918, 0.265021}
{ 0.26484, 0.074468, 0.379654, 0.281039,
  0.24039, 0.245452, 0.221389, 0.292769} 


1 1.1087109008720006
{0.219418, 0.206577, 0.360228, 0.213778,
 0.220477, 0.282098, 0.233903, 0.263522}
{0.285288, 0.269916, 0.302009, 0.142788,
 0.240261, 0.246087, 0.220591, 0.293061} 


1 1.0738624793190734
{0.218272, 0.210884, 0.359398, 0.211445,
 0.220404, 0.282143, 0.234406, 0.263047}
{0.367319, 0.201172, 0.126318, 0.305191,
 0.239057, 0.244713, 0.221338, 0.294892} 


1 0.5737067714330338
{0.219184, 0.208083, 0.364989, 0.207743,
 0.220698, 0.282391, 0.233484, 0.263428}
{0.164941, 0.193154, 0.212111, 0.429794,
 0.238958, 0.248793, 0.216407, 0.295842} 


1 0.4662329086817443
{0.218906, 0.209411, 0.363583,   0.2081,
 0.222004, 0.280573, 0.232409, 0.265014}
{0.175065, 0.243795, 0.225396, 0.355744,
 0.235109, 0.236534, 0.230714, 0.297643} 


1 0.3107712020816951
{0.221497, 0.212289, 0.356238, 0.209976,
 0.221448, 0.281069, 0.231753,  0.26573}
{0.325031, 0.242594, 0.219417, 0.212957,
 0.234442, 0.237306, 0.231628, 0.296624} 


1 0.3790906121702047
{0.223035, 0.210708, 0.351772, 0.214484,
 0.221305, 0.281161, 0.231794,  0.26574}
{0.354674, 0.200488, 0.218476, 0.226362,
 0.235746, 0.236454, 0.230225, 0.297575} 


1 0.6548842668841436
{ 0.22428, 0.213602,  0.34761, 0.214508,
 0.222237, 0.280661, 0.231952,  0.26515}
{0.261002,  0.12218, 0.242805, 0.374013,
 0.238985, 0.234137, 0.229435, 0.297442} 


1 0.4427389611766735
{0.228569, 0.202828, 0.349963,  0.21864,
 0.221246, 0.279683, 0.234962, 0.264109}
{ 0.30175, 0.181354, 0.283636,  0.23326,
 0.237806, 0.235865, 0.229262, 0.297068} 


1 0.3599969471491162
{  0.2353, 0.201893, 0.335338, 0.227468,
 0.221169,  0.27958, 0.237234, 0.262017}
{ 0.17195, 0.177788, 0.295995, 0.354267,
 0.233681, 0.236494, 0.235094, 0.294731} 


1 0.35652593623592044
{  0.2322, 0.201779, 0.335653, 0.230368,
 0.220967, 0.279877,  0.23696, 0.262196}
{0.178957,   0.2877, 0.343447, 0.189896,
 0.234142, 0.234527, 0.236749, 0.294582} 


1 0.46244757763991273
{0.239881, 0.199387, 0.330426, 0.230307,
 0.220432, 0.277805, 0.241824,  0.25994}
{ 0.24176, 0.196143,  0.30396, 0.258137,
 0.235648, 0.232859,  0.23505, 0.296443} 


1 0.2741515150100022
{0.247824, 0.196334, 0.329612,  0.22623,
 0.220895, 0.277012, 0.243067, 0.259026}
{0.299422,  0.23089, 0.186672, 0.283016,
 0.237262, 0.235482, 0.234486,  0.29277} 


1 0.2963931813835823
{0.247391, 0.193751, 0.325512, 0.233346,
 0.222718, 0.276307, 0.242433, 0.258543}
{0.279547, 0.240774, 0.195775, 0.283904,
 0.238487, 0.235715, 0.233357, 0.292441} 


1 0.5262753459990975
{0.248907, 0.189564, 0.324974, 0.236554,
 0.222691, 0.277347, 0.241682, 0.258279}
{0.146819, 0.380237, 0.186817, 0.286126,
 0.237683, 0.237728, 0.232875, 0.291714} 


1 0.5236625853884124
{ 0.24545, 0.188388,  0.32945, 0.236712,
 0.222014, 0.277437, 0.241019,  0.25953}
{0.170944, 0.239362, 0.357857, 0.231836,
 0.234961, 0.236762, 0.227487,  0.30079} 


1 0.45484227921715936
{0.249881, 0.182674,  0.33032, 0.237125,
 0.220188, 0.279331, 0.241157, 0.259325}
{0.219549, 0.225843,  0.22999, 0.324618,
   0.2344, 0.239545, 0.226104, 0.299951} 


1 0.5478046772945007
{0.235199, 0.184699, 0.336223, 0.243879,
 0.220784, 0.277939,  0.24112, 0.260158}
{0.244417, 0.135312, 0.434828, 0.185444,
 0.229523, 0.240201, 0.229033, 0.301243} 


1 0.7297522583589062
{0.234952, 0.184467, 0.337332, 0.243249,
 0.220877, 0.276995,  0.24159, 0.260539}
{0.165324, 0.266096, 0.388815, 0.179765,
 0.233679,  0.24286, 0.230778, 0.292683} 


1 0.5664813879311285
{0.233807, 0.182568, 0.338598, 0.245027,
 0.220027, 0.275772, 0.241226, 0.262974}
{0.175159, 0.219162, 0.080334, 0.525346,
 0.234046, 0.239701, 0.228209, 0.298044} 


1 0.9292388046644842
{0.235937, 0.181566, 0.338447, 0.244049,
 0.221182,  0.27682, 0.243353, 0.258645}
{0.379836, 0.141664, 0.217862, 0.260638,
