itero : 109 documents
 0.121125, 0.313397, 0.165074, 0.400404} 


1 0.6069442379163503
{0.239152, 0.190495, 0.110552, 0.459801,
 0.333165, 0.237076, 0.135632, 0.294127}
{0.047209, 0.637649, 0.095286, 0.219855,
  0.11774,  0.31766, 0.169956, 0.394645} 


1 0.9589356762269776
{0.164707, 0.228045,  0.15964, 0.447608,
 0.344927, 0.210785, 0.142663, 0.301625}
{0.178387, 0.367383,  0.14503, 0.309199,
 0.120332, 0.347454, 0.194575, 0.337639} 


1 0.5076930920154892
{0.223641,  0.28349, 0.169128, 0.323741,
 0.357625, 0.206417, 0.149831, 0.286127}
{0.047293, 0.439197, 0.109187, 0.404322,
 0.094725, 0.365132, 0.192117, 0.348026} 


1 0.7359642217072189
{0.276227, 0.270953, 0.150421, 0.302399,
 0.361164, 0.191221, 0.146636, 0.300978}
{0.091391, 0.210831, 0.516107, 0.181671,
 0.055168, 0.345082, 0.272654, 0.327096} 


1 1.3190758165449843
{0.144296, 0.240075, 0.208867, 0.406762,
 0.342894, 0.189641, 0.157441, 0.310024}
{0.135159, 0.198655, 0.288015,  0.37817,
 0.101346, 0.418546,  0.21897, 0.261138} 


1 1.4616153382244912
{0.138391, 0.470065, 0.051125, 0.340419,
  0.34691, 0.196314, 0.161868, 0.294908}
{0.043678, 0.775079, 0.127103,  0.05414,
 0.055307, 0.411141, 0.232299, 0.301253} 


1 2.9866295167625228
{0.160481, 0.447379, 0.046485, 0.345655,
 0.351433, 0.186471, 0.166551, 0.295545}
{ 0.09294, 0.258065, 0.262271, 0.386723,
 0.058659, 0.355813, 0.321226, 0.264302} 


1 1.8016392311018916
{0.188719,   0.3712,  0.13428, 0.305801,
 0.350156, 0.205644, 0.159999, 0.284201}
{0.171903,  0.31438, 0.236033, 0.277684,
 0.064909, 0.298768, 0.351527, 0.284796} 


1 0.9712935416569157
{0.248907, 0.346899, 0.058245, 0.345949,
  0.33983, 0.200115, 0.165472, 0.294583}
{ 0.07354, 0.366123, 0.222611, 0.337726,
 0.072834, 0.329051, 0.275582, 0.322533} 


1 1.0080140245248963
{0.284523, 0.169759, 0.072253, 0.473465,
 0.354226, 0.208892, 0.142781, 0.294101}
{0.039609, 0.299617, 0.195619, 0.465154,
 0.069179, 0.204762, 0.345347, 0.380712} 


1 0.9144810739407964
{0.392828, 0.188209, 0.097035, 0.321928,
 0.361761, 0.198603, 0.140779, 0.298856}
{ 0.05882, 0.233239, 0.273847, 0.434093,
 0.111781, 0.211208, 0.316408, 0.360603} 


1 0.3159418194330428
{0.304316, 0.237201, 0.105558, 0.352925,
 0.378021, 0.186855, 0.149837, 0.285287}
{0.091832, 0.353512, 0.208492, 0.346165,
 0.103824,  0.28077, 0.301419, 0.313988} 


1 0.32944505737159846
{ 0.29408, 0.199157, 0.182536, 0.324227,
 0.352503, 0.200083,   0.1585, 0.288913}
{0.103738, 0.391082, 0.244634, 0.260546,
 0.116121,  0.27795,  0.27564, 0.330288} 


1 0.16292014129991605
{0.312202, 0.220495, 0.162522, 0.304781,
 0.335045, 0.187304, 0.160802, 0.316849}
{0.116469, 0.079324, 0.199653, 0.604554,
 0.161681, 0.253447, 0.279083, 0.305788} 


1 1.00671273553248
{0.204134, 0.130956, 0.177577, 0.487333,
 0.346357, 0.191836, 0.150134, 0.311673}
{0.241072,  0.24454,   0.2068, 0.307588,
 0.172297, 0.240298, 0.189267, 0.398138} 


1 0.427834505082963
{0.244053,  0.20381, 0.205813, 0.346324,
 0.347934, 0.195755, 0.145363, 0.310948}
{0.154209, 0.370369, 0.133027, 0.342395,
 0.179246,  0.19615, 0.223126, 0.401477} 


1 0.7790569118338379
{0.211567, 0.258898, 0.217634, 0.311901,
 0.342769,  0.20375, 0.158037, 0.295444}
{0.070361, 0.235736, 0.231627, 0.462275,
  0.12416, 0.227801, 0.205427, 0.442611} 


1 0.3952285164078213
{0.244126, 0.303725, 0.125585, 0.326564,
 0.342024, 0.206417, 0.162596, 0.288964}
{0.086053, 0.247247, 0.166395, 0.500306,
 0.136161, 0.214903, 0.206127, 0.442809} 


1 0.4346632837677934
{0.250588,  0.18969, 0.234208, 0.325513,
 0.344901, 0.204085, 0.161084,  0.28993}
{0.130902, 0.116555, 0.218183,  0.53436,
 0.120235, 0.166373, 0.187225, 0.526168} 


1 0.243314920870463
{0.216377, 0.173035, 0.215047, 0.395541,
 0.341333,   0.2103, 0.151434, 0.296933}
{0.165383, 0.197614, 0.105531, 0.531472,
 0.142077, 0.180323,  0.19765,  0.47995} 


1 0.598426832990443
{0.213006, 0.144421, 0.342719, 0.299853,
  0.33174, 0.217997, 0.168382,  0.28188}
{0.095985, 0.170609, 0.211538, 0.521868,
  0.14769, 0.165584, 0.241146,  0.44558} 


1 0.8296773353804409
{0.137306, 0.257569, 0.166125,    0.439,
 0.334211,  0.22423,  0.15018,  0.29138}
{0.145731, 0.124539, 0.143231, 0.586499,
 0.140458, 0.147074, 0.198699, 0.513769} 


1 1.0900944381871178
{0.190698, 0.294421, 0.104254, 0.410628,
 0.345617,  0.19848, 0.153625, 0.302278}
{0.140695, 0.220785, 0.147281, 0.491239,
 0.112671, 0.222767, 0.207119, 0.457443} 


1 0.6905335345994764
{0.214881, 0.293183, 0.061157, 0.430779,
 0.334943, 0.196342,   0.1571, 0.311616}
{0.054337, 0.196225, 0.234152, 0.515286,
 0.096026, 0.204973, 0.206691, 0.492309} 


1 0.9276219357581261
{0.233934, 0.362699, 0.111573, 0.291794,
  0.33208, 0.195333, 0.164488, 0.308099}
{0.069178, 0.112915, 0.418411, 0.399497,
 0.093746, 0.170249, 0.222915, 0.513089} 


1 0.862664414391837
{0.186477, 0.361288, 0.127865,  0.32437,
 0.329651, 0.192226, 0.161294, 0.316829}
{0.143649, 0.063732, 0.337884, 0.454734,
 0.107505, 0.169456, 0.330013, 0.393027} 


1 1.4534402396508972
{0.321162,   0.2695, 0.114271, 0.295067,
 0.335307, 0.197021, 0.163499, 0.304173}
{0.081809, 0.380295,   0.1853, 0.352596,
 0.083007, 0.183955, 0.279846, 0.453192} 


1 0.9794152627040537
{0.196633, 0.369454,  0.12888, 0.305033,
 0.293405,  0.22318, 0.176219, 0.307196}
{0.038158, 0.123327, 0.339134, 0.499381,
 0.066636, 0.172428,   0.2598, 0.501137} 


1 0.6867629896772669
{0.167277, 0.309434, 0.273398, 0.249891,
 0.285882, 0.224011, 0.175997,  0.31411}
{0.033847, 0.107553, 0.225491, 0.633109,
 0.063892,  0.14674, 0.286892, 0.502476} 


1 0.5137856577606694
{0.168467, 0.258314, 0.231755, 0.341464,
 0.271957, 0.226343, 0.183472, 0.318228}
{0.023713, 0.086123, 0.267448, 0.622717,
  0.06583, 0.132318, 0.299078, 0.502774} 


1 0.8951644232136006
{0.165673, 0.209227, 0.178018, 0.447083,
 0.289153, 0.181334, 0.168153, 0.361359}
{0.056693, 0.118244, 0.299738, 0.525325,
 0.084539,  0.11679, 0.310209, 0.488462} 


1 0.4187711339124217
{ 0.17438,  0.18134,  0.25324, 0.391039,
  0.30407, 0.205507, 0.175545, 0.314877}
{0.094631, 0.130007, 0.400212,  0.37515,
 0.093168, 0.079137, 0.349583, 0.478112} 


1 0.4209976662009287
{0.197183, 0.310342, 0.161504, 0.330971,
 0.308843, 0.191652, 0.181053, 0.318452}
{ 0.03239,  0.06829, 0.537065, 0.362255,
 0.102464, 0.113554, 0.385728, 0.398254} 


1 0.8311096407185063
{0.237089, 0.295921, 0.145248, 0.321742,
 0.268146, 0.200235, 0.204668, 0.326951}
{0.038134, 0.083612, 0.461641, 0.416612,
  0.08224, 0.127104, 0.372607, 0.418049} 


1 0.46700474036287554
{0.199181, 0.179249, 0.167079,  0.45449,
 0.264937, 0.212937,  0.20141, 0.320716}
{  0.0846, 0.131418, 0.335895, 0.448087,
 0.114358, 0.165835, 0.330498,  0.38931} 


1 0.3684973486204823
{0.167126, 0.224314, 0.289472, 0.319088,
 0.250673, 0.261983, 0.182703, 0.304641}
{0.084305,  0.23823, 0.374736, 0.302729,
 0.131107, 0.178521, 0.253935, 0.436437} 


1 0.904489450408337
{0.169818,  0.23271, 0.265197, 0.332275,
 0.237265, 0.291255,  0.17129,  0.30019}
{0.116685, 0.165555, 0.352323, 0.365437,
 0.118573, 0.112271, 0.256892, 0.512264} 


1 1.0015225828194407
{0.290074, 0.311951, 0.159484, 0.238491,
  0.20712, 0.338412, 0.159909, 0.294558}
{0.053533, 0.032807, 0.209036, 0.704625,
 0.111286, 0.100757, 0.265964, 0.521993} 


1 0.701076091365788
{0.143026, 0.317432, 0.202797, 0.336744,
 0.208287, 0.343996, 0.156009, 0.291708}
{0.131444, 0.089825, 0.162822, 0.615909,
 0.126136,  0.10386, 0.252721, 0.517284} 


1 0.6395138347483058
{ 0.17912, 0.240825, 0.191604, 0.388451,
 0.201162, 0.351361,  0.15102, 0.296457}
{0.143222, 0.162015, 0.144579, 0.550184,
 0.064338, 0.215048, 0.243381, 0.477232} 


1 0.8562955732223908
{0.186281, 0.246381, 0.170413, 0.396926,
 0.211692, 0.367104, 0.155802, 0.265402}
{ 0.06091,   0.1848, 0.439849, 0.314441,
 0.055263, 0.256021, 0.246022, 0.442694} 


1 0.4976425353973406
{0.146664, 0.276334, 0.174139, 0.402863,
 0.223765, 0.365383, 0.152277, 0.258575}
{0.021103, 0.162975,  0.18372, 0.632202,
 0.061343, 0.241643, 0.205481, 0.491533} 


1 0.9526290322566527
{0.263752, 0.339621, 0.136168, 0.260459,
 0.229156, 0.367939, 0.152321, 0.250584}
{0.035976, 0.255495, 0.082697, 0.625831,
   0.0623, 0.222991, 0.208621, 0.506088} 


1 0.6882026935116027
{0.167783, 0.360497, 0.161591, 0.310129,
 0.235206, 0.348193, 0.166201,   0.2504}
{0.031869, 0.096112, 0.113972, 0.758047,
 0.056027, 0.226454, 0.183456, 0.534063} 


1 0.7196663139129155
{0.205187, 0.294869, 0.146386, 0.353558,
 0.234421, 0.340856, 0.162002, 0.262721}
{0.050894, 0.178795, 0.100728, 0.669582,
  0.04499, 0.192038, 0.158116, 0.604856} 


1 0.25220138374073325
{ 0.19906, 0.291407, 0.100819, 0.408714,
 0.227427, 0.350689, 0.155579, 0.266305}
{0.055407, 0.133214, 0.234427, 0.576952,
  0.06019, 0.178571, 0.153969,  0.60727} 


1 0.4972418133810519
{0.175287, 0.272837, 0.230225, 0.321651,
 0.228853,  0.34651, 0.159164, 0.265472}
{0.029203, 0.079584, 0.076582,  0.81463,
 0.053927, 0.146863, 0.130727, 0.668484} 


1 0.5950758603684114
{0.188038, 0.265582, 0.230251, 0.316129,
 0.225395, 0.342419, 0.162032, 0.270154}
{0.049687, 0.140023, 0.131214, 0.679076,
 0.049843, 0.140538, 0.134971, 0.674649} 


1 0.17350575522168935
{0.181002, 0.175404, 0.334656, 0.308938,
 0.201416, 0.339846, 0.171632, 0.287106}
{0.087985, 0.219981, 0.280205, 0.411829,
 0.066492,  0.10523, 0.150921, 0.677356} 


1 1.2633857845340133
{0.028668, 0.545847, 0.254042, 0.171443,
 0.198611, 0.329423,   0.1681, 0.303866}
{0.043726, 0.228863, 0.205418, 0.521993,
 0.084932, 0.094455, 0.217137, 0.603477} 


1 3.2045234466378263
{0.214062, 0.452776, 0.115543, 0.217619,
 0.205529, 0.343365, 0.161613, 0.289493}
{0.088442, 0.119258, 0.560038, 0.232262,
 0.130276, 0.164805,  0.20732, 0.497599} 


1 1.1050091311933086
{0.122126,  0.42372, 0.177829, 0.276325,
 0.202864, 0.344398, 0.152002, 0.300736}
{0.112062, 0.143367, 0.240188, 0.504384,
 0.145038, 0.180044, 0.201998, 0.472921} 


1 0.23896867058696714
{0.107152, 0.356739, 0.216843, 0.319266,
 0.184426,  0.35842, 0.158566, 0.298589}
{0.118186, 0.237245,  0.25992, 0.384649,
 0.136286, 0.175139, 0.235966, 0.452609} 


1 0.6439382829362221
{0.137521, 0.438461, 0.157968,  0.26605,
 0.214691,  0.28563, 0.171844, 0.327835}
{0.100025, 0.140048, 0.275385, 0.484542,
 0.113221, 0.151108, 0.310507, 0.425163} 


1 0.24668228770181602
{ 0.17394, 0.429054, 0.116899, 0.280108,
 0.234248, 0.292037, 0.163991, 0.309723}
{0.112672, 0.174294, 0.504026, 0.209008,
 0.111604, 0.148957, 0.313146, 0.426293} 


1 0.5582646281507425
{0.153104, 0.439535, 0.133641, 0.273719,
 0.246368, 0.291948, 0.166193, 0.295491}
{0.096882, 0.106315, 0.290212, 0.506592,
 0.104336, 0.154831, 0.332607, 0.408225} 


1 0.3640108192034036
{0.139348, 0.235358, 0.246245, 0.379048,
 0.252577,  0.25745, 0.169711, 0.320263}
{0.099636,  0.23898, 0.236114,  0.42527,
 0.098558, 0.176594, 0.341994, 0.382854} 


1 0.42870948274640847
{0.153067, 0.228348, 0.178021, 0.440564,
 0.242164, 0.262622, 0.164123, 0.331091}
{0.085078, 0.169927, 0.554265,  0.19073,
 0.107645, 0.153509, 0.280133, 0.458713} 


1 0.8005680085108302
{0.131794, 0.188518, 0.142024, 0.537665,
 0.247333, 0.267561, 0.165404, 0.319702}
{0.110109,  0.19268,  0.17893, 0.518281,
 0.101218, 0.160794, 0.264221, 0.473767} 


1 0.48457440426967513
{0.184065, 0.289034, 0.070395, 0.456506,
 0.231543, 0.276846,  0.19195, 0.299661}
{0.139645, 0.245243, 0.274976, 0.340136,
 0.093073, 0.133867, 0.242259, 0.530801} 


1 0.8723389983028494
{0.149532, 0.237753, 0.149846, 0.462868,
 0.238371, 0.274546, 0.188214, 0.298869}
{0.129188, 0.107584, 0.225867,  0.53736,
 0.079123, 0.136875, 0.276027, 0.507975} 


1 0.5426448086830931
{0.162116, 0.284981, 0.136876, 0.416028,
 0.237167,  0.28256, 0.177085, 0.303188}
{0.085341, 0.192062, 0.196508,  0.52609,
 0.076942, 0.147449, 0.287444, 0.488165} 


1 0.34744508639439775
{0.195665, 0.374779, 0.065394, 0.364162,
 0.232036, 0.283358, 0.175656,  0.30895}
{0.104873, 0.188753, 0.235654, 0.470719,
  0.08073, 0.177653, 0.202884, 0.538732} 


1 0.5469800619225026
{0.260299, 0.263584, 0.088957,  0.38716,
 0.211536, 0.302246, 0.171592, 0.314626}
{0.046082,  0.21056, 0.108179, 0.635179,
 0.078259, 0.183293, 0.240296, 0.498153} 


1 0.6745174109813893
{0.157216,  0.35993, 0.128396, 0.354458,
 0.217295, 0.273161, 0.213428, 0.296116}
{0.096709, 0.239719, 0.194931, 0.468642,
 0.155214, 0.163224, 0.255708, 0.425854} 


1 0.4477434479535992
{0.130474, 0.328325, 0.276239, 0.264962,
 0.229928, 0.282349,  0.20961, 0.278113}
{0.133353, 0.306118, 0.239104, 0.321426,
 0.121218, 0.149492, 0.283861,  0.44543} 


1 0.7537382671983002
{0.156602,    0.347, 0.249967, 0.246431,
 0.199757, 0.297692,  0.22367, 0.278881}
{0.117323, 0.158365, 0.383123, 0.341189,
 0.140238, 0.253196, 0.257383, 0.349183} 


1 0.3428366906066935
{0.122098, 0.254669, 0.374571, 0.248662,
 0.191233, 0.313425, 0.205618, 0.289724}
{0.124076, 0.212028, 0.171864, 0.492032,
 0.133416, 0.242987, 0.218222, 0.405375} 


1 0.5528640869006731
{  0.1561, 0.262056, 0.236153, 0.345692,
 0.192807, 0.299259, 0.208698, 0.299236}
{0.071283, 0.185198, 0.229146, 0.514373,
 0.126803, 0.248816, 0.224771, 0.399609} 


1 0.2537924752148074
{0.112922, 0.338519, 0.181983, 0.366576,
 0.197984, 0.304642, 0.198941, 0.298433}
{0.111111, 0.279906, 0.115168, 0.493815,
 0.125214, 0.242119, 0.195996, 0.436671} 


1 0.43983410396296535
{0.066552, 0.391221, 0.090146, 0.452081,
 0.214021,  0.28865, 0.206856, 0.290473}
{0.079419, 0.206592, 0.182927, 0.531062,
 0.107364,  0.27902, 0.157525, 0.456091} 


1 1.3306720147044262
{0.208826, 0.416884, 0.073786, 0.300504,
 0.225327,  0.27992, 0.212484, 0.282269}
{0.061812, 0.320561, 0.086938, 0.530689,
 0.117751,  0.30825,  0.22055, 0.353449} 


1 1.7245758989070201
{0.151687, 0.433381, 0.091097, 0.323835,
  0.22171, 0.276755, 0.205674, 0.295861}
{0.137553, 0.287847,  0.32288,  0.25172,
 0.106246, 0.276795, 0.272192, 0.344767} 


1 0.6929903573720289
{0.125112, 0.351815, 0.148192, 0.374881,
 0.234825, 0.274352, 0.197465, 0.293358}
{0.097098, 0.147027,  0.40975, 0.346125,
 0.174858, 0.281451, 0.254444, 0.289247} 


1 0.7613070590945483
{0.170808, 0.387264, 0.232539, 0.209389,
 0.239079, 0.277494, 0.198947,  0.28448}
{ 0.11723,  0.32608,  0.28851,  0.26818,
 0.197939, 0.300378, 0.233384, 0.268299} 


1 0.3969222297693981
{ 0.22702, 0.222416, 0.259246, 0.291318,
 0.242035, 0.281739, 0.199382, 0.276845}
{0.251351, 0.295136, 0.159606, 0.293907,
 0.307957, 0.206841, 0.167125, 0.318077} 


1 0.16367200161290327
{0.269006, 0.209714, 0.183645, 0.337634,
 0.256645, 0.265217,  0.18575, 0.292388}
{0.239844, 0.164759, 0.207125, 0.388272,
 0.291069, 0.214393, 0.206051, 0.288487} 


1 0.38325500948944186
{0.211788,  0.36539, 0.103812,  0.31901,
 0.259998, 0.265127, 0.185053, 0.289821}
{0.237591, 0.175475, 0.290004,  0.29693,
 0.219319, 0.174924, 0.193543, 0.412214} 


1 0.5343033564322207
{0.291569, 0.291485, 0.099921, 0.317024,
 0.272671, 0.287944, 0.186305, 0.253079}
{0.229311, 0.165006, 0.100506, 0.505177,
 0.201442, 0.145422,  0.22938, 0.423755} 


1 0.5730247745443802
{0.160075, 0.313073, 0.208744, 0.318108,
 0.270273, 0.303236, 0.181818, 0.244672}
{0.269252,  0.08315, 0.319233, 0.328366,
  0.21015, 0.160341,  0.24825, 0.381258} 


1 0.6670312289026478
{0.186361, 0.284585, 0.194365, 0.334689,
 0.281756,  0.33688, 0.183982, 0.197382}
{0.187774, 0.313331, 0.214506,  0.28439,
 0.226023, 0.175658, 0.267391, 0.330928} 


1 0.504881179961884
{0.190501, 0.382348, 0.186528, 0.240624,
 0.272344, 0.355288, 0.179566, 0.192801}
{0.207753, 0.188112, 0.237742, 0.366393,
 0.190005, 0.186807, 0.255807, 0.367381} 


1 0.19731673889175533
{0.138107, 0.557991, 0.137782, 0.166121,
 0.286069, 0.352068, 0.161006, 0.200857}
{0.225051, 0.173928, 0.350334, 0.250687,
 0.205474, 0.123654, 0.250781, 0.420091} 


1 0.6701157554472635
{0.123392, 0.451067, 0.238985, 0.186555,
 0.302552, 0.352866, 0.146571, 0.198011}
{0.140946, 0.080607, 0.138768, 0.639679,
 0.167922, 0.100011, 0.257849, 0.474218} 


1 0.7761131364138733
{0.157705, 0.421235, 0.153325, 0.267735,
  0.30338, 0.356751, 0.155535, 0.184334}
{0.071587, 0.130329, 0.329684,   0.4684,
 0.111067, 0.124574, 0.266922, 0.497437} 


1 0.449406792967282
{0.208988, 0.327157, 0.194804,  0.26905,
   0.2949, 0.372748, 0.153382,  0.17897}
{0.071312, 0.134793, 0.413631, 0.380264,
 0.099993, 0.140246, 0.228771,  0.53099} 


1 0.47700213979951905
{0.313823, 0.249683, 0.178474,  0.25802,
 0.299486, 0.369219, 0.151441, 0.179855}
{0.091925, 0.111617, 0.150872, 0.645586,
 0.082408, 0.160292,  0.22026,  0.53704} 


1 0.2936913608237342
{0.313907, 0.296181, 0.131431, 0.258481,
 0.295126, 0.362018, 0.170313, 0.172543}
{0.064967, 0.110826, 0.177659, 0.646548,
 0.101886, 0.126717, 0.193375, 0.578021} 


1 0.2783743644393784
{ 0.25167, 0.360922, 0.135006, 0.252402,
 0.305368,  0.33387, 0.187554, 0.173208}
{0.058635, 0.126615, 0.132548, 0.682202,
 0.078077, 0.142334, 0.192418,  0.58717} 


1 0.3459203657648166
{0.221936, 0.419641, 0.099899, 0.258524,
 0.304079, 0.330631, 0.177345, 0.187944}
{0.078211, 0.174069, 0.259693, 0.488026,
 0.106032, 0.166735,  0.16232, 0.564913} 


1 0.46969106414752687
{0.213962, 0.417096, 0.090056, 0.278887,
 0.311625, 0.333857, 0.166672, 0.187846}
{0.073949, 0.253788, 0.259367, 0.412896,
 0.105013, 0.103613, 0.190731, 0.600642} 


1 1.1860042817375773
{0.176473, 0.456515,  0.10648, 0.260531,
 0.339771, 0.304406, 0.162653, 0.193169}
{0.133166, 0.067152,  0.08973, 0.709952,
  0.12215, 0.121616, 0.139603, 0.616631} 


1 0.7199152055789817
{ 0.17467, 0.395289, 0.106651, 0.323391,
  0.32605, 0.300493,  0.17553, 0.197928}
{0.234543, 0.055787, 0.200842, 0.508829,
 0.127633, 0.131995, 0.145675, 0.594697} 


1 1.1039544125790737
{0.271233, 0.234945, 0.192267, 0.301554,
  0.30249,  0.27234, 0.188063, 0.237106}
{0.120719, 0.215572, 0.103613, 0.560096,
 0.138374,  0.14079, 0.141987, 0.578848} 


1 0.22853583328545754
{0.175598,  0.29422, 0.110929, 0.419253,
 0.303595, 0.273533,  0.19232, 0.230552}
{ 0.35122, 0.114644, 0.149053, 0.385083,
  0.14638, 0.146455, 0.150494, 0.556672} 


1 1.253783353010401
{0.235433, 0.222518,  0.15472, 0.387329,
 0.319234, 0.270494,  0.18393, 0.226342}
{0.136859,  0.21351, 0.104876, 0.544754,
 0.108611, 0.121333, 0.122425, 0.647631} 


1 0.6733647633793731
{0.226842, 0.287749, 0.146638, 0.338771,
 0.318922, 0.271304, 0.182106, 0.227668}
{0.057631,  0.15443, 0.150976, 0.636963,
 0.124917, 0.147256, 0.164994, 0.562832} 


1 0.4636437335708041
{0.253367, 0.279839, 0.127935, 0.338859,
 0.331558, 0.262996, 0.177599, 0.227847}
{0.072966, 0.133181, 0.132041, 0.661812,
 0.093756, 0.147428,  0.19318, 0.565636} 


1 0.3549689882590549
{0.365605, 0.135739, 0.158616,  0.34004,
 0.333496,  0.24881, 0.191817, 0.225876}
{0.109878, 0.202673, 0.170823, 0.516625,
 0.082861, 0.164187, 0.198645, 0.554307} 


1 0.35173770015402644
{0.219572, 0.241611, 0.131205, 0.407613,
 0.345259, 0.248434, 0.187056, 0.219251}
{0.074794, 0.136297, 0.207123, 0.581786,
 0.088112, 0.163986, 0.225162,  0.52274} 


1 0.4612627615637975
{0.231056, 0.284406, 0.130737, 0.353801,
 0.344676, 0.250425, 0.187575, 0.217324}
{0.063508, 0.149675, 0.126625, 0.660192,
 0.079406, 0.222557, 0.147916,  0.55012} 


1 0.4088435770409661
{0.227299, 0.239093, 0.139774, 0.393834,
 0.355505, 0.251874, 0.211908, 0.180713}
{0.072954, 0.186619, 0.137781, 0.602646,
 0.107431, 0.219342, 0.131859, 0.541368} 


1 0.6421875530437731
{0.217941, 0.299337, 0.160927, 0.321795,
 0.359997,  0.25545,  0.20007, 0.184483}
{0.078455, 0.329972, 0.187856, 0.403717,
 0.088599, 0.247872, 0.256882, 0.406647} 


1 0.4673985376707544
{0.224233, 0.223683, 0.151938, 0.400147,
 0.352049, 0.247419, 0.211719, 0.188812}
{ 0.15353, 0.219325, 0.312088, 0.315057,
 0.082168,  0.26616, 0.252956, 0.398716} 


1 0.7137542202049502
{0.477577,  0.18719, 0.123751, 0.211482,
 0.349813, 0.242773, 0.208839, 0.198575}
{0.138179, 0.298828, 0.216095, 0.346898,
   0.1069, 0.255889, 0.267851, 0.369361} 


1 0.28556348220204786
{0.397331, 0.210665, 0.123111, 0.268893,
 0.369568, 0.238762, 0.205544, 0.186126}
{0.103649, 0.221899,  0.24104, 0.433412,
 0.142451, 0.241421, 0.213381, 0.402747} 


1 0.4665565231659356
{0.326395,   0.2556, 0.135004,    0.283,
 0.378182, 0.238163, 0.206501, 0.177154}
{0.126974, 0.318881, 0.264339, 0.289806,
 0.126117, 0.216701, 0.252873, 0.404309} 


1 0.3951845302511249
