virtus : 2714 documents
 0.219793, 0.202346, 0.297514, 0.280347} 


1 0.23036459713571159
{0.240193, 0.273188,  0.22189, 0.264729,
 0.239119, 0.271713, 0.245613, 0.243555}
{0.199805, 0.222456, 0.356916, 0.220823,
 0.213133, 0.204118, 0.298938, 0.283811} 


1 0.11282143709308445
{0.238203, 0.269844, 0.227112, 0.264841,
 0.238898, 0.271301, 0.245157, 0.244644}
{0.153578, 0.262911, 0.149724, 0.433787,
 0.210904, 0.203062,  0.30526, 0.280775} 


1 0.7058867902731534
{0.238798, 0.271116, 0.224591, 0.265494,
 0.239598, 0.271265, 0.244823, 0.244314}
{0.278668, 0.158158, 0.302016, 0.261159,
  0.21275, 0.202309, 0.303779, 0.281162} 


1 0.14341716070599614
{0.242271, 0.270935, 0.224257, 0.262537,
 0.239452, 0.271148, 0.244686, 0.244714}
{0.280282, 0.150457, 0.385183, 0.184077,
 0.213023, 0.201811, 0.305006,  0.28016} 


1 0.22297017185365792
{0.242606, 0.269989, 0.225898, 0.261507,
 0.239944, 0.271251, 0.243189, 0.245616}
{0.349102, 0.174561,  0.25391, 0.222427,
 0.206719, 0.205653, 0.305671, 0.281957} 


1 0.39660828037312607
{0.243358,  0.27091, 0.222271, 0.263461,
 0.239182, 0.272498, 0.242845, 0.245475}
{ 0.21234, 0.197873, 0.208833, 0.380954,
 0.203725, 0.206325, 0.306378, 0.283573} 


1 0.19325697535257116
{0.241243, 0.269603, 0.223666, 0.265489,
 0.238929, 0.273138, 0.242686, 0.245247}
{0.250434, 0.190156, 0.211494, 0.347916,
 0.209522, 0.207385, 0.301187, 0.281906} 


1 0.21834886792291547
{0.241178, 0.270337, 0.223787, 0.264698,
 0.238944, 0.273231,  0.24264, 0.245185}
{0.107395, 0.323935, 0.265279,  0.30339,
 0.207761, 0.203992, 0.301483, 0.286764} 


1 0.5213795211353376
{0.242231, 0.270689, 0.223587, 0.263493,
 0.238908, 0.272841, 0.243014, 0.245237}
{0.267099,  0.21612,  0.22505,  0.29173,
 0.211891, 0.205457, 0.302361, 0.280291} 


1 0.36269296406531687
{0.242318, 0.270213, 0.223059,  0.26441,
 0.240947,  0.27153, 0.241573, 0.245949}
{0.226332, 0.255535,  0.28049, 0.237643,
 0.210804, 0.203982, 0.300938, 0.284276} 


1 0.12822480241935166
{0.241242, 0.271814, 0.221733, 0.265211,
 0.241973, 0.268919, 0.242481, 0.246626}
{0.152438, 0.236922,  0.32682,  0.28382,
 0.211195,  0.20745, 0.296505,  0.28485} 


1 0.1838425376664829
{0.240435, 0.273229, 0.219971, 0.266365,
 0.241999, 0.269141, 0.242401, 0.246459}
{0.235053, 0.169629, 0.399789, 0.195529,
 0.211148, 0.207157, 0.300572, 0.281123} 


1 0.2999230168403267
{0.241313, 0.275356, 0.219206, 0.264124,
 0.241727, 0.269145, 0.243398,  0.24573}
{0.231309, 0.249724, 0.337354, 0.181613,
 0.212504, 0.211849, 0.290287,  0.28536} 


1 0.27004456987481046
{0.244477, 0.275569, 0.213525, 0.266429,
 0.241455, 0.270097, 0.243843, 0.244606}
{0.309909, 0.243391, 0.170527, 0.276173,
 0.210823, 0.211753, 0.292221, 0.285203} 


1 0.6713647855723132
{0.242233, 0.274868, 0.215523, 0.267376,
 0.241927, 0.270643, 0.243071, 0.244359}
{0.253147, 0.136805, 0.247016, 0.363033,
 0.208207, 0.217818, 0.291164, 0.282811} 


1 0.24589611623945995
{0.245845, 0.274798,  0.21446, 0.264898,
 0.240901, 0.270582, 0.242503, 0.246014}
{0.172828, 0.170934, 0.309987, 0.346251,
 0.206796, 0.216226, 0.293404, 0.283573} 


1 0.10752995947018586
{0.245502, 0.278711, 0.211292, 0.264495,
 0.240351,  0.27247, 0.241952, 0.245228}
{0.085342, 0.147226, 0.286176, 0.481255,
 0.207913, 0.213127, 0.299929, 0.279031} 


1 0.5957316095397223
{0.246811, 0.275843, 0.214497, 0.262849,
  0.24135, 0.271187, 0.243337, 0.244127}
{0.132023, 0.335951, 0.327735, 0.204291,
 0.207446, 0.210912,  0.29671, 0.284932} 


1 0.31340376317018115
{0.246654,  0.27706, 0.213335, 0.262951,
 0.241564, 0.271792, 0.243765, 0.242879}
{0.232425, 0.164924, 0.181091,  0.42156,
 0.204269, 0.211492, 0.298435, 0.285803} 


1 0.29133254402373043
{0.245022,  0.27808, 0.215212, 0.261686,
 0.241528, 0.271441, 0.244587, 0.242444}
{0.267566, 0.217637, 0.180191, 0.334606,
 0.208058, 0.212887, 0.296435,  0.28262} 


1 0.5683389470092466
{0.245175, 0.280207, 0.212556, 0.262061,
   0.2415,  0.27314, 0.243305, 0.242055}
{0.276428,  0.12594, 0.372039, 0.225592,
 0.211788, 0.212178, 0.302377, 0.273657} 


1 0.27693840585978674
{0.243529, 0.278851, 0.215628, 0.261992,
 0.241252,  0.27354, 0.243251, 0.241958}
{0.242429, 0.098976, 0.372398, 0.286196,
 0.213305, 0.213754, 0.299938, 0.273003} 


1 0.4852970246534303
{0.239495, 0.280027, 0.216329, 0.264149,
 0.242606, 0.274394, 0.240855, 0.242145}
{0.126616, 0.245515,  0.26458,  0.36329,
  0.21316, 0.214974, 0.299026,  0.27284} 


1 0.2359031734548635
{0.239886, 0.279302, 0.216092,  0.26472,
 0.243184, 0.274985, 0.239982,  0.24185}
{0.096394, 0.139098, 0.413351, 0.351156,
 0.217636, 0.217617, 0.292937,  0.27181} 


1 0.6087381575374594
{0.240689, 0.277491, 0.217214, 0.264606,
 0.243898,   0.2745, 0.240507, 0.241094}
{0.247162, 0.191622, 0.369287, 0.191929,
 0.215788,   0.2161, 0.298114, 0.269998} 


1 0.20565516069329348
{0.237095, 0.277806, 0.220576, 0.264523,
 0.243546, 0.274709, 0.239376, 0.242368}
{0.285739, 0.234339, 0.190572, 0.289351,
  0.21569, 0.212598, 0.297861, 0.273851} 


1 0.226320952881835
{ 0.23813, 0.279547, 0.216657, 0.265666,
  0.24304, 0.274423, 0.239347, 0.243191}
{0.237579,  0.11916, 0.367993, 0.275268,
 0.218916, 0.213484, 0.295817, 0.271783} 


1 0.23730061508944328
{0.233633, 0.281964,   0.2153, 0.269103,
 0.243822, 0.274219, 0.239051, 0.242908}
{0.172137, 0.188029, 0.271678, 0.368157,
 0.220133, 0.211733,  0.29422, 0.273914} 


1 0.15675065606640023
{0.232912, 0.280797, 0.216308, 0.269983,
 0.242413,   0.2747, 0.239369, 0.243518}
{0.233098, 0.232235, 0.275295, 0.259372,
 0.222046, 0.210721,  0.29342, 0.273814} 


1 0.06879049837415328
{0.232214,  0.28106, 0.216131, 0.270596,
 0.242281, 0.274646, 0.239298, 0.243775}
{0.137979, 0.289768,  0.31607, 0.256183,
 0.219888, 0.205899, 0.299083,  0.27513} 


1 0.2330939781420324
{0.232805,  0.27793, 0.216802, 0.272463,
 0.243089, 0.274196, 0.239043, 0.243672}
{0.210758, 0.384549, 0.170807, 0.233886,
 0.221426, 0.208102, 0.300309, 0.270163} 


1 0.7059125430312806
{0.231174, 0.276232, 0.218356, 0.274237,
 0.243661, 0.275259, 0.236771, 0.244309}
{ 0.10492, 0.232396,  0.32298, 0.339704,
 0.221856,  0.21064, 0.298867, 0.268637} 


1 0.3522094392419662
{0.232051, 0.278856, 0.217117, 0.271976,
 0.243096, 0.275387, 0.237047, 0.244469}
{0.296163, 0.118305, 0.314586, 0.270946,
 0.222696, 0.204532, 0.300885, 0.271887} 


1 0.3138098426342665
{ 0.23066, 0.282038, 0.213931, 0.273371,
 0.243412, 0.275817, 0.236622, 0.244149}
{0.283734, 0.310464, 0.145316, 0.260486,
 0.220847, 0.206454, 0.298851, 0.273848} 


1 0.42631754164736224
{0.231257,  0.28087, 0.214318, 0.273556,
 0.244116, 0.275567,  0.23665, 0.243666}
{0.277472, 0.087341, 0.267758, 0.367429,
 0.222159, 0.206116, 0.302064, 0.269661} 


1 0.49569207751341093
{ 0.22745,  0.28359, 0.216097, 0.272864,
 0.243765, 0.274362, 0.237713,  0.24416}
{ 0.17932, 0.203584, 0.401552, 0.215544,
 0.220766, 0.207163, 0.300245, 0.271827} 


1 0.1511133835621364
{0.229319, 0.283247, 0.217177, 0.270258,
 0.244359, 0.273971, 0.237967, 0.243703}
{0.209316, 0.208514, 0.325492, 0.256677,
 0.220675, 0.210903,  0.29235, 0.276072} 


1 0.1440030635247116
{0.229935, 0.280363, 0.217792,  0.27191,
 0.243058, 0.273924, 0.238052, 0.244967}
{0.373917, 0.140656, 0.199709, 0.285718,
 0.222333, 0.212458, 0.285614, 0.279595} 


1 0.35129334101800186
{0.230501, 0.279864, 0.217719, 0.271916,
 0.242105,  0.27565, 0.237922, 0.244323}
{0.276695, 0.299445, 0.194162, 0.229698,
 0.217433, 0.210699, 0.282613, 0.289254} 


1 0.5082109950261816
{0.229438, 0.278696, 0.216106,  0.27576,
 0.242191, 0.275436, 0.239901, 0.242472}
{0.267512, 0.180088, 0.229951,  0.32245,
 0.216686, 0.211291, 0.283312, 0.288711} 


1 0.24233186296371517
{0.228486, 0.278212, 0.217682,  0.27562,
 0.242065, 0.276547, 0.239886, 0.241502}
{0.237244, 0.138357, 0.375159, 0.249241,
 0.217348, 0.214366, 0.282568, 0.285719} 


1 0.6232547765388974
{0.227393, 0.276477, 0.217792, 0.278338,
 0.241586, 0.276507, 0.239839, 0.242068}
{0.183188, 0.276996, 0.329517, 0.210299,
  0.21626, 0.215554, 0.280071, 0.288114} 


1 0.1701615496490281
{0.227525, 0.275979, 0.218596,   0.2779,
 0.242072, 0.276013,  0.23944, 0.242476}
{0.170762, 0.241252, 0.333423, 0.254564,
 0.222148, 0.210153, 0.280456, 0.287243} 


1 0.1512433298563222
{0.228184, 0.275838, 0.218577, 0.277401,
 0.241119, 0.275419, 0.240906, 0.242556}
{0.197079, 0.185917, 0.298938, 0.318066,
 0.219635,  0.21247, 0.276222, 0.291673} 


1 0.08946732965959961
{0.228394, 0.275854, 0.217623, 0.278129,
 0.241258,  0.27635, 0.241352, 0.241039}
{0.203997, 0.318694, 0.228845, 0.248464,
 0.216734, 0.211736, 0.280002, 0.291528} 


1 0.20937540798771542
{0.226592, 0.277132, 0.216584, 0.279692,
 0.242003, 0.277898, 0.240567, 0.239532}
{0.377832, 0.106834, 0.387823, 0.127511,
 0.217442, 0.207526, 0.281066, 0.293967} 


1 1.0162038620873528
{0.223498, 0.280299, 0.218608, 0.277595,
 0.241084, 0.278669, 0.240917,  0.23933}
{ 0.14588, 0.143584, 0.311682, 0.398854,
 0.218713, 0.206893, 0.277798, 0.296597} 


1 0.2421986540221736
{0.225051, 0.280149, 0.219128, 0.275672,
 0.240937, 0.280075, 0.240031, 0.238957}
{0.237361, 0.419468, 0.233027, 0.110143,
 0.216011, 0.211068, 0.277914, 0.295007} 


1 0.7915607918832746
{0.225612, 0.278706, 0.221122, 0.274561,
 0.241042, 0.280029, 0.239758,  0.23917}
{0.156991, 0.252894, 0.339068, 0.251047,
 0.215653, 0.211072, 0.277659, 0.295615} 


1 0.2512212710256365
{0.225149, 0.278264, 0.225114, 0.271474,
 0.241487, 0.279796, 0.239147,  0.23957}
{0.173948,  0.19925, 0.348199, 0.278603,
  0.21223, 0.213626, 0.279686, 0.294458} 


1 0.12499816658741046
{0.223679, 0.281777, 0.224223, 0.270321,
 0.240109, 0.278935, 0.242325, 0.238631}
{0.426618, 0.169282, 0.191757, 0.212343,
 0.213649, 0.213624, 0.280694, 0.292034} 


1 0.44623137159263315
{0.226916, 0.280746, 0.222229,  0.27011,
 0.240447, 0.278505, 0.241868,  0.23918}
{0.170385, 0.245869, 0.296156,  0.28759,
 0.213761, 0.213663,  0.28071, 0.291866} 


1 0.2517097201684444
{0.226861, 0.281133, 0.221591, 0.270415,
 0.241234, 0.278169, 0.240271, 0.240326}
{0.110091, 0.247094, 0.291979, 0.350836,
 0.212288, 0.218514, 0.274929, 0.294269} 


1 0.46132824898251285
{0.224706, 0.282737, 0.221528, 0.271029,
  0.24055, 0.277913, 0.240753, 0.240784}
{0.255013, 0.426759, 0.239249, 0.078979,
 0.211042, 0.217332, 0.275134, 0.296491} 


1 1.4401837316829327
{0.225713, 0.282241, 0.222308, 0.269738,
 0.239881, 0.277707, 0.241304, 0.241108}
{0.125222, 0.207992, 0.329053, 0.337733,
 0.211891, 0.214823, 0.277126,  0.29616} 


1 0.8602637384518008
{0.224663, 0.279775, 0.224758, 0.270805,
 0.239954, 0.276643,  0.24122, 0.242183}
{ 0.22692, 0.328033, 0.163397, 0.281651,
 0.212309, 0.216852, 0.278806, 0.292033} 


1 0.3076082511286462
{0.223905, 0.278354, 0.227884, 0.269858,
 0.240043, 0.277951, 0.239346,  0.24266}
{0.221328, 0.239325,  0.26252, 0.276828,
 0.210946, 0.217353, 0.280962,  0.29074} 


1 0.15544258504145186
{0.223247, 0.281116, 0.224859, 0.270779,
 0.238737, 0.277984, 0.239439, 0.243839}
{0.222615, 0.300822, 0.261274,  0.21529,
 0.209943, 0.222308, 0.281166, 0.286584} 


1 0.15930902265900745
{0.222165, 0.280868, 0.225506, 0.271461,
 0.238901, 0.277468, 0.241113, 0.242517}
{0.293035, 0.134998, 0.394912, 0.177056,
 0.208547, 0.221434,  0.28431, 0.285709} 


1 0.41311312306660625
{0.220567, 0.282468, 0.225305, 0.271661,
 0.237822, 0.277272,  0.24012, 0.244786}
{0.086997, 0.260445, 0.370247, 0.282311,
 0.207795, 0.228988, 0.285574, 0.277644} 


1 0.44831060272186213
{0.218216, 0.284271, 0.225674, 0.271839,
 0.238375, 0.277579, 0.239036,  0.24501}
{0.310117, 0.148138, 0.181639, 0.360106,
 0.207658, 0.227643, 0.283915, 0.280784} 


1 0.36264764431481344
{0.219228, 0.285401, 0.222207, 0.273164,
 0.239042, 0.277952, 0.237565, 0.245441}
{ 0.24153, 0.309846, 0.174694, 0.273931,
 0.209193, 0.219637, 0.288272, 0.282898} 


1 0.31276927722577463
{0.217701, 0.285539, 0.220947, 0.275814,
 0.237678,  0.27762, 0.239799, 0.244903}
{0.318999, 0.205202, 0.257809, 0.217989,
 0.210307, 0.217993, 0.285345, 0.286354} 


1 0.1945983924284534
{0.216917, 0.281385, 0.218612, 0.283086,
 0.238175, 0.278056, 0.239377, 0.244392}
{0.161813, 0.232861, 0.173159, 0.432166,
 0.210556, 0.222732, 0.285569, 0.281144} 


1 0.30710316515175806
{0.217308,  0.27865, 0.217732,  0.28631,
 0.237167, 0.279443, 0.239402, 0.243988}
{0.212924, 0.292563, 0.235394, 0.259118,
 0.217015, 0.221086, 0.282785, 0.279114} 


1 0.1234432484843858
{ 0.21741, 0.277577, 0.219854, 0.285159,
 0.236921, 0.279416, 0.240277, 0.243386}
{0.117742, 0.318219, 0.151953, 0.412086,
 0.216577, 0.216615, 0.287314, 0.279493} 


1 0.7300942082633206
{0.216158, 0.278116, 0.218619, 0.287107,
 0.236678,  0.27907, 0.240199, 0.244054}
{0.234276, 0.282205, 0.270908,  0.21261,
 0.213404, 0.220578, 0.287672, 0.278346} 


1 0.30577239603875506
{0.218406, 0.279373, 0.220053, 0.282169,
 0.236885, 0.278673, 0.238509, 0.245934}
{0.104661, 0.325076, 0.206559, 0.363703,
 0.219046, 0.219515, 0.287466, 0.273973} 


1 0.6062444362411068
{0.217648, 0.278625, 0.221928,   0.2818,
 0.236426, 0.278597, 0.238289, 0.246688}
{0.187091, 0.160262, 0.299511, 0.353135,
 0.218851, 0.219859, 0.286788, 0.274502} 


1 0.19895217182702002
{0.218817, 0.277789, 0.221244, 0.282151,
 0.236616,  0.27886, 0.238309, 0.246214}
{0.203248, 0.075963,  0.43015, 0.290638,
 0.220129, 0.218483, 0.288661, 0.272727} 


1 0.8259581021307818
{0.218804, 0.277237, 0.219447, 0.284513,
 0.236455, 0.278755,  0.23946, 0.245329}
{0.150132, 0.402736, 0.162974, 0.284159,
 0.225431, 0.216883, 0.286432, 0.271254} 


1 0.7353662015905327
{0.223961, 0.278255, 0.213256, 0.284528,
 0.237116, 0.278754, 0.239191,  0.24494}
{0.194481, 0.287779, 0.274435, 0.243305,
 0.227021, 0.217201, 0.285683, 0.270095} 


1 0.12328697054152404
{0.224262, 0.278356, 0.213289, 0.284093,
 0.237002, 0.279939, 0.238402, 0.244658}
{0.242508,  0.21937, 0.274588, 0.263534,
 0.226206, 0.218017, 0.285271, 0.270506} 


1 0.1954132491726199
{0.223519,  0.27919, 0.213119, 0.284172,
 0.236394, 0.279376, 0.239424, 0.244806}
{0.213807, 0.253379, 0.375773, 0.157041,
 0.224659, 0.215962, 0.288331, 0.271049} 


1 0.26117259266029236
{0.223146, 0.278775, 0.213273, 0.284805,
 0.237013, 0.279125,  0.23958, 0.244281}
{0.334857, 0.192034, 0.289845, 0.183264,
 0.222753, 0.216657, 0.290755, 0.269835} 


1 0.35709101496678536
{0.223155, 0.277311, 0.214682, 0.284853,
 0.236994, 0.279212, 0.239443,  0.24435}
{ 0.27242, 0.219842, 0.235249, 0.272489,
 0.221258, 0.217194, 0.287135, 0.274413} 


1 0.22913884294789344
{0.230237, 0.279156, 0.213768, 0.276839,
 0.237232, 0.279289, 0.239239, 0.244241}
{ 0.23253, 0.182958, 0.296762,  0.28775,
 0.222779, 0.222638, 0.281374, 0.273209} 


1 0.13572991777596627
{0.233208, 0.277933, 0.212874, 0.275985,
 0.237396,  0.28083, 0.237786, 0.243988}
{0.219592, 0.219025, 0.339999, 0.221384,
 0.218265, 0.226351, 0.278394, 0.276991} 


1 0.11040190945367839
{0.235357, 0.274366, 0.212136, 0.278141,
 0.238308, 0.280315,  0.23767, 0.243707}
{0.333769, 0.091673,  0.46378, 0.110778,
 0.215976, 0.221147, 0.282084, 0.280792} 


1 1.0610653670349846
{0.234996, 0.277744, 0.210178, 0.277083,
 0.238423, 0.280595, 0.237686, 0.243297}
{0.171013, 0.184325, 0.341513, 0.303148,
 0.216226, 0.215809, 0.285934, 0.282031} 


1 0.1402767275280744
{0.237459, 0.278008, 0.207515, 0.277017,
 0.238558, 0.280992, 0.237842, 0.242608}
{  0.2254, 0.196766, 0.294173, 0.283661,
 0.217476, 0.214759, 0.284404, 0.283361} 


1 0.10914470258532792
{0.237149, 0.277987, 0.207485, 0.277379,
  0.23809,  0.27993, 0.238393, 0.243587}
{ 0.16028, 0.285371, 0.276481, 0.277868,
 0.215498, 0.214536, 0.286699, 0.283267} 


1 0.1936805496110451
{ 0.23374,  0.28095, 0.209887, 0.275424,
 0.238035, 0.278143, 0.239304, 0.244518}
{0.104779, 0.261119, 0.167559, 0.466543,
 0.215182, 0.215475, 0.284767, 0.284576} 


1 0.5951013682998213
{0.233791, 0.281867, 0.210943, 0.273399,
  0.23843, 0.278021, 0.239667, 0.243882}
{0.233126, 0.201253, 0.267006, 0.298615,
 0.217082, 0.221014, 0.288072, 0.273832} 


1 0.252558070752982
{  0.2354, 0.282072, 0.209684, 0.272843,
 0.240751, 0.277726, 0.237822, 0.243701}
{0.203681, 0.257867, 0.259302, 0.279151,
 0.218151, 0.220217, 0.287512,  0.27412} 


1 0.09963966334543883
{0.233591, 0.282345, 0.213997, 0.270067,
 0.241056, 0.277893,  0.23727, 0.243782}
{0.317874, 0.179021, 0.327177, 0.175927,
 0.220136, 0.219085, 0.287595, 0.273184} 


1 0.3222195108058093
{0.233242, 0.286776,  0.21204, 0.267942,
 0.240828, 0.277963, 0.237274, 0.243935}
{0.293078, 0.189011, 0.232301,  0.28561,
 0.223665, 0.217177,   0.2795, 0.279658} 


1 0.1078500934855575
{0.231931, 0.283464, 0.213104,   0.2715,
 0.241189, 0.275568, 0.238539, 0.244704}
{0.107251, 0.250451, 0.256791, 0.385507,
 0.223208, 0.221413, 0.276527, 0.278852} 


1 0.43169000047552497
{ 0.23048,  0.28402, 0.214996, 0.270505,
 0.241454, 0.275941, 0.237595, 0.245011}
{0.320102, 0.280203, 0.187081, 0.212614,
  0.22299,  0.22216, 0.275885, 0.278965} 


1 0.2922285155274261
{0.228772, 0.284164,  0.21539, 0.271674,
 0.242626, 0.275697, 0.236532, 0.245144}
{ 0.19234,  0.24516, 0.159727, 0.402773,
 0.231861, 0.221624, 0.270749, 0.275766} 


1 0.3707311309107607
{0.228241, 0.281151,   0.2178, 0.272808,
  0.24234, 0.275683, 0.237086, 0.244891}
{0.332398, 0.133799, 0.204027, 0.329777,
 0.231026, 0.223203, 0.268694, 0.277077} 


1 0.32455152972322193
{0.228686, 0.280776, 0.218233, 0.272305,
 0.242428, 0.276834, 0.236039, 0.244699}
{0.192866, 0.296428, 0.242559, 0.268147,
 0.230579, 0.224002, 0.268453, 0.276966} 


1 0.39028731053109794
{0.225857, 0.280862, 0.220012,  0.27327,
 0.243411, 0.275328, 0.236641,  0.24462}
{0.330019, 0.249664, 0.178621, 0.241695,
 0.231181, 0.224538, 0.266614, 0.277667} 


1 0.22212272566254823
{0.225769, 0.280319, 0.219236, 0.274676,
 0.242787, 0.276236, 0.235449, 0.245528}
{0.129364, 0.490335, 0.210449, 0.169853,
 0.231576, 0.224084, 0.267162, 0.277178} 


1 0.6829519068883123
{0.226753, 0.279486, 0.218815, 0.274945,
 0.242246, 0.275469, 0.235413, 0.246873}
{0.481845, 0.197344, 0.143863, 0.176948,
 0.229952, 0.224698, 0.266243, 0.279107} 


1 0.6586073456272898
{ 0.22622, 0.279654, 0.219905, 0.274222,
 0.242935, 0.274074, 0.235877, 0.247115}
{0.388501, 0.184865, 0.243376, 0.183257,
 0.231229,  0.22175, 0.266484, 0.280538} 


1 0.5913082509654417
{0.227947, 0.277606, 0.218884, 0.275564,
 0.243681,  0.27323, 0.235861, 0.247228}
{ 0.36547, 0.157288, 0.238147, 0.239096,
 0.231595,  0.22087, 0.267194, 0.280341} 


1 0.2394058051758829
{0.234014,  0.27565, 0.215157, 0.275179,
 0.244054, 0.272495, 0.236104, 0.247346}
{0.192415,  0.21389, 0.164214,  0.42948,
 0.232265, 0.222711, 0.271383, 0.273641} 


1 0.2923071911964117
{ 0.23114, 0.280159, 0.213688, 0.275013,
 0.244171, 0.272279, 0.236489,  0.24706}
{0.100926, 0.235255, 0.183561, 0.480257,
  0.22688, 0.220737, 0.275603,  0.27678} 


1 0.5727928260719962
{0.230705, 0.279459, 0.212676, 0.277159,
 0.244964, 0.271839, 0.235656, 0.247541}
{ 0.19373, 0.134845, 0.249608, 0.421817,
 0.230075, 0.218847, 0.270885, 0.280193} 


1 0.27127452914411676
{0.230699, 0.279604, 0.215547,  0.27415,
 0.244966, 0.271779, 0.235472, 0.247782}
{0.052156, 0.131371,  0.42833, 0.388143,
 0.231463, 0.218969, 0.278932, 0.270636} 


1 1.51194632300985
{0.230004, 0.280518, 0.215616, 0.273862,
  0.24477,  0.27306,  0.23528,  0.24689}
{0.346315, 0.263441, 0.181102, 0.209142,
 0.228553, 0.218824, 0.277693,  0.27493} 


1 0.30336918757572073
{ 0.23007, 0.279507, 0.217648, 0.272776,
 0.244976, 0.272925,  0.23527, 0.246829}
{0.222402, 0.206871, 0.219606, 0.351122,
 0.225928, 0.217339, 0.278015, 0.278719} 


1 0.109222418912391
{0.230187, 0.278666, 0.216364, 0.274782,
 0.244968, 0.272467, 0.234718, 0.247847}
{0.453457, 0.145637,  0.21212, 0.188786,
