consilium : 2707 documents
{0.243098, 0.256014, 0.244198,  0.25669,
 0.252022, 0.238536, 0.260725, 0.248716}
{0.204275, 0.276014, 0.155883, 0.363829,
 0.253446, 0.301065, 0.194255, 0.251234} 


1 0.1307036110527504
{0.243333, 0.256471, 0.243396,   0.2568,
 0.251994, 0.240171, 0.259824,  0.24801}
{0.259544, 0.274044, 0.059154, 0.407258,
 0.260339, 0.300078, 0.191166, 0.248417} 


1 0.778637696346163
{0.243466, 0.257773, 0.241781,  0.25698,
 0.253104, 0.240438,  0.25778, 0.248678}
{0.484852, 0.185712, 0.200545, 0.128892,
 0.261026, 0.298636, 0.189154, 0.251184} 


1 0.6338554103932651
{0.242699, 0.261517, 0.240722, 0.255063,
 0.252144, 0.240033, 0.257658, 0.250165}
{0.270685, 0.227326, 0.242107, 0.259882,
 0.260788, 0.301039, 0.186936, 0.251237} 


1 0.09056304331730651
{0.243692, 0.261849, 0.237988, 0.256471,
 0.251961, 0.240665, 0.258303, 0.249071}
{0.337818, 0.361084, 0.119435, 0.181663,
 0.256559, 0.299933,  0.19173, 0.251779} 


1 0.2400995282656308
{ 0.24411,  0.26234, 0.236619,  0.25693,
 0.251989, 0.240455, 0.257212, 0.250344}
{0.302654, 0.351945, 0.128236, 0.217165,
 0.255647, 0.300679, 0.190415, 0.253259} 


1 0.16939090031749493
{0.243561, 0.263202, 0.235696, 0.257541,
 0.252025, 0.240043, 0.257581, 0.250351}
{0.159584, 0.338511, 0.264297, 0.237608,
 0.253689, 0.301876, 0.192811, 0.251625} 


1 0.1827489982236787
{0.240647, 0.265255, 0.235489,  0.25861,
 0.251465, 0.240371, 0.257759, 0.250406}
{0.305004, 0.406292, 0.142806, 0.145897,
 0.266808, 0.297123, 0.189192, 0.246876} 


1 0.3716176342967482
{0.239621, 0.267596, 0.234463,  0.25832,
  0.25135, 0.240038, 0.258009, 0.250604}
{0.246662, 0.361316, 0.139605, 0.252417,
 0.268092, 0.303927, 0.181712, 0.246269} 


1 0.09843536820969977
{0.240139, 0.267177, 0.234212, 0.258472,
   0.2514, 0.240955, 0.257584, 0.250062}
{0.205997, 0.334137,  0.16881, 0.291056,
 0.266865, 0.302341, 0.184192, 0.246601} 


1 0.08486449234220074
{0.241072, 0.268599, 0.234561, 0.255768,
 0.251601, 0.241094, 0.256961, 0.250344}
{0.392063, 0.186753, 0.211276, 0.209908,
 0.267889, 0.305987, 0.182854,  0.24327} 


1 0.25447641797157006
{0.243246, 0.262744, 0.235535, 0.258475,
 0.251195, 0.241014, 0.256615, 0.251176}
{0.382962, 0.263375, 0.122621, 0.231042,
 0.271932, 0.307216, 0.177038, 0.243813} 


1 0.3903647607267851
{0.240809, 0.263261, 0.239487, 0.256443,
 0.251218, 0.240816, 0.257065, 0.250902}
{0.222513, 0.326441, 0.159695,  0.29135,
 0.276671, 0.302999, 0.178284, 0.242046} 


1 0.0766880895330853
{0.239546, 0.265673, 0.239178, 0.255603,
 0.251332, 0.241155,  0.25691, 0.250603}
{0.232773, 0.322514, 0.163601, 0.281112,
 0.271591, 0.301089, 0.172409, 0.254912} 


1 0.1609545736416084
{0.239259, 0.264366, 0.242639, 0.253737,
 0.249405, 0.242129, 0.256751, 0.251714}
{0.353417, 0.206201, 0.209075, 0.231307,
 0.265118, 0.301398, 0.169386, 0.264099} 


1 0.16284338400978646
{0.241951, 0.263881, 0.241038,  0.25313,
 0.249049, 0.241965, 0.257071, 0.251915}
{0.313247, 0.298601, 0.118171,  0.26998,
 0.262995, 0.308748, 0.173776, 0.254482} 


1 0.17029187974465873
{0.244657, 0.261238, 0.242377, 0.251729,
 0.249996,  0.24218, 0.255893,  0.25193}
{0.225822,  0.36916, 0.155779,  0.24924,
 0.258763, 0.305166, 0.176419, 0.259652} 


1 0.05512831268189477
{0.244607, 0.261622, 0.242256, 0.251515,
 0.250921,  0.24297, 0.255038, 0.251071}
{0.275156,   0.2225, 0.121671, 0.380673,
 0.250946, 0.302759, 0.186754, 0.259541} 


1 0.628485537165737
{0.245986, 0.261773, 0.239347, 0.252894,
 0.251205, 0.243152,  0.25521, 0.250433}
{ 0.13276, 0.410355, 0.214448, 0.242437,
 0.251404, 0.302738, 0.184749,  0.26111} 


1 0.38656210794723067
{0.246672, 0.263742, 0.236848, 0.252739,
 0.250983, 0.243606, 0.254995, 0.250416}
{0.220583, 0.268032, 0.211403, 0.299982,
 0.244541,  0.30191, 0.194102, 0.259447} 


1 0.04592367191499403
{0.243224, 0.263335, 0.239175, 0.254266,
  0.25067, 0.243462, 0.255457, 0.250412}
{0.228154, 0.238664, 0.229422,  0.30376,
 0.245716, 0.302805, 0.194563, 0.256916} 


1 0.07784599657206542
{0.245306,  0.26465, 0.236071, 0.253973,
 0.251913, 0.243141,  0.25416, 0.250786}
{0.246632, 0.378249, 0.181528, 0.193591,
 0.244132, 0.303832, 0.194452, 0.257584} 


1 0.10200349567612502
{ 0.24496, 0.263482, 0.237057, 0.254501,
 0.251933, 0.242935,  0.25362, 0.251512}
{ 0.19395, 0.353064, 0.176741, 0.276244,
 0.241761, 0.302644, 0.190271, 0.265324} 


1 0.07611676876196372
{0.244257, 0.262832, 0.238015, 0.254896,
 0.252345, 0.243038, 0.253745, 0.250872}
{0.268129, 0.449489, 0.148949, 0.133433,
   0.2471, 0.308742, 0.193553, 0.250605} 


1 0.40187829775127293
{0.243356,  0.26235, 0.237408, 0.256886,
 0.252135, 0.243835, 0.253351, 0.250679}
{ 0.16416, 0.389772, 0.173889,  0.27218,
 0.249033, 0.311418, 0.194476, 0.245074} 


1 0.18308820436986978
{ 0.24407, 0.262502, 0.237102, 0.256326,
 0.252482, 0.242815, 0.253686, 0.251017}
{ 0.35264, 0.211048, 0.171538, 0.264775,
 0.252279, 0.312358, 0.192614, 0.242749} 


1 0.2437241636064366
{0.245294, 0.264918,  0.23254, 0.257248,
 0.252456, 0.242882, 0.253168, 0.251493}
{0.323026, 0.161903, 0.201483, 0.313588,
 0.254338, 0.305749, 0.191104, 0.248808} 


1 0.30692401728746926
{0.245801, 0.266424, 0.232226, 0.255549,
  0.25295, 0.243294, 0.251961, 0.251796}
{0.313813, 0.251453, 0.266626, 0.168107,
 0.253144, 0.304797, 0.187949,  0.25411} 


1 0.2130613312509411
{0.246698, 0.266921, 0.230528, 0.255853,
 0.253703, 0.242875, 0.252094, 0.251328}
{0.280507, 0.243949, 0.181956, 0.293587,
 0.255477, 0.303495, 0.188762, 0.252266} 


1 0.2524755478726519
{0.244145, 0.266283, 0.231385, 0.258187,
 0.253145, 0.242844, 0.251706, 0.252304}
{0.104085,  0.23603, 0.194867, 0.465018,
 0.257629, 0.296559, 0.190277, 0.255535} 


1 0.6399825617973617
{0.243451, 0.266821, 0.231535, 0.258193,
 0.253061, 0.243014, 0.251902, 0.252022}
{ 0.27657, 0.209029, 0.249365, 0.265036,
 0.255485, 0.297041, 0.193819, 0.253655} 


1 0.1461588638030189
{0.242511, 0.266324,    0.234, 0.257165,
 0.252117, 0.243414, 0.251974, 0.252496}
{0.152551, 0.450575, 0.116784,  0.28009,
 0.253407, 0.297877, 0.193428, 0.255288} 


1 0.3803977075301717
{0.243128, 0.266685,  0.23273, 0.257457,
 0.251885, 0.242949, 0.252347, 0.252819}
{0.371857, 0.301434, 0.125609,   0.2011,
 0.253709, 0.295744, 0.192539, 0.258008} 


1 0.2849405819373068
{0.245894, 0.265789, 0.230174, 0.258143,
 0.251964, 0.242637, 0.252634, 0.252764}
{0.463962, 0.155945, 0.193224, 0.186868,
 0.259821, 0.286664, 0.193369, 0.260146} 


1 0.6104468171387326
{0.246619, 0.268134, 0.226026, 0.259221,
 0.252097, 0.243226, 0.252021, 0.252656}
{0.183388, 0.325061, 0.177312, 0.314238,
 0.256901, 0.298124, 0.185233, 0.259742} 


1 0.1441508261067155
{0.250424, 0.267509, 0.224796, 0.257271,
 0.251752, 0.244083, 0.252424, 0.251741}
{0.195685,  0.42189, 0.139134, 0.243291,
 0.256563, 0.298484, 0.183862, 0.261092} 


1 0.2309179775925076
{0.248961, 0.268208, 0.226109, 0.256722,
 0.251727, 0.243786, 0.252595, 0.251893}
{0.315925, 0.225315, 0.130742, 0.328018,
  0.25213, 0.298113,  0.18805, 0.261707} 


1 0.18863092376780946
{0.248777,  0.26648, 0.226669, 0.258073,
 0.251411, 0.243668, 0.253284, 0.251638}
{0.398061, 0.275118, 0.126866, 0.199954,
 0.252585, 0.292371,  0.19585, 0.259194} 


1 0.26058672110293446
{0.253419, 0.264154, 0.226302, 0.256124,
 0.250475,  0.24344, 0.253842, 0.252242}
{0.286955, 0.208041, 0.239961, 0.265043,
 0.253136, 0.292285, 0.194923, 0.259657} 


1 0.118622832190721
{0.251851, 0.262768, 0.225806, 0.259575,
  0.25205, 0.243184, 0.253179, 0.251587}
{0.253396,  0.32031,  0.23886, 0.187435,
 0.255614, 0.296116, 0.191849, 0.256421} 


1 0.10500958061579777
{0.251853, 0.263197, 0.225978, 0.258971,
  0.25221, 0.242215, 0.252829, 0.252746}
{0.297106, 0.323499, 0.202017, 0.177378,
 0.251912, 0.293482,   0.1936, 0.261006} 


1 0.13720526072994202
{0.251327, 0.262218,   0.2265, 0.259956,
 0.251994, 0.242259, 0.252945, 0.252802}
{0.418096, 0.136688, 0.211265, 0.233951,
 0.250557,  0.29334, 0.193441, 0.262662} 


1 0.4637265416358119
{0.249789, 0.264248, 0.223143,  0.26282,
 0.251229, 0.243401, 0.253045, 0.252325}
{0.218173,  0.32918, 0.233784, 0.218863,
 0.244717, 0.295425, 0.192858,    0.267} 


1 0.08693107677920679
{0.249986, 0.264296, 0.222719, 0.262999,
 0.251558, 0.243128, 0.252886, 0.252428}
{0.252382, 0.350028, 0.218845, 0.178745,
 0.239879, 0.297445, 0.199827, 0.262848} 


1 0.17006588846164028
{0.249767, 0.264471, 0.223502,  0.26226,
  0.25107, 0.243705, 0.252857, 0.252368}
{0.302448, 0.393508, 0.119417, 0.184628,
 0.238292, 0.297165, 0.200986, 0.263557} 


1 0.3205274193989397
{0.250775, 0.267427,  0.21927, 0.262528,
 0.251668, 0.242947, 0.253638, 0.251746}
{ 0.20641, 0.323145, 0.229328, 0.241118,
 0.233842, 0.300969, 0.203492, 0.261697} 


1 0.12531071473793196
{0.250848, 0.267127, 0.220227, 0.261799,
 0.251254, 0.244221, 0.252579, 0.251946}
{0.174776, 0.363732, 0.221842, 0.239649,
  0.23359, 0.307205, 0.203551, 0.255654} 


1 0.19200570521789023
{0.248042, 0.267925, 0.222155, 0.261877,
 0.252076, 0.244008, 0.252221, 0.251695}
{ 0.17325, 0.311656, 0.160668, 0.354426,
 0.235895, 0.303339, 0.205003, 0.255763} 


1 0.15532592567529907
{0.245996, 0.268204, 0.222888, 0.262912,
 0.251942,  0.24461, 0.252062, 0.251385}
{0.422633, 0.185817, 0.181226, 0.210324,
 0.235155, 0.301756, 0.209199,  0.25389} 


1 0.39902473629272067
{0.246514, 0.267026, 0.222324, 0.264137,
 0.252395, 0.243809, 0.250506,  0.25329}
{0.186706, 0.407585, 0.137504, 0.268205,
 0.237671, 0.304735, 0.211407, 0.246187} 


1 0.18545902410404083
{0.246874, 0.265831, 0.222953, 0.264343,
  0.25304, 0.243128, 0.250785, 0.253046}
{0.175626, 0.398961, 0.159765, 0.265649,
 0.231066, 0.310103, 0.211409, 0.247422} 


1 0.4297643922996619
{0.245993, 0.266129,  0.22322, 0.264659,
 0.254152, 0.242493,  0.24908, 0.254275}
{0.193071, 0.454185, 0.234838, 0.117907,
 0.227031, 0.309044, 0.211209, 0.252716} 


1 0.3959253583452089
{0.247593, 0.266044, 0.222697, 0.263666,
 0.253807, 0.243372, 0.248762, 0.254059}
{0.154263, 0.216071,  0.23446, 0.395205,
 0.223756, 0.312909, 0.215047, 0.248288} 


1 0.3348165275499612
{0.245752,  0.26877, 0.221698,  0.26378,
 0.254268, 0.243771, 0.249047, 0.252915}
{0.161686, 0.341063, 0.237044, 0.260207,
 0.222886, 0.313717, 0.210959, 0.252437} 


1 0.09058516692718929
{0.248419, 0.266775, 0.220178, 0.264628,
 0.253989, 0.243372, 0.249789,  0.25285}
{0.261995,  0.28584, 0.214773, 0.237392,
 0.217867, 0.305711, 0.209411, 0.267011} 


1 0.1529724854670037
{0.247415, 0.266183, 0.220631, 0.265771,
 0.253677, 0.243802,  0.24956, 0.252961}
{ 0.27768, 0.202218, 0.096693, 0.423409,
 0.220254, 0.297322, 0.211302, 0.271122} 


1 0.5012614202677452
{0.247103, 0.266983,  0.21927, 0.266644,
 0.253697, 0.243693, 0.249862, 0.252748}
{0.202617, 0.166721, 0.447533, 0.183129,
 0.222059, 0.296099, 0.211254, 0.270588} 


1 0.9666177802106699
{0.248499, 0.266859, 0.218183, 0.266458,
 0.253599, 0.243459, 0.249979, 0.252963}
{0.277411, 0.296937, 0.197307, 0.228344,
 0.225479, 0.294835, 0.204216,  0.27547} 


1 0.07071153387548308
{ 0.25012,  0.26667, 0.217221, 0.265989,
 0.253724, 0.243286, 0.249948, 0.253042}
{ 0.26581, 0.130271, 0.295845, 0.308074,
 0.228326, 0.295207, 0.203554, 0.272913} 


1 0.4587087488323722
{0.250215, 0.266302, 0.217259, 0.266223,
 0.253522, 0.243699, 0.250175, 0.252604}
{0.341941, 0.276119, 0.105224, 0.276717,
 0.230777, 0.289516, 0.203854, 0.275853} 


1 0.373511599897809
{0.249449, 0.265415,  0.21659, 0.268546,
 0.253393, 0.244605, 0.249841, 0.252161}
{0.329492, 0.170318, 0.284065, 0.216125,
 0.229124, 0.288127, 0.208919,  0.27383} 


1 0.31012281464463
{ 0.25084, 0.266272, 0.216795, 0.266094,
 0.253186, 0.244985, 0.249949,  0.25188}
{ 0.21122, 0.228136, 0.238108, 0.322536,
 0.230299, 0.287608, 0.212517, 0.269576} 


1 0.11032310490034124
{0.251507, 0.266512, 0.216259, 0.265722,
 0.252216, 0.247007, 0.249589, 0.251189}
{ 0.36762, 0.207389, 0.126387, 0.298604,
 0.227167, 0.291399, 0.209761, 0.271673} 


1 0.35697549810246454
{0.253261, 0.266168, 0.215924, 0.264646,
 0.253866, 0.246696, 0.248704, 0.250733}
{0.173197, 0.238124, 0.365766, 0.222913,
 0.228596, 0.288171, 0.208533,   0.2747} 


1 0.3245470098053021
{0.251869, 0.266028, 0.215954, 0.266149,
 0.253898, 0.246732, 0.248351, 0.251019}
{0.208779, 0.237403, 0.185698, 0.368119,
 0.224386, 0.288009, 0.207874, 0.279731} 


1 0.09325125415168459
{0.256333,  0.26399, 0.215269, 0.264408,
 0.254447,  0.24581, 0.248878, 0.250865}
{0.133102, 0.401862, 0.269048, 0.195989,
  0.22704, 0.287978, 0.203526, 0.281456} 


1 0.33295769157713934
{0.255131, 0.266713, 0.214729, 0.263427,
 0.254435, 0.245495, 0.249371, 0.250699}
{0.234105,  0.21827, 0.129434, 0.418191,
 0.222144, 0.290087, 0.204112, 0.283658} 


1 0.6128476496650391
{0.257877, 0.262877, 0.215178, 0.264068,
 0.253978, 0.245627, 0.249631, 0.250765}
{0.230968, 0.163498, 0.214871, 0.390663,
